62,50,40 59,50,44 31,29,30 26,24,20 38,38,35 52,52,52 53,53,53 54,53,56 58,58,58 58,58,58 57,56,59 54,53,56 57,56,61 56,57,62 63,56,56 94,75,52 93,73,43 93,73,43 95,74,47 91,70,45 87,68,41 94,70,46 99,75,49 107,80,48 137,102,64 164,126,80 197,154,96 215,164,99 237,180,109 246,187,112 255,196,121 236,181,109 220,168,95 224,169,99 234,174,104 236,177,104 231,176,106 86,71,60 63,59,53 55,53,49 58,54,46 56,48,37 61,42,30 91,60,39 105,62,45 107,62,41 110,64,38 141,89,57 161,93,55 186,113,72 206,124,79 204,126,73 197,122,73 122,67,36 99,59,34 120,76,38 167,92,45 232,147,92 230,133,80 255,158,90 255,164,95 147,99,70 100,85,74 109,78,59 166,115,87 206,153,126 58,47,54 52,49,55 48,48,48 68,60,47 83,69,42 81,67,42 80,66,41 79,65,40 79,67,41 77,65,37 71,61,39 47,44,31 30,35,29 34,37,29 34,34,29 41,39,35 71,65,60 75,69,64 80,74,69 89,78,71 102,86,73 107,80,64 131,95,73 145,110,83 133,94,66 250,194,156 177,132,97 185,139,113 76,66,54 68,58,46 71,60,45 77,66,51 86,70,53 91,77,52 44,39,41 32,40,47 27,39,45 35,50,55 41,53,59 39,49,57 34,41,55 32,39,51 50,48,56 85,73,73 80,64,51 85,60,41 100,71,49 102,71,50 148,103,82 255,183,149 238,153,114 177,105,70 255,203,148 245,171,135 86,77,60 93,77,62 101,86,64 94,75,50 112,81,60 157,111,93 184,131,104 195,136,108
68,59,51 55,48,46 27,24,28 26,24,20 50,50,50 57,57,57 55,53,54 56,54,55 61,59,60 60,58,59 57,57,57 58,57,60 58,57,62 56,57,62 64,57,57 91,72,49 93,73,43 95,75,45 95,74,49 90,69,44 87,68,41 98,74,50 102,78,52 106,82,49 136,103,64 161,123,77 190,147,91 206,157,92 226,171,101 255,197,122 250,191,114 237,181,107 225,168,97 228,171,102 238,175,106 234,174,104 241,179,107 98,77,66 65,62,49 61,55,48 52,42,30 51,37,23 74,47,29 102,64,43 113,66,43 113,66,43 109,63,35 115,67,38 122,70,38 126,69,38 154,91,58 167,102,63 137,76,42 105,65,42 95,64,45 105,66,38 181,115,67 255,210,154 162,85,29 227,133,81 254,148,84 211,142,104 95,74,61 101,74,56 133,93,68 173,129,103 61,49,51 53,50,56 54,52,53 74,67,49 83,69,42 83,69,42 80,66,41 80,66,41 78,66,40 77,64,43 57,49,36 37,38,30 32,34,29 34,37,29 33,33,28 39,37,33 72,65,63 79,68,65 82,71,64 100,79,68 114,79,64 146,110,90 134,114,84 154,136,104 195,142,117 238,182,146 225,194,157 255,242,212 80,69,50 71,59,47 71,60,45 75,61,47 84,70,52 91,77,50 43,37,44 32,40,47 29,41,47 42,57,64 41,56,63 33,43,51 35,39,52 33,42,55 40,45,55 65,62,68 83,77,72 80,61,47 98,69,49 97,66,45 105,65,42 147,90,59 147,90,59 112,70,32 233,156,103 143,96,64 81,72,57 88,72,57 82,68,50 84,71,48 98,68,51 142,85,66 237,148,117 251,158,126
64,58,51 69,64,63 30,28,29 25,25,20 53,53,50 56,54,55 59,56,60 56,54,55 58,55,59 55,54,57 57,56,59 57,56,59 58,57,60 58,57,60 59,52,50 93,75,54 104,81,52 98,74,48 95,74,49 87,68,43 88,69,42 102,77,49 105,80,52 108,84,49 138,103,65 162,123,80 182,141,80 218,171,108 225,173,102 235,178,107 241,182,107 236,180,104 220,164,90 222,165,94 232,172,102 237,175,103 241,182,109 88,79,73 58,53,50 63,57,50 57,42,31 81,60,47 92,58,40 104,62,40 111,65,39 111,64,41 113,67,39 118,70,41 123,76,44 126,76,45 134,82,50 138,89,53 117,71,41 112,72,49 110,75,50 139,95,57 253,172,109 255,199,124 232,145,79 192,117,68 240,136,76 203,135,95 104,73,50 105,79,58 121,85,67 101,73,60 57,50,53 53,50,54 53,51,49 77,67,45 79,65,40 78,64,39 80,66,41 79,64,42 80,65,43 70,59,40 54,48,39 32,34,29 32,35,27 34,37,29 36,37,29 52,51,44 69,62,60 83,70,67 93,73,66 108,77,65 116,78,59 179,116,94 251,176,145 255,210,179 240,162,132 185,131,95 255,247,194 255,223,169 102,82,62 71,61,49 73,61,49 73,62,47 82,68,50 96,77,52 51,46,43 31,40,42 31,43,47 43,58,65 47,57,65 33,41,50 35,40,50 34,41,53 40,44,57 49,52,59 62,67,63 111,96,85 101,72,52 97,66,45 105,69,47 171,129,105 128,85,68 166,116,101 255,199,147 100,71,49 76,67,52 76,67,52 80,65,54 101,86,66 99,74,55 109,73,53 155,99,73 181,124,93
74,72,68 51,49,50 31,31,28 24,24,21 54,54,51 55,53,54 54,51,55 55,53,54 56,53,57 55,54,57 58,57,60 57,56,59 57,56,59 57,56,59 62,55,53 94,76,55 101,77,51 99,75,49 92,71,46 86,67,44 92,71,46 100,75,47 106,81,51 112,85,51 137,102,64 157,118,75 190,147,89 206,159,96 209,158,89 234,179,107 241,182,107 236,177,102 230,174,98 227,168,95 239,176,107 249,183,112 242,185,116 82,78,70 67,62,64 55,48,46 36,25,20 58,43,34 105,69,51 106,66,43 110,68,46 111,65,39 117,69,42 121,74,42 125,78,44 129,82,48 134,87,53 129,84,51 118,74,46 120,78,54 123,83,58 183,128,83 253,170,105 255,194,126 254,159,96 189,119,70 247,149,89 239,176,127 119,78,49 74,62,52 63,57,52 58,51,49 52,49,53 53,51,52 56,51,48 79,65,40 80,66,41 78,64,37 79,65,40 80,65,43 79,64,44 66,54,42 59,52,52 36,36,31 32,35,27 32,35,27 33,34,26 72,71,64 70,64,59 73,60,57 97,71,59 111,80,59 110,76,56 115,74,58 149,94,65 195,134,100 185,122,98 121,85,63 255,226,176 255,183,128 99,75,53 70,59,44 71,59,49 70,58,46 83,67,54 100,79,54 55,51,43 28,39,40 38,53,58 45,57,65 47,55,62 27,32,42 34,39,49 37,45,54 37,45,54 45,53,58 67,67,64 105,86,72 101,72,50 97,66,45 97,66,43 107,72,47 148,106,82 225,157,121 226,164,122 77,70,52 74,64,52 75,65,55 108,89,73 100,75,56 98,73,56 106,74,60 141,107,89 151,116,91
81,77,86 77,73,82 30,30,30 26,26,26 53,52,55 55,53,54 56,53,57 55,53,54 55,52,56 55,52,56 54,51,55 55,52,56 58,55,59 55,54,57 59,52,50 84,70,54 90,72,51 90,72,51 85,70,48 85,67,46 89,70,47 98,74,50 106,81,53 112,85,51 134,101,62 152,115,71 196,153,97 203,158,94 215,164,95 233,177,103 243,184,109 237,178,103 230,171,96 227,168,93 238,175,101 248,183,105 223,174,109 122,113,107 125,125,120 52,50,48 34,34,34 31,29,25 48,35,28 74,48,36 107,70,46 111,65,39 117,69,40 122,75,43 126,79,45 131,85,48 136,87,51 126,82,54 124,87,63 117,79,58 102,61,41 108,61,38 122,66,44 129,59,33 204,126,78 193,124,70 255,152,98 255,219,149 119,81,44 75,60,49 57,52,51 54,52,53 54,51,55 55,54,57 63,54,50 80,66,41 80,66,41 79,65,38 79,65,38 79,65,40 77,63,45 62,51,48 57,50,53 33,33,30 31,34,26 30,33,25 34,35,27 66,65,58 73,67,62 67,58,54 101,79,71 112,81,62 108,79,57 110,74,56 171,123,94 160,105,74 155,111,81 154,117,93 255,216,174 255,198,143 85,68,44 67,60,44 65,55,43 65,55,43 78,64,48 96,74,54 54,49,35 32,40,45 38,52,62 47,57,65 50,53,60 46,46,54 37,37,45 36,36,44 41,39,47 63,58,60 78,64,50 104,80,58 100,71,51 96,70,49 90,65,46 91,62,42 109,79,53 165,131,101 94,70,46 77,70,54 77,72,60 73,63,51 86,68,49 89,67,49 92,67,48 95,68,50 129,91,70 203,146,115
91,88,105 98,95,110 81,79,91 37,35,45 53,52,55 58,56,57 54,51,55 56,54,55 59,56,60 56,53,57 55,52,56 56,53,57 55,52,56 54,53,56 54,47,45 53,43,31 54,43,28 54,43,28 54,47,29 60,51,34 76,62,44 80,61,45 101,82,57 113,89,56 130,99,60 160,126,83 196,154,100 208,163,101 215,166,99 231,181,109 239,184,112 249,193,119 244,188,114 237,181,107 244,185,112 250,188,114 206,163,107 68,61,59 34,41,34 41,40,43 46,45,48 41,40,43 30,28,26 40,29,26 102,71,50 113,69,43 119,71,44 125,77,48 127,80,48 136,89,55 127,80,46 114,73,44 107,70,46 125,88,64 128,86,62 141,90,64 144,86,49 194,124,73 255,203,135 233,150,85 243,147,89 231,158,99 138,89,49 88,67,52 62,55,53 60,55,57 56,53,57 57,57,57 70,61,53 79,65,36 79,65,40 80,66,39 79,65,40 78,63,41 63,51,39 60,50,49 57,52,54 34,34,31 32,35,27 32,35,27 34,35,27 41,40,33 71,67,61 68,59,55 93,73,66 113,83,66 108,82,61 112,78,60 176,128,99 233,179,145 158,112,84 221,167,147 255,212,175 255,227,179 80,59,44 75,63,53 71,61,51 72,63,55 84,72,62 101,84,58 82,78,59 26,37,38 44,54,60 47,55,60 51,52,55 55,49,54 98,80,91 146,121,135 165,132,151 176,137,151 179,143,137 99,68,49 96,70,49 97,73,51 95,73,53 91,69,51 83,64,48 80,66,50 80,69,54 76,67,52 71,61,49 72,58,44 98,77,62 83,63,45 81,61,41 82,64,43 91,69,51 136,99,75
86,83,100 86,82,102 86,83,100 85,82,97 90,88,98 63,64,69 52,51,56 57,56,59 55,53,54 54,52,53 55,52,56 56,54,55 56,54,55 56,54,55 65,57,46 84,69,49 78,63,43 67,51,34 56,45,28 54,43,26 54,40,24 55,41,23 71,53,32 81,60,33 103,79,46 117,90,54 127,99,59 142,109,70 157,122,84 159,127,83 179,145,100 176,140,91 165,132,80 165,134,83 156,125,76 149,119,73 133,108,64 50,43,43 34,34,46 35,35,43 35,38,47 39,42,49 46,49,56 44,39,38 89,68,55 112,70,46 121,73,44 126,81,48 129,84,51 129,84,51 128,83,50 120,79,50 121,80,51 126,85,56 127,87,53 149,99,55 234,164,102 255,175,108 255,171,103 219,140,78 168,105,74 231,166,111 174,127,77 113,84,62 62,49,46 56,49,52 55,52,56 57,50,53 82,67,56 85,68,40 81,67,40 80,66,41 78,65,44 73,62,43 59,53,48 58,56,57 58,56,57 38,38,33 34,37,29 32,35,27 36,37,29 37,36,29 39,40,30 48,42,35 90,73,65 114,89,72 105,81,59 106,79,61 121,84,60 179,135,109 197,146,118 255,227,192 255,245,185 242,196,157 69,53,40 64,49,38 51,41,29 48,43,29 52,44,31 57,44,37 47,39,28 35,38,28 50,46,36 56,51,37 66,45,45 162,131,139 240,199,213 255,215,222 221,179,182 191,150,161 185,143,148 217,159,137 133,93,57 104,75,51 95,74,49 98,68,51 91,66,49 78,64,48 72,65,47 75,68,52 78,62,45 90,73,49 98,73,54 91,69,51 93,67,53 95,70,53 103,73,56 127,92,67
116,113,130 116,113,130 112,109,126 107,104,121 93,91,103 91,91,101 58,56,64 53,52,55 53,51,52 55,53,54 55,53,54 53,53,53 54,53,56 55,52,56 67,57,45 85,68,42 89,70,45 89,70,45 90,69,46 92,71,48 95,71,45 102,78,52 105,81,55 108,85,56 106,81,51 107,80,48 121,90,53 119,86,38 125,92,42 122,89,39 118,85,37 116,80,33 119,83,36 121,84,40 135,94,47 178,132,77 218,178,114 67,50,40 35,35,47 32,35,46 31,36,46 33,38,48 33,41,50 46,51,59 46,47,50 112,71,51 123,77,47 128,83,50 129,84,51 131,86,53 128,84,54 127,83,53 125,84,53 125,84,53 139,93,56 189,130,82 245,169,106 255,171,100 227,150,94 170,110,71 255,239,195 255,241,190 248,200,146 106,100,77 79,89,86 48,54,57 54,48,53 63,50,45 85,68,44 85,68,40 84,70,43 81,67,42 73,62,47 61,52,44 59,57,58 59,58,61 54,52,53 41,41,36 35,38,30 34,37,29 36,37,29 37,36,29 34,35,23 37,34,21 92,75,65 114,87,69 102,81,58 96,78,59 102,80,60 121,90,71 132,89,70 167,121,93 217,167,134 91,70,45 80,65,43 74,59,37 66,57,38 63,56,38 58,50,37 67,55,45 66,53,46 59,54,42 61,53,40 78,62,49 151,123,123 212,173,182 251,200,218 255,208,216 255,235,239 255,225,239 181,141,158 186,145,156 255,219,179 223,157,109 121,73,46 140,84,46 255,203,158 143,115,106 76,61,50 71,62,45 109,86,57 224,192,150 109,81,43 101,78,47 101,77,55 107,80,64 119,87,71 147,102,79
112,109,124 111,108,125 114,111,128 114,111,128 103,100,115 96,95,110 91,89,101 52,50,58 54,52,53 54,52,53 55,53,54 55,53,54 55,52,56 58,53,55 75,64,47 89,70,43 91,71,41 92,68,42 99,74,46 114,85,54 117,88,55 118,89,58 117,90,56 109,82,48 118,86,54 123,89,55 177,138,95 202,159,103 211,165,99 211,162,95 216,167,98 223,170,102 238,183,111 229,173,99 234,175,100 251,189,115 254,200,123 155,132,101 35,39,54 35,40,50 37,39,53 40,42,56 39,44,54 29,39,45 82,73,88 115,74,54 123,77,47 128,83,50 132,87,54 135,89,59 135,89,59 133,90,57 133,90,57 130,87,54 138,92,55 179,124,79 217,152,97 206,140,85 132,93,63 122,71,36 255,192,144 255,171,123 255,209,166 101,123,111 106,144,134 104,141,136 56,69,68 66,60,53 85,67,46 80,68,38 77,68,41 75,65,41 65,54,49 58,52,47 58,56,57 59,57,58 56,51,53 45,45,42 37,39,34 36,39,31 30,35,29 34,35,27 40,31,25 46,34,24 103,80,65 109,82,64 107,80,62 102,82,62 105,81,57 114,88,65 139,104,79 176,139,99 106,80,26 101,80,28 96,64,34 103,74,68 88,58,32 116,82,52 129,93,64 147,118,87 181,153,113 140,111,80 96,67,32 80,69,54 141,113,113 180,145,150 216,173,185 233,191,167 235,189,161 255,233,243 196,151,159 163,131,145 171,132,141 238,193,186 240,174,124 255,217,141 255,238,175 201,151,147 166,137,144 108,85,72 160,128,84 255,232,180 255,219,153 242,207,140 123,96,51 97,77,47 112,93,68 128,92,70
101,98,113 109,106,123 98,95,112 98,95,112 94,91,108 91,90,107 91,88,105 81,79,89 53,50,56 54,51,55 54,52,53 55,52,56 58,55,59 59,52,52 78,67,48 89,71,41 90,70,38 98,75,46 120,93,61 139,107,73 144,111,74 146,112,78 144,113,76 129,97,63 129,98,61 138,105,66 172,131,86 203,157,102 216,165,98 215,165,93 215,163,90 222,168,93 237,178,105 237,178,103 231,172,97 243,181,107 255,197,117 212,184,144 43,46,64 37,44,58 39,41,57 41,43,59 45,48,66 77,87,107 112,104,123 113,71,47 113,67,39 126,83,50 133,88,55 136,91,58 139,93,63 135,92,59 134,91,58 136,91,58 140,94,57 152,99,58 156,100,53 153,94,48 129,82,59 183,136,104 255,238,188 249,179,132 179,143,112 100,130,123 101,143,134 107,151,144 121,146,143 64,65,57 83,64,48 77,68,41 73,65,41 65,56,39 54,48,41 57,52,49 58,56,57 58,56,57 58,53,55 51,49,47 35,37,32 39,40,32 43,40,27 58,51,31 147,135,96 138,119,80 109,84,54 109,82,64 108,81,65 105,85,65 116,92,68 117,91,66 147,110,84 255,224,184 237,220,144 255,244,150 255,215,159 188,148,123 204,152,120 208,152,116 221,170,135 215,170,135 204,162,124 210,165,130 187,153,110 149,139,127 117,89,87 159,126,128 208,167,178 211,170,141 222,175,143 255,228,235 217,170,175 161,127,139 169,134,149 178,137,146 249,186,162 255,230,167 255,228,178 199,145,154 169,137,153 169,139,138 173,139,94 255,229,173 255,238,167 255,249,174 255,219,155 196,162,117 141,110,73 160,129,80
90,85,103 91,86,104 88,84,104 86,83,100 86,83,100 81,80,97 86,82,102 91,88,105 83,81,93 53,51,61 56,53,57 55,53,54 60,54,59 63,56,54 83,68,48 88,69,42 94,71,40 117,90,58 142,110,76 147,112,74 154,120,77 160,123,79 166,129,87 167,130,86 162,125,81 155,118,74 166,125,76 202,156,99 221,170,101 221,171,97 224,174,100 223,166,95 238,179,106 243,181,107 238,176,100 248,186,107 255,199,115 253,205,149 57,57,67 45,54,67 44,53,66 66,79,96 109,125,154 99,118,149 97,81,68 110,68,44 113,66,43 115,71,45 130,84,54 135,90,57 138,93,60 139,94,61 140,95,62 139,94,59 145,99,58 150,100,58 144,97,63 131,87,59 106,80,57 193,145,116 255,189,145 255,243,180 138,131,115 98,132,121 107,143,131 110,150,140 111,149,139 117,148,133 61,69,55 48,43,31 45,34,27 44,33,28 36,29,27 33,26,26 54,52,50 59,57,58 54,51,55 48,47,50 38,39,27 67,60,31 188,166,103 215,188,113 248,225,115 253,235,135 239,221,134 218,197,127 127,100,64 110,85,66 110,86,64 116,90,69 163,114,78 255,250,204 255,252,196 240,222,149 208,171,88 217,168,87 241,176,137 255,192,148 232,172,133 217,168,128 206,161,117 197,152,131 218,165,112 140,126,110 141,116,117 155,126,131 211,173,179 196,154,132 222,174,145 207,153,160 216,171,175 148,119,129 169,133,153 176,138,159 181,143,168 178,139,153 175,130,138 174,130,150 159,126,145 173,139,146 185,150,112 251,211,159 255,227,163 251,202,135 255,224,156 255,224,156 255,229,157 255,228,151
71,66,54 72,66,61 91,87,98 88,84,104 83,81,101 81,79,99 86,82,102 88,86,106 89,86,101 84,80,93 56,52,63 57,56,61 56,52,61 61,52,48 83,64,41 88,69,42 97,74,45 120,93,59 145,112,73 159,122,80 158,122,75 166,128,80 176,135,88 178,137,90 162,123,80 146,109,67 163,124,81 210,162,104 222,172,98 225,170,98 224,169,99 226,169,98 245,183,111 249,186,112 241,180,101 244,186,106 255,198,117 255,198,122 105,111,114 116,118,143 90,74,70 72,64,72 80,64,58 98,67,44 102,66,46 105,65,42 105,63,39 109,65,39 121,75,47 122,76,46 133,87,57 138,93,60 140,95,62 143,98,63 146,100,63 150,102,59 137,97,74 180,139,123 125,95,78 169,118,94 255,221,168 255,223,175 108,143,124 101,143,134 103,146,132 107,150,136 111,153,142 102,145,131 109,148,135 111,125,121 48,42,37 43,34,28 40,31,25 36,30,23 32,27,24 52,52,52 50,54,58 50,51,56 62,44,23 242,178,109 255,202,108 255,202,109 255,206,116 211,166,75 231,214,120 224,207,113 222,201,118 220,191,140 120,87,60 147,115,83 255,248,182 252,200,129 199,148,91 215,163,103 169,130,98 155,111,85 156,101,101 162,102,100 212,141,120 255,199,126 217,164,119 250,195,125 255,201,126 155,128,110 104,79,91 142,116,125 177,143,141 171,133,112 200,149,112 214,163,137 206,160,160 137,108,118 161,126,143 174,137,153 174,137,153 177,140,156 165,128,146 170,133,149 159,122,138 163,128,133 168,136,104 190,158,116 203,167,118 218,179,120 242,201,140 252,210,147 255,220,152 255,222,153
97,86,53 94,86,50 96,87,72 89,81,98 84,82,102 84,82,102 88,84,104 88,86,106 90,86,106 94,88,109 68,63,81 60,58,68 60,56,65 66,57,51 87,68,43 89,68,43 100,75,47 121,92,59 152,118,75 163,125,79 171,133,83 177,137,85 188,144,93 194,149,101 164,125,82 144,107,67 153,114,71 205,159,100 222,170,97 242,185,114 227,172,102 231,172,99 241,182,109 251,185,110 241,182,105 193,144,95 89,50,7 106,74,19 93,74,62 88,65,54 107,70,69 105,71,67 79,52,36 94,63,40 103,66,42 107,65,43 111,66,43 111,67,41 114,70,44 121,75,47 124,78,50 128,82,52 128,85,52 130,85,52 130,84,54 168,105,54 238,192,162 111,69,56 255,229,217 101,87,60 147,131,98 129,134,100 118,140,114 116,150,136 109,149,139 106,149,135 107,149,138 101,141,131 102,145,131 107,143,131 113,132,123 41,42,34 42,36,29 41,35,26 38,32,25 31,30,23 28,26,27 55,38,30 212,147,90 242,157,77 255,169,85 255,180,94 255,199,102 255,190,96 197,155,74 205,186,102 209,189,103 223,198,109 236,212,120 255,236,154 183,125,72 176,124,76 158,104,54 158,99,51 167,135,101 121,98,83 135,112,83 200,170,126 247,185,104 255,193,105 255,218,133 229,170,95 241,180,101 209,165,135 107,80,92 159,130,140 164,128,122 160,119,101 196,145,110 192,145,113 183,137,137 136,106,119 159,127,143 176,144,158 173,138,153 174,139,154 162,127,142 167,133,145 173,136,152 174,138,146 148,122,99 145,118,86 156,125,86 189,153,106 224,186,136 241,202,145 249,206,146 255,214,151
208,190,128 111,96,45 108,95,61 78,69,54 95,91,104 88,84,104 87,83,103 89,87,107 87,85,105 89,85,105 93,90,107 54,52,64 61,57,68 69,58,51 87,68,45 90,69,44 107,84,55 134,105,72 160,123,81 168,127,78 175,135,83 180,137,79 190,144,87 205,159,104 177,139,93 139,101,64 154,117,75 203,160,102 220,168,97 227,167,99 225,168,97 230,173,102 227,178,113 191,150,103 79,61,40 51,52,42 41,46,42 48,47,40 62,49,44 86,62,56 105,76,72 115,83,80 80,47,38 88,57,38 99,62,38 103,63,40 110,68,44 113,69,43 119,75,47 120,76,48 123,79,51 127,83,53 127,83,53 129,83,53 131,84,50 245,152,79 255,204,142 124,67,27 255,219,206 230,162,144 145,135,111 127,136,106 119,130,99 122,132,97 112,151,138 111,152,139 119,157,147 98,126,120 85,111,103 81,104,99 92,117,112 94,108,101 44,43,34 42,36,29 43,34,28 37,31,24 38,30,19 76,47,23 181,124,66 211,139,73 248,164,84 255,178,93 255,201,98 255,218,114 255,196,110 186,158,77 201,180,97 223,191,109 208,159,90 185,129,64 175,122,58 162,109,54 142,98,56 134,92,54 123,91,47 159,137,72 228,201,115 229,182,93 255,170,86 253,176,91 255,192,90 255,224,114 230,175,94 166,147,112 99,93,88 168,133,138 115,79,73 131,93,72 192,142,109 196,147,109 178,132,106 130,101,108 154,124,137 169,139,154 167,132,147 179,144,159 160,125,140 162,128,140 168,128,145 168,132,145 127,105,87 121,97,71 159,131,102 125,94,57 211,175,128 222,182,128 242,199,141 251,208,148
252,227,127 228,201,115 124,107,68 90,78,48 78,71,53 96,92,101 91,89,109 91,90,107 91,88,103 94,91,108 97,94,109 92,87,103 60,55,71 74,62,52 89,68,43 90,69,46 112,85,53 139,110,75 166,129,85 184,142,90 189,146,88 196,151,87 202,155,92 205,158,97 177,136,87 135,98,58 150,116,73 192,151,94 226,174,103 233,176,105 196,163,113 95,78,52 59,58,47 46,47,37 38,41,33 41,46,40 37,42,36 41,43,38 49,45,39 77,62,53 99,70,66 114,80,76 96,63,54 85,53,39 99,61,40 106,64,42 110,68,46 114,73,44 114,73,44 120,79,48 125,84,53 126,82,52 126,82,52 127,84,51 141,81,40 255,167,91 255,186,112 204,131,74 255,226,207 255,179,165 87,46,26 126,137,106 126,133,101 122,127,95 114,148,132 108,149,136 116,154,144 76,107,97 35,40,39 36,41,40 30,41,42 29,39,33 39,40,32 37,38,30 39,37,33 44,38,33 52,40,28 102,71,48 138,95,50 178,119,60 219,141,70 249,164,84 255,194,100 255,217,113 255,189,91 219,168,90 209,160,93 191,133,71 171,123,67 162,115,63 153,106,56 141,100,51 127,88,47 117,82,55 117,88,64 205,183,120 212,198,140 195,174,120 232,177,134 224,163,98 255,180,95 255,181,91 255,219,109 192,147,99 105,90,79 187,145,150 105,69,61 113,79,57 179,133,103 196,148,105 175,131,105 128,99,106 147,117,130 161,131,146 164,130,142 171,136,151 161,126,143 159,124,141 167,132,149 163,127,137 100,74,60 100,76,50 115,87,58 110,78,48 173,138,102 218,177,132 231,189,137 239,197,143
255,239,154 255,239,145 169,152,83 96,84,54 91,82,55 79,70,55 117,113,122 118,116,126 116,114,126 108,105,120 107,104,119 103,100,115 90,85,103 78,64,50 87,68,43 91,70,43 110,83,51 140,109,72 171,133,87 185,141,88 196,148,90 200,153,90 215,166,99 214,168,102 184,144,92 141,105,58 155,123,77 196,153,97 229,173,106 227,177,117 96,62,44 114,81,72 86,67,53 94,90,71 112,116,99 75,82,66 41,49,37 39,45,36 47,48,40 59,53,44 86,59,54 102,70,65 127,91,85 84,53,41 94,58,36 109,68,41 112,70,46 116,72,46 122,78,50 121,77,49 124,80,50 126,82,54 124,80,52 133,83,50 180,113,63 255,168,91 255,182,107 238,161,105 255,215,198 255,175,160 174,117,100 108,112,83 117,124,90 121,128,94 132,131,95 255,222,203 133,137,110 100,124,102 69,64,52 49,45,39 33,41,46 33,40,35 33,40,35 33,40,38 35,41,44 41,42,45 59,47,49 98,70,43 106,70,39 157,105,55 216,143,68 253,173,87 255,200,97 255,214,104 255,220,123 203,148,96 176,133,73 179,136,80 169,129,93 144,113,90 125,127,141 149,163,204 179,195,243 176,195,255 170,195,246 165,189,238 172,195,247 167,190,242 170,198,252 174,205,255 180,204,255 193,192,209 249,181,118 255,194,98 255,217,117 232,176,138 94,63,44 99,69,43 140,102,65 166,114,64 156,118,83 119,93,99 141,114,126 154,124,139 157,125,139 162,127,142 156,124,138 157,122,139 158,127,138 144,109,96 219,191,162 126,96,68 146,113,88 160,127,102 110,75,50 153,117,84 196,155,110 216,176,124
244,216,146 240,214,132 148,129,72 98,86,56 89,80,53 81,74,54 103,91,93 122,120,130 124,122,134 111,108,123 111,106,122 114,107,119 102,96,117 82,68,52 87,68,45 90,69,42 111,84,52 141,108,71 174,136,88 189,145,92 200,152,94 208,158,96 217,168,101 214,165,98 194,153,96 137,101,54 147,113,70 192,150,96 221,172,105 195,146,110 209,149,137 233,160,153 193,137,129 140,93,82 98,87,68 132,128,109 41,48,30 42,50,36 45,48,40 55,51,41 86,64,58 103,74,68 111,77,75 113,82,74 90,55,40 101,61,38 111,69,45 116,75,48 120,76,48 121,77,49 123,79,51 126,82,54 128,83,50 148,93,52 212,136,78 255,164,93 255,174,99 235,158,100 255,215,200 254,174,156 233,161,144 75,72,46 121,128,96 115,125,92 107,134,91 243,204,174 255,218,199 155,121,101 171,111,101 136,116,96 61,54,52 61,51,52 56,51,53 39,39,39 27,33,36 71,75,77 82,72,73 97,73,49 100,68,38 109,73,42 167,121,66 214,159,87 255,197,97 255,203,106 166,135,73 154,129,72 139,123,119 167,169,210 160,175,218 158,174,214 143,176,209 151,186,234 153,186,232 155,186,231 156,182,228 148,173,215 145,167,210 137,159,202 146,168,211 156,177,216 174,192,232 174,197,253 180,212,255 227,167,115 245,170,80 160,107,64 89,59,33 99,64,37 133,94,53 153,114,75 156,120,98 105,79,85 130,106,115 148,121,133 155,123,137 157,122,137 153,122,133 151,121,124 139,107,102 117,79,60 153,116,92 121,83,62 103,69,47 133,99,77 116,85,64 182,149,122 174,140,99 200,164,117
161,131,44 236,206,123 123,103,55 117,103,76 87,80,49 72,68,62 153,129,94 232,175,144 225,175,142 215,170,135 208,164,136 131,107,101 96,90,115 80,71,52 86,66,46 90,66,42 109,82,50 143,110,73 171,133,85 189,145,92 198,150,92 208,159,94 215,166,97 215,167,95 200,157,97 150,112,64 156,122,79 191,149,107 173,125,100 206,146,136 221,154,145 237,164,152 235,162,150 226,153,144 149,105,93 104,93,76 92,97,77 51,57,44 43,49,40 48,51,39 67,54,47 92,67,64 115,76,73 116,82,78 105,69,59 91,55,37 103,65,44 112,72,47 118,76,52 118,77,50 121,77,51 124,80,52 133,83,50 179,112,69 221,141,82 255,158,95 255,173,104 226,149,96 255,209,196 247,167,151 250,175,157 77,68,41 118,127,97 110,119,89 118,130,92 234,183,157 255,204,182 235,153,133 202,149,124 174,128,100 176,132,104 147,106,79 168,127,100 51,53,50 32,42,39 64,69,65 82,78,72 97,77,59 98,69,45 100,66,44 108,70,35 139,100,59 197,154,94 161,114,80 123,125,122 143,162,183 122,145,181 117,138,175 118,139,178 122,140,180 115,135,177 110,132,173 118,136,176 119,137,177 124,145,182 131,150,183 139,158,191 156,174,210 124,143,176 133,153,181 127,146,177 135,151,191 144,160,198 185,139,84 193,137,90 112,73,34 86,58,29 94,62,32 125,91,50 166,122,55 156,122,90 85,63,66 106,82,88 131,105,114 138,106,120 149,117,131 151,117,126 122,91,83 100,70,55 97,67,50 104,72,56 111,81,64 104,70,50 137,101,79 134,103,82 155,125,99 149,118,81 188,156,112
