255,238,198 245,220,176 244,216,176 227,200,155 252,227,181 253,228,182 252,227,181 255,236,190 255,242,196 255,239,193 255,241,195 247,221,180 251,225,184 249,223,184 233,207,168 234,207,162 255,237,188 255,242,193 255,230,185 255,237,192 255,239,198 170,151,137 150,139,136 136,129,129 137,130,130 133,126,126 56,50,57 75,65,66 96,84,84 71,61,62 81,80,83 77,75,71 70,68,69 137,122,111 255,237,194 255,246,201 255,244,197 255,241,195 255,235,184 255,244,195 255,232,181 255,234,185 149,136,129 181,132,112 220,139,107 230,157,129 127,82,61 115,71,45 125,82,63 135,94,74 92,66,52 75,56,42 17,15,23 14,14,22 17,15,23 21,21,29 48,43,45 111,102,96 104,95,89 103,94,86 106,97,91 109,100,94 106,94,82 105,94,79 111,97,79 114,101,80 111,97,79 111,97,79 111,97,81 112,98,80 110,100,78 109,99,87 162,156,151 112,110,108 147,145,141 81,76,75 202,191,186 255,247,247 255,253,252 202,197,194 255,255,255 157,160,167 117,118,121 104,104,101 90,88,89 71,71,81 36,35,38 34,34,34 37,36,41 112,113,118 104,114,120 101,111,117 100,105,113 92,90,91 80,70,71 118,105,98
255,225,179 255,236,192 246,219,172 252,226,176 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,240,190 255,236,184 255,235,185 254,226,186 255,232,192 249,223,182 157,141,128 150,139,136 140,133,133 143,136,136 139,132,132 72,67,69 72,67,69 81,72,66 85,73,78 65,63,64 59,57,58 69,68,71 75,68,66 255,247,203 255,233,187 255,239,193 255,240,194 255,239,188 255,228,179 243,212,161 255,232,183 161,149,137 39,26,19 213,132,100 125,72,49 166,118,91 151,103,76 138,92,74 119,84,69 95,69,55 80,62,43 24,21,25 18,18,26 16,16,24 22,22,32 32,30,31 112,100,90 103,94,86 104,95,89 106,97,91 107,98,94 105,93,81 104,93,78 108,94,76 108,94,78 108,94,78 111,97,81 109,95,81 108,94,78 105,94,75 149,140,134 122,117,116 102,100,98 42,40,38 97,92,91 177,168,162 210,203,201 255,255,253 189,189,189 190,191,196 135,135,143 107,111,115 104,108,110 95,94,99 66,66,78 61,60,63 37,37,37 32,32,32 49,50,55 105,113,120 97,107,113 93,98,106 91,89,90 76,69,72 111,100,93
235,215,169 234,213,170 244,219,175 245,223,178 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 142,135,135 62,55,53 69,64,63 80,73,76 66,65,70 55,58,67 61,59,57 54,44,43 255,252,208 255,239,193 255,237,194 255,242,193 255,241,192 255,233,187 255,232,186 255,231,187 86,77,73 23,16,30 177,124,101 195,144,118 126,97,75 131,85,67 114,82,66 108,77,67 87,66,53 75,60,51 22,17,19 12,15,22 16,19,28 21,26,34 34,32,33 112,102,92 103,94,88 103,94,88 107,98,90 104,95,91 100,92,81 102,90,78 105,94,79 106,95,80 105,91,77 106,92,78 107,92,81 108,94,80 110,93,83 105,98,96 103,98,95 114,114,111 39,39,36 94,89,86 151,149,145 162,160,156 192,192,189 138,142,146 123,131,138 106,116,124 98,109,122 99,108,119 91,95,108 68,72,85 63,66,75 41,41,41 33,30,34 50,50,50 105,110,118 107,115,122 108,111,120 100,95,97 71,66,65 115,104,99
255,245,200 255,251,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 245,220,174 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 137,130,130 140,133,133 135,129,124 105,95,85 66,74,81 74,82,102 73,83,89 64,69,68 73,74,77 135,130,118 118,127,150 144,140,149 231,222,205 255,249,214 255,234,184 254,224,180 251,225,186 214,195,170 58,54,63 41,43,57 135,99,81 190,137,112 202,149,122 154,112,90 101,70,58 82,61,48 69,53,38 77,54,41 48,32,28 26,18,26 26,19,22 26,21,20 114,108,99 115,98,90 106,93,86 106,97,91 108,99,95 108,99,93 110,99,94 95,87,74 98,89,74 102,90,78 103,91,79 102,90,78 106,95,80 107,96,81 98,89,74 91,86,88 88,86,84 94,92,93 40,40,40 98,96,94 132,125,125 122,117,114 120,110,111 104,103,108 104,107,118 94,104,122 93,103,119 95,106,119 88,101,116 79,88,99 76,75,78 80,80,80 37,32,34 94,89,91 97,96,101 94,101,113 71,76,86 90,84,89 67,62,61 118,108,107
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 162,152,153 223,208,188 250,224,183 252,226,185 255,234,188 255,250,204 255,252,206 255,242,196 234,212,176 143,131,131 144,132,132 143,133,134 141,134,134 79,72,72 143,136,139 250,236,222 255,253,246 99,93,88 74,72,68 60,60,70 96,102,123 70,76,79 69,82,97 126,135,137 120,125,133 99,109,117 93,88,85 251,234,199 246,218,180 60,51,43 28,25,31 29,32,43 55,37,32 155,119,99 119,85,67 114,82,68 99,76,63 68,47,34 90,67,52 118,83,68 97,66,47 117,76,56 113,69,27 76,28,14 81,30,22 85,46,34 102,83,67 60,37,26 108,96,96 108,98,97 112,99,94 95,85,73 94,84,72 98,86,74 97,85,73 96,84,72 98,86,74 104,92,80 97,87,77 88,83,85 86,84,82 63,61,62 44,44,44 120,118,116 118,108,107 107,101,96 117,107,106 102,100,101 91,94,101 100,100,110 95,105,121 100,109,122 92,103,116 88,97,108 84,82,80 75,73,71 55,53,54 63,58,60 95,93,94 101,109,118 95,103,112 88,82,87 75,70,69 118,108,107
251,231,183 249,229,181 255,240,195 255,242,196 255,249,201 255,246,197 255,251,202 255,253,204 255,254,200 204,185,158 157,148,144 151,142,138 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,233,197 146,139,139 143,133,134 182,170,172 57,52,54 246,240,235 231,222,214 255,249,244 141,137,131 199,202,194 149,158,171 78,88,106 61,64,71 39,38,41 94,97,104 109,114,124 100,111,122 92,101,112 75,74,79 95,95,103 241,210,173 92,76,61 71,71,79 67,69,85 73,73,83 29,29,26 60,41,27 93,58,45 108,74,52 117,79,60 113,78,53 143,90,65 120,77,58 132,84,59 127,77,31 107,24,11 122,19,20 122,22,19 89,32,15 167,129,112 81,30,20 107,90,80 109,98,93 97,86,71 92,82,70 96,84,72 95,85,73 95,85,73 98,86,74 98,88,76 96,86,74 75,70,69 82,80,78 64,59,58 112,105,105 124,123,128 91,89,87 97,92,91 117,112,109 112,105,103 89,90,93 107,103,97 94,101,113 96,105,116 95,103,112 93,103,111 89,88,91 82,80,76 57,59,59 45,45,45 101,96,93 102,101,106 100,109,120 86,90,94 71,66,63 113,104,98
255,244,198 255,249,197 255,238,189 255,229,185 243,218,170 251,229,184 255,251,206 255,255,210 255,240,194 178,160,141 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,240,193 255,243,191 255,246,199 243,221,187 146,136,135 153,143,144 130,120,121 149,144,143 255,255,253 252,242,241 254,247,250 241,241,241 123,128,134 95,102,114 76,73,77 40,38,39 37,38,41 80,81,84 100,105,115 88,98,116 90,96,113 77,82,90 75,78,87 252,220,178 255,225,186 190,169,154 59,49,50 28,20,26 83,57,43 88,48,23 118,75,56 122,77,54 137,92,69 128,84,56 159,103,69 137,91,65 100,53,19 128,66,26 122,22,17 120,35,32 116,37,30 129,27,23 150,95,82 128,90,71 135,97,87 112,99,92 99,85,71 93,83,71 90,78,66 96,84,72 98,86,74 96,84,72 92,82,70 90,80,68 72,70,68 71,71,71 84,79,76 111,106,105 107,111,115 81,76,78 89,84,83 115,108,106 117,106,101 98,98,95 108,102,93 96,97,100 109,110,113 103,103,111 98,103,111 91,90,93 83,82,75 47,47,44 45,45,42 86,76,75 111,104,104 102,110,115 100,106,109 82,80,76 122,113,107
255,236,185 255,235,187 255,238,186 255,234,186 255,237,190 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 148,138,139 147,140,143 142,132,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 251,228,197 149,142,140 94,87,87 42,40,38 150,148,144 185,178,176 157,152,149 213,215,215 130,138,145 102,111,122 99,96,100 79,74,73 43,42,45 38,38,38 39,39,39 99,104,110 100,104,117 105,110,120 89,92,101 72,74,74 237,218,179 255,230,198 247,76,52 113,38,22 109,32,24 126,73,32 100,54,28 134,91,72 160,103,74 155,98,67 164,102,73 167,108,78 135,79,53 132,89,40 128,30,15 135,19,17 113,42,25 169,134,109 106,42,25 133,36,30 124,68,60 96,22,20 107,97,87 99,85,69 94,82,70 95,84,69 92,81,66 91,79,67 93,79,63 90,76,60 91,80,65 69,63,56 72,71,74 95,88,88 102,100,101 83,85,85 69,67,68 77,75,73 111,98,91 121,105,90 117,107,106 112,106,101 107,97,96 124,115,111 103,100,104 98,101,112 95,93,91 86,82,76 45,43,44 66,66,63 58,51,54 108,98,97 121,112,108 112,113,116 90,83,86 124,113,110
235,213,164 247,227,177 255,235,186 255,248,199 255,232,187 254,229,183 255,232,186 255,236,192 255,235,191 163,148,139 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 142,132,136 141,134,134 226,201,157 225,200,154 210,191,164 114,109,106 98,93,95 42,37,39 134,129,126 147,140,138 97,97,97 133,133,130 101,109,125 89,102,117 89,92,101 76,71,73 64,64,64 37,37,37 33,33,33 109,110,113 101,109,116 110,115,121 87,88,93 71,67,61 255,255,242 165,70,52 184,33,25 133,21,20 119,22,21 135,70,33 151,94,65 152,100,79 150,97,70 156,100,74 156,97,69 132,72,49 138,82,46 155,99,50 140,27,22 140,24,22 139,26,21 135,69,55 187,140,117 128,24,14 111,27,19 104,19,16 114,104,92 96,84,72 82,71,56 90,79,64 94,80,66 96,82,68 91,77,61 89,77,65 88,77,62 85,75,63 67,65,63 101,94,94 113,106,106 83,81,82 61,60,63 68,66,67 98,87,80 120,104,91 98,87,84 113,106,104 110,100,99 123,117,110 113,108,110 97,102,110 93,88,87 85,78,76 46,44,45 70,64,57 43,38,37 80,73,76 114,107,105 37,35,33 42,37,36 124,114,115
248,222,172 251,226,180 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,238,190 153,139,139 141,134,134 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,139 137,130,130 158,142,138 255,230,189 206,188,167 92,87,84 77,75,73 56,51,53 110,105,104 108,103,102 93,92,97 102,95,95 96,104,120 88,100,122 75,85,103 70,70,80 79,81,81 36,36,36 39,38,41 96,96,96 109,117,124 94,104,110 91,92,97 113,100,95 202,105,83 173,42,32 138,79,60 129,27,23 137,25,26 137,37,23 164,116,58 205,59,31 109,29,15 131,51,37 126,34,24 122,39,17 188,137,82 137,38,17 140,24,20 130,23,16 118,34,24 127,35,25 197,144,119 124,29,16 118,72,42 74,63,46 116,108,95 97,87,75 86,77,62 80,69,54 91,77,63 90,76,62 91,77,63 90,75,64 87,76,61 87,75,63 99,92,92 109,99,100 125,112,109 107,100,103 52,53,56 61,61,61 87,77,76 113,97,91 88,79,71 118,107,102 109,99,100 122,112,111 116,109,109 98,99,104 90,85,84 83,78,75 46,44,45 67,58,50 64,55,51 54,49,51 40,40,37 44,42,43 38,40,40 38,35,39
255,233,188 253,228,184 253,228,182 251,226,178 253,226,181 255,228,183 243,216,171 250,225,181 255,240,196 149,137,139 140,133,133 134,132,133 146,141,143 137,135,136 133,128,130 140,133,136 143,136,139 136,129,132 136,131,133 255,238,206 194,175,163 79,77,73 72,70,68 119,114,116 100,95,92 105,100,102 86,85,88 112,106,101 98,106,111 86,94,112 80,90,110 73,84,97 60,63,72 72,72,72 31,31,28 82,80,81 97,100,111 76,90,100 79,78,83 187,164,151 169,49,30 222,159,137 162,120,98 139,32,25 125,20,19 146,29,21 129,46,6 215,147,86 176,101,70 132,34,19 133,37,24 195,137,86 148,74,36 138,26,16 136,25,17 130,23,18 90,37,21 192,143,121 140,32,21 143,66,49 43,34,30 47,42,44 114,103,96 106,91,80 97,86,71 81,70,55 89,78,63 93,79,65 87,77,65 88,78,66 85,77,66 83,73,63 75,70,69 102,92,91 132,121,118 100,93,93 43,42,45 54,53,56 71,64,64 104,91,84 115,104,97 108,97,94 100,90,89 120,110,109 118,108,109 97,96,99 87,85,86 76,71,73 57,50,48 66,56,46 67,57,47 41,39,35 38,37,40 37,39,39 40,40,40 42,39,43
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 229,202,155 241,214,167 249,224,176 255,232,192 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 131,131,131 139,134,136 136,134,135 126,124,125 112,109,113 149,137,137 163,151,141 84,77,77 59,57,58 89,87,88 97,92,91 97,95,93 96,94,95 117,106,101 109,103,98 99,96,100 93,101,110 83,94,107 73,74,77 72,72,72 56,57,60 73,71,72 103,101,102 90,99,110 71,74,83 110,82,80 146,45,34 198,154,126 138,51,39 143,26,18 116,19,13 159,26,26 150,27,25 156,40,27 193,141,81 207,159,141 207,148,91 189,141,112 146,31,22 147,24,22 141,23,18 134,25,17 107,26,17 126,74,55 124,41,24 51,40,35 37,36,39 39,33,38 104,99,98 103,91,81 100,86,72 92,78,64 71,59,47 68,58,46 65,57,44 66,58,47 66,58,47 67,57,45 65,63,61 38,36,34 56,54,52 97,95,93 54,54,51 50,49,52 66,59,59 91,82,78 107,96,93 115,103,103 99,92,90 102,95,95 104,97,97 89,87,88 73,71,72 56,54,55 59,49,48 62,51,46 65,54,51 69,62,62 37,37,37 39,39,39 41,41,41 55,55,55
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,250,196 255,242,190 246,222,171 242,223,186 142,137,136 142,135,138 135,128,131 134,127,130 138,133,135 138,136,137 135,130,132 132,130,131 130,128,129 120,117,121 135,125,126 161,150,145 63,56,59 60,58,59 77,75,76 87,87,87 90,90,90 95,95,95 114,105,101 118,109,103 112,100,100 102,95,98 94,92,100 79,79,79 46,44,40 54,54,54 64,64,64 111,105,98 102,102,110 82,85,92 78,78,75 134,39,26 178,134,106 144,36,25 124,47,30 119,31,22 150,29,25 149,24,23 156,27,23 139,45,20 171,111,57 137,95,84 132,42,18 148,25,21 151,26,23 141,23,20 136,25,17 120,24,20 101,19,15 90,25,13 51,47,41 38,38,38 37,35,36 51,46,45 104,92,82 100,86,72 100,86,70 78,67,52 65,58,42 63,55,44 65,57,46 65,57,46 69,59,49 90,85,84 69,69,69 43,45,45 42,40,38 63,62,55 41,40,43 56,51,53 78,73,72 105,98,98 99,94,96 86,87,90 82,87,93 72,75,84 76,77,80 59,58,63 71,70,73 73,71,69 64,60,54 57,47,46 76,69,72 38,38,38 39,39,39 39,39,39 45,45,42
251,228,188 254,229,185 255,232,188 248,222,172 234,207,160 229,202,155 253,226,179 255,236,188 230,211,188 143,136,139 141,134,137 141,134,137 137,130,133 136,126,130 131,128,132 132,132,132 181,171,161 236,220,205 255,249,225 255,247,220 255,246,212 255,241,216 72,67,69 65,63,64 79,77,75 84,82,80 102,95,95 118,107,104 130,118,108 121,112,104 100,89,86 89,82,85 69,69,64 46,44,42 67,58,54 64,54,53 102,95,93 127,118,112 95,97,97 78,73,72 226,160,108 126,42,27 132,37,24 203,160,127 105,32,25 135,25,14 149,25,19 149,24,21 145,24,20 148,26,17 138,27,12 145,25,16 151,27,21 148,23,20 142,24,19 135,24,16 116,22,20 98,16,12 86,18,16 55,34,34 44,41,45 38,36,37 44,42,43 90,83,81 97,88,73 100,86,70 92,78,62 76,62,48 59,53,46 58,52,45 59,53,48 93,88,87 78,78,78 69,71,71 56,58,58 44,44,44 58,56,52 185,179,174 171,164,162 198,196,194 255,255,255 224,228,232 133,138,144 104,112,119 100,112,120 95,107,111 92,97,107 69,72,83 67,65,75 75,70,72 50,43,41 68,66,67 31,29,30 38,35,39 40,38,39 41,39,40
255,228,183 254,227,182 230,208,159 244,222,175 236,209,164 240,219,167 255,232,182 251,226,180 200,183,159 147,140,143 148,141,144 135,128,131 135,128,131 139,127,132 140,132,138 219,206,203 255,253,216 255,246,205 255,252,212 255,247,211 255,240,200 255,235,202 77,72,71 63,61,59 76,71,70 82,80,78 110,105,102 116,107,103 128,119,111 132,123,115 100,87,84 80,73,73 53,53,48 45,43,41 70,60,59 255,231,192 79,77,73 58,51,49 37,38,41 51,48,52 89,76,73 99,64,37 119,36,21 170,129,102 74,20,11 132,25,16 149,25,19 149,25,19 147,24,20 148,23,20 148,24,18 148,24,18 149,24,21 148,23,20 142,25,17 135,24,16 116,22,20 105,20,17 92,18,18 45,27,24 39,39,39 37,35,36 40,40,40 64,59,56 102,88,72 101,85,70 96,82,66 80,66,52 63,54,48 58,52,47 57,50,48 47,42,44 78,78,78 65,67,67 56,58,58 44,42,43 133,131,129 142,137,134 139,136,140 137,136,139 133,137,141 92,97,103 107,115,124 99,108,119 99,110,123 96,106,114 92,102,108 79,82,91 61,59,69 79,73,78 66,59,59 47,44,48 62,58,67 37,36,41 40,38,39 40,39,42
255,253,218 255,249,217 255,240,203 255,230,200 166,159,139 224,211,190 234,212,167 255,242,192 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 135,128,131 141,134,137 250,231,206 255,246,204 255,249,206 255,250,210 255,246,206 255,245,200 255,236,194 95,84,81 109,102,100 69,69,69 82,77,76 99,94,91 107,101,96 123,117,108 131,122,114 94,82,82 82,68,70 51,51,48 47,45,43 133,113,81 255,231,187 71,60,43 41,41,41 41,38,42 45,45,45 64,59,61 32,33,36 42,35,35 96,38,26 76,19,20 101,31,21 140,24,18 145,24,20 147,24,20 148,24,18 148,24,18 148,24,18 149,25,19 148,23,20 142,24,19 135,24,18 113,22,19 105,20,15 89,17,19 46,28,23 38,37,40 31,31,28 39,39,39 97,92,89 100,86,72 100,86,72 96,82,66 85,74,59 71,59,47 57,48,42 56,51,50 92,90,88 75,75,75 65,67,67 50,49,52 43,43,43 145,140,142 133,128,127 133,128,125 123,123,120 118,122,126 81,84,91 105,112,124 99,110,123 93,104,115 92,103,114 95,103,112 79,88,99 82,85,92 76,74,75 67,65,63 42,37,36 39,38,41 40,39,42 40,35,32 102,99,103
255,235,187 255,239,196 255,234,190 250,228,192 161,151,141 159,150,135 160,149,134 220,206,179 156,145,142 140,135,134 140,133,133 134,127,130 139,132,135 137,130,133 139,132,132 198,182,169 202,177,133 185,160,116 175,148,112 169,145,108 165,143,109 164,142,108 72,61,56 45,43,41 65,63,64 77,75,76 75,68,68 110,105,102 120,111,107 128,119,113 96,86,87 78,68,69 50,50,47 67,65,63 255,227,189 255,237,191 252,235,209 39,39,39 40,40,40 64,64,64 37,36,41 33,32,37 44,35,31 81,22,17 81,19,17 71,31,24 135,24,16 143,22,20 148,23,20 148,23,20 148,24,18 148,24,18 148,26,19 147,24,20 140,24,18 133,24,18 119,22,18 103,21,17 111,29,7 174,77,57 124,64,54 58,41,33 45,45,42 112,103,86 102,86,71 100,86,72 92,78,64 90,78,66 75,63,51 70,57,50 47,42,39 105,103,101 75,75,75 58,58,58 47,47,47 47,46,49 140,135,134 134,127,125 125,118,116 129,117,117 128,120,126 76,80,84 99,108,119 93,104,117 92,101,114 90,101,114 92,102,110 90,98,107 73,81,88 76,77,82 76,74,72 62,60,56 38,38,33 43,45,45 64,59,61 104,94,93
255,232,186 253,228,184 252,226,187 247,220,188 165,151,137 162,148,132 155,143,131 154,144,132 163,155,142 182,174,163 145,134,131 137,127,131 139,132,132 140,133,136 143,135,141 139,132,135 151,135,120 156,141,121 159,141,122 156,140,123 156,142,126 164,154,144 82,80,81 43,43,43 52,50,51 79,74,73 78,73,75 104,99,96 104,103,106 96,101,109 77,80,89 61,64,71 54,54,49 86,81,80 255,236,197 255,243,197 112,100,88 39,39,39 41,41,41 133,128,130 88,87,90 52,51,54 68,27,27 83,22,17 80,18,18 64,26,18 136,23,16 140,24,18 146,23,19 148,23,20 148,26,19 148,23,20 148,26,19 145,24,20 141,25,19 135,24,18 120,22,21 106,21,16 242,127,46 185,118,39 158,71,26 150,37,16 100,52,36 115,101,85 102,88,72 102,88,72 94,83,68 90,78,66 82,72,60 68,58,46 58,52,45 96,91,90 90,85,84 54,54,54 50,50,50 83,81,82 146,139,137 128,123,120 136,126,125 135,124,121 115,105,106 88,87,92 97,108,121 94,104,122 95,105,123 92,105,122 88,98,114 85,96,109 81,90,103 83,83,91 77,75,76 60,55,52 37,32,29 36,36,36 53,47,52 88,76,81
182,163,126 180,160,128 171,151,121 160,141,114 158,141,117 156,141,121 150,136,120 157,143,125 160,149,130 162,151,134 163,153,143 133,126,126 141,134,137 142,135,135 141,134,137 141,134,134 192,174,153 181,159,139 200,180,150 217,197,167 231,210,183 80,71,67 69,69,69 51,51,48 180,178,176 150,141,137 187,175,177 197,198,201 108,119,130 100,111,124 74,87,102 77,82,90 73,72,77 78,78,78 87,70,46 255,233,183 243,232,217 37,39,39 40,40,40 97,92,89 61,60,65 72,73,78 71,21,27 73,21,18 84,18,15 69,24,19 139,24,15 136,25,19 144,24,15 148,26,17 147,23,17 147,25,16 149,25,19 143,23,16 140,25,16 135,25,14 122,22,17 113,26,28 189,68,23 152,45,4 130,58,8 147,89,34 102,70,54 113,100,79 102,88,72 99,88,71 96,84,72 90,78,68 81,73,60 72,62,50 60,51,43 90,85,84 114,101,98 106,99,97 101,101,98 116,117,122 133,126,124 129,119,118 124,112,112 130,117,110 122,112,116 78,77,80 102,106,119 93,103,121 91,104,123 88,101,120 84,97,114 85,95,113 81,91,107 82,85,92 86,83,87 66,64,62 54,49,48 41,36,35 42,37,36 69,64,63
157,148,140 159,149,139 167,152,141 165,151,135 164,149,127 161,146,126 151,137,119 151,140,121 163,149,133 164,151,130 161,148,141 136,131,130 142,134,140 139,132,132 144,137,140 147,133,135 255,248,208 255,238,198 255,237,193 255,242,199 255,231,195 78,67,64 69,69,66 133,131,129 123,121,119 122,115,113 105,98,101 108,107,110 102,110,119 95,106,117 81,94,111 72,84,92 74,68,75 77,71,76 67,58,52 255,246,203 121,113,102 36,38,38 37,38,41 114,102,102 77,65,55 135,62,50 108,43,31 76,22,15 73,21,16 66,23,17 85,23,12 129,34,23 131,47,30 141,58,41 129,61,43 119,59,38 133,86,65 176,136,111 234,204,176 255,240,213 60,20,22 31,33,18 186,48,11 147,39,14 119,43,21 132,86,60 133,118,96 123,109,82 105,90,68 104,91,70 98,83,72 92,82,70 80,73,57 70,65,51 57,51,42 75,69,64 109,99,100 108,107,110 98,102,106 132,132,129 123,116,116 119,112,112 118,111,109 113,106,106 112,107,109 73,70,74 99,104,114 98,108,128 85,97,119 81,95,116 88,101,118 79,92,111 80,95,111 79,88,99 65,65,65 75,75,72 63,61,59 39,37,35 40,35,34 64,59,58
255,233,194 255,238,199 255,235,194 255,239,198 170,150,120 165,146,123 157,143,125 160,146,128 161,147,131 154,139,128 157,140,132 140,133,131 148,141,144 141,134,134 144,137,137 157,145,150 255,243,201 255,239,196 255,238,192 255,232,189 255,236,202 70,63,66 57,57,54 118,116,114 116,114,112 110,105,102 105,100,102 104,101,105 97,102,110 93,103,119 82,95,110 75,88,103 50,49,54 61,59,67 55,55,55 255,249,216 255,241,217 54,49,46 101,99,95 112,113,101 137,56,31 140,65,38 156,115,99 192,170,152 255,241,216 255,255,236 255,252,222 255,246,214 255,246,209 255,246,207 255,246,207 255,239,202 255,236,196 255,247,206 255,249,215 251,237,210 153,144,136 112,72,49 255,83,37 255,74,30 223,92,57 149,96,73 136,122,106 123,109,82 108,89,66 108,90,69 99,88,73 86,76,64 78,71,55 69,64,50 61,52,44 55,49,44 101,96,95 96,101,109 94,97,104 127,125,123 120,118,119 106,104,105 109,102,102 109,102,105 108,101,101 76,74,75 95,100,110 86,96,114 92,105,124 93,105,127 94,102,118 87,98,111 83,96,113 81,91,107 79,79,79 81,81,78 63,61,62 42,40,38 32,30,28 44,42,40
255,241,198 255,239,190 255,228,179 255,231,188 168,147,124 165,146,121 158,145,124 160,147,124 161,151,127 158,149,134 147,142,144 149,142,140 146,139,142 135,128,128 150,140,141 176,160,154 255,228,183 255,241,194 255,233,190 255,237,190 255,234,198 68,63,62 54,52,53 109,107,105 109,107,105 102,100,98 97,95,93 97,92,91 100,99,104 90,99,112 84,94,110 84,94,110 74,72,80 255,255,255 255,255,232 255,250,213 255,255,220 255,255,223 255,248,213 255,252,212 255,252,215 255,250,214 255,249,212 255,247,207 255,240,194 255,240,195 255,239,195 255,237,193 255,232,190 255,231,189 255,234,191 255,233,190 255,230,186 255,238,194 255,244,197 253,233,203 162,147,136 161,148,141 159,99,76 201,38,0 167,51,18 150,42,19 97,42,29 132,113,90 114,90,68 114,90,68 108,90,71 95,84,69 76,67,52 71,63,50 63,54,46 45,39,34 99,92,90 117,107,106 86,81,80 131,126,125 117,117,114 113,111,109 112,107,104 117,108,104 114,104,105 56,53,57 99,103,107 94,103,116 86,99,118 85,100,118 101,108,120 90,101,114 84,97,112 79,92,107 81,82,85 66,66,66 71,71,68 58,55,59 35,33,31 38,36,34
255,236,190 255,232,181 255,240,189 254,224,182 177,154,123 171,150,125 165,150,130 166,152,127 167,148,125 169,148,133 141,136,138 148,138,139 143,136,139 139,132,132 148,138,139 195,178,168 255,238,195 255,234,191 255,235,192 255,238,191 255,238,202 90,83,81 113,111,109 104,102,100 103,101,99 108,106,107 99,94,96 97,92,91 98,97,102 89,98,111 77,92,108 84,95,108 72,72,82 255,250,235 255,246,204 255,249,203 255,250,212 255,243,205 255,247,204 255,245,206 255,233,190 255,248,205 255,244,201 255,241,198 255,239,197 255,238,189 255,231,183 255,245,201 255,237,191 255,237,191 255,234,188 255,233,187 255,232,186 255,234,185 255,236,192 255,241,211 172,154,135 168,150,131 162,151,134 173,139,135 220,56,23 154,42,12 121,54,43 143,124,99 120,99,74 123,99,73 122,101,76 107,88,72 86,70,55 78,68,56 66,57,49 56,50,45 79,72,70 111,101,100 72,67,69 126,121,120 118,118,115 112,110,108 113,103,102 117,106,101 129,113,111 59,52,55 97,101,103 98,103,111 93,103,111 89,102,121 96,103,115 92,101,114 88,101,116 81,94,111 85,85,93 77,75,76 73,73,73 47,46,49 31,29,27 33,31,29
255,228,179 255,241,188 255,240,192 221,195,154 178,155,126 173,149,123 174,153,128 172,155,129 173,152,125 176,157,130 139,134,133 143,138,135 154,147,147 142,135,135 144,134,135 251,231,213 254,228,187 253,227,186 255,240,192 255,244,193 255,248,211 94,84,85 113,111,112 105,103,104 98,96,97 96,93,97 98,96,97 97,95,93 95,96,101 87,97,115 74,91,113 81,94,109 78,85,99 252,233,206 255,239,195 255,239,194 255,246,206 255,241,199 255,237,195 255,239,196 255,238,191 255,236,190 255,237,191 255,239,195 255,236,192 255,233,187 255,235,190 255,231,183 255,228,183 255,238,194 255,232,190 255,240,194 255,234,188 254,228,176 255,245,204 255,247,214 168,148,128 177,159,138 219,194,164 235,211,178 255,225,195 255,243,213 255,249,219 255,253,217 255,241,207 255,240,206 255,245,210 255,244,209 255,251,214 171,155,140 61,53,42 51,45,36 197,192,189 98,93,95 72,70,71 119,114,113 112,110,108 109,107,108 117,105,110 121,110,107 125,103,97 71,59,64 96,95,98 99,103,107 99,102,109 95,103,119 90,100,118 94,105,116 88,99,112 86,99,116 81,89,98 88,86,87 73,70,74 43,43,43 23,23,18 25,23,24
