51,123,201 50,92,140 251,226,182 255,231,186 245,223,174 255,231,181 246,222,171 255,239,188 245,220,176 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 126,119,122 78,73,72 59,53,48 76,65,60 57,45,45 75,68,68 106,101,103 92,89,93 72,71,74 85,76,72 205,182,151 255,240,192 255,244,200 255,246,202 255,240,196 255,246,202 255,244,200 255,238,194 255,233,185 255,238,192 255,231,180 255,244,198 255,240,196 255,248,203 255,242,195 255,236,196 255,235,185 73,64,56 168,127,109 108,89,91 151,102,91 128,82,56 141,90,66 137,90,69 136,87,67 131,87,59 114,78,58 45,34,31 24,22,30 29,27,35 40,38,39 111,105,100 109,98,93 104,93,88 102,96,89 106,97,89 104,95,80 105,94,79 109,95,79 115,101,85 114,100,84 114,100,82 114,100,82 115,100,78 117,100,76 114,100,75 117,100,76 114,100,73 117,100,74 120,101,76 116,97,72 118,100,79 114,99,79 123,111,99 110,99,84 106,95,80 109,99,87 223,214,206 202,197,196 111,111,111 74,73,76 69,72,81 62,62,70 55,53,61 67,68,73 77,80,98 86,91,117 48,46,56 38,35,39 85,90,96 117,121,125 99,104,110 100,105,111 85,88,97 79,79,87 78,73,75 100,89,82 104,90,74 104,93,76 110,100,90 111,102,98 116,107,103 116,107,103
52,119,190 53,84,129 228,197,158 239,209,163 249,223,182 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 240,214,173 243,217,176 251,224,181 255,234,191 255,241,187 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 171,166,165 143,136,136 138,126,126 103,93,97 95,96,101 91,97,98 83,85,85 82,82,79 60,60,60 77,70,68 153,133,103 255,240,198 255,246,200 255,236,192 255,245,200 255,245,200 255,248,203 255,239,195 255,234,190 255,235,186 255,231,181 255,238,189 255,244,195 255,241,192 255,237,188 255,238,193 255,237,185 72,52,45 255,208,164 255,177,131 255,171,131 131,87,59 148,97,71 142,88,68 143,92,68 132,84,59 100,66,48 59,43,39 26,20,27 25,25,33 26,25,30 107,101,96 107,98,92 103,94,88 104,95,89 110,97,92 110,97,90 107,95,83 108,94,80 114,100,82 114,100,82 114,100,84 115,102,79 113,98,76 113,98,76 113,98,76 114,96,75 115,100,80 114,100,75 118,100,81 121,101,92 194,178,172 255,246,241 96,87,83 65,54,49 169,157,147 215,205,195 255,255,245 255,255,244 249,245,235 195,191,185 137,138,141 116,116,124 122,125,132 144,151,165 81,89,105 70,72,86 45,45,53 42,43,48 60,61,66 100,103,112 101,113,121 100,110,118 99,104,114 91,91,103 76,74,82 84,79,78 103,92,75 101,92,75 117,105,95 116,103,98 116,105,102 120,107,102
54,117,187 64,87,123 255,237,195 255,243,193 255,241,197 253,226,179 255,248,196 249,224,178 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,230,187 255,237,194 255,246,192 255,243,193 252,227,181 237,212,166 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 56,54,52 75,68,66 99,90,86 114,98,94 113,90,87 72,63,59 79,74,71 75,73,69 52,52,47 61,56,55 155,136,109 255,239,197 255,237,192 255,241,197 255,244,200 255,244,199 255,239,194 255,240,196 255,234,190 255,231,182 255,234,184 255,232,181 254,223,172 255,231,182 255,232,183 255,241,192 255,238,187 73,51,43 255,165,123 207,122,96 232,154,128 99,59,36 122,74,58 153,97,73 153,97,71 124,78,60 97,65,49 51,40,37 33,28,30 17,17,25 20,20,30 62,55,55 107,96,91 103,92,87 104,95,89 109,98,93 110,99,92 106,94,82 102,90,78 113,99,81 111,97,79 113,99,81 114,102,76 112,98,80 112,98,80 113,99,81 112,97,77 111,97,79 115,101,85 195,185,175 242,232,233 255,251,255 255,252,255 55,49,54 241,231,232 240,227,222 237,226,223 213,206,206 203,196,194 181,176,173 95,93,89 161,161,169 135,135,145 124,124,132 96,95,98 88,87,90 84,85,90 51,50,53 41,40,43 39,36,40 57,55,63 97,105,112 94,106,114 95,105,113 97,102,112 88,88,88 84,82,78 97,87,77 102,93,76 116,104,94 120,105,96 117,105,95 118,105,98
58,116,192 87,101,122 255,226,184 235,206,157 231,204,157 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 231,205,166 237,210,165 251,225,175 251,220,171 255,244,195 255,230,183 255,235,188 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 88,86,87 61,59,60 71,66,63 105,94,87 114,97,87 81,70,67 80,70,69 58,53,55 47,44,48 69,63,68 216,198,166 255,239,197 255,242,197 255,239,192 255,243,197 255,239,193 255,238,187 255,238,187 255,240,189 255,234,185 255,235,184 255,234,184 255,231,181 255,228,179 255,233,189 255,238,192 255,233,197 54,52,62 243,152,115 204,123,94 203,122,90 127,84,69 132,90,77 160,107,84 154,101,76 112,78,58 98,68,51 55,37,36 16,16,24 13,13,23 14,14,24 27,27,27 97,91,84 102,93,85 104,95,89 109,98,93 109,98,93 105,94,79 107,93,79 113,99,83 111,97,79 115,101,83 113,99,81 111,97,79 111,97,79 111,97,79 109,95,77 113,102,87 124,115,109 137,131,126 109,102,102 109,107,108 138,138,138 87,85,86 182,177,174 231,222,218 255,249,253 255,250,252 255,255,254 168,166,164 115,115,115 151,152,157 126,127,130 110,108,109 97,95,93 84,85,88 73,73,85 66,64,72 44,43,46 30,29,32 42,42,50 101,104,113 96,104,113 97,107,113 93,103,109 86,87,90 81,79,77 87,81,76 112,98,84 118,106,96 118,106,96 119,107,97 118,105,98
60,114,185 118,127,138 255,240,194 255,227,178 255,231,184 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,235,185 255,240,190 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 136,133,137 56,53,57 64,59,61 92,85,83 76,63,60 88,78,79 74,64,65 53,48,50 54,49,48 60,58,59 82,63,49 255,235,192 255,241,197 255,237,191 255,238,192 255,233,187 255,240,189 255,228,177 255,233,182 252,221,172 255,227,176 255,226,175 255,232,186 255,232,183 255,232,188 255,241,197 220,205,196 34,30,39 191,121,95 227,152,121 251,181,150 155,114,94 118,84,66 138,100,83 153,105,80 111,76,61 96,68,55 74,53,49 18,12,19 13,13,21 13,13,21 16,17,22 30,27,31 103,94,88 107,96,91 108,99,95 109,98,93 106,95,80 105,91,77 109,95,79 107,93,75 111,97,83 111,97,83 111,97,81 113,99,83 109,95,79 107,93,77 132,121,114 129,122,122 118,113,115 125,120,122 101,99,100 40,40,40 92,87,89 155,150,147 174,168,161 223,218,215 255,254,252 255,255,255 173,172,175 98,99,104 139,142,149 110,114,118 103,107,111 100,99,102 88,89,94 67,66,81 73,71,81 37,36,41 37,37,37 41,40,45 92,95,102 100,108,117 96,106,112 94,104,110 98,99,102 91,89,87 68,61,59 109,98,83 120,108,98 118,106,96 120,108,98 119,107,97
63,114,163 154,153,144 245,223,178 255,226,180 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,235,190 251,229,182 255,234,194 255,239,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 135,130,129 57,52,54 67,62,64 99,89,88 74,65,61 81,71,72 67,57,61 62,57,59 59,57,55 55,54,57 47,35,47 255,247,212 255,240,200 255,235,194 255,237,193 255,243,197 255,238,192 255,241,191 255,229,183 255,238,189 255,232,186 255,231,187 255,233,189 255,232,186 255,237,194 197,189,167 44,38,45 32,25,35 184,131,108 182,130,98 110,58,37 109,74,49 147,98,78 143,94,74 131,94,70 102,71,59 95,69,59 71,58,51 24,21,25 16,16,24 13,13,21 17,17,25 24,22,30 76,69,67 103,94,88 107,98,92 108,99,93 104,94,84 100,90,78 104,93,76 108,94,78 105,94,79 100,89,74 105,94,79 103,92,77 106,95,80 112,96,81 157,151,144 93,93,90 106,99,99 103,93,94 77,75,73 44,44,41 84,82,80 149,144,141 153,149,141 196,191,188 224,224,224 195,199,201 124,129,135 89,94,102 100,108,117 103,112,123 92,104,112 95,100,108 87,87,97 69,68,83 60,63,72 58,58,66 32,34,34 34,36,33 53,54,59 105,110,118 101,111,117 101,109,116 92,96,100 88,87,90 67,62,64 101,93,82 116,103,96 118,106,96 120,108,98 121,109,99
64,109,151 184,180,163 255,243,202 255,232,187 254,229,185 255,235,195 255,245,205 255,243,201 255,245,205 255,251,210 255,252,214 255,255,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 141,131,132 137,130,130 139,132,132 140,133,133 133,128,127 184,178,173 70,61,57 59,52,50 78,73,72 78,73,75 66,63,67 62,61,64 74,74,74 71,62,56 251,226,198 255,248,212 255,238,196 255,234,188 255,242,193 255,249,201 255,241,194 255,242,192 255,242,192 255,240,193 255,238,193 255,234,191 255,239,196 255,238,197 211,191,159 49,44,43 46,46,58 49,41,58 175,129,115 157,99,75 153,100,77 125,84,64 151,106,85 138,102,84 119,87,73 98,73,56 88,68,59 71,58,51 19,16,20 13,11,21 14,14,22 18,18,28 25,28,35 52,45,43 103,94,90 104,98,91 107,101,94 104,95,89 99,91,80 100,89,74 106,94,82 107,96,81 103,92,77 102,91,76 105,94,79 106,94,82 112,96,83 121,115,110 103,103,103 107,102,101 128,118,117 48,43,45 44,42,43 82,80,81 149,144,143 140,136,130 154,149,146 140,138,139 115,119,123 105,110,118 92,97,107 93,103,119 94,104,120 88,101,116 87,98,111 87,98,109 72,80,89 64,67,76 71,71,79 32,32,32 35,33,31 96,96,93 92,95,102 107,115,124 102,110,117 97,101,105 96,96,96 67,62,61 102,93,85 120,107,104 121,108,103 116,105,100 123,110,103
67,95,129 220,213,193 255,250,202 255,254,203 255,255,206 255,252,204 255,253,205 255,253,206 255,254,202 255,253,200 255,250,199 255,251,200 255,253,205 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 252,222,176 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,234,193 255,239,201 145,132,129 142,132,133 141,134,132 144,137,137 136,129,129 139,132,132 137,130,130 129,124,123 189,179,169 237,226,219 48,46,44 54,58,62 70,80,84 78,81,88 75,74,77 47,46,49 81,79,77 160,164,177 121,133,157 114,115,134 183,177,184 198,191,194 227,216,209 255,239,212 254,227,182 250,224,183 252,228,191 252,229,189 255,238,198 255,235,195 255,238,196 183,164,137 42,37,34 18,21,30 25,18,32 134,108,87 190,129,97 248,181,154 202,143,124 101,63,44 105,75,58 105,80,63 91,70,59 90,64,52 44,32,32 20,13,23 11,14,23 21,20,35 26,24,32 29,28,33 104,94,93 107,98,92 105,99,94 106,100,95 109,98,93 101,91,79 98,87,72 98,89,74 102,90,78 103,91,79 102,90,78 102,90,78 105,93,81 109,98,83 115,109,104 91,86,85 87,85,83 104,102,98 39,39,39 42,40,41 80,78,79 143,141,139 131,126,123 122,115,113 111,106,108 98,101,108 100,107,119 99,104,114 99,108,121 94,102,118 96,106,114 88,98,114 84,99,113 81,89,96 76,78,75 74,74,69 64,64,61 46,46,41 103,101,99 97,96,101 87,98,111 73,84,95 91,91,99 92,89,93 62,57,56 97,87,77 114,105,101 119,108,105 118,107,104 121,108,103
64,91,119 244,237,210 255,255,203 255,247,194 255,251,199 255,249,196 255,254,201 255,248,199 255,254,202 255,253,202 255,255,205 255,248,197 255,235,189 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 140,133,131 144,137,137 146,139,139 140,133,133 141,134,134 143,138,137 194,184,172 201,192,175 103,101,99 67,73,74 69,75,78 61,65,67 69,69,66 53,54,59 78,81,90 65,73,89 79,96,116 140,147,161 146,148,162 137,141,156 121,125,138 101,93,101 211,193,172 255,240,198 255,236,195 255,239,199 251,228,186 250,227,185 246,221,177 216,194,160 51,45,38 18,23,33 22,22,32 59,40,24 217,151,121 193,129,103 146,104,80 110,75,60 93,68,51 90,67,54 81,60,49 91,63,50 64,49,40 23,16,19 15,15,25 21,21,31 31,28,34 70,65,67 108,98,97 109,100,94 105,99,94 106,100,95 112,99,94 98,88,76 98,87,72 95,85,73 102,90,78 98,86,74 97,85,73 98,86,74 99,87,75 99,88,73 101,94,92 90,85,84 85,80,79 104,97,95 39,37,38 44,42,43 80,77,81 133,131,129 117,112,109 116,106,105 118,111,111 103,104,109 99,104,114 99,104,112 96,105,116 91,101,119 94,106,114 92,103,116 84,99,113 87,95,102 81,83,80 79,79,74 69,69,66 31,31,28 96,94,92 95,94,97 93,102,113 87,98,109 81,81,89 73,70,74 56,51,50 93,83,73 117,108,104 116,107,103 118,109,105 121,110,105
65,85,101 255,247,209 255,250,198 255,240,187 255,243,191 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,253,205 255,254,201 248,224,187 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 186,170,166 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 142,135,133 141,134,134 139,132,132 144,137,137 187,180,180 51,46,45 223,214,208 242,233,227 255,252,250 255,246,245 100,92,98 79,80,83 105,113,120 95,105,125 57,61,76 36,42,45 90,98,105 110,118,123 100,112,120 95,110,117 85,99,109 77,81,83 96,89,101 133,118,98 255,225,181 255,227,185 254,224,180 244,217,170 248,218,174 247,217,173 222,196,155 169,155,141 140,124,122 116,108,97 113,92,65 108,84,62 115,84,72 98,67,57 82,61,48 82,59,44 113,78,65 128,87,67 97,67,50 78,55,42 87,68,56 122,107,96 112,96,90 100,94,89 110,100,99 106,100,95 110,101,97 110,101,97 110,99,94 104,92,82 96,84,72 95,85,73 97,85,73 98,86,74 97,85,73 98,86,74 98,86,74 104,92,80 102,95,93 63,61,62 86,84,82 111,106,103 103,101,102 109,106,110 80,77,81 111,109,107 101,94,94 109,99,98 121,111,110 105,105,105 100,104,106 96,98,98 91,99,106 93,103,123 91,104,123 96,105,118 88,102,114 91,99,108 86,88,85 83,84,76 73,71,67 61,59,57 68,68,68 98,96,94 93,98,104 92,103,114 92,92,100 84,81,85 75,70,69 68,58,48 116,107,103 117,108,104 120,111,107 124,111,106
74,84,81 255,247,208 255,246,199 255,241,193 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,252,198 220,200,168 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 145,135,136 148,138,139 206,199,199 217,210,210 73,66,64 196,190,183 151,142,134 255,255,251 192,185,183 255,254,252 180,180,188 138,141,152 76,88,110 74,79,85 41,40,43 37,41,43 36,39,46 102,107,115 99,108,119 92,103,114 89,98,109 81,88,100 68,73,83 94,85,77 254,227,184 255,225,183 247,217,173 242,212,168 252,220,176 255,230,186 253,219,174 252,218,173 254,222,176 255,222,174 255,216,188 248,219,186 125,82,63 117,76,58 129,86,67 136,87,65 142,91,63 139,93,67 110,74,52 101,67,47 89,56,19 85,54,33 103,80,65 89,68,57 75,39,33 75,43,38 95,84,79 114,103,98 110,101,97 107,95,83 95,83,73 92,84,73 96,84,72 95,83,71 93,83,71 95,85,73 97,87,75 99,87,77 55,48,46 73,70,74 90,90,90 83,76,74 106,104,105 112,113,118 86,89,98 98,93,92 87,85,83 95,93,94 114,107,105 113,107,102 105,100,99 94,94,94 98,97,102 92,104,112 99,104,112 96,104,113 94,104,112 94,104,112 91,93,93 89,87,83 74,69,68 55,55,55 48,46,47 101,94,92 104,102,103 96,106,114 95,100,108 86,90,94 70,66,60 68,60,47 108,99,91 111,100,95 111,102,96 111,100,93
97,96,87 255,246,199 255,247,192 255,242,191 255,232,185 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,238,192 183,164,141 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 141,131,132 147,140,140 114,109,108 106,101,100 202,197,196 255,254,247 255,249,248 160,150,154 255,255,255 172,173,178 110,114,127 97,104,118 89,95,98 76,76,71 39,38,41 35,40,36 34,38,40 106,111,119 104,113,124 102,111,124 92,101,114 86,94,103 69,72,81 89,79,78 255,229,195 255,226,182 252,220,174 254,224,180 254,222,178 255,227,183 252,221,172 255,228,183 255,225,180 255,237,186 249,214,178 79,36,17 128,89,77 155,93,66 159,95,69 155,97,71 148,93,62 136,83,60 88,40,22 97,57,23 97,53,13 89,25,10 93,23,13 88,35,21 134,100,82 89,38,30 83,33,27 97,66,58 110,99,94 105,93,81 95,83,73 92,84,73 94,82,70 94,82,70 97,85,73 95,83,71 95,83,71 96,84,74 73,63,62 74,73,76 61,61,61 88,83,80 103,102,105 105,110,118 82,87,93 84,82,83 79,77,75 84,79,81 117,106,103 115,106,98 110,101,95 93,89,83 92,90,91 102,103,106 107,102,104 107,106,111 97,105,110 96,104,111 91,92,95 90,88,84 71,66,65 52,52,52 41,39,40 80,68,68 109,103,98 98,101,108 104,110,113 96,100,104 78,74,68 70,62,49 114,105,97 122,113,107 123,112,109 123,112,107
113,111,89 235,213,164 243,223,177 255,245,187 255,231,177 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 173,155,134 147,140,140 147,140,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 229,205,168 143,134,130 142,135,133 139,132,132 104,99,98 80,80,77 50,50,47 152,150,146 186,182,176 206,201,200 248,248,243 221,225,227 126,134,143 106,115,126 93,101,108 78,83,82 72,74,71 40,40,40 38,38,35 36,36,36 99,111,115 99,104,112 96,105,116 104,112,121 98,104,107 71,77,78 77,72,69 249,226,195 255,232,187 252,220,174 252,222,176 255,225,176 255,225,182 255,222,177 255,175,136 255,176,153 255,190,147 207,42,12 223,38,10 150,90,78 132,90,66 144,97,74 159,90,75 103,45,23 95,46,8 105,64,19 106,55,20 102,26,15 112,23,19 115,22,17 113,28,23 157,119,100 115,94,69 97,32,24 96,26,16 134,112,94 112,98,84 94,83,66 92,82,70 94,83,68 94,80,64 94,83,68 94,83,68 96,85,70 96,82,68 93,83,73 69,67,65 50,50,50 89,84,81 99,101,101 106,109,116 71,79,84 71,70,73 72,67,69 83,76,79 119,107,95 126,115,100 109,100,96 100,93,91 98,93,95 108,103,102 118,114,108 118,111,111 105,104,109 96,101,109 93,92,95 94,87,87 69,64,63 54,52,50 39,37,33 61,54,57 104,94,93 104,95,91 118,117,120 103,107,111 86,86,86 67,63,55 108,99,93 122,111,104 126,112,112 125,112,107
160,153,126 255,235,185 242,217,171 255,238,187 247,221,180 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 164,148,131 141,134,134 141,134,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,242,196 255,247,197 255,240,195 215,193,155 146,137,133 144,137,135 94,87,87 94,89,88 38,38,35 66,66,63 141,139,135 160,156,150 129,124,121 137,139,134 134,140,143 101,110,123 91,102,115 93,103,111 76,77,82 70,72,72 41,41,41 37,37,34 32,32,29 104,109,115 106,107,110 99,104,110 103,108,116 95,95,103 71,73,73 67,65,66 198,178,148 255,231,187 255,223,178 255,223,178 250,224,183 255,119,98 255,71,43 228,33,28 255,39,2 255,57,1 255,255,169 153,67,19 109,37,16 114,37,22 115,39,26 113,39,14 123,81,43 133,78,33 103,23,9 113,26,14 122,20,16 115,26,22 126,19,14 128,24,18 111,40,23 200,154,128 130,75,62 111,26,21 156,118,101 124,91,80 91,80,63 74,64,52 88,77,62 94,80,64 94,83,66 91,80,63 88,77,60 92,78,62 88,77,60 79,73,64 85,85,80 108,99,93 110,105,102 118,116,117 92,98,99 65,65,65 65,60,62 81,70,77 117,100,90 133,111,93 119,106,99 108,102,95 104,97,97 116,109,107 118,112,105 118,113,112 103,100,106 98,103,111 89,88,91 91,84,84 65,60,59 52,50,48 76,72,64 50,44,49 78,71,69 114,103,100 118,116,117 76,77,82 46,46,46 61,57,49 92,83,79 124,113,106 127,114,107 126,114,104
198,176,140 255,237,193 255,243,190 255,250,206 255,238,188 255,243,197 244,219,173 253,228,182 255,239,193 247,222,176 255,238,192 255,240,196 155,143,131 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,183 184,167,141 139,132,130 146,136,135 99,94,93 90,85,84 40,40,37 116,116,113 115,115,112 115,113,111 98,97,100 104,102,98 108,109,114 93,103,119 89,102,117 84,97,112 74,82,89 71,72,75 70,74,76 34,34,34 32,32,32 87,87,84 112,111,114 106,111,119 91,105,115 90,98,107 83,81,82 61,56,58 206,191,155 255,225,181 255,224,180 255,223,178 224,124,108 185,142,107 229,50,36 190,36,27 255,42,20 255,49,28 255,174,59 255,231,139 197,142,61 206,52,22 169,63,51 125,31,13 149,55,34 170,60,36 128,40,31 119,26,19 123,24,16 113,23,17 124,41,28 116,58,36 140,36,28 115,44,23 125,53,39 111,30,21 101,28,23 112,77,62 90,79,64 85,76,61 75,64,49 92,81,66 93,79,65 96,82,68 90,79,64 89,78,61 90,79,64 85,77,66 93,86,86 121,108,103 128,117,114 118,108,107 92,90,88 46,48,48 58,57,60 69,62,65 103,90,85 120,105,94 110,101,93 111,105,98 114,109,108 112,106,101 120,114,109 110,101,97 106,101,103 97,100,107 90,88,89 90,83,81 58,58,55 55,51,45 70,62,51 47,41,36 62,60,58 95,93,91 39,37,38 44,44,44 39,37,38 48,43,42 68,66,62 119,113,108 125,114,107 133,121,111
213,189,152 255,225,181 242,221,169 255,232,189 254,229,181 255,239,193 244,219,173 232,207,161 219,194,148 240,215,169 247,222,176 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,231,188 184,167,143 146,139,137 149,139,138 92,87,86 88,83,82 43,43,40 122,122,119 96,96,93 103,101,99 94,92,100 108,103,100 100,99,104 93,102,115 81,94,113 77,91,112 75,88,105 63,68,78 74,79,89 58,57,62 30,30,30 66,66,63 98,93,95 86,89,96 82,97,111 95,100,108 81,80,83 49,42,42 187,170,133 255,232,186 255,226,185 255,217,187 177,146,109 216,52,37 197,28,24 142,25,15 255,38,25 251,35,29 244,46,27 224,62,33 205,141,79 214,144,66 155,107,60 152,64,26 183,42,0 159,50,21 106,33,24 93,47,21 120,24,15 102,30,18 124,46,34 190,151,123 125,42,27 129,28,17 112,39,27 98,40,26 98,25,16 113,83,68 97,86,71 89,77,65 83,72,57 90,79,64 93,79,65 91,77,63 88,77,62 88,77,62 87,76,61 81,73,62 80,73,73 119,106,101 126,115,112 118,108,107 90,88,86 46,48,48 53,54,57 62,57,59 86,75,70 111,99,89 110,101,95 112,106,101 112,107,106 112,108,102 120,114,109 124,115,111 105,100,102 99,100,105 88,83,82 86,79,77 54,54,51 58,54,46 66,58,45 66,61,49 49,48,41 37,35,33 40,40,40 41,41,41 39,38,41 35,36,41 57,58,61 107,102,101 125,114,107 134,122,112
233,212,169 250,225,177 229,202,157 255,242,196 253,228,180 238,213,165 255,234,186 255,232,184 235,210,162 249,224,178 255,232,186 255,242,196 150,138,138 149,142,142 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 168,154,154 255,252,214 173,154,138 143,133,132 146,139,137 81,76,75 80,78,76 91,86,85 98,93,92 97,92,91 102,100,98 97,94,98 111,107,101 106,99,97 101,103,103 90,94,107 86,99,116 86,100,112 78,88,94 66,65,68 72,72,72 42,44,44 52,50,48 90,88,84 100,95,97 84,93,118 92,48,47 74,28,12 57,59,54 251,229,191 255,228,185 255,223,187 248,204,176 178,63,54 138,47,28 118,70,45 145,29,25 255,34,28 228,34,22 215,34,21 210,37,25 188,55,18 179,96,31 184,67,41 126,41,17 125,32,7 117,41,19 102,27,9 97,32,13 95,35,14 143,45,19 228,117,73 255,165,80 181,65,30 81,74,54 30,32,32 41,35,42 84,57,50 123,104,88 97,86,71 96,85,70 87,73,59 89,77,65 90,79,64 87,78,63 86,78,67 87,79,66 87,79,66 78,73,61 47,45,41 81,76,75 122,117,116 107,102,101 86,84,82 60,58,54 51,50,53 53,53,53 74,64,63 107,96,89 109,100,94 110,101,97 94,87,85 106,99,97 116,110,105 111,105,100 105,98,98 96,94,92 85,85,82 78,78,75 47,45,41 62,56,49 64,56,43 67,59,48 63,57,50 34,34,31 40,40,40 38,38,38 39,39,39 40,40,40 67,69,69 71,72,75 123,114,108 133,118,107
242,219,177 247,223,172 237,210,163 253,228,180 242,218,167 238,213,165 254,229,181 254,229,181 240,215,167 251,226,180 249,224,178 255,231,185 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,234,197 166,150,137 145,135,134 138,128,127 81,76,75 56,54,52 101,96,95 91,86,85 96,91,90 98,96,94 98,95,99 112,106,101 108,104,96 101,99,95 91,94,101 90,100,116 84,100,111 77,89,97 75,75,72 73,73,70 59,61,61 51,49,47 87,85,81 110,105,102 90,96,113 87,84,88 87,27,13 120,116,110 253,222,185 244,219,175 250,219,180 239,199,165 155,39,24 226,173,148 127,95,65 142,35,26 254,32,25 220,32,23 197,28,17 195,30,18 183,38,19 152,30,0 110,29,18 108,40,20 130,33,11 126,41,15 123,32,13 115,35,17 101,36,15 120,37,17 148,39,8 165,84,5 207,72,34 43,29,29 39,37,38 37,35,36 68,48,41 124,108,95 96,86,74 101,87,73 91,79,67 85,70,59 83,71,59 79,70,55 72,64,51 73,65,54 70,62,51 63,57,48 80,78,74 41,39,37 40,38,39 49,47,48 75,73,71 63,59,51 46,46,46 49,51,51 69,62,60 97,86,81 110,101,95 107,98,94 80,73,71 104,94,93 109,102,100 108,101,99 94,89,88 89,87,85 75,75,72 66,66,63 49,47,43 62,56,49 64,56,43 62,57,45 61,57,49 34,34,31 38,38,38 39,39,39 40,40,40 41,41,41 35,37,37 56,57,60 111,102,98 134,119,108
