58,116,192 232,212,180 246,217,168 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 235,209,170 237,210,165 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 137,135,136 61,59,60 100,91,87 94,77,67 81,70,67 70,63,66 54,51,55 69,63,68 255,236,192 255,241,198 255,239,192 255,237,191 255,235,184 255,238,187 255,231,180 255,233,184 255,234,184 255,225,175 255,236,192 255,238,192 162,151,136 187,148,136 204,123,94 138,78,55 127,85,72 160,107,84 132,90,68 103,69,51 55,37,36 16,16,26 14,14,24 27,27,27 102,94,83 104,95,87 109,98,93 107,97,87 105,91,77 113,99,83 111,97,79 115,101,83 111,97,79 111,97,79 111,97,79 113,102,87 179,173,168 111,104,102 109,107,108 57,57,57 171,166,163 231,222,218 255,250,253 255,253,255 168,166,164 183,184,189 133,134,137 110,108,109 87,87,87 77,77,85 66,64,72 38,38,38 37,37,45 101,104,113 100,110,118 93,103,109 86,87,90 76,72,66 106,92,78 118,106,96 119,107,97 119,106,99
60,114,185 255,235,195 252,223,174 254,227,180 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,239,189 255,236,186 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 136,133,137 62,59,63 79,74,73 78,67,62 87,77,78 70,63,66 55,50,49 59,57,58 230,205,175 255,238,194 255,236,190 255,239,193 255,238,187 255,228,177 255,227,176 255,233,184 255,224,173 255,238,194 255,233,189 255,241,197 51,42,53 74,62,52 212,137,106 148,96,66 118,84,66 135,97,80 128,87,67 102,72,57 74,53,49 17,15,23 14,14,22 16,17,22 55,50,47 104,95,89 107,98,94 108,97,90 106,92,78 107,93,77 111,97,81 108,94,80 111,97,81 111,97,81 107,93,77 139,128,121 131,126,128 111,106,108 94,92,93 40,38,39 160,155,152 169,163,156 255,250,249 252,250,248 157,156,159 134,138,142 112,116,120 101,105,109 96,95,98 71,74,83 69,67,77 40,39,42 33,32,37 70,73,80 97,107,115 92,102,108 93,94,97 88,83,80 103,92,77 119,107,97 119,107,97 121,109,99
68,112,159 236,209,166 245,220,172 242,222,176 255,235,191 255,251,210 255,231,192 252,228,191 253,234,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 141,136,135 108,101,101 77,70,68 93,87,82 80,73,73 65,60,62 52,54,54 55,50,49 164,139,111 255,248,203 255,239,197 255,238,192 255,244,198 255,240,194 255,237,188 255,233,187 255,227,183 255,226,182 255,238,197 64,60,41 52,52,62 95,81,81 165,108,79 140,93,72 157,105,84 147,99,81 110,78,62 95,70,53 74,61,54 17,17,27 14,14,22 18,18,26 32,29,35 103,94,90 105,99,92 108,99,93 101,93,80 104,93,78 104,93,78 103,92,77 104,93,78 106,95,80 110,94,79 112,106,101 102,102,99 123,116,114 51,49,47 37,37,34 131,126,123 147,143,137 165,163,161 155,157,157 123,128,136 105,112,124 101,110,121 89,103,113 91,99,106 75,78,89 60,63,74 30,31,36 32,32,29 38,40,40 106,111,119 104,114,120 101,105,109 83,81,82 97,88,80 116,103,98 119,107,97 120,107,100
67,95,129 255,248,200 255,255,206 255,255,206 255,250,202 255,251,204 255,254,202 255,253,198 255,251,200 255,253,205 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,192 248,226,188 145,132,129 144,132,134 145,135,136 136,129,129 140,133,133 131,126,125 189,179,169 57,50,62 55,54,57 70,80,84 78,79,84 53,52,55 81,79,77 128,140,164 117,123,142 183,177,184 212,205,205 255,235,208 254,227,182 250,224,185 244,222,186 255,238,198 255,242,202 223,204,177 42,37,34 22,25,36 67,56,49 190,129,97 255,193,170 106,68,49 105,75,58 93,71,53 83,62,51 44,32,32 13,16,25 15,14,29 26,24,32 33,28,30 108,99,95 105,99,94 108,99,95 104,94,82 98,87,72 100,89,74 103,91,79 102,90,78 102,90,78 104,93,78 115,109,104 95,88,88 115,113,109 39,39,39 39,39,39 139,137,135 131,126,123 116,109,109 102,101,104 100,107,119 89,96,108 96,104,120 96,106,114 85,98,113 78,92,104 76,78,75 74,74,69 37,37,32 103,101,99 98,106,115 76,90,102 91,91,99 84,82,83 93,83,73 114,105,101 118,106,106 123,110,105
63,86,109 255,254,200 255,253,198 255,253,200 255,249,196 255,247,195 255,235,186 251,226,178 255,239,188 254,228,187 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 135,128,128 147,140,140 108,103,102 203,192,185 236,237,227 210,209,202 71,71,68 71,76,75 87,94,108 78,89,102 77,92,108 120,130,136 104,107,114 95,105,109 79,80,85 105,92,100 255,235,191 255,226,182 250,223,178 246,219,172 246,219,183 99,87,75 41,41,49 38,40,37 169,121,94 121,88,63 110,79,67 86,63,48 79,58,47 111,78,67 72,51,40 32,20,20 35,30,32 89,79,78 101,94,94 110,101,97 107,101,96 114,103,100 106,94,82 96,85,70 99,87,75 103,91,79 98,86,74 97,85,73 104,92,80 92,85,83 78,71,71 105,100,97 97,95,96 93,92,95 139,137,135 111,104,102 121,111,110 108,106,104 102,108,111 79,87,92 90,103,120 89,102,117 93,102,115 84,98,110 84,86,83 79,78,71 58,56,54 83,81,82 93,97,101 93,104,115 87,87,95 68,66,67 78,68,58 116,107,103 117,107,106 122,111,108
72,82,79 254,229,181 255,242,194 255,242,194 255,253,205 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 149,139,140 136,129,129 171,164,164 255,255,254 217,208,200 255,248,247 202,197,194 219,219,227 109,117,133 81,86,92 44,43,46 29,33,37 107,112,120 99,108,119 93,102,115 88,95,107 73,78,88 235,216,181 255,227,183 248,218,174 247,217,173 255,225,181 253,219,174 251,219,173 255,224,178 255,219,191 142,116,91 111,70,52 133,90,71 131,83,58 145,94,66 107,71,49 84,49,24 96,65,44 124,101,86 101,68,61 106,70,64 110,99,94 108,102,97 111,99,87 96,84,74 94,82,70 96,84,72 95,85,73 95,85,73 97,85,75 62,55,53 83,80,84 79,77,75 108,106,107 104,109,117 104,99,98 91,89,87 104,99,98 114,105,101 106,101,100 96,93,99 92,104,112 97,102,110 96,103,115 94,102,111 92,94,94 82,77,74 55,55,55 51,49,50 104,97,95 98,103,109 92,97,105 79,79,79 67,59,46 114,105,97 110,99,94 109,98,91
97,96,87 255,246,190 255,241,190 255,232,185 244,219,171 248,226,181 255,251,206 255,254,209 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 142,135,135 114,109,108 94,89,88 241,235,228 255,249,248 255,251,253 220,219,222 110,114,127 90,99,110 68,68,63 39,38,41 32,37,33 104,108,112 104,113,124 101,108,122 90,98,107 69,72,81 108,90,69 255,226,184 252,220,174 250,220,176 255,227,183 252,221,172 255,228,183 255,227,176 249,214,178 110,74,64 156,94,67 159,95,69 150,92,66 140,92,63 88,40,22 93,54,13 91,27,12 93,23,13 124,86,69 87,55,39 83,33,27 100,87,80 110,98,86 95,83,73 92,80,68 94,82,70 97,85,73 95,83,71 97,85,75 73,63,62 69,68,71 76,74,72 103,102,105 101,109,116 84,82,83 79,77,75 113,103,104 116,105,98 110,101,95 112,110,108 98,99,102 107,102,104 103,107,111 98,106,111 91,92,95 86,81,78 46,46,46 41,39,40 108,97,92 103,102,105 104,110,113 87,89,89 70,62,49 114,105,97 123,112,107 122,111,106
142,136,111 255,232,181 255,234,178 255,233,182 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 158,140,119 147,140,140 150,140,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,232,187 255,250,200 255,239,202 150,141,137 140,133,131 103,98,97 46,46,43 154,154,154 179,175,169 166,161,158 199,204,203 123,128,134 101,110,121 89,95,98 73,75,72 34,34,31 33,33,30 85,87,87 105,108,115 98,102,115 107,111,115 81,88,86 91,78,71 255,234,192 251,219,173 255,226,178 255,222,177 255,76,45 230,65,37 255,46,23 255,111,39 255,82,55 118,65,49 124,70,52 123,40,25 112,73,30 118,60,38 110,25,15 108,22,17 121,24,20 114,36,26 183,141,117 112,62,49 116,66,49 106,85,74 94,83,66 91,79,67 94,83,68 94,83,68 90,79,64 93,79,63 89,77,65 81,79,77 81,79,75 104,104,101 103,107,111 68,68,68 68,63,65 104,91,86 131,110,95 112,99,94 104,99,98 108,101,99 118,112,107 112,107,109 99,102,109 94,91,95 89,79,78 48,46,44 52,50,46 65,60,59 108,98,97 130,128,129 94,95,98 68,64,56 97,88,82 125,112,105 126,113,110
180,161,126 249,229,179 254,225,176 255,248,199 255,236,190 253,228,182 255,232,186 255,234,188 255,235,191 158,144,130 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 140,133,131 133,126,126 91,86,85 41,41,38 124,124,121 120,118,114 103,101,99 114,114,111 101,109,118 91,102,115 83,91,98 69,69,69 60,61,64 36,36,33 67,67,64 110,111,116 103,113,121 99,104,112 79,79,79 94,84,83 255,228,183 255,223,179 255,226,180 255,182,157 216,63,47 209,20,2 255,45,20 255,241,112 131,97,38 175,56,42 160,56,50 145,88,57 147,56,19 123,30,23 123,21,17 105,24,15 139,32,25 140,29,23 106,38,20 121,69,50 102,28,21 77,50,32 92,78,64 71,62,47 95,84,69 94,80,66 97,83,69 89,78,61 89,78,61 119,115,109 112,105,103 122,112,111 102,100,101 46,48,48 61,58,62 86,74,74 122,105,95 115,105,95 88,84,78 109,103,98 122,113,109 112,107,106 98,99,104 90,88,89 83,78,75 51,47,41 68,62,55 52,50,51 100,93,91 44,39,41 40,40,40 42,36,31 74,70,60 124,115,107 125,115,105
213,189,152 251,226,180 250,223,180 254,229,181 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 213,196,172 146,139,137 92,85,85 89,84,83 43,43,40 105,103,101 99,97,95 94,92,100 106,99,99 96,101,109 81,94,113 73,86,105 69,74,84 74,79,89 32,31,34 55,55,52 98,93,95 82,91,104 97,102,110 81,80,83 90,77,72 255,231,186 255,226,185 255,210,186 218,54,39 197,28,24 235,29,21 252,37,24 244,46,27 255,151,55 232,162,84 155,107,60 156,28,1 178,41,15 106,33,24 120,45,29 101,29,17 124,46,34 191,147,119 138,27,21 112,39,27 98,33,21 84,54,39 97,86,71 84,73,58 89,78,63 93,79,65 90,76,62 88,77,62 87,76,61 87,81,76 107,97,96 126,115,112 104,99,96 57,59,59 53,54,57 73,63,62 109,93,87 110,101,95 97,90,88 100,96,90 120,114,109 114,107,105 101,98,102 88,83,82 79,74,71 53,49,41 66,58,45 54,50,40 32,30,28 40,40,40 41,40,43 35,36,41 57,58,61 121,112,108 132,120,110
242,221,178 250,225,177 252,227,181 253,228,180 251,226,178 254,229,181 237,212,164 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 203,184,168 145,135,134 88,83,82 90,88,86 92,87,86 92,87,86 98,96,94 96,93,97 115,109,102 101,101,101 90,94,107 89,102,117 90,100,106 73,72,75 71,71,71 32,33,36 88,86,82 88,95,107 116,72,71 77,31,15 87,74,51 255,229,185 255,221,185 202,151,123 136,45,26 133,85,60 214,21,14 234,35,23 212,31,18 194,35,16 174,91,26 149,32,6 107,32,12 132,45,18 107,32,14 90,30,9 125,27,1 189,78,34 250,104,49 112,57,26 34,36,36 42,41,34 112,93,77 97,86,71 96,82,68 88,76,64 91,80,65 87,78,63 88,80,67 82,74,61 70,66,58 37,32,31 99,94,93 94,92,93 59,57,53 48,47,50 59,57,55 98,85,80 108,99,93 104,97,95 98,91,89 113,107,102 107,100,98 92,90,88 81,81,78 65,65,62 63,57,50 65,57,44 64,55,47 31,29,25 38,38,38 39,39,39 40,40,40 44,46,46 82,80,81 134,119,110
250,225,177 244,217,170 255,231,186 254,227,180 239,213,163 229,202,155 241,214,167 245,220,172 252,229,189 146,139,139 144,134,138 135,130,132 138,136,137 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 115,112,116 149,137,137 176,166,142 147,140,140 81,76,75 48,48,45 94,94,94 83,81,79 91,89,87 104,102,100 114,103,98 113,104,100 102,100,101 93,96,105 89,94,104 76,78,75 54,54,54 55,53,51 82,77,76 114,100,100 164,87,81 102,25,10 103,47,39 252,218,173 253,229,176 144,79,56 204,165,137 108,48,25 173,19,12 212,34,17 180,31,22 205,64,44 104,36,14 113,42,23 139,43,16 130,40,16 132,34,17 128,40,20 143,37,12 150,38,10 169,111,45 142,44,14 49,47,45 40,37,41 121,111,101 98,87,72 101,85,72 78,66,54 70,59,44 66,59,43 66,58,45 68,57,50 89,84,81 68,68,68 40,40,40 43,43,43 62,58,48 49,44,41 54,49,51 77,67,68 107,96,93 103,93,92 97,92,94 105,104,107 91,91,91 71,76,75 66,66,66 74,73,76 84,77,75 60,51,45 59,50,46 31,31,28 39,39,39 39,39,39 41,41,41 37,42,41 86,85,88 134,122,112
255,232,186 255,232,181 253,228,184 255,231,184 255,238,186 255,249,195 255,243,189 245,221,170 242,223,186 145,140,139 142,132,136 134,129,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 172,160,148 144,137,140 109,102,100 58,56,52 91,89,90 79,74,73 86,84,82 105,100,97 113,104,98 117,108,102 118,109,105 101,94,94 99,96,100 74,76,71 39,39,39 61,56,55 68,61,59 145,58,35 96,40,16 112,41,20 105,34,15 210,59,31 255,223,185 151,121,79 98,45,18 128,33,22 140,17,6 207,31,20 204,34,30 177,38,24 121,47,24 129,53,31 129,35,12 124,34,12 124,36,18 132,38,15 148,38,12 157,45,17 174,111,44 167,49,16 39,36,42 42,39,43 97,88,80 102,85,75 99,85,71 94,83,66 70,59,44 65,57,46 63,55,44 94,85,77 87,85,86 71,71,71 59,59,59 41,41,41 46,41,38 66,60,53 105,100,97 186,181,178 255,255,255 246,244,245 97,101,105 102,113,124 81,90,101 91,97,98 86,90,94 67,67,75 67,66,71 72,70,68 55,50,47 52,50,51 37,37,37 39,37,38 40,38,39 35,39,43 86,90,94 135,124,117
251,228,188 254,229,185 255,231,187 247,223,172 236,209,162 227,201,151 252,226,176 255,236,188 238,219,194 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 211,202,185 255,253,230 255,255,227 255,245,215 255,247,211 255,239,202 255,239,205 75,66,62 107,100,98 75,70,67 77,75,73 89,82,80 118,107,102 123,114,108 131,120,115 101,91,90 86,84,82 60,60,60 42,40,38 73,63,53 88,71,63 100,95,97 53,53,50 51,33,30 128,41,25 96,23,9 63,19,7 96,59,35 48,41,44 95,48,37 125,24,15 225,31,19 192,26,19 196,27,21 190,27,21 181,29,26 156,28,19 145,25,18 140,23,15 137,24,17 107,42,21 143,85,30 151,52,13 144,47,25 46,43,47 42,37,36 64,55,49 100,89,74 101,85,72 98,82,67 83,72,55 65,55,43 60,51,43 184,178,173 75,75,72 66,65,68 56,58,58 39,41,41 67,65,66 132,127,126 129,124,123 136,131,133 133,134,137 124,129,135 95,103,112 96,105,118 96,104,111 96,104,111 94,102,109 75,78,89 69,70,75 73,71,72 46,41,40 72,70,78 31,32,37 40,37,41 42,40,41 61,69,78 95,100,106 132,121,116
250,223,178 254,227,182 230,208,159 246,221,173 236,209,166 243,219,166 255,232,180 253,228,180 208,191,165 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 137,134,138 255,246,211 255,241,205 255,247,210 255,243,209 255,246,206 255,247,204 255,239,200 94,79,68 125,118,116 70,65,62 77,75,73 85,81,75 114,105,99 125,116,110 136,125,120 95,85,84 82,77,76 53,53,50 53,48,45 181,161,141 255,229,200 47,38,34 45,43,44 38,36,34 126,42,9 130,34,5 88,26,13 104,68,39 48,32,30 44,33,42 122,42,24 229,47,29 210,33,27 187,24,18 164,24,19 169,31,21 171,25,22 158,24,21 141,24,16 133,26,17 122,21,14 99,27,15 128,42,21 54,33,22 61,54,57 48,46,47 108,100,89 98,86,74 100,85,74 99,83,70 92,81,64 73,63,51 59,50,44 130,123,123 79,79,76 66,65,68 52,54,54 38,40,40 54,52,53 138,136,134 129,124,123 138,133,135 129,128,131 113,118,124 79,87,96 94,105,118 94,104,112 92,101,112 90,100,106 83,88,98 71,72,77 76,74,75 68,61,64 48,41,44 50,50,58 40,37,41 41,42,47 90,101,114 97,102,108 124,115,107
255,240,208 255,249,210 255,247,210 255,242,202 221,207,182 165,155,145 211,201,177 253,235,203 197,182,173 139,134,136 142,135,138 136,129,132 136,128,134 133,128,130 141,136,138 142,141,144 255,240,192 255,239,195 255,249,202 255,244,199 255,242,198 255,238,194 245,217,177 116,99,89 115,113,114 56,54,55 77,75,76 92,87,84 107,97,96 113,104,96 131,120,115 98,86,86 79,69,73 52,50,51 72,63,48 255,229,190 255,235,184 97,83,58 36,38,35 36,41,47 168,102,50 132,54,3 146,95,38 108,29,6 38,28,29 58,41,44 255,229,181 210,40,9 195,25,23 196,30,27 177,31,28 166,27,24 156,27,21 148,23,20 142,26,20 136,25,17 122,22,17 106,22,14 94,16,15 40,14,18 76,36,31 130,111,97 127,111,98 102,88,74 99,85,71 96,85,70 91,80,65 78,68,56 69,57,45 114,108,103 67,67,64 60,60,60 45,45,45 43,42,45 88,86,87 128,123,120 130,123,121 129,122,122 122,121,124 109,117,126 68,76,83 95,107,115 92,104,112 86,97,110 87,96,107 87,95,104 78,81,88 76,73,77 69,67,65 47,45,46 36,37,40 46,46,46 107,97,98 89,98,109 99,104,112 138,127,122
244,224,174 255,239,194 255,240,196 255,239,195 216,197,170 161,152,135 154,152,134 155,151,132 196,185,180 142,132,131 143,133,134 137,127,131 139,132,135 137,130,130 140,133,133 143,136,139 171,154,115 166,145,102 164,142,106 164,142,106 161,141,109 159,139,107 152,133,108 87,79,68 41,41,41 41,39,40 67,65,66 80,78,74 86,79,77 111,105,98 112,108,102 83,82,85 65,63,71 49,46,50 105,96,81 255,240,194 255,234,185 63,52,33 37,37,37 43,45,45 153,48,27 149,47,11 138,42,13 97,32,24 58,49,34 243,212,163 255,220,174 229,63,33 163,32,22 167,32,25 158,26,23 152,27,24 148,26,17 147,23,17 143,25,20 139,23,17 127,22,19 110,22,15 95,21,21 47,15,12 75,39,33 135,116,102 121,110,93 104,90,72 101,87,73 99,85,71 92,80,68 86,76,64 73,61,49 93,84,80 107,102,99 55,53,51 47,47,47 69,69,69 131,126,128 132,127,124 129,122,120 139,134,133 120,124,128 101,111,119 74,79,87 90,105,119 90,103,118 88,101,118 85,99,109 87,98,109 81,88,100 80,77,81 81,76,78 59,57,55 39,39,39 46,44,45 79,69,70 89,94,102 96,104,113 138,127,120
255,232,181 255,236,192 255,232,193 255,230,195 200,177,146 165,147,126 159,148,129 153,142,125 154,145,126 160,151,134 183,171,161 137,127,126 139,132,132 141,134,137 142,135,138 141,134,134 163,150,143 156,140,127 158,144,126 156,145,126 156,145,130 158,144,126 88,83,82 73,71,72 55,53,54 42,39,43 137,135,133 185,180,179 167,166,169 97,101,116 105,115,131 75,88,103 80,85,93 69,68,71 77,69,75 108,98,88 255,236,192 69,56,49 39,39,39 44,48,52 95,103,110 78,80,75 129,115,90 88,81,52 255,225,176 255,225,179 255,226,175 170,70,36 139,23,19 134,25,17 143,68,21 173,107,36 201,139,67 79,39,30 68,45,42 55,40,31 49,31,30 49,26,23 87,27,29 54,17,16 81,38,32 131,110,95 125,111,95 104,91,70 103,87,70 100,86,72 90,80,68 82,72,60 82,72,60 72,66,61 121,108,103 106,96,95 105,106,111 90,89,92 138,133,132 125,118,116 122,115,113 118,109,105 108,107,110 102,107,115 78,83,93 88,103,121 89,102,121 88,101,120 83,96,115 87,97,115 79,90,103 81,80,83 79,76,80 58,56,54 27,27,24 28,26,27 53,43,44 90,85,87 88,87,90 93,81,81
172,155,120 166,148,118 161,145,128 159,143,128 155,141,127 159,144,122 159,141,122 157,138,122 162,147,125 162,149,128 161,150,135 141,132,126 141,134,137 141,134,134 140,133,133 141,134,137 255,241,214 230,208,174 237,213,178 247,223,190 255,231,199 255,229,194 59,57,65 71,71,71 47,45,46 124,122,123 122,117,114 125,120,119 107,108,111 106,109,116 103,113,121 87,97,115 81,84,93 73,73,73 76,75,78 68,62,57 255,230,184 72,63,57 41,40,43 117,121,125 82,92,98 95,75,66 255,229,184 255,232,184 255,232,181 255,225,175 255,224,180 144,86,62 88,71,63 136,139,131 245,223,174 255,254,255 255,253,220 255,250,222 255,248,222 168,153,142 37,39,39 30,20,19 26,24,22 50,15,18 78,30,26 125,102,87 127,113,95 110,91,68 107,88,72 101,87,71 90,80,68 82,72,60 77,69,56 65,59,50 109,100,96 99,100,103 100,105,111 65,64,67 128,123,122 119,112,112 112,105,105 120,107,102 113,106,106 100,103,110 89,96,108 92,105,122 88,102,123 87,102,120 84,96,118 82,95,114 83,93,111 75,85,91 81,76,73 63,61,59 44,42,40 38,36,34 46,44,45 114,104,105 104,97,95 73,66,69
159,147,135 168,152,135 172,154,135 179,162,136 182,164,143 165,148,124 159,144,124 152,141,122 154,138,121 166,150,135 158,144,130 139,128,121 139,133,138 135,128,128 147,140,140 143,137,132 255,246,209 255,239,198 253,226,181 255,233,188 255,238,194 255,233,189 58,58,55 64,64,64 73,73,70 118,116,117 115,113,111 105,103,101 105,103,104 103,104,109 92,102,120 87,97,115 82,92,100 53,50,54 71,71,71 68,64,54 255,238,201 90,71,57 135,119,106 199,188,171 245,232,211 255,252,222 255,253,217 255,254,217 255,249,214 255,249,210 255,246,207 255,244,202 255,238,194 255,237,193 255,231,185 255,242,193 255,238,194 255,245,199 255,249,210 160,149,134 160,151,147 47,42,39 30,28,26 63,18,15 70,25,22 97,71,59 131,120,101 113,94,69 111,93,74 102,88,70 94,82,70 84,76,63 73,65,52 66,60,51 87,80,78 103,98,100 94,93,96 38,36,37 125,123,121 112,107,106 106,99,102 120,102,99 115,105,104 96,101,107 95,103,112 96,104,120 97,109,131 92,105,124 85,95,111 80,95,111 86,99,114 78,93,107 81,79,77 69,67,65 52,50,48 34,32,30 33,31,29 85,78,81 119,113,118 59,57,55
255,232,188 255,234,187 255,236,190 255,240,191 224,197,163 168,148,118 159,144,124 158,144,126 161,146,126 158,142,127 154,139,130 141,132,124 147,140,143 141,134,134 144,137,137 141,134,137 255,244,203 255,236,196 255,237,191 255,236,192 255,229,183 255,232,185 83,81,77 47,45,43 123,123,120 105,103,104 104,102,100 80,78,76 95,93,91 115,115,112 95,105,123 85,98,117 87,97,105 89,83,88 251,248,235 255,255,221 255,248,211 255,254,214 255,242,203 255,247,208 255,246,206 255,236,196 255,248,208 255,244,204 255,243,199 255,238,192 255,238,189 255,238,189 255,233,187 255,232,188 255,233,184 255,241,192 255,240,196 255,246,196 255,234,193 170,152,133 161,150,135 150,140,130 36,31,33 69,17,25 66,18,16 79,48,38 137,127,105 114,93,68 110,93,67 106,92,65 97,86,71 85,75,63 73,65,52 68,62,53 86,76,75 115,106,102 80,78,79 34,32,33 126,121,120 101,94,94 113,103,102 127,109,106 108,98,102 96,104,113 95,102,114 90,97,111 90,102,124 85,97,119 92,103,116 86,99,114 85,98,113 78,93,109 81,81,78 81,79,77 51,51,48 34,34,31 38,38,35 47,42,41 67,66,69 74,73,76
255,236,190 255,238,191 255,237,186 255,229,183 217,191,152 172,149,120 162,148,123 159,144,122 164,149,129 162,147,127 151,140,137 150,143,146 148,141,144 134,127,127 148,141,141 143,136,139 255,236,190 255,231,188 255,245,201 255,231,183 255,239,188 255,233,183 92,91,82 108,101,99 109,107,105 103,101,99 102,102,102 101,101,101 97,92,91 97,95,93 94,101,113 84,99,117 80,90,106 81,84,93 255,255,223 255,239,204 255,245,202 255,247,203 255,239,195 255,237,193 255,240,198 255,243,197 255,236,192 255,234,192 255,239,195 255,233,189 255,231,186 255,234,186 255,227,181 255,237,191 255,241,195 255,234,187 255,244,195 255,226,175 255,244,207 176,155,128 173,152,125 181,161,131 174,157,133 76,62,44 67,45,25 89,68,45 185,162,133 229,204,174 255,241,211 255,255,222 255,251,220 240,226,199 75,66,60 67,59,48 64,58,51 122,115,115 62,60,58 104,102,103 112,105,108 104,99,101 115,103,108 124,101,98 105,100,102 98,106,115 94,102,109 92,98,101 90,101,114 93,102,125 91,105,117 93,104,117 85,98,113 81,96,112 80,88,95 80,78,74 56,54,55 51,51,51 31,31,28 25,27,24 32,36,38 48,48,48
255,237,188 255,231,179 255,241,185 255,232,181 201,173,135 175,153,119 164,150,125 169,150,127 168,153,131 169,150,125 149,136,131 141,135,140 143,136,139 140,133,133 148,138,139 143,136,136 255,237,190 255,231,188 255,232,188 255,243,195 255,237,186 255,232,182 98,96,92 120,116,110 105,103,101 101,99,97 97,95,96 107,107,107 96,94,95 96,96,93 93,100,112 78,92,115 77,92,110 77,86,97 255,255,228 255,239,201 255,242,197 255,240,197 255,241,198 255,243,203 255,241,201 255,234,189 255,237,191 255,230,185 255,237,192 255,234,188 255,231,183 255,226,181 255,236,190 255,241,192 255,232,181 255,243,193 255,237,193 255,240,193 255,234,193 180,159,132 157,142,120 193,179,152 255,231,194 255,230,194 255,240,202 255,236,196 255,236,194 255,232,193 255,247,209 255,248,209 255,249,204 247,229,197 154,143,138 68,59,51 226,221,218 48,46,44 48,46,44 94,94,94 111,106,108 105,100,102 116,104,109 123,102,98 108,106,104 96,101,107 97,100,107 94,96,96 94,102,107 89,102,119 87,102,116 89,103,113 89,103,115 83,98,116 82,90,97 80,78,76 65,63,64 54,54,54 27,27,24 34,36,33 36,38,38 44,44,41
255,238,188 255,231,178 255,239,184 255,241,190 188,162,121 176,154,120 171,152,125 174,154,124 172,153,128 172,149,118 144,135,131 142,137,134 151,144,147 142,135,135 142,135,135 147,140,140 255,237,198 255,237,196 255,236,190 255,241,190 255,233,179 255,235,191 103,98,100 116,114,115 101,96,98 101,96,98 104,101,105 101,95,100 96,94,95 90,87,91 88,97,110 88,101,118 88,99,110 87,95,100 255,255,229 255,242,196 255,232,188 255,234,189 255,234,188 255,233,189 255,244,199 255,241,197 255,232,184 255,233,186 255,232,184 255,229,181 255,236,192 255,237,193 255,238,188 255,237,184 255,235,184 255,236,184 255,240,190 255,234,187 255,241,199 185,160,130 151,139,127 146,139,139 226,206,176 255,230,189 255,240,198 251,225,186 253,222,185 255,235,196 255,243,205 255,247,208 255,245,206 249,227,193 163,147,130 156,144,132 47,42,39 73,73,73 62,62,59 94,92,93 109,107,105 97,90,90 108,98,102 117,103,103 111,105,100 100,101,106 90,90,85 38,36,34 95,96,101 91,96,106 103,108,116 96,106,114 77,92,106 76,81,89 78,78,78 44,41,45 34,33,38 52,52,49 19,17,18 33,31,27 35,33,31 51,49,45
