255,238,192 243,218,172 237,212,166 236,211,165 254,229,183 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,221,177 237,212,164 242,218,165 255,232,182 255,243,193 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 133,126,126 74,73,76 110,105,102 79,62,52 93,81,83 85,85,85 72,65,65 48,43,45 94,89,88 255,240,205 255,238,193 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,234,189 255,238,192 255,247,203 255,239,194 255,235,187 255,232,188 185,169,138 135,126,107 66,36,21 164,106,82 165,109,83 173,116,87 172,113,85 176,117,89 155,104,76 125,82,65 38,25,22 32,31,36 83,72,67 108,94,80 109,95,79 111,97,81 112,98,80 109,98,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 109,94,83 108,93,82 106,92,78 110,100,88 242,233,227 62,55,53 182,175,173 213,207,200 255,253,250 255,251,255 254,252,253 97,97,94 161,167,170 125,133,140 114,113,116 94,94,94 88,87,90 69,74,84 43,43,43 36,38,38 30,32,32 45,44,47
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,188 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 142,135,135 66,65,68 88,83,80 90,77,72 117,96,92 84,74,78 58,60,60 52,60,67 65,65,62 197,180,145 255,238,192 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,237,187 255,225,177 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,240,194 255,236,192 186,169,143 140,129,114 125,84,68 168,114,96 179,119,96 176,120,94 180,121,93 137,88,66 157,115,93 128,87,67 82,57,54 23,23,31 29,24,23 101,91,81 105,91,77 108,94,76 109,95,81 106,95,80 108,94,80 109,95,81 107,93,79 109,95,81 111,97,83 105,91,77 108,93,82 106,91,80 235,225,215 132,123,115 131,127,121 90,88,86 165,159,154 175,169,164 255,250,247 255,253,255 251,251,248 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 82,81,86 35,37,37 27,29,29 40,39,42
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,175 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 83,78,80 63,61,62 94,87,87 91,84,84 69,66,70 48,45,49 68,67,70 55,52,56 61,51,55 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,237,193 255,233,189 255,230,185 255,233,189 255,241,197 255,241,196 255,246,206 237,211,170 221,196,148 253,227,186 192,175,151 139,129,117 137,99,82 141,92,70 100,57,38 162,110,89 116,73,54 142,103,91 116,84,68 144,104,81 99,67,53 24,23,28 32,30,38 99,93,86 99,87,75 105,94,77 105,93,81 105,93,81 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 161,150,145 129,124,121 123,121,119 44,42,40 55,55,55 160,151,147 160,153,151 186,186,181 195,195,195 154,155,158 90,100,104 106,116,124 102,112,118 93,104,115 95,105,109 85,85,93 67,69,83 60,63,72 35,37,37 24,26,26 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,213,169 242,217,173 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 66,64,62 75,72,76 72,83,96 69,83,93 80,79,82 79,77,78 85,85,85 255,243,210 255,247,202 255,245,204 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,235,192 255,241,198 255,232,188 255,232,183 255,232,189 200,186,159 62,57,54 192,114,84 132,76,54 129,84,63 134,88,70 122,80,58 137,89,62 140,92,67 139,88,64 110,73,58 28,21,21 22,22,32 46,44,42 97,87,75 100,88,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 96,87,79 107,102,101 116,114,112 108,107,110 40,39,42 39,39,39 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 95,107,115 102,112,132 90,103,120 90,104,116 88,103,117 90,101,112 72,84,92 76,73,77 79,79,76 30,30,27 38,36,34
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,185 255,252,204 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 137,130,128 151,144,142 96,91,88 70,72,69 67,68,60 68,69,61 70,70,78 89,89,99 125,134,157 112,119,133 190,184,191 197,192,194 179,170,153 255,236,199 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 248,219,170 255,226,184 176,161,141 41,45,47 247,155,118 255,161,114 169,113,89 129,82,59 118,77,59 141,92,70 153,97,73 146,93,70 99,67,51 44,33,30 18,21,32 31,31,39 93,83,73 97,85,75 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 122,117,116 110,108,106 108,107,110 40,39,42 45,45,45 142,138,132 120,118,114 118,113,112 110,105,102 107,107,115 94,104,110 95,105,123 89,102,121 99,109,115 90,104,114 88,99,112 81,93,101 85,78,76 74,74,71 38,38,35 41,39,37
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,141 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 144,138,133 137,130,130 134,124,125 231,220,213 255,253,248 255,254,255 185,187,184 109,114,122 130,137,162 78,87,100 41,43,40 91,96,102 127,132,128 105,117,125 100,112,120 95,96,101 72,73,76 108,105,109 247,221,169 255,224,180 248,218,174 248,216,170 248,216,170 248,214,171 252,220,174 254,222,176 255,221,176 250,221,170 238,208,166 199,175,153 38,39,44 97,46,22 185,110,79 137,81,55 209,146,124 97,55,42 128,80,64 165,105,80 152,96,70 91,61,46 36,23,18 13,16,25 18,18,26 42,35,35 92,82,72 99,84,73 98,83,72 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,74 107,102,104 98,93,92 49,47,48 42,40,41 58,58,55 117,112,114 101,96,98 129,111,106 123,110,103 105,107,104 101,103,100 97,101,103 88,101,118 88,98,116 92,103,116 90,100,116 85,96,109 90,84,79 82,78,72 63,61,59 37,37,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,135,142 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 118,111,109 247,238,232 175,168,166 247,245,246 253,252,255 188,189,192 111,122,133 93,96,107 81,85,87 45,47,47 65,67,64 124,126,123 103,112,114 95,103,108 91,96,104 76,76,86 80,76,85 250,232,200 255,227,183 252,222,178 254,222,176 255,225,179 255,224,179 255,225,179 255,230,184 255,226,181 245,216,165 250,220,178 183,163,143 32,30,40 52,26,16 170,103,78 203,137,107 172,123,103 131,93,76 127,90,75 153,100,75 155,99,73 95,68,50 72,55,45 17,17,27 15,13,21 19,17,25 66,60,53 94,80,66 97,83,69 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 89,81,68 85,76,68 92,87,89 94,89,88 61,54,52 116,109,107 96,96,93 103,98,100 86,81,83 129,113,107 126,114,104 103,103,98 92,90,88 106,105,98 94,102,118 92,103,116 92,103,116 93,104,115 90,102,110 91,90,83 83,82,75 51,49,47 54,54,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 142,135,138 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 244,229,207 189,183,176 190,184,179 250,241,233 147,142,141 255,255,253 179,183,185 115,124,126 96,104,109 83,83,83 74,74,74 39,39,39 40,40,37 129,129,126 116,124,131 100,111,124 86,96,112 78,80,94 73,71,83 123,110,103 255,232,187 255,226,182 250,218,174 254,223,174 255,223,177 255,230,184 255,233,187 255,232,186 255,227,181 255,234,190 96,86,87 25,24,39 32,22,23 161,99,72 179,131,106 130,82,55 152,103,81 121,78,59 116,80,60 162,106,80 95,68,52 77,61,46 18,21,28 13,17,21 18,16,24 27,28,33 94,82,70 97,83,69 94,83,68 92,81,66 90,79,64 92,81,66 90,80,68 86,78,65 84,76,65 89,84,86 80,78,74 110,98,86 109,108,111 103,103,100 83,81,79 80,78,76 98,93,95 108,101,101 107,103,97 88,83,82 105,101,95 99,99,107 98,103,109 107,108,111 96,104,111 93,101,108 94,89,86 89,83,78 46,46,43 55,55,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 138,128,129 145,135,136 230,207,165 234,212,167 120,113,113 67,62,61 154,150,142 184,176,165 166,164,160 187,187,184 125,130,136 100,111,122 95,100,106 75,73,71 81,82,85 37,37,37 38,38,38 118,118,118 98,103,111 96,103,117 89,104,118 83,92,103 80,80,75 86,84,80 255,236,190 250,220,174 255,228,179 255,227,178 255,231,181 255,232,182 255,227,177 255,227,183 255,238,193 231,207,170 32,32,40 29,34,44 26,23,29 168,105,74 89,57,41 64,53,34 38,23,12 47,27,18 99,63,41 139,96,79 96,69,53 79,60,46 18,16,26 15,15,23 14,17,24 23,24,29 87,77,67 92,83,68 94,83,68 91,77,63 91,77,63 89,78,63 85,77,64 85,77,64 82,79,64 74,74,71 59,59,56 114,103,98 118,118,118 100,99,102 71,70,73 69,68,71 86,84,85 108,101,99 107,101,94 97,96,89 97,95,91 107,107,102 110,108,106 108,106,104 103,104,107 97,105,112 95,88,86 88,84,78 47,45,46 60,58,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 236,214,169 95,93,94 116,114,112 122,118,112 130,120,119 122,123,115 124,124,121 102,111,124 94,104,120 95,100,106 77,75,73 78,79,82 37,37,37 34,34,34 110,110,110 107,113,116 99,103,116 100,103,110 92,92,102 77,79,79 84,82,78 255,227,181 254,224,178 255,230,179 255,240,189 255,227,177 255,227,177 255,225,175 255,227,183 255,238,193 178,160,130 28,31,40 15,23,32 21,24,33 147,106,90 186,116,92 185,122,91 128,94,62 149,103,75 140,96,68 131,93,76 91,66,49 61,49,39 15,15,25 13,13,23 24,23,28 47,40,38 83,71,59 91,80,65 92,78,64 91,77,63 91,77,63 88,77,62 85,77,64 85,77,64 81,78,63 72,72,67 60,60,57 108,97,92 113,111,112 103,102,105 59,58,61 65,64,67 82,80,78 122,112,102 111,100,93 109,103,98 97,95,93 101,97,89 108,102,97 120,114,109 105,106,109 95,103,110 94,87,85 84,80,74 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 130,128,129 137,130,133 145,139,144 132,126,131 138,128,129 126,109,101 77,75,73 118,118,115 105,103,101 102,100,98 111,106,105 101,96,95 98,106,115 89,102,117 81,91,111 78,78,86 73,73,70 65,64,67 30,32,32 39,41,41 110,115,114 101,104,111 98,103,111 96,100,104 80,80,75 82,77,76 255,231,184 255,231,185 255,227,176 255,225,175 255,238,190 255,236,191 252,219,169 255,228,179 255,241,195 224,195,160 39,37,35 20,24,28 18,23,33 105,79,69 159,108,82 148,100,75 128,92,70 142,97,76 130,92,71 117,85,71 82,63,47 86,65,54 34,32,40 34,33,36 76,70,65 90,80,68 85,71,57 90,75,64 91,79,67 86,76,64 85,75,63 85,77,64 86,78,65 84,76,63 78,73,59 127,122,110 90,85,84 110,101,95 126,121,118 98,102,106 51,50,53 61,60,63 77,67,66 109,97,87 129,103,91 114,103,98 117,112,109 105,99,94 119,113,108 119,113,108 105,103,101 95,103,110 91,86,85 80,79,72 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 115,110,112 90,88,89 45,45,45 99,97,95 97,95,93 94,92,90 104,102,100 109,102,100 100,100,110 84,96,100 81,94,111 73,88,104 64,69,77 73,72,75 43,43,43 26,26,26 67,65,66 86,84,85 81,89,105 69,77,84 74,69,68 79,72,70 255,227,181 246,216,170 255,233,189 255,233,189 255,228,179 255,225,177 251,220,171 255,228,179 255,219,174 255,200,157 180,159,136 143,138,106 140,129,112 93,35,23 186,122,94 255,178,146 218,172,144 109,73,53 104,73,61 90,65,46 117,68,48 110,55,42 102,70,54 124,104,95 103,84,68 99,71,58 94,63,53 85,66,54 81,69,57 69,59,47 76,64,54 70,62,49 66,58,45 68,60,47 67,59,48 114,105,99 93,89,83 125,112,105 121,112,108 91,84,84 50,50,45 55,54,57 67,62,64 93,83,82 114,103,88 114,105,97 115,106,102 105,99,92 116,107,103 124,115,111 106,99,99 96,100,102 86,84,82 75,73,69 52,50,48 64,55,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 87,85,86 52,52,52 87,85,83 95,93,91 87,85,83 106,105,98 112,106,97 104,102,103 93,94,97 87,97,113 86,100,110 82,81,84 75,75,70 74,74,74 51,51,51 61,59,60 98,96,97 83,96,115 80,90,106 76,75,80 109,103,94 255,224,178 254,224,178 255,230,186 255,232,188 255,235,186 255,228,177 255,241,197 255,100,85 255,63,40 232,42,16 255,82,41 255,60,23 255,228,105 255,253,158 62,34,7 133,95,74 125,89,71 122,85,72 99,60,46 93,39,21 85,46,14 106,53,30 90,23,14 88,28,18 78,31,20 101,70,58 84,37,28 84,25,20 78,68,56 69,59,47 69,57,47 67,57,45 66,58,45 67,59,46 66,58,47 86,77,71 83,79,73 120,107,100 122,113,109 90,83,83 55,55,50 50,49,52 60,55,57 81,71,70 104,91,84 106,97,89 95,85,84 100,93,91 114,105,101 120,111,107 94,89,88 87,84,88 74,72,70 55,53,54 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 85,80,79 66,66,66 80,78,76 91,89,87 84,82,80 113,107,102 111,105,98 114,105,99 114,105,101 96,95,100 94,97,106 76,83,81 76,76,71 43,43,40 54,54,51 49,47,48 90,85,84 99,105,108 87,96,109 69,72,79 84,79,78 255,227,181 255,225,179 255,231,187 255,226,182 255,230,184 255,215,174 232,186,156 177,114,90 231,36,31 193,29,28 255,38,19 255,37,23 255,44,20 255,141,62 232,169,79 210,81,0 171,60,12 255,195,123 227,151,68 156,21,0 111,28,15 113,22,19 114,23,20 104,18,13 104,22,18 131,88,73 106,84,64 84,33,25 77,35,24 107,91,78 58,52,45 63,54,46 58,52,43 59,53,44 61,52,44 65,56,52 39,37,38 73,71,67 106,104,100 78,78,78 65,59,52 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 84,78,73 87,91,95 72,82,88 64,74,80 77,75,76 60,55,57 58,56,66 76,74,72 76,74,72 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 66,65,58 82,82,82 74,72,70 81,79,77 83,81,79 107,101,96 109,103,96 121,112,106 121,112,106 94,89,86 120,104,102 80,80,77 71,71,66 38,40,37 60,60,57 228,213,204 77,72,69 116,110,105 99,102,109 83,83,91 78,71,71 255,236,192 255,225,179 250,218,174 255,229,185 254,226,186 255,129,125 195,143,111 198,28,24 158,24,19 150,22,20 255,33,18 255,29,20 255,37,27 236,39,17 214,131,39 209,142,47 255,220,103 195,118,42 232,39,20 224,31,22 193,41,40 124,22,20 118,21,20 126,28,27 126,24,22 114,29,24 173,134,106 102,56,38 97,42,29 137,117,97 58,52,47 58,52,47 57,51,44 56,50,43 61,52,44 109,100,96 69,67,68 37,39,39 38,40,40 31,30,33 59,51,40 64,58,49 197,191,186 238,232,227 255,252,255 255,255,255 198,193,192 154,154,154 115,124,126 103,112,114 105,111,114 102,103,108 91,90,95 71,71,83 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 177,161,130 90,88,89 66,64,65 75,73,74 83,81,79 100,94,87 113,107,100 118,109,101 134,125,117 95,88,86 95,89,84 72,70,71 51,51,51 46,45,38 72,63,55 255,228,180 75,63,63 99,97,93 39,40,43 39,36,40 50,43,53 255,224,178 255,227,181 255,223,179 255,226,182 255,222,181 255,166,154 182,48,34 140,45,29 188,147,127 130,29,22 255,36,23 240,32,23 229,38,30 209,28,26 204,35,24 193,78,40 158,35,24 213,34,24 209,32,26 195,29,22 164,29,22 133,25,23 110,22,15 151,101,86 143,90,74 139,26,23 177,121,99 116,45,28 111,29,23 89,34,21 75,62,57 57,51,46 54,50,44 54,50,44 147,145,143 86,86,86 69,69,69 55,55,55 41,41,41 38,38,33 58,52,47 146,140,133 148,143,140 181,181,176 193,194,197 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 126,106,74 99,92,90 65,60,62 78,73,75 83,81,79 94,84,83 110,101,97 120,111,103 135,126,118 102,95,93 96,86,90 65,60,62 46,46,46 61,55,46 161,147,131 255,233,185 245,221,188 34,32,33 39,40,43 47,45,46 72,70,71 95,78,68 255,228,179 255,233,189 255,232,186 253,219,176 167,56,39 158,32,22 207,151,127 159,119,94 122,27,18 255,34,24 232,29,23 204,30,23 202,30,22 203,28,24 206,34,26 211,27,23 209,27,23 196,30,27 185,27,24 150,27,23 125,21,15 106,21,16 118,65,51 177,137,112 143,36,27 134,27,22 128,24,18 116,23,18 113,24,20 72,61,56 57,48,44 52,46,39 56,50,43 44,39,41 76,74,72 69,69,69 62,62,62 50,50,50 38,36,34 157,155,153 154,150,144 143,138,135 157,157,157 148,152,154 139,142,149 131,134,141 107,117,121 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 90,74,68 98,93,90 58,53,55 75,70,72 80,78,76 120,110,109 109,100,96 118,109,101 137,128,120 99,92,90 85,75,76 61,59,60 41,41,41 70,64,59 255,231,189 255,234,188 255,230,184 133,121,109 65,65,65 81,81,81 68,67,70 86,84,92 101,91,95 255,239,190 255,233,182 255,231,182 127,55,9 142,36,22 196,143,118 138,37,30 113,23,17 237,30,16 223,32,26 207,33,26 198,29,23 200,30,26 203,29,22 204,29,25 200,27,22 186,28,27 171,27,26 135,24,18 130,20,19 113,22,23 120,35,30 205,149,125 139,40,28 95,39,15 89,67,49 84,42,29 100,26,19 67,55,45 42,36,27 51,45,38 58,52,45 69,64,66 81,79,77 74,74,74 66,66,66 46,46,46 40,38,36 131,126,125 143,139,133 143,136,136 144,134,138 141,138,142 129,130,135 119,122,129 107,117,123 100,110,126 94,104,120 96,104,113 89,99,105 88,98,106 75,83,92 74,72,80 66,66,66
208,181,145 190,163,127 164,143,118 154,143,126 153,144,129 153,142,127 156,145,130 156,147,132 154,149,135 160,154,149 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 156,149,129 159,148,131 148,140,129 110,108,106 115,113,114 68,66,67 79,77,73 105,98,98 107,101,96 114,110,100 124,113,108 92,85,83 85,73,75 53,53,53 45,45,45 119,106,85 255,237,198 255,246,197 255,236,190 160,155,143 95,95,92 81,78,82 116,117,122 72,71,76 97,91,82 255,231,186 255,226,178 255,226,175 124,88,41 208,138,87 134,46,26 135,28,23 102,23,20 231,31,24 217,34,25 203,31,21 198,29,23 198,29,23 193,30,24 197,28,24 188,26,24 180,28,25 157,25,22 133,24,18 132,24,22 108,19,17 100,15,10 131,36,25 143,92,55 42,36,31 38,38,33 65,49,43 82,40,29 68,56,44 59,50,42 44,38,33 52,46,41 129,124,123 75,75,75 69,69,69 55,55,55 40,40,40 44,42,40 156,149,147 143,136,134 133,128,125 137,127,128 126,120,125 137,137,137 125,131,134 113,125,129 95,106,117 92,103,114 96,104,111 96,104,111 85,99,109 88,93,99 80,85,93 79,78,83
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,182 255,231,185 255,230,194 118,107,88 42,40,41 37,37,37 64,59,61 74,69,66 63,61,59 89,87,83 63,81,94 56,77,96 57,76,95 63,68,78 61,60,65 75,72,76 126,115,100 255,245,195 255,245,196 255,237,188 78,71,69 89,87,83 150,151,156 94,102,109 70,65,67 85,82,69 255,235,186 255,228,179 255,230,184 114,103,98 44,44,41 58,41,33 136,42,24 97,20,12 229,32,24 212,33,23 199,30,24 188,27,22 192,29,25 186,29,23 187,29,23 178,28,22 166,27,24 145,24,20 134,25,19 118,21,17 112,23,21 98,19,16 119,59,34 95,92,96 101,101,96 31,33,33 56,50,43 77,65,53 72,63,48 58,50,39 59,53,46 43,38,35 112,110,108 78,73,75 62,62,62 48,48,48 40,40,40 61,61,58 139,132,135 142,135,133 147,136,133 135,128,128 136,129,132 125,124,129 115,123,130 106,117,128 99,109,127 94,105,116 90,105,110 90,104,116 85,99,111 89,97,102 81,89,98 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 160,147,126 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,238,194 255,232,186 162,146,131 72,67,64 59,57,55 43,43,43 157,150,153 152,147,144 191,189,187 153,153,150 107,112,108 105,113,118 85,98,113 78,83,89 74,74,74 70,67,71 86,84,82 146,138,127 255,245,196 255,238,189 67,62,59 81,79,75 121,124,131 82,90,99 50,45,44 144,133,116 255,231,183 255,232,183 247,224,193 70,64,69 36,36,36 38,36,34 63,34,14 73,23,17 229,32,24 206,30,19 196,30,25 185,28,22 186,27,24 179,27,22 183,28,24 168,25,19 158,26,23 141,23,20 134,25,19 120,23,17 115,21,19 104,27,21 99,41,6 107,91,89 119,122,129 122,118,127 77,72,69 78,73,61 73,64,49 59,51,40 52,46,39 51,46,43 104,102,100 106,101,103 62,62,62 48,48,48 45,45,45 124,124,121 135,128,131 139,132,130 138,134,128 125,125,122 121,114,117 116,115,120 107,115,122 98,109,120 97,107,125 97,108,119 91,105,117 88,101,116 88,102,114 83,97,107 78,89,100 78,83,89
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,240,194 255,233,189 61,59,57 67,67,64 58,56,54 133,126,126 131,121,122 121,116,113 117,115,111 108,108,105 105,110,116 103,111,118 84,97,114 82,90,95 43,42,45 72,69,73 76,74,72 108,102,97 255,239,193 255,239,198 76,69,67 156,150,145 107,112,120 77,77,87 59,58,51 255,238,202 255,235,191 255,247,202 125,120,119 47,46,49 34,31,35 40,35,37 117,94,79 73,22,25 222,35,19 194,30,15 184,26,25 176,21,17 175,28,23 175,28,23 173,27,22 159,26,16 153,26,21 141,23,18 133,24,18 128,21,16 100,23,15 208,92,34 245,144,67 175,59,14 126,44,24 83,67,65 57,51,56 75,67,56 70,62,49 61,53,40 49,43,38 47,41,36 101,99,97 103,103,103 93,100,112 95,106,107 92,97,93 146,141,138 129,122,122 129,122,120 128,119,115 120,119,112 116,114,112 106,110,114 103,111,120 101,107,124 99,109,127 95,105,121 85,99,120 84,98,119 82,97,115 82,95,112 78,91,108 75,86,97
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 158,143,121 163,150,129 163,149,124 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,233,187 255,240,199 52,52,52 71,73,73 109,107,105 128,121,121 124,114,115 114,109,106 109,107,103 109,109,109 100,103,110 93,104,115 85,98,115 79,90,101 65,68,75 67,63,74 74,73,78 81,76,73 255,229,179 255,247,196 111,101,105 135,128,128 95,103,112 62,61,64 72,70,50 255,238,195 236,157,113 133,107,97 67,65,73 56,53,59 40,37,41 62,57,54 121,95,74 85,42,38 226,59,36 183,45,26 163,49,35 162,68,45 177,106,80 229,169,146 255,226,205 164,99,80 152,29,18 146,24,17 134,25,17 128,24,18 115,30,4 248,87,37 171,67,18 171,111,43 127,45,23 111,39,27 50,50,50 73,65,54 70,62,49 64,56,43 51,45,40 49,43,38 88,86,84 105,104,109 95,106,119 94,102,109 89,90,93 148,143,140 134,127,127 120,113,111 120,113,111 114,107,105 120,113,113 104,109,108 102,110,115 102,110,117 104,114,130 101,111,129 90,103,118 84,97,112 86,99,116 84,97,114 83,96,115 81,94,111
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 167,150,124 165,151,133 168,149,126 167,153,139 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,193 255,237,200 48,47,50 59,61,61 127,125,123 113,108,107 112,105,105 98,96,94 102,100,98 96,94,92 100,100,100 93,104,115 88,101,116 79,92,111 83,83,91 70,70,78 62,62,72 59,57,55 242,221,194 255,249,205 138,128,127 124,122,118 97,101,105 68,68,52 255,242,204 223,109,54 255,220,166 184,140,114 235,218,194 255,253,225 255,255,235 255,253,218 255,253,212 255,255,213 255,254,208 255,247,206 255,239,199 255,234,191 255,243,200 255,250,211 255,251,218 166,150,137 167,145,137 134,39,26 135,25,14 118,23,12 255,49,5 255,75,25 180,57,28 117,39,13 148,96,36 125,44,19 47,42,39 72,64,53 75,60,49 69,59,47 51,45,38 47,41,34 50,45,44 99,96,100 90,98,107 76,84,93 65,60,59 148,143,140 133,126,126 115,108,106 128,115,108 119,108,103 118,113,112 107,106,109 100,108,115 99,104,110 93,106,125 88,101,120 88,100,122 89,101,123 91,104,123 82,96,117 83,96,113 76,89,106
