54,126,209 76,96,124 250,221,172 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 141,136,138 61,56,58 100,90,89 85,73,61 95,82,79 66,59,62 61,50,59 69,63,68 255,246,202 255,238,195 255,241,194 255,237,191 255,235,184 255,237,186 255,232,181 255,232,183 255,234,184 255,226,176 255,233,189 255,238,194 55,48,48 117,94,83 213,132,100 229,156,126 129,92,77 126,88,67 158,110,83 117,76,58 76,56,47 13,13,23 16,16,24 23,23,23 101,96,84 104,96,85 108,97,92 104,93,86 105,90,79 113,99,83 114,100,82 114,100,82 111,97,79 111,97,79 109,98,79 111,101,89 146,140,135 109,102,102 108,108,108 66,66,66 185,179,174 255,251,250 255,251,253 255,251,250 211,209,210 154,155,160 127,128,131 102,100,98 86,86,86 69,69,81 32,31,34 30,30,30 50,50,58 100,105,115 96,106,112 87,99,105 86,81,78 88,84,78 113,98,87 118,106,94 118,106,94 118,105,98
54,122,208 104,119,137 255,226,177 255,228,181 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,239,189 255,236,186 254,227,184 255,231,188 246,221,177 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 135,130,132 61,55,60 63,56,56 100,89,84 78,67,74 71,64,67 56,49,49 60,58,59 201,176,146 255,238,194 255,237,191 255,239,193 255,237,186 255,228,177 255,233,182 255,234,185 255,224,173 255,237,193 255,233,189 255,231,190 35,32,38 39,35,29 190,127,94 183,130,105 147,101,83 137,96,76 132,90,66 111,76,63 84,62,54 17,13,24 14,14,22 16,17,22 28,26,27 103,94,88 108,97,92 108,97,92 107,92,81 107,93,77 111,97,81 108,94,80 111,97,81 109,95,79 105,94,79 152,143,137 135,130,132 104,99,101 52,52,52 70,68,69 153,149,143 165,159,154 255,255,253 222,222,222 183,182,185 131,135,139 107,111,115 102,103,106 91,90,93 62,64,78 62,61,66 38,38,38 43,42,47 92,97,105 94,104,110 88,100,106 93,88,85 63,59,53 112,97,86 116,104,92 117,105,93 121,109,99
58,127,206 144,143,136 246,221,175 242,222,176 255,235,191 255,251,210 255,231,192 254,227,191 255,233,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 125,118,118 54,48,43 87,81,76 82,75,75 67,62,64 49,50,53 57,52,51 255,237,199 255,248,205 255,239,197 255,239,193 255,244,198 255,240,194 255,239,190 255,236,190 255,227,183 255,227,183 255,245,203 118,104,90 72,68,77 64,52,57 188,128,105 197,133,105 169,120,98 132,91,75 113,82,63 100,73,57 82,61,48 18,17,22 15,15,25 15,14,17 20,19,24 97,91,86 106,100,93 108,99,91 101,93,80 104,93,78 105,94,79 102,91,76 104,93,78 106,95,80 107,93,79 110,108,104 101,101,98 120,113,111 40,38,39 60,60,60 148,143,140 146,142,136 183,181,179 152,156,158 119,124,132 99,108,121 99,113,123 94,103,114 85,90,98 69,69,81 69,69,77 38,38,38 40,40,35 104,108,112 106,116,122 101,111,117 97,97,97 62,60,58 105,94,87 118,105,98 119,107,97 120,107,100
53,118,190 204,205,184 255,255,208 255,255,206 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,254,205 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,192 248,226,188 145,132,129 144,132,134 146,136,137 139,132,132 139,132,132 131,126,125 153,144,140 58,48,47 50,49,54 66,71,77 79,80,85 58,58,58 75,73,71 126,137,164 117,123,144 182,176,183 200,193,193 251,234,210 252,225,180 250,223,187 243,221,185 255,238,198 255,242,200 208,191,167 37,31,38 33,31,43 56,52,61 177,131,115 190,139,115 141,106,81 101,73,60 82,61,50 80,61,47 40,33,31 18,16,24 18,18,28 23,26,35 35,30,32 107,98,94 107,98,94 108,99,95 103,93,81 96,87,72 99,88,73 103,91,79 102,90,78 103,91,79 104,93,78 81,79,77 97,90,90 114,105,101 39,37,38 64,63,66 140,138,136 120,116,110 113,108,107 102,103,108 92,97,107 99,108,119 93,102,113 93,104,115 85,98,113 79,89,97 75,75,70 71,71,68 61,61,56 101,96,95 87,98,111 77,88,101 99,97,98 58,56,54 98,88,78 118,108,107 119,108,105 123,110,103
56,119,184 246,239,208 255,253,198 255,252,202 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 252,229,187 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 137,130,130 147,140,140 133,128,127 167,158,152 231,225,218 224,224,219 71,73,70 68,73,72 82,89,103 87,98,111 75,90,108 117,127,135 104,107,114 96,106,110 84,86,86 101,92,103 255,238,194 255,229,185 251,224,179 246,219,174 219,196,167 63,57,62 76,74,86 58,58,68 74,51,40 106,79,61 113,86,70 95,69,57 75,58,34 107,79,66 69,53,40 18,17,22 16,16,26 39,38,43 101,94,94 109,100,96 110,98,98 116,103,100 105,93,81 94,85,70 99,87,75 102,90,78 97,85,73 96,84,72 103,91,79 88,86,84 86,79,79 109,98,95 108,103,105 72,71,74 124,122,120 108,101,99 116,107,103 107,107,107 93,97,101 88,98,104 90,103,120 91,102,115 91,101,117 89,98,109 83,84,76 70,68,64 39,37,35 103,98,97 93,101,108 91,102,113 84,82,83 69,67,65 78,68,58 115,105,104 118,109,105 121,110,105
58,114,175 236,221,183 255,243,195 255,243,195 255,253,205 255,247,198 255,251,202 255,253,204 255,254,202 224,204,172 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 215,208,208 243,237,230 216,207,199 255,255,254 190,185,182 221,221,229 111,119,137 79,87,96 42,43,48 35,36,39 107,110,117 97,106,117 92,101,114 88,92,105 64,69,79 226,209,174 255,227,183 250,218,174 249,217,173 255,223,179 247,217,171 196,177,142 68,56,46 49,45,37 28,22,13 116,74,52 131,86,63 129,81,54 139,91,64 101,67,47 78,43,30 117,92,75 115,99,84 109,98,91 118,102,96 111,105,100 109,103,98 109,99,87 93,83,71 94,82,70 95,83,71 95,85,73 95,85,73 97,85,75 68,61,61 75,75,75 77,67,68 103,101,109 99,99,107 99,94,93 87,85,83 109,102,100 113,107,102 104,102,103 95,94,99 95,104,115 94,102,109 94,104,112 93,103,111 90,88,84 75,70,69 58,58,58 89,82,85 102,100,101 96,106,114 87,90,97 74,69,66 67,59,48 115,106,98 108,99,93 110,99,92
58,103,159 255,249,203 255,240,189 255,233,186 244,219,171 248,226,181 255,251,206 255,254,209 255,241,197 188,169,144 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 133,126,126 118,113,112 72,67,66 224,218,213 255,254,250 255,255,255 236,236,236 114,119,129 93,103,111 69,71,71 35,36,41 34,36,31 93,97,101 100,109,120 102,109,121 94,102,107 69,72,81 105,87,68 255,226,184 253,219,174 252,220,176 255,229,185 255,227,181 255,226,182 255,234,188 242,210,180 113,76,61 155,97,71 155,95,70 151,93,67 144,91,68 99,51,37 94,50,24 85,32,16 89,27,16 88,29,22 89,36,24 76,36,31 108,102,93 107,95,83 95,83,71 92,80,68 94,82,70 96,84,72 95,83,71 98,83,74 62,55,55 70,72,72 101,91,92 98,101,108 91,94,103 83,83,83 82,77,76 115,103,103 115,106,98 114,108,103 93,88,87 105,104,107 110,104,109 100,108,113 95,103,110 91,89,85 75,70,69 55,55,55 61,51,55 109,103,98 99,103,107 101,104,111 76,74,72 70,62,51 123,114,106 122,111,108 123,112,107
60,97,133 255,235,186 255,233,180 255,233,182 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 159,141,120 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,240,203 150,141,137 139,132,130 110,105,104 67,67,64 133,133,133 170,165,162 173,169,163 189,194,190 126,132,135 102,111,124 91,99,104 74,74,69 42,40,36 32,34,34 69,70,73 105,108,115 95,102,116 111,117,120 83,90,85 94,81,74 255,234,192 249,219,173 255,227,178 255,226,180 255,135,95 244,82,53 197,91,56 253,87,30 255,80,71 122,61,45 125,78,55 117,40,21 108,66,26 120,67,42 106,28,16 110,24,19 117,24,19 112,38,29 150,116,94 100,57,42 87,31,23 113,97,84 94,83,66 89,77,65 94,83,68 94,83,68 90,79,64 93,79,63 85,75,65 62,60,58 102,96,91 110,108,109 99,100,103 68,68,68 70,63,63 113,97,93 131,112,100 112,106,101 106,101,100 118,108,107 116,109,107 104,103,106 96,101,109 94,87,87 70,65,64 54,52,50 46,41,40 91,84,82 112,101,98 110,111,114 81,81,78 66,58,47 124,115,109 126,113,106 123,112,109
68,85,107 247,222,174 255,228,179 255,248,199 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 160,146,132 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 141,134,137 142,135,138 225,199,158 222,202,154 214,195,170 140,133,131 144,137,137 93,88,87 34,34,31 129,129,126 115,113,109 109,107,105 109,109,104 103,111,118 93,106,121 86,95,106 69,69,69 78,78,78 38,38,35 47,47,47 110,111,116 102,112,120 97,102,112 83,83,83 75,85,91 255,226,181 255,225,178 253,226,179 255,136,124 233,57,42 206,23,3 255,46,21 255,236,108 129,87,33 198,49,40 119,33,14 142,105,79 129,68,34 127,28,20 125,24,15 116,22,20 139,27,26 129,30,20 107,35,16 192,157,132 98,31,22 94,73,60 87,73,59 69,60,45 95,84,69 94,80,66 97,83,69 89,78,59 89,78,61 106,104,102 119,108,105 124,114,113 99,97,98 52,53,56 64,59,61 99,86,81 131,110,97 112,106,97 118,113,110 118,108,109 120,111,107 106,101,103 94,97,104 91,84,82 61,61,58 61,55,48 61,57,49 64,59,58 92,87,84 41,41,41 39,39,39 65,59,50 117,108,102 125,114,107 131,119,109
67,76,89 252,225,182 246,219,176 254,229,183 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 214,197,173 147,140,138 109,102,102 90,85,84 43,43,40 103,101,99 95,93,91 99,96,102 108,101,99 97,100,109 83,93,111 74,86,108 68,73,83 71,76,86 32,31,34 48,48,48 99,93,98 79,87,103 85,90,96 78,79,82 109,58,50 223,164,134 253,228,182 250,192,170 225,58,40 198,32,27 233,29,21 255,35,23 245,46,18 255,147,56 227,164,92 171,67,43 170,46,20 159,50,30 179,56,23 139,44,26 112,28,20 121,39,33 171,127,99 127,35,21 119,47,28 112,27,22 89,35,28 97,86,71 84,73,58 90,79,64 93,79,65 90,76,62 88,77,62 87,76,61 83,78,75 117,108,104 132,123,119 91,89,87 44,46,46 54,54,54 80,69,66 110,98,88 111,102,96 92,85,83 116,109,109 127,121,116 106,99,102 96,97,102 86,79,77 57,57,54 64,59,47 67,59,46 49,48,41 38,36,34 41,41,41 37,38,41 32,33,36 88,82,89 126,113,106 134,119,108
78,80,80 250,225,181 251,226,180 254,230,179 251,226,178 254,229,181 237,212,164 251,226,180 255,242,196 149,137,137 140,133,133 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 206,187,171 143,133,132 112,107,106 87,85,83 88,83,82 92,87,86 97,95,93 97,94,98 115,109,102 102,100,101 93,96,105 85,98,115 90,102,108 75,74,77 69,69,69 34,33,36 88,86,84 93,93,101 96,92,101 84,66,65 92,27,15 135,41,23 116,73,38 188,137,111 150,39,24 140,69,52 211,18,11 240,33,21 219,31,20 197,33,18 159,51,17 146,59,34 135,50,26 120,39,14 175,55,34 115,38,21 88,31,12 126,39,25 194,152,128 126,49,32 120,48,34 86,40,24 98,67,46 100,86,72 96,82,68 88,76,64 92,81,66 87,78,63 88,80,67 81,73,60 59,58,51 43,38,37 93,88,87 88,88,88 63,61,57 51,52,57 67,57,56 110,97,92 107,98,92 80,73,71 106,99,97 108,102,97 101,94,94 88,86,84 76,76,73 52,50,46 66,58,47 63,55,44 63,57,50 37,37,34 39,39,39 40,40,40 40,40,40 50,49,52 123,112,109 133,118,107
93,90,77 245,218,171 255,228,181 254,228,178 238,214,163 228,203,155 240,215,167 242,217,169 252,229,189 146,139,139 145,135,139 135,130,132 141,134,137 126,124,125 129,129,129 137,135,136 136,134,135 126,124,125 115,112,116 140,128,130 176,166,142 147,140,140 111,106,105 57,57,54 100,100,100 81,79,77 92,90,91 94,92,93 116,105,98 114,105,101 108,101,101 93,97,101 96,96,104 76,77,80 51,53,53 54,54,51 75,73,71 109,103,96 98,103,109 71,71,79 107,35,14 136,46,22 99,62,36 139,74,37 206,160,130 117,54,32 172,19,5 222,30,18 192,32,20 196,31,19 188,34,23 171,44,28 162,58,34 154,50,26 150,52,24 126,36,14 114,35,14 107,35,16 116,30,9 133,51,24 153,59,36 37,35,31 119,102,92 98,87,72 100,84,69 77,66,51 69,57,45 66,58,45 66,58,45 68,59,53 90,88,86 66,66,66 39,39,39 41,41,41 70,65,53 44,41,45 58,53,55 87,75,75 109,98,93 100,93,93 94,95,98 91,96,102 81,83,83 64,64,61 64,64,64 79,77,78 56,47,43 59,50,44 63,59,53 35,37,37 38,38,38 40,38,39 40,40,40 84,85,90 93,83,82 134,123,108
138,127,112 255,232,184 252,227,179 255,231,181 255,239,186 255,250,195 255,244,189 244,220,169 245,226,189 145,140,139 142,132,136 134,129,131 133,128,130 136,134,135 137,135,136 131,129,130 134,132,133 130,128,129 122,119,123 138,128,132 170,158,146 146,139,142 133,126,124 52,50,46 103,101,102 75,70,69 83,81,82 90,85,84 114,105,101 117,108,102 123,112,107 94,87,87 105,98,101 74,76,73 38,40,40 61,56,55 62,55,53 116,105,100 108,108,105 72,80,85 139,45,20 138,45,20 142,112,86 255,225,184 155,121,89 131,42,29 141,13,0 216,31,19 203,31,23 195,30,20 190,27,21 189,27,25 175,33,22 148,38,16 155,51,25 111,28,8 122,34,14 127,37,13 138,42,11 140,48,18 145,49,20 99,80,82 103,94,88 101,86,75 99,85,69 92,81,62 70,58,46 64,55,47 60,52,41 108,102,95 76,74,75 67,67,67 54,54,54 40,40,40 65,61,55 77,71,64 161,157,151 255,255,255 254,249,251 217,214,218 119,125,128 94,105,116 94,102,109 88,97,99 79,82,89 63,63,73 74,71,75 58,57,50 52,50,48 33,33,33 37,37,37 41,39,40 40,40,40 90,95,103 78,73,70 139,127,115
172,158,133 255,233,188 252,227,179 249,225,170 235,210,162 226,201,153 251,226,178 255,236,188 245,227,197 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 203,193,181 255,253,228 255,253,225 255,241,211 255,247,211 255,240,203 255,241,206 75,64,59 113,106,106 70,65,62 79,77,78 91,86,85 116,107,103 121,112,106 133,122,115 100,90,89 89,84,83 63,61,62 39,39,36 74,70,62 162,141,130 92,87,89 44,44,44 43,37,42 142,96,68 133,42,23 67,34,34 126,86,61 36,27,12 119,35,25 125,18,11 222,30,18 196,27,23 196,27,21 189,28,21 179,29,27 157,25,20 149,25,19 139,27,17 138,26,16 110,25,17 123,36,13 146,38,2 172,108,44 159,47,19 54,37,38 57,48,42 98,87,72 101,85,70 97,81,64 82,71,56 65,55,43 59,50,44 48,43,42 74,74,74 65,65,65 50,52,52 39,41,41 72,67,69 136,131,128 132,127,129 139,137,138 129,133,137 110,120,126 103,112,123 95,104,117 96,104,109 94,104,110 89,94,102 70,73,84 65,66,69 67,67,64 44,41,45 64,64,74 36,37,40 42,40,41 41,41,49 91,98,112 82,80,78 141,126,115
205,185,155 255,227,181 228,206,157 247,222,174 235,210,166 241,220,168 255,233,182 253,228,180 215,199,168 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 136,131,133 255,245,215 255,242,203 255,247,210 255,244,210 255,245,205 255,247,204 255,241,200 87,71,56 117,107,106 63,56,54 77,75,76 92,87,86 116,107,103 122,113,107 137,126,121 96,86,85 85,78,78 60,58,56 47,45,41 140,126,108 255,230,188 55,44,39 45,45,45 39,44,40 132,47,10 123,33,7 99,25,2 79,58,33 49,34,23 42,29,22 129,42,30 219,35,18 204,31,26 187,26,21 170,24,19 172,29,23 165,24,22 152,23,19 140,25,16 133,25,14 119,23,19 99,34,13 156,94,38 144,59,6 138,48,22 51,41,42 52,42,41 100,88,76 99,85,71 98,82,67 91,80,65 72,62,50 64,55,51 108,103,102 73,73,73 62,62,62 45,47,47 37,39,39 116,114,115 132,130,128 133,126,129 134,129,131 124,125,130 104,112,119 99,110,121 92,103,116 95,105,111 87,98,109 90,98,105 81,84,95 78,79,82 68,68,65 46,41,43 40,37,41 27,28,31 44,42,43 96,101,111 95,106,119 92,87,86 140,126,112
236,220,187 255,249,210 255,246,209 255,243,203 238,221,197 163,153,141 199,189,167 254,235,208 200,185,176 139,134,136 142,135,135 136,129,129 136,129,132 133,128,130 140,135,137 146,139,142 255,239,191 255,240,198 255,249,204 255,242,197 255,239,195 255,234,190 239,211,171 186,170,153 87,85,83 59,57,58 74,72,73 84,82,78 96,86,85 116,107,101 133,120,113 98,86,86 81,75,80 54,49,51 66,61,49 255,236,196 255,238,187 141,128,96 38,38,38 41,41,41 159,100,41 142,47,11 108,34,0 133,77,39 53,32,21 57,50,48 255,223,178 217,56,22 189,26,20 190,33,27 176,33,29 164,28,24 157,25,20 148,23,20 142,26,20 134,25,17 123,21,17 106,22,14 100,23,17 63,24,21 65,60,57 54,52,50 64,58,49 99,88,71 98,84,70 95,84,69 91,80,65 76,66,54 75,63,51 104,97,95 69,69,66 50,52,52 43,43,43 33,32,35 138,136,137 131,126,123 132,125,123 125,120,119 110,113,120 101,111,117 93,102,113 90,102,110 88,100,108 90,101,114 87,97,105 84,91,103 76,76,84 77,72,74 61,59,57 39,37,38 41,38,42 65,60,59 91,91,99 92,103,114 93,88,87 146,131,120
236,215,174 255,240,190 255,240,196 255,240,196 231,212,185 165,154,137 156,152,135 155,151,132 186,175,170 144,135,131 146,136,137 141,131,135 139,132,132 137,130,130 140,133,133 144,137,140 166,148,118 166,144,108 164,142,108 164,142,108 161,141,109 159,139,107 151,132,107 87,77,67 46,46,46 44,42,43 65,63,64 80,78,74 119,114,111 111,104,102 109,107,105 76,80,84 69,69,79 46,45,50 82,73,67 255,234,184 255,237,188 61,50,31 37,39,36 48,54,57 154,50,13 155,79,21 132,62,15 116,34,14 58,50,39 237,213,180 255,219,172 217,67,32 166,28,20 166,31,24 158,26,23 151,28,24 151,24,17 146,24,17 142,27,18 136,23,18 125,23,21 109,20,16 92,20,22 38,17,17 82,46,40 123,113,103 124,113,96 101,87,71 101,87,73 98,84,70 92,80,68 85,75,63 73,61,49 98,91,91 111,102,98 47,45,43 43,43,43 71,71,71 120,115,114 130,124,119 132,125,123 122,117,116 103,108,114 96,106,114 95,104,115 90,104,116 88,101,118 86,99,116 84,98,110 83,97,109 82,85,96 81,76,75 69,67,65 50,45,44 40,35,37 51,46,48 85,84,87 92,101,114 86,79,79 146,132,118
250,225,181 255,235,187 255,233,194 252,225,189 216,196,164 163,148,126 161,147,129 157,143,127 156,147,128 160,151,134 166,154,142 143,134,130 139,132,130 141,134,137 142,135,138 140,133,136 163,151,139 155,139,122 158,144,128 156,145,128 156,145,130 158,144,126 84,79,76 75,73,74 59,57,58 39,36,40 153,151,149 178,173,172 125,125,125 154,153,158 119,122,129 88,99,112 78,86,93 62,61,64 75,75,72 76,64,69 255,237,188 83,71,59 37,39,39 72,76,80 96,97,118 83,76,76 80,64,60 75,68,50 254,221,182 255,224,177 255,230,178 166,67,28 143,22,18 134,25,17 135,57,11 160,90,32 186,122,60 94,52,39 84,52,38 70,41,35 61,31,30 75,35,30 86,26,28 42,18,12 82,44,34 127,113,97 126,113,92 105,90,68 103,87,70 99,84,73 90,80,68 82,72,60 75,65,53 89,83,78 124,111,106 115,108,108 102,103,108 73,72,75 124,119,118 121,114,112 127,118,114 120,111,107 103,104,107 98,106,115 88,97,110 89,104,122 88,101,120 88,101,120 84,97,116 83,96,111 83,87,100 82,80,78 80,78,76 61,59,57 31,29,27 43,38,40 80,74,69 102,100,101 93,86,84 68,55,50
171,153,121 166,148,118 161,145,130 159,143,128 154,140,126 159,144,122 158,140,121 157,142,120 163,145,124 162,149,128 162,151,134 145,136,128 141,134,134 142,135,135 140,133,133 141,134,137 230,211,186 237,215,179 244,220,185 251,227,192 255,232,198 255,237,201 52,52,62 74,74,74 53,51,52 127,125,126 122,120,116 119,114,111 109,109,109 105,106,111 98,110,114 90,101,114 86,91,99 58,58,58 73,74,77 65,60,59 255,244,193 78,68,56 37,36,39 117,117,125 78,90,98 96,76,67 255,232,186 255,230,188 255,234,188 253,220,170 255,229,184 178,133,100 234,217,189 255,255,231 255,255,215 255,246,217 255,243,209 255,241,207 255,255,223 161,150,143 33,37,39 36,29,27 38,20,17 42,19,18 80,41,29 134,120,104 128,113,93 108,91,67 107,88,72 101,87,71 90,80,68 82,72,60 74,66,53 69,65,55 120,110,111 95,96,101 96,97,102 63,61,59 121,116,115 113,106,106 113,103,104 127,111,107 107,102,104 99,104,114 74,83,94 89,102,121 85,99,120 88,103,121 83,96,115 81,94,113 82,91,104 76,81,80 74,74,74 48,48,48 39,34,33 41,36,35 68,63,65 110,105,102 90,85,82 124,112,102
159,147,137 170,154,137 173,153,133 180,161,136 191,172,149 167,150,126 162,147,125 153,142,125 154,138,121 163,147,132 160,146,130 148,136,124 139,134,133 135,128,128 146,139,139 144,138,133 250,233,198 255,240,199 254,227,182 255,231,186 255,239,195 255,233,189 58,58,58 62,62,62 39,39,36 116,116,116 112,110,108 110,108,106 103,101,99 104,103,106 91,102,115 86,99,118 83,91,100 80,79,82 72,71,74 96,92,84 255,237,207 238,219,194 255,255,231 255,255,232 255,254,219 255,249,211 255,254,217 255,249,211 255,251,212 255,244,204 255,246,206 255,242,199 255,238,195 255,235,196 255,231,187 255,240,196 255,238,191 255,243,199 255,245,211 165,154,139 153,147,140 49,44,41 31,24,24 61,25,17 69,29,22 143,122,109 133,115,96 111,94,70 108,90,69 102,88,70 98,83,72 83,73,61 73,65,52 68,64,56 127,117,116 104,102,103 76,75,78 89,89,89 122,117,116 109,102,102 107,100,103 116,98,93 109,107,108 101,111,119 69,73,86 90,100,118 85,99,120 84,97,114 86,99,114 84,97,114 84,97,112 80,89,100 82,82,77 74,74,71 61,56,55 37,32,31 48,43,42 96,93,97 81,79,80 148,139,131
255,232,188 255,234,187 255,236,190 255,239,190 251,224,190 169,149,119 161,146,124 160,146,128 159,144,124 158,142,127 154,142,130 139,129,119 147,140,143 141,134,134 143,136,136 143,136,139 255,243,204 255,234,194 255,237,191 255,237,193 255,229,183 255,229,185 99,97,93 55,53,51 102,102,99 103,103,103 102,100,98 104,102,100 122,120,118 127,125,121 97,106,117 83,95,117 82,91,104 94,93,98 136,132,124 255,254,222 255,244,203 255,245,206 255,247,209 255,251,208 255,246,201 255,233,189 255,249,206 255,245,205 255,242,199 255,238,192 255,237,188 255,237,188 255,236,190 255,227,183 255,233,187 255,240,194 255,241,195 255,241,194 255,248,213 170,152,133 161,150,133 153,142,127 49,39,40 60,20,22 67,22,17 147,121,109 140,120,100 116,97,74 108,91,65 108,94,67 102,91,76 85,77,64 72,64,51 59,53,46 100,91,87 111,101,100 60,58,59 113,111,112 108,101,101 110,100,101 111,101,100 124,107,99 102,99,103 93,103,119 47,50,61 92,101,114 88,100,124 93,103,121 92,103,116 86,99,114 84,97,112 79,89,105 80,80,75 65,65,62 53,51,49 38,36,34 39,37,35 30,30,30 61,60,63 125,116,110
255,239,192 255,234,187 255,234,181 255,235,186 238,212,173 172,149,118 162,148,123 155,140,118 166,148,129 162,147,125 156,143,138 149,142,145 147,140,143 134,127,127 148,141,141 144,137,140 255,235,191 255,233,188 255,242,198 255,231,183 255,238,189 255,230,186 94,92,93 108,102,97 112,110,108 103,101,99 101,101,101 87,87,87 97,95,93 97,95,91 94,101,113 83,98,114 77,92,108 85,90,100 218,210,188 255,238,199 255,241,198 255,243,199 255,241,198 255,238,194 255,241,199 255,237,191 255,245,201 255,236,192 255,237,191 255,234,190 255,232,187 255,234,186 255,231,185 255,241,195 255,233,187 255,246,199 255,238,189 255,233,182 255,241,204 173,154,127 172,153,128 190,170,140 195,176,151 159,141,120 214,195,170 255,248,216 255,248,213 255,248,214 255,241,206 255,242,207 255,252,217 163,148,126 71,62,54 67,59,48 71,64,62 119,112,115 56,54,52 101,99,100 106,101,103 105,98,101 117,105,110 124,106,101 100,101,106 96,110,122 59,64,74 91,95,99 91,101,119 93,103,119 91,105,115 92,103,116 83,98,112 80,90,108 79,81,78 80,78,76 47,47,47 30,30,30 32,32,32 34,33,36 38,35,39 119,108,101
255,237,188 255,234,184 255,244,191 255,233,184 220,192,154 177,155,121 165,151,124 169,150,125 165,152,131 167,148,125 158,142,136 139,136,140 142,135,138 140,133,133 146,139,139 146,139,142 255,239,194 255,228,183 255,235,191 255,241,193 255,238,189 255,232,188 96,96,96 97,92,89 104,102,98 103,101,99 99,97,98 89,89,89 94,94,94 96,96,93 90,99,110 79,92,111 77,92,110 75,84,95 254,241,220 255,238,198 255,237,192 255,239,194 255,239,197 255,239,199 255,241,201 255,237,194 255,237,191 255,233,188 255,231,186 255,234,185 255,232,181 255,229,183 255,237,191 255,239,190 255,232,181 255,241,191 255,243,199 255,238,195 255,233,197 177,156,129 153,142,123 190,177,154 254,227,191 255,234,196 255,236,196 255,238,197 255,238,194 255,239,200 255,243,205 255,244,205 255,251,214 171,154,128 156,146,136 80,71,63 121,116,115 47,45,43 44,44,41 102,102,102 111,106,108 104,96,102 111,99,104 123,105,100 105,105,105 93,103,109 84,85,90 101,101,98 93,102,115 89,102,117 89,105,116 93,105,113 85,101,112 84,94,112 84,86,86 83,81,79 51,51,51 34,32,33 25,25,25 42,40,41 40,38,39 124,113,108
255,239,189 255,228,177 255,232,177 255,242,189 197,171,130 178,156,120 174,154,124 176,156,126 175,155,125 173,150,119 151,138,131 145,140,139 151,144,147 142,135,135 142,135,135 151,141,142 255,239,198 255,240,196 255,234,188 255,241,190 255,236,184 255,239,200 117,112,109 104,102,103 100,95,97 98,93,95 91,90,93 97,92,94 101,96,93 113,108,105 110,112,112 103,109,110 91,96,92 101,102,92 255,254,226 255,234,190 255,238,194 255,243,199 255,229,183 255,232,188 255,237,192 255,239,195 255,230,182 255,235,186 255,234,184 255,231,181 255,237,193 255,237,191 255,238,188 255,238,185 255,232,181 255,233,181 255,233,182 255,233,186 255,235,192 186,158,129 147,136,129 144,137,140 212,193,166 255,230,191 255,238,198 251,225,186 255,228,191 255,233,193 255,243,205 255,241,202 255,242,203 204,184,154 165,149,132 153,141,129 41,39,37 87,89,89 44,44,41 108,105,109 98,96,94 99,92,92 113,103,104 118,107,104 106,101,100 97,103,106 79,79,76 49,46,50 102,102,112 101,104,115 84,84,92 72,82,98 68,78,96 76,77,82 79,79,79 55,50,52 49,42,40 66,56,55 56,47,41 61,51,41 60,48,38 144,128,115
