55,126,207 50,118,200 118,128,136 224,197,154 218,193,147 233,206,161 242,217,171 255,236,185 255,236,192 255,235,189 255,233,187 250,225,177 252,227,183 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 135,128,128 112,110,108 98,100,100 86,97,108 83,95,103 92,92,100 81,84,91 79,78,83 91,91,99 107,94,89 255,243,207 255,243,197 255,237,191 255,237,191 255,233,187 255,244,200 255,248,204 255,243,199 255,232,184 255,240,191 255,237,191 255,239,190 255,234,186 255,236,193 255,242,197 255,235,186 255,231,181 235,216,181 146,98,73 100,70,55 129,95,77 197,133,105 134,83,57 102,82,73 121,103,82 147,100,77 110,73,58 30,22,28 22,20,28 28,25,31 115,104,101 116,103,96 107,96,91 103,94,86 101,95,88 105,94,87 107,93,79 105,94,77 114,100,86 118,104,88 119,105,89 118,105,84 118,105,84 116,101,81 118,101,75 118,99,74 118,99,72 124,103,78 121,104,78 117,100,74 119,100,73 118,101,75 117,99,78 114,100,86 113,102,85 107,98,83 100,94,89 42,40,41 54,53,56 68,72,74 87,91,95 73,74,79 56,61,60 43,43,51 62,60,61 105,100,88 108,100,87 91,91,101 99,107,127 101,109,127 138,141,152 154,152,153 150,144,139 115,106,98 100,92,81 105,89,76 103,86,76 104,93,78 105,94,79 112,101,96 111,102,98 116,107,103 114,105,101
57,130,208 47,117,191 156,161,160 255,231,186 242,217,169 255,231,181 246,222,171 255,239,188 245,220,176 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 144,137,135 143,133,134 130,123,123 137,130,130 135,128,128 125,118,118 112,107,106 58,56,57 72,62,61 67,55,55 55,48,46 53,48,50 97,94,98 80,79,82 88,79,75 237,215,181 255,239,191 255,245,201 255,246,202 255,243,199 255,246,202 255,246,202 255,238,194 255,233,185 255,237,191 255,231,180 255,243,197 255,241,195 255,246,202 255,243,197 255,237,191 255,231,181 95,79,64 178,128,97 125,95,67 152,108,82 212,130,103 126,84,60 138,86,67 136,85,61 132,83,61 113,77,59 54,38,34 22,20,30 21,21,29 110,108,106 111,104,102 109,98,95 103,92,87 104,95,87 107,96,91 106,94,82 105,94,79 113,99,85 115,101,85 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 114,100,73 119,102,78 115,101,74 118,101,75 118,101,75 116,97,72 116,101,79 116,102,84 184,172,160 111,100,85 113,101,89 155,146,138 212,205,203 146,145,148 81,82,87 60,61,66 71,74,83 50,50,58 60,60,68 53,56,65 84,91,105 91,92,111 33,32,37 84,89,95 90,99,101 113,119,120 99,104,110 92,95,104 87,87,95 74,73,78 92,82,72 105,91,77 103,92,75 104,93,76 113,104,98 114,105,99 116,107,103 116,105,102
52,127,207 47,114,189 171,168,155 236,206,160 249,224,180 252,225,182 255,246,199 255,240,189 255,247,203 255,249,203 255,234,188 255,244,193 255,248,202 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,187 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 147,142,141 51,42,38 56,43,38 148,135,130 103,103,111 105,108,115 86,90,92 76,76,73 61,61,61 79,72,70 178,158,128 255,239,190 255,247,203 255,237,193 255,244,199 255,245,200 255,248,203 255,238,194 255,236,192 255,235,186 255,230,180 255,237,188 255,244,195 255,240,191 255,239,190 255,237,188 255,230,184 57,46,43 255,201,152 255,190,148 255,176,134 231,153,127 180,132,114 139,88,64 149,93,71 141,92,72 101,66,51 59,42,34 20,13,23 13,21,30 38,36,37 108,101,99 109,100,96 102,93,89 103,94,88 110,97,92 110,98,88 107,95,83 109,95,81 114,100,82 114,100,82 113,99,83 113,100,79 112,98,73 113,99,74 114,100,75 113,98,76 115,100,78 114,100,75 117,98,82 112,95,85 243,230,223 252,241,236 64,58,53 67,56,51 155,143,133 214,203,196 255,255,243 255,255,245 213,209,201 183,182,175 100,101,106 95,96,101 119,122,129 102,106,121 76,80,93 81,81,91 45,46,51 32,33,38 79,80,85 103,111,120 100,112,120 99,109,117 93,98,108 80,80,92 79,77,78 101,94,78 105,94,77 100,91,74 115,104,97 116,105,98 116,107,101 117,107,97
51,126,206 50,112,187 222,212,190 255,243,193 255,240,196 251,224,177 255,248,196 250,225,179 245,220,172 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,246,192 255,243,193 251,226,180 237,212,166 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 70,65,64 70,60,59 82,70,70 101,89,89 109,88,86 85,74,69 76,71,68 59,57,53 52,52,47 62,57,56 182,164,134 255,240,191 255,239,194 255,246,202 255,245,201 255,242,197 255,239,194 255,239,195 255,236,192 255,232,183 255,233,183 255,233,182 255,224,173 255,230,181 255,232,183 255,239,193 254,231,189 48,30,27 246,147,108 206,124,95 145,74,48 124,77,56 108,73,60 141,92,72 160,107,82 150,101,81 105,70,55 66,49,41 16,17,20 16,16,26 29,28,33 97,90,88 107,98,92 103,92,87 104,95,91 108,97,92 109,98,93 105,93,81 103,91,79 113,99,81 111,97,79 114,100,82 114,102,76 112,99,78 112,99,78 113,100,79 113,100,79 113,99,81 116,105,88 255,246,239 255,245,249 255,255,255 255,254,255 53,48,50 242,232,231 240,227,220 218,207,204 206,199,199 176,170,165 214,209,206 176,174,172 141,141,149 142,142,152 114,114,122 88,89,94 84,84,92 76,77,82 41,41,41 38,37,40 39,36,40 105,108,117 94,106,112 95,107,115 96,106,114 86,91,97 85,85,80 77,73,67 102,91,72 110,101,86 114,103,96 119,107,95 116,105,98 115,105,95
54,126,209 55,114,185 233,214,189 241,212,163 231,204,157 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,220,171 255,244,195 255,230,183 255,235,188 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 111,106,108 61,56,58 68,61,61 105,92,89 95,79,66 95,82,79 78,68,67 53,48,50 53,42,51 69,63,68 230,212,180 255,241,197 255,242,197 255,241,194 255,244,198 255,239,193 255,235,184 255,237,186 255,241,190 255,235,186 255,235,184 255,234,184 255,232,182 255,230,181 255,232,188 255,238,194 251,234,206 39,29,30 190,126,100 213,132,100 255,171,138 169,117,96 129,92,77 126,88,67 145,94,68 149,102,79 106,71,56 76,56,47 18,17,20 15,15,25 17,17,25 23,23,23 77,73,67 101,93,82 104,95,87 108,97,92 109,98,93 104,93,78 106,91,80 113,99,83 111,97,79 114,100,82 111,97,79 111,97,79 109,95,77 111,97,79 110,99,80 111,101,89 177,171,164 141,135,130 112,107,106 108,108,108 100,100,100 95,93,91 187,181,176 255,251,250 255,252,255 255,251,253 240,238,236 211,209,210 203,203,203 133,134,139 120,121,124 102,100,98 90,88,86 81,81,89 62,62,74 32,31,34 38,38,38 34,33,36 67,67,75 100,105,115 100,110,118 94,104,110 85,95,101 86,81,78 78,74,68 101,91,79 118,103,92 118,106,94 118,106,94 119,107,97 119,106,99
54,122,208 54,109,175 255,235,202 255,232,183 255,232,185 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,246,192 255,235,185 255,240,190 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 139,134,136 63,57,62 76,69,72 100,90,89 82,69,62 80,69,76 58,48,47 57,52,54 56,49,49 58,56,57 83,64,52 255,237,194 255,241,197 255,238,192 255,238,192 255,232,186 255,239,188 255,232,181 255,233,182 250,219,170 255,226,175 255,227,176 255,231,185 255,232,183 255,231,187 255,235,194 132,122,110 24,22,30 117,82,57 194,131,98 181,128,105 155,104,78 122,76,58 119,78,58 117,76,58 132,94,73 103,72,62 81,59,51 41,27,27 14,14,22 15,15,23 15,16,21 22,23,28 69,64,61 104,95,89 108,97,92 107,98,92 107,95,83 105,90,79 109,95,79 108,94,76 111,97,83 111,97,83 112,98,82 112,98,82 109,95,79 109,98,83 151,142,136 125,120,119 115,110,112 124,119,121 55,55,55 38,38,38 85,80,79 162,158,152 169,163,158 255,251,248 255,254,252 232,231,234 188,187,190 155,156,161 122,125,132 110,114,118 100,101,104 97,96,99 83,83,93 62,61,76 48,47,52 31,31,31 32,32,32 40,39,44 99,104,112 94,104,112 94,104,110 92,102,108 96,91,88 83,79,73 97,89,76 116,101,90 116,104,92 119,107,95 118,106,96 120,108,98
56,127,208 47,98,159 244,222,186 253,223,177 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,234,190 253,228,182 255,235,196 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 139,134,133 62,55,58 55,48,46 85,76,70 89,80,76 82,72,76 71,61,62 62,57,59 55,55,55 57,56,61 58,48,49 255,247,212 255,238,199 255,238,194 255,236,195 255,240,194 255,240,194 255,241,191 255,227,181 255,239,190 255,234,185 255,231,187 255,233,189 255,232,187 255,243,199 237,214,183 65,56,67 37,38,43 123,85,68 190,128,101 229,156,124 162,111,85 147,100,79 140,94,76 131,90,70 120,85,70 96,68,55 81,62,50 44,33,28 15,15,23 16,16,24 16,17,22 16,17,22 32,27,29 104,95,91 108,99,93 107,98,92 104,94,84 98,88,76 104,93,76 108,94,78 104,93,78 102,91,76 106,95,80 104,93,78 108,94,80 109,95,81 129,125,119 99,97,95 103,101,99 105,100,99 35,33,31 39,39,36 83,81,79 149,145,139 148,144,136 208,206,202 220,222,222 160,166,169 131,136,144 108,116,123 108,117,128 99,110,121 95,103,112 90,93,102 78,81,92 66,66,78 74,74,82 29,30,35 31,33,30 39,41,38 105,108,117 107,115,120 100,110,116 91,99,106 90,90,90 86,84,85 86,81,78 112,102,92 116,104,94 117,105,95 117,104,97 123,111,101
54,123,200 45,93,145 255,243,206 255,233,188 254,228,187 255,235,195 255,245,205 255,243,201 255,245,205 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 141,131,132 137,130,130 139,132,132 140,133,133 135,130,129 139,132,132 46,37,33 56,50,43 76,71,70 79,74,76 68,65,69 60,59,62 68,67,70 130,119,112 255,251,214 255,245,209 255,241,198 255,237,191 255,240,191 255,249,201 255,243,195 255,243,193 255,242,192 255,242,195 255,239,192 255,234,191 255,239,196 255,235,194 225,206,171 85,76,72 62,58,69 67,63,72 126,93,82 181,124,105 216,149,122 251,181,155 215,159,135 134,98,80 105,75,58 102,77,60 90,70,52 76,55,42 35,26,22 16,16,26 15,15,25 15,15,23 24,24,32 35,30,32 103,94,90 105,99,92 105,99,94 103,94,88 99,91,80 100,89,74 106,94,82 107,96,81 103,92,77 103,92,77 105,94,79 108,93,82 108,94,80 108,106,102 104,104,101 97,95,91 113,106,104 40,38,39 41,39,37 83,81,82 147,142,139 141,137,131 146,144,140 139,139,139 111,116,122 106,111,119 89,96,110 94,104,120 93,106,121 88,99,112 90,101,112 81,90,101 68,73,81 64,64,72 64,63,68 34,34,31 60,58,54 92,93,96 103,108,116 103,113,119 100,108,115 97,97,94 87,87,84 78,74,68 111,100,93 120,107,102 116,103,98 119,106,101 123,110,103
53,118,190 53,86,130 255,248,205 255,255,207 255,255,206 255,252,204 255,253,205 255,253,206 255,254,202 255,254,200 255,251,199 255,252,200 255,254,205 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 253,223,177 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,234,193 255,239,201 145,132,129 142,132,133 141,134,132 144,137,137 139,132,132 136,129,129 137,130,130 129,124,123 153,144,140 255,255,238 48,43,45 52,53,58 66,71,77 76,79,86 76,75,78 48,48,48 75,73,71 198,203,213 124,135,162 118,119,138 182,176,183 198,191,194 209,198,193 255,240,216 252,225,180 252,226,187 250,226,189 248,224,187 255,238,198 255,235,195 255,240,200 159,142,118 37,31,38 32,30,42 47,45,57 89,73,71 177,131,115 209,153,127 170,123,100 135,100,75 101,73,60 87,67,49 80,58,50 76,55,42 40,33,31 21,15,20 17,15,25 13,13,23 23,26,35 25,24,29 91,84,82 107,98,94 107,98,94 108,99,95 109,98,93 100,90,78 96,87,72 100,89,74 102,90,78 103,91,79 102,90,78 102,90,78 103,91,79 106,95,80 81,79,77 89,84,83 104,97,95 103,93,92 39,37,38 39,39,39 90,88,89 133,131,129 120,116,110 128,121,119 109,107,108 106,111,121 92,97,107 86,93,105 92,102,118 93,102,113 93,104,115 87,102,116 86,97,110 80,86,89 75,75,70 74,74,69 31,31,28 82,82,77 101,96,95 96,104,111 78,92,104 83,91,100 99,97,98 83,81,79 72,66,61 104,94,84 118,108,107 118,107,104 121,110,105 123,110,105
52,118,187 62,94,134 255,254,207 255,249,196 255,252,200 255,249,196 255,254,201 255,248,199 255,254,202 255,254,202 255,255,205 255,249,197 255,236,189 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 140,133,131 144,137,137 144,137,137 137,130,130 140,133,133 141,136,135 148,139,135 240,228,202 113,111,112 64,68,70 68,72,76 61,65,67 67,67,64 55,56,59 81,84,93 57,66,79 75,92,114 126,133,147 148,150,164 138,142,157 116,120,133 90,87,93 182,163,147 255,240,198 255,237,196 255,238,198 251,228,186 250,227,185 247,225,180 175,158,134 43,37,44 45,43,55 46,44,56 45,35,36 133,98,85 143,98,77 121,87,69 111,81,64 95,67,54 80,61,47 71,55,40 91,65,53 57,46,39 13,10,14 17,15,25 15,18,29 20,25,35 48,45,49 108,98,97 108,99,95 109,98,95 110,99,96 112,99,94 97,87,75 96,87,72 98,86,74 100,88,76 97,85,73 96,84,72 98,86,74 100,88,76 103,92,77 89,87,85 90,85,84 99,89,88 110,100,99 45,43,44 39,38,41 102,100,101 122,120,118 112,107,104 117,108,104 108,103,105 105,108,115 92,97,105 86,94,103 94,104,120 93,104,117 95,106,117 91,105,117 87,98,111 85,91,94 82,82,77 76,76,71 64,64,64 65,65,60 100,95,94 94,97,104 93,104,117 90,98,107 76,74,75 68,66,64 73,67,62 100,90,80 117,107,106 116,107,103 116,107,101 123,112,107
60,118,178 82,106,135 255,250,200 255,243,190 255,245,193 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 247,225,187 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 187,171,167 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 142,135,133 140,133,133 139,132,132 143,136,136 177,170,170 56,51,50 175,169,164 231,221,209 255,253,252 252,250,246 104,104,104 74,75,80 90,98,103 101,111,131 59,65,82 32,37,43 85,95,103 105,113,120 94,106,114 90,105,112 86,100,110 76,80,84 83,81,91 131,115,102 255,225,181 255,225,183 254,224,180 244,217,170 249,219,175 243,214,179 157,141,126 73,66,69 39,33,38 27,22,24 24,11,6 79,59,52 97,76,63 87,62,45 100,70,53 93,72,61 110,76,56 124,86,65 93,68,49 71,54,44 22,17,19 31,30,33 111,106,105 101,94,92 110,100,99 112,99,96 110,98,98 111,99,99 110,99,94 102,90,80 94,84,72 96,84,72 98,86,74 98,86,74 97,85,73 97,85,73 97,85,73 103,91,81 92,87,89 81,79,77 94,87,85 106,96,95 105,102,106 112,111,116 113,111,112 111,106,105 102,95,93 113,103,102 115,110,109 103,104,107 93,95,95 91,95,97 94,103,116 91,104,121 91,101,117 93,104,115 90,99,112 92,97,103 86,87,79 80,79,72 62,60,58 47,45,46 101,99,95 97,97,97 93,103,111 92,102,110 87,85,86 72,70,68 65,59,52 71,61,51 114,104,103 117,108,104 121,112,108 124,111,104
58,114,175 111,125,135 255,254,204 255,241,193 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,252,200 221,201,169 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 143,133,134 148,138,139 177,170,170 232,225,225 64,57,55 234,228,221 153,144,136 215,206,202 178,171,169 255,255,255 190,190,198 136,138,152 76,89,108 71,79,88 37,38,43 41,43,43 37,38,43 105,110,118 101,110,121 93,104,115 90,101,114 83,87,100 63,68,78 96,87,79 254,227,184 255,225,183 249,217,173 244,212,168 250,218,174 255,231,187 253,223,177 253,226,183 204,191,170 98,87,80 61,57,49 31,30,23 98,78,60 125,83,61 135,90,67 133,87,61 140,89,61 139,91,66 105,71,51 103,69,51 86,48,27 98,73,56 117,101,86 113,104,96 102,86,80 113,100,93 108,102,97 108,102,97 114,105,101 102,92,80 93,83,71 95,83,71 96,84,72 96,84,72 92,82,70 95,85,73 99,87,77 99,87,77 69,62,62 75,75,75 85,80,79 99,89,88 104,102,110 105,108,117 115,112,118 94,89,88 81,79,77 106,101,100 118,111,109 110,105,102 104,102,103 103,104,109 100,100,112 96,105,116 97,105,112 97,104,116 96,104,113 93,101,108 90,88,84 84,80,74 53,53,53 52,52,52 84,77,80 107,101,96 98,101,108 96,105,116 90,93,100 82,81,84 67,57,47 67,59,48 108,99,91 115,104,99 111,102,94 115,105,95
58,103,159 145,149,153 255,252,193 255,244,193 255,233,186 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,238,194 188,169,144 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 148,141,141 118,113,112 129,124,123 190,185,184 252,246,241 255,254,250 141,131,135 255,254,252 185,186,191 114,119,129 98,105,117 90,95,101 70,72,72 35,36,41 38,40,35 31,33,33 99,102,109 100,109,120 102,111,124 96,105,118 88,96,101 69,72,81 88,78,77 254,230,195 255,226,184 253,219,174 255,224,180 255,223,179 255,227,183 255,227,181 255,229,183 255,224,178 255,240,194 242,210,180 82,48,30 135,90,69 152,94,68 155,95,70 155,98,69 148,94,60 140,86,66 99,51,37 92,45,22 94,56,21 81,28,12 89,27,16 85,26,19 92,37,26 86,32,25 76,36,31 93,69,63 109,100,94 102,90,78 95,83,71 95,83,71 94,82,70 94,82,70 96,84,72 94,82,70 95,83,73 94,79,70 62,55,55 71,72,75 56,54,52 106,99,97 98,101,108 100,108,117 110,108,116 80,80,80 82,77,76 102,95,95 118,107,102 113,107,100 114,108,103 109,109,106 101,95,100 107,106,109 110,104,109 103,107,111 100,108,113 93,101,108 91,89,85 88,84,78 48,48,48 53,53,53 61,51,55 108,97,90 104,104,104 105,110,116 101,104,111 87,88,91 72,63,55 68,60,49 123,114,106 122,113,107 123,112,109 123,112,107
62,100,140 167,167,151 239,224,175 255,245,189 255,232,178 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 174,156,135 150,138,140 147,140,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 143,134,130 142,135,133 142,135,135 107,102,101 100,100,97 41,41,38 159,157,155 181,176,173 245,239,234 172,172,167 220,225,224 131,139,146 106,115,126 96,104,113 81,85,87 72,72,67 40,38,36 38,40,40 30,31,34 100,112,116 97,102,110 95,104,115 103,108,118 103,106,113 75,81,82 76,71,68 241,218,187 255,236,194 250,220,174 250,223,176 255,222,179 255,224,180 255,223,181 255,220,177 255,228,180 255,239,184 159,39,9 185,54,21 192,120,103 143,89,69 146,99,76 157,94,74 114,56,34 91,36,7 103,65,17 105,63,23 95,23,11 104,19,14 109,20,16 110,26,18 151,117,99 144,120,96 90,34,26 90,27,23 117,98,86 104,89,78 95,84,67 92,82,70 94,83,68 96,82,66 95,84,69 94,83,68 94,83,68 92,81,66 78,69,61 74,71,75 58,53,52 101,96,93 102,103,106 101,105,109 85,86,89 65,65,65 77,72,71 100,90,89 123,108,99 119,109,99 111,104,102 100,94,89 99,94,93 117,112,111 118,111,109 115,110,112 99,102,109 90,98,103 95,88,88 93,84,80 48,46,44 58,56,54 54,49,48 80,73,71 107,97,96 118,111,109 108,112,114 89,90,93 60,59,52 70,62,51 122,113,105 122,111,108 125,111,111 126,113,108
60,93,126 209,202,182 239,219,171 255,238,187 249,223,182 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 165,149,132 144,132,134 141,134,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 161,148,143 255,242,196 255,247,197 255,240,195 216,194,156 146,137,133 141,134,132 107,100,100 96,91,90 51,51,48 44,44,41 137,135,133 157,152,149 136,130,125 135,137,132 144,150,153 103,112,125 92,102,118 92,101,112 78,81,88 71,71,68 55,55,55 32,34,34 31,33,33 106,110,114 108,109,114 100,105,113 101,111,119 96,99,108 73,75,75 67,64,68 194,175,150 255,225,186 255,223,178 255,223,178 246,226,180 255,159,140 255,65,42 232,51,30 255,53,42 208,66,0 255,233,129 177,93,33 114,40,17 114,34,18 122,34,16 120,38,16 117,68,30 125,77,30 105,27,15 113,30,17 123,23,20 112,24,17 121,21,16 123,19,13 109,37,25 196,152,126 126,95,74 88,39,28 138,90,74 110,94,81 93,79,63 72,62,50 91,80,65 94,80,64 94,83,66 90,79,62 91,77,61 91,77,61 88,79,64 74,70,64 90,85,84 109,98,93 114,107,107 112,107,109 71,71,71 61,61,61 69,64,63 85,73,75 126,106,97 132,111,98 113,104,98 93,87,82 101,94,94 122,115,113 119,115,109 110,105,107 101,101,109 93,101,106 91,86,85 89,80,76 48,46,44 65,60,57 44,39,36 58,53,52 109,99,98 116,107,103 81,82,85 42,43,46 44,43,36 67,59,48 121,112,108 125,114,107 127,114,107 125,113,103
68,81,100 233,219,194 255,241,199 255,245,201 255,237,188 255,243,197 244,219,173 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 156,144,132 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 136,129,132 135,128,131 202,178,154 231,204,161 253,226,183 185,168,142 140,133,131 144,134,133 100,95,94 90,85,84 39,39,36 64,64,61 121,121,118 110,108,106 104,102,103 106,104,105 111,108,112 94,104,120 90,103,120 85,98,115 75,84,97 70,71,74 78,82,84 32,32,32 31,31,31 79,79,76 112,111,116 106,111,121 91,105,117 90,99,110 88,86,87 61,56,58 197,180,145 246,228,184 255,223,176 255,233,182 249,128,114 219,178,149 232,51,40 196,39,31 255,43,23 255,52,22 255,171,71 255,242,142 187,137,63 224,60,20 142,18,0 148,106,64 158,85,53 140,46,23 138,27,8 141,27,9 121,26,15 120,24,18 136,29,22 125,36,25 130,31,19 108,40,20 200,155,132 105,50,37 95,35,23 94,59,46 89,75,61 87,76,61 80,69,54 91,80,65 93,79,65 96,82,68 90,79,64 88,77,60 90,79,64 91,85,76 91,84,82 125,109,105 128,117,114 108,101,99 78,78,75 52,53,56 60,58,59 78,68,69 115,100,91 125,110,99 112,106,97 97,93,87 97,92,91 112,105,105 120,114,109 111,101,102 101,100,105 93,94,99 91,84,82 84,79,76 46,44,42 66,60,51 67,58,50 48,46,44 73,71,69 38,36,34 43,43,43 40,40,40 38,36,32 60,55,54 113,106,104 123,112,107 126,114,104 131,119,107
67,76,89 236,219,193 244,216,176 254,227,184 254,229,183 255,238,192 244,219,173 232,207,161 219,194,148 239,214,168 246,221,175 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,231,188 185,168,144 147,140,138 146,136,135 89,84,83 89,84,83 43,43,40 114,114,111 99,97,95 99,97,95 99,96,102 105,100,102 103,97,102 92,101,114 83,93,111 80,93,119 74,88,109 64,69,79 71,76,86 76,75,80 36,36,36 60,60,57 99,93,98 89,92,101 76,91,107 85,90,96 78,79,82 49,44,41 143,75,57 255,226,187 253,228,182 255,212,182 216,187,156 218,51,33 198,32,27 146,30,17 255,35,27 253,35,23 245,46,18 223,58,25 236,161,89 213,150,78 171,67,43 167,49,26 174,56,23 158,48,22 179,56,23 181,53,22 122,51,32 112,28,20 121,39,33 191,156,131 142,77,56 131,32,20 119,47,28 113,37,24 105,23,19 96,42,35 97,86,71 89,75,61 83,72,57 90,79,64 93,79,65 91,77,63 88,77,62 87,76,61 87,76,61 86,77,69 80,73,71 120,107,100 132,123,119 105,98,96 82,82,79 45,47,47 54,54,54 68,61,61 104,89,80 107,97,87 111,102,96 112,106,101 105,100,99 121,114,114 127,121,116 114,104,105 99,96,102 93,94,97 86,79,77 81,76,73 46,44,42 64,59,47 67,59,46 56,52,42 33,31,29 40,40,37 41,41,41 41,41,41 37,38,43 34,35,38 88,82,89 123,112,109 132,117,108 132,120,108
73,75,75 244,226,194 230,208,161 255,235,189 254,230,179 238,213,165 255,234,186 255,232,184 235,210,162 247,222,176 253,228,182 255,243,197 150,138,138 148,141,141 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 123,120,124 168,154,154 255,252,214 174,155,139 142,132,131 146,139,137 78,73,72 88,86,84 84,79,78 108,103,102 96,91,90 99,97,95 97,94,98 103,101,97 111,106,105 102,102,102 90,93,102 85,95,115 83,96,111 83,95,101 71,70,73 68,68,68 59,61,61 46,46,46 89,87,85 100,95,97 85,95,111 84,80,89 85,67,66 116,45,26 139,59,45 128,50,24 142,99,64 216,170,144 172,64,53 152,41,26 122,51,34 142,27,18 255,33,22 235,33,22 222,34,23 214,35,25 203,61,30 173,65,31 127,40,15 121,28,7 110,25,1 114,26,6 167,47,26 141,37,9 93,35,21 95,38,19 123,36,22 151,95,69 188,142,116 133,37,24 111,39,25 86,36,21 83,33,18 116,85,64 99,85,71 97,82,71 86,72,58 89,77,65 91,80,65 87,78,63 87,79,68 87,79,66 87,79,66 82,78,68 40,38,36 81,76,75 121,116,115 96,94,95 76,74,72 51,49,45 50,51,56 57,57,54 88,75,70 108,97,92 110,101,95 111,102,98 113,106,104 113,106,104 113,107,102 108,101,99 94,89,88 89,89,86 79,79,76 69,69,66 55,50,47 66,58,47 65,57,46 64,55,47 34,32,28 39,39,36 39,39,39 39,39,39 40,40,40 40,40,40 51,50,53 95,88,91 130,118,108 134,119,108
