255,235,194 196,170,145 189,165,141 191,170,145 191,170,143 177,154,125 148,150,175 99,156,237 16,96,201 12,93,193 13,93,193 17,96,199 99,152,232 53,89,145 108,93,84 186,169,145 187,167,149 129,127,135 22,71,144 48,91,159 79,93,132 189,175,161 165,150,141 152,139,132 165,153,143 167,155,143 163,149,131 163,148,126 167,153,135 178,164,148 176,162,148 176,162,146 165,149,132 158,143,121 181,168,145 173,163,141 167,154,131 143,129,111 170,156,138 173,157,142 187,163,137 255,224,185 248,217,178 255,225,183 255,232,190 251,224,181 255,223,181 239,209,167 249,224,180 255,231,191 250,222,182 252,221,182 255,225,186 253,222,185 255,228,194 209,184,156 180,162,143 177,162,142 178,163,143 179,159,141 228,204,182 255,231,207 255,229,205 252,224,197 242,218,194 188,167,144 181,163,142 185,167,146 182,164,143 231,211,191 231,212,189 233,212,189 239,215,191 220,196,172 207,187,169 248,236,224 238,228,216 214,206,193 206,197,189 68,54,54 58,42,38 134,97,94 126,93,86 154,117,116 101,83,92 165,144,131 139,118,144 207,152,121 148,131,80 146,117,93 148,126,120 140,131,116 194,169,125 52,50,51 112,105,115 153,114,113 138,119,126 80,68,68 145,115,98 73,64,79 194,164,147 115,113,111 100,72,63 132,111,107 233,208,209 224,198,207 100,86,88 141,116,97 177,131,101 177,172,171 127,137,145 125,124,127 115,84,74 229,188,172 134,125,136 235,216,202 251,223,196 251,225,200 254,228,203 253,225,198 246,218,189 247,219,190 238,213,183 252,217,190 108,106,102 39,55,80 34,57,82 35,54,87
255,234,193 198,172,147 181,160,135 187,166,141 189,168,141 180,157,128 153,160,185 105,153,231 14,96,206 13,92,195 12,92,195 14,94,197 99,154,231 50,82,133 112,96,90 184,167,143 172,153,137 119,119,131 24,69,140 48,88,159 48,65,108 151,136,127 132,118,120 64,55,66 63,56,66 62,55,65 76,68,74 144,130,114 152,136,121 169,153,138 178,164,150 187,175,163 184,173,158 176,165,148 170,159,142 165,154,137 164,150,132 165,152,131 170,156,138 163,147,134 188,168,138 255,229,191 253,216,172 255,226,187 255,244,206 255,239,199 253,222,183 252,225,182 255,240,200 255,242,205 255,230,193 247,219,181 233,205,167 246,214,180 250,218,186 199,173,148 177,159,140 169,154,134 178,163,143 175,154,141 234,210,188 255,238,211 255,249,226 255,231,203 255,236,210 190,169,144 181,164,140 173,159,134 255,248,220 255,255,221 255,242,213 255,245,217 255,232,204 246,216,188 193,169,145 200,186,168 218,207,192 207,197,185 181,167,153 174,137,134 113,80,82 194,148,120 135,110,109 135,129,122 135,120,109 183,137,119 168,132,126 211,199,173 144,143,148 124,110,123 125,101,110 86,68,77 92,84,92 70,70,98 147,137,157 130,113,133 115,108,120 133,131,143 85,94,107 117,134,154 92,104,112 105,125,137 55,94,131 71,112,155 94,134,180 107,144,191 75,124,171 68,115,174 57,106,151 56,103,149 47,96,143 45,100,148 40,91,140 44,91,139 54,94,142 213,200,193 233,205,178 235,206,182 247,221,196 240,212,183 238,210,181 236,208,181 245,220,192 250,221,190 130,122,111 65,67,81 64,64,76 99,85,85
246,220,179 179,155,129 175,154,129 175,154,129 176,155,128 178,155,126 146,162,187 102,155,231 19,95,199 19,93,191 27,89,182 13,93,198 103,159,231 49,77,127 113,97,91 180,163,139 178,159,143 114,114,126 25,66,132 48,88,157 52,72,116 149,137,125 133,119,119 65,53,65 58,54,67 57,55,67 76,69,79 168,154,140 173,154,138 181,162,146 175,161,143 172,161,144 154,139,128 147,132,121 136,121,110 142,127,116 158,142,129 169,153,140 186,170,157 184,168,155 211,190,163 251,222,191 240,206,172 246,219,185 255,234,199 255,233,195 250,218,184 250,221,186 255,236,203 255,232,202 255,232,202 248,218,190 238,208,180 220,187,160 205,172,145 165,139,114 173,155,136 179,164,144 195,180,160 187,166,153 225,201,179 247,219,192 255,235,212 255,227,199 255,231,205 193,172,147 185,168,144 178,164,139 255,244,217 255,249,216 255,230,199 255,235,204 255,235,204 239,210,179 192,168,146 198,182,165 184,170,143 186,174,146 167,147,129 229,192,191 119,93,83 184,133,107 123,112,97 150,145,115 188,171,145 249,211,203 141,131,130 161,163,148 136,129,132 127,124,128 99,76,89 80,84,97 81,111,149 76,114,158 75,113,155 62,100,144 55,97,143 49,91,139 47,94,138 41,88,134 41,96,146 34,93,146 35,92,144 43,95,149 55,103,153 51,103,157 69,117,158 60,108,158 88,125,163 96,127,170 83,116,149 83,115,143 91,113,143 92,108,137 103,119,146 233,220,213 251,222,198 251,222,198 246,217,193 240,212,183 242,214,185 249,221,194 241,216,188 243,216,184 138,130,119 80,84,97 59,55,64 113,91,83
255,242,201 181,160,135 175,154,129 170,149,124 170,149,122 174,153,126 137,153,182 106,156,237 45,93,163 80,89,114 96,82,84 34,89,164 105,156,228 47,76,123 118,105,98 181,163,142 173,154,138 111,107,116 43,67,116 48,78,132 47,69,110 137,125,113 122,105,106 66,54,68 62,58,71 62,58,71 81,75,82 183,169,155 184,166,147 188,170,149 188,170,149 193,175,156 189,171,152 189,171,152 177,159,140 171,153,134 166,151,129 163,148,126 173,159,132 191,170,145 255,229,195 223,196,162 166,147,124 163,145,126 210,188,168 238,210,170 255,231,194 255,239,201 255,237,197 255,235,198 255,224,190 255,223,189 255,222,185 248,216,172 255,224,180 194,169,141 177,155,135 161,141,121 173,155,134 169,148,133 232,208,184 255,236,210 255,234,211 255,239,213 255,231,207 189,170,147 175,160,138 179,161,140 255,233,208 255,234,202 255,236,206 255,246,216 255,241,211 255,231,201 171,155,138 80,97,117 72,105,149 66,108,156 52,105,144 53,90,137 42,96,140 56,102,153 40,102,156 82,98,146 55,96,137 59,110,159 56,105,152 72,121,168 114,117,139 130,119,112 76,70,63 80,98,124 81,107,144 79,102,136 93,123,147 67,86,107 98,123,138 78,98,114 128,138,156 79,82,91 132,144,168 106,115,126 125,133,149 121,125,140 111,119,139 158,171,199 71,71,83 126,127,148 90,87,91 116,122,139 128,132,147 100,102,116 146,148,164 94,94,104 96,94,104 219,205,191 232,203,179 226,197,173 231,202,178 238,210,181 243,216,184 245,217,190 254,228,205 254,229,201 167,153,139 52,52,64 62,56,63 78,59,47
255,236,202 186,160,137 171,147,125 170,149,126 167,148,123 172,153,128 131,146,189 119,157,215 81,71,70 95,71,65 86,68,63 57,59,86 113,150,217 46,66,108 133,118,107 175,157,138 179,165,151 105,94,91 67,63,76 64,62,74 76,67,80 164,150,136 154,142,142 65,58,70 62,58,69 62,60,70 80,77,81 180,164,151 173,155,134 175,157,136 165,151,126 175,158,132 180,166,141 182,168,143 179,165,140 179,165,140 178,163,141 178,163,141 182,168,143 199,179,149 255,230,196 218,190,161 170,157,136 181,163,142 234,215,180 255,254,212 255,245,201 255,236,192 246,216,172 255,226,184 255,226,184 255,244,202 255,241,199 255,234,192 255,234,192 199,174,146 187,163,137 182,158,134 183,162,139 173,154,131 226,201,173 255,225,197 255,229,205 255,238,214 251,230,203 184,170,145 179,166,145 182,169,146 255,234,208 255,232,199 255,237,202 255,246,211 254,225,190 241,212,177 185,160,143 106,121,139 85,99,122 134,153,174 78,92,115 117,130,149 122,132,150 97,104,118 125,128,139 74,74,82 136,137,142 89,91,105 123,121,131 231,222,214 182,182,177 98,87,82 115,102,110 99,92,106 186,182,195 106,108,105 136,135,126 143,137,130 150,144,135 161,156,142 172,166,159 150,143,141 72,66,71 141,129,119 104,94,98 152,143,139 127,120,123 100,93,96 139,127,127 98,80,75 103,81,75 92,82,86 155,146,140 165,153,143 140,130,118 229,220,205 110,99,96 194,175,163 229,203,178 236,208,181 246,218,191 250,221,190 244,217,183 246,218,189 248,222,199 244,223,198 188,172,157 76,69,79 136,128,134 72,57,48
85,75,93 115,105,106 134,124,123 164,155,147 188,169,144 189,170,145 124,152,204 104,154,233 101,78,75 121,76,55 113,79,61 59,63,96 107,150,229 49,69,113 140,123,113 172,157,137 174,159,148 99,86,83 70,63,75 65,61,72 73,61,73 162,148,134 158,146,148 64,57,69 62,58,69 60,58,68 86,83,87 191,175,162 186,168,147 182,162,142 165,151,126 176,162,135 179,165,140 180,166,141 179,165,140 176,161,139 178,163,143 183,168,146 182,163,140 195,170,140 252,218,184 221,193,164 177,162,142 180,165,143 230,213,178 255,229,190 255,231,189 255,234,190 248,218,174 255,223,181 245,213,169 255,238,196 255,228,189 251,218,179 255,224,185 202,177,149 189,165,139 174,155,128 181,162,137 176,155,130 216,193,164 230,202,175 243,214,190 251,225,200 247,226,199 189,172,148 183,168,148 184,169,147 249,224,196 255,233,199 246,219,185 255,234,200 255,235,202 245,216,183 187,161,140 98,93,92 130,120,124 91,86,85 136,131,130 126,121,118 111,107,101 152,141,138 113,101,91 140,125,114 144,137,137 115,105,109 135,118,110 123,101,93 244,222,227 255,236,240 112,86,116 134,126,132 216,211,213 135,108,101 255,254,221 255,255,223 255,250,205 255,252,212 255,235,206 198,177,152 117,104,97 217,195,177 133,122,117 163,151,141 130,114,108 140,125,116 127,106,91 99,79,70 101,80,69 96,81,70 208,191,167 192,173,159 139,128,121 151,143,130 78,66,68 193,173,164 228,202,179 234,208,183 227,203,179 233,208,189 229,211,192 194,178,163 126,110,108 66,47,63 103,87,100 98,90,96 57,49,57 47,34,31
221,201,169 150,131,119 119,104,93 92,82,70 65,57,65 61,52,63 40,60,104 23,54,110 67,58,84 117,91,97 113,79,61 72,69,84 193,212,245 171,181,215 119,122,160 139,145,185 137,143,183 79,88,131 55,64,118 41,60,109 42,55,99 147,142,160 128,127,144 54,60,81 47,54,79 46,52,80 54,60,79 79,78,93 127,121,128 169,164,150 105,103,101 114,108,103 177,163,149 167,153,139 167,151,145 174,161,140 180,164,147 185,166,150 186,166,146 210,183,149 255,232,189 222,196,155 180,160,130 185,168,140 230,213,174 255,229,187 255,229,189 255,235,201 255,229,192 250,219,180 242,212,166 255,237,193 255,227,183 246,216,172 255,227,183 197,178,153 180,162,141 175,158,134 182,163,140 180,156,132 241,217,191 255,243,219 245,214,191 176,145,122 142,111,88 138,109,87 162,135,117 187,163,141 251,226,196 250,226,193 247,223,188 255,251,217 255,246,215 255,232,201 182,158,134 143,126,118 201,186,175 140,132,108 187,177,155 158,141,131 162,146,129 217,199,178 134,117,109 181,165,161 140,126,112 90,76,60 94,80,80 108,72,52 113,65,107 142,91,106 106,70,60 113,103,107 220,206,206 175,160,149 247,222,192 255,233,199 255,238,201 255,237,200 255,230,194 168,144,120 109,98,91 229,205,181 154,149,135 74,69,71 75,62,70 161,146,137 183,162,137 111,82,62 117,81,61 96,80,74 225,210,199 207,200,198 99,98,113 55,56,79 53,54,84 175,170,188 179,174,190 155,146,168 103,95,114 66,54,59 91,76,67 147,127,118 215,196,173 245,219,194 235,209,186 159,139,132 57,51,58 63,48,39
221,198,169 162,141,116 155,134,111 156,135,112 154,136,115 152,137,117 99,130,188 95,138,219 112,81,73 110,79,58 112,78,58 56,67,94 112,151,227 48,59,90 154,138,121 185,170,148 181,167,149 80,69,62 52,48,57 54,51,57 61,53,61 79,68,65 121,115,108 53,51,61 47,45,57 51,48,65 51,53,69 43,45,59 83,79,90 94,90,101 55,58,78 58,60,76 85,84,99 77,76,93 67,62,101 84,84,112 82,83,113 73,80,117 93,99,129 100,101,122 102,107,133 105,109,140 100,107,144 111,114,150 119,121,148 148,145,172 156,158,185 158,164,196 153,158,193 162,167,204 163,167,207 171,176,213 185,191,223 198,205,240 201,208,243 145,155,191 140,151,189 138,150,185 140,150,186 146,151,186 189,195,227 120,121,153 91,92,115 109,103,128 105,94,121 93,83,112 102,94,127 117,112,141 204,198,219 218,213,231 215,209,234 224,218,243 213,211,231 203,205,221 144,152,182 84,99,142 66,78,127 169,178,217 139,149,194 59,72,131 125,131,173 175,179,212 120,120,157 68,70,122 145,149,182 159,161,186 116,118,159 114,115,145 95,62,66 78,51,63 73,61,61 97,94,100 141,145,160 114,117,135 64,79,122 67,76,126 68,83,138 96,100,140 97,98,128 79,84,110 86,89,111 103,91,105 92,89,95 97,89,95 104,90,95 90,74,70 144,125,111 107,80,62 115,78,54 84,68,51 170,154,139 158,144,126 167,148,125 192,171,144 87,67,60 166,146,137 236,213,182 234,214,184 233,205,176 240,211,178 240,210,184 225,195,169 223,196,164 243,213,185 233,206,174 171,152,138 61,50,57 74,54,47
234,215,180 184,163,136 171,150,125 184,163,138 186,167,144 176,157,134 103,132,191 103,146,218 120,83,70 126,79,56 117,81,61 50,64,101 102,147,218 47,59,92 154,138,125 179,161,142 163,149,133 78,67,64 57,50,60 57,51,58 56,53,59 63,60,64 128,121,119 68,62,69 54,51,57 60,57,63 65,58,68 78,66,68 201,182,159 168,152,135 73,61,63 130,115,95 193,179,152 135,124,107 72,63,57 204,189,167 126,115,98 58,46,48 187,163,139 199,171,133 247,221,180 206,182,149 169,150,123 176,156,136 212,189,158 239,211,173 241,210,173 237,204,165 242,208,167 255,222,184 253,218,180 252,220,176 244,217,170 251,226,182 250,227,185 185,160,130 180,159,132 177,156,131 175,156,133 171,152,129 108,84,60 133,94,66 148,99,61 156,107,69 150,103,69 131,84,52 140,92,63 165,119,89 127,88,60 219,184,157 255,238,203 255,237,201 255,240,200 255,233,197 194,171,142 187,163,137 197,174,143 244,225,188 242,220,184 217,192,164 235,210,180 249,224,194 233,206,174 243,214,181 229,200,167 233,205,176 182,162,130 186,176,138 64,54,55 60,55,52 125,120,119 60,58,59 53,43,47 54,41,60 56,49,59 59,47,61 75,63,68 248,229,213 255,236,208 213,188,160 207,179,150 255,232,200 245,218,182 255,231,193 251,227,192 212,191,164 211,187,163 100,79,56 133,91,67 122,96,71 234,209,181 254,232,196 255,228,196 255,247,210 106,90,75 179,164,155 243,221,187 244,220,187 241,212,181 246,217,186 240,210,182 243,210,183 222,192,166 234,204,178 232,202,174 175,156,140 85,71,73 75,56,44
235,213,179 177,156,131 178,156,136 182,161,138 177,159,138 171,153,132 100,128,180 99,143,208 123,85,64 129,83,57 116,80,58 58,72,109 92,137,206 45,56,87 151,135,120 171,158,137 170,159,142 81,70,67 59,56,62 59,56,62 62,58,67 67,63,76 77,70,82 75,64,71 61,53,61 68,60,68 68,60,68 106,93,86 203,183,151 177,161,144 75,64,61 182,163,138 194,176,155 123,110,103 107,94,89 218,201,175 123,111,101 78,68,58 213,190,161 212,183,150 251,224,188 209,181,152 169,150,127 176,157,130 229,205,172 255,236,202 255,235,198 255,233,191 251,219,177 255,229,188 252,218,175 255,226,182 249,219,175 250,216,175 255,230,188 195,172,143 182,163,138 181,162,139 184,166,145 155,129,106 144,100,74 152,102,69 143,92,53 170,119,80 153,104,68 136,89,55 154,102,72 155,103,73 136,91,56 106,80,59 255,236,204 255,236,200 255,238,199 255,239,205 185,164,141 224,198,175 255,234,200 255,236,213 255,233,209 255,254,213 232,204,175 255,245,216 245,215,187 255,252,208 243,211,177 253,223,197 194,169,141 255,247,213 41,32,47 42,35,49 53,41,53 41,37,48 65,54,61 64,52,64 57,48,61 55,51,64 78,71,71 234,220,202 249,222,188 203,179,144 238,209,178 255,236,204 247,219,181 255,236,196 255,242,207 237,211,186 236,206,180 93,69,47 134,89,66 126,95,72 237,209,182 255,228,195 252,219,182 255,240,201 116,100,87 162,150,138 236,214,180 242,218,185 240,211,180 240,211,180 240,210,182 241,208,181 240,210,184 246,218,191 245,215,187 208,190,169 153,140,135 77,61,46
203,177,136 172,147,119 172,148,122 178,157,132 182,161,138 175,156,133 107,123,173 111,136,191 132,90,68 133,86,63 119,78,60 55,70,113 94,133,200 46,57,84 149,138,123 175,161,143 168,154,140 78,65,60 62,56,61 64,58,65 65,61,70 71,64,78 79,70,83 109,98,105 62,53,64 73,64,77 71,62,75 133,120,115 218,185,160 171,152,138 94,85,81 225,203,167 216,196,176 119,107,95 180,165,143 239,215,189 117,104,97 137,126,109 225,197,170 221,189,157 255,225,188 220,191,160 175,156,131 174,155,130 231,204,172 255,233,191 255,233,191 255,236,194 255,221,178 255,224,180 255,222,175 255,231,188 249,217,175 255,233,193 253,228,184 189,166,137 179,160,135 179,160,137 181,163,142 107,86,63 149,103,75 154,105,67 150,99,60 172,119,76 145,96,60 138,91,59 157,103,65 168,117,78 161,105,69 91,66,49 224,198,173 255,239,204 255,237,202 255,234,204 183,162,139 208,185,156 255,235,201 255,241,215 255,234,212 255,240,191 255,231,201 255,250,221 242,214,187 255,245,204 250,223,187 249,224,194 195,177,145 246,229,192 152,139,134 164,148,144 138,127,124 95,94,111 60,55,71 58,49,60 53,51,59 51,50,65 68,67,70 224,220,201 255,240,200 227,207,175 255,225,195 255,226,199 255,222,190 255,229,190 255,247,210 247,215,181 237,212,184 105,76,56 137,88,66 130,93,78 245,216,183 255,236,204 255,234,192 255,241,203 133,112,101 160,139,128 252,222,194 246,216,190 232,203,179 243,215,177 238,212,173 242,215,183 228,203,175 236,213,182 239,215,191 222,203,191 158,146,134 101,85,70
187,161,136 163,140,127 164,143,132 168,146,138 171,149,143 169,146,143 103,123,178 103,131,183 117,98,102 120,89,77 120,84,64 105,109,138 197,214,255 120,131,160 146,142,151 159,156,160 150,148,149 71,70,75 51,58,70 56,59,70 63,59,68 67,60,74 69,65,76 108,103,102 58,56,54 67,65,61 68,66,67 130,123,107 212,184,146 171,152,127 101,91,81 229,205,168 206,184,164 116,101,90 198,183,161 227,203,177 118,105,98 158,147,130 225,197,170 226,194,162 255,226,189 219,190,159 176,157,134 176,157,132 243,216,184 255,241,199 255,237,195 255,239,197 255,225,187 255,223,188 255,224,189 255,230,189 245,213,171 255,237,197 253,228,184 190,167,138 173,154,129 178,159,136 182,164,143 93,72,49 150,104,76 160,111,73 153,102,63 173,120,79 142,93,57 144,99,66 164,110,72 169,115,77 165,109,73 104,79,62 205,179,154 255,245,210 255,248,213 255,245,215 186,167,144 207,184,155 255,240,200 255,245,215 255,229,204 255,246,189 255,230,198 255,242,213 246,216,190 255,246,208 252,223,188 255,231,204 200,180,150 211,194,157 148,136,124 142,129,122 135,129,124 93,92,109 79,71,88 55,48,60 54,51,57 53,53,61 65,67,67 199,195,174 253,232,189 214,195,170 253,224,193 254,224,196 241,212,181 255,234,195 255,236,216 241,216,186 231,212,185 108,79,59 137,88,66 124,98,84 219,199,179 254,228,207 249,227,191 255,255,217 130,114,101 157,141,128 233,210,181 221,198,169 221,198,169 220,199,172 204,183,168 193,178,167 155,147,134 107,101,106 65,56,78 65,52,71 49,36,33 59,43,30
150,138,143 135,120,130 132,121,130 135,129,134 144,134,135 161,150,147 166,153,148 128,115,112 115,80,53 114,80,62 97,66,47 57,49,66 51,55,84 53,46,56 170,159,144 179,165,149 157,145,150 72,63,78 62,57,73 58,57,74 56,56,82 52,58,86 51,57,87 63,69,97 33,48,80 36,52,88 44,55,95 71,74,112 84,87,123 68,79,117 59,68,111 84,82,122 68,76,122 67,77,122 79,88,131 79,88,131 65,75,120 79,85,129 82,91,134 88,101,145 93,104,135 97,108,139 98,104,146 109,114,151 126,128,155 141,133,152 142,134,151 146,138,155 140,133,147 144,140,153 147,143,152 159,156,162 163,157,162 167,155,160 172,159,167 147,143,156 137,136,151 138,136,148 146,139,153 86,82,104 115,104,111 132,102,105 132,99,101 142,112,115 122,99,100 124,100,104 138,105,107 134,104,107 123,103,113 75,76,99 151,139,155 171,160,169 169,158,165 167,159,167 129,125,138 140,135,151 152,125,137 182,107,112 157,118,129 139,131,150 125,119,144 123,120,149 117,115,139 123,121,145 106,103,132 99,100,130 92,93,125 169,162,160 125,116,101 121,112,104 132,125,123 99,93,116 80,74,95 56,70,111 48,61,116 44,59,114 42,52,99 102,108,140 135,131,165 130,126,150 171,166,182 173,168,165 191,184,184 219,206,203 243,228,217 210,199,184 214,200,184 109,80,60 138,92,66 121,93,82 212,197,186 190,180,170 152,142,141 163,154,150 73,71,79 74,76,92 110,106,115 114,107,117 135,128,131 172,161,154 192,182,170 225,214,199 234,218,203 233,211,191 225,201,175 194,179,157 82,66,62 67,50,40
205,182,151 177,158,144 172,154,135 167,150,126 182,164,143 189,172,148 176,163,140 133,123,101 117,81,61 116,78,59 104,74,57 54,42,47 51,44,56 62,50,55 169,155,139 175,162,139 166,156,146 73,66,64 65,59,66 68,56,70 71,57,74 74,60,77 80,66,79 108,96,101 60,54,61 72,70,78 79,65,78 185,141,99 186,141,95 188,152,105 182,145,101 213,163,119 202,163,120 174,137,93 168,129,86 170,131,90 133,101,71 181,160,135 227,203,177 214,189,159 247,224,182 194,173,132 178,154,130 180,151,127 232,203,168 248,217,180 239,208,171 255,225,186 253,219,176 241,204,160 233,197,150 238,211,164 243,216,171 247,215,173 240,207,170 198,169,145 179,153,130 175,154,131 166,156,132 118,107,90 116,85,62 192,140,108 195,139,103 201,145,111 196,145,110 188,134,100 184,133,96 169,120,82 126,88,53 68,49,33 255,227,197 195,163,131 195,168,134 203,179,146 191,170,143 206,185,160 171,127,87 213,141,102 173,89,56 152,109,64 171,139,95 255,243,213 252,219,192 255,239,208 244,214,186 239,207,175 212,178,158 162,129,104 102,100,96 103,99,93 118,107,104 107,97,101 87,75,87 137,100,58 160,118,66 177,138,81 167,130,86 215,182,145 254,226,199 233,204,173 255,240,204 242,225,188 239,217,179 255,235,195 255,247,216 255,227,197 241,208,181 109,80,58 151,105,79 140,106,88 226,195,174 252,224,195 255,229,193 255,244,205 188,167,142 145,126,114 248,227,204 242,218,192 236,211,183 247,220,188 240,212,185 243,213,187 247,216,195 246,217,193 241,215,190 190,170,150 62,46,42 140,123,113
154,140,115 132,117,106 131,119,109 132,120,108 131,119,109 130,118,106 130,115,104 124,105,91 110,76,56 112,76,56 103,76,60 123,106,98 124,114,104 121,108,101 127,112,103 123,109,95 132,120,110 131,120,113 118,109,101 124,111,104 113,99,99 60,49,58 59,48,55 73,63,62 132,120,122 134,121,118 147,128,114 162,124,78 154,117,75 142,109,59 143,105,57 170,126,86 161,122,90 137,103,71 172,130,92 171,127,85 145,110,85 139,117,111 140,119,104 143,121,101 143,121,101 141,121,103 138,120,101 168,151,127 175,158,132 180,157,128 184,161,132 185,162,133 186,160,135 188,160,133 190,162,135 186,158,131 193,164,140 196,168,139 183,155,128 175,152,137 136,115,100 136,115,100 173,154,138 165,146,134 72,53,37 116,87,65 148,95,70 152,97,68 138,91,59 146,99,67 183,127,91 175,119,85 68,48,30 124,97,81 229,197,165 154,120,79 155,116,75 171,129,91 207,171,149 255,233,212 176,131,110 204,152,122 145,96,58 149,106,59 172,135,93 227,193,163 237,207,179 255,254,227 255,253,223 255,252,226 255,245,216 123,117,94 97,91,96 68,56,46 108,83,55 94,85,79 60,49,58 152,124,86 139,103,72 129,94,67 156,117,76 228,199,175 255,246,214 255,248,213 255,249,214 255,253,224 255,248,225 255,247,219 255,254,223 255,239,206 255,240,210 102,76,53 146,105,78 142,106,84 255,242,215 255,249,217 255,227,193 244,215,182 244,216,187 155,131,109 243,217,194 247,218,196 236,205,182 243,215,188 239,211,184 247,219,192 247,222,194 243,220,191 233,212,187 95,76,60 76,61,52 209,193,180
172,156,143 155,140,129 147,135,125 151,139,129 154,142,132 155,143,133 150,135,124 151,130,117 108,74,52 107,73,51 103,76,60 151,134,124 162,150,140 156,144,134 150,135,126 155,140,131 158,143,134 159,147,137 158,148,138 161,150,143 163,152,149 149,140,136 144,135,129 145,137,126 162,146,142 165,147,144 175,149,135 185,142,93 169,130,87 148,106,68 156,115,70 169,131,85 146,108,71 103,63,27 163,119,77 170,129,82 145,116,85 141,127,113 146,132,118 144,129,120 143,127,121 142,126,120 133,117,111 165,150,139 181,166,155 178,162,147 178,162,147 179,163,148 179,163,150 182,166,151 178,164,148 179,165,149 184,168,153 178,159,143 181,163,144 176,161,150 147,132,121 142,127,118 158,144,130 181,166,155 114,101,94 72,49,46 124,85,71 145,97,79 138,90,76 145,99,83 137,99,78 55,38,28 81,60,49 141,108,69 162,124,78 147,106,57 150,112,62 153,117,68 175,146,113 225,202,171 144,110,78 145,110,74 137,104,65 142,107,69 142,105,65 151,114,72 173,139,96 244,215,184 236,211,181 252,227,199 236,213,184 127,120,104 66,56,57 132,107,79 155,124,85 79,69,59 55,49,54 165,134,81 152,114,66 143,111,65 169,128,79 225,197,168 254,227,191 244,215,180 235,208,174 225,205,173 238,221,186 229,217,180 228,205,174 219,195,162 222,197,167 97,73,49 147,101,75 139,104,77 216,188,159 220,191,158 223,196,162 220,196,163 214,191,162 153,131,113 241,216,197 240,214,193 231,205,182 228,202,177 230,204,179 236,210,185 223,199,173 224,203,176 191,170,147 72,53,39 99,83,70 160,141,127
140,120,111 133,116,108 135,119,113 135,123,113 138,119,107 137,116,103 137,118,106 125,114,109 106,83,70 102,75,57 98,72,60 121,110,103 139,128,125 125,117,134 127,122,138 136,129,139 136,133,137 138,133,132 142,133,127 149,137,127 147,135,125 145,134,129 154,139,130 157,138,126 161,146,126 170,157,134 168,155,134 185,142,95 171,128,79 171,124,74 179,129,69 195,145,83 190,147,89 159,115,62 187,144,86 173,128,64 157,118,77 140,123,86 137,121,90 141,120,93 132,113,88 138,119,94 139,118,93 146,130,97 149,129,99 151,125,100 148,128,98 149,129,97 144,125,100 146,127,104 145,126,101 143,124,99 143,123,103 150,129,106 147,126,103 149,128,105 129,109,89 123,105,84 126,111,91 146,133,110 137,125,99 100,85,74 66,55,50 52,40,40 48,36,38 46,34,39 50,38,43 68,51,52 99,82,74 119,102,94 154,122,90 155,126,93 150,122,95 151,123,96 159,135,102 159,137,101 156,132,95 155,128,92 152,128,91 153,129,92 157,130,94 153,125,87 154,126,88 152,131,88 164,137,101 159,132,98 145,128,104 112,92,83 86,59,25 179,139,73 186,143,85 104,82,62 60,60,70 165,121,79 153,133,101 137,113,89 153,124,100 158,128,100 152,135,125 154,139,130 147,144,150 148,137,146 136,130,153 133,131,155 139,132,160 173,166,180 187,170,142 98,69,47 146,100,74 130,112,109 146,143,149 181,159,141 190,162,124 191,163,125 194,171,131 137,118,95 163,142,119 166,140,115 165,141,119 178,154,130 175,154,129 173,152,127 171,152,125 179,162,136 97,81,64 63,42,29 243,218,190 255,232,214
116,105,86 84,92,101 86,91,117 83,88,125 76,85,128 73,81,129 66,60,81 84,60,64 102,71,50 104,75,51 104,74,59 103,86,78 104,90,74 100,86,68 99,84,64 93,79,61 86,76,64 84,75,67 80,74,67 82,80,76 84,77,77 83,80,86 93,83,87 84,69,77 88,75,83 89,78,85 85,83,91 81,84,106 91,89,113 93,90,117 85,94,117 92,100,132 92,98,138 95,106,148 89,98,141 100,106,136 104,112,144 108,113,150 116,112,148 106,105,136 125,131,163 114,120,152 118,123,158 117,122,157 97,102,137 101,105,136 102,107,144 100,104,144 107,113,153 106,111,148 103,107,147 103,107,147 103,108,143 104,108,141 109,113,146 112,116,149 112,115,151 109,114,151 107,116,155 107,116,157 110,119,160 111,120,161 111,120,161 109,118,159 107,117,153 105,115,151 103,112,153 103,114,156 103,115,164 103,110,161 102,108,148 104,111,146 103,109,141 101,107,139 87,94,129 89,101,136 100,107,144 103,109,141 104,112,144 88,95,130 83,93,129 80,91,129 82,92,128 81,87,117 74,74,102 77,75,95 90,81,92 92,85,85 83,77,84 86,80,87 98,85,93 73,57,51 69,55,57 60,59,62 67,56,63 109,95,70 123,96,62 124,94,68 155,117,69 169,133,82 195,148,85 187,139,92 189,144,82 171,132,89 170,138,94 171,141,97 152,119,80 115,78,52 154,104,73 147,95,63 168,126,88 132,100,70 107,82,63 95,72,61 84,77,77 93,91,115 101,105,138 112,114,141 111,116,140 111,117,138 109,112,132 107,110,132 102,107,131 97,104,129 67,73,101 62,63,95 66,62,73 109,98,93
