255,239,200 175,156,131 171,152,127 158,141,115 161,141,123 80,114,169 20,97,196 9,92,194 13,92,201 70,129,214 47,60,90 148,140,129 178,159,136 61,82,119 21,81,161 104,132,184 175,158,134 189,165,143 130,123,151 148,141,144 173,154,131 77,102,82 89,109,91 179,166,145 164,137,130 109,80,85 175,161,143 170,148,114 194,179,130 170,156,140 174,153,126 252,226,185 255,231,187 255,232,188 250,220,176 246,216,172 243,213,171 254,229,185 255,224,185 255,226,187 255,232,193 246,217,182 182,165,141 180,166,141 181,163,142 227,203,179 254,224,198 252,219,194 244,218,195 183,168,148 187,173,146 186,171,149 129,118,113 68,58,59 125,120,119 68,61,64 66,59,59 68,61,61 69,62,62 68,63,65 61,59,60 62,57,59 62,55,65 79,67,81 88,65,76 110,84,101 77,53,59 61,48,58 80,71,86 78,65,75 83,63,75 102,85,91 83,68,76 77,67,71 74,60,65 85,78,78 66,50,75 66,54,66 98,81,73 62,50,52 90,71,78 93,76,77 158,123,108 86,70,57 104,80,84 108,81,93 149,117,103 189,163,149 220,198,178 240,214,189 244,214,188 254,223,200 255,228,202 254,224,198 232,210,190 82,67,58
255,252,213 186,167,142 188,169,144 185,171,144 190,168,150 86,122,178 19,96,197 11,91,194 12,93,193 87,141,225 45,57,81 154,143,128 161,140,117 53,75,116 21,73,142 103,122,169 174,157,133 175,159,144 136,123,133 176,164,152 175,158,132 94,108,104 107,121,114 177,164,143 153,136,139 99,87,103 178,162,147 187,164,124 167,142,83 173,157,142 185,164,139 249,224,180 254,222,176 246,216,172 235,205,161 248,218,174 254,227,182 249,224,180 236,203,164 255,232,193 254,223,184 238,209,174 180,163,139 171,157,132 178,160,139 232,208,184 255,229,203 249,216,189 246,217,195 179,163,146 170,156,131 184,169,147 142,129,124 75,65,66 126,121,120 68,61,64 64,57,57 70,63,63 65,58,58 58,53,55 60,55,57 68,58,62 59,50,63 73,61,75 68,63,81 72,68,92 82,71,78 91,82,108 89,75,77 70,62,68 98,73,85 90,67,68 75,58,59 87,68,70 101,89,101 79,69,68 116,100,113 97,81,96 138,117,102 100,82,77 64,50,50 109,92,84 190,155,140 111,91,82 80,68,58 74,63,60 200,179,164 250,224,201 249,221,194 238,206,176 240,205,178 229,194,167 239,211,184 225,197,168 249,224,196 243,225,206
254,231,189 180,159,134 185,164,139 177,156,129 173,153,133 89,133,207 17,97,202 12,92,192 13,92,195 97,150,230 54,55,74 182,168,150 189,169,149 47,73,119 26,71,138 118,133,167 181,167,151 176,160,145 168,154,136 168,155,134 175,161,136 171,157,139 175,161,143 174,160,142 166,155,138 172,158,144 175,165,143 171,156,134 155,136,99 173,157,142 192,168,142 253,222,183 254,222,180 255,241,199 247,217,175 240,208,166 245,220,176 254,226,186 255,228,189 254,223,184 248,217,180 233,204,171 179,161,142 173,158,138 178,158,138 234,210,188 255,241,217 255,238,211 255,234,210 193,173,153 190,172,151 181,163,142 165,146,130 131,115,102 176,161,150 255,249,237 255,255,250 255,254,248 162,153,147 63,57,62 59,52,52 107,77,76 140,108,103 102,90,95 79,78,111 140,107,100 144,111,72 118,97,86 96,83,62 150,125,81 54,47,47 136,107,103 165,147,156 133,110,99 68,60,79 112,92,83 122,99,84 160,126,122 221,179,182 122,95,90 112,90,72 180,130,97 204,187,177 142,131,116 128,92,59 137,101,72 203,181,161 246,218,191 255,236,211 242,217,189 252,224,195 239,211,182 255,227,202 148,147,140 66,91,115 41,70,99
255,234,193 184,160,136 184,163,138 189,168,141 178,156,136 90,135,204 14,96,206 12,91,196 12,92,195 99,154,231 51,53,67 185,167,148 172,153,137 42,70,122 30,70,141 48,65,108 173,162,147 65,52,62 63,56,66 65,58,68 140,126,110 152,136,121 177,163,149 182,171,156 184,173,158 173,162,145 166,155,138 164,150,132 169,156,135 165,149,134 188,168,138 255,227,185 248,217,178 255,244,206 255,231,192 250,219,180 255,240,200 255,237,200 251,223,185 233,205,167 246,214,180 225,196,165 177,159,140 176,161,141 178,157,144 234,210,188 255,239,215 255,235,209 255,236,210 183,164,141 175,161,136 255,248,220 255,238,205 255,246,217 255,232,204 209,181,154 199,185,167 218,207,192 175,165,153 158,123,110 113,80,82 219,171,126 128,122,115 135,120,109 196,153,138 195,174,151 144,143,148 140,126,128 80,62,71 92,84,92 103,104,127 137,113,129 115,108,120 108,115,127 131,148,168 92,104,112 72,107,139 64,102,146 94,134,180 94,138,185 74,121,180 57,106,151 50,96,147 47,99,145 40,91,140 43,90,138 183,170,163 233,205,178 244,215,191 238,213,185 238,210,181 245,216,192 251,222,191 130,122,111 54,56,70 86,84,94
255,239,198 190,169,144 175,154,129 166,145,118 163,147,130 90,141,213 25,94,194 76,97,134 16,90,188 102,158,228 49,52,63 182,164,145 174,155,139 100,122,165 94,132,194 52,72,116 165,149,132 68,53,63 60,56,69 58,56,68 174,160,146 175,157,138 168,150,131 165,150,130 168,149,137 167,147,138 171,151,142 169,153,138 158,142,127 154,138,121 208,182,157 154,125,101 160,139,112 209,189,159 220,189,152 214,182,148 217,188,155 225,192,165 249,216,189 248,215,188 246,214,182 216,187,156 172,154,135 149,134,114 145,124,111 215,191,169 255,242,218 255,238,212 255,232,206 188,169,146 185,168,144 255,236,210 255,230,200 255,238,208 255,241,211 208,175,148 177,166,161 161,159,155 153,157,159 194,169,181 118,123,133 123,120,124 111,111,108 112,121,123 74,100,135 66,109,140 101,108,133 104,119,126 29,58,85 45,95,149 49,104,154 57,112,162 53,107,151 67,109,155 72,102,140 74,114,162 82,113,144 77,114,150 107,133,168 105,134,161 116,137,172 76,89,106 125,136,165 57,66,77 138,142,157 78,76,84 208,196,186 251,223,196 237,208,184 231,206,178 232,204,175 225,197,170 237,209,180 133,123,113 53,53,65 74,62,62
255,245,211 176,152,130 170,149,126 167,148,123 168,152,146 105,145,216 74,64,63 91,64,59 47,49,76 113,150,217 58,54,63 181,163,144 181,167,153 66,58,66 64,62,74 72,63,76 181,169,157 71,62,73 62,58,69 57,57,67 166,150,137 177,159,138 177,160,136 183,169,142 184,170,145 183,169,144 182,168,143 183,168,146 182,167,145 197,180,154 255,231,197 178,159,136 177,159,138 232,213,178 255,239,195 255,236,192 255,229,185 255,227,185 255,240,198 255,240,198 255,226,184 228,196,162 185,161,135 181,160,137 173,154,131 228,203,175 255,229,205 255,236,212 251,230,203 176,164,138 171,158,135 255,228,202 248,219,184 255,244,209 255,226,191 209,180,147 98,113,131 104,118,141 101,115,136 105,117,141 122,132,150 83,91,100 94,94,102 136,137,142 100,103,114 102,101,106 152,152,147 79,67,69 84,77,91 141,137,150 121,119,127 95,89,82 119,113,104 112,106,97 135,128,126 108,102,107 114,101,96 108,101,101 98,91,94 131,121,122 91,73,68 109,87,81 83,76,74 165,153,141 128,118,106 169,161,150 161,142,130 228,202,177 247,219,192 250,220,192 243,216,182 251,226,196 254,233,208 183,167,152 64,57,67 85,73,73
85,75,93 125,115,116 166,157,149 188,169,144 180,173,173 99,152,232 101,78,75 121,80,62 60,64,97 107,150,229 70,66,75 173,155,136 174,159,148 67,56,65 65,61,72 73,61,73 180,168,158 70,61,74 62,58,69 57,57,67 183,167,154 186,168,147 171,157,132 173,159,132 179,165,140 179,165,140 177,162,140 178,163,143 183,168,146 192,171,146 252,218,184 175,154,131 178,163,141 230,213,178 255,230,188 255,233,189 248,218,174 252,220,178 255,233,191 255,228,189 252,219,180 222,193,158 189,165,139 178,159,134 178,157,132 216,193,164 236,207,183 247,218,194 247,226,199 182,168,143 185,170,148 249,224,196 255,229,195 255,230,196 255,235,202 206,177,146 119,114,113 130,120,124 143,136,136 91,86,85 111,107,101 175,164,157 140,125,114 144,137,137 126,117,98 133,112,110 244,222,227 193,171,179 114,106,112 216,211,213 227,202,174 255,248,216 255,250,205 255,248,216 221,200,175 117,104,97 216,200,185 137,125,127 130,114,108 192,176,163 90,70,61 101,80,69 118,104,88 223,204,177 139,128,121 134,125,119 145,125,116 228,202,179 229,203,178 228,204,182 229,211,192 169,155,141 79,60,76 103,87,100 64,56,64 47,35,40
226,198,171 157,132,113 157,135,115 158,143,123 139,142,151 100,140,213 96,74,66 105,77,50 60,66,83 44,68,113 57,54,71 95,92,98 80,80,90 66,70,101 66,80,117 77,86,129 97,107,143 76,87,127 80,92,141 79,91,142 72,88,136 113,124,166 117,132,166 65,82,115 160,167,192 73,76,112 105,110,136 123,124,154 105,103,127 172,158,163 243,231,221 167,156,151 166,156,157 218,208,196 247,223,197 247,222,194 247,219,190 241,217,182 242,218,181 249,226,186 237,214,174 227,205,169 179,160,137 175,154,129 173,147,122 237,212,184 192,160,130 134,100,68 143,102,73 131,91,66 144,109,82 253,218,182 252,217,181 255,230,197 255,230,199 210,183,151 142,128,114 168,153,142 220,213,186 100,94,89 159,152,136 197,185,173 103,91,103 184,175,171 90,72,69 114,101,94 131,86,53 98,61,60 86,80,87 208,204,213 157,152,138 146,143,160 135,136,155 242,234,242 195,182,201 120,126,156 200,195,224 89,94,131 84,73,107 229,212,202 100,70,53 120,84,64 99,91,108 123,111,123 84,85,106 59,61,86 53,54,75 68,60,66 114,105,90 198,179,154 236,212,190 215,189,166 230,200,172 225,195,169 81,69,71 65,53,55
237,214,183 180,159,136 175,154,131 175,157,136 159,159,171 109,158,233 120,82,74 120,78,54 47,62,96 100,144,218 82,72,73 166,151,131 165,151,135 56,48,56 56,50,57 58,51,61 81,76,73 85,80,77 54,50,59 66,63,69 64,57,60 192,176,159 124,115,109 86,74,79 198,185,162 66,65,58 174,160,146 127,116,97 92,76,74 189,165,141 254,228,187 166,146,116 173,157,144 201,181,163 237,211,190 208,190,171 216,201,179 228,210,189 216,200,187 210,198,186 210,201,195 164,154,155 139,132,144 133,125,142 136,133,148 78,75,90 85,78,90 91,84,94 83,81,93 83,80,97 94,90,110 82,79,96 172,174,188 184,188,203 198,192,199 147,142,158 130,126,146 102,96,117 197,196,199 120,112,129 171,164,176 192,185,185 178,166,171 185,174,171 181,180,173 207,203,193 68,58,62 87,85,81 98,95,99 67,61,66 56,53,80 55,51,71 73,64,79 255,247,221 233,204,173 217,190,158 248,225,194 233,211,177 230,213,178 244,225,202 93,68,49 132,92,69 167,145,125 255,237,202 247,218,185 216,194,160 130,115,106 244,222,188 242,215,183 248,219,188 243,213,185 224,191,166 231,203,176 233,205,176 97,85,85 67,55,57
235,213,179 178,156,136 181,160,137 177,159,138 154,152,160 111,159,227 123,85,64 121,80,53 51,65,102 92,137,206 92,80,80 169,154,134 170,159,142 61,53,59 59,56,62 62,58,67 74,69,85 75,64,71 61,53,61 68,60,68 78,65,58 203,183,151 116,105,100 136,119,109 194,176,155 67,55,57 217,200,174 123,111,101 168,150,131 195,167,138 251,224,188 174,153,128 168,149,122 229,205,172 255,237,203 255,231,192 251,219,177 255,229,188 255,225,181 249,219,175 255,225,181 222,195,159 182,163,138 182,162,142 179,153,130 144,100,74 151,100,63 171,120,81 153,104,68 148,98,67 155,103,73 136,91,56 193,170,141 255,237,203 255,238,199 218,190,163 194,168,145 255,234,200 255,250,233 255,240,207 232,204,175 246,218,189 255,254,210 243,211,177 237,213,187 255,232,203 41,32,47 54,47,57 41,37,48 65,54,61 56,47,58 57,50,62 78,71,71 253,234,197 221,197,162 238,209,178 255,232,199 253,225,187 255,242,207 253,223,197 90,66,44 134,89,66 167,141,120 255,234,202 252,219,182 230,205,175 117,105,93 236,214,180 243,214,183 240,211,180 240,210,182 239,206,179 246,218,191 245,215,187 160,148,138 70,58,48
203,177,136 175,152,123 185,164,139 192,171,148 166,164,174 122,155,217 132,90,68 127,78,58 49,64,107 95,134,201 94,87,85 169,158,139 165,151,137 67,57,58 64,58,65 66,62,71 78,69,84 99,91,99 65,56,67 73,64,79 91,78,73 218,185,160 116,106,107 208,193,171 214,194,174 112,99,94 234,210,184 119,106,99 225,204,179 210,178,148 255,226,189 190,169,142 174,155,130 244,217,185 255,239,197 255,236,194 255,225,182 255,228,181 255,228,185 247,215,173 255,245,202 212,188,151 178,159,134 180,160,140 135,114,91 150,104,76 156,105,66 173,119,81 145,96,60 146,100,63 182,131,92 166,110,74 108,83,64 255,241,211 255,242,207 218,194,168 197,174,145 255,236,202 255,246,223 255,232,197 255,232,202 247,219,192 255,240,199 252,225,189 231,211,181 255,236,204 146,133,128 146,133,130 100,99,116 66,61,77 57,51,58 51,51,63 67,66,69 255,255,212 233,213,181 255,227,197 255,235,205 255,231,194 255,245,208 255,231,195 103,74,54 137,88,66 172,143,123 255,238,207 255,234,192 250,220,194 115,94,83 245,215,187 225,196,172 235,208,174 230,204,165 223,194,170 223,200,169 222,198,174 152,140,128 140,129,114
78,66,71 68,52,65 71,65,70 84,74,75 112,99,94 125,113,113 116,81,54 111,80,57 68,60,77 59,63,92 91,78,75 146,132,114 121,109,114 50,42,59 51,50,67 56,56,82 56,62,90 59,65,95 65,80,112 70,83,127 90,93,131 94,97,133 98,108,153 118,122,162 106,114,160 96,106,151 132,141,184 95,105,150 144,150,190 132,142,187 170,181,212 140,149,188 139,144,181 192,194,221 218,210,227 220,212,229 207,200,214 206,204,214 216,213,219 226,220,225 230,216,218 198,189,200 162,161,176 164,160,173 103,99,121 117,106,113 137,104,108 158,125,127 120,97,98 132,107,108 157,127,130 131,111,121 76,70,91 228,216,228 230,219,226 174,167,177 155,150,166 192,165,177 218,140,141 217,202,222 201,195,220 197,194,223 219,217,241 190,187,216 161,170,211 148,144,153 131,122,107 123,113,112 102,96,119 80,74,95 74,88,140 67,86,137 69,79,126 94,99,125 95,91,115 92,87,103 105,99,92 108,98,99 150,135,124 118,107,92 100,71,51 138,92,66 99,82,74 113,102,87 84,74,73 76,69,67 62,64,80 74,70,79 71,65,72 79,70,66 107,97,85 160,146,130 204,182,162 221,197,171 181,166,155 43,30,23
205,182,151 170,154,139 168,151,127 182,164,143 186,172,147 154,145,126 117,81,61 112,78,56 62,50,55 51,44,56 111,98,93 174,161,140 166,156,146 64,58,63 68,56,70 71,57,74 78,64,79 109,96,104 60,54,61 75,67,86 173,129,87 186,141,95 186,152,109 207,164,115 202,163,120 172,135,91 169,130,89 133,101,71 218,197,170 192,169,140 247,224,182 180,160,128 179,150,126 232,203,168 249,218,181 255,225,186 253,219,176 248,212,165 230,203,156 243,216,171 243,210,171 222,190,160 179,153,130 169,156,133 151,140,123 116,85,62 192,136,102 199,143,107 196,145,110 170,119,84 174,125,87 126,88,53 165,139,116 214,182,148 195,168,134 206,181,151 188,167,142 171,127,87 191,102,73 164,111,70 171,139,95 255,226,199 255,236,205 244,214,186 236,206,178 157,128,108 102,100,96 113,104,98 115,105,109 87,75,87 163,120,71 171,127,76 167,130,86 255,231,200 239,210,179 255,240,204 245,226,189 255,232,193 255,247,216 243,210,183 101,72,50 151,105,79 161,130,111 253,222,199 255,229,193 255,239,203 103,84,72 248,227,204 234,210,184 250,222,193 240,212,185 246,212,190 246,217,193 241,215,190 85,69,56 125,109,105
156,141,119 124,112,102 125,113,103 125,113,103 125,110,99 121,106,95 110,76,54 107,73,53 99,82,72 119,107,97 120,108,98 111,96,87 123,111,101 123,113,103 112,101,94 105,94,91 59,49,50 60,50,49 126,112,112 134,117,109 159,118,71 154,120,75 156,119,75 163,122,77 148,110,73 140,101,62 177,136,89 143,111,81 136,120,107 137,121,106 137,121,108 141,125,112 152,136,121 172,156,139 170,152,131 171,153,132 170,152,133 169,154,132 170,155,133 175,160,138 185,168,144 168,152,135 135,118,108 128,112,99 175,158,148 77,62,53 139,99,74 165,111,77 135,89,59 152,103,65 138,104,74 68,49,35 164,132,90 152,119,69 148,112,61 171,137,96 242,219,188 149,110,78 146,102,62 150,106,64 162,120,78 168,131,91 255,244,211 255,244,214 255,247,218 147,124,111 81,75,80 161,127,82 89,79,69 58,50,58 151,114,70 111,80,43 158,125,77 255,240,208 255,239,204 255,249,215 255,255,225 255,246,219 255,249,218 255,234,204 105,81,57 149,102,79 166,135,112 255,237,207 250,221,188 252,225,193 158,133,114 238,212,191 226,197,175 236,208,181 232,204,177 236,208,181 229,206,177 221,200,177 63,47,34 255,253,240
142,125,115 135,120,111 135,123,113 140,128,116 140,125,114 136,121,110 108,77,54 103,72,53 105,90,81 130,119,112 140,128,118 139,126,119 135,125,115 132,122,112 135,124,117 140,129,122 131,120,113 128,118,106 131,114,106 152,129,116 187,142,94 177,136,89 181,139,85 189,151,101 174,137,97 169,130,91 169,131,81 151,124,90 147,128,112 140,127,106 140,124,107 138,122,105 148,133,113 154,139,119 156,139,115 162,143,120 161,141,121 164,143,120 163,142,119 168,147,124 168,144,118 164,145,122 150,135,115 147,132,110 162,150,124 160,149,132 77,60,61 48,25,22 70,47,32 53,32,21 50,33,23 98,78,60 149,112,72 150,108,68 142,106,59 153,122,83 166,143,114 151,118,91 152,118,88 157,123,89 155,124,85 155,127,89 171,143,114 174,149,119 184,159,131 114,91,78 76,56,47 180,135,71 87,71,54 63,58,60 192,148,95 173,126,76 181,134,84 180,146,112 183,156,120 186,161,131 178,166,129 179,165,122 204,182,148 196,171,141 96,67,45 149,103,77 138,114,88 218,191,159 224,197,165 242,217,187 176,154,134 183,158,139 178,152,129 200,174,151 192,168,142 191,167,141 197,176,149 115,96,71 95,79,64 248,229,215
116,105,86 83,91,107 83,88,125 76,85,128 61,62,96 69,60,75 102,71,50 112,78,56 91,74,66 104,90,74 96,85,68 98,82,65 86,76,64 84,76,65 80,78,74 84,77,77 88,83,85 82,70,75 88,75,83 81,74,84 81,84,106 91,89,113 86,93,116 92,100,130 92,98,138 92,101,153 100,106,136 104,112,144 117,117,156 105,101,133 125,131,163 114,118,151 121,126,161 97,102,137 102,106,139 100,104,144 107,113,153 104,108,148 103,107,147 103,108,143 105,109,142 111,115,148 112,115,151 107,114,151 107,116,157 110,119,160 112,121,162 110,119,160 107,117,153 105,114,155 102,113,155 103,115,164 102,111,152 105,112,149 103,109,141 92,99,134 88,100,135 100,107,144 104,109,144 91,99,131 83,93,129 80,91,129 81,87,117 74,74,102 88,81,95 93,86,86 83,77,84 90,82,88 93,77,71 69,55,57 57,49,57 102,91,88 123,96,62 150,108,70 165,129,78 195,148,85 186,143,85 176,132,79 170,138,94 163,131,89 121,84,58 154,104,73 137,90,56 144,109,73 107,82,63 84,66,63 89,87,111 101,105,138 112,114,141 112,118,139 109,112,132 103,108,132 101,108,133 67,73,101 74,72,94 89,83,88
98,91,105 102,86,69 142,118,94 137,111,88 138,110,83 148,107,87 137,96,76 116,82,62 97,76,65 101,77,55 94,75,50 89,70,45 86,65,40 86,65,40 88,67,42 90,69,46 99,69,43 157,119,71 132,96,63 161,124,80 168,130,84 138,102,71 159,122,78 161,123,75 99,73,50 93,71,51 174,123,68 135,93,55 164,121,72 173,129,76 138,96,56 162,120,78 162,120,78 93,68,38 95,69,44 95,70,42 94,69,41 90,66,40 91,67,41 88,64,38 98,73,45 96,71,43 96,72,37 91,69,33 94,72,36 94,72,36 94,69,41 98,73,45 94,69,41 93,70,41 94,70,44 88,64,40 86,62,38 86,62,38 91,67,43 94,70,46 90,69,44 90,69,44 90,69,44 97,73,51 91,67,43 99,75,51 106,82,60 129,96,69 161,122,79 122,88,70 116,91,61 168,134,91 163,126,86 143,108,72 116,95,84 64,55,70 170,127,82 152,108,82 180,141,102 180,143,103 155,121,89 183,144,103 168,139,108 156,125,102 134,99,74 151,116,91 141,108,83 135,99,77 167,123,83 173,132,83 161,120,75 131,104,70 129,106,77 145,125,95 157,136,109 153,132,105 138,120,101 58,41,31 147,126,99 147,124,95
97,76,53 90,74,57 110,86,60 120,94,69 122,102,84 117,107,108 113,103,107 87,80,83 83,74,89 114,97,73 119,100,77 115,98,72 118,97,72 107,86,63 98,77,52 98,77,52 103,73,45 204,158,101 167,124,77 196,148,90 198,151,90 177,139,91 178,137,76 163,123,69 98,73,45 93,76,52 204,154,92 168,126,72 194,152,87 201,157,90 187,144,86 180,139,80 168,127,80 95,67,38 96,70,45 96,70,45 94,69,39 90,70,40 90,70,40 88,68,38 92,69,40 92,68,44 93,69,47 88,67,44 85,64,41 88,64,42 93,67,44 100,74,51 98,73,45 94,71,42 90,66,42 92,68,42 91,67,43 92,68,44 91,67,43 91,67,41 89,68,41 86,65,40 86,65,40 90,66,42 91,67,43 91,67,43 91,67,43 111,81,53 157,119,69 152,126,101 159,135,98 178,140,94 186,143,94 170,129,84 185,142,95 84,68,64 187,146,87 173,139,96 184,146,100 189,152,110 180,142,105 194,155,112 118,104,86 123,109,95 115,100,89 134,120,106 126,110,95 128,102,79 174,136,90 173,132,85 170,127,78 146,113,76 128,103,73 123,100,69 107,82,54 101,76,48 85,66,50 80,60,51 93,69,43 95,70,42
133,101,69 130,103,69 153,126,94 160,133,101 145,124,101 93,86,89 103,98,97 97,90,93 76,62,79 138,122,105 108,93,71 115,98,72 133,114,91 143,122,99 146,127,104 133,109,83 137,103,71 185,144,85 141,101,49 182,136,77 194,152,89 158,125,77 181,140,81 158,117,72 52,33,21 60,42,23 184,138,79 138,94,54 169,126,68 202,156,90 170,132,86 182,140,88 161,122,83 93,59,39 81,60,35 82,61,36 82,61,36 77,58,35 76,57,34 77,58,35 79,59,39 81,61,41 81,61,41 81,61,41 83,63,43 86,66,46 83,61,41 77,55,35 78,56,36 87,63,41 92,68,44 92,68,42 104,80,54 106,82,56 98,77,50 120,99,72 121,101,71 111,93,61 108,90,58 107,87,55 104,84,54 104,84,52 103,82,57 95,71,45 144,111,72 150,131,115 120,98,64 142,108,67 138,101,61 137,99,62 127,94,57 93,73,55 135,105,49 128,101,54 137,107,65 140,112,74 144,113,76 148,117,80 91,78,57 88,77,60 104,93,78 119,105,91 119,102,92 104,82,74 145,114,65 153,121,79 134,101,62 107,80,46 129,107,73 144,121,92 152,128,95 155,130,100 65,44,31 148,129,104 154,135,100 149,127,93
125,96,61 116,88,61 120,92,65 118,91,57 113,86,50 115,88,52 134,111,71 152,120,74 154,124,78 152,120,76 156,126,84 159,130,95 151,123,85 152,123,88 154,122,88 154,125,90 148,121,85 144,121,81 145,119,80 150,124,85 146,120,81 149,118,79 149,127,82 157,134,92 157,133,98 151,126,96 160,133,101 165,138,102 154,127,95 161,134,102 165,138,106 165,138,106 160,136,101 163,139,106 164,140,107 163,139,106 159,132,100 161,134,100 160,133,99 161,134,102 160,133,101 161,134,102 157,130,98 159,132,100 159,132,100 159,132,100 151,127,94 156,132,99 152,128,95 151,126,96 149,124,96 150,125,97 155,130,100 159,135,102 164,137,105 161,134,102 160,133,99 154,127,91 155,127,98 154,126,97 154,126,97 157,130,98 154,127,95 149,127,93 127,106,83 112,89,74 96,73,58 99,73,59 95,74,61 93,74,62 94,76,75 82,65,66 83,69,55 104,86,65 78,64,46 97,80,52 160,134,95 160,134,93 145,121,70 158,127,76 157,125,79 160,130,88 154,127,84 154,129,85 156,126,80 163,126,84 150,118,74 144,119,73 137,109,80 120,95,65 119,99,69 117,98,73 68,47,32 152,132,112 155,132,103 153,128,100
116,91,61 143,117,78 148,122,83 157,130,96 162,129,92 166,131,93 163,131,97 153,129,96 155,130,100 151,126,96 151,126,96 149,125,92 148,124,91 149,125,92 149,124,94 151,123,94 151,123,94 149,125,92 153,125,96 152,124,95 152,125,93 152,125,93 149,125,90 151,127,92 153,128,98 155,130,100 155,128,96 157,130,96 155,131,98 159,132,100 161,134,102 160,133,101 161,134,102 155,128,96 151,127,94 150,126,93 153,126,94 153,126,92 158,131,97 159,132,100 160,133,101 160,133,101 162,135,103 159,132,100 159,132,100 160,133,101 159,135,102 157,133,100 152,128,95 146,121,91 149,124,94 148,123,93 151,127,94 149,125,92 144,120,87 148,124,91 144,120,85 146,122,89 157,132,102 151,126,96 152,127,97 149,124,94 149,125,92 147,125,91 147,126,99 148,128,96 151,126,96 149,124,94 151,128,99 149,126,97 148,124,91 151,123,94 151,123,96 154,125,94 153,125,98 159,132,100 160,136,103 159,135,102 150,126,93 148,121,87 150,126,93 154,127,93 151,127,94 154,127,93 153,129,92 146,119,83 149,120,87 152,125,93 155,128,94 159,130,95 154,127,91 154,127,91 155,130,100 155,130,102 147,128,103 136,118,97
158,134,101 162,138,105 157,133,100 158,134,101 151,127,94 149,125,92 142,118,85 139,115,82 148,123,93 152,127,97 149,124,94 150,125,95 146,121,93 146,121,91 145,120,90 145,120,90 146,122,89 151,124,92 151,124,92 149,125,92 150,126,93 150,126,93 152,128,95 152,128,95 155,131,98 151,123,94 152,127,97 148,125,85 155,127,89 157,130,94 157,130,98 160,135,105 156,131,101 157,133,100 160,135,105 155,130,100 158,133,103 158,134,101 163,139,106 158,134,101 153,129,96 150,126,93 148,121,89 146,119,87 146,119,85 153,127,88 153,129,92 159,135,102 159,135,102 160,136,103 155,131,98 148,124,91 148,124,91 150,126,93 158,134,101 157,133,100 154,127,95 150,123,91 153,126,94 156,132,99 151,127,94 153,125,96 153,125,96 150,126,93 150,126,93 150,126,93 148,124,91 146,122,89 150,126,93 150,125,95 148,123,93 144,119,89 153,128,98 150,125,95 149,124,94 150,126,93 150,123,91 148,123,93 144,121,90 139,115,82 146,119,87 158,131,97 146,122,89 150,126,93 151,126,98 148,123,95 144,119,91 152,127,99 150,125,95 152,124,95 159,131,102 161,133,104 163,135,97 167,139,99 150,120,78 160,130,88
149,125,92 152,128,95 155,131,98 155,131,98 153,129,96 152,128,95 151,127,94 150,126,93 150,125,95 145,120,90 148,123,93 142,117,87 146,121,93 148,123,93 153,128,98 151,126,96 155,131,98 159,132,100 162,135,103 153,129,96 151,127,94 151,127,94 160,136,103 158,134,101 149,125,90 154,127,91 153,125,87 155,132,92 151,127,94 152,125,89 151,124,92 149,124,94 155,130,100 159,135,102 159,134,104 155,130,100 156,131,101 157,133,100 160,136,103 159,135,102 157,133,100 159,135,102 159,131,102 157,129,100 152,124,95 154,126,97 158,133,103 156,132,99 158,134,101 158,134,101 160,136,103 164,140,107 164,140,107 158,134,101 162,138,105 162,138,105 164,137,105 165,138,106 159,132,100 152,128,95 157,133,98 158,132,91 154,127,93 152,128,95 153,129,96 148,124,91 136,112,79 141,117,84 148,124,91 151,126,96 153,128,98 156,131,101 153,128,98 152,127,97 145,120,90 149,125,92 154,127,95 153,128,98 151,128,97 146,122,89 147,120,88 148,121,87 152,128,95 159,135,102 159,134,106 143,118,88 134,109,79 136,111,81 138,114,81 147,120,88 148,121,89 150,123,91 150,125,95 151,126,96 151,124,92 150,123,91
151,127,94 145,121,88 148,124,91 146,122,89 151,127,94 151,127,94 157,133,100 155,131,98 152,127,97 157,132,102 155,130,100 156,131,101 150,126,93 152,127,97 151,126,96 156,131,101 154,132,98 161,133,104 159,134,104 158,134,101 148,124,91 144,120,87 144,120,87 152,128,93 158,134,101 161,133,104 159,135,100 159,135,102 164,137,105 148,121,89 150,123,91 145,120,90 143,118,88 148,124,91 150,126,93 150,125,95 146,121,91 149,124,94 146,121,91 146,121,91 149,124,94 152,127,97 151,126,96 149,125,92 151,124,92 152,125,93 146,122,89 148,124,91 149,125,92 151,127,94 153,129,96 151,127,94 148,124,91 148,124,91 145,121,88 149,125,92 154,126,88 155,127,89 146,116,72 146,121,77 162,135,101 159,130,97 165,136,103 155,128,94 150,126,93 152,128,95 152,128,95 150,126,93 145,121,88 156,132,99 156,132,99 155,131,98 149,125,92 157,133,100 155,131,98 150,126,91 149,125,92 148,123,93 147,124,93 150,126,93 159,132,100 159,131,102 152,128,95 158,134,101 151,127,94 148,124,91 157,133,100 160,136,103 160,136,101 158,131,97 160,133,99 162,135,101 157,133,100 158,134,101 158,131,99 153,126,92
