73,88,102 253,228,184 247,218,169 231,204,157 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 235,209,170 237,210,165 255,236,190 255,241,195 255,230,185 255,235,190 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 130,123,123 114,108,113 60,58,59 108,97,92 120,103,93 82,71,64 59,52,52 52,50,51 76,71,73 255,240,196 255,239,196 255,239,192 255,238,192 255,235,184 255,239,188 255,234,183 255,233,184 255,234,184 255,225,175 255,232,188 255,238,192 86,77,71 49,39,43 172,109,85 149,78,54 120,73,64 142,96,78 164,107,78 146,93,68 86,63,50 26,16,17 18,18,26 27,26,31 105,99,90 102,96,89 108,99,93 108,98,88 105,91,77 114,100,84 109,95,77 114,100,82 111,97,79 109,95,77 109,98,79 108,99,84 167,161,154 128,122,117 110,108,106 94,94,91 101,96,95 200,191,187 255,249,253 254,249,251 216,214,210 183,184,187 137,138,141 117,115,116 95,93,91 83,84,89 62,62,74 44,43,46 31,30,33 62,63,68 97,105,112 95,105,109 89,97,102 80,80,77 99,91,80 119,107,97 119,107,97 118,105,98
85,95,99 255,238,190 253,224,175 254,227,180 247,222,176 255,231,190 255,234,193 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,235,188 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 136,130,135 57,56,59 95,88,88 80,71,65 64,60,52 68,61,61 54,49,48 62,60,61 255,230,200 255,240,196 255,236,190 255,239,193 255,238,187 255,227,176 255,227,176 255,233,184 255,224,173 255,238,194 255,233,189 255,235,192 40,34,39 33,27,32 163,104,76 178,125,100 141,98,81 133,92,72 135,84,58 148,97,71 90,64,52 28,18,19 17,17,25 16,17,22 30,28,26 104,95,89 105,99,94 108,97,90 106,92,78 107,93,77 111,97,81 109,95,81 109,95,79 112,98,82 105,94,77 105,95,85 121,116,115 119,114,113 99,97,95 34,32,30 108,103,102 170,164,159 239,234,233 254,252,250 196,195,198 122,123,128 121,125,129 105,109,113 100,100,100 82,85,92 62,59,74 32,31,36 33,33,33 41,42,45 98,106,113 93,103,107 91,99,104 89,89,86 72,63,55 119,107,97 121,109,99 119,107,97
119,110,91 239,213,172 245,219,178 243,223,175 255,235,191 255,251,210 255,231,192 252,228,193 253,234,199 255,250,213 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 142,137,136 78,71,71 73,66,64 94,88,83 79,74,73 61,61,61 64,66,66 57,52,54 77,54,39 255,238,199 255,239,197 255,238,192 255,244,198 255,239,193 255,237,188 255,233,187 255,229,185 255,225,181 255,238,198 79,69,59 27,25,37 34,33,38 152,106,80 52,34,15 63,37,27 49,23,11 119,73,55 139,98,78 91,68,55 31,22,18 18,19,24 17,17,25 24,20,29 100,93,91 106,97,91 108,99,93 102,94,81 100,89,74 105,94,79 104,93,78 105,91,77 108,94,80 112,96,83 100,91,83 103,105,102 110,108,104 76,74,72 41,41,38 96,91,88 147,141,136 166,161,158 161,161,161 134,139,145 91,96,106 100,111,124 97,108,119 94,104,112 78,83,93 65,64,79 74,74,82 36,36,33 41,41,38 108,111,120 104,112,119 103,108,118 95,94,97 64,58,53 117,104,97 118,106,96 120,107,100
177,168,141 255,251,206 255,255,208 255,255,208 255,250,202 255,251,204 255,254,202 255,254,200 255,253,204 255,253,206 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 137,130,130 140,133,133 132,127,126 236,227,210 65,58,68 67,72,80 70,81,92 77,78,83 57,56,59 97,92,89 128,138,158 121,123,137 198,191,191 229,220,212 255,241,210 255,230,185 248,225,185 244,222,186 255,234,198 255,239,203 247,223,186 46,35,28 15,18,27 25,23,31 140,97,78 217,152,129 120,77,58 145,101,73 140,96,68 116,89,71 83,64,50 16,13,17 12,15,22 15,18,25 37,32,34 107,97,96 108,99,95 108,99,95 105,95,85 96,87,72 100,89,74 103,91,79 102,90,78 102,90,78 105,94,79 130,121,115 89,84,83 105,107,104 44,42,38 40,40,37 109,107,105 133,129,123 128,121,119 112,105,105 103,112,125 90,95,105 93,103,123 97,106,119 90,100,116 83,98,112 81,82,85 74,74,69 32,32,29 89,87,85 96,96,104 84,95,108 78,86,95 95,92,96 57,51,46 117,106,101 118,107,104 121,110,107
227,215,178 255,254,203 255,253,200 255,252,202 255,249,196 255,247,195 255,235,186 249,227,180 255,239,190 251,228,188 158,149,143 159,150,144 160,150,151 223,205,186 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 136,129,129 149,142,142 100,95,94 239,227,215 245,246,236 161,161,147 66,69,61 68,72,74 87,94,108 68,77,88 95,110,126 123,133,141 110,113,120 92,102,108 78,77,82 101,89,89 255,235,191 255,226,182 250,220,178 250,220,176 253,223,179 229,205,170 73,67,60 47,42,44 133,92,72 163,107,81 124,93,72 134,93,75 124,88,70 95,73,55 80,61,49 43,32,29 114,105,99 111,102,98 106,97,93 109,100,96 109,103,98 109,100,96 111,99,89 95,84,69 99,87,75 100,88,76 97,85,73 97,85,73 102,90,78 99,93,86 89,84,83 96,96,96 80,78,76 96,96,93 132,130,128 114,107,105 117,108,104 116,107,103 103,111,118 93,98,106 94,105,118 90,103,118 95,104,115 83,96,111 92,93,96 80,81,73 68,66,64 51,48,52 95,95,95 96,104,111 94,102,111 81,78,82 72,66,61 114,103,98 116,106,105 121,110,107
240,222,178 247,229,185 255,241,193 255,242,194 255,252,204 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,235,199 148,138,137 141,131,130 148,138,139 163,156,156 69,62,62 231,225,218 241,232,224 244,234,233 197,192,189 202,202,210 102,110,126 75,83,88 46,45,48 35,39,43 117,122,130 102,111,124 96,104,120 88,95,109 77,80,89 247,225,189 255,227,183 248,218,174 247,217,173 252,225,180 254,223,174 251,217,172 255,227,185 255,223,182 204,151,124 157,114,95 121,84,71 93,65,54 120,73,52 109,71,52 91,55,33 83,52,31 114,86,73 96,51,44 84,39,34 96,72,66 111,100,95 111,99,89 96,84,74 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 92,83,77 77,75,76 104,102,100 107,100,103 107,110,117 128,123,125 91,89,87 103,98,97 116,107,103 107,102,99 105,103,101 95,102,114 97,104,116 95,104,115 92,102,110 92,98,101 88,88,83 57,59,59 52,52,52 105,98,96 101,100,103 99,104,112 87,86,91 66,60,51 96,87,79 111,101,91 105,94,89
255,238,191 255,252,199 255,238,187 255,228,181 243,218,170 248,226,181 255,251,206 255,255,210 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 147,140,140 114,109,108 160,155,154 255,255,248 245,235,234 252,247,249 190,190,190 109,113,126 89,98,109 69,69,64 40,39,42 34,36,36 113,116,123 106,115,128 94,100,117 89,96,108 69,72,79 134,115,92 255,227,185 251,219,173 252,222,178 255,228,183 255,225,176 255,220,174 255,231,187 239,201,164 94,63,44 113,78,63 108,70,53 130,90,67 143,90,65 92,39,23 99,56,23 92,23,10 93,16,10 124,82,69 130,105,86 91,32,25 98,75,62 112,100,90 96,84,74 92,80,68 92,80,68 97,85,73 95,83,71 95,83,71 87,76,71 75,75,75 61,59,57 101,96,98 105,110,118 105,104,107 77,75,73 94,87,87 119,108,101 113,104,96 98,93,90 97,96,101 103,102,105 106,106,114 100,108,113 93,98,104 89,89,84 52,54,54 51,51,51 86,74,74 108,103,100 105,109,113 97,101,103 69,63,54 84,75,67 123,113,103 123,112,109
255,235,187 255,236,188 255,235,181 255,232,180 255,240,193 255,233,187 250,225,179 227,205,158 230,202,162 158,140,119 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,232,187 255,250,200 255,238,201 152,143,139 142,135,133 94,89,88 45,45,42 150,150,150 179,174,171 125,120,117 190,195,194 120,125,131 96,105,116 83,89,92 75,75,72 36,36,36 34,34,31 103,107,109 101,104,113 97,104,118 104,109,115 82,89,87 97,82,73 255,236,194 251,219,173 255,227,179 255,200,168 255,67,35 224,45,22 255,59,19 233,98,42 233,66,43 113,56,39 123,76,53 124,37,23 116,72,34 116,60,38 114,29,21 110,21,19 121,23,22 118,28,20 174,122,101 118,75,58 96,26,18 80,47,36 94,83,66 91,79,67 94,83,68 94,83,68 89,78,63 93,79,61 90,76,60 77,75,73 61,61,61 102,100,98 101,105,109 72,71,74 68,63,65 89,75,75 126,107,93 121,104,96 94,90,84 104,97,97 121,114,112 118,111,111 100,101,106 92,95,102 90,85,82 51,50,53 65,63,59 54,48,53 105,98,96 121,115,110 103,107,109 78,73,70 65,56,50 126,113,106 125,112,109
234,212,167 247,227,177 255,226,175 255,249,197 255,236,190 253,228,182 255,232,186 255,234,188 255,236,192 158,144,130 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 137,130,128 120,113,113 94,89,88 41,41,38 129,129,126 130,128,126 96,96,93 117,117,114 99,109,117 84,94,110 83,88,96 73,73,73 40,40,40 32,34,34 93,95,95 110,114,118 99,111,119 96,104,111 84,70,75 89,80,74 255,228,183 255,224,179 255,209,172 228,185,150 221,56,44 210,20,5 255,45,18 255,215,90 120,88,44 176,53,51 112,35,16 134,66,46 135,63,24 130,26,16 120,24,18 114,25,23 132,33,25 127,38,25 128,39,26 134,62,43 111,27,19 98,33,25 93,84,69 72,63,46 95,84,69 94,80,66 97,83,69 89,78,61 88,79,64 83,77,70 91,86,83 116,110,105 109,107,108 61,61,61 62,56,61 77,70,70 120,103,93 119,107,95 104,98,89 98,91,91 117,108,104 118,113,112 103,102,107 95,94,97 90,85,82 50,45,44 68,62,57 43,38,40 79,72,72 101,94,92 38,40,40 44,39,38 57,51,46 123,112,107 125,115,105
248,221,176 251,226,180 247,220,175 254,230,179 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 154,141,136 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 213,196,172 146,139,137 90,83,83 89,84,83 47,47,44 103,103,100 104,101,105 94,94,102 104,97,95 94,101,113 82,96,117 74,87,106 67,70,79 79,82,91 35,36,41 62,64,64 95,93,94 86,100,112 91,99,104 100,52,66 92,78,64 255,233,191 255,226,189 192,136,110 220,50,44 184,30,21 230,28,19 254,32,23 236,37,25 255,143,71 212,147,69 183,131,83 146,46,14 174,44,6 170,64,37 120,37,17 111,26,18 116,41,25 192,148,120 142,41,30 109,67,56 73,54,42 81,32,21 95,83,71 87,73,59 88,77,62 92,78,64 90,76,62 88,77,62 85,75,63 82,76,69 80,73,73 122,111,106 113,106,104 79,79,79 52,51,54 67,62,61 105,92,85 107,98,90 114,108,101 96,91,90 120,114,109 121,111,112 101,98,102 96,94,95 85,81,75 48,43,42 64,58,49 70,61,53 49,45,39 40,40,40 41,41,41 36,37,42 32,31,36 111,106,108 130,117,110
255,233,191 250,225,179 252,227,183 253,228,182 251,226,178 254,229,181 238,213,165 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 252,234,204 203,184,168 148,138,137 72,67,66 79,77,75 104,99,98 96,91,90 101,101,101 87,88,91 115,106,100 102,101,104 88,97,110 89,98,111 83,91,98 67,68,73 73,71,69 46,44,45 94,89,86 86,107,116 123,73,71 108,28,14 101,83,64 255,233,189 255,228,191 167,85,65 143,69,46 121,73,48 210,25,17 234,31,18 220,33,19 213,51,24 148,30,9 161,49,19 145,39,14 162,52,28 134,40,17 119,35,18 116,30,9 136,46,22 255,186,124 210,92,50 37,37,34 39,39,34 88,57,49 98,87,72 97,83,69 85,73,61 93,79,63 89,78,61 87,79,66 84,76,63 71,67,57 46,41,40 105,98,98 106,101,100 77,72,71 44,42,43 54,54,51 86,75,70 109,100,92 111,102,98 109,102,102 121,114,112 112,105,105 96,91,93 87,87,84 78,78,75 54,48,43 66,57,49 66,58,47 50,44,39 39,39,36 39,39,39 40,40,40 40,39,42 59,58,61 128,117,110
254,229,183 245,218,173 255,231,184 254,228,178 238,214,163 228,203,155 240,215,167 245,220,172 251,228,188 146,139,139 142,135,138 134,129,131 137,135,136 126,124,125 130,128,129 136,134,135 136,134,135 126,124,125 116,113,117 149,137,137 176,166,142 144,137,137 77,72,71 52,52,49 85,85,82 89,87,85 93,93,90 94,94,91 114,105,99 111,105,100 102,99,103 96,101,111 81,89,98 74,76,76 59,59,59 54,52,50 86,81,80 108,102,109 113,41,29 109,39,8 128,63,40 243,215,175 255,227,187 133,57,35 181,141,116 127,44,27 164,22,9 217,33,18 192,34,24 142,45,23 137,39,22 143,44,25 157,50,20 153,45,22 154,41,16 156,48,21 133,39,14 128,31,9 132,31,6 172,108,48 119,59,47 49,50,53 65,56,52 98,86,74 100,86,72 81,69,57 70,59,44 66,58,45 66,58,45 68,58,48 67,63,55 78,78,78 41,41,41 39,39,39 46,42,36 60,55,52 51,50,53 71,64,64 104,93,88 106,97,93 113,108,110 103,101,102 93,92,97 85,84,87 72,72,72 65,64,67 70,63,61 64,55,47 60,51,43 74,70,64 34,36,36 39,39,39 40,40,40 40,40,40 65,64,69 114,104,103
255,234,190 255,231,183 253,228,182 255,232,182 255,239,186 255,250,195 255,243,188 245,221,170 242,223,186 145,140,139 140,133,136 135,128,131 136,126,130 136,134,135 137,135,136 132,130,131 133,131,132 130,128,129 122,119,123 137,127,131 173,161,149 143,136,139 76,69,67 66,66,61 73,73,73 83,81,79 88,86,84 98,96,92 112,106,99 121,112,106 115,105,104 110,98,103 94,93,98 71,76,70 38,38,38 61,56,55 71,64,64 115,106,102 116,58,36 136,42,17 136,53,31 255,223,184 255,227,189 105,61,35 119,53,37 136,30,18 142,14,5 214,33,22 194,31,23 189,38,26 154,45,25 153,52,27 135,31,3 144,43,18 152,42,18 157,47,23 146,42,16 145,38,8 149,44,14 175,110,55 142,49,26 42,37,39 52,46,41 101,86,75 100,86,72 95,84,67 71,60,45 65,57,46 61,53,40 64,56,45 96,91,88 73,73,73 64,64,64 40,40,40 39,34,31 61,55,48 60,55,54 111,106,103 233,228,227 244,239,241 222,221,226 102,110,119 77,86,97 86,91,97 85,89,93 78,79,84 71,70,75 72,70,68 55,49,44 58,56,52 37,37,37 38,38,38 41,39,40 40,40,40 90,94,98 74,69,68
251,228,188 254,229,185 255,231,187 247,223,172 235,210,162 226,202,151 251,227,176 255,236,188 238,219,194 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 131,131,131 214,205,190 255,250,230 255,253,227 255,240,210 255,242,208 255,238,201 255,233,204 83,77,84 71,66,65 76,74,70 82,80,78 110,105,102 115,106,100 125,116,108 125,114,111 100,90,89 85,80,82 58,56,57 45,45,42 68,59,44 74,61,54 108,103,102 75,75,72 128,40,22 128,48,30 96,57,29 118,75,60 47,37,36 40,20,11 112,39,32 121,26,10 208,28,10 189,27,16 192,30,19 192,29,21 181,29,24 163,30,20 154,27,22 146,25,21 139,27,17 118,22,13 122,36,15 126,51,4 176,91,38 135,53,33 49,44,46 53,44,40 99,87,75 100,86,70 99,83,68 84,73,56 66,56,44 60,51,45 63,53,52 75,73,74 71,71,71 62,62,62 44,46,46 39,37,38 77,72,71 149,144,143 149,144,143 135,136,139 126,130,134 109,114,122 100,109,120 95,104,115 96,104,113 95,103,110 83,88,98 65,65,75 71,72,75 62,58,52 47,47,47 36,37,42 39,36,40 42,40,41 42,43,46 93,98,108 75,73,74
250,223,178 253,226,181 230,208,159 246,221,173 235,210,166 241,220,166 255,233,180 254,229,181 208,191,165 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 137,134,140 255,248,209 255,242,201 255,247,210 255,244,208 255,246,206 255,248,205 255,239,203 95,81,83 114,108,103 71,66,63 79,77,75 103,99,93 105,99,92 121,115,106 131,120,117 93,83,82 76,71,70 52,50,48 60,56,50 224,205,178 242,220,200 44,38,33 59,59,54 120,33,10 125,32,9 73,18,3 80,48,34 52,31,29 39,37,35 101,69,64 255,224,188 235,46,26 217,32,31 193,24,18 161,26,17 174,31,25 169,26,22 162,23,22 145,24,20 138,26,16 123,21,17 110,28,24 121,61,18 149,49,17 78,45,38 80,71,65 121,108,101 98,86,74 100,85,74 99,83,70 94,83,66 73,63,51 61,50,45 104,97,97 79,77,78 73,73,73 58,58,58 41,43,43 41,39,40 133,131,132 133,128,127 136,129,132 130,129,132 123,124,129 96,104,111 95,106,117 93,104,117 93,102,113 92,102,110 92,97,105 74,75,80 58,60,60 64,59,58 47,42,41 67,70,77 37,38,43 41,39,40 76,79,86 102,109,121 87,85,86
255,245,215 255,252,218 255,246,209 255,239,199 204,189,169 167,157,145 227,215,189 255,234,196 197,182,171 138,133,132 141,134,134 136,129,129 136,129,132 133,128,130 141,136,138 146,140,147 255,241,193 255,241,197 255,251,204 255,244,197 255,241,197 255,235,191 252,224,186 72,61,54 126,124,125 62,60,61 79,77,75 81,76,73 115,106,102 121,112,104 128,117,114 95,83,85 76,69,72 47,45,46 78,67,50 255,230,191 255,236,184 47,45,43 107,78,58 121,48,7 130,29,2 99,30,0 112,52,27 45,29,23 62,50,38 252,218,184 255,224,177 214,45,18 191,25,20 194,31,25 177,31,24 166,28,20 158,26,21 149,24,21 142,24,19 138,25,18 122,22,17 110,20,14 107,21,16 31,11,4 77,39,31 124,108,93 128,114,98 104,90,76 98,84,70 97,86,71 92,81,66 79,69,57 77,65,53 85,79,74 70,72,69 64,64,64 46,48,48 40,39,42 67,65,66 133,131,129 130,123,121 135,125,126 129,122,125 118,116,124 108,116,123 99,108,121 93,105,113 90,102,110 84,95,108 88,96,105 79,82,91 76,77,82 79,79,79 43,43,40 39,39,39 41,41,41 79,72,72 96,94,102 100,107,119 90,89,92
247,228,175 255,239,196 255,239,195 255,238,194 200,183,159 165,151,137 157,149,136 156,152,133 201,190,187 144,134,133 143,133,132 139,129,130 139,132,132 137,130,130 140,133,133 142,135,138 173,155,113 169,148,105 165,143,107 164,142,106 161,141,109 159,139,107 154,135,110 86,77,71 43,43,43 54,52,53 72,70,71 81,76,73 102,96,89 113,109,101 108,98,97 89,79,80 65,62,68 52,50,51 184,169,149 255,238,193 255,235,184 43,34,26 48,45,49 157,78,30 157,103,28 142,83,26 90,40,27 75,59,53 255,224,180 253,219,174 255,219,170 221,68,36 165,32,22 170,32,26 160,26,21 153,26,21 146,26,17 146,24,17 141,25,19 142,21,19 130,22,20 113,20,15 102,19,22 29,13,9 80,42,36 130,116,100 123,112,95 99,88,71 100,86,72 100,86,72 92,80,68 87,77,65 76,61,50 72,64,53 102,100,101 63,61,59 45,45,45 37,37,37 83,78,80 132,127,126 120,113,111 127,122,119 132,131,134 116,121,127 101,109,116 90,98,114 90,104,114 89,102,117 88,102,114 88,99,110 82,91,102 77,80,89 77,75,73 61,61,61 34,34,31 41,41,38 68,56,58 101,94,97 91,101,117 87,86,89
255,235,189 255,239,195 255,232,193 255,231,196 185,165,135 162,149,128 156,149,131 153,142,127 153,144,127 159,150,135 198,186,174 137,127,126 139,132,132 141,134,137 142,135,138 137,130,133 159,146,139 156,140,127 157,143,125 155,144,125 155,144,129 158,144,126 108,103,102 75,73,74 52,50,51 45,42,46 112,107,106 170,165,167 158,159,164 66,79,94 74,82,100 73,81,101 75,78,85 66,65,68 77,70,68 243,226,200 255,234,190 47,36,33 40,40,40 34,44,41 119,82,81 100,73,68 231,200,163 255,229,181 255,222,174 255,223,174 255,224,174 163,72,37 141,23,18 136,26,15 134,51,11 152,79,18 187,121,50 94,46,28 74,42,37 61,37,31 69,32,31 68,32,26 95,23,25 37,12,9 77,34,30 136,117,103 127,113,97 105,89,74 103,87,70 101,87,73 92,82,70 83,73,61 82,70,58 62,57,45 108,98,99 115,105,104 95,97,97 99,101,101 113,108,110 127,120,120 121,114,112 120,116,110 118,113,115 104,108,112 105,113,122 93,101,119 90,103,120 89,102,121 86,99,118 83,96,113 82,95,110 77,82,92 82,82,82 67,67,67 47,47,42 26,24,22 47,42,41 83,71,71 89,94,104 80,78,79
176,159,124 169,151,121 165,147,128 159,143,126 153,139,125 158,145,122 157,142,122 155,140,120 161,148,125 164,150,134 160,148,136 137,128,124 141,134,137 141,134,134 140,133,133 143,136,139 255,245,213 219,199,169 233,209,174 244,220,187 255,228,199 255,230,198 67,64,70 71,71,71 67,65,66 116,114,115 121,116,113 110,105,104 109,110,115 106,110,114 101,111,119 85,95,111 71,74,81 71,71,71 76,73,77 85,73,61 255,238,196 49,43,38 43,44,47 118,126,133 79,91,99 89,74,65 255,229,180 255,236,188 255,229,179 255,225,175 255,231,188 135,73,46 86,55,47 46,41,40 182,144,96 108,123,155 226,202,178 255,246,222 255,255,246 166,156,144 28,33,32 34,29,26 29,24,23 38,15,16 76,33,27 138,115,100 122,108,90 110,91,68 105,87,68 101,87,71 90,80,68 85,75,65 77,69,56 65,60,46 99,89,90 107,102,101 96,101,111 87,88,91 122,117,119 115,108,108 112,107,106 118,107,104 117,107,106 105,102,108 96,103,115 95,105,121 86,98,120 85,100,118 89,102,119 79,91,113 84,94,114 78,89,102 79,76,80 79,77,78 60,58,56 37,35,33 39,37,35 83,76,76 105,98,98 91,86,83
158,146,134 166,150,135 169,153,136 173,156,132 168,153,131 163,149,124 157,144,123 150,141,122 154,140,124 165,151,135 162,146,131 137,128,122 140,134,139 135,128,128 147,140,140 144,137,135 255,240,202 255,240,196 252,225,180 255,234,189 255,239,195 255,234,187 67,66,69 60,60,60 130,130,130 118,116,114 116,114,112 94,89,88 104,104,104 103,103,111 91,104,121 86,97,110 85,88,97 69,68,71 71,71,68 75,69,62 255,232,196 76,61,50 102,89,82 114,105,97 105,100,86 239,222,196 255,247,208 255,251,212 255,255,221 255,251,215 255,253,213 255,242,203 255,240,197 255,246,203 255,239,195 255,244,197 255,237,197 255,249,204 255,254,219 158,144,130 159,150,146 51,46,45 31,31,28 51,22,18 69,26,22 124,101,88 133,118,98 113,94,69 108,90,71 104,90,72 95,83,71 85,77,64 75,67,54 71,61,49 85,80,79 97,96,99 96,100,104 54,53,56 119,117,115 120,115,114 107,100,103 116,102,102 126,110,106 101,101,101 98,103,113 88,95,107 86,99,118 95,110,126 97,108,121 83,96,115 79,92,109 81,94,111 79,80,83 83,81,77 62,60,61 55,53,51 37,35,33 54,49,48 100,94,99 87,85,86
255,232,188 255,237,192 255,233,187 255,239,193 199,175,140 165,146,119 158,145,124 156,145,126 160,146,128 160,146,130 155,139,124 139,132,130 147,140,143 141,134,134 144,137,137 144,137,140 255,243,200 255,235,192 255,237,191 255,233,189 255,229,183 255,235,184 69,67,68 48,48,45 118,118,118 112,110,108 109,107,105 102,100,98 97,95,96 98,98,98 85,98,115 86,96,112 92,97,105 74,71,75 255,255,247 255,248,222 255,248,214 255,253,217 255,248,212 255,248,210 255,249,207 255,245,204 255,249,208 255,247,205 255,238,194 255,240,196 255,239,195 255,234,188 255,232,188 255,233,191 255,231,185 255,240,196 255,238,196 255,245,200 251,229,191 168,150,131 162,150,138 159,150,142 42,37,39 56,18,20 68,23,20 96,68,57 139,126,103 115,94,69 111,92,67 103,89,64 97,86,71 85,75,63 72,64,51 69,59,47 76,69,69 121,111,110 97,97,97 58,58,58 125,120,122 122,115,115 117,107,108 112,99,96 121,108,103 103,104,109 92,103,114 95,102,114 90,100,118 85,98,117 95,104,115 90,103,122 84,97,114 83,96,115 82,85,92 81,79,75 72,72,69 61,61,58 37,37,34 44,42,40 53,50,54 69,68,71
255,238,192 255,239,192 255,237,186 255,229,183 201,174,138 172,149,120 162,148,123 162,147,125 163,148,128 162,147,127 149,140,134 149,142,142 148,141,144 134,127,127 148,141,141 146,138,144 255,232,188 255,230,185 255,245,201 255,231,183 255,239,188 255,238,194 92,87,84 146,141,138 106,104,102 102,100,98 102,102,102 98,96,97 100,95,94 101,96,98 90,100,116 81,96,114 87,96,109 77,77,87 255,244,207 255,250,209 255,247,204 255,249,205 255,236,194 255,238,194 255,244,205 255,236,194 255,243,199 255,240,198 255,236,192 255,230,184 255,229,183 255,242,197 255,231,185 255,234,188 255,241,195 255,230,183 255,239,190 255,239,190 255,241,201 178,157,130 169,150,127 173,154,127 168,153,133 59,45,31 74,46,37 93,66,50 147,126,101 122,98,72 124,100,74 158,135,106 207,183,157 235,218,194 71,62,54 68,60,49 57,51,46 119,112,110 85,80,79 91,89,90 118,113,115 104,102,103 114,104,103 115,97,96 117,104,101 96,101,107 93,102,115 95,100,108 92,102,110 90,99,122 95,104,117 93,104,117 89,103,115 83,96,111 79,90,103 81,81,78 69,67,68 48,48,48 32,32,29 33,31,32 30,29,32 41,40,43
255,237,188 252,226,174 255,238,182 255,233,184 190,161,126 175,152,121 163,149,124 171,152,129 166,151,129 169,150,125 142,131,126 141,136,138 142,135,138 141,134,134 146,139,142 147,140,143 255,239,194 255,231,186 255,231,187 255,245,197 255,235,184 255,235,189 98,96,92 122,117,114 108,106,104 98,96,94 103,103,103 98,96,97 98,93,92 99,97,98 88,98,114 77,91,112 77,90,107 73,78,88 255,240,200 255,243,199 255,239,194 255,243,203 255,244,199 255,233,190 255,235,190 255,238,189 255,230,184 255,238,193 255,239,194 255,236,192 255,228,183 255,231,179 255,237,191 255,231,182 255,233,187 255,244,199 255,240,194 255,245,198 255,241,200 181,161,131 160,143,119 202,185,157 253,231,197 251,227,194 255,235,199 255,238,200 255,233,195 255,237,199 255,244,209 255,246,210 255,246,207 255,252,210 151,140,135 72,63,55 95,89,84 131,126,125 72,70,68 95,95,95 111,106,108 104,102,103 111,99,101 119,103,101 120,111,107 99,105,108 90,98,107 78,82,86 95,101,104 91,101,117 93,104,117 86,100,110 93,104,117 84,97,112 81,91,107 79,81,81 68,66,67 44,44,44 27,27,24 27,25,26 43,42,45 39,39,39
255,234,184 255,231,180 255,237,182 255,242,193 186,160,121 176,154,120 171,152,125 174,154,124 168,151,125 170,150,118 142,135,133 140,138,134 151,144,147 142,135,135 142,135,135 149,137,142 255,237,198 255,232,191 255,238,192 255,240,189 255,238,186 255,237,190 105,100,99 108,106,107 101,96,98 97,95,96 101,98,102 101,99,100 97,95,93 95,96,99 79,92,111 71,88,110 75,88,107 76,83,95 255,248,213 255,242,195 255,230,186 255,239,194 255,238,192 255,240,196 255,249,204 255,242,197 255,229,181 255,231,184 255,224,176 255,236,188 255,230,186 255,238,194 255,240,193 255,239,188 255,232,183 255,238,190 255,238,188 255,234,191 255,241,199 188,163,133 154,140,126 149,139,138 235,215,185 255,235,194 255,240,198 255,234,193 255,224,187 255,231,192 255,236,198 255,248,209 255,245,206 255,243,209 165,149,132 156,144,132 62,55,53 44,42,43 69,69,66 98,96,97 109,107,108 99,92,92 110,100,101 115,104,101 114,105,101 103,103,103 98,98,98 32,32,29 99,100,105 96,100,113 94,103,114 93,101,110 93,107,119 91,102,115 87,90,101 85,85,85 36,35,38 61,60,65 27,27,24 20,22,22 41,41,41 40,39,42
