80,68,56 80,68,56 84,72,60 88,76,64 94,82,70 98,83,72 106,91,80 89,77,65 74,62,50 50,40,44 41,40,43 40,39,44 44,37,40 72,56,43 116,87,63 125,93,63 135,101,69 139,105,71 145,110,74 151,116,80 159,114,79 158,113,78 154,110,70 153,108,62 152,109,64 152,109,64 152,104,59 152,104,59 153,105,60 153,105,60 154,106,63 156,108,65 162,114,71 166,118,75 167,122,78 169,128,83 150,125,95 65,56,50 66,64,62 64,59,56 69,64,61 72,66,61 107,80,62 178,135,88 178,129,78 177,129,82 176,128,81 176,132,81 178,134,83 182,138,87 185,138,88 184,137,87 185,138,88 188,141,91 187,140,90 184,136,89 182,137,93 155,115,79 81,61,54 65,54,61 63,53,57 64,52,57 66,55,52 103,84,61 147,121,80 169,138,101 167,134,97 152,123,88 153,124,89 159,130,95 153,126,94 140,117,86 124,103,78 110,91,66 100,85,65 99,83,68 91,80,63 78,66,54 64,58,53 98,72,49 199,152,102 217,165,103 213,160,105 212,157,105 212,158,99 212,157,101 211,156,102 210,158,98 202,154,96 180,132,87 115,88,70 121,99,65 163,110,67 142,97,62 85,67,46 136,92,52 198,138,86 185,125,73 182,124,71 211,153,100 211,154,96 210,153,95 209,152,94 200,145,89 185,132,75 190,139,82 183,132,75 182,129,76 189,132,88 169,132,92 183,161,116 177,156,113 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
81,69,57 83,71,59 84,72,60 85,73,61 82,70,58 87,72,61 87,72,63 92,80,68 76,64,52 73,57,42 44,39,38 46,46,46 47,46,51 49,41,47 99,77,57 139,103,72 143,109,75 149,113,80 152,112,78 155,115,81 160,115,80 161,116,81 158,112,71 161,113,68 153,108,64 152,107,61 155,105,59 153,103,57 154,104,58 155,105,59 155,105,61 163,113,69 167,117,73 168,118,74 176,126,82 177,129,84 178,134,83 165,132,105 75,62,57 66,65,58 67,66,59 68,66,62 74,70,62 124,98,75 176,130,89 175,127,80 176,128,81 175,131,80 178,134,83 178,134,83 185,139,84 187,141,86 187,140,90 188,141,91 185,138,88 182,135,85 183,138,90 189,144,100 142,106,73 76,58,55 65,55,59 65,55,59 65,54,63 83,67,54 134,106,66 158,127,88 172,137,99 163,131,97 160,128,94 161,132,99 157,130,98 149,124,94 141,117,91 118,99,74 102,87,67 99,83,68 90,79,62 83,73,63 69,58,51 69,53,51 144,108,77 193,151,111 213,160,105 212,157,105 210,156,97 212,157,101 212,157,101 210,156,97 207,153,94 191,139,89 143,107,74 115,94,71 146,100,61 149,100,62 97,72,53 175,130,84 215,155,103 205,145,93 201,141,89 198,140,87 207,150,92 210,153,95 199,142,84 210,157,100 201,148,91 192,141,84 202,151,94 199,151,95 193,137,88 191,141,97 186,153,116 173,147,108 182,156,117 175,149,110 201,175,134 181,158,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
88,77,60 83,72,55 87,76,61 87,72,61 85,70,61 81,72,57 81,71,59 82,72,62 82,63,49 89,70,47 101,81,61 51,48,54 46,47,50 48,45,51 47,47,42 129,102,68 155,117,82 160,115,80 161,117,79 163,118,83 160,116,78 164,118,79 162,117,71 161,113,66 156,106,62 155,105,59 155,106,57 155,106,57 156,104,56 156,104,56 159,112,62 163,116,66 169,120,71 170,121,72 177,128,79 183,130,85 185,135,89 185,136,87 183,137,98 72,60,60 69,67,63 73,71,67 74,72,70 70,74,76 122,98,65 178,131,81 177,130,80 174,130,79 180,133,83 184,137,87 184,137,85 187,140,88 188,140,86 188,140,86 185,138,88 187,140,90 188,141,89 190,143,91 193,148,102 141,107,73 73,57,53 67,55,60 64,53,62 73,57,53 134,102,70 164,131,94 180,142,105 175,140,104 164,130,96 157,125,91 155,126,93 152,125,93 152,127,99 144,120,94 117,98,75 103,85,66 99,85,69 84,72,60 74,64,54 64,66,51 87,68,54 143,120,91 204,158,103 211,156,102 207,152,96 204,149,93 207,153,94 210,153,95 202,147,91 196,143,90 159,116,81 105,85,67 136,93,58 147,98,58 104,79,62 181,132,83 217,159,104 203,148,94 204,149,95 193,138,84 200,145,91 196,138,85 201,147,99 192,141,84 202,151,94 209,157,97 195,143,83 184,133,78 182,129,74 202,148,98 153,103,61 173,147,106 192,166,125 178,152,111 184,156,118 198,170,130 188,160,120 187,161,122 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
90,78,68 87,76,61 90,79,64 91,77,61 86,72,58 81,72,57 82,71,56 79,63,46 90,69,46 99,73,48 113,80,53 117,96,73 54,48,55 51,50,55 48,47,50 50,43,46 147,115,85 161,122,83 166,122,82 167,121,84 160,116,76 164,118,79 164,119,73 162,114,67 161,111,67 156,106,60 158,109,60 160,111,62 164,112,64 164,112,64 165,113,65 171,119,71 175,126,77 174,125,76 178,129,80 184,131,86 190,137,92 189,140,91 185,141,90 166,138,100 75,66,62 78,71,71 75,70,69 72,70,68 79,69,68 105,76,52 175,130,82 181,134,82 181,134,84 178,131,81 182,135,83 183,136,84 188,140,84 185,137,81 183,136,86 188,141,91 188,141,89 191,145,90 195,149,94 196,147,96 123,93,67 73,59,59 63,55,61 70,56,58 107,83,57 164,130,98 182,142,106 180,140,106 170,134,101 161,130,93 158,129,94 156,127,94 152,125,93 152,124,95 141,117,91 111,92,69 102,87,67 98,87,72 81,71,59 67,57,47 59,46,43 71,57,43 164,125,84 212,156,89 203,148,92 202,147,91 200,146,87 202,148,89 200,146,87 195,140,88 165,119,80 107,85,65 131,95,62 142,98,60 108,79,59 209,154,100 195,141,82 197,144,87 204,151,96 195,140,84 205,150,98 203,145,92 208,156,106 208,153,97 205,150,94 201,149,89 208,156,96 208,155,98 193,143,83 190,139,86 186,131,88 159,124,86 193,167,128 193,167,128 197,169,131 192,166,127 180,154,113 168,142,103 172,149,109 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
97,78,64 91,75,60 89,78,61 89,75,59 92,78,62 88,77,62 85,69,56 81,64,40 95,70,42 105,75,47 120,88,58 128,99,66 83,61,41 54,51,55 50,49,54 49,46,52 59,46,39 147,122,103 164,124,88 161,117,79 157,115,75 161,117,77 164,119,75 164,116,71 164,114,68 161,112,63 161,112,61 163,114,63 167,114,69 166,114,64 169,115,65 175,121,71 179,125,75 178,124,74 182,128,78 185,134,81 187,136,83 189,141,87 189,140,89 178,130,83 125,97,68 85,66,50 72,72,69 72,70,68 77,70,70 78,67,64 161,122,90 181,132,81 178,129,78 179,130,81 179,134,88 179,134,88 180,133,83 182,134,87 182,135,85 187,140,90 192,144,90 193,145,91 197,149,95 196,148,92 174,131,84 111,81,64 68,54,54 65,55,59 91,66,49 158,125,98 187,147,111 190,150,116 177,139,104 171,137,103 165,131,99 160,128,98 154,125,94 154,127,95 155,128,94 142,117,87 120,97,68 110,96,69 101,87,69 76,61,50 63,47,45 58,47,44 55,54,47 82,68,54 162,127,100 188,137,84 197,143,84 197,142,86 197,143,84 194,139,85 172,120,72 115,81,63 124,89,62 142,93,55 106,76,48 206,148,95 202,147,91 196,143,90 197,144,87 194,139,83 201,146,92 205,150,94 215,160,104 200,147,83 211,158,94 207,153,92 208,154,93 197,143,84 199,147,87 204,149,93 199,150,101 165,122,75 188,161,118 194,168,127 190,164,123 189,163,122 186,160,121 174,146,106 197,171,132 203,177,138 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
95,77,56 93,78,58 84,73,54 87,73,57 85,71,55 74,64,65 50,40,41 82,61,36 103,69,49 115,81,51 130,94,63 137,101,68 147,108,76 92,76,63 55,49,54 48,47,52 53,48,50 50,41,35 153,122,99 162,116,77 163,119,79 163,119,79 162,117,73 164,116,71 165,115,69 164,115,66 165,116,65 167,118,67 171,118,73 170,118,68 171,117,67 174,120,70 179,125,75 182,128,78 183,129,79 185,134,81 188,137,84 186,138,84 185,136,85 182,133,84 184,136,89 162,123,82 76,70,61 72,70,66 75,68,68 75,69,64 76,71,59 163,124,81 175,129,74 179,131,77 176,131,85 176,131,85 180,133,83 185,137,90 191,144,94 191,142,91 193,144,93 196,148,94 198,150,96 200,152,96 191,144,92 169,130,91 106,79,61 66,54,56 79,60,44 138,112,87 195,155,119 205,161,123 197,154,121 182,143,111 167,131,98 163,129,97 161,129,99 159,130,97 161,132,99 159,130,97 137,113,80 117,98,73 107,89,70 91,74,64 70,54,50 62,49,46 65,56,50 71,58,51 59,49,37 142,103,73 189,135,85 188,132,69 187,132,76 189,134,80 174,120,70 130,94,72 112,91,64 133,94,66 111,68,33 216,162,103 190,135,79 219,166,111 207,153,94 204,147,89 211,153,98 208,154,95 208,154,95 225,172,108 216,163,99 218,164,103 210,156,95 216,158,103 209,155,96 203,146,88 208,161,109 173,125,78 176,144,98 198,173,129 189,163,122 193,167,128 186,160,119 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
91,76,65 97,82,62 92,77,57 91,75,58 79,63,50 51,49,50 48,45,49 97,72,53 117,81,48 126,90,57 135,94,63 139,101,66 142,104,69 145,106,78 73,57,44 55,49,54 54,51,55 52,49,53 55,51,45 144,116,89 159,115,75 158,114,72 163,115,72 164,116,71 165,120,72 166,121,73 170,121,72 174,122,72 178,126,76 175,121,71 177,122,70 180,125,73 187,132,80 187,132,80 187,132,80 188,135,82 187,134,81 185,134,81 184,133,80 181,133,86 179,130,79 174,129,83 136,97,54 77,71,62 75,70,67 72,67,64 72,65,65 81,65,52 174,130,88 178,132,77 181,134,84 183,135,88 178,131,81 185,138,88 191,144,94 195,146,95 196,148,94 199,151,95 207,156,103 201,150,97 188,144,93 177,133,91 150,103,80 88,69,53 104,80,58 125,96,72 191,148,113 211,167,125 204,162,124 188,148,112 179,141,106 167,131,98 164,130,98 161,129,99 161,129,99 159,130,97 147,120,86 129,109,79 106,86,66 93,77,62 88,76,64 81,69,57 70,58,46 71,59,49 67,55,45 66,53,46 148,102,63 178,127,70 183,125,72 183,125,72 179,121,68 142,103,75 104,80,56 130,95,68 172,119,55 217,163,104 217,163,104 211,156,100 208,154,95 216,159,101 184,126,71 188,134,75 211,157,96 215,163,103 215,163,103 193,141,81 203,151,91 210,156,95 202,148,87 212,165,102 198,143,89 206,155,102 184,136,80 195,148,98 190,164,125 193,165,127 187,161,120 181,158,116 188,162,123 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
98,84,70 99,83,68 92,76,61 97,83,67 60,47,40 39,40,45 46,45,50 46,37,31 120,87,60 131,95,62 140,102,67 142,104,69 146,108,73 149,106,71 146,110,77 65,49,43 56,54,55 51,50,53 50,50,50 58,51,49 142,113,82 158,116,76 161,113,68 167,119,74 168,120,75 171,123,78 176,124,76 179,125,75 181,127,77 183,129,79 186,131,79 186,131,79 187,132,80 187,132,80 187,132,80 187,134,81 182,129,76 183,132,79 181,130,77 178,130,83 177,128,77 179,126,81 176,128,83 102,75,43 83,70,63 74,69,66 71,66,63 69,64,61 80,66,52 159,131,104 178,135,88 189,139,93 181,134,84 184,137,87 187,140,90 197,149,95 204,156,100 203,155,99 208,157,104 204,153,100 187,139,92 171,126,82 144,107,81 107,82,63 114,90,66 136,107,83 171,128,93 213,170,125 209,167,127 203,161,123 191,151,115 181,143,108 170,134,101 169,135,103 166,137,104 162,133,100 152,125,91 141,117,84 123,98,68 95,76,60 86,72,56 100,86,70 87,76,59 71,60,45 69,57,45 63,51,39 62,57,45 143,97,58 177,119,66 181,123,70 181,123,68 145,104,75 103,84,59 107,82,52 169,128,83 206,154,92 217,163,102 208,154,95 218,164,105 210,153,95 203,145,92 186,126,74 215,156,97 213,161,101 200,148,88 183,131,71 206,154,94 198,144,83 226,172,111 204,152,90 217,166,111 197,144,99 202,150,102 193,143,97 191,157,114 181,153,113 190,164,123 177,154,112 190,164,125 172,146,107 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
98,87,72 93,77,60 91,80,65 80,66,48 64,52,42 41,39,49 47,45,53 51,48,54 65,48,40 135,98,74 139,98,67 145,105,71 146,106,72 144,101,66 147,104,69 136,100,67 58,47,40 54,49,51 50,50,47 52,50,48 64,51,46 155,116,88 159,114,68 164,119,75 170,122,77 177,127,81 179,130,79 181,133,79 179,131,77 184,133,80 190,135,83 189,134,82 189,134,82 188,133,81 186,131,79 184,129,77 182,127,75 181,126,74 181,126,74 176,127,78 175,126,75 176,128,83 175,125,81 172,127,79 104,71,44 78,73,70 73,71,67 72,67,64 73,66,69 81,67,67 176,135,106 185,138,88 183,136,86 176,129,79 188,141,91 195,146,95 204,156,100 204,156,100 211,160,103 211,160,103 199,150,101 175,130,86 142,106,75 100,78,60 116,90,65 138,108,82 170,126,88 202,157,111 235,192,147 214,172,130 208,166,126 203,161,123 189,150,107 183,149,117 156,122,100 127,101,80 108,90,71 109,90,67 110,90,60 97,76,61 85,71,55 90,76,62 91,77,63 84,70,54 75,61,45 75,61,45 70,54,50 64,48,44 138,97,68 182,124,73 176,124,74 144,105,73 87,77,53 100,77,74 117,87,61 214,161,108 220,166,105 227,173,112 209,155,96 225,171,112 214,159,103 197,140,80 227,170,110 202,149,94 211,159,97 217,165,103 209,157,95 214,163,98 224,173,108 223,171,111 222,170,110 195,142,89 164,115,64 176,128,72 171,126,80 198,168,126 186,158,120 177,149,111 194,168,127 201,175,134 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 180,152,112 196,168,128
99,89,65 98,83,61 87,76,61 82,68,50 69,55,37 44,41,47 47,44,50 55,49,54 58,51,49 109,79,64 145,104,73 145,102,69 147,104,71 143,100,65 145,102,67 142,102,66 124,104,86 64,51,46 54,52,48 52,50,51 60,50,51 74,45,23 160,116,74 166,120,79 174,126,81 179,129,83 184,135,84 185,137,83 185,134,81 187,136,83 194,139,87 194,139,87 194,139,87 190,135,83 186,131,79 184,129,77 182,127,75 181,126,74 176,121,69 171,123,76 175,126,75 173,125,80 174,124,80 173,125,80 161,122,79 84,75,67 79,73,68 76,69,67 73,66,69 79,68,65 96,78,59 178,129,80 181,134,84 182,135,85 188,141,91 193,144,93 197,149,93 207,159,103 212,161,104 211,160,103 203,154,103 195,147,100 142,108,74 91,70,55 116,87,63 141,108,81 187,141,102 197,149,102 226,181,135 238,195,148 225,184,139 214,172,132 198,160,125 165,131,101 120,93,75 88,65,50 73,62,47 88,73,51 100,81,56 103,83,63 87,71,56 86,70,57 87,70,60 92,76,63 91,75,60 91,75,62 85,69,63 77,61,55 86,53,28 147,99,56 174,126,79 145,107,72 83,75,53 90,69,65 88,66,60 171,122,73 214,162,100 225,171,110 222,168,109 227,173,114 195,140,84 183,129,68 208,154,93 204,151,96 210,158,96 217,165,103 208,156,94 221,170,105 228,177,112 223,171,111 208,156,96 219,166,111 183,135,79 192,144,90 167,122,74 178,144,103 180,152,114 187,158,123 188,162,121 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 197,169,129 191,163,123
92,83,54 99,85,60 84,70,52 67,51,36 81,62,39 102,80,60 51,43,49 49,46,50 51,48,52 52,45,43 142,101,70 147,104,71 143,100,67 144,99,64 144,100,62 143,99,61 142,99,64 137,104,77 58,52,43 60,55,57 60,54,59 64,51,48 93,59,29 176,124,76 173,131,77 182,133,84 190,138,88 193,142,89 193,142,89 194,141,86 196,141,89 196,141,89 193,138,86 191,136,84 189,134,82 187,132,80 184,129,77 181,126,74 179,124,72 167,124,75 170,123,71 170,122,77 170,122,77 179,127,77 178,129,78 164,130,89 83,72,57 81,76,73 82,76,71 78,72,67 78,71,69 118,97,74 190,136,86 190,141,92 183,136,86 189,142,92 202,154,98 204,156,100 209,158,101 208,157,100 206,155,100 203,155,101 183,136,102 106,86,68 104,76,49 136,102,72 175,131,93 196,146,100 205,157,112 223,180,124 247,210,155 191,157,116 108,74,56 84,68,53 81,62,46 83,64,48 99,81,62 110,91,66 113,92,67 102,84,63 90,74,59 83,67,52 78,64,50 79,63,48 92,76,59 99,83,66 103,87,70 93,77,60 71,65,56 91,68,53 160,113,61 135,99,66 137,129,105 110,89,85 81,67,67 91,69,49 214,163,98 216,167,102 230,176,115 234,180,121 200,145,89 210,153,95 220,162,111 206,153,96 215,163,101 214,162,100 215,163,101 214,162,100 231,179,117 211,158,101 209,156,99 193,140,83 193,145,89 174,123,70 181,129,79 164,123,78 195,164,127 184,161,121 187,161,122 205,177,139 194,168,129 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 193,165,125 211,183,143
92,79,56 94,81,60 86,72,54 72,53,37 92,71,48 111,79,47 86,72,58 47,44,48 46,45,48 45,42,46 54,41,34 130,95,68 134,92,54 140,94,57 141,92,54 139,93,54 143,95,52 143,97,56 123,91,59 65,53,53 62,56,61 63,56,59 63,54,48 108,68,43 178,135,86 181,136,88 190,142,86 198,147,92 197,146,91 193,145,91 196,143,90 198,143,91 197,141,92 197,141,92 195,140,88 185,132,79 176,123,70 179,126,73 178,125,72 173,122,69 173,122,69 171,123,69 175,127,73 178,125,70 180,129,76 179,131,77 177,142,104 80,71,63 85,81,75 83,78,75 84,79,78 83,78,77 160,126,92 189,142,92 189,141,87 188,139,88 199,152,100 204,157,105 204,156,100 203,155,99 213,160,103 213,160,103 205,154,101 174,134,98 143,103,69 146,106,72 170,130,96 200,148,100 211,160,105 213,162,107 212,161,106 177,143,102 86,65,50 89,70,54 96,78,57 117,98,71 123,99,73 129,106,77 128,102,77 107,86,63 85,70,50 84,69,49 85,71,53 102,84,65 109,89,69 108,87,62 122,98,72 124,99,71 120,99,72 110,93,69 115,90,60 125,97,68 154,133,108 178,162,131 90,73,74 80,65,73 134,95,63 203,153,107 221,171,111 221,169,107 215,163,103 211,157,98 200,146,87 227,173,112 218,164,103 220,166,105 215,161,100 203,151,91 204,154,94 200,147,92 195,140,86 213,160,103 213,160,103 196,143,88 185,132,79 192,139,86 159,115,73 185,159,118 198,167,128 200,169,132 192,161,124 193,167,128 205,177,139 192,161,124 194,168,127 192,166,125 181,155,114 192,166,125
94,78,74 92,77,68 90,76,62 90,71,55 97,76,53 116,82,50 131,97,67 49,43,38 43,42,45 41,40,45 47,41,46 59,42,34 124,86,49 138,88,55 139,90,54 140,91,51 138,89,49 140,92,49 142,99,52 103,74,54 67,54,51 65,55,59 64,54,53 64,57,57 134,97,57 189,139,93 191,139,89 197,149,95 197,151,96 198,147,92 199,146,93 196,141,89 197,141,92 196,140,91 194,139,87 183,130,77 181,128,75 174,121,68 175,122,69 173,122,69 174,123,70 180,127,74 179,126,73 182,129,74 184,133,78 186,133,88 185,136,85 172,143,112 90,77,70 89,82,80 91,84,84 90,85,82 92,80,82 150,116,73 197,146,93 192,141,88 182,135,83 190,143,91 207,159,103 204,156,100 214,161,104 214,161,104 212,161,104 207,156,103 187,149,101 155,117,69 169,131,83 192,140,92 206,155,100 188,137,82 205,154,99 174,129,83 98,69,47 132,104,77 139,114,84 136,112,79 134,109,79 139,111,82 139,114,84 129,103,78 118,97,74 104,85,62 92,77,55 104,85,62 121,97,73 121,95,70 140,110,82 167,133,101 174,138,107 156,124,94 119,96,67 114,90,64 183,157,132 179,153,112 161,138,123 83,65,74 82,58,50 132,97,72 215,167,111 226,174,112 225,173,113 199,149,89 201,149,89 222,168,107 229,175,114 223,168,112 180,125,71 202,147,93 201,146,92 189,131,78 204,146,93 220,165,109 197,142,86 220,165,111 190,135,83 190,135,83 192,137,94 165,132,84 194,167,124 190,164,123 184,156,118 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
91,77,61 94,79,59 90,75,55 91,78,57 105,84,61 118,85,58 129,93,62 127,101,80 43,37,42 44,38,43 48,42,49 52,52,52 108,83,66 134,85,47 135,87,42 139,91,46 134,86,41 135,87,44 146,97,59 147,103,61 75,48,32 64,54,58 62,54,60 60,55,54 66,56,46 140,112,85 195,141,91 198,147,94 197,149,95 199,148,93 195,142,89 196,141,89 196,141,87 197,139,86 193,135,82 186,133,80 182,129,76 174,121,68 172,119,66 178,125,72 178,125,72 178,125,72 182,129,76 183,130,75 187,134,81 190,139,86 190,142,88 190,144,89 127,97,71 88,75,68 92,85,83 92,87,86 90,85,82 97,81,77 189,146,101 194,142,92 185,138,86 191,144,92 205,157,101 210,162,106 214,161,104 214,161,104 215,162,107 209,156,103 206,152,102 197,143,93 185,131,83 191,144,94 90,61,39 67,58,43 65,56,41 106,80,55 140,112,85 158,129,98 158,129,96 150,123,87 141,114,82 137,113,80 143,116,84 139,111,82 129,104,76 117,93,67 102,83,56 113,89,63 136,110,85 144,114,88 178,144,110 203,164,132 203,167,136 182,150,116 137,111,88 116,92,68 167,142,112 185,158,124 186,160,121 100,81,67 73,65,71 85,74,71 191,151,115 216,164,104 222,170,110 228,176,114 214,162,100 216,165,100 224,173,108 226,173,109 188,133,79 207,149,96 214,156,103 201,141,89 192,130,88 206,148,93 209,151,96 191,133,80 199,141,90 197,138,90 178,124,76 171,123,78 197,170,127 198,176,131 198,173,129 193,167,128 183,157,116 181,154,118 177,154,112 172,149,107 194,168,129 188,162,123
89,74,65 92,76,63 91,75,60 97,79,58 95,77,56 117,82,57 126,87,55 132,92,56 97,74,59 46,40,45 50,44,49 54,44,45 61,56,55 119,69,36 131,82,42 133,84,44 136,87,47 141,92,52 148,100,57 156,106,62 163,119,77 72,50,32 64,57,57 58,53,52 59,52,52 63,57,50 173,134,104 194,139,94 195,143,95 191,143,89 195,140,88 195,140,88 195,137,84 193,133,81 192,132,78 185,132,79 181,128,75 178,125,72 175,122,69 174,121,68 178,125,72 178,125,72 185,132,79 189,136,81 190,135,83 191,140,85 194,143,90 195,143,93 193,145,91 148,117,68 97,86,79 97,92,91 94,89,86 95,88,88 100,77,62 194,149,101 197,151,94 197,151,94 198,150,94 211,163,109 215,162,105 214,161,104 214,161,106 209,156,103 208,154,104 208,154,104 190,137,84 194,141,86 132,93,63 142,123,88 122,100,64 168,141,105 148,119,86 169,138,99 177,144,105 168,137,100 157,126,89 151,122,87 158,129,94 152,125,91 150,123,89 134,107,75 125,95,67 136,108,81 142,117,89 140,110,84 151,115,82 186,143,110 196,157,125 189,157,125 158,132,107 123,97,72 153,125,96 166,139,105 192,165,131 161,140,115 82,65,68 72,59,67 117,89,76 229,175,127 225,173,113 221,169,107 229,177,117 229,178,113 221,170,105 217,164,100 224,170,109 221,164,104 217,160,100 211,151,99 165,104,59 200,142,87 198,143,89 203,148,94 188,130,77 197,142,90 184,133,80 174,127,77 157,117,81 189,164,120 191,169,124 174,148,109 192,167,123 200,175,131 190,164,114 190,162,122 194,168,127 166,140,99
90,79,64 87,73,57 94,75,63 92,81,64 90,74,59 108,82,57 124,88,59 131,87,57 123,77,49 91,62,40 53,43,42 56,51,48 55,53,49 64,58,49 124,83,56 129,79,35 145,92,47 146,96,50 147,97,55 155,105,61 165,115,69 172,118,82 73,53,44 61,56,55 61,54,54 66,56,55 68,58,59 179,143,112 187,140,90 187,140,90 192,140,90 193,140,87 190,137,82 189,134,80 184,129,73 182,127,73 180,125,73 177,122,70 175,120,66 176,121,67 178,125,70 182,129,74 183,132,79 189,134,80 200,145,91 199,146,91 201,148,93 201,148,95 202,149,94 202,149,94 122,90,56 107,98,92 96,94,90 94,89,91 94,89,86 120,95,78 199,153,96 202,156,101 204,156,102 203,154,103 212,157,101 210,155,101 212,158,99 210,155,99 203,150,97 203,150,97 204,151,98 203,150,93 173,128,80 171,139,95 170,134,87 177,143,98 148,114,80 177,143,98 187,153,108 192,160,114 194,162,118 194,157,117 181,150,111 166,138,98 167,139,101 157,125,91 153,121,91 126,104,84 111,89,71 114,88,67 128,96,64 174,127,77 158,124,90 159,136,105 138,118,88 121,101,71 136,112,88 149,126,95 163,138,108 171,149,113 140,122,101 78,62,56 75,60,68 142,119,90 217,169,111 221,172,121 214,163,106 219,167,105 219,167,105 223,169,108 223,169,108 223,169,108 215,161,100 214,160,101 196,141,85 215,160,115 197,145,97 201,148,95 200,146,87 218,165,110 180,129,72 182,128,78 169,128,79 186,159,116 184,162,117 191,168,126 193,167,126 193,171,122 203,176,133 196,166,124 186,160,119 183,158,114
91,77,63 85,69,54 94,78,63 95,85,63 95,80,58 105,84,61 108,73,48 115,77,42 122,82,48 118,79,49 68,41,25 55,51,45 55,54,47 62,56,51 70,55,46 133,90,55 144,91,46 146,93,48 153,100,57 157,104,59 164,111,68 173,120,77 170,120,78 76,64,52 65,58,56 68,58,57 65,58,61 72,63,59 182,139,106 185,135,91 190,136,86 187,134,81 190,137,82 189,134,80 184,129,73 180,125,71 175,120,64 169,114,58 174,119,65 177,122,68 183,130,75 186,133,78 186,133,80 195,140,86 198,143,89 207,154,99 207,154,99 210,155,101 208,153,99 205,150,96 207,145,89 102,79,48 97,92,91 92,90,88 100,90,91 94,89,88 167,129,92 205,158,106 208,157,104 205,154,101 208,155,100 208,155,98 209,157,97 210,155,99 206,153,100 201,148,95 202,149,94 207,152,96 210,157,100 213,161,101 207,158,93 169,131,96 146,112,82 186,156,114 203,166,124 212,170,128 202,160,108 196,151,103 198,160,112 198,162,115 186,149,105 169,132,90 107,73,41 53,40,35 56,39,31 56,39,29 79,53,32 138,85,40 144,112,78 131,112,77 129,109,79 119,98,71 114,93,68 122,102,72 159,136,107 171,149,115 160,141,114 132,114,95 78,56,61 74,61,69 187,149,101 215,167,111 223,172,115 217,167,105 209,157,95 213,161,99 220,166,107 220,166,107 210,156,97 198,144,85 211,156,100 188,133,81 190,138,78 213,161,101 202,150,90 186,133,80 203,148,92 183,128,76 174,122,72 164,122,80 203,176,133 197,171,130 185,163,118 199,172,125 196,171,127 197,170,127 180,155,111 200,174,133
101,86,75 87,73,59 93,76,66 97,80,56 96,77,52 97,80,54 100,81,54 105,72,47 112,73,45 113,72,43 118,81,55 65,46,32 56,52,46 61,57,49 65,59,52 73,55,36 136,93,48 147,99,52 158,103,58 165,111,63 167,114,71 174,121,76 172,122,76 157,117,83 69,63,54 70,60,61 70,60,59 70,60,61 72,62,61 177,140,96 188,135,82 188,135,82 185,132,77 186,131,77 184,129,73 180,125,71 177,119,66 174,116,63 175,117,64 182,127,73 185,132,77 193,140,85 196,143,90 198,143,87 202,147,91 200,145,89 210,155,99 209,156,99 209,156,101 208,155,100 203,148,94 197,147,103 104,85,69 89,93,95 91,89,85 90,88,86 94,83,76 171,136,111 214,161,104 209,157,97 206,156,96 207,154,97 205,150,96 205,150,94 199,146,93 204,151,98 204,151,96 207,152,96 214,162,100 211,162,97 217,166,101 177,136,89 141,112,77 161,132,97 196,162,121 203,162,117 197,146,93 196,141,85 196,143,90 193,140,87 186,135,82 177,128,77 135,93,53 54,35,21 52,37,28 58,41,31 86,60,39 143,94,56 161,118,83 134,105,72 124,104,74 118,99,76 118,99,76 123,104,79 147,124,95 153,128,98 175,153,119 164,145,108 94,75,48 76,58,69 100,77,62 190,149,102 219,172,111 211,164,103 211,161,101 204,153,96 216,163,106 211,158,101 210,157,100 224,171,114 206,153,96 203,149,90 213,163,103 196,143,86 206,155,100 193,140,85 196,143,90 196,143,90 168,114,64 168,113,72 156,116,80 176,150,109 212,189,147 198,173,129 192,167,123 189,162,119 179,148,109 197,166,129
