97,78,64 93,80,59 90,76,60 92,78,62 85,76,61 77,62,42 95,70,42 113,79,49 127,98,65 83,61,41 50,49,54 47,46,51 59,46,39 153,120,83 163,119,81 157,115,75 164,118,77 162,117,71 164,114,68 157,108,59 163,114,63 167,114,69 166,115,62 173,119,69 179,125,75 180,126,76 184,133,80 187,136,83 189,141,87 178,131,81 125,97,68 78,67,62 72,70,68 77,70,70 92,67,50 179,135,82 178,129,78 178,133,87 179,134,88 180,133,83 182,135,85 187,140,90 192,144,90 196,148,94 196,148,92 174,131,84 82,60,54 64,54,58 91,66,49 183,145,110 192,152,118 177,139,104 166,132,100 161,129,99 154,125,94 160,133,101 141,116,86 120,97,68 109,97,71 83,69,55 63,47,45 56,50,45 77,63,49 162,127,100 197,145,85 198,144,85 197,143,84 191,136,80 126,92,74 124,89,62 117,83,49 189,149,113 202,147,91 203,150,95 204,149,93 201,146,92 204,149,93 201,147,86 211,158,94 203,149,88 195,141,82 199,147,87 209,158,105 168,123,77 188,161,118 189,163,124 200,174,133 186,160,121 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
101,83,62 92,78,64 89,75,59 85,71,55 56,49,52 71,53,34 105,71,51 128,92,61 135,99,66 146,107,75 60,48,50 52,49,53 54,49,51 65,45,36 161,115,76 163,119,79 162,116,75 162,117,71 165,115,69 164,115,66 168,119,68 172,119,74 171,120,67 175,121,71 180,126,76 185,131,81 184,133,80 188,137,84 185,137,83 182,133,82 181,133,86 114,89,59 72,70,66 75,68,68 75,69,62 109,84,54 176,130,75 176,131,87 176,131,85 180,133,83 188,141,91 191,142,91 193,144,93 198,150,96 200,152,96 190,143,91 158,124,94 74,57,49 87,68,52 170,136,102 208,164,126 199,156,123 178,142,109 165,131,99 161,129,99 161,132,99 160,131,98 141,117,84 109,92,68 94,78,63 72,56,52 61,50,45 74,61,54 62,52,40 164,110,62 186,132,73 184,129,73 187,132,78 136,100,78 107,86,59 121,85,56 213,161,111 195,140,84 198,143,87 209,152,94 197,139,84 196,142,83 217,164,100 217,164,100 217,163,102 216,158,103 202,148,89 192,144,88 188,139,90 167,135,89 183,156,122 188,162,123 181,155,114 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
97,83,69 102,84,63 93,77,60 78,62,49 44,41,47 46,41,40 117,83,51 135,96,64 139,101,66 144,106,71 150,110,76 64,50,36 55,52,56 51,51,51 72,56,43 151,114,74 157,112,68 164,116,71 167,119,74 171,121,75 176,124,74 181,127,77 181,127,77 183,128,76 186,131,79 187,132,80 188,135,82 185,132,79 184,133,80 180,133,83 178,129,78 176,126,80 78,64,48 77,71,64 71,66,65 74,64,65 127,95,65 180,133,81 184,137,87 178,131,81 188,141,91 195,148,98 198,150,94 203,155,99 205,154,101 185,141,90 166,122,84 128,91,65 109,85,63 149,113,82 209,166,121 207,165,125 188,148,112 175,137,102 165,131,99 162,130,100 156,127,94 151,124,90 128,107,80 96,78,57 90,79,64 80,69,54 71,59,47 68,56,46 66,54,44 160,108,60 178,120,67 182,124,71 150,109,80 104,80,56 120,79,50 205,155,93 216,162,101 205,151,92 211,154,96 186,128,73 204,147,87 216,164,104 214,162,102 208,156,96 201,147,86 217,163,102 228,176,116 207,154,99 190,142,88 194,152,110 176,148,108 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
98,87,72 89,75,61 82,68,50 64,52,42 43,41,49 50,48,56 65,48,40 141,94,62 145,105,71 146,106,72 148,106,68 150,108,70 58,47,40 51,49,50 51,49,47 64,51,46 153,110,65 161,116,70 170,122,77 178,129,80 179,131,77 179,131,77 187,136,83 189,134,82 189,134,82 186,131,79 184,129,77 182,127,75 181,126,74 175,128,78 175,126,75 174,126,81 172,127,79 104,71,44 75,73,71 73,66,64 73,66,69 116,88,75 184,137,87 183,136,86 184,137,87 192,145,95 204,156,100 206,158,102 211,160,103 199,150,101 156,114,74 116,86,58 116,90,65 152,113,81 193,148,102 235,192,147 212,170,128 205,163,125 189,150,107 174,144,116 129,103,82 108,90,71 111,91,61 104,85,62 85,71,55 92,78,64 87,73,57 75,61,45 72,56,52 65,49,45 138,97,68 182,128,78 149,110,78 87,77,53 91,75,71 208,155,112 220,166,105 219,165,104 220,166,107 214,159,103 209,152,92 207,155,93 211,159,97 209,157,95 210,159,94 224,173,108 207,155,95 211,159,99 164,115,64 179,127,79 196,166,124 186,158,120 173,147,106 200,174,133 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
94,85,54 86,73,52 77,61,46 73,59,34 44,41,45 51,48,52 52,50,51 124,98,77 142,99,66 144,101,68 143,101,63 144,99,64 137,103,73 61,52,46 54,52,53 59,52,55 80,51,27 166,122,71 171,126,80 181,129,81 191,140,87 192,141,88 194,141,86 196,141,89 193,138,86 189,134,82 183,128,76 181,126,74 179,124,72 171,124,74 171,124,72 170,122,77 173,125,78 173,126,74 80,69,54 82,75,73 81,71,70 79,70,66 155,113,73 189,142,92 183,134,85 190,141,92 198,150,94 210,162,106 209,158,101 203,155,99 188,140,93 101,71,45 110,81,57 157,117,83 190,142,95 208,163,115 246,204,150 219,181,133 164,126,105 90,69,54 78,59,45 88,68,59 103,84,57 109,89,69 85,69,56 79,65,51 83,69,53 99,85,67 102,88,74 83,69,55 78,64,48 152,105,71 148,110,75 97,89,67 84,68,64 105,86,70 211,159,97 229,177,115 234,180,121 195,140,84 199,142,84 220,166,105 209,157,95 216,164,102 213,162,97 233,182,117 221,169,109 215,163,103 189,141,85 185,136,85 156,117,76 201,173,135 182,156,115 188,162,121 195,169,128 208,181,138 183,156,111 199,172,127 202,175,130 211,183,143
98,85,62 92,81,64 74,55,39 90,69,46 118,88,62 41,43,43 46,45,48 51,46,45 135,100,73 136,94,56 148,99,63 141,95,58 146,98,55 142,100,58 62,50,50 61,55,60 59,57,58 93,67,55 177,134,85 184,136,89 195,144,89 195,144,89 193,145,91 198,143,91 196,140,91 194,139,87 186,133,80 178,125,72 178,125,72 173,122,69 173,122,69 171,123,69 179,126,71 178,127,74 175,131,80 92,67,48 84,80,74 82,77,74 76,71,70 181,147,113 188,142,87 188,139,88 202,155,103 204,157,105 205,157,101 211,158,101 208,155,98 184,136,89 138,98,64 156,116,82 198,146,98 209,158,103 207,156,101 186,145,98 86,65,50 82,64,45 106,87,60 123,99,73 127,101,76 113,89,65 84,69,49 82,68,50 95,77,58 105,85,65 119,95,71 118,93,65 113,92,65 97,77,59 131,103,74 156,135,110 129,110,94 77,65,81 152,113,81 216,165,108 226,174,112 211,159,99 198,143,87 219,165,106 217,163,102 215,161,100 208,156,96 213,163,103 197,142,88 215,160,106 217,164,107 179,126,71 192,139,86 173,129,87 197,166,129 181,150,113 197,166,129 215,189,150 205,174,137 186,160,119 190,164,123 178,152,111
94,78,74 85,74,57 93,74,58 97,76,53 120,86,52 92,66,52 43,42,45 45,42,46 66,49,41 124,86,49 139,90,54 140,91,55 138,89,49 140,95,51 129,100,80 67,54,51 65,55,54 62,57,59 134,97,57 185,136,85 196,148,94 197,151,96 198,147,92 196,141,89 197,141,92 196,141,89 185,132,79 181,128,75 174,121,68 173,122,69 174,123,70 181,128,75 181,128,73 184,133,78 187,134,89 180,136,83 90,77,70 94,87,85 89,84,81 92,80,82 196,148,103 193,142,89 182,135,83 198,151,99 204,156,100 214,161,104 212,161,104 207,156,101 187,149,101 156,118,70 185,133,85 206,155,100 190,139,84 186,135,82 98,69,47 143,118,88 137,113,80 134,109,79 143,118,88 131,106,78 118,97,74 95,77,56 101,82,59 121,97,73 131,103,74 160,128,98 174,138,107 144,114,86 109,85,59 183,157,132 176,153,111 90,69,69 82,58,50 185,143,101 218,166,104 225,173,113 195,144,87 224,170,111 229,175,114 191,136,80 197,142,88 201,146,92 195,137,86 212,154,101 197,142,86 205,150,96 189,134,82 192,137,94 187,159,119 195,169,130 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
94,80,64 90,76,60 101,86,64 105,87,66 124,88,59 126,91,55 52,39,36 47,41,48 50,43,43 55,42,37 133,82,43 137,87,43 136,86,42 143,94,54 151,101,59 122,86,55 62,55,55 60,55,54 65,55,54 151,123,94 196,142,92 199,145,95 194,143,88 196,141,89 194,139,85 193,135,82 187,134,81 181,128,75 175,122,69 174,121,68 178,125,72 180,127,74 187,134,79 188,135,82 193,142,89 191,140,87 189,148,101 99,87,75 94,89,88 95,88,86 99,87,75 196,146,102 194,148,91 196,150,93 211,163,107 215,162,105 214,161,106 210,157,104 208,154,104 190,136,86 191,140,87 93,73,55 110,90,58 141,119,85 152,125,93 168,136,102 159,130,95 146,117,84 152,125,89 151,124,90 136,108,79 120,95,67 121,95,70 147,119,92 156,122,90 203,165,130 210,171,139 185,154,117 115,89,64 160,133,101 190,161,126 165,138,104 75,64,71 96,74,77 223,170,117 224,172,110 229,177,117 230,178,116 221,170,105 222,169,105 218,161,103 218,161,103 193,132,85 179,117,77 200,142,87 199,141,88 202,144,93 187,131,82 159,120,79 193,166,130 182,157,113 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
92,80,68 91,75,62 90,79,62 86,72,58 121,87,57 129,88,57 126,80,50 51,40,37 57,50,48 57,52,49 94,62,32 133,85,40 140,91,42 146,98,53 153,103,59 163,114,65 95,74,61 61,56,53 58,53,52 69,56,49 182,136,95 191,139,91 188,136,86 194,141,88 190,137,82 188,133,79 183,128,74 181,126,74 175,120,68 175,120,66 178,125,70 183,130,75 187,132,78 198,143,89 199,146,91 200,147,92 199,148,95 181,136,101 94,89,86 97,93,87 95,83,85 108,90,69 199,153,98 205,157,101 204,155,104 217,162,108 212,157,105 209,155,96 208,155,102 206,153,100 203,150,95 159,120,79 161,132,97 170,137,87 148,114,82 177,145,103 190,158,116 186,154,112 179,148,111 162,133,98 158,131,95 147,115,83 137,112,84 129,103,80 126,98,69 166,124,84 178,142,109 164,144,112 133,110,81 148,122,97 158,134,101 170,146,113 116,97,83 72,61,68 147,115,58 221,170,113 218,165,108 231,179,119 219,167,105 211,157,96 222,168,109 214,160,101 206,148,95 210,152,97 199,147,87 204,149,93 211,156,102 177,129,75 168,127,80 182,155,110 203,181,134 176,150,111 196,171,125 198,168,124 195,167,127 183,157,116
91,77,63 86,70,53 94,84,62 95,80,58 112,83,59 117,79,44 122,82,48 112,78,48 55,51,45 55,54,47 67,57,56 120,84,64 144,91,46 150,100,54 156,103,58 164,111,68 172,122,78 77,58,33 65,58,56 66,59,59 71,62,58 182,139,106 188,135,90 186,133,80 190,137,82 184,129,75 180,125,71 175,120,64 174,119,63 177,122,68 183,130,75 186,133,78 195,140,86 198,143,89 207,154,99 208,155,100 208,153,99 203,150,84 121,98,67 97,92,91 92,90,88 96,86,87 167,129,92 206,157,108 207,156,103 208,155,100 209,156,99 210,156,97 206,153,100 201,148,93 207,152,96 210,157,100 211,159,99 179,144,90 146,112,82 193,161,117 208,166,124 202,160,108 196,153,106 200,164,117 186,149,105 135,96,53 53,40,35 56,39,31 57,42,31 136,91,56 144,112,78 129,109,77 126,105,78 114,93,68 155,135,105 165,142,113 160,141,114 88,68,59 71,58,66 187,149,101 227,176,119 216,166,106 209,157,95 229,175,116 219,165,106 210,156,97 216,161,105 189,134,78 190,138,78 207,156,101 189,136,83 203,148,92 169,120,69 174,126,79 203,176,133 174,150,115 204,177,130 196,171,127 189,161,121 189,161,121
92,77,66 86,72,58 104,87,63 94,75,50 100,83,57 106,76,48 110,71,43 110,71,41 80,61,47 57,53,47 68,62,57 73,60,57 139,96,51 155,102,59 165,111,63 167,114,71 173,121,73 174,121,80 72,66,57 71,61,60 73,63,64 70,60,59 188,133,77 188,135,82 185,132,77 188,133,79 182,127,73 177,119,66 170,112,59 183,128,74 186,133,78 197,144,89 198,143,87 203,148,92 205,150,94 210,155,99 209,156,101 204,151,96 193,143,99 101,82,66 92,87,84 92,90,88 95,84,77 209,159,117 213,161,101 206,156,96 207,154,99 205,150,94 200,147,94 207,154,99 207,152,96 213,161,99 214,165,100 209,162,110 142,113,78 176,145,106 199,158,113 195,144,91 196,143,90 189,141,87 187,136,83 172,123,72 61,42,28 52,37,28 61,49,39 130,87,54 164,121,86 133,106,74 118,99,76 115,96,73 115,94,67 158,135,104 175,153,119 157,134,103 73,55,66 91,68,53 212,167,105 222,175,114 219,169,109 190,137,80 221,168,111 215,162,105 214,161,104 196,143,86 208,158,98 189,141,85 207,154,99 193,140,87 178,127,74 160,105,60 161,121,85 186,165,122 183,158,114 186,161,117 190,163,120 193,167,128
89,80,61 96,77,63 107,81,56 116,91,63 120,101,74 106,92,67 102,64,43 106,65,34 110,65,32 76,52,26 66,57,51 68,62,57 76,65,58 143,101,63 160,106,68 169,116,71 169,116,71 169,120,71 178,123,78 85,72,51 67,63,57 67,62,59 78,62,49 176,131,85 177,131,76 182,129,74 184,129,77 185,127,72 185,127,72 189,131,76 197,138,81 204,145,88 208,149,90 207,148,89 213,156,96 209,152,92 201,148,91 207,154,101 211,158,103 208,155,98 92,82,72 85,85,85 91,89,87 97,90,93 206,162,109 209,156,103 207,152,98 207,152,98 207,152,96 207,152,96 209,157,97 213,161,101 218,164,103 215,168,107 177,135,95 158,126,84 199,148,93 192,141,86 191,140,85 187,136,81 181,133,77 177,131,74 138,101,57 67,46,21 67,55,43 180,135,100 164,110,76 158,111,77 138,115,86 104,86,65 120,100,80 152,131,106 152,132,100 168,149,112 126,106,86 73,62,71 135,101,71 195,158,105 198,149,98 215,164,107 205,154,97 205,155,95 226,176,116 197,149,93 198,147,90 206,156,96 205,151,90 191,140,83 201,146,94 168,111,67 167,114,73 171,132,89 174,151,111 169,143,102 173,145,107 198,167,130
95,85,86 97,80,56 106,86,66 134,111,80 99,85,60 91,80,63 91,71,53 98,60,25 100,60,26 115,68,36 65,56,50 72,62,61 73,64,58 79,65,49 170,119,66 165,112,67 165,116,67 166,114,66 170,118,70 164,116,73 71,64,64 72,68,62 76,69,69 84,56,43 184,126,75 178,127,72 187,132,80 193,135,80 196,138,83 199,141,86 206,147,90 208,149,90 210,151,92 210,151,92 202,145,85 207,150,90 203,150,93 208,155,102 216,163,108 214,161,104 187,152,114 86,74,74 87,85,83 91,86,85 116,91,63 204,151,96 205,150,94 208,153,97 208,155,98 211,156,100 213,162,97 217,164,107 218,164,105 216,162,103 209,158,103 205,154,99 201,148,91 195,142,87 190,139,84 188,137,82 181,133,77 175,127,71 176,124,74 140,101,71 68,57,42 160,116,78 163,109,73 165,119,80 142,113,80 125,107,86 104,86,67 96,82,64 156,139,113 155,135,103 160,140,110 83,65,64 80,57,54 174,136,86 205,158,106 195,145,85 200,150,90 215,165,105 217,170,107 221,173,117 208,157,102 195,147,89 207,153,94 201,147,88 183,130,75 189,128,81 160,106,58 178,130,85 171,144,110 172,143,108 176,148,110 183,152,115
102,93,108 126,116,104 102,88,70 100,85,63 101,87,62 86,72,56 91,77,61 99,79,49 98,57,28 109,68,37 122,78,48 73,59,43 76,70,61 77,69,58 88,64,42 160,105,60 164,111,66 168,114,64 167,113,63 172,118,68 149,116,79 78,67,60 76,70,65 70,65,62 98,67,44 178,126,76 190,135,81 200,142,89 207,148,91 210,150,96 215,156,97 215,156,97 212,150,92 205,143,85 201,147,86 201,147,86 208,155,98 210,157,104 216,163,108 219,166,109 222,170,110 178,133,85 76,72,81 90,87,93 93,88,90 145,117,104 201,148,91 205,154,97 212,162,102 215,163,103 218,164,105 216,164,102 214,162,102 206,155,98 206,155,100 203,150,93 197,144,87 195,142,87 192,139,84 185,139,82 176,128,72 171,123,67 174,125,76 139,101,66 85,70,48 101,63,44 153,106,74 160,108,76 155,108,74 141,109,77 121,105,88 93,79,65 105,92,69 153,127,102 145,124,97 133,112,87 74,62,62 91,74,66 204,164,110 194,149,103 195,144,89 209,159,97 226,179,118 211,164,103 209,163,106 179,135,84 213,166,103 201,146,90 200,142,87 183,130,75 203,143,91 183,132,79 153,114,73 199,170,135 175,147,109 185,159,120
86,80,112 103,95,114 87,81,104 92,86,93 91,80,61 89,75,61 99,85,69 105,91,64 99,62,36 109,68,39 120,77,42 133,94,62 67,65,61 77,68,60 73,67,58 124,89,64 156,104,56 160,108,60 165,113,65 165,113,65 166,114,64 126,91,55 81,72,64 82,78,72 66,70,55 120,93,59 192,141,88 205,147,94 211,154,96 214,157,99 217,158,99 216,159,99 212,150,92 205,143,85 194,140,79 200,146,85 209,156,99 216,163,110 216,163,108 220,170,110 221,170,117 222,172,110 94,78,76 88,87,92 94,92,93 91,88,92 192,139,84 205,154,99 213,161,101 219,167,105 211,160,103 204,153,98 209,156,99 200,149,92 199,148,91 199,146,89 195,142,85 192,141,86 193,138,86 185,134,81 183,132,79 182,133,82 171,126,80 135,99,66 93,68,49 92,61,40 108,68,43 144,100,74 162,115,81 169,119,88 128,107,82 144,115,91 179,153,128 115,91,65 151,127,101 141,119,99 103,91,81 75,65,64 142,103,60 207,163,112 207,159,105 212,165,104 204,157,96 213,166,105 194,153,96 193,149,98 196,149,88 206,153,96 197,142,90 195,144,87 193,135,82 189,135,85 176,128,81 140,111,76 199,171,133 197,169,131
80,81,113 80,81,111 81,83,108 88,84,106 90,83,86 92,85,95 96,83,62 105,91,66 110,89,62 112,77,50 121,75,38 128,84,46 123,86,62 68,67,58 72,68,58 70,64,59 138,100,65 151,95,48 164,109,64 165,110,65 169,113,64 168,114,64 98,70,41 89,84,70 89,88,81 79,81,76 158,125,88 208,154,104 210,155,99 221,162,105 218,159,100 213,154,95 213,156,98 207,150,92 205,148,90 210,153,95 210,157,100 217,164,107 221,169,109 222,170,108 222,170,108 214,162,100 206,157,106 98,84,70 89,94,93 97,96,99 97,91,84 187,145,93 210,157,102 210,157,102 205,154,97 206,155,98 204,149,93 194,141,84 192,139,82 193,140,85 193,140,85 189,136,81 181,133,77 184,136,80 188,141,89 182,135,85 147,111,78 94,70,48 89,70,47 86,67,42 84,65,38 117,82,57 148,101,69 147,104,71 142,108,78 148,125,96 106,86,56 137,114,85 135,112,83 143,120,91 153,137,106 83,67,54 78,67,62 167,134,95 206,154,104 201,155,100 209,159,97 209,159,99 197,150,100 211,169,117 179,130,81 198,143,89 197,142,88 191,136,82 188,133,77 188,137,84 166,118,71 138,103,78 164,146,114 187,161,122
78,84,112 80,81,113 79,83,112 83,84,105 96,88,107 91,79,93 99,83,81 98,85,62 144,115,93 123,93,65 120,76,38 127,80,46 131,85,44 100,71,47 72,65,65 72,63,57 73,64,58 147,103,65 154,99,54 162,106,59 165,111,61 168,112,63 173,120,75 96,76,56 95,89,82 97,91,82 94,78,74 198,152,97 213,156,96 212,158,97 208,154,93 207,153,92 210,158,98 213,161,101 210,158,98 211,159,99 215,162,105 218,165,108 221,169,109 220,166,107 217,165,105 215,163,103 208,157,102 195,152,105 89,94,90 96,95,98 98,95,101 145,115,89 206,153,98 202,150,90 198,147,90 195,144,87 199,146,91 190,137,80 183,130,73 187,134,79 186,135,80 185,134,79 182,134,78 185,137,81 185,137,90 158,114,72 111,83,54 88,67,42 84,70,45 89,70,45 81,62,39 93,69,43 140,96,68 145,104,73 143,107,76 137,108,77 133,110,79 139,118,91 143,123,91 148,125,94 160,136,103 140,116,92 74,62,62 83,63,56 209,161,103 190,144,87 206,159,98 198,147,92 193,141,91 202,154,107 209,160,111 201,141,91 213,155,100 196,142,83 202,149,94 186,131,79 156,109,59 139,105,85 130,116,91 180,157,117
82,80,81 82,82,110 82,82,108 91,83,102 82,85,107 87,84,113 102,87,78 97,86,79 125,104,89 102,87,67 101,79,73 121,77,39 127,81,42 131,88,39 73,54,38 75,66,60 76,65,58 74,69,66 147,97,55 160,101,53 167,111,62 168,112,63 177,122,70 180,127,70 102,88,74 106,100,91 103,102,93 92,86,81 197,147,103 204,149,93 203,148,92 208,153,97 211,159,99 214,162,102 214,162,102 216,164,104 219,164,108 219,165,106 218,164,103 214,160,101 213,160,107 215,160,108 211,160,103 205,154,101 128,105,76 100,100,97 107,102,104 107,102,101 196,141,85 200,148,88 191,140,85 192,139,84 189,136,81 189,136,79 192,139,82 187,134,79 188,137,82 188,137,82 188,140,86 189,141,83 166,120,81 118,91,57 115,87,58 111,86,58 91,70,47 88,68,48 89,72,48 88,67,44 91,67,41 142,105,79 140,96,66 149,105,77 138,110,81 136,113,84 137,119,89 145,125,95 149,126,97 145,126,99 89,75,75 69,53,66 135,99,66 174,129,83 193,145,91 202,154,98 184,131,86 170,117,74 224,178,123 196,147,98 204,153,98 203,155,97 201,138,87 183,124,76 171,122,73 131,107,83 195,168,121 183,151,117
79,66,74 81,77,90 121,116,118 121,113,121 88,84,104 86,84,108 84,85,108 99,92,92 102,91,88 98,87,84 97,88,110 100,78,86 122,79,46 133,87,46 139,85,49 76,57,41 76,70,63 79,73,64 98,73,54 151,98,55 163,107,58 175,120,68 180,125,73 183,128,76 186,134,86 119,107,95 112,102,90 101,100,91 100,79,66 201,148,93 199,141,86 202,145,87 205,150,94 209,156,101 214,162,100 217,165,103 220,165,109 215,161,102 213,160,103 209,156,101 206,153,98 208,155,100 209,156,99 208,154,95 202,155,103 109,97,85 109,107,105 109,109,104 117,91,66 197,143,84 187,134,79 181,128,73 185,132,79 189,136,81 192,139,84 191,140,85 191,143,87 191,143,87 190,142,86 183,137,96 89,71,52 116,92,59 118,89,58 109,81,54 107,83,59 91,72,49 90,71,48 90,71,48 87,70,44 104,73,50 139,100,70 135,94,63 141,109,79 142,119,90 137,119,89 150,131,104 146,128,98 99,86,65 71,61,62 65,55,54 78,59,45 166,129,85 195,148,96 196,148,92 191,142,91 199,150,101 203,159,106 212,166,109 216,163,106 204,162,99 194,134,82 179,120,72 155,113,73 193,168,124 193,166,130 188,158,114
74,63,58 87,80,83 100,90,94 149,139,127 151,142,134 84,78,99 86,83,110 90,85,112 95,91,115 95,90,108 94,88,111 92,86,111 95,74,74 122,74,45 136,85,50 127,78,40 78,69,54 79,73,64 85,81,73 83,68,57 161,108,53 168,115,62 179,124,72 186,128,77 191,136,82 195,140,86 118,110,99 114,111,98 110,101,95 88,77,72 196,142,92 193,137,88 192,141,88 205,154,101 212,164,106 212,165,104 213,160,103 210,157,102 209,156,101 206,153,98 204,151,96 202,149,94 207,154,99 208,153,99 204,149,93 193,150,94 96,89,99 103,103,98 105,104,97 139,113,88 180,129,76 181,126,72 180,129,76 187,136,81 190,139,84 189,141,85 192,144,86 193,145,87 179,136,91 146,107,77 69,65,55 68,58,59 118,93,65 112,81,58 128,95,70 102,74,47 85,70,48 87,72,50 87,73,48 89,70,47 116,83,58 138,99,69 139,98,69 139,99,74 149,129,99 152,129,98 155,135,103 93,73,64 65,59,54 77,64,57 74,63,58 90,76,58 195,150,104 194,143,88 198,150,94 198,147,92 189,140,89 206,158,104 199,151,104 194,141,96 193,134,88 159,113,76 185,160,116 182,155,110 198,173,129 169,146,106
66,56,46 69,58,51 76,71,70 92,85,88 127,118,112 154,149,137 102,99,114 89,84,111 91,86,113 95,90,108 94,90,114 88,86,110 86,83,110 101,70,49 125,76,40 128,74,36 112,80,50 82,71,64 83,77,68 89,85,77 120,82,47 167,113,65 183,125,74 183,124,76 188,133,77 188,136,86 172,140,110 120,116,110 120,116,106 101,101,85 112,74,39 185,133,83 188,139,88 199,152,100 202,156,97 203,157,98 208,155,100 201,148,93 199,146,91 209,151,98 209,151,98 210,152,99 202,147,95 204,149,97 206,154,92 204,149,97 123,97,74 98,96,92 106,104,100 104,95,91 185,133,73 188,133,79 180,129,76 184,133,78 191,140,85 189,141,85 192,144,90 188,140,86 161,119,81 135,99,66 108,89,64 76,65,62 95,80,58 123,93,67 118,90,63 114,84,58 92,78,53 87,72,50 90,76,51 87,70,46 96,67,45 130,97,72 140,99,70 153,114,86 118,96,78 149,129,97 155,133,99 140,123,95 77,73,65 123,98,81 130,100,74 117,86,63 131,98,61 199,147,97 186,137,86 193,142,87 194,142,94 182,134,87 192,139,98 198,144,106 164,114,68 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
69,58,51 61,50,43 64,58,49 63,57,48 78,71,81 92,81,106 165,158,140 90,84,105 89,85,107 97,94,109 106,97,112 91,84,114 87,84,111 86,82,114 98,64,34 117,73,35 131,82,44 129,80,42 83,78,66 93,87,78 100,91,83 134,105,81 172,118,70 174,123,70 179,126,71 186,133,78 199,139,89 162,121,76 128,122,117 122,120,116 95,98,90 131,115,100 192,144,97 191,143,89 201,150,97 208,155,98 211,157,98 210,156,97 207,150,92 210,153,93 210,151,92 205,146,87 202,144,91 198,143,89 204,149,95 201,148,91 191,143,87 105,80,61 98,97,90 94,89,86 124,100,76 178,130,76 181,133,77 183,135,81 191,143,89 188,142,85 183,140,84 171,128,83 141,100,69 140,99,68 126,93,66 117,88,68 151,139,127 107,89,70 116,91,63 119,91,62 103,82,57 81,66,46 88,72,55 86,70,53 85,67,48 96,70,49 135,101,71 84,67,57 80,61,49 141,116,88 162,139,108 147,129,99 104,91,70 101,87,71 169,130,91 174,139,101 182,155,119 159,127,85 197,149,93 185,134,81 185,137,83 173,117,70 184,127,87 211,150,114 71,56,64 66,54,66 76,55,70 181,157,120 178,152,113 163,140,98
80,70,60 75,65,55 61,52,44 58,53,41 65,60,57 85,73,87 123,114,110 125,122,107 94,89,116 94,91,108 104,99,115 87,81,106 84,81,108 85,81,113 90,76,91 109,69,35 121,72,32 128,80,37 124,93,70 92,88,78 103,100,87 113,105,92 169,111,60 169,114,60 176,118,65 183,128,74 188,137,84 193,141,91 114,100,86 119,120,108 118,116,114 93,93,90 197,145,97 205,154,101 208,155,100 208,153,97 217,160,102 216,159,101 213,154,97 207,142,85 206,147,88 205,146,87 202,145,87 198,143,89 196,141,87 200,146,87 192,139,82 158,114,74 92,91,84 87,85,81 84,79,65 180,135,87 183,135,79 189,141,87 191,143,89 184,138,83 175,129,88 146,102,64 146,105,74 145,104,73 137,101,68 138,98,73 94,82,72 73,64,58 123,95,66 110,82,53 107,86,61 104,86,67 82,70,58 71,60,53 62,50,40 65,51,37 76,64,54 72,60,62 132,98,76 148,110,73 155,131,98 148,125,96 147,130,95 109,90,78 119,96,67 165,137,108 182,156,117 182,154,116 189,143,86 186,136,94 190,144,89 191,140,87 186,129,89 79,53,32 69,59,77 66,57,72 67,54,73 143,124,108 185,159,118 189,163,122
84,73,58 84,73,58 79,69,59 66,55,48 64,55,47 79,72,72 101,91,90 129,122,104 89,85,109 89,85,109 89,84,111 86,83,112 80,82,109 81,82,112 87,82,100 81,69,69 116,73,40 127,81,42 136,88,45 139,95,55 98,98,84 112,107,93 119,115,98 159,120,81 176,117,69 181,126,72 189,136,83 190,142,88 197,150,98 120,95,76 106,104,100 108,103,102 91,91,91 208,164,126 217,165,103 218,161,101 222,158,98 219,158,97 213,152,91 211,146,89 212,150,92 207,145,87 201,142,83 189,135,76 189,135,76 190,135,81 190,135,81 186,132,73 102,76,55 88,83,80 72,72,67 129,110,83 185,137,81 185,136,85 186,137,86 184,137,87 160,114,75 154,110,72 147,107,73 143,103,69 150,110,74 131,94,68 127,97,71 89,70,58 88,69,57 116,90,65 108,89,64 111,92,67 97,82,60 99,82,56 92,75,51 93,73,53 93,71,51 117,95,75 134,95,67 141,102,72 153,124,91 161,134,102 149,127,93 154,134,102 150,125,97 180,151,116 137,123,96 79,67,69 119,91,64 175,140,104 175,136,97 181,130,77 82,67,75 64,53,76 66,56,74 66,52,69 63,53,73 66,51,73 183,159,122 202,175,132
