79,81,81 72,73,76 65,66,69 66,64,65 68,65,69 69,68,73 69,64,63 79,77,75 97,88,73 231,222,193 230,213,189 227,210,186 244,227,203 249,231,210 250,232,211 248,230,209 234,216,195 244,226,205 234,216,197 231,212,196 233,218,198 234,215,199 230,212,193 221,203,184 218,200,181 199,181,160 188,170,151 184,168,153 177,161,148 173,156,146 154,138,125 145,129,116 142,125,115 130,113,103 123,107,92 133,114,98 128,112,97 122,104,85 205,187,155 144,185,251 148,193,253 40,102,197 69,102,148 141,120,97 94,89,88 27,96,191 38,95,178 63,102,157 225,205,173 230,211,184 255,240,210 255,237,209 255,236,206 230,206,173 235,215,183 232,212,180 228,203,175 211,205,200 94,143,227 62,133,216 69,101,168 47,110,196 25,116,227 18,121,240 80,129,192 248,250,255 43,118,228 14,122,241 41,121,221 51,126,219 79,124,195 78,117,195 103,132,202 74,88,127 97,90,90 254,241,220 106,94,84 95,92,96 60,92,141 112,171,255 27,116,230 25,113,230 21,116,228 21,116,228 33,117,226 47,127,225 132,124,113 139,128,123 131,122,116 125,114,107 117,106,103 114,101,98 112,99,96 114,101,94 116,100,94 110,92,91 105,89,87 105,89,83 106,88,85 110,89,87 108,87,85 106,91,82 110,94,81 125,106,90 136,116,96 139,121,102 161,142,126 171,158,137 171,158,135 183,168,148 193,178,158 218,203,183 209,195,170 215,198,172 219,198,173 236,212,188 237,216,191 243,224,197 250,233,207 243,225,204 250,231,208 218,197,172 208,183,155 255,239,206 255,251,216 255,236,198 255,241,205 230,206,173
79,80,83 75,74,77 67,66,69 66,65,70 66,65,70 69,69,79 71,69,77 80,78,76 84,78,73 158,149,134 223,203,173 227,207,177 230,212,180 220,204,173 228,209,174 235,212,181 224,204,174 230,210,178 233,213,181 233,215,185 239,223,190 233,216,181 239,219,187 236,218,188 232,214,184 221,203,171 221,201,169 218,199,174 219,200,175 242,223,200 240,221,196 240,219,194 235,216,191 243,224,199 249,230,203 233,214,187 233,214,189 229,212,186 250,232,202 126,170,244 136,195,255 38,96,190 79,107,139 148,122,101 86,88,102 24,96,195 37,94,177 70,105,157 222,200,164 237,214,185 245,220,190 248,223,195 248,223,193 226,203,172 255,239,204 255,248,218 253,235,203 254,239,219 229,229,229 104,143,196 100,133,204 51,110,195 26,115,227 20,123,244 80,129,192 249,251,255 39,114,224 12,117,237 33,113,213 52,121,216 95,133,205 59,92,165 64,91,150 73,89,116 91,84,84 228,215,194 110,101,86 91,89,90 66,93,134 107,158,232 24,108,215 26,115,227 22,115,228 22,117,229 27,114,224 53,134,234 208,195,174 236,216,198 244,230,205 248,235,212 255,241,216 249,230,207 255,251,228 255,238,212 255,248,222 252,241,208 253,242,209 246,234,206 249,235,208 251,234,208 228,209,186 229,209,189 228,213,191 204,186,167 198,182,165 198,184,168 230,219,204 219,208,193 211,199,187 218,206,196 201,189,179 208,195,188 185,170,161 178,163,152 171,161,151 162,154,141 154,144,134 147,131,127 146,133,128 133,119,105 175,158,134 255,245,220 255,250,222 255,252,219 221,197,162 199,177,143 255,242,213 255,252,218
81,80,85 77,78,81 72,73,76 70,71,76 69,70,75 69,69,79 69,68,73 75,72,76 82,77,79 86,81,83 214,196,166 231,211,181 239,219,187 228,215,183 255,228,201 237,208,175 246,222,196 252,231,206 251,232,207 255,242,216 248,234,207 255,238,214 255,244,221 247,228,193 235,219,188 243,227,196 255,243,211 225,211,184 237,220,194 244,225,198 232,214,184 255,235,204 255,239,207 247,227,195 252,232,200 244,222,188 254,231,200 247,228,193 255,239,207 99,146,231 148,202,255 29,100,192 101,109,129 145,116,96 74,91,124 16,98,191 35,94,163 73,109,154 213,184,151 216,191,161 243,218,188 250,227,196 255,234,203 227,204,173 249,230,195 255,236,204 255,238,204 255,232,200 241,222,185 117,139,182 61,97,179 40,108,192 28,114,227 5,117,239 80,123,193 247,249,255 36,115,220 17,120,239 33,114,214 37,117,217 48,93,160 72,84,117 90,90,90 91,88,92 94,84,85 225,209,192 121,109,97 92,87,89 65,90,130 117,167,237 13,91,185 28,112,219 21,116,228 21,119,230 29,114,234 76,146,243 233,220,197 229,213,198 227,208,194 228,212,197 228,212,195 215,197,178 222,202,182 211,193,174 213,197,180 195,180,160 186,171,151 202,187,165 187,169,148 171,152,129 169,150,125 160,139,116 166,145,122 159,138,113 153,133,113 159,139,119 145,130,108 151,138,115 153,139,121 153,142,123 151,137,123 177,161,148 174,156,137 186,168,147 185,167,137 195,178,150 202,187,167 210,192,173 219,204,182 241,224,200 226,205,180 230,206,180 214,191,160 255,240,207 252,228,191 247,223,188 255,243,209 255,247,212
80,79,84 80,79,82 76,75,78 74,73,78 74,73,78 73,71,79 74,73,78 76,74,75 85,78,78 92,82,58 151,139,129 216,196,166 217,197,165 228,207,182 203,217,171 211,189,122 211,212,191 149,172,169 246,246,230 255,238,217 252,233,208 253,234,211 251,236,216 85,107,109 235,231,212 246,244,222 126,144,113 232,218,191 234,221,189 232,219,187 239,223,190 224,168,144 255,230,200 255,239,209 173,173,143 224,206,176 227,205,171 233,206,172 249,222,188 83,133,228 132,185,255 24,106,199 119,113,118 157,131,110 67,89,130 17,100,186 52,109,176 79,109,149 255,228,197 252,227,199 238,218,188 249,230,195 249,232,195 246,227,190 230,205,175 228,203,173 240,216,183 230,203,171 219,195,162 218,203,181 83,95,119 37,109,192 30,116,231 0,115,240 78,122,196 247,250,255 34,112,223 22,124,240 30,113,215 39,121,231 63,84,105 83,86,93 90,89,82 92,87,86 95,83,88 219,203,190 126,109,99 97,92,91 70,95,135 123,171,237 20,88,174 18,93,188 25,114,226 25,117,233 31,118,244 100,175,255 229,212,186 242,216,193 236,212,188 241,217,193 249,230,203 237,216,189 239,219,189 251,231,199 247,227,195 237,217,187 245,227,197 251,234,206 242,221,196 242,218,192 228,203,175 230,205,175 234,211,182 228,208,176 244,227,192 249,232,195 246,229,201 251,234,208 251,234,208 253,239,214 248,231,207 255,239,218 255,242,221 250,230,210 242,221,194 230,209,182 236,216,196 228,211,187 231,214,190 251,232,207 213,189,163 255,254,225 255,247,216 255,239,204 255,233,197 249,225,188 255,253,218 255,249,214
81,81,81 78,78,78 73,72,75 71,70,73 75,72,76 73,72,77 79,78,83 80,78,79 81,79,75 88,91,83 116,98,95 250,232,202 255,240,208 255,234,212 236,233,152 134,187,110 108,121,147 45,129,167 219,217,213 254,235,208 232,215,191 235,218,194 234,233,208 49,126,171 54,133,121 41,124,99 86,126,101 235,214,189 224,204,174 221,202,175 249,229,199 222,117,100 197,97,81 115,113,82 65,121,95 218,201,175 213,190,161 212,189,158 247,222,194 69,124,219 116,172,255 25,104,209 132,119,112 157,128,106 48,89,153 14,96,204 68,126,184 93,119,156 250,221,190 255,230,202 233,213,181 255,251,216 251,232,195 223,201,165 241,216,186 235,210,182 240,215,185 237,209,180 226,199,167 250,235,215 110,108,128 42,107,192 24,115,228 3,114,241 69,123,205 197,236,255 27,115,232 25,118,231 30,115,216 41,123,233 90,85,87 89,87,83 89,87,83 89,84,83 95,88,86 221,202,190 140,125,114 95,93,94 70,91,126 119,169,237 20,88,170 14,85,175 32,112,215 26,119,230 34,124,240 119,193,255 219,215,196 247,219,192 255,235,203 255,247,220 255,239,221 255,245,222 255,238,211 251,231,199 242,226,193 255,234,206 255,240,211 255,237,212 246,225,198 255,235,203 248,228,198 243,221,187 255,231,196 247,224,193 243,221,187 249,227,193 243,226,191 241,221,191 235,214,191 227,210,186 235,214,187 254,233,206 247,224,193 249,227,193 237,212,184 235,212,183 234,214,184 228,207,180 251,231,201 244,226,196 227,207,177 255,254,222 255,241,207 255,241,204 255,248,212 255,250,214 255,249,214 255,251,216
79,79,76 79,79,79 76,75,78 69,68,71 69,66,70 67,66,71 75,74,77 78,77,80 76,75,80 72,85,84 115,111,92 250,234,203 254,234,202 255,241,218 245,206,104 255,220,128 183,104,108 225,90,90 255,241,223 249,235,208 231,219,193 231,214,188 222,224,209 41,129,159 38,133,106 32,127,98 116,156,133 248,225,196 246,223,194 254,231,200 251,228,197 218,97,83 207,100,84 89,112,77 51,122,91 255,239,212 255,242,209 240,216,183 241,220,197 54,116,209 105,165,252 18,101,205 140,121,105 160,129,106 47,92,163 11,93,203 80,134,189 104,126,156 245,218,186 238,218,186 243,226,191 242,225,190 248,229,192 221,199,163 249,225,192 238,213,183 237,212,182 235,207,178 222,198,165 255,241,219 120,112,131 48,109,189 23,113,229 0,114,240 22,116,231 19,109,216 18,111,222 25,116,229 26,107,207 48,128,233 90,88,86 93,94,86 96,92,86 98,93,90 98,92,83 225,204,189 143,129,115 90,88,89 66,88,120 118,170,237 20,84,165 15,83,167 16,94,186 28,120,228 31,124,237 145,219,255 152,151,156 255,219,93 255,229,130 255,241,120 255,241,189 255,244,219 249,232,206 253,221,191 198,116,73 245,232,225 118,131,157 253,248,234 254,235,210 253,237,206 236,226,204 164,176,184 234,229,217 185,188,180 244,219,191 243,218,188 243,221,187 252,199,176 255,215,190 253,208,187 255,229,204 254,234,202 255,234,200 244,225,188 240,229,196 245,216,194 250,223,178 248,224,202 244,221,192 245,227,197 212,194,164 255,255,227 255,247,213 255,249,209 255,246,210 255,234,200 255,231,196 255,234,197
72,67,66 71,66,68 76,74,75 74,71,75 75,72,76 71,70,73 68,67,70 74,71,75 74,72,73 79,76,80 165,156,141 229,210,183 226,206,176 227,200,182 90,139,115 68,125,92 37,131,168 67,131,173 246,232,205 229,215,190 229,215,190 221,201,171 192,202,194 36,133,126 41,131,101 35,128,100 137,163,140 239,216,187 235,207,178 241,215,190 239,209,183 212,84,73 189,101,83 81,113,84 53,114,84 242,222,192 254,230,197 237,215,181 245,226,199 48,107,192 84,144,233 33,96,193 147,116,93 159,123,92 30,92,194 14,93,202 103,143,205 117,133,160 247,225,191 237,218,183 255,240,205 255,244,209 234,215,180 226,207,170 233,211,177 245,220,190 231,207,174 228,204,171 219,195,160 255,249,222 208,210,207 48,110,212 28,117,229 3,115,237 5,114,237 6,113,235 18,113,225 23,114,227 23,110,216 57,126,228 85,98,99 89,87,85 96,86,85 123,112,107 213,200,179 241,220,195 156,142,126 93,88,87 73,90,112 126,171,238 20,84,163 18,83,166 13,84,169 29,110,208 23,126,247 180,238,255 86,97,128 255,225,86 255,220,62 255,214,61 255,247,188 227,214,180 248,235,203 244,215,180 255,195,106 188,187,192 73,115,172 233,233,219 243,219,195 236,213,182 220,205,185 41,118,129 42,129,139 98,127,125 245,220,192 249,226,197 246,228,198 195,185,184 83,117,154 93,124,159 195,195,190 228,209,182 235,215,185 226,206,174 255,225,97 250,234,120 147,157,120 228,207,182 232,209,180 242,219,190 211,191,161 251,231,199 255,241,205 255,248,208 255,248,209 255,238,202 255,239,204 255,247,208
76,69,72 80,73,76 83,76,79 77,69,77 77,74,78 73,72,75 69,68,71 79,76,80 81,79,80 81,76,78 112,105,105 213,200,168 252,232,200 255,232,211 236,209,134 255,247,144 66,127,166 102,126,115 250,234,201 255,242,215 239,220,193 255,242,212 241,230,211 57,127,101 45,129,98 58,126,96 216,209,189 249,227,191 238,210,181 247,222,192 255,238,206 198,104,88 187,104,89 72,115,85 123,149,124 242,219,190 235,212,181 229,207,171 223,206,180 50,106,192 62,127,214 30,97,190 147,117,91 153,119,87 19,91,202 14,93,198 129,164,227 134,143,166 246,223,192 238,214,179 243,221,187 255,248,216 248,226,192 229,207,173 250,225,195 255,252,219 242,220,184 230,208,172 254,230,193 243,221,187 207,209,192 49,114,217 29,116,224 13,115,231 9,113,229 8,112,228 22,116,231 26,115,229 23,114,225 73,133,236 73,86,87 91,86,85 107,97,87 122,108,94 244,226,194 255,236,201 169,158,141 91,86,85 76,88,110 110,155,222 22,88,168 18,84,164 19,82,166 18,88,176 24,130,245 187,248,255 66,101,149 41,83,62 48,129,88 50,130,87 227,237,211 239,221,191 242,223,196 231,211,179 255,206,64 200,198,165 64,112,190 202,204,204 250,225,206 235,211,176 236,212,186 41,119,93 34,132,104 76,117,89 254,224,196 255,231,204 255,234,210 241,195,169 211,87,81 213,85,83 228,171,154 253,240,208 253,234,209 244,220,196 142,138,62 248,203,59 255,243,106 242,220,184 248,227,200 246,225,198 246,223,194 229,206,175 255,239,204 255,254,215 255,244,203 255,234,195 255,237,202 255,244,207
79,82,91 81,84,93 83,83,91 76,77,82 75,74,77 69,69,69 69,68,71 75,70,72 76,74,72 80,78,76 86,79,79 144,131,126 225,205,185 240,220,190 244,225,198 199,189,165 198,183,161 229,210,187 255,242,210 250,231,204 248,231,203 240,221,194 237,220,194 225,223,201 106,114,91 215,211,190 248,224,200 241,217,184 239,212,180 252,227,197 250,227,196 254,219,192 153,118,93 128,132,105 243,230,207 216,197,170 221,198,169 223,199,164 228,214,189 49,108,195 47,114,205 37,97,186 148,119,86 146,120,81 20,91,197 18,90,201 137,177,237 138,145,159 248,225,194 255,234,203 255,241,207 254,231,200 254,229,199 235,210,180 248,223,193 255,230,200 229,207,173 225,203,167 236,214,178 233,214,179 190,192,177 45,110,211 30,114,223 24,112,229 21,114,227 18,115,229 13,115,227 26,115,227 31,113,223 79,137,236 79,89,105 98,91,89 193,178,158 215,198,170 235,212,181 241,218,187 178,162,145 94,89,88 77,87,105 100,146,208 20,89,168 18,84,162 18,84,162 17,86,165 29,120,205 187,245,255 63,110,156 35,64,50 38,122,91 42,129,95 221,220,195 244,221,192 246,227,192 255,241,209 220,130,88 163,114,136 75,122,179 235,231,240 248,225,194 246,219,185 240,210,184 65,127,134 35,129,143 65,110,111 243,220,191 238,217,190 240,216,190 232,202,187 160,95,103 159,98,105 169,136,125 235,216,189 239,222,196 242,217,198 132,170,114 66,132,91 143,145,59 233,209,174 234,214,184 229,206,177 240,215,187 213,188,158 251,224,190 255,249,210 255,241,201 255,240,204 255,248,215 255,254,217
94,97,106 87,90,99 87,87,95 84,85,88 80,79,82 71,71,71 69,68,71 73,71,72 73,71,69 80,78,79 83,78,80 136,126,125 231,212,187 252,233,206 241,221,189 226,207,180 245,226,199 248,225,196 241,218,187 232,213,188 237,220,196 237,220,196 232,218,193 243,229,204 227,213,186 236,219,193 239,216,187 224,200,167 230,202,173 246,218,189 249,229,199 235,211,185 238,217,190 227,215,189 236,218,197 227,210,184 228,207,180 221,199,165 212,197,175 41,97,183 33,100,191 45,102,183 145,115,89 138,116,82 24,89,194 19,94,204 150,190,250 147,154,166 229,204,174 255,233,202 250,227,196 255,237,208 252,227,197 251,223,194 255,237,207 255,237,209 232,209,178 222,200,166 223,201,167 225,206,171 188,189,177 47,112,213 31,115,224 28,111,225 23,114,227 20,114,229 13,115,227 24,115,226 32,111,222 83,141,237 78,88,104 95,88,88 185,170,148 214,196,166 225,202,171 227,204,173 172,156,139 95,88,88 79,87,105 87,136,197 18,90,166 18,85,160 17,83,161 17,86,163 18,101,180 144,194,255 66,109,152 77,94,84 21,81,58 63,122,91 231,218,195 241,218,189 239,220,185 255,242,211 255,224,196 255,225,176 110,134,163 244,235,227 255,241,207 251,227,194 246,216,190 154,182,187 45,131,173 95,124,126 252,236,205 255,238,210 255,240,216 255,227,197 191,96,83 212,87,86 204,143,125 250,231,204 255,240,210 254,231,200 191,193,147 255,240,96 255,202,57 255,234,198 251,231,201 255,236,206 254,229,199 219,191,162 255,250,216 255,251,212 255,238,199 255,241,205 255,252,219 255,244,207
112,117,127 104,107,118 95,95,103 90,89,92 85,84,87 80,80,80 73,73,73 78,73,75 81,76,75 77,75,76 76,74,75 86,79,79 136,127,108 230,215,195 233,214,187 239,222,198 242,223,198 238,217,190 234,210,188 102,85,75 102,89,82 109,96,91 120,104,100 199,183,166 238,221,193 235,216,189 226,206,176 222,199,168 251,226,196 252,224,195 250,226,200 252,235,209 253,239,212 255,242,219 255,250,229 255,248,223 255,251,226 230,207,176 219,205,187 41,97,183 28,96,180 71,112,178 144,111,86 124,110,85 23,91,193 17,93,197 164,206,255 154,154,162 226,201,171 255,233,203 254,229,201 247,224,195 235,212,181 243,219,186 251,226,198 248,225,196 242,224,192 242,224,192 254,232,198 255,237,206 208,209,199 49,114,215 34,113,224 26,109,225 24,113,225 23,114,227 18,112,227 25,114,226 26,107,222 90,148,242 75,85,103 96,91,90 181,163,144 215,197,167 223,200,169 222,197,169 181,162,148 96,86,85 79,85,102 75,124,185 21,90,167 18,85,160 16,85,162 18,84,162 13,89,166 117,156,221 66,94,130 93,88,90 92,86,81 184,169,160 253,229,205 237,212,182 248,223,193 236,211,183 228,214,171 229,210,187 237,215,195 230,211,184 240,217,186 234,210,177 231,204,170 221,195,174 174,182,170 238,218,188 236,218,186 250,232,202 246,223,194 232,211,186 221,202,179 137,146,146 251,236,214 242,226,195 254,236,204 237,221,190 230,218,181 148,163,147 176,177,156 243,224,199 239,219,189 249,226,197 248,223,195 223,195,168 255,249,218 255,242,207 255,234,196 254,227,191 255,252,218 255,253,216
154,154,162 131,131,139 108,109,114 96,97,100 87,88,91 86,86,86 78,78,78 79,74,73 86,81,80 79,77,75 74,72,70 84,82,83 102,100,101 107,96,91 112,101,96 106,97,89 104,95,89 107,98,92 105,99,94 111,105,100 201,189,177 197,186,171 218,207,192 235,221,205 213,202,185 215,204,185 208,197,178 216,201,181 223,208,188 241,225,208 245,226,210 243,229,211 253,240,219 253,240,219 243,232,213 255,246,230 250,234,217 250,233,209 234,222,210 46,105,190 22,92,206 95,121,165 148,112,92 105,96,107 17,95,189 15,95,195 169,219,255 184,185,190 248,223,193 255,236,206 240,217,186 234,214,184 249,229,197 239,220,185 254,234,202 252,234,202 252,234,202 255,242,206 255,243,208 255,234,204 192,199,183 49,112,211 32,114,224 22,110,227 24,110,225 24,113,225 19,111,227 19,112,225 25,116,229 95,160,247 76,88,112 96,94,90 188,173,151 242,224,194 255,249,212 254,231,202 220,201,187 97,87,86 81,83,99 59,108,171 20,92,170 18,84,162 15,87,163 14,86,164 24,83,168 87,125,195 61,92,127 95,94,97 101,96,98 100,94,87 246,231,211 252,226,201 255,232,207 255,232,207 246,222,196 228,212,181 232,216,185 234,218,185 239,221,191 235,211,178 241,217,182 242,214,185 250,222,193 253,226,194 254,231,202 249,226,195 247,227,195 247,222,192 230,208,174 221,204,169 252,234,202 238,221,193 235,216,189 243,224,197 240,221,194 247,226,199 236,213,184 251,228,197 255,239,209 232,211,184 244,220,194 229,206,177 255,253,216 255,251,210 255,239,201 255,230,197 255,253,218 255,255,219
184,185,190 171,172,177 152,153,158 131,131,139 113,114,119 100,99,102 90,89,92 84,82,83 86,84,82 82,80,78 68,66,64 75,73,74 84,82,83 90,83,86 86,81,83 84,82,83 79,74,76 87,80,80 86,83,87 81,80,83 91,81,82 98,86,88 104,93,90 101,89,89 96,86,87 102,92,91 92,82,81 88,83,82 92,83,79 101,90,85 102,89,82 101,91,90 97,87,86 105,93,93 103,89,89 110,97,94 98,85,78 99,80,64 232,226,219 43,103,188 22,90,197 121,128,151 140,109,90 95,93,103 19,97,189 20,97,196 169,221,255 186,184,185 255,229,202 255,236,206 255,244,213 255,243,211 237,218,181 243,221,187 252,233,198 253,231,197 240,223,188 255,241,206 252,233,198 247,219,190 189,195,184 53,113,216 31,115,226 21,109,226 24,110,225 28,112,223 22,111,225 22,111,225 24,116,232 103,171,255 77,89,113 93,88,85 188,174,149 247,229,199 255,234,200 255,233,204 218,199,183 101,91,90 86,88,104 55,100,169 21,90,169 19,85,163 14,87,160 17,86,165 20,83,167 64,107,177 54,85,130 99,94,96 92,86,91 99,94,96 201,192,184 187,173,159 106,91,80 109,95,81 105,94,79 106,95,80 108,99,84 110,99,82 211,195,180 253,233,213 252,233,210 245,225,205 255,245,227 255,240,220 252,234,215 255,240,220 255,255,236 255,240,218 249,232,206 244,230,201 250,236,211 255,240,218 249,235,217 255,242,224 249,235,217 255,241,221 242,222,202 255,237,217 250,236,211 244,227,203 255,238,214 255,246,222 255,241,213 233,215,185 245,225,195 247,226,199 241,224,200 255,240,214
172,173,178 174,175,178 169,170,173 161,165,167 136,137,140 130,131,136 125,124,129 98,97,100 83,83,83 80,78,79 67,65,63 74,72,73 84,82,83 86,84,85 84,82,83 79,79,76 81,81,81 84,82,83 80,78,79 80,80,80 91,86,83 197,185,173 211,196,176 226,206,186 214,197,173 203,185,164 203,186,162 197,184,163 197,182,160 203,190,169 204,188,171 196,183,162 198,183,163 204,189,167 211,196,176 207,189,168 199,182,158 198,179,152 242,244,244 43,101,177 25,92,183 124,124,132 129,107,87 81,91,111 21,91,183 18,93,186 159,209,255 210,204,195 243,218,188 249,226,195 238,218,186 252,232,202 236,214,180 233,209,174 236,212,179 226,202,169 254,232,196 239,217,183 223,201,167 226,202,169 170,176,163 53,114,212 33,116,230 21,109,226 24,110,223 26,109,223 24,110,225 26,109,223 21,118,234 106,176,255 76,88,112 92,86,81 182,167,145 254,234,202 246,227,192 239,216,185 200,181,165 101,94,92 86,86,98 42,94,161 23,87,166 20,85,159 26,84,162 23,83,163 20,84,165 52,93,157 68,89,124 90,83,81 86,76,77 86,76,77 83,78,80 86,84,85 91,86,88 92,87,86 86,81,83 90,85,84 94,87,87 98,91,91 100,90,91 98,87,82 101,92,86 100,91,87 101,91,90 104,92,92 100,89,86 100,89,84 98,87,84 98,87,84 103,90,83 100,89,84 103,91,91 106,93,90 109,96,91 112,99,94 111,100,97 114,101,98 117,104,99 119,106,101 121,108,101 134,118,105 185,163,145 211,189,171 126,107,93 100,84,78 96,85,80 95,86,80 97,84,77 102,86,71
151,151,148 145,143,139 138,136,134 132,131,124 122,122,117 119,119,119 113,111,112 98,96,97 82,80,81 72,72,72 65,63,61 79,74,76 86,84,85 89,86,90 86,84,85 84,82,80 87,85,86 89,86,90 84,82,83 81,79,80 85,80,82 145,132,125 243,224,199 244,221,190 249,229,197 246,226,196 255,241,211 249,230,205 255,242,212 255,240,213 255,245,218 251,232,205 243,224,197 251,233,203 252,233,208 252,231,204 229,206,177 228,204,169 209,212,219 47,105,183 35,99,180 142,123,111 128,113,93 74,91,122 24,90,186 26,90,180 145,191,255 206,194,182 234,211,180 255,235,204 249,229,197 255,239,210 255,234,201 243,216,182 252,225,193 255,239,207 251,227,192 255,238,205 241,216,186 247,220,186 192,195,185 59,117,213 33,116,230 21,111,227 22,111,223 24,110,223 24,110,223 27,113,226 23,117,236 111,181,255 70,83,109 92,85,83 170,155,135 244,224,192 248,226,192 248,223,193 225,207,188 96,86,85 83,86,95 43,86,154 103,73,116 172,82,87 247,85,56 189,70,58 65,78,124 62,88,134 76,86,104 90,88,89 89,87,85 89,87,85 87,86,89 80,77,81 89,83,90 87,84,90 82,79,85 86,83,89 82,79,83 83,80,84 83,78,80 197,187,175 207,190,166 203,183,151 226,206,174 211,192,169 196,177,154 207,188,165 217,198,175 204,184,166 203,183,165 194,174,156 196,176,158 173,152,129 192,171,148 204,183,160 193,172,149 196,176,156 201,181,161 205,185,165 210,191,168 220,196,170 252,224,195 255,244,215 234,214,182 251,235,202 231,212,185 230,213,187 232,215,187 238,220,190
127,123,115 126,120,111 125,119,112 110,106,100 105,100,97 98,97,90 86,84,82 71,71,71 67,67,67 62,60,58 68,63,62 80,78,79 86,81,83 86,84,85 85,80,82 85,80,82 88,86,87 86,84,85 86,81,83 83,78,80 84,79,81 89,82,85 222,207,185 225,205,175 234,220,193 235,222,201 224,211,190 142,131,114 166,157,140 246,233,212 253,236,210 251,234,206 248,232,201 250,234,203 252,233,208 242,221,194 223,203,173 218,195,164 202,198,207 47,94,169 73,99,145 149,125,101 126,115,96 88,113,155 91,130,206 102,138,212 95,145,224 191,178,171 228,203,173 255,241,211 255,234,200 255,238,204 242,218,185 248,224,191 251,227,194 255,231,199 254,225,194 255,225,197 255,229,201 252,225,191 185,188,195 58,117,206 26,108,218 20,111,224 21,110,224 22,111,225 24,110,225 18,113,223 26,125,242 131,196,255 75,84,107 93,83,87 163,144,130 242,223,196 248,224,191 244,219,189 225,208,184 107,98,94 92,89,95 146,101,109 132,109,94 103,92,87 85,75,79 170,108,97 255,89,61 114,96,95 87,87,95 98,97,100 96,98,95 96,96,96 93,93,93 88,87,90 83,82,87 85,84,89 86,84,92 77,77,87 83,81,91 91,89,99 83,82,87 72,65,63 255,239,222 246,223,194 255,232,201 255,233,199 247,220,186 255,236,206 255,227,203 255,229,202 255,235,202 255,235,202 255,234,202 251,224,192 255,229,200 254,229,199 255,239,209 255,238,207 255,232,199 255,232,199 255,234,200 248,223,193 255,239,207 255,251,217 255,233,199 233,215,183 238,220,188 248,232,199 252,236,203 255,241,209
111,105,96 103,99,93 97,90,88 84,79,78 79,74,73 74,72,70 71,71,71 68,68,68 66,64,65 62,60,61 69,64,63 88,83,85 90,85,87 90,88,89 89,84,86 88,83,85 89,87,88 88,86,87 91,86,88 84,79,81 85,80,82 87,80,83 139,130,115 221,209,179 158,152,143 126,121,118 98,96,97 90,90,90 64,65,68 67,65,66 97,88,80 245,227,208 246,225,198 247,224,195 245,224,197 255,240,214 248,223,193 244,221,192 246,225,200 244,221,192 233,204,182 151,127,103 124,113,96 168,157,140 243,227,210 254,238,196 242,223,196 255,234,205 241,217,184 255,236,207 255,231,198 255,230,200 236,208,179 233,209,176 228,204,171 236,209,175 232,203,170 218,189,158 224,195,164 223,199,164 173,178,184 59,119,208 26,110,221 22,111,225 22,111,225 24,110,225 26,112,227 21,114,225 20,121,240 138,203,255 75,84,107 92,80,85 152,133,121 234,213,188 252,225,193 242,217,189 217,198,175 102,95,95 109,99,98 116,118,118 124,126,123 115,117,114 98,100,95 83,81,93 141,139,135 118,117,110 90,95,94 109,109,109 115,115,112 117,117,112 108,110,107 102,103,106 96,97,102 92,93,98 94,94,102 93,93,101 81,81,91 83,83,93 89,87,97 80,80,90 79,76,80 135,123,111 221,203,171 233,211,175 230,208,172 248,226,192 233,208,180 239,211,182 245,218,184 241,217,184 239,212,180 239,212,180 245,218,186 235,211,178 246,218,189 247,222,192 241,217,184 238,214,181 245,221,186 245,218,186 244,215,182 250,223,189 255,235,201 219,199,167 240,220,188 241,221,189 238,218,188 255,246,216
76,74,75 74,72,73 72,70,71 72,67,69 69,66,70 73,70,74 68,65,71 66,63,67 62,59,63 64,59,61 78,73,75 86,84,85 88,86,87 87,85,86 89,84,86 86,84,85 90,85,87 92,87,89 90,85,87 85,80,82 86,81,83 86,81,83 90,83,81 142,137,134 125,125,122 124,126,126 103,104,109 89,89,97 64,67,74 67,67,75 76,73,77 94,82,72 217,198,175 254,233,206 253,232,205 248,224,198 243,220,191 249,226,195 251,228,197 247,221,196 207,183,161 143,124,101 125,115,93 162,148,132 243,229,200 249,229,197 255,230,196 255,232,203 250,226,193 255,235,202 249,225,192 251,226,196 249,224,194 245,221,188 247,223,190 237,213,178 239,212,180 242,215,183 237,208,177 237,210,176 176,181,189 59,119,206 28,112,221 21,110,224 21,112,225 23,114,227 24,112,229 25,114,228 23,120,236 146,211,255 75,83,113 96,86,87 159,140,128 242,221,194 249,221,192 255,231,207 250,230,212 92,85,85 131,131,128 134,139,135 156,158,158 140,141,146 99,102,113 103,102,107 131,126,125 130,128,126 115,117,112 120,125,121 123,125,125 122,120,121 111,115,119 100,108,115 101,104,113 100,100,110 98,98,106 103,103,111 83,81,89 81,79,87 89,87,97 82,80,90 81,81,91 78,72,77 115,100,91 234,218,185 225,207,165 242,223,184 241,222,187 253,231,197 251,228,197 254,230,197 255,233,199 240,218,184 248,225,194 245,220,190 253,223,197 251,223,196 251,226,196 255,250,216 255,236,200 249,222,188 242,215,179 255,242,205 255,242,209 249,224,194 255,228,199 250,225,195 255,235,206 255,246,216
