81,81,81 75,74,77 72,71,74 75,72,76 74,73,78 80,77,81 81,79,75 79,70,66 247,229,199 255,240,208 247,229,187 197,201,105 108,121,147 67,114,142 250,231,204 232,215,191 232,214,184 78,123,140 54,133,121 45,124,98 232,211,186 224,204,174 228,209,182 231,183,156 197,97,81 70,131,99 222,205,179 213,190,161 214,189,159 189,199,205 116,172,255 47,92,163 146,117,95 48,89,153 30,103,197 50,97,193 250,221,190 244,221,190 255,247,212 251,232,195 255,232,199 241,216,186 240,215,185 234,205,174 255,247,227 110,108,128 200,239,255 5,113,241 69,123,205 46,101,194 25,118,231 30,115,216 39,111,196 90,88,84 89,87,83 91,86,85 177,158,146 140,125,114 89,88,93 67,107,167 20,88,170 21,96,191 25,118,229 34,124,240 83,139,200 247,218,183 255,235,203 255,254,236 255,238,215 255,238,211 245,229,196 250,227,196 255,240,211 252,235,209 255,238,206 248,228,198 241,216,186 246,224,190 243,221,187 232,213,178 240,220,190 235,214,191 231,214,186 242,221,194 247,224,193 248,224,191 235,212,183 234,214,184 244,224,192 237,217,187 227,207,177 255,248,217 255,251,214 255,248,212 255,251,216 255,251,216
80,80,77 77,78,81 69,68,71 70,67,71 71,70,75 74,73,76 76,75,80 83,85,82 250,234,203 245,225,193 255,232,183 255,238,97 183,104,108 175,124,114 250,236,209 232,220,194 231,214,188 71,119,140 38,133,106 42,125,100 255,235,206 241,218,189 253,235,205 240,180,157 204,97,81 37,132,93 250,231,204 255,233,200 243,219,186 165,179,200 101,161,248 59,98,163 152,121,98 47,92,163 29,99,194 61,105,195 253,226,194 255,248,213 244,227,192 255,247,210 245,221,188 241,216,186 238,213,183 230,203,171 255,255,233 147,139,158 192,234,255 5,114,239 18,112,227 22,112,221 23,114,227 26,107,207 43,115,198 90,91,83 99,95,89 98,94,88 180,159,144 144,130,116 82,81,84 58,100,159 20,84,165 14,84,172 24,116,224 33,126,239 65,129,221 255,224,132 255,230,131 253,202,95 254,240,215 241,224,198 249,187,147 254,199,158 104,117,143 255,238,213 249,233,202 233,223,201 229,220,205 107,123,123 244,219,191 240,217,186 255,206,183 255,221,196 188,141,120 255,231,203 254,232,198 230,218,181 250,221,199 254,227,182 254,230,206 247,227,197 217,199,169 255,247,216 255,247,207 249,222,186 255,237,203 255,239,203
72,62,63 82,72,73 78,67,74 76,73,77 71,70,73 73,70,74 76,74,75 82,77,74 236,219,191 255,239,209 243,238,210 175,176,30 46,128,194 170,182,173 252,233,208 243,224,199 251,234,208 67,119,116 40,131,101 53,117,88 255,236,201 246,218,189 246,223,194 212,144,124 188,104,87 44,128,97 237,217,187 242,220,186 244,220,183 148,164,200 70,135,222 100,110,144 169,135,101 24,92,201 30,99,194 53,105,190 242,219,188 255,236,200 249,229,197 244,222,188 255,236,202 254,229,199 255,234,200 255,234,199 255,237,202 205,209,194 195,238,255 11,112,231 9,114,234 15,117,231 24,115,228 24,113,225 54,106,204 91,86,88 100,89,86 227,211,196 233,213,181 160,149,132 88,87,80 50,88,162 21,85,166 17,83,163 15,89,180 20,128,247 41,121,221 136,129,98 224,215,116 217,200,120 230,217,185 242,226,195 255,204,171 213,92,40 67,115,183 237,220,185 237,213,178 236,217,192 28,129,105 43,133,106 255,235,207 255,233,208 245,206,192 150,100,106 135,99,107 255,250,218 254,236,206 225,210,170 81,128,85 157,152,72 255,236,210 255,232,206 239,219,189 255,244,213 255,253,213 255,247,206 255,239,203 255,240,204
79,82,91 83,83,93 78,79,84 75,74,77 68,67,70 74,71,75 76,74,72 81,79,75 110,97,92 225,205,185 247,224,195 234,220,195 198,183,161 253,232,205 246,227,200 248,231,203 239,220,193 236,221,199 106,114,91 245,227,208 252,228,195 239,212,180 255,235,204 243,220,189 153,118,93 194,198,171 224,205,178 221,198,169 236,212,175 125,152,193 47,114,205 131,125,132 157,131,92 20,91,197 39,103,184 54,109,202 248,225,194 255,252,219 255,235,204 254,229,199 255,248,218 255,231,198 229,207,173 238,214,179 234,215,180 190,192,177 190,240,255 22,110,227 21,114,227 13,115,229 24,113,225 31,113,223 51,109,203 98,93,92 193,178,158 224,204,174 242,219,188 178,162,145 87,86,79 43,81,155 20,89,168 19,84,160 17,86,165 29,120,205 36,121,211 67,78,77 38,122,91 74,127,95 244,221,192 246,227,192 255,239,207 225,92,69 75,122,179 253,232,207 245,218,184 240,210,184 38,125,144 36,129,148 243,220,191 240,216,190 240,210,195 160,95,103 154,103,104 233,214,189 239,222,196 239,229,191 66,132,91 143,145,59 237,217,187 228,205,176 240,215,187 255,238,206 255,247,208 255,241,201 255,247,213 255,252,216
104,107,118 91,94,101 86,87,92 82,81,84 72,71,74 74,71,75 79,74,73 79,77,78 96,86,85 209,192,168 247,227,195 240,220,190 244,224,194 242,217,189 186,168,149 175,159,142 184,170,154 227,212,190 237,219,189 233,212,185 224,200,167 243,215,186 243,218,188 243,224,197 255,246,219 255,255,236 255,239,213 255,252,225 237,213,178 105,134,179 39,102,190 153,140,137 134,116,86 26,88,194 39,104,180 59,111,205 224,199,169 255,240,210 255,240,211 248,223,193 236,209,177 235,212,183 221,201,169 207,185,151 201,178,147 183,184,176 185,239,255 28,111,225 24,113,225 16,113,227 24,115,226 29,107,218 53,111,207 92,89,93 179,161,140 220,200,168 217,192,164 171,152,136 93,89,81 46,82,154 15,87,163 18,83,159 18,85,160 17,95,171 23,93,167 87,86,89 67,85,72 228,221,201 240,215,185 239,217,183 248,225,194 233,185,113 203,199,193 248,228,196 254,230,197 247,222,192 130,162,170 132,164,176 252,236,203 255,234,209 255,238,213 147,141,136 125,119,124 249,232,208 253,237,204 251,228,197 229,185,63 94,108,47 250,231,204 247,227,197 253,225,198 255,245,217 255,239,204 255,237,198 255,236,202 255,239,203
145,145,153 114,115,120 98,99,102 86,87,90 80,80,80 76,74,75 85,80,79 77,75,73 74,72,73 88,86,87 108,97,90 103,92,87 94,85,79 103,94,88 93,87,82 241,229,217 229,218,203 240,226,212 240,229,212 239,228,209 236,221,201 255,240,220 255,239,223 226,210,193 255,250,229 255,250,231 255,247,231 255,240,223 244,223,196 72,118,182 24,94,208 165,135,109 122,113,124 17,95,189 39,99,179 76,119,189 248,223,193 255,230,200 233,213,183 237,217,185 255,241,206 255,245,213 243,225,193 255,250,215 255,230,200 195,202,186 177,236,255 21,111,231 24,110,225 21,112,225 19,112,225 25,116,229 56,121,208 95,93,94 184,169,147 255,250,215 249,226,197 218,199,185 89,82,82 46,83,134 21,93,171 15,87,163 14,86,164 24,83,168 46,92,156 92,92,100 103,98,100 203,194,179 255,233,208 250,224,199 255,232,207 231,212,185 241,225,194 239,223,192 236,212,179 243,219,184 249,221,192 253,226,194 253,230,201 247,227,195 249,224,194 228,206,172 236,218,186 235,217,187 235,216,189 247,228,201 235,214,187 246,223,194 247,227,195 228,209,182 255,233,207 237,213,180 255,247,206 255,238,200 255,246,212 255,252,217
184,185,190 164,165,170 137,137,145 113,114,119 93,92,95 85,84,87 86,84,82 76,74,72 67,65,66 84,82,83 89,82,82 88,83,85 79,74,76 90,85,87 81,80,83 91,81,82 102,90,90 98,87,84 96,86,87 96,84,84 89,84,83 92,83,79 100,87,82 103,90,85 97,87,86 105,91,91 109,96,93 98,85,78 239,220,197 52,101,176 22,90,197 156,124,92 115,113,123 19,97,189 38,99,176 73,112,177 255,229,202 255,237,207 255,246,214 237,218,181 255,249,214 255,244,209 240,223,188 247,229,197 253,225,196 189,195,184 176,233,255 20,110,230 24,110,225 24,110,223 20,109,223 24,116,232 53,121,207 90,88,86 188,174,149 254,237,202 255,232,203 218,199,183 100,90,94 49,86,135 21,90,169 15,88,161 17,86,165 20,83,167 61,110,173 95,95,103 92,86,91 182,176,171 226,212,198 106,91,80 107,93,79 103,94,79 108,99,84 116,105,88 254,234,214 252,233,210 255,233,215 255,239,219 252,234,215 255,246,224 253,238,216 249,232,206 249,235,208 255,243,218 249,235,217 250,236,218 255,245,225 242,222,202 255,239,215 242,228,203 255,238,214 246,229,203 232,214,184 245,225,195 243,224,199 255,240,216
166,167,170 162,164,164 145,147,144 138,138,138 131,130,133 112,111,114 83,81,82 70,68,66 77,75,76 84,82,83 86,83,87 84,82,80 86,86,86 86,84,85 81,81,81 85,80,82 243,225,206 247,226,199 244,224,192 252,232,202 246,229,205 255,241,214 255,238,215 255,238,210 255,241,214 251,233,203 255,241,214 240,219,192 246,227,192 46,94,185 30,98,184 141,113,84 88,104,129 20,90,185 43,93,170 87,121,178 239,216,185 234,212,178 255,247,217 228,205,174 247,223,190 255,245,213 255,238,203 255,246,213 247,223,188 188,191,181 171,228,255 18,110,228 22,111,223 26,109,225 25,108,222 23,117,234 51,121,216 90,84,79 170,155,133 249,230,195 246,223,192 224,206,187 91,86,88 55,86,133 18,87,166 56,78,139 51,81,146 22,82,164 108,133,175 90,87,93 90,83,81 86,81,78 83,81,82 83,78,80 83,78,80 84,79,81 85,80,77 92,87,84 129,119,109 119,105,91 135,120,109 126,110,104 115,100,91 120,105,94 114,102,92 114,99,88 108,92,86 109,93,89 116,99,91 117,100,90 116,101,92 120,103,95 124,107,97 136,116,107 255,244,222 255,231,207 170,155,133 173,157,140 163,149,131 176,161,141
126,125,118 125,123,119 117,116,107 110,108,104 102,100,98 84,82,80 68,68,65 65,63,61 76,74,75 84,79,81 88,86,87 85,80,82 91,89,90 89,84,86 83,78,80 84,79,81 165,154,139 232,214,184 242,224,194 254,235,208 237,218,191 249,232,206 255,239,212 252,234,204 247,229,199 249,230,203 254,233,206 221,200,173 227,206,179 55,99,175 152,187,239 127,106,83 154,167,197 169,213,255 153,191,255 100,130,184 228,205,174 255,245,214 255,239,205 241,217,184 255,240,205 255,231,199 255,234,202 255,233,204 253,224,191 185,188,195 164,217,255 20,110,226 21,110,224 24,110,225 19,112,223 26,125,242 32,123,234 90,85,84 163,148,128 251,232,197 245,220,190 225,210,188 97,92,91 71,89,117 204,102,98 168,78,56 255,93,56 219,104,82 104,100,124 91,90,95 97,97,94 91,91,91 85,84,87 83,80,86 86,85,90 79,77,85 88,85,91 89,86,90 96,88,77 255,238,213 254,232,198 255,234,200 250,228,194 255,233,204 255,238,212 255,238,212 251,227,201 249,224,196 255,230,203 251,226,196 255,242,211 255,237,206 254,234,204 255,235,204 255,242,211 255,249,214 237,220,185 238,220,188 255,239,204 252,236,203
111,105,96 100,95,92 85,80,79 79,74,73 71,71,71 69,68,71 66,64,65 63,58,60 84,79,81 90,85,87 89,87,88 88,83,85 89,87,88 90,85,87 84,79,81 85,80,82 89,82,80 225,213,185 158,152,143 112,110,111 95,95,95 64,65,68 88,84,78 246,232,216 246,225,198 245,225,195 255,236,210 248,223,193 247,222,194 243,219,193 233,204,182 117,102,82 177,166,149 243,227,210 255,255,219 255,233,207 241,217,184 255,240,208 255,230,200 236,208,179 228,204,171 235,208,176 232,203,170 226,197,166 215,191,156 173,178,184 164,217,255 20,111,224 22,111,225 24,110,225 21,114,225 20,121,240 31,122,233 88,83,82 152,133,121 248,225,194 244,219,191 217,198,175 102,88,90 118,116,114 124,126,123 107,109,106 85,83,95 141,139,135 93,98,94 107,107,107 115,115,112 113,115,110 102,103,106 96,97,102 93,94,99 98,98,106 81,81,91 90,88,98 81,81,91 79,76,80 220,203,177 228,209,174 230,208,172 237,214,183 239,211,182 245,218,184 229,202,170 239,212,180 245,218,186 240,212,183 247,222,192 241,217,184 242,218,185 245,221,186 244,215,182 255,240,207 223,203,171 240,220,188 254,234,204 255,245,215
74,72,73 72,70,71 70,65,67 69,66,70 70,67,73 66,63,69 62,59,63 65,60,62 87,85,86 87,85,86 89,87,88 86,81,83 90,85,87 88,86,87 84,79,81 86,81,83 84,79,81 151,141,140 131,131,128 142,143,146 93,93,101 65,68,75 76,75,80 85,75,74 224,205,182 252,231,204 254,230,204 249,226,197 255,235,206 248,225,196 195,171,149 116,101,81 175,161,145 242,228,199 250,226,193 255,230,198 242,218,185 255,238,205 254,229,199 255,240,210 242,218,185 245,221,188 240,213,181 245,218,186 239,212,178 175,180,188 164,217,255 21,112,225 20,111,224 23,114,227 25,114,228 23,120,236 26,118,234 91,86,88 159,140,128 248,225,194 246,217,193 247,227,209 116,116,113 135,137,134 163,165,165 129,132,139 100,99,104 120,115,114 119,117,115 124,126,123 124,126,126 118,117,120 101,109,116 101,104,113 99,99,109 99,102,109 90,88,96 80,78,88 87,85,95 83,83,93 78,66,66 232,219,196 228,210,168 238,221,184 247,225,191 255,237,206 255,231,199 245,221,186 243,220,189 243,215,188 255,229,202 255,236,206 249,227,193 252,228,193 243,216,180 255,251,216 252,227,197 255,230,201 249,226,197 255,241,211
74,69,71 69,67,68 67,65,63 68,63,65 62,59,63 62,59,63 63,58,60 90,85,87 96,94,95 88,86,87 92,87,89 84,79,81 94,89,91 91,89,90 88,86,87 91,86,88 87,85,83 139,139,136 197,202,198 209,213,215 141,144,151 78,81,90 68,71,78 74,71,75 82,75,75 90,87,91 100,89,82 248,227,202 244,224,194 255,253,222 158,139,114 125,107,88 172,156,139 241,223,204 249,224,194 252,224,195 243,216,184 255,234,201 255,232,199 250,223,191 241,217,184 240,216,181 235,208,172 235,208,174 237,213,178 176,183,181 162,216,255 21,112,225 23,113,229 24,115,228 25,114,226 27,121,240 30,127,243 92,87,86 152,136,121 241,218,189 239,211,182 234,215,199 114,110,104 167,167,162 230,237,232 128,132,136 104,108,110 92,112,115 107,181,213 112,209,254 108,210,255 99,197,239 96,185,230 95,174,216 89,157,198 86,150,190 78,135,169 76,127,158 69,110,133 65,91,110 79,87,96 62,63,66 91,82,78 92,85,83 99,84,75 239,225,200 92,82,70 100,91,85 101,85,70 231,212,187 98,86,74 89,80,72 106,90,73 220,197,168 202,174,136 255,240,204 237,215,179 246,224,188 235,211,176 250,225,195
73,71,72 69,67,68 63,61,62 65,59,66 61,58,62 59,57,58 65,60,62 100,95,97 98,96,97 83,81,82 79,77,78 83,81,82 92,87,89 88,88,88 84,82,83 80,78,79 111,109,107 119,119,116 165,167,167 204,208,210 143,146,153 67,72,82 76,77,82 76,76,73 68,63,62 83,82,87 101,93,82 244,221,192 255,236,206 255,232,201 129,110,85 129,110,94 233,208,180 145,124,113 236,217,190 253,230,199 241,217,182 229,205,172 223,199,164 221,194,160 235,211,176 221,197,162 245,219,180 251,225,186 250,226,191 179,189,186 153,209,255 21,111,227 21,113,229 24,114,230 25,114,226 27,121,240 33,131,251 92,87,86 143,127,114 255,241,212 247,224,195 104,92,80 117,113,105 145,144,137 170,177,172 135,135,135 114,163,181 112,218,255 111,217,255 110,219,255 107,212,255 101,195,243 96,185,226 97,178,222 93,168,209 87,152,187 66,116,141 76,141,176 78,128,155 68,111,140 65,100,132 64,84,98 64,68,72 81,81,78 103,90,83 255,242,221 102,96,87 91,86,85 126,111,100 238,219,192 125,112,107 85,81,75 128,117,102 246,222,196 225,196,161 255,250,216 248,229,192 216,199,160 238,214,179 255,238,205
89,88,91 81,80,83 75,74,77 67,66,69 60,57,63 54,51,55 100,95,97 101,99,100 92,90,91 81,79,80 76,74,75 90,88,89 92,90,91 89,87,88 80,78,79 80,78,79 115,113,114 97,95,93 120,122,122 170,171,174 111,117,120 70,72,86 78,77,82 77,75,73 62,57,59 124,115,109 240,222,192 255,236,206 254,234,202 255,240,210 116,96,76 135,113,93 249,226,197 255,235,208 229,214,194 237,220,194 237,215,177 255,239,204 237,213,178 226,202,167 227,203,168 217,190,154 216,190,151 230,207,167 238,211,177 151,169,168 143,204,255 21,111,227 19,111,227 21,116,228 26,115,229 27,124,242 31,129,249 87,91,93 136,122,108 255,236,206 255,243,217 85,78,76 115,114,107 124,124,119 126,143,147 91,159,189 97,187,223 128,188,221 101,144,175 119,220,255 106,207,255 126,176,201 146,135,142 107,162,201 93,176,223 88,150,184 87,108,127 83,137,169 74,131,169 74,113,137 71,111,132 57,93,118 88,102,112 76,83,97 232,219,198 233,212,187 126,120,115 85,78,78 224,210,196 234,217,193 164,155,149 84,78,71 238,227,208 231,211,191 218,200,168 248,225,194 255,232,201 246,224,188 230,206,171 255,229,197
73,70,74 68,67,70 65,64,67 61,60,65 63,60,64 83,81,82 90,85,87 98,96,97 95,93,91 83,81,79 83,81,79 89,84,83 90,88,89 88,86,87 87,85,83 83,81,79 113,111,112 95,93,91 111,111,111 150,152,152 114,118,122 72,74,90 83,80,84 83,81,79 62,57,59 90,83,83 122,113,96 139,125,107 135,121,105 129,113,98 120,100,80 126,107,93 114,100,86 116,101,90 116,105,102 113,102,85 134,113,86 249,225,192 243,216,182 228,201,167 228,204,167 215,188,152 215,188,152 208,186,148 214,191,160 141,156,161 141,202,255 19,111,227 22,114,230 22,116,231 25,116,229 27,121,240 27,125,247 83,89,90 124,112,100 237,216,189 240,220,200 76,71,70 110,106,100 103,101,97 113,134,141 78,155,186 99,186,223 110,135,150 172,180,189 116,214,255 107,215,255 111,203,250 114,163,197 102,183,227 93,171,211 86,159,194 76,144,178 78,136,167 74,129,156 65,120,147 61,107,131 56,96,117 65,83,98 95,95,103 234,222,196 245,224,197 139,130,124 85,78,76 229,213,196 251,231,211 186,177,169 82,83,75 121,113,100 252,231,208 235,216,191 232,218,193 245,227,197 237,217,187 218,198,166 246,218,189
56,53,57 59,58,61 59,58,61 57,57,57 102,100,101 91,89,90 87,85,86 101,95,100 88,86,87 82,80,81 81,79,77 86,84,82 90,88,89 94,92,93 82,80,81 81,79,80 108,103,105 90,90,87 79,72,72 80,73,71 106,101,100 81,77,86 60,55,57 57,50,53 68,65,69 81,76,73 92,85,67 100,94,85 91,85,78 88,79,75 120,106,81 125,114,97 83,78,77 85,80,82 88,88,88 78,78,75 96,85,68 246,224,190 250,226,189 255,241,201 247,223,188 238,211,175 242,215,179 255,240,206 235,210,180 162,158,167 144,203,255 15,112,237 23,113,229 20,117,233 23,115,231 25,122,240 20,115,243 83,89,92 118,112,103 231,214,186 248,229,213 73,71,69 105,100,97 103,103,103 100,132,144 141,153,159 100,179,214 111,201,237 110,203,247 109,203,249 104,190,234 92,167,210 80,156,194 78,147,181 80,142,174 73,131,160 78,122,146 81,109,132 70,96,115 65,86,93 59,68,79 49,59,67 64,94,116 78,92,104 92,88,80 249,232,204 199,192,176 101,92,84 228,208,188 255,240,210 225,216,201 93,89,79 120,119,108 83,104,83 65,89,67 72,98,75 65,89,67 83,107,85 95,111,92 82,96,77
60,57,61 64,63,66 74,72,73 73,71,72 88,86,84 102,100,98 88,86,87 97,92,94 83,81,79 84,82,80 84,82,80 84,82,80 92,90,91 98,96,97 81,79,77 81,79,77 100,95,97 81,79,77 105,98,98 108,96,96 123,116,114 80,79,82 89,87,85 89,87,88 71,70,75 82,77,76 255,255,227 242,230,202 240,228,202 191,177,161 115,102,79 96,87,70 84,77,77 84,77,77 81,80,83 77,75,73 148,137,120 244,225,188 255,232,192 255,233,191 251,227,192 242,215,181 254,227,191 255,230,198 243,219,186 157,155,163 140,199,255 17,114,241 23,115,231 19,118,235 21,115,230 27,121,238 29,119,247 86,90,92 102,93,87 219,205,176 236,222,206 75,73,74 103,98,100 103,103,103 86,121,132 103,107,122 102,189,228 100,189,230 89,173,211 86,166,199 96,165,195 81,138,165 51,90,114 42,70,91 52,60,69 53,53,61 79,62,65 78,60,59 68,52,48 62,47,38 63,51,41 60,48,38 50,69,79 63,91,112 85,85,80 245,226,199 243,236,220 89,84,72 212,191,164 241,221,189 241,225,208 93,87,80 173,166,150 89,90,78 68,84,65 70,91,70 73,97,75 63,84,63 95,111,92 87,99,81
92,90,88 82,80,81 78,77,82 80,79,84 91,89,90 68,66,64 75,73,71 89,87,88 84,82,80 86,84,82 87,85,81 86,84,82 97,95,96 91,89,87 84,82,80 80,78,76 90,85,87 86,84,80 76,78,78 110,108,106 129,128,117 86,86,81 83,83,83 80,78,79 67,66,71 83,76,76 255,235,203 248,228,198 255,244,209 235,214,187 119,105,87 99,85,67 214,197,171 225,208,184 89,84,83 77,75,76 85,74,57 227,208,169 235,213,175 209,185,148 223,199,166 212,188,153 225,198,164 240,213,179 240,218,184 169,166,170 140,194,255 13,111,233 13,115,231 16,112,235 15,114,231 22,121,238 32,120,241 88,86,87 93,84,78 211,197,170 184,170,156 79,81,81 102,104,104 129,133,137 92,140,161 101,188,227 90,176,218 86,121,144 59,65,68 64,55,51 72,54,49 77,60,52 66,48,43 63,45,40 76,59,51 82,60,54 86,62,54 84,60,54 80,58,52 59,41,36 62,50,40 62,47,36 57,46,39 68,68,68 95,101,104 228,214,189 228,215,194 97,91,82 213,193,163 228,208,176 246,229,205 96,85,80 178,164,137 161,149,137 92,94,91 102,104,101 108,108,105 105,105,100 108,110,105 109,109,104
91,89,85 96,96,93 89,90,93 88,89,94 97,95,96 76,74,72 72,70,68 92,90,91 83,81,79 86,81,80 84,82,80 89,87,85 98,96,97 94,92,90 84,82,80 82,80,78 94,89,88 103,98,95 83,80,84 109,108,101 127,126,115 87,86,79 75,74,77 73,73,73 62,63,68 77,75,71 244,227,190 237,221,188 237,222,186 232,214,184 111,97,79 131,116,96 249,224,194 255,234,204 99,89,93 82,76,81 93,79,61 229,205,168 237,210,176 225,198,162 235,208,176 221,197,164 238,212,171 239,212,178 255,232,201 195,193,203 112,162,232 115,164,227 104,151,210 102,149,206 100,147,204 99,146,203 31,111,216 93,91,101 97,91,82 255,242,219 113,98,89 123,124,129 153,160,158 206,213,211 76,147,165 48,77,95 54,44,45 60,47,40 66,53,46 66,49,41 72,52,45 78,58,51 75,53,45 74,52,46 84,57,52 86,59,54 87,60,53 86,59,54 80,58,52 78,58,51 55,43,33 61,49,37 61,49,39 72,63,59 87,88,91 217,203,187 244,219,200 88,79,73 214,194,162 217,197,165 233,214,189 91,85,80 214,198,165 155,140,129 94,94,94 110,110,110 104,104,104 111,111,108 117,115,111 109,107,105
79,76,82 71,76,84 87,85,105 91,91,101 97,96,99 75,75,75 75,73,74 91,89,90 84,82,83 82,80,81 86,81,80 83,81,82 89,87,88 82,80,81 86,81,83 95,93,94 96,91,90 89,87,88 85,85,80 108,107,98 124,120,110 88,86,82 73,72,75 77,78,81 76,77,82 62,59,63 224,206,176 230,211,184 223,205,173 238,218,188 110,94,77 189,171,152 238,209,178 249,221,194 95,85,86 81,76,78 94,78,61 230,203,167 235,208,174 222,195,161 233,206,174 214,190,157 233,209,172 234,210,175 234,209,179 252,228,195 231,217,199 96,91,93 88,88,88 88,88,85 88,88,85 89,89,86 89,89,89 87,89,86 100,91,83 255,246,219 240,227,193 208,196,168 91,93,88 91,103,107 50,79,95 63,76,91 60,51,47 80,67,60 63,48,39 71,52,40 69,51,46 71,54,46 76,53,52 77,53,45 83,55,53 85,58,53 87,58,52 85,58,53 77,60,52 77,60,52 68,52,46 59,47,37 60,48,38 64,51,44 133,133,130 106,101,98 212,198,182 183,173,163 207,193,175 211,198,177 211,195,178 191,183,170 195,184,165 158,148,136 100,100,100 102,102,102 105,105,105 108,108,108 122,120,118 109,107,103
75,68,78 64,70,91 66,68,95 83,82,97 102,101,106 88,88,88 74,72,73 65,64,67 66,65,68 70,68,69 69,66,70 70,67,71 69,68,71 69,69,69 69,67,68 115,113,114 90,87,91 86,83,87 93,93,88 120,116,108 122,116,107 87,86,79 71,70,73 88,90,90 90,89,92 116,107,99 235,216,189 222,205,177 249,232,208 197,176,151 106,95,80 255,255,238 237,213,187 233,212,189 137,124,119 145,132,127 156,138,119 240,216,183 234,209,179 219,194,164 238,213,183 232,205,173 232,210,174 230,208,174 255,238,208 255,239,205 231,214,188 101,89,91 97,87,88 97,87,88 97,87,88 95,88,88 98,96,92 96,95,88 99,91,80 231,220,187 255,250,218 255,239,207 90,85,82 57,64,62 57,84,96 49,69,83 98,93,95 85,65,56 72,53,39 124,88,68 199,146,123 130,99,80 110,83,76 85,57,48 108,71,58 161,118,99 182,134,109 175,127,102 162,120,96 151,113,94 125,95,80 56,45,30 60,48,38 60,47,42 122,121,124 141,138,142 181,171,159 188,178,166 187,177,167 200,190,180 178,168,158 183,173,161 179,170,155 160,150,138 95,95,95 101,101,101 109,107,108 110,108,109 122,120,116 110,108,104
72,72,72 69,68,83 61,67,107 56,62,90 60,61,95 74,78,93 74,73,78 67,66,69 66,63,67 68,65,69 65,64,67 65,64,67 66,65,68 66,65,68 66,65,68 70,67,71 118,115,119 103,100,104 115,113,111 133,129,121 119,115,107 85,86,78 79,78,83 94,94,91 83,78,80 158,149,145 161,151,139 161,151,139 160,150,138 140,126,110 114,100,82 177,166,151 172,163,148 177,166,151 175,166,151 170,162,149 180,168,156 173,161,149 171,157,143 198,184,168 205,190,170 190,175,155 208,194,176 190,176,158 188,177,160 177,166,151 172,164,153 177,168,160 179,170,162 176,167,159 175,165,155 187,177,167 160,151,143 157,149,138 156,148,135 154,150,133 168,165,150 176,171,159 154,149,146 59,61,61 111,114,121 42,66,86 64,72,81 83,63,56 76,50,38 150,107,88 188,141,120 106,75,56 101,70,51 207,152,121 255,203,163 254,186,146 217,157,118 190,132,97 174,124,93 160,114,88 135,99,81 83,60,49 62,47,36 63,48,39 63,56,59 95,92,98 111,106,105 161,151,139 163,152,135 161,152,135 163,154,137 166,157,140 167,158,141 154,144,134 98,93,90 102,93,89 85,58,51 83,77,72 108,106,102 110,108,104
67,67,67 64,65,68 60,64,104 54,63,102 49,60,89 59,60,90 68,71,78 63,64,69 63,60,64 63,60,64 62,59,63 62,59,63 63,60,64 65,65,65 62,62,62 66,63,67 136,136,136 105,103,104 122,120,118 139,135,129 124,123,114 86,86,81 80,79,84 82,80,78 92,85,85 80,70,69 174,164,154 174,164,154 180,170,158 127,113,95 114,103,84 204,195,180 201,192,177 194,187,169 195,188,172 188,180,167 186,176,164 190,180,168 193,183,171 153,143,131 154,145,130 163,154,139 168,157,142 161,151,139 163,155,142 165,157,144 167,155,143 168,156,144 172,163,148 176,165,150 177,168,153 181,170,155 170,160,148 171,163,152 162,157,143 171,168,153 173,170,155 182,174,161 144,127,117 142,118,96 144,125,109 103,109,110 93,94,97 71,62,54 90,54,44 159,118,91 86,62,40 115,90,71 207,154,109 206,155,116 238,173,136 232,175,135 210,155,114 188,137,100 172,125,93 156,110,84 136,98,79 109,81,70 59,44,33 64,49,38 53,48,47 59,55,64 65,62,68 109,97,87 156,135,112 154,134,114 160,138,118 160,141,118 158,139,116 159,141,122 106,101,100 101,95,90 145,114,102 187,151,129 146,131,122 110,108,104
68,66,67 55,55,55 53,57,72 54,64,98 50,60,94 49,60,89 54,58,87 61,60,63 55,53,49 61,55,46 64,56,43 73,65,52 87,79,68 96,92,84 84,82,80 73,71,72 70,71,74 68,67,70 88,83,85 92,87,86 102,102,102 79,80,85 74,72,80 83,80,84 81,76,75 86,75,70 72,56,50 168,157,142 161,147,133 123,108,88 110,99,84 163,153,141 172,165,147 165,158,140 163,156,138 172,165,147 170,161,146 166,156,144 156,146,134 163,153,141 173,163,151 177,167,155 173,162,147 160,151,136 167,157,145 168,158,146 164,155,140 165,156,141 161,151,139 166,157,142 171,162,147 175,166,151 170,161,146 166,159,143 177,169,156 164,160,143 158,159,140 92,49,32 182,60,38 189,141,125 121,116,115 120,118,116 95,97,97 63,61,62 197,142,111 227,165,123 192,142,98 238,190,134 229,179,133 195,149,108 192,150,112 190,147,112 189,142,108 178,132,102 156,120,89 145,110,85 130,99,80 109,81,68 65,50,39 60,48,38 55,50,47 59,53,48 154,135,110 166,146,114 164,140,107 163,140,109 169,145,112 169,145,112 171,146,116 172,154,122 98,93,92 106,104,102 109,109,104 113,111,107 119,117,113 105,103,99
