74,70,79 68,64,73 67,63,72 67,63,72 68,64,73 65,61,72 67,63,74 67,64,68 67,64,68 72,63,74 71,69,77 97,93,115 91,87,107 74,70,79 73,69,78 69,65,76 66,62,73 79,75,86 67,63,72 66,62,71 67,64,70 68,64,73 66,62,71 67,63,72 75,68,78 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 74,70,81 74,70,81 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 77,70,80 78,71,81 77,68,79 74,67,77 70,66,75 74,70,79 69,65,74 74,70,79 73,69,78 77,68,79 77,73,82 75,71,80 73,69,78 74,67,79 72,68,77 74,72,73 195,174,159 168,124,98 163,122,93 175,135,99 190,151,108 206,163,118 245,200,154 221,177,139 197,157,123 163,127,96 136,115,92 93,77,64 96,81,70 230,211,195 234,216,197 229,214,194 229,214,194 255,247,225 251,237,212 225,211,186 228,214,189 225,211,186 219,205,180 223,209,184 230,216,191 227,213,188 225,211,186 225,211,186 215,201,176 213,199,174 229,212,188 227,206,181 255,231,205 255,233,208 244,227,203 224,207,181 218,201,177 219,195,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 210,189,164 203,182,159 210,189,166 197,178,155 209,190,167 209,185,163 208,191,167 201,186,164 125,152,191 78,134,204 74,138,219 46,122,210 47,121,210 47,121,212 46,120,211 45,119,210 45,119,206 46,117,205 51,125,214 170,202,251 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 65,62,68 66,63,69 66,62,71 66,62,71 70,61,72 67,65,73 100,96,118 91,87,107 73,69,78 73,69,78 70,66,77 67,63,74 80,76,87 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 70,66,77 74,70,81 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 76,69,79 75,68,78 76,69,79 78,69,80 74,67,77 73,69,78 73,69,78 68,64,73 73,69,78 70,66,75 77,68,79 76,69,79 75,71,80 75,68,78 76,70,77 77,70,73 150,126,102 169,130,102 169,125,95 175,132,99 189,149,115 191,148,113 198,155,120 223,177,138 214,168,131 193,148,113 161,122,90 129,105,81 114,98,85 113,98,89 89,76,71 92,79,76 93,82,79 92,81,78 100,89,86 83,72,69 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,74 88,76,76 93,81,81 87,75,75 85,76,72 93,82,79 150,134,121 245,226,201 252,226,201 241,224,200 215,198,172 211,194,170 216,192,166 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 200,181,158 196,177,154 195,178,154 193,181,155 199,184,162 122,149,188 79,133,204 74,137,221 44,123,212 46,120,209 49,120,210 46,120,209 45,119,208 45,119,206 44,118,205 50,121,211 165,200,248 58,110,175 76,72,83 83,76,79 191,179,169 218,204,188 214,200,184 218,202,187 212,197,175
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 70,63,73 66,62,71 65,61,70 70,64,71 67,64,70 97,93,113 94,91,108 69,65,74 72,68,77 77,73,86 68,64,75 84,80,93 66,62,71 66,62,71 66,62,71 68,64,73 67,63,72 67,63,72 72,68,77 72,68,77 76,72,81 68,64,73 68,64,75 68,65,71 72,68,77 72,68,77 70,66,77 75,71,82 80,76,87 77,73,84 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 74,67,77 70,66,75 69,65,74 69,65,74 69,65,74 68,64,73 70,66,75 78,71,83 95,81,86 183,155,142 241,205,172 236,193,160 193,146,112 175,130,97 176,133,98 177,137,101 185,144,113 195,154,123 207,165,127 204,164,128 187,149,114 183,149,117 181,145,116 168,135,110 126,106,86 121,102,90 90,78,80 81,69,81 86,74,86 86,75,84 85,74,83 215,204,185 92,82,83 88,77,86 84,73,82 81,71,75 81,71,75 82,72,76 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 176,155,142 255,232,208 255,240,217 238,221,195 213,196,172 215,197,176 215,196,169 226,202,176 252,226,201 255,232,206 255,240,218 241,223,202 226,205,180 232,211,186 221,200,175 223,202,179 234,213,190 226,207,184 218,201,177 217,204,181 130,152,193 85,135,205 73,141,225 44,122,214 46,120,209 50,121,209 46,120,207 45,119,208 45,121,209 45,119,208 49,123,214 165,197,246 58,104,166 78,70,78 85,75,79 206,195,180 233,219,201 217,204,183 207,191,176 235,215,195
73,69,78 70,66,75 69,65,74 73,69,78 76,67,78 69,65,74 68,64,73 68,64,73 66,62,71 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,79 76,72,81 80,76,85 67,63,72 67,63,74 65,62,68 72,68,77 74,70,79 76,72,83 77,73,84 80,76,87 76,72,83 67,63,72 69,65,74 68,64,73 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 72,68,77 68,64,73 73,69,78 95,86,97 255,236,208 255,246,210 255,231,200 232,195,169 217,181,159 199,164,139 176,132,106 173,129,103 165,128,102 174,138,109 184,149,113 184,149,113 179,143,112 180,145,118 172,142,114 164,136,109 128,107,84 126,110,93 112,102,92 148,142,133 157,151,142 155,146,138 138,129,121 255,240,218 145,134,129 87,79,85 83,77,82 84,74,75 82,72,73 81,71,72 78,70,78 78,70,78 83,75,81 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 233,214,187 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 218,201,177 211,201,177 130,152,193 84,134,202 73,141,225 44,122,214 46,120,209 48,119,207 46,120,207 41,120,207 44,120,208 44,118,209 50,126,216 161,191,241 57,102,162 78,70,76 85,75,79 199,188,171 224,210,192 221,208,187 220,204,189 226,206,186
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 68,64,73 70,66,75 75,67,75 70,62,70 73,65,71 71,69,79 100,96,116 98,95,112 72,68,77 69,65,74 74,70,81 70,66,77 84,80,91 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,81 78,71,83 80,76,87 66,63,69 69,65,76 66,63,69 72,68,77 74,70,79 76,72,83 74,70,81 80,76,87 77,73,84 66,62,71 70,66,75 69,65,74 74,70,79 75,68,78 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 70,66,75 72,68,77 72,65,75 75,68,78 154,133,118 255,247,198 255,242,205 249,210,196 185,149,141 180,151,131 198,168,153 172,141,131 164,134,117 150,117,92 160,130,102 170,140,112 153,123,97 159,129,101 155,127,100 161,132,108 149,124,105 129,111,90 126,113,92 108,99,84 227,218,203 220,210,198 224,213,198 217,206,187 255,246,223 194,180,166 106,97,93 83,76,79 84,73,80 84,73,80 82,71,78 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,178 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 224,205,182 230,211,188 229,212,188 220,203,179 213,200,177 128,153,193 84,134,202 75,140,227 45,124,213 47,121,210 49,120,210 46,120,207 42,121,210 45,121,209 44,120,208 51,125,214 154,191,240 60,102,161 78,72,79 84,77,80 196,185,168 213,200,177 222,208,183 221,206,186 229,214,192
73,69,78 68,64,73 69,65,74 71,64,74 72,63,74 66,62,71 66,62,71 68,60,68 68,60,68 70,62,68 69,67,77 98,94,114 94,91,108 70,66,75 68,64,73 69,65,76 70,66,77 82,78,89 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,81 82,62,44 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 76,72,83 66,62,71 68,64,73 70,66,75 74,70,79 74,67,77 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 75,66,77 75,66,77 78,70,78 255,234,205 255,226,182 236,190,160 168,133,120 119,88,80 126,101,84 177,151,139 166,136,137 125,96,90 124,98,84 132,110,92 114,92,72 112,92,72 121,100,75 124,105,82 130,110,92 120,104,91 115,101,87 119,104,93 102,90,80 53,42,35 64,51,46 66,53,48 176,158,155 255,240,227 225,209,194 199,185,169 132,119,112 144,129,118 139,125,111 133,119,105 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,179 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 225,211,186 229,215,190 228,211,187 221,204,180 216,201,179 126,153,192 84,134,204 75,140,225 45,123,217 46,121,214 46,121,214 48,119,211 44,118,209 44,120,208 45,119,208 51,122,212 146,186,236 62,102,160 77,73,82 84,77,80 194,183,166 213,199,181 230,215,195 218,202,187 223,207,190
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 70,63,73 74,67,77 70,61,72 75,66,77 75,66,77 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 86,82,93 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,54,46 83,66,58 71,65,72 68,64,73 72,68,77 74,70,79 81,77,86 77,73,84 83,78,94 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 74,70,79 74,70,79 73,69,78 73,69,78 76,69,79 78,69,80 75,66,77 81,69,83 251,210,190 229,178,139 185,143,119 130,97,86 87,59,50 133,107,97 152,129,118 149,128,124 119,98,94 105,85,78 99,78,74 91,74,66 93,76,66 99,85,71 105,89,76 109,95,79 102,87,78 102,87,78 100,85,74 93,78,69 91,78,71 86,70,64 69,53,51 53,42,39 57,44,41 137,124,117 201,186,175 217,203,187 214,200,184 215,202,179 217,203,185 218,204,188 229,215,197 133,122,115 79,72,72 76,69,72 78,71,74 89,77,79 225,208,182 252,231,204 227,206,179 213,196,170 217,200,174 223,202,177 207,186,161 253,224,202 255,233,210 253,239,212 212,193,170 204,185,162 203,182,157 213,192,167 216,197,174 222,208,183 223,208,188 220,206,181 213,198,176 142,160,188 87,136,197 74,138,219 42,123,216 42,123,216 41,122,215 39,120,213 37,118,211 38,120,211 38,120,211 46,129,217 139,182,234 61,101,147 81,76,78 80,73,76 196,187,170 206,192,174 219,205,187 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 72,68,77 74,67,77 75,68,78 75,66,77 72,70,78 100,96,118 101,97,117 75,71,80 75,71,80 79,74,90 76,72,83 87,83,94 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,38 62,46,33 60,42,41 71,63,69 74,70,79 76,72,81 77,73,82 77,73,84 86,81,97 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 77,73,82 74,70,79 73,69,78 73,69,78 71,64,74 77,68,79 73,64,75 81,69,81 225,185,162 196,151,116 152,116,98 119,86,75 133,102,94 135,108,101 135,111,103 136,115,111 121,100,96 109,91,86 105,87,82 105,88,80 103,86,78 94,80,66 94,80,66 108,93,82 100,85,74 100,85,74 96,81,70 79,64,53 91,76,67 92,74,69 94,76,71 85,72,65 83,72,65 70,57,50 68,52,46 97,82,73 96,81,70 107,92,83 156,141,130 228,214,198 236,222,204 138,127,120 78,71,71 78,71,74 78,71,74 81,71,72 226,212,185 249,228,201 232,211,184 209,192,166 214,197,171 213,192,167 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 212,193,170 207,186,161 217,196,171 219,200,177 216,202,177 213,198,178 220,206,181 221,206,184 165,171,190 90,138,208 194,217,251 201,218,251 202,216,253 201,215,252 201,215,252 198,212,249 200,217,250 196,215,248 195,216,253 129,170,236 61,99,143 83,76,76 87,80,83 211,202,185 235,221,203 236,222,204 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 72,65,75 75,68,78 72,65,75 75,66,77 75,66,77 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,78 103,90,83 105,86,74 118,99,85 78,67,62 65,55,54 64,52,57 71,59,64 59,51,57 66,58,64 97,93,106 79,75,84 79,75,86 75,71,82 82,78,89 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 77,73,82 72,68,77 72,68,77 68,64,73 69,65,74 73,64,75 69,60,71 73,64,75 195,160,145 173,127,99 136,99,84 130,98,84 119,96,85 126,102,94 130,108,100 125,103,97 118,96,90 112,92,85 100,80,73 99,79,70 96,76,67 106,89,79 91,74,64 93,78,67 86,71,60 86,71,60 84,69,58 80,63,55 91,74,66 97,80,72 94,77,69 94,77,69 87,72,63 84,69,60 85,70,61 90,74,68 90,74,68 100,85,76 100,85,76 107,92,83 232,218,204 145,134,131 80,73,76 78,71,74 78,71,74 84,74,73 227,213,184 250,226,202 228,204,180 217,196,171 220,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 224,203,178 218,197,174 225,208,182 234,220,195 226,212,187 218,205,184 178,172,179 81,122,188 74,122,192 61,119,195 53,113,193 55,112,193 57,113,185 55,113,187 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 90,83,86 216,205,188 222,208,190 227,213,195 236,223,202 234,221,200
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 69,60,71 72,63,74 70,61,72 69,62,72 70,61,72 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,107 127,114,107 115,108,108 64,59,61 61,55,62 69,65,76 58,53,71 72,67,85 68,60,77 68,60,77 56,52,65 59,55,64 72,68,79 68,64,75 75,71,82 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 70,63,73 79,70,81 74,70,79 72,68,77 70,66,75 72,68,77 69,65,74 76,67,78 71,62,73 69,62,72 178,150,141 154,110,82 135,99,81 123,93,78 124,101,90 124,102,94 122,100,92 120,98,92 111,89,83 101,81,74 81,61,54 79,59,50 103,83,74 97,80,70 94,77,67 84,67,57 83,68,57 80,65,56 76,59,49 87,70,60 88,71,63 92,75,67 94,77,69 97,80,72 93,78,69 85,70,61 102,87,76 90,75,66 96,81,72 99,84,75 97,82,73 98,82,76 162,150,140 145,134,131 84,74,78 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 203,182,157 224,203,178 216,197,174 218,200,179 220,206,181 220,206,181 219,204,182 216,205,188 214,208,201 208,208,205 103,108,132 72,79,102 72,79,102 73,78,104 73,77,106 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,188 226,213,192
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 66,63,67 67,64,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,115 133,120,113 114,102,92 55,55,55 61,55,60 65,61,70 62,58,71 67,63,76 65,62,77 76,73,88 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 65,61,70 72,68,77 72,68,77 75,68,78 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 67,63,72 74,67,77 75,68,78 75,68,78 98,80,79 150,106,80 120,86,68 120,93,77 111,88,77 114,94,85 109,89,80 105,85,78 89,69,62 85,65,58 82,62,55 99,79,70 114,94,85 94,77,67 90,73,63 81,64,54 82,67,56 84,70,56 81,65,52 84,67,57 86,69,61 88,70,65 84,67,59 84,67,59 87,72,63 83,68,59 87,72,61 94,79,68 99,84,73 98,82,76 94,78,72 93,77,71 105,92,85 138,126,126 90,78,83 87,75,80 80,70,74 93,84,80 247,234,202 248,227,202 221,200,175 208,189,164 211,190,165 210,184,161 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 202,181,156 206,185,160 197,179,158 195,179,164 199,183,170 201,185,172 199,192,176 206,192,163 209,191,172 201,190,175 107,97,96 81,71,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 93,81,86 210,196,182 233,219,201 207,193,175 215,201,185 231,217,201
66,63,78 69,66,81 71,68,83 72,69,86 55,53,61 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,58 53,50,56 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,103 122,111,106 110,98,100 58,52,59 75,69,76 67,63,74 65,60,78 62,57,75 74,69,85 84,79,95 68,61,75 55,48,58 54,50,59 54,50,59 55,51,60 53,51,61 53,51,61 53,51,59 52,50,58 60,58,68 55,53,63 59,55,66 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 56,52,63 59,55,66 60,56,67 62,58,69 138,103,76 124,93,72 110,88,70 99,80,68 95,78,68 95,78,68 83,68,59 77,62,53 94,74,65 99,79,72 109,89,80 101,84,74 97,81,68 100,84,69 95,79,62 92,76,59 86,70,55 85,69,56 85,69,56 86,69,59 87,70,62 83,68,59 83,68,59 84,69,60 91,76,67 91,76,67 97,82,71 94,79,70 92,76,74 91,75,73 89,76,73 94,81,78 139,126,123 183,170,167 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 229,218,199 230,215,193 227,214,191 218,204,190 130,119,116 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 94,81,78 209,197,185 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 73,69,89 55,53,65 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,79,67 98,77,54 89,68,45 90,64,50 69,49,40 67,49,44 65,48,40 64,47,39 64,46,41 64,46,41 56,48,54 60,56,65 59,55,64 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 57,55,65 55,53,63 58,54,65 60,56,67 59,57,67 60,58,68 59,57,67 55,53,63 55,53,63 59,57,67 59,57,67 146,117,97 120,91,69 97,75,57 83,64,52 78,61,51 76,59,49 84,67,59 90,73,65 106,89,81 114,97,89 113,96,86 124,107,97 137,116,103 137,116,101 124,106,87 109,93,76 95,79,62 91,75,60 86,70,57 84,69,60 85,69,63 80,67,60 83,71,61 86,71,62 90,75,66 92,77,68 92,77,66 92,77,68 89,76,73 83,70,67 85,72,69 88,75,72 107,94,91 184,172,162 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 214,199,188 201,182,168 201,182,168 201,186,175 199,185,171 201,185,172 199,182,174 194,179,170 193,178,169 192,179,172 194,177,167 193,178,167 193,178,167 174,164,154 187,178,170 186,175,170 188,175,168 188,175,168 188,175,168 189,176,169 191,178,171 185,172,165 177,166,161 175,164,159 173,163,153 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 56,52,61 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,44 64,47,39 64,47,39 64,47,39 58,48,52 53,51,61 54,51,57 54,50,59 54,50,59 55,53,63 57,55,65 55,53,63 57,55,65 58,54,63 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 54,50,59 55,51,60 55,51,60 60,56,65 60,56,65 78,64,64 108,84,60 91,71,53 76,60,47 76,61,50 86,71,60 94,79,70 104,89,80 114,97,89 119,104,95 136,119,109 187,170,160 148,127,112 152,127,110 143,121,103 125,106,92 110,91,77 95,79,64 94,78,63 84,69,58 82,67,58 80,65,56 83,68,57 96,81,72 93,78,69 92,77,66 93,76,66 90,74,68 94,78,76 86,70,68 90,74,70 88,75,72 103,92,87 182,170,160 182,170,158 180,168,156 160,150,140 160,150,140 157,146,139 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,139 160,148,136 158,146,134 156,144,132 152,142,132 160,152,141 161,151,141 168,156,146 168,156,146 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 149,137,125 148,136,124 149,137,125 162,148,134 167,153,139
65,62,79 68,65,82 69,66,83 76,72,92 76,72,92 76,72,92 75,71,91 66,63,78 52,50,58 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 129,88,59 149,102,81 116,81,56 86,64,46 66,49,41 65,50,41 62,47,36 65,50,41 58,48,49 53,51,61 54,51,57 54,50,59 54,50,59 53,51,61 55,53,61 53,52,55 53,52,55 54,50,59 54,50,59 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 61,55,62 63,55,61 63,56,56 70,56,56 99,83,70 102,88,74 100,86,72 111,96,87 121,106,97 129,114,105 122,107,98 160,148,136 169,157,145 176,158,153 156,129,111 149,126,111 140,117,102 127,106,93 115,96,80 102,83,67 94,78,65 86,72,58 84,68,55 86,71,60 86,70,64 99,84,75 98,83,74 90,73,63 85,72,65 85,72,69 92,81,78 80,69,64 88,75,70 119,108,101 198,186,176 209,197,187 202,190,178 192,182,172 193,183,173 188,177,170 192,181,174 197,185,175 199,184,175 191,179,169 187,175,163 203,191,179 203,191,179 208,196,184 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,156,141 167,156,141 168,156,144 169,157,145 166,154,142 166,154,142 164,154,144 168,158,148 170,160,150 166,154,144 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 156,144,132 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 59,55,66 55,48,60 55,48,60 53,50,56 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 132,95,71 137,94,59 130,85,62 154,106,79 120,84,62 87,66,51 66,51,42 66,51,42 62,48,48 63,50,43 59,49,48 52,48,57 51,48,54 51,48,54 53,47,54 49,46,52 49,46,52 49,46,52 48,47,52 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,135,125 147,136,121 147,136,121 147,136,121 150,136,122 137,123,109 135,121,107 129,113,100 130,114,101 140,128,116 176,164,152 159,147,135 160,148,136 158,148,136 201,177,153 243,207,160 151,126,107 147,124,109 137,117,99 120,100,82 107,88,72 94,78,61 90,74,59 99,82,72 88,76,66 94,82,72 92,77,66 93,76,66 92,76,70 74,63,58 77,68,62 75,66,60 75,66,60 88,76,66 165,153,143 172,162,152 161,151,141 164,154,144 153,143,133 164,154,142 163,153,141 186,176,164 180,168,156 196,184,174 180,168,158 184,172,162 183,171,161 188,176,166 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 173,161,151 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 165,153,143 170,158,148 176,164,154 180,168,158 169,157,147 165,153,143 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 58,56,66 57,55,65 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 69,65,74 72,65,75 69,62,72 68,65,71 68,65,71 64,57,69 76,69,81 84,77,89 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 110,81,57 91,63,50 69,54,45 70,54,48 66,52,54 68,55,50 74,64,63 69,65,74 75,64,73 75,64,73 75,62,70 79,69,70 80,71,67 85,76,68 88,77,70 98,86,74 106,94,82 126,112,98 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 165,142,113 171,147,121 168,144,118 170,146,120 161,142,119 158,145,124 150,137,116 151,133,114 154,136,117 170,155,144 172,157,146 169,157,145 168,156,144 170,158,146 229,205,179 252,214,164 182,151,114 149,122,104 148,126,106 143,121,103 126,107,91 107,91,76 100,86,72 100,87,80 89,78,75 88,75,68 86,71,60 93,78,69 86,70,64 83,72,67 79,70,64 70,61,55 70,61,55 87,75,65 106,91,82 158,141,131 175,154,143 170,153,143 168,151,141 165,150,139 172,158,140 183,171,159 185,173,161 195,183,171 168,156,146 172,160,148 172,160,148 172,160,148 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 135,126,120 92,89,93 71,62,73 73,60,70 65,61,72 64,63,78 59,63,92 54,68,107 52,75,129 61,84,151 59,93,159 66,88,147 118,117,148 121,122,145 118,119,140 125,120,138 128,118,122 99,90,101 105,96,107 128,91,65 120,84,62 115,81,59 90,64,50 64,52,42 133,120,117 160,147,157 255,245,238 255,242,237 79,105,167 144,149,173 158,151,154 178,158,138 178,156,120 172,147,119 174,155,132 186,156,139 183,153,138 183,159,135 185,161,137 183,157,132 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 168,147,122 160,148,122 143,130,107 140,130,108 135,125,103 135,124,107 135,124,107 135,126,107 135,126,107 142,126,109 186,162,136 249,211,163 161,132,108 136,112,88 151,125,104 150,125,106 142,120,100 128,109,93 114,98,83 104,89,78 100,87,84 85,74,71 85,69,63 91,76,67 76,63,56 81,70,65 80,69,64 73,62,57 71,60,55 82,71,64 99,83,77 117,96,83 149,123,100 141,120,97 172,154,133 174,163,148 174,163,148 169,158,143 179,165,151 179,168,153 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 172,160,148 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
