76,72,81 70,66,75 72,68,77 74,67,77 68,64,73 75,67,75 70,62,70 75,68,78 95,91,111 98,95,112 69,65,74 69,65,74 70,66,77 65,61,70 67,63,72 65,61,70 72,69,75 74,67,77 78,71,81 79,71,79 66,63,69 69,65,76 68,65,71 74,70,79 76,72,83 84,80,91 83,79,90 66,62,71 69,65,74 72,68,77 75,68,78 72,63,74 84,75,86 73,64,75 72,65,75 71,64,74 72,68,77 75,68,78 96,75,60 255,247,198 255,226,204 206,168,158 180,151,131 210,179,169 166,136,119 150,117,92 173,144,113 156,126,100 159,129,101 141,117,91 143,118,99 129,111,90 121,110,93 236,227,212 220,210,198 224,210,196 235,222,199 194,180,166 85,78,78 80,73,76 84,73,80 81,71,75 80,70,74 85,74,81 75,68,71 108,101,101 209,191,172 255,243,215 255,241,221 231,214,190 236,219,195 223,202,175 252,226,201 255,238,214 239,224,202 226,205,180 231,210,185 226,207,184 230,211,188 225,208,184 214,201,178 128,153,193 208,229,255 40,127,218 47,121,210 47,118,206 42,121,210 45,121,209 44,120,208 200,226,255 60,102,161 77,74,78 168,157,140 213,200,177 222,208,183 229,214,194
69,65,74 65,61,70 70,63,73 71,62,73 63,59,68 65,57,65 65,57,65 70,63,73 94,90,110 94,91,108 67,63,72 66,62,71 69,65,76 68,64,73 67,63,72 66,62,71 74,68,73 71,69,77 101,80,67 71,56,47 71,65,70 69,66,72 68,64,73 72,68,77 73,69,80 77,73,84 79,75,86 67,63,72 70,66,75 72,68,77 71,64,74 71,64,74 74,70,79 75,68,78 71,64,74 75,68,78 76,67,78 78,71,81 238,202,173 255,214,170 194,153,135 121,88,79 136,111,94 170,142,140 138,109,103 112,86,72 111,89,69 110,89,66 117,96,71 121,106,86 119,103,90 109,95,81 107,92,83 63,50,43 54,41,36 63,47,45 182,166,153 222,206,191 184,169,160 153,141,131 165,151,137 152,140,130 160,148,138 106,97,91 72,65,65 80,73,73 190,174,159 248,217,198 237,217,197 218,201,177 235,218,194 216,195,168 243,217,192 253,236,212 228,213,191 212,191,166 214,193,168 218,204,179 220,206,181 221,204,180 216,201,179 127,154,193 210,228,255 39,125,219 46,121,214 48,119,211 42,116,207 43,119,207 43,119,207 198,224,255 62,102,160 78,72,77 162,151,134 213,199,181 237,222,202 220,204,189
79,75,84 73,69,78 68,64,73 71,64,74 75,68,78 75,66,77 75,66,77 74,68,75 94,90,112 97,93,113 76,72,81 73,69,78 75,71,82 68,65,71 69,66,72 69,63,68 80,70,71 117,88,68 113,83,68 83,64,52 76,59,49 75,65,66 68,64,73 75,71,80 80,76,85 87,83,96 83,79,90 73,69,78 70,66,75 70,66,75 75,71,80 73,69,78 82,78,87 74,70,79 73,69,78 69,65,74 78,69,80 79,71,79 194,153,133 211,162,124 133,98,83 100,72,61 135,108,101 150,128,122 129,108,104 108,90,85 100,82,77 98,81,73 93,79,65 105,91,77 102,87,76 97,82,71 96,81,70 89,74,65 87,71,65 81,70,67 60,51,47 51,40,37 205,191,175 219,205,189 200,186,170 224,210,194 239,225,207 139,128,121 78,71,71 78,71,74 80,70,71 251,230,203 254,233,206 214,197,171 215,198,172 205,184,159 252,226,203 255,237,212 223,204,181 211,192,169 210,189,164 224,205,182 229,215,190 216,201,181 216,201,179 154,166,190 212,230,255 64,126,196 67,123,195 69,125,197 67,123,195 66,125,194 67,121,192 201,224,255 62,100,144 83,75,81 180,171,154 227,213,195 225,211,193 220,205,185
77,73,82 73,69,78 66,62,71 69,65,74 75,66,77 75,66,77 75,66,77 74,67,79 95,91,113 107,103,123 76,72,81 74,70,79 75,71,82 68,62,69 109,97,97 98,85,78 98,82,69 112,93,79 78,67,62 65,58,58 73,61,66 59,51,57 80,72,78 89,85,96 79,75,86 90,86,97 82,78,89 69,65,74 68,64,73 73,69,78 73,69,78 75,68,78 82,78,87 72,68,77 72,68,77 72,68,77 73,64,75 72,65,75 163,128,113 173,127,99 121,86,71 124,96,83 126,102,94 131,109,103 119,97,91 112,92,85 101,81,74 88,68,59 106,89,79 95,78,68 86,71,60 86,71,60 76,59,49 90,73,65 97,80,72 97,80,72 89,74,65 84,69,60 79,63,57 91,75,69 100,85,76 105,90,81 228,214,200 145,134,131 79,72,75 78,71,74 84,74,73 252,231,206 255,231,207 217,196,171 221,200,175 206,185,160 254,233,208 255,235,210 222,203,178 211,192,167 207,186,161 222,198,176 225,208,182 232,218,193 217,204,183 178,172,179 77,120,188 66,117,191 53,113,193 55,114,185 55,113,187 52,114,187 54,116,189 52,114,187 73,91,127 85,74,83 184,173,156 222,208,190 234,220,202 238,225,204
72,68,77 66,62,71 66,62,71 66,62,71 70,61,72 67,63,72 68,64,73 69,62,74 91,87,109 101,97,117 74,70,79 72,68,77 76,72,83 67,61,68 122,110,110 130,117,110 123,107,101 59,52,52 52,50,51 53,56,63 70,65,81 61,59,71 66,64,76 51,47,58 75,71,82 88,84,95 82,78,89 67,63,72 72,68,77 73,69,78 73,69,78 77,70,80 80,76,85 70,66,75 70,66,75 69,65,74 80,71,82 81,74,84 93,70,67 150,106,80 125,93,77 121,95,81 118,96,88 116,94,88 109,87,81 83,63,56 79,59,52 104,84,75 99,82,72 87,70,60 82,67,56 78,63,52 83,67,54 87,70,62 90,72,67 90,73,65 91,76,67 83,68,59 89,75,61 99,84,73 99,84,75 96,80,74 100,87,80 140,129,126 83,76,79 78,71,74 85,76,72 245,224,201 241,217,193 213,192,167 213,192,167 214,188,165 233,212,187 251,230,205 221,202,177 210,191,166 205,184,159 212,193,168 212,196,179 220,205,185 219,206,183 220,201,187 223,208,188 151,141,129 80,73,73 79,73,78 79,72,82 77,70,80 82,75,85 82,75,85 80,70,88 78,80,80 192,178,162 239,225,207 226,212,194 222,208,192
62,59,74 66,63,78 67,64,81 58,56,64 56,53,59 58,54,63 58,54,63 54,50,59 56,52,61 54,51,57 54,50,59 56,52,61 56,52,61 55,55,65 121,116,113 128,115,112 146,132,132 66,59,62 79,73,80 74,72,84 62,57,75 58,53,69 63,58,74 79,72,84 55,51,60 56,52,61 57,55,65 57,55,65 55,53,61 60,58,68 58,56,66 59,55,66 60,58,68 58,56,66 61,57,68 60,56,67 58,54,65 61,57,68 62,58,69 136,101,74 123,97,76 103,82,67 100,83,73 93,76,66 106,91,82 89,69,60 101,81,74 110,90,81 95,79,66 95,79,62 90,74,57 84,68,53 86,70,57 86,69,59 86,69,61 84,69,60 85,70,61 89,74,65 96,81,72 94,79,68 94,78,76 89,76,73 92,79,76 130,117,114 139,126,123 139,126,123 140,128,118 251,235,218 245,227,206 216,198,177 213,196,172 214,195,170 247,228,203 255,246,221 228,211,187 223,206,182 217,198,173 213,196,170 213,198,178 234,221,200 231,220,201 236,221,199 221,208,187 160,147,140 85,75,76 82,75,78 83,75,81 77,69,75 80,72,78 83,75,81 80,77,83 84,78,83 182,170,158 215,201,183 233,220,199 229,217,191
76,72,92 75,71,91 73,69,89 55,53,65 54,51,57 54,50,59 54,50,59 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 54,51,57 51,51,59 56,49,59 105,79,67 88,69,42 90,65,46 69,49,40 66,50,46 64,47,39 64,46,41 64,46,41 60,54,61 59,55,64 59,55,64 58,56,66 53,51,61 54,52,60 59,57,67 57,55,65 57,55,65 58,54,65 60,56,67 61,59,69 58,56,66 55,53,63 59,57,67 59,57,67 146,117,97 116,90,69 86,65,52 78,61,51 78,61,51 86,69,61 106,89,81 119,99,92 115,98,88 137,116,103 131,113,94 110,94,77 95,79,62 87,71,58 86,72,58 85,69,63 81,68,61 82,67,58 90,75,66 93,78,69 89,74,63 89,76,73 83,70,67 88,75,72 107,94,91 182,170,160 196,184,174 175,163,151 173,163,153 170,156,142 178,164,150 177,162,151 181,166,155 205,190,179 219,204,193 202,183,169 201,182,168 199,184,173 201,185,172 199,182,174 193,178,169 196,183,176 194,177,167 194,179,168 181,169,157 187,178,170 186,175,168 188,175,168 188,175,168 190,177,170 189,176,169 177,166,161 174,163,156 174,162,152 181,166,155 178,163,152 189,174,165
65,62,79 62,59,76 65,62,79 67,64,81 74,70,90 74,71,88 52,50,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,51,60 55,51,60 127,97,80 129,88,61 138,97,77 119,81,62 67,45,37 64,47,39 63,46,38 65,48,40 53,50,56 54,51,57 53,49,58 53,51,61 57,55,65 53,51,59 54,50,59 54,50,59 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 55,51,60 58,54,63 70,60,64 89,74,65 78,62,47 90,76,62 99,84,73 106,91,82 121,106,97 123,108,99 190,178,166 165,146,134 154,129,112 137,116,101 118,99,85 104,85,69 92,76,61 82,67,56 82,67,56 93,78,69 102,87,78 91,76,65 89,74,65 94,81,78 82,69,64 89,76,71 103,92,87 203,191,179 194,182,170 160,150,140 160,150,140 160,149,142 156,143,136 159,147,137 167,155,143 188,176,164 198,186,174 154,142,130 159,147,135 162,150,138 161,151,141 165,155,145 161,150,135 159,147,135 159,147,135 154,142,130 152,142,130 156,148,137 157,147,137 154,142,132 163,151,141 162,150,140 162,150,140 149,137,125 149,137,125 146,134,122 148,136,124 152,140,128 165,151,137
74,70,90 75,71,91 75,72,89 71,68,85 66,63,80 58,56,68 53,51,63 54,50,61 55,48,60 55,48,60 53,50,56 53,50,56 55,48,60 56,49,59 56,49,59 133,95,76 137,89,60 127,85,61 119,81,60 67,47,38 66,51,40 63,49,49 63,51,41 56,50,55 52,51,56 52,51,56 52,50,58 52,50,58 52,52,52 53,50,56 53,50,56 55,49,54 53,50,56 52,49,55 51,49,57 52,50,60 74,72,73 129,123,118 140,134,129 146,140,135 151,145,140 157,151,146 123,109,95 119,105,91 121,106,95 135,123,111 180,168,156 157,147,135 160,149,142 255,224,186 147,124,111 146,123,108 126,105,90 107,88,72 91,75,62 86,70,57 87,71,65 94,78,72 93,78,67 93,78,69 75,64,61 81,72,66 76,65,60 87,74,67 169,157,147 161,149,139 158,148,138 159,149,139 144,136,125 194,182,172 206,194,184 189,177,167 198,186,176 208,196,186 195,183,173 195,183,173 196,184,174 196,184,174 201,189,179 202,190,178 189,177,167 184,172,162 189,177,167 188,176,166 190,180,170 192,180,170 191,179,169 191,179,169 188,176,166 194,182,172 195,183,173 183,171,161 181,169,159 187,175,165 182,170,160 175,160,151
65,61,81 62,58,78 58,56,66 57,55,65 54,52,60 60,58,68 62,60,70 65,61,70 72,65,75 69,62,72 68,65,71 68,65,71 76,69,81 92,85,95 69,62,72 120,88,72 133,94,64 127,92,65 110,81,57 68,53,42 70,54,48 66,52,54 73,62,57 71,65,70 75,64,73 77,66,73 78,68,69 80,71,67 86,77,69 97,85,75 106,94,82 132,118,104 146,127,111 156,134,114 161,144,118 168,151,123 164,146,116 171,148,117 166,143,114 171,147,121 166,142,116 166,142,116 158,145,124 147,133,115 154,136,117 170,155,144 171,156,145 170,158,146 170,158,146 255,233,184 188,157,120 149,122,104 146,124,104 130,110,92 107,91,76 96,84,74 92,81,78 88,75,68 93,78,67 87,72,63 83,72,67 78,69,63 70,61,55 87,75,65 126,111,102 172,151,140 170,153,143 164,148,135 171,157,139 183,171,159 191,179,167 172,160,148 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 170,158,148 165,153,143 166,154,144 163,151,141 166,154,144 168,156,146 161,149,139 161,149,139 161,149,139 161,149,139 161,149,139 160,148,138 165,153,143 166,154,144 163,151,141 165,153,143 170,158,148 161,149,139 177,162,153
169,157,145 155,150,138 118,109,103 73,70,74 70,59,68 67,60,70 65,64,79 75,80,115 71,94,148 69,92,159 55,85,166 125,126,149 124,125,148 107,103,125 96,86,90 113,104,115 105,75,58 123,87,65 116,82,60 65,47,42 177,164,161 165,152,162 255,251,248 103,114,145 122,127,151 174,159,150 183,161,125 174,149,121 182,160,140 188,158,143 185,161,137 181,155,130 181,155,130 181,155,130 180,154,129 173,147,122 172,146,123 172,148,124 173,149,125 173,147,122 171,147,121 168,144,118 158,146,120 142,129,108 139,129,107 137,126,109 137,126,109 137,128,109 143,127,110 255,230,189 179,150,126 114,90,66 145,121,99 149,127,109 131,112,96 108,92,79 103,90,87 86,75,72 90,75,66 80,64,60 81,70,65 85,74,69 71,60,55 81,70,63 98,80,77 135,109,88 143,122,99 180,169,152 176,165,150 170,159,144 176,162,148 173,162,147 174,163,148 172,161,146 173,162,147 173,162,147 173,162,147 172,161,146 172,161,146 172,161,146 174,163,148 163,152,137 169,158,143 169,158,143 167,155,143 167,155,143 169,157,145 176,164,152 166,154,142 169,157,145 169,157,145 170,158,146 170,158,146 170,158,146 170,158,146 169,157,145
55,89,171 52,88,162 46,76,141 47,71,131 34,57,111 36,56,109 38,57,108 37,55,95 47,59,83 47,60,75 69,69,66 105,91,77 123,108,88 146,127,104 172,153,130 122,93,71 72,51,36 113,76,50 160,118,96 66,46,39 65,49,43 70,57,50 83,71,61 77,84,109 63,109,189 60,118,214 55,121,238 53,121,249 62,119,227 129,154,209 171,150,146 181,151,123 177,151,126 179,150,130 173,147,122 178,149,127 167,141,116 163,142,117 162,141,114 163,142,115 164,140,114 164,140,114 161,140,113 164,143,116 166,142,116 172,146,121 169,143,118 172,146,121 170,149,124 183,153,125 168,144,118 120,104,89 225,189,142 163,126,102 146,124,106 129,110,96 112,96,92 99,86,83 85,72,67 82,69,64 78,65,60 94,78,72 71,58,53 78,65,60 98,80,75 108,91,83 135,113,95 143,121,103 129,115,101 142,128,110 134,120,102 126,117,98 134,123,104 137,123,105 137,127,105 135,124,105 134,123,104 131,121,99 130,120,98 136,122,104 138,128,106 133,123,101 133,123,101 134,124,102 138,128,106 136,123,102 136,123,102 141,125,108 140,124,107 141,125,108 133,119,101 140,126,108 140,126,108 130,116,98 136,122,104 134,123,104
43,58,92 46,62,89 82,90,97 135,135,135 165,157,144 164,146,127 169,148,125 176,147,123 180,154,129 176,152,130 177,151,126 174,153,130 168,149,124 169,145,121 170,146,122 118,85,60 70,49,34 123,86,60 147,105,83 72,52,45 69,54,45 68,53,44 64,52,42 162,151,134 175,154,129 166,147,131 109,117,137 44,74,139 49,107,208 51,115,225 47,123,246 47,123,251 75,119,211 96,111,166 156,142,115 175,154,127 181,152,130 176,146,129 167,146,121 167,146,121 165,141,115 165,141,115 171,145,120 176,150,125 180,156,130 174,148,123 174,148,123 173,147,122 178,153,125 185,157,128 188,160,133 126,107,93 181,144,100 255,213,161 152,125,107 129,110,96 106,89,81 110,97,92 90,77,72 80,67,64 81,68,61 93,78,67 71,58,53 74,61,56 93,76,68 105,85,76 85,70,61 108,91,83 94,79,68 175,157,136 177,153,127 181,155,130 177,153,127 173,149,123 187,162,134 191,165,140 185,159,134 179,154,126 178,153,125 177,153,129 173,148,120 173,148,120 173,148,120 173,150,121 168,148,118 161,143,113 162,144,114 164,143,116 168,147,122 174,153,128 176,152,128 175,151,127 173,149,125 172,148,124 172,148,124 170,149,124
175,151,125 173,149,123 172,148,122 173,149,123 174,149,121 173,148,120 171,146,118 168,144,118 163,142,115 163,142,115 165,141,115 163,139,113 163,139,113 171,146,118 170,145,117 138,101,75 70,50,30 139,99,76 112,83,63 77,55,49 71,54,46 66,51,42 70,55,46 177,153,129 180,155,127 178,153,125 178,152,127 180,155,127 173,149,125 171,151,121 161,142,126 75,74,79 63,95,164 54,106,204 45,115,227 51,120,239 48,124,245 47,124,245 76,119,198 138,148,182 165,148,124 169,145,112 166,147,124 164,143,118 165,141,115 171,148,119 182,153,129 175,151,125 189,159,133 184,152,118 220,185,147 140,117,102 115,91,69 255,242,182 230,185,137 134,110,88 113,101,91 104,91,86 100,87,84 83,70,65 81,68,61 94,79,68 82,67,56 77,65,53 83,68,59 99,84,73 108,91,83 92,74,69 90,77,74 99,83,77 162,143,118 169,148,121 172,148,122 171,147,123 172,146,123 174,148,125 171,145,122 173,147,122 173,147,122 175,151,125 176,150,125 171,145,120 163,137,112 171,145,120 169,143,118 171,145,120 169,143,118 172,146,123 170,144,121 169,143,120 170,146,122 175,151,127 179,155,129 176,150,125 170,144,119 166,142,116
173,149,123 176,152,126 173,149,123 170,146,120 172,147,119 173,148,120 170,145,117 166,142,116 169,148,121 176,155,128 165,141,115 163,139,113 166,142,116 173,148,120 177,152,124 130,90,65 68,48,28 134,94,71 95,66,46 82,60,54 71,54,46 69,54,45 69,54,45 163,139,115 166,141,113 176,151,123 174,148,123 173,148,120 176,147,123 178,152,129 179,155,133 179,154,135 167,147,117 154,136,104 162,156,151 63,82,115 36,80,170 37,98,209 37,109,220 41,117,238 46,120,255 54,119,248 76,118,195 110,124,161 165,149,136 160,141,114 159,140,113 156,142,117 178,142,113 190,148,110 176,144,112 116,97,81 160,141,118 253,212,167 246,199,147 174,141,114 130,114,99 110,97,90 96,83,80 85,72,69 81,68,61 90,75,64 87,72,61 84,72,60 86,71,60 99,82,72 100,83,73 90,75,66 85,72,69 90,74,70 119,100,88 159,138,115 157,136,113 159,135,111 164,138,113 160,134,109 164,140,116 172,146,121 174,149,121 177,152,124 176,151,123 174,149,121 172,147,119 165,140,112 173,148,120 172,147,119 173,148,120 179,153,128 177,151,126 181,155,130 178,154,128 172,148,122 169,145,121 169,143,120 163,137,114 163,139,115
165,141,115 161,137,111 162,138,112 162,138,112 167,141,118 169,143,118 177,151,126 182,158,132 167,146,119 168,147,120 165,139,114 170,144,119 168,144,118 166,145,118 174,153,126 138,102,73 91,69,49 142,107,82 120,79,59 78,54,46 72,55,47 71,54,46 70,53,45 170,146,124 172,146,121 165,139,114 176,150,125 170,144,119 178,153,125 172,147,119 177,152,124 171,146,118 171,146,118 173,148,120 172,146,123 172,146,123 169,145,121 172,146,123 176,152,130 141,125,108 54,63,88 63,96,158 48,106,205 47,115,224 51,122,240 51,122,242 56,122,244 64,119,230 194,145,107 176,136,100 116,103,98 169,153,136 183,153,127 183,156,124 251,205,146 174,138,107 144,123,108 113,95,90 95,82,79 85,72,67 83,71,61 83,73,63 89,77,67 92,77,68 84,72,60 94,82,70 99,84,75 85,70,61 88,75,68 88,75,68 94,81,74 90,74,59 115,99,82 119,104,84 137,118,93 169,150,127 170,152,131 173,149,125 176,150,125 167,141,116 169,143,118 172,146,121 161,140,113 169,145,119 169,144,116 172,146,121 177,151,126 172,148,122 163,139,113 172,148,122 175,151,125 177,153,127 171,150,123 169,148,121 156,135,108 161,140,113
179,153,128 184,158,133 184,158,133 173,147,122 180,154,129 170,144,119 172,146,121 163,142,115 163,139,113 170,144,119 173,147,122 177,151,126 170,144,119 161,140,113 161,140,113 138,102,73 115,81,59 134,103,82 102,71,52 70,55,46 74,57,49 72,55,47 72,55,47 176,152,130 177,151,126 173,147,122 178,149,125 183,154,130 183,158,130 185,160,130 186,161,131 187,162,134 187,162,134 184,159,131 181,152,128 178,152,127 179,151,124 179,154,124 171,146,116 173,150,119 182,154,127 170,145,117 173,144,122 160,158,159 74,91,124 41,75,143 48,101,206 45,106,215 190,143,109 171,135,102 75,109,193 71,122,225 87,119,188 110,122,171 162,135,128 181,145,116 130,108,102 112,97,88 105,86,74 84,72,60 98,82,78 104,92,82 101,87,73 98,83,72 92,77,66 96,82,68 102,85,77 94,79,70 89,76,69 91,78,71 93,77,73 168,148,130 179,154,135 168,143,124 151,132,109 117,99,78 60,50,38 58,48,36 124,113,98 184,158,135 181,155,130 163,137,112 168,144,118 174,148,123 172,147,117 170,144,119 173,147,122 170,144,119 168,147,120 163,139,113 158,134,108 162,138,112 162,141,114 160,139,112 159,138,111 161,141,111
169,143,118 176,150,125 177,151,126 171,145,120 173,152,125 167,141,116 164,138,113 170,144,119 173,149,123 165,139,114 156,135,108 160,139,112 173,147,122 168,147,120 168,147,120 143,107,78 120,86,64 109,78,57 103,72,53 70,55,46 74,57,49 71,54,46 72,55,47 175,151,129 169,143,118 173,147,122 173,149,123 171,147,121 172,147,119 179,153,128 179,153,128 178,153,125 184,159,131 178,153,125 173,149,123 168,144,118 172,148,122 169,145,119 161,137,111 164,141,112 170,147,116 168,145,114 176,151,121 179,151,124 178,149,125 178,150,123 169,145,119 174,153,130 173,137,106 151,122,91 48,77,134 58,98,169 55,109,209 55,114,224 51,99,177 21,39,75 104,92,82 106,90,84 108,86,80 75,89,137 98,105,117 104,100,111 104,93,90 104,91,84 101,85,72 105,89,76 102,85,77 101,81,74 93,77,71 94,81,76 94,82,70 175,151,127 183,159,133 179,155,129 183,160,131 174,148,123 47,32,21 52,38,24 52,37,26 100,86,70 176,150,125 172,146,121 172,148,122 179,153,128 177,151,126 179,153,128 184,158,133 180,155,125 179,153,128 178,149,125 172,146,121 178,152,127 176,150,125 173,147,122 177,151,126 181,156,126
177,151,126 173,147,122 170,144,119 166,145,118 164,143,116 166,145,118 173,147,122 173,147,122 167,141,116 169,143,118 166,145,118 176,155,128 174,149,121 180,155,125 184,159,129 141,100,69 134,93,66 94,67,49 100,74,49 74,62,50 74,57,49 70,53,45 72,55,47 169,148,125 177,153,127 166,142,116 166,145,118 171,145,120 174,149,121 171,145,120 170,144,119 170,145,117 166,142,116 169,145,119 169,145,119 170,144,119 177,151,126 172,146,121 172,146,121 176,150,125 176,150,125 173,147,122 172,146,121 172,146,121 173,147,122 172,146,121 171,145,120 181,155,130 174,141,114 147,110,84 105,89,72 178,159,136 177,168,160 124,126,142 57,68,95 38,47,60 115,89,77 105,82,79 70,78,110 63,126,240 72,127,244 71,128,236 87,131,223 93,125,203 99,107,139 95,93,105 98,85,80 96,84,74 96,80,74 93,77,71 102,85,75 154,135,110 168,145,116 172,144,117 164,145,120 164,145,118 94,77,69 50,35,24 48,36,26 47,36,21 179,153,130 174,148,125 172,146,123 170,144,121 176,150,125 180,154,129 180,154,129 181,155,130 178,152,127 177,151,126 174,148,123 173,147,122 181,155,130 181,155,130 183,157,132 179,153,128
171,145,120 172,146,121 170,146,120 162,138,112 166,145,118 159,138,111 168,147,120 169,143,118 171,145,120 181,155,130 174,149,121 173,148,118 172,147,117 173,148,118 165,140,110 149,108,77 145,95,64 84,62,44 110,79,58 80,61,49 74,57,49 72,55,47 67,50,42 150,133,109 157,138,111 160,141,114 157,136,109 150,129,102 158,134,108 169,145,119 169,145,119 176,150,125 171,150,123 173,152,125 173,147,122 171,145,120 172,146,121 170,144,119 170,144,119 173,149,123 168,144,118 171,147,121 169,148,121 169,148,121 172,146,121 171,145,120 169,143,118 170,144,119 166,138,111 152,127,99 90,74,59 183,158,130 186,162,129 181,156,126 179,154,126 179,155,129 231,195,166 99,84,73 82,72,73 55,63,91 57,81,128 63,99,171 60,107,194 66,113,213 66,124,225 72,128,236 70,128,244 75,131,244 78,132,234 82,126,218 66,95,165 154,151,157 164,148,131 164,146,127 166,146,126 160,144,113 161,146,124 101,86,66 43,31,19 60,48,38 164,135,115 176,150,125 181,155,130 182,153,129 180,151,129 178,149,125 177,146,123 177,151,126 175,151,125 175,151,125 176,150,125 173,147,122 178,152,127 178,154,128 173,149,123 156,135,108
167,141,116 170,144,119 172,148,122 180,156,130 174,148,123 172,146,121 172,146,121 172,146,121 177,151,126 173,147,122 172,147,119 177,152,122 185,160,130 181,156,126 180,155,125 161,120,89 145,95,64 81,59,41 116,85,64 80,61,49 78,61,53 74,57,49 70,53,45 153,136,112 167,141,116 167,141,116 165,141,115 163,139,113 164,140,114 163,139,113 168,144,118 170,144,119 159,138,111 154,133,106 155,134,107 164,143,116 161,140,113 161,140,113 159,138,111 166,142,116 166,142,116 171,147,121 171,145,120 176,150,125 172,146,121 179,153,128 186,160,135 186,160,135 149,123,98 139,118,91 83,71,61 173,148,129 175,152,121 177,152,124 174,148,123 171,145,122 237,198,166 121,102,88 116,97,81 129,111,92 128,109,93 124,108,93 111,109,119 80,87,99 37,67,119 46,81,144 55,97,183 54,105,197 63,115,213 69,122,227 76,126,236 80,133,242 78,134,240 87,134,234 102,127,198 120,126,168 149,139,138 166,148,129 134,118,101 154,135,112 157,138,111 163,141,123 170,146,120 171,147,123 164,140,116 167,142,112 172,147,119 175,151,127 173,149,123 176,152,126 176,150,125 173,147,122 176,150,125 168,144,118 166,142,116 163,142,115
181,155,132 186,160,137 176,150,125 176,150,125 172,147,119 177,151,128 181,155,132 184,159,131 173,149,123 171,150,125 175,154,127 176,155,130 177,153,131 177,156,131 175,151,127 157,121,92 144,97,65 74,56,35 96,69,51 81,58,47 77,62,53 72,55,56 73,59,45 150,137,114 162,142,112 163,139,113 161,140,113 163,142,115 165,141,115 160,139,112 161,140,113 171,147,121 176,152,126 169,145,119 166,142,116 171,147,121 167,146,119 164,143,116 159,138,111 167,146,119 159,138,111 170,149,122 173,149,123 183,159,133 180,154,129 186,160,135 185,159,134 178,152,127 171,147,123 93,77,62 61,54,52 61,52,46 171,147,123 185,159,134 185,160,132 186,161,131 240,207,170 170,140,114 124,103,90 129,110,96 127,111,96 126,110,95 126,110,95 126,110,97 121,104,94 113,98,87 109,94,83 90,74,70 65,62,68 51,57,74 52,73,119 62,93,151 63,106,178 66,114,203 70,120,215 80,127,225 79,128,230 82,133,234 79,135,239 82,133,234 92,134,222 110,136,200 146,149,169 158,147,140 166,143,114 165,142,113 160,144,113 164,148,117 176,150,125 176,147,123 172,148,122 176,152,126 175,151,125 172,148,122 173,149,123 171,147,121
180,155,125 186,161,131 187,161,136 186,160,135 177,152,124 177,151,128 173,147,124 174,148,123 166,142,116 170,149,124 168,148,116 159,136,121 125,113,129 114,110,144 140,124,111 170,153,154 128,96,82 83,52,44 95,66,60 98,75,64 128,113,104 115,96,114 255,253,237 181,165,159 157,140,112 150,133,105 157,136,109 155,134,107 157,140,112 160,139,112 170,149,122 172,148,122 170,146,120 170,146,120 175,151,125 168,144,118 166,145,118 166,145,118 166,145,118 166,145,118 162,141,114 160,139,112 176,147,123 185,156,132 180,154,129 178,152,127 183,157,132 179,153,128 183,159,135 107,93,79 57,50,48 57,48,42 95,76,53 178,153,125 195,171,138 188,163,133 255,219,175 200,166,136 127,107,89 132,112,92 127,111,96 128,109,95 122,106,91 122,106,91 122,106,93 114,99,88 115,100,89 156,140,134 78,69,65 74,65,61 79,68,63 114,102,92 162,156,149 129,129,137 51,68,101 49,76,135 52,92,165 58,101,180 63,109,201 68,119,211 76,126,225 81,130,232 83,133,239 82,136,238 87,139,237 98,138,225 113,129,179 145,140,158 170,156,142 181,161,141 179,155,129 183,154,130 175,151,125 171,149,131 173,150,119 166,149,125
173,148,120 185,160,132 187,158,134 179,157,123 178,151,119 173,155,136 166,160,183 111,131,186 59,95,190 48,86,169 34,73,151 99,110,139 101,92,77 121,106,95 163,142,119 127,100,68 78,59,47 84,57,39 89,70,58 85,66,54 77,62,53 85,69,63 176,160,156 76,108,175 40,122,245 64,119,240 162,160,161 173,150,121 180,148,132 166,142,116 171,147,121 174,148,123 173,147,122 169,143,118 176,150,125 181,155,130 169,148,121 164,140,114 169,145,119 169,145,119 173,149,123 178,154,128 179,154,126 180,155,127 183,158,130 181,156,128 181,156,128 184,159,131 180,154,129 124,106,85 94,82,72 53,43,33 160,141,118 163,140,111 173,152,125 171,150,125 191,152,122 145,109,87 122,102,93 96,76,69 102,87,67 106,90,77 116,100,87 122,106,89 116,98,77 130,111,88 163,142,117 159,140,115 144,131,110 71,67,61 75,66,60 104,92,82 151,134,106 167,148,121 169,148,121 174,153,126 191,167,141 182,158,132 154,140,122 83,76,79 61,69,101 60,83,137 64,97,170 68,107,185 70,117,204 73,121,210 79,129,226 84,131,227 87,132,233 90,136,239 89,140,241 91,138,238 94,134,221 138,152,200 162,158,169 181,159,153
