191,162,127 202,173,138 199,170,135 194,166,128 184,156,118 185,158,122 174,147,111 182,155,119 171,144,108 187,160,124 175,148,112 161,134,98 179,155,118 100,90,78 94,81,74 79,64,86 195,169,155 173,146,114 188,162,121 194,168,129 183,154,121 136,122,95 91,84,68 57,55,75 49,62,81 66,68,95 169,144,127 183,160,120 209,182,146 182,155,119 172,145,109 185,158,122 189,162,126 180,153,117 188,161,125 185,158,122 187,160,124 172,145,109 183,156,120 171,144,108 150,123,87 164,137,101 190,163,127 195,168,132 190,163,127 182,156,117 186,160,121 189,161,121 177,149,109 180,152,112 172,146,107 172,146,107 171,145,106 181,155,116 202,176,137 196,170,131 188,162,123 179,153,114 174,147,111 180,153,117 162,138,103 169,145,110 97,94,39 96,94,34 85,82,31 78,72,24 102,94,40 95,95,32 91,93,36 91,94,45 91,93,49 89,96,52 89,93,55 96,91,59 178,165,74 159,143,42 120,104,60 227,200,135 229,195,107 179,162,57 197,183,40 206,195,31 244,226,27 255,255,28 255,248,32 243,237,32 250,242,38 249,237,30 254,252,25 255,255,34 255,255,40 255,255,47 246,234,204 65,50,30 169,140,118 125,99,78 137,113,89 121,100,77 113,91,73 95,79,66 84,63,50 141,117,84 182,156,117 195,169,130 201,175,136 185,158,122 198,171,135 201,172,137 193,164,129 190,161,126 202,173,138 191,163,125 189,161,123 190,162,124 183,155,117 198,170,132 193,164,129 190,161,126 199,170,135 189,160,125 201,174,138 200,173,137 195,166,131 209,180,145 183,156,120 186,159,123 187,160,124 188,161,125
191,162,127 198,169,134 209,180,145 179,151,113 180,152,114 143,116,80 179,152,116 183,156,120 193,166,130 173,146,110 173,146,110 171,144,108 182,155,119 161,143,113 64,53,50 212,196,190 163,139,133 138,111,95 189,162,128 196,170,129 60,45,25 36,26,25 37,30,30 51,47,69 68,69,92 70,66,79 195,172,141 181,157,120 188,161,125 178,151,115 186,159,123 207,180,144 178,151,115 179,152,116 189,162,126 194,167,131 189,162,126 182,155,119 169,142,106 188,161,125 197,170,134 171,144,108 185,158,122 176,149,113 188,161,125 189,163,124 168,142,103 176,148,108 187,159,119 184,156,116 187,161,120 189,163,122 194,168,127 190,164,123 204,178,139 196,170,131 180,154,115 187,161,122 197,170,134 176,149,113 165,140,110 123,97,76 83,80,25 101,99,39 81,80,28 74,73,21 103,100,45 80,79,27 70,70,25 62,63,24 63,63,29 66,61,33 162,152,114 219,199,149 163,145,74 112,83,30 87,64,22 75,72,32 76,78,36 92,88,10 146,136,15 172,159,29 205,193,26 231,220,33 243,234,39 241,236,38 242,233,36 246,233,33 237,233,18 255,255,36 255,255,35 255,255,42 255,255,56 218,202,169 72,56,41 146,120,99 119,98,73 146,125,102 104,82,64 103,87,74 94,78,65 119,95,69 181,154,120 188,162,123 193,167,128 200,173,137 200,173,137 203,174,139 186,157,122 190,161,126 196,167,132 198,170,132 209,181,143 201,173,135 204,176,138 196,168,130 202,173,138 196,167,132 193,164,129 208,179,144 195,168,132 186,159,123 197,168,133 211,182,147 176,149,113 175,148,112 194,167,131 187,160,124
175,149,110 169,143,104 176,150,111 176,149,113 185,158,122 203,177,138 201,175,136 173,147,108 183,157,118 169,142,106 176,149,113 186,159,123 181,154,118 189,167,131 100,88,76 100,80,73 144,118,106 200,178,158 155,126,102 136,112,77 34,22,22 23,16,16 38,31,31 62,54,73 123,116,119 109,98,83 192,169,127 182,155,119 189,161,123 175,147,109 182,155,119 189,162,126 185,158,122 192,165,129 161,134,98 181,155,116 173,147,108 174,148,109 189,163,124 203,176,140 190,163,127 183,156,120 194,167,131 179,152,116 198,171,135 182,155,119 187,160,124 191,163,125 205,177,137 195,167,127 180,155,111 188,163,119 193,165,127 183,155,115 173,145,107 163,134,99 169,140,105 158,129,94 182,155,121 144,119,91 122,98,74 74,54,45 85,89,31 104,102,40 87,89,34 87,89,36 94,98,44 92,95,33 93,93,32 86,91,28 88,92,36 91,92,44 85,87,41 82,87,40 76,82,30 70,75,28 67,72,25 70,71,23 69,70,22 69,70,20 96,86,17 117,105,23 153,139,24 190,181,27 226,217,41 236,225,38 241,231,41 221,216,20 228,225,17 250,241,28 255,246,33 255,246,31 255,254,40 255,255,99 217,205,179 129,107,89 141,115,101 108,86,68 136,121,99 99,83,68 81,64,54 98,77,64 178,153,125 197,170,134 200,173,137 197,170,134 212,183,148 208,181,145 182,155,119 183,155,117 203,175,137 222,194,156 206,178,140 203,175,137 205,177,139 195,167,129 196,168,130 197,169,131 195,166,131 181,152,117 209,180,145 203,174,139 200,173,137 185,158,122 189,160,125 198,169,134 188,159,124 201,172,137
192,166,127 182,156,117 182,156,117 181,154,118 197,170,134 187,161,122 186,160,121 187,161,122 187,161,122 198,171,135 178,151,115 188,161,125 180,153,117 179,155,120 192,173,138 53,44,40 136,111,94 183,152,133 188,158,141 156,130,105 33,26,29 34,17,18 65,47,42 122,105,97 72,56,39 81,65,52 199,174,146 174,148,109 208,180,142 203,175,137 187,160,124 179,152,116 202,175,139 193,166,130 204,177,141 188,162,123 210,184,145 161,135,96 197,171,132 212,185,149 197,170,134 207,180,144 202,175,139 183,156,120 197,170,134 179,152,116 195,168,132 191,163,125 191,163,123 184,156,116 195,170,126 198,173,129 203,174,139 162,133,98 128,98,72 105,75,49 152,122,94 149,119,91 114,90,64 106,87,64 117,99,78 168,161,130 77,83,31 103,103,33 102,105,45 94,98,42 86,93,34 96,101,38 95,95,34 96,96,33 93,98,37 92,91,35 87,86,30 83,85,28 79,83,25 72,75,24 70,73,22 70,71,23 69,70,22 71,69,22 74,69,16 87,80,19 131,118,25 184,166,37 227,214,41 239,225,39 233,219,35 213,204,20 217,211,18 234,225,26 242,229,29 246,235,21 253,239,28 255,255,63 220,206,177 121,100,77 186,157,133 108,82,57 136,114,96 90,75,55 88,72,59 80,64,51 255,255,232 255,248,223 196,169,137 187,158,123 208,179,144 204,177,141 202,175,139 193,165,127 205,177,139 203,175,137 198,170,132 186,158,120 205,177,139 205,177,139 191,163,125 194,166,128 213,184,149 186,157,122 202,173,138 202,173,138 182,155,119 189,162,126 188,159,124 196,167,132 187,158,123 196,167,132
188,162,123 194,168,129 181,155,116 180,153,117 186,159,123 186,160,121 178,152,113 192,166,127 183,157,118 197,169,131 196,168,130 191,162,127 208,179,144 199,171,133 203,172,135 199,178,151 61,50,45 142,129,126 171,143,132 177,162,153 94,83,68 135,117,98 127,104,89 126,101,84 97,81,66 106,92,74 139,119,99 182,155,119 176,147,112 193,164,129 205,176,141 176,147,112 193,164,129 194,165,130 199,170,135 206,178,140 195,167,129 196,168,130 198,170,132 188,161,127 192,165,131 186,159,123 182,155,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 194,165,130 136,108,79 122,94,67 149,114,89 138,101,75 129,95,73 136,112,88 93,72,57 128,116,106 93,93,48 78,86,33 101,101,29 102,105,41 98,103,40 88,95,38 97,102,39 97,98,32 98,97,32 96,95,30 91,94,32 85,88,26 82,85,23 80,82,25 78,77,23 72,71,19 70,71,23 73,69,23 71,69,22 73,68,17 87,82,13 144,127,20 205,185,39 232,211,39 242,222,45 229,217,39 201,195,22 208,206,18 226,220,29 232,221,36 232,212,23 243,226,32 255,248,62 229,217,176 95,73,53 135,100,73 140,110,84 136,116,98 149,127,107 100,77,62 67,46,44 243,226,200 255,255,232 255,255,234 187,174,140 175,148,114 192,165,131 179,152,118 186,157,122 187,158,123 210,181,146 182,153,118 182,153,118 170,141,106 193,164,129 186,157,122 189,160,125 203,174,139 189,161,121 196,168,128 203,175,135 187,159,121 197,169,131 183,155,117 197,169,131 188,162,123 187,161,122
175,149,110 158,132,93 157,131,92 179,152,116 182,155,119 187,161,122 188,162,123 201,175,136 201,175,136 204,176,138 195,167,129 198,169,134 184,155,120 195,164,127 199,168,131 215,182,145 186,163,134 90,69,46 83,66,58 56,49,61 65,55,56 60,47,44 90,72,69 145,125,105 108,85,82 118,97,86 153,131,111 179,152,116 194,165,130 201,172,137 196,167,132 199,170,135 213,184,149 188,159,124 188,159,124 186,158,120 193,165,127 179,151,113 198,170,132 197,170,134 196,169,133 194,167,131 188,161,125 198,172,133 201,175,136 201,175,136 201,175,136 182,155,119 161,134,98 174,147,111 175,149,110 190,164,125 187,158,123 117,87,59 157,124,99 154,112,88 134,101,74 113,87,62 106,90,75 70,57,50 77,70,73 72,80,29 76,85,27 94,93,26 100,101,33 102,103,37 101,106,43 93,95,38 96,101,36 94,98,31 90,94,27 89,87,27 86,84,24 84,84,23 81,80,24 76,78,23 71,73,20 72,74,21 76,73,22 75,72,19 105,93,13 167,153,38 225,203,40 250,231,47 244,225,41 227,210,34 203,192,32 177,173,17 200,196,20 214,205,29 216,203,28 222,201,21 228,210,21 246,232,50 136,124,83 96,74,56 129,107,89 157,135,115 92,71,48 114,93,70 95,73,55 61,48,45 202,192,168 255,253,230 255,253,230 255,251,224 194,178,147 205,178,144 187,160,126 190,161,126 194,165,130 198,169,134 211,182,147 189,160,125 198,169,134 203,174,139 189,160,125 181,152,117 201,172,137 204,176,136 196,168,128 204,176,136 199,169,127 193,163,121 196,169,126 183,156,113 195,168,125 208,181,138
166,139,103 176,149,113 179,152,116 179,153,114 197,171,132 203,175,135 201,173,133 197,169,129 205,177,137 210,184,145 182,156,117 194,168,129 174,148,109 180,152,112 194,166,126 210,181,146 200,173,137 189,167,131 151,129,95 61,48,58 63,54,69 80,57,54 82,61,59 151,132,109 127,99,86 121,92,86 231,188,171 188,159,126 167,140,104 188,162,123 186,159,123 228,201,165 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 187,160,124 203,176,140 198,172,133 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 167,139,101 170,142,104 185,159,120 186,159,123 172,146,107 146,109,85 163,126,100 167,130,104 123,93,67 123,98,70 76,58,57 37,29,35 64,64,72 75,79,25 76,85,29 89,89,26 95,95,23 96,96,26 102,101,36 95,98,36 96,101,36 93,96,32 90,93,29 85,85,24 84,84,23 84,84,25 81,80,24 81,80,24 79,78,26 78,80,25 84,83,29 88,85,30 151,141,33 186,172,48 231,219,64 242,229,56 225,209,35 203,189,34 167,156,21 165,157,21 194,186,21 195,187,22 206,190,20 207,189,18 220,197,25 229,214,53 134,122,94 113,91,71 126,111,91 106,91,71 170,152,133 130,111,86 90,69,54 51,41,40 187,178,161 255,250,226 255,252,228 255,255,226 255,255,222 197,177,147 180,158,124 182,156,117 173,147,108 189,163,124 189,163,124 197,171,132 200,174,135 200,174,135 208,180,142 196,168,130 197,169,131 199,172,129 213,182,143 211,180,141 187,154,115 212,179,140 213,185,145 190,162,122 207,176,137 205,172,133
182,155,119 172,145,109 173,146,110 209,183,144 192,166,127 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 197,166,129 207,177,135 203,173,131 193,165,125 196,168,128 183,156,120 168,141,105 188,162,123 198,170,132 71,55,53 93,84,97 136,109,104 181,154,136 154,125,101 170,136,114 162,130,100 255,236,209 245,211,181 181,152,119 182,156,117 178,152,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 205,179,140 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 134,109,81 139,102,78 153,116,90 154,117,91 116,90,67 111,91,71 47,41,36 36,30,37 67,69,69 74,77,26 78,81,32 83,86,24 92,94,23 92,92,22 97,95,25 97,96,31 99,99,38 94,99,34 92,97,32 91,91,30 92,92,33 89,88,32 89,88,34 88,87,31 85,84,32 81,84,33 79,82,31 84,88,34 104,101,34 127,120,48 169,161,59 192,186,51 190,184,36 158,151,24 122,114,12 145,136,8 184,174,23 184,174,23 193,177,21 196,178,20 202,185,20 189,173,59 159,150,133 51,41,31 57,42,33 90,75,66 47,32,21 102,86,69 93,78,58 49,39,38 160,151,136 248,237,218 255,250,231 255,253,226 255,255,223 255,252,219 191,174,139 215,191,154 171,145,106 192,166,127 185,159,120 178,152,113 196,170,131 183,157,118 187,159,121 202,174,136 202,174,136 194,167,124 206,176,132 203,173,129 206,175,136 214,183,144 196,168,128 203,175,135 198,167,128 203,172,133
179,152,116 171,144,108 180,153,117 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 199,171,131 202,174,136 209,181,143 206,178,138 205,177,137 190,164,125 183,157,118 192,166,127 189,163,124 193,167,126 173,147,106 79,60,48 85,76,87 216,187,181 223,197,174 173,148,118 219,188,180 201,168,168 233,201,196 255,246,233 255,245,222 197,165,131 179,153,114 204,178,139 200,174,133 188,162,121 183,157,116 203,178,134 205,179,140 171,145,106 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 174,148,109 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 178,154,117 171,144,108 114,105,101 115,82,57 150,112,91 128,97,74 98,77,64 77,60,52 40,34,39 34,28,33 57,56,71 74,77,28 78,82,28 84,87,27 89,88,21 92,90,20 97,95,25 96,94,22 98,96,26 97,96,31 95,93,31 95,93,33 94,93,37 90,92,35 87,89,34 85,87,32 83,84,34 78,80,34 78,80,34 78,78,33 76,76,31 72,69,25 86,79,20 123,114,29 139,133,31 109,101,11 100,90,12 138,128,7 171,164,25 172,166,22 176,162,17 183,168,20 184,170,13 173,157,101 150,141,126 72,57,46 119,104,93 136,117,103 134,107,91 67,51,36 117,98,82 50,40,41 173,161,149 241,234,218 244,237,221 255,249,226 255,241,214 255,251,219 255,255,221 187,165,127 201,174,138 200,174,135 190,164,125 181,155,116 175,149,110 162,136,97 167,139,101 206,178,140 223,195,157 189,161,123 171,145,106 180,154,115 174,147,104 197,170,127 190,160,118 203,173,131 199,171,131 196,168,128
179,152,116 187,160,124 186,159,123 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 172,144,104 184,156,118 194,166,128 194,166,126 193,165,125 181,155,116 194,168,129 197,171,132 179,153,114 182,156,115 174,148,109 90,69,54 117,103,103 193,161,145 162,143,120 154,135,110 160,135,134 120,94,100 159,135,129 216,184,170 234,196,177 218,182,151 192,166,127 167,141,102 196,170,129 188,162,121 209,183,142 240,215,171 210,184,145 202,176,137 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 189,163,124 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,147,108 181,149,117 105,111,130 110,86,64 135,99,77 123,92,69 78,63,52 55,44,39 38,36,37 39,36,40 60,60,72 71,72,33 78,82,28 82,84,27 88,88,18 94,92,22 94,92,22 96,94,22 97,95,23 98,95,30 96,92,30 93,93,30 92,92,33 90,92,35 85,87,32 84,86,31 78,79,29 75,75,30 72,72,27 73,73,28 70,70,25 70,70,25 80,76,18 102,93,17 109,105,18 97,89,10 87,77,6 128,119,4 157,149,17 162,154,20 165,150,12 174,158,17 148,131,6 166,151,111 105,95,83 121,106,95 73,64,56 59,47,37 108,89,75 131,112,96 94,75,59 54,44,45 224,209,198 233,226,210 221,214,198 243,233,211 255,243,218 255,252,220 255,251,219 205,186,149 182,155,119 189,163,124 188,162,123 179,153,114 194,168,129 181,155,116 184,156,118 188,160,122 173,145,107 191,163,125 181,155,116 182,156,117 198,170,130 199,171,131 211,181,139 219,189,147 204,176,136 198,170,130
198,171,135 186,159,123 194,167,131 186,160,121 193,167,128 189,161,121 179,151,111 184,156,116 183,155,115 180,152,114 182,154,116 187,159,119 175,147,107 190,164,125 204,178,139 195,169,130 193,167,128 183,157,118 162,135,99 119,95,71 112,100,88 104,84,75 126,113,110 73,59,72 102,88,116 66,52,76 103,80,81 153,125,116 172,142,125 198,153,130 144,115,84 181,155,116 180,154,113 193,167,126 211,185,144 215,189,148 169,143,104 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 190,164,125 181,155,116 174,148,109 182,155,119 171,144,108 168,141,105 175,148,112 176,149,113 195,164,127 110,100,101 93,105,127 105,76,54 128,97,74 105,79,56 52,43,39 51,46,48 38,36,34 46,41,40 43,45,45 69,68,43 78,81,32 83,85,32 84,87,25 88,88,25 88,89,23 96,93,26 97,95,23 98,93,20 94,89,20 94,91,24 93,91,29 87,87,24 82,84,27 79,81,26 75,76,26 73,70,26 72,69,25 72,73,25 69,69,24 69,69,24 78,77,21 92,90,20 76,73,6 68,66,6 72,65,4 109,105,2 135,128,15 148,142,24 158,140,20 155,141,17 154,141,78 138,131,113 76,64,66 43,30,23 67,51,38 85,68,58 65,48,38 107,91,76 100,81,65 61,49,49 192,180,168 187,180,164 210,203,187 204,195,178 236,226,204 255,249,219 255,252,220 255,247,209 208,182,143 196,170,131 179,153,114 179,153,114 179,153,114 141,115,76 173,145,107 177,149,111 183,155,117 186,158,120 189,163,124 192,166,127 182,154,116 176,148,110 193,164,129 173,144,109 173,147,108 190,164,125
205,177,137 199,171,131 187,164,122 190,164,123 185,159,118 197,171,132 178,152,113 181,155,116 180,154,115 172,145,109 181,154,118 202,175,139 183,156,120 158,132,93 181,155,116 188,162,123 204,178,139 178,152,113 185,158,122 165,141,108 62,55,67 70,63,77 63,58,74 65,60,78 98,93,120 87,77,95 98,81,87 114,90,82 140,109,97 168,127,111 255,224,205 173,146,110 158,132,91 195,169,128 211,185,144 188,162,123 208,182,143 175,149,110 178,152,113 181,155,116 167,141,102 180,154,115 171,145,106 179,153,114 164,138,99 162,135,99 182,155,119 167,139,101 180,154,115 159,135,98 143,128,108 100,107,132 91,104,134 91,84,94 102,75,57 69,51,48 45,38,41 49,42,45 44,39,41 44,39,41 30,28,26 70,68,69 80,77,33 84,81,37 84,83,29 84,84,23 88,88,25 95,92,25 97,92,19 96,92,16 94,89,18 89,84,15 90,87,22 84,84,21 79,82,22 79,78,24 75,73,24 71,72,24 68,69,21 68,66,17 64,62,15 63,60,16 64,63,11 61,60,8 61,57,9 67,61,15 68,63,8 99,95,6 124,118,14 133,127,21 146,129,20 137,125,27 76,70,34 142,136,129 70,58,46 92,77,66 75,61,45 126,112,96 59,45,29 113,101,89 119,104,84 91,76,67 159,150,144 171,162,154 174,165,157 174,164,154 217,208,193 236,229,202 255,246,211 255,248,211 203,180,140 189,160,125 172,143,108 184,155,120 201,172,137 193,164,129 188,161,125 182,155,119 175,149,110 194,168,129 197,171,132 201,175,136 201,173,133 184,155,120 190,163,127 193,166,130 190,164,125 175,149,110
197,169,129 191,163,123 186,163,121 181,155,114 186,160,119 181,155,116 185,159,120 178,152,113 172,146,107 179,152,116 189,162,126 180,153,117 186,159,123 194,168,129 172,146,107 196,170,131 198,172,133 190,164,125 190,163,127 202,175,141 64,57,67 65,56,78 65,60,76 63,58,74 96,90,122 96,92,116 89,76,95 97,79,74 119,96,83 154,119,104 218,177,159 151,122,98 165,142,100 179,153,112 179,153,112 190,164,125 173,147,108 186,160,121 197,171,132 198,172,133 188,162,123 195,169,130 180,154,115 158,132,93 181,155,116 178,151,115 172,145,109 175,147,109 190,164,125 166,142,105 104,106,122 101,109,137 95,103,131 96,102,130 45,36,30 40,35,37 42,35,38 42,35,35 43,38,40 44,39,41 28,26,27 59,56,60 57,53,34 82,80,33 86,84,35 85,84,28 81,81,20 91,88,21 94,89,16 94,90,14 96,91,20 90,85,16 85,82,17 81,81,18 80,83,23 77,76,22 72,70,21 66,64,17 60,57,13 58,56,9 57,54,10 57,54,12 57,54,10 57,54,10 59,54,11 62,56,8 64,59,6 87,80,8 116,108,18 119,111,17 129,121,19 144,135,79 99,94,80 78,71,74 65,54,47 43,32,25 78,67,62 46,35,30 80,69,64 57,45,33 94,78,65 91,76,67 137,130,130 131,129,125 137,135,131 151,145,140 181,172,166 208,201,185 253,243,219 255,250,215 251,234,197 190,161,126 208,179,144 184,155,120 189,160,125 195,166,131 182,155,119 188,161,125 188,162,123 174,148,109 195,169,130 181,155,116 202,174,134 202,173,138 200,173,137 195,168,132 193,167,128 203,177,138
189,163,124 194,168,129 186,160,121 176,150,111 181,155,116 175,149,110 181,155,116 195,168,132 190,163,127 185,158,122 178,151,115 181,154,118 185,158,122 176,150,111 203,177,138 188,162,123 178,152,113 180,154,115 184,156,118 182,154,116 72,58,71 65,58,72 66,62,75 65,60,76 93,88,115 86,81,108 84,74,94 101,85,81 135,110,93 151,117,97 176,132,106 129,111,92 200,174,135 197,171,132 190,164,125 165,138,102 180,153,117 182,156,117 205,180,136 198,173,129 175,150,106 181,155,114 179,153,112 179,153,112 182,156,115 174,148,109 181,155,116 182,156,117 184,156,116 145,128,100 106,109,131 93,102,125 91,103,127 83,95,119 37,35,45 35,29,34 42,35,38 45,38,41 44,37,40 43,36,39 49,44,43 29,28,31 66,62,71 77,75,46 84,82,35 85,83,36 82,82,23 83,81,19 95,88,20 90,85,14 91,86,17 85,82,15 78,78,15 75,75,14 71,70,14 65,64,12 64,62,13 59,56,12 59,56,16 58,55,15 58,55,15 58,55,15 59,54,13 60,55,12 59,54,11 61,54,11 60,56,10 77,73,11 105,95,26 115,106,30 119,110,34 81,73,51 70,60,61 61,55,50 86,70,55 80,62,57 51,40,35 104,93,88 71,60,55 120,108,98 39,28,23 52,41,36 105,103,111 108,106,114 116,114,122 126,124,132 156,151,153 180,174,169 215,206,187 255,244,212 255,254,219 193,166,130 186,157,122 195,166,131 190,161,126 189,160,125 185,158,122 183,156,120 167,140,104 173,146,110 189,163,124 186,160,121 189,161,123 191,163,125 165,138,102 169,142,106 190,164,125 179,153,114
193,167,128 185,159,120 192,166,127 195,169,130 200,174,135 167,141,102 165,139,100 185,158,122 176,149,113 176,149,113 180,153,117 189,162,126 190,163,127 198,172,133 201,175,136 189,163,124 173,147,108 154,128,89 184,156,118 203,175,137 82,65,66 69,55,72 68,64,77 66,62,75 86,77,101 81,72,96 79,67,81 106,90,88 134,112,104 164,136,123 163,129,109 116,98,77 187,160,124 194,168,129 212,186,147 201,174,138 172,145,109 197,171,132 190,164,123 202,177,133 196,171,127 176,150,109 186,160,119 178,152,111 202,176,135 194,168,129 188,162,123 181,156,112 171,152,115 114,103,112 102,112,132 96,104,124 87,96,119 86,95,118 93,95,120 30,29,32 41,34,37 42,35,38 44,37,40 42,35,38 47,42,41 44,41,45 86,83,100 56,54,52 80,78,45 83,83,38 84,82,35 82,79,24 88,85,20 91,85,19 90,84,18 85,84,19 79,79,16 75,75,16 71,70,16 67,65,16 63,61,14 61,58,14 60,57,13 59,56,14 60,57,15 60,57,15 58,55,15 58,55,13 58,53,10 60,53,10 58,53,10 69,64,13 94,83,21 100,90,21 97,88,43 84,74,73 70,65,67 74,63,60 48,36,26 47,33,35 57,46,43 66,55,50 81,70,65 99,86,79 61,50,45 61,45,39 92,84,92 89,86,101 89,84,100 101,101,111 125,122,128 145,139,144 189,184,172 242,230,200 255,250,214 188,161,125 190,161,126 193,164,129 198,169,134 189,160,125 192,165,129 190,163,127 188,161,125 176,149,113 189,163,124 189,163,124 198,170,132 201,173,135 188,161,125 192,165,129 178,152,113 197,171,132
196,169,133 181,154,118 187,160,124 205,178,142 173,146,110 168,141,105 173,146,110 189,162,126 158,131,95 173,146,110 200,173,137 187,160,124 193,166,130 181,154,118 185,158,122 195,168,132 182,155,119 168,141,105 187,161,122 196,170,131 154,126,99 68,59,70 67,63,74 65,61,72 81,73,90 70,61,72 69,54,74 67,50,70 66,50,67 102,82,92 172,146,125 164,143,120 147,119,92 175,148,114 197,171,132 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 178,152,111 182,155,112 176,149,106 182,154,114 183,155,115 185,155,113 179,160,144 112,110,130 96,108,130 93,102,125 90,97,122 92,99,124 91,96,122 37,36,41 44,37,40 44,34,38 42,35,38 49,42,45 42,35,38 47,40,43 60,56,69 74,70,83 64,60,52 75,76,39 79,79,36 81,79,30 86,84,24 88,86,16 90,85,16 83,82,17 77,77,14 79,79,18 72,71,15 70,68,19 66,63,19 65,62,18 61,58,14 60,57,13 60,57,15 60,57,13 58,55,15 58,55,13 60,53,12 62,52,10 60,53,10 64,55,10 85,76,20 84,73,27 145,138,120 76,74,70 73,66,69 44,34,24 57,44,41 102,90,80 45,36,32 71,62,58 63,50,43 68,57,54 78,67,62 51,42,38 67,63,76 69,68,83 73,72,87 91,90,105 92,91,106 110,110,118 162,161,154 210,204,179 255,247,213 173,149,112 174,145,110 183,154,119 170,141,106 202,173,138 195,167,129 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 162,135,101 179,152,118 197,170,134 185,158,122 179,153,114 180,154,115
162,135,99 185,158,122 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 181,154,118 186,159,123 195,168,132 193,166,130 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 176,150,111 190,164,125 164,141,101 166,149,125 59,55,64 63,59,68 74,67,79 79,70,85 70,58,72 72,59,78 69,55,72 74,55,57 204,170,152 179,148,129 150,121,97 180,152,123 173,146,112 197,171,132 165,139,100 161,135,96 175,149,110 179,152,116 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 192,167,121 185,179,170 110,118,138 97,109,131 95,104,127 89,96,121 89,96,121 89,94,118 71,69,77 42,40,41 43,38,40 43,36,39 42,35,38 45,38,41 38,31,34 47,42,39 80,75,93 73,73,83 59,57,65 76,80,40 79,79,34 84,83,29 85,85,22 85,84,19 83,82,17 81,81,18 78,78,17 78,77,23 71,69,20 67,64,20 67,64,20 65,62,18 63,60,18 63,60,20 63,60,18 60,57,13 60,57,13 61,54,13 61,51,11 59,52,11 75,66,21 73,64,17 158,150,116 96,87,79 93,89,81 48,41,39 92,85,69 48,41,44 34,27,25 40,30,31 49,39,38 52,39,36 63,53,52 40,30,29 56,46,45 62,60,72 66,65,80 72,71,86 78,77,92 85,84,99 90,92,108 124,123,128 177,170,152 243,230,196 214,190,153 180,151,116 193,164,129 181,152,117 182,153,118 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 172,145,109 173,147,108 183,157,118 174,147,111 174,147,111 195,169,130 194,168,129
203,176,140 193,166,130 167,140,104 175,148,112 169,142,106 208,181,145 186,159,123 181,154,118 183,156,120 197,170,134 179,152,116 190,163,127 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 152,125,89 194,168,129 194,167,131 192,168,131 198,173,145 60,57,63 54,50,59 63,55,72 75,69,90 91,82,104 79,69,89 71,62,77 101,84,85 173,147,124 164,138,115 179,148,129 166,135,114 168,139,108 193,166,130 160,133,97 180,153,117 178,151,115 155,128,92 190,163,127 160,133,97 182,156,115 193,166,121 186,159,114 183,156,111 204,177,132 205,180,134 134,131,135 105,110,134 99,108,131 93,102,125 91,97,118 87,93,114 90,93,111 83,81,91 40,35,37 44,37,40 44,37,40 41,34,37 41,35,40 40,34,39 44,37,40 55,51,60 82,78,98 78,76,96 57,57,57 79,77,44 85,84,30 82,81,25 81,81,22 81,81,18 78,78,17 79,79,18 78,77,25 73,71,22 68,65,21 66,64,17 66,63,19 64,61,21 64,61,21 64,61,21 63,60,18 60,57,13 60,53,10 60,53,10 71,64,5 90,84,18 110,103,64 156,148,126 106,100,95 84,78,73 36,30,25 35,29,22 50,41,37 43,33,32 72,62,61 39,29,28 51,41,40 43,33,32 42,35,33 38,31,29 64,62,70 70,70,80 69,68,83 72,71,86 74,73,88 77,79,95 103,101,111 156,150,141 226,214,184 251,232,193 158,131,95 189,157,123 161,134,98 192,165,129 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 187,161,122 161,135,96
