239,220,195 255,234,207 255,240,213 241,228,196 255,234,82 63,134,174 121,123,118 255,244,217 239,223,192 244,228,195 216,225,208 38,130,109 36,126,96 154,171,147 243,219,186 233,205,178 235,214,187 196,102,86 143,119,86 42,129,95 225,207,177 231,207,174 219,195,160 243,226,198 85,140,217 23,100,201 22,99,198 21,100,203 14,105,216 189,238,255 255,236,201 248,229,194 241,216,186 244,226,194 152,124,97 250,222,195 240,216,183 236,212,179 217,197,167 229,215,199 47,119,220 36,111,225 15,117,233 17,112,224 21,115,223 24,115,238 29,107,216 90,90,87 90,88,89 98,94,88 207,193,166 96,86,76 70,83,109 99,139,208 17,82,165 22,97,190 28,113,216 53,117,198 255,227,104 255,224,144 252,227,181 255,244,217 248,228,198 252,188,171 225,226,218 255,247,225 255,238,206 245,225,195 250,218,188 237,223,198 240,217,186 237,219,189 237,229,195 244,222,186 255,234,210 250,227,198 243,218,188 234,212,176 242,217,189 239,216,187 249,228,201 255,250,220 255,243,205 255,246,206 255,251,214 255,254,216 255,238,198 255,231,192 255,235,195 255,251,212 255,240,205 251,229,195 240,216,179 255,238,205 252,228,195 237,213,178
217,198,173 231,213,183 237,218,191 237,219,189 222,217,185 160,172,180 235,218,190 248,231,203 243,225,193 239,222,185 245,226,199 87,130,102 106,142,116 241,224,198 244,219,189 252,224,197 254,234,204 246,198,173 127,127,95 113,148,125 239,219,187 235,213,179 225,203,167 227,214,182 103,156,234 23,96,201 22,99,196 20,100,203 11,101,210 178,222,255 254,227,195 195,186,157 121,115,110 109,98,93 127,105,85 254,231,200 255,241,208 250,228,192 253,234,199 255,242,218 49,118,215 36,110,229 8,112,235 12,113,234 24,113,225 26,116,236 32,110,219 88,88,85 95,88,88 228,218,206 239,222,187 97,87,75 75,87,109 103,144,210 17,82,165 13,84,167 27,109,219 56,122,200 242,182,59 255,228,76 246,220,170 233,215,185 240,227,195 255,200,67 68,126,202 242,233,218 240,218,184 217,207,183 54,115,143 81,130,148 240,220,188 244,221,192 177,103,98 212,136,123 231,213,181 252,232,200 170,158,130 250,223,178 250,225,197 248,225,194 221,197,171 255,255,224 255,243,201 255,232,192 255,235,198 255,242,204 255,233,193 255,251,212 255,240,201 255,249,207 255,233,197 255,245,210 255,248,215 255,242,209 255,238,205 249,225,190
142,128,114 153,139,125 225,214,195 233,219,192 230,216,191 244,223,196 239,221,191 234,216,195 206,191,169 214,200,175 209,196,189 242,220,200 241,216,186 238,213,169 230,202,162 249,223,182 255,244,219 242,222,204 228,211,185 237,218,191 235,214,187 224,203,176 225,202,171 213,204,185 126,181,255 19,100,200 25,98,194 23,100,201 11,101,208 147,194,255 208,209,190 131,132,137 110,109,124 94,97,106 81,82,87 214,207,191 255,235,200 217,198,163 233,214,175 228,209,172 34,116,200 28,117,229 20,115,225 13,116,225 23,114,225 30,115,235 44,105,214 98,93,92 177,162,142 219,199,169 230,205,175 96,84,74 76,86,106 113,154,220 18,81,165 17,83,163 18,99,192 72,132,212 52,76,65 39,126,97 174,176,150 235,217,185 219,206,174 255,232,117 54,126,225 217,198,184 240,217,186 237,209,182 35,134,98 55,127,89 251,231,201 255,237,210 180,101,94 201,91,101 242,225,199 242,229,197 189,192,130 224,190,49 245,219,178 248,228,198 245,225,193 255,247,211 255,255,211 255,243,201 253,231,197 246,227,190 241,219,181 255,235,195 249,226,184 254,231,191 255,239,206 255,240,207 255,241,206 237,213,178 248,224,191 248,224,191
107,99,107 107,99,107 107,100,100 104,100,94 98,92,87 92,83,77 94,88,83 95,88,88 172,166,159 222,212,200 255,230,81 255,235,74 255,228,83 255,230,66 255,231,71 255,229,72 255,238,117 240,228,187 255,250,226 255,243,218 255,242,218 255,243,213 227,207,177 231,222,216 144,199,255 19,99,197 24,99,192 21,101,201 10,101,214 139,166,205 190,195,191 172,177,176 119,124,134 91,94,112 87,87,97 70,66,75 249,229,199 234,214,182 227,205,171 230,206,171 41,113,198 24,118,233 24,113,225 19,112,225 19,112,225 28,116,237 48,110,216 91,89,85 190,173,147 220,198,164 221,196,166 98,88,78 76,89,108 114,158,221 18,82,163 17,83,163 17,85,169 57,108,180 85,87,84 64,82,67 243,217,192 238,218,186 255,238,211 255,233,194 92,114,144 251,232,197 250,228,194 244,220,187 68,122,152 114,137,144 255,243,212 255,240,210 192,142,125 178,108,100 253,236,210 255,244,213 236,219,180 255,227,73 241,224,173 244,224,194 248,225,196 255,246,213 255,249,207 255,239,203 255,253,219 255,255,218 255,241,203 255,232,192 255,232,195 255,241,206 255,251,220 255,248,215 255,238,201 245,221,186 243,215,186 255,242,209
86,84,82 88,86,84 82,80,78 86,84,85 86,81,83 84,79,81 87,85,86 87,87,87 89,79,80 102,90,92 187,154,88 179,135,55 250,207,62 157,107,45 123,98,41 110,94,52 91,77,59 87,79,68 100,93,91 99,90,82 100,89,82 97,86,81 186,169,145 205,207,204 137,197,255 20,100,198 27,98,188 25,99,197 33,100,189 181,177,171 217,234,226 185,190,186 118,123,131 88,91,109 86,84,104 78,77,94 90,76,60 255,240,208 255,240,207 254,230,195 49,114,199 24,118,235 24,110,223 24,113,227 21,112,223 27,114,238 48,110,216 95,93,89 209,192,166 255,252,216 255,230,202 95,84,77 73,86,105 122,166,229 17,83,163 18,82,161 18,83,168 70,115,182 95,93,94 101,100,93 251,237,210 249,226,195 255,230,200 246,227,192 238,220,190 237,219,189 239,220,185 246,226,194 231,214,188 251,232,205 229,211,181 237,219,187 233,203,175 215,191,165 240,226,197 249,235,206 236,216,196 172,168,149 237,214,185 237,217,187 239,219,189 255,238,204 255,243,201 247,223,186 255,255,221 255,251,214 255,243,209 255,229,193 255,249,214 255,249,217 255,240,209 244,222,188 250,228,194 255,246,215 255,250,224 244,221,192
84,82,83 86,84,85 82,80,81 88,86,87 83,78,80 84,82,83 86,84,85 81,79,80 82,77,76 162,152,151 112,87,128 108,80,122 119,94,135 105,82,120 101,78,116 71,56,87 69,59,77 65,59,66 241,224,198 231,212,185 229,210,183 224,205,180 237,217,185 159,174,190 118,175,255 17,97,202 19,99,204 19,100,198 90,103,122 145,140,137 193,198,197 163,167,169 113,116,125 85,87,101 86,88,104 79,78,93 79,72,70 248,237,218 240,216,183 235,211,174 60,119,204 32,114,235 24,110,223 24,113,225 22,111,223 21,117,240 36,115,228 93,89,83 212,193,168 254,232,198 255,233,205 102,90,80 79,89,107 120,163,231 16,81,164 15,85,159 15,83,167 81,123,184 104,97,100 105,100,99 223,210,203 183,166,156 106,97,89 115,106,98 130,120,110 152,142,132 249,227,207 244,223,200 255,237,217 251,229,209 250,231,208 245,226,199 230,211,184 231,212,185 234,217,191 233,219,192 229,210,183 248,231,203 254,235,208 235,217,187 235,218,192 243,227,196 255,248,210 255,232,201 255,250,218 255,243,208 255,247,213 253,231,197 255,250,220 242,216,191 180,157,128 184,161,132 222,199,170 240,217,188 251,226,198 255,230,200
86,84,85 83,81,82 84,82,83 91,86,88 88,83,85 89,87,88 88,86,87 81,79,80 84,79,81 90,83,86 115,90,131 101,77,122 117,91,137 106,81,122 104,81,121 66,51,84 65,60,78 56,49,59 255,239,213 252,234,204 255,238,206 217,200,165 237,215,181 124,140,165 157,204,255 86,147,222 65,127,204 45,108,192 96,90,97 113,111,107 150,150,147 141,139,140 116,114,122 94,92,100 83,86,97 84,84,92 94,93,96 87,80,80 240,212,183 238,211,175 69,128,215 29,114,236 24,110,223 22,111,223 22,111,223 23,116,240 35,114,227 90,86,80 205,186,161 251,229,195 250,225,195 100,88,78 78,88,106 118,161,229 18,82,163 15,84,163 16,82,162 97,144,203 90,82,88 92,87,86 137,126,119 164,150,136 95,86,82 90,83,81 89,84,83 88,83,82 117,108,102 106,100,91 107,98,90 104,95,87 100,96,86 101,95,88 97,91,84 100,94,87 100,91,85 101,92,86 103,92,87 107,96,89 107,96,89 112,99,92 201,188,165 165,146,130 106,91,82 106,90,77 114,95,83 201,182,166 232,210,176 255,241,207 255,240,207 255,237,207 243,218,188 255,233,202 255,252,223 255,244,216 255,238,209 255,238,206
88,86,87 86,84,85 87,85,86 91,89,90 86,81,83 87,85,86 92,87,86 91,86,85 83,77,82 86,83,87 104,94,123 100,81,115 116,97,129 98,80,117 100,81,113 65,54,77 70,66,79 77,70,80 246,227,202 233,212,185 249,229,197 239,216,185 251,228,197 242,228,203 224,213,198 217,207,195 153,156,165 185,186,191 84,79,76 105,100,97 129,124,121 136,132,126 120,115,117 94,94,94 83,83,83 90,90,90 96,95,98 83,81,89 228,205,176 246,219,183 76,132,220 24,113,236 22,111,223 22,111,225 21,112,223 25,114,237 33,111,222 91,82,78 214,195,170 247,223,190 245,220,190 105,92,85 80,89,100 153,194,255 143,184,239 128,175,223 120,160,218 133,173,221 83,87,89 99,92,90 144,130,114 232,213,186 89,84,83 87,85,86 89,87,88 94,89,91 245,227,206 255,238,205 254,226,199 249,224,194 255,234,204 254,229,199 255,244,214 254,229,199 249,224,194 255,234,204 250,227,196 255,235,204 251,228,197 253,233,201 255,248,214 248,229,192 234,219,183 249,234,198 242,227,191 255,240,205 255,251,215 255,251,212 255,252,215 245,218,182 245,218,184 255,237,205 255,247,213 255,246,211 255,235,202 255,233,194
89,87,88 89,87,88 88,86,87 88,86,87 90,85,87 83,81,82 91,86,88 89,84,86 84,82,83 82,80,81 81,79,77 83,81,79 110,108,106 67,61,66 51,45,50 54,53,58 91,90,93 72,71,74 225,207,188 254,235,210 246,232,207 236,213,182 254,227,195 244,221,190 242,213,189 240,222,192 175,165,153 253,237,222 84,82,78 95,93,89 118,116,112 134,130,122 118,114,106 97,97,92 83,84,76 92,94,91 89,89,97 70,64,69 230,205,177 243,216,182 80,138,216 27,114,224 22,111,223 22,111,223 21,113,221 25,118,240 42,117,227 96,83,78 208,191,167 247,222,192 236,211,181 100,87,80 89,86,92 94,97,106 63,66,75 66,77,90 81,94,113 89,94,120 88,87,90 97,92,91 149,137,125 118,108,98 117,115,113 83,83,80 91,89,90 89,87,85 215,201,176 243,219,186 231,203,174 233,208,178 245,220,190 240,215,185 248,223,193 234,209,179 241,216,186 242,217,187 249,226,195 249,226,195 248,225,194 255,233,202 255,234,200 255,240,204 228,209,174 255,239,204 247,227,195 242,222,190 255,242,207 255,231,196 255,233,196 250,226,189 248,224,189 252,228,193 255,234,199 255,249,214 255,246,213 255,235,198
94,92,93 99,97,98 87,85,86 89,87,88 83,81,82 90,88,89 101,96,98 96,91,93 91,89,87 88,86,84 82,80,78 82,80,78 108,106,104 63,61,62 49,46,50 53,52,55 90,89,92 74,73,76 93,88,90 89,82,82 103,93,97 242,219,190 250,227,196 255,241,209 247,227,195 243,224,199 171,161,151 249,235,217 90,85,82 90,88,84 111,109,107 135,131,125 117,113,105 91,92,84 96,97,87 84,82,80 81,79,87 82,72,71 234,214,182 240,221,184 97,154,235 29,113,222 21,110,222 24,111,221 23,115,223 21,115,234 42,120,231 98,87,80 208,190,169 247,222,192 255,232,199 102,90,80 96,91,90 97,95,96 65,65,62 74,74,74 93,88,85 94,92,88 106,64,51 144,142,143 122,122,119 104,109,108 113,118,117 126,127,130 88,86,94 88,86,94 227,215,189 255,230,200 237,215,181 233,216,179 235,220,184 236,221,185 255,243,213 249,231,201 240,222,190 240,220,188 255,233,202 255,240,210 254,233,206 253,231,197 255,231,196 255,248,213 255,232,199 251,227,194 255,242,213 238,218,188 255,244,214 255,253,220 255,246,212 255,247,213 252,223,188 253,226,190 236,212,175 255,238,201 255,241,207 248,226,192
103,101,102 99,97,98 83,81,82 80,78,79 82,80,81 89,87,88 99,94,96 85,80,82 83,81,82 83,81,82 80,78,76 81,79,75 108,106,102 68,66,67 49,46,50 52,51,54 89,88,91 72,71,74 86,85,88 86,84,85 97,86,83 238,218,186 251,228,197 255,235,203 238,220,188 239,222,187 237,219,189 237,223,196 85,80,79 91,89,85 111,106,105 139,133,126 114,109,106 79,80,72 108,109,97 83,81,82 75,73,83 145,133,133 235,216,181 239,223,181 105,158,238 25,115,224 18,111,224 24,110,223 24,110,223 24,114,234 46,121,233 96,85,82 210,192,171 238,213,183 238,213,183 109,94,85 90,90,85 83,81,79 76,74,72 86,86,86 131,131,128 120,125,121 152,115,100 131,131,128 140,140,140 147,151,153 143,147,149 200,204,206 77,77,87 79,79,91 90,87,91 93,87,78 198,186,156 200,186,159 98,87,82 104,91,84 254,240,213 105,94,79 94,86,75 213,199,181 250,230,210 93,83,73 96,85,68 231,211,179 233,211,175 255,243,209 249,227,189 229,207,171 243,218,188 232,209,178 255,248,215 255,244,207 255,237,201 255,237,203 251,222,187 255,250,214 252,229,189 253,231,193 255,245,213 255,250,220
96,93,97 87,84,88 79,77,75 79,77,78 90,88,89 95,93,94 89,86,90 83,81,79 81,79,77 82,80,81 79,77,78 84,82,80 108,106,102 69,69,66 50,50,50 52,51,56 86,83,89 79,77,78 76,74,75 89,84,83 255,247,216 255,243,211 255,239,208 240,218,184 255,233,200 248,224,191 244,221,190 247,227,197 131,129,127 200,200,195 181,181,181 149,148,151 115,113,121 88,88,98 86,84,92 86,83,87 79,77,75 193,181,153 237,215,179 247,215,181 113,168,243 24,113,225 19,112,223 21,110,222 23,109,222 27,115,232 45,123,215 96,86,85 222,203,180 255,234,204 247,222,192 104,89,78 89,87,85 74,69,66 89,84,83 105,100,102 133,133,130 171,181,178 107,102,101 135,128,126 215,217,214 249,251,248 206,208,208 222,224,224 135,139,143 81,85,98 85,85,93 70,72,72 219,205,176 226,211,189 85,78,76 127,115,105 255,248,222 92,81,66 80,74,67 213,202,183 243,228,206 86,82,74 195,185,173 247,224,193 238,214,179 255,239,205 230,208,172 239,217,181 255,233,201 254,230,197 248,224,189 255,234,196 237,211,172 255,230,194 247,218,183 255,245,211 247,223,186 252,237,201 104,94,93 131,131,131
97,94,98 90,87,91 84,82,80 81,79,80 87,85,83 90,85,84 83,81,79 83,81,79 84,82,80 86,84,85 79,77,75 150,145,142 143,137,132 90,85,87 79,72,75 77,67,71 66,54,54 92,84,90 89,84,83 92,87,84 208,193,171 209,191,172 215,197,178 196,178,157 197,178,155 195,178,154 194,176,157 199,182,158 82,77,74 60,60,55 89,84,83 87,77,78 83,76,79 71,63,69 82,81,86 86,85,88 77,75,73 218,204,177 214,195,168 221,197,162 129,187,255 23,114,227 21,112,223 22,111,223 23,110,220 27,113,226 47,123,211 92,87,84 224,207,183 255,231,201 245,220,190 110,98,86 90,88,86 77,73,67 91,86,88 104,99,101 129,129,124 121,133,137 77,75,76 133,131,127 207,212,208 230,235,231 191,193,190 180,182,177 121,126,125 89,94,102 91,93,107 107,109,109 193,178,158 141,128,107 84,79,76 163,154,139 145,127,106 95,83,73 85,79,72 203,189,173 140,129,110 87,81,72 223,212,195 143,124,97 223,200,171 255,238,204 242,220,186 221,199,165 254,227,195 255,231,199 255,248,218 255,248,212 255,242,205 255,238,204 252,225,189 255,240,208 253,226,192 104,95,78 126,126,126 182,182,182
91,89,90 81,79,80 82,80,81 81,79,80 89,84,86 83,78,77 83,81,82 81,74,84 83,81,82 102,100,101 94,93,98 104,102,110 79,79,87 66,66,74 65,63,71 51,49,57 51,48,52 86,86,86 91,85,90 86,84,85 98,92,83 81,76,75 91,86,83 119,119,114 82,79,83 79,74,73 79,77,75 80,78,76 112,112,112 157,159,159 117,121,123 63,67,71 49,51,65 53,57,70 57,57,67 52,52,60 83,83,83 224,214,190 240,219,192 252,223,188 157,206,255 18,114,235 21,112,225 19,112,223 21,110,222 18,112,227 42,111,208 86,87,79 227,213,188 239,221,189 248,228,196 107,95,83 91,89,85 89,87,85 88,83,82 113,108,105 104,114,122 47,77,99 76,74,72 127,125,123 145,145,140 168,169,161 160,159,148 152,153,143 105,105,100 91,95,99 88,93,103 96,99,106 207,193,166 227,213,188 89,83,74 204,190,172 229,211,181 99,87,75 85,79,72 147,137,125 237,228,209 83,84,72 240,226,208 234,213,188 206,189,161 237,218,191 237,216,189 210,182,153 225,198,166 235,208,176 250,225,197 251,229,195 255,235,202 255,232,205 240,211,180 236,209,175 240,217,188 82,73,67 70,68,66 89,89,89
90,88,89 77,75,76 83,81,82 82,80,81 99,96,100 127,124,130 139,136,140 64,55,68 69,67,68 92,89,93 90,89,94 85,83,91 80,80,88 81,81,91 83,81,91 75,71,84 67,65,73 55,52,56 56,53,59 81,79,80 106,102,92 227,224,211 236,229,213 229,218,203 83,78,80 82,80,78 81,81,78 81,78,82 117,116,119 174,175,178 151,152,157 91,89,99 81,81,93 71,68,83 61,64,73 57,60,67 68,68,68 193,184,165 237,217,187 239,212,169 161,211,255 19,115,236 21,112,225 18,111,224 21,110,222 21,110,224 45,112,203 91,86,85 210,193,169 239,221,189 255,234,203 112,100,88 94,92,90 90,88,86 86,81,78 129,124,121 105,109,113 57,98,121 88,86,84 90,88,84 100,100,95 135,136,128 153,153,139 138,140,125 102,103,91 109,112,102 119,123,108 86,89,100 194,177,149 231,214,188 92,80,70 229,214,194 255,239,207 112,101,86 171,163,150 117,109,98 72,88,69 79,107,82 71,102,76 89,121,92 79,91,71 113,117,100 77,69,56 178,160,139 242,214,185 251,223,194 251,227,205 251,227,201 253,229,203 255,232,207 255,235,206 253,224,193 231,213,192 99,94,91 83,81,79 126,126,126
98,96,94 84,82,80 88,86,87 172,172,172 92,92,100 88,86,94 72,69,75 55,46,59 57,50,60 55,53,51 55,53,61 60,59,62 69,65,74 74,70,81 70,66,77 71,64,76 69,68,73 64,62,70 42,43,48 43,44,49 81,81,91 81,81,93 83,81,77 144,137,135 125,124,127 73,84,113 96,94,104 112,110,108 89,90,95 93,96,103 94,97,106 78,81,90 74,79,85 70,75,83 71,75,79 68,72,76 61,60,65 102,97,115 93,82,91 160,150,140 177,227,255 18,113,241 17,111,226 15,112,226 18,113,225 24,108,219 63,117,199 90,88,86 194,181,158 235,215,183 239,216,185 102,91,74 93,88,85 92,87,84 108,106,104 136,134,132 121,122,127 66,76,96 76,71,70 113,110,97 94,93,84 131,130,121 147,143,133 112,111,100 132,131,122 99,97,98 89,86,92 77,77,85 196,179,153 238,218,186 94,84,72 221,205,174 255,233,204 135,116,102 161,151,129 168,157,138 215,206,187 111,110,101 136,136,133 149,151,151 88,90,90 72,73,76 74,73,66 117,106,99 240,216,183 248,223,193 210,191,168 222,204,183 220,203,179 224,205,180 225,204,177 217,192,164 220,199,176 127,123,115 114,114,111 187,187,187
94,92,90 87,85,83 126,124,122 120,118,116 81,82,85 65,64,69 50,43,55 61,48,67 61,47,60 47,39,45 51,47,60 82,78,72 49,40,62 70,67,73 46,42,53 52,49,55 49,45,54 45,43,55 45,45,53 57,58,63 89,90,93 99,100,105 147,146,149 163,164,169 65,66,69 96,113,144 112,114,139 78,77,82 90,94,96 90,93,102 90,93,102 84,87,94 78,83,89 72,75,86 71,74,81 77,78,83 73,72,87 87,98,169 230,233,240 133,138,137 75,80,74 59,89,113 169,197,249 153,201,255 152,200,255 150,194,255 49,103,174 92,86,91 230,216,191 255,246,214 252,232,200 111,102,85 92,87,84 91,86,83 70,64,69 71,54,46 83,66,58 76,64,64 74,69,66 111,105,100 100,93,75 120,116,95 128,124,116 103,102,95 105,100,99 138,135,139 110,109,114 73,74,79 214,194,164 240,221,186 102,90,78 215,199,166 249,224,194 177,158,142 186,172,154 236,217,192 118,107,102 103,101,99 140,140,137 148,150,150 91,92,97 79,77,85 106,101,98 134,121,114 244,222,188 254,231,200 186,171,151 197,181,164 200,185,165 207,193,175 204,190,165 200,183,157 211,192,165 200,185,163 91,87,81 88,86,82
92,90,88 92,90,88 119,117,113 112,111,104 74,74,74 61,60,65 50,42,59 126,104,84 146,117,45 167,135,49 192,153,55 210,169,68 213,169,71 197,160,66 170,137,69 128,103,44 87,71,29 51,45,40 49,50,55 130,131,136 240,241,244 152,153,156 108,112,116 120,123,130 37,40,47 99,119,192 112,138,252 84,95,174 108,118,138 76,82,99 76,81,87 77,80,87 81,85,87 77,81,85 65,73,103 85,98,169 92,115,198 96,112,189 128,132,134 228,230,225 216,217,220 103,103,115 68,71,78 69,69,69 89,84,83 101,92,84 99,94,91 98,93,95 225,214,209 159,150,144 155,149,144 106,101,98 92,87,86 97,95,93 90,85,82 150,135,124 146,131,122 125,111,111 82,77,74 109,103,94 100,93,91 104,99,85 127,123,113 94,93,86 89,87,88 141,139,140 105,103,111 78,77,82 161,148,127 223,207,176 121,110,95 208,195,174 225,205,187 189,175,159 188,179,162 217,203,185 98,92,87 99,97,95 138,138,135 150,152,152 93,94,97 77,78,83 138,130,117 226,210,193 223,205,184 223,205,184 211,197,181 196,182,166 180,169,152 189,178,161 188,179,162 180,171,152 192,183,166 184,173,156 86,81,78 104,104,104
70,68,66 102,100,98 120,118,114 118,117,110 60,58,56 56,53,59 57,45,61 114,93,52 150,116,42 182,148,60 186,144,50 193,149,53 202,156,56 192,148,50 165,130,49 134,107,44 94,73,32 61,50,43 122,123,126 186,187,190 129,130,133 88,89,92 89,90,95 41,41,49 52,57,67 116,139,234 125,143,255 164,178,240 102,122,234 104,127,220 108,125,217 109,126,225 107,125,221 103,122,231 115,127,232 164,179,238 85,105,176 95,112,186 82,86,88 131,133,133 151,153,153 113,114,117 79,80,85 76,79,86 91,96,95 93,95,95 91,90,95 151,148,152 98,90,96 124,121,127 95,92,98 137,137,137 135,135,135 56,54,52 128,95,86 91,91,101 79,78,93 84,83,98 136,131,133 136,132,126 153,148,145 138,134,124 141,137,129 121,121,118 91,93,93 89,88,91 131,132,137 92,89,93 93,83,82 179,168,153 176,168,155 178,169,154 179,167,155 177,167,155 189,179,167 195,187,174 99,97,95 93,95,95 121,123,123 148,149,154 95,96,99 77,78,81 141,137,129 192,182,172 192,183,168 186,176,164 175,163,151 156,146,134 152,142,130 154,144,132 149,141,128 151,141,129 155,147,134 105,99,94 122,122,119 98,99,102
65,63,64 97,95,93 132,130,126 136,135,128 62,57,54 48,41,51 127,105,58 162,130,55 176,142,54 174,143,54 177,143,53 178,144,54 187,150,56 190,153,57 176,138,51 154,125,51 117,97,47 94,86,75 127,128,131 152,153,156 115,114,117 109,109,109 47,46,51 48,49,54 80,87,101 114,136,247 127,151,255 112,131,240 105,131,245 240,251,255 97,116,221 104,130,246 248,255,242 110,129,205 100,118,214 107,127,184 77,93,159 93,106,177 76,80,82 136,135,138 152,152,152 118,118,118 77,81,85 78,82,86 96,95,98 154,154,149 153,148,134 150,145,131 150,144,135 110,104,109 100,99,102 115,117,117 83,85,85 96,94,95 68,86,126 74,75,105 87,76,103 88,78,109 74,80,108 103,100,115 110,105,102 115,110,109 115,110,112 115,114,119 92,93,98 93,94,97 80,79,84 91,89,90 104,98,89 167,158,143 166,157,140 163,154,139 164,155,140 159,150,133 153,143,121 163,153,131 102,95,93 91,91,91 123,123,123 143,142,145 97,97,97 80,80,80 141,136,124 169,158,141 169,158,141 161,150,133 153,144,129 152,143,128 149,142,126 155,148,132 155,147,134 152,144,131 93,89,83 109,107,108 161,163,160 95,96,99
64,63,66 113,111,112 59,57,53 59,58,51 56,51,53 62,45,48 153,128,53 130,101,36 118,98,39 115,94,38 117,94,36 120,95,38 123,96,31 138,109,37 146,114,41 136,106,39 124,109,62 103,101,97 140,140,137 142,142,139 120,122,122 60,61,64 43,43,51 49,52,59 78,86,114 111,136,248 245,255,255 151,166,239 105,122,223 105,125,225 101,123,236 102,121,238 104,120,246 108,119,231 130,105,198 146,77,110 76,90,152 91,103,167 77,81,83 90,89,92 146,146,146 132,132,132 83,88,87 79,84,83 91,93,90 100,100,95 105,100,97 175,169,162 185,181,171 94,92,90 90,90,90 93,95,95 84,89,88 88,88,88 71,99,149 63,88,141 63,86,138 58,84,132 60,84,131 58,76,116 69,54,45 72,61,56 75,64,59 78,69,63 76,72,66 77,72,69 63,58,55 155,149,142 159,150,131 161,150,131 164,152,124 166,149,123 161,140,115 161,140,115 162,141,114 158,139,112 108,98,97 100,91,87 123,124,116 147,147,144 94,94,94 80,80,80 142,133,116 172,149,120 165,146,119 166,147,120 161,144,118 136,122,95 128,116,90 126,115,96 135,124,107 145,135,123 86,81,78 92,90,91 123,123,120 99,101,98
55,55,55 143,143,143 162,160,156 122,120,118 48,39,52 169,138,85 130,104,36 109,84,25 101,77,24 95,73,24 102,82,34 109,89,39 115,97,37 115,93,30 106,86,27 106,85,33 99,89,65 110,110,110 136,136,133 138,138,135 123,125,125 43,44,47 45,43,51 43,44,47 79,92,149 108,128,251 253,255,226 250,253,220 235,234,209 225,226,203 231,222,193 210,85,68 216,74,59 202,75,59 187,66,50 169,58,50 77,85,142 77,91,153 63,64,67 81,82,85 133,133,133 114,114,114 88,88,88 80,82,82 90,90,87 86,84,82 141,137,131 96,94,92 87,84,88 74,74,74 74,74,74 83,83,83 84,86,86 105,113,122 68,92,139 60,82,125 49,74,114 54,76,119 59,75,111 88,92,107 240,186,152 224,172,140 99,64,51 76,66,56 79,68,63 78,68,67 71,61,60 57,50,48 135,127,114 139,130,111 145,132,100 168,150,118 178,150,123 169,144,116 163,143,113 159,140,115 91,78,71 169,141,128 207,162,139 222,175,143 189,152,126 79,57,39 166,145,118 170,145,115 170,148,112 170,148,114 175,153,119 177,154,123 173,151,117 173,154,117 172,150,114 167,148,121 83,81,77 74,74,74 102,104,101 105,107,104
101,99,95 111,111,111 136,134,130 101,100,93 55,46,57 146,119,54 154,120,46 148,116,43 139,111,41 135,107,39 128,104,40 127,105,40 139,113,45 149,122,47 156,127,51 161,132,56 88,84,76 104,104,104 132,132,129 137,139,139 58,59,62 44,45,50 46,45,50 46,46,46 99,118,198 108,127,244 252,255,220 242,242,210 224,226,200 219,220,199 230,220,196 205,79,65 204,77,57 199,74,57 185,69,52 171,57,41 75,80,129 58,71,128 55,55,65 79,80,85 133,133,133 123,123,123 93,93,93 81,83,83 95,95,92 92,90,88 169,165,148 171,162,143 82,76,81 94,93,96 46,46,46 62,62,62 82,81,84 63,75,99 65,83,123 61,74,104 51,74,108 89,108,139 118,123,129 95,95,92 94,99,98 99,101,101 90,90,87 78,77,82 76,74,84 70,70,82 63,63,75 62,62,70 60,58,59 67,66,69 75,74,77 52,51,42 136,118,97 147,128,103 138,129,123 152,147,146 174,172,173 181,180,183 100,99,104 77,80,89 88,86,98 83,79,88 85,66,50 154,133,108 158,136,102 166,142,109 167,143,108 171,147,114 177,153,120 170,146,113 169,145,110 162,138,105 70,66,60 68,66,67 92,94,89 110,112,112
77,72,74 93,93,88 112,111,104 95,93,89 63,45,44 140,110,43 131,107,43 123,101,38 119,101,39 117,98,41 118,102,44 118,103,42 122,103,37 130,108,41 140,114,46 147,121,53 87,86,89 117,117,117 143,143,140 134,136,136 41,41,49 44,44,54 44,44,54 42,43,46 106,127,243 137,149,241 248,246,215 234,233,206 214,215,194 210,211,190 227,209,188 194,79,59 199,74,53 193,75,52 181,72,54 167,58,40 75,80,127 61,70,120 44,46,60 80,81,86 124,124,124 130,130,130 93,93,93 85,87,87 91,93,93 93,93,93 134,131,118 118,117,108 87,84,88 71,71,71 82,82,82 38,38,38 76,77,80 125,128,137 107,111,115 103,105,105 183,188,198 74,103,121 185,193,198 112,111,114 88,89,94 81,80,85 74,74,82 76,76,84 74,77,84 77,77,87 74,74,82 72,76,80 73,73,81 76,75,80 155,160,166 86,134,157 86,84,92 71,74,81 122,123,128 121,121,129 81,82,87 83,84,87 99,119,103 64,103,71 65,95,74 56,82,71 62,77,80 73,82,82 112,108,91 175,152,123 174,150,115 178,154,121 167,143,110 163,139,106 160,136,103 159,137,103 74,66,55 94,89,86 245,245,245 107,108,111
