77,138,211 47,119,202 53,138,230 60,126,206 204,189,169 232,205,158 239,214,166 255,235,184 255,241,197 255,234,186 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 240,215,171 235,210,166 226,201,157 228,202,161 246,221,175 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 208,183,155 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 139,132,135 129,122,125 132,125,125 112,110,111 90,98,107 87,99,105 84,93,95 77,78,83 72,73,76 91,92,95 108,99,84 255,248,198 255,243,197 255,238,192 255,241,195 255,246,203 255,247,204 255,237,191 255,236,190 255,234,185 255,237,191 255,240,196 255,232,188 255,232,186 255,236,190 255,233,189 255,229,185 255,231,187 255,236,192 255,234,190 255,240,199 105,46,18 255,201,177 255,210,179 171,113,89 164,117,94 176,121,108 124,86,69 93,63,48 39,28,21 98,43,30 126,61,38 146,28,25 138,29,25 135,25,26 102,34,30 132,97,84 114,104,92 116,102,86 119,105,87 119,105,87 120,105,85 117,102,82 119,102,78 118,101,77 119,100,77 122,103,80 117,103,76 118,99,74 118,101,75 116,102,77 112,98,80 114,100,86 112,101,82 41,37,31 53,51,52 85,80,82 77,72,74 79,80,85 80,77,83 68,66,78 68,67,72 111,100,83 107,95,83 105,99,90 112,101,86 108,98,86 108,98,86 109,99,87 106,94,82 108,91,81 100,88,76 104,93,78 105,91,77 104,90,76 101,92,75 104,93,78 111,102,98 115,106,102 115,106,102 115,106,100 118,107,104 229,211,190
65,127,202 48,119,202 53,138,230 58,119,194 243,219,186 255,232,185 246,221,173 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 251,226,182 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 251,225,184 255,231,185 246,220,179 245,219,178 247,222,176 242,217,171 238,213,167 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 132,125,128 140,133,136 132,125,125 101,101,101 96,105,107 94,102,107 92,95,102 86,84,85 69,70,73 121,122,125 90,79,74 255,242,199 255,240,196 255,247,203 255,244,200 255,237,193 255,243,199 255,245,199 255,236,190 255,237,188 255,239,193 255,235,186 255,244,195 255,243,197 255,244,198 255,235,186 255,241,192 255,238,194 255,239,195 255,238,194 255,232,188 165,119,91 160,104,80 201,126,97 154,100,82 144,128,113 137,88,66 140,94,76 116,80,62 32,22,23 27,25,26 95,46,35 126,54,40 138,27,23 132,27,26 114,29,26 103,42,35 111,96,85 116,102,86 115,101,83 114,100,82 117,101,86 116,100,85 118,99,76 118,99,76 119,100,77 118,99,76 119,100,75 118,99,74 113,99,74 114,104,82 135,121,107 115,101,87 113,99,83 130,119,112 84,77,77 63,68,74 46,54,61 47,50,57 38,34,45 40,39,44 66,66,74 79,75,84 96,90,97 72,81,92 92,108,137 89,105,134 132,136,151 120,119,134 114,112,120 115,108,111 97,86,79 100,88,76 104,90,76 107,93,79 101,92,73 103,92,75 110,101,95 114,105,101 115,106,102 116,105,100 117,106,101 201,183,164
55,120,196 50,122,207 54,140,234 53,114,187 255,223,179 250,223,178 255,247,197 255,242,189 255,247,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 243,217,176 233,207,166 239,213,172 240,214,173 249,223,182 255,234,193 255,241,196 255,235,190 255,239,193 251,226,180 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 132,125,128 136,129,132 125,118,121 111,104,104 65,49,47 77,54,43 59,43,37 110,99,96 109,107,105 81,79,80 68,66,64 69,64,61 246,218,180 255,240,196 255,243,199 255,251,206 255,242,197 255,244,199 255,244,200 255,241,197 255,237,188 255,238,187 255,231,181 255,240,190 255,237,191 255,236,190 255,237,191 255,238,187 255,228,179 255,239,193 255,236,192 255,230,189 164,126,105 235,188,167 210,140,111 255,207,168 255,195,156 231,142,111 133,81,62 107,68,54 27,21,26 21,22,27 47,36,33 83,33,20 122,25,21 125,24,24 112,26,23 102,43,36 105,94,77 113,99,83 113,99,81 114,100,82 113,99,81 115,100,80 113,99,74 113,99,74 115,100,80 115,100,80 116,101,81 120,104,89 140,126,112 255,253,243 68,64,56 78,67,60 143,128,117 242,227,216 251,240,235 253,242,235 163,159,151 65,63,71 82,78,87 81,78,84 62,65,76 85,88,106 76,77,96 35,38,45 78,86,93 98,106,115 103,111,118 100,108,115 96,101,109 81,81,91 75,73,81 98,88,78 104,89,78 104,90,74 103,92,73 103,92,75 117,104,99 119,106,103 118,105,102 118,105,100 119,106,99 155,139,122
55,119,200 50,122,207 52,138,232 58,106,172 255,239,195 250,223,178 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,242,196 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 255,231,185 255,239,193 255,248,198 255,239,189 255,231,185 235,210,164 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 136,126,127 134,127,130 139,132,135 140,133,136 132,125,128 127,120,123 106,99,99 148,139,135 100,87,84 102,92,91 105,94,91 96,84,86 70,68,66 53,51,49 71,66,63 231,203,165 255,243,199 255,244,200 255,245,200 255,242,197 255,241,196 255,236,192 255,243,199 255,235,186 255,235,184 255,234,184 255,227,177 255,224,178 255,231,185 255,241,195 255,238,187 255,235,184 255,234,185 255,228,179 255,230,180 255,221,182 145,96,74 115,68,47 255,158,128 243,153,113 139,87,66 117,76,56 105,70,57 32,19,27 22,22,30 26,25,30 77,59,54 86,19,19 108,18,21 96,30,25 117,86,76 101,91,79 110,99,84 113,99,81 113,99,81 114,100,82 113,99,74 112,99,78 113,100,79 112,98,80 120,106,90 217,206,191 248,237,230 255,251,250 146,144,145 76,74,75 247,240,240 206,195,190 208,195,188 200,191,187 209,200,194 108,103,100 159,156,162 137,133,144 134,130,141 102,101,116 81,80,97 78,81,90 46,45,50 36,37,40 90,95,103 98,106,113 102,110,117 97,107,113 91,96,104 84,81,87 84,74,73 100,85,74 104,90,76 102,91,74 103,92,77 118,105,98 117,104,97 118,105,100 118,105,100 120,107,100 132,118,102
52,120,202 48,123,207 55,137,228 54,101,149 226,199,152 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 246,220,179 254,228,187 247,221,180 249,223,184 230,204,165 237,212,164 251,227,174 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 138,128,129 135,128,131 132,125,128 137,130,133 136,129,132 136,129,132 63,56,59 71,64,64 102,95,93 94,71,68 116,93,92 78,66,66 61,56,55 50,45,44 69,64,63 255,230,192 255,239,197 255,240,195 255,239,194 255,237,191 255,235,186 255,232,181 255,239,188 255,237,188 255,237,184 255,234,183 255,235,184 255,225,181 255,234,190 255,238,196 255,236,190 255,233,184 255,234,184 255,235,184 255,220,175 255,181,145 244,176,154 207,154,129 200,142,109 229,148,121 128,83,62 104,69,56 91,58,47 36,26,25 20,21,26 22,20,28 31,21,20 54,17,16 68,24,23 79,52,47 111,96,87 104,93,78 112,101,86 112,98,80 115,101,83 115,101,83 111,97,79 109,95,77 109,95,77 113,102,87 151,142,138 149,145,137 128,122,117 112,107,106 52,50,51 125,120,119 199,192,190 255,254,249 255,251,250 255,251,253 181,176,173 97,96,99 145,150,156 126,126,134 114,114,122 88,88,88 85,84,87 69,69,81 37,38,41 34,36,36 79,83,85 103,108,116 97,105,114 95,105,111 95,103,110 86,87,90 81,76,75 95,87,74 102,91,76 100,89,74 116,104,92 120,105,96 121,106,97 119,106,99 119,106,99 120,107,100 126,112,98
52,120,204 48,124,210 54,139,229 75,109,148 255,230,183 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,234,193 255,234,188 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 247,221,180 245,220,176 247,222,178 255,238,190 255,248,195 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 140,133,136 134,127,130 85,78,81 61,54,54 93,86,86 82,66,60 90,79,74 67,57,56 58,51,51 54,49,48 63,58,60 145,126,103 255,241,198 255,239,195 255,239,195 255,239,193 255,237,188 255,241,190 255,233,182 255,237,188 255,237,184 255,226,177 255,233,184 255,235,190 255,233,188 255,244,199 255,240,195 255,238,193 255,233,187 255,237,190 255,218,174 160,82,52 233,163,139 212,139,111 222,153,124 190,137,112 108,76,62 94,68,56 77,54,41 22,15,15 55,54,59 41,39,47 26,18,24 62,29,29 74,53,51 103,94,88 107,97,87 104,93,78 105,94,79 109,95,77 109,95,79 111,97,83 111,97,83 111,97,83 108,94,80 112,100,90 126,119,119 118,113,112 121,116,118 58,53,55 54,52,53 135,130,129 165,159,154 204,198,193 255,253,251 255,255,255 207,205,206 101,102,107 130,135,141 110,114,118 101,105,109 94,94,94 76,75,80 64,63,80 42,43,48 31,33,30 34,38,40 104,109,117 102,110,119 101,111,117 97,105,112 91,90,93 83,78,75 93,85,72 100,89,74 100,88,76 116,104,94 120,105,96 120,105,96 120,107,100 120,107,100 122,107,98 126,109,99
44,124,206 50,129,218 52,138,225 112,126,149 255,230,187 245,218,173 243,216,171 246,220,181 255,235,194 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 251,224,181 254,229,185 247,222,178 255,234,188 246,221,173 225,200,154 250,225,179 250,225,181 252,227,183 255,239,194 255,237,192 162,148,130 137,131,124 141,134,132 145,135,136 137,130,130 137,130,130 139,132,132 136,129,129 137,127,131 141,134,134 65,57,63 59,52,52 97,87,86 78,67,62 62,55,53 63,58,60 58,56,57 60,54,59 70,57,50 255,252,206 255,239,190 255,236,186 255,237,189 255,238,190 255,239,193 255,239,190 255,238,189 255,233,184 255,231,185 255,229,183 255,230,184 255,239,193 255,244,198 255,240,194 255,246,202 255,239,197 255,230,191 219,179,145 235,158,123 214,151,127 198,136,109 194,138,114 136,100,82 99,73,61 87,66,55 73,54,42 24,17,20 22,20,28 21,21,31 24,20,29 96,87,81 107,93,93 107,96,93 107,96,91 102,92,82 98,88,78 106,95,80 108,94,80 105,91,77 108,94,80 107,93,79 107,93,79 128,119,113 106,104,100 104,102,103 110,108,109 36,36,36 45,45,42 116,114,110 149,145,137 173,169,161 224,222,220 204,206,206 144,150,153 87,97,105 107,116,127 100,110,114 93,105,113 90,95,103 74,74,82 60,62,76 72,72,80 36,36,36 39,38,41 105,110,116 104,112,119 96,104,111 90,98,105 91,92,97 92,85,83 79,70,66 98,87,72 100,89,74 113,101,91 116,104,94 119,107,97 120,108,98 121,109,99 121,108,101 127,112,103
45,125,207 52,131,220 52,135,223 149,154,162 254,231,189 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,210 245,235,225 225,205,175 229,208,165 239,218,175 255,236,194 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,240,195 255,241,196 156,141,130 139,132,130 143,136,134 142,132,133 139,132,132 140,133,133 140,133,133 139,132,132 139,129,133 134,126,115 139,130,111 72,65,65 85,78,78 73,66,64 64,64,64 56,54,55 67,65,66 109,97,87 255,254,211 255,247,204 255,239,196 255,235,190 255,244,195 255,245,199 255,240,191 255,239,190 255,241,194 255,240,190 255,235,190 255,232,187 255,230,190 251,223,183 247,220,177 240,213,170 240,212,172 255,231,196 185,174,157 173,147,133 175,128,105 116,85,66 101,71,56 101,71,56 94,69,52 97,72,55 90,67,56 67,48,36 23,15,21 19,17,25 18,19,24 21,21,31 37,32,34 103,94,90 107,96,93 106,97,91 97,89,78 96,88,77 106,94,82 106,94,82 107,93,79 105,91,77 107,92,81 111,96,85 129,120,114 105,103,99 96,94,95 104,102,103 39,39,39 48,48,45 120,118,114 143,139,131 149,145,137 137,135,133 121,123,123 110,115,123 82,91,104 99,109,125 95,107,115 89,103,115 93,102,113 77,87,95 67,70,79 71,70,75 36,36,36 40,39,42 100,100,108 107,110,119 105,113,120 104,112,119 98,99,104 92,85,83 78,69,65 97,86,71 99,88,73 112,100,90 118,107,102 116,105,100 118,107,100 123,111,101 123,110,105 127,112,103
45,128,214 53,134,227 50,129,214 199,200,188 255,251,212 255,252,204 255,253,205 255,255,201 255,254,200 255,254,200 255,250,196 255,250,201 255,255,206 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,235,191 255,238,200 144,132,132 142,132,131 142,135,133 144,137,137 141,134,134 137,130,130 139,132,132 132,125,125 132,125,125 144,132,120 255,249,214 54,48,53 52,52,62 58,58,68 81,89,94 74,75,78 59,59,59 87,76,83 207,208,213 117,136,167 115,122,145 151,149,157 232,219,216 255,237,218 255,225,181 255,225,181 248,224,189 244,218,179 255,232,195 254,230,193 255,239,198 255,241,200 255,247,203 255,238,198 248,224,189 153,148,150 70,67,73 89,77,77 123,92,71 110,83,67 109,78,66 104,74,59 104,74,57 96,69,51 81,53,40 72,49,38 23,16,16 11,14,23 18,18,28 23,21,31 26,22,33 105,93,95 107,98,94 107,98,94 109,96,89 98,86,74 98,89,74 102,91,76 103,91,79 102,90,78 100,88,76 105,93,81 93,84,80 92,90,88 112,107,106 122,117,116 41,39,37 45,45,45 139,137,135 132,127,124 120,110,109 114,107,107 105,103,104 104,109,117 90,94,107 91,104,121 91,105,117 92,106,118 86,99,114 81,94,109 75,78,87 77,75,73 69,69,66 52,52,49 99,94,93 93,92,97 87,97,105 106,111,119 101,98,102 88,83,80 70,61,57 98,86,74 98,87,72 103,93,83 117,108,104 117,108,104 121,110,105 121,110,103 121,110,107 123,111,101
46,129,215 53,134,227 51,127,213 222,218,201 255,249,205 255,248,200 255,253,205 255,252,200 255,254,202 255,254,202 255,255,204 255,248,199 255,242,195 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 244,222,184 145,133,133 150,140,139 137,130,128 143,136,136 144,137,137 140,133,133 139,132,132 141,134,134 128,121,121 151,137,123 255,255,217 154,152,148 68,72,74 67,74,72 66,66,63 71,71,71 50,49,52 73,70,85 67,74,86 74,97,124 95,105,123 155,145,146 152,156,171 125,128,137 110,105,102 250,229,188 255,237,191 255,230,191 254,231,191 254,231,191 254,226,186 255,233,193 255,231,188 255,225,186 235,209,184 61,55,62 63,59,68 57,52,54 100,73,55 93,65,52 94,63,51 98,68,51 101,72,52 102,73,53 98,68,53 89,61,48 26,16,15 11,14,23 17,17,27 24,22,32 24,22,32 92,82,83 109,100,96 110,101,97 107,94,87 97,85,73 95,86,71 100,88,76 100,88,76 97,85,73 98,86,74 100,88,76 109,100,96 90,88,86 111,106,105 123,116,116 71,66,65 51,51,51 145,143,141 120,115,114 120,110,111 118,111,111 106,104,105 101,104,113 96,101,111 94,104,122 93,104,115 96,110,120 86,100,112 83,96,111 82,85,94 81,79,77 66,66,63 39,39,36 98,93,92 100,99,104 97,105,114 86,94,101 79,76,80 84,79,76 70,61,57 98,86,74 94,83,68 94,84,74 116,107,103 118,109,105 121,110,105 121,110,103 121,110,107 124,112,102
46,128,214 55,134,223 48,123,207 237,224,190 255,240,194 254,229,181 245,220,172 255,241,194 255,254,207 255,255,208 255,255,208 255,254,205 255,238,198 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,239,191 255,254,206 255,253,207 255,248,202 238,213,169 228,206,168 143,131,131 139,129,128 137,130,128 140,133,133 137,130,130 139,132,132 147,140,140 155,148,148 54,47,47 85,80,79 227,216,199 255,253,255 255,250,252 174,169,168 76,76,76 71,74,85 106,108,133 76,79,97 41,41,51 88,96,103 104,111,123 102,111,122 87,107,108 83,93,101 100,64,58 86,91,97 249,229,181 252,225,182 254,227,182 244,217,172 248,218,176 249,219,177 248,218,176 250,218,174 226,197,166 83,80,84 74,74,82 74,72,80 50,40,44 49,36,33 102,70,54 117,81,61 117,81,61 117,81,61 119,81,64 103,71,55 34,20,20 15,15,25 19,17,27 21,21,31 19,22,31 50,45,44 111,101,100 110,100,99 109,96,89 95,83,71 93,83,73 98,86,76 98,86,74 97,85,73 98,86,74 97,85,73 84,74,73 80,78,76 99,92,92 85,73,73 110,108,109 107,106,109 123,121,119 111,104,104 111,101,102 114,107,105 108,103,102 104,103,108 104,104,104 94,104,112 94,102,118 91,102,115 93,104,115 92,101,112 86,91,99 89,84,81 72,72,69 57,57,57 80,78,79 96,91,90 96,99,108 95,104,115 88,87,90 74,69,66 74,65,61 95,83,71 71,60,45 69,59,49 115,106,100 120,111,107 122,111,106 122,111,104 118,107,100 117,105,95
49,124,208 58,130,215 51,118,193 255,247,207 255,248,200 255,252,204 255,249,201 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 240,218,184 156,146,145 156,146,145 156,146,147 148,138,139 152,142,143 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 144,134,135 149,139,140 141,134,134 141,134,134 210,203,203 69,64,61 239,232,230 252,243,239 223,213,212 189,184,183 255,255,255 237,238,230 142,143,148 81,87,104 78,81,90 70,71,76 41,42,47 35,41,42 97,107,115 100,107,119 93,105,111 93,101,117 77,82,92 65,66,71 166,146,116 255,225,179 250,223,178 243,213,169 248,216,172 255,234,190 250,220,176 255,224,180 255,224,182 236,207,185 84,74,78 47,41,48 18,18,28 22,22,30 103,75,62 127,86,68 131,88,71 127,84,65 131,86,65 108,66,53 62,40,34 25,21,30 22,22,34 19,24,34 18,23,33 65,55,59 111,105,100 108,102,97 107,96,89 97,83,69 93,82,75 95,83,73 96,84,72 95,83,71 93,85,72 96,88,75 71,65,60 82,80,78 61,56,55 103,92,89 108,107,112 104,103,108 104,102,100 88,83,85 92,87,89 112,107,104 112,108,100 106,99,97 100,101,104 97,102,110 99,104,112 101,109,116 95,105,113 96,106,112 91,96,104 93,89,83 73,73,70 57,57,57 55,50,49 106,96,95 100,94,99 94,106,114 90,95,101 88,84,78 83,78,66 94,80,64 70,59,44 68,58,46 110,101,93 117,108,102 120,107,102 117,106,99 118,106,94 125,113,103
49,124,206 57,129,212 44,111,184 255,233,185 255,231,183 251,226,178 243,218,170 255,235,190 255,250,205 255,239,198 255,252,211 255,237,196 207,184,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,192 235,212,172 148,138,139 142,135,135 142,132,133 145,135,136 113,106,106 108,101,101 106,99,99 86,81,80 183,176,174 252,243,239 255,255,255 202,200,201 214,215,220 138,142,146 100,110,118 89,93,95 72,69,73 80,82,82 37,39,39 32,36,38 95,103,110 102,101,104 103,108,114 97,100,109 81,86,94 69,68,71 112,95,85 255,227,181 255,225,179 253,223,179 252,220,176 255,227,183 255,223,181 255,229,183 255,227,185 255,229,186 250,223,187 193,175,154 48,40,46 41,29,34 134,94,71 137,89,62 150,99,71 141,90,62 140,92,67 118,75,58 93,58,45 60,33,26 26,15,22 19,18,23 36,28,36 117,98,100 114,101,96 114,103,100 109,98,91 95,84,69 93,82,75 94,82,72 94,82,70 95,83,71 95,83,71 94,82,70 89,80,74 70,68,66 61,56,58 109,98,95 103,102,107 108,107,112 80,80,80 75,75,75 79,79,79 110,100,99 115,106,100 107,101,94 101,96,95 97,95,93 110,108,106 108,106,107 106,107,110 98,106,111 91,96,104 93,89,83 67,67,64 55,53,54 52,42,43 95,81,81 116,106,105 114,113,118 105,110,118 94,89,88 79,74,62 94,80,64 74,63,48 68,58,46 122,113,105 121,112,106 121,112,106 125,112,107 125,112,105 127,114,107
51,124,200 57,128,211 51,104,166 255,241,191 255,235,185 255,241,189 255,245,193 255,241,195 255,239,193 249,224,178 255,235,189 252,226,185 190,166,144 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,239,192 236,213,173 146,136,137 142,135,135 144,134,135 144,134,135 124,119,118 100,95,94 42,37,39 94,92,93 153,148,147 203,197,192 230,228,226 204,206,206 148,153,159 117,122,130 95,104,115 91,95,99 75,70,69 81,83,83 37,39,39 32,34,34 102,107,115 108,101,104 93,103,107 95,109,119 112,77,80 88,52,30 86,78,67 255,235,192 255,223,178 250,218,172 255,224,181 255,226,182 255,225,181 255,228,183 255,194,160 255,134,102 255,197,165 255,225,186 234,164,106 255,117,83 129,93,62 147,89,65 157,101,75 141,92,70 123,77,59 116,64,43 97,48,26 84,36,11 98,46,27 73,18,5 186,55,43 212,105,85 196,63,63 205,120,110 111,88,85 101,82,59 92,82,72 92,82,72 96,82,68 95,84,67 92,81,66 92,81,66 89,78,63 77,73,65 63,61,59 105,101,95 108,106,104 101,102,105 71,71,68 65,63,61 73,71,69 120,107,100 131,114,106 109,100,94 94,89,88 100,95,97 119,112,112 115,110,107 111,109,110 99,103,107 90,93,102 93,86,84 63,61,59 53,51,52 43,38,37 62,57,54 111,102,98 127,118,114 103,104,107 91,90,93 75,69,62 84,77,59 71,63,50 68,60,47 124,113,108 122,111,104 123,112,107 125,112,107 127,114,107 127,115,105
56,126,214 57,127,215 47,100,151 255,229,185 243,218,170 253,225,185 233,205,165 246,221,175 244,219,173 236,211,165 249,224,178 255,230,189 179,155,133 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 143,133,134 142,132,133 98,93,92 103,98,97 40,35,37 122,120,121 134,129,128 143,137,132 129,127,125 116,118,118 116,121,127 97,107,115 90,99,112 87,90,99 73,70,74 79,79,79 36,36,36 34,36,36 100,105,113 112,111,116 127,92,95 106,96,97 91,85,76 137,45,31 88,77,72 254,222,178 253,219,174 255,225,182 255,225,179 255,223,182 241,196,163 247,196,168 221,53,44 203,34,28 255,60,27 255,69,15 255,255,139 103,65,17 109,40,27 122,42,28 114,30,15 91,40,14 108,65,18 114,68,29 101,33,13 102,26,15 111,17,19 255,40,36 240,56,41 191,127,101 206,175,138 153,116,74 200,74,49 123,54,39 91,64,46 77,64,41 96,82,68 94,83,66 91,80,61 89,78,59 89,78,61 94,84,74 91,81,82 116,103,100 117,107,108 102,99,103 54,54,51 59,57,55 69,67,65 112,99,92 128,112,95 116,105,98 100,90,89 99,94,93 120,113,111 123,116,114 109,102,105 96,97,102 87,90,97 90,85,82 55,53,51 57,52,51 68,63,62 48,46,47 91,81,82 89,79,80 36,37,40 39,38,41 61,55,48 70,63,47 66,58,45 65,57,44 123,112,109 124,113,106 124,114,104 125,113,103 127,115,105 128,116,106
55,129,218 51,126,210 65,98,142 255,246,202 255,241,192 255,245,197 243,218,170 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 251,226,182 190,173,145 138,133,130 143,133,132 143,136,139 147,140,143 89,87,88 96,94,95 45,43,44 129,127,125 108,106,104 108,106,104 97,96,99 104,97,100 95,105,113 90,103,118 83,96,113 77,90,107 70,73,82 76,73,77 75,72,76 33,31,32 70,68,69 102,100,101 122,39,19 81,33,15 83,34,25 98,43,28 81,57,51 255,229,186 255,227,181 255,225,180 255,233,188 255,219,182 196,114,85 211,56,36 207,48,29 160,15,3 255,42,26 255,43,30 255,111,53 215,150,88 211,88,16 174,56,33 141,91,58 132,76,50 114,29,19 122,27,16 122,20,16 119,21,20 144,32,31 176,55,39 171,52,38 193,39,30 159,103,81 149,123,100 149,50,27 190,83,53 185,60,39 95,64,52 94,83,68 91,80,65 89,78,63 89,78,63 89,78,63 89,79,67 85,78,78 117,106,103 124,112,112 99,97,95 53,53,53 57,57,57 60,60,60 96,84,84 124,107,97 118,105,100 118,105,100 101,91,90 111,105,98 128,119,115 105,98,96 103,98,100 87,87,87 83,83,80 53,48,45 58,52,45 70,62,51 50,44,39 51,49,47 41,39,37 41,39,40 40,40,40 40,40,40 62,62,57 71,62,54 64,56,45 111,102,96 124,111,106 131,119,109 135,120,109 134,122,110 127,115,103
51,133,217 48,124,210 88,116,141 255,226,182 250,228,181 255,236,188 239,214,166 236,211,165 218,193,147 237,212,166 246,221,175 255,247,196 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 143,136,136 140,133,136 137,130,133 144,136,142 238,219,194 255,231,187 192,175,147 145,140,137 145,135,134 140,133,136 123,116,119 88,86,87 83,81,82 63,61,62 105,103,101 97,95,93 102,100,98 93,93,93 113,107,102 97,103,106 97,100,109 79,89,105 79,89,105 81,90,101 69,65,78 76,74,75 45,43,44 65,63,64 92,90,91 118,45,31 86,26,12 80,30,17 71,28,20 76,40,32 255,233,191 255,232,187 255,228,185 255,227,182 217,148,112 177,52,35 228,179,157 149,86,66 179,18,2 255,37,30 254,34,31 249,48,34 247,113,70 214,155,96 139,103,54 226,147,101 137,31,33 128,23,22 129,22,13 126,22,16 122,20,18 145,36,30 205,154,128 174,144,118 142,53,40 128,41,27 134,73,55 203,62,28 165,56,27 138,47,28 83,74,55 87,76,61 90,79,64 89,78,63 88,77,62 88,77,62 87,77,65 80,78,76 113,107,102 129,122,120 90,88,86 60,60,60 47,47,47 55,55,55 83,71,71 115,98,88 110,101,95 114,105,99 105,98,96 114,108,103 108,102,97 111,104,102 95,93,94 86,86,86 78,78,75 49,47,43 64,58,51 66,58,45 63,58,46 33,31,29 41,39,37 40,38,39 39,39,39 41,41,41 87,86,89 83,76,76 60,51,47 94,85,79 125,112,107 133,121,111 135,120,109 134,122,110 128,116,104
50,132,220 45,125,207 119,134,148 255,238,194 255,234,189 236,211,163 255,234,186 255,232,186 232,207,161 247,222,176 251,226,180 255,248,198 153,141,141 149,139,140 143,136,139 136,131,133 145,140,142 145,140,142 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 123,121,119 165,152,147 255,251,212 178,160,141 142,132,131 144,137,135 146,139,142 92,85,88 86,84,85 55,53,54 97,95,96 89,87,85 96,94,92 99,97,95 94,92,93 112,105,103 106,101,98 108,103,100 94,97,104 89,98,111 94,101,113 77,81,83 74,72,68 62,60,61 54,52,53 84,82,83 112,61,51 91,32,13 79,29,14 70,27,19 85,42,38 255,226,189 245,213,167 255,228,183 255,232,190 191,83,47 245,174,150 212,164,137 135,36,24 194,23,10 248,34,27 233,33,26 215,32,23 199,31,17 178,52,27 152,65,38 197,43,32 185,33,30 157,25,20 138,26,16 126,22,14 121,21,16 113,25,18 154,46,33 172,119,96 179,130,108 122,35,21 105,32,18 187,59,20 140,48,18 111,39,22 85,76,59 85,74,59 88,78,66 87,76,61 83,74,57 90,73,65 79,70,62 66,64,62 39,39,36 42,40,41 62,60,58 62,58,52 49,44,41 52,51,56 69,62,62 105,94,91 107,101,96 109,103,98 112,105,103 108,103,102 105,98,96 101,94,94 91,86,88 77,75,76 69,67,65 55,50,49 66,58,47 66,58,47 65,56,48 42,37,36 36,35,38 38,38,38 37,39,39 41,43,43 42,44,44 72,70,71 62,55,53 82,73,69 127,114,109 131,119,109 134,119,108 132,120,108 133,121,109
