73,69,78 67,63,72 67,63,72 67,63,72 68,64,73 65,61,72 67,63,74 70,64,69 69,63,68 72,63,74 71,69,77 97,93,115 91,87,107 75,71,80 74,70,79 70,66,77 66,62,73 76,72,83 67,63,72 66,62,71 67,64,70 67,63,72 66,62,71 67,63,72 76,69,79 76,69,79 75,71,80 68,64,73 69,65,74 68,64,73 73,69,80 75,71,82 76,72,83 75,71,82 76,72,83 75,71,80 69,65,74 70,66,75 68,64,73 78,69,80 78,69,80 79,70,81 80,71,82 77,68,79 74,67,77 70,66,75 74,70,79 70,66,75 74,70,79 73,69,78 77,68,79 75,71,80 74,72,80 73,71,79 70,66,75 72,70,78 78,72,79 186,175,168 213,197,184 190,161,128 175,130,95 174,129,96 182,140,100 203,159,117 207,164,119 224,179,133 221,176,132 206,162,124 166,130,97 138,115,86 124,105,89 188,172,159 225,210,190 229,214,194 255,247,225 255,242,217 225,211,186 229,215,190 225,211,186 219,205,180 223,209,184 230,216,191 227,212,190 225,210,188 225,210,188 215,200,178 213,199,174 229,212,188 227,206,181 255,231,205 255,233,208 244,227,203 224,207,181 215,198,174 217,196,169 208,184,158 241,220,193 255,234,207 255,235,208 218,197,172 210,189,164 203,182,159 210,189,166 196,179,155 208,191,167 207,186,163 206,192,167 201,187,162 125,152,191 75,131,201 74,138,219 46,122,208 46,120,207 46,120,209 45,119,210 48,119,207 45,119,206 47,118,206 48,122,211 170,202,251 59,111,176 77,73,84 86,79,82 201,189,177 233,220,199 231,218,197 234,220,193 226,212,187
72,68,77 65,61,70 66,62,71 63,59,68 65,61,70 65,62,68 66,63,69 69,62,72 68,61,71 70,61,72 67,65,73 100,96,118 91,87,107 75,71,80 73,69,78 70,66,77 67,63,74 77,73,84 68,64,73 68,64,73 65,62,68 66,62,71 65,61,70 66,62,71 70,63,73 71,64,74 79,75,84 72,68,77 69,65,74 66,62,71 69,65,76 75,71,82 75,71,82 74,70,81 76,72,83 77,73,82 72,68,77 72,68,77 67,63,72 75,68,78 76,69,79 76,67,78 76,67,78 77,68,79 74,67,77 73,69,78 72,68,77 68,64,73 73,69,78 70,66,75 77,68,79 75,71,80 76,72,81 73,69,78 73,69,78 72,70,78 76,70,77 203,192,185 211,180,157 175,137,102 178,133,100 180,135,102 191,149,111 200,156,118 209,167,129 215,173,135 206,164,126 195,157,122 187,153,119 182,150,120 154,129,110 119,106,99 96,85,82 93,82,79 100,89,86 83,72,69 93,82,79 93,81,81 88,76,76 86,74,74 83,71,71 85,73,73 86,74,76 88,76,78 93,81,83 87,75,77 85,76,72 93,82,79 150,134,121 245,226,201 252,226,201 241,224,200 215,198,172 211,194,170 217,196,169 213,189,163 241,220,193 251,230,203 253,232,205 211,190,165 203,182,157 198,177,154 200,179,156 199,182,158 195,178,154 193,179,154 191,182,155 197,184,161 120,147,186 76,130,201 74,137,221 43,122,209 42,116,203 49,120,208 45,119,206 48,119,209 45,119,206 44,118,205 50,121,211 165,200,248 58,110,175 76,72,83 84,77,80 195,183,173 218,204,188 214,200,184 218,202,187 212,197,175
72,68,77 68,64,73 67,63,72 69,65,74 71,62,73 69,62,72 71,64,74 68,61,71 66,62,71 70,64,71 67,64,70 97,93,113 94,91,108 70,66,75 73,69,78 76,72,85 68,64,75 83,79,92 67,63,72 67,63,72 66,62,71 68,64,73 67,63,72 67,63,72 72,68,79 72,68,79 76,72,81 68,64,73 67,63,74 68,65,71 72,68,77 72,68,77 70,66,77 75,71,82 80,76,87 76,72,83 69,65,74 69,65,74 68,64,73 72,69,75 74,67,77 70,66,75 74,67,77 79,70,81 75,68,78 70,66,75 69,65,74 69,65,74 68,64,73 68,64,73 69,65,74 77,73,82 74,70,81 74,67,77 74,67,79 95,83,83 232,199,174 244,203,174 246,201,168 212,163,127 183,137,100 191,150,105 187,144,111 182,141,112 190,149,118 192,152,118 189,149,113 181,145,112 174,141,114 173,143,117 155,131,109 127,111,98 93,81,83 86,75,84 85,73,85 215,204,187 92,82,86 88,77,86 84,73,82 81,71,75 81,71,75 82,71,78 82,71,80 82,71,80 86,75,82 84,73,80 79,72,75 82,73,69 176,155,142 255,231,206 255,239,216 238,221,195 213,196,172 215,197,176 215,196,169 226,202,176 252,226,201 255,232,206 255,240,218 242,223,200 226,205,180 232,211,186 221,200,175 225,204,181 234,213,190 226,207,184 218,201,177 217,204,183 129,151,194 83,135,204 74,139,222 45,121,211 44,118,207 46,120,207 47,118,208 46,117,207 44,120,208 44,118,207 48,122,213 165,197,246 58,104,166 78,70,78 85,75,79 210,199,184 233,219,203 218,204,186 208,192,175 232,215,191
73,69,78 70,66,75 69,65,74 73,69,78 75,66,77 67,63,72 68,64,73 70,63,73 66,62,71 74,68,75 70,67,73 100,96,116 98,95,112 73,69,78 72,68,77 76,72,85 72,68,79 86,82,95 67,63,72 66,62,71 63,59,68 70,66,75 73,69,78 72,68,77 74,70,81 79,75,86 80,76,85 67,63,72 67,63,74 65,62,68 72,68,77 74,70,79 76,72,83 77,73,84 83,79,90 77,73,84 68,64,73 69,65,74 67,63,72 73,70,74 74,68,75 70,66,75 77,70,80 78,69,80 72,65,75 69,65,74 69,65,74 68,64,73 74,70,79 68,64,73 72,68,77 74,70,79 74,72,82 69,67,77 91,81,82 252,223,190 255,243,208 255,231,196 241,197,169 208,170,149 230,190,165 207,166,139 173,134,102 155,120,93 169,134,107 166,131,104 149,114,87 158,125,100 144,118,95 141,115,94 135,113,95 126,110,95 125,116,108 155,146,142 138,129,123 255,240,220 145,134,131 87,79,85 83,77,82 84,74,75 82,72,73 81,71,75 78,70,78 78,70,78 84,76,82 79,71,77 80,73,76 121,115,110 195,174,161 255,232,205 255,238,213 246,229,203 223,206,182 223,205,184 233,214,187 236,212,186 252,226,201 250,226,200 255,253,231 228,210,189 226,205,180 214,193,168 225,204,179 228,207,184 242,221,198 230,211,188 218,201,177 211,201,179 130,152,195 84,134,200 73,141,223 44,120,210 46,120,209 46,120,207 47,118,208 46,117,209 44,120,208 44,118,209 50,126,216 161,191,241 57,102,162 78,70,76 86,76,80 199,188,171 224,210,194 221,207,189 220,204,187 225,206,183
76,72,81 73,69,78 70,66,75 70,66,75 74,67,77 67,63,72 70,66,75 73,65,73 70,62,70 73,65,71 71,69,79 101,97,117 98,95,112 72,68,77 69,65,74 75,71,82 72,68,79 86,82,93 66,62,71 68,64,73 65,61,70 70,66,75 72,68,77 74,68,75 78,71,83 78,71,85 81,77,88 66,63,69 69,65,76 66,63,69 73,69,78 75,71,80 76,72,83 74,70,81 81,77,88 76,72,83 67,63,72 70,66,75 68,64,73 74,70,79 74,67,77 75,66,77 78,69,80 78,69,80 73,64,75 70,63,73 74,67,77 69,65,74 74,70,79 70,66,75 73,69,78 72,68,77 76,69,81 71,64,76 169,145,119 255,240,194 255,232,199 253,206,183 196,161,146 144,113,101 186,155,143 189,160,140 145,118,102 134,106,95 125,103,85 114,92,74 113,93,75 117,95,75 116,98,79 118,99,83 122,108,92 121,107,93 140,131,116 232,221,206 211,199,187 255,247,229 196,181,170 104,95,89 83,76,79 85,74,81 84,73,80 82,71,78 81,71,75 80,70,74 85,74,81 77,67,71 76,69,69 134,127,125 209,191,172 255,236,206 255,241,215 245,225,205 231,214,190 235,217,196 224,205,178 230,206,180 252,226,201 250,226,200 255,252,230 232,217,195 226,205,180 228,207,182 230,209,184 224,205,182 230,211,188 230,213,189 220,203,179 213,200,179 124,149,191 88,136,202 73,141,225 46,122,212 48,120,205 49,120,205 45,119,208 45,119,208 43,119,207 43,119,207 51,125,214 154,191,240 60,102,161 78,72,79 84,77,80 197,186,169 213,199,181 222,207,187 221,206,184 229,215,190
73,69,78 68,64,73 69,65,74 70,63,73 71,62,73 65,61,70 66,62,71 68,60,68 68,60,68 70,62,68 69,67,77 100,96,116 94,91,108 70,66,75 68,64,73 70,66,77 70,66,77 83,79,90 67,63,72 68,64,73 66,62,71 70,66,75 71,69,77 77,65,77 115,94,79 82,62,42 71,61,60 70,64,69 69,66,72 68,64,73 72,68,77 74,70,79 74,70,81 74,70,81 77,73,84 75,71,82 67,63,72 68,64,73 70,66,75 74,70,79 72,65,75 75,68,78 71,64,74 72,68,77 75,68,78 70,63,73 75,68,78 76,67,78 73,64,75 73,64,75 70,61,72 72,65,75 75,68,80 78,69,82 221,175,145 255,227,190 238,190,163 195,154,136 131,103,90 101,75,63 147,123,115 146,123,112 118,96,88 109,88,84 98,81,71 95,78,68 95,79,66 100,85,74 107,95,83 110,98,86 109,97,87 102,87,76 83,71,61 119,107,97 225,208,200 253,239,225 224,210,196 199,185,171 132,119,112 146,131,120 139,125,111 133,118,107 124,112,102 140,128,118 100,91,85 73,63,67 73,66,66 94,87,87 206,190,175 253,229,207 255,231,207 235,215,195 216,199,175 221,203,182 225,206,179 219,195,169 251,225,200 253,229,203 255,247,225 223,208,186 220,199,174 212,191,166 223,202,177 225,211,186 229,215,190 228,211,187 221,204,180 216,201,181 123,150,191 90,135,202 71,139,221 46,121,214 45,119,208 46,120,209 44,118,207 42,116,205 43,119,207 41,117,205 51,122,212 146,186,236 62,102,160 77,73,82 84,77,80 195,184,167 213,199,181 232,217,197 218,202,185 223,208,188
77,73,82 72,68,77 73,69,78 70,66,75 70,63,73 70,63,73 75,68,78 69,60,71 72,65,75 73,64,75 69,67,75 98,94,116 97,93,113 76,72,81 76,72,81 75,70,86 75,71,82 88,84,95 67,64,70 69,66,72 69,63,68 67,67,79 80,70,71 140,103,79 131,101,86 79,60,48 71,54,44 83,66,56 71,65,70 68,65,71 72,68,77 74,70,79 81,77,86 77,73,84 83,78,94 77,73,84 73,69,78 72,68,77 70,66,75 74,70,79 75,71,80 74,70,79 70,66,75 75,71,80 75,71,80 73,69,78 73,69,78 72,68,77 77,70,80 76,67,78 80,72,80 82,74,82 78,71,81 77,70,80 191,148,115 232,185,153 185,143,119 141,105,87 107,79,68 113,87,77 129,105,97 126,104,98 111,91,84 115,95,88 108,91,83 109,92,84 107,90,82 96,84,72 101,86,75 105,90,79 101,86,75 98,86,76 89,77,67 89,76,69 66,50,46 98,82,76 212,197,188 207,193,177 215,199,184 220,206,181 215,200,180 215,200,180 212,198,182 226,212,194 135,124,117 77,70,70 76,69,72 78,71,74 89,77,79 227,210,184 252,231,204 227,206,183 213,196,170 221,204,180 223,202,177 207,186,161 251,225,202 255,234,210 253,239,214 211,194,170 204,185,162 202,181,156 213,192,167 216,197,174 222,208,183 223,208,188 220,206,181 213,198,176 130,153,189 97,142,202 66,131,214 43,124,217 42,123,216 41,122,215 39,120,213 39,120,213 36,118,209 35,117,208 46,129,215 139,181,238 61,101,147 81,76,78 82,75,78 196,187,170 206,193,172 219,206,185 218,202,185 213,197,180
79,75,84 72,68,77 73,69,78 69,65,74 74,67,77 69,65,74 72,68,77 75,66,77 74,67,77 73,64,75 72,70,78 100,96,118 101,97,117 76,72,81 76,72,81 79,74,90 75,71,82 89,85,96 67,64,70 68,65,71 69,61,69 72,63,59 107,81,60 108,74,52 91,66,49 62,48,34 67,51,36 62,46,31 60,42,39 71,64,67 73,69,78 76,72,81 77,73,82 77,73,84 86,81,97 77,73,84 70,66,75 72,68,77 67,63,72 74,70,79 73,69,78 75,71,80 76,72,81 76,72,81 74,70,79 73,69,78 73,69,78 68,64,73 75,68,78 72,63,74 76,68,76 82,74,82 79,72,82 77,70,80 169,126,93 192,149,114 146,110,88 126,94,78 121,95,85 122,96,86 122,98,92 112,90,84 109,87,81 110,90,83 87,67,60 86,69,61 87,70,62 105,88,78 91,74,64 92,75,65 87,72,61 87,72,63 85,73,61 97,85,73 93,77,71 84,68,64 61,48,41 128,113,104 221,202,186 221,203,182 214,196,175 232,214,195 221,207,189 235,221,203 138,127,120 78,71,71 78,71,74 78,71,74 84,74,75 226,212,185 249,228,201 232,211,184 209,192,166 215,198,172 214,193,168 210,189,164 249,225,201 255,246,221 255,240,215 217,198,175 211,192,169 207,186,161 217,196,171 219,200,177 216,202,177 213,198,178 220,206,181 223,208,186 151,162,189 103,146,214 192,216,247 195,212,245 196,210,247 196,210,247 196,210,247 198,212,249 201,218,251 198,216,252 197,218,253 129,169,240 61,99,143 83,76,76 87,80,83 211,202,185 235,222,201 236,223,202 230,215,193 228,213,191
77,73,82 73,69,78 69,65,74 66,62,71 69,65,74 70,66,75 75,66,77 72,65,75 75,66,77 75,66,77 72,70,80 100,96,118 107,103,123 76,72,81 74,70,79 77,72,88 75,71,82 86,82,93 66,64,72 114,102,102 98,85,78 103,90,83 105,86,74 118,99,85 78,67,62 65,55,54 64,51,59 71,58,66 59,51,59 66,58,66 97,93,106 79,75,84 79,75,86 75,71,82 82,78,89 75,71,82 69,65,74 69,65,74 69,65,74 76,72,81 73,69,78 76,69,79 75,66,77 76,72,81 72,68,77 72,68,77 68,64,73 71,69,77 72,65,75 69,62,72 70,63,73 78,69,80 80,76,85 70,66,75 135,101,79 166,126,92 125,91,71 120,90,75 114,91,80 112,90,82 104,82,76 100,78,72 96,74,66 88,66,60 127,103,95 101,81,74 88,68,59 100,83,73 92,75,65 84,67,57 82,67,56 77,62,53 84,69,58 91,76,65 94,77,69 93,76,68 90,75,66 94,79,70 100,85,74 93,77,64 103,87,74 121,104,94 222,208,192 235,221,203 138,127,122 79,72,75 78,71,74 78,71,74 85,75,74 227,213,184 250,226,202 228,204,180 217,196,171 218,199,174 214,193,168 206,185,160 254,233,208 255,240,215 255,238,213 217,198,173 211,192,167 203,182,157 226,202,178 218,197,172 225,208,184 234,220,195 226,212,187 219,204,184 165,163,173 78,119,183 73,121,189 63,118,193 53,113,193 55,112,193 57,113,185 55,113,187 52,114,187 52,114,187 54,116,189 52,114,187 73,91,127 84,74,78 90,83,86 215,204,187 222,208,190 227,213,195 236,223,200 234,221,198
72,68,77 66,62,71 67,63,72 62,58,67 65,61,70 67,60,70 73,61,73 70,61,72 69,62,72 70,61,72 66,64,74 95,91,113 88,84,104 70,66,75 72,68,77 77,72,88 75,71,82 86,82,93 66,64,72 117,105,105 127,114,107 127,114,107 115,108,108 64,59,61 61,55,62 69,65,76 58,52,73 72,66,87 68,60,79 68,60,79 56,52,65 59,55,64 72,68,79 68,64,75 75,71,82 74,70,81 67,63,72 70,66,75 68,64,73 72,68,77 70,66,75 72,65,75 79,70,81 73,69,78 72,68,77 70,66,75 72,68,77 69,67,75 75,68,78 70,63,73 70,63,73 72,65,75 74,70,79 70,66,75 112,87,68 156,117,85 133,99,81 117,85,71 107,84,73 94,74,65 91,69,63 81,59,53 82,58,52 100,76,70 91,64,57 76,56,49 95,75,66 97,80,70 85,68,58 80,63,53 78,63,52 78,63,52 84,69,58 87,72,61 94,77,69 97,80,72 93,78,69 92,77,66 91,77,63 96,81,70 100,85,74 100,85,76 107,92,83 227,213,197 146,135,130 82,75,78 78,71,74 79,72,75 91,82,78 233,220,188 250,226,202 228,204,180 211,190,165 218,197,172 219,198,173 206,185,160 248,227,202 255,245,220 255,238,213 217,198,173 211,192,167 203,182,157 224,203,178 216,197,172 218,200,181 220,206,181 220,206,181 219,204,182 216,205,188 219,213,204 207,207,202 96,101,125 72,79,102 72,79,102 73,78,104 73,77,106 70,78,106 70,78,106 71,79,107 70,78,106 74,77,95 84,74,78 94,82,87 226,212,196 231,217,199 228,214,196 222,209,186 226,213,190
75,71,80 69,65,74 68,64,75 66,62,71 66,62,71 67,66,69 69,63,68 67,63,72 71,64,74 71,62,73 69,67,77 102,98,120 100,96,116 74,70,79 72,68,77 77,72,88 74,70,81 84,80,91 66,64,72 133,121,121 135,122,115 133,120,113 114,102,92 55,55,55 61,55,60 65,61,70 62,57,73 66,61,77 65,62,79 76,73,90 70,66,79 55,51,60 73,69,80 73,69,80 79,75,86 72,68,79 66,62,71 67,63,72 66,62,71 72,68,77 72,68,77 76,69,79 78,69,80 73,69,78 68,64,73 65,61,70 68,64,73 65,63,71 68,64,73 70,66,75 72,68,77 73,69,78 76,72,81 69,65,74 100,78,70 157,113,87 135,100,75 118,87,68 93,70,55 75,56,44 90,68,60 117,93,85 114,87,82 86,58,56 89,64,63 94,71,68 110,90,81 95,79,64 88,72,57 86,70,57 83,69,55 82,68,54 83,68,59 83,68,57 84,67,59 84,67,59 89,74,65 85,70,61 89,74,63 98,84,70 99,84,73 97,82,73 98,82,76 104,91,84 139,127,127 91,80,87 86,76,80 80,70,74 94,83,80 247,234,202 251,230,205 221,200,175 210,189,164 211,190,165 210,184,161 208,182,159 228,207,182 252,231,206 252,231,206 211,192,167 210,191,166 202,181,156 204,185,160 197,180,156 195,179,166 199,183,170 201,185,172 200,191,176 206,192,163 210,193,169 199,188,171 102,90,92 81,71,75 78,71,74 77,72,74 77,72,74 76,68,74 78,70,76 79,71,77 80,72,78 75,73,74 75,75,70 94,82,87 211,197,183 233,219,201 207,193,175 215,201,183 231,217,199
66,63,78 69,66,81 71,68,83 72,69,86 55,53,61 54,51,57 54,51,57 55,51,60 55,51,60 54,50,59 54,50,59 53,49,58 53,50,56 51,47,56 52,48,57 55,51,60 54,50,59 54,50,59 59,58,63 120,115,112 119,106,103 122,111,106 110,98,100 58,52,59 75,69,76 69,65,76 64,61,76 62,57,73 74,69,87 84,79,97 66,61,77 53,49,60 53,51,59 53,51,59 54,52,60 53,51,61 53,51,61 53,51,59 52,50,58 60,58,68 54,52,62 60,56,67 58,54,65 58,56,66 57,55,65 60,56,67 59,55,66 59,55,66 56,52,63 59,55,66 61,57,68 62,58,69 61,57,68 66,57,68 84,62,56 155,110,87 145,105,80 127,91,71 110,80,63 93,70,57 142,119,108 112,86,76 136,110,100 101,79,73 90,69,65 100,79,75 118,98,89 110,94,77 118,99,83 105,86,70 90,74,59 84,68,53 85,68,60 84,69,60 83,71,61 82,70,60 85,73,63 94,79,70 97,82,73 96,81,70 99,83,77 94,78,74 93,77,73 96,83,78 180,167,164 181,167,167 182,169,166 181,168,163 170,158,148 217,203,189 248,230,209 222,204,183 217,199,178 217,200,176 214,195,172 212,193,168 244,225,200 255,244,219 255,246,221 221,204,180 217,200,176 210,191,166 208,191,165 207,193,168 209,194,174 212,199,178 231,218,197 230,220,198 227,213,188 226,212,187 215,201,185 115,103,105 87,77,78 85,75,79 84,76,82 83,75,81 78,70,76 78,70,76 84,76,82 86,78,84 84,81,87 84,81,87 95,82,79 209,197,185 226,212,194 228,214,196 234,221,198 227,215,189
76,72,92 76,72,92 75,71,91 73,69,89 55,53,65 53,50,56 54,51,57 54,50,59 54,50,59 52,48,57 52,48,57 52,49,53 51,47,56 53,49,58 54,50,59 55,52,58 54,51,57 54,51,57 53,51,59 57,50,60 105,79,67 98,77,54 88,67,44 90,64,50 69,49,40 67,49,44 64,49,40 64,47,37 64,46,43 64,46,43 55,49,56 59,57,67 58,56,64 58,56,64 58,56,64 58,56,66 53,51,61 54,52,60 59,57,65 60,58,68 57,55,65 57,55,65 55,53,63 56,52,63 60,56,67 59,55,66 61,57,68 60,56,67 56,52,63 56,52,63 60,56,67 60,56,67 60,58,68 67,60,72 61,50,59 101,74,58 113,82,63 114,87,69 150,124,103 136,112,90 112,87,68 140,115,96 107,85,67 80,60,53 100,82,77 125,104,100 145,121,113 147,126,111 134,114,96 116,97,81 102,86,71 91,75,60 82,70,60 80,67,60 76,63,56 81,69,59 92,80,70 91,76,67 94,79,70 90,75,64 96,80,76 91,75,73 88,75,72 89,76,73 102,89,86 184,171,164 185,173,163 187,172,161 175,163,151 177,167,157 175,163,153 170,156,142 178,164,150 168,154,140 184,172,160 175,160,149 205,190,179 211,196,185 215,199,186 201,182,168 201,182,168 201,186,175 199,184,173 201,185,172 199,182,174 194,179,170 193,178,169 191,179,169 194,178,165 194,180,166 189,174,163 174,164,154 185,176,168 187,176,171 189,176,169 188,175,168 188,175,168 189,176,169 195,182,175 185,172,165 177,166,161 175,164,159 175,165,155 175,163,153 181,166,155 178,163,152 186,171,162 189,174,165
71,68,85 67,64,81 66,63,80 61,58,75 62,59,76 64,61,76 67,64,79 67,64,79 57,55,63 58,54,63 56,52,61 58,54,63 59,55,64 59,55,64 56,52,61 58,54,63 56,52,61 56,52,61 60,57,63 60,56,65 122,92,75 134,90,64 128,88,65 121,87,67 111,79,65 84,56,45 69,52,42 64,47,37 64,46,41 64,46,41 55,47,53 51,51,63 53,51,59 53,51,61 53,51,61 55,53,63 57,55,65 55,53,63 57,55,65 58,54,63 56,52,61 56,52,61 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 60,56,65 59,55,64 59,55,64 57,50,60 59,55,64 59,55,64 72,66,61 125,112,105 135,120,100 148,124,100 152,126,103 127,100,84 106,80,68 86,69,61 117,99,94 137,119,114 149,124,107 148,123,104 141,119,99 126,106,88 108,92,75 97,81,64 86,71,60 80,68,56 77,64,57 82,70,58 91,79,69 97,82,73 92,77,66 93,78,69 97,81,77 92,76,74 87,71,67 89,76,73 97,86,81 180,168,158 182,170,158 180,168,156 160,150,140 160,150,140 158,147,140 156,145,138 165,152,145 162,150,140 162,150,138 163,151,139 189,177,165 189,177,165 196,184,172 167,155,143 161,149,137 173,161,149 166,154,142 164,154,144 166,156,146 165,154,139 161,150,135 163,151,139 160,148,138 158,146,136 156,144,134 152,142,132 160,152,141 161,151,141 168,156,146 167,155,145 167,155,145 167,155,145 166,154,144 158,146,136 151,139,127 149,137,125 149,137,125 149,137,125 147,135,123 149,137,125 161,147,133 167,153,139
65,62,79 68,65,82 69,66,83 75,71,91 76,72,92 76,72,92 75,71,91 66,63,78 52,50,58 53,49,58 52,48,57 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 55,52,58 55,51,60 127,97,80 135,91,63 129,88,59 151,104,81 116,81,56 86,64,46 66,49,39 65,50,39 62,46,42 65,49,43 56,49,52 53,51,61 52,50,58 52,50,58 52,50,60 53,51,61 55,53,61 53,52,55 53,52,57 53,49,58 54,50,59 53,50,56 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 54,50,59 54,50,59 58,55,61 58,55,61 56,53,57 58,53,55 62,57,59 64,59,61 72,61,58 130,121,113 147,135,123 87,61,51 105,79,69 92,66,56 86,62,54 116,99,91 137,122,113 156,141,130 249,218,179 153,124,104 146,119,101 138,117,102 121,105,88 103,87,70 93,77,62 86,72,56 82,67,56 94,79,70 87,71,65 92,77,68 93,78,67 95,78,70 85,72,67 92,79,76 85,74,69 89,78,73 94,81,74 152,139,132 209,197,187 202,190,178 192,182,172 193,183,173 188,177,170 191,182,174 197,185,175 199,184,175 191,179,169 187,175,163 203,191,179 203,191,179 209,197,185 165,153,141 167,155,143 162,150,138 166,154,142 164,154,144 171,161,151 167,155,143 167,155,143 168,156,146 170,158,148 166,154,144 166,154,144 164,154,144 168,158,148 170,160,150 166,154,144 168,156,146 170,158,148 168,156,146 172,160,150 169,157,147 167,155,143 165,153,141 163,151,139 155,143,131 165,153,141 169,157,145 174,160,146 175,161,147
74,70,90 75,71,91 75,71,91 73,70,87 64,61,78 60,57,72 58,55,70 53,51,63 53,51,63 54,50,61 59,55,66 55,48,60 55,48,60 53,49,58 53,50,56 55,48,60 55,48,60 55,48,60 55,48,58 56,49,59 131,94,70 139,94,59 130,85,62 154,106,79 120,84,62 87,66,51 66,51,42 66,51,42 62,48,48 63,50,43 60,50,49 53,49,58 51,48,54 51,48,54 53,47,54 49,46,52 49,46,52 49,46,52 48,47,52 46,46,54 46,46,54 48,47,52 48,47,52 52,49,53 52,49,53 54,48,55 56,47,58 59,48,55 81,72,68 132,123,115 142,129,122 147,134,127 146,135,120 147,136,121 147,136,121 153,139,125 175,161,145 174,160,144 167,153,139 90,73,65 82,63,51 88,67,56 108,92,79 130,118,106 146,134,122 164,155,140 255,228,181 235,201,160 155,126,104 150,128,110 137,117,97 117,102,82 102,86,69 93,79,63 89,74,63 92,79,72 96,84,74 92,80,68 94,79,68 90,75,66 90,77,72 79,68,63 81,72,66 79,68,63 82,71,64 99,86,79 164,147,137 160,148,136 161,156,144 149,144,132 165,157,144 162,154,141 185,175,163 180,168,156 196,184,174 180,168,158 185,173,163 184,172,162 187,175,165 172,160,150 173,161,151 180,168,158 176,164,154 181,169,159 183,171,161 188,176,166 173,161,151 170,158,148 167,155,145 177,165,155 169,157,147 172,160,150 173,161,151 174,162,152 169,157,147 169,157,147 169,157,147 165,153,143 170,158,148 176,164,154 180,168,158 169,157,147 163,151,141 169,157,147 172,160,150 170,158,148 159,149,139 156,146,136
65,61,81 65,61,81 60,56,76 58,56,66 57,55,65 54,52,60 54,52,60 60,58,68 62,60,70 65,61,70 69,65,74 72,65,75 70,63,73 67,64,70 68,65,71 65,61,70 76,69,79 84,77,87 67,60,70 68,61,71 120,88,72 125,99,78 134,94,69 139,98,71 108,79,55 90,64,50 69,54,45 70,54,48 64,50,52 66,53,48 73,63,62 69,65,74 75,64,73 75,64,73 76,63,71 79,69,70 80,71,67 86,75,68 88,77,70 98,86,74 105,93,81 126,112,98 135,121,107 149,130,114 156,134,114 157,138,115 163,146,120 169,150,123 164,146,116 167,149,119 171,148,117 166,143,112 171,145,120 170,144,119 169,145,119 162,143,120 177,163,145 169,155,141 171,155,142 172,158,142 156,141,130 127,113,99 137,123,109 142,128,114 164,150,136 164,150,132 255,229,178 197,160,118 243,209,175 168,138,112 149,124,105 137,117,99 122,103,87 107,91,76 97,85,75 98,85,80 88,77,74 87,74,67 90,75,64 92,77,68 85,72,67 86,75,70 80,71,65 73,64,58 81,68,63 92,77,68 100,88,76 140,123,113 170,155,144 165,153,141 162,150,138 168,159,144 182,170,158 183,171,159 196,184,172 166,154,142 170,158,146 172,160,148 170,158,146 162,150,140 162,150,140 172,160,150 173,161,151 170,158,148 165,153,143 167,155,145 160,148,138 162,150,140 166,154,144 172,160,150 160,148,138 162,150,140 161,149,139 162,150,140 162,150,140 161,149,139 161,149,139 159,147,137 166,154,144 165,153,143 166,154,144 160,148,138 165,153,143 167,155,145 170,158,148 167,155,145 165,150,141 171,156,147
162,150,138 158,148,136 154,148,139 136,127,121 94,91,95 71,63,71 73,60,68 65,61,72 62,64,80 59,63,92 54,68,107 52,75,129 59,82,149 59,93,159 66,88,147 118,117,148 121,122,145 122,120,142 125,120,138 128,118,122 99,90,101 105,96,107 126,89,63 118,82,60 115,81,59 87,61,47 64,52,42 133,120,117 164,151,161 252,241,234 255,251,246 80,104,164 140,144,177 158,149,160 175,156,131 178,154,128 171,150,127 168,149,122 185,159,138 185,155,140 183,159,135 185,161,137 183,157,132 181,155,130 181,155,130 181,155,130 180,154,129 172,146,123 172,146,123 171,145,122 171,147,123 172,148,124 172,146,121 172,146,121 170,146,120 169,145,119 157,144,121 140,127,106 139,128,109 135,124,105 135,124,107 135,124,107 135,126,107 133,124,105 134,123,104 139,122,98 255,223,175 206,168,131 148,124,98 210,178,148 154,125,105 149,124,107 136,115,100 122,103,87 105,90,79 103,90,85 97,86,83 89,76,71 90,78,68 87,74,69 81,68,63 83,72,67 83,72,67 69,58,53 71,60,55 90,75,66 100,88,78 105,90,79 107,91,78 157,136,121 181,160,147 174,162,150 168,159,144 179,168,153 179,168,153 172,161,146 170,159,144 169,158,143 170,159,144 172,161,146 172,161,146 173,162,147 172,161,146 170,159,144 170,159,144 172,161,146 173,162,147 172,161,146 162,151,136 165,154,139 167,156,141 169,157,145 167,155,143 167,155,143 168,156,144 170,158,146 175,163,151 170,158,146 173,161,149 173,161,149 173,161,149 173,161,149 172,160,148 168,156,144 170,158,146 170,158,146 169,157,145 168,156,144
