192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 168,142,103 78,61,51 153,132,119 158,131,113 168,140,113 179,154,110 196,170,131 198,171,135 194,167,133 176,143,116 79,58,43 151,133,130 147,132,123 159,136,125 190,163,129 183,157,118 187,159,121 192,166,127 180,156,119 196,167,132 205,176,141 183,157,118 170,147,107 186,159,125 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 172,144,106 182,156,117 198,170,132 193,165,127 188,161,125 178,151,115 172,149,109 109,80,47 110,82,53 125,92,65 130,100,72 200,173,139 137,109,82 139,113,88 125,115,103 97,96,31 108,100,35 107,103,41 104,102,42 95,90,35 82,76,30 78,72,24 98,94,36 94,90,42 95,92,50 92,94,52 89,93,55 93,95,53 146,136,65 241,226,136 252,235,110 212,194,92 89,73,29 96,73,31 183,150,84 255,238,132 255,247,85 255,246,48 250,231,35 241,231,39 255,247,52 250,248,62 243,224,201 108,89,64 150,126,100 136,111,83 193,171,137 196,172,137 122,100,66 113,91,71 101,76,59 132,108,75 203,176,140 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 198,169,134 193,164,129 191,162,127 203,174,139 187,158,123 201,174,138 197,170,134 193,164,129 210,181,146 183,156,120 185,158,122 190,163,127 192,165,129
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 157,136,109 79,64,55 186,159,141 193,163,146 155,128,92 186,160,121 184,161,121 148,129,92 125,107,77 83,66,56 145,128,120 186,167,151 102,77,58 189,162,126 189,162,126 190,161,126 193,162,125 208,179,144 182,156,117 184,160,123 175,146,111 190,166,129 208,184,147 174,150,117 180,153,117 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 195,168,125 196,168,128 205,177,137 196,168,130 186,160,121 186,160,121 143,116,82 144,114,88 148,114,92 161,122,94 137,104,77 146,117,95 81,65,50 109,97,85 107,106,54 95,97,26 109,101,36 105,101,39 100,98,36 94,90,32 82,77,24 106,100,36 100,96,36 94,92,43 95,96,48 91,93,51 88,88,56 78,69,50 76,65,48 84,69,47 172,139,114 255,230,189 255,225,156 255,221,134 198,166,64 205,193,40 223,214,15 255,250,37 251,236,28 234,228,35 236,230,37 238,233,21 248,243,118 196,183,162 132,112,94 143,117,94 129,100,76 138,113,85 120,96,74 111,92,76 100,77,62 116,90,67 188,161,127 202,175,141 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 194,167,131 188,161,125 197,168,133 215,186,151 180,153,117 179,152,116 195,168,132 188,161,125
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 176,148,119 180,160,130 171,144,112 63,46,36 161,141,123 150,120,103 176,147,125 186,159,125 173,154,129 39,35,29 25,23,21 69,58,55 105,89,72 129,111,92 168,145,116 182,155,119 205,177,139 204,178,139 211,183,145 195,169,130 186,158,120 188,161,125 178,154,117 185,158,124 188,161,127 187,160,124 186,159,123 167,140,104 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 197,164,125 184,161,121 173,150,108 162,135,99 173,146,112 153,129,94 155,120,93 151,117,95 166,126,103 146,112,82 138,108,82 100,76,54 165,148,122 142,135,94 79,83,29 100,102,31 112,105,35 103,101,39 91,94,32 89,88,34 97,95,37 105,101,39 86,79,20 84,78,30 76,68,32 91,79,49 176,153,111 197,169,113 179,149,93 160,131,78 108,83,39 83,65,23 76,66,28 71,64,7 109,100,13 155,143,16 190,179,15 216,207,21 229,219,27 217,215,27 228,220,39 253,244,27 255,255,31 201,187,131 81,61,43 138,113,94 137,107,90 141,115,94 120,95,76 118,99,83 103,82,69 91,66,49 185,158,122 202,175,141 208,181,147 203,174,139 184,155,120 188,160,122 205,177,139 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 199,170,135 192,165,129 181,154,118 190,161,126 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 196,169,135 172,148,124 72,57,48 215,186,162 195,169,146 159,130,108 40,31,25 22,17,19 25,20,19 38,27,24 174,151,136 105,87,68 175,147,120 188,161,125 203,175,135 199,171,133 189,162,126 210,182,144 183,152,115 204,177,141 195,169,130 189,162,128 185,158,124 202,175,139 194,167,131 203,176,140 185,158,122 210,183,147 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,174,137 197,171,132 205,177,139 210,186,149 196,168,128 117,92,64 145,114,93 156,116,93 147,107,82 129,101,74 95,75,57 111,91,71 155,145,105 97,102,30 81,88,29 95,100,28 114,107,35 109,106,41 96,96,37 93,96,36 103,103,42 102,102,39 88,85,32 94,91,36 92,90,43 90,91,43 87,88,40 83,84,34 80,81,33 75,77,31 65,69,31 66,70,30 68,70,26 68,67,15 90,83,11 115,106,9 144,135,7 174,163,17 199,190,16 207,203,29 204,194,27 251,241,35 255,240,32 255,255,78 230,215,195 90,71,59 144,119,100 121,96,77 133,112,97 103,82,71 110,89,78 115,94,79 170,146,111 194,170,137 200,173,141 202,173,140 204,175,140 193,165,125 202,174,134 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 184,155,120 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 200,173,137 195,169,130 58,39,27 107,96,91 162,138,116 98,75,64 27,27,24 21,16,18 28,21,19 41,28,21 148,126,106 108,87,72 68,44,36 156,132,99 197,169,129 203,175,137 217,189,151 195,169,130 188,162,123 169,142,106 190,163,127 202,175,139 179,152,116 196,169,135 195,168,134 190,163,129 201,174,138 194,167,131 195,168,132 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 192,171,130 169,146,104 176,154,116 177,148,117 177,142,104 112,91,66 135,101,83 137,103,81 109,81,54 123,99,75 84,68,55 105,87,66 129,126,71 81,86,25 79,89,26 98,103,31 111,109,35 110,109,42 101,104,40 93,98,37 100,103,41 100,103,39 97,97,36 95,95,32 93,93,34 92,92,29 85,84,28 81,80,26 79,81,28 71,74,25 68,68,25 66,66,23 67,64,22 68,64,16 80,71,11 105,94,21 121,112,15 146,134,23 189,181,20 202,196,34 185,176,4 238,224,27 250,240,34 252,248,45 234,220,191 92,76,63 118,92,71 100,76,52 135,118,94 111,93,74 108,89,77 90,71,59 176,152,128 186,157,133 183,149,115 195,164,127 182,154,116 184,155,120 187,158,123 210,183,147 185,158,122 182,155,119 178,151,115 197,170,134 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 205,178,142 193,166,130 195,167,138 69,50,38 126,107,91 113,99,101 25,20,22 60,50,38 130,116,102 101,80,67 122,100,82 119,97,79 127,101,89 152,123,90 204,176,136 205,178,142 185,158,122 211,184,148 178,151,117 190,163,127 204,177,141 188,161,125 197,170,134 209,182,148 183,156,122 181,154,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,164,120 182,156,117 176,148,110 191,167,130 185,171,155 97,87,63 129,100,80 125,94,75 102,81,56 105,87,66 84,69,58 122,108,90 95,98,38 78,82,24 80,90,25 94,99,27 105,106,29 107,107,33 106,107,39 94,98,40 92,97,36 100,105,40 101,102,36 100,100,37 94,92,30 89,87,27 85,84,30 82,81,27 78,80,27 71,72,22 68,66,19 71,68,24 70,68,21 73,67,19 79,70,12 100,88,10 120,107,7 164,151,31 199,190,32 189,181,31 212,202,33 229,215,29 237,223,30 246,238,34 211,197,154 95,79,62 168,137,114 96,67,43 111,94,70 119,97,77 100,84,69 85,69,56 202,186,169 255,249,232 203,183,153 207,181,142 186,157,122 189,160,125 194,165,130 196,169,133 208,181,145 190,163,127 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 207,176,139 212,184,146 182,154,116 187,159,121 169,142,106 101,83,64 60,48,53 52,40,52 103,92,85 80,67,62 78,65,60 102,81,70 146,119,101 143,117,103 167,148,132 175,149,110 182,155,121 188,161,129 173,146,110 183,156,120 166,140,101 190,164,125 187,161,122 223,197,158 183,160,120 169,143,104 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 194,167,131 192,170,123 196,166,124 155,144,129 94,101,126 95,78,70 120,91,69 114,88,67 92,74,53 76,65,48 74,65,48 98,87,72 82,86,30 80,83,21 83,85,28 93,97,28 100,99,22 102,100,26 101,103,32 100,103,39 89,97,33 94,102,38 99,100,34 103,100,35 92,92,29 83,86,24 82,81,25 81,80,24 79,78,26 77,75,26 72,70,21 75,69,23 77,72,21 77,72,21 93,84,8 161,147,21 219,202,37 223,207,35 199,186,36 151,143,9 198,190,25 209,193,21 220,200,25 233,218,41 194,178,145 97,82,62 153,124,102 109,85,59 124,108,91 143,119,95 94,78,65 77,62,53 164,150,132 255,250,227 255,253,228 210,192,160 187,163,128 185,159,120 183,155,117 186,157,122 193,164,129 197,168,133 203,176,140 195,168,132 208,182,143 192,166,127 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,145 189,161,123 210,179,142 206,175,138
180,153,117 179,152,116 172,145,109 207,181,142 190,164,125 195,167,129 206,178,140 197,169,131 205,177,139 191,160,121 199,168,129 210,179,140 212,174,137 190,163,127 64,51,48 54,42,56 59,49,53 65,54,61 92,72,63 89,73,67 166,136,119 155,127,118 243,209,191 202,175,141 195,168,134 166,139,105 185,158,122 165,138,102 173,147,108 185,159,120 178,152,113 189,163,124 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 172,146,107 185,158,122 185,159,120 107,113,134 98,106,138 74,61,58 110,86,64 92,69,54 66,57,42 53,44,38 54,48,41 77,72,74 79,80,30 82,82,23 82,84,27 92,91,24 98,96,24 92,92,18 96,96,22 97,97,27 97,97,34 92,95,33 94,99,36 85,88,26 90,86,26 87,87,26 86,85,29 85,84,28 85,84,28 81,80,26 82,81,29 81,77,29 82,78,30 89,84,29 139,131,29 206,194,37 243,230,57 215,202,31 172,157,21 150,143,32 188,181,22 196,181,18 211,193,20 224,207,40 187,173,148 63,46,38 69,50,36 111,91,73 97,78,64 128,104,80 100,83,73 66,53,48 175,161,143 255,250,227 255,254,231 255,249,221 193,174,139 215,191,154 173,145,105 197,168,133 186,157,122 176,147,112 195,168,132 182,155,119 181,155,116 195,169,130 206,175,138 197,166,127 204,174,132 205,175,133 205,175,133 213,183,141 195,167,129 202,174,136 203,172,135 206,175,138
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,136 206,178,138 202,174,134 208,180,140 187,159,121 167,147,129 63,52,61 75,63,77 144,125,139 139,116,117 110,83,65 146,117,97 159,128,105 201,161,138 249,214,178 191,159,125 206,177,144 202,175,139 195,168,132 186,160,121 193,167,128 182,154,114 205,178,135 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,180,140 188,161,118 169,160,152 99,110,137 89,93,126 60,58,68 92,73,57 77,59,54 60,51,47 51,44,44 54,44,45 39,38,43 85,86,36 85,87,30 85,84,28 87,86,19 95,95,21 99,97,25 97,97,23 98,94,18 100,95,26 102,99,32 99,99,38 91,94,34 92,91,26 89,89,30 90,92,37 91,93,38 89,88,34 87,86,34 85,84,32 86,82,34 82,83,35 82,80,33 109,100,42 141,134,35 179,173,40 178,172,39 116,109,10 150,146,30 176,167,22 183,171,16 193,178,17 191,175,63 204,188,171 85,69,54 145,126,110 132,111,98 158,131,113 108,86,66 102,87,76 57,44,41 205,191,175 255,246,225 255,250,227 255,254,227 255,249,216 182,163,126 203,177,138 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,114 194,166,126 195,169,128 193,167,126 178,152,113 186,162,138 71,60,67 72,62,80 103,82,97 166,134,131 254,220,202 143,114,92 140,106,84 165,125,102 170,131,103 255,224,194 255,232,201 212,185,151 196,169,133 193,167,128 189,163,124 190,162,122 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 162,133,98 167,139,99 112,110,120 95,106,133 99,105,133 90,88,100 78,62,49 60,47,44 50,40,41 47,40,40 57,47,48 32,30,38 79,81,39 86,88,33 86,85,29 87,86,19 94,94,22 98,96,24 99,97,25 102,98,22 101,96,25 99,97,27 96,95,30 94,92,32 94,92,30 89,89,28 89,91,34 86,88,33 86,85,33 86,85,33 79,80,30 82,80,31 76,77,29 75,76,28 74,69,26 93,87,12 122,116,10 124,119,10 86,81,0 152,144,38 167,155,16 174,160,15 183,170,20 164,145,61 178,161,151 52,36,32 62,44,39 45,37,26 74,63,48 108,87,72 103,91,81 54,43,40 227,216,201 254,243,224 255,244,221 255,250,223 255,251,218 255,247,210 187,163,126 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,172,133 188,162,123 197,171,132 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,113 181,153,113 182,156,115 178,152,111 197,169,131 207,183,148 70,59,68 70,54,71 93,73,83 188,169,144 158,132,111 168,139,117 176,145,122 197,166,143 185,158,142 201,174,156 255,227,205 255,248,218 202,173,140 179,151,113 205,179,140 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 164,139,109 204,181,150 105,113,141 97,104,129 85,97,121 90,95,119 56,49,49 46,36,40 49,42,45 48,43,42 45,38,38 32,30,38 54,54,40 84,85,48 90,92,37 86,86,23 92,91,24 97,97,25 105,103,29 100,99,20 102,98,22 102,98,20 96,94,22 95,92,25 96,93,26 90,89,24 92,92,33 86,85,31 82,81,29 78,76,27 73,74,26 71,72,24 72,72,27 70,71,23 71,69,20 87,84,17 105,102,21 83,78,5 86,80,16 131,124,25 154,142,15 165,150,12 160,149,18 174,156,126 124,113,98 59,47,35 117,98,86 140,117,102 135,110,93 73,54,40 98,86,76 48,37,34 229,217,205 232,223,206 252,242,220 248,235,212 255,250,221 255,252,220 219,197,159 198,172,133 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 193,164,129 189,157,125 179,147,115 188,159,124 176,147,112 179,151,113 193,165,127
205,178,131 202,175,130 191,163,123 193,165,127 183,155,117 197,171,132 181,155,116 179,153,114 179,153,114 173,146,110 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 106,87,89 116,101,92 130,114,97 122,101,90 167,147,129 90,70,63 109,89,82 152,130,133 88,65,78 132,107,104 174,145,141 215,184,165 217,180,154 188,162,123 171,145,106 169,143,104 185,159,120 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 185,158,122 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 182,151,114 118,112,107 101,110,135 95,102,125 90,100,120 90,98,118 41,39,47 47,40,43 44,34,35 49,39,38 47,40,40 39,37,38 69,69,79 50,51,41 89,90,40 89,87,29 88,87,22 94,92,22 101,96,23 100,96,20 101,97,19 100,94,17 99,95,19 94,92,20 90,87,20 89,88,23 87,87,28 82,81,27 80,79,27 75,73,26 71,71,26 70,71,23 72,72,27 69,69,24 69,70,20 87,85,25 61,58,3 65,64,12 77,73,13 123,117,26 141,131,19 146,131,23 136,122,64 132,123,106 67,56,41 113,98,78 100,84,67 60,42,37 117,100,74 115,100,80 83,73,63 55,49,44 190,181,166 195,188,172 212,205,185 212,202,180 255,244,217 255,249,218 255,254,217 193,166,130 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 179,153,114
201,174,127 193,166,121 184,156,116 186,158,120 186,158,120 181,155,116 185,159,120 174,148,109 171,145,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 143,127,114 73,61,66 71,58,66 80,69,78 89,77,77 67,55,57 71,57,70 97,82,102 95,81,98 85,63,71 113,88,89 155,124,112 178,140,123 210,175,139 170,146,111 169,142,106 185,158,122 162,136,97 179,153,114 176,150,111 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,148,113 172,144,106 116,114,124 100,109,132 92,105,124 90,98,116 97,102,126 57,57,67 51,46,48 45,35,36 50,40,39 42,35,35 43,38,37 88,88,100 60,60,70 83,84,45 88,87,35 85,85,24 89,88,21 97,92,19 99,95,19 96,92,14 97,93,15 94,89,16 91,86,13 87,87,15 86,85,18 84,84,21 85,85,26 79,76,25 73,71,22 69,70,22 65,66,18 62,62,17 56,56,13 56,56,11 56,53,11 59,56,14 61,58,14 73,68,17 107,103,16 124,119,19 127,117,39 90,82,60 104,93,90 63,51,39 70,55,44 84,67,57 99,83,70 94,75,61 67,49,30 87,73,59 64,55,51 174,169,155 174,167,151 178,171,155 208,199,182 245,235,213 255,245,213 255,248,211 195,171,134 195,169,130 180,154,115 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,124 195,169,130 182,156,117 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 167,148,125 71,60,67 68,57,66 67,60,72 67,60,72 58,51,63 67,60,74 95,84,107 106,95,118 90,76,93 106,88,97 118,94,86 148,116,102 230,194,172 152,132,102 174,150,115 159,133,94 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 162,133,98 171,144,110 109,117,135 102,110,130 96,102,123 95,98,120 94,100,119 55,58,69 48,43,45 50,40,41 47,37,38 49,42,45 42,37,34 86,84,96 66,66,78 54,55,45 84,86,42 84,86,29 87,88,22 96,91,20 98,94,16 93,89,13 93,88,15 90,84,18 87,84,17 82,80,18 74,74,15 70,68,19 73,71,22 68,66,17 64,62,15 60,57,15 59,56,12 57,54,12 54,51,11 56,53,13 56,53,11 58,55,11 60,55,12 64,58,10 98,94,16 123,117,42 114,103,68 100,94,87 81,69,71 77,65,53 50,35,24 87,73,57 149,133,116 70,53,43 111,92,76 116,100,83 102,96,89 152,148,138 152,148,138 155,150,138 181,173,160 213,204,187 239,227,199 255,250,212 194,170,133 182,155,119 195,168,132 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 174,147,111 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 199,175,149 67,54,62 66,58,64 64,58,65 64,58,65 57,51,58 67,60,70 94,84,104 99,88,111 94,81,100 78,64,79 103,83,76 134,104,89 181,140,120 134,110,88 158,132,107 202,176,137 188,162,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 179,151,113 174,147,115 109,116,139 105,108,130 99,102,124 91,92,113 96,97,116 39,39,49 47,42,44 52,42,43 47,37,38 45,38,38 49,44,43 40,38,46 82,79,94 67,65,75 72,70,48 85,84,30 85,83,25 90,90,20 96,91,18 95,88,18 98,91,23 91,83,18 82,78,16 80,78,18 75,74,22 70,68,21 67,65,18 63,60,16 63,60,16 61,56,15 61,56,15 59,56,16 57,54,14 56,53,13 54,51,9 54,51,11 58,54,17 59,56,12 89,85,25 149,139,97 125,115,105 84,81,85 100,91,76 38,26,16 43,30,25 71,55,51 43,28,17 81,64,54 78,63,54 105,89,76 91,86,83 113,111,109 115,113,111 125,120,117 149,145,139 174,170,162 209,200,183 240,227,195 255,239,202 187,160,126 189,162,128 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 194,165,130 191,162,127 196,167,132 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 187,160,124 203,176,140 174,147,111 171,144,108 168,141,105 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,153,114 183,157,118 200,176,141 73,60,68 65,62,68 61,57,66 63,56,66 59,56,62 70,63,77 86,76,94 87,75,91 80,66,81 84,68,81 105,85,78 144,117,101 165,124,104 145,116,96 144,121,92 185,158,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 159,136,96 166,143,112 111,112,133 102,105,123 97,101,116 91,95,108 89,93,106 49,45,54 47,40,43 49,42,45 53,43,47 43,36,39 40,35,37 43,37,42 88,84,95 81,80,97 61,57,70 87,83,46 87,86,32 88,88,25 91,89,19 93,88,17 92,86,20 90,84,18 82,80,18 79,79,20 75,74,20 70,69,17 67,65,16 65,63,14 63,61,14 62,58,12 62,57,14 58,55,13 57,54,12 56,53,11 53,50,8 51,51,10 51,47,12 59,51,17 114,107,68 114,107,89 122,117,116 80,77,81 59,47,37 44,33,28 59,50,44 49,36,31 78,62,56 76,61,50 97,85,73 51,36,27 76,73,79 88,89,94 86,84,92 90,88,98 108,106,107 131,129,127 165,160,148 213,204,177 255,250,218 170,141,106 181,152,117 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,163,124 196,170,131 190,161,126 119,105,91 72,66,73 67,60,70 64,57,69 60,56,65 80,70,88 79,65,80 77,63,68 81,66,76 81,66,76 113,95,94 143,112,100 99,73,50 90,74,57 139,119,89 190,161,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,119 166,142,105 149,128,101 103,106,126 96,103,115 93,97,110 92,94,108 85,87,101 54,51,57 42,35,38 50,43,46 43,36,39 38,30,36 48,41,44 41,35,40 55,52,58 85,84,99 76,72,92 77,72,71 87,88,38 91,90,34 88,86,24 86,85,20 88,87,22 87,86,21 82,82,23 79,78,22 78,77,23 70,69,17 70,68,19 67,65,16 66,64,15 67,62,19 64,59,16 59,56,14 57,54,14 56,53,11 51,50,14 51,47,12 49,44,14 68,55,34 166,158,136 80,72,61 89,84,83 59,49,37 71,61,49 77,65,53 49,36,33 96,84,74 49,34,23 101,86,77 101,87,73 62,49,42 74,68,75 71,69,77 67,65,73 71,69,79 90,89,94 98,95,101 124,120,114 181,173,151 253,233,201 184,155,120 189,160,125 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 197,170,134 180,153,117 187,160,124 167,140,104 193,166,130 175,148,112 171,144,108 163,134,103 136,108,81 68,61,71 65,56,69 69,62,72 78,71,85 57,49,57 54,39,47 63,47,62 48,34,47 61,53,61 158,130,119 145,117,90 128,106,86 124,102,82 175,148,114 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 188,161,125 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 187,160,117 196,168,128 135,113,79 104,106,122 97,101,116 95,94,109 92,95,106 89,92,103 52,49,55 48,41,44 50,43,43 49,39,43 47,39,45 49,42,45 35,28,31 47,41,46 89,87,95 86,85,100 62,62,74 77,75,55 90,87,32 92,92,33 89,89,30 85,85,24 82,81,25 81,80,24 78,77,23 75,74,18 72,71,19 71,69,22 68,66,19 67,65,18 67,64,22 65,62,22 59,56,16 57,54,14 54,51,9 53,49,14 50,45,15 54,47,18 156,144,118 104,100,83 96,93,80 104,98,91 100,89,74 33,22,15 55,45,35 71,60,53 46,34,39 97,84,77 67,55,45 75,63,53 91,79,69 65,58,68 65,64,69 68,66,76 69,67,77 91,90,95 79,78,83 86,84,82 150,142,129 231,215,184 170,147,107 185,159,120 164,137,101 190,163,127 186,158,120 203,175,137 185,158,122 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
