192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 180,153,117 176,149,113 182,155,119 173,146,112 183,159,122 178,154,117 77,65,55 124,107,97 144,124,106 137,111,86 197,171,132 187,160,124 173,146,110 190,164,125 197,171,132 190,164,125 196,173,133 180,161,122 185,159,120 100,81,65 78,67,62 74,62,76 83,72,67 207,184,144 183,157,118 175,148,112 185,158,122 189,162,126 182,155,119 192,165,129 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 186,160,121 198,172,133 193,167,128 187,160,124 183,157,118 173,146,110 179,153,114 167,140,104 166,139,105 172,145,111 196,170,129 185,158,124 194,167,131 169,142,110 118,91,73 136,109,91 142,129,95 156,162,52 112,117,41 89,98,29 94,100,32 107,107,35 107,107,37 103,103,42 92,97,36 83,85,30 95,94,38 100,93,34 84,76,22 90,79,35 78,64,35 75,58,34 68,56,46 80,69,66 74,69,68 72,62,61 70,61,55 72,62,63 91,87,77 75,70,58 56,42,26 65,48,24 154,138,26 210,197,65 108,94,8 105,90,27 176,153,52 186,168,52 184,160,123 183,159,124 196,169,133 203,176,140 182,155,119 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 193,164,129 188,159,124 196,167,132 194,165,130 191,162,127 203,174,139 187,158,123 203,174,139 197,168,133 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 172,148,111 172,148,111 101,83,64 114,97,100 105,85,76 196,173,160 167,143,108 167,140,104 197,170,134 190,164,125 198,172,133 189,163,124 187,161,122 190,167,127 178,159,136 70,59,68 65,58,70 81,73,92 114,102,90 186,160,121 176,150,111 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 198,172,133 185,158,122 190,164,125 201,174,138 111,84,50 141,116,88 170,137,112 180,151,118 181,154,120 180,152,123 125,96,72 128,102,81 138,113,94 198,184,155 157,161,63 127,131,44 85,89,31 89,98,29 96,102,32 110,108,34 108,107,40 101,104,42 96,100,42 91,90,34 100,100,39 91,80,34 76,63,29 42,26,9 37,21,19 50,37,34 42,29,22 43,30,25 82,76,81 70,67,73 66,64,65 79,78,93 110,106,100 75,69,64 120,111,103 54,43,26 84,65,10 197,181,50 117,103,8 96,82,24 144,126,39 182,155,92 147,119,90 122,97,69 181,154,122 194,167,131 202,175,139 209,180,145 201,172,137 189,162,126 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 189,160,125 205,176,141 191,162,127 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 173,146,110 181,154,118 173,144,109 177,148,113 186,162,129 71,54,60 177,156,152 84,66,65 187,163,139 202,178,143 202,175,139 195,166,131 154,125,90 168,139,104 196,167,132 178,154,119 63,47,43 71,62,77 50,42,59 72,63,78 166,149,123 188,162,123 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 191,163,125 187,159,121 174,148,107 167,141,100 176,150,109 151,124,88 182,155,123 122,94,67 117,86,65 156,118,97 161,128,101 127,101,76 132,106,85 134,107,89 79,54,35 154,132,114 155,155,55 134,140,45 89,91,34 89,96,39 95,99,30 93,100,23 104,102,28 107,108,40 98,103,40 93,97,41 95,94,38 96,96,35 90,87,34 85,79,33 103,91,50 58,42,29 46,28,27 44,24,17 46,24,16 46,24,18 48,25,22 48,26,18 51,35,31 64,55,49 54,45,41 72,66,57 66,55,40 67,45,11 156,137,24 124,110,15 83,68,19 149,139,31 140,111,80 121,97,73 131,106,89 117,92,73 155,128,96 193,166,132 211,182,147 203,174,139 185,158,122 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 208,179,144 198,169,134 192,165,129 181,154,118 190,161,126 198,169,134 191,162,127 202,173,138
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 185,158,122 188,161,125 188,161,125 197,168,133 177,148,113 190,166,129 75,55,46 74,56,51 51,42,53 108,87,74 130,105,77 200,173,139 206,177,142 197,168,133 190,161,126 196,167,132 193,169,147 63,54,65 39,31,48 62,54,71 54,43,52 179,155,122 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 202,175,139 188,161,125 209,182,146 166,139,103 196,169,133 211,184,148 200,173,137 204,177,141 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,176,135 208,182,141 200,174,135 148,121,85 150,123,91 104,73,50 153,127,102 162,120,96 162,120,96 138,108,82 131,105,82 112,87,68 98,71,53 175,161,116 140,139,35 94,99,27 85,89,31 90,95,34 101,103,30 97,99,24 104,102,30 104,105,37 101,106,43 92,96,38 96,101,40 93,98,33 94,92,32 95,91,31 99,89,18 163,138,63 218,180,130 144,109,82 75,44,34 63,33,32 54,25,19 56,28,17 53,25,12 50,22,9 47,24,13 59,47,37 67,55,43 63,44,17 87,69,0 134,119,13 95,81,27 149,139,31 150,124,101 140,116,94 125,103,85 122,99,84 117,91,70 143,114,92 204,175,142 200,174,135 202,175,139 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 203,175,137 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 188,159,124 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 202,173,138 195,166,131 190,163,127 194,176,146 66,50,48 135,119,113 76,57,61 164,139,120 200,174,149 203,177,138 178,152,113 197,170,136 189,162,128 135,123,111 61,55,60 43,39,59 58,55,70 145,124,99 183,154,119 174,147,111 196,169,133 203,176,140 175,148,112 200,173,137 192,165,129 188,161,125 200,173,137 194,167,131 195,168,132 198,171,135 189,162,126 196,169,133 189,162,126 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 197,169,131 174,146,108 179,155,118 173,151,115 170,141,106 179,157,123 172,148,115 163,127,105 157,123,101 168,124,98 152,112,89 128,95,70 116,96,76 107,85,65 95,68,50 170,168,69 117,117,31 86,88,33 85,89,33 90,94,36 98,97,30 98,98,26 98,98,24 102,102,30 104,104,41 93,96,36 94,99,38 97,100,36 97,95,35 97,93,33 95,93,33 96,93,38 132,116,60 234,202,145 255,226,180 194,152,114 125,93,63 77,48,24 63,40,25 49,32,24 47,25,19 58,30,19 74,39,12 118,86,15 91,73,0 134,116,16 119,108,33 145,132,41 157,137,117 136,110,87 135,110,93 121,95,81 119,93,79 114,87,69 187,159,130 192,165,129 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 183,154,119 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 188,161,125 177,158,121 131,112,98 66,55,52 84,67,59 127,104,93 131,104,88 181,157,124 176,151,121 50,44,37 48,42,35 45,38,41 50,43,55 46,43,58 44,38,43 202,178,145 194,167,131 194,167,131 196,169,133 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,123 179,151,113 172,149,109 191,169,131 196,164,132 189,162,117 191,171,153 162,122,97 160,120,97 167,126,97 129,93,71 134,104,76 97,78,64 84,61,46 150,128,110 166,163,51 100,102,31 82,86,32 87,89,36 91,93,36 97,96,29 98,96,24 99,98,21 103,103,29 107,106,39 97,97,38 94,97,37 96,101,38 100,100,39 100,98,38 94,94,33 95,95,34 96,96,35 96,94,34 119,107,50 225,196,147 255,252,210 255,247,206 255,249,204 255,231,167 255,223,157 255,223,149 255,252,156 255,250,100 184,168,27 140,124,10 171,160,46 219,217,60 78,59,47 123,97,76 123,96,78 122,95,79 126,103,88 107,84,69 150,124,99 202,175,139 185,158,122 193,166,130 193,166,130 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 203,175,137 202,174,136 199,171,133 205,177,139 212,184,146 187,159,121 192,166,127 171,148,108 177,153,116 60,47,40 150,131,115 100,78,60 163,136,118 180,156,130 83,68,48 28,18,19 32,20,22 34,27,30 43,37,42 45,36,32 125,107,86 169,142,106 189,163,124 166,140,101 189,163,124 186,160,121 223,197,158 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 194,167,131 169,142,106 166,139,103 185,158,122 185,158,122 195,166,131 197,166,127 201,165,136 173,156,119 217,190,156 193,177,162 97,99,126 161,125,94 158,117,97 155,115,92 116,82,60 136,108,81 90,71,59 88,69,57 150,131,115 147,145,44 82,86,19 78,79,29 84,85,35 93,95,38 97,98,32 100,100,30 103,101,27 103,102,25 105,103,33 104,104,43 95,98,36 98,101,39 99,99,38 97,97,36 94,97,35 94,97,35 96,96,33 93,98,33 90,95,32 86,87,37 77,77,32 88,85,41 140,129,85 200,178,131 223,199,135 221,194,121 188,166,74 191,180,18 183,174,20 165,154,21 172,160,23 255,255,69 110,92,62 129,105,81 131,102,78 138,113,94 120,95,78 116,91,74 118,96,76 200,176,143 180,153,117 183,156,120 181,155,116 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 189,161,123 196,168,130 207,176,139 205,174,137 197,166,127 191,169,135 62,52,42 208,187,172 155,130,113 131,109,89 76,60,47 21,19,20 27,20,20 31,24,22 40,30,29 103,84,61 166,142,105 186,160,119 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 182,155,121 190,165,119 162,137,107 126,124,136 101,107,135 96,107,138 119,88,69 155,119,97 142,104,83 113,80,55 124,98,75 73,57,42 60,44,27 138,121,95 151,145,81 80,82,27 80,81,33 89,90,40 95,97,40 96,97,31 100,99,32 105,104,27 105,104,27 106,102,26 109,104,35 101,99,39 97,97,36 97,97,36 93,93,32 92,92,33 93,93,34 92,90,30 93,91,31 87,90,28 79,81,26 74,77,26 70,73,22 70,70,25 66,66,21 66,67,19 83,80,13 99,91,12 146,137,9 163,157,22 163,155,33 225,213,60 255,248,47 225,206,153 114,92,72 144,115,91 145,119,96 131,102,78 125,99,78 88,65,54 193,170,141 196,169,133 224,200,163 179,153,114 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 190,162,124 186,160,121 178,155,124 80,59,44 150,129,118 81,60,56 76,61,52 102,90,80 90,71,59 117,95,77 168,149,126 178,155,124 209,182,146 199,171,133 197,169,131 193,165,127 197,169,131 183,155,115 205,177,137 201,173,133 186,158,118 182,154,114 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 212,179,140 193,162,123 181,154,118 161,154,154 96,107,136 98,110,134 89,102,132 126,104,86 140,106,84 134,101,76 117,88,64 105,84,61 55,40,29 75,63,51 144,130,103 74,68,45 79,81,28 78,80,27 87,86,34 90,92,35 95,98,36 95,99,32 102,102,28 105,103,29 104,101,20 104,100,24 100,99,34 97,95,35 96,96,35 92,92,33 93,92,36 89,88,32 83,86,26 85,85,26 82,84,29 78,79,29 73,74,24 72,73,23 70,71,21 66,66,21 68,64,18 83,75,10 102,94,13 124,116,12 145,140,27 125,121,3 219,207,38 255,238,42 233,215,144 79,58,43 142,115,99 79,49,32 140,111,87 123,97,74 83,62,51 250,231,208 198,176,140 188,164,127 201,175,136 201,175,136 189,163,124 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 181,155,116 193,167,128 193,166,130 176,157,122 106,91,71 68,54,56 92,80,68 76,60,47 108,83,66 138,114,92 103,84,61 120,99,76 184,159,129 191,163,125 202,174,136 194,166,128 191,163,125 191,163,123 172,144,104 204,176,136 189,161,121 210,182,142 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 164,132,98 168,139,104 169,145,119 159,159,171 92,105,135 90,103,131 89,101,134 112,96,83 128,95,70 123,92,69 102,73,53 98,78,60 63,50,43 68,57,50 82,71,52 68,62,55 79,80,30 84,83,29 86,85,31 92,91,37 93,96,34 92,95,31 98,98,26 103,101,27 102,99,18 101,97,19 96,96,26 104,100,38 98,96,36 94,91,36 94,93,39 90,92,37 86,88,31 86,86,27 80,82,27 76,77,27 73,75,22 73,74,24 69,70,20 67,64,20 69,65,19 83,77,13 103,93,15 120,112,18 115,112,0 178,172,39 210,199,25 239,222,28 200,182,111 103,83,65 109,84,67 127,100,82 131,105,82 128,104,82 81,61,52 242,224,203 243,221,187 177,153,116 183,157,118 190,164,125 192,166,127 176,150,111 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 196,170,131 202,176,137 190,163,127 189,162,128 182,154,125 64,50,55 60,48,53 65,55,59 78,61,62 114,95,79 89,78,71 63,49,49 86,65,61 214,188,149 190,162,124 185,154,117 198,170,130 169,141,101 182,154,114 180,152,112 193,165,125 210,182,142 216,188,148 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 169,139,111 201,172,139 160,153,153 118,124,145 95,111,140 89,105,134 95,107,140 55,47,53 126,97,75 101,72,52 97,74,59 88,72,59 57,46,43 53,43,42 48,42,35 67,63,72 78,78,37 83,80,29 87,84,31 91,90,36 94,94,35 94,94,33 96,95,30 100,95,22 99,95,17 100,96,20 97,95,23 100,96,34 101,99,39 96,94,36 93,92,38 89,88,34 88,87,33 85,82,29 82,77,26 78,75,24 78,75,24 73,71,22 71,67,19 67,63,15 73,70,15 88,81,13 105,100,16 107,105,17 141,137,19 178,173,31 207,193,25 223,203,26 235,214,158 58,39,23 67,48,32 62,41,26 119,94,75 128,104,82 73,53,44 250,235,213 255,249,217 216,194,158 202,176,137 195,169,130 181,155,116 181,155,116 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,160,122 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 185,158,122 198,171,135 178,151,115 57,45,50 72,61,70 72,55,58 70,56,56 92,75,67 54,41,51 71,55,53 214,193,182 142,117,87 192,164,135 183,154,123 168,140,100 169,143,104 185,158,122 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 174,147,115 158,142,125 135,137,153 101,109,139 96,107,136 98,109,138 93,104,135 77,78,101 107,83,59 80,61,45 86,68,47 83,69,55 57,47,48 50,40,41 42,35,35 69,65,76 69,65,55 79,77,28 86,83,30 87,86,30 91,91,32 90,88,30 95,92,27 100,93,23 97,90,20 99,92,20 96,92,16 97,92,21 95,94,27 93,92,27 93,92,36 88,87,33 83,85,30 79,80,30 76,77,29 76,71,28 75,71,25 78,74,28 77,68,23 93,84,26 105,94,19 111,103,20 107,103,16 98,93,9 146,143,20 172,167,25 202,187,24 175,153,36 196,176,144 74,59,39 133,113,93 154,125,103 123,94,72 115,90,71 86,70,57 255,250,227 255,250,217 255,249,214 200,177,137 189,163,124 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 193,166,130 200,173,137 183,156,120 76,63,73 164,149,169 97,76,76 75,53,47 139,109,92 140,117,118 138,108,107 167,132,119 125,106,92 99,83,68 130,101,79 154,122,92 169,142,106 185,158,122 162,136,95 179,153,112 176,150,109 188,162,123 176,150,111 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,145,109 161,142,107 119,112,124 121,129,149 101,109,139 92,103,132 95,106,135 90,101,130 93,98,124 85,69,56 62,50,40 79,60,48 71,56,47 54,42,44 43,33,34 40,33,36 34,30,39 67,63,76 69,67,38 80,79,23 85,84,28 88,87,31 91,90,34 89,87,25 97,91,25 93,85,20 94,89,20 93,86,16 90,85,14 92,89,22 90,89,24 87,87,26 85,84,28 80,82,27 77,79,26 71,74,25 75,78,29 75,76,28 72,69,25 75,69,23 97,88,28 115,103,23 112,105,17 84,77,7 93,85,4 146,141,16 169,161,27 175,161,20 132,110,43 154,139,117 104,90,74 94,78,61 58,36,18 135,111,89 129,102,84 77,56,43 226,214,188 251,235,202 255,248,213 229,207,169 189,163,124 197,171,132 180,154,115 189,162,126 192,165,129 183,157,118 186,160,121 187,161,122 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 197,170,134 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 188,162,123 174,148,109 182,156,117 71,59,73 97,81,94 102,80,74 177,150,134 150,112,91 170,130,105 244,203,174 255,251,218 209,166,131 99,84,73 118,100,81 133,109,87 175,148,114 159,133,94 198,172,131 196,170,129 190,164,123 160,134,95 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 175,149,110 176,150,111 176,150,111 169,143,104 185,159,120 160,134,95 164,141,110 100,109,134 110,122,146 95,108,134 90,101,128 90,101,128 80,88,116 83,89,117 61,55,60 50,40,39 74,60,60 61,47,47 49,39,43 46,36,40 47,37,41 42,35,38 72,69,84 63,61,59 80,77,35 84,83,27 86,86,27 89,86,33 89,87,29 87,88,22 90,87,20 87,81,15 85,83,21 84,81,16 86,85,20 88,86,24 86,86,25 83,86,26 79,81,24 76,80,24 75,77,24 77,78,30 75,75,30 71,68,24 73,68,27 97,91,25 107,102,20 93,85,22 77,71,7 100,95,13 145,137,17 164,153,22 157,141,40 170,150,120 97,83,65 106,92,76 88,70,51 91,69,49 128,102,81 144,118,97 81,61,43 208,194,169 219,206,174 251,235,204 255,255,221 192,169,129 183,157,118 195,169,130 193,166,130 189,162,126 183,156,120 179,152,116 168,141,105 175,148,112 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 179,152,116 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 193,167,128 178,152,113 161,135,96 72,61,70 116,98,95 225,195,178 204,170,150 154,117,93 162,120,98 195,154,127 221,180,149 224,183,156 135,110,82 122,104,83 126,106,86 164,137,105 202,176,137 188,162,121 197,171,130 209,183,142 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 134,120,106 102,110,130 99,111,135 98,109,136 90,102,126 81,93,117 82,94,118 82,93,120 64,68,83 52,45,48 62,50,52 47,35,40 50,40,44 53,43,47 45,35,39 44,37,37 62,59,65 81,79,89 58,53,39 77,78,30 82,81,27 85,82,29 87,84,29 85,85,24 90,87,22 87,84,19 85,83,21 82,78,18 78,75,20 72,69,16 73,72,16 82,81,25 78,80,23 78,80,25 79,81,24 78,80,27 75,75,30 71,68,26 69,64,25 87,84,29 58,55,4 68,63,10 75,71,9 100,92,9 146,136,17 158,147,33 170,152,108 138,123,101 51,36,25 102,85,75 78,62,47 107,85,67 106,84,64 128,106,86 109,91,70 199,186,163 187,177,153 223,209,182 255,244,209 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 187,160,124 189,162,126 181,154,118 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 169,142,106 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 181,154,118 175,148,112 80,70,74 129,111,106 159,134,117 176,147,125 174,141,116 232,194,173 238,199,171 255,222,194 244,205,177 162,132,106 144,125,102 98,83,63 145,124,99 186,160,121 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 180,155,111 161,135,96 112,105,103 102,111,134 97,109,133 93,105,129 91,100,125 90,99,122 87,94,117 89,96,121 81,84,102 42,36,43 47,40,43 46,36,40 45,35,39 44,34,38 47,37,41 44,37,40 49,42,42 74,70,83 72,68,79 74,72,52 79,80,30 80,79,27 85,84,30 85,84,28 84,84,23 84,84,23 83,81,23 78,76,18 74,73,21 68,66,19 66,61,20 61,56,15 62,57,14 60,57,13 64,62,15 66,63,21 64,59,20 55,49,13 48,41,10 50,46,9 57,54,12 66,65,9 74,70,10 117,107,15 141,130,43 184,168,110 176,161,139 142,131,116 126,112,98 89,75,61 78,64,50 102,81,66 149,130,114 45,26,10 84,68,53 156,145,126 163,152,133 198,185,162 234,217,189 172,150,112 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,132 168,141,105 186,159,123 71,59,73 93,85,91 112,96,92 130,108,100 228,202,188 234,201,190 255,235,217 255,241,221 255,249,226 230,190,167 140,119,94 121,106,84 133,112,89 192,165,131 180,154,115 176,150,111 167,141,102 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,123 197,165,121 165,143,107 115,114,131 103,114,143 97,110,136 90,102,126 92,101,126 86,93,116 84,90,111 88,94,115 79,80,99 43,36,46 45,38,41 44,37,40 51,41,45 44,34,38 46,36,40 40,32,38 43,36,36 44,35,46 75,72,87 56,56,68 81,80,53 83,79,33 84,83,31 84,83,27 85,84,28 84,84,25 82,82,23 78,77,21 75,74,22 72,70,21 64,61,21 62,57,18 60,55,16 59,56,16 58,55,13 56,53,13 52,46,12 50,46,11 45,40,12 50,46,11 58,55,13 65,63,14 80,75,6 122,112,20 140,127,79 164,147,123 162,148,132 105,93,81 69,55,39 50,35,24 79,64,53 60,41,27 136,117,101 45,29,14 99,85,71 129,119,107 135,128,112 161,150,133 204,192,166 195,173,135 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 190,164,125 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 176,149,113 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 164,137,101 159,132,96 71,57,70 68,61,71 66,58,66 87,72,82 109,85,89 155,127,125 204,173,165 233,202,190 255,219,200 255,220,201 141,115,90 156,132,106 125,99,74 168,141,109 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,119 184,157,112 184,157,114 198,171,128 208,181,136 191,164,119 198,171,126 191,159,117 192,167,123 117,118,141 104,111,136 95,107,131 90,102,126 89,96,119 83,89,110 81,84,104 84,87,107 81,79,99 46,42,51 39,33,38 47,39,45 51,41,45 47,37,41 38,31,34 40,33,36 50,43,43 43,36,36 80,78,88 75,76,95 57,56,59 75,74,65 82,84,31 86,85,31 85,84,30 82,81,29 81,80,28 77,75,28 73,70,26 71,68,24 66,61,22 63,60,20 59,56,16 59,55,18 57,54,14 53,49,12 52,48,13 51,44,13 48,41,12 54,48,12 59,54,15 69,61,11 96,87,11 122,110,44 204,190,163 163,148,128 164,150,134 57,46,31 94,80,66 122,108,94 61,46,37 135,116,100 97,78,62 100,84,69 75,63,51 90,84,75 92,87,75 128,120,107 177,169,147 216,189,157 166,139,103 181,155,116 162,135,99 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
