190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 203,174,139 188,161,125 194,176,146 78,65,60 60,46,48 164,139,120 202,175,139 171,145,106 197,170,136 183,163,131 65,58,61 43,39,59 44,37,37 182,153,118 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 202,175,139 200,173,137 196,169,133 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 185,158,124 189,167,129 170,141,106 176,154,118 169,133,111 157,123,101 179,134,111 131,96,71 116,96,76 137,110,92 168,166,67 117,117,31 83,87,31 89,93,37 98,97,30 97,97,25 102,102,30 104,104,41 89,93,35 99,102,38 97,95,35 94,92,32 96,93,38 132,116,60 255,240,190 223,174,136 125,93,63 69,44,25 51,34,26 47,25,19 78,44,26 103,69,28 91,73,0 95,79,21 193,180,89 157,137,117 132,106,85 121,96,79 119,93,79 134,108,83 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 188,161,125 188,169,132 51,40,35 222,207,198 120,97,86 158,132,107 181,156,126 45,39,32 48,35,28 46,43,49 46,43,58 177,161,144 179,152,116 174,147,111 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 178,147,108 187,159,121 207,175,143 200,179,136 145,105,80 156,116,93 153,116,92 134,101,76 104,85,71 128,104,80 161,158,46 92,94,23 84,88,34 89,91,36 97,96,29 103,101,27 103,103,29 105,104,37 94,96,39 97,102,39 101,101,40 95,95,34 95,95,34 95,95,34 98,94,34 124,100,47 252,220,178 255,246,208 255,251,187 255,251,185 255,252,168 255,234,117 191,175,34 163,152,49 255,255,103 74,55,43 148,119,97 144,117,99 119,96,81 113,88,69 188,161,125 188,161,125 172,145,109 186,159,123 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 178,151,117 67,54,49 170,146,124 159,132,114 113,97,80 23,21,22 29,24,26 39,33,38 49,37,25 193,167,128 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 177,149,111 195,162,125 173,149,112 178,161,151 99,105,133 130,97,72 151,113,92 141,105,83 127,96,73 87,68,54 122,102,82 144,142,54 82,85,25 84,85,35 94,96,41 98,97,32 103,101,27 107,106,27 104,102,28 102,102,39 96,96,33 94,97,35 93,93,34 95,95,34 94,92,32 91,94,30 85,87,30 73,73,30 73,70,30 78,71,28 85,82,27 103,92,19 145,135,23 179,173,29 164,155,27 255,251,47 143,128,81 158,130,103 141,115,90 119,95,73 113,87,73 176,152,119 183,159,122 179,153,114 196,170,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 180,154,115 185,162,122 80,59,44 101,79,71 64,49,40 102,90,80 65,44,31 163,141,121 178,155,124 197,171,130 204,176,138 193,165,127 191,163,125 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 212,179,140 187,159,121 168,149,126 96,107,136 97,105,137 93,71,53 140,106,84 125,94,71 103,77,54 55,40,29 109,91,70 97,91,68 79,81,28 82,81,29 91,90,36 95,98,36 98,98,28 107,105,31 104,101,20 104,102,32 100,98,38 96,96,35 95,95,36 89,88,32 83,86,26 83,86,26 79,81,28 73,74,24 71,72,22 68,68,23 68,64,18 92,83,9 113,105,13 145,140,27 201,192,49 246,229,33 233,215,144 107,84,69 123,96,80 140,111,87 114,92,74 126,107,84 198,176,140 193,167,128 202,173,138 189,163,124 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 196,168,130 180,157,115 73,54,56 62,49,46 63,50,45 132,109,94 116,96,78 92,72,63 193,168,138 190,162,124 201,173,135 148,120,82 201,173,133 199,171,131 201,173,133 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 175,143,111 176,152,126 160,159,162 96,112,141 91,104,134 75,62,57 134,103,80 108,82,61 96,76,58 57,46,43 68,56,46 76,71,73 78,78,33 81,80,26 89,88,34 96,96,37 99,100,34 104,99,26 101,97,19 100,95,22 100,97,32 98,96,38 92,91,37 90,92,37 91,90,36 82,81,25 77,76,22 77,76,24 70,71,21 65,62,18 69,65,17 93,87,12 111,103,20 124,119,6 195,183,28 233,215,28 212,193,129 109,89,71 111,89,69 102,76,53 104,84,66 119,101,80 255,255,225 202,176,137 197,171,132 187,161,122 183,156,120 180,153,117 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 192,165,129 181,154,118 192,165,129 201,174,138 196,169,133 112,91,76 67,56,65 71,54,57 77,61,59 64,48,46 55,39,37 124,97,79 202,174,145 182,153,122 184,156,118 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 186,159,127 143,137,142 120,128,148 96,107,136 84,95,124 100,101,124 106,82,58 95,74,59 80,64,47 59,49,50 52,42,43 42,38,49 71,67,57 83,80,27 89,86,31 92,92,33 95,93,31 100,93,23 98,91,21 101,95,20 99,94,21 98,97,30 94,94,33 91,90,36 85,87,32 77,77,32 77,75,28 74,70,24 76,70,24 80,71,13 102,91,16 110,103,17 105,100,16 144,141,18 187,178,24 194,172,55 221,201,169 133,115,96 169,145,123 90,61,39 105,86,63 114,101,78 255,253,220 220,199,158 192,166,127 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 200,173,137 131,112,96 146,131,151 97,76,76 100,77,64 171,143,134 138,108,107 248,210,189 102,86,71 130,101,79 170,141,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 161,142,107 112,118,135 105,113,141 92,103,132 91,102,131 87,92,118 85,69,56 67,50,42 72,55,45 54,42,44 46,36,37 39,35,44 67,63,76 79,76,32 84,83,29 88,87,31 91,91,30 97,91,25 93,85,20 94,87,19 89,84,13 92,89,22 87,87,24 86,85,29 80,82,27 76,77,27 75,78,29 75,76,28 71,67,21 91,82,22 115,103,23 108,100,19 87,77,10 146,141,16 178,169,26 143,121,54 154,139,117 134,119,99 64,45,29 135,111,89 138,116,96 227,215,189 251,235,202 255,250,213 190,163,127 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 183,157,118 88,72,59 101,84,90 239,214,197 156,120,98 164,121,102 218,174,146 235,192,159 128,106,88 115,99,82 145,121,97 195,168,132 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 152,133,110 100,109,134 98,112,135 93,105,129 81,93,117 83,91,119 47,45,57 45,38,38 60,48,50 52,42,46 43,33,37 42,35,35 82,78,89 62,58,48 80,78,31 85,84,28 88,85,30 87,87,24 88,85,18 90,87,22 82,80,18 79,77,17 82,82,23 84,87,27 80,83,23 78,80,25 78,80,27 72,72,27 70,67,25 86,85,20 85,82,17 73,66,9 86,80,14 150,140,21 180,167,63 154,137,109 85,71,57 91,75,60 143,125,106 129,103,82 141,120,97 199,185,160 199,187,159 255,248,215 191,169,131 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 89,74,63 115,95,86 167,137,120 181,148,123 150,112,91 194,153,126 242,201,172 204,176,149 142,125,101 126,106,86 185,158,124 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,148,108 176,151,107 118,108,98 103,114,141 96,108,132 91,100,123 81,90,113 92,101,126 85,88,106 47,40,43 53,41,46 42,32,36 49,39,43 43,36,36 41,36,38 77,73,86 75,72,57 81,80,28 81,80,26 85,88,26 88,87,22 88,84,22 81,77,19 76,73,20 68,64,16 66,64,15 63,61,12 68,67,15 73,72,20 70,68,21 58,53,12 50,45,4 58,55,11 69,67,7 92,87,16 143,131,22 148,133,84 151,138,117 105,93,81 46,29,19 68,49,35 123,103,85 105,87,68 175,162,141 173,163,139 223,206,180 211,189,151 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 84,68,62 78,70,76 112,96,92 202,181,170 216,188,177 255,235,217 255,246,225 255,228,205 140,119,94 111,91,73 185,157,130 180,154,115 174,148,109 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,122 166,144,108 115,114,131 98,109,136 95,107,131 92,101,126 83,88,112 86,92,113 79,80,99 40,32,38 44,37,40 51,41,45 43,33,37 44,36,42 43,36,36 70,63,77 67,66,81 81,80,53 81,79,30 82,81,25 85,84,28 85,85,24 79,79,20 75,74,22 67,64,20 62,57,18 60,55,16 58,55,13 57,54,14 52,46,12 49,44,12 47,43,8 58,55,13 68,66,8 115,105,23 140,127,79 127,111,94 135,123,111 69,55,39 59,44,33 57,41,28 136,117,101 94,78,63 130,120,108 135,128,112 177,167,145 245,227,197 180,156,119 179,153,114 180,154,115 171,145,106 180,154,115 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 181,154,118 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 183,156,120 78,63,54 67,60,70 64,56,64 131,111,121 112,87,86 193,162,154 234,199,184 255,215,196 145,119,94 148,122,97 164,136,109 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 222,192,148 200,175,131 115,116,139 97,109,133 92,104,128 87,94,117 83,86,108 78,81,101 81,79,99 42,36,41 43,37,42 49,39,43 43,36,39 42,35,38 47,40,40 40,34,39 74,75,94 66,65,68 79,79,45 84,83,29 85,84,30 82,81,29 80,78,29 73,70,26 69,64,23 61,58,18 60,57,17 57,54,14 56,52,15 52,48,13 49,45,10 54,48,12 59,54,15 81,69,12 124,112,30 198,184,157 168,152,135 83,72,57 76,62,48 71,56,45 101,84,74 97,78,62 107,93,79 85,79,70 90,85,73 136,127,110 219,205,176 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 122,98,74 70,64,71 64,58,65 99,86,107 76,60,75 107,86,84 138,112,100 200,155,132 162,126,104 165,131,109 146,113,88 181,154,120 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,161,125 200,168,136 104,111,134 100,107,132 90,97,120 88,91,113 81,84,104 75,76,95 82,83,102 43,35,43 41,33,39 45,38,41 42,35,38 47,40,43 40,33,33 40,35,34 61,57,68 77,78,97 60,59,74 79,80,43 80,79,27 81,80,24 76,73,22 73,71,24 66,63,21 61,58,18 60,57,17 59,56,16 57,53,16 51,47,10 46,42,7 52,47,8 77,68,8 122,114,12 151,135,91 151,136,116 172,156,139 58,44,28 85,70,59 100,88,76 43,30,23 114,99,88 67,56,49 84,80,74 75,74,65 101,96,84 199,185,160 188,159,126 195,166,131 187,158,123 179,152,116 171,144,108 187,160,124 196,168,128 204,176,136 202,173,138 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 169,143,104 73,65,71 70,63,73 96,87,109 87,74,93 79,60,67 97,75,69 166,130,112 178,140,119 160,126,104 190,157,132 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 214,191,149 185,166,139 105,111,130 96,104,124 89,95,114 84,85,106 83,84,103 72,74,90 77,79,95 44,36,44 41,33,39 40,33,36 42,35,38 41,34,37 41,34,37 30,23,23 41,34,37 82,79,94 83,81,101 62,62,62 80,78,45 78,77,23 72,71,19 71,69,22 65,62,20 63,60,20 60,55,16 57,53,16 56,52,17 50,49,11 50,43,12 66,55,9 142,130,34 163,147,73 165,148,122 178,165,142 59,45,27 53,43,33 46,35,30 83,69,53 54,42,30 59,44,35 46,37,31 68,63,60 75,74,67 96,93,80 201,184,160 201,172,139 190,161,126 194,165,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 92,82,86 76,68,76 85,75,95 81,67,84 68,55,63 99,79,70 149,111,92 156,123,98 155,124,101 177,141,119 176,147,112 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,169,130 203,170,131 165,149,134 101,109,129 95,98,118 82,88,105 82,83,104 82,84,100 70,69,84 77,77,87 40,35,37 39,37,38 39,33,38 40,32,38 41,34,37 41,36,38 45,35,39 44,37,35 43,35,43 83,76,90 74,71,86 64,64,76 77,75,57 71,69,22 66,64,17 67,62,21 61,56,17 60,55,14 57,53,18 53,49,14 56,53,13 58,53,14 107,95,15 167,153,87 151,137,123 141,130,111 172,159,138 75,61,45 28,19,13 83,72,65 72,55,45 75,63,53 60,47,42 56,46,47 68,62,67 68,66,64 90,84,75 210,191,164 203,174,141 189,160,125 191,162,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 173,151,113 87,76,83 58,50,56 77,68,81 76,62,75 85,68,71 124,101,88 158,120,103 142,111,88 163,129,107 174,138,116 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 202,176,137 183,157,118 188,162,121 201,175,134 198,167,128 190,150,114 121,113,119 100,105,129 92,90,112 85,88,106 83,84,103 76,78,94 68,65,80 66,64,74 44,39,41 42,40,41 38,35,39 41,35,40 42,35,38 35,28,31 30,23,26 36,29,32 50,40,41 37,29,35 83,80,97 78,76,96 75,73,83 74,71,56 65,62,18 65,60,19 60,55,16 57,52,13 54,49,17 53,48,16 57,52,20 58,51,20 135,123,84 163,149,133 111,101,91 137,126,111 83,72,55 40,28,16 53,42,35 61,52,44 36,25,20 32,21,14 66,53,46 63,53,54 62,59,63 70,68,69 93,87,78 183,165,133 204,175,142 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 117,98,71 88,75,83 68,61,71 77,73,86 71,59,75 113,98,108 90,73,74 196,158,139 143,114,90 164,131,106 162,127,102 175,147,109 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 218,187,150 210,188,143 108,106,126 103,106,128 90,93,115 82,83,104 81,84,102 70,74,89 58,58,68 53,52,55 42,37,36 46,41,43 37,34,38 41,33,39 43,36,39 37,30,33 35,28,31 35,30,32 30,23,23 50,43,46 40,34,41 82,80,90 70,69,86 67,64,81 72,71,76 69,65,59 75,72,59 52,48,31 62,57,45 75,68,52 70,63,45 170,160,138 125,114,107 80,74,69 118,106,96 66,51,40 41,26,15 57,45,35 38,27,22 31,20,13 49,36,29 56,43,36 67,56,53 62,57,59 66,63,67 70,68,69 105,95,83 211,192,157 208,179,146 197,170,134 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 181,154,111 128,107,80 47,40,52 73,70,76 93,90,105 107,97,117 74,60,75 70,52,61 160,126,104 141,115,92 161,132,108 142,111,88 184,155,120 188,159,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,167,130 195,167,129 106,109,131 100,103,125 91,94,116 77,80,100 77,80,98 69,71,87 58,56,66 59,56,62 48,43,42 42,37,39 43,35,41 35,28,31 35,28,31 42,32,33 52,42,43 42,35,38 45,34,41 35,25,29 45,38,38 48,41,51 79,78,93 75,72,87 71,70,85 68,66,76 66,64,74 71,69,79 69,62,74 62,56,61 68,63,65 65,60,62 74,67,77 76,70,65 105,91,77 78,64,50 51,35,22 100,84,71 44,33,26 64,51,44 63,50,43 36,23,18 80,71,67 69,67,68 73,72,75 73,71,72 128,118,106 202,180,146 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 133,114,89 47,43,54 70,66,77 96,92,112 104,100,124 111,104,118 111,99,104 135,109,88 130,106,84 153,124,102 122,98,72 179,150,117 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 192,161,124 194,179,159 106,109,131 105,107,132 92,95,117 78,81,101 74,80,99 69,68,85 60,60,72 55,54,59 51,46,48 38,31,34 48,41,44 43,36,39 28,18,22 32,22,23 36,26,27 35,28,28 42,35,38 29,19,23 30,23,23 38,31,34 51,43,51 50,41,52 75,71,84 69,67,79 72,70,82 65,63,75 62,57,73 68,64,77 64,62,72 62,60,70 79,69,70 110,97,92 76,61,52 56,39,29 86,71,60 78,63,52 68,56,46 41,28,21 51,36,25 55,43,33 66,56,57 72,69,75 71,72,77 77,74,78 145,136,119 208,186,152 183,154,119 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,125 174,145,112 202,173,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 181,155,114 70,55,46 47,45,55 69,65,78 95,91,113 107,103,127 87,78,91 102,93,89 93,77,64 133,119,105 143,114,92 105,81,57 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 204,175,140 208,177,140 183,155,117 189,161,123 213,180,141 203,182,155 201,175,136 106,108,124 104,113,136 104,106,131 88,94,113 81,82,103 74,75,94 64,63,78 59,59,71 59,58,61 42,37,36 50,40,41 36,29,32 42,35,38 33,23,27 40,30,31 40,30,31 38,31,31 43,36,39 37,30,33 40,30,31 46,36,37 49,39,43 49,38,45 44,36,44 59,57,65 73,70,85 74,71,86 67,67,79 71,69,81 72,70,80 66,62,71 64,53,50 43,30,27 64,51,46 59,43,41 44,28,26 71,56,47 54,42,32 96,83,78 47,32,23 56,41,32 74,64,68 74,72,80 73,73,81 79,78,83 169,158,139 200,178,144 189,158,121 203,175,137 209,176,139 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 208,176,142 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 169,143,104 66,54,56 49,48,65 65,62,77 93,89,113 91,87,111 99,91,108 84,76,82 84,78,73 80,70,69 135,114,89 160,135,107 157,132,104 196,168,130 171,144,108 168,141,105 203,176,140 180,151,116 194,165,130 203,171,137 212,186,145 215,189,148 201,178,136 225,196,161 190,184,179 100,109,134 99,111,135 95,102,127 86,89,109 81,79,101 69,70,89 64,63,78 59,59,69 64,58,63 50,40,44 40,35,37 37,30,33 33,26,29 49,42,45 35,25,26 47,40,43 36,29,32 48,41,44 44,37,40 28,21,24 42,35,38 35,32,36 37,33,42 27,26,31 31,28,32 75,73,83 72,72,82 70,70,80 75,73,83 62,60,70 42,38,47 33,28,27 74,69,71 34,29,31 45,38,38 38,29,25 36,25,22 67,56,49 96,84,74 78,62,49 94,80,64 76,70,75 73,73,83 73,73,83 76,75,80 168,157,138 255,240,208 199,171,133 190,159,122 174,143,106 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 203,172,135 222,191,154 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 74,62,64 63,62,79 61,58,73 88,84,108 94,90,114 97,92,108 76,67,78 54,50,61 67,63,72 102,88,70 141,120,95 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 168,142,101 188,162,121 214,183,144 198,168,126 86,94,122 98,109,136 98,107,132 93,100,125 83,86,104 78,77,94 67,68,87 62,61,76 62,61,66 52,45,48 49,39,40 32,27,29 44,37,40 42,32,36 43,36,39 37,30,33 37,29,35 36,29,32 37,30,33 36,29,32 38,31,34 43,36,39 33,30,34 29,28,33 30,29,32 30,27,33 72,70,78 20,20,28 20,21,26 71,70,75 75,73,81 76,73,79 37,32,31 28,23,22 36,31,33 40,30,31 30,23,21 60,51,45 44,33,26 59,47,37 72,56,41 100,81,65 74,67,77 73,73,85 72,72,84 80,78,86 144,134,122 255,239,207 183,155,117 224,193,156 214,183,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 203,168,130 202,167,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 175,158,132 75,68,78 79,74,101 61,59,71 81,79,103 91,89,113 92,87,105 81,75,82 57,56,61 69,66,81 66,58,64 80,67,60 166,139,107 183,157,118 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 195,168,132 193,162,123 210,179,142 150,133,123 87,95,123 89,102,130 86,98,122 84,93,118 76,79,99 69,70,89 64,64,76 62,63,68 65,63,59 56,51,48 48,43,45 28,25,29 41,36,38 43,36,39 40,33,36 35,25,26 39,33,38 44,38,43 35,29,34 37,29,35 40,32,38 34,26,32 44,38,43 44,36,42 40,34,41 66,64,72 24,24,32 72,70,82 67,67,75 69,68,73 76,76,88 74,74,86 42,35,38 42,32,31 43,36,34 51,40,37 33,22,19 61,50,47 82,71,66 124,112,102 99,85,69 101,82,66 64,65,86 67,69,85 71,70,85 76,76,88 109,103,96 243,229,202 196,168,130 179,151,113 186,158,120 175,144,107 198,170,132 170,142,104 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 95,74,72 81,72,98 70,61,83 61,57,81 62,60,72 79,77,99 83,81,105 86,81,99 82,75,85 181,160,137 126,113,106 55,53,65 75,64,61 185,158,124 188,162,123 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 198,170,132 200,169,130 170,142,104 86,88,113 86,97,128 86,97,126 80,88,116 78,83,107 67,69,85 65,64,79 62,60,68 65,63,64 65,64,57 70,69,62 45,43,44 33,30,34 33,31,32 41,36,38 48,41,44 49,39,43 39,33,40 40,32,38 34,28,33 40,32,38 40,34,39 42,36,43 33,27,32 32,27,29 37,33,42 83,86,97 74,74,86 74,71,86 72,70,80 27,26,29 76,76,88 78,78,90 55,49,54 39,29,28 57,50,53 69,58,53 55,44,39 87,76,71 88,77,70 73,60,53 99,85,71 90,79,62 62,65,87 66,69,87 69,71,87 72,71,86 98,93,92 226,211,191 255,231,196 204,173,136 199,168,131 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,166,130 194,167,133 170,153,129 78,66,82 64,56,75 71,63,80 63,58,76 70,65,83 47,43,54 47,43,52 59,53,74 66,60,83 80,69,92 142,125,115 209,185,152 184,160,125 59,55,77 85,73,73 179,152,116 209,182,146 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 210,183,140 207,176,139 168,156,146 79,94,128 85,97,130 84,95,126 78,86,114 74,77,97 62,64,78 63,62,77 67,64,70 64,64,61 70,67,54 73,71,67 65,68,79 33,32,37 44,38,43 22,17,19 39,34,36 39,34,36 34,31,37 33,32,37 30,29,32 38,35,39 33,27,34 31,28,34 79,76,91 62,59,74 33,31,39 76,76,88 76,75,90 72,68,81 75,73,81 76,74,82 75,73,83 78,76,86 75,71,80 78,67,64 53,43,42 45,34,31 40,29,24 66,57,51 57,46,39 87,75,63 51,42,27 63,62,77 60,63,81 61,64,82 67,68,87 68,69,88 91,88,92 202,191,176 255,249,211 201,175,136 217,185,151 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
