252,225,180 250,223,178 246,219,174 215,188,141 222,195,152 244,219,173 254,229,183 255,239,191 250,224,183 255,233,189 255,232,188 255,231,190 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 249,224,180 249,224,180 247,222,178 255,233,187 255,234,188 255,236,190 255,246,200 251,226,182 255,234,190 182,164,143 195,185,184 81,76,75 88,84,78 86,79,77 64,58,53 71,65,60 52,46,41 66,60,55 52,45,43 47,45,43 83,81,82 118,101,77 255,254,208 255,249,216 255,245,202 255,241,195 255,238,193 255,244,199 255,241,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,191 255,235,192 255,236,188 255,231,183 255,245,199 255,241,195 255,243,199 255,242,193 255,241,195 255,236,190 255,233,187 255,238,189 255,238,190 255,234,191 137,84,57 137,72,51 142,72,48 153,84,53 142,80,40 130,50,16 138,48,22 146,49,27 149,51,36 150,50,36 151,51,37 132,49,32 115,47,27 107,44,22 106,59,36 118,76,52 119,70,50 78,29,20 72,34,26 115,99,84 116,102,84 113,102,83 114,101,80 115,102,81 115,102,81 118,99,74 118,101,73 118,101,77 119,100,75 120,101,76 118,99,72 118,99,72 115,98,70 113,101,75 114,100,84 114,100,84 111,97,79 110,100,78 110,100,78 112,98,82 114,100,84 113,99,85 168,156,144 90,83,83 64,59,58 66,64,65 74,72,70 68,67,70 55,56,61 57,58,63 57,58,63 45,43,51 66,66,78 86,89,107 75,81,100 64,71,85 35,38,45 48,48,56 81,88,100 81,90,103 102,107,115 107,110,119
255,233,188 248,221,176 253,226,181 255,232,185 252,225,182 255,234,188 254,229,183 255,242,194 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,226,185 251,225,184 250,224,183 249,223,182 249,223,182 251,226,182 255,235,191 242,217,173 244,219,175 247,222,176 233,208,162 237,212,166 247,222,176 239,214,170 255,240,196 179,165,149 223,218,217 45,38,36 65,56,52 73,62,59 83,70,63 93,72,61 70,53,43 86,77,73 88,82,87 51,51,51 79,74,73 129,109,91 255,243,202 255,244,212 255,244,198 255,237,191 255,241,195 255,246,200 255,247,203 255,237,193 255,243,199 255,246,201 255,245,200 255,237,192 255,238,190 255,230,182 255,229,181 255,241,195 255,237,191 255,240,196 255,239,190 255,237,186 255,227,176 255,229,183 255,238,189 255,234,188 255,231,185 252,217,179 168,129,101 143,86,55 116,51,30 150,90,76 167,126,106 138,108,82 132,95,71 125,92,67 125,92,67 125,89,67 126,85,69 121,90,71 127,96,84 111,78,67 89,52,39 96,53,36 117,85,71 102,90,78 112,101,84 115,101,83 111,100,81 114,100,82 114,100,82 114,100,75 116,99,75 112,100,74 114,101,80 115,100,78 115,100,78 115,100,78 112,97,75 113,98,76 113,100,79 113,99,81 113,99,83 111,99,87 115,105,93 166,158,147 244,236,225 180,174,165 195,185,173 215,204,189 229,220,214 188,178,177 64,57,55 67,62,59 142,137,134 75,75,75 79,78,81 120,121,126 52,53,58 81,81,91 86,90,103 68,76,85 75,83,88 36,40,44 42,42,50 63,63,73 77,80,87 104,109,115 118,123,131
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,190 255,250,204 255,232,184 255,245,199 255,248,202 253,228,182 255,246,200 255,238,192 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 250,225,181 255,253,209 161,146,135 78,73,72 78,73,72 82,72,71 82,70,70 90,78,78 112,98,100 74,62,62 56,54,55 51,49,50 47,45,46 75,68,66 125,105,85 255,252,216 255,242,203 255,243,197 255,234,188 255,241,195 255,243,197 255,242,197 255,246,202 255,245,201 255,240,194 255,234,190 255,233,188 255,236,188 255,231,181 255,233,181 255,237,189 255,230,182 255,238,192 255,234,188 255,241,193 255,238,190 255,225,180 255,231,186 255,229,183 255,225,179 253,223,181 167,134,107 168,122,94 76,60,47 119,80,66 162,106,84 165,108,89 166,107,88 173,115,93 170,114,90 162,106,82 159,102,83 158,104,84 136,93,76 86,63,52 34,23,18 102,86,80 116,95,84 104,94,82 102,91,74 112,98,80 112,98,80 114,100,82 114,100,82 112,99,78 113,100,77 113,100,77 112,98,80 113,99,81 113,99,81 114,100,84 113,99,85 109,95,81 116,105,90 120,109,94 220,208,196 255,247,240 252,242,241 247,240,238 63,61,57 228,224,216 249,240,232 239,228,221 236,230,223 225,219,214 199,192,190 160,155,152 114,109,108 173,171,172 131,130,133 116,118,118 115,115,115 96,93,97 80,79,84 78,81,90 72,75,84 35,35,43 38,40,40 36,37,40 36,37,40 74,83,85 102,110,115
255,235,189 255,233,187 255,241,195 255,241,195 255,247,201 255,234,183 255,248,197 245,220,176 245,220,176 231,206,160 236,211,165 255,245,199 255,249,203 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 252,226,185 253,228,182 255,239,193 255,241,194 255,241,194 244,217,172 234,207,162 223,196,153 255,236,192 159,147,135 128,122,127 64,59,61 72,65,65 85,75,74 75,65,66 89,79,83 78,71,71 52,50,48 51,49,47 54,49,48 75,65,64 163,146,122 255,253,218 255,242,196 255,242,197 255,241,198 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,186 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,192 255,233,190 255,226,176 255,234,184 255,233,184 255,230,184 255,230,189 159,134,104 68,53,42 33,24,20 139,83,61 176,116,91 175,117,91 173,113,90 174,116,90 181,124,95 176,114,87 172,107,84 167,109,85 152,100,79 116,86,71 35,22,17 29,22,22 104,93,88 105,93,81 105,94,77 113,99,81 112,98,80 114,100,82 114,100,82 112,98,80 111,97,79 112,98,80 112,99,78 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 246,236,226 253,242,235 255,246,241 255,248,244 255,248,248 74,72,73 99,101,101 167,163,157 214,205,199 255,254,250 255,252,252 254,251,255 252,250,251 158,156,154 105,105,105 167,167,167 123,122,125 113,115,115 108,108,105 97,96,89 88,86,84 78,76,86 63,66,77 58,58,66 35,37,34 28,30,30 36,37,40 35,39,43 91,96,102
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,183 255,236,192 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,235,190 255,240,199 161,149,139 152,146,151 61,56,58 68,61,61 79,72,72 81,71,72 83,76,76 83,76,76 55,53,51 47,45,43 52,50,48 70,63,61 128,111,85 255,252,222 255,242,193 255,238,193 255,241,196 255,237,192 255,247,203 255,244,200 255,239,190 255,239,188 255,228,179 255,232,183 255,226,178 255,225,177 255,238,190 255,231,183 255,226,180 255,224,178 255,233,189 255,239,195 255,240,196 255,237,193 255,234,188 255,237,191 255,235,188 255,234,186 246,220,179 157,134,103 40,35,37 49,26,25 250,180,154 133,90,71 177,124,99 183,124,96 175,117,91 176,121,92 180,122,96 171,113,91 153,112,96 82,45,32 120,88,72 45,28,20 33,32,35 105,100,99 105,93,81 107,96,81 111,97,81 111,97,79 111,97,81 113,99,83 111,97,79 111,97,81 111,97,81 112,98,80 111,98,77 112,98,80 111,97,79 111,97,81 138,126,116 114,108,99 109,103,96 108,102,97 115,110,109 162,157,159 75,73,71 92,90,88 154,150,144 186,177,171 241,235,230 255,251,250 255,253,255 252,252,252 163,163,163 118,118,118 152,153,156 120,121,126 104,112,117 104,110,113 94,99,98 89,88,93 74,74,86 64,63,78 77,77,87 38,40,40 32,32,32 38,38,38 38,39,42 93,94,99
245,220,174 255,235,189 255,240,194 255,236,190 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,181 255,233,189 255,232,188 252,227,183 226,201,157 238,213,169 246,220,179 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 252,225,180 255,234,195 155,142,135 142,135,135 71,65,70 65,60,62 61,54,57 77,67,71 66,59,62 78,71,74 54,52,50 49,47,45 47,45,43 73,67,58 255,249,203 255,252,210 255,245,205 255,237,194 255,241,196 255,240,195 255,232,188 255,240,196 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,237,193 255,240,196 255,237,191 255,237,191 255,237,192 255,234,188 240,217,175 151,135,102 39,36,42 59,31,22 161,103,79 157,111,93 77,47,30 125,94,75 162,117,94 177,118,88 131,85,67 87,52,37 129,86,69 143,96,75 124,87,72 61,37,31 23,22,27 70,65,67 103,93,81 104,92,80 111,97,83 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,92,81 108,94,80 108,94,78 108,94,80 109,95,81 109,94,83 150,139,134 131,127,121 110,105,102 122,117,116 106,104,105 39,37,38 42,40,38 84,79,76 152,148,142 162,156,151 193,187,182 255,250,247 250,250,247 181,183,183 149,150,153 124,125,128 116,117,122 117,120,127 99,109,115 95,105,109 94,103,105 89,93,97 77,77,89 64,63,78 65,65,75 35,37,37 33,33,33 37,37,37 38,39,42 39,40,45
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 227,204,162 236,210,169 255,229,189 255,238,195 255,232,188 253,228,182 255,238,194 255,240,195 254,231,189 247,222,178 251,224,181 250,223,180 246,219,176 253,228,184 244,217,174 255,230,186 240,210,166 228,203,159 243,218,174 254,229,185 255,232,188 255,239,194 255,233,188 152,139,132 140,133,133 130,123,126 60,54,59 60,55,57 72,67,69 58,53,52 75,70,69 55,50,49 48,46,44 62,57,54 85,77,53 255,246,203 255,248,203 255,245,204 255,245,202 255,246,201 255,244,201 255,236,194 255,233,186 255,239,189 255,242,193 255,239,191 255,240,192 255,237,186 255,235,184 255,231,182 255,224,175 255,234,190 255,225,181 255,242,197 255,245,200 255,244,201 255,237,194 255,245,200 255,240,192 255,233,189 251,224,179 230,202,164 114,101,80 25,23,31 74,30,18 165,102,78 89,74,63 153,118,103 113,75,56 135,93,71 169,111,85 122,80,58 102,74,61 138,115,102 123,89,67 133,92,74 88,57,47 22,20,28 30,27,33 101,92,84 101,91,79 105,93,81 106,94,82 104,92,80 103,91,79 105,93,81 104,92,80 107,93,79 108,94,80 108,94,80 107,93,79 102,90,80 155,146,138 108,103,100 102,100,98 102,100,98 103,101,102 38,38,38 40,38,39 37,35,33 76,74,70 144,138,133 148,142,135 170,164,157 187,185,181 179,181,181 155,159,161 128,133,139 114,120,123 104,115,126 99,110,123 101,112,123 93,105,111 92,104,110 84,92,99 77,80,89 69,69,81 68,66,74 62,62,62 34,34,34 33,33,33 42,40,41 45,44,47
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 254,231,189 255,252,210 255,242,200 255,242,202 255,250,212 255,253,215 255,254,215 255,250,218 240,225,205 214,194,162 232,204,164 255,230,187 255,235,192 250,225,181 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 252,227,183 254,229,185 255,233,188 255,235,188 148,135,128 142,135,133 141,134,134 131,126,128 58,53,55 64,59,61 61,56,55 72,69,73 56,51,53 55,53,54 68,63,62 87,78,70 255,237,190 255,244,197 255,247,205 255,246,205 255,251,211 255,242,199 255,235,189 255,237,194 255,244,198 255,244,193 255,240,192 255,240,194 255,242,195 255,239,192 255,242,198 255,238,197 255,240,199 250,224,183 239,211,171 240,212,172 232,207,163 236,213,173 255,231,187 255,240,192 255,238,193 255,237,193 255,239,203 73,68,54 35,35,45 149,82,57 255,182,146 169,109,84 146,94,73 147,98,78 138,89,69 142,89,66 123,77,61 145,94,70 153,104,82 151,104,83 131,85,67 120,83,68 22,20,30 26,24,34 100,94,89 101,91,81 99,87,75 105,93,81 106,94,82 104,92,80 102,90,78 105,93,81 108,94,80 109,95,81 107,93,79 106,92,78 105,95,85 140,134,127 111,109,105 105,103,101 119,117,115 112,112,112 37,37,37 40,38,39 39,37,35 78,78,73 147,141,136 139,133,126 144,138,131 130,130,125 122,124,124 111,117,120 105,113,120 107,115,120 92,105,124 90,103,122 97,107,125 91,102,115 85,99,111 86,100,110 83,91,100 75,80,86 75,74,79 76,76,76 34,34,34 41,41,41 100,95,94 94,93,96
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,250,198 255,255,203 255,245,197 255,252,202 255,253,200 255,253,200 255,252,204 245,230,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,179 248,226,177 244,217,174 254,227,184 237,211,170 237,211,170 238,213,169 251,226,182 255,239,193 254,232,196 145,132,129 137,130,130 141,136,133 120,115,117 78,73,72 82,77,76 69,67,68 60,61,66 56,57,60 66,68,68 57,56,59 50,51,54 140,139,130 123,123,123 114,119,127 107,111,124 95,100,110 183,188,198 189,192,201 174,174,182 137,138,143 162,163,166 255,242,208 254,229,183 236,215,174 249,228,187 244,220,185 255,231,197 255,234,198 255,237,201 255,240,204 255,237,194 255,240,200 255,237,198 255,234,192 255,234,188 255,230,186 255,227,181 252,226,185 55,49,44 30,28,38 133,75,53 253,157,119 230,149,120 162,103,75 157,99,75 146,93,70 143,92,68 126,83,66 145,97,72 149,93,69 141,88,65 126,80,62 103,68,55 20,16,25 23,23,35 96,91,88 100,90,80 98,86,74 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 99,91,80 138,134,128 119,114,113 92,87,89 110,105,107 101,98,102 39,36,40 40,38,39 39,37,38 80,78,76 143,138,135 132,127,124 118,114,108 111,109,105 101,101,96 103,107,111 99,114,121 97,102,108 92,103,114 91,104,119 92,103,116 97,107,113 93,102,113 88,99,112 87,95,113 82,86,99 81,79,77 77,75,71 65,65,62 30,30,30 82,77,79 98,96,92
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,249,197 255,255,203 255,242,192 255,252,202 255,252,200 255,250,198 255,251,204 223,206,171 159,150,144 159,150,144 168,154,156 218,205,171 233,218,167 244,217,174 241,214,171 255,242,198 255,240,196 255,233,189 255,249,205 255,243,199 255,242,198 255,228,183 238,219,182 149,136,133 151,144,144 142,136,131 153,149,143 160,155,152 74,69,66 81,76,75 64,64,61 64,66,66 67,67,64 51,51,59 56,61,69 77,81,85 62,67,75 86,95,108 83,90,104 82,89,101 153,160,172 143,151,160 104,109,117 68,73,81 68,73,81 114,105,101 254,231,189 255,238,196 255,239,197 255,234,198 248,225,183 254,226,186 255,228,191 255,232,191 255,237,195 255,229,185 255,233,191 255,226,180 255,233,189 255,225,181 255,231,187 244,220,183 51,46,48 21,21,31 90,42,24 231,140,105 196,123,95 167,104,80 154,96,70 137,81,57 140,89,65 110,69,51 124,77,54 147,94,69 149,93,69 124,81,64 93,58,45 18,14,23 20,20,30 54,52,50 103,93,83 96,84,72 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 100,88,76 103,91,79 101,87,73 101,87,73 94,86,75 105,100,97 93,88,87 96,91,93 119,114,116 96,93,97 38,35,39 44,42,43 39,37,38 89,84,83 139,134,133 124,122,118 104,102,98 112,108,102 108,104,98 102,103,108 93,108,115 94,97,104 84,92,101 93,103,121 92,102,118 99,109,117 96,106,114 87,98,111 86,96,114 84,91,103 84,82,78 79,77,73 66,66,63 26,26,26 61,58,62 101,95,90
255,244,199 255,251,206 255,254,202 250,229,177 255,242,190 237,216,164 248,227,175 255,249,199 255,254,206 255,253,206 255,250,201 255,252,206 193,178,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 203,188,177 247,225,180 254,229,185 255,237,192 255,240,189 255,250,199 255,249,205 255,245,201 243,218,172 206,191,153 153,142,139 130,123,121 185,181,175 232,228,222 254,249,248 254,249,248 179,177,178 85,84,87 64,68,72 69,73,77 60,65,73 85,90,100 59,59,67 29,32,39 80,84,99 85,90,100 88,95,107 102,111,122 97,104,116 93,101,106 86,92,93 70,76,77 83,79,99 211,192,176 255,226,180 255,229,179 254,227,180 255,237,202 245,217,177 244,217,174 250,223,178 248,219,170 255,223,179 255,232,188 255,226,182 255,226,182 254,225,176 255,229,185 132,115,89 35,35,43 18,18,28 73,36,23 198,123,94 165,106,78 154,96,72 177,117,94 249,171,143 175,115,94 106,71,56 117,74,55 157,101,77 152,96,72 124,83,65 76,45,35 22,21,26 16,16,26 28,25,29 95,86,82 97,82,71 98,86,74 97,85,73 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 101,87,73 101,87,73 91,86,74 106,101,98 94,89,88 83,78,80 106,101,103 99,96,100 90,83,86 110,108,109 89,86,90 98,93,95 125,120,119 104,102,100 98,96,94 125,104,102 136,116,109 110,108,106 98,107,109 91,91,91 83,88,96 96,105,116 93,103,121 93,102,115 92,102,118 92,103,114 88,99,112 89,98,109 89,89,89 86,81,78 69,69,66 57,57,57 45,37,43 95,89,84
255,242,196 255,255,209 255,246,195 255,239,188 255,249,198 255,252,204 255,249,201 255,247,199 255,250,202 255,251,202 255,252,200 255,248,201 176,166,142 158,147,144 156,146,145 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,193 255,236,189 255,250,195 255,249,194 255,245,191 255,245,203 255,249,225 227,215,203 229,222,220 206,202,196 207,202,199 255,250,247 255,254,255 214,213,216 129,128,131 205,206,211 97,100,107 71,76,86 58,60,74 76,75,80 43,42,47 41,43,43 58,60,60 98,102,106 99,104,114 112,119,133 101,110,123 93,102,113 88,97,108 78,82,95 71,68,85 87,87,84 249,223,184 255,225,179 255,229,185 251,219,177 240,213,168 255,221,180 246,216,174 255,223,179 252,220,176 254,222,178 255,223,180 255,230,184 251,224,177 229,207,169 44,33,42 21,24,33 16,19,26 74,43,35 197,127,98 168,108,83 157,99,75 179,119,94 138,86,65 113,70,53 128,90,73 132,89,70 150,102,75 159,103,77 120,83,68 77,54,43 21,18,22 14,14,22 24,23,28 33,28,27 97,84,77 96,81,70 96,84,72 95,83,71 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 99,88,73 90,84,75 108,103,100 78,73,70 84,79,81 97,95,96 91,84,94 121,102,90 115,110,109 110,109,112 105,105,105 104,102,100 91,89,90 91,89,90 123,110,103 133,122,107 111,107,99 109,102,102 90,85,84 87,90,97 98,103,113 94,102,118 94,103,114 96,106,114 93,103,111 95,104,115 93,102,113 91,92,95 91,85,80 71,73,70 57,59,56 48,50,50 74,69,66
255,240,194 255,246,200 255,247,196 255,241,190 254,230,179 246,221,173 238,213,165 255,240,197 255,255,210 255,253,206 255,255,206 255,241,194 160,149,130 148,138,139 151,141,145 142,135,135 144,137,140 148,141,144 152,142,143 156,146,150 159,147,152 157,146,141 255,254,215 255,239,198 198,183,174 206,194,184 221,217,211 93,87,78 201,195,188 255,255,255 255,255,255 209,204,201 210,210,210 248,249,252 235,236,239 142,146,150 97,105,112 83,88,98 73,72,77 76,75,80 39,38,43 38,40,40 34,36,36 63,67,69 101,104,113 100,104,117 96,102,119 94,102,120 88,97,110 84,90,107 69,66,83 97,95,96 250,226,200 255,229,185 255,227,178 249,219,173 251,220,171 249,217,171 255,229,183 252,220,174 255,226,183 255,230,187 255,225,179 255,232,186 207,186,163 62,51,46 30,28,38 18,23,31 20,20,28 94,63,51 188,121,94 161,107,87 131,95,73 169,119,102 154,107,84 126,92,70 126,88,69 122,86,68 119,81,62 160,107,84 113,79,61 83,57,45 21,16,18 13,16,25 17,17,25 22,21,26 68,57,54 96,81,72 95,83,71 97,85,73 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 95,84,69 89,83,74 60,55,52 82,77,74 84,79,81 77,75,76 70,65,64 136,117,105 112,114,114 104,108,110 110,110,110 89,89,86 83,81,82 83,81,82 104,102,100 116,110,101 114,108,101 108,102,97 101,91,90 96,95,100 103,103,111 104,109,117 104,110,113 103,107,111 99,104,112 100,105,115 95,103,112 93,94,97 93,87,82 72,74,71 46,48,45 46,48,48 62,57,56
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,242,194 255,243,195 255,246,199 255,235,188 255,235,188 255,234,187 254,227,182 153,141,129 151,141,145 146,135,142 142,132,136 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 153,146,146 157,151,142 99,95,89 111,111,108 140,140,137 99,97,98 109,107,108 181,177,171 243,237,230 255,253,250 212,207,204 255,255,255 233,234,237 150,153,160 111,119,124 93,103,109 87,91,93 71,73,73 76,75,78 37,36,39 38,38,38 31,31,31 39,41,41 99,100,103 105,108,117 98,105,117 97,105,114 94,102,109 84,92,101 72,72,84 94,88,93 211,198,177 254,224,178 255,227,178 255,223,177 255,229,184 255,226,178 255,227,183 255,226,180 255,230,185 249,215,170 252,220,176 248,224,187 55,48,48 30,30,40 32,36,49 21,24,35 28,21,33 103,73,58 192,134,108 150,103,82 125,98,80 137,99,82 134,89,68 126,84,62 124,86,65 122,86,66 121,87,69 147,98,78 111,79,63 81,58,47 21,16,18 13,13,23 15,15,23 17,17,25 30,28,29 88,80,69 94,82,70 92,80,68 95,84,69 95,84,69 97,83,69 96,82,68 94,83,68 95,84,69 84,79,67 61,54,52 75,72,76 81,81,81 54,54,54 79,74,73 133,117,104 103,107,111 101,105,109 105,106,109 81,82,85 74,72,73 77,75,76 104,105,97 111,108,95 112,106,97 112,106,101 105,100,97 101,100,103 99,97,95 112,110,108 105,103,99 113,108,107 105,106,111 103,107,111 97,102,110 92,93,96 93,87,82 75,73,69 45,45,42 49,51,51 50,45,47
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 247,222,174 235,210,162 236,214,167 238,216,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 143,135,141 148,140,146 137,130,133 147,140,143 149,141,147 150,143,146 144,137,137 144,137,137 143,136,139 107,102,104 98,98,95 68,68,68 39,37,38 136,134,135 140,136,130 165,159,152 203,196,194 141,139,135 180,180,180 162,163,166 112,120,129 92,103,114 88,98,106 85,89,91 73,73,73 67,66,71 37,36,39 36,36,36 27,27,27 44,44,44 103,103,103 101,105,109 104,109,119 97,113,122 99,102,113 91,99,108 81,82,87 80,73,73 105,93,83 255,230,186 255,233,187 248,218,174 254,223,174 255,226,177 255,225,179 255,223,179 255,227,181 255,229,184 255,231,182 202,184,154 40,39,42 26,29,38 23,30,42 18,21,32 28,20,28 102,75,59 162,122,99 145,102,83 156,105,81 128,75,50 145,94,68 127,84,65 115,74,54 98,57,37 131,90,70 126,88,71 99,71,58 78,58,49 21,19,20 14,17,24 9,12,19 11,14,21 25,24,27 90,80,70 95,83,71 94,82,70 94,83,68 90,79,64 92,78,64 93,79,65 89,78,63 90,79,64 84,80,61 76,70,61 74,72,70 75,74,79 54,54,54 83,86,78 111,105,100 109,110,113 101,105,109 87,88,91 71,70,73 67,65,66 75,73,74 99,98,91 115,105,93 114,104,94 107,101,92 110,106,100 111,107,101 100,95,94 119,112,112 115,108,106 120,111,107 105,102,106 98,102,106 96,101,107 94,94,94 90,86,80 73,71,67 47,47,44 58,56,57 44,39,41
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 143,136,139 141,134,137 147,140,143 147,140,143 94,87,87 93,88,90 94,92,93 38,37,40 41,39,40 132,130,131 131,129,125 141,140,133 148,142,137 103,103,103 127,125,123 124,125,128 91,105,117 88,101,116 85,96,109 85,91,94 71,73,73 72,73,78 50,51,56 36,37,40 30,32,29 39,41,38 100,100,97 110,109,112 102,107,115 94,106,114 98,98,106 92,97,103 80,80,77 75,70,72 106,93,88 255,234,192 255,229,179 255,225,176 253,224,173 255,227,176 255,221,176 255,227,179 255,233,184 255,233,187 255,226,182 228,207,180 50,45,42 25,26,31 20,23,41 16,18,32 24,21,25 78,55,44 145,107,88 131,91,68 173,116,87 184,126,93 150,102,75 132,96,74 139,98,78 141,97,71 131,93,72 118,86,70 87,66,53 75,60,49 16,15,18 10,10,18 13,13,21 19,18,23 61,51,41 70,56,42 89,78,63 92,81,66 94,80,66 96,82,68 92,78,62 91,77,61 89,78,63 88,77,62 82,80,60 84,80,63 80,78,74 69,66,72 54,52,50 94,89,88 105,101,93 112,110,106 100,104,106 76,76,76 61,59,60 65,60,62 69,64,66 93,84,80 122,103,91 119,104,95 104,100,94 109,102,100 114,105,101 102,95,93 121,117,111 112,108,102 118,112,105 104,99,96 99,100,103 93,102,102 91,89,87 88,87,80 67,65,63 45,43,41 64,53,50 43,37,42
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,239,196 151,141,142 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 135,128,131 148,141,144 146,139,142 142,135,138 102,95,95 99,94,96 81,78,82 43,42,45 47,45,46 118,116,117 112,110,108 110,108,104 114,108,103 88,88,88 101,99,100 103,104,109 95,106,119 86,99,116 76,89,108 79,88,101 77,74,80 67,67,75 79,80,85 32,33,36 31,33,30 65,65,62 105,105,102 120,115,114 115,116,119 113,109,118 97,107,111 95,100,108 78,78,75 62,57,59 96,85,80 255,236,194 255,227,181 255,226,182 255,230,179 255,237,186 255,223,172 255,230,179 255,229,181 255,221,174 255,220,178 251,214,174 184,169,149 52,43,37 23,21,29 24,23,26 29,29,26 40,28,18 116,84,68 145,103,81 185,123,96 166,107,79 141,98,79 123,92,73 132,96,78 128,94,76 116,81,66 107,79,66 80,64,51 59,48,43 49,39,43 34,27,30 46,41,40 86,76,75 92,78,64 86,72,58 83,72,57 91,80,65 94,80,66 91,77,63 91,76,65 90,75,64 86,77,62 86,77,62 86,79,63 87,78,63 77,72,60 76,75,68 59,58,61 100,93,91 118,109,103 120,115,112 100,101,104 87,85,86 54,52,53 56,54,55 66,64,65 82,72,71 116,97,83 127,111,98 108,104,96 108,102,97 103,94,90 104,97,95 120,116,110 121,117,111 118,112,105 107,100,98 100,101,104 90,99,99 90,88,86 84,83,76 62,57,56 49,44,43 65,54,49 69,63,58
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 148,141,144 139,134,136 138,132,137 143,138,140 145,140,139 130,127,131 130,127,131 140,135,137 146,141,143 76,71,73 89,87,88 79,78,81 38,37,40 45,43,44 105,103,104 98,96,97 102,100,101 101,103,103 87,88,91 107,100,103 106,101,100 89,96,108 84,94,114 77,89,111 76,86,104 71,79,88 64,64,74 82,81,86 67,66,69 31,33,33 62,60,58 103,98,97 98,96,97 110,110,118 106,110,112 93,104,105 89,97,102 84,82,80 49,47,48 91,82,76 255,239,197 255,232,187 255,233,189 255,230,182 255,227,179 255,224,172 255,237,193 255,230,187 255,119,92 255,66,33 255,54,34 230,61,36 190,81,52 255,189,152 166,113,72 80,40,17 72,35,20 96,55,39 141,106,81 228,161,134 254,185,156 236,173,149 198,145,129 115,80,67 82,55,39 92,66,52 91,63,50 101,84,74 123,107,101 118,107,102 120,107,102 112,101,98 102,93,85 96,85,70 87,73,59 83,72,57 89,78,63 89,78,63 88,77,62 88,77,62 87,76,61 89,75,61 85,76,61 84,76,63 84,76,63 84,76,63 72,69,56 69,70,73 114,102,92 126,114,104 122,115,115 103,98,97 89,84,86 49,47,48 54,52,53 60,60,60 72,65,65 107,89,86 138,111,95 113,101,89 112,100,90 82,72,71 103,93,94 102,96,91 126,120,115 114,110,104 106,101,100 95,96,99 94,98,100 88,86,84 81,82,74 59,57,58 48,46,44 66,57,49 66,57,49
