189,163,124 187,161,122 178,151,115 186,159,123 179,152,116 183,156,120 183,156,120 201,173,135 182,153,118 208,179,144 203,174,139 197,166,129 63,50,45 207,180,164 140,126,112 97,83,69 120,100,82 133,108,91 101,85,70 90,71,59 172,146,107 175,146,111 190,161,126 198,169,134 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 194,165,130 113,85,58 129,96,69 139,102,76 124,95,73 90,69,56 133,120,113 82,84,40 93,98,33 106,107,41 93,97,39 93,98,35 97,98,32 97,98,32 93,93,32 85,85,24 84,84,25 79,78,24 72,71,19 72,69,25 72,67,24 75,70,17 131,113,22 206,185,33 233,213,38 235,218,42 201,192,18 209,207,19 227,220,34 239,219,30 243,226,30 255,255,104 101,87,71 132,98,76 90,65,48 149,125,103 104,79,62 101,84,74 255,255,234 255,255,231 189,170,135 193,166,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 212,183,148 188,160,122 196,168,128 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 190,163,127 186,159,123 192,165,129 189,162,126 196,168,130 190,161,126 199,170,135 189,158,121 220,187,148 195,171,145 88,70,51 49,42,52 51,39,41 80,62,61 117,96,85 109,87,81 119,94,77 178,151,115 180,151,116 165,136,101 163,134,99 210,181,146 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 173,144,109 142,112,86 154,114,89 134,101,74 122,98,74 68,55,50 76,68,74 73,83,32 84,89,28 98,97,30 99,102,38 90,93,33 96,101,36 93,97,30 86,86,25 85,85,24 84,84,25 78,80,25 73,75,22 74,72,23 80,76,28 123,109,25 219,198,48 255,235,51 240,221,37 218,204,38 174,167,12 194,190,14 211,202,28 216,195,15 226,208,21 242,222,114 72,57,46 84,59,40 117,95,77 136,112,88 94,69,50 73,62,55 255,254,231 255,253,230 255,252,226 188,161,127 187,160,126 172,143,108 186,157,122 181,152,117 195,166,131 197,168,133 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 184,157,114 209,182,139
178,151,115 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 196,168,128 191,163,123 177,149,109 174,146,106 205,178,142 195,173,139 67,51,64 75,66,79 100,69,61 101,79,71 163,130,105 193,156,132 186,154,120 190,163,127 183,157,118 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 143,119,84 150,113,87 153,116,90 113,87,62 85,74,57 39,33,38 67,68,71 76,79,28 82,86,30 94,94,24 99,97,27 99,99,36 95,98,36 88,93,28 87,87,26 86,86,25 89,88,32 88,87,35 82,81,27 82,84,31 84,86,33 138,130,38 183,172,56 217,208,54 208,197,37 164,154,31 150,140,21 190,181,25 199,186,26 202,182,21 212,190,25 191,172,104 59,43,37 106,90,75 97,83,67 105,85,65 102,82,64 60,51,45 240,230,206 255,254,230 255,254,226 255,255,230 175,156,121 183,157,118 195,169,130 189,160,125 192,166,127 195,169,130 202,174,136 202,174,136 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 182,155,119 182,156,117 196,170,131 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,148,109 187,161,122 189,163,124 196,171,127 117,100,90 87,78,89 245,213,197 185,159,138 227,199,190 204,173,165 255,245,232 255,242,219 189,163,124 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 174,148,109 197,171,132 154,127,91 189,162,126 195,168,132 193,169,132 201,174,138 108,100,106 153,117,95 137,101,79 94,75,61 48,43,40 41,38,42 58,57,72 75,78,29 82,84,29 90,89,22 96,94,24 96,94,22 98,96,26 95,93,31 95,93,33 94,94,35 89,91,34 89,91,38 82,83,33 77,79,33 78,80,34 73,73,28 76,72,24 112,103,18 133,126,27 103,93,15 124,114,24 171,163,27 174,165,22 183,168,20 184,170,17 215,200,164 58,48,36 114,99,88 126,101,82 101,85,70 116,97,81 54,44,43 228,221,205 245,238,222 255,250,224 255,251,219 255,249,216 198,174,137 202,173,138 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 194,166,128 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 202,174,134
194,167,131 174,147,111 181,155,116 188,162,123 187,159,119 201,173,133 199,171,131 181,153,115 189,161,121 179,151,111 192,166,127 186,160,121 188,162,123 178,151,115 172,152,132 137,122,111 171,148,133 102,84,81 108,89,107 100,81,85 171,140,130 207,173,155 165,129,98 194,167,131 197,171,130 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 182,156,117 178,151,115 168,141,105 173,146,110 178,154,117 178,155,140 89,105,132 110,79,56 142,111,88 61,52,46 39,37,35 45,43,44 63,64,69 75,78,29 80,81,31 86,87,21 92,91,24 96,94,24 97,95,23 96,90,24 93,92,27 92,90,28 87,90,30 80,82,27 76,77,27 72,69,25 73,70,26 70,70,25 71,70,18 97,90,18 91,86,13 79,73,7 101,93,14 149,138,22 162,150,25 165,149,16 137,124,35 139,131,118 69,59,47 88,77,70 54,42,32 114,95,79 123,104,88 64,54,55 203,196,180 216,209,193 239,231,209 255,254,222 255,251,219 202,178,141 196,167,132 185,159,120 182,156,117 180,154,115 173,145,107 188,160,122 191,163,125 196,170,131 190,164,125 193,165,127 196,168,128 182,151,112 189,161,121
208,180,140 200,174,133 196,170,129 179,153,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 197,171,132 185,158,122 203,178,148 64,57,69 75,70,86 65,60,76 96,89,117 87,73,88 121,97,89 147,116,104 227,186,166 157,134,103 123,97,56 211,185,144 219,193,152 198,172,131 162,136,95 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 175,153,117 97,103,131 94,107,137 109,89,71 88,68,61 45,38,41 42,35,35 42,37,39 27,25,23 70,73,38 82,79,35 84,83,29 85,86,20 96,93,26 98,93,20 94,89,16 90,83,15 92,86,22 85,85,24 82,79,26 76,72,24 70,71,23 66,67,19 66,64,15 70,68,21 65,64,12 65,61,13 66,63,12 91,85,19 130,124,20 142,135,26 144,132,36 68,62,28 83,79,71 101,86,75 66,52,36 127,113,97 76,64,52 128,113,93 107,96,91 172,163,155 180,171,163 209,199,187 236,229,202 255,248,213 255,239,201 194,168,129 174,145,110 170,141,106 188,159,124 176,149,113 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
197,169,129 182,156,115 176,150,109 186,160,119 181,155,116 175,148,112 172,145,109 166,139,103 201,174,138 186,159,123 190,164,125 187,161,122 198,172,133 198,171,135 202,175,141 68,59,70 65,60,76 63,58,74 96,90,122 92,83,107 93,75,70 120,97,84 174,138,118 134,110,88 165,142,100 186,160,119 189,163,122 173,147,106 195,169,128 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 126,109,99 100,109,132 95,103,131 65,61,70 35,30,29 43,36,39 45,38,38 43,38,40 28,26,27 59,57,58 80,76,41 86,84,35 81,81,20 88,85,18 96,91,18 97,92,21 93,86,18 83,80,15 81,81,22 75,74,20 71,69,20 63,60,16 58,55,13 56,53,13 57,54,14 58,55,13 60,56,10 60,56,8 78,71,12 117,109,19 125,117,23 121,111,58 109,104,92 85,76,68 43,32,27 67,56,51 46,35,30 54,42,30 95,79,66 84,74,73 138,133,130 138,136,132 160,154,147 201,194,178 253,243,219 255,251,215 188,161,125 208,179,144 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 195,169,130 183,157,118 201,172,137 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 194,168,129 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 190,164,125 195,169,130 182,156,117 187,159,121 216,188,150 70,55,65 67,63,76 66,62,75 91,85,110 81,75,96 102,84,81 140,115,98 166,128,107 123,96,80 187,161,122 178,152,113 181,155,116 165,139,100 195,170,126 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 175,154,111 107,114,137 95,105,125 90,103,122 93,93,119 26,24,32 40,33,36 43,36,39 47,40,43 39,34,33 55,54,59 58,55,61 84,81,41 84,82,33 82,80,20 92,84,19 90,85,16 90,84,18 80,78,16 73,72,16 67,65,16 63,61,14 61,56,15 60,55,16 62,55,16 59,54,13 60,55,12 58,53,10 60,55,12 71,67,19 101,90,26 121,112,36 108,98,86 74,69,68 57,41,35 53,35,30 60,49,44 59,48,43 49,37,27 109,98,93 72,65,65 104,101,116 98,95,110 126,124,132 158,151,151 215,206,191 255,251,217 201,177,142 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 180,153,117 185,158,122 152,125,89 176,149,113 198,171,135 181,154,118 186,159,123 193,166,130 183,156,120 181,155,116 176,150,111 97,74,61 65,61,74 65,61,74 82,73,95 71,59,73 82,65,66 74,50,44 81,55,45 156,135,112 169,141,114 196,170,129 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 175,153,135 98,112,133 94,103,128 89,96,119 93,102,125 50,52,68 42,35,38 37,30,33 45,38,41 41,34,37 40,33,36 61,56,74 60,59,32 79,79,38 81,80,26 86,85,20 88,86,16 86,85,20 75,75,12 75,75,16 70,68,19 66,63,19 61,58,14 60,57,15 60,57,15 60,57,17 58,55,13 60,53,12 60,53,10 62,56,8 92,85,17 90,80,27 104,99,101 78,71,74 61,52,33 102,92,80 46,37,33 102,91,84 64,53,48 71,60,55 65,58,56 71,68,83 74,73,88 103,103,113 115,114,117 174,170,162 244,235,204 193,171,135 170,141,106 163,134,99 199,170,135 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 168,141,105 168,142,103
162,135,99 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 193,166,130 171,144,108 164,137,101 168,141,105 174,148,109 196,169,133 165,142,102 59,56,62 62,58,67 74,67,79 74,62,76 71,59,75 68,54,69 139,109,94 182,148,130 154,125,101 172,145,109 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 183,177,168 98,112,133 97,106,131 87,94,117 92,99,122 90,92,108 41,39,40 38,36,37 48,41,44 45,38,41 54,47,50 83,79,88 77,77,85 73,73,70 79,80,30 84,83,31 85,83,21 85,84,19 82,82,19 78,77,21 72,70,21 67,64,20 65,62,18 64,61,19 61,58,18 61,58,14 60,57,13 61,54,13 59,52,11 69,63,15 77,68,21 133,126,97 112,108,100 47,40,38 38,25,33 42,35,35 42,32,33 58,47,44 61,51,50 40,30,29 64,58,63 63,62,77 71,70,85 79,78,93 92,94,110 126,125,130 219,210,183 253,234,197 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 167,141,102 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,139,100 202,175,139 164,140,103 100,90,89 58,52,59 65,57,74 90,85,101 94,84,104 83,73,91 173,150,135 170,144,121 176,145,126 159,129,101 164,137,101 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 196,169,124 199,172,127 191,164,119 204,177,132 136,133,137 99,108,133 92,104,128 91,97,118 84,90,107 83,85,101 40,33,36 46,41,43 43,36,39 39,33,38 37,31,36 44,39,41 81,78,95 70,70,82 76,74,43 86,85,33 85,85,26 81,81,20 80,80,19 78,77,23 73,71,22 68,65,21 67,64,20 65,62,20 64,61,21 64,61,19 62,57,14 61,54,11 69,61,9 97,92,21 75,67,31 113,104,98 97,91,86 49,43,38 36,30,25 53,44,40 57,47,46 43,33,32 40,30,29 65,58,56 58,51,61 65,65,75 67,66,81 72,71,86 78,80,96 98,96,106 189,181,157 251,235,204 203,176,140 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 179,152,116 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 182,154,116 93,86,86 58,56,64 77,74,101 93,94,126 120,105,115 117,105,117 139,121,100 158,132,109 172,143,121 193,160,135 176,149,113 154,127,91 183,156,120 172,143,108 183,154,119 188,160,122 185,159,120 189,163,124 202,175,130 189,162,117 136,133,137 102,107,131 96,98,123 90,93,113 81,85,100 89,88,105 41,38,42 42,37,39 43,36,39 38,31,34 47,45,46 44,37,40 67,67,77 84,84,96 73,72,87 72,75,67 85,83,34 84,83,29 82,81,27 77,76,22 73,71,24 70,67,23 68,65,21 65,62,22 65,62,22 65,60,19 62,57,16 64,57,14 104,92,12 109,104,20 138,127,120 108,98,97 66,60,55 57,48,42 53,43,44 39,34,33 43,33,34 43,33,34 37,29,35 43,36,39 54,50,59 69,67,77 65,64,81 71,70,87 71,74,92 92,91,106 185,176,157 250,237,205 184,160,125 193,164,129 190,161,126 172,143,108 171,144,108 187,160,124 195,167,129 199,171,133 198,172,133 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 119,102,78 73,61,73 58,56,66 86,83,110 93,94,126 161,140,140 169,138,117 160,139,116 150,124,101 164,135,113 177,144,119 171,144,108 161,134,98 167,140,104 183,154,119 190,161,126 194,166,128 174,148,109 180,154,115 189,163,122 183,157,116 119,116,120 100,103,125 92,95,117 88,91,111 83,87,102 85,84,101 44,41,45 40,35,37 41,34,37 40,30,34 42,37,39 39,34,36 43,42,47 83,81,91 83,81,93 76,75,80 82,80,51 84,83,31 80,79,25 78,77,23 73,71,24 68,65,21 66,63,23 65,62,22 65,62,18 65,60,19 65,60,19 66,59,16 94,86,23 155,148,109 89,84,83 98,93,92 71,65,56 61,52,46 32,22,23 33,28,27 44,39,38 34,29,28 33,30,34 28,26,27 52,48,57 74,72,82 67,66,83 72,71,88 70,71,90 74,76,92 176,169,149 249,235,208 196,169,135 186,157,122 191,162,127 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 197,170,134 200,173,137 204,178,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 57,50,50 51,46,62 62,58,71 93,89,113 98,97,128 148,131,132 142,128,110 153,122,99 142,121,96 158,127,106 153,122,101 200,174,135 162,136,97 188,162,123 202,174,136 203,175,137 205,177,139 198,172,133 185,159,120 186,158,118 203,175,135 116,114,115 99,102,120 88,91,109 88,91,109 82,86,101 77,80,91 38,35,39 39,33,38 38,36,37 40,35,37 35,33,34 40,35,37 38,31,34 51,44,47 85,83,93 82,80,92 85,83,91 58,58,55 80,78,29 78,77,23 72,70,23 66,63,21 64,61,21 65,62,18 68,66,19 70,68,19 64,61,19 65,59,23 147,138,119 76,71,70 79,74,76 51,40,35 79,71,60 47,41,36 33,26,29 31,29,30 31,29,30 26,24,25 30,28,29 42,35,35 70,67,73 73,73,83 73,72,87 74,73,90 70,78,94 79,81,97 161,157,140 233,221,195 218,192,153 193,164,129 190,161,126 180,151,116 179,150,115 184,155,120 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 59,52,52 48,43,59 60,56,69 87,83,107 99,98,129 118,105,115 116,95,91 138,114,90 129,107,87 163,132,111 152,121,100 195,169,130 181,155,116 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 185,159,120 188,160,120 198,170,130 154,152,153 97,100,118 89,92,110 88,91,109 78,82,97 72,75,86 47,44,48 47,41,46 38,36,37 41,36,38 38,36,37 42,37,39 32,27,26 36,31,30 48,45,49 86,82,95 90,88,98 82,80,88 64,64,61 76,75,48 73,70,26 66,63,23 60,57,17 64,61,17 73,70,26 71,68,24 97,91,55 174,167,136 88,84,78 73,72,75 75,68,68 83,71,59 39,30,22 40,33,31 30,23,26 26,24,25 29,24,26 32,27,29 27,25,26 26,19,19 80,77,83 69,69,81 73,72,89 72,71,88 71,77,94 82,84,100 150,141,133 221,208,185 255,248,208 179,152,116 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 183,156,113 191,164,121 85,69,54 52,51,68 60,59,76 82,83,106 90,95,121 96,90,111 117,106,103 116,100,83 137,118,104 161,137,115 136,112,90 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 140,135,137 98,101,121 87,93,112 86,89,107 75,78,96 64,66,80 54,53,58 40,38,39 38,35,39 38,36,37 37,35,36 38,31,34 35,30,32 42,37,39 31,24,24 43,36,39 86,82,91 86,84,92 87,85,95 76,74,82 76,73,79 65,63,61 66,65,58 62,61,54 69,68,61 184,180,172 99,92,90 70,67,73 69,69,79 77,69,75 64,55,51 39,30,26 42,33,25 64,55,51 27,25,26 35,30,29 36,29,29 40,33,33 35,29,34 35,30,32 64,62,70 71,74,85 69,73,88 73,76,94 71,74,96 90,93,113 134,128,121 212,199,176 251,232,193 194,170,133 197,170,134 193,166,130 165,138,102 176,149,113 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 205,178,135 194,167,124 136,120,89 53,59,78 62,63,84 83,81,105 95,96,128 102,96,121 92,84,92 107,98,90 90,79,64 145,124,101 135,113,95 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 142,135,138 98,101,121 86,92,111 85,88,106 75,78,96 62,64,78 51,52,57 39,38,41 41,41,41 41,36,38 37,30,33 40,33,36 48,43,45 37,32,34 33,26,29 31,24,27 49,44,46 94,91,97 86,86,96 86,84,92 86,84,92 79,78,81 79,78,83 72,71,76 66,65,70 72,71,76 68,67,72 72,70,78 78,72,79 58,48,47 44,33,28 76,65,60 46,35,30 60,50,49 27,22,19 32,27,26 27,22,21 29,24,23 32,27,29 33,28,27 41,39,51 69,74,84 70,73,93 68,74,91 73,79,100 80,86,105 136,131,128 190,182,160 254,235,198 208,187,146 157,131,92 188,161,125 189,162,126 181,154,118 206,178,140 190,162,124 224,191,154 179,147,113 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 166,140,101 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 189,162,119 196,169,126 159,141,111 62,65,85 64,65,86 76,73,100 89,89,117 96,92,114 83,80,97 62,58,71 78,71,85 122,99,84 145,124,99 175,148,112 171,144,108 174,148,109 184,156,118 203,175,137 215,184,147 194,168,129 215,189,150 172,144,106 218,190,152 119,111,117 102,105,125 86,92,111 84,87,105 75,78,96 63,65,79 53,52,67 34,33,38 41,36,38 37,30,33 34,27,30 38,31,34 32,27,29 33,28,30 42,35,38 26,19,22 32,27,29 46,40,45 48,42,47 84,81,87 81,77,88 76,73,79 76,74,84 76,74,84 71,69,77 76,72,81 73,69,78 74,70,81 88,83,85 51,41,42 45,35,36 44,34,35 42,32,31 43,33,34 32,27,26 34,29,28 28,21,21 29,22,22 34,29,31 25,20,19 55,57,73 65,66,87 69,75,96 71,77,98 75,81,102 78,84,103 123,121,119 182,173,156 249,236,204 255,251,216 195,168,132 192,165,129 186,159,123 202,175,139 201,173,135 208,180,142 205,177,139 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 172,146,105 178,152,111 179,153,112 175,149,108 194,169,123 176,151,123 71,69,93 66,64,86 76,74,98 85,82,111 90,84,105 81,81,93 65,62,79 69,67,89 77,60,61 99,82,58 144,116,87 171,144,110 203,176,140 186,159,123 202,175,139 203,175,137 190,162,122 188,160,120 208,180,140 206,178,138 108,108,118 100,106,125 86,94,112 83,86,108 73,76,96 60,63,81 56,55,70 51,49,57 43,36,36 43,36,39 41,34,37 34,27,30 37,30,33 36,29,32 39,34,36 33,23,27 30,28,29 47,40,43 36,28,34 46,40,47 44,37,47 78,76,84 74,74,84 74,74,84 73,73,83 71,71,81 71,71,81 35,36,41 35,30,32 50,45,47 37,32,34 31,24,27 31,24,24 29,22,20 29,24,26 25,23,24 31,24,24 30,23,23 36,29,32 31,24,24 55,57,73 64,65,88 70,73,95 71,78,101 74,79,103 81,83,108 119,118,121 175,171,161 247,233,206 255,250,216 216,192,155 200,177,137 189,161,123 198,170,132 199,171,133 203,175,137 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,155,116 179,147,113 169,145,108 165,147,117 84,75,88 74,67,81 72,67,85 76,72,92 71,67,87 83,79,99 89,80,93 81,76,94 75,71,65 60,57,74 61,54,64 77,63,38 144,117,81 168,141,105 205,178,142 172,145,109 196,169,133 193,166,130 209,181,141 215,187,147 206,178,138 227,199,159 96,103,126 93,103,123 82,95,114 79,84,108 73,76,98 59,62,80 55,54,69 50,50,60 56,49,52 36,31,33 50,40,44 35,28,31 47,40,43 40,33,36 35,30,32 46,41,43 29,22,25 40,33,36 30,28,29 31,28,32 33,31,32 32,30,31 48,46,54 46,44,52 31,29,37 22,22,32 22,22,32 29,28,33 29,24,26 34,29,31 35,30,32 32,27,29 29,22,25 35,25,29 31,24,27 31,24,27 33,26,26 29,22,22 33,23,27 33,23,24 56,58,74 61,64,84 66,71,95 71,76,100 73,78,102 76,81,105 103,102,117 149,144,146 218,208,184 252,236,205 255,250,213 195,171,134 217,189,151 220,191,156 190,162,124 189,161,123 205,178,142 202,176,137 214,188,149 224,196,158
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 169,143,102 183,157,118 127,111,107 79,67,83 78,69,84 76,68,87 59,54,70 64,61,76 65,62,79 67,64,81 76,68,85 180,157,154 196,166,138 75,65,66 61,57,68 177,152,122 192,165,129 179,152,116 187,160,124 187,160,124 182,155,119 187,160,124 167,139,99 191,163,123 212,184,144 199,171,131 94,102,122 86,96,116 77,90,109 73,78,102 67,70,92 56,59,77 56,56,68 52,52,60 40,38,39 39,34,36 33,23,27 41,34,37 38,31,34 27,20,23 32,27,29 27,22,24 35,28,31 41,34,37 35,32,36 31,28,34 37,34,40 33,30,36 78,76,84 39,37,45 25,23,31 71,71,83 70,70,82 75,73,85 39,34,36 32,27,29 32,27,29 34,29,31 34,27,30 34,27,30 30,25,27 29,24,26 42,35,35 34,27,27 35,28,31 31,24,24 53,55,71 61,64,82 66,69,91 69,72,94 71,76,100 80,85,109 83,86,106 109,107,115 182,172,160 241,227,202 255,248,217 197,175,141 202,173,138 198,169,134 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 177,149,111 182,156,117 178,152,113 183,157,118 190,162,124 187,158,123 168,145,116 82,70,84 77,71,92 79,71,90 70,61,83 65,56,78 68,62,83 53,50,67 57,54,69 81,77,101 79,75,99 105,87,84 177,154,114 179,153,114 90,74,68 62,58,71 187,160,128 181,154,118 189,162,126 179,152,116 199,171,133 179,151,113 192,166,127 193,165,125 184,156,116 208,181,147 155,143,131 82,94,118 80,89,114 77,85,105 71,74,94 62,63,84 59,58,75 56,56,66 55,56,59 40,37,41 37,30,33 35,28,31 41,34,37 32,22,26 40,30,34 40,33,36 33,26,29 34,29,31 41,39,40 33,31,32 42,39,43 39,36,42 31,28,34 45,44,59 76,75,90 71,69,79 21,21,31 70,69,84 73,72,87 59,57,67 33,28,30 40,37,41 39,36,40 33,28,30 34,29,28 34,29,28 35,30,32 34,29,28 32,27,26 33,28,27 59,53,46 55,57,73 59,63,78 63,66,86 68,71,93 65,73,93 71,79,99 77,80,102 93,91,113 126,119,119 227,217,195 255,239,211 255,246,213 193,171,135 169,143,104 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
195,167,129 183,155,117 180,152,114 205,177,139 201,175,136 188,162,123 204,178,139 182,154,116 190,166,129 60,49,34 73,67,88 82,73,97 79,76,93 63,57,78 82,76,97 77,71,94 71,67,87 59,57,69 64,60,80 80,76,100 193,165,127 171,148,108 190,164,125 107,91,85 73,69,82 187,160,128 182,155,119 198,171,135 169,142,106 190,162,124 177,149,111 194,168,129 189,161,121 196,168,128 167,134,97 87,86,117 77,89,122 75,84,109 71,79,99 66,69,89 58,59,80 57,56,73 53,53,63 56,58,58 52,50,48 44,37,40 38,31,34 36,29,32 40,38,39 39,37,38 38,36,37 34,32,33 34,31,35 39,36,40 31,28,32 31,28,34 37,34,40 44,42,50 78,77,92 77,76,91 73,71,83 52,52,62 57,56,71 73,72,87 75,73,85 41,35,40 37,34,38 33,30,34 28,23,25 32,27,26 32,27,26 28,23,25 33,28,27 54,49,48 70,66,56 78,74,55 132,126,119 58,60,74 62,65,85 67,70,92 69,74,98 71,76,100 78,79,102 83,79,103 109,105,114 210,203,187 246,234,206 255,244,212 244,222,188 204,178,139 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 177,149,111 203,175,137 191,163,125 183,157,118 183,157,118 194,168,129 190,166,129 134,119,127 67,62,80 61,56,74 72,67,85 66,60,81 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 137,118,106 189,163,124 194,168,129 171,152,127 81,69,81 210,184,143 210,183,147 190,163,127 196,169,133 160,134,93 193,167,126 212,184,144 205,177,139 209,181,143 176,162,146 77,85,131 75,88,118 68,76,104 62,71,94 62,65,87 60,63,81 56,55,70 58,57,60 60,59,48 71,67,59 25,24,27 28,25,29 31,28,32 40,37,41 37,34,38 33,30,34 31,28,32 33,32,35 35,32,36 28,25,29 74,72,82 35,31,40 48,48,58 78,77,94 77,76,93 74,72,84 71,69,81 72,70,82 73,71,81 74,72,82 41,35,40 30,28,29 31,29,30 39,37,35 33,31,29 65,63,61 60,58,56 61,59,57 59,57,53 71,67,57 88,81,61 167,140,108 65,64,69 61,67,88 65,70,94 65,71,92 68,74,95 73,79,100 75,81,102 101,100,117 188,185,172 228,215,192 253,239,212 255,242,207 203,177,136 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
