255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,145,136 135,127,133 54,48,55 101,94,97 92,76,74 100,87,82 85,69,67 50,45,47 51,48,52 74,69,71 207,191,185 255,238,198 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,240,197 255,245,202 255,241,197 255,233,189 255,232,188 187,166,141 143,122,111 244,160,129 244,175,146 214,163,139 146,96,81 132,89,74 154,99,84 146,97,75 118,82,64 102,71,59 25,15,19 13,13,25 14,14,26 20,18,26 106,100,91 113,99,83 112,98,82 112,98,82 109,95,79 112,98,82 111,97,81 107,96,79 177,166,159 144,137,135 133,126,126 131,125,130 153,151,152 61,61,61 86,84,82 172,165,163 235,229,224 255,255,255 255,254,255 173,174,177 98,101,108 130,135,143 116,121,129 103,102,105 95,92,96 78,78,88 61,65,78 38,37,42 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,143,136 146,139,142 64,58,65 54,49,51 97,86,83 99,86,83 83,66,67 65,63,64 64,63,66 62,59,63 51,44,44 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,232,188 255,240,200 255,239,198 255,245,203 255,241,200 255,240,202 255,231,185 182,167,145 126,109,99 217,152,129 106,64,40 66,42,20 55,23,7 103,61,48 134,88,74 132,91,75 112,77,62 93,67,55 25,13,15 14,14,24 13,13,25 17,15,25 37,33,27 111,96,85 109,94,83 108,93,82 107,92,81 107,92,81 107,93,79 110,98,86 158,148,147 134,130,124 103,101,97 91,89,90 39,39,39 37,39,39 83,81,79 156,149,147 176,170,165 244,242,240 219,221,221 152,157,163 107,112,120 102,109,121 104,112,121 95,104,106 90,94,98 79,79,89 62,66,79 75,74,79 36,36,36 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,252,211 255,233,199 144,133,128 141,130,137 142,136,143 56,50,55 93,86,89 85,80,82 58,61,68 65,73,82 56,61,71 76,69,67 92,78,62 255,244,206 255,247,209 255,239,200 255,236,194 255,245,203 255,244,200 255,240,194 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,246,209 234,211,171 221,195,154 252,226,185 183,163,145 42,38,49 196,147,127 247,155,118 165,111,91 161,110,86 153,105,80 134,94,71 111,80,68 100,75,58 90,67,56 24,13,20 14,14,24 13,13,21 13,13,21 18,18,26 64,57,57 102,90,78 105,93,81 108,94,80 107,93,79 106,92,76 122,111,106 118,113,112 110,108,106 115,113,111 38,38,38 38,38,38 45,45,45 95,93,91 147,140,138 147,140,138 154,155,160 128,131,138 111,119,128 104,112,121 97,109,117 100,111,122 91,102,113 92,102,110 82,85,96 69,72,83 73,72,77 35,33,34 42,40,41 59,59,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,237,196 255,235,199 138,129,125 141,134,137 144,137,140 111,109,110 84,79,81 76,81,89 74,77,86 66,67,70 51,52,57 72,69,73 128,122,127 121,123,139 126,126,136 199,193,198 204,201,207 198,188,192 255,240,219 255,232,190 238,215,175 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,237,202 255,233,193 255,233,194 247,218,183 61,55,62 36,39,57 168,118,101 224,154,123 178,119,100 152,105,84 128,91,76 117,85,69 104,78,64 97,74,59 87,66,55 27,22,24 14,14,24 14,14,24 14,14,22 18,18,28 27,26,31 97,86,83 102,90,80 104,92,80 106,94,82 99,88,73 144,141,145 90,87,91 97,95,96 107,107,107 36,38,35 39,39,39 52,50,51 108,103,105 139,129,130 121,111,112 121,114,114 107,102,101 98,109,122 100,103,110 95,109,132 93,103,121 91,105,117 86,100,112 84,97,112 73,82,84 74,76,76 76,74,75 51,49,50 98,96,94
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 160,149,146 164,151,159 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 141,132,128 149,142,142 170,163,161 237,232,229 255,255,255 95,94,97 69,70,73 65,64,69 90,94,107 110,112,126 36,39,48 81,91,111 128,135,149 131,135,150 93,100,112 84,85,88 76,74,84 129,110,96 255,233,190 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,222,185 255,224,190 250,219,182 254,222,180 255,221,185 61,53,61 21,23,39 133,85,69 232,159,131 188,131,112 161,114,93 125,90,77 99,76,63 92,73,57 91,70,55 91,63,52 28,18,17 13,13,23 11,11,21 13,16,25 20,18,28 29,28,33 94,83,78 97,85,75 98,86,74 105,93,81 100,89,74 111,108,112 94,91,95 95,93,94 99,97,98 61,56,55 115,113,111 84,82,83 136,131,133 122,115,115 112,105,105 121,108,103 115,106,102 103,110,122 102,101,104 91,101,121 91,104,121 94,105,116 93,104,115 85,100,118 86,94,101 82,80,81 68,66,67 37,35,36 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 155,145,149 156,146,147 166,154,156 234,216,197 240,218,173 243,221,176 255,242,201 255,237,208 255,248,241 70,63,61 207,201,196 226,219,217 247,242,241 160,158,159 180,179,182 169,172,179 107,113,130 74,78,91 53,49,58 41,41,49 87,88,93 104,106,120 101,107,124 101,109,127 98,101,112 72,74,90 104,97,107 252,223,190 255,227,185 250,218,174 248,216,172 248,216,174 244,212,168 255,224,180 254,222,180 255,224,183 254,222,178 242,210,164 165,147,128 40,34,39 56,40,36 110,82,69 116,85,75 100,74,62 88,69,53 87,61,49 96,66,51 112,76,56 111,76,61 45,27,24 16,15,30 11,14,23 14,17,28 20,20,32 33,26,26 96,84,74 95,85,73 97,85,75 99,87,75 99,87,75 113,107,112 76,70,75 89,87,88 102,100,101 91,78,71 116,106,107 106,107,112 133,130,134 103,101,99 94,92,90 119,108,105 114,105,101 106,103,107 94,92,93 86,90,103 92,102,120 91,101,119 94,105,118 88,99,110 89,98,109 88,83,82 73,73,73 57,57,57 64,63,66
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 219,200,161 255,238,196 250,231,206 158,148,147 135,130,129 193,188,185 255,253,251 255,255,254 177,175,176 255,255,255 153,159,162 107,117,125 87,91,95 62,59,65 40,40,40 39,37,38 38,37,40 103,106,117 102,109,123 90,100,120 90,99,112 76,80,95 74,72,84 202,182,162 255,229,187 254,222,178 255,223,179 255,224,185 255,227,183 255,225,183 255,226,185 255,226,183 246,216,172 246,221,175 186,167,142 138,118,111 130,118,108 117,95,87 91,68,53 107,77,62 112,80,66 122,84,67 124,81,64 139,91,64 114,76,57 78,50,41 14,17,28 17,17,27 23,21,31 42,36,43 93,82,75 97,85,73 95,85,73 98,86,76 95,83,71 94,82,70 55,48,51 81,75,80 92,90,91 60,58,59 116,105,100 111,105,110 101,104,113 116,113,117 86,83,87 82,79,83 109,102,102 118,111,109 105,98,96 83,81,79 91,94,101 99,101,115 104,107,116 97,101,114 96,106,114 95,103,112 92,87,86 75,75,75 53,53,53 45,44,47
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 153,146,149 164,157,155 111,105,110 89,84,86 46,43,47 153,146,146 179,172,170 210,208,209 244,243,246 174,174,182 102,112,128 93,104,117 86,84,85 71,69,77 38,38,38 38,38,38 32,31,34 92,93,98 100,105,113 95,104,115 103,103,115 92,92,104 66,64,72 136,120,114 255,232,188 255,227,183 255,223,179 254,222,178 255,225,179 255,231,189 255,232,188 255,232,191 255,227,185 255,234,192 180,163,139 141,120,109 141,126,115 150,127,114 130,59,42 136,88,61 133,89,61 144,96,71 142,91,65 150,95,66 124,79,58 112,71,51 41,25,23 62,56,51 93,83,73 91,82,74 96,84,72 96,84,72 94,82,70 95,83,71 89,77,65 91,79,67 87,76,71 81,75,82 88,86,94 58,58,58 109,95,95 103,102,105 105,105,113 84,81,85 76,74,75 80,78,79 116,105,100 112,101,94 109,103,98 101,94,92 91,89,90 113,108,110 111,104,104 108,105,111 103,108,116 91,99,106 95,88,88 74,74,71 52,51,54 41,41,41
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 149,142,145 143,136,139 148,141,144 134,128,133 106,104,105 96,94,95 46,44,45 48,46,47 133,131,129 153,151,149 124,123,126 123,121,122 113,118,124 94,104,120 88,97,110 84,82,83 74,71,77 55,54,57 36,36,36 30,29,32 64,63,66 106,106,116 93,100,112 98,98,108 98,98,108 79,79,74 99,90,84 255,239,197 253,223,181 255,227,183 255,227,183 255,230,187 255,233,189 255,229,184 255,228,185 255,237,197 255,231,190 165,140,112 142,137,125 206,170,121 255,100,63 255,207,163 130,83,62 148,90,66 156,96,73 143,92,66 143,92,64 136,87,65 125,77,59 81,43,22 114,99,88 97,80,72 69,60,45 97,82,71 96,81,70 92,81,66 90,79,64 89,78,63 89,78,63 84,76,65 82,77,79 64,64,74 58,55,59 107,101,96 115,113,114 103,102,107 69,66,70 64,63,66 74,68,73 113,100,93 119,104,95 113,104,100 108,99,95 100,95,94 121,114,114 113,106,106 114,107,110 98,101,108 91,96,102 93,86,84 69,67,68 52,50,51 40,35,34
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 149,142,145 145,139,144 104,101,105 94,92,93 45,43,44 93,93,93 111,111,111 103,103,103 96,97,102 101,98,102 103,106,113 84,96,118 82,96,117 78,82,95 72,70,80 87,86,89 38,37,40 30,29,32 100,99,102 117,114,120 110,113,122 100,105,113 85,88,95 71,71,66 91,85,78 255,231,189 255,225,183 255,229,185 255,236,192 255,229,186 255,227,183 255,221,177 255,185,153 255,100,81 255,42,35 255,46,20 255,76,27 255,243,115 212,171,70 102,29,15 117,28,17 121,45,32 131,39,29 88,27,11 91,35,9 93,46,12 88,44,6 88,48,14 96,55,28 93,67,57 90,76,60 87,71,58 93,79,65 90,78,66 89,78,63 88,77,62 88,77,62 88,76,64 86,78,65 83,78,75 59,56,60 124,106,101 123,111,116 98,93,95 59,56,60 55,56,59 69,63,68 104,91,88 124,105,93 127,111,107 108,98,97 111,106,108 119,112,112 121,114,114 109,102,102 101,102,107 90,95,103 87,81,76 65,63,64 53,51,49 68,63,51
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 146,138,144 91,88,92 78,77,80 46,45,48 125,125,125 95,95,95 102,102,102 95,96,101 111,105,100 102,100,108 88,96,114 83,97,120 78,88,106 71,70,85 67,65,75 48,47,50 32,29,33 89,86,90 89,88,93 101,109,118 96,101,109 84,90,91 58,58,58 80,74,67 255,232,190 255,232,190 255,231,183 255,221,177 255,239,196 255,232,188 255,212,188 171,128,109 255,43,37 204,26,25 255,43,15 255,34,18 234,71,24 229,171,89 201,139,60 210,48,35 125,30,21 126,56,30 130,85,39 125,82,35 117,61,25 94,26,4 99,25,18 92,21,18 82,21,14 81,34,25 78,31,20 76,36,27 92,80,70 89,76,69 85,75,63 84,76,63 84,76,63 85,77,64 79,73,66 74,69,71 126,106,99 131,121,120 95,88,88 60,57,61 52,48,57 60,57,61 87,77,76 115,97,92 127,112,103 121,110,103 120,113,116 118,111,111 125,118,118 109,102,102 101,100,103 92,92,100 86,82,76 58,53,55 60,55,52 66,55,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 138,132,137 79,73,78 60,57,61 59,56,60 90,88,89 94,92,93 102,100,101 96,97,102 113,107,100 106,99,97 106,103,107 90,100,116 88,97,110 87,94,106 74,73,76 70,68,69 34,32,33 75,73,74 105,103,101 94,101,115 75,79,92 70,71,76 51,44,44 114,100,86 255,226,189 249,214,176 255,233,194 255,233,194 255,228,185 247,162,134 234,137,117 202,39,31 153,42,36 136,18,13 255,35,24 255,43,32 234,37,29 202,51,25 133,93,70 196,128,88 159,116,99 145,100,52 128,49,28 120,28,16 122,22,19 120,22,21 115,24,23 101,19,15 105,19,16 104,39,29 94,76,55 96,77,61 82,30,25 107,96,79 74,66,53 71,61,51 66,58,45 68,60,47 69,63,54 38,36,37 108,98,97 116,109,109 92,86,91 63,61,57 47,46,51 55,54,57 72,67,66 108,97,92 116,103,98 113,104,100 113,103,104 106,99,99 111,104,104 107,100,100 96,91,93 92,87,89 83,78,77 54,52,53 63,57,52 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 129,126,130 77,71,76 49,46,50 75,72,76 80,78,79 91,89,90 96,94,95 110,109,112 114,105,101 113,104,100 115,108,106 98,101,112 88,95,109 82,89,101 76,76,76 61,59,60 62,60,58 69,67,65 109,103,98 94,97,106 91,95,108 66,67,70 255,234,207 255,233,200 255,223,185 255,227,190 255,233,194 255,233,194 255,230,185 245,136,116 203,53,47 169,86,69 124,88,70 135,20,9 252,33,21 220,39,28 171,19,14 185,28,22 163,75,21 102,84,132 207,128,55 125,35,13 124,22,18 127,23,15 125,21,15 124,19,16 120,23,22 118,21,22 126,21,20 122,26,22 132,91,71 171,137,115 99,31,27 106,81,62 66,58,45 67,57,47 66,57,49 67,58,50 65,59,52 80,78,79 40,40,37 41,41,41 37,34,38 66,60,51 47,44,48 52,51,54 63,58,60 94,85,81 109,98,93 108,99,95 88,78,77 105,98,98 104,97,97 102,95,95 90,85,87 83,78,80 71,66,65 49,47,48 58,52,45 60,51,45
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 143,135,141 141,133,139 139,131,137 135,127,133 133,127,132 134,131,135 135,130,132 44,39,38 49,46,50 76,73,77 73,71,72 83,81,82 91,89,90 116,109,112 111,105,100 113,107,102 127,121,116 106,99,102 106,92,97 98,92,97 81,79,75 44,42,43 55,53,49 61,59,55 109,102,102 118,113,110 96,101,111 81,76,78 196,168,141 255,232,190 255,229,187 255,226,187 255,231,189 255,226,184 255,224,181 163,62,33 150,44,30 195,154,127 127,43,30 156,33,22 198,29,18 214,30,26 154,22,19 176,30,25 173,30,24 143,23,14 169,29,22 167,26,24 144,23,19 139,23,17 130,21,15 129,22,17 119,22,21 127,57,47 109,80,58 131,38,33 140,36,28 173,129,103 113,36,30 117,64,52 64,51,44 64,55,51 63,54,48 54,45,39 85,80,79 72,74,71 60,60,60 44,44,41 41,41,38 67,62,59 64,58,53 45,42,48 55,50,52 80,70,71 105,98,98 107,100,100 76,71,73 97,97,97 94,94,106 83,83,91 76,76,76 68,63,65 71,70,73 71,73,73 56,51,48 53,49,43
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 135,127,133 137,129,135 137,129,135 229,221,227 255,243,211 255,245,213 240,226,212 47,40,38 79,73,78 69,64,66 81,76,75 90,85,84 96,86,90 112,106,101 116,110,105 135,129,124 105,98,101 110,98,98 84,79,81 60,60,57 44,42,43 62,61,54 52,50,46 90,83,83 129,122,120 103,102,105 78,73,72 245,218,186 255,225,184 255,231,189 250,216,175 255,223,181 255,227,185 255,224,181 255,212,149 140,45,32 192,148,120 140,29,25 172,40,35 232,39,30 149,25,17 181,34,29 185,27,26 180,28,25 180,30,26 174,27,24 161,26,19 145,24,20 143,25,20 128,21,14 130,26,20 108,19,17 116,38,28 169,129,106 157,112,91 140,27,20 109,40,27 115,29,24 103,38,30 74,56,53 60,51,47 57,51,46 175,168,166 81,79,77 65,67,64 64,64,64 54,54,51 41,41,38 64,64,64 63,54,50 180,173,173 206,196,195 255,254,252 251,249,250 247,248,253 142,140,148 112,115,122 91,95,110 84,87,96 87,87,97 85,88,95 75,78,85 63,66,75 79,76,80 60,55,52
255,230,198 255,241,209 238,218,198 216,209,182 241,214,169 226,199,152 232,205,158 255,232,186 163,153,157 144,134,138 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,255,216 255,244,205 250,231,215 89,82,82 61,56,55 77,72,71 84,79,78 77,70,73 115,106,100 121,112,106 133,127,122 108,101,99 86,76,80 76,70,75 52,52,52 42,39,43 71,61,51 255,247,218 79,74,73 76,74,72 40,40,40 37,35,33 251,222,189 255,224,181 255,224,180 255,229,185 255,226,181 255,228,184 244,225,202 83,76,74 179,126,81 134,31,16 133,23,22 205,42,36 165,27,17 190,31,32 186,31,27 184,26,27 180,28,25 178,31,26 177,30,25 169,26,20 157,25,20 145,24,20 135,26,22 119,25,23 93,18,16 128,25,26 139,82,63 194,155,127 137,28,20 125,25,22 109,24,21 110,22,15 65,54,51 56,50,45 53,49,41 143,138,137 78,78,78 71,71,71 64,66,66 49,51,51 39,41,41 52,52,49 125,120,117 136,127,123 129,126,130 142,136,141 138,137,142 125,128,137 110,115,125 105,113,122 93,104,115 95,103,110 95,102,114 92,103,116 83,88,98 70,70,82 68,65,69 65,63,64
255,239,198 255,233,197 192,177,157 161,152,137 159,149,139 231,210,185 239,212,165 255,240,185 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,239,195 250,223,187 230,213,189 93,83,84 69,64,66 71,71,68 81,79,77 92,85,88 111,102,96 121,112,106 132,126,121 118,108,107 91,77,77 72,64,70 52,52,52 49,47,48 73,59,45 255,233,200 71,65,60 44,44,41 40,38,36 43,38,37 87,77,67 255,235,199 255,224,179 255,229,185 255,225,179 255,231,194 107,102,101 38,38,35 46,33,30 119,46,18 126,25,16 189,35,24 189,31,23 194,27,27 184,29,27 179,29,25 179,29,27 172,25,20 171,25,20 164,26,20 151,24,17 141,23,18 136,25,19 115,22,17 96,21,19 112,23,21 133,32,23 121,38,18 124,41,19 147,101,71 75,52,37 86,25,18 54,43,36 52,46,41 49,45,37 125,120,119 76,76,76 72,72,72 60,60,60 45,45,45 41,41,41 60,60,60 136,131,130 137,130,128 131,128,132 135,127,133 131,130,135 118,123,131 106,111,121 98,106,113 95,104,115 95,103,110 94,103,114 86,99,116 88,96,105 78,78,90 77,75,76 70,68,69
255,231,190 255,231,195 179,164,144 160,151,136 157,147,137 151,142,136 166,149,139 205,191,177 137,127,131 143,133,137 141,134,137 139,132,135 141,134,137 145,135,139 143,127,112 155,136,111 153,134,111 155,136,113 151,137,123 48,43,45 54,52,53 66,66,63 83,78,77 99,89,93 92,85,83 113,107,102 132,123,117 109,100,96 98,82,80 71,66,68 48,48,48 61,54,54 254,224,198 255,229,190 255,236,214 44,32,34 40,38,36 42,37,36 84,69,58 101,84,76 253,130,70 203,91,52 134,107,102 76,79,90 34,35,40 38,37,42 37,35,36 39,35,27 121,44,29 171,33,23 214,32,28 195,29,26 178,28,24 175,29,24 166,27,24 160,26,21 153,26,19 149,25,19 146,25,21 145,24,20 116,23,18 125,24,24 101,19,17 84,18,15 128,20,18 142,61,36 63,58,60 51,50,55 48,47,52 83,62,60 69,57,47 51,42,38 48,44,38 111,106,105 66,66,66 61,61,61 50,50,50 43,42,45 37,36,39 84,82,83 138,133,132 133,126,126 135,125,126 142,128,130 135,124,133 113,117,130 101,110,123 95,100,110 95,104,115 92,103,116 91,101,119 84,97,116 89,98,111 77,89,97 79,74,76 76,74,75
210,183,147 195,168,132 167,145,125 156,142,128 157,149,138 153,141,129 158,146,134 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 142,135,138 142,135,133 158,143,132 159,142,132 159,143,128 148,142,133 65,65,65 40,40,40 58,58,55 79,74,73 92,82,86 100,93,93 111,104,102 117,113,105 94,89,86 94,77,78 66,64,65 46,46,46 76,71,70 255,234,191 142,61,32 122,42,26 121,39,10 168,58,36 145,66,45 82,44,27 192,85,24 192,80,23 161,95,43 114,34,16 87,54,56 47,50,59 40,34,41 42,37,34 116,95,82 255,238,209 189,44,32 185,28,20 171,28,20 167,27,20 164,26,20 168,25,21 165,24,22 161,25,23 154,27,22 146,25,21 140,24,20 136,25,21 103,18,13 117,20,21 77,14,10 107,31,20 76,47,25 93,92,97 87,87,95 58,58,66 70,69,62 68,56,44 60,49,44 40,33,31 102,95,95 98,98,98 62,62,62 48,46,47 40,39,42 66,65,68 133,131,129 134,127,130 135,128,131 118,113,115 114,109,111 113,113,121 109,113,128 95,108,123 97,100,111 92,101,114 88,99,112 92,103,116 86,97,110 84,95,106 82,90,106 81,81,89 76,75,80
158,145,140 162,149,144 157,142,133 158,144,128 151,135,122 156,142,124 157,143,125 162,148,132 162,147,136 158,148,138 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,237,202 250,224,183 255,234,196 72,70,71 69,66,70 48,46,47 60,55,57 72,67,69 86,79,82 85,83,91 74,78,91 65,80,94 61,82,103 64,77,94 73,73,83 52,53,58 61,58,62 224,203,199 255,240,210 116,71,48 195,87,62 117,45,26 87,22,10 76,26,13 95,35,21 89,27,14 101,44,15 114,44,13 103,34,21 31,32,35 50,45,42 254,226,188 255,231,185 99,61,42 207,48,29 177,31,21 163,28,17 159,28,20 158,26,23 157,25,22 160,26,23 149,25,19 148,25,21 145,24,20 140,22,17 128,21,16 118,21,20 95,16,13 77,16,11 54,20,18 62,45,35 103,93,83 165,72,51 206,101,80 129,106,95 73,61,51 58,47,40 57,51,46 94,89,88 115,103,108 107,90,91 97,92,94 82,86,88 91,91,91 147,145,146 146,139,139 121,114,114 115,110,109 112,107,106 113,110,116 102,110,119 97,107,125 96,99,110 91,101,117 91,101,121 86,99,118 85,98,117 82,95,112 82,95,112 80,88,104 79,79,79
188,170,151 203,185,166 179,161,142 165,148,120 159,143,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,234,194 245,225,193 76,73,79 72,69,73 79,77,78 146,141,143 140,135,137 149,142,145 131,125,130 106,106,114 97,105,114 87,102,120 72,82,100 74,79,89 69,69,79 73,72,77 57,57,57 252,219,194 86,37,26 136,48,28 114,48,34 165,72,67 158,50,16 95,28,19 67,25,14 90,37,14 126,57,24 100,28,9 55,54,47 250,226,191 255,233,185 255,233,188 78,42,34 181,38,30 178,28,26 166,26,21 161,27,22 155,25,24 154,24,23 149,24,21 149,25,19 147,24,20 147,24,20 141,25,19 127,22,19 119,22,21 102,23,20 95,27,23 57,16,16 75,39,33 247,75,40 255,181,107 234,149,55 224,140,60 87,52,39 65,55,45 57,48,42 71,66,68 110,98,103 124,103,101 104,98,103 101,105,109 60,60,60 136,134,135 125,118,118 120,113,113 120,115,114 117,112,111 110,107,113 100,108,117 97,107,125 97,102,112 93,102,125 90,99,122 88,101,120 82,95,114 85,97,119 84,97,116 79,89,107 80,79,82
255,239,194 255,234,189 185,160,132 164,146,116 160,146,130 159,143,126 157,143,129 158,144,130 159,146,143 142,132,136 146,139,142 149,142,145 140,133,136 139,129,130 192,171,146 255,235,194 255,238,195 182,163,147 75,75,75 63,61,62 117,112,114 115,110,112 115,110,112 106,103,107 104,102,103 100,101,106 96,106,114 87,102,120 78,91,110 68,83,97 52,50,58 65,62,77 61,61,58 194,180,166 219,204,195 94,51,47 120,32,12 122,40,13 138,45,20 72,22,7 98,24,1 143,83,44 104,40,14 253,225,187 255,238,189 255,236,189 255,237,193 255,243,204 66,25,23 115,26,24 134,21,16 139,28,20 143,26,16 132,34,17 140,34,20 146,32,18 132,19,14 147,22,19 143,23,14 140,25,16 129,20,14 118,21,15 103,21,17 56,8,6 75,19,24 84,38,24 218,97,15 237,85,23 255,83,32 255,81,31 255,100,45 255,76,33 255,83,41 231,84,48 108,79,73 120,106,108 93,100,114 89,94,100 60,58,56 133,128,130 118,113,112 117,112,111 115,108,106 118,111,109 108,105,109 98,101,110 95,108,127 84,89,99 88,100,122 90,103,122 92,102,120 88,98,116 86,96,116 84,97,116 77,90,107 78,83,89
255,241,194 255,234,189 192,167,137 167,147,117 162,146,129 157,141,124 163,149,133 162,149,126 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,230,189 255,238,198 121,105,88 71,71,71 47,45,46 114,109,111 112,107,109 108,106,107 89,86,90 98,96,97 103,100,104 93,101,110 86,99,118 79,92,111 81,87,108 56,56,64 58,57,74 67,64,68 74,64,63 255,239,217 28,33,29 117,74,55 117,46,27 116,38,26 138,86,67 169,100,62 127,57,26 238,193,158 255,247,203 255,241,198 255,239,195 255,245,202 167,138,107 61,28,21 79,39,30 80,61,49 65,49,36 68,36,31 184,123,58 207,161,91 239,194,150 255,229,218 141,98,83 102,33,20 106,33,21 114,28,23 121,25,21 114,17,11 59,9,7 77,15,15 86,36,19 236,143,66 255,66,19 255,95,42 255,73,19 255,79,28 152,29,0 109,31,5 140,46,23 98,71,66 110,100,101 91,94,105 64,63,66 84,82,80 128,123,125 121,116,115 110,105,104 109,97,97 114,102,102 104,101,105 101,104,113 91,104,123 69,74,82 86,97,124 84,96,120 87,97,113 84,94,110 81,91,111 81,94,113 82,95,114 86,93,105
255,237,186 255,236,192 186,162,127 177,152,124 165,146,123 170,153,125 164,150,132 167,149,128 169,155,141 146,136,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,230,187 255,235,191 108,92,77 64,59,58 113,111,112 103,101,102 102,100,101 103,101,102 81,80,83 96,94,95 90,88,89 91,98,110 83,96,115 83,98,114 82,89,103 89,80,93 62,60,72 68,66,74 61,59,60 242,219,188 63,53,52 88,78,77 103,97,102 108,87,104 255,245,224 255,247,208 255,245,209 255,248,213 255,247,211 255,248,212 255,248,212 255,248,222 255,255,230 255,248,211 255,253,212 255,246,205 255,245,206 255,240,194 255,240,198 255,245,203 255,249,209 255,247,219 165,152,147 152,148,140 40,39,32 32,29,35 29,28,31 23,23,23 41,16,15 83,14,17 71,26,21 149,67,22 220,75,31 255,80,28 255,76,24 255,92,46 254,52,5 49,48,37 95,95,92 118,104,104 111,99,101 77,72,71 33,31,29 103,101,102 120,118,119 105,103,101 107,100,100 136,125,132 155,140,131 128,123,125 107,110,119 93,104,115 63,68,76 88,98,116 88,98,116 90,100,118 93,102,113 90,100,118 86,99,118 85,98,117 80,95,111
