252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 243,216,171 255,231,186 255,232,187 252,224,184 254,228,187 255,231,190 254,228,187 249,223,182 249,223,182 242,216,175 237,211,170 225,199,158 229,203,162 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 254,226,186 255,234,196 187,168,143 149,138,135 147,140,140 85,80,79 170,156,161 121,110,117 94,91,97 99,99,109 97,100,111 79,76,80 85,80,79 70,65,67 71,65,70 91,83,89 255,254,228 255,245,200 255,245,199 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,239,195 255,237,191 255,234,188 255,233,188 255,231,186 255,248,202 255,245,199 255,245,199 255,243,197 255,240,196 255,240,194 255,237,191 255,233,188 255,234,188 255,239,194 245,219,178 156,132,108 145,126,114 139,127,117 128,84,72 236,180,154 255,214,182 164,94,65 149,96,71 255,203,173 255,196,162 255,176,148 169,106,82 140,87,64 119,78,62 62,38,30 20,18,26 16,16,26 22,25,32 26,21,20 77,60,52 114,99,88 117,101,86 118,104,88 115,101,85 114,101,80 115,103,77 114,102,76 116,103,82 116,103,80 116,101,79 116,101,79 115,101,76 113,100,79 113,99,83 112,101,86 107,96,81 111,100,85 114,100,84 105,91,75 114,100,82 116,100,87 119,103,90 239,227,217 233,224,220 228,221,219 224,214,213 160,153,153 83,77,82 55,51,60 72,71,76 76,75,80 47,45,55 55,59,72 76,80,93 77,80,100 58,61,72 30,33,42 84,94,110 79,88,101 104,112,121 101,109,116
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,231,186 254,227,182 255,233,188 233,205,165 247,221,180 235,209,168 255,232,191 253,227,186 255,230,189 250,224,183 247,221,180 247,221,180 247,221,180 252,226,187 255,235,196 243,217,176 243,217,176 248,221,178 236,209,166 244,217,174 251,224,181 247,219,179 255,247,209 180,159,134 152,141,138 72,67,66 89,87,85 106,101,98 65,58,56 95,85,89 77,67,71 100,90,94 67,57,58 84,77,80 60,55,54 78,73,75 97,89,95 255,252,232 255,247,203 255,236,192 255,245,201 255,244,200 255,247,203 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,231,183 255,233,185 255,241,195 255,236,190 255,240,194 255,240,194 255,234,186 255,229,182 255,230,184 255,237,192 255,234,188 255,231,185 254,227,184 147,128,105 146,137,122 147,128,114 255,215,177 255,194,156 235,165,134 167,118,98 189,131,109 253,155,127 244,149,115 204,127,94 153,91,64 132,85,62 116,75,57 84,56,45 25,18,28 22,20,30 23,26,37 33,32,35 113,101,89 113,102,87 114,100,84 116,102,86 113,100,79 113,100,79 112,99,78 113,100,79 114,101,80 114,101,78 116,101,79 114,99,77 114,99,77 113,100,79 114,100,84 116,105,90 107,94,87 131,118,111 225,212,205 244,233,228 171,160,155 192,179,172 223,210,203 210,199,196 249,239,238 243,233,232 216,206,205 193,183,182 156,149,152 108,102,109 108,107,112 100,99,104 76,74,82 84,86,100 70,75,85 80,85,91 55,59,63 43,44,49 63,64,69 78,83,89 98,106,113 100,108,115
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,241,195 255,248,202 255,234,188 255,243,199 255,247,203 254,229,185 255,245,204 255,235,194 255,235,194 253,227,186 239,213,172 238,212,171 236,210,169 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 250,224,185 255,242,203 171,151,133 149,139,138 73,71,72 62,57,59 104,99,98 92,82,83 97,87,88 92,81,78 90,78,80 69,57,59 79,72,75 48,43,45 62,57,59 104,94,98 255,241,216 255,246,202 255,234,190 255,240,196 255,244,200 255,244,202 255,247,205 255,246,202 255,240,196 255,234,190 255,234,190 255,237,191 255,234,185 255,233,182 255,235,190 255,228,185 255,237,188 255,234,188 255,244,194 255,239,190 255,228,183 255,233,188 255,230,181 255,225,175 248,221,178 161,137,113 148,135,128 157,111,93 255,163,120 161,98,67 136,86,71 93,55,38 118,77,61 179,119,98 197,122,95 166,102,76 141,90,66 117,79,60 107,70,55 77,50,43 23,17,24 20,20,30 22,22,34 25,23,33 86,77,69 114,100,86 113,99,83 114,100,82 113,99,81 111,97,79 113,99,81 113,99,81 112,98,82 114,100,84 114,100,84 114,100,82 114,101,80 153,141,129 255,243,233 224,213,208 249,238,235 255,253,253 195,190,189 82,77,76 240,230,234 245,233,233 235,224,221 243,233,232 223,213,212 211,204,202 175,168,168 255,255,255 136,130,135 155,152,158 121,122,127 112,112,120 107,106,111 86,86,94 85,85,93 83,83,93 76,75,80 41,40,43 37,37,37 38,38,38 54,58,62 104,109,117
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,234,188 255,246,200 246,220,179 243,218,174 229,204,160 236,211,167 255,240,199 255,247,206 255,237,196 253,227,186 253,227,186 251,225,184 247,221,180 237,211,172 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 226,200,161 255,235,195 164,145,133 149,139,138 65,59,64 71,65,70 106,99,99 107,95,97 110,97,94 109,96,91 94,80,80 78,66,68 65,60,62 49,47,48 74,69,71 93,83,87 255,240,210 255,243,204 255,241,199 255,241,199 255,238,196 255,237,198 255,237,195 255,235,192 255,236,192 255,238,194 255,236,192 255,234,188 255,236,190 255,232,183 255,234,184 255,225,180 255,230,184 255,234,190 255,236,193 255,237,191 255,222,174 255,234,185 255,232,188 255,232,190 255,225,183 158,134,108 151,123,110 144,99,78 235,149,115 255,205,180 165,116,96 131,95,75 131,90,74 135,92,73 178,115,93 167,104,82 136,89,68 113,78,63 98,66,52 62,39,28 20,13,23 12,15,26 16,14,24 20,18,26 44,39,38 109,98,81 112,98,82 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 111,97,81 113,99,85 112,98,82 112,98,82 167,152,141 207,196,193 228,218,217 255,251,255 255,255,255 255,255,255 76,74,75 92,90,91 189,182,185 199,189,188 255,250,246 255,253,255 255,253,255 253,250,254 174,172,173 221,219,220 166,165,168 123,123,131 116,121,127 113,110,116 98,96,97 89,87,88 85,83,91 71,69,81 73,71,81 38,37,40 30,30,30 39,39,39 35,41,44 104,109,117
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 247,222,176 251,225,184 253,227,186 252,226,185 251,225,184 255,238,197 255,240,196 255,240,196 255,240,199 250,224,185 250,224,185 247,221,182 247,221,180 249,224,180 232,207,163 238,211,166 255,230,185 252,225,180 255,251,204 255,232,187 255,234,189 255,232,188 255,242,200 160,145,136 151,141,140 120,114,119 61,55,60 101,94,97 107,95,95 82,68,68 100,87,82 85,69,67 78,68,72 60,57,61 58,55,59 74,69,71 82,75,75 255,237,217 255,237,197 255,238,198 255,235,192 255,250,208 255,244,200 255,238,192 255,239,190 255,227,181 255,234,188 255,230,184 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,240,197 255,237,194 255,239,194 255,236,192 255,233,189 255,232,187 248,225,183 152,131,106 143,122,111 116,85,62 222,144,116 231,174,145 214,163,139 150,92,78 143,95,81 133,90,75 154,99,84 160,107,84 134,91,72 112,80,64 102,71,59 58,36,30 17,15,25 14,14,26 14,14,26 19,17,25 30,27,31 112,101,86 113,99,83 112,98,82 111,97,81 111,97,81 109,95,79 112,98,82 111,97,81 111,97,81 107,96,79 119,107,95 160,151,147 144,137,135 133,126,126 136,131,133 114,108,113 118,118,118 61,61,61 86,86,83 174,167,167 180,173,171 235,229,224 255,255,254 255,255,255 244,243,246 173,174,177 195,196,201 141,141,149 118,123,131 116,121,129 109,110,113 97,96,99 94,88,93 78,78,88 64,67,78 71,69,77 40,39,44 33,33,33 39,39,39 38,39,42 54,57,64
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 246,221,175 247,221,180 255,234,193 254,228,187 247,221,180 255,233,192 255,232,188 251,226,182 223,197,156 244,218,179 246,220,181 247,221,182 247,221,180 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,239,189 250,222,182 252,224,184 253,227,188 255,235,193 156,143,136 146,136,135 142,137,139 56,50,57 62,57,59 92,85,83 73,57,55 97,84,81 76,59,60 71,66,68 54,53,56 66,63,67 62,59,63 59,56,60 116,103,96 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,234,190 255,237,193 255,234,194 255,237,197 255,237,196 255,237,197 255,240,196 255,239,197 255,243,205 255,233,192 243,220,180 154,139,117 134,117,107 66,40,28 189,123,93 129,95,77 133,109,87 136,112,90 127,100,84 105,63,50 131,85,71 146,103,86 123,87,69 110,80,65 93,67,55 62,42,35 17,13,22 11,11,21 13,13,25 15,15,25 20,17,21 87,78,70 111,96,85 111,96,85 109,94,83 111,96,85 108,93,82 107,92,81 108,94,80 107,93,79 110,98,86 197,186,179 137,130,128 143,139,133 129,127,123 124,122,120 50,50,50 38,40,40 36,38,38 82,82,79 149,142,142 161,154,152 170,164,159 255,251,248 255,255,255 218,219,222 147,152,158 153,158,164 107,112,122 115,122,134 104,112,121 97,107,111 98,104,107 87,91,95 79,79,89 67,70,81 67,65,75 34,33,38 34,34,34 37,37,37 38,39,42 39,39,47
247,222,176 252,227,181 249,224,178 253,228,184 252,227,183 236,210,169 233,207,168 254,228,189 255,238,199 253,228,184 253,228,184 255,239,198 255,240,200 255,234,194 251,227,192 250,224,183 250,224,183 247,221,180 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 246,220,179 253,227,186 255,235,194 255,235,193 255,238,202 153,142,137 141,131,130 141,133,139 92,86,93 57,51,56 97,90,93 95,83,85 92,80,80 76,69,69 66,65,70 54,57,64 74,72,80 49,44,46 47,42,41 87,71,54 255,244,209 255,245,207 255,245,208 255,240,198 255,232,188 255,239,195 255,243,197 255,241,195 255,239,193 255,234,188 255,237,191 255,232,188 254,224,180 255,233,188 255,228,183 255,245,199 255,244,200 255,242,197 255,232,193 255,245,201 255,237,194 255,239,198 252,226,185 226,198,158 144,125,102 74,62,62 56,39,40 216,141,110 202,131,112 157,105,86 173,121,102 141,93,68 154,101,74 135,94,74 130,95,82 113,81,65 105,78,62 93,67,55 64,47,39 16,14,22 13,13,21 13,13,21 14,14,22 14,15,20 25,22,26 99,90,86 104,91,84 105,93,81 104,92,80 107,93,79 107,93,79 107,93,77 107,93,77 104,93,86 120,111,107 120,115,117 106,104,102 110,108,106 101,101,101 38,38,38 39,39,39 41,41,41 79,79,76 142,135,135 149,142,140 160,153,151 196,193,197 195,196,201 154,160,163 128,136,143 115,123,132 84,92,101 99,109,117 99,108,119 97,109,117 93,103,111 89,94,102 79,79,91 72,70,82 67,65,77 81,79,87 37,35,36 32,30,31 38,38,38 39,40,45
255,245,199 252,227,181 255,241,195 253,227,186 250,227,185 255,234,193 255,244,203 255,242,201 255,244,203 255,253,215 255,253,215 255,254,217 255,255,214 236,219,209 218,196,158 231,205,164 255,230,189 255,237,196 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 142,135,138 139,133,138 48,42,47 55,49,54 68,65,69 57,57,67 66,75,86 74,83,96 73,78,88 72,73,78 106,100,91 224,207,181 255,249,214 255,250,212 255,248,210 255,244,207 255,239,197 255,238,196 255,247,205 255,245,201 255,241,195 255,239,193 255,238,194 255,238,194 255,237,194 255,238,195 255,238,198 250,222,182 242,211,172 243,215,175 230,203,160 237,210,174 255,231,192 255,241,199 255,239,198 255,241,200 253,231,193 118,105,100 35,34,51 53,40,37 224,155,124 182,122,99 129,86,67 143,97,79 151,104,81 149,102,81 131,90,70 118,87,75 105,78,62 99,71,58 91,67,59 59,41,38 18,16,24 14,14,24 14,14,24 14,14,24 15,15,23 18,18,26 35,30,32 101,92,88 103,91,79 105,93,81 108,94,80 108,94,80 107,93,77 106,92,76 130,121,117 130,123,121 115,113,114 116,114,112 99,97,95 80,80,80 38,38,38 39,39,39 48,48,48 76,76,73 143,136,136 144,137,135 137,130,128 147,144,148 129,130,135 115,118,125 108,116,125 98,105,117 82,89,101 94,104,120 92,102,118 94,105,116 88,98,114 92,101,112 83,92,103 74,82,89 76,74,82 73,72,75 34,32,33 35,33,34 92,90,88 92,93,96
255,241,197 255,243,197 255,252,204 255,248,199 255,253,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,204 255,253,204 255,253,204 254,237,198 163,152,149 171,160,157 248,233,213 255,232,179 255,230,183 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 254,232,196 138,129,125 142,135,133 142,135,138 143,136,139 111,109,110 70,68,69 76,73,77 75,80,88 74,77,86 72,74,74 65,64,67 45,46,51 72,69,73 205,199,204 124,122,134 126,128,144 126,126,136 158,155,159 207,204,208 195,189,194 198,188,192 231,218,215 255,238,200 255,236,194 238,215,175 250,226,191 245,221,186 255,234,199 255,235,198 255,239,202 255,238,202 255,237,196 255,242,205 255,242,203 255,233,196 255,233,195 255,233,194 255,232,192 230,207,176 54,48,55 36,39,57 61,44,45 226,156,127 207,140,115 178,119,100 160,106,86 143,97,81 127,90,75 117,85,69 111,83,70 101,75,61 99,73,59 87,66,55 52,34,29 18,17,22 15,15,25 14,14,24 15,15,23 14,14,24 20,20,30 27,26,31 67,62,64 102,90,80 102,90,80 104,92,80 105,93,81 103,92,77 99,88,73 144,141,145 112,109,113 95,92,96 98,96,97 107,107,107 67,68,71 37,37,32 40,38,39 52,50,51 80,78,79 149,144,146 138,128,129 121,111,112 135,130,127 115,108,106 100,103,110 98,109,122 93,97,110 81,92,105 91,105,128 93,103,121 94,105,116 89,103,115 86,100,112 84,97,112 78,89,100 81,79,80 76,78,78 76,74,75 32,30,31 83,78,80 101,96,98
255,252,208 255,255,209 255,253,205 255,239,190 255,251,202 255,243,196 255,253,206 255,242,195 255,253,206 255,253,204 255,254,205 255,253,204 216,199,164 158,147,144 161,150,147 168,156,158 221,203,182 237,217,185 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 252,229,187 232,210,174 144,135,131 141,134,132 142,135,135 144,137,137 223,218,217 241,236,235 107,102,104 73,72,75 67,66,69 68,66,67 61,60,65 53,58,66 79,78,93 78,76,88 97,100,118 92,100,120 140,144,157 192,192,202 153,155,169 147,146,163 116,111,129 92,82,100 132,112,105 255,234,199 255,234,192 255,236,196 255,239,203 253,226,190 253,227,188 254,228,189 255,234,196 255,236,196 255,232,195 255,230,188 255,230,188 255,236,196 253,222,183 254,223,184 207,182,154 44,38,45 32,35,53 69,52,53 232,161,135 253,183,154 233,170,148 224,166,144 182,134,118 122,85,70 108,80,67 102,76,62 98,75,60 93,70,57 81,55,43 77,55,47 15,14,19 11,11,21 10,10,20 13,13,21 15,15,25 18,16,26 23,24,29 46,40,45 98,86,76 98,86,76 100,88,76 104,92,80 99,88,73 99,88,73 76,73,77 99,96,100 97,94,98 109,107,108 94,92,93 29,28,31 43,43,38 44,42,43 42,40,41 84,79,81 149,144,146 127,120,120 116,109,109 121,111,110 122,112,111 105,106,111 102,111,124 93,98,108 87,96,109 92,104,126 93,103,121 94,105,116 94,105,118 88,99,112 84,99,115 83,94,105 84,82,83 78,78,78 69,67,68 35,33,34 63,58,60 100,95,97
255,252,208 255,255,209 255,252,204 252,230,181 255,237,188 241,219,172 245,223,176 255,249,202 255,251,204 255,255,206 255,247,198 255,253,204 198,179,156 161,150,147 151,139,139 159,147,152 160,147,155 163,151,153 204,189,178 245,227,185 254,228,187 255,234,193 255,239,198 255,250,210 255,251,211 255,244,204 238,215,173 215,193,157 143,132,129 128,121,119 174,167,165 218,211,209 255,255,255 255,255,255 255,255,255 146,143,147 77,78,83 86,86,94 123,126,144 110,117,140 79,78,93 46,45,60 82,86,99 96,102,121 113,117,130 98,102,115 100,107,121 96,104,113 89,90,95 72,72,80 75,77,91 138,127,122 255,228,185 255,229,185 255,229,185 255,240,196 242,212,168 247,217,175 246,218,178 250,220,178 254,221,182 255,223,181 255,229,190 255,227,185 255,224,183 255,226,185 234,205,170 59,48,45 24,21,36 45,35,39 193,137,115 166,109,90 150,104,88 128,90,71 110,75,62 96,68,55 91,68,53 89,69,51 87,68,52 81,51,36 98,68,53 78,52,42 17,14,18 13,16,25 12,15,26 12,15,26 16,16,28 22,22,34 27,26,31 65,58,58 98,86,76 97,85,75 98,86,74 103,91,79 100,89,74 98,87,72 116,113,117 94,91,95 84,81,85 91,89,90 102,99,103 68,62,67 104,97,97 112,107,109 106,104,105 89,84,86 129,124,126 111,106,105 107,102,101 121,110,103 127,111,105 108,106,107 104,109,119 100,100,110 91,99,108 94,100,119 91,104,121 90,103,120 92,103,116 93,104,117 87,101,122 88,98,114 89,88,91 86,81,83 73,71,72 60,58,59 46,44,45 94,89,91
255,242,197 255,255,208 255,248,196 255,240,193 255,253,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 150,140,144 152,142,146 155,145,149 155,145,146 159,147,149 231,213,194 255,236,191 255,248,203 255,247,202 255,239,198 255,238,199 255,252,234 243,232,225 66,59,57 255,250,245 156,149,147 190,183,181 255,255,255 129,127,128 226,224,225 221,220,223 169,172,179 113,116,134 83,90,104 73,73,83 49,45,54 50,48,56 35,35,45 88,89,94 115,117,131 116,120,135 107,115,133 104,113,126 103,106,117 91,94,103 84,86,102 94,87,97 251,222,189 255,229,187 255,226,182 250,218,174 245,213,169 251,219,175 248,215,176 254,222,178 254,222,178 255,224,182 255,223,182 255,225,184 250,218,174 255,225,181 251,224,179 138,120,101 44,38,43 38,38,46 99,71,62 113,82,70 112,81,71 107,79,68 93,70,55 85,66,50 86,60,48 92,66,52 105,73,57 121,83,62 110,75,60 89,61,50 20,12,18 21,20,35 15,18,27 16,16,24 16,18,32 22,22,34 38,31,31 93,82,77 97,85,73 94,84,72 98,86,76 99,87,75 99,87,75 99,87,75 114,108,113 72,67,69 83,78,80 91,89,90 105,103,104 64,59,56 121,109,99 112,111,116 103,104,109 94,91,95 102,100,98 97,95,93 94,92,90 109,100,96 121,110,107 108,103,102 106,103,107 106,103,107 102,102,110 95,99,112 92,102,120 95,101,118 92,102,118 90,104,116 91,102,113 91,102,113 89,93,97 88,83,82 75,75,75 57,57,57 51,50,53 77,72,71
255,246,201 255,244,197 255,249,197 255,240,193 255,234,187 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 149,139,140 150,140,144 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,206 255,241,199 250,231,206 176,161,152 174,169,166 74,69,68 193,188,185 236,227,223 255,249,247 249,244,243 177,175,176 255,255,255 237,236,239 152,158,161 107,117,125 91,98,110 81,80,85 71,70,75 40,40,40 40,40,40 37,35,36 40,39,42 103,106,117 106,108,122 96,104,122 88,101,118 90,99,112 84,91,103 68,70,86 82,80,92 202,182,162 255,224,185 255,229,185 252,220,176 255,223,179 252,220,176 255,229,187 255,223,179 255,225,183 255,225,184 255,225,182 255,226,183 246,216,172 255,228,183 232,207,163 151,132,107 138,118,111 137,121,115 141,126,117 111,90,77 91,68,53 80,54,40 103,68,55 114,82,68 122,84,67 121,83,64 129,82,61 139,88,60 114,76,57 105,68,53 33,20,17 13,16,27 17,17,27 22,20,28 25,21,32 49,44,46 93,82,75 94,82,72 97,85,73 94,84,72 98,86,76 95,83,71 94,82,70 95,83,71 55,48,51 73,70,74 82,77,79 101,99,100 60,58,59 79,77,73 115,106,100 106,109,118 101,104,113 103,100,104 95,93,91 84,81,85 82,79,83 106,99,99 114,107,105 114,109,106 105,98,96 110,105,102 109,106,110 98,101,108 99,101,115 105,108,117 103,106,115 98,102,117 96,106,114 94,104,112 93,94,99 92,87,86 75,75,75 48,48,48 51,50,53 56,51,50
240,215,169 240,215,169 251,226,180 255,240,194 252,227,181 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,229,189 157,141,135 149,142,145 144,137,140 139,131,137 144,137,140 149,142,145 157,150,150 149,142,145 160,149,156 157,146,153 159,150,146 223,215,202 127,122,124 105,102,106 115,113,114 56,53,57 172,165,165 199,190,186 255,251,250 216,214,215 255,255,255 246,247,252 157,160,169 106,117,128 92,103,114 89,93,97 84,81,87 73,71,79 38,38,38 39,39,39 33,33,33 40,39,42 106,106,114 109,114,124 102,111,122 90,100,116 86,95,108 86,93,105 68,72,87 81,79,87 158,142,129 255,223,181 255,226,182 255,224,180 255,232,188 255,224,180 255,227,181 255,226,183 255,230,186 254,222,180 253,219,176 255,224,183 254,222,178 255,232,186 254,224,180 152,133,110 146,124,116 143,126,118 137,123,109 136,122,108 145,115,100 123,87,67 122,77,54 127,87,64 135,90,67 135,89,63 144,91,66 142,91,65 119,76,57 110,69,53 67,36,26 19,16,20 24,21,27 34,29,31 88,77,70 88,78,68 95,83,71 96,84,72 96,84,72 95,83,71 94,82,70 94,82,70 94,82,70 95,83,71 73,61,61 69,68,71 83,80,84 94,93,98 53,52,55 81,76,75 100,95,94 104,107,114 103,103,111 106,103,107 88,85,89 77,75,76 80,78,79 108,98,102 113,104,98 112,105,103 113,107,102 113,107,102 111,109,107 100,99,102 107,106,109 106,101,103 110,107,111 107,107,117 100,105,113 96,104,111 90,93,100 93,86,86 74,74,71 47,46,49 52,52,52 50,45,47
255,241,195 255,235,189 250,225,179 255,238,192 255,231,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,233,193 158,142,138 143,136,139 142,135,138 147,139,145 143,136,139 147,140,143 149,142,142 150,143,146 144,133,140 147,139,145 147,142,144 145,139,144 110,104,109 104,98,103 42,40,41 69,67,68 140,135,134 163,158,157 184,179,181 146,145,148 183,182,185 169,170,175 122,129,141 98,108,124 93,102,115 91,95,99 76,73,79 67,65,73 39,39,39 38,38,38 35,33,34 37,36,39 95,94,99 101,101,109 99,104,114 98,105,117 108,108,120 113,109,120 83,84,89 66,66,66 83,72,67 255,229,192 255,239,195 255,223,179 255,223,179 255,227,183 255,225,179 255,225,182 255,224,182 255,233,189 255,231,187 255,233,191 255,233,194 255,235,196 255,227,187 154,130,106 140,121,107 140,126,110 176,113,93 101,41,16 255,198,155 150,88,59 140,86,66 143,92,66 150,97,72 143,90,65 150,97,70 146,95,67 129,82,59 124,78,60 122,76,60 96,65,57 109,98,91 95,85,75 92,82,72 87,79,68 95,83,71 94,82,70 94,82,70 89,77,65 90,78,66 91,79,67 90,78,66 90,78,66 92,81,74 68,66,62 66,62,71 75,73,83 60,60,57 92,85,88 108,96,98 106,107,112 105,106,111 90,87,91 74,71,75 67,67,67 76,74,75 105,92,89 124,112,102 111,100,95 111,105,100 109,102,100 101,94,92 101,96,98 116,109,109 122,112,113 118,111,111 108,105,109 99,104,110 95,103,110 91,92,95 93,86,84 74,74,71 45,44,47 55,55,55 46,41,43
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,196 251,226,182 252,227,183 255,233,189 246,220,179 255,235,194 255,240,195 150,144,149 150,142,148 142,134,140 134,126,132 142,134,140 149,141,147 147,140,143 141,134,137 148,141,144 144,137,140 126,123,127 101,98,102 96,94,95 67,65,66 41,39,37 109,107,105 131,129,127 126,124,122 142,137,139 98,102,106 111,108,112 129,128,131 97,106,119 93,103,121 86,96,112 86,94,103 77,74,80 71,69,79 61,60,63 40,40,40 36,36,36 31,30,33 67,66,69 107,105,113 103,103,115 92,102,110 93,96,107 103,103,115 84,88,90 74,74,71 93,87,82 255,238,199 255,227,185 255,225,183 255,227,183 255,227,183 255,225,182 255,224,181 255,235,190 255,230,184 255,229,185 255,232,190 255,237,192 255,236,194 255,221,180 150,136,111 171,119,98 220,185,120 255,181,114 255,87,51 255,172,140 231,139,111 118,83,58 147,93,73 148,94,74 133,85,67 138,93,72 134,85,63 139,85,65 137,83,65 109,64,43 99,58,27 117,95,75 98,85,78 90,75,66 68,56,44 94,79,68 94,79,68 97,86,71 95,84,69 90,79,64 89,78,63 89,78,63 89,78,63 86,77,62 70,65,53 72,70,71 73,71,79 58,55,59 103,93,94 116,102,102 119,114,116 103,103,103 80,77,81 65,62,66 62,63,66 74,68,73 98,85,82 113,101,89 123,106,96 112,101,98 109,102,100 92,82,81 97,92,94 120,113,113 119,112,112 116,109,109 105,100,102 99,100,105 95,103,110 93,93,93 91,85,80 68,66,67 46,44,45 64,58,53 39,37,38
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,195 255,232,188 228,203,159 230,205,161 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 136,129,132 148,141,144 149,142,145 144,137,140 133,130,134 98,95,99 94,92,93 45,43,44 43,43,43 133,133,133 111,111,111 107,107,107 109,106,110 86,89,96 101,98,102 104,103,106 92,101,114 85,97,119 82,96,117 79,89,105 72,75,86 71,69,79 87,86,89 39,38,41 33,32,35 40,39,42 100,99,102 113,110,114 116,114,122 109,114,122 100,105,113 96,101,111 75,79,81 66,66,61 91,85,78 255,235,196 255,229,187 255,225,183 255,229,185 255,233,189 255,231,188 255,228,185 255,227,183 255,225,185 255,210,172 233,148,120 255,100,81 255,51,38 238,43,36 255,61,35 255,76,27 255,158,51 255,251,139 122,91,29 102,29,15 114,29,19 123,43,29 122,46,33 131,39,29 107,34,22 85,29,7 92,37,8 93,46,12 93,48,13 83,48,10 91,51,17 96,55,28 82,45,32 100,79,68 87,73,59 87,71,58 97,83,69 91,79,67 90,78,66 89,78,63 89,78,63 88,77,62 88,77,62 88,76,64 86,76,64 80,75,63 79,74,71 59,56,60 112,99,96 127,111,107 123,113,117 98,93,95 79,76,80 54,51,55 56,57,60 69,63,68 85,71,76 114,99,90 128,105,94 127,111,107 116,105,102 86,76,75 93,88,90 119,112,112 121,114,114 118,111,111 106,101,103 101,102,107 91,99,106 89,89,89 89,83,78 65,63,64 46,44,42 63,57,52 63,59,51
247,221,180 255,230,189 236,210,169 255,240,199 251,225,184 255,231,187 255,233,189 255,233,189 245,220,176 249,224,178 255,242,196 251,227,190 148,142,147 149,141,147 143,135,141 140,132,138 146,138,144 146,138,144 135,127,133 133,125,131 141,133,139 147,139,145 119,113,118 89,86,90 86,85,88 48,47,50 37,37,37 110,110,110 97,97,97 95,95,95 105,102,106 83,83,91 107,101,96 105,100,99 97,101,114 88,96,114 78,92,115 74,86,108 75,81,98 66,63,80 75,73,83 71,72,77 34,33,36 46,43,47 92,89,93 96,93,99 104,109,117 99,104,114 95,100,108 93,98,106 87,87,87 52,52,52 73,67,60 255,238,200 255,233,191 255,232,188 255,230,182 255,228,183 255,228,183 255,236,193 255,234,190 255,221,196 255,211,188 208,110,93 255,49,43 251,40,34 167,25,14 255,51,23 255,39,23 255,54,32 255,161,72 185,143,172 167,105,26 167,51,8 158,18,9 120,25,16 104,34,8 123,74,38 125,82,33 126,78,31 123,67,31 116,57,27 99,28,11 98,24,17 90,19,16 86,18,14 73,24,13 81,32,23 80,33,22 94,47,38 96,75,64 88,76,66 87,74,67 87,75,63 85,75,63 85,77,64 84,76,63 84,76,63 82,74,61 50,44,37 68,63,65 119,103,99 127,114,111 126,119,119 97,90,90 83,80,84 51,48,52 56,52,61 63,60,64 75,68,68 104,91,88 119,99,90 126,111,102 116,105,100 103,94,90 102,95,98 116,109,109 118,111,111 118,111,111 103,98,100 101,100,103 100,101,106 88,86,87 85,81,75 57,52,54 46,44,40 66,55,48 71,60,53
