25,25,22 41,41,41 52,52,52 51,51,51 58,57,60 58,58,58 58,57,60 58,57,60 54,53,58 58,57,62 56,57,62 56,53,57 89,75,61 93,69,43 95,75,45 99,78,51 92,71,44 92,71,44 99,75,49 101,77,51 107,79,52 122,90,58 155,116,73 190,144,89 207,156,91 224,168,101 251,189,115 243,181,105 240,184,110 225,170,100 218,164,89 232,173,98 233,176,105 235,179,101 142,106,57 68,72,87 63,71,87 61,69,87 73,67,58 91,70,43 74,63,48 75,63,53 63,57,52 59,50,44 55,49,44 46,42,36 54,45,41 54,48,43 54,45,41 47,36,31 83,57,43 101,65,43 111,71,48 94,58,36 69,49,42 121,105,99 79,61,42 77,52,33 86,57,37 78,52,31 90,58,42 135,73,35 255,205,158 110,83,65 83,59,35 181,155,130 206,139,89 85,77,64 99,88,69 79,65,38 82,64,43 80,66,37 76,64,38 73,62,43 42,40,22 36,37,27 32,35,27 32,35,27 38,38,33 72,68,60 73,67,62 78,72,67 85,76,70 96,84,74 102,81,66 120,83,68 139,106,81 137,97,72 239,179,136 187,133,95 184,146,111 85,64,41 67,55,45 75,65,53 82,75,59 69,59,47 48,46,47 36,39,46 31,38,52 32,42,46 45,60,67 47,58,71 32,39,53 33,40,52 33,40,52 32,41,52 75,68,71 72,53,39 95,69,46 98,67,46 108,68,45 220,143,110 255,180,143 201,127,89 255,200,147 255,195,126 248,182,166 255,200,193 84,70,54 85,71,55 87,73,55 99,81,60 118,98,68 144,117,81 101,71,43 120,84,64 146,94,73 195,135,112
26,26,26 54,54,54 56,54,55 54,52,53 62,60,61 62,60,61 58,58,58 58,57,60 58,57,62 58,57,62 56,57,62 60,59,62 86,70,57 97,73,49 93,72,45 95,74,47 91,70,43 89,68,41 99,75,49 102,79,50 109,81,52 120,88,54 155,116,73 187,141,86 207,155,93 218,165,99 241,182,109 243,181,105 241,185,111 239,183,109 219,164,92 232,177,105 229,170,97 242,183,106 141,101,47 68,70,86 59,67,85 61,69,85 77,66,51 90,67,38 84,69,49 70,58,46 64,58,53 60,51,47 49,40,36 53,49,43 55,49,44 55,51,45 46,35,28 60,44,31 95,64,45 101,63,44 106,63,44 107,69,50 107,77,60 95,70,53 125,88,64 162,111,83 205,146,98 172,114,77 97,54,35 114,65,29 250,163,104 255,192,133 251,158,99 253,168,115 255,208,136 74,65,50 96,87,72 80,66,39 82,64,43 79,67,37 73,61,35 54,50,33 35,35,21 31,33,28 33,34,26 31,34,26 33,33,28 71,66,63 77,68,64 78,69,65 90,77,70 102,79,66 111,82,60 96,75,52 149,128,103 168,123,102 207,156,117 255,216,184 255,227,192 112,84,55 90,80,56 88,80,56 81,72,53 69,58,43 55,48,48 34,35,40 31,39,44 38,48,52 48,62,72 50,59,72 36,40,55 36,40,53 36,40,55 33,42,53 56,56,64 67,56,49 92,70,50 99,68,49 100,64,44 121,70,46 151,99,69 127,77,46 202,144,109 173,94,55 98,70,59 89,70,56 81,70,55 77,66,49 87,74,53 101,84,58 125,101,68 120,91,58 102,71,50 140,87,64 225,147,117 236,150,116
27,27,24 55,55,55 56,54,55 58,55,59 59,56,60 55,54,57 55,54,57 58,57,60 54,53,56 60,59,62 58,59,62 52,53,58 89,75,59 99,75,49 101,77,53 92,71,46 90,69,44 86,67,42 102,78,52 105,80,52 109,85,52 120,88,54 155,116,75 182,139,83 199,149,87 214,163,98 230,174,100 236,177,102 235,176,103 235,178,107 221,165,91 228,169,94 229,172,103 241,187,108 150,113,60 67,66,83 63,62,79 65,64,79 83,69,51 91,70,43 86,68,47 79,63,48 66,57,51 54,48,43 60,51,47 59,47,49 57,50,48 51,42,34 60,39,26 80,53,35 101,63,42 104,61,42 102,60,38 116,68,43 159,101,64 203,128,81 230,142,86 228,140,79 219,132,71 169,90,51 164,100,72 108,56,26 216,134,80 255,185,107 255,176,115 255,175,103 255,170,90 94,59,32 92,79,58 80,66,41 82,65,39 74,67,38 63,61,41 51,48,35 32,35,25 30,36,27 31,34,24 37,38,28 45,44,37 70,61,57 81,68,63 87,72,63 100,79,66 110,78,62 163,118,95 232,166,134 255,213,177 248,175,134 177,119,86 255,242,204 255,220,167 194,122,87 91,78,57 92,77,57 82,71,54 67,58,43 56,47,41 46,46,43 30,40,44 36,51,58 49,60,71 46,53,65 34,39,49 34,41,53 34,41,53 34,41,53 45,53,58 57,63,64 101,82,68 95,69,48 96,65,42 122,79,60 169,123,105 135,97,76 240,166,143 195,129,81 65,60,46 84,70,56 74,65,50 75,64,47 92,74,53 104,86,56 143,119,82 118,90,63 99,67,51 106,68,51 159,104,75 188,127,95
33,33,30 55,55,55 55,53,54 54,51,55 56,53,57 58,55,59 57,56,59 58,57,60 57,56,59 55,54,57 58,57,60 55,55,63 90,74,59 98,77,50 101,77,53 93,72,47 86,67,44 86,67,44 99,75,51 102,77,49 112,85,53 121,89,55 156,117,76 181,134,82 207,157,97 206,155,90 228,171,100 241,182,107 237,178,103 228,174,99 225,169,95 235,178,107 235,176,101 243,184,107 128,88,34 72,70,80 79,76,82 84,81,85 91,75,58 81,65,48 83,67,52 84,68,53 67,56,49 56,50,45 59,50,46 58,51,49 59,50,44 47,33,17 82,51,30 100,63,39 105,65,40 104,62,40 102,60,36 114,66,37 141,85,51 169,101,63 179,108,64 185,113,67 185,113,67 121,69,39 106,66,41 121,84,60 136,83,40 221,133,74 249,141,87 255,154,99 255,157,99 175,99,57 78,64,39 79,65,38 79,65,40 73,66,37 60,57,42 57,53,45 33,33,28 31,34,26 30,33,23 117,113,103 59,53,44 73,67,62 75,59,55 93,71,63 110,80,65 108,77,56 110,72,51 139,83,57 201,132,99 205,151,117 117,79,60 200,154,124 255,193,131 192,112,73 92,79,58 91,76,56 85,71,55 70,59,44 59,50,42 52,50,48 31,41,47 43,57,67 48,59,70 42,47,57 32,37,47 38,43,53 35,45,53 33,43,49 46,55,57 69,70,73 100,77,62 101,72,48 91,67,41 96,67,45 123,83,60 187,136,108 255,210,162 88,56,42 80,71,63 85,76,61 72,68,51 74,65,46 99,82,56 121,102,67 199,168,117 125,93,63 98,68,53 105,73,57 125,89,71 109,71,52
39,39,39 54,53,56 56,54,55 55,52,56 55,52,56 56,53,57 55,52,56 58,55,59 56,53,57 58,55,59 57,56,59 56,54,55 78,68,58 89,71,50 92,74,53 89,72,48 87,70,44 85,68,42 96,75,50 104,80,54 111,86,56 121,90,53 152,114,68 192,146,91 195,145,83 215,164,99 232,175,106 253,191,119 240,178,102 235,176,101 230,171,96 231,172,97 241,179,107 235,180,99 144,108,77 129,128,121 125,125,120 113,111,112 60,57,63 36,37,42 32,35,44 33,36,45 48,47,50 60,55,52 58,52,47 58,52,45 51,35,22 63,36,18 95,60,35 103,63,38 104,62,38 103,61,37 102,61,34 107,63,37 115,69,43 123,73,42 136,84,52 141,87,53 157,101,63 105,65,40 92,61,42 75,49,28 123,95,57 161,93,34 214,121,64 232,135,82 242,141,85 209,131,80 75,62,41 80,66,39 77,68,41 64,60,41 55,48,48 51,53,48 114,103,88 36,36,31 32,36,21 116,83,58 204,158,121 69,69,69 66,59,62 83,69,69 109,79,62 107,78,58 100,71,49 128,85,66 192,136,102 169,125,95 145,99,81 255,202,176 255,220,156 168,113,68 89,76,55 87,72,52 80,69,50 67,57,45 66,52,36 50,46,38 29,41,45 43,57,67 49,59,67 53,53,61 39,42,51 35,38,47 38,38,48 42,38,47 55,48,51 92,78,64 99,73,50 98,72,51 91,70,47 90,65,46 83,70,49 99,93,70 145,141,135 79,60,35 95,73,55 86,70,55 74,67,49 84,72,46 118,98,66 142,118,83 203,170,120 159,124,88 93,66,48 99,74,57 112,83,61 162,114,87
46,44,52 54,53,56 55,53,54 55,52,56 59,56,60 56,53,57 55,52,56 56,53,57 56,53,57 56,53,57 55,54,57 54,49,48 55,45,35 54,43,28 55,44,29 55,45,33 62,51,36 64,53,36 76,60,43 97,77,57 114,91,62 117,90,54 154,120,75 198,156,102 206,159,96 214,165,100 231,179,108 234,177,106 251,191,123 245,185,117 237,180,109 237,180,109 248,190,126 222,171,95 92,62,36 38,40,40 32,38,41 33,36,45 30,37,49 31,39,48 33,38,48 34,39,49 34,38,42 58,56,57 60,55,52 46,37,29 77,50,34 85,51,31 93,56,30 104,65,37 109,67,43 105,65,40 107,63,35 112,68,42 117,71,43 118,70,41 124,78,48 127,80,48 127,80,48 106,69,45 105,69,51 109,71,52 145,96,56 255,193,125 238,146,84 219,128,70 233,134,79 180,105,58 76,66,42 78,65,42 72,64,40 60,56,50 53,48,50 53,53,50 128,93,68 182,122,83 30,43,31 109,83,62 136,91,58 72,63,55 85,72,65 76,59,51 119,88,76 109,80,60 103,77,56 121,83,62 225,174,139 187,141,113 177,121,97 225,163,134 255,237,175 124,82,44 99,80,64 102,87,67 94,83,64 76,65,48 79,65,47 63,58,46 33,39,40 45,60,67 48,56,63 52,51,54 54,41,51 92,73,87 139,113,130 156,126,141 181,145,158 118,85,78 94,68,43 98,71,53 96,74,54 91,75,58 90,86,76 150,176,165 116,125,127 137,128,101 83,72,53 75,67,45 75,67,45 105,89,56 131,107,72 141,114,78 181,149,103 217,176,117 84,58,35 89,67,49 97,72,53 129,94,69
85,82,99 90,88,100 52,52,60 53,52,57 56,53,57 55,52,56 55,52,56 58,56,57 56,54,55 55,53,54 55,52,56 61,54,54 86,67,51 82,69,48 72,58,40 61,50,33 58,44,28 55,41,25 57,41,26 69,56,35 79,62,36 95,72,41 112,85,49 125,97,57 138,106,64 150,118,76 158,121,79 175,139,88 170,134,85 165,132,84 160,128,82 156,129,84 153,124,73 148,117,68 75,55,23 37,37,45 32,37,45 37,36,51 31,38,52 32,39,51 33,40,52 35,39,52 42,44,60 52,50,60 50,45,47 39,29,28 57,40,30 96,65,46 104,62,40 107,62,39 109,65,39 109,65,39 113,67,37 116,70,42 123,72,44 126,75,47 124,78,50 125,79,51 118,72,42 116,74,50 115,79,59 115,77,60 148,92,68 208,126,83 255,162,106 220,127,68 237,137,76 147,90,46 80,65,45 76,66,42 66,58,45 62,57,56 61,59,55 54,53,44 110,86,64 165,117,88 62,48,23 85,67,48 131,90,63 101,71,45 108,84,60 138,96,72 125,93,63 107,80,62 105,79,58 114,78,58 154,113,86 199,151,124 242,191,152 255,249,199 255,232,181 67,45,25 63,49,33 56,45,30 57,45,35 56,44,34 48,38,28 39,30,22 40,38,36 53,44,38 56,47,41 64,45,47 179,147,161 245,205,222 247,205,222 191,151,168 183,143,162 179,146,148 178,114,86 113,68,33 97,79,60 101,75,63 160,122,85 182,169,148 100,96,90 81,73,60 82,73,56 77,66,49 83,69,51 109,91,59 133,106,72 142,114,76 184,150,109 236,196,132 137,106,67 102,74,47 100,74,53 126,96,68
105,101,121 97,94,111 89,88,103 52,50,58 54,51,55 55,53,54 55,53,54 54,54,54 54,54,54 54,54,54 55,53,54 61,54,52 86,67,44 88,71,45 90,73,47 88,69,46 93,72,47 97,73,49 105,79,56 111,82,58 116,88,61 112,84,55 109,82,48 121,90,53 121,87,42 131,95,48 126,92,47 118,84,41 117,83,40 116,78,32 124,83,38 127,87,35 154,111,53 192,147,85 141,102,43 38,37,42 30,38,47 36,35,50 32,39,53 33,40,52 34,41,53 36,43,55 35,46,59 83,89,110 75,73,83 55,49,44 31,24,22 34,24,14 70,48,30 100,66,44 109,65,39 112,68,42 115,69,39 117,71,41 125,75,44 128,77,49 128,82,54 126,80,52 121,77,51 119,77,55 119,94,75 116,97,81 112,96,79 114,70,44 234,154,99 217,129,68 248,146,85 103,68,32 85,68,44 74,67,47 63,57,48 59,56,60 53,51,52 50,50,47 86,72,54 137,93,63 86,46,10 57,39,18 134,92,68 211,166,131 98,72,49 137,93,67 136,102,72 106,79,61 98,76,56 98,76,56 123,92,71 138,96,74 149,103,77 180,135,102 122,86,55 80,65,45 78,63,43 67,56,39 60,50,40 62,50,40 58,49,43 55,49,42 61,48,41 67,50,40 78,58,49 144,116,118 217,176,190 244,196,210 255,223,238 255,227,244 200,160,177 181,142,153 195,154,154 255,229,195 150,95,64 121,75,45 255,209,134 255,223,179 172,137,154 96,70,74 78,63,54 78,64,48 90,77,54 112,92,60 137,110,74 142,114,76 171,137,94 229,190,129 255,249,178 213,178,122 127,95,63 172,138,104
114,111,128 103,100,115 94,93,108 85,83,95 54,52,60 54,52,53 54,52,53 55,53,54 55,53,54 55,53,54 55,52,56 68,59,53 87,70,44 88,69,42 91,70,43 95,72,43 119,90,59 122,90,58 119,90,57 125,93,59 112,80,46 114,85,50 122,89,50 162,120,78 204,161,103 208,163,99 213,164,97 209,160,93 225,172,104 233,177,110 230,178,107 227,173,98 244,183,102 255,193,112 240,186,111 48,41,53 32,42,46 35,37,53 33,40,54 33,43,49 31,42,53 50,63,82 97,106,131 160,164,168 244,241,228 224,220,210 58,53,39 48,42,33 47,37,27 82,59,44 109,67,43 115,69,43 115,71,41 118,74,44 120,76,46 123,79,49 126,80,52 122,78,50 124,84,59 72,43,19 65,43,23 64,45,29 61,42,26 82,44,25 204,134,76 214,133,72 243,145,81 105,55,38 78,64,48 66,56,44 61,57,51 59,56,62 58,55,59 55,56,59 56,48,37 128,98,72 234,190,162 51,30,7 124,85,57 209,164,131 101,68,41 124,87,61 163,119,91 98,82,67 103,81,63 103,82,59 116,90,67 143,107,78 172,136,105 104,75,40 96,77,42 91,70,47 90,68,48 85,66,50 84,64,46 90,71,46 125,88,35 165,123,60 87,55,21 76,57,41 93,76,68 152,123,128 205,166,180 242,199,214 255,211,224 255,216,232 255,217,232 165,127,148 167,133,145 179,141,147 255,221,193 255,194,120 255,239,157 255,246,180 180,139,148 172,140,154 107,82,81 80,66,50 91,78,57 111,91,61 129,105,68 142,115,72 195,159,112 204,165,106 255,226,152 255,251,173 255,225,154 147,110,57
101,98,115 94,91,108 92,91,108 90,87,104 65,63,75 54,51,55 54,52,53 54,52,53 55,53,54 56,54,55 58,55,59 74,63,56 89,70,45 89,70,43 93,73,43 114,89,59 137,105,71 144,111,74 148,115,78 149,116,77 136,103,64 137,104,65 137,103,62 164,123,76 197,151,94 210,164,98 219,170,101 210,159,92 224,168,101 231,171,101 237,181,105 232,176,102 235,176,103 253,192,113 255,198,114 57,45,45 37,47,53 42,41,56 39,46,60 38,49,60 76,91,107 109,123,146 124,131,156 196,197,187 219,215,194 235,231,214 255,255,238 85,80,68 60,51,43 59,45,29 111,71,48 116,72,46 118,74,44 120,76,46 121,77,47 124,80,50 123,79,51 124,80,52 96,61,36 66,40,17 64,43,20 57,38,22 46,36,14 96,49,26 218,148,88 219,143,80 228,142,76 255,216,200 200,154,136 69,49,42 64,60,54 58,56,54 56,53,57 58,52,57 43,34,28 117,91,68 112,79,54 81,57,31 120,81,51 190,141,103 142,106,75 124,93,70 165,119,89 147,118,96 107,85,67 114,93,68 128,104,78 147,111,82 242,208,165 185,164,110 244,227,160 208,189,123 127,104,62 94,70,46 91,70,45 121,93,55 233,180,116 255,220,145 246,202,133 90,68,48 89,73,67 113,87,91 167,131,144 208,166,183 241,195,208 254,208,221 254,208,219 153,111,130 160,128,142 172,135,153 193,143,137 255,197,144 255,238,178 255,213,169 169,129,146 172,139,158 161,132,137 75,61,45 84,73,54 107,86,59 131,107,70 154,127,84 200,164,115 207,167,113 246,205,135 255,233,156 255,247,168 255,242,167
86,82,102 86,83,100 83,81,101 87,83,103 90,87,104 79,77,89 54,51,57 55,53,54 54,52,53 56,54,55 61,56,58 78,66,54 88,69,44 89,68,41 102,77,47 136,105,68 146,112,71 151,117,74 161,124,80 169,133,86 172,136,89 167,130,86 153,116,72 163,123,71 194,149,87 216,167,100 221,172,103 225,174,105 217,165,94 227,171,97 246,190,114 234,178,100 237,178,103 248,186,110 255,193,108 96,66,38 40,48,57 39,44,54 77,86,97 110,123,151 117,127,161 115,122,145 97,96,101 148,136,124 182,174,161 196,187,172 230,221,202 255,255,241 230,213,203 231,204,188 109,71,50 116,72,46 120,76,46 122,78,48 123,79,49 126,82,52 122,78,52 126,82,56 116,79,53 69,38,15 65,45,15 53,38,18 130,99,89 231,138,92 221,145,80 213,136,76 202,131,76 255,196,184 255,212,195 255,215,198 200,160,151 61,54,52 60,55,52 88,79,64 181,162,150 111,85,64 123,92,71 115,86,62 123,90,65 189,129,88 133,97,64 118,94,61 169,124,101 142,89,64 119,87,55 115,93,73 125,99,76 155,112,77 255,253,203 255,252,208 226,204,130 230,199,110 241,207,119 255,214,150 146,124,79 110,85,57 190,140,80 238,183,111 255,212,138 255,208,128 103,80,69 101,79,84 155,121,130 201,160,174 220,177,192 216,170,186 236,190,201 155,109,120 153,121,135 168,133,150 183,140,162 185,140,167 170,127,149 168,128,147 166,130,150 159,127,143 201,165,178 88,67,54 78,67,48 102,83,58 132,108,71 165,138,95 203,167,120 206,169,116 239,199,135 255,216,146 255,238,159 255,250,166
85,83,103 83,81,101 81,79,99 85,81,101 88,84,104 90,85,101 69,67,79 54,52,60 58,57,62 57,55,63 58,50,58 82,68,50 88,69,44 88,64,38 112,83,52 144,109,71 155,118,74 160,124,75 163,125,79 176,135,86 181,138,89 171,133,87 147,113,70 161,120,71 202,155,94 223,172,107 223,166,97 227,168,95 224,170,95 232,173,100 250,188,114 249,191,109 241,186,103 249,193,115 255,196,121 215,174,127 70,82,90 40,49,62 27,35,42 39,41,41 38,45,43 39,49,43 65,65,62 65,53,53 86,68,63 95,71,63 75,54,41 91,68,53 103,76,60 106,79,63 107,65,43 107,66,39 125,79,51 124,78,50 125,79,51 125,79,49 123,79,51 124,80,50 125,86,58 124,83,56 113,57,31 159,91,71 187,100,75 220,129,71 214,136,69 192,120,70 121,128,92 255,189,174 255,209,189 255,202,182 255,211,200 255,200,189 101,84,76 145,114,93 120,89,68 114,83,60 119,88,65 95,62,23 119,89,63 128,77,53 128,87,58 133,89,63 170,126,98 137,93,65 255,229,155 178,152,111 133,96,56 255,227,172 255,255,183 255,255,188 217,196,115 213,193,107 216,198,109 255,214,118 255,196,104 255,229,150 139,101,55 190,150,98 231,175,108 255,211,132 134,93,66 101,78,89 153,118,133 203,160,175 198,156,173 212,172,189 205,166,175 151,120,131 141,109,123 167,131,151 172,136,156 175,138,156 170,133,151 163,126,142 173,139,151 162,127,142 203,164,178 117,96,83 84,68,51 97,78,53 142,121,80 169,147,102 186,156,110 211,176,122 237,196,135 253,209,142 255,222,149 255,238,161
89,82,94 87,82,100 83,81,103 86,82,102 89,85,105 89,83,104 92,87,105 60,58,70 60,58,66 58,56,64 64,56,64 86,68,47 99,75,51 130,106,82 127,93,59 151,114,74 163,125,77 164,126,76 176,135,86 189,147,93 194,150,97 178,137,90 143,109,66 153,115,69 196,153,95 217,170,107 235,184,115 231,171,101 238,183,111 228,172,98 237,181,105 248,190,110 239,183,105 228,179,114 86,67,40 67,56,49 34,41,34 34,41,36 37,39,34 34,39,33 39,41,36 44,46,43 50,45,42 84,61,60 105,77,75 105,79,69 72,45,27 94,60,42 103,67,45 106,68,47 106,64,42 104,62,38 122,78,50 125,80,47 129,83,53 128,82,52 125,79,49 126,82,52 126,82,52 134,93,64 138,97,68 138,94,64 148,98,56 219,148,93 197,125,79 126,112,69 102,111,94 255,202,177 255,190,170 255,204,193 125,84,55 111,49,36 239,173,157 142,111,88 121,90,67 117,86,63 112,81,58 113,82,59 116,82,62 121,84,60 115,82,55 134,90,64 147,102,69 137,92,69 227,200,127 226,205,122 245,216,126 255,240,163 255,233,151 232,212,124 216,196,108 213,192,109 216,196,106 221,199,107 255,181,92 255,182,92 255,210,120 253,188,108 222,161,96 238,178,110 178,134,83 104,80,84 158,124,136 220,174,187 241,193,205 211,165,181 154,118,126 124,95,105 137,107,120 151,116,133 173,138,155 179,144,159 169,134,149 162,128,140 168,134,146 172,132,151 194,157,173 98,82,67 87,74,53 100,83,57 129,105,68 155,127,89 175,145,101 188,152,103 225,185,131 246,205,144 255,212,145 255,225,155
74,64,52 89,82,82 88,84,106 88,84,104 87,85,105 89,85,105 90,86,106 93,92,107 53,53,63 60,58,66 66,59,57 122,96,73 170,136,102 200,157,110 214,169,125 188,149,108 169,128,79 178,136,82 180,137,81 190,144,85 201,155,96 191,150,93 142,105,61 151,114,70 193,152,91 222,173,106 224,169,99 225,170,98 219,167,96 229,170,95 249,190,113 248,186,110 236,185,130 111,70,39 76,61,50 57,51,42 46,45,36 43,44,34 41,42,32 34,41,34 37,42,36 40,46,35 48,49,39 86,65,63 102,75,70 110,84,74 76,46,31 93,59,37 106,66,41 107,65,41 109,64,43 104,62,38 112,71,44 126,82,52 131,88,53 129,86,53 129,85,55 126,82,52 125,84,53 127,86,57 124,83,52 133,85,42 226,161,99 234,164,106 123,106,71 106,108,80 84,90,61 197,167,139 250,161,150 255,206,188 92,50,26 103,73,56 147,84,51 255,200,184 122,73,53 113,79,57 116,82,62 121,83,62 123,85,66 122,87,60 119,86,61 118,83,56 126,87,57 144,101,68 204,181,110 214,188,106 224,199,114 224,201,114 224,207,113 223,203,113 218,198,108 216,196,106 220,198,106 224,202,108 244,169,81 249,162,78 255,187,99 255,208,103 230,150,64 230,167,100 168,128,76 100,85,76 156,128,128 227,183,184 255,210,218 234,186,198 125,99,105 98,74,83 132,106,115 151,119,133 171,139,153 173,138,153 178,143,158 162,128,140 161,126,141 166,128,149 180,151,161 86,70,55 84,69,49 136,113,82 125,93,63 189,157,125 152,124,86 180,146,101 205,167,117 220,183,128 246,206,142 252,210,145
90,81,50 85,77,55 98,92,99 91,88,105 89,88,103 90,87,104 94,91,106 93,92,109 92,91,108 58,55,72 72,62,66 132,96,76 187,144,111 228,177,122 233,180,125 179,138,91 179,137,85 186,144,90 194,149,87 203,157,91 207,160,97 199,156,96 144,107,65 151,114,74 185,143,91 215,165,103 234,177,106 233,176,107 220,169,93 228,169,96 249,189,119 166,119,87 98,71,55 88,67,54 91,79,67 86,70,64 60,57,44 48,49,37 49,46,33 41,46,40 41,46,40 41,47,36 48,49,39 86,70,64 98,71,66 109,80,74 81,54,38 94,59,34 105,63,41 106,64,40 109,64,41 107,62,39 106,65,38 114,70,42 127,84,51 133,91,53 133,90,55 131,88,55 130,85,52 128,85,50 130,93,53 185,135,89 224,149,102 111,84,41 100,104,77 105,106,83 103,107,80 159,140,113 255,186,170 251,176,156 233,163,137 110,84,59 116,80,60 91,65,40 255,182,175 118,82,60 120,86,66 124,86,67 125,87,66 123,88,63 119,85,63 113,82,59 116,81,56 176,127,87 183,156,91 193,170,99 206,182,102 223,192,112 222,199,114 224,204,114 223,203,113 229,211,120 232,210,118 234,212,118 234,176,94 231,157,85 252,172,102 255,177,94 255,213,112 235,170,81 152,116,65 180,137,122 229,161,125 197,158,126 199,159,154 255,217,223 101,76,88 94,71,82 124,100,109 145,113,127 171,139,153 164,129,146 172,140,156 161,126,141 162,127,144 166,131,148 149,119,122 89,71,50 84,72,46 108,82,57 106,73,46 132,100,70 181,152,117 157,125,81 182,145,101 197,160,107 222,181,122 238,197,136
96,87,58 92,83,54 77,75,55 117,114,129 117,115,123 111,108,123 110,108,120 105,102,117 103,100,117 92,90,110 69,62,62 101,72,52 160,121,91 220,171,133 197,144,99 212,168,115 184,142,88 190,147,91 201,156,92 209,163,95 217,171,103 212,165,102 155,113,73 148,111,71 182,141,84 212,166,100 226,174,101 231,177,100 227,172,100 225,176,136 102,69,60 106,73,66 107,75,70 109,77,74 105,73,70 112,75,74 89,69,62 58,57,46 49,52,40 46,49,39 46,49,39 46,49,41 49,52,44 78,67,60 105,78,73 108,76,73 102,71,59 93,57,37 107,65,41 106,67,39 109,68,41 110,69,42 111,67,41 112,70,46 116,72,44 123,79,49 132,86,56 136,91,58 138,92,55 142,93,57 144,98,61 158,101,70 231,162,149 81,70,53 114,119,97 101,106,84 98,103,81 134,124,100 238,161,146 222,156,142 231,159,147 217,158,141 129,94,69 127,92,67 231,174,155 130,90,67 117,88,64 123,87,65 124,88,68 120,87,62 117,86,63 116,85,62 121,84,58 219,167,119 178,159,95 177,158,92 190,174,100 201,181,104 215,190,103 223,204,111 232,215,121 233,218,139 239,235,148 240,236,178 194,190,201 181,176,192 188,185,202 192,181,190 230,202,191 225,185,176 153,126,108 177,137,103 176,127,91 209,163,145 255,207,217 250,214,222 76,58,69 87,69,78 119,96,107 138,111,123 156,126,139 159,127,141 159,127,143 157,125,141 157,122,137 159,125,134 155,121,117 199,154,131 197,146,120 156,111,90 134,99,74 122,89,62 132,100,68 140,114,75 170,138,96 198,157,108 221,180,121 230,189,128
94,85,58 84,75,48 75,67,43 111,101,102 110,106,117 109,106,121 109,105,118 110,107,122 107,104,121 110,104,125 77,67,66 144,115,91 175,136,108 196,146,115 222,166,128 214,170,119 185,141,88 194,151,95 202,157,93 215,166,97 216,167,100 213,167,101 154,112,70 146,108,71 181,139,85 213,167,101 235,181,106 236,180,106 180,132,105 94,63,51 104,71,64 113,79,75 107,75,70 109,75,73 119,82,81 116,82,78 104,77,72 92,74,69 56,59,47 47,53,42 44,47,37 46,49,39 50,56,45 65,59,52 107,77,76 110,76,74 125,89,83 94,58,40 108,68,43 109,70,42 111,70,43 111,67,41 112,71,44 116,75,48 117,76,49 120,79,52 122,81,54 124,83,54 125,84,53 133,82,43 109,54,25 255,185,167 199,123,112 102,70,56 107,105,87 103,106,84 96,101,79 114,108,83 207,139,121 219,152,141 210,138,126 202,130,118 149,106,87 123,95,68 114,89,61 126,89,65 116,87,63 118,85,60 120,87,62 119,86,61 117,86,65 114,83,62 140,101,71 221,158,105 165,147,85 165,147,85 167,161,95 188,173,112 191,186,156 197,194,181 143,161,189 167,191,240 172,189,250 168,187,234 158,184,232 164,184,237 167,183,233 174,189,232 174,196,239 178,198,251 180,208,255 204,213,255 148,128,138 215,180,167 249,189,205 225,189,199 72,54,65 83,65,74 107,84,95 127,100,112 154,124,137 153,121,135 152,120,134 155,124,135 157,123,130 137,105,102 112,77,62 156,122,100 108,79,57 102,73,51 125,89,67 113,77,55 174,141,116 138,111,79 163,132,93 189,151,103 216,176,124 221,181,127
93,81,53 93,81,53 92,80,52 80,73,57 98,95,101 100,97,112 96,91,107 101,98,113 96,92,112 98,92,113 80,69,64 100,75,45 148,109,79 203,153,120 216,159,119 242,178,132 187,141,86 192,153,94 204,159,95 214,165,96 216,166,94 220,174,108 159,123,76 148,110,73 172,130,78 210,165,101 236,174,100 181,133,88 95,61,59 95,70,69 108,78,77 112,80,77 114,80,76 120,83,80 123,84,81 123,80,76 116,79,78 113,81,78 63,62,51 48,54,43 45,48,38 42,48,37 47,53,42 56,55,46 102,72,71 118,84,82 127,91,85 93,56,41 103,66,42 111,70,43 118,74,48 117,76,49 117,76,49 113,72,45 121,80,51 124,83,54 125,84,53 125,84,53 130,84,56 204,133,80 104,61,28 255,188,173 210,138,126 143,99,87 87,88,69 94,99,79 103,106,82 121,118,92 193,133,121 197,132,122 181,121,107 184,129,114 207,145,134 135,89,71 121,87,65 112,81,58 114,83,60 114,83,60 117,86,63 113,84,62 112,83,61 111,80,57 152,107,74 230,166,106 161,126,70 134,135,96 145,167,181 148,168,210 143,163,205 140,162,203 140,162,203 143,165,208 159,184,226 162,187,229 159,183,228 158,179,227 146,167,213 150,172,215 132,151,198 147,168,205 161,182,219 166,187,233 186,206,255 239,197,155 249,200,203 199,163,176 66,49,52 62,49,57 89,71,80 110,83,95 132,105,117 140,111,121 153,119,131 157,123,132 120,91,85 101,71,54 99,68,49 96,67,47 104,73,54 107,73,53 148,112,90 136,103,78 142,112,86 140,108,74 164,133,96 189,156,108 206,169,114 219,180,123
