39,39,39 56,54,55 56,53,57 55,52,56 56,53,57 56,53,57 56,53,57 57,56,59 59,57,58 78,68,58 92,74,53 89,72,48 87,70,44 90,71,48 100,76,50 111,86,56 135,103,61 181,138,89 195,145,83 218,162,95 251,189,117 240,178,102 231,172,97 231,172,97 241,179,107 218,172,104 127,126,119 125,125,120 98,92,97 41,42,45 32,35,44 37,37,45 62,57,54 58,52,47 54,45,37 59,34,17 95,60,35 106,64,40 104,62,38 102,61,34 112,68,40 121,73,44 136,84,52 151,95,57 106,66,41 92,61,42 105,71,53 125,82,33 214,121,64 240,141,86 231,153,102 75,62,41 79,67,39 68,63,35 55,48,48 92,75,67 48,48,43 32,36,21 131,86,53 87,71,58 66,59,62 104,81,70 109,80,60 100,71,49 162,111,85 194,138,104 145,99,81 255,236,187 243,188,143 89,76,55 86,71,51 73,64,47 66,52,36 34,40,43 45,59,69 49,59,67 47,50,57 35,38,47 38,38,48 62,56,63 83,69,55 99,73,50 97,73,49 88,66,46 83,70,49 130,126,105 79,60,35 95,73,55 77,70,54 76,68,46 118,98,66 155,126,91 191,156,120 93,66,48 103,76,58 137,102,77
48,46,54 55,55,55 54,51,55 60,57,61 55,52,56 56,53,57 56,53,57 55,52,56 60,55,54 58,48,38 54,43,28 52,40,28 53,42,27 64,50,32 81,61,41 108,85,56 134,103,64 180,142,94 206,159,96 222,171,102 244,187,116 255,196,128 244,187,118 241,184,113 255,197,133 180,138,75 38,40,40 32,38,41 33,38,48 30,39,50 34,39,49 34,39,49 52,50,51 61,56,53 58,41,31 93,55,36 95,58,32 107,66,39 106,66,41 109,65,37 117,71,45 120,74,46 125,79,49 132,86,49 107,70,46 109,73,55 124,77,56 248,177,124 246,154,92 221,128,71 218,143,96 76,66,42 75,66,39 61,55,46 56,51,53 105,80,61 212,152,113 28,41,29 134,99,72 147,101,62 104,91,84 95,71,63 112,83,63 105,79,58 137,91,65 206,155,120 166,110,86 255,202,152 173,131,93 88,69,53 89,76,55 75,66,47 63,49,31 32,37,36 42,57,64 47,55,62 56,48,56 114,101,111 169,143,160 169,137,151 177,144,137 98,72,47 98,73,54 95,75,57 89,85,75 158,189,179 118,109,82 84,73,54 73,64,49 94,85,56 131,107,72 157,126,89 211,170,111 93,67,44 92,67,50 103,74,54
93,89,109 93,90,105 53,51,59 56,53,57 55,53,54 56,54,55 53,53,53 54,53,56 58,51,49 87,67,47 90,76,51 86,72,47 84,64,44 77,57,39 74,54,34 73,54,29 77,54,23 96,72,37 112,83,48 120,92,54 123,92,55 123,95,57 125,91,57 124,95,62 127,97,55 151,109,67 39,39,49 30,38,45 34,36,50 32,39,51 34,41,53 38,45,57 45,48,66 53,49,58 34,27,25 78,62,49 100,66,48 111,66,43 111,67,41 114,68,38 121,71,40 126,76,45 123,77,49 125,79,49 126,84,62 103,68,53 97,65,49 132,79,63 249,161,105 227,135,73 168,122,85 86,67,44 68,61,43 62,58,52 61,56,55 57,53,47 144,96,67 69,40,7 121,87,65 202,158,118 111,82,60 157,125,93 106,79,61 102,77,58 111,82,60 155,113,89 198,148,115 255,232,187 74,58,41 68,57,38 57,48,33 57,47,37 53,44,38 47,36,31 57,42,31 70,53,43 172,138,147 231,188,203 255,219,234 205,165,182 179,143,151 255,201,183 127,81,44 102,75,59 242,175,123 185,160,159 86,70,64 80,70,60 78,67,50 99,82,56 134,107,73 158,127,88 216,177,116 205,171,110 117,89,60 141,110,87
114,111,128 103,100,115 93,91,103 54,52,60 54,52,53 55,53,54 55,53,54 55,52,56 63,54,48 87,70,44 90,71,44 93,69,43 119,90,59 119,90,57 123,91,57 112,80,46 120,88,54 138,101,61 204,161,103 213,167,99 209,160,93 225,172,104 234,178,111 225,173,100 244,183,102 255,203,125 51,44,56 32,42,46 35,39,54 33,41,46 31,42,53 90,99,124 132,136,140 244,241,228 132,129,116 44,38,29 47,37,27 107,69,48 115,69,43 115,71,41 119,75,45 123,79,49 126,80,52 121,79,55 75,46,22 65,43,23 60,44,27 62,40,22 204,134,76 232,145,81 104,54,37 78,64,48 58,52,43 60,55,54 58,55,59 51,48,52 130,100,74 234,190,162 102,71,48 167,121,82 101,68,41 131,92,60 106,90,75 103,81,63 104,83,58 131,101,75 172,136,105 86,64,26 90,69,46 90,68,48 84,63,48 81,62,46 125,88,35 112,72,20 75,56,40 93,76,68 175,141,150 223,181,198 255,211,224 255,228,243 168,130,151 167,133,145 209,161,155 255,193,145 255,239,157 215,169,153 171,139,153 107,82,81 92,79,58 101,87,62 129,105,68 159,127,83 204,165,106 255,226,152 255,250,174 150,114,52
93,90,107 89,86,103 88,84,104 90,87,102 53,50,54 54,52,53 54,52,53 60,55,57 67,57,47 87,68,43 88,69,42 114,90,57 144,111,74 151,119,77 157,123,80 156,122,79 156,122,79 169,131,85 197,152,90 212,168,99 212,163,94 218,165,97 234,175,100 232,176,100 236,174,98 255,201,117 102,82,64 38,46,53 43,45,59 57,67,85 109,120,158 117,124,147 183,182,171 201,197,178 231,224,204 255,255,238 80,69,62 99,76,61 115,71,45 119,75,45 121,77,47 124,80,50 123,79,51 124,85,57 66,40,15 63,44,19 60,51,32 69,44,25 227,152,89 225,141,81 255,187,177 255,213,195 115,86,80 61,60,53 57,51,56 66,55,48 97,73,51 112,81,60 140,107,80 152,106,69 143,109,75 136,99,73 138,94,68 116,90,65 117,96,73 134,104,78 255,241,195 240,221,155 245,225,121 248,228,142 96,68,39 97,78,55 225,167,101 255,212,123 210,171,128 92,75,65 126,97,102 190,151,165 241,195,211 251,203,217 193,152,163 159,128,139 177,137,156 195,143,151 217,169,153 176,135,149 163,131,147 191,160,171 77,61,46 93,80,57 131,107,70 193,160,112 206,166,112 241,201,135 255,229,150 255,249,168
85,83,103 83,81,101 83,79,99 89,85,105 89,86,101 54,52,62 55,54,59 58,54,65 76,62,44 88,69,44 95,70,42 142,109,72 155,118,74 160,124,77 172,131,82 180,137,88 160,123,79 162,125,81 209,162,101 221,165,98 222,163,90 220,166,91 245,183,109 247,186,107 237,182,99 255,198,124 230,189,142 56,68,76 81,90,103 40,46,49 42,49,47 86,93,88 90,78,78 78,60,55 84,61,48 87,66,51 94,67,51 118,84,66 105,64,37 124,78,50 125,79,51 126,80,50 123,79,51 124,83,54 126,85,58 135,79,53 223,146,127 209,124,85 215,137,70 159,120,79 255,192,177 255,204,184 255,194,177 255,213,203 99,82,74 155,124,103 110,79,56 118,87,64 172,138,104 123,93,65 126,85,56 152,108,80 133,89,61 229,200,126 129,98,59 187,144,97 255,255,183 255,248,177 216,196,110 217,199,110 255,210,114 255,216,126 131,93,47 221,170,113 255,212,133 125,84,57 124,98,107 182,145,161 200,158,175 174,131,153 186,155,166 141,109,123 176,140,160 173,136,154 177,140,158 169,134,149 161,126,141 200,161,175 87,68,52 93,75,54 142,121,80 180,153,108 210,175,121 239,198,137 255,218,150 255,236,162
89,82,94 85,83,103 86,82,102 89,85,105 91,85,106 79,76,91 60,58,66 61,57,68 83,65,44 99,75,51 145,117,90 147,112,74 163,125,77 169,132,79 187,145,91 194,150,97 167,129,83 150,116,73 196,153,95 221,172,105 230,170,100 238,183,111 233,177,101 248,189,112 239,183,105 99,65,22 65,54,47 34,41,34 35,40,36 36,38,33 39,41,36 43,45,42 82,59,58 105,77,75 81,55,43 91,60,41 103,67,45 107,65,43 103,61,37 122,78,50 129,84,51 129,83,53 125,79,49 127,83,53 129,88,59 138,97,68 148,98,65 200,135,94 197,125,79 99,110,79 212,159,134 255,190,170 255,204,196 81,41,16 239,173,157 120,89,66 117,86,63 112,81,58 113,84,60 121,83,62 115,82,55 154,110,82 136,91,68 227,200,127 236,211,122 255,229,145 255,233,151 229,209,119 212,191,108 216,196,106 255,211,122 255,183,91 255,210,120 202,141,76 236,176,108 178,134,83 125,99,105 208,172,185 241,193,205 187,145,164 143,114,124 137,107,120 171,136,153 173,138,153 169,134,149 166,132,144 174,134,153 194,157,173 87,73,55 95,80,58 129,105,68 166,139,96 184,148,99 225,185,131 251,209,144 255,224,155
85,77,53 91,84,87 88,84,104 89,87,107 89,85,105 91,90,107 65,64,79 65,61,70 121,85,63 194,151,118 248,192,143 200,150,108 178,136,84 187,144,88 198,151,90 206,159,98 176,136,84 148,115,76 186,145,88 224,169,99 231,176,104 221,171,97 241,178,102 252,190,116 131,91,57 95,74,61 73,62,55 51,50,39 45,44,35 37,42,36 40,45,39 39,45,34 83,65,60 105,78,73 117,91,81 88,57,36 103,63,40 109,64,43 105,63,39 106,65,38 129,86,53 131,88,53 130,86,56 127,83,53 124,85,53 122,86,53 208,145,92 229,155,101 116,111,81 103,106,82 149,124,96 255,176,162 255,179,157 109,81,54 119,90,66 241,165,154 118,84,62 119,85,65 124,86,65 124,89,64 120,86,64 115,82,57 140,93,59 198,174,108 210,183,106 222,197,112 225,205,117 222,202,112 218,198,108 224,202,110 234,204,108 255,188,108 255,177,95 255,211,99 232,169,97 138,100,50 160,117,102 237,200,174 245,201,200 163,128,133 97,72,84 127,101,110 165,133,147 165,130,145 175,140,155 162,128,140 166,130,150 166,137,144 85,72,51 92,77,55 118,85,58 144,115,80 163,129,84 191,155,106 219,180,123 243,201,138
94,85,56 78,71,51 111,108,123 108,105,120 109,106,121 102,100,112 93,91,111 67,65,77 95,64,43 161,120,91 224,169,126 222,173,122 181,139,85 192,149,89 206,160,94 210,164,98 185,141,90 139,104,66 184,142,88 226,174,103 228,174,97 216,160,97 222,170,110 110,73,60 107,75,70 106,77,73 108,71,70 77,61,57 50,53,43 45,48,38 45,48,38 46,49,41 71,55,49 95,68,63 127,99,90 88,57,38 106,64,40 109,68,41 109,64,41 107,65,41 114,73,44 122,79,46 136,91,58 138,93,58 138,93,58 142,98,58 151,94,50 109,63,45 108,113,91 102,105,81 116,99,73 248,165,152 231,154,137 215,148,137 129,94,58 111,71,46 236,199,175 118,87,64 124,88,66 122,86,68 116,85,62 112,81,58 192,142,100 181,157,91 195,175,100 205,180,103 215,192,105 239,219,129 236,222,127 255,233,139 255,235,129 232,172,104 237,160,86 255,182,109 255,212,127 176,114,76 211,160,125 211,152,135 255,200,207 135,109,115 87,67,77 123,98,110 152,122,135 158,126,140 160,128,144 155,123,139 157,123,135 141,108,110 191,160,137 109,80,56 159,124,99 110,81,48 135,108,65 173,139,96 213,174,117 229,188,127
94,85,58 82,73,46 88,78,79 110,106,117 107,104,119 110,106,119 107,104,121 101,97,110 132,103,79 175,136,108 211,157,123 198,148,104 185,141,88 199,153,94 216,167,98 216,167,100 199,155,102 141,104,64 181,139,85 230,178,107 236,180,106 180,132,105 101,70,58 106,72,68 107,75,70 123,89,87 116,82,78 104,77,72 69,65,55 48,54,41 44,47,37 44,50,39 57,51,44 107,77,76 118,84,80 93,58,45 108,68,43 111,70,41 111,67,41 112,71,44 118,74,48 119,78,51 122,81,54 124,83,54 134,83,44 109,54,25 233,152,141 184,126,114 107,105,87 98,103,83 101,95,70 207,139,121 218,146,134 202,133,120 149,106,87 116,98,68 114,77,53 116,87,63 119,86,61 119,86,61 117,86,65 116,82,60 214,151,98 165,147,85 170,146,84 172,166,102 191,186,156 166,164,162 164,188,237 172,189,250 162,186,231 160,183,235 167,183,233 170,195,235 176,196,249 180,208,255 184,183,216 188,161,143 249,189,205 99,77,85 78,60,69 107,84,95 143,113,126 154,124,137 152,120,134 157,123,132 152,120,117 112,77,62 149,116,91 95,69,46 125,89,67 107,73,51 132,105,73 163,132,93 212,171,122 220,180,126
94,82,54 93,81,53 85,78,62 97,94,100 93,90,107 98,93,109 94,90,110 100,93,105 89,64,34 156,117,87 202,148,112 239,177,135 187,141,86 197,151,92 216,167,98 219,169,97 206,160,103 143,109,68 171,129,77 230,172,106 175,127,82 102,68,66 110,80,79 112,80,77 114,80,76 125,88,85 126,83,79 121,84,83 98,83,74 55,58,46 45,48,38 42,48,37 56,55,46 100,70,69 106,72,68 115,79,69 104,67,43 115,71,45 118,77,50 119,78,51 118,77,48 124,83,54 125,84,53 127,83,53 186,115,62 102,59,26 241,157,147 219,154,144 65,66,47 88,91,69 120,117,91 207,147,135 215,153,142 187,129,115 181,119,108 131,88,69 113,82,59 113,82,59 116,85,62 114,83,60 112,83,61 124,87,61 223,159,99 155,120,64 146,162,160 136,155,186 129,149,191 124,149,189 126,148,191 144,169,211 151,176,218 155,176,224 149,170,216 151,173,216 140,161,198 154,175,212 158,181,233 226,210,227 255,216,219 80,56,60 62,49,57 86,68,77 113,86,98 134,105,115 151,117,129 136,106,109 101,71,54 96,65,46 100,71,51 105,74,53 170,134,112 113,83,57 137,105,71 160,129,92 196,160,109 212,173,116
167,144,84 116,90,49 89,69,51 75,66,58 85,81,101 80,78,98 85,81,101 91,83,89 95,71,45 174,140,110 219,165,129 225,154,110 185,142,84 197,150,87 216,166,94 219,169,97 211,163,105 112,80,38 154,116,68 211,175,117 90,63,56 100,71,67 109,75,73 118,84,80 118,81,80 120,83,82 117,77,72 123,85,79 113,79,75 72,61,54 44,50,39 43,49,38 57,58,46 93,68,65 111,74,71 130,94,86 96,60,40 112,72,49 118,77,48 118,77,50 123,79,53 126,82,54 128,83,50 133,82,47 203,128,65 131,85,59 226,150,137 208,141,130 65,58,40 92,97,75 102,96,73 191,135,127 177,119,107 162,107,94 193,145,127 124,74,57 124,89,64 124,89,64 112,83,59 106,80,57 109,78,57 143,91,70 197,159,149 126,157,192 120,141,180 120,140,182 126,142,180 117,136,169 107,123,152 97,112,144 100,115,147 115,128,158 127,143,172 137,150,180 111,122,149 106,117,144 104,129,153 221,170,115 255,231,115 187,145,148 255,229,225 245,204,215 255,219,231 252,211,222 255,236,250 139,106,106 94,69,52 90,65,48 91,64,46 96,70,49 95,71,49 128,105,76 137,108,75 158,127,90 186,153,103 201,168,116
190,169,97 222,202,123 212,184,128 81,66,19 79,77,87 79,75,97 78,74,94 80,73,76 93,72,47 119,86,59 193,139,103 252,180,134 208,165,107 206,157,92 222,172,100 230,179,110 221,171,109 116,85,46 138,104,72 89,55,51 93,66,59 92,63,59 116,82,80 123,89,85 112,75,74 122,85,84 121,83,77 123,84,81 109,75,71 98,75,72 48,59,46 48,54,43 53,56,44 88,71,63 108,71,68 116,80,74 136,101,88 103,65,46 118,73,50 121,77,51 120,76,50 126,82,54 129,82,48 155,99,61 228,160,101 255,210,192 214,155,138 204,137,126 71,60,43 86,91,67 100,92,70 183,124,117 166,113,101 162,112,99 169,119,104 175,125,110 134,92,70 133,91,67 126,93,68 118,88,62 130,94,72 150,110,76 97,63,59 132,117,137 110,133,167 96,115,148 88,104,133 85,101,126 106,118,140 68,77,100 61,73,95 61,71,91 64,74,94 61,69,89 72,80,98 74,75,94 130,104,83 179,108,55 255,177,82 237,175,175 203,160,170 181,145,155 169,130,144 159,123,133 141,110,121 140,115,114 83,62,51 95,74,63 94,67,49 108,79,59 95,71,49 128,103,75 139,110,79 160,128,94 186,152,107 200,163,119
127,112,65 193,180,119 227,207,121 240,220,134 65,63,64 73,71,79 76,68,87 82,69,66 98,88,64 110,89,62 152,112,76 232,171,135 225,178,115 219,169,97 233,177,101 235,179,105 227,176,100 139,107,65 105,73,68 100,68,65 109,80,76 111,77,73 116,79,76 120,86,82 120,83,82 121,84,83 122,83,80 124,80,79 118,80,74 117,83,81 53,61,47 47,55,41 59,60,48 83,73,63 105,71,67 114,81,74 121,85,77 118,81,68 108,67,47 117,76,49 120,76,50 124,80,50 146,86,47 192,124,79 189,117,82 244,173,152 205,140,130 198,140,128 75,61,43 94,99,75 100,99,74 171,115,107 158,108,95 153,104,93 156,108,94 162,112,99 153,103,88 142,95,74 137,100,74 135,101,71 138,103,78 170,126,86 255,199,145 250,184,168 127,81,83 52,48,68 43,51,67 46,54,70 51,57,74 51,58,72 57,64,76 54,57,68 52,49,55 46,44,45 60,47,42 73,46,39 127,89,43 149,102,50 190,136,77 125,90,93 109,85,91 105,86,93 97,82,90 96,81,89 94,77,83 95,80,88 90,75,83 100,83,89 95,78,68 99,83,68 95,76,53 123,100,71 121,95,72 94,70,48 97,68,48 112,81,60
96,80,49 139,125,80 206,186,100 231,211,125 86,89,58 61,61,58 77,68,94 116,105,90 99,89,65 104,85,60 120,91,60 172,125,91 236,184,122 246,190,114 255,197,121 249,186,110 246,190,116 122,89,64 104,69,70 103,68,71 93,61,58 112,78,74 112,75,72 113,79,75 120,83,82 122,85,84 123,86,83 124,83,81 121,83,77 124,85,84 59,62,50 50,56,43 55,56,44 74,66,55 105,73,68 110,79,71 128,94,90 132,96,88 132,95,80 107,70,46 112,71,44 116,72,42 182,117,78 206,133,90 255,198,172 202,131,114 184,119,109 179,121,109 97,81,64 91,96,72 103,95,73 170,116,107 132,87,80 130,87,81 134,89,84 149,101,95 157,108,99 166,118,102 140,100,75 140,104,75 147,108,78 151,109,71 211,145,97 234,167,156 255,172,153 255,194,177 57,57,69 38,42,57 35,35,45 38,34,43 45,38,41 84,71,66 116,88,77 137,96,78 169,122,72 255,223,175 119,80,39 132,98,55 105,78,60 95,72,83 83,68,78 73,60,70 62,49,59 62,48,61 128,113,121 80,67,77 73,60,68 73,58,66 71,59,59 80,70,58 93,78,58 97,76,51 78,56,38 74,54,36 80,55,36 83,58,41
89,75,57 94,83,50 143,125,81 205,188,123 155,137,95 79,64,53 125,115,93 84,74,50 83,71,45 90,76,51 113,93,63 146,111,73 215,166,101 245,186,109 255,200,122 255,205,124 133,98,85 105,73,70 101,73,64 107,75,70 106,77,71 115,83,78 118,84,80 112,76,70 118,82,76 119,83,77 123,86,83 115,78,75 111,74,71 110,76,74 61,62,50 50,56,43 48,54,41 59,60,48 109,76,69 110,74,68 114,80,76 119,85,81 125,91,87 125,88,85 129,92,89 140,96,84 255,206,190 231,158,149 209,147,136 216,156,144 190,130,116 185,125,113 90,72,51 91,99,74 112,102,80 133,90,82 120,82,76 112,76,70 128,88,83 130,92,86 133,93,88 146,101,96 145,105,100 97,61,51 146,105,76 140,101,71 145,93,72 212,148,133 200,140,119 246,166,150 255,189,174 92,44,26 104,74,59 106,79,61 106,80,57 116,86,60 131,95,62 213,162,123 255,241,187 193,123,65 66,56,46 58,46,58 59,49,53 60,46,59 59,47,59 60,48,60 59,47,59 59,45,58 100,82,93 45,34,43 57,52,51 83,72,65 79,70,55 80,71,54 90,76,62 64,47,37 56,44,32 60,44,31 73,53,33 77,55,35
73,66,64 84,75,46 125,110,70 182,167,106 192,176,120 101,85,68 87,72,52 81,71,49 80,67,44 86,73,50 87,72,50 77,58,31 104,83,42 131,100,47 165,122,64 151,104,72 113,82,74 104,73,65 108,76,71 110,78,73 112,78,74 118,84,80 111,74,71 116,78,72 120,82,76 116,78,72 114,77,74 116,79,76 116,79,76 119,78,78 61,62,50 50,56,43 49,55,42 56,59,47 109,75,71 113,77,71 103,69,65 110,76,72 124,90,86 125,88,85 118,80,74 175,122,110 189,127,114 210,143,134 206,146,134 204,144,132 188,126,115 191,129,118 110,92,71 91,97,70 113,102,83 121,83,75 118,82,76 121,83,77 122,82,77 125,87,81 129,91,85 132,92,87 139,99,94 113,82,74 126,88,69 177,136,116 150,100,85 157,102,89 174,116,102 210,141,128 246,162,147 255,179,165 110,84,63 107,83,61 89,58,35 106,71,44 142,102,68 226,169,127 220,152,109 190,133,89 58,51,54 80,72,78 85,74,81 75,64,73 71,59,71 61,49,61 60,48,60 54,45,56 94,74,86 57,42,52 74,74,69 84,76,63 79,70,53 80,71,56 46,34,24 50,34,28 49,37,27 57,42,31 66,50,35 76,58,37
67,63,74 73,63,53 109,92,68 158,143,94 146,129,90 85,70,50 83,68,48 74,65,46 78,67,48 75,64,45 60,52,39 55,50,36 67,57,35 68,51,27 148,111,98 138,100,94 112,78,74 108,76,71 104,72,67 101,69,64 114,80,76 119,82,79 120,83,80 120,82,76 115,77,71 120,82,76 118,81,78 118,81,78 116,79,76 119,78,78 59,60,48 50,56,43 53,56,44 55,58,46 116,84,79 112,78,74 120,83,80 104,70,66 103,69,65 115,78,75 110,70,61 193,131,122 205,147,137 207,145,134 193,135,125 198,140,130 196,136,126 185,120,110 115,95,75 92,100,75 84,80,63 49,33,27 52,40,30 62,45,37 76,49,44 107,78,72 118,81,78 125,89,83 128,89,86 124,85,82 122,84,78 128,88,81 131,88,82 139,94,87 164,115,104 171,121,108 212,151,135 231,159,145 150,113,98 96,75,52 104,72,58 111,80,61 107,72,47 165,109,83 177,112,75 195,144,107 61,57,49 56,41,49 64,44,56 62,47,57 58,46,58 57,45,57 58,44,57 54,42,54 66,48,59 113,93,105 104,92,92 199,170,166 216,178,170 164,136,125 49,32,24 48,31,23 48,32,26 48,38,28 68,48,28 105,81,55
67,64,79 62,57,73 79,72,56 89,79,55 82,72,50 78,67,50 69,60,43 66,62,43 59,55,38 58,54,37 53,46,28 55,46,29 94,76,57 147,115,101 152,112,107 114,73,71 103,71,68 101,69,66 102,70,67 115,83,80 116,82,78 116,79,76 119,82,79 121,81,76 120,84,76 120,84,76 116,80,74 114,81,74 114,81,74 111,74,71 56,60,45 50,58,44 52,55,43 53,59,46 111,82,78 118,81,80 126,93,86 124,91,84 110,77,68 109,71,63 189,128,121 198,136,127 187,125,114 217,155,142 131,86,79 194,134,124 212,154,142 225,152,145 109,89,71 97,105,80 48,45,30 47,36,31 56,43,36 60,47,40 79,55,49 113,90,89 173,156,148 116,87,81 121,84,81 119,82,79 111,74,71 121,83,77 124,84,79 127,84,78 138,93,86 148,101,90 175,122,108 181,124,107 161,122,108 98,71,53 89,57,43 144,108,86 149,104,81 136,84,63 255,223,176 255,204,152 102,72,57 61,38,49 148,121,133 130,107,118 80,67,77 63,55,63 56,48,56 57,46,55 59,46,56 130,110,120 123,105,102 107,88,72 156,121,94 157,123,101 67,49,30 111,89,69 81,60,47 63,46,36 103,74,52 122,93,69
64,61,76 61,58,75 72,68,77 56,54,52 70,66,47 64,60,43 63,59,42 54,54,38 54,46,33 54,46,33 54,47,29 58,44,28 145,107,97 154,111,103 123,87,79 105,72,65 109,75,73 108,74,72 108,76,73 122,90,87 114,80,76 123,86,83 120,83,80 120,82,76 113,77,71 118,82,76 111,74,71 114,80,78 110,76,72 97,77,70 55,61,48 55,61,48 52,55,43 54,60,47 109,80,76 125,86,83 118,81,78 114,77,74 120,82,74 154,103,95 188,128,118 176,118,106 162,117,112 128,85,81 112,78,76 134,96,86 193,126,117 241,171,163 115,112,86 103,106,82 45,35,34 49,35,35 55,43,43 63,47,41 85,57,55 100,82,81 181,180,169 195,187,174 107,81,71 114,80,76 103,67,61 121,83,77 124,84,79 124,84,79 124,81,77 133,90,84 146,102,90 153,105,91 122,85,72 102,72,55 169,116,91 225,147,117 221,147,122 124,78,60 255,182,145 255,171,120 105,67,59 58,47,56 61,43,54 69,46,57 118,93,105 143,118,130 68,50,61 60,47,57 60,47,57 133,110,121 163,131,145 142,113,118 154,120,102 178,153,109 54,40,26 75,54,41 94,68,45 92,68,44 95,73,55 94,67,33
65,62,79 60,57,74 72,69,84 75,72,89 58,57,48 54,53,42 53,52,43 50,46,36 55,46,31 55,46,31 57,48,31 139,116,103 149,106,98 133,90,84 114,78,70 110,76,72 109,75,73 114,80,78 105,73,70 105,73,70 114,80,76 114,77,74 119,82,79 121,83,77 120,84,78 112,76,70 114,77,74 100,71,67 93,66,59 70,64,55 50,58,44 51,57,44 50,56,43 51,57,44 70,58,46 125,89,83 128,90,84 126,86,81 130,87,79 202,144,134 195,135,125 136,88,74 125,85,80 132,92,87 117,78,75 123,87,79 176,139,126 105,94,75 92,100,75 101,104,80 198,148,115 226,179,147 164,123,94 103,67,47 101,72,66 60,49,46 164,165,155 188,180,167 81,70,53 73,57,42 111,78,71 112,76,70 121,83,77 118,80,74 121,81,76 121,81,76 131,88,80 144,97,86 95,63,49 95,65,48 119,78,58 201,131,105 198,132,102 107,64,49 131,70,38 255,184,138 88,59,53 70,54,67 82,64,75 85,65,75 99,76,87 128,101,113 152,122,137 120,95,109 64,46,57 154,124,137 161,126,141 155,124,132 161,125,133 160,134,113 40,30,20 49,34,23 88,62,41 90,59,36 100,66,48 177,133,105
61,58,73 60,57,72 69,66,81 78,75,90 76,72,92 78,75,92 74,71,86 54,50,63 57,48,40 54,45,30 124,93,85 147,107,102 125,87,81 118,82,76 102,70,65 104,72,69 101,72,66 92,63,57 91,62,56 91,62,56 96,62,58 106,72,68 118,80,72 116,83,72 87,75,63 67,59,48 52,44,33 59,48,41 63,62,53 51,54,44 51,57,44 55,58,48 55,56,44 54,53,42 49,56,40 57,61,46 84,72,60 97,82,71 168,136,122 154,120,102 141,119,99 83,69,51 58,60,43 58,62,47 55,58,50 51,54,44 53,56,44 96,108,88 96,99,75 102,103,80 205,152,111 228,167,120 241,172,118 255,202,145 255,223,153 65,48,22 86,92,81 72,70,50 67,65,45 60,58,38 67,65,45 86,70,57 118,81,78 122,82,75 121,85,79 117,77,70 114,78,70 87,61,51 88,66,48 95,68,52 111,77,57 144,97,74 123,88,63 103,77,56 212,150,112 255,191,137 75,54,50 96,81,89 110,88,96 113,89,95 115,93,98 124,98,107 141,109,123 158,123,138 162,127,142 162,130,144 166,134,148 155,120,135 160,125,140 165,133,147 48,31,32 39,28,23 77,54,39 91,62,38 96,63,38 110,69,42
54,52,64 58,54,67 69,66,81 78,75,90 76,72,92 76,72,96 67,65,87 51,49,57 54,44,34 86,67,55 143,105,97 140,97,91 138,100,94 101,67,65 101,71,70 102,73,69 93,64,58 90,63,56 84,61,50 82,58,50 84,55,49 95,68,61 72,51,40 65,51,37 33,34,24 37,43,34 44,50,41 52,53,45 49,52,44 49,52,44 51,54,44 50,53,41 54,53,44 56,55,46 50,57,41 50,57,41 52,55,43 79,86,68 107,113,84 78,84,57 101,106,84 92,99,81 78,87,70 50,59,42 46,52,43 47,53,42 49,55,44 93,103,81 92,97,75 95,105,83 107,71,51 118,77,46 158,108,64 151,92,44 243,174,109 136,109,75 63,67,52 65,66,45 65,66,45 65,66,45 68,61,43 64,62,42 87,68,54 111,80,68 116,87,67 181,143,122 96,69,53 82,61,48 83,62,47 92,70,52 101,74,56 114,83,64 114,90,68 108,74,52 255,223,189 255,230,179 177,161,130 70,51,55 77,62,70 89,71,80 101,79,87 103,79,88 125,99,108 137,106,117 155,120,135 165,131,143 160,128,142 150,115,130 148,113,128 156,124,138 49,32,35 37,28,22 58,39,25 75,56,33 92,68,46 94,65,45
55,53,65 54,52,64 67,66,81 76,75,90 78,74,94 76,75,92 66,65,80 48,44,53 69,52,42 143,105,97 148,103,96 140,97,91 106,69,66 100,68,65 101,72,68 94,65,61 88,61,56 79,57,51 78,58,51 75,54,50 65,48,38 57,45,35 60,51,36 64,53,36 37,38,28 36,42,33 44,50,41 48,51,43 50,53,43 50,53,43 51,51,35 55,56,44 115,86,66 157,108,72 51,62,51 57,53,45 53,60,42 91,101,79 89,97,72 102,105,81 87,94,76 69,73,58 50,53,41 49,55,42 50,53,41 48,54,43 48,54,43 78,87,68 102,107,85 101,105,88 114,83,64 191,141,108 103,69,49 177,143,121 210,151,94 102,78,54 74,72,50 65,67,39 65,66,43 62,63,40 65,63,41 66,63,39 84,74,50 102,88,61 139,115,82 116,83,58 107,77,60 84,62,44 82,61,46 83,64,48 88,68,50 104,79,62 109,83,60 167,128,98 255,214,179 255,234,186 212,191,110 236,216,128 194,169,110 70,50,32 64,52,57 80,63,69 100,81,88 121,95,104 134,104,117 155,121,133 159,124,139 164,129,146 159,124,141 165,130,145 131,109,114 35,22,19 51,31,22 84,64,46 97,68,48 94,68,45
