189,163,124 187,161,122 178,151,115 186,159,123 179,152,116 183,156,120 183,156,120 201,173,135 184,155,120 208,179,144 202,175,139 194,166,128 77,62,53 191,166,147 157,144,121 93,79,65 137,110,94 124,102,84 99,83,70 89,70,58 169,142,106 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,164,129 195,166,131 203,174,139 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 195,168,132 119,89,63 138,103,76 137,104,77 121,97,73 82,68,54 101,94,92 81,83,37 90,95,30 102,101,34 98,103,42 94,99,36 95,99,32 95,96,30 89,89,28 85,85,24 81,81,22 77,76,24 72,70,21 73,71,24 74,70,22 90,79,6 197,175,39 236,214,37 239,220,38 224,211,40 191,183,18 213,208,26 227,217,36 227,207,18 242,225,31 255,254,115 104,89,78 150,116,94 84,62,44 150,126,104 104,82,64 98,81,71 255,255,235 255,255,230 195,178,143 194,165,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,159,123 192,165,129 189,162,126 196,168,130 196,167,132 199,170,135 188,160,122 218,187,148 200,180,160 90,73,63 55,50,52 51,40,37 83,65,60 134,113,100 101,79,73 237,216,205 178,151,115 176,149,113 165,138,102 163,134,99 210,181,146 193,164,129 212,183,148 187,158,123 197,168,133 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 168,141,105 153,120,95 157,115,91 127,99,70 112,93,68 50,44,39 62,62,70 75,83,30 85,90,29 97,95,25 100,101,35 94,97,37 96,101,36 93,93,30 85,85,24 86,86,27 82,81,25 83,80,29 79,76,25 80,79,27 86,83,28 167,156,42 225,205,46 251,232,48 227,210,32 186,174,21 166,160,14 199,189,20 209,196,25 214,192,15 225,206,24 234,218,106 78,68,58 62,40,22 120,100,82 128,104,80 94,69,50 75,64,57 255,255,231 255,253,230 255,250,224 186,162,129 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 177,149,109 177,149,109 205,179,140 188,169,130 66,53,72 84,72,86 190,159,151 124,103,90 172,138,118 214,176,155 190,158,124 190,163,127 186,160,119 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 137,110,76 145,110,83 152,117,90 113,89,63 67,57,45 42,39,43 67,68,71 76,79,28 82,86,30 92,92,22 99,97,27 99,96,31 99,99,36 92,95,31 93,93,32 91,93,38 90,92,37 89,87,38 83,84,34 82,83,35 82,83,33 94,90,32 138,128,48 184,176,42 179,171,35 134,126,22 149,139,16 188,179,23 193,182,22 203,180,20 208,186,23 179,160,105 63,47,41 75,60,49 85,70,61 103,82,67 104,83,68 61,52,48 240,230,206 255,255,231 255,254,224 255,255,223 177,158,121 183,156,120 195,168,132 189,160,125 189,163,124 195,169,130 202,174,136 203,175,137 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 194,171,131 75,62,59 110,96,111 255,236,220 180,156,132 255,232,224 215,184,176 255,247,232 237,200,176 194,161,122 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 196,168,130 198,177,136 113,106,118 149,116,91 136,102,82 84,69,60 51,46,45 42,40,41 62,60,68 76,76,31 82,84,31 89,90,24 93,92,25 97,95,23 98,96,26 94,93,28 96,92,30 90,93,33 85,89,31 85,87,32 78,79,29 74,72,25 75,76,28 70,70,25 78,75,24 103,95,14 107,99,16 90,80,9 132,123,24 165,157,21 171,162,19 181,164,15 177,159,26 187,170,144 67,58,43 82,70,60 122,100,82 119,103,88 114,99,79 51,41,40 229,220,203 252,245,227 255,244,216 255,252,220 255,249,216 196,173,133 201,173,135 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 196,168,130 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 203,175,135
194,167,131 174,147,111 181,155,116 188,162,123 183,155,115 201,173,133 197,169,129 181,153,115 189,161,121 179,151,111 190,163,127 185,158,122 188,162,123 176,152,119 143,124,110 156,139,129 182,160,142 114,96,91 99,83,96 109,87,90 187,156,146 206,168,151 139,110,77 196,169,133 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 173,146,110 181,152,119 167,148,134 92,105,135 108,80,53 132,103,81 50,40,39 39,37,38 45,43,41 57,57,54 75,77,20 80,81,31 85,85,22 86,90,23 97,94,27 98,93,20 92,87,18 96,91,22 92,89,24 83,86,24 82,79,26 77,75,26 72,70,23 74,72,23 70,67,23 73,72,20 91,88,21 74,70,8 73,66,7 109,102,14 147,139,19 159,147,20 165,147,16 136,120,48 110,102,91 43,32,25 91,79,69 94,79,70 112,94,75 123,105,86 85,75,74 192,185,167 214,207,189 221,213,189 255,253,224 255,251,219 198,175,135 195,167,129 185,159,120 182,156,117 181,155,116 173,145,107 188,160,122 191,163,125 196,170,131 192,166,127 194,166,128 197,169,129 182,151,112 189,161,121
210,179,140 201,173,133 197,169,129 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,170,131 188,161,125 202,178,152 72,65,77 79,75,88 66,61,77 92,86,111 97,82,92 128,102,92 148,117,98 255,220,203 141,121,91 123,97,56 212,185,142 219,193,154 198,172,133 162,136,97 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 174,150,115 97,101,130 92,105,135 71,60,55 45,33,33 45,38,41 43,36,36 45,38,41 31,29,30 73,74,51 84,81,37 86,85,31 85,86,20 89,88,23 98,91,21 94,90,14 91,86,13 89,86,19 81,81,22 80,79,25 73,71,22 65,66,18 64,65,17 59,56,12 58,55,11 59,56,12 62,56,10 66,62,14 94,89,18 124,118,14 140,133,24 140,129,44 92,87,57 78,72,67 116,104,92 78,62,49 150,134,121 91,79,69 117,101,84 131,120,113 173,165,154 174,166,155 206,198,185 228,221,194 255,246,211 248,227,186 189,163,122 174,145,110 170,141,106 188,159,124 176,149,113 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
200,169,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 172,145,109 166,139,103 201,174,138 186,159,123 190,164,125 187,161,122 201,175,136 195,168,132 208,184,151 64,57,67 67,59,78 62,57,73 97,92,121 93,83,103 104,84,75 126,101,82 194,153,137 133,111,91 167,142,98 187,160,117 189,163,124 173,147,108 195,169,130 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 119,107,95 97,109,133 97,105,133 72,68,81 35,30,29 42,35,38 47,40,40 42,35,38 31,28,32 62,59,65 80,75,45 85,83,34 81,80,24 85,84,19 95,88,18 91,86,17 87,81,15 79,79,16 73,73,12 65,64,12 63,61,12 58,58,15 56,56,13 59,53,17 59,54,15 59,56,12 62,55,12 60,55,12 87,83,21 118,110,18 127,120,23 126,117,72 123,117,108 91,82,76 61,52,46 63,50,45 52,39,34 82,70,60 89,74,63 93,83,82 129,124,121 126,125,118 162,156,149 201,194,178 246,237,210 255,249,211 187,161,122 205,176,141 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 196,170,131 181,155,116 199,170,135 200,173,137 198,171,135 192,166,127
198,170,132 173,145,107 203,175,137 197,169,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 190,164,125 195,169,130 182,156,117 187,159,121 216,188,150 69,54,64 69,62,76 67,63,76 91,85,110 84,75,97 110,89,85 145,118,100 174,134,111 131,105,91 189,161,121 179,151,111 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 173,152,111 105,110,134 95,105,125 88,101,120 92,92,118 29,27,35 39,34,36 41,36,38 44,37,40 43,38,40 45,43,51 56,53,59 84,80,43 84,82,35 82,80,20 90,84,18 90,85,16 91,85,19 79,77,17 74,73,17 67,65,16 64,61,17 61,58,14 60,57,15 61,56,15 59,56,14 60,56,10 60,53,10 60,55,12 71,68,15 105,96,20 116,110,35 108,99,95 74,68,73 47,31,25 51,35,31 64,51,46 64,51,46 71,59,47 102,91,84 78,68,72 103,101,111 97,95,105 121,120,125 157,150,148 211,202,185 255,251,214 200,177,137 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 180,153,117 185,158,122 152,125,89 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 181,154,118 176,149,113 85,66,54 65,61,74 65,61,74 77,69,88 73,59,72 79,62,68 76,55,55 78,52,42 148,129,106 165,137,110 195,169,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 181,154,111 175,148,105 191,163,123 173,145,105 173,153,135 99,111,135 96,103,126 90,97,120 93,102,125 60,62,78 43,38,40 42,32,36 44,37,40 42,37,36 42,37,36 65,62,79 67,64,51 79,79,36 81,80,28 86,84,22 89,84,15 87,84,19 80,78,16 78,78,19 71,69,20 66,63,19 64,61,17 63,60,16 60,57,15 60,57,15 59,56,14 60,53,10 62,53,8 69,61,11 91,86,15 97,88,43 98,93,90 74,69,66 45,38,22 85,77,66 44,38,33 122,113,105 69,58,53 82,71,66 64,57,55 71,69,81 76,74,86 89,89,99 108,107,112 174,170,162 248,237,204 178,156,118 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 169,142,106 168,142,103
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 194,167,131 172,145,109 164,137,101 168,141,105 174,147,111 196,169,135 168,139,104 59,55,64 63,59,68 69,62,74 84,72,88 80,68,84 71,59,73 173,142,130 179,150,130 158,129,105 171,144,108 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 186,159,116 187,160,117 179,151,111 184,157,114 167,163,155 99,111,133 99,106,131 88,95,118 92,100,120 87,89,105 41,39,40 41,36,38 48,41,44 44,39,38 49,44,43 72,70,78 82,80,92 68,67,72 81,78,34 84,83,31 83,81,19 85,83,21 80,80,19 79,78,22 73,71,22 68,65,21 66,63,21 65,62,20 63,60,18 64,61,17 62,57,14 61,54,11 62,52,10 85,78,21 88,82,34 128,121,101 112,108,98 42,38,30 43,33,32 36,31,28 40,33,33 60,51,47 40,30,29 39,29,28 62,56,61 63,62,77 71,70,85 81,80,95 81,83,99 126,125,130 217,208,181 219,200,163 179,150,115 187,158,123 183,154,119 169,141,103 181,155,116 165,139,100 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,154,115
176,149,113 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,138,102 202,175,141 164,140,105 89,79,78 60,54,61 68,60,77 93,89,111 117,105,121 101,95,118 161,140,127 167,141,118 177,146,127 161,131,103 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 203,178,132 133,132,135 101,108,133 94,103,128 90,96,117 83,89,106 83,85,101 37,32,34 50,43,46 43,36,39 37,35,36 37,35,36 42,40,41 82,79,96 77,76,93 74,72,50 86,84,37 85,84,28 84,84,25 79,79,20 79,78,26 73,71,22 70,67,23 68,65,23 65,62,20 65,62,18 64,61,19 62,57,14 60,53,10 91,83,18 110,105,23 95,88,57 120,114,105 91,85,78 72,66,57 38,32,25 43,36,34 43,36,34 40,33,31 39,29,28 45,38,36 58,52,59 66,66,76 67,66,81 71,70,85 82,84,98 98,96,106 196,188,164 253,237,204 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
162,135,99 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 174,147,111 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 177,149,109 94,87,85 59,58,63 77,75,99 96,97,127 134,117,120 162,139,126 134,113,90 156,135,110 168,139,117 190,160,134 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,118 189,163,124 202,175,130 189,162,117 128,126,134 102,107,131 94,100,121 91,94,114 81,85,100 91,90,107 42,39,43 42,37,39 43,36,39 37,32,34 50,45,47 41,36,38 55,53,61 86,86,98 81,80,95 71,71,68 85,84,30 84,83,29 82,81,27 77,76,22 72,70,23 70,67,23 68,65,23 65,62,20 63,63,20 65,60,17 62,57,14 68,61,18 117,103,17 109,101,22 141,132,128 116,106,105 63,54,50 50,44,37 49,42,42 36,29,27 41,34,34 42,32,33 40,32,38 40,33,36 56,52,61 67,67,77 62,64,78 71,70,85 73,72,87 87,86,101 190,182,158 255,239,206 183,159,126 190,161,126 191,162,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 209,182,146 185,158,122 205,179,140
181,154,118 169,142,106 181,154,118 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 140,123,95 72,61,70 58,56,64 86,84,108 96,97,127 160,137,136 168,138,112 165,141,117 149,125,101 162,136,113 174,144,118 172,145,109 162,135,99 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 182,156,117 118,116,126 100,103,125 92,95,117 88,91,111 84,88,103 84,83,100 46,43,47 40,35,37 42,35,38 37,30,33 40,35,37 36,31,33 46,43,47 79,77,87 87,85,97 82,80,90 78,74,57 84,82,33 80,79,25 75,74,20 72,70,23 68,65,21 66,63,21 65,62,20 63,63,18 65,60,17 67,62,19 68,61,18 94,91,26 110,105,75 84,79,78 90,85,84 49,40,32 63,57,50 29,22,22 34,27,25 43,38,37 30,25,24 38,35,39 26,24,25 53,49,58 70,70,78 67,69,83 72,71,86 72,71,86 77,76,91 178,170,146 249,233,202 196,169,137 189,160,125 191,162,127 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 197,170,134 200,173,137 204,178,139
174,147,111 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 62,57,56 51,47,67 62,58,69 93,88,115 98,97,130 146,129,130 137,118,102 150,126,102 138,119,94 158,129,107 150,121,99 201,174,138 161,135,94 189,163,124 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 114,112,120 99,102,120 88,91,109 88,91,109 83,87,102 77,80,91 38,35,39 39,33,38 37,35,36 40,35,37 33,31,32 39,34,36 39,34,36 49,42,45 88,86,96 85,83,95 81,79,87 53,52,57 81,79,32 77,76,22 72,70,21 66,63,19 63,60,20 65,62,18 70,68,21 70,68,19 63,60,18 71,66,27 151,144,128 77,75,76 83,78,77 55,45,35 74,65,50 37,33,27 29,24,26 28,26,27 33,28,30 32,27,29 26,24,25 40,33,33 73,70,76 72,72,82 72,71,86 71,70,87 71,75,90 83,82,97 167,160,142 235,221,192 202,176,137 194,165,130 190,161,126 176,147,112 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 178,152,113 197,171,132 198,172,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 171,144,108 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 58,53,52 51,47,67 60,56,67 88,83,110 99,98,131 116,102,115 125,102,99 133,113,93 126,107,84 168,139,117 148,122,101 188,161,125 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 188,160,120 198,170,130 145,143,151 97,100,118 90,93,111 88,91,109 78,82,97 72,75,86 48,45,49 47,41,46 38,36,37 41,36,38 39,37,38 41,36,38 26,24,22 37,32,31 47,44,48 92,88,101 91,89,99 81,79,89 74,70,81 74,72,54 75,72,28 66,63,23 59,56,16 64,61,19 75,71,23 73,68,27 186,179,150 134,128,103 69,68,61 74,74,74 76,69,67 64,52,40 46,36,26 30,23,21 29,24,26 25,23,24 33,26,29 26,19,22 31,29,30 30,23,23 79,76,82 72,72,84 72,71,88 72,71,88 73,76,94 82,84,100 160,152,139 226,212,187 254,231,191 178,151,115 197,168,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 182,156,117 201,175,136 202,176,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 181,155,114 189,163,122 90,71,55 54,50,70 62,58,78 84,81,108 93,95,122 96,90,111 115,104,101 114,98,83 137,118,104 159,135,113 136,116,96 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 121,119,129 98,101,121 89,92,112 86,89,107 75,78,96 64,66,80 54,53,58 40,38,39 39,36,40 38,36,37 37,35,36 37,30,33 35,30,32 39,34,36 31,24,27 45,38,38 91,89,99 88,88,96 86,86,94 79,77,85 75,71,80 68,66,67 62,60,61 54,52,53 90,89,82 108,102,95 78,70,76 69,68,73 69,69,77 85,78,81 60,51,47 50,41,35 40,29,22 69,58,55 29,24,26 39,34,33 32,27,26 35,30,29 35,30,32 40,35,34 59,58,63 72,75,84 67,74,88 71,75,90 71,74,96 88,91,111 147,141,132 210,197,174 255,247,208 195,171,134 197,170,134 194,165,130 165,138,102 176,149,113 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 204,178,137 193,167,126 140,122,90 55,58,80 64,62,82 86,82,106 95,96,128 102,96,121 95,87,95 109,98,91 92,78,64 146,125,102 122,100,82 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 121,121,131 98,101,121 88,91,111 85,88,106 75,78,96 62,64,78 53,54,59 40,34,39 41,41,41 39,37,38 36,29,32 41,34,37 49,44,46 40,35,37 37,30,33 33,26,29 45,43,44 63,63,71 86,89,98 86,84,92 86,84,92 83,82,85 76,75,80 79,78,83 68,66,74 72,72,80 69,69,77 73,69,78 75,69,76 50,40,39 39,28,21 65,55,45 78,67,62 71,61,60 29,24,21 35,30,29 34,29,28 34,29,28 33,28,27 30,25,22 34,32,42 68,72,85 70,73,93 71,74,94 74,80,101 79,85,104 145,141,133 200,192,170 255,247,210 197,176,135 157,131,92 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 224,191,152 179,147,113 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 188,162,121 195,169,128 161,141,109 63,64,87 66,64,84 79,74,101 92,89,118 97,93,113 83,80,97 62,57,73 75,71,82 124,101,86 145,124,99 175,148,112 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 194,168,129 215,189,150 172,144,106 218,190,152 100,103,114 98,104,123 86,92,111 84,87,107 75,78,98 62,63,82 51,53,67 34,33,38 41,36,38 38,31,34 37,30,33 36,29,32 32,27,29 32,27,29 42,35,38 23,16,19 26,24,25 42,36,41 49,43,48 62,59,65 80,76,87 76,75,80 77,73,84 77,73,84 74,70,81 73,71,81 72,70,80 75,68,80 71,66,68 63,53,54 43,33,32 44,34,33 40,28,28 39,29,28 34,29,28 32,27,26 29,22,22 30,23,23 35,30,29 27,22,19 57,59,73 64,65,84 69,75,94 74,77,97 75,81,102 78,84,103 126,124,120 185,178,162 254,241,207 255,251,216 192,165,129 197,168,133 187,158,123 203,174,139 201,172,137 208,179,144 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 167,142,98 176,151,107 180,155,111 175,149,108 196,171,125 176,151,121 71,69,93 66,64,86 77,75,99 85,82,109 90,85,103 83,82,97 65,61,81 69,67,89 79,62,63 99,82,58 144,116,87 171,144,110 203,176,140 186,160,121 203,177,138 203,175,135 190,162,124 189,161,123 208,180,142 206,178,140 99,102,124 99,107,127 86,94,114 83,86,108 73,76,96 60,63,81 56,55,70 51,49,57 47,40,40 40,33,36 41,34,37 35,28,31 41,34,37 37,30,33 40,35,37 30,25,27 37,35,36 51,44,47 36,29,32 44,38,45 48,41,51 72,70,78 77,77,87 77,77,87 73,73,83 70,70,80 73,73,83 34,35,40 37,32,31 67,61,66 37,32,34 31,24,27 27,20,20 28,21,19 30,23,26 26,24,25 35,28,28 40,33,33 35,28,31 34,27,27 54,56,70 64,65,86 69,72,94 72,78,99 73,79,100 80,83,105 124,124,124 179,176,163 251,237,208 255,251,214 203,180,140 200,177,137 189,161,123 198,170,132 199,171,133 203,175,137 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,156,114 179,148,111 167,144,104 164,144,114 95,84,93 75,68,82 73,68,86 76,72,92 71,68,83 85,81,101 90,81,96 82,77,93 72,68,60 60,57,74 51,49,57 81,64,40 144,117,81 168,141,105 205,178,142 172,146,107 196,170,131 193,167,128 209,181,143 215,187,149 206,178,140 227,200,157 98,106,136 95,102,125 86,93,116 77,84,107 71,74,96 59,62,80 53,55,69 52,50,60 56,49,52 33,28,30 50,40,44 37,30,33 44,37,40 36,29,32 34,29,31 47,42,44 29,22,25 40,33,36 39,37,38 40,37,41 21,19,20 28,26,27 26,24,32 24,22,30 24,22,30 22,22,32 24,24,34 43,41,49 31,29,30 35,33,34 33,28,30 37,32,34 35,28,31 32,22,26 30,25,27 28,21,24 35,28,28 28,21,21 31,24,27 34,27,27 56,59,70 61,64,84 66,72,91 71,74,96 73,79,100 78,84,105 112,112,124 148,143,142 226,217,190 255,241,208 255,253,214 192,168,131 217,188,153 220,191,156 190,162,124 189,161,123 205,178,142 202,176,137 214,188,149 224,196,158
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 168,143,99 181,155,114 136,122,108 79,67,83 78,69,84 75,67,86 59,54,70 64,61,76 65,62,79 68,64,84 76,68,87 172,151,147 196,167,134 79,69,70 57,57,67 176,148,119 192,165,129 179,152,116 187,160,124 186,160,121 182,156,117 187,161,122 166,138,100 191,163,125 216,188,148 189,161,123 91,101,117 88,95,118 81,88,111 72,79,102 66,69,91 57,60,78 54,57,68 54,52,60 41,39,40 37,32,34 36,26,30 42,35,38 36,29,32 30,23,26 32,27,29 25,20,22 33,28,30 43,36,39 34,32,33 31,28,32 41,38,44 31,28,34 76,74,82 50,48,56 25,23,31 71,71,81 72,71,86 75,73,85 41,34,37 34,27,30 39,34,36 34,29,31 34,27,30 34,27,30 32,30,31 35,30,32 42,35,35 34,27,27 33,26,29 33,26,26 55,58,69 61,64,82 64,67,85 68,71,93 69,75,96 80,86,107 80,83,101 104,103,108 181,172,155 249,235,208 255,246,213 168,146,110 202,173,138 198,169,134 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 177,149,111 182,156,117 178,152,113 183,157,118 189,163,124 186,157,122 163,138,110 85,73,85 76,71,89 77,71,92 70,61,83 65,56,78 69,63,84 53,50,67 57,55,67 85,81,105 79,75,99 98,82,80 177,154,114 179,153,114 90,74,68 62,58,71 187,160,128 181,154,118 189,162,126 179,152,116 198,170,132 179,151,113 192,166,127 193,165,125 184,156,116 211,182,149 91,85,92 84,96,120 79,88,113 75,83,103 70,73,93 61,64,84 59,58,75 58,56,64 58,58,58 42,37,39 37,30,33 35,28,31 40,33,36 35,25,29 43,33,37 40,33,36 34,27,30 31,24,27 37,35,36 28,26,27 41,39,40 38,35,39 35,32,36 63,65,79 72,74,88 69,69,81 22,22,32 70,69,84 74,73,88 65,63,73 36,29,32 61,60,65 41,40,45 34,28,33 33,28,30 34,29,31 33,28,30 33,28,27 32,27,26 35,30,29 58,52,45 50,54,69 57,61,74 62,65,83 68,71,89 67,73,94 72,78,99 78,79,100 96,92,112 141,135,130 226,216,192 255,242,211 255,249,215 191,169,133 169,143,104 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
196,168,130 183,155,117 180,152,114 205,177,139 201,175,136 188,162,123 204,178,139 181,155,116 192,165,129 66,52,38 73,68,86 82,73,95 80,74,95 63,57,78 82,76,97 77,71,94 71,67,87 59,57,67 64,60,80 79,75,99 194,168,129 171,148,108 190,164,125 110,92,87 72,65,79 185,158,126 182,155,119 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,161,121 196,168,128 163,134,101 83,90,125 78,91,121 75,84,109 68,76,96 66,69,89 57,60,80 57,56,73 55,53,61 58,58,55 55,50,47 42,35,38 36,29,32 34,27,30 45,43,44 40,38,39 38,36,37 32,30,31 31,30,33 39,36,40 32,29,33 32,29,35 37,34,38 45,44,49 76,78,92 76,78,92 72,72,84 69,69,79 69,68,83 73,72,87 80,78,90 41,33,39 33,33,33 31,31,31 27,21,26 39,34,36 33,28,30 33,28,30 41,36,35 56,51,50 69,65,55 78,74,55 94,88,83 53,57,70 60,63,83 66,72,93 67,74,97 68,75,98 76,79,99 91,89,111 109,106,110 221,214,194 249,237,209 255,248,216 213,191,157 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 177,149,111 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 192,165,129 147,133,133 65,61,81 61,55,76 72,66,87 66,61,79 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 128,108,99 189,163,124 194,168,129 171,152,127 80,68,80 210,184,143 210,183,147 190,163,127 197,170,134 159,133,92 193,167,126 212,184,144 205,177,139 209,181,143 144,135,146 76,90,127 75,88,116 68,76,104 61,70,93 62,65,87 59,62,80 56,55,70 59,57,58 64,61,48 81,71,61 26,25,28 25,22,26 30,27,31 40,37,41 35,32,36 31,28,32 33,30,34 33,32,35 31,28,32 31,28,32 68,66,78 34,31,37 48,48,56 77,79,95 76,78,94 71,71,83 69,69,79 70,70,82 69,69,79 71,71,81 44,41,45 33,28,30 33,28,30 53,51,52 51,49,50 66,64,65 60,58,56 60,58,56 58,56,52 66,65,54 85,81,60 166,142,109 66,64,76 64,66,91 66,69,87 64,70,91 67,73,94 71,77,96 76,82,103 103,102,117 193,190,175 240,227,204 252,240,210 255,253,216 200,174,133 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 208,177,138
