191,162,127 202,173,138 199,170,135 194,166,128 183,155,117 182,155,119 174,147,111 182,155,119 172,145,109 187,160,124 173,146,110 165,136,101 185,160,130 61,55,50 176,155,142 105,90,98 146,115,94 166,142,107 188,162,121 192,166,127 179,152,118 122,105,79 85,74,67 55,56,77 55,60,84 69,65,89 175,150,131 185,162,122 209,182,146 182,155,119 174,147,111 185,158,122 189,162,126 180,153,117 188,161,125 185,158,122 187,160,124 175,148,112 183,156,120 171,144,108 150,123,87 161,134,98 189,162,126 194,167,131 193,166,130 182,156,117 186,160,121 189,161,121 175,147,107 179,151,111 172,146,107 172,146,107 171,145,106 181,155,116 202,176,137 195,169,130 188,162,123 179,153,114 174,147,111 180,153,117 161,134,98 158,136,98 101,98,45 90,88,30 84,83,29 75,72,21 102,100,42 75,71,23 78,75,33 84,81,41 85,81,46 73,66,39 97,82,60 161,143,113 223,199,144 221,193,137 133,105,47 97,83,29 89,78,16 129,121,27 169,156,24 194,179,29 231,215,34 248,235,35 245,242,34 236,229,29 255,245,47 241,231,25 255,254,28 255,255,37 255,255,39 255,255,44 195,184,120 143,126,102 136,107,87 141,115,94 136,115,90 122,101,78 115,93,75 97,81,68 79,58,45 169,144,114 183,157,118 196,168,130 202,174,136 184,155,120 197,168,133 198,169,134 193,164,129 191,162,127 202,173,138 191,162,127 189,160,125 190,161,126 182,153,118 202,173,138 193,164,129 190,161,126 201,172,137 187,158,123 201,174,138 200,173,137 195,166,131 209,180,145 182,155,119 186,159,123 189,162,126 188,161,125
191,162,127 198,169,134 209,180,145 179,151,113 180,152,114 144,117,81 179,152,116 185,158,122 193,166,130 171,144,108 173,146,110 169,142,106 181,154,118 126,111,89 80,59,55 84,64,76 192,165,147 153,123,108 186,159,125 200,174,133 56,40,27 39,27,27 42,31,38 50,46,66 72,70,94 71,63,71 199,176,145 181,157,120 188,161,125 178,151,115 186,159,123 209,182,146 179,152,116 180,153,117 189,162,126 194,167,131 189,162,126 182,155,119 169,142,106 188,161,125 197,170,134 168,141,105 185,158,122 176,149,113 188,161,125 189,163,124 168,142,103 176,148,108 187,159,119 184,156,116 188,162,121 189,163,122 194,168,127 190,164,123 204,178,139 195,169,130 179,153,114 186,160,121 197,170,134 175,148,112 157,130,98 124,100,76 116,113,58 104,102,44 85,87,32 84,88,32 99,101,44 90,93,33 84,88,34 84,87,38 84,84,41 87,84,42 88,82,36 87,83,35 85,81,33 73,73,32 69,71,29 70,70,29 69,69,28 76,72,10 111,101,9 146,134,27 178,163,25 207,197,30 232,228,39 227,219,28 244,234,42 229,222,24 243,239,22 255,255,36 255,255,35 255,255,40 255,255,45 209,193,149 95,79,64 135,109,88 131,110,85 140,119,96 105,83,65 114,98,85 85,69,56 129,105,79 186,159,125 189,161,123 194,166,128 201,172,137 201,172,137 203,174,139 186,157,122 190,161,126 191,162,127 201,172,137 209,180,145 201,172,137 204,175,140 196,167,132 202,173,138 197,168,133 193,164,129 208,179,144 194,167,131 186,159,123 202,173,138 211,182,147 176,149,113 175,148,112 194,167,131 187,160,124
174,148,109 171,145,106 176,150,111 176,149,113 185,158,122 203,176,140 201,174,138 173,146,110 183,156,120 165,138,102 176,149,113 186,159,123 181,154,118 177,155,121 61,48,43 191,175,158 143,117,107 202,175,157 199,174,144 139,112,78 33,26,26 27,20,20 40,32,38 67,58,80 131,120,117 135,120,100 192,166,127 183,154,119 188,162,123 173,147,108 182,155,119 181,154,118 185,158,122 192,165,129 167,140,104 181,154,118 173,146,110 174,147,111 189,162,126 203,176,140 190,163,127 183,156,120 194,167,131 180,153,117 198,171,135 182,155,119 187,160,124 191,163,123 206,178,138 197,169,129 180,155,111 188,163,119 193,161,127 184,153,116 171,145,104 159,133,94 168,139,106 156,127,94 180,151,120 127,103,77 126,102,78 104,93,78 81,85,29 107,105,43 98,100,43 91,95,39 93,97,39 93,98,35 96,96,35 94,97,35 92,94,37 92,91,37 85,87,30 80,87,30 76,82,30 74,77,28 69,71,25 70,71,23 71,69,22 70,68,19 80,73,12 99,89,18 142,131,26 188,179,36 229,218,42 239,225,39 227,218,30 211,208,16 230,222,18 245,233,26 255,240,32 255,248,29 255,250,37 255,255,99 225,208,184 116,91,74 144,119,102 120,98,78 132,114,93 97,78,62 85,69,54 103,82,71 201,175,150 202,175,139 202,175,139 197,170,134 212,183,148 203,176,140 182,155,119 183,155,117 203,175,137 220,192,154 206,178,140 203,175,137 205,177,139 191,163,125 196,168,130 198,170,132 195,166,131 180,151,116 209,180,145 202,173,138 200,173,137 185,158,122 188,159,124 198,169,134 188,159,124 196,167,132
192,166,127 182,156,117 186,160,121 178,151,115 197,170,134 188,161,125 186,159,123 185,158,122 187,160,124 198,171,135 178,151,115 188,161,125 180,153,117 186,159,123 200,178,160 73,55,50 255,231,214 176,142,122 132,106,85 138,112,89 27,21,26 38,24,29 81,63,58 86,71,62 66,50,35 107,88,74 207,179,152 175,147,109 207,181,142 202,176,137 187,160,124 179,152,116 202,175,139 193,166,130 208,181,145 188,161,125 210,183,147 161,134,98 197,170,134 214,187,151 197,170,134 203,176,140 202,175,139 183,156,120 202,175,139 179,152,116 195,168,132 193,165,125 191,163,123 184,156,116 194,169,125 198,173,129 205,173,139 149,117,83 122,94,67 105,77,50 153,123,95 154,124,96 121,97,71 97,78,55 88,70,51 118,116,83 77,83,31 101,101,31 100,103,43 98,103,42 90,94,36 97,102,39 97,97,34 99,99,36 94,94,31 88,88,27 84,84,23 79,84,23 79,81,24 75,77,24 69,70,20 70,71,23 73,69,23 71,69,22 75,70,15 95,85,16 148,135,31 207,189,45 232,217,40 237,223,41 219,209,30 202,198,20 223,215,24 233,220,29 239,225,28 244,232,25 250,235,27 255,255,66 215,199,168 112,88,66 177,147,121 114,88,63 138,118,98 101,83,62 95,79,64 83,68,57 255,255,235 255,255,232 193,166,134 187,158,123 208,179,144 204,177,141 201,174,138 193,165,127 205,177,139 203,175,137 198,170,132 186,158,120 205,177,139 205,177,139 191,163,125 194,166,128 213,184,149 186,157,122 202,173,138 199,170,135 182,155,119 189,162,126 186,157,122 196,167,132 183,154,119 191,162,127
189,163,124 196,170,131 181,155,116 180,153,117 186,159,123 186,159,123 178,151,115 192,165,129 183,156,120 197,169,131 196,168,130 195,166,131 208,179,144 198,172,133 198,172,133 107,91,78 77,62,53 248,229,213 147,120,115 165,152,129 93,79,65 134,114,96 143,117,103 111,93,74 99,83,70 111,97,81 181,159,139 182,155,119 172,145,109 192,165,129 202,173,138 176,147,112 193,164,129 194,165,130 194,165,130 206,177,142 195,166,131 196,167,132 198,169,134 187,160,126 192,165,131 186,159,123 182,155,119 182,156,117 186,160,121 183,157,118 183,157,118 164,137,101 144,117,81 171,144,108 167,141,102 209,183,144 195,168,132 136,111,81 123,93,67 150,113,89 137,104,77 129,100,76 130,106,84 69,55,41 101,94,92 83,86,37 79,88,30 103,103,33 102,101,34 95,98,34 91,99,37 96,101,38 95,99,32 99,100,34 95,93,31 88,88,27 85,85,24 84,84,25 81,80,24 75,74,22 72,70,21 71,72,24 74,70,22 76,70,22 90,79,6 151,139,32 212,188,35 238,216,39 239,220,38 233,218,39 200,190,23 193,187,23 213,208,26 227,218,34 229,218,33 227,207,18 242,225,31 253,239,55 217,201,157 106,83,68 150,116,94 104,75,51 131,109,89 158,134,112 104,82,64 64,48,44 249,235,210 255,255,232 255,255,230 188,175,143 178,154,119 194,165,132 179,152,118 186,157,122 187,158,123 210,181,146 182,153,118 182,153,118 170,141,106 193,164,129 186,157,122 188,159,124 202,173,138 191,163,123 197,169,129 203,175,135 187,159,121 197,169,131 183,155,117 196,168,130 188,162,123 187,161,122
175,149,110 158,132,93 157,131,92 179,152,116 185,158,122 187,160,124 188,161,125 201,174,138 204,177,141 206,178,140 194,166,128 195,166,131 186,157,122 194,166,128 198,170,132 212,181,142 150,130,110 76,57,45 68,52,50 62,57,59 65,54,51 64,48,42 97,77,70 150,128,108 123,101,95 126,104,96 187,165,145 179,152,116 189,162,126 202,175,139 196,167,132 199,170,135 213,184,149 188,159,124 183,154,119 186,157,122 193,164,129 179,150,115 198,169,134 197,170,134 196,169,133 194,167,131 188,161,125 198,172,133 201,175,136 201,175,136 201,175,136 182,155,119 164,137,101 174,147,111 175,149,110 190,164,125 181,154,118 138,110,81 155,120,95 156,111,88 131,103,74 112,91,64 101,85,72 43,37,32 69,69,77 70,80,27 79,88,28 92,91,24 97,95,25 98,97,30 100,103,39 94,97,37 96,101,36 93,96,32 89,89,26 82,82,21 85,85,26 82,82,23 84,83,29 82,79,28 79,76,25 79,78,26 79,76,23 90,86,26 155,144,30 201,186,48 242,221,51 248,229,45 230,213,35 212,199,37 175,166,19 177,172,19 201,191,22 210,198,29 211,198,25 220,198,21 228,209,27 245,229,57 171,160,127 69,53,38 95,73,55 110,90,70 73,54,31 124,100,76 97,72,53 59,47,47 212,202,180 255,253,230 255,253,230 255,253,226 217,201,170 198,174,141 185,158,124 190,161,126 194,165,130 198,169,134 211,182,147 189,160,125 198,169,134 203,174,139 189,160,125 181,152,117 201,172,137 204,176,136 196,168,128 204,176,136 199,169,127 193,163,121 196,169,126 182,155,112 195,168,125 208,181,138
168,141,105 179,152,116 179,152,116 179,153,114 197,171,132 203,175,137 201,173,135 197,169,131 205,177,139 209,183,144 183,157,118 193,167,128 174,148,109 180,152,112 194,166,126 209,183,144 199,176,136 192,166,127 80,66,41 54,45,58 68,57,66 89,66,65 94,73,71 152,127,108 103,74,70 134,104,103 222,184,165 188,159,124 167,140,104 188,162,123 186,159,123 231,204,168 188,162,123 167,141,102 187,161,122 198,171,135 168,141,105 190,163,127 203,176,140 201,175,136 200,174,135 185,159,120 174,148,109 200,174,135 185,159,120 189,162,126 182,155,119 194,166,128 163,135,97 167,139,101 186,160,121 186,160,121 177,149,111 153,113,90 163,128,101 166,131,104 116,91,63 113,92,67 56,46,47 37,36,39 63,66,73 73,80,25 77,84,29 89,90,24 95,93,21 94,92,20 96,95,28 99,99,36 95,98,34 92,97,32 91,96,31 86,89,27 86,88,33 87,86,32 89,88,36 85,84,32 82,81,29 84,83,31 84,83,29 90,89,24 140,134,43 162,153,54 194,182,55 218,209,51 195,186,32 171,163,31 139,129,10 171,157,14 195,187,24 196,185,23 202,188,20 210,187,19 219,194,27 224,207,58 163,151,125 102,83,71 154,136,115 74,59,39 149,133,118 110,89,66 99,76,61 52,42,43 200,191,176 255,248,221 255,249,222 255,254,226 255,254,220 192,176,143 177,153,118 182,155,119 173,146,110 188,159,124 190,161,126 198,169,134 202,176,137 197,171,132 208,180,142 196,168,130 198,170,132 199,172,129 213,182,143 211,180,141 187,154,115 212,179,140 213,185,145 190,162,122 207,176,137 207,174,135
183,156,120 173,146,110 172,145,109 209,183,144 190,164,125 195,167,127 206,178,138 194,166,126 197,169,129 193,162,125 197,166,129 207,177,135 203,173,131 195,167,127 196,168,128 183,157,118 168,142,103 188,162,123 189,163,124 73,58,68 135,121,134 132,102,101 161,136,119 160,131,107 172,140,110 178,146,114 255,241,211 208,174,144 175,146,113 185,159,120 176,149,113 190,163,127 174,148,109 172,146,107 175,149,110 176,149,113 198,171,135 208,181,145 198,171,135 204,178,139 175,149,110 179,153,114 196,170,131 207,181,142 172,146,107 208,181,145 176,149,113 174,146,108 187,159,121 196,168,130 176,150,111 190,164,125 137,109,82 140,100,77 152,117,90 150,115,88 111,90,67 94,78,63 43,36,39 35,29,36 62,61,64 74,77,26 77,80,29 84,87,25 92,92,22 94,92,22 97,95,25 98,95,28 98,97,32 96,97,31 95,95,32 91,91,30 92,94,39 90,92,37 90,92,37 86,87,37 84,85,35 79,84,37 76,81,34 77,79,33 77,77,32 78,74,28 109,100,26 159,149,39 147,138,23 126,117,18 105,97,3 159,146,12 184,174,25 186,176,25 189,173,19 200,176,23 202,182,21 188,170,72 192,183,166 71,56,47 52,39,32 78,66,56 58,39,25 79,63,48 99,85,67 50,40,41 156,146,134 253,243,221 255,249,227 255,255,226 255,255,221 255,249,214 192,173,136 217,191,152 171,144,108 193,164,129 186,157,122 179,150,115 196,170,131 183,157,118 187,159,121 202,174,136 202,174,136 195,168,125 206,176,132 203,173,129 206,175,136 214,183,144 196,168,128 202,174,134 198,167,128 207,176,137
179,152,116 171,144,108 182,155,119 192,166,127 196,170,131 202,174,134 199,171,131 195,167,127 199,171,131 202,174,136 209,181,143 206,178,138 205,177,137 190,163,127 183,156,120 190,164,125 189,163,124 193,167,128 173,147,106 71,58,55 110,96,111 236,205,193 202,176,153 174,148,123 255,232,224 222,190,185 251,220,212 255,246,231 237,200,176 197,170,134 179,152,116 204,178,139 200,174,133 188,162,121 183,157,116 203,178,134 205,179,140 171,145,106 189,163,124 178,152,113 173,147,108 189,163,124 182,156,117 173,147,108 197,171,132 165,138,102 172,145,109 196,169,133 195,168,132 187,160,124 178,155,115 168,147,106 113,106,118 124,90,60 145,108,84 129,103,82 84,69,60 59,48,45 38,36,37 34,32,33 62,60,68 74,79,34 78,81,32 84,87,25 89,90,24 92,91,24 94,92,22 97,95,23 98,96,26 96,95,28 94,95,29 96,92,30 90,93,33 89,94,33 84,88,32 85,87,32 78,79,29 77,75,28 77,75,28 75,75,30 70,70,25 72,70,23 87,80,19 111,103,22 107,99,16 95,85,14 90,79,6 145,137,5 165,157,21 170,163,24 177,160,11 182,165,16 177,159,26 154,136,94 155,148,132 63,48,37 82,70,60 99,83,70 128,105,90 97,81,66 114,99,79 52,42,41 215,206,191 230,223,205 252,245,227 255,247,221 255,249,220 255,252,220 255,249,216 189,168,127 201,175,136 200,174,135 190,164,125 181,155,116 175,149,110 162,136,97 167,139,101 209,181,143 223,195,157 191,163,125 171,145,106 180,154,115 176,149,106 197,170,127 190,160,118 203,173,131 202,174,134 198,170,130
179,152,116 187,160,124 188,161,125 173,147,108 182,156,117 188,160,120 203,175,135 184,156,116 172,144,104 184,156,118 194,166,128 194,166,126 193,165,125 181,154,118 194,167,131 196,170,131 179,153,114 182,156,117 172,149,107 71,53,48 102,88,93 199,167,151 139,118,95 167,145,125 134,109,108 139,113,117 184,157,152 227,192,179 237,194,177 196,164,132 192,165,129 167,141,102 196,170,129 188,162,121 209,183,142 240,215,171 208,182,143 202,176,137 183,157,118 180,154,115 168,142,103 173,147,108 190,164,125 188,162,123 179,153,114 185,158,122 189,162,126 182,155,119 189,162,126 178,151,115 173,147,106 178,151,115 104,109,135 111,85,60 136,101,76 116,90,69 61,50,45 52,45,45 37,37,34 40,40,40 68,67,70 67,70,35 78,81,30 82,84,27 86,87,21 91,92,26 92,93,25 96,94,24 96,94,22 97,92,23 95,92,25 98,92,26 89,89,26 87,87,26 82,84,27 81,80,26 75,73,24 74,72,25 73,71,24 71,71,26 70,70,25 71,69,22 83,79,19 103,96,24 85,80,7 79,73,9 83,73,6 136,128,6 153,144,18 163,154,26 171,153,11 177,159,19 139,121,21 158,145,113 89,78,71 115,101,87 81,70,63 48,36,26 84,68,53 116,98,79 93,75,56 58,48,47 220,206,192 221,214,196 221,214,196 238,228,204 255,244,217 255,252,220 255,252,220 194,172,134 182,156,117 189,163,124 188,162,123 179,153,114 194,168,129 181,155,116 184,156,118 187,159,121 173,145,107 189,161,123 181,155,116 182,156,117 201,173,133 199,171,131 211,181,139 219,189,147 204,176,136 198,170,130
198,171,135 186,159,123 194,167,131 186,160,121 195,169,130 189,161,121 179,151,111 184,156,116 182,154,114 180,152,114 182,154,116 187,159,119 175,147,107 193,166,130 205,178,142 195,169,130 193,167,128 183,157,118 160,137,97 98,77,62 121,110,95 119,96,93 122,110,110 80,66,79 88,74,98 65,51,66 115,92,91 170,142,133 175,151,129 222,173,153 147,120,84 178,152,113 179,153,112 195,169,128 209,183,142 215,190,146 169,143,104 169,143,104 182,156,117 186,160,121 183,157,118 181,155,116 190,164,125 181,155,116 173,147,108 183,156,120 171,144,108 168,141,105 175,148,112 176,149,113 195,163,129 111,106,108 95,104,129 93,67,53 118,87,64 82,61,48 42,35,35 50,44,49 40,38,34 40,38,34 33,33,33 63,64,43 79,81,28 83,84,34 85,85,26 84,85,19 89,89,26 96,93,26 99,94,23 96,91,18 94,89,20 88,86,16 90,86,24 85,83,21 82,82,23 79,76,23 76,72,24 70,71,21 70,71,21 72,70,21 66,64,17 68,66,19 74,73,19 67,65,7 69,64,11 69,64,13 72,65,8 119,114,3 138,131,18 149,143,25 160,141,18 155,137,17 155,140,91 163,153,141 60,49,46 53,40,33 92,76,63 62,46,33 93,77,64 85,69,52 73,55,36 67,56,53 182,173,158 188,181,165 202,195,177 194,185,166 237,227,203 255,248,218 255,252,220 255,255,219 208,182,141 196,170,131 182,156,117 180,154,115 179,153,114 139,113,74 173,145,107 177,149,111 183,155,117 181,153,115 189,163,124 193,167,128 181,153,115 176,148,110 194,165,130 173,144,109 173,147,108 193,167,128
207,176,137 201,170,131 187,161,120 191,163,123 186,158,118 197,171,132 178,152,113 181,154,118 180,153,117 172,145,109 180,153,117 202,175,139 183,156,120 158,132,93 181,155,116 188,162,123 203,177,138 176,150,111 188,161,125 124,100,74 64,57,69 72,65,79 62,57,73 67,61,82 96,90,115 84,74,92 102,84,83 126,100,90 145,114,95 191,148,133 181,147,129 155,131,96 158,132,91 196,169,126 212,185,142 188,162,123 208,182,143 175,149,110 178,152,113 181,155,116 167,141,102 180,154,115 171,145,106 179,153,114 164,138,99 162,135,99 182,155,119 167,139,101 180,154,115 159,135,98 140,122,101 104,108,137 88,101,131 100,92,109 46,33,26 42,35,35 42,35,38 48,41,44 47,40,43 49,42,45 33,31,32 83,80,86 78,75,35 85,83,36 87,86,32 84,84,23 85,85,22 89,88,23 99,92,22 96,92,16 93,88,15 90,85,14 88,85,18 85,85,22 80,82,25 79,78,24 71,69,20 66,67,19 63,64,16 61,59,12 57,54,10 54,51,7 56,53,9 59,56,12 63,57,11 65,56,9 69,64,11 105,102,6 123,117,13 136,130,24 141,129,18 148,137,52 127,122,92 89,82,80 48,38,26 88,76,64 63,47,34 71,55,42 77,61,48 89,77,67 107,91,74 96,81,70 162,153,147 167,159,148 163,155,144 174,166,155 212,205,189 231,224,197 255,250,215 255,247,208 205,182,140 189,160,125 172,143,108 184,155,120 201,172,137 193,164,129 182,155,119 182,155,119 175,149,110 194,168,129 197,171,132 201,175,136 201,173,133 184,155,120 190,163,127 193,166,130 190,164,125 175,149,110
200,169,130 195,164,125 188,162,121 182,154,114 187,159,119 181,155,116 186,160,121 173,146,110 172,145,109 179,152,116 185,158,122 181,154,118 186,159,123 194,168,129 172,146,107 198,172,133 201,175,136 188,162,123 198,171,135 178,154,121 64,57,67 63,58,76 65,60,76 65,60,78 97,92,121 96,92,116 91,80,89 109,89,80 126,101,82 167,130,115 254,218,200 137,111,86 167,142,98 180,153,110 180,153,110 190,164,125 173,147,108 186,160,121 197,171,132 197,171,132 188,162,123 195,169,130 180,154,115 158,132,93 181,155,116 178,151,115 172,145,109 175,147,109 190,164,125 166,142,105 103,109,128 100,112,136 97,105,133 96,102,130 40,37,41 41,33,39 42,35,38 42,35,35 42,35,38 44,37,40 31,28,32 44,41,47 45,40,28 81,78,34 85,83,34 82,81,29 82,82,23 87,86,21 95,88,18 90,85,14 92,87,18 84,81,14 79,79,16 75,76,10 70,70,11 64,63,11 63,61,12 58,58,13 57,57,14 56,52,15 59,53,17 59,53,17 60,55,16 59,56,12 62,55,12 65,56,11 67,61,13 97,92,12 118,110,18 124,116,22 129,122,25 133,124,79 123,117,108 76,69,69 110,102,91 68,59,55 63,50,45 66,53,48 87,74,69 54,42,32 89,74,63 79,64,55 123,116,119 125,123,119 126,125,118 157,151,146 182,173,165 208,201,185 246,237,210 255,255,219 211,192,153 191,162,127 205,176,141 184,155,120 189,160,125 195,166,131 182,155,119 186,159,123 188,162,123 174,148,109 196,170,131 179,153,114 202,174,134 201,172,137 200,173,137 195,168,132 193,167,128 203,177,138
190,162,124 195,167,129 187,159,121 177,149,111 180,152,114 175,148,112 181,154,118 195,168,132 190,163,127 185,158,122 178,151,115 182,155,119 185,158,122 175,149,110 203,177,138 188,162,123 178,152,113 180,154,115 184,156,118 182,154,116 69,55,68 65,58,72 67,63,76 66,61,77 93,88,115 88,83,110 93,81,93 114,93,89 143,116,98 155,119,97 188,148,125 115,100,80 201,173,133 198,170,130 191,163,123 165,138,102 180,153,117 182,156,117 205,180,136 198,173,129 175,150,106 181,155,114 179,153,112 179,153,112 182,156,115 174,148,109 178,152,113 181,155,116 186,158,118 143,126,100 101,107,128 88,97,120 91,103,127 82,94,118 51,49,61 35,29,34 40,35,37 44,39,41 45,38,41 43,36,39 44,39,41 31,30,35 67,63,72 68,64,43 81,78,36 84,82,35 82,81,29 86,84,22 93,86,18 91,86,17 91,85,19 84,81,16 78,78,17 74,74,15 70,69,15 64,62,13 61,59,12 59,56,12 59,56,14 60,55,16 60,55,16 60,55,14 59,56,12 60,56,10 59,54,11 62,55,12 61,57,11 85,79,13 107,99,20 116,108,25 135,127,64 95,85,73 77,69,75 66,56,55 91,77,63 62,46,40 49,36,31 76,63,58 68,55,50 98,86,74 53,42,35 54,42,42 95,93,103 97,95,103 104,102,110 129,128,133 153,148,150 183,177,170 222,214,192 254,242,205 255,248,210 194,165,130 186,157,122 195,166,131 190,161,126 189,160,125 185,158,122 183,156,120 167,140,104 172,145,109 189,163,124 186,160,121 188,160,122 190,162,124 165,138,102 169,142,106 190,164,125 180,154,115
193,165,127 184,156,118 193,165,127 194,166,128 202,174,136 167,140,104 165,138,102 185,158,122 176,149,113 175,148,112 180,153,117 190,163,127 188,161,125 200,174,135 201,175,136 189,163,124 173,147,108 154,128,89 184,156,118 203,175,137 77,60,63 68,56,72 68,64,77 65,61,74 88,79,103 83,74,98 85,72,82 114,96,93 146,123,110 165,135,120 146,115,96 123,108,86 184,156,116 191,163,125 213,185,145 201,174,138 171,144,108 197,171,132 190,164,123 202,177,133 196,171,127 176,150,109 186,160,119 178,152,111 202,176,135 194,168,129 188,162,123 183,158,114 173,153,121 111,102,115 99,109,127 94,101,124 87,96,119 87,96,119 96,96,122 33,32,35 40,35,37 43,38,40 41,34,37 45,38,41 44,39,41 40,34,41 81,78,93 62,59,63 75,73,42 79,79,34 81,78,34 82,79,26 87,84,19 90,85,16 90,84,18 88,85,20 78,76,16 78,78,19 70,69,15 67,65,16 66,63,19 64,61,17 61,58,14 60,55,14 60,57,13 61,56,15 58,55,15 58,55,11 60,53,10 61,54,11 61,57,11 73,66,9 103,93,22 105,95,24 95,88,59 90,85,84 77,71,76 81,68,63 48,38,28 41,30,25 48,35,32 116,103,98 80,67,60 112,99,92 47,36,29 64,51,46 86,82,93 76,74,86 82,80,92 98,98,108 115,113,121 147,145,143 189,181,168 239,231,197 255,254,217 188,161,125 190,161,126 193,164,129 198,169,134 189,160,125 192,165,129 190,163,127 188,161,125 176,149,113 189,163,124 189,163,124 198,170,132 201,173,135 190,163,127 192,165,129 178,152,113 197,171,132
198,171,135 179,152,116 187,160,124 205,178,142 173,146,110 172,145,109 169,142,106 190,163,127 158,131,95 173,146,110 200,173,137 187,160,124 193,166,130 181,154,118 185,158,122 195,168,132 182,155,119 168,141,105 187,160,124 196,169,133 128,102,79 67,60,72 66,62,73 65,61,72 77,69,86 80,71,84 72,59,69 69,54,64 74,58,73 68,46,51 193,164,144 162,136,115 139,111,84 178,151,117 196,170,131 195,169,130 167,141,102 175,149,110 174,148,109 179,153,112 174,148,107 174,148,107 176,150,109 182,155,112 176,149,106 182,154,114 183,155,115 186,159,116 180,164,147 114,115,134 98,108,128 95,102,127 90,97,120 87,94,117 94,99,125 47,46,51 44,39,41 44,37,40 41,34,37 44,37,40 42,37,36 42,37,36 37,35,45 75,72,87 70,67,71 77,75,57 79,78,40 81,79,30 85,83,25 89,86,21 87,84,19 85,82,17 82,80,18 79,79,18 74,73,19 71,69,20 66,63,19 65,62,18 63,60,16 59,59,16 61,58,18 62,57,16 61,58,14 58,55,11 60,53,10 62,52,12 62,52,10 76,66,15 92,85,24 91,82,37 120,113,97 91,90,81 68,64,58 43,32,17 44,32,32 85,74,69 44,38,33 59,53,48 71,60,53 73,62,59 85,74,69 58,46,46 67,65,75 67,66,81 72,71,86 91,90,105 89,88,103 108,108,118 159,157,153 210,204,179 255,240,207 171,147,110 173,144,109 188,159,124 170,141,106 204,175,140 198,170,132 187,159,121 180,154,115 187,161,122 188,161,125 145,118,82 165,138,104 179,152,118 197,170,134 185,158,122 179,153,114 180,154,115
157,130,94 183,156,120 168,141,105 187,160,124 182,155,119 179,152,116 169,142,106 155,128,92 193,166,130 181,154,118 186,159,123 195,168,132 194,167,131 189,162,126 192,165,129 194,167,131 168,141,105 190,163,127 176,149,113 190,163,129 168,139,104 162,140,122 59,55,64 65,61,70 69,62,74 85,76,91 77,65,81 77,65,81 71,59,73 93,74,76 173,144,124 180,149,130 158,129,105 175,147,118 167,140,106 197,171,132 165,139,100 161,135,96 175,149,110 179,152,116 175,148,112 169,143,102 186,160,119 184,157,114 187,160,117 179,151,111 186,158,118 187,165,120 167,163,155 105,115,135 99,109,129 100,107,132 88,95,118 92,99,122 89,95,116 74,72,82 41,39,40 42,37,39 44,37,40 47,40,43 44,39,38 41,36,35 42,40,41 81,78,93 82,80,92 55,53,63 75,76,53 81,78,34 84,83,31 80,80,21 86,85,20 85,83,21 80,80,19 77,77,18 75,74,20 72,70,21 68,65,21 67,64,20 65,62,20 62,62,21 63,60,18 65,60,19 63,60,16 61,56,13 61,54,11 62,52,10 65,57,7 90,81,23 88,82,34 111,104,75 122,114,103 101,97,87 42,38,30 71,63,50 74,70,64 33,28,25 40,33,33 44,37,35 44,33,30 49,39,38 39,29,28 49,40,36 67,65,77 65,64,79 71,70,85 71,70,85 85,84,99 85,87,103 126,125,130 181,174,158 250,234,201 170,146,111 179,150,115 191,162,127 181,152,117 181,152,117 169,141,103 188,160,122 187,161,122 169,143,104 190,163,127 172,145,109 173,147,108 183,157,118 174,147,111 173,146,110 195,169,130 198,172,133
204,177,141 194,167,131 167,140,104 175,148,112 169,142,106 208,181,145 187,160,124 181,154,118 183,156,120 197,170,134 179,152,116 190,163,127 168,141,105 196,169,133 174,147,111 171,144,108 159,132,96 152,125,89 194,167,131 194,167,133 192,168,133 203,177,152 59,56,62 55,51,60 64,56,73 77,71,94 99,97,119 103,91,107 94,88,111 168,152,150 157,133,109 167,141,118 176,145,126 170,139,118 168,139,108 192,165,129 160,133,97 180,153,117 178,151,115 155,128,92 190,163,127 160,133,97 183,157,116 190,163,118 186,159,114 183,156,111 204,177,132 207,182,136 124,123,126 103,110,133 101,108,131 94,103,128 91,97,118 86,92,113 88,91,109 83,83,95 40,35,37 45,38,41 45,38,41 42,35,38 38,36,37 38,36,37 37,31,36 39,38,43 81,78,95 81,79,99 62,60,70 76,74,52 86,84,37 84,83,27 85,85,26 81,81,22 80,80,21 78,77,21 75,74,22 73,71,22 70,67,23 68,65,21 67,64,22 65,62,22 65,62,18 65,62,18 64,61,19 60,55,12 61,54,11 65,57,3 95,89,12 107,101,24 76,69,38 131,123,110 121,115,108 72,66,59 45,39,30 35,29,20 42,36,29 44,37,35 64,57,55 29,22,20 42,35,33 38,28,27 73,66,64 48,41,39 61,59,67 66,66,76 67,66,81 71,70,85 73,72,87 76,78,92 97,95,105 157,152,138 235,223,193 205,186,149 157,130,94 188,156,122 157,130,94 192,165,129 186,159,123 202,175,139 181,154,118 189,162,126 179,153,114 182,156,117 207,181,142 171,145,106 198,171,135 198,171,135 187,161,122 161,135,96
