164,152,126 250,225,177 249,220,171 231,204,157 252,227,181 251,226,180 253,228,182 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 236,209,164 255,236,190 255,241,195 255,230,185 255,235,190 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 130,123,123 94,88,93 75,70,72 104,93,86 116,99,91 91,84,82 75,70,69 48,48,48 79,74,73 255,243,197 255,241,198 255,240,193 255,239,193 255,235,184 255,239,188 255,234,183 255,234,185 255,234,182 255,223,171 147,109,72 184,101,84 138,96,72 115,74,54 157,99,77 163,100,76 124,82,58 99,72,54 30,18,18 16,16,28 17,17,25 21,22,27 27,26,29 89,84,83 103,94,88 107,96,91 106,97,91 109,99,89 105,91,77 113,99,83 111,97,79 114,100,82 111,97,79 107,93,75 109,98,79 110,99,84 131,122,116 139,133,128 111,106,105 122,122,119 93,88,90 192,182,181 255,247,248 253,251,252 238,236,234 97,97,97 144,144,152 119,118,121 99,97,93 88,86,87 61,64,75 40,39,44 31,30,33 40,44,48 100,108,115 93,105,111 92,102,108 81,82,85 85,79,72 118,106,96 119,107,97 119,106,99
200,182,150 255,236,188 252,223,174 254,227,180 247,222,176 255,231,190 255,234,193 255,230,189 252,227,181 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,235,188 254,226,186 255,230,190 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 139,133,138 61,58,62 102,92,91 98,87,84 69,62,60 62,60,58 66,64,62 69,67,68 255,252,219 255,241,197 255,237,191 255,239,193 255,239,188 255,227,176 255,226,175 255,232,183 252,221,168 255,235,190 177,162,126 179,103,81 134,88,72 135,92,75 154,101,78 167,110,81 133,86,65 108,76,62 62,49,42 16,15,20 13,13,23 18,18,26 24,22,30 29,23,28 101,92,86 104,93,88 106,97,93 108,97,90 107,93,79 106,92,76 109,95,79 109,95,81 109,95,79 112,98,82 107,96,79 105,93,81 123,116,116 122,117,119 97,95,93 41,39,37 86,81,83 168,161,159 218,213,210 254,252,250 207,208,211 93,94,99 127,132,138 107,111,115 102,102,102 90,89,92 63,62,77 46,44,52 36,36,36 41,42,45 96,104,111 92,104,110 90,100,106 89,90,93 69,63,58 115,105,95 117,105,95 117,105,95
218,196,158 236,214,169 243,220,178 246,226,178 255,235,191 255,251,210 255,231,192 252,228,193 253,234,199 255,250,213 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 59,52,50 101,94,92 93,86,86 81,75,80 59,58,61 67,71,73 55,53,54 67,51,36 255,243,193 255,238,197 255,239,193 255,243,197 255,238,192 255,233,185 255,233,187 255,229,183 255,225,181 107,98,90 138,106,90 162,119,100 152,110,86 135,94,74 131,90,72 138,97,77 106,74,58 83,63,54 19,16,22 14,14,22 17,17,29 21,17,28 67,62,61 103,94,88 104,95,89 106,97,91 108,99,93 102,94,81 100,89,74 105,94,79 104,93,78 105,91,77 108,94,78 109,93,80 103,91,81 108,108,105 101,99,95 94,92,90 42,44,41 80,78,74 148,139,135 168,163,160 165,165,162 142,148,151 93,98,106 99,110,123 101,112,123 93,103,111 81,89,96 67,66,81 72,75,86 39,39,39 41,39,40 86,86,94 107,112,120 105,110,120 100,99,104 72,67,66 117,104,97 119,107,97 118,105,98
255,239,204 255,252,210 255,255,205 255,255,206 255,250,202 255,251,204 255,254,202 255,254,200 255,253,204 255,253,206 160,151,147 216,207,203 252,230,185 255,229,183 251,231,185 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 248,226,188 145,132,129 144,132,134 146,136,137 136,129,129 139,132,132 133,127,132 249,241,219 65,59,66 67,74,86 74,84,92 74,78,82 57,56,59 132,125,123 126,139,158 111,115,128 205,200,199 244,235,218 255,240,204 255,231,186 248,225,185 244,222,186 255,238,201 255,229,192 39,36,42 35,28,26 117,70,49 125,77,59 157,109,80 152,104,75 123,94,74 99,74,57 75,54,41 75,54,39 22,17,19 34,32,33 119,108,101 108,98,88 106,97,93 106,97,89 108,99,95 108,99,95 108,98,88 97,88,73 100,89,74 103,91,79 102,90,78 102,90,78 105,94,77 109,98,91 91,86,85 96,94,95 59,57,55 43,43,40 89,87,85 133,129,123 125,115,114 113,106,104 107,112,120 99,104,112 96,104,122 94,103,116 88,99,112 85,98,113 81,87,90 76,74,72 59,59,56 69,67,63 104,97,97 93,102,113 74,83,94 94,95,100 69,64,63 114,103,98 119,108,105 121,110,107
255,250,208 255,254,206 255,254,198 255,254,200 255,249,196 255,247,195 255,235,186 249,227,180 255,239,190 251,228,188 158,149,143 159,150,144 160,150,151 224,206,185 250,223,187 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 134,127,127 143,136,136 111,105,110 251,240,225 255,255,247 123,122,111 72,74,69 68,72,74 95,99,114 62,69,81 81,99,114 130,142,150 110,115,121 89,99,103 81,79,80 120,107,100 255,235,191 255,226,182 253,226,183 208,186,150 28,28,40 21,18,22 161,112,90 127,95,79 141,98,79 132,89,72 113,83,68 88,62,50 123,82,62 107,69,48 90,60,45 131,110,97 120,111,103 109,100,92 104,95,89 110,101,97 109,100,96 109,100,96 111,99,89 95,84,69 99,87,75 100,88,76 97,85,73 97,85,73 104,93,78 95,84,79 96,91,90 91,90,93 70,68,66 85,85,82 106,104,102 116,109,107 108,97,94 117,106,103 106,109,116 96,101,107 94,103,114 90,103,120 95,104,117 88,98,114 91,96,102 83,81,77 67,65,61 38,35,39 104,94,93 95,100,106 94,103,114 80,81,86 71,66,65 100,89,84 116,106,105 121,110,107
250,230,184 249,229,183 255,241,193 255,242,194 255,253,204 255,247,198 255,251,202 255,253,204 255,254,200 221,201,169 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 242,220,173 246,219,172 255,240,193 255,235,190 255,235,199 148,138,137 141,131,130 149,139,140 191,184,184 58,51,51 219,210,206 254,245,237 224,217,215 195,193,189 198,201,208 104,110,127 74,79,85 51,50,53 48,52,56 123,128,136 106,117,130 99,107,123 88,96,103 82,85,94 250,226,189 255,229,185 244,217,174 237,212,168 127,102,85 64,51,44 177,137,114 220,160,135 150,115,102 105,74,64 78,56,36 126,77,55 147,94,69 121,80,60 121,78,63 111,69,27 83,33,18 81,32,21 91,32,25 87,31,25 107,91,78 112,101,94 111,98,91 96,84,74 94,82,70 96,84,72 95,85,73 95,85,73 97,86,71 103,93,83 74,71,75 99,97,95 100,93,91 112,113,118 113,110,114 96,91,90 99,94,93 119,113,108 112,105,103 95,93,89 94,97,104 95,104,117 94,104,112 93,103,111 93,101,106 89,89,86 69,69,66 58,58,58 90,83,83 104,99,98 95,105,113 85,90,98 70,64,59 79,70,62 114,103,96 107,96,91
255,245,196 255,249,195 255,238,187 255,228,181 241,219,170 248,226,181 255,251,206 255,255,210 255,241,195 183,164,141 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,198 246,224,188 148,138,137 144,134,133 146,139,139 126,121,120 195,190,189 255,250,242 222,212,216 253,251,249 177,179,179 105,109,122 88,95,107 80,80,80 41,40,43 36,38,38 114,119,125 99,110,123 88,98,114 87,97,105 67,70,77 154,133,106 255,226,184 252,220,176 252,230,185 255,219,172 252,216,169 192,156,125 115,86,66 110,78,64 92,65,49 138,91,68 146,90,66 161,104,75 139,88,60 110,58,37 117,74,29 99,25,18 131,82,71 121,94,76 93,43,28 77,34,17 115,89,75 115,100,91 96,84,74 94,82,70 92,80,68 96,84,72 95,83,71 97,86,71 95,83,73 74,73,76 55,53,51 99,94,93 106,109,116 108,109,114 80,78,76 86,79,82 118,109,103 116,107,101 93,87,80 96,94,95 106,106,114 107,106,111 98,106,111 93,102,104 90,90,87 67,67,64 57,57,57 66,54,56 111,101,100 106,106,114 99,109,113 85,78,76 72,63,55 123,112,105 123,112,109
255,235,186 255,238,186 255,235,181 255,232,180 255,240,193 255,233,187 250,225,179 227,205,158 230,202,162 157,139,118 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 152,141,138 162,152,156 255,234,189 255,249,202 255,232,195 155,146,142 142,135,133 91,86,85 45,45,42 142,142,139 185,178,176 129,124,121 170,176,177 116,124,129 95,104,115 77,81,85 78,78,75 38,38,38 38,38,35 105,110,116 100,103,114 103,109,128 97,102,108 78,85,83 105,93,81 255,240,198 255,181,148 255,61,47 239,44,24 152,25,9 147,37,13 111,67,29 134,86,59 155,100,71 158,98,73 160,103,74 160,102,76 98,47,19 124,73,34 115,28,12 120,23,17 117,24,17 132,85,62 167,127,102 112,26,21 98,25,20 106,85,74 94,83,66 92,80,68 94,83,68 94,83,68 89,78,63 93,79,63 92,78,64 76,71,70 53,53,53 101,97,91 107,109,109 79,80,85 68,63,65 75,65,69 122,105,95 129,109,100 109,100,96 98,93,90 114,107,105 116,109,107 102,103,106 93,99,102 92,87,86 63,61,62 54,52,50 48,43,45 93,86,86 109,100,96 117,117,117 90,88,89 66,57,51 126,113,108 126,113,110
235,213,168 247,227,177 255,227,176 255,249,197 255,234,188 253,228,182 255,232,186 255,234,188 255,236,192 158,144,130 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 139,132,130 109,102,102 97,92,91 36,36,33 126,126,123 134,132,128 109,109,109 117,121,123 93,106,121 83,94,105 77,82,88 73,73,70 36,36,36 34,34,34 107,108,111 113,113,121 101,111,119 98,101,110 76,75,78 81,88,70 224,192,150 255,214,193 212,177,150 183,37,23 136,26,15 206,43,21 228,162,87 114,28,9 116,69,46 133,85,60 121,53,33 111,47,21 143,99,57 124,33,16 128,21,16 123,23,18 123,31,21 130,31,23 127,35,23 117,32,27 97,23,18 99,66,57 90,79,64 74,65,50 94,83,68 94,80,66 97,83,69 89,78,61 88,79,64 85,75,65 82,80,78 120,111,107 119,114,116 76,76,76 59,56,60 72,65,68 114,99,90 118,104,90 113,104,96 94,89,88 121,115,110 118,113,110 105,102,106 93,97,101 90,85,84 58,56,57 62,55,55 53,48,45 66,58,64 110,100,99 40,38,39 39,37,38 63,57,52 126,115,112 125,114,107
248,221,176 251,226,180 247,220,175 254,230,179 244,219,173 242,217,171 219,194,148 251,226,180 255,239,193 154,141,136 141,134,134 139,132,135 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 213,196,172 143,136,134 94,87,87 83,78,77 85,85,82 100,100,97 107,107,107 102,101,106 102,100,101 92,102,118 81,96,114 75,88,105 63,66,73 80,80,88 38,37,42 72,72,72 95,94,97 93,107,119 91,99,104 76,71,73 72,75,51 211,141,112 207,102,83 175,40,31 163,30,22 124,25,13 230,36,24 237,80,38 190,137,84 113,43,12 133,29,21 120,38,18 149,107,69 127,33,15 131,23,12 137,26,18 117,34,21 164,122,98 176,104,87 139,67,50 33,37,39 45,38,36 96,74,66 97,85,73 84,73,58 87,76,61 92,78,64 90,76,62 88,77,62 87,76,61 85,75,65 77,72,74 119,108,103 123,113,112 90,88,86 51,50,53 64,59,61 96,87,81 109,98,91 113,104,98 115,110,107 119,113,108 123,116,114 106,99,102 98,97,100 86,79,77 53,51,52 62,56,51 67,59,48 49,44,41 40,38,39 41,41,41 41,40,43 37,36,39 104,98,103 128,119,113
255,233,191 250,225,179 252,227,183 253,228,182 252,227,179 254,229,181 239,214,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 252,234,204 203,184,168 139,129,128 77,72,71 67,65,63 108,103,102 97,92,91 101,100,103 98,98,98 109,102,100 96,102,103 83,96,113 91,102,115 78,86,93 69,68,73 64,64,61 52,54,54 98,96,94 89,98,109 76,74,82 65,63,61 97,88,61 148,70,42 141,33,20 145,59,40 140,48,34 126,25,14 222,29,22 218,33,23 179,99,31 187,138,100 147,67,31 142,93,84 133,48,24 139,27,17 138,26,14 136,24,12 119,27,13 129,44,34 129,51,21 69,55,41 53,39,39 39,27,29 61,60,49 97,85,73 97,83,67 85,73,61 93,79,65 89,78,63 86,78,65 84,76,63 75,70,58 54,52,48 114,104,105 114,107,107 88,83,82 44,42,43 53,53,53 77,71,66 109,98,91 109,100,94 113,106,104 114,107,105 114,107,105 102,95,98 88,88,85 79,79,76 50,45,44 66,57,49 66,58,47 63,57,50 37,37,34 40,40,40 40,40,40 40,40,40 65,66,71 121,116,113
254,229,183 245,218,173 255,231,184 254,228,178 238,212,162 229,202,155 243,216,169 245,220,172 249,226,186 146,139,139 140,135,137 134,129,131 138,138,138 126,124,125 130,128,129 137,135,136 136,134,135 126,124,125 115,112,116 149,137,137 176,166,142 144,137,140 81,76,75 57,57,54 83,81,82 94,89,91 97,97,97 108,103,102 113,104,96 110,109,100 99,103,107 93,98,104 72,84,88 79,74,71 67,65,63 54,49,48 92,91,84 98,103,99 90,99,110 63,67,69 231,220,205 178,132,102 145,98,77 197,158,130 138,43,30 128,24,16 216,35,26 182,25,19 169,29,22 164,63,38 138,96,72 148,64,31 147,25,18 149,24,21 143,26,18 133,22,14 112,23,19 101,24,18 123,40,25 132,36,23 147,60,19 226,131,68 114,49,12 104,84,66 100,84,71 81,70,55 70,58,46 66,58,45 66,58,47 67,59,48 68,62,53 79,81,78 43,43,43 41,39,40 39,34,31 61,56,53 49,46,50 65,60,59 99,90,84 107,101,96 86,79,79 102,95,98 96,95,100 88,88,88 78,78,78 66,65,68 64,59,56 66,57,49 59,50,42 58,54,48 34,36,36 38,38,38 40,40,40 40,40,40 34,35,40 82,80,81
255,234,190 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 242,223,186 145,140,139 139,134,136 134,129,131 134,127,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 137,127,131 173,161,149 141,134,137 70,63,63 69,67,65 73,70,74 85,80,82 88,86,84 103,101,97 109,100,94 123,117,108 109,102,100 117,105,105 84,88,90 80,71,67 42,40,41 63,56,54 79,80,70 117,108,104 90,102,108 78,79,84 85,80,82 52,40,45 127,39,21 130,34,23 136,27,19 133,41,27 185,34,24 180,30,24 152,24,15 158,27,17 147,40,20 143,28,19 149,25,17 148,26,19 144,27,19 139,26,19 117,24,19 102,23,16 127,25,7 93,17,4 91,36,23 107,42,23 104,48,10 94,53,33 101,87,71 95,84,65 71,60,45 65,57,46 61,53,42 63,55,42 104,97,95 73,73,73 65,65,65 45,45,45 39,34,33 68,62,55 41,36,35 72,70,66 172,170,168 228,226,227 144,143,146 103,108,116 75,85,93 80,85,91 79,83,87 79,80,83 69,67,75 69,67,65 55,49,44 56,51,48 34,34,34 39,39,39 41,39,40 40,40,40 39,43,47 88,89,92
251,228,188 254,229,185 255,231,187 247,223,172 234,207,160 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 132,132,132 131,130,133 209,199,187 255,251,231 255,254,230 255,246,216 255,242,208 255,237,200 245,226,201 75,72,78 60,58,59 78,78,75 84,82,80 103,98,95 117,106,101 129,120,114 117,105,105 93,89,83 98,75,64 109,34,14 79,39,34 92,49,16 255,182,103 214,134,64 120,52,32 68,66,64 38,36,37 39,38,41 53,33,26 117,37,23 131,75,49 255,225,183 167,41,45 156,25,13 194,25,23 186,31,31 154,24,23 148,23,20 140,24,18 141,25,19 137,24,17 127,23,17 123,23,20 113,22,5 190,50,23 107,30,13 83,28,15 82,29,17 94,29,10 116,63,20 101,85,70 98,82,65 84,73,56 66,56,44 61,52,44 71,62,58 70,68,66 73,73,73 65,65,65 51,53,53 40,38,39 65,60,59 159,154,153 164,159,156 144,146,146 124,130,133 116,121,129 104,111,123 97,107,115 96,104,111 96,104,111 85,90,98 65,65,77 69,70,75 69,65,59 41,41,38 71,72,77 38,35,39 41,39,40 44,41,45 89,94,104 91,94,101
250,223,178 253,226,181 230,208,159 246,221,173 233,206,163 242,218,165 255,231,179 254,229,181 208,191,165 147,139,145 146,139,142 135,128,131 135,128,131 136,129,132 136,131,133 135,129,136 255,250,211 255,241,200 255,248,211 255,246,212 255,246,206 255,245,202 255,237,202 88,76,78 74,69,66 72,70,68 83,81,79 110,106,100 111,102,96 129,120,112 124,112,112 86,83,89 193,82,67 111,37,12 89,31,19 87,27,15 112,30,5 104,46,13 109,38,12 83,38,35 36,31,28 43,43,40 111,104,86 255,232,197 255,224,178 255,227,181 135,32,33 185,15,16 149,25,19 151,19,14 166,23,19 174,33,31 145,24,20 141,25,19 140,24,20 138,25,20 147,40,33 181,50,26 106,32,7 109,33,11 96,35,17 91,32,13 136,75,39 115,53,15 99,85,71 99,83,68 92,81,64 73,63,51 61,50,43 64,54,53 69,67,68 74,74,74 62,62,62 44,46,46 38,36,37 139,137,138 132,127,126 129,126,132 128,129,134 124,128,132 110,118,125 95,104,115 95,104,115 96,106,114 88,99,110 90,98,105 76,76,84 70,72,72 67,62,61 47,42,41 51,51,61 34,33,38 41,39,40 38,40,40 99,108,119 93,96,103
255,246,214 255,252,218 255,247,210 255,239,199 189,179,155 172,161,146 226,212,185 255,236,196 195,183,171 136,134,132 142,135,135 136,129,129 136,129,132 134,129,131 140,135,137 145,135,139 255,245,199 255,244,200 255,251,204 255,244,199 255,243,199 255,236,192 255,229,191 81,70,63 129,124,123 65,63,64 83,76,76 104,94,93 109,103,98 124,116,105 151,101,84 123,33,11 155,69,48 102,30,9 78,24,15 64,25,13 65,21,9 91,33,11 120,59,23 97,35,26 37,39,36 160,146,132 255,230,186 255,227,181 255,231,182 255,237,188 105,27,17 255,37,42 199,42,36 162,28,23 142,25,17 154,30,24 142,25,17 140,25,16 139,27,17 201,74,54 151,57,36 125,42,22 118,45,33 68,26,15 77,39,29 120,101,78 115,95,75 107,88,74 99,85,69 97,86,71 92,81,66 79,69,57 78,66,54 64,55,51 81,81,78 67,67,67 51,53,53 41,40,43 43,44,47 121,121,121 132,125,123 128,118,117 138,126,126 121,122,127 104,112,119 97,106,117 95,107,115 92,104,112 87,98,111 83,92,103 78,83,93 76,77,82 82,82,82 55,55,52 41,39,37 44,41,47 63,61,62 105,100,99 99,107,123 92,98,101
249,228,176 255,239,196 255,239,195 255,238,194 187,172,152 166,150,135 156,146,134 159,152,134 200,191,185 142,135,133 143,133,132 141,131,132 139,132,132 137,130,130 140,133,133 142,135,135 178,157,114 171,150,107 166,144,108 164,142,108 161,141,109 160,140,108 152,133,106 84,75,69 45,43,44 61,59,60 77,71,76 78,71,71 109,100,96 113,109,99 149,77,63 122,37,9 99,27,6 107,35,16 87,36,26 77,23,14 92,28,11 135,73,35 120,35,7 68,35,39 111,108,112 94,92,88 255,232,186 255,227,181 255,224,174 253,220,172 101,28,19 177,31,26 156,29,22 168,32,28 176,33,29 172,28,27 151,28,24 145,24,22 138,26,16 135,29,17 125,23,19 114,17,16 86,19,19 40,17,16 79,39,34 123,109,95 127,113,97 102,88,70 100,86,72 100,86,72 91,79,67 87,77,65 73,58,47 64,52,42 103,101,102 69,67,65 45,45,45 44,44,44 72,67,69 132,127,126 127,120,118 124,114,104 141,125,119 131,129,130 108,116,123 97,106,119 93,105,113 91,102,113 85,98,113 85,96,107 83,92,103 77,82,92 80,78,79 62,62,62 39,37,35 40,38,36 60,55,54 108,99,95 87,95,111 95,100,106
255,236,190 255,236,192 255,233,194 255,232,197 175,156,131 163,148,126 159,148,129 155,141,125 156,147,130 159,150,135 205,193,183 142,133,129 139,132,132 140,133,136 142,135,138 137,130,133 154,142,132 156,140,125 158,144,126 155,144,127 155,144,129 157,143,125 129,124,123 76,74,75 46,44,45 52,49,53 91,84,84 129,122,125 97,104,116 68,75,89 61,75,87 66,76,92 63,66,77 60,57,63 78,66,66 255,244,211 136,92,52 100,43,24 47,37,36 39,40,45 89,99,105 87,81,76 255,231,181 255,225,175 255,227,177 255,232,184 104,34,26 228,46,53 164,32,27 162,33,27 143,28,17 145,36,18 141,39,19 147,24,20 138,27,19 128,30,29 103,32,31 94,33,26 82,27,27 52,15,14 78,35,29 129,113,98 126,112,96 106,90,73 103,87,70 101,87,73 92,82,70 83,73,61 82,70,58 65,55,45 99,89,90 116,105,102 95,94,97 98,99,102 111,106,108 128,121,121 123,116,114 128,119,115 118,113,110 110,108,109 101,109,118 97,105,121 92,107,125 88,102,123 86,99,118 83,96,115 86,96,112 78,87,100 79,79,79 74,73,76 60,58,54 29,24,23 42,37,36 65,60,57 86,87,92 89,93,97
176,159,122 169,151,119 165,147,126 158,143,123 153,139,123 160,147,124 158,143,123 155,140,120 161,148,127 161,147,131 159,148,133 138,129,123 141,134,137 141,134,134 140,133,136 143,136,139 255,240,208 213,192,165 227,203,170 245,220,190 255,229,202 255,230,198 75,72,78 68,68,68 98,96,97 125,123,121 124,119,116 99,97,95 114,115,118 105,110,116 97,108,121 79,92,107 75,79,83 70,71,74 78,78,75 158,145,124 255,240,204 52,45,45 44,46,46 117,126,126 80,92,100 102,87,78 255,228,178 255,236,187 255,230,180 255,229,183 108,38,30 114,35,30 112,32,32 111,43,39 191,126,66 160,107,52 176,130,73 153,145,134 213,214,202 128,125,112 29,29,26 37,33,27 27,29,29 47,14,16 79,41,31 138,117,102 123,109,91 111,92,69 105,87,68 102,86,71 93,83,71 86,76,66 77,69,56 68,60,47 95,88,88 115,106,100 99,102,111 96,101,107 122,117,119 120,113,113 115,110,109 112,105,103 114,110,104 105,104,107 99,109,117 96,105,118 88,100,122 87,101,122 88,101,120 81,94,113 84,94,112 80,90,108 79,79,79 75,75,75 55,50,49 39,34,33 39,39,36 62,57,59 96,91,88 92,90,88
158,146,136 166,150,137 169,153,138 177,159,138 165,150,128 164,150,125 157,144,123 150,142,120 155,141,125 167,153,137 163,147,134 138,128,127 140,134,139 135,128,128 147,140,140 146,139,137 255,242,205 255,239,199 252,225,180 255,237,192 255,243,199 255,235,186 74,72,73 60,60,60 125,123,124 118,116,114 112,107,104 110,105,104 101,103,103 100,108,113 90,103,118 85,95,111 75,80,88 69,70,75 67,69,69 71,62,56 255,238,198 71,61,51 110,101,95 120,115,112 83,82,73 232,215,191 255,239,197 255,238,198 255,241,204 255,254,213 255,255,216 255,235,196 255,245,205 255,249,208 255,244,204 255,243,199 255,232,194 255,247,203 255,251,214 163,152,135 153,149,143 45,45,42 31,31,31 53,19,15 76,36,29 147,126,113 131,116,96 116,97,72 105,88,64 104,91,68 95,83,71 87,79,66 77,69,56 70,62,49 81,79,80 113,108,107 91,100,102 69,76,74 111,109,107 120,115,114 110,105,107 111,99,101 119,102,92 116,110,105 97,104,116 93,102,113 84,97,114 77,91,112 89,102,117 91,104,119 90,103,118 78,93,109 77,82,90 83,81,77 74,74,74 54,54,51 36,36,33 44,42,40 104,99,101 98,96,94
255,231,190 255,237,194 255,233,189 255,239,195 184,160,127 164,145,118 158,145,124 156,146,124 160,146,128 161,147,131 157,141,124 137,131,126 147,140,143 141,134,134 144,137,137 143,136,139 255,239,197 255,237,194 255,236,190 255,231,187 255,230,184 255,231,178 77,72,74 48,48,48 117,115,116 113,111,109 106,104,100 103,101,97 109,109,106 99,103,105 82,97,111 80,90,106 84,89,99 69,69,77 255,255,255 255,250,232 255,250,220 255,246,216 255,248,218 255,250,218 255,252,214 255,253,211 255,252,212 255,250,210 255,234,194 255,240,197 255,241,196 255,238,195 255,231,185 255,233,191 255,232,186 255,240,196 255,232,193 255,236,194 255,240,199 171,156,136 159,149,139 163,157,148 42,36,41 62,18,19 77,34,28 141,118,105 137,122,100 119,98,73 111,92,67 106,92,67 97,86,71 85,75,63 73,65,52 69,59,47 70,65,67 120,114,107 100,95,92 53,51,47 115,113,114 117,112,111 121,114,117 126,112,112 116,101,90 108,101,99 95,104,117 93,100,112 91,101,117 86,98,120 92,102,118 94,105,116 85,98,113 83,96,115 81,89,98 80,80,77 70,72,69 52,54,51 37,35,33 32,32,29 63,60,64 58,57,62
255,238,192 255,238,191 255,240,189 255,231,185 192,165,131 172,149,120 162,148,123 163,148,126 163,148,126 162,147,127 146,140,135 150,140,139 148,141,144 134,127,127 150,140,141 144,137,137 255,232,188 255,231,186 255,243,199 255,231,183 255,235,184 255,236,192 91,86,83 95,93,91 110,108,106 103,101,99 98,98,98 93,88,87 99,94,93 100,100,97 83,96,115 81,94,109 94,94,104 65,68,77 255,243,206 255,245,205 255,245,202 255,253,209 255,241,197 255,245,201 255,243,201 255,232,190 255,241,199 255,244,200 255,236,192 255,234,188 255,231,185 255,244,201 255,234,188 255,238,192 255,238,192 255,232,186 255,240,194 255,245,196 255,242,202 177,156,129 169,149,129 170,153,129 160,146,130 57,37,28 68,35,26 114,88,74 150,131,106 128,107,82 121,100,75 118,97,72 116,97,72 125,107,86 75,65,55 71,62,54 55,49,44 112,105,103 94,87,87 68,66,67 119,114,113 105,103,101 113,103,104 112,98,100 126,105,94 106,103,107 93,103,121 62,67,75 95,100,108 88,98,116 93,103,119 95,104,117 90,101,114 84,97,112 79,89,105 79,81,81 68,66,67 46,46,46 29,29,26 32,32,29 27,24,28 40,39,42
255,237,188 255,229,177 255,236,180 255,237,188 187,158,123 175,152,121 163,149,124 170,153,129 166,152,127 168,149,122 143,134,130 146,139,139 143,136,139 141,134,134 148,138,139 148,138,139 255,241,196 255,231,186 255,232,188 255,245,197 255,235,184 255,238,192 96,91,88 118,113,110 106,104,102 98,96,94 95,95,95 102,100,101 95,93,91 100,100,97 85,98,117 76,90,111 86,95,106 81,86,96 255,238,197 255,240,197 255,236,196 255,245,207 255,244,201 255,229,187 255,237,193 255,238,189 255,236,190 255,239,197 255,237,193 255,227,183 255,229,184 255,234,184 255,236,190 255,230,184 255,237,191 255,244,199 255,238,192 255,243,193 255,242,201 185,165,135 161,144,118 209,190,163 255,240,210 255,241,214 255,239,209 253,230,199 255,238,204 255,239,205 255,245,211 255,246,212 255,250,208 255,254,208 159,147,137 74,65,57 68,62,55 248,243,240 77,75,73 65,63,64 114,109,111 102,100,98 108,96,98 111,101,105 130,108,100 109,109,109 94,104,120 38,43,49 96,97,100 93,102,113 90,103,118 91,102,115 94,105,118 84,97,112 79,92,109 79,83,87 84,82,83 39,39,39 33,33,33 30,28,29 35,32,36 39,38,41
255,238,188 255,227,174 255,242,187 255,244,195 186,159,123 175,153,119 171,152,125 175,155,125 167,150,122 171,152,117 142,135,133 143,138,135 154,147,150 142,135,135 142,135,135 146,134,136 255,238,199 255,232,191 255,239,191 255,237,184 255,238,186 255,234,188 103,98,97 105,103,104 102,100,101 95,93,94 86,83,87 97,95,96 98,96,97 92,96,100 83,97,120 72,88,115 74,89,103 83,90,102 255,253,212 255,243,199 255,237,193 255,234,189 255,238,194 255,239,197 255,247,204 255,240,195 255,230,185 255,235,188 255,225,177 255,237,189 255,230,186 255,234,190 255,241,196 255,239,190 255,226,179 255,234,188 255,233,183 255,237,194 255,240,195 192,169,138 156,142,124 150,140,139 236,213,184 255,234,193 255,239,197 255,236,194 255,228,189 255,235,196 255,237,196 255,245,206 255,242,202 255,250,214 170,152,133 156,144,132 74,65,61 38,36,37 57,57,54 72,72,72 110,108,106 99,94,91 104,94,95 112,100,102 114,105,101 111,109,110 101,102,105 30,30,30 95,97,94 96,101,111 92,102,118 95,104,115 94,105,118 90,101,114 90,97,109 84,87,94 68,67,70 57,56,61 52,52,49 20,20,17 41,43,43 39,38,41
