76,77,107 231,216,178 252,225,180 234,204,160 220,193,148 234,207,162 245,220,174 255,236,185 255,235,191 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 252,227,181 253,228,184 201,176,146 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 135,128,128 136,129,132 126,124,125 108,112,114 95,101,104 91,88,92 96,94,95 79,78,81 77,77,85 80,81,86 97,91,86 233,206,172 255,240,194 255,237,191 255,241,195 255,239,193 255,245,201 255,247,203 255,240,196 255,234,186 255,238,192 255,239,190 255,237,188 255,235,190 255,246,202 61,32,10 162,111,87 179,119,94 176,111,90 131,84,61 138,98,75 159,111,86 151,105,79 132,89,72 37,21,19 19,17,25 27,27,35 22,26,30 32,30,31 111,104,102 124,116,105 122,112,102 116,105,98 110,99,94 104,95,89 105,94,91 106,97,91 105,93,81 106,95,78 114,100,86 118,104,88 119,105,89 119,106,85 118,105,84 119,103,86 118,100,79 119,100,75 119,100,75 124,107,81 118,99,74 124,107,81 118,99,72 115,97,76 117,99,80 113,97,84 115,101,85 110,99,82 107,98,83 97,93,85 65,69,71 66,76,82 65,76,89 79,88,101 64,68,70 37,38,43 40,37,43 65,62,66 101,92,86 107,96,89 101,94,94 92,100,116 94,103,126 134,137,155 139,135,144 132,127,129 128,121,119 104,94,84 103,92,77 104,90,76 104,93,76 105,95,85 111,100,97 115,104,101 115,106,102
85,85,95 245,230,181 254,229,185 255,230,184 246,221,173 255,231,181 249,225,174 255,239,188 245,220,176 250,224,183 238,212,171 253,228,184 251,226,180 254,229,185 251,226,182 249,224,180 247,222,178 250,225,181 253,227,186 255,234,188 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 134,127,127 130,123,126 59,47,47 80,64,60 98,91,94 124,123,126 97,96,99 87,84,88 81,76,78 79,77,73 82,80,76 133,110,81 255,237,194 255,243,199 255,246,202 255,240,196 255,246,202 255,245,201 255,236,192 255,233,185 255,241,197 255,232,180 255,243,197 255,239,195 255,241,195 121,90,71 113,84,64 148,92,66 154,101,76 110,87,72 161,138,123 147,109,88 155,107,82 139,90,70 84,53,43 32,27,29 29,29,39 19,22,29 21,22,27 32,30,31 123,115,104 122,112,102 115,104,97 109,98,93 105,94,89 105,94,89 107,98,90 106,94,82 105,94,79 109,95,81 115,101,85 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 116,99,75 117,100,76 114,99,77 113,99,72 119,100,75 117,98,73 116,99,75 114,99,77 113,102,85 100,88,76 104,93,78 118,107,92 223,212,205 221,212,206 192,185,183 128,122,117 70,68,64 89,88,93 60,58,66 59,59,67 73,78,88 87,93,112 84,90,109 36,39,50 65,62,68 98,99,104 106,112,113 95,101,104 97,100,109 91,91,101 80,80,90 75,74,79 101,91,79 103,92,73 103,93,81 112,101,96 114,105,101 116,107,103
104,100,92 233,213,167 228,203,157 235,205,159 253,228,184 255,228,185 255,246,199 255,237,186 255,247,203 255,249,203 255,234,188 255,244,193 255,247,201 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,241,189 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 133,126,126 72,67,66 125,115,114 124,112,112 96,91,93 69,64,63 99,103,105 73,73,70 81,82,74 60,61,53 78,73,72 104,85,58 255,238,196 255,244,198 255,237,193 255,245,200 255,244,200 255,248,204 255,239,195 255,234,190 255,235,186 255,233,183 255,238,187 255,244,195 255,233,184 76,62,37 141,136,124 135,93,69 150,94,70 150,99,75 149,98,74 150,94,72 148,92,68 130,82,57 97,67,50 37,32,31 28,28,36 25,25,33 23,23,31 25,24,29 86,81,78 120,111,105 114,103,98 106,97,93 103,94,88 102,96,89 108,97,92 107,96,89 107,95,83 105,94,79 114,100,82 114,100,82 114,100,86 115,101,83 115,100,78 113,98,76 113,98,76 114,99,77 116,100,83 114,100,82 117,99,80 119,100,86 121,106,97 250,237,230 248,239,235 51,41,40 69,56,51 165,153,141 214,204,194 255,250,240 255,247,239 232,226,219 161,159,160 104,101,107 151,147,156 167,170,179 123,126,144 82,85,103 77,77,89 41,41,51 41,42,45 56,57,62 109,114,122 104,114,120 101,109,116 97,100,109 89,92,103 77,77,87 90,84,79 104,93,76 108,93,82 118,105,98 116,105,100 119,106,99
142,133,116 255,233,185 255,236,188 255,243,193 255,241,197 253,226,179 255,248,196 247,222,176 246,221,173 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,246,194 255,241,194 252,227,183 237,212,168 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 68,63,62 116,109,107 129,113,107 107,86,82 106,88,85 87,84,88 59,57,53 85,86,78 48,51,43 69,64,63 110,91,66 255,239,197 255,238,192 255,239,195 255,244,199 255,241,197 255,238,194 255,241,197 255,236,192 255,232,183 255,237,187 255,232,179 254,223,170 255,228,177 130,100,74 136,94,70 141,90,66 155,99,73 159,101,77 153,95,71 155,97,75 152,92,69 122,77,56 101,74,56 48,37,32 23,21,29 20,18,26 24,24,32 20,20,28 25,26,31 66,64,62 111,105,98 107,98,90 102,93,87 101,95,88 108,99,93 109,100,92 106,94,82 100,90,78 112,98,80 111,97,79 113,100,77 113,101,75 112,98,80 112,98,80 113,99,81 112,98,80 113,99,81 111,100,81 109,98,83 255,247,242 253,246,246 255,253,255 81,76,78 83,75,81 248,234,234 237,226,219 234,224,223 221,211,212 184,177,175 240,235,232 207,206,211 151,149,157 137,141,154 126,126,136 89,88,93 88,87,92 78,76,84 39,38,43 42,40,41 39,36,40 85,88,95 97,107,113 94,106,112 96,104,111 92,97,107 87,88,93 79,77,73 101,91,79 119,108,93 118,103,94 117,104,97 116,104,94
164,152,126 255,231,188 252,230,181 238,209,160 231,204,157 245,220,174 255,231,185 255,231,185 253,228,182 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 236,209,164 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 139,132,132 65,59,64 75,70,72 115,104,99 92,77,68 119,104,95 91,84,82 71,66,65 67,65,63 52,52,52 79,74,73 159,140,113 255,238,196 255,242,197 255,240,193 255,241,195 255,240,194 255,237,186 255,239,188 255,235,184 255,231,182 255,235,184 255,234,182 255,230,178 255,225,178 154,116,79 184,101,84 143,94,72 136,94,70 114,69,48 157,99,77 165,105,82 155,95,70 120,78,54 99,72,54 74,52,44 20,18,28 17,15,23 17,17,25 17,17,25 21,22,27 29,28,31 89,84,83 103,94,88 102,93,87 106,97,89 106,97,91 108,99,95 105,94,79 107,93,79 113,99,83 111,97,79 114,100,82 114,100,82 111,97,79 111,97,79 111,97,79 109,98,79 110,99,84 105,95,85 176,170,163 127,120,118 111,106,105 109,109,106 49,47,45 115,110,112 192,182,181 255,248,247 255,252,252 252,250,251 238,236,234 217,215,213 198,199,204 137,137,145 119,118,121 108,106,104 89,87,85 86,85,90 61,64,75 56,59,68 40,40,40 33,32,35 40,44,48 105,110,118 96,106,112 94,106,110 92,102,108 86,91,97 80,78,76 95,89,82 118,106,96 118,106,96 119,107,97 118,105,98
194,176,144 255,236,192 255,240,189 255,226,177 255,232,185 247,222,176 249,224,178 255,235,194 255,232,191 252,226,185 255,235,194 255,234,188 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 113,107,112 62,59,63 107,97,98 83,72,69 91,82,78 79,72,70 76,71,70 62,60,58 69,67,65 83,81,82 167,148,132 255,237,194 255,239,195 255,237,191 255,238,192 255,236,190 255,240,189 255,232,181 255,232,181 255,224,175 255,224,173 255,227,174 255,233,184 255,240,197 100,85,49 188,112,90 173,124,104 112,71,55 121,79,57 153,100,77 166,108,82 165,103,76 131,84,63 108,76,62 88,65,52 21,18,22 14,14,24 15,15,25 15,18,25 20,21,26 22,20,28 33,27,32 106,97,91 103,94,88 104,95,87 106,97,93 106,96,95 107,95,83 105,91,77 106,92,76 107,93,75 111,97,83 111,97,83 109,95,79 113,99,83 111,97,81 107,96,79 106,94,82 152,143,139 120,115,114 119,114,113 110,108,106 40,40,37 57,52,54 125,120,122 174,167,165 162,156,151 255,254,250 255,255,255 228,229,232 187,188,191 150,154,158 121,126,132 112,116,120 106,107,110 97,97,97 84,84,92 63,62,77 75,78,89 40,39,42 32,32,32 41,42,45 82,87,93 99,109,115 93,105,109 93,103,109 93,98,104 88,88,85 72,66,61 116,106,96 120,108,98 121,109,99 117,105,95
219,200,163 255,230,185 255,230,183 255,230,185 255,236,187 246,221,177 240,215,171 247,221,180 255,234,190 255,234,192 251,229,184 255,234,196 255,238,196 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 140,133,133 138,133,132 54,48,53 82,75,73 97,87,86 96,86,85 82,77,76 71,66,68 53,53,53 67,69,66 59,61,61 49,47,45 255,239,193 255,237,193 255,231,191 255,235,192 255,244,198 255,238,192 255,239,190 255,231,185 255,234,186 255,229,184 255,231,185 255,234,188 255,230,186 69,58,39 157,110,87 212,159,136 128,85,68 140,98,76 136,99,75 141,99,75 163,107,81 135,90,69 111,79,63 93,70,55 38,31,31 18,18,26 18,18,26 16,16,24 18,18,28 24,22,32 35,30,32 98,92,83 104,95,89 106,97,91 105,99,92 108,99,93 105,94,87 103,93,81 100,89,74 108,94,78 107,93,79 102,88,74 107,93,79 106,92,78 108,94,80 108,92,79 100,88,78 123,121,119 104,102,100 101,96,93 109,107,105 34,34,31 44,44,41 109,107,105 149,140,136 146,142,136 200,200,197 218,220,220 156,162,165 127,132,138 116,124,131 108,117,128 102,111,122 94,104,112 92,95,104 79,82,93 66,65,82 60,59,76 29,29,37 31,33,33 40,40,40 43,47,51 105,110,118 102,110,117 100,108,117 93,96,105 90,85,84 65,60,59 118,106,96 119,107,95 118,106,96 118,106,96
249,225,188 252,227,183 255,240,197 255,234,195 250,228,183 255,235,195 255,245,205 255,243,201 255,245,205 255,250,212 255,252,216 255,254,214 255,255,219 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,231,187 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 163,157,152 53,43,42 92,87,89 89,83,88 69,67,75 58,58,66 76,79,86 88,90,90 51,44,44 53,44,27 255,247,206 255,238,192 255,237,192 255,243,197 255,247,200 255,240,194 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,238,193 247,224,182 41,37,31 113,91,83 168,123,102 121,83,66 148,106,84 100,71,51 95,59,39 133,88,65 128,90,69 105,75,58 91,71,53 54,45,41 15,13,23 13,13,25 12,15,24 21,21,31 34,28,33 102,96,91 107,99,88 103,94,90 102,96,91 106,97,91 107,98,92 107,98,92 97,89,78 99,87,75 104,93,78 106,95,80 104,93,78 104,90,76 107,93,79 108,93,82 109,92,82 109,96,89 108,106,107 110,110,110 93,88,85 90,88,89 43,43,43 45,45,45 106,104,102 145,136,132 140,136,130 138,136,134 133,134,137 112,117,123 103,108,116 96,105,118 97,107,123 94,104,120 89,102,117 90,101,112 81,92,103 67,72,80 62,65,72 79,79,87 37,37,37 48,43,45 96,94,95 97,100,111 108,116,125 104,109,119 99,102,111 97,92,89 61,56,55 119,106,101 120,107,100 118,105,100 121,108,101
255,239,204 255,239,197 255,249,206 255,252,200 255,255,206 255,252,204 255,253,205 255,253,206 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 159,150,146 165,156,152 240,226,212 252,230,185 255,231,186 252,222,178 253,233,187 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,235,191 255,239,201 145,132,129 142,132,133 142,135,133 144,137,137 136,129,129 140,133,133 137,130,130 132,126,131 249,241,219 85,75,76 65,66,69 70,81,94 74,84,92 78,81,88 72,73,76 58,57,60 132,125,123 130,133,151 118,126,142 117,120,131 205,200,199 221,215,210 255,244,221 255,236,200 255,231,186 247,221,180 252,228,191 251,227,190 255,238,201 255,236,198 210,189,164 31,28,34 35,28,26 132,94,75 174,117,98 128,82,64 157,109,80 153,106,74 140,96,70 118,89,69 99,74,57 91,68,53 79,56,41 60,44,31 22,17,19 30,27,31 82,76,71 115,104,97 108,98,88 104,98,91 106,97,93 107,97,96 108,99,95 106,100,95 109,98,93 103,93,83 97,88,73 100,91,76 102,90,78 103,91,79 102,90,78 102,90,78 103,92,77 105,94,77 109,98,91 80,78,76 94,92,93 103,105,102 59,57,55 39,37,35 49,47,45 119,117,115 133,129,123 120,116,110 120,110,109 111,106,108 107,112,120 92,97,105 88,95,107 95,103,121 94,103,116 94,105,116 88,98,114 84,100,111 81,87,90 78,78,78 72,72,67 32,32,29 69,67,63 104,102,103 100,100,108 87,98,111 74,83,94 82,87,95 90,88,89 57,52,51 114,103,98 122,111,108 119,108,105 123,110,105
255,249,210 255,244,197 255,252,205 255,249,195 255,253,200 255,249,196 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 255,234,189 162,152,151 160,150,149 163,154,150 201,185,168 238,221,184 241,211,169 242,216,177 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 139,132,132 139,132,132 140,134,139 255,253,226 146,137,131 84,82,83 64,71,69 62,68,69 61,65,67 68,68,68 56,57,62 84,84,92 86,96,116 92,107,125 167,176,189 148,150,164 155,159,172 135,135,145 122,111,108 255,242,211 255,240,202 255,236,195 255,239,202 252,229,189 247,221,180 93,77,62 25,23,33 32,27,26 126,85,69 144,96,78 134,91,74 150,104,78 149,103,73 133,93,68 115,85,68 92,69,54 75,54,39 118,84,66 105,79,65 66,45,41 121,103,98 118,105,98 121,110,103 112,102,92 106,97,89 108,99,95 108,98,97 109,100,96 109,100,96 112,99,94 101,91,81 98,87,72 93,83,71 102,90,78 100,88,76 98,86,74 98,86,74 99,88,73 103,92,75 87,76,69 89,87,85 98,96,97 102,100,101 55,55,55 42,40,36 42,40,41 133,131,129 125,120,117 114,108,103 117,106,103 111,104,104 106,109,118 92,97,105 82,90,99 95,103,119 94,105,118 95,106,117 92,103,116 84,100,111 86,92,95 83,83,83 76,76,71 73,73,70 52,52,49 97,95,96 96,95,100 91,104,119 89,98,109 80,85,93 73,71,72 56,51,50 111,100,95 118,109,105 117,107,106 121,110,105
255,246,203 255,242,195 255,248,196 255,238,184 255,242,189 250,225,177 246,221,173 255,242,197 255,255,210 255,255,214 255,254,207 255,254,205 237,215,179 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 189,173,171 247,224,184 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 144,137,135 141,134,134 139,132,132 134,127,127 55,48,48 54,46,52 221,210,203 255,252,248 255,250,247 197,195,196 80,78,86 75,79,83 131,138,152 109,117,137 49,52,63 64,69,77 101,111,117 108,118,126 99,110,121 95,106,117 84,95,106 76,82,85 107,99,105 179,163,132 255,225,181 255,227,185 252,225,182 236,210,169 115,101,87 20,23,32 27,27,27 87,60,44 149,104,81 116,79,55 117,81,61 121,83,66 119,84,71 92,69,56 84,61,48 126,86,63 128,85,66 113,75,58 113,75,58 89,51,30 89,63,42 117,107,97 111,100,93 107,99,88 109,99,98 109,100,96 107,101,96 110,101,97 111,100,95 107,95,85 96,84,72 93,83,71 98,86,74 99,87,75 96,84,72 98,86,74 98,87,72 103,92,77 98,87,82 88,86,87 84,82,83 89,87,85 75,75,72 105,103,101 105,104,107 140,138,139 111,104,102 100,93,91 114,103,100 116,110,105 106,107,110 96,97,102 87,91,95 94,102,111 91,104,123 92,102,120 95,106,117 86,100,110 90,98,103 86,88,88 80,81,73 63,61,57 51,48,52 76,71,70 100,95,94 93,103,111 94,103,114 91,96,104 81,79,80 77,72,71 90,79,72 115,106,102 120,110,109 121,110,107
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,253,204 255,251,204 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 219,199,167 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,239,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,189 237,215,179 151,141,140 134,127,125 145,135,136 148,138,139 238,231,231 123,116,116 250,243,243 165,156,152 191,182,174 231,225,220 221,216,213 237,237,234 166,169,176 127,127,139 72,81,104 71,76,82 51,50,53 37,41,43 81,84,91 102,110,119 93,104,117 89,103,115 89,98,111 80,88,95 74,77,86 107,92,83 253,226,183 255,229,187 243,216,173 240,215,171 237,202,166 176,151,134 144,131,124 227,205,185 204,151,124 170,117,94 127,92,79 114,81,70 95,67,56 90,68,48 132,83,61 153,97,71 143,94,74 126,80,66 122,79,64 113,63,32 103,66,22 79,29,14 79,30,19 92,37,26 89,30,25 71,28,20 97,81,68 108,93,82 112,101,98 112,99,92 95,83,73 92,84,73 96,84,72 95,83,71 94,84,72 95,85,73 96,87,72 99,88,73 96,86,76 72,67,69 74,74,74 65,58,56 100,93,91 104,102,100 104,107,114 119,116,120 93,88,87 82,80,78 106,99,97 115,106,100 112,105,103 108,106,104 98,95,101 96,99,106 96,105,118 97,105,114 96,105,116 94,104,112 94,102,107 89,93,95 84,83,76 59,59,56 55,55,55 50,45,47 105,98,96 103,104,109 95,105,113 95,103,112 84,85,90 68,62,57 77,68,60 111,100,95 114,103,96 114,103,98
255,245,196 255,245,193 255,248,190 255,241,190 255,228,181 248,226,177 245,218,171 255,236,191 255,251,206 255,246,201 255,254,209 255,238,192 183,164,141 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,189 223,201,165 148,138,137 142,135,133 134,124,125 133,126,126 126,121,120 74,69,68 217,210,210 255,250,242 222,212,216 255,255,255 255,255,255 154,158,162 105,109,122 94,101,115 82,86,90 76,76,76 41,40,43 37,39,36 43,47,49 113,118,128 99,110,123 88,98,114 82,95,110 81,91,99 67,70,77 98,84,84 253,226,190 255,225,181 252,220,176 249,224,178 243,228,181 255,219,172 252,216,169 255,234,190 116,80,58 112,80,66 110,78,64 93,63,48 121,87,69 144,97,74 146,90,66 160,101,73 153,101,71 140,88,67 110,58,37 125,82,37 98,47,12 98,24,17 131,82,71 111,91,71 104,73,54 96,31,21 77,34,17 132,105,89 87,65,57 114,99,90 96,84,74 91,83,72 94,82,70 95,83,71 96,84,72 96,84,72 96,85,70 94,83,68 95,83,73 59,57,58 73,73,73 67,62,59 99,94,93 104,104,104 103,108,116 100,101,106 80,78,76 81,76,78 113,103,104 121,111,101 116,107,101 117,108,104 114,108,113 96,94,95 106,106,114 109,106,110 104,107,114 98,107,109 93,102,104 87,91,93 86,85,78 54,54,51 57,57,57 45,38,41 100,88,88 108,103,105 106,106,114 103,111,116 93,97,101 72,65,63 72,63,55 123,114,108 123,112,105 123,112,109
237,217,171 244,220,169 247,225,180 255,246,189 255,231,175 255,241,189 255,246,194 255,241,195 255,239,193 250,228,181 255,234,187 254,227,184 173,155,134 149,139,140 146,141,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 226,203,172 255,234,187 255,253,208 255,239,194 229,205,168 145,136,132 143,136,134 122,115,115 101,96,95 43,43,40 121,121,118 177,172,169 248,242,237 137,130,128 243,245,242 180,186,189 111,121,129 101,110,121 89,97,104 78,80,80 74,76,73 45,45,45 35,37,37 34,34,34 100,108,115 100,104,117 95,104,117 104,109,119 90,95,103 66,72,73 89,80,76 255,227,196 255,231,185 240,225,178 255,217,178 255,95,64 255,59,32 207,57,42 224,107,81 96,61,36 81,52,32 130,81,59 144,88,64 152,96,70 151,94,65 160,100,75 168,106,79 155,103,73 133,85,60 119,77,35 125,77,30 115,28,16 111,18,11 108,32,21 155,115,92 173,143,117 131,69,56 111,29,23 120,55,47 105,40,32 112,98,84 97,86,69 90,80,68 96,85,70 94,80,64 94,83,68 94,83,68 95,83,71 96,82,68 91,79,67 73,67,62 66,65,68 60,58,56 99,97,93 99,101,101 101,110,110 76,77,82 72,70,71 75,72,76 116,103,100 123,107,92 125,113,103 110,101,95 113,106,104 97,95,93 115,110,109 115,110,107 117,112,114 100,104,108 95,101,104 94,93,96 89,85,77 52,52,52 59,57,55 39,37,33 71,64,64 111,101,100 108,103,100 118,116,117 98,102,106 79,74,76 68,59,53 124,113,108 124,111,108 126,112,112
255,238,190 255,235,184 244,219,173 255,240,190 248,221,178 252,225,182 234,207,164 247,222,176 244,219,173 228,206,159 248,226,179 255,230,189 163,147,130 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,137 144,137,135 163,150,145 255,245,199 255,247,197 255,240,195 211,189,151 146,137,133 146,139,137 94,87,87 94,89,88 40,40,37 149,149,146 145,143,139 170,163,161 130,128,124 163,168,164 115,123,128 98,109,122 88,99,112 89,99,107 77,74,80 80,78,76 39,39,39 41,41,38 33,33,30 106,109,116 103,103,111 102,107,117 105,108,119 94,97,104 79,84,83 71,64,64 237,217,185 255,211,177 255,79,56 198,79,53 177,94,56 219,46,30 144,23,9 194,38,20 150,75,26 165,49,16 133,85,60 138,92,66 148,97,71 155,99,73 154,96,72 154,94,71 104,48,14 129,84,38 133,63,37 119,32,16 126,21,18 121,21,16 124,25,17 121,34,22 127,67,44 170,95,77 115,27,20 110,25,20 105,23,17 116,95,84 94,80,66 75,65,53 83,72,57 96,82,66 94,83,66 91,80,63 88,77,62 91,77,61 93,79,61 86,76,66 76,74,72 68,66,64 109,100,96 114,107,105 109,109,106 60,61,64 65,60,62 69,63,68 100,84,82 119,100,86 126,110,97 115,104,97 99,90,86 101,96,93 123,113,112 118,111,109 110,105,107 101,102,107 97,103,106 90,89,92 91,85,80 49,47,48 54,52,50 75,70,67 57,52,54 97,87,86 111,102,98 133,127,122 87,88,93 58,56,57 64,55,51 123,112,109 127,114,109 126,113,106
255,235,191 255,239,192 255,243,192 255,253,207 255,239,186 255,243,197 245,220,174 253,228,182 255,239,193 247,222,176 255,238,192 255,239,195 155,143,131 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,183 184,167,141 137,130,128 146,136,135 93,88,87 64,59,58 39,39,36 124,124,121 113,111,109 115,115,112 104,103,106 111,106,103 105,110,118 91,106,122 82,96,106 82,96,108 74,78,82 79,79,79 39,39,39 37,36,39 33,32,35 114,114,114 112,113,118 105,113,120 97,106,117 89,94,102 75,74,77 70,63,66 249,233,200 219,117,97 218,182,151 217,165,135 160,74,55 189,30,27 129,22,13 245,34,26 210,62,15 255,205,124 138,42,13 104,36,18 128,61,50 136,70,54 122,35,23 119,42,23 149,96,55 142,67,40 128,32,21 132,25,16 129,22,17 126,30,24 114,48,32 128,41,29 140,31,23 124,34,26 76,34,23 66,38,25 79,30,21 120,89,79 92,80,68 85,75,63 74,63,48 95,84,69 93,79,65 94,80,66 91,80,65 89,78,61 88,79,64 90,79,64 109,107,105 90,84,79 124,113,108 124,112,112 104,99,98 61,59,60 58,55,59 61,58,62 85,73,73 114,99,90 112,102,92 110,101,93 86,80,75 97,92,91 116,110,105 124,115,111 113,108,107 103,100,106 95,96,101 91,88,92 86,82,76 47,45,46 62,55,53 70,62,51 46,41,40 74,69,68 99,94,93 43,38,37 41,41,41 39,37,38 56,51,50 112,105,103 125,114,109 125,115,105
248,221,176 253,226,179 241,219,170 255,235,190 254,230,179 255,240,194 246,221,175 231,206,160 219,194,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 142,135,138 135,128,131 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,231,188 184,167,143 143,136,134 115,105,104 90,85,84 71,66,65 85,85,82 108,108,105 99,97,95 102,102,102 102,101,106 104,97,95 99,102,111 89,102,121 81,96,114 71,88,108 71,78,92 64,67,74 80,80,88 33,31,39 31,30,33 75,75,72 95,94,97 93,101,108 90,106,117 88,96,101 76,71,73 59,52,55 252,211,180 247,195,165 207,102,83 178,47,37 170,35,26 161,28,20 124,25,13 243,35,26 228,39,21 255,146,66 190,137,84 134,87,53 128,39,24 132,28,20 120,38,18 162,120,109 158,90,54 136,30,18 131,23,12 136,26,15 129,22,15 120,37,24 164,122,98 182,143,115 141,43,28 99,80,68 33,37,39 34,39,38 70,57,52 113,91,83 97,85,73 91,79,67 83,72,57 90,79,64 92,78,64 92,78,64 87,76,61 88,77,62 87,76,61 87,75,63 90,85,84 84,74,73 119,108,103 126,115,112 106,99,99 79,77,75 51,50,53 57,56,59 75,65,64 106,94,84 109,98,91 108,99,91 104,98,93 100,95,92 119,113,108 129,120,116 116,109,109 101,98,102 98,97,100 86,84,85 83,79,73 46,44,45 62,56,51 66,59,43 61,55,50 54,52,48 40,38,39 44,42,43 43,43,43 40,39,42 37,36,39 66,63,67 116,109,109 130,118,108
248,225,183 253,228,182 229,202,159 255,242,198 253,228,182 242,217,169 255,234,186 255,232,184 237,212,164 249,224,178 255,232,186 255,242,196 150,138,138 150,143,143 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 170,156,156 255,252,214 173,154,138 142,132,131 125,118,116 90,85,84 52,50,48 112,107,106 98,93,92 95,93,91 94,93,96 97,97,97 116,107,101 103,103,103 96,99,106 81,94,111 83,93,109 86,96,104 66,74,81 68,67,72 74,74,71 28,30,27 68,65,69 101,99,97 98,99,104 76,91,109 67,65,73 66,64,62 69,65,59 255,223,186 190,85,66 145,37,24 137,42,26 136,53,33 132,40,26 126,25,14 230,39,31 222,31,25 223,52,35 207,127,59 189,139,67 173,119,83 128,48,12 167,118,109 185,122,73 136,36,22 142,24,19 138,26,14 137,27,14 131,22,16 116,24,10 128,43,33 165,85,69 119,56,23 49,41,47 52,38,38 40,28,30 39,39,36 106,105,94 96,84,72 98,82,69 89,75,61 88,76,64 91,77,63 90,79,64 86,76,64 85,77,64 88,80,67 88,80,67 84,83,74 82,80,78 117,107,108 129,119,120 100,93,93 79,74,73 44,42,43 52,53,56 63,61,57 90,79,72 109,98,91 111,102,94 115,106,102 111,104,102 115,108,106 113,107,102 115,108,108 97,92,94 93,93,90 85,85,82 76,76,73 50,45,44 66,57,49 65,57,46 66,57,49 49,44,41 37,37,34 40,40,40 39,39,39 40,40,40 40,40,40 55,54,59 86,85,88 125,114,107
