192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 179,156,114 114,88,65 97,83,65 222,180,169 165,139,114 200,171,151 162,132,104 188,162,121 180,153,110 196,170,131 203,171,137 190,168,134 86,67,53 211,181,166 160,140,122 112,89,76 193,167,128 191,163,125 181,153,115 187,159,121 192,166,127 180,156,119 196,167,132 205,176,141 183,157,118 170,146,109 186,159,127 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,171,132 193,165,125 188,161,125 178,151,115 172,149,109 109,80,47 110,82,53 125,92,65 130,100,72 200,173,139 134,105,85 141,117,93 137,127,117 99,96,31 108,102,36 111,104,45 100,96,36 94,87,30 81,70,26 94,89,36 100,96,38 94,92,45 93,93,50 96,90,54 94,88,54 100,96,50 150,142,77 204,194,114 209,184,86 214,181,102 255,227,158 255,226,135 247,212,106 221,206,43 255,240,29 255,255,44 255,245,41 238,231,33 249,242,44 244,245,54 243,224,201 108,89,64 150,126,100 136,111,83 193,171,137 196,172,137 122,100,66 113,91,71 101,76,59 132,108,75 203,176,140 185,158,122 194,167,131 197,168,133 194,165,130 195,166,131 203,174,139 191,162,127 186,157,122 190,161,126 188,159,124 198,169,134 193,164,129 191,162,127 203,174,139 187,158,123 201,174,138 197,170,134 193,164,129 210,181,146 183,156,120 185,158,122 190,163,127 192,165,129
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 145,121,84 179,155,122 77,64,57 113,89,67 241,211,185 179,153,128 154,125,103 180,153,117 167,140,104 186,160,121 180,156,119 135,111,85 58,39,16 194,164,149 180,160,142 129,107,87 188,163,119 194,165,130 186,158,120 190,161,126 193,162,125 208,179,144 182,156,117 184,160,123 175,146,111 190,166,129 208,184,149 174,150,117 180,153,117 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,178,137 195,169,130 186,160,121 186,160,121 143,116,82 144,114,88 148,114,92 161,122,94 137,104,77 146,117,95 79,63,46 114,103,88 104,103,47 96,96,26 109,104,35 104,97,36 99,95,35 93,85,31 91,83,29 99,96,31 97,92,37 92,88,40 89,87,40 93,81,51 159,138,95 233,208,164 228,186,123 227,181,115 153,126,63 93,72,18 86,71,35 93,83,16 144,134,24 176,162,17 216,205,18 244,234,28 248,238,30 229,227,30 240,235,39 243,239,22 248,243,118 196,183,162 132,112,94 143,117,94 129,100,78 138,113,85 120,96,74 111,92,76 100,77,62 116,90,67 188,161,127 202,175,141 205,176,141 203,171,137 189,160,125 196,167,132 196,167,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 193,166,130 187,160,124 196,167,132 213,184,149 180,153,117 179,152,116 195,168,132 188,161,125
180,153,117 176,149,113 181,154,118 175,149,110 182,156,117 203,176,140 201,174,138 176,149,113 59,48,43 75,62,59 254,223,202 196,165,144 134,103,82 184,155,124 189,160,125 146,128,107 35,34,27 26,24,22 100,87,82 178,158,140 164,141,110 191,167,132 182,153,118 208,177,138 204,178,139 211,183,145 198,167,130 188,157,118 188,161,127 178,155,115 185,158,122 188,161,125 187,161,122 186,160,121 167,141,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 198,163,125 186,160,121 175,149,108 162,135,99 173,146,112 153,129,94 155,120,93 151,117,95 167,125,103 143,111,81 142,113,82 98,74,50 172,153,130 139,129,89 78,87,27 100,102,31 114,107,37 105,103,41 94,94,33 88,87,31 105,101,41 102,100,40 80,75,24 84,78,32 87,81,45 92,90,43 92,88,42 85,81,33 79,75,29 71,71,28 68,69,32 68,70,28 67,64,22 69,65,17 104,93,8 133,124,7 173,164,10 195,186,14 219,210,24 216,213,32 220,215,33 255,255,39 255,255,31 201,187,131 81,61,43 138,113,94 137,107,90 141,114,96 120,95,76 118,99,83 103,82,69 91,66,49 185,158,122 202,175,141 208,181,147 203,174,139 184,155,120 188,160,120 205,177,137 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 205,176,141 198,169,134 192,165,129 181,154,118 191,162,127 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 191,163,125 180,152,125 69,57,45 97,81,66 220,189,168 219,188,167 134,104,78 191,161,135 41,34,32 22,17,19 25,20,19 48,35,28 149,124,105 172,144,115 138,123,101 187,160,124 210,182,142 199,171,133 189,162,126 210,182,144 183,152,115 204,177,141 195,169,130 189,162,126 185,158,122 202,176,137 194,168,129 204,178,139 185,158,122 210,183,147 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 201,174,138 199,171,133 207,176,139 210,186,149 196,168,128 117,92,64 145,114,93 156,116,93 145,105,82 127,99,72 96,76,56 116,97,72 163,152,108 93,94,26 79,90,32 99,101,30 112,105,33 108,106,44 95,98,38 96,96,37 104,104,41 97,100,36 96,96,35 96,96,33 95,94,38 91,91,32 83,85,30 79,81,28 79,80,30 70,73,24 69,69,24 67,64,22 68,66,19 71,65,17 88,78,11 110,98,18 135,123,14 162,151,18 200,190,21 203,196,26 191,181,14 252,242,34 255,240,32 255,255,78 230,215,195 90,71,59 144,119,100 121,96,77 133,112,97 103,82,71 110,89,78 115,94,79 170,146,111 194,170,137 200,173,141 202,173,140 204,175,140 193,165,125 202,174,134 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 191,162,127 184,155,120 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,159,123 187,160,124 190,163,127 186,160,121 199,167,135 66,49,39 112,101,84 162,131,108 217,191,170 157,139,109 23,25,25 23,18,17 30,23,21 48,36,26 134,113,90 83,62,49 84,60,54 186,159,127 197,169,129 203,175,137 217,189,151 195,169,130 188,162,123 169,142,106 190,163,127 202,176,137 176,150,111 196,169,133 195,168,132 190,163,127 201,174,138 194,167,131 195,168,132 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,170,130 171,145,104 177,153,116 179,147,117 177,142,104 112,91,66 135,101,83 137,103,81 109,81,54 122,98,74 85,70,59 105,86,63 131,129,69 82,86,28 80,89,31 99,104,30 109,107,33 110,109,42 107,110,48 96,100,42 97,102,39 96,104,38 101,99,37 100,100,39 95,93,35 93,91,31 84,83,27 81,80,26 75,77,24 70,71,21 66,66,21 70,67,23 70,68,19 73,67,19 86,75,13 96,85,10 123,112,11 163,153,32 204,196,35 197,190,31 198,189,15 244,233,30 250,240,32 252,248,45 234,220,191 92,76,63 118,92,71 100,76,52 135,118,94 111,93,74 108,89,77 90,71,59 176,152,128 186,157,133 183,149,115 195,164,127 182,154,116 184,155,120 187,158,123 210,183,147 185,158,122 182,155,119 178,151,115 197,170,134 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
174,148,109 161,135,96 160,134,95 173,146,110 188,161,125 186,159,123 189,162,126 201,175,136 200,174,135 204,176,138 196,168,139 66,53,46 110,92,91 190,172,151 123,109,109 30,25,27 72,63,48 129,113,100 94,73,60 124,102,84 121,99,81 150,124,110 189,160,125 203,175,135 205,178,142 185,158,122 211,184,150 178,151,117 190,163,127 204,177,141 188,162,123 197,171,132 209,182,146 183,156,120 181,154,118 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 190,163,120 183,155,117 178,147,110 193,166,130 185,171,155 97,87,63 129,100,80 125,94,75 102,81,56 107,89,68 83,71,61 126,111,91 90,93,33 77,81,25 81,91,26 95,100,28 103,104,27 107,105,31 99,103,36 93,98,37 93,98,35 96,104,40 101,102,36 103,102,37 95,94,29 87,87,26 84,83,27 81,80,26 78,80,27 72,73,23 72,68,22 74,68,20 75,70,19 74,68,20 95,84,11 156,138,20 204,186,26 208,190,30 213,200,38 177,171,25 211,202,26 224,213,26 237,223,30 246,238,34 211,197,154 95,79,62 168,137,114 96,67,43 111,94,70 119,97,77 100,84,69 85,69,56 202,186,169 255,249,232 203,183,153 207,181,142 186,157,122 189,160,125 194,165,130 196,169,133 208,181,145 190,163,127 202,175,139 201,174,138 189,160,125 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 180,154,113 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,146 181,154,118 189,158,121 93,68,40 94,76,71 53,40,50 52,40,52 95,85,75 76,63,60 87,71,67 105,84,73 145,115,98 143,115,104 144,124,104 175,149,110 182,155,121 188,161,127 173,146,110 183,156,120 166,140,101 190,164,125 187,161,122 223,197,158 183,160,120 169,143,104 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,169,130 167,141,102 164,138,99 185,159,120 185,159,120 192,165,129 192,170,123 196,165,126 153,141,129 94,101,126 95,78,70 120,91,69 114,88,67 87,73,48 73,62,45 75,66,51 104,94,82 82,86,30 80,83,21 83,85,28 96,98,27 99,97,25 99,97,23 99,101,30 102,105,41 88,96,34 92,100,36 96,101,36 97,97,34 94,87,30 82,85,25 80,82,27 81,81,22 82,82,23 80,79,23 78,75,24 81,76,25 83,78,25 88,84,22 155,144,28 224,209,46 247,233,51 232,218,34 197,183,26 130,122,0 197,189,24 210,194,22 220,200,25 233,218,41 194,178,145 97,82,62 153,124,102 109,85,59 124,108,91 143,119,95 94,78,65 77,62,53 164,150,132 255,250,227 255,253,228 210,192,160 187,163,128 185,159,120 183,155,117 186,157,122 193,164,129 197,168,133 203,176,140 194,167,131 208,181,145 195,168,132 200,169,132 205,174,135 211,180,141 206,175,136 193,158,122 211,176,140 211,183,145 189,161,123 210,179,142 206,175,138
180,153,117 179,152,116 172,145,109 207,181,142 190,164,125 195,167,129 206,178,140 197,169,131 205,177,139 191,160,123 199,168,131 208,181,136 213,174,135 196,169,137 62,49,57 57,43,58 54,44,45 64,53,60 98,77,66 97,81,75 173,144,124 143,114,108 236,200,178 203,176,142 195,168,134 166,139,105 185,158,122 162,135,99 173,147,108 185,159,120 178,152,113 189,163,124 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,149,110 192,166,127 190,164,125 181,155,116 192,166,125 172,146,107 185,158,122 185,159,118 107,113,132 98,106,138 74,61,58 110,86,64 92,69,54 67,58,43 51,42,34 51,45,40 76,73,77 84,86,33 82,82,23 82,81,25 93,92,25 96,93,26 95,95,21 96,96,22 95,95,23 97,97,34 92,92,31 95,98,38 91,94,32 95,93,31 92,89,34 95,94,40 92,91,35 95,94,38 87,86,32 84,83,27 85,84,30 86,85,33 102,98,38 149,136,43 183,172,39 211,199,42 199,187,32 155,145,24 155,148,37 188,181,22 198,183,20 211,193,20 224,207,40 187,173,148 63,46,38 69,50,36 111,91,73 97,78,64 128,104,80 100,83,73 66,53,48 175,161,143 255,250,227 255,254,231 255,249,221 193,174,139 215,191,154 173,145,105 197,168,133 186,157,122 176,147,112 195,168,132 182,155,119 181,154,118 195,168,132 206,175,138 197,166,127 204,174,132 205,175,133 205,175,133 213,183,141 195,167,129 202,174,136 203,172,135 206,175,138
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 191,160,123 136,115,102 66,55,62 77,65,79 155,136,150 152,124,122 118,88,71 142,116,95 158,129,105 202,162,137 229,191,156 191,159,125 203,174,141 197,170,136 195,168,132 186,160,121 193,167,128 182,154,114 205,178,135 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,175,136 192,166,127 183,157,118 175,149,110 179,153,112 208,180,140 188,161,118 169,160,152 99,110,137 89,93,126 60,58,68 92,73,57 77,59,54 58,49,43 52,45,43 53,43,47 51,50,55 86,87,37 85,87,30 82,81,25 88,87,20 95,95,23 104,99,28 97,97,25 98,94,18 99,94,25 95,93,23 96,95,30 94,92,32 94,92,30 92,92,31 90,92,37 91,90,38 90,87,36 86,83,32 83,84,34 81,79,30 77,78,30 78,78,33 81,74,31 95,85,14 139,131,25 147,140,29 103,96,10 148,144,28 176,167,24 184,172,15 194,179,20 191,175,63 204,188,171 85,69,54 145,126,110 132,111,98 158,131,113 108,86,66 102,87,76 57,44,41 205,191,175 255,246,225 255,250,227 255,254,227 255,249,216 182,163,126 203,177,138 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,157 187,160,124 173,144,109 183,154,119 181,150,111 203,172,133 193,160,121 206,173,134 201,173,135 193,165,127
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 184,155,120 180,158,138 70,60,64 80,68,82 107,87,99 174,140,136 248,212,194 142,116,93 137,106,83 161,121,98 194,154,129 255,236,206 255,237,206 231,204,170 198,171,135 193,167,128 189,163,124 190,162,122 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,153,114 190,164,125 176,150,111 174,148,109 190,164,125 162,133,98 167,139,99 112,110,120 95,106,133 99,105,133 90,88,100 78,62,49 60,47,44 48,41,39 48,41,39 56,46,50 34,32,42 82,84,42 87,89,34 84,83,27 87,86,19 95,95,23 95,95,23 100,98,26 98,97,18 100,98,24 101,96,23 97,94,27 96,92,30 96,93,28 89,89,26 89,91,34 83,85,30 86,85,33 79,80,30 74,77,28 73,74,26 75,76,28 72,73,23 70,68,19 89,84,15 111,105,12 112,106,13 93,89,13 150,143,34 167,155,18 175,162,12 183,170,20 164,145,61 178,161,151 52,36,32 62,44,39 45,37,26 74,63,48 108,87,72 103,91,81 54,43,40 227,216,201 254,243,224 255,244,221 255,250,223 255,251,218 255,247,210 187,163,126 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,111 190,163,127 180,151,116 187,158,123 199,168,131 200,169,132 214,181,142 226,194,152 203,175,137 202,174,136
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,115 181,153,115 182,156,117 178,152,113 197,169,131 202,180,146 71,63,71 71,55,68 96,79,80 190,166,142 160,134,113 163,139,115 169,140,116 210,179,158 178,150,139 193,166,148 255,221,199 255,246,215 203,171,139 178,152,113 205,179,140 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,142,103 174,148,109 176,150,111 195,169,130 188,162,123 163,140,109 201,178,147 106,114,142 95,106,133 85,97,121 90,95,119 56,49,49 46,36,40 50,43,46 48,43,40 45,38,41 30,28,38 55,55,41 83,84,47 89,91,36 86,86,23 92,91,24 96,98,25 106,102,26 100,99,20 101,97,19 102,96,19 97,92,19 96,91,20 97,90,22 90,89,24 86,86,27 83,85,30 78,80,27 75,76,28 72,69,25 69,70,22 72,72,27 70,71,23 68,66,17 85,82,17 98,95,14 78,76,6 89,84,11 132,125,26 155,143,18 167,153,12 160,149,18 174,156,126 124,113,98 59,47,35 117,98,86 140,117,102 135,110,93 73,54,40 98,86,76 47,36,33 229,217,205 232,223,206 252,242,220 248,235,212 255,250,221 255,252,220 219,197,159 198,172,133 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,116 185,158,122 189,160,125 194,165,130 189,157,125 179,147,115 188,159,124 176,147,112 179,151,113 193,165,127
204,177,130 201,174,129 191,163,123 193,165,127 183,155,117 197,171,132 181,155,116 179,153,114 179,153,114 173,146,110 181,154,118 197,170,134 183,156,120 164,137,101 182,155,121 87,70,73 123,108,97 128,112,95 123,102,89 166,148,129 81,60,56 95,74,74 147,125,130 86,63,76 122,97,96 166,136,135 215,183,167 213,176,150 188,162,123 167,141,102 169,143,104 185,159,120 159,133,94 197,171,132 204,178,139 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 185,158,122 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 182,151,114 118,112,107 101,110,135 95,102,125 90,100,120 90,98,118 41,39,47 47,40,43 41,36,38 47,40,40 49,39,43 40,34,39 67,67,75 53,54,42 89,90,40 88,86,26 88,87,20 95,93,23 98,93,20 101,97,21 100,96,18 100,94,17 98,94,16 97,92,21 89,87,17 89,88,23 85,84,28 84,83,29 80,77,26 78,74,26 68,69,21 68,69,21 68,68,23 59,59,14 66,64,15 65,64,8 66,62,14 67,62,11 83,76,15 124,118,25 141,131,19 147,132,24 140,127,64 135,126,109 61,50,35 116,101,81 100,84,67 61,45,39 117,100,76 115,100,80 83,73,63 56,50,45 189,180,165 196,189,173 212,205,185 212,202,180 255,244,217 255,249,218 255,254,217 193,166,130 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 179,153,114
201,174,127 193,166,121 184,156,116 186,158,120 186,158,120 181,155,116 185,159,120 174,148,109 171,145,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 125,110,101 72,60,65 71,59,64 80,69,76 85,74,71 67,55,60 69,55,70 96,81,101 97,83,100 87,65,73 110,85,86 147,116,104 174,136,119 222,187,151 171,147,112 169,142,106 185,158,122 162,136,97 179,153,114 176,150,111 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 175,148,114 172,144,106 116,114,124 100,109,132 92,105,124 90,98,116 97,102,126 57,57,67 51,46,48 43,36,39 47,40,40 46,36,40 45,38,41 87,87,99 59,59,67 82,83,46 88,87,31 84,84,21 90,89,22 98,93,20 99,95,19 98,94,16 97,93,15 92,91,14 85,82,15 83,83,11 78,79,11 80,80,17 79,79,20 74,73,21 70,68,19 61,58,14 60,57,13 55,55,12 52,52,11 56,53,13 59,54,11 61,57,11 66,60,14 74,69,16 108,104,17 125,120,20 129,119,39 82,74,52 111,100,93 63,51,39 70,55,44 84,67,57 95,76,64 95,76,62 67,49,30 87,73,59 61,52,48 175,170,156 176,169,153 179,172,156 208,199,182 245,235,213 255,245,213 255,248,211 195,171,134 195,169,130 180,154,115 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,124 195,169,130 182,156,117 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 154,136,115 68,57,64 68,57,66 67,60,74 67,60,74 58,51,61 65,58,68 95,84,107 105,94,117 90,76,93 104,86,95 115,91,83 145,115,100 231,195,173 146,125,98 174,150,115 159,133,94 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 171,144,110 109,117,135 102,110,130 96,102,123 95,98,120 94,100,119 55,58,69 48,43,45 48,41,41 45,38,38 51,41,45 44,37,35 89,87,99 66,66,78 55,56,46 85,88,39 84,86,29 88,89,23 96,91,20 97,93,15 93,88,15 92,87,14 90,84,18 85,84,19 79,79,18 77,76,20 68,66,19 70,68,21 65,63,16 64,62,15 60,57,17 60,57,15 59,56,16 54,51,11 57,52,11 58,54,8 59,55,7 61,57,11 66,60,12 98,94,16 121,115,38 115,105,65 101,95,88 85,73,75 77,65,53 50,35,24 92,78,62 151,135,118 74,57,49 110,91,75 114,98,81 99,93,86 152,148,138 154,150,140 155,150,138 181,173,160 213,204,187 239,227,199 255,250,212 194,170,133 182,155,119 195,168,132 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 190,161,126 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 197,173,149 61,50,57 65,57,63 64,57,67 64,57,67 57,51,56 65,59,64 94,84,104 100,86,110 94,81,100 78,64,79 102,81,77 134,104,89 173,130,111 133,109,87 157,133,107 200,174,135 188,162,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 174,147,115 109,116,139 105,108,130 99,102,124 91,92,113 96,97,116 39,39,49 47,42,44 50,43,43 45,38,38 47,37,38 50,43,43 41,39,47 83,80,95 65,63,73 74,72,50 86,86,27 86,84,26 92,92,20 94,89,16 95,88,20 98,91,23 91,83,18 84,80,18 80,80,19 75,74,22 68,66,17 67,65,16 65,63,16 63,61,14 62,57,14 61,56,13 59,56,14 59,56,14 57,52,11 55,50,11 55,50,7 60,55,12 60,57,13 91,87,27 147,137,97 117,106,99 80,77,81 97,87,75 40,28,18 45,32,27 66,50,46 44,29,18 86,69,61 78,63,54 102,86,73 92,87,84 112,110,108 115,113,111 125,120,117 149,145,139 174,170,162 209,200,183 240,227,195 255,239,202 187,160,126 189,162,128 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 194,165,130 191,162,127 196,167,132 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 186,159,123 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 183,156,120 199,175,140 74,63,72 66,63,69 65,61,70 62,58,67 59,56,62 68,61,75 88,75,96 83,69,86 80,66,79 85,70,80 109,88,84 141,114,96 167,127,104 155,126,106 149,126,97 185,158,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,96 166,143,112 111,112,133 102,105,123 97,101,116 91,95,108 89,93,106 49,45,54 47,40,43 49,42,45 52,42,46 44,37,40 40,35,37 46,43,49 86,84,94 79,81,97 60,58,68 86,86,41 88,88,29 89,89,26 92,87,18 95,88,18 93,87,21 91,85,19 83,81,21 79,79,20 75,74,20 72,71,19 68,66,17 67,65,16 65,63,14 63,60,16 61,56,13 56,53,11 57,54,12 56,53,9 53,50,6 54,54,11 52,48,11 60,52,18 117,110,71 118,111,91 138,133,132 80,77,81 56,44,34 44,33,28 59,50,44 50,37,32 78,62,56 76,61,50 97,85,73 51,36,27 76,73,79 88,89,94 86,84,92 90,88,98 108,106,107 131,129,127 165,160,148 213,204,177 255,248,216 170,141,106 181,152,117 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 188,162,123 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 190,161,126 130,114,97 74,64,65 69,62,72 65,58,70 60,56,65 79,69,87 73,62,71 65,48,54 77,61,74 80,65,75 95,77,76 108,77,67 94,68,45 99,85,67 138,115,86 190,161,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,119 168,141,105 149,128,101 103,106,126 96,103,115 93,97,110 92,94,108 85,87,101 54,51,57 42,35,38 51,44,47 43,36,39 38,30,36 49,42,45 40,37,41 58,57,62 83,85,99 74,72,92 74,73,62 89,91,36 92,91,35 91,87,25 88,85,20 87,86,21 87,86,21 81,81,20 80,79,25 77,76,20 71,70,18 68,69,19 66,67,19 65,63,16 66,63,21 65,60,19 59,56,14 58,55,15 56,53,9 52,51,13 52,48,11 50,45,13 65,52,31 166,158,136 85,77,66 90,85,84 64,54,44 75,65,53 81,69,57 48,35,32 96,84,74 49,34,23 101,86,77 101,87,73 62,49,42 74,68,75 71,69,77 67,65,73 71,69,79 90,89,94 98,95,101 124,120,114 181,173,151 254,234,202 184,155,120 189,160,125 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,166,130 175,148,112 171,144,108 163,134,103 140,112,85 69,62,72 68,61,73 70,64,71 75,68,82 69,65,74 51,38,48 112,96,109 125,111,124 93,81,93 95,86,82 166,120,92 126,108,87 124,102,82 175,148,114 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 188,161,125 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 187,160,117 196,168,128 135,113,79 104,106,122 97,101,116 95,94,109 92,95,106 89,92,103 52,49,55 48,41,44 50,43,46 49,39,43 47,39,45 49,42,45 34,29,28 45,43,44 88,89,94 84,86,100 60,63,74 79,78,51 92,89,34 93,91,33 89,87,27 86,86,27 84,84,25 79,78,22 79,78,24 77,76,22 73,72,20 72,69,25 68,66,19 66,64,17 66,63,21 65,62,20 58,55,15 57,53,16 54,51,9 53,50,10 50,45,13 53,46,15 153,141,115 107,103,86 100,96,86 105,99,90 105,94,79 33,22,15 53,43,33 73,62,55 46,34,39 97,84,77 67,55,45 75,63,53 91,79,69 65,58,68 65,64,69 68,66,76 69,67,77 91,90,95 79,78,83 86,84,82 150,142,129 231,215,184 170,147,107 185,159,120 164,137,101 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
