250,225,179 247,222,176 245,220,174 212,187,141 222,197,151 244,219,173 254,229,183 255,239,191 252,226,185 255,233,189 255,231,187 255,231,190 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 250,225,181 249,224,180 247,222,178 255,233,185 255,234,186 255,235,189 255,246,200 248,226,181 255,234,189 215,197,176 94,89,88 88,87,80 76,78,73 76,70,65 71,60,53 91,78,71 63,46,38 67,56,51 93,92,95 76,75,78 92,81,76 255,252,210 255,254,208 255,249,216 255,244,200 255,241,195 255,238,193 255,244,199 255,242,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,191 255,235,192 255,236,188 255,231,183 255,245,199 255,241,195 255,243,199 255,240,191 255,241,197 255,236,192 255,233,189 255,237,191 255,239,189 255,233,186 170,125,90 132,76,52 144,74,48 114,42,21 147,80,80 176,126,111 176,130,112 173,131,109 166,126,103 161,120,100 170,129,113 157,109,95 132,81,71 92,37,22 93,44,22 112,70,46 87,37,20 74,23,13 74,36,26 118,99,85 116,102,84 112,101,82 114,101,80 115,102,81 113,102,83 118,99,74 117,100,72 118,101,77 119,102,78 119,102,78 118,99,74 118,99,74 116,97,72 113,101,73 114,100,82 113,102,85 109,98,79 110,100,78 110,100,78 111,97,81 114,100,84 114,100,86 156,144,134 101,94,94 65,60,62 67,67,67 74,72,73 68,67,72 56,56,64 56,56,64 57,58,63 46,44,52 66,66,78 85,88,106 77,80,100 67,71,86 36,36,44 45,43,51 81,89,96 79,89,97 102,107,115 107,110,119
255,234,188 247,222,176 253,228,182 255,233,187 251,226,180 255,234,188 254,229,183 255,236,188 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,226,185 249,223,182 250,224,183 249,223,182 249,223,182 251,226,182 255,235,191 243,218,174 243,218,174 247,222,174 235,210,162 238,213,167 247,222,176 238,216,171 255,242,197 140,125,103 55,48,48 61,55,48 95,76,60 74,53,42 66,49,41 130,119,112 84,82,83 79,76,80 56,54,55 55,55,55 93,82,77 255,223,189 255,243,202 255,244,212 255,244,198 255,237,191 255,241,195 255,246,200 255,247,203 255,237,193 255,243,199 255,246,201 255,245,200 255,237,192 255,238,190 255,230,182 255,229,181 255,241,195 255,237,191 255,240,196 255,239,190 255,235,186 255,227,178 255,229,185 255,237,191 255,236,190 255,231,185 255,221,180 169,130,98 164,118,90 76,44,28 149,98,74 155,103,82 158,105,82 159,108,84 162,111,85 158,105,80 154,101,78 151,104,81 125,89,71 58,37,24 105,82,71 89,57,43 115,77,56 107,88,74 105,91,77 111,100,83 114,100,82 113,102,83 114,100,82 114,100,82 114,100,75 116,99,75 112,100,74 114,101,80 114,101,80 114,101,80 115,100,80 112,97,77 113,98,78 112,99,78 113,99,81 111,100,83 111,99,87 112,102,90 152,144,133 250,242,231 174,168,159 195,185,173 216,205,190 226,217,211 202,192,191 66,59,59 69,64,63 140,135,134 72,71,74 83,82,87 123,124,129 56,57,62 73,73,83 90,94,107 69,74,84 77,82,88 38,39,44 44,42,50 60,61,66 76,80,82 104,109,115 118,123,131
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,188 255,248,200 255,232,186 255,245,201 255,248,202 253,228,182 255,246,200 255,238,192 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 250,224,183 255,252,211 75,62,41 176,171,168 173,168,167 116,98,97 139,118,114 97,84,77 73,67,60 57,50,48 60,58,54 55,55,52 46,46,46 77,63,63 255,247,205 255,251,216 255,243,205 255,243,197 255,234,188 255,241,195 255,243,197 255,244,199 255,246,202 255,245,201 255,240,194 255,234,190 255,235,190 255,236,191 255,230,180 255,234,182 255,237,187 255,230,182 255,239,190 255,233,189 255,241,193 255,238,190 255,225,180 255,231,186 255,229,183 255,225,179 255,223,179 155,127,100 41,35,28 176,125,97 174,106,84 167,114,89 169,109,86 174,116,92 174,118,92 173,118,89 169,111,87 167,111,89 144,96,80 115,84,74 26,20,15 38,32,27 105,85,76 107,95,85 104,92,80 105,94,77 112,98,80 112,98,80 114,100,82 114,100,82 113,100,79 112,99,78 113,99,81 111,97,79 113,99,81 113,99,81 114,100,84 113,99,85 109,95,81 111,100,85 114,102,90 203,193,183 255,247,242 252,242,241 255,249,247 63,61,57 227,223,215 250,241,233 238,227,220 236,230,223 221,215,210 203,196,194 155,150,147 122,117,116 174,172,173 130,129,132 117,119,119 114,114,114 96,94,95 80,79,84 79,79,89 71,74,83 35,35,43 38,40,40 36,37,40 36,37,40 67,76,78 102,110,115
255,235,189 255,233,187 255,241,195 255,242,196 255,247,201 255,233,185 255,247,199 245,220,174 245,220,174 231,206,160 236,211,165 255,245,199 255,249,203 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 252,226,185 253,228,182 255,239,193 255,239,192 255,241,194 244,217,172 234,207,162 223,195,155 255,235,194 153,139,121 55,50,47 62,57,59 76,71,68 99,83,79 79,58,54 80,67,62 61,56,53 54,52,48 49,47,45 46,46,43 72,67,69 144,134,110 255,255,223 255,241,198 255,244,201 255,241,198 255,239,196 255,237,194 255,241,195 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,186 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,192 255,233,190 255,226,176 255,234,184 255,233,184 255,230,184 255,230,189 159,139,107 56,50,45 235,154,127 76,54,36 166,118,93 187,129,103 176,118,92 166,110,84 167,116,92 131,88,69 67,42,23 80,45,30 118,87,75 28,23,22 24,23,26 88,78,77 104,94,84 103,91,79 107,96,81 113,99,81 112,98,80 114,100,82 114,100,82 112,98,82 111,97,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 249,239,229 255,245,238 255,246,241 255,248,244 255,248,248 75,73,74 99,101,101 167,163,157 208,199,193 255,254,250 255,252,252 254,251,255 251,249,250 161,159,157 117,117,117 174,174,174 125,124,127 114,116,116 109,109,106 96,95,88 88,86,84 76,74,84 63,66,77 60,60,68 35,37,34 28,30,30 36,37,40 35,39,43 91,96,102
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,183 255,236,192 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,235,192 255,238,199 162,151,136 55,49,54 56,51,53 63,58,55 96,85,82 95,82,77 78,67,64 65,60,59 61,55,60 50,45,42 51,50,43 53,54,57 61,52,44 253,236,212 255,244,199 255,239,194 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,181 255,226,178 255,225,177 255,238,190 255,231,183 255,226,180 255,224,178 255,233,189 255,239,195 255,240,196 255,237,193 255,234,188 255,237,191 255,235,188 255,233,186 243,215,175 97,82,62 46,36,37 154,95,65 161,113,97 116,70,52 118,70,45 167,111,89 182,123,95 153,106,83 132,91,71 150,107,88 152,107,86 111,76,61 37,27,26 22,23,28 39,39,39 107,97,96 105,94,79 104,93,78 111,97,81 111,97,79 111,97,83 113,99,85 112,98,82 112,98,82 111,97,79 112,98,80 111,97,79 112,98,80 111,97,79 111,97,81 138,126,116 114,108,99 109,103,96 108,102,97 115,110,109 162,157,159 74,72,70 89,87,85 154,150,144 184,175,169 239,233,228 255,251,250 255,253,255 255,255,255 167,167,167 131,131,131 147,148,151 120,121,126 103,111,116 104,110,113 94,99,98 89,88,93 74,74,86 64,63,78 77,77,87 38,40,40 32,32,32 38,38,38 38,39,42 92,93,98
245,220,174 255,235,189 255,240,194 255,235,189 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,181 255,233,189 255,232,188 252,227,183 226,201,157 244,219,175 245,219,178 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 252,225,182 255,233,197 153,143,133 132,126,131 55,50,52 49,47,45 92,82,81 82,70,70 56,47,43 65,63,64 54,53,56 49,47,43 58,57,50 81,62,37 242,218,181 255,248,206 255,248,209 255,237,194 255,241,196 255,240,195 255,232,188 255,239,195 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,237,193 255,240,196 255,237,191 255,237,191 255,238,193 255,233,188 247,221,182 49,45,35 54,37,40 152,95,66 85,87,84 187,155,139 125,84,64 138,91,70 150,97,74 130,91,77 86,74,74 187,161,147 109,72,48 132,94,75 40,27,24 23,20,26 25,24,29 107,97,96 105,93,81 103,92,77 111,97,83 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,93,79 108,94,80 109,95,81 108,94,80 109,95,81 108,93,82 150,139,134 132,128,122 110,105,102 121,116,115 111,109,110 39,37,38 40,38,36 85,80,77 152,148,142 161,155,150 186,180,175 255,250,247 252,252,249 187,189,189 150,151,154 128,129,132 113,114,119 117,120,127 97,107,113 93,103,107 93,102,104 89,93,97 77,77,89 64,63,78 63,63,73 35,37,37 33,33,33 37,37,37 38,39,42 38,39,44
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 227,204,162 236,210,169 255,229,189 255,238,195 255,232,188 253,228,182 255,240,196 255,240,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 253,228,184 245,218,175 255,230,186 240,210,166 228,203,157 243,218,172 254,229,185 255,232,188 255,240,195 255,233,188 153,140,133 140,133,133 42,37,39 53,47,52 61,54,57 77,70,70 61,54,54 64,59,56 54,54,54 47,44,48 65,60,57 253,237,204 255,248,206 255,248,204 255,249,203 255,249,207 255,247,198 255,249,202 255,241,200 255,236,181 255,241,190 255,242,193 255,239,191 255,240,192 255,237,186 255,235,184 255,229,186 255,224,180 255,234,190 255,225,181 255,242,199 255,244,198 255,244,199 255,237,192 255,245,202 255,241,193 255,233,187 253,226,179 234,206,166 41,40,43 151,110,94 255,195,148 167,107,86 140,94,80 143,95,79 128,82,64 132,81,57 131,86,65 149,97,76 139,96,77 146,104,80 132,89,70 63,45,42 23,16,26 21,21,29 102,95,95 102,91,84 100,90,78 105,93,81 106,94,82 104,92,80 103,91,79 104,92,80 104,92,80 108,94,80 108,94,80 108,94,80 107,93,79 99,87,77 149,140,132 110,105,102 104,102,98 103,101,97 103,101,99 39,39,36 40,38,39 37,35,33 77,75,71 143,137,132 148,142,135 169,163,156 188,186,182 183,185,185 157,161,165 132,137,145 116,121,127 104,116,124 99,110,121 101,113,121 94,106,114 95,105,111 83,93,99 77,80,89 69,69,81 68,66,74 66,66,66 34,34,34 33,33,33 40,38,39 45,44,47
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 254,231,189 255,252,210 255,242,200 255,242,202 255,250,212 255,253,215 255,254,215 255,250,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 250,225,181 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 253,228,184 254,229,185 255,233,188 255,235,188 148,135,128 143,136,134 141,134,134 54,48,55 72,66,71 70,65,67 69,64,66 60,58,59 50,50,58 67,67,75 68,66,67 91,85,78 255,236,183 255,247,199 255,246,203 255,247,205 255,245,203 255,246,200 255,238,190 255,235,192 255,246,194 255,241,188 255,240,192 255,239,193 255,242,195 255,240,193 255,241,196 255,237,194 255,240,199 250,224,183 236,213,173 237,215,170 232,206,165 236,212,175 255,231,187 255,240,192 255,237,190 255,239,189 247,223,188 30,30,40 190,147,128 255,175,128 255,168,133 186,120,88 148,95,70 192,128,100 130,72,48 138,91,68 149,97,67 144,91,64 138,87,61 130,85,64 76,55,51 23,15,21 22,22,30 62,56,61 101,90,85 100,88,76 99,87,75 105,93,81 106,94,82 104,92,80 102,90,78 105,93,81 108,94,80 109,95,81 107,93,79 106,92,78 105,95,85 140,134,127 111,109,105 105,103,99 118,116,112 111,111,108 37,37,34 40,38,39 39,37,35 78,78,73 147,141,136 139,133,126 143,137,130 131,131,126 121,123,123 111,116,122 105,113,122 107,115,122 92,105,122 91,104,123 97,107,123 93,103,119 86,100,112 86,100,112 83,91,100 75,80,86 75,74,79 76,76,76 34,34,34 36,36,36 100,95,94 94,93,96
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,250,198 255,255,203 255,245,197 255,252,202 255,253,200 255,253,200 255,252,204 245,230,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,181 248,226,179 244,217,174 247,220,177 237,211,170 237,211,170 242,217,173 251,226,182 255,239,193 254,232,196 145,132,129 137,130,130 141,136,133 94,89,91 49,44,46 44,39,38 64,59,61 74,75,78 69,75,78 65,65,65 57,59,59 61,64,73 136,137,140 133,138,146 102,111,124 103,111,120 125,133,142 204,212,221 179,187,196 169,174,182 131,136,142 132,137,143 250,241,214 253,227,186 237,214,174 250,227,187 244,220,187 255,231,199 255,233,198 255,236,201 255,240,206 255,236,196 255,240,200 255,237,198 255,236,194 255,236,190 255,230,183 255,232,185 147,129,110 27,25,33 125,93,79 242,148,107 197,127,101 165,105,80 253,160,128 255,185,145 127,74,58 106,63,46 147,100,77 147,94,69 146,93,68 118,77,59 64,44,37 24,17,20 20,20,28 34,31,37 107,96,91 100,88,76 98,86,74 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 99,91,80 139,135,129 121,116,115 91,86,85 110,105,104 99,97,98 39,37,38 40,38,39 39,37,38 79,77,75 143,138,135 132,127,124 117,113,107 112,110,106 101,101,96 103,106,113 99,113,123 96,101,109 91,103,111 89,105,116 92,103,116 97,107,113 93,102,113 88,99,112 87,95,113 82,86,99 81,79,77 77,75,71 65,65,65 30,30,30 82,77,79 98,96,92
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,249,197 255,255,203 255,245,195 255,252,202 255,252,200 255,250,198 255,251,204 223,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 244,216,176 241,213,173 255,242,198 255,233,189 255,233,189 255,249,205 255,243,199 255,242,198 255,228,183 238,219,182 148,135,132 151,144,144 145,141,135 163,159,153 72,67,64 69,64,63 79,74,73 72,70,68 69,67,65 69,67,68 48,52,54 69,76,88 91,94,103 91,96,104 81,90,103 79,87,96 173,181,190 167,175,184 125,133,142 95,100,108 78,83,89 74,79,85 117,107,108 249,227,182 255,237,196 255,238,197 255,234,200 248,225,185 255,225,186 255,228,191 255,233,189 255,237,193 255,229,185 255,233,191 255,226,180 255,233,189 250,223,178 255,231,190 64,52,42 22,22,32 92,66,56 211,127,92 165,109,85 152,87,66 203,116,89 255,198,166 130,82,68 116,75,59 131,86,65 155,102,77 153,97,71 118,80,61 55,37,32 20,13,16 14,17,24 26,22,31 103,94,90 98,86,74 96,84,72 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 100,88,76 103,91,79 102,88,74 101,87,73 93,85,74 107,102,99 93,88,87 96,91,90 119,114,113 102,100,101 38,36,37 42,40,41 40,38,39 88,83,82 139,134,133 124,122,118 104,102,98 112,108,102 108,104,98 102,102,110 93,107,117 94,97,106 83,91,98 91,104,119 92,102,118 99,109,117 96,105,116 87,98,111 86,96,114 84,91,103 84,82,78 79,77,73 66,66,66 26,26,26 61,58,62 101,95,90
255,243,201 255,251,204 255,254,202 250,229,177 255,242,190 237,216,164 248,227,175 255,249,199 255,254,206 255,253,206 255,250,201 255,252,206 193,178,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 205,191,177 247,225,178 253,228,184 255,233,188 255,240,189 255,250,199 255,248,204 255,245,201 243,218,172 206,191,153 145,134,131 128,121,119 209,205,199 226,222,216 255,255,255 96,94,95 99,96,100 69,70,75 65,69,73 69,70,73 125,133,149 98,101,112 53,53,61 42,45,54 81,85,98 95,103,110 110,118,127 100,108,117 95,103,112 91,99,108 82,87,95 69,74,82 83,80,97 235,218,190 255,226,180 255,230,181 255,231,185 255,237,204 247,216,177 244,216,176 250,223,180 248,218,172 255,223,179 255,232,188 255,230,186 255,225,181 248,221,174 220,201,164 46,40,45 21,21,31 109,81,72 189,116,84 160,104,78 171,92,71 181,118,96 126,74,53 116,75,59 133,95,76 138,92,66 159,103,77 157,104,77 106,74,58 64,48,42 24,17,20 15,15,23 23,21,29 33,28,30 95,85,75 95,83,71 99,87,75 97,85,73 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 101,87,73 101,87,73 91,86,74 107,102,99 94,89,88 83,78,77 106,101,100 97,95,96 89,82,82 109,107,108 91,88,92 94,89,91 125,120,119 105,103,101 99,97,95 123,102,100 136,116,107 111,106,108 98,106,111 94,91,95 84,88,92 95,105,111 93,103,121 93,102,115 92,103,114 92,104,110 88,99,112 88,97,108 89,89,86 84,82,78 72,72,72 57,57,57 45,37,43 94,90,84
255,242,194 255,255,207 255,245,197 255,239,188 255,249,198 255,252,204 255,248,200 255,247,199 255,250,202 255,251,202 255,252,200 255,248,201 176,166,142 158,146,146 156,146,147 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,193 255,236,189 255,250,195 255,249,194 255,243,189 255,249,210 255,251,230 192,180,170 255,248,246 199,195,189 206,201,198 255,250,247 255,255,255 190,191,194 120,123,130 69,77,84 90,95,101 71,77,94 72,80,98 75,74,79 40,39,44 36,38,38 64,66,66 99,103,105 127,132,138 111,118,130 96,105,116 88,100,108 87,99,107 73,81,90 73,70,85 88,89,81 249,219,177 253,223,177 255,226,182 255,225,186 240,213,168 255,221,180 246,216,174 255,223,179 249,219,175 252,222,178 250,220,176 252,222,178 167,153,135 56,51,50 28,24,37 15,15,25 148,120,111 187,117,86 158,100,76 200,137,115 179,120,101 154,109,88 135,101,81 125,91,73 121,84,69 135,87,69 159,103,81 110,81,61 80,58,50 23,18,15 14,14,24 18,16,24 24,21,25 43,39,33 92,82,72 96,84,72 95,85,73 95,85,73 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 99,88,73 90,85,73 108,103,100 78,73,70 84,79,81 98,96,97 93,86,96 119,100,88 115,110,109 109,108,111 100,100,100 104,102,100 91,89,90 92,90,91 125,112,105 130,119,104 108,104,98 108,101,101 96,91,90 87,87,95 95,103,110 95,103,119 94,103,114 96,106,114 93,103,111 94,104,112 93,103,111 92,93,96 91,85,80 71,73,70 57,59,56 48,50,50 72,67,64
255,240,192 255,246,198 255,246,198 255,241,190 254,230,179 246,221,173 238,213,165 255,240,197 255,255,210 255,253,206 255,255,206 255,241,194 160,149,130 148,138,137 151,141,142 142,135,135 144,137,140 148,141,144 152,142,143 153,143,144 157,145,150 157,146,141 255,254,215 255,239,198 192,177,168 202,190,180 197,200,190 95,90,78 200,194,187 255,255,253 255,255,255 199,194,191 255,255,255 255,255,255 223,227,229 117,125,130 71,81,101 81,86,96 68,65,69 80,79,84 39,38,43 38,40,40 34,36,36 91,96,95 101,104,111 100,105,115 97,104,118 93,103,119 86,97,108 80,89,102 71,68,83 99,97,93 254,227,193 255,226,182 255,225,179 247,217,173 251,220,171 249,217,171 255,229,183 252,220,174 255,227,183 255,226,182 254,223,184 214,193,168 48,45,51 36,38,54 39,42,53 24,22,32 150,120,105 188,130,97 145,94,70 114,78,60 149,108,92 157,115,93 171,129,107 144,103,83 112,75,60 125,89,69 150,101,79 108,79,59 78,58,51 26,21,20 10,10,20 18,16,24 20,18,26 24,20,29 83,72,65 95,83,71 94,84,72 94,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 95,84,69 91,86,74 62,57,54 82,77,74 84,79,81 79,77,78 69,64,63 133,117,104 112,114,114 103,107,109 104,104,104 89,89,86 83,81,82 82,80,81 104,102,100 116,110,101 113,107,98 108,102,97 104,94,93 97,96,101 100,101,106 103,108,116 104,110,113 103,107,111 99,104,110 100,105,113 95,103,110 95,96,99 93,87,82 72,74,71 46,48,45 46,48,48 62,57,56
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,242,194 255,243,195 255,246,199 255,235,188 255,235,188 255,234,187 254,227,182 153,141,129 150,140,144 148,137,144 141,131,135 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 153,146,146 157,151,142 98,94,86 117,117,114 137,137,134 80,78,79 129,127,128 189,185,179 250,244,237 255,253,250 199,194,191 248,248,248 222,223,226 142,145,152 107,115,122 84,91,103 85,86,89 76,77,80 79,78,81 37,36,39 38,38,38 31,31,31 39,41,38 105,107,104 104,108,112 104,108,121 101,109,118 94,102,109 83,91,100 70,70,80 93,88,90 232,218,191 255,226,180 255,226,177 255,224,175 255,229,184 255,226,178 255,227,183 255,226,180 255,233,187 250,218,172 255,225,181 158,141,131 37,37,49 29,33,46 25,27,43 26,23,29 153,121,105 168,122,96 143,94,72 255,185,151 255,181,156 171,106,83 106,68,47 107,69,48 122,80,58 134,94,71 133,92,76 99,72,56 76,61,52 29,22,22 14,14,22 16,14,22 13,13,21 17,17,25 63,57,48 89,79,69 96,81,70 94,79,68 95,84,69 95,84,69 97,83,69 96,82,68 94,83,68 95,84,69 84,79,67 61,54,52 75,72,76 81,81,81 53,53,53 76,74,72 128,114,100 103,107,111 101,105,109 103,104,107 81,82,85 76,74,75 77,75,76 104,105,97 111,108,95 111,105,98 112,106,101 108,103,100 108,106,107 98,97,100 110,108,106 104,102,98 112,107,106 105,106,111 103,107,109 97,102,108 91,92,95 93,87,82 74,74,71 45,45,42 49,51,51 48,43,45
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 247,222,174 235,210,162 236,214,167 238,216,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 142,134,140 148,140,146 139,132,135 146,139,142 149,141,147 150,143,146 144,137,137 144,137,137 143,136,139 107,102,104 96,96,93 54,54,54 41,39,40 144,142,143 143,139,133 161,155,148 206,201,198 107,102,99 170,170,170 165,166,169 109,117,126 89,103,115 81,94,109 82,86,88 79,78,81 72,71,76 38,37,40 38,38,38 29,29,29 40,40,37 105,105,102 105,106,109 106,111,119 98,110,118 111,107,116 100,105,111 80,82,82 74,69,66 143,126,116 255,228,179 255,237,191 248,218,174 254,223,174 255,226,177 255,226,177 255,224,175 255,230,181 255,230,184 255,224,175 142,127,107 41,39,40 21,24,35 18,17,32 27,22,24 139,108,98 156,113,96 165,112,87 225,152,122 154,102,81 135,97,78 132,94,75 140,100,75 136,94,70 126,92,74 118,87,75 87,66,53 72,61,56 25,20,22 11,14,21 15,15,23 14,14,22 22,21,26 86,77,69 85,75,65 97,82,71 96,81,70 94,83,68 90,79,64 92,78,64 93,79,65 88,77,62 90,79,64 84,80,61 76,70,61 74,72,68 73,72,77 54,54,54 86,85,78 112,101,98 108,109,112 103,107,111 86,87,90 71,70,73 67,65,66 75,73,74 101,100,93 115,105,93 115,105,95 107,101,92 108,104,98 113,108,105 98,96,94 118,111,111 116,109,107 120,111,107 108,106,107 98,102,104 96,101,107 94,94,94 94,88,83 72,72,69 47,47,44 56,54,55 44,39,41
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 143,136,139 141,134,137 147,140,143 147,140,143 95,88,88 91,86,88 90,88,89 39,38,41 39,37,38 127,125,126 129,127,123 140,139,132 141,135,130 97,95,96 133,131,129 116,117,120 90,104,116 88,101,116 82,95,110 83,88,94 75,74,77 74,75,80 38,39,42 35,37,37 30,32,29 41,41,38 111,109,107 111,111,111 103,108,114 94,104,110 111,110,115 99,103,107 77,79,76 69,67,68 147,130,122 255,232,186 255,229,179 255,225,176 253,224,173 255,227,176 255,221,176 255,230,182 255,233,184 255,231,185 255,225,179 211,192,157 44,40,34 31,29,37 18,23,33 18,28,36 73,60,57 135,93,80 183,127,101 207,138,109 177,121,97 145,88,69 110,72,53 122,86,66 118,88,71 108,80,67 102,79,66 84,63,52 49,38,45 20,16,29 21,22,27 22,23,26 25,25,25 76,70,63 88,77,60 70,55,44 90,78,66 92,80,68 94,80,66 96,82,68 92,78,62 91,77,61 89,77,65 88,76,64 84,80,63 87,79,66 79,79,76 68,65,71 53,51,49 92,87,86 104,100,92 112,110,106 100,104,106 78,78,78 63,61,62 63,61,62 67,65,66 90,84,79 121,105,92 115,100,91 104,100,94 109,102,100 110,106,100 99,97,93 121,117,111 112,108,102 118,112,105 104,99,96 99,100,105 93,102,104 91,89,90 88,86,82 66,66,63 44,44,41 63,54,50 41,38,42
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,240,197 153,143,144 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 135,128,131 148,141,144 146,139,142 142,135,138 102,95,95 96,91,93 80,77,81 44,43,46 45,43,44 115,113,114 109,107,105 111,109,105 112,106,101 87,85,86 103,101,102 106,107,112 94,105,118 84,97,112 77,90,107 80,87,99 73,73,81 67,68,73 70,71,74 35,37,37 28,30,27 75,75,72 111,109,107 122,117,114 117,117,117 118,110,118 97,108,109 93,99,102 77,79,76 58,56,57 122,107,98 255,231,185 255,225,180 255,225,181 254,225,174 255,237,186 255,227,175 255,230,175 255,229,179 255,222,175 255,222,179 255,231,188 237,216,175 182,165,130 104,92,66 92,80,70 126,108,89 104,73,54 169,121,94 225,162,131 210,157,130 178,131,108 161,111,94 133,102,83 91,65,51 89,68,55 92,66,52 93,77,71 112,96,94 118,105,102 119,108,105 117,106,103 109,100,94 100,92,81 90,79,64 89,74,63 87,75,63 91,79,67 94,80,66 91,77,63 91,76,65 90,75,64 86,76,64 86,76,64 87,77,65 89,77,65 76,73,60 76,75,68 57,56,59 99,92,92 117,108,102 119,114,111 100,101,104 88,86,87 54,52,53 55,55,55 65,65,65 79,72,70 114,98,83 128,112,99 108,104,96 108,102,97 97,93,87 99,97,93 120,116,110 121,117,111 118,112,105 107,100,98 100,101,106 90,99,101 90,88,89 84,82,78 60,58,56 47,45,43 64,55,49 68,64,58
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 148,141,144 139,134,136 138,132,137 143,138,140 145,140,139 130,127,131 130,127,131 140,135,137 146,141,143 76,71,73 89,87,88 78,77,80 39,38,41 39,37,38 102,100,101 97,95,96 99,97,98 98,98,98 92,89,93 105,103,104 104,103,106 93,98,106 81,94,111 80,89,112 74,87,104 68,77,88 61,64,73 83,82,85 55,55,55 28,30,30 65,65,62 102,100,98 94,91,95 112,110,118 109,110,113 97,106,108 92,97,103 81,81,78 48,48,48 108,100,89 255,231,186 255,231,186 255,232,188 255,230,181 255,228,179 254,229,172 255,228,185 252,235,186 255,123,91 255,72,35 255,63,37 215,76,44 255,191,147 255,207,161 95,58,34 74,35,21 84,41,35 109,70,58 128,96,82 116,82,64 120,89,70 125,91,73 112,77,62 88,66,48 89,53,35 121,78,59 83,50,41 118,105,98 121,108,105 123,110,105 121,108,101 114,105,97 102,94,81 97,85,73 90,76,62 83,71,59 89,77,65 89,78,63 88,77,62 88,77,62 87,76,61 88,76,64 85,77,64 84,76,65 84,76,65 84,76,65 74,71,58 66,67,70 113,101,91 126,114,104 122,115,115 104,97,97 89,87,88 49,47,48 53,53,53 58,60,60 71,66,65 105,89,85 135,113,95 110,100,88 110,100,90 81,71,70 102,92,93 105,99,94 123,117,112 114,110,104 105,100,99 95,96,101 94,98,102 88,86,87 81,81,76 61,56,58 50,45,44 67,56,49 67,56,49
