255,241,195 245,220,174 236,211,165 229,204,158 255,233,187 253,228,184 252,227,183 255,236,192 255,245,201 255,239,195 255,239,195 252,227,183 247,221,180 247,222,178 231,206,162 233,209,158 255,241,191 255,252,202 255,233,190 255,235,192 255,238,199 162,151,136 51,46,48 62,57,56 96,85,82 60,49,44 71,66,65 61,55,60 52,50,46 63,60,64 61,52,44 255,248,214 255,239,194 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,179 255,226,178 255,229,181 255,232,184 255,226,180 255,227,181 255,234,190 255,240,196 255,243,199 255,240,194 255,235,188 255,231,184 183,168,148 46,36,37 165,109,87 142,99,80 118,70,45 184,125,97 157,110,87 132,91,71 152,107,86 125,84,64 37,27,26 29,30,35 108,98,97 105,94,79 109,95,81 112,98,80 111,97,83 111,97,83 112,98,82 111,97,79 111,97,79 111,97,79 111,97,79 116,101,90 115,109,100 109,103,96 100,95,92 141,136,138 74,72,70 120,118,114 179,170,164 239,233,228 254,252,253 250,247,251 167,167,167 130,129,132 128,129,134 103,111,116 96,102,103 94,93,96 74,74,86 66,65,80 39,41,41 32,32,32 39,38,41 56,57,62
245,220,174 255,232,186 244,219,173 252,227,181 249,224,178 255,235,191 255,239,195 247,222,178 242,217,173 245,220,176 251,226,182 253,228,184 246,220,179 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 242,215,179 153,143,133 58,53,55 56,54,55 81,71,70 75,66,62 66,64,65 44,43,46 49,47,43 179,165,147 255,247,210 255,250,209 255,241,198 255,239,194 255,233,188 255,231,187 255,239,190 255,235,184 255,235,186 255,225,177 255,237,187 255,229,179 255,237,191 255,237,191 255,243,199 255,238,194 255,245,201 255,240,194 255,237,192 255,228,183 78,74,64 48,31,34 114,91,76 125,110,101 121,80,60 158,102,76 125,86,72 83,71,71 170,136,116 135,93,71 45,32,29 23,21,29 102,92,91 105,93,81 104,89,78 107,93,77 108,94,80 107,93,79 111,97,81 107,93,79 107,93,79 108,94,80 111,97,83 172,156,150 132,128,122 131,126,123 115,113,114 40,38,39 39,37,35 113,109,103 156,150,145 179,173,168 236,236,231 214,214,211 141,142,145 96,97,100 113,116,123 96,106,112 93,103,107 91,97,100 77,77,89 65,65,77 51,53,53 33,33,33 39,38,41 41,42,47
237,210,165 240,213,168 245,217,177 251,223,183 255,249,207 255,249,208 250,222,184 254,227,191 255,236,194 255,246,212 249,226,184 246,216,174 244,217,174 232,207,163 245,218,175 233,203,161 246,219,174 255,235,189 252,227,183 255,247,203 255,235,188 151,138,131 139,132,130 61,55,60 57,49,55 74,69,71 64,59,58 55,52,56 58,59,62 101,91,92 255,239,193 255,244,205 255,244,205 255,246,207 255,239,193 255,236,190 255,242,197 255,240,192 255,242,193 255,239,188 255,237,188 255,235,186 255,233,188 255,238,192 255,241,195 255,240,200 255,245,206 238,212,171 223,196,149 255,226,177 45,45,55 202,160,138 255,180,135 149,96,69 147,93,73 153,90,66 131,85,57 144,91,64 138,90,65 133,86,63 80,59,55 18,21,28 45,38,38 103,90,83 97,85,73 105,93,81 105,93,81 103,91,79 104,92,80 107,93,79 107,93,79 106,92,78 103,93,83 110,108,104 105,103,99 97,95,91 107,107,104 40,38,39 38,36,34 110,109,102 147,141,134 149,143,136 151,153,153 130,136,137 112,120,127 77,91,101 96,109,124 97,108,121 92,101,112 95,104,115 81,84,93 72,70,78 73,73,73 34,34,34 39,34,33 101,96,95
255,242,201 255,249,201 255,253,205 255,249,201 255,254,202 255,251,203 255,252,202 255,253,200 255,252,204 245,230,194 160,151,145 230,219,212 255,239,192 251,228,186 252,230,183 244,217,174 240,214,173 237,211,170 242,217,173 255,241,197 255,235,199 145,132,129 141,134,132 143,138,137 49,44,46 57,52,51 64,65,68 69,75,78 64,64,61 44,47,58 136,137,140 108,117,130 103,111,120 125,133,142 187,195,204 164,172,179 131,136,142 232,230,212 254,228,187 237,214,174 251,227,192 255,229,200 255,233,198 255,231,198 255,232,192 255,240,200 255,241,199 255,233,189 255,230,183 252,226,187 36,34,42 125,93,79 220,140,108 178,111,86 253,160,128 228,144,111 111,68,51 147,100,77 146,93,68 131,82,60 64,44,37 15,18,25 24,21,27 107,96,91 98,86,74 100,88,76 103,91,79 100,88,76 103,91,79 103,91,79 107,95,83 104,90,76 99,91,80 111,106,105 92,87,86 110,105,104 49,47,48 41,39,40 39,37,38 129,124,121 128,123,120 117,113,107 103,103,100 100,102,102 99,113,123 86,96,102 91,107,118 92,103,116 93,105,113 91,102,115 87,95,113 80,81,86 77,75,71 65,65,65 54,52,53 99,97,93
255,253,211 255,253,204 255,247,195 255,251,199 255,249,197 255,241,191 248,228,178 250,228,181 255,244,197 204,187,152 155,146,140 160,149,144 166,152,152 231,215,182 247,221,171 253,228,184 255,232,184 255,252,204 255,250,206 255,239,193 241,222,185 147,134,131 142,135,133 213,209,203 147,142,139 138,133,132 72,70,68 69,69,66 60,65,73 115,124,135 61,64,73 80,89,102 82,89,101 132,140,149 97,105,114 95,103,110 73,78,84 70,73,91 241,222,185 255,234,185 253,228,182 254,224,182 255,231,187 250,223,178 255,232,186 255,223,179 255,229,185 255,224,180 248,221,176 133,116,92 28,28,40 96,68,57 167,108,80 158,102,78 121,68,43 156,99,82 105,64,48 135,90,67 158,103,74 132,83,61 60,42,39 15,15,23 22,21,26 73,63,62 99,84,73 96,84,72 98,86,74 98,86,74 97,85,73 98,86,74 100,88,76 101,87,73 97,92,80 94,89,91 98,93,92 99,94,93 33,31,32 41,39,40 41,39,40 145,140,139 116,114,110 98,96,92 126,113,106 114,104,103 100,110,116 100,104,106 92,103,114 95,105,123 93,104,115 92,104,112 87,97,113 85,89,93 83,81,77 68,68,68 39,39,39 98,94,88
254,229,181 250,225,177 255,241,190 255,243,192 255,246,198 255,248,200 255,250,202 255,252,200 255,249,202 177,167,143 156,144,144 145,135,136 152,142,143 155,145,144 163,153,152 231,219,193 244,225,170 242,223,168 255,246,192 255,239,209 244,232,222 192,185,183 170,166,160 235,230,227 255,255,255 183,184,187 74,82,89 85,90,96 96,102,121 71,74,83 43,42,47 55,57,57 103,107,109 109,114,120 113,122,133 102,111,122 84,96,104 72,72,84 80,81,73 254,224,182 255,227,183 252,222,180 243,216,171 243,213,169 249,217,173 250,220,176 249,219,175 253,223,179 222,208,190 32,32,42 20,20,30 131,103,94 166,108,82 162,109,84 197,138,119 129,93,71 120,86,68 123,86,71 162,106,84 131,84,63 79,57,49 14,14,24 18,16,24 24,21,25 92,83,77 96,84,72 95,85,73 97,87,75 96,86,74 97,85,73 100,88,76 99,88,73 90,85,73 101,96,98 84,79,81 99,97,98 79,62,63 117,107,106 111,110,113 131,129,127 98,96,97 92,90,91 133,116,106 114,109,97 106,99,99 106,103,107 88,96,103 95,103,119 92,102,110 95,105,113 93,103,111 90,98,105 91,85,80 71,73,70 55,57,57 64,64,64
255,240,192 255,246,198 255,241,190 254,230,179 238,213,165 251,230,187 255,255,210 255,255,207 255,241,194 160,149,130 143,133,134 150,140,144 144,137,140 151,141,142 153,143,144 157,145,150 217,193,158 255,237,198 192,177,168 218,207,200 98,93,81 200,194,187 255,255,249 219,214,211 255,255,255 255,255,255 143,151,156 71,81,101 80,81,84 74,73,76 39,38,43 34,36,36 55,60,59 101,104,111 98,105,117 96,103,117 86,97,108 76,76,88 89,87,83 254,227,193 255,225,179 248,221,174 251,220,171 255,224,178 255,225,179 255,227,183 255,227,185 243,212,175 48,45,51 36,39,50 20,18,28 150,120,105 150,100,69 117,81,59 149,108,92 157,113,87 146,105,85 112,75,60 128,81,60 128,85,66 78,58,51 16,16,26 17,15,23 20,18,26 39,30,26 95,83,71 94,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 91,86,74 75,70,72 83,78,80 79,77,78 116,98,93 111,109,105 103,107,109 107,107,104 87,85,86 82,80,81 109,103,98 114,108,101 108,102,97 105,98,101 99,100,105 103,108,116 107,111,115 100,103,110 100,105,113 93,98,104 94,88,83 72,74,71 53,55,55 51,51,51
255,240,192 255,232,184 255,240,189 255,239,188 255,234,186 255,233,186 244,222,175 233,211,164 232,205,160 155,143,131 149,138,145 146,138,144 142,135,135 144,136,142 150,143,146 150,143,143 149,142,140 123,116,114 97,97,94 102,102,99 98,96,97 160,156,150 222,216,211 192,187,184 220,220,220 152,153,156 95,106,117 81,92,105 79,73,78 69,68,71 38,37,40 34,34,34 39,41,38 107,109,106 106,112,115 103,108,118 103,103,113 80,85,91 62,57,54 182,166,149 255,230,184 255,226,177 252,221,172 252,223,174 255,227,178 255,231,185 255,231,182 215,188,152 36,36,44 28,32,47 22,16,23 156,119,104 133,93,70 233,161,126 173,116,85 143,101,77 143,102,75 135,91,65 128,92,72 104,74,59 75,62,55 16,16,24 14,14,22 11,11,19 28,26,24 88,80,67 97,82,71 96,81,70 92,81,66 96,82,68 91,77,63 91,80,65 85,81,64 68,66,67 85,85,85 53,53,53 126,105,94 104,103,106 103,107,111 77,78,81 76,74,75 75,73,74 104,103,94 109,104,90 111,105,98 88,83,80 99,97,98 117,112,114 114,104,103 108,106,107 103,107,109 91,99,104 94,88,83 73,73,70 52,52,49 43,43,43
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 147,140,143 144,137,140 146,139,142 141,134,134 85,80,82 90,88,89 37,37,37 127,125,126 133,131,127 138,134,128 117,116,119 144,142,140 109,114,120 92,103,116 85,95,111 79,78,81 66,67,72 38,39,42 34,36,36 38,38,35 108,106,104 107,113,114 97,105,110 118,114,123 82,88,91 79,72,72 148,131,121 255,236,194 250,220,176 255,226,177 255,225,176 255,229,185 255,232,183 255,227,183 226,198,160 39,41,36 23,25,39 23,22,27 101,80,67 154,113,93 220,145,116 149,102,81 117,91,68 135,94,76 125,87,68 111,81,66 93,67,55 57,47,48 11,15,19 15,18,25 21,25,29 83,73,61 70,59,44 91,79,67 94,82,70 93,79,65 91,77,61 91,77,61 89,77,65 84,80,63 63,58,55 67,64,70 58,56,57 108,97,90 114,107,105 100,104,108 66,66,66 65,63,64 69,67,68 113,104,96 117,101,88 106,100,93 91,87,81 94,94,89 118,114,108 116,110,103 115,108,106 100,101,106 89,98,100 91,89,85 68,68,65 52,52,49 47,39,45
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,238,195 153,143,144 143,136,139 140,132,138 141,134,137 135,128,131 144,137,140 146,139,142 144,137,137 93,88,90 80,77,81 45,44,47 118,116,117 109,107,105 111,109,105 94,95,98 103,101,102 102,110,119 84,97,112 77,90,107 76,79,88 63,66,73 70,71,74 34,36,33 62,62,59 111,109,107 124,120,114 114,113,116 97,108,109 83,87,89 58,56,57 122,107,98 255,230,191 255,232,185 254,225,174 255,234,186 255,230,175 255,229,179 255,222,177 255,227,183 237,216,175 136,123,91 96,84,74 126,108,89 126,84,60 221,158,134 210,157,130 165,120,99 133,102,83 91,65,51 90,67,54 88,62,48 112,96,94 121,110,107 121,110,107 109,100,94 96,87,72 85,74,59 87,75,63 89,77,65 92,78,64 91,76,65 88,76,64 86,76,64 87,77,65 85,77,66 76,75,68 57,56,59 114,101,94 119,113,108 100,101,104 54,49,51 54,54,54 65,65,65 101,90,83 133,114,102 108,104,96 105,99,94 92,90,86 120,116,110 123,117,110 111,104,102 100,101,106 88,97,99 87,85,81 60,58,56 53,51,47 65,59,50
255,231,185 249,224,178 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,239,195 143,136,139 142,137,139 138,132,137 143,138,140 137,134,138 129,126,130 136,131,133 84,77,77 85,80,82 76,75,78 38,37,40 103,101,102 96,94,95 103,102,105 86,92,95 109,107,108 98,101,108 82,95,112 80,89,112 77,86,97 62,67,77 79,78,81 35,37,37 51,51,48 97,95,93 86,83,89 103,103,111 97,106,108 85,89,91 50,50,50 117,109,98 255,229,190 255,234,190 255,232,183 255,223,173 255,233,190 252,235,186 255,74,43 255,51,21 197,58,26 255,192,146 101,64,40 68,29,15 102,57,50 110,75,62 115,81,63 120,89,70 115,80,65 83,61,43 131,85,69 99,61,42 121,108,101 118,107,100 121,108,101 116,107,99 94,85,70 90,78,66 82,70,58 88,76,64 89,78,63 87,76,61 85,74,59 88,76,64 84,76,65 85,77,66 79,76,63 78,79,82 127,111,98 123,116,116 104,97,97 66,64,65 51,51,51 56,58,58 80,70,69 119,104,95 107,97,85 110,100,99 109,99,100 112,106,101 125,121,115 107,103,97 95,96,101 91,90,95 82,82,77 61,56,58 60,56,48 67,56,49
252,227,181 236,211,165 253,228,182 247,222,176 236,212,159 226,202,149 245,221,168 255,242,195 250,233,194 145,139,144 139,132,135 136,129,132 143,136,139 133,127,132 133,127,132 141,136,138 105,100,99 82,80,78 62,60,61 95,93,94 90,88,86 91,89,87 104,102,100 95,95,95 115,106,102 105,99,94 97,92,94 83,98,116 91,96,104 73,85,93 67,65,63 69,69,69 36,36,36 82,81,84 106,101,98 93,98,106 75,83,90 70,67,71 79,61,40 204,186,156 255,231,187 241,211,169 255,230,189 255,232,190 255,129,108 225,177,148 155,97,73 228,37,29 243,26,4 255,48,22 172,122,37 151,33,2 117,69,51 138,101,75 151,93,79 175,105,81 144,79,56 155,90,69 115,74,56 88,45,26 92,52,16 83,52,40 123,111,99 127,112,103 100,90,78 99,84,73 84,72,60 85,73,61 78,66,54 73,63,51 73,63,51 71,64,48 68,58,46 69,59,49 68,63,51 83,77,82 115,104,101 129,124,121 96,91,93 68,63,65 44,44,41 51,53,53 73,63,64 105,92,87 116,103,98 111,102,98 120,113,111 108,98,99 104,94,95 111,101,102 98,93,92 92,87,86 78,78,75 51,51,48 63,57,50 65,57,44
255,236,190 255,233,187 254,229,183 255,231,185 255,236,183 255,248,195 255,244,191 254,227,180 230,213,176 141,138,142 144,137,140 133,126,129 134,127,130 136,130,135 136,130,135 132,130,131 67,65,63 84,82,80 52,50,51 102,100,101 81,79,77 94,92,90 104,102,100 107,107,107 114,105,99 115,106,100 119,107,107 96,96,106 86,94,101 73,88,95 77,76,69 60,60,60 52,51,54 75,74,77 116,104,104 103,102,107 83,88,94 72,70,71 252,237,190 255,227,183 254,224,182 255,225,179 255,230,189 224,191,154 255,232,200 193,140,113 210,33,27 183,20,16 255,45,24 255,38,18 255,151,40 232,156,75 111,27,14 128,60,42 120,75,52 118,60,34 96,49,28 83,35,10 90,49,18 92,55,15 94,35,16 91,17,17 69,26,18 83,28,24 78,40,34 110,87,76 90,78,66 73,61,49 67,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 67,59,48 62,60,61 40,38,34 46,46,43 91,89,87 58,54,48 46,46,46 48,50,50 64,57,57 92,82,83 110,97,94 106,99,97 102,95,93 106,99,99 105,98,98 100,93,93 90,85,84 83,78,77 69,69,66 51,51,48 59,53,46 58,49,43
252,227,181 253,228,182 255,234,188 250,225,179 236,211,163 228,203,155 246,221,173 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 124,119,118 70,68,69 63,61,62 104,102,103 70,68,66 89,87,85 98,96,94 112,107,104 114,105,99 121,112,106 125,119,112 104,99,96 105,94,91 81,89,94 74,76,73 43,43,43 58,58,55 60,60,57 107,103,97 126,122,116 96,99,108 72,74,71 215,191,154 255,228,186 255,228,183 255,232,183 255,231,185 215,157,124 181,145,116 171,52,40 138,39,29 122,33,22 255,36,20 255,37,25 221,45,30 176,109,64 125,61,17 184,33,25 177,31,24 98,38,17 120,78,36 114,73,28 119,57,30 102,25,19 105,19,16 101,19,15 108,22,19 117,79,60 94,46,32 91,28,22 119,98,83 77,63,49 67,55,43 63,54,46 64,55,47 63,55,44 61,55,46 59,53,46 140,136,130 80,80,80 60,60,60 39,39,39 38,38,35 63,59,53 66,56,44 47,42,44 56,51,50 71,66,65 97,92,89 102,100,96 74,72,73 94,94,104 91,91,99 80,80,88 76,76,76 66,66,66 68,65,69 75,74,77 71,71,68 51,49,45
251,226,180 250,225,179 228,203,157 252,227,181 244,219,173 240,215,167 253,228,180 252,225,178 191,177,161 143,136,134 147,140,140 136,129,129 137,130,133 137,130,130 227,222,221 255,248,212 241,240,215 68,66,64 71,66,68 111,106,108 66,64,62 80,78,76 90,88,86 94,89,86 114,105,99 123,114,108 136,127,121 108,101,99 100,89,82 76,82,85 60,62,59 45,45,45 60,60,57 73,73,70 85,79,74 132,126,121 99,99,111 71,73,68 255,236,195 255,224,179 255,229,185 255,225,179 255,226,182 255,209,175 191,147,119 152,30,23 194,142,121 90,38,19 245,35,22 233,34,22 213,34,24 218,107,33 134,90,62 187,64,24 217,144,85 176,123,55 130,76,40 107,33,10 113,23,15 121,22,14 117,20,21 108,17,14 120,22,21 106,51,36 98,77,52 93,40,28 82,40,27 112,96,79 75,63,51 61,52,48 60,51,47 59,50,46 57,51,46 59,53,48 79,77,73 73,73,73 65,65,65 53,53,53 39,39,39 55,50,52 66,55,48 176,169,169 184,175,169 255,254,249 255,254,252 246,248,245 151,157,158 115,123,128 87,95,102 80,88,93 93,92,97 90,89,94 73,78,84 67,65,73 72,71,74 65,63,59
255,231,192 255,242,203 241,224,200 231,211,193 241,220,164 226,202,147 231,205,155 255,233,178 170,160,161 143,133,134 140,133,133 133,126,126 137,130,133 139,128,135 255,249,200 255,248,203 255,248,206 255,243,201 85,80,77 111,106,103 63,61,62 76,74,72 87,85,83 79,74,71 113,107,102 122,113,107 135,124,119 114,101,98 98,82,80 68,68,68 53,53,53 43,43,40 63,54,48 255,230,190 76,69,67 42,37,34 40,40,37 38,38,33 255,245,213 252,221,182 255,225,179 255,227,179 255,225,181 255,225,182 156,50,27 144,35,29 199,164,139 191,52,36 234,35,23 217,34,25 193,32,25 188,39,28 176,121,40 87,81,117 231,161,83 157,48,19 131,27,21 125,24,15 124,22,20 122,21,21 116,22,20 131,26,25 135,26,20 133,26,19 196,150,120 126,96,68 106,36,28 141,114,96 81,70,55 70,58,46 55,49,44 57,51,46 54,49,46 175,170,167 76,76,76 71,71,71 64,64,64 56,54,55 41,39,40 87,85,86 102,95,93 142,133,127 131,131,131 128,127,130 132,136,138 121,124,131 118,123,131 101,111,117 95,104,115 94,104,110 94,104,108 93,103,111 83,88,96 71,71,81 60,60,60 66,64,62
255,246,195 255,235,196 193,179,154 162,151,134 158,153,139 228,207,180 231,215,157 255,244,188 150,140,141 144,134,135 141,134,134 139,132,132 139,132,135 138,126,138 255,255,211 255,242,198 255,235,196 255,225,183 83,79,73 109,102,100 58,56,57 73,71,72 81,79,77 97,92,89 112,106,101 120,111,105 126,120,113 111,105,100 89,79,83 66,64,62 52,50,48 46,44,42 79,60,46 255,239,186 90,74,70 37,35,33 40,40,40 40,38,36 62,60,58 145,141,135 255,225,180 255,226,181 255,230,188 255,238,204 118,75,30 126,44,22 134,74,53 247,44,27 222,31,25 191,25,18 184,26,25 183,28,24 167,47,24 112,38,4 173,31,18 185,27,28 161,29,26 134,25,19 127,20,15 126,21,20 116,22,20 133,29,23 142,91,67 139,32,25 113,48,27 199,165,133 101,24,18 105,59,45 89,78,63 71,60,45 57,48,40 54,48,43 51,46,43 149,144,141 76,78,75 72,74,71 60,62,62 51,51,48 39,39,36 51,51,48 127,122,119 135,129,124 125,124,129 134,131,135 127,128,131 118,123,129 104,112,117 97,106,117 92,104,112 92,104,112 91,103,111 88,99,112 88,98,102 76,84,91 80,78,79 74,72,70
255,231,183 255,230,191 185,168,144 159,152,136 155,147,134 154,145,128 156,147,132 204,192,182 136,124,126 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 157,137,107 157,136,111 112,110,106 101,95,88 77,75,76 69,67,68 82,80,78 94,89,88 92,86,81 115,106,100 122,116,109 107,101,96 93,83,87 66,64,62 49,47,45 57,57,54 228,204,169 255,238,194 255,236,184 45,38,38 39,39,39 39,39,39 50,51,56 77,77,85 255,232,188 255,231,183 255,230,187 124,111,104 57,57,57 50,38,40 114,28,0 255,28,13 208,28,21 192,32,20 192,31,24 189,31,25 190,32,26 186,27,26 185,27,28 171,28,24 148,23,20 137,24,17 133,24,18 126,22,16 105,20,17 140,31,25 203,162,133 126,85,54 135,31,23 119,41,29 108,23,15 104,30,25 89,78,61 76,65,50 68,58,48 50,44,39 48,43,40 121,116,113 66,68,65 70,72,69 53,55,55 43,43,40 39,39,36 73,73,70 135,130,129 132,125,123 135,122,117 135,119,117 126,118,126 111,119,124 103,113,121 96,105,116 92,104,112 93,104,115 90,101,114 86,96,112 88,98,106 80,88,95 79,77,78 76,74,72
209,186,144 191,168,126 161,145,112 150,147,123 156,145,130 152,141,124 159,148,131 158,149,132 156,151,137 163,157,150 143,136,136 136,129,129 141,134,134 138,132,137 145,137,126 153,144,129 160,147,124 164,149,129 73,73,73 37,38,30 40,38,36 58,56,54 76,74,72 88,83,85 112,105,103 111,102,98 113,107,100 101,92,88 89,79,83 64,64,64 47,47,47 62,68,55 255,237,188 255,238,194 255,243,196 35,33,29 39,39,36 35,39,41 43,51,60 68,72,74 255,224,179 255,234,182 213,198,176 75,72,78 34,34,34 30,31,34 50,41,24 255,24,12 204,30,21 197,29,20 193,30,24 189,28,23 189,26,22 184,27,21 177,28,19 165,25,20 148,26,19 140,24,20 126,21,18 119,22,18 88,18,10 130,23,18 127,79,52 177,138,110 135,26,22 110,26,16 80,38,25 118,76,65 85,75,63 85,74,59 71,59,47 58,50,37 41,35,28 101,97,91 100,99,102 67,66,69 48,49,52 41,41,38 38,38,35 93,93,93 129,127,125 132,125,123 124,113,108 134,117,107 131,121,122 112,113,116 98,106,115 91,102,115 85,99,111 84,98,110 88,101,118 86,99,116 81,95,107 78,92,104 78,82,86 79,79,79
152,141,138 158,147,144 160,146,132 159,145,120 149,134,112 156,141,119 158,143,121 160,149,132 163,149,135 159,149,139 140,133,133 134,127,127 146,139,139 141,131,132 151,137,123 255,239,197 240,216,165 122,114,101 68,68,68 50,50,50 39,39,39 41,39,40 70,68,69 81,79,77 87,85,83 98,96,97 86,94,99 69,80,91 68,81,96 70,75,81 58,58,55 63,64,69 164,149,138 255,240,198 255,243,208 40,38,39 40,40,40 37,37,37 89,98,111 70,71,76 244,212,170 204,184,166 98,95,101 47,44,50 32,30,31 32,34,34 83,59,33 255,35,17 203,31,23 194,28,21 189,28,23 187,28,25 187,26,21 186,28,22 176,29,24 161,25,23 145,25,18 127,20,15 130,25,24 115,21,21 82,18,17 90,22,18 140,27,22 129,37,27 192,146,109 38,26,31 40,38,34 97,82,73 90,78,66 78,69,54 73,63,51 57,52,40 54,50,42 79,75,69 101,99,100 96,87,83 51,51,51 38,40,40 73,71,72 118,118,115 138,136,134 126,121,120 131,126,125 116,109,112 111,104,104 105,109,113 101,109,114 90,99,110 90,103,122 89,102,121 86,99,116 84,97,114 82,95,112 83,93,113 78,89,100 74,79,78
187,170,144 208,191,165 182,163,138 166,146,126 161,146,124 157,141,124 156,140,123 154,143,126 163,149,135 152,142,132 133,126,126 140,133,133 146,139,139 143,133,134 158,147,132 255,249,208 255,242,191 66,58,45 66,66,66 53,53,53 41,41,41 152,150,151 120,118,119 132,130,128 116,117,120 77,80,87 75,86,99 68,86,103 70,83,102 73,83,89 67,67,67 72,71,76 72,67,53 251,226,207 255,245,203 33,30,36 39,38,41 41,41,41 94,103,116 48,47,52 255,245,206 97,92,94 52,51,56 38,37,42 34,31,35 52,50,48 255,236,196 241,32,14 199,30,24 192,29,21 189,28,21 188,27,22 178,26,21 159,24,17 153,25,23 148,23,20 141,23,18 136,27,23 109,18,15 110,21,19 81,18,14 63,6,5 136,25,19 176,96,64 41,39,37 34,34,31 35,33,34 86,80,75 92,81,66 81,72,57 73,63,51 58,53,41 53,49,41 63,59,53 99,97,98 125,109,105 110,108,106 105,109,111 88,86,87 123,123,120 120,115,114 119,114,113 116,114,110 112,110,106 111,109,107 107,106,111 96,104,120 95,104,115 90,102,124 84,96,118 89,102,121 86,99,118 83,96,115 83,96,113 76,89,106 75,79,81
255,235,185 255,239,189 182,160,124 170,146,122 165,148,124 161,146,124 155,144,125 158,147,128 160,149,142 142,131,128 146,139,139 154,147,147 144,137,137 146,131,139 189,172,144 255,236,190 255,240,197 43,44,49 65,65,65 50,50,50 124,122,120 111,106,105 111,106,105 108,106,104 104,102,100 102,100,98 92,98,101 76,89,108 72,87,105 66,84,99 77,83,86 60,60,70 69,71,66 66,60,55 255,244,197 58,48,47 43,43,38 94,88,83 95,103,121 255,61,22 211,66,22 164,52,22 33,30,34 34,32,33 53,42,39 255,233,184 255,237,195 242,27,18 189,27,25 189,27,27 185,27,24 183,29,22 177,27,21 166,25,23 161,29,26 151,22,18 139,23,19 123,27,18 114,24,18 98,19,16 92,19,14 41,6,7 55,19,13 63,32,9 90,35,22 55,31,25 35,36,39 41,43,40 88,76,64 77,69,56 70,62,49 61,51,39 50,44,39 45,39,34 93,88,87 114,105,99 95,100,108 100,101,104 51,51,51 134,132,130 118,113,112 117,112,111 112,107,106 112,107,106 107,102,101 101,101,101 95,105,121 97,102,112 86,99,118 88,102,123 89,102,119 88,102,114 84,97,116 83,96,115 78,91,108 78,83,91
255,241,191 255,235,185 189,167,131 173,149,125 163,149,122 157,142,120 160,149,130 159,150,123 156,151,137 150,143,143 134,127,127 147,140,140 142,135,135 145,133,135 205,186,159 255,232,186 255,235,192 46,47,50 57,57,57 45,45,45 105,103,101 105,100,99 105,100,99 94,92,90 95,93,91 99,97,95 100,101,104 90,98,114 73,88,106 66,84,99 68,76,81 55,58,69 59,56,71 60,56,50 255,232,187 66,58,45 89,87,88 98,100,83 130,98,84 243,160,49 241,157,70 168,90,44 70,40,39 34,36,33 115,99,68 255,245,189 175,124,87 230,27,23 174,35,21 180,43,28 182,51,39 180,49,39 174,55,41 162,78,61 187,122,101 229,181,156 255,244,220 155,106,86 128,28,25 111,17,17 97,20,14 45,10,11 64,27,26 255,108,51 218,78,28 180,48,20 77,54,39 52,42,46 88,77,70 73,65,52 70,62,49 65,55,43 50,44,39 48,42,37 85,80,79 111,102,96 93,98,106 88,89,94 36,36,36 123,121,119 118,113,112 106,101,100 118,108,109 114,102,104 103,101,102 103,103,103 96,103,117 87,90,99 88,101,120 82,94,116 87,97,113 88,99,110 79,92,109 78,92,104 83,96,111 87,96,107
255,238,188 255,236,186 183,161,125 176,152,128 169,150,123 170,154,123 166,151,131 168,149,124 166,155,140 146,139,139 141,134,134 147,140,140 151,144,144 142,135,138 251,229,195 255,231,185 251,229,191 87,89,84 51,51,51 45,45,45 109,107,105 101,96,95 100,95,94 102,100,101 90,88,86 95,93,91 94,98,102 84,94,112 70,88,105 65,83,100 97,90,100 67,65,75 54,54,54 60,58,59 80,64,51 173,137,106 72,64,70 108,101,104 166,109,78 255,96,51 185,81,46 117,66,40 105,81,55 167,158,131 255,249,217 255,249,217 255,255,226 255,245,208 255,250,212 255,255,211 255,246,203 255,247,204 255,244,202 255,241,196 255,247,204 255,248,212 255,250,218 167,153,137 166,147,131 96,38,28 120,26,24 42,6,0 216,114,53 255,68,27 184,66,22 161,103,48 105,40,17 78,34,22 66,57,51 76,64,52 73,61,49 67,59,48 51,45,38 90,84,79 85,75,76 110,101,95 97,93,87 52,50,51 49,47,48 124,124,121 106,104,102 91,89,87 108,98,99 135,122,115 125,123,121 114,120,123 96,110,122 79,83,87 88,99,112 86,96,112 87,97,115 90,101,114 91,102,115 83,96,111 84,97,116 78,93,109
