255,238,198 245,220,172 244,217,172 225,200,156 252,227,181 251,226,180 253,228,182 255,236,190 255,242,196 255,239,193 255,239,193 249,223,182 251,225,184 249,223,184 233,207,168 234,207,162 255,236,190 255,242,191 255,230,183 255,235,188 255,239,195 170,151,137 150,139,136 136,129,129 137,130,130 130,123,123 54,52,53 72,70,68 100,89,82 62,49,44 89,84,86 83,78,77 61,59,60 84,75,69 255,239,196 255,244,197 255,241,194 255,240,194 255,235,184 255,240,189 255,233,182 255,234,185 255,237,188 255,226,177 255,231,183 255,237,195 137,107,90 69,63,54 117,77,52 126,82,56 146,93,66 144,91,64 133,87,61 106,69,54 26,20,27 25,23,31 52,50,48 106,100,93 103,94,86 104,95,91 106,97,91 109,98,93 108,93,82 109,95,81 111,97,79 113,99,81 111,97,79 109,95,77 109,96,75 111,97,79 110,99,80 160,152,141 179,172,170 131,129,127 40,40,40 199,192,190 255,246,246 255,252,251 255,250,247 145,145,145 204,207,214 126,129,136 109,107,108 89,89,86 73,73,83 38,38,46 36,36,33 34,33,36 91,94,103 98,106,113 97,109,115 97,105,112 89,87,83 81,77,71 118,106,96 119,106,99
252,222,176 255,238,190 248,222,170 253,229,178 247,222,176 255,231,190 255,232,191 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,189 255,238,191 255,235,183 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 140,133,133 142,135,135 140,133,133 99,97,95 61,59,57 91,75,73 98,85,80 77,72,71 64,59,61 68,67,70 60,60,60 255,243,201 255,233,187 255,238,192 255,239,193 255,240,189 255,227,176 243,212,161 255,232,183 252,223,172 255,236,196 255,239,197 255,240,196 71,39,25 139,86,63 136,80,56 193,147,121 118,72,54 155,102,77 150,101,79 105,69,51 37,25,30 17,17,27 19,18,23 63,61,62 102,93,85 104,95,91 106,97,91 110,99,96 107,92,81 105,91,77 108,94,78 108,94,80 108,94,78 111,97,81 109,95,79 111,97,79 103,93,81 121,114,112 118,113,112 47,45,43 73,73,73 162,157,156 172,165,163 255,251,250 253,253,253 143,142,145 152,155,162 113,113,121 104,108,112 96,97,100 67,65,77 79,79,89 37,37,32 32,32,32 36,40,44 102,110,117 100,110,116 90,98,105 91,89,85 69,64,61 119,107,97 120,108,98
239,218,177 234,214,168 245,220,176 247,225,180 255,239,195 255,249,208 255,231,192 251,227,192 253,234,199 255,250,213 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,180 255,238,194 252,226,185 255,245,204 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 64,57,55 77,70,70 88,78,82 76,70,77 55,58,65 62,64,64 57,52,49 255,244,208 255,239,197 255,237,196 255,241,195 255,240,194 255,237,191 255,231,182 255,234,188 255,229,183 255,228,183 255,240,197 255,238,194 69,49,42 239,148,111 131,85,57 117,76,56 127,84,67 133,92,74 164,108,84 107,71,53 71,55,49 11,11,19 9,12,19 12,15,22 37,35,36 108,99,93 104,95,89 104,95,91 102,94,83 100,88,76 106,95,80 106,95,80 105,91,77 107,93,79 107,93,79 114,95,83 111,102,96 105,103,101 109,107,105 39,39,36 58,58,55 150,143,141 161,159,157 186,186,181 159,163,167 92,95,102 109,121,129 104,114,122 93,104,115 89,100,101 72,74,88 58,61,70 33,33,33 31,30,35 36,36,31 105,108,115 106,116,124 104,109,119 102,100,96 68,63,62 116,105,100 119,106,99
255,243,203 255,253,212 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,253,206 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,216,175 243,217,176 244,219,175 255,237,196 246,224,188 145,132,129 144,132,134 146,136,137 135,128,128 137,130,130 135,130,127 199,190,171 75,73,74 72,80,96 75,84,97 77,80,87 71,70,75 239,233,226 120,128,148 142,144,158 234,224,214 255,250,222 255,234,191 255,227,183 248,225,183 248,227,186 255,234,198 255,242,205 255,246,205 255,239,197 52,48,57 156,129,113 207,148,129 149,107,83 127,79,54 140,92,63 128,92,74 104,72,58 81,62,48 21,19,20 17,17,25 20,20,28 24,24,32 106,100,93 107,98,94 108,98,97 109,98,91 96,86,74 100,89,74 102,90,78 102,90,78 103,91,79 106,95,78 104,93,78 119,117,115 96,94,95 102,100,101 40,40,37 62,62,62 141,139,135 129,122,122 122,115,113 108,108,116 92,97,107 92,107,121 92,100,120 95,107,115 89,103,115 81,93,101 76,75,78 75,75,72 36,35,38 85,80,77 98,96,97 93,101,117 68,77,88 90,88,86 62,60,58 114,105,101 115,106,102
255,252,205 255,251,204 255,251,198 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 247,224,184 158,149,143 159,150,144 159,149,150 222,207,187 250,224,183 252,226,185 255,233,189 255,249,205 255,252,208 255,243,199 234,212,176 143,131,131 144,132,132 144,134,135 135,128,128 143,136,136 140,135,137 229,218,203 255,255,247 129,125,117 74,72,73 62,63,68 93,96,116 48,56,63 74,88,100 133,145,153 123,128,134 100,110,116 93,88,85 241,225,194 255,235,187 253,224,175 250,225,179 244,218,179 255,229,185 255,226,184 39,35,44 80,60,53 154,102,83 157,101,77 128,97,74 135,93,69 111,81,66 101,73,60 78,62,47 20,18,19 11,14,23 18,18,28 32,29,35 107,101,94 109,100,96 108,98,97 112,99,92 96,84,72 98,86,74 98,86,74 97,85,73 97,85,73 102,91,76 100,88,76 104,102,100 81,79,80 82,82,82 33,33,30 47,47,47 123,121,119 109,97,97 121,108,103 108,109,114 97,101,105 99,102,111 93,101,121 95,105,113 92,104,112 87,98,109 85,85,85 79,77,73 69,67,68 56,54,55 99,94,91 94,103,114 88,99,112 87,85,83 68,66,64 112,106,101 117,108,104
250,230,184 249,229,183 255,241,193 255,242,194 255,249,200 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 243,221,213 243,221,174 247,220,173 255,240,193 255,237,190 255,235,199 148,138,137 141,131,130 143,133,134 212,210,208 198,188,189 222,213,205 246,240,231 175,170,167 191,193,190 160,170,176 91,101,119 97,102,108 46,45,48 96,100,104 112,117,125 100,111,122 92,101,114 74,77,84 96,94,104 250,227,185 255,227,178 250,218,174 245,213,169 254,225,176 187,168,143 42,44,60 31,30,33 162,110,91 218,160,127 211,154,135 141,105,97 92,66,54 86,60,50 75,53,35 18,16,14 18,18,26 24,24,32 79,75,69 108,102,95 108,102,97 110,101,97 112,99,94 96,85,70 95,83,71 97,85,73 95,85,73 94,84,72 99,87,75 98,86,74 92,85,83 80,78,79 90,88,86 100,93,91 104,103,108 102,100,98 90,88,86 115,105,109 110,105,102 102,102,102 108,106,102 91,99,106 94,103,114 95,104,115 96,106,112 92,93,98 84,82,78 60,62,62 52,51,54 104,94,95 101,101,101 101,108,120 89,88,91 71,64,62 116,107,101 110,101,93
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 146,136,135 151,141,140 157,147,151 205,181,159 255,242,195 255,243,191 255,247,197 246,224,188 148,138,137 143,133,132 139,132,132 55,53,51 233,223,224 255,254,253 228,221,221 255,255,255 151,157,160 100,109,122 89,89,101 53,51,52 43,42,45 36,38,38 104,109,117 86,96,112 90,100,118 81,89,98 73,71,83 217,198,161 255,227,181 250,216,173 252,220,178 252,227,183 48,44,38 20,27,39 23,27,31 137,99,80 147,99,74 130,93,80 103,76,60 80,59,44 98,72,58 120,79,59 82,61,46 27,22,24 120,114,107 107,102,90 112,106,99 106,100,95 113,104,100 113,100,93 99,85,71 92,80,68 91,79,67 96,84,72 96,84,72 98,86,74 92,80,68 84,77,75 79,79,79 59,57,58 108,101,101 103,107,111 85,85,85 79,74,76 107,100,103 113,107,98 92,87,86 111,107,97 93,92,95 107,106,111 97,102,110 100,110,116 92,93,98 86,84,80 48,48,48 50,49,52 80,68,70 112,106,101 107,108,113 100,104,106 79,74,73 124,115,109 122,113,105
255,236,184 255,236,187 255,235,181 255,232,180 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,141,138 165,153,155 255,230,185 255,250,200 254,232,198 148,139,135 122,115,113 64,59,58 131,131,128 181,176,175 215,208,206 220,222,222 151,159,164 106,116,124 96,101,109 82,77,76 61,61,61 41,41,41 29,29,26 103,109,112 99,102,111 111,114,125 92,102,108 71,73,73 198,180,150 255,242,192 253,220,172 255,226,177 248,216,174 65,56,39 49,49,57 73,71,79 26,25,28 74,62,62 101,67,49 120,75,54 123,83,58 131,85,57 133,86,65 108,72,52 76,41,5 80,47,20 94,46,40 91,32,27 76,22,13 88,72,59 102,91,86 96,85,68 92,80,68 95,84,69 94,82,70 90,79,64 93,79,63 92,78,62 89,78,71 72,70,68 58,56,57 100,94,89 101,105,109 68,66,67 71,66,68 98,86,88 124,108,95 93,84,80 102,96,89 101,95,90 119,113,108 117,112,111 96,104,111 96,95,100 90,84,79 51,49,50 63,61,57 57,52,54 103,93,92 113,107,100 112,114,114 93,88,90 118,107,104 122,111,106
235,213,164 247,227,177 255,230,181 255,248,199 255,232,185 253,228,182 255,232,186 255,234,188 255,240,196 163,149,135 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 211,194,168 141,137,131 92,87,86 48,43,42 137,137,134 132,127,126 122,120,121 118,118,113 106,116,124 92,105,120 88,97,108 76,74,75 80,80,77 39,39,39 32,32,32 109,110,113 100,108,115 105,111,114 83,88,94 76,76,76 143,128,106 254,224,180 252,222,176 255,225,181 255,229,183 253,219,176 229,200,176 132,121,116 74,55,62 104,59,54 131,87,59 154,86,64 162,98,70 150,89,57 130,81,61 97,38,10 107,49,23 95,22,10 82,46,36 96,76,58 114,25,21 115,85,68 78,45,36 92,82,70 80,69,54 91,80,65 96,82,68 97,83,69 91,77,61 90,78,66 87,76,61 78,75,62 63,61,59 114,103,98 114,114,114 63,57,62 66,64,65 84,77,77 121,103,84 111,100,95 101,92,88 110,100,99 120,114,109 118,111,109 94,102,109 89,91,91 87,80,78 47,44,48 70,61,53 44,37,37 75,68,68 113,103,104 37,37,37 40,35,34 97,88,84 124,113,108
248,222,172 251,226,180 247,220,177 254,229,181 244,217,170 242,217,171 219,194,148 251,226,180 255,239,193 153,140,135 141,134,134 137,130,133 147,140,143 137,130,130 143,136,136 147,140,140 146,139,139 137,130,130 154,140,140 255,229,189 211,197,172 141,135,130 90,85,84 56,51,50 111,111,108 104,102,103 101,100,105 101,96,93 97,105,114 89,102,119 74,89,107 71,76,84 72,72,80 36,34,42 27,26,29 80,80,80 108,116,123 96,106,112 91,97,100 62,57,56 152,138,113 255,229,190 255,226,175 255,225,191 255,146,115 255,62,29 180,59,34 165,48,22 255,212,95 239,101,46 107,43,26 131,71,50 140,65,47 119,34,24 113,71,19 102,35,8 120,22,21 120,20,15 112,30,24 156,121,96 130,30,27 167,107,93 108,32,21 94,87,71 87,76,61 83,72,57 90,76,62 87,73,59 90,76,62 90,75,64 88,77,62 84,76,63 83,76,76 120,107,100 118,111,111 47,44,48 58,58,58 72,66,71 112,95,87 114,105,99 109,103,98 94,84,83 121,111,112 128,116,118 96,102,105 86,88,88 84,79,76 42,40,41 68,58,48 66,56,46 54,49,48 40,38,39 43,43,43 41,40,43 35,32,36 111,105,110
255,233,191 254,228,187 252,227,181 253,228,180 253,226,181 255,228,183 240,213,168 250,225,179 255,242,196 149,137,137 140,133,133 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 199,183,166 127,123,117 86,84,82 51,49,47 100,95,94 96,94,95 103,102,107 116,107,103 102,103,106 90,93,102 86,99,116 88,98,106 63,66,77 75,74,77 32,32,29 74,72,73 98,99,104 78,92,104 68,67,70 47,45,43 210,179,158 255,223,191 255,231,192 240,177,144 183,97,78 160,142,112 173,33,28 255,37,27 255,69,28 255,234,112 132,90,38 110,32,20 108,32,19 129,94,56 122,38,21 127,23,17 124,22,20 119,35,25 129,33,24 133,75,49 130,25,24 120,22,21 99,32,21 100,86,72 95,84,67 81,70,55 89,78,63 92,78,64 87,77,65 86,76,64 82,74,63 73,68,56 74,69,68 119,108,105 113,108,107 81,81,81 53,50,54 64,59,56 95,82,75 109,100,92 118,108,107 106,96,95 104,95,91 118,108,109 97,95,93 88,86,82 81,76,75 54,49,48 66,56,44 67,57,47 54,49,46 39,39,39 39,39,39 39,39,39 40,39,44 61,60,65
255,232,188 243,216,173 255,231,186 254,227,182 238,212,162 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 132,130,131 136,134,135 136,134,135 126,124,125 112,109,113 149,137,137 175,164,147 118,111,111 73,71,72 74,74,71 84,82,80 90,88,86 102,100,101 114,105,101 109,103,96 111,106,103 92,102,108 82,92,100 76,77,80 73,73,73 63,64,67 60,59,62 108,107,100 94,97,104 78,83,91 82,76,81 254,227,180 255,225,181 250,223,191 200,55,43 196,158,139 123,64,47 156,28,26 216,53,45 243,31,28 219,44,26 228,139,58 177,130,107 161,111,69 130,49,22 135,24,20 133,24,18 119,24,13 152,100,81 145,38,18 113,57,51 70,64,57 74,55,39 110,32,22 101,87,73 100,86,70 89,75,61 70,58,46 68,58,46 66,58,45 65,58,42 68,58,48 62,57,45 53,53,50 39,37,38 79,77,75 72,65,65 49,46,50 58,56,54 82,71,68 105,94,89 84,77,75 101,94,92 101,96,98 95,93,94 82,82,82 75,75,75 65,63,64 62,57,54 59,53,44 61,55,46 66,64,60 37,37,37 39,39,39 39,39,39 40,40,40 38,37,42
255,235,194 254,229,183 253,228,184 255,231,184 255,238,186 255,250,196 255,242,188 245,221,170 242,223,186 145,140,139 140,133,136 135,128,131 134,127,130 136,134,135 138,136,137 134,132,133 132,130,131 130,128,129 122,119,123 137,127,131 172,160,150 139,128,135 69,67,65 73,75,72 80,80,80 87,87,87 103,101,99 112,105,103 116,107,101 126,115,110 100,93,93 116,106,107 78,78,78 55,53,49 53,53,53 52,50,51 103,99,91 106,104,102 85,90,100 77,71,76 251,226,182 255,227,176 255,199,179 137,39,22 162,122,97 131,48,33 122,44,32 171,57,39 222,34,25 225,34,28 176,30,16 163,61,12 143,78,37 138,27,19 141,23,18 137,25,15 130,26,20 106,30,17 135,90,69 37,42,38 36,36,33 44,52,57 94,51,45 103,92,77 100,86,72 99,85,69 76,65,50 65,58,42 64,56,43 63,55,42 67,59,46 116,110,103 81,81,81 58,58,58 40,38,39 40,35,32 49,44,43 53,48,47 72,65,63 94,87,87 90,85,87 106,110,114 75,83,90 74,79,85 74,80,83 73,74,79 73,72,77 67,66,71 72,68,60 57,53,47 68,66,67 37,37,37 39,39,39 39,39,39 41,41,41 46,47,52
251,228,186 254,229,183 255,231,185 248,222,170 234,207,162 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 133,131,132 129,130,133 202,192,180 255,244,224 255,253,229 255,247,220 255,242,208 255,237,204 224,215,198 75,75,75 73,71,69 81,81,78 89,84,83 116,105,102 123,111,99 132,123,115 104,95,91 95,85,86 67,67,62 45,43,44 66,57,53 157,143,125 80,81,73 122,123,113 98,97,100 72,67,66 253,228,184 250,220,174 255,226,185 129,42,19 140,50,26 143,35,22 162,118,92 128,54,31 202,24,23 166,23,17 181,27,18 189,26,22 179,29,27 145,25,16 139,24,15 143,26,18 135,26,22 120,19,19 101,83,82 132,127,124 103,101,102 58,58,53 118,110,97 100,91,76 97,88,73 99,85,67 90,76,62 75,61,47 60,51,45 61,52,46 66,57,53 75,70,72 75,75,75 65,65,65 46,46,46 40,35,34 81,76,73 176,169,167 152,150,148 235,236,239 166,171,177 117,122,128 106,116,122 100,108,117 97,105,112 94,102,109 76,79,90 66,66,76 72,72,72 48,47,40 51,51,51 34,33,36 39,37,38 41,39,40 41,40,43 118,123,129
252,225,178 254,227,180 229,208,156 246,222,171 233,206,159 242,218,165 255,231,179 252,230,183 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 136,129,132 138,135,139 151,144,147 255,253,216 255,242,201 255,250,210 255,246,212 255,242,195 255,244,201 220,202,181 96,94,90 70,68,64 79,79,76 78,73,72 115,106,102 118,112,103 136,127,119 113,97,95 86,76,77 58,59,51 46,44,42 69,58,51 255,221,173 80,69,64 48,37,32 41,40,43 46,44,45 250,227,187 254,224,180 253,228,184 150,72,46 115,90,73 141,82,52 150,99,73 118,38,20 204,29,29 169,34,27 193,24,18 181,31,25 189,31,23 163,28,19 140,25,16 141,23,18 126,22,16 122,21,21 88,69,73 117,107,111 68,68,68 65,54,61 125,114,99 104,93,78 99,85,67 100,84,67 94,80,66 78,63,52 64,53,48 60,51,47 59,49,50 76,71,73 80,79,82 67,67,67 45,45,45 37,35,36 143,138,137 130,128,129 128,132,136 129,133,137 120,125,131 105,113,120 99,109,125 99,108,119 92,101,112 92,102,110 84,87,96 79,83,87 75,75,75 68,66,62 44,42,40 71,71,79 38,35,39 41,39,40 38,39,42 101,111,119
255,251,216 255,252,221 255,246,206 255,237,202 165,159,136 194,187,169 236,219,184 255,236,188 185,173,163 138,136,134 141,134,137 135,128,131 136,129,132 134,129,131 141,136,138 183,165,162 255,247,202 255,247,202 255,249,202 255,246,201 255,241,198 255,237,194 255,231,205 93,86,84 63,61,59 76,74,72 87,85,83 105,98,96 121,115,108 136,130,121 98,91,89 84,70,72 57,57,52 46,44,42 92,72,42 255,232,187 147,130,102 43,43,43 40,40,40 37,39,39 88,87,90 248,229,192 255,232,188 189,169,139 82,79,83 38,44,47 102,66,35 122,26,13 162,22,15 186,32,23 189,31,23 186,27,24 181,29,24 169,26,22 145,25,18 137,24,17 127,26,26 133,26,6 199,75,12 122,45,8 115,38,23 77,50,43 127,110,100 108,93,82 96,85,70 99,85,71 96,82,66 83,72,57 75,63,51 57,48,42 88,83,82 75,73,71 73,75,75 58,60,60 43,42,45 66,66,66 139,132,132 135,130,127 135,124,117 134,124,125 121,126,134 102,109,121 95,106,119 95,106,117 88,99,110 88,99,112 85,89,102 69,75,78 74,74,74 64,64,61 44,37,35 40,38,36 53,52,55 61,59,57 96,95,98 94,105,118
255,233,185 255,235,192 255,236,192 255,235,196 168,159,140 158,149,134 156,149,133 184,174,152 166,154,154 142,135,138 141,134,134 136,129,132 140,133,133 139,132,132 137,130,130 153,140,135 184,161,119 176,153,111 171,144,110 165,141,108 164,141,110 162,140,106 153,136,112 46,41,43 53,53,53 74,72,73 84,77,80 88,83,82 112,101,96 122,117,103 90,88,86 77,73,67 51,51,46 62,60,58 255,239,206 255,231,189 253,227,188 39,39,39 39,38,41 46,51,50 81,79,80 182,162,144 255,239,198 122,110,115 74,74,74 32,37,36 90,51,37 122,30,18 195,29,24 196,31,19 189,31,25 177,28,19 171,25,20 167,27,22 160,25,18 142,24,19 114,27,13 255,142,80 149,67,20 118,58,15 118,75,42 90,45,40 124,108,95 104,93,78 102,88,72 100,86,72 91,77,63 90,78,66 76,61,50 65,55,45 63,58,57 92,90,88 68,68,68 48,48,48 40,39,42 116,116,116 134,127,125 128,119,115 140,127,120 125,118,118 108,111,120 93,103,111 100,110,126 98,109,120 92,106,118 88,100,108 88,98,104 80,87,101 81,81,78 78,78,75 64,59,58 42,37,34 38,40,37 64,59,61 103,98,95 92,100,118
255,232,186 255,231,187 255,232,193 255,237,199 167,155,129 161,148,127 156,145,128 156,142,128 157,147,135 162,154,143 178,167,160 141,131,130 139,132,130 141,134,137 143,136,139 137,130,133 153,138,127 156,140,125 161,142,126 158,142,127 156,142,128 156,142,126 105,100,97 67,68,71 44,41,45 70,65,64 79,72,75 92,87,86 82,90,99 65,85,99 66,81,95 59,69,77 56,59,51 66,64,62 255,231,199 255,239,194 123,102,89 39,39,39 39,38,41 44,42,43 86,90,94 125,113,103 171,155,138 83,84,87 42,43,46 37,32,31 88,25,19 129,33,22 190,32,26 162,27,18 175,28,23 179,29,27 157,26,18 151,27,21 145,25,18 141,26,17 126,45,11 196,70,19 197,57,30 117,34,14 90,51,23 85,40,33 123,109,93 108,94,78 104,85,69 101,87,71 92,81,66 88,76,64 84,72,60 66,56,44 58,51,49 103,98,97 79,74,73 46,46,46 101,96,98 141,136,135 128,121,119 125,116,112 121,114,112 121,116,115 111,114,121 95,104,117 95,105,125 90,104,125 90,103,120 90,103,120 86,96,112 80,90,108 76,78,78 78,78,78 65,60,59 34,28,23 30,28,26 51,49,50 80,73,71 89,90,95
180,163,126 175,157,125 166,149,123 160,142,121 154,141,120 157,145,119 157,142,122 161,145,130 161,147,129 164,150,134 158,149,132 137,131,126 141,134,137 142,135,135 141,134,134 142,135,138 221,202,177 193,172,147 212,187,159 230,205,175 246,218,189 245,224,199 75,73,74 64,64,64 116,114,115 132,125,123 184,175,169 162,160,156 110,121,120 102,112,118 80,98,115 75,84,97 71,70,73 76,76,73 71,67,57 255,237,191 255,243,206 39,39,39 41,39,40 88,87,92 89,92,82 175,117,95 153,90,70 113,67,53 49,35,37 47,24,21 89,14,12 127,31,20 179,37,26 164,26,16 155,28,21 154,31,20 136,19,11 141,26,17 153,46,37 147,46,35 125,33,21 254,74,33 253,71,24 192,57,21 106,61,40 71,31,24 120,109,90 109,94,74 100,89,70 98,87,70 92,83,68 87,77,65 77,69,56 69,59,47 59,50,42 96,93,97 117,106,103 101,103,103 94,96,96 127,125,123 128,118,117 125,118,116 113,108,107 114,107,107 107,109,109 97,103,106 91,104,121 89,102,119 86,99,118 88,101,120 83,96,113 78,91,110 82,88,91 65,63,64 79,77,75 63,58,57 37,35,33 39,37,35 77,72,74 99,97,95
164,149,138 168,152,139 166,150,135 166,151,131 164,149,129 162,148,123 156,143,122 144,136,114 160,146,130 162,148,132 160,150,138 136,129,129 141,133,139 137,130,130 144,137,137 147,142,141 255,246,209 255,240,200 255,232,187 255,239,194 255,243,201 212,192,160 74,74,71 81,81,81 123,121,122 121,114,114 106,99,99 109,107,105 103,108,114 92,106,116 80,98,113 75,91,102 53,49,58 64,63,68 71,58,53 255,247,217 243,224,197 40,38,39 36,35,38 107,107,117 114,67,46 203,135,74 181,116,56 153,112,44 121,56,33 100,57,40 77,51,37 103,76,60 186,160,137 255,230,203 255,252,223 255,255,228 255,249,215 255,247,207 255,252,216 196,184,158 131,83,65 183,58,41 193,60,37 251,65,15 208,63,30 84,20,5 129,116,95 117,100,74 103,88,66 101,88,67 98,83,72 92,82,70 77,70,54 69,64,50 54,48,41 92,90,88 104,109,119 92,103,116 88,88,88 120,118,116 113,111,112 113,108,110 114,103,100 114,105,101 107,108,111 97,100,109 98,111,128 85,97,119 81,95,116 86,99,114 77,92,108 80,95,109 84,95,106 86,86,86 76,74,75 56,54,55 38,38,35 34,34,31 53,48,50 106,101,100
255,233,194 255,239,201 255,232,193 255,239,199 176,153,124 164,145,120 156,143,122 155,145,123 157,143,125 160,146,130 158,145,124 137,127,126 147,140,143 141,134,134 143,136,134 137,135,133 255,241,199 255,238,195 255,234,188 255,226,182 255,231,187 137,118,93 66,64,65 130,128,129 116,114,115 110,108,106 83,81,79 105,103,101 105,106,109 90,102,110 85,98,115 76,90,100 78,68,69 69,62,72 76,69,69 157,153,136 255,243,213 189,180,165 252,241,226 255,255,238 255,255,242 255,254,228 255,247,221 255,251,220 255,249,220 255,249,211 255,248,206 255,242,203 255,240,198 255,233,194 255,232,190 255,241,199 255,239,196 255,241,198 255,254,210 200,186,159 159,150,146 150,129,114 170,35,8 206,43,5 169,58,25 124,42,17 136,115,100 118,101,75 106,92,67 107,89,68 98,87,72 85,75,63 75,68,52 69,64,50 61,52,44 112,110,106 110,107,113 91,94,101 71,71,68 119,117,115 106,104,105 104,97,97 117,104,101 141,125,119 123,123,120 115,119,121 97,107,123 82,95,114 82,94,116 94,101,115 90,100,116 88,101,120 79,92,109 78,79,82 67,65,66 68,68,68 53,51,49 32,30,28 33,31,32 80,77,81
255,240,192 255,239,189 255,235,186 255,239,192 176,153,124 170,146,120 158,143,121 163,148,126 162,149,126 161,147,129 148,143,142 149,142,142 144,137,140 134,127,127 150,140,139 145,136,132 255,228,183 255,239,192 255,241,197 255,239,191 255,231,178 118,101,75 63,58,60 112,110,108 101,99,97 104,102,100 105,103,101 133,128,127 115,115,115 100,105,115 88,96,112 79,90,103 81,79,89 95,95,95 255,255,220 255,247,206 255,248,210 255,246,208 255,240,197 255,248,208 255,244,204 255,245,205 255,247,204 255,247,207 255,238,194 255,234,188 255,237,188 255,230,187 255,237,195 255,232,190 255,230,186 255,231,187 255,240,194 255,241,192 255,239,199 211,188,159 164,150,134 164,149,138 157,148,142 50,32,31 189,51,16 212,61,17 113,80,73 126,109,83 114,88,63 111,91,71 100,84,67 89,77,65 73,63,51 71,63,52 65,56,50 72,65,63 119,113,108 95,88,88 113,111,109 113,111,109 117,112,111 117,108,104 120,102,97 123,110,103 97,100,107 98,98,106 94,101,115 86,99,116 85,97,119 94,103,114 92,103,116 87,97,113 79,92,109 75,83,88 79,77,75 70,72,69 52,52,49 33,33,30 34,32,30 26,24,25
255,228,177 255,243,191 255,238,187 255,239,195 179,154,124 176,152,126 167,149,128 170,153,129 168,151,127 170,149,126 140,135,134 148,138,142 141,134,137 139,132,132 148,138,137 152,141,136 255,241,198 255,231,188 255,234,190 255,241,193 255,238,185 119,102,78 128,123,122 103,101,99 105,103,101 103,101,102 104,102,103 94,89,88 98,96,97 97,100,111 79,92,109 74,89,103 83,86,97 163,159,153 255,234,190 255,245,200 255,241,201 255,248,210 255,238,195 255,241,196 255,242,199 255,245,200 255,245,203 255,238,196 255,243,201 255,232,183 255,234,186 255,231,186 255,229,183 255,234,188 255,241,197 252,225,182 255,245,201 255,232,181 255,242,203 235,213,179 171,152,127 174,155,128 178,159,132 168,148,128 95,47,29 175,59,26 121,86,59 162,148,121 209,186,157 252,227,199 255,246,220 255,255,232 255,250,230 68,58,48 67,58,52 51,45,40 116,109,109 83,78,77 122,120,121 116,116,113 111,106,105 121,109,109 123,105,100 118,102,96 99,102,109 102,102,102 95,102,114 92,102,118 86,95,118 92,103,114 94,105,116 91,101,117 86,99,116 81,90,101 80,78,76 71,71,71 44,44,44 27,27,24 30,28,26 33,31,32
255,234,182 255,228,172 255,236,184 255,230,186 182,160,124 173,150,119 173,152,125 173,157,126 169,150,123 175,152,121 140,135,137 142,138,132 154,147,147 142,135,135 144,134,135 177,164,161 255,231,190 255,234,195 255,238,190 255,238,187 255,240,186 129,110,85 115,113,114 102,100,101 97,95,96 105,102,106 97,95,96 97,95,96 93,94,99 88,98,114 75,91,116 72,89,109 73,84,97 229,220,214 255,238,196 255,238,196 255,238,195 255,246,203 255,248,206 255,246,206 255,245,202 255,237,193 255,240,195 255,233,188 255,233,188 255,249,200 255,229,183 255,229,183 255,236,190 255,234,188 255,232,187 255,246,199 255,239,189 255,245,200 255,238,192 226,204,170 162,147,125 154,140,124 247,220,186 255,232,190 255,236,192 255,240,202 255,236,199 255,233,196 255,238,201 255,244,208 255,248,208 255,248,208 255,245,218 155,140,131 70,61,55 188,178,177 47,45,43 38,36,34 115,115,115 111,109,107 106,101,100 115,108,108 116,100,98 114,98,94 96,97,102 101,102,105 97,101,103 96,97,100 88,100,122 88,101,116 92,103,114 95,105,113 82,95,110 77,91,103 80,80,77 69,68,73 46,46,46 24,24,21 24,24,21 40,40,40
