247,225,180 253,229,178 248,218,172 226,199,154 222,192,146 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 233,208,164 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 134,127,127 115,108,111 94,84,85 69,56,49 72,60,60 66,48,43 105,99,106 85,85,95 81,81,89 99,92,95 255,247,218 255,244,205 255,238,195 255,236,190 255,243,197 255,245,199 255,247,202 255,249,204 255,238,194 255,234,186 255,238,193 255,239,190 255,236,193 255,233,194 122,51,30 126,20,22 120,26,24 135,67,47 149,108,90 121,85,63 147,101,75 147,102,79 123,83,60 103,61,37 138,92,66 112,69,50 30,25,24 27,20,18 60,49,44 103,64,61 70,34,28 124,112,102 118,105,98 110,99,94 104,95,89 104,95,91 106,97,93 104,94,84 109,98,81 113,99,85 118,104,88 119,105,89 119,105,87 118,105,84 117,101,84 118,100,81 117,98,73 118,99,74 123,104,79 122,101,74 124,107,79 118,99,74 115,103,77 113,100,79 114,98,81 114,100,86 113,99,83 112,101,82 107,99,88 73,73,68 64,73,73 48,78,98 60,77,97 61,67,70 50,52,52 33,36,43 42,46,50 62,63,68 81,81,81 88,88,88 66,67,70 103,107,120 120,124,139 128,126,134 114,114,122 119,118,123 107,106,111 90,88,89 84,79,78 101,92,77 105,91,77 105,94,87 110,99,96 117,106,103
255,233,186 252,227,179 255,229,183 255,232,185 252,225,178 255,231,181 249,225,174 255,240,189 243,218,174 250,224,183 238,212,171 253,228,184 251,226,180 255,231,187 251,226,182 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 245,219,178 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 191,166,138 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 41,34,37 124,114,113 120,114,119 83,91,100 80,91,104 83,86,93 72,72,69 73,73,73 79,75,69 180,159,146 255,240,201 255,240,199 255,245,201 255,247,203 255,244,200 255,245,201 255,245,201 255,234,190 255,233,185 255,244,200 255,232,180 255,240,192 255,242,198 255,221,186 117,45,33 120,30,24 164,106,82 128,86,64 111,69,45 178,121,92 169,113,87 172,124,97 174,121,98 169,116,93 142,97,74 87,65,57 16,19,26 34,35,40 33,28,30 119,113,104 125,112,105 118,105,98 110,99,94 105,94,89 104,95,89 107,98,92 105,95,85 107,96,81 107,93,79 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 117,99,78 115,98,74 117,100,76 116,102,75 112,100,74 115,101,76 113,99,72 115,100,78 116,101,81 114,100,82 109,94,83 97,85,73 106,95,76 117,106,91 242,232,222 157,153,147 120,115,112 109,102,100 122,119,123 67,68,73 101,102,105 81,81,89 127,131,146 86,92,109 88,92,107 45,44,47 87,88,91 104,108,112 103,108,114 103,111,116 99,104,112 96,101,109 83,86,97 72,72,82 91,87,79 106,92,76 104,93,86 114,103,100 115,106,102
250,227,185 243,218,170 230,203,156 230,202,162 252,230,181 255,228,185 255,246,199 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,245,199 255,238,192 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,216,175 251,224,181 255,234,191 255,242,188 255,235,185 255,238,192 247,222,176 253,227,186 255,245,204 185,161,139 150,141,137 139,132,130 143,133,134 137,130,130 135,128,128 93,86,86 72,69,73 81,71,72 107,102,101 103,98,97 103,111,118 54,58,60 83,85,85 82,80,78 81,79,75 135,118,108 255,238,194 255,240,196 255,245,199 255,242,197 255,244,199 255,241,197 255,244,200 255,239,195 255,233,189 255,237,188 255,234,184 255,234,186 255,237,190 255,239,195 255,229,184 106,53,39 149,98,63 61,36,8 168,115,90 174,113,95 169,106,82 146,100,72 78,58,51 119,94,77 142,95,72 110,80,63 29,24,23 23,26,33 21,22,27 111,102,98 119,108,103 112,101,96 109,98,95 101,92,88 103,94,88 107,96,91 107,96,89 106,94,82 104,93,78 112,98,80 114,100,82 114,101,80 113,100,79 114,99,79 112,98,73 114,99,77 113,98,78 113,98,78 114,100,75 115,100,78 116,98,77 118,99,83 114,98,85 231,218,211 106,97,91 56,47,43 59,48,45 207,196,189 224,214,202 255,254,244 248,239,231 192,185,183 109,109,109 165,166,171 175,173,185 143,146,157 102,107,117 81,81,93 91,91,99 43,45,45 38,39,42 41,44,51 94,102,109 100,110,116 100,105,113 98,103,111 95,100,108 86,87,92 79,74,73 103,91,79 111,96,87 115,104,97 119,106,101
255,234,187 255,232,182 255,241,190 255,248,200 255,245,203 253,226,179 255,248,196 247,222,176 246,221,173 242,217,171 233,208,162 255,240,189 255,246,200 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,191 255,242,192 252,227,181 237,212,166 232,206,165 255,230,189 171,149,129 144,135,131 141,134,132 138,128,129 136,129,129 139,132,132 108,101,101 65,64,67 89,78,75 88,82,87 99,97,93 105,104,107 73,73,73 84,77,77 74,69,71 69,67,65 119,107,95 255,234,187 255,243,197 255,240,195 255,238,194 255,242,197 255,239,195 255,239,195 255,241,197 255,236,192 255,233,184 255,238,188 255,226,176 255,224,172 255,225,180 255,227,177 255,228,194 194,149,126 166,114,95 142,94,76 131,82,60 140,89,65 125,88,62 135,90,67 140,89,61 132,86,58 123,82,62 72,55,47 25,23,31 26,24,32 31,29,30 116,110,103 107,99,88 108,97,92 103,94,88 103,94,88 107,98,92 106,100,91 106,94,82 102,92,80 113,99,81 113,99,81 114,101,80 113,100,79 113,99,81 109,96,75 113,99,81 113,100,79 112,97,77 114,101,80 115,101,83 114,103,88 238,227,222 238,229,225 247,240,243 53,50,54 248,238,239 255,239,235 227,214,211 225,214,211 198,188,187 243,236,234 253,250,254 192,191,196 149,151,167 125,127,143 103,102,105 89,88,91 86,85,90 89,88,93 46,46,46 40,38,39 37,34,40 64,69,75 102,112,118 96,106,112 94,104,112 88,98,106 87,91,93 85,80,77 90,84,75 121,106,97 120,108,98 116,103,96
255,238,198 255,233,183 253,226,179 236,209,164 225,200,156 245,220,174 255,231,185 255,231,185 253,228,182 252,227,181 255,241,195 255,243,197 255,239,193 255,241,195 250,224,183 247,221,180 251,225,184 249,223,182 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,244,193 255,230,183 255,235,188 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 137,130,130 132,125,125 137,130,130 67,65,66 72,70,68 73,67,62 97,85,75 78,68,67 89,84,86 83,76,74 50,45,47 65,63,64 84,75,69 255,233,197 255,237,192 255,244,199 255,241,194 255,240,194 255,238,192 255,237,186 255,240,189 255,234,183 255,231,182 255,234,183 255,237,188 255,230,177 255,227,174 255,232,184 255,237,195 155,129,115 99,73,59 75,65,53 117,77,52 139,86,59 138,85,71 143,90,63 144,91,64 141,88,63 122,79,60 91,65,53 26,20,27 24,22,30 23,22,27 102,100,98 106,100,93 108,97,90 102,93,87 106,97,91 106,97,91 107,98,92 104,92,82 108,93,82 109,95,81 111,97,81 112,98,80 115,101,83 111,97,79 111,97,79 108,95,74 109,96,75 111,97,79 112,98,80 109,100,85 231,222,214 179,172,170 148,143,142 142,142,139 59,59,59 199,192,190 206,195,192 255,255,255 255,248,246 255,250,247 237,232,231 253,254,255 162,165,172 126,129,136 116,116,116 102,100,98 87,86,89 73,73,83 75,78,87 41,40,45 32,32,29 34,33,36 37,37,45 102,107,115 95,107,113 97,109,115 96,106,112 92,98,101 88,86,82 81,77,71 119,106,99 118,106,96 119,106,99
249,219,173 255,238,188 255,238,189 253,227,175 255,233,182 247,222,176 249,224,178 255,235,194 255,230,189 252,226,185 255,235,194 255,233,187 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,239,187 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 144,134,133 139,129,130 140,133,133 135,128,128 137,130,130 56,54,52 65,63,61 83,69,69 122,101,99 63,54,48 76,71,70 73,63,67 60,57,61 69,68,71 69,69,69 199,182,156 255,244,197 255,237,193 255,239,193 255,238,192 255,236,190 255,240,189 255,233,182 255,233,182 255,232,183 255,226,175 255,228,177 255,232,186 255,235,186 255,234,192 255,236,192 99,86,79 132,94,77 135,89,61 141,85,61 239,169,140 98,61,48 118,72,54 154,101,76 149,96,69 126,83,66 92,64,51 37,25,30 27,25,33 15,18,27 24,23,28 97,95,96 105,94,87 103,94,86 104,95,89 104,95,89 108,99,95 110,97,90 107,92,81 105,91,77 107,93,77 111,97,83 112,98,84 109,95,79 112,98,82 111,97,81 109,95,79 109,95,77 108,94,78 142,133,129 123,116,116 105,100,99 115,113,111 39,37,35 95,95,95 167,162,161 176,170,165 232,227,224 255,255,255 253,253,253 214,213,216 207,208,213 142,145,152 119,119,127 108,112,116 101,102,105 93,94,99 69,67,79 60,60,72 34,33,38 37,37,32 31,31,31 38,39,42 90,93,100 100,108,115 94,104,110 90,100,106 92,98,101 94,92,88 69,64,61 115,104,97 120,108,98 120,108,98
244,225,186 255,233,185 255,231,183 255,229,187 255,234,195 244,219,175 239,214,170 250,224,183 255,233,189 255,233,191 251,229,184 255,234,196 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 243,218,174 255,234,188 243,218,170 228,203,159 247,222,178 250,224,183 253,227,186 255,238,198 255,235,195 158,143,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 139,132,132 128,123,122 60,55,54 70,63,63 92,82,81 89,77,77 78,68,72 67,67,67 54,51,57 58,58,55 56,54,55 66,53,30 255,246,201 255,238,194 255,234,194 255,237,194 255,240,194 255,237,191 255,238,189 255,232,186 255,231,183 255,228,183 255,230,181 255,236,190 255,238,190 255,238,196 255,238,189 121,110,95 221,140,108 143,86,55 182,133,113 141,100,84 91,56,29 134,88,72 143,96,73 167,108,80 139,84,69 97,65,51 56,43,38 18,17,20 14,14,24 14,17,26 21,21,31 35,33,34 101,92,86 103,94,88 104,98,91 107,98,92 109,98,93 104,94,84 100,88,76 108,94,80 105,91,77 102,88,74 106,92,78 108,94,80 108,94,78 107,93,79 109,90,78 110,98,86 159,154,151 92,90,88 102,100,98 98,96,94 45,45,42 86,86,86 152,147,144 153,148,145 179,177,175 234,234,231 219,223,227 148,151,158 128,133,139 125,135,143 101,109,118 95,107,115 96,105,107 87,90,101 72,71,86 63,65,79 69,70,75 34,36,33 32,31,34 37,39,39 63,67,71 108,116,121 103,113,121 104,111,123 101,104,111 88,86,82 70,65,67 113,104,100 117,105,95 119,107,97
255,240,194 251,229,180 255,241,193 255,233,193 252,226,185 255,235,195 255,246,206 255,242,200 255,246,206 255,252,214 255,252,216 255,254,214 255,255,219 238,228,216 219,200,165 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,185 255,232,188 254,228,187 255,233,192 255,238,198 255,237,200 151,135,131 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 63,54,48 57,50,50 72,69,73 66,64,72 46,54,63 66,74,83 64,66,80 94,91,95 63,54,46 255,255,228 255,237,194 255,239,193 255,238,193 255,243,197 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,235,190 255,237,192 253,225,185 237,210,176 152,141,126 156,96,71 203,130,98 148,79,50 135,84,58 130,94,76 126,85,67 128,90,73 132,91,64 140,98,76 97,67,52 72,55,45 28,21,19 13,13,23 13,13,21 13,16,23 15,16,21 47,40,38 101,95,90 104,95,89 107,98,92 108,99,95 99,90,82 99,87,77 103,91,79 105,94,79 105,94,79 102,88,74 107,93,79 108,94,80 108,93,82 107,92,81 102,94,83 104,102,100 102,100,98 94,92,90 46,46,46 39,39,36 81,81,81 147,140,138 141,139,135 134,132,130 143,143,140 135,139,143 112,115,122 107,115,124 97,111,123 99,108,121 94,104,120 92,102,108 88,99,110 77,82,90 65,68,75 67,67,75 33,32,37 39,38,41 48,46,47 106,104,105 95,103,110 104,113,124 102,111,122 99,102,109 97,97,92 73,71,69 92,82,81 119,106,101 117,104,99
255,243,203 255,240,199 255,250,202 255,250,202 255,255,208 255,250,202 255,253,205 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,213,172 239,213,172 244,219,175 250,225,181 255,235,191 255,236,200 145,132,129 142,132,133 143,136,134 144,137,137 135,128,128 140,133,133 137,130,130 134,129,126 199,190,171 75,68,71 72,75,84 70,83,102 75,84,97 81,84,91 64,63,68 86,85,90 239,233,226 143,150,173 115,121,138 169,167,168 234,224,214 253,239,221 255,245,215 255,231,188 255,227,183 245,222,182 254,231,189 255,232,192 255,234,198 255,233,197 255,238,198 255,239,198 255,239,197 184,176,163 49,39,40 175,107,85 207,148,129 165,121,95 119,73,55 140,92,67 140,92,63 136,93,74 123,91,75 97,67,52 81,62,48 55,40,31 17,17,27 16,16,24 20,20,28 18,21,30 34,28,35 106,97,93 107,98,94 108,99,93 109,98,95 107,96,89 96,86,74 95,90,76 100,88,76 103,91,79 102,90,78 102,90,78 103,92,77 107,96,79 104,93,78 97,86,79 98,98,95 92,90,91 102,100,101 39,37,35 43,43,40 80,80,80 141,139,135 126,121,118 120,113,113 120,115,114 108,108,116 100,103,112 100,109,120 89,104,118 92,100,120 94,106,114 92,103,116 91,101,117 81,93,101 74,84,88 75,75,72 78,78,75 36,35,38 49,44,43 104,99,96 96,99,106 93,101,117 82,91,104 69,74,82 90,88,86 62,60,58 101,95,90 120,111,107 117,108,104
255,252,208 255,244,198 255,254,201 255,248,197 255,251,202 255,248,195 255,254,201 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 252,230,185 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,234,193 255,247,206 255,247,203 255,242,198 255,232,188 240,218,182 146,134,134 150,140,139 137,130,128 144,137,137 143,136,136 137,130,130 140,133,133 140,135,132 166,156,134 155,148,146 96,94,92 67,71,75 60,64,68 62,66,70 54,52,53 65,63,73 76,77,80 96,109,126 112,127,143 159,166,178 162,162,172 167,170,177 126,127,132 206,192,178 254,237,190 255,237,196 255,235,189 255,239,199 253,227,188 253,227,188 249,226,184 255,236,192 255,224,182 174,169,155 28,21,24 180,122,98 144,109,84 169,121,94 146,89,72 142,106,77 148,100,71 132,91,73 115,85,70 99,71,58 80,61,47 53,40,33 17,15,25 13,16,23 15,15,25 22,22,32 36,30,37 108,99,93 108,99,95 107,101,96 112,99,96 103,92,85 97,85,73 90,85,73 99,87,75 103,91,79 97,85,73 98,86,74 99,88,73 104,93,76 103,92,77 100,89,82 90,90,87 95,93,94 90,88,89 37,35,33 40,40,37 74,74,74 131,129,127 115,108,106 112,100,100 109,102,100 96,97,102 95,95,103 89,96,108 95,106,119 90,100,120 91,103,111 98,110,118 91,101,117 87,99,107 80,90,94 78,78,75 73,73,70 36,36,36 34,32,30 94,89,86 93,94,97 94,105,118 94,105,118 84,92,99 76,74,72 66,64,62 102,96,91 116,109,107 117,108,104
255,248,199 255,243,197 255,255,197 255,236,185 255,241,192 246,221,173 247,222,174 255,243,198 255,254,209 255,255,215 255,253,206 255,254,205 233,211,175 162,153,149 150,141,137 158,146,146 156,146,147 159,149,150 189,173,169 247,223,186 253,227,186 255,236,192 255,240,194 255,254,208 255,253,209 255,247,203 237,212,168 223,201,165 142,130,130 139,129,128 144,137,135 141,134,134 141,136,135 155,148,148 63,53,54 166,161,163 252,242,232 254,248,243 255,251,248 169,158,165 87,83,92 74,74,82 133,136,154 89,95,116 35,39,43 96,101,109 115,118,127 102,110,117 94,106,114 92,101,112 86,91,99 80,79,82 112,101,98 255,230,187 255,227,178 255,229,183 244,217,172 237,212,168 253,223,179 248,218,172 240,208,164 70,65,51 23,23,33 155,105,90 155,100,87 198,143,114 144,108,86 149,110,96 104,70,52 102,72,57 101,75,61 92,66,52 72,51,38 29,20,14 17,15,23 15,18,27 21,21,31 29,27,39 79,70,62 108,99,95 109,100,96 109,100,96 111,100,97 107,94,87 96,84,74 89,84,72 96,84,72 99,87,75 97,85,73 98,86,74 99,88,73 103,92,77 102,90,78 96,85,80 91,91,88 84,81,85 85,85,82 52,50,48 105,103,104 83,82,85 114,109,108 102,95,93 112,101,96 120,111,105 105,106,109 89,93,97 93,94,97 99,101,101 93,101,117 92,102,118 94,106,114 95,104,117 91,103,111 87,97,101 85,85,80 77,75,71 65,63,64 48,46,47 68,63,62 98,96,94 93,101,110 94,105,116 92,102,110 83,81,82 69,64,61 95,89,82 112,106,101 121,112,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,254,205 255,249,202 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 153,143,142 161,149,149 225,203,195 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 143,133,134 196,186,187 136,134,132 62,57,56 189,177,179 191,182,174 255,255,247 135,131,125 229,227,223 223,228,227 144,154,160 115,124,135 71,79,99 42,47,53 44,43,46 29,33,35 115,118,125 109,117,124 99,110,121 99,110,121 95,104,115 77,80,87 89,87,97 186,172,145 255,230,183 255,226,177 249,217,173 247,215,171 243,216,171 254,225,176 136,117,92 47,44,50 44,43,58 95,69,55 166,114,95 209,147,120 225,163,134 179,122,103 129,93,85 96,68,55 84,61,50 83,60,47 88,66,48 53,40,33 12,16,20 21,21,29 24,24,32 44,42,43 108,103,91 109,103,98 109,103,98 107,101,96 111,101,100 112,99,94 95,84,69 91,83,72 92,80,68 95,83,71 94,84,72 95,85,73 98,86,74 99,87,75 98,86,74 97,88,80 75,70,69 75,74,77 66,64,62 75,68,68 108,103,102 104,103,108 101,99,97 86,86,83 97,92,89 111,102,98 110,105,102 98,93,90 86,90,94 106,104,100 93,101,108 95,104,115 96,105,116 94,104,112 97,107,113 88,100,104 89,87,85 79,77,73 56,58,58 60,58,59 51,45,50 109,97,97 102,102,102 99,104,112 98,106,113 89,88,91 73,66,64 84,75,71 108,100,89 110,101,93
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,247,214 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 153,143,144 126,119,119 55,53,51 202,197,196 255,254,254 255,249,248 228,221,221 254,252,250 214,215,218 122,130,135 100,109,122 89,96,110 75,67,73 40,38,39 43,42,45 37,39,36 107,111,115 101,108,120 86,96,112 92,102,120 85,98,115 75,83,92 73,71,83 99,88,71 252,227,183 255,223,177 250,216,173 255,224,182 255,223,181 240,215,171 48,44,38 24,29,39 22,26,30 32,27,26 137,99,80 181,125,101 128,85,66 117,80,67 103,76,60 84,63,50 78,55,40 102,72,55 120,79,59 98,71,53 33,29,21 30,25,27 120,114,107 107,102,90 117,109,98 112,106,99 106,100,95 109,103,98 114,105,101 113,100,93 99,85,71 92,84,73 91,79,67 94,82,70 96,84,72 97,85,73 94,83,68 96,84,72 92,80,68 88,77,70 67,65,63 69,70,73 59,57,58 96,91,93 110,105,107 103,107,111 85,85,85 76,74,75 90,83,83 116,107,101 113,107,98 109,100,94 100,99,102 106,102,92 93,92,95 108,107,112 108,111,118 101,105,107 100,110,116 93,98,104 92,87,86 83,81,77 48,48,48 55,53,54 43,37,42 99,83,81 112,106,101 105,103,104 104,110,113 96,100,102 79,74,73 76,70,65 123,115,104 122,113,107
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 149,139,140 146,141,143 141,131,135 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 153,141,143 232,210,176 255,231,184 255,254,209 255,239,194 221,199,165 144,135,131 142,135,133 99,92,92 62,57,56 86,86,83 162,160,158 207,202,199 232,225,223 255,255,255 242,246,248 139,147,154 109,118,129 89,97,104 91,86,88 74,74,74 38,38,38 39,39,39 34,36,36 79,80,83 101,109,116 96,101,111 102,109,121 99,102,109 75,83,92 67,68,71 91,87,77 247,222,176 255,226,184 252,220,174 255,225,179 255,224,180 227,196,157 43,39,31 25,28,37 30,34,38 50,49,54 63,47,43 89,69,60 109,82,66 113,83,66 102,77,60 103,69,49 112,77,52 130,81,59 129,84,63 106,75,52 85,52,41 98,64,42 119,99,81 115,100,89 120,87,78 73,37,27 83,52,40 99,79,70 111,98,93 111,98,95 98,84,68 88,80,67 94,83,68 94,80,64 94,82,70 95,83,71 96,82,68 97,83,69 91,80,65 92,81,66 70,66,60 67,66,71 56,54,55 101,94,92 106,104,102 107,111,115 78,78,78 72,71,74 88,78,79 114,103,100 121,104,96 111,102,94 112,107,109 108,104,98 99,94,91 106,101,100 120,115,114 107,107,107 97,105,112 96,101,107 94,89,88 87,81,76 46,46,46 55,53,49 40,35,34 65,58,58 107,101,96 102,96,91 119,114,113 100,104,106 86,81,80 72,63,59 124,113,108 123,112,109
255,239,188 255,235,186 243,218,170 255,240,190 248,221,178 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,231,190 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 146,139,137 166,154,144 255,241,195 255,247,197 255,241,196 206,187,152 140,134,129 114,107,105 92,85,85 39,34,33 145,145,142 145,143,141 169,164,161 144,142,140 172,174,171 140,144,148 108,118,126 90,103,118 94,101,113 85,79,86 74,68,73 48,46,47 40,40,40 33,33,30 55,57,57 103,106,113 103,103,111 101,104,113 122,121,124 86,94,99 77,79,79 80,79,72 255,242,201 255,226,184 255,223,179 255,227,185 253,219,178 254,222,178 181,163,131 54,48,43 69,63,68 57,58,61 24,23,26 25,23,21 62,37,34 136,88,72 136,83,60 152,92,71 136,88,61 143,91,61 137,88,66 117,77,54 105,64,46 85,48,8 83,34,14 85,22,18 94,63,51 85,40,33 93,28,18 80,24,16 97,81,68 115,95,86 96,85,70 85,70,59 80,69,54 97,83,67 94,83,68 94,83,68 91,77,61 91,77,59 92,78,60 92,78,64 80,72,61 73,71,67 59,57,58 101,94,92 112,106,101 98,99,102 66,64,65 65,62,66 78,68,69 107,94,89 122,103,89 119,107,95 108,101,101 107,98,92 106,97,93 109,103,98 121,115,110 107,107,107 97,105,112 96,99,106 92,87,86 86,80,75 47,47,47 57,52,49 68,64,58 58,53,55 93,83,84 110,100,99 132,122,121 91,93,93 56,51,53 61,51,50 124,113,106 123,113,103
255,236,188 255,240,190 255,242,194 255,252,208 255,238,188 255,242,195 246,219,172 253,228,182 255,239,193 247,222,176 255,238,192 255,240,196 160,148,136 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,128 135,128,128 205,181,155 231,204,159 252,227,183 182,168,141 143,137,132 101,96,95 82,77,76 44,39,38 130,130,127 122,120,118 130,128,129 97,96,99 115,115,110 116,117,122 95,108,123 90,105,119 86,97,108 74,82,89 73,73,73 71,71,71 41,41,41 34,33,36 45,45,45 112,112,112 103,111,118 101,111,119 100,108,117 79,82,89 77,75,73 76,75,66 255,235,192 250,220,176 254,224,178 255,230,183 255,223,177 255,230,185 255,232,187 255,227,185 245,211,168 225,203,165 152,132,112 106,34,20 130,103,85 142,89,64 145,89,63 156,96,73 153,100,73 143,95,68 103,54,32 97,38,8 95,53,13 96,24,10 105,20,15 97,24,15 119,94,77 90,81,62 116,25,22 110,32,22 127,108,85 86,38,32 94,84,72 89,77,67 71,60,45 92,81,66 92,78,64 93,79,65 94,80,66 91,77,61 90,78,66 92,78,62 87,78,63 79,78,69 69,64,63 110,101,97 117,106,101 112,107,109 58,52,57 60,59,62 71,64,64 92,81,76 116,100,85 117,107,97 93,83,82 109,100,96 109,99,98 118,112,107 123,117,112 112,105,108 96,101,109 91,96,102 88,86,82 82,77,74 46,43,47 57,50,48 72,62,52 45,38,38 71,66,65 101,96,95 42,37,39 44,44,44 38,36,37 41,36,35 123,113,112 121,110,107
248,222,172 253,227,177 241,219,172 255,235,192 254,229,181 255,239,192 248,221,174 231,206,160 219,194,148 240,215,169 247,222,176 255,240,194 153,140,135 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 136,129,129 144,137,137 147,140,140 142,135,135 142,135,135 139,132,132 154,140,140 243,220,191 255,232,188 182,168,143 141,135,130 94,89,88 81,76,75 35,30,29 111,111,108 102,100,98 105,103,104 91,90,95 101,96,93 103,100,106 91,104,119 87,102,118 74,89,107 75,85,101 70,70,78 77,77,85 36,34,42 37,36,41 52,51,54 94,94,89 108,116,123 99,111,119 91,103,111 84,90,93 62,57,56 70,69,62 255,226,184 255,228,189 255,226,175 255,225,181 250,223,189 253,123,92 255,62,29 239,64,44 239,146,118 170,46,11 255,212,95 250,200,86 255,75,34 112,48,31 131,71,50 125,79,53 145,36,28 98,33,12 113,71,19 117,69,22 111,27,19 120,22,21 120,20,15 118,22,16 104,61,44 163,125,104 130,30,27 120,30,22 113,71,47 109,33,22 94,87,71 92,80,70 84,73,58 87,76,61 90,76,62 91,77,63 90,76,62 90,76,62 90,75,64 90,76,62 86,77,62 92,86,79 83,76,76 116,105,102 124,111,104 109,102,102 47,44,48 55,56,59 64,59,58 79,69,73 112,95,87 108,97,90 91,82,78 105,99,94 94,84,83 116,109,107 121,111,110 118,108,109 96,102,105 90,96,99 84,83,76 82,77,74 42,40,41 63,57,52 67,57,45 61,52,46 54,49,48 33,31,32 41,39,40 43,43,43 41,40,43 38,37,40 55,52,56 109,102,105
248,225,183 253,227,186 226,199,156 255,242,196 253,228,180 244,217,172 255,233,188 255,231,186 238,211,166 249,224,178 255,232,186 255,241,195 150,138,138 149,142,142 142,137,139 138,133,135 146,141,143 144,142,143 134,129,131 131,126,128 141,134,137 146,139,142 136,129,132 125,118,121 123,121,122 174,161,158 255,253,214 169,153,136 139,135,129 83,78,77 70,68,66 72,67,66 103,98,97 95,93,91 101,100,103 89,88,93 114,105,101 103,101,99 99,103,107 87,95,113 82,95,112 82,89,103 72,82,90 57,60,71 78,77,80 30,30,30 37,39,36 85,80,82 96,97,102 83,93,101 72,87,101 80,79,82 48,46,44 78,72,65 252,218,177 255,232,191 255,235,196 255,233,198 255,82,50 181,95,76 174,156,126 189,42,35 153,19,3 255,44,30 255,61,20 255,204,111 242,203,92 99,57,5 108,30,18 114,27,15 95,39,3 110,71,57 131,47,30 121,25,19 129,22,17 124,22,20 118,34,24 122,33,22 114,42,23 148,59,44 130,25,24 124,24,21 120,24,20 97,30,19 104,90,76 103,81,73 88,79,64 87,72,61 89,78,63 92,81,66 88,76,64 86,76,64 89,79,67 88,78,66 84,76,65 79,75,69 72,67,66 109,98,95 130,119,116 114,109,108 73,73,73 52,49,53 57,52,54 70,63,63 98,85,78 111,101,89 111,102,98 108,98,97 102,92,91 103,94,88 121,111,110 114,107,107 96,94,92 94,94,91 83,81,77 75,70,69 51,46,45 65,56,50 65,55,43 65,56,48 51,46,43 35,33,31 41,41,41 39,39,39 40,40,40 40,39,44 37,36,41 59,56,62
