190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 203,174,139 184,160,123 62,46,29 193,177,173 98,80,77 131,105,80 203,177,138 102,89,84 70,59,44 47,39,45 40,33,47 47,38,32 186,162,127 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 195,168,132 194,167,131 202,175,139 200,173,137 200,173,137 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 182,160,124 190,166,131 170,141,106 176,154,116 173,137,119 160,124,102 178,134,108 131,96,71 117,96,73 135,111,89 165,158,70 125,127,33 83,87,31 90,94,38 98,98,28 95,97,24 103,101,27 102,100,26 102,105,41 89,94,33 94,97,37 92,92,31 93,93,32 96,94,32 96,97,31 92,92,29 82,81,27 73,74,24 69,72,23 66,67,19 71,68,17 103,91,23 190,185,3 220,212,31 228,210,39 158,134,108 125,99,76 126,101,82 119,94,77 113,87,66 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 199,170,135 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 187,160,124 191,169,133 70,53,54 157,135,127 180,153,135 191,167,134 29,21,29 32,22,23 43,35,41 46,40,47 141,122,99 186,162,127 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,149,108 189,157,123 207,175,143 199,178,135 151,110,90 160,120,97 158,118,93 135,102,77 104,83,68 124,98,73 163,153,45 102,106,23 83,87,33 91,93,40 96,98,27 97,99,28 104,103,26 106,105,26 107,105,35 100,100,39 90,93,33 94,94,33 94,94,35 97,94,39 97,94,29 90,89,24 79,78,26 74,72,23 71,74,23 67,65,16 74,69,16 95,85,14 167,153,8 216,204,35 179,175,28 96,79,51 141,112,90 141,114,96 124,101,86 113,88,69 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 185,166,139 73,64,49 148,123,106 194,170,144 29,23,28 28,21,21 50,34,28 51,31,22 196,170,129 195,169,130 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 177,148,113 195,162,125 173,149,112 173,154,142 101,106,132 131,96,71 151,113,92 142,106,84 127,97,71 83,69,55 108,86,68 143,141,51 83,86,24 84,86,33 93,95,38 97,98,32 103,101,31 107,105,31 104,102,28 104,99,26 100,99,32 97,97,36 97,95,37 91,90,38 90,92,35 91,93,38 87,84,29 82,77,24 81,76,25 73,69,21 68,66,17 78,71,12 94,85,11 138,129,14 182,181,33 255,254,40 237,223,153 144,115,91 127,99,72 113,88,69 112,90,72 145,120,90 184,160,123 179,153,114 196,170,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 180,154,115 185,162,122 99,84,75 66,53,50 112,98,84 118,97,82 131,109,89 76,60,54 90,66,58 202,175,132 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 212,179,140 183,152,113 175,154,127 95,106,133 97,105,133 85,59,38 139,109,83 124,93,70 105,79,56 56,44,34 116,98,79 114,105,88 79,81,24 80,82,27 93,92,36 95,98,36 100,102,31 111,106,35 106,102,24 100,96,20 96,94,22 97,94,27 100,99,34 94,93,37 89,89,30 84,86,31 80,81,31 81,78,34 80,77,33 83,77,31 94,89,34 111,102,17 110,103,15 124,117,18 175,169,34 242,228,33 175,162,32 105,85,67 180,156,134 131,100,77 123,99,77 91,71,53 198,176,140 192,166,127 203,174,139 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 192,166,127 195,167,129 182,160,140 48,36,41 59,47,49 77,63,63 112,92,83 70,60,59 118,99,85 229,200,165 191,163,125 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 175,143,111 179,154,124 164,162,163 96,112,139 91,104,132 76,59,51 124,95,71 107,81,60 91,71,53 61,47,47 59,46,39 81,74,84 79,80,32 84,83,27 91,90,34 94,94,33 95,96,30 104,99,28 105,101,25 100,93,21 90,86,10 89,87,17 92,89,24 86,86,27 86,86,27 77,79,24 73,75,22 72,75,26 76,79,30 72,68,22 87,83,25 115,108,20 111,105,12 114,106,23 185,180,29 227,212,22 177,159,41 112,92,72 88,67,44 126,97,75 121,96,77 78,62,49 255,250,215 208,182,143 198,172,133 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 191,166,136 72,61,68 86,64,72 64,43,41 148,114,94 118,97,97 199,161,142 211,179,149 199,175,142 181,154,118 182,156,115 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 185,158,122 144,137,140 123,129,148 96,107,136 90,101,130 100,101,122 110,84,59 93,77,64 79,64,44 58,48,49 54,44,48 38,34,47 74,71,56 87,84,33 93,92,40 94,94,35 95,95,34 100,95,26 101,94,24 101,94,26 97,89,24 84,81,16 84,80,20 87,85,25 84,84,25 77,79,22 76,78,21 77,79,26 71,72,22 68,65,21 82,79,26 103,99,12 99,96,4 123,120,6 181,176,23 210,195,34 186,166,120 130,115,93 131,110,87 99,75,53 128,104,80 69,57,47 255,251,216 241,219,181 192,166,127 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 188,164,129 75,63,75 95,73,78 217,196,181 161,127,109 185,141,113 251,208,175 213,174,142 115,100,80 124,100,74 169,142,106 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 161,141,109 115,121,138 108,116,144 92,103,132 91,102,131 91,96,122 102,81,68 69,56,49 72,55,47 52,40,45 49,38,45 35,31,40 61,57,68 82,81,29 89,88,36 92,91,37 93,93,32 97,94,27 99,92,22 98,90,25 92,84,21 87,83,23 80,78,18 75,72,17 74,73,17 75,77,20 77,79,22 78,82,26 75,76,26 67,64,22 79,78,22 72,73,5 95,85,14 138,132,16 174,168,24 158,141,34 211,198,166 116,102,84 52,40,28 139,109,92 134,110,88 169,158,141 253,236,201 255,251,214 189,163,124 198,170,132 186,157,122 175,146,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 172,146,107 70,59,66 177,153,131 168,136,120 171,136,111 177,139,118 241,200,171 240,201,173 111,100,85 112,96,81 126,105,82 195,171,134 190,162,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 161,137,115 99,108,133 98,112,135 92,104,128 82,94,118 79,87,115 45,45,57 44,37,37 62,50,52 51,41,45 43,33,37 44,37,35 79,75,84 61,58,45 84,83,31 89,88,36 91,90,34 95,92,27 98,92,26 95,91,29 83,81,19 83,81,23 78,75,20 71,67,21 69,65,17 67,62,19 62,57,14 57,54,14 52,46,10 46,42,7 55,56,19 67,67,6 83,80,13 136,128,22 167,155,28 112,96,54 147,137,115 100,89,72 88,70,51 137,111,90 137,113,91 202,187,165 201,187,162 255,239,206 204,182,144 199,171,133 195,166,131 189,160,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 174,147,111 71,59,71 139,120,108 111,88,77 227,200,182 226,194,180 255,231,210 255,250,226 141,119,101 124,109,87 137,119,98 168,140,111 181,154,118 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,148,108 176,151,107 114,108,103 102,113,142 95,106,133 90,102,126 81,93,117 91,99,127 86,92,111 44,37,37 55,43,48 40,30,34 49,39,43 36,29,29 39,33,38 68,63,79 76,74,43 86,84,35 84,83,29 89,89,28 98,92,28 92,89,24 90,84,20 80,80,21 74,73,17 71,69,20 67,65,18 65,62,20 59,56,16 57,53,16 53,46,15 50,46,11 59,57,10 71,67,7 78,77,10 132,124,18 154,143,42 143,126,102 87,73,59 57,39,34 50,34,19 113,91,73 118,98,78 164,150,132 174,163,144 217,200,172 254,235,198 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 164,137,101 68,56,70 68,64,75 68,56,68 97,78,85 129,104,105 202,173,167 226,190,170 235,198,174 139,118,93 99,86,65 157,132,113 180,153,119 174,147,111 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,133 196,166,122 166,144,108 112,114,130 98,109,138 92,103,130 91,99,127 82,89,114 83,88,112 81,83,99 41,33,39 44,37,40 53,43,47 43,33,37 41,33,39 44,37,35 76,68,85 67,66,81 82,83,44 88,87,35 86,85,29 83,86,22 91,87,25 89,82,21 81,80,24 75,73,24 70,68,21 67,65,18 61,58,16 59,56,16 56,52,17 51,46,14 50,44,10 59,56,12 72,70,10 84,82,12 119,112,24 152,137,117 143,134,119 62,48,34 58,42,36 59,44,35 101,80,65 83,67,52 131,121,111 130,122,109 175,165,141 240,226,197 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 178,151,115 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 178,151,115 75,63,77 67,63,74 78,66,78 99,82,104 87,67,79 119,96,93 151,119,103 242,195,172 141,117,91 141,121,101 141,115,92 176,149,115 150,123,89 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,129 197,170,125 189,162,119 199,172,129 198,171,126 222,192,148 200,175,131 111,113,138 97,109,131 92,104,126 88,95,120 82,87,111 79,85,106 81,79,99 44,38,43 44,38,43 46,36,40 47,37,41 45,38,41 48,41,44 34,28,35 76,77,96 57,57,54 87,83,46 92,89,36 86,86,27 85,83,23 85,81,21 77,76,24 73,72,20 70,68,19 67,65,18 63,60,20 58,55,15 56,53,13 52,48,11 52,49,9 61,59,12 68,65,10 97,91,16 80,69,23 151,138,115 133,122,107 88,77,60 93,79,65 77,62,51 108,90,69 99,85,67 88,79,71 83,77,68 129,120,103 204,192,164 201,174,138 200,173,137 173,146,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 83,65,46 70,64,71 79,72,84 99,90,112 80,68,84 86,67,69 114,91,78 189,151,132 172,139,114 166,135,112 130,99,76 184,160,127 179,152,118 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,162,121 190,167,138 105,110,136 100,107,132 90,95,119 84,90,109 81,84,102 77,79,95 80,84,99 42,36,41 40,37,41 48,41,44 42,35,38 43,36,39 40,33,33 39,34,33 74,72,80 76,78,94 57,58,63 78,80,34 86,85,33 84,83,27 81,80,26 77,75,26 73,71,22 68,65,21 65,62,20 61,58,18 60,57,17 55,54,16 50,49,11 54,48,12 65,60,19 88,79,5 115,105,25 169,156,135 186,171,149 64,50,34 89,75,61 61,49,39 45,32,25 64,47,39 90,80,70 70,64,57 76,72,66 92,87,75 180,169,150 187,160,126 194,167,131 187,160,124 179,152,116 171,144,108 187,160,124 196,168,128 206,178,138 202,173,138 205,178,142 187,160,124 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 173,146,110 73,62,69 86,77,90 85,75,95 80,66,83 75,61,63 108,85,70 160,122,101 169,135,113 167,133,111 172,138,116 167,143,108 181,154,120 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,184,141 214,191,151 168,154,136 105,111,132 97,103,124 91,94,114 84,85,104 82,84,100 74,76,90 75,81,98 43,36,46 41,35,40 41,34,37 40,33,36 40,33,36 40,33,36 28,23,22 45,38,38 80,78,88 78,77,94 59,61,46 87,88,40 84,83,27 81,80,24 78,75,24 72,70,23 66,63,19 63,60,18 60,55,16 57,52,13 54,50,13 50,49,11 57,51,15 70,65,12 120,112,22 182,163,124 172,162,138 168,155,132 78,66,54 48,38,28 71,57,41 76,64,52 65,48,38 52,41,34 64,59,56 70,69,62 85,81,71 182,171,152 200,173,139 189,162,126 193,166,130 180,153,117 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 68,57,64 62,54,62 61,49,63 79,65,78 101,80,78 140,117,102 131,95,73 152,127,99 162,128,106 179,143,123 146,117,84 167,140,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 201,175,136 181,155,116 190,164,123 202,176,135 200,170,128 203,170,131 118,108,112 104,107,129 96,97,118 85,88,108 83,84,103 81,83,97 67,70,81 76,79,88 39,37,38 36,36,36 39,33,38 40,32,38 43,33,37 39,34,36 42,32,36 43,37,32 37,29,35 84,77,91 73,73,85 56,57,62 80,80,37 78,77,21 73,71,22 68,66,19 64,59,16 63,60,20 60,54,18 57,51,17 51,50,14 54,50,13 58,53,14 94,86,23 186,171,149 134,122,110 158,149,120 75,65,41 52,41,36 73,65,54 75,60,51 94,82,72 57,44,37 53,41,41 62,56,61 67,65,63 86,82,76 191,178,155 203,174,141 188,161,125 190,163,127 179,152,116 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 173,151,113 77,66,73 70,64,71 90,83,97 72,58,73 130,114,127 107,90,91 178,135,116 148,122,99 164,131,106 180,145,120 195,168,132 186,159,125 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 198,168,126 184,153,116 108,107,122 103,105,130 86,89,109 83,89,106 81,85,100 76,78,92 66,66,78 63,66,75 42,40,41 41,41,41 38,35,39 41,35,40 42,35,38 33,28,30 37,27,31 36,26,27 51,41,40 45,37,43 83,81,93 78,77,94 69,66,72 78,80,34 73,71,22 68,65,21 64,59,18 58,53,14 57,52,20 55,48,19 54,49,17 55,49,13 65,58,27 169,157,129 100,90,80 105,95,83 81,70,51 41,30,13 36,25,18 52,44,33 38,27,22 36,25,20 55,42,37 64,54,55 61,58,62 69,67,68 82,77,74 203,191,163 203,174,141 180,153,117 197,170,134 195,168,132 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 96,78,57 60,54,61 73,69,80 96,93,110 100,91,113 72,60,74 66,49,52 145,117,90 141,115,92 169,136,111 164,130,108 180,152,114 194,166,128 180,154,115 189,163,124 192,166,127 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 218,187,148 208,185,145 114,115,136 100,106,127 88,94,115 82,85,105 80,83,101 68,72,87 56,56,66 54,53,56 41,36,33 46,41,40 38,35,39 40,34,39 40,33,36 40,33,33 34,27,30 37,32,34 34,27,25 47,40,43 44,41,47 78,78,90 71,70,87 69,68,83 70,68,64 75,73,51 57,52,22 53,48,18 56,54,25 52,50,19 54,51,27 91,85,60 188,179,162 102,94,83 84,78,69 126,116,106 65,50,39 86,76,66 42,33,27 47,36,29 71,59,47 59,47,37 85,72,67 58,53,55 65,64,67 70,68,69 88,79,73 204,188,157 205,176,143 195,168,132 195,168,134 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,110 179,153,114 179,152,109 87,72,52 41,38,44 82,78,87 97,93,117 100,96,120 111,101,119 121,107,112 140,111,87 128,102,79 164,135,113 141,112,88 190,161,126 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,167,128 197,171,130 104,107,127 97,103,124 87,95,115 73,79,98 78,81,99 67,69,85 57,55,63 58,55,59 48,44,38 43,38,37 44,38,43 42,35,38 37,30,33 50,43,43 51,44,47 34,27,27 36,26,30 32,22,26 49,42,42 49,46,52 77,76,91 75,72,87 69,68,83 66,65,70 65,63,64 62,60,56 61,58,64 67,62,61 64,59,58 75,69,64 70,64,69 71,66,63 90,80,68 95,84,69 56,41,30 93,77,64 73,60,53 57,46,39 83,70,65 52,39,32 89,80,74 63,61,62 69,68,71 70,68,69 100,91,85 201,185,152 194,165,130 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 66,53,46 44,40,49 74,70,83 100,96,120 107,103,127 93,84,95 101,90,83 119,96,81 121,102,86 152,126,103 118,97,72 178,151,119 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 190,162,122 104,99,96 105,108,126 103,109,130 86,92,113 76,82,101 73,79,98 63,65,81 59,59,71 54,53,58 53,48,47 39,34,33 40,33,36 35,28,31 31,21,25 38,28,29 37,27,28 34,27,30 41,34,37 31,21,22 27,20,20 38,31,34 48,42,49 64,57,67 71,69,81 67,65,77 71,69,79 61,59,69 64,62,72 60,58,68 59,59,67 55,55,63 70,64,69 89,78,75 91,76,65 59,42,32 64,50,32 77,62,51 61,49,39 39,27,17 41,29,17 45,33,23 50,40,39 72,69,73 71,72,77 74,71,75 113,105,94 212,194,164 183,154,119 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 203,178,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 181,155,114 61,50,57 52,50,62 74,70,83 93,89,113 93,89,113 90,81,94 93,87,82 90,78,66 119,104,93 139,113,92 104,80,56 139,112,80 179,153,114 190,163,127 176,149,113 202,175,139 185,158,122 203,176,140 206,178,140 182,156,117 188,162,123 214,179,141 207,183,157 202,182,152 102,110,128 100,105,129 102,108,129 86,89,111 76,77,100 71,72,91 63,62,77 58,58,68 59,58,63 48,43,42 49,39,40 33,26,29 38,31,34 40,30,34 44,34,35 33,23,24 33,26,26 37,30,33 28,21,24 37,30,30 35,28,28 47,37,41 44,33,40 45,36,47 72,68,79 67,67,79 66,63,78 65,65,77 68,66,78 68,66,76 64,62,70 92,80,80 53,40,35 74,61,54 68,52,48 71,55,49 89,73,67 48,36,26 70,57,50 51,36,27 52,37,26 51,41,42 73,70,76 74,74,82 78,77,82 127,119,108 252,233,206 191,160,123 201,173,135 210,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 208,176,142 203,169,135 197,166,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 167,141,102 75,67,75 53,52,69 68,65,80 94,90,114 96,92,116 104,96,113 69,61,69 61,55,60 77,69,77 111,91,73 157,128,104 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 179,152,116 193,166,130 201,172,137 213,185,145 216,188,148 200,179,136 224,197,161 107,105,125 102,111,134 100,109,132 96,103,126 86,89,111 77,78,99 68,69,88 62,61,76 59,59,69 63,57,62 43,33,37 51,44,44 33,26,29 36,29,32 50,43,46 35,28,28 40,33,33 37,30,30 47,40,43 52,42,46 31,21,22 38,28,32 25,23,24 30,27,33 22,21,24 33,30,34 72,70,80 71,71,83 71,71,81 72,70,82 74,72,82 62,58,67 34,29,28 59,52,52 40,33,36 50,40,41 71,60,57 39,28,25 44,33,26 73,61,51 69,54,43 85,70,61 70,65,67 74,74,84 74,74,84 79,78,83 134,126,113 255,238,210 199,171,133 190,159,122 175,144,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 203,172,135 222,191,154 224,193,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 182,156,117 76,67,78 65,64,81 68,65,80 82,78,102 97,93,117 90,85,103 77,68,79 55,51,60 68,66,76 86,70,64 149,124,105 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 188,161,125 183,156,120 183,159,122 169,141,101 191,163,123 212,184,144 195,168,125 92,101,126 97,109,133 97,106,131 92,99,122 82,85,105 75,76,95 64,66,82 62,62,74 61,60,65 55,50,52 51,41,42 36,29,32 43,35,41 34,27,30 42,35,38 41,34,34 41,33,39 34,26,32 34,27,30 42,32,33 35,25,29 43,33,37 34,31,37 48,46,54 19,18,23 20,17,21 30,28,36 16,16,24 16,16,24 27,26,31 50,49,54 66,63,69 33,28,30 40,35,34 37,32,34 31,24,27 24,17,15 80,71,67 34,23,16 52,40,30 60,44,29 112,96,83 80,71,82 72,72,84 70,73,84 76,74,84 116,110,101 228,211,185 182,154,116 224,193,156 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 203,168,132 202,167,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,163,124 168,142,103 167,140,106 187,161,122 180,163,135 82,76,81 79,75,99 62,59,74 81,79,103 88,86,110 91,86,102 75,72,78 68,63,60 74,67,79 58,52,59 91,79,69 164,140,107 183,157,118 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 195,168,132 193,162,123 208,181,149 96,99,117 90,101,130 92,103,130 90,99,124 83,90,113 76,77,98 70,69,86 64,64,74 64,63,66 66,64,60 49,47,43 43,38,40 37,35,36 43,38,40 34,27,30 36,31,33 37,32,31 35,28,31 45,37,43 40,33,36 42,37,39 36,31,33 34,29,31 39,33,38 34,28,33 40,34,39 38,37,42 40,43,50 78,76,86 79,79,87 71,70,75 74,74,86 73,73,85 35,30,29 33,26,24 40,33,31 49,39,38 35,25,26 70,60,59 75,64,59 71,59,49 57,46,27 124,108,93 78,76,98 68,70,86 70,69,84 73,73,85 99,94,93 199,186,165 255,238,199 179,151,111 186,158,118 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,169,130 124,98,59 149,132,108 93,75,72 78,69,93 68,62,83 58,54,76 57,54,69 75,68,98 86,80,105 88,85,100 83,76,76 180,155,125 171,147,125 55,53,61 92,79,76 185,158,124 188,162,123 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 198,170,132 200,169,130 151,136,125 85,95,129 91,102,133 88,99,126 85,92,117 80,82,107 69,68,85 65,63,75 64,63,68 64,64,64 68,64,54 68,67,60 45,43,44 39,36,40 31,29,30 47,42,44 47,42,44 41,34,37 44,33,42 40,32,38 41,33,39 42,36,41 27,21,26 34,28,35 32,27,29 32,27,29 37,32,34 57,57,67 74,77,86 73,70,85 65,65,75 26,25,28 69,69,79 74,74,86 56,50,55 32,22,21 41,34,34 57,47,46 55,44,41 66,57,53 92,81,76 83,71,61 94,80,66 65,50,39 68,71,93 66,69,87 69,71,87 71,70,85 107,102,104 190,179,164 255,241,204 204,173,134 199,168,129 213,181,147 187,158,123 208,179,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 190,163,127 186,160,137 100,78,81 64,56,75 71,63,80 63,58,76 70,64,85 47,43,56 55,52,58 60,55,73 70,64,85 78,69,91 93,76,79 209,185,148 185,162,122 58,53,82 111,98,95 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,121 213,185,145 210,183,140 207,176,139 93,98,122 81,93,126 88,101,131 82,93,122 80,87,112 74,75,96 65,65,77 65,63,75 66,63,67 66,64,60 70,67,52 76,76,71 55,58,65 27,24,28 40,35,37 18,16,17 34,32,33 40,38,39 37,34,38 34,31,35 31,28,32 39,36,40 33,30,34 39,36,42 55,52,69 78,75,92 33,32,37 77,80,91 71,73,89 76,74,86 73,71,81 75,73,81 74,72,82 78,76,86 78,76,84 69,57,57 64,57,57 55,48,46 58,49,43 61,52,48 82,73,67 52,40,30 90,81,66 63,57,64 59,65,82 62,65,83 64,65,84 68,69,88 74,72,80 172,163,157 253,234,197 197,171,130 217,186,149 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
