79,58,45 63,48,39 54,49,46 51,48,54 26,23,27 25,23,19 34,33,36 53,53,53 52,52,52 53,52,55 55,54,57 58,58,58 57,56,59 54,53,56 56,57,60 58,57,60 76,62,46 95,74,49 90,69,42 95,74,47 91,70,45 90,71,44 91,70,43 99,73,48 102,77,47 112,85,51 123,91,57 129,98,61 135,102,63 139,105,64 142,108,65 140,106,65 143,108,72 139,106,69 127,94,55 132,99,60 132,99,60 129,98,61 71,61,60 61,55,50 56,46,45 58,51,49 62,56,51 47,38,30 72,51,38 102,64,43 107,62,39 108,63,40 136,84,54 165,104,68 190,115,70 211,125,77 220,131,75 223,135,83 124,70,34 85,50,25 115,76,46 137,90,56 166,94,46 224,127,74 255,166,99 255,174,100 133,82,47 103,93,81 89,63,38 111,80,59 141,101,76 183,132,106 57,52,54 52,51,56 51,48,52 78,69,50 81,67,40 81,67,38 79,65,36 79,65,40 79,67,41 77,65,39 71,61,39 40,39,30 31,34,26 32,35,27 30,36,27 45,46,38 72,68,62 76,72,64 79,73,66 92,82,72 100,86,70 101,80,65 121,87,69 155,110,89 131,90,59 255,193,156 175,124,87 182,147,109 63,52,35 58,48,36 68,58,46 81,70,55 80,66,48 78,69,52 36,40,55 35,40,46 33,38,44 33,41,46 28,40,44 33,41,48 34,41,53 37,40,51 56,49,52 90,75,64 72,58,40 82,64,45 100,71,47 101,70,47 188,140,115 255,177,138 240,162,118 233,146,103 255,200,136 253,170,119 85,68,60 86,69,59 109,87,51 160,133,90 99,67,51 104,82,64
71,55,42 64,51,46 52,49,53 49,46,52 26,24,25 26,24,22 50,50,50 58,58,58 54,52,53 56,54,55 61,59,60 58,58,58 58,58,58 57,56,59 56,57,60 58,57,60 76,60,45 95,74,49 93,72,45 96,75,48 90,69,44 86,67,40 91,70,43 100,74,49 106,81,51 110,86,51 144,111,72 181,143,95 191,149,95 198,158,106 166,128,80 136,102,57 137,104,65 137,104,67 130,99,62 132,100,58 131,98,59 126,97,64 73,60,55 61,57,51 57,50,48 57,53,47 61,52,44 55,41,27 87,58,38 105,63,39 106,61,38 107,62,39 114,66,39 118,67,39 134,75,45 169,100,67 192,118,80 197,126,84 105,63,39 100,66,46 105,64,35 145,91,55 255,219,152 228,138,73 240,152,91 255,154,92 255,173,124 85,76,61 105,74,51 114,79,54 133,92,65 170,124,96 57,52,49 53,50,54 55,53,54 81,71,49 83,69,42 83,69,40 80,66,39 79,65,40 77,65,39 75,65,43 54,51,36 35,38,30 32,35,27 30,36,27 29,35,26 44,42,40 74,69,66 77,71,66 87,71,67 103,79,71 123,89,69 176,130,112 161,128,103 174,147,115 190,134,100 206,162,122 226,186,161 255,239,206 75,61,45 66,54,42 71,59,47 80,65,54 76,62,46 69,60,45 35,39,52 35,40,46 33,41,46 36,46,50 35,47,51 31,41,49 34,41,53 34,41,53 42,42,50 92,75,78 98,85,78 77,61,46 98,69,47 97,66,43 110,70,45 167,98,67 147,91,55 134,79,36 189,101,45 163,94,61 86,72,58 98,83,63 137,113,78 172,140,106 93,66,50 101,76,59
69,55,39 56,50,43 47,46,51 47,43,52 26,24,25 26,24,22 50,50,50 55,54,57 56,53,57 55,52,56 57,56,59 54,53,56 58,57,60 54,53,56 59,58,61 58,54,63 78,62,45 96,75,48 100,76,50 92,71,46 90,71,46 87,68,41 93,72,45 102,77,49 105,81,48 110,86,51 150,116,75 177,135,83 195,149,90 215,164,99 222,167,97 223,167,93 202,154,100 186,143,96 159,117,75 143,105,59 133,99,58 130,103,58 102,83,71 61,56,53 58,52,47 57,51,42 51,37,23 65,43,23 100,64,42 107,62,39 111,64,41 108,64,38 113,67,39 117,69,42 122,74,45 129,79,48 172,114,77 152,95,64 112,72,47 114,79,54 140,91,55 255,207,161 255,198,125 255,195,121 232,138,84 247,149,85 253,163,98 105,81,44 255,223,168 119,81,46 121,88,63 87,65,57 55,52,56 53,50,56 59,50,46 84,69,47 79,65,38 79,65,40 80,66,39 80,66,41 79,67,41 70,59,44 53,49,43 30,35,29 34,35,27 34,37,29 30,33,25 67,66,59 70,64,59 80,69,66 94,73,62 109,79,64 113,77,55 157,110,87 237,164,132 255,198,159 233,159,125 188,129,99 255,244,196 255,216,162 79,63,46 68,57,42 76,62,48 74,63,48 77,63,49 73,64,47 42,46,50 30,39,41 31,43,49 40,52,58 36,51,58 33,41,50 36,41,51 34,41,53 41,44,53 51,52,55 68,73,69 98,92,85 99,75,53 96,67,45 112,78,56 170,124,96 131,82,71 193,127,95 252,186,136 105,70,45 103,85,64 127,104,75 128,103,75 96,69,53 91,68,53 93,70,55
61,52,48 54,51,57 46,42,51 48,42,47 26,24,25 23,23,20 52,51,54 54,53,56 54,51,55 55,52,56 55,54,57 55,54,57 58,57,60 60,59,62 57,56,59 59,56,62 76,62,44 95,77,47 105,82,53 98,75,46 88,69,44 86,67,40 95,72,43 101,76,48 107,83,50 116,89,55 147,113,72 178,136,84 203,155,97 208,157,92 225,170,100 252,193,120 229,173,99 225,170,100 220,167,99 231,180,113 154,113,66 141,109,65 116,95,84 61,60,53 65,56,50 54,45,37 75,56,44 86,56,39 101,61,38 107,63,37 111,64,41 113,67,41 116,68,41 121,73,46 123,75,46 132,86,49 154,103,66 127,81,44 119,80,52 118,78,55 117,64,37 141,82,52 173,97,55 255,173,111 245,150,87 252,147,76 255,166,98 255,207,164 255,247,178 184,146,96 83,59,35 54,51,55 54,50,59 54,51,55 58,49,43 80,66,41 80,66,39 79,65,40 79,65,38 80,66,41 77,64,41 64,53,48 56,54,52 31,33,28 34,35,27 33,34,26 34,35,27 74,73,66 70,61,57 73,60,55 100,72,59 111,80,59 107,73,53 109,71,52 138,88,57 193,133,94 155,108,74 119,86,59 255,220,171 255,172,118 81,62,46 65,56,41 73,59,45 65,56,41 76,61,50 78,67,50 48,49,52 29,42,43 36,51,58 38,54,63 45,54,65 29,37,46 35,40,50 33,43,51 36,44,51 48,54,57 72,72,69 98,86,74 100,71,49 95,66,44 98,67,46 110,74,52 152,102,85 224,152,115 150,102,77 97,77,57 98,78,58 85,61,39 83,58,39 91,64,46 92,66,52 92,66,54
78,69,84 73,69,82 48,44,55 42,39,45 26,26,26 25,25,25 55,54,57 55,54,57 55,52,56 55,52,56 54,53,56 54,51,55 56,53,57 56,53,57 56,53,57 58,56,57 75,64,49 95,75,55 99,78,53 91,72,49 84,70,45 86,69,43 93,72,45 101,76,48 107,83,50 115,88,54 142,110,68 187,145,93 198,150,92 208,159,94 222,167,97 251,189,115 239,180,105 237,181,107 226,170,96 229,173,97 216,158,78 133,96,56 85,81,62 65,61,55 55,49,44 44,34,33 65,49,45 96,58,41 111,64,41 104,64,41 108,63,40 114,68,42 116,68,41 122,74,47 123,76,44 139,90,54 153,102,65 126,80,50 121,84,60 105,76,54 100,70,53 84,57,41 108,86,66 150,91,43 241,158,91 255,157,84 247,160,96 255,246,175 255,251,172 255,211,140 100,75,47 56,51,53 54,51,57 56,53,57 60,49,44 80,66,41 79,65,38 79,65,36 79,65,38 78,66,38 69,60,43 59,52,52 54,52,53 31,34,26 31,34,26 30,33,25 36,37,29 72,71,64 70,64,59 67,58,52 100,77,66 112,81,62 105,74,55 106,71,56 184,132,102 159,105,69 160,114,88 153,116,90 255,194,147 255,206,158 74,63,46 64,59,45 68,59,44 62,57,43 72,63,48 78,63,43 65,61,51 30,40,44 39,52,67 41,54,69 50,58,65 44,44,52 34,37,44 39,37,45 40,36,45 70,65,67 79,71,49 100,79,54 95,69,48 94,68,47 87,63,41 91,65,42 113,83,57 190,155,128 80,66,52 76,66,56 74,63,48 89,69,51 76,55,40 96,69,53 103,77,56 91,66,47
98,95,110 83,80,97 89,86,103 76,74,86 45,43,55 34,32,44 53,52,57 55,54,57 55,52,56 56,53,57 57,56,59 55,52,56 55,52,56 55,52,56 55,52,56 56,54,55 52,42,32 57,46,31 61,47,31 65,56,39 66,59,41 75,66,47 84,69,49 95,76,53 110,86,53 115,88,54 149,117,75 196,154,102 205,157,101 219,170,105 232,179,111 238,184,109 254,198,122 246,190,114 233,177,101 234,180,105 241,190,114 168,124,82 98,85,80 125,120,119 56,54,52 40,38,39 32,30,28 50,39,32 61,40,29 99,62,38 109,65,39 115,69,41 119,71,44 122,74,45 124,79,46 128,83,50 140,93,59 120,79,50 82,52,26 76,46,20 185,117,97 238,161,142 255,170,145 255,177,122 253,162,91 252,154,83 227,169,118 255,202,145 228,163,103 235,175,121 116,81,56 58,51,51 58,55,61 58,55,59 69,59,49 80,66,41 79,65,38 79,65,36 79,65,38 76,64,38 60,52,39 57,52,51 55,53,54 31,34,26 32,35,27 32,35,27 34,35,27 45,46,38 70,66,60 67,58,52 97,74,63 113,83,66 108,79,59 112,78,60 188,141,109 205,154,119 167,116,90 226,178,153 255,209,166 255,211,178 75,62,55 69,58,51 75,62,55 66,55,48 78,63,54 97,82,60 95,91,74 26,41,44 41,55,65 44,55,66 46,55,57 58,47,54 121,101,113 143,116,130 166,131,148 181,138,150 159,122,107 98,64,46 96,70,49 99,75,53 97,76,53 93,72,49 84,68,51 73,63,51 74,64,52 77,66,51 71,60,45 104,80,54 95,65,48 103,76,58 98,76,56 86,64,44
81,78,93 85,82,97 86,83,100 91,88,105 89,86,103 86,83,98 91,89,99 52,52,60 52,51,54 57,56,59 52,51,54 54,52,53 55,52,56 55,53,54 54,53,56 55,52,58 70,59,44 68,54,36 57,43,27 52,41,24 50,41,24 50,39,22 54,40,24 59,45,27 74,55,28 86,68,38 109,85,52 120,97,57 142,110,68 149,112,70 146,119,74 153,123,77 156,125,74 148,117,66 148,118,74 144,118,77 140,113,70 138,116,78 64,56,43 32,35,42 39,40,43 52,53,56 32,33,36 27,25,21 36,25,20 88,59,39 115,71,43 119,72,40 121,73,44 125,80,47 125,80,47 129,84,49 122,79,46 120,79,48 124,85,55 134,95,65 131,98,61 135,98,58 162,101,56 255,177,116 248,159,89 239,153,89 135,86,46 255,202,155 125,69,20 237,181,134 130,82,64 61,49,49 53,51,52 54,47,45 78,65,42 81,67,38 81,67,42 80,66,39 78,66,40 69,57,45 58,56,57 58,56,57 57,57,57 34,36,31 34,37,29 32,35,27 36,37,29 35,34,25 42,41,32 61,55,48 96,77,65 114,87,71 106,81,62 106,79,61 124,89,64 202,155,123 220,166,130 255,240,192 255,252,180 141,110,89 68,49,33 64,50,34 60,49,32 57,47,35 53,44,29 54,43,28 45,36,28 42,36,27 54,49,37 59,51,40 65,48,51 195,164,175 248,208,225 255,218,236 203,161,178 183,142,156 183,144,143 210,162,144 141,85,47 103,77,52 101,74,56 101,72,48 88,67,52 71,60,45 73,62,47 70,59,44 101,86,50 255,250,172 174,143,79 112,83,52 100,73,55 93,66,50
98,97,112 109,108,123 116,113,130 114,111,128 108,105,122 105,102,117 96,94,106 87,87,97 54,53,58 53,52,57 52,51,54 54,52,53 54,52,53 53,53,53 54,53,56 54,51,55 84,69,49 86,69,43 87,69,48 90,70,50 89,69,49 89,70,47 91,70,45 97,76,51 98,78,48 102,79,50 102,77,47 113,84,49 135,103,57 124,92,46 131,99,53 121,85,38 123,82,33 126,86,34 133,91,37 143,97,42 176,130,73 220,164,97 156,120,73 34,37,46 33,36,45 42,42,50 45,46,49 36,36,36 33,28,27 56,41,32 110,73,49 121,74,42 124,79,46 126,81,48 126,81,48 126,81,48 124,80,50 124,83,52 122,81,52 122,81,50 121,72,32 177,118,72 255,195,129 255,186,113 241,155,89 227,153,99 240,165,120 232,153,114 255,237,186 255,247,190 114,77,51 53,55,52 53,51,49 65,54,47 83,66,42 83,69,40 84,70,45 81,67,40 73,63,41 61,52,46 60,60,60 59,58,61 53,53,53 36,36,31 34,37,29 32,35,27 34,35,27 35,34,25 31,33,18 40,35,23 108,87,74 110,83,65 104,82,62 103,81,61 108,84,62 127,93,71 143,98,75 172,129,94 230,191,150 91,70,45 81,63,44 78,63,43 71,60,41 62,53,38 60,49,34 58,50,37 59,50,42 63,55,44 61,56,44 71,63,52 146,130,126 220,181,192 247,201,217 255,213,229 255,228,243 213,173,190 181,142,156 189,143,154 255,226,190 158,105,64 119,75,49 151,94,52 255,220,179 143,112,134 78,61,53 85,66,54 175,145,101 255,249,173 255,241,164 255,253,171 246,210,148 115,81,47
98,96,116 102,101,118 111,108,123 112,109,124 116,113,130 115,112,129 104,101,116 89,88,103 75,73,85 52,50,58 53,53,53 54,52,53 54,52,53 54,52,53 55,52,56 57,51,46 83,68,46 88,69,46 89,70,43 93,68,40 107,80,48 110,78,48 117,88,55 117,88,55 115,88,54 115,88,54 119,87,53 144,107,65 200,156,105 207,160,97 219,170,101 214,163,94 224,172,101 231,176,106 243,186,115 231,172,97 239,180,103 249,190,113 253,203,131 45,43,51 34,39,49 35,38,47 48,47,50 48,46,47 61,54,52 52,43,37 69,44,27 120,76,48 126,81,48 126,83,50 126,83,50 130,87,54 130,84,54 128,84,54 124,83,52 133,89,59 195,143,95 247,187,133 255,190,125 253,173,107 185,113,65 255,238,187 255,205,167 143,87,53 214,139,92 255,210,161 161,141,123 108,148,140 48,62,58 65,56,50 93,63,46 80,68,40 77,68,41 75,66,39 65,56,41 61,56,55 61,59,57 60,58,59 55,53,54 36,36,31 34,37,29 32,35,27 32,37,31 39,38,27 48,43,31 59,45,31 108,86,68 108,82,59 109,85,63 107,86,63 107,81,58 125,94,71 165,121,93 135,108,63 113,93,34 102,80,33 94,70,44 91,70,45 83,73,35 83,65,46 99,73,52 124,86,40 168,121,69 79,61,40 70,62,51 72,62,52 138,116,119 190,159,170 233,192,206 251,205,221 255,217,229 255,223,233 175,141,153 163,132,143 164,132,146 255,224,198 222,154,95 255,227,154 255,242,186 178,138,144 176,142,151 135,105,104 161,134,91 239,205,144 255,231,180 255,223,155 255,246,168 255,226,148
89,88,105 89,88,105 104,101,116 108,105,120 102,99,116 100,97,114 95,92,109 91,90,107 89,86,101 76,74,86 51,50,53 54,52,53 54,52,53 54,52,53 56,53,57 64,55,49 88,71,47 89,70,45 88,69,42 103,78,48 136,104,70 135,104,67 143,109,75 142,111,74 143,112,75 137,109,71 133,102,63 156,117,74 185,138,86 208,158,96 217,167,95 219,167,96 218,166,93 225,170,98 239,180,107 236,177,102 235,176,101 251,188,112 251,196,113 70,65,64 36,45,56 35,40,50 43,41,49 48,46,56 54,52,60 56,50,45 71,46,27 114,73,46 126,81,48 129,86,53 133,90,57 133,90,57 133,88,55 130,86,56 129,88,57 132,87,54 148,98,52 171,117,67 195,133,77 173,106,58 158,93,56 249,173,131 255,190,152 151,100,65 255,249,194 254,174,119 132,134,117 110,152,143 105,131,120 64,65,55 82,63,47 77,67,43 72,64,40 64,56,34 51,46,34 61,56,55 60,58,56 60,58,59 58,56,57 36,36,31 35,38,30 38,39,31 47,43,33 100,93,64 154,140,95 144,122,84 108,81,63 109,81,72 108,83,64 115,90,71 124,98,75 137,104,79 176,132,102 203,182,126 253,239,153 251,231,145 243,223,146 123,99,46 91,69,51 89,70,47 140,106,84 226,177,112 255,218,145 231,200,151 85,74,67 82,70,70 103,81,89 163,132,143 210,171,185 240,194,210 244,201,213 245,209,219 153,117,127 160,126,135 166,135,146 184,144,146 255,213,177 255,237,178 255,231,188 172,128,146 172,137,154 172,141,147 147,121,80 198,165,113 231,189,135 244,199,137 255,229,159 255,225,155
70,63,66 76,73,79 88,84,97 89,84,102 86,82,102 85,82,99 85,82,99 81,79,99 87,83,103 91,87,107 78,75,90 56,52,61 55,52,56 54,52,53 56,53,57 65,54,47 86,69,45 86,69,43 89,68,41 122,94,65 144,111,74 146,112,71 156,119,75 166,129,85 173,135,89 169,132,88 158,124,79 164,123,76 182,138,85 206,160,94 218,168,96 224,176,104 219,167,96 224,169,99 235,179,105 243,181,105 239,177,101 255,190,112 255,198,113 166,147,133 46,50,65 40,42,58 46,45,60 95,102,125 124,132,152 133,126,129 108,74,54 112,68,42 121,75,47 128,84,56 134,90,60 137,92,59 138,93,58 135,92,59 139,94,61 140,96,56 146,98,53 151,98,55 149,99,57 132,87,52 130,89,69 160,108,76 171,108,73 192,118,84 255,187,132 255,208,159 95,137,126 105,150,138 107,150,136 119,148,134 66,70,55 45,40,28 44,35,27 44,33,26 36,30,25 42,35,35 60,58,56 59,57,58 54,52,53 37,37,32 38,38,22 91,86,58 192,174,112 242,218,124 255,235,127 250,234,135 237,219,130 192,168,113 115,89,64 119,95,71 123,97,74 143,108,81 238,192,153 255,254,202 229,208,127 222,200,108 216,196,106 231,208,119 255,243,152 182,145,92 105,73,41 177,136,77 244,176,106 255,216,122 237,197,145 106,81,64 99,79,89 152,123,133 200,160,177 216,170,186 213,172,186 226,190,203 145,111,120 151,120,128 169,134,151 175,140,157 181,142,170 179,135,155 173,127,138 172,130,149 164,129,146 169,135,147 152,127,99 148,122,81 187,153,108 217,175,123 242,199,139 255,216,156
92,83,52 88,81,52 89,81,59 89,82,80 88,84,106 85,83,103 83,81,101 85,81,101 84,82,102 86,84,104 88,85,102 66,61,77 57,56,61 58,57,60 61,55,62 68,58,46 86,69,43 86,67,40 90,69,42 123,94,61 151,117,76 159,122,78 159,121,75 171,130,83 179,136,87 181,138,91 164,126,80 160,121,78 182,139,90 206,159,96 224,170,95 224,172,99 226,174,103 226,171,99 246,187,110 244,183,102 241,184,99 251,190,111 255,195,112 250,208,166 113,130,163 118,131,159 136,143,168 117,119,133 85,84,89 89,67,59 110,69,49 111,66,43 112,68,42 127,83,55 131,86,53 136,91,58 137,92,59 139,93,63 140,95,60 144,98,59 146,97,57 151,100,61 118,79,47 94,70,46 117,88,66 147,107,84 158,112,82 182,116,68 255,214,162 182,164,122 103,143,133 110,152,143 106,148,139 102,144,133 117,148,135 84,86,81 44,40,34 41,35,28 42,33,27 36,30,23 27,25,21 46,48,48 50,54,56 38,49,36 134,93,48 255,194,125 255,194,101 255,204,110 255,198,106 204,185,90 231,209,115 222,202,112 244,216,146 200,165,109 142,106,75 172,134,99 255,249,186 255,254,192 233,213,138 208,190,103 211,193,104 215,200,110 255,203,103 255,186,93 255,221,124 152,110,70 200,152,80 243,181,107 255,209,133 187,146,101 90,78,83 160,137,148 199,160,174 206,162,182 215,174,185 193,159,171 144,113,124 142,111,122 159,127,143 176,137,148 173,136,152 176,141,158 163,126,142 171,137,149 159,124,139 166,130,143 139,111,98 136,114,80 147,121,82 182,148,103 219,182,129 239,198,141
102,91,58 95,86,55 98,89,58 105,96,67 76,69,72 86,83,100 85,83,103 86,82,102 86,84,104 87,85,105 89,85,105 91,85,106 55,52,67 60,58,66 61,58,62 78,64,48 87,68,43 86,65,40 94,71,42 130,98,64 154,120,77 163,125,79 174,136,86 177,137,85 190,146,95 192,148,97 163,125,79 158,121,77 175,134,85 206,159,96 227,173,98 231,176,104 240,188,115 229,174,102 244,188,112 247,186,105 243,192,112 245,195,121 242,192,120 249,210,130 76,75,108 90,69,88 92,62,77 101,75,65 78,53,36 88,60,33 103,66,42 107,65,41 107,63,37 112,68,42 120,74,46 125,79,49 133,88,55 135,90,57 140,95,60 143,98,63 138,93,58 129,88,57 255,232,218 235,180,165 115,110,82 136,124,96 140,111,87 181,125,87 255,212,172 133,142,114 109,149,141 107,149,140 107,149,140 105,146,130 103,145,134 102,143,127 93,107,98 39,42,34 44,35,29 41,35,28 36,32,26 30,30,27 26,27,19 88,66,28 234,161,86 237,158,83 248,163,83 255,183,97 255,176,84 255,206,127 199,171,92 206,185,104 217,197,111 224,199,110 249,222,134 255,239,160 255,241,176 241,216,139 218,197,114 210,190,104 211,192,110 212,198,114 241,210,121 255,181,89 255,183,94 255,213,99 203,155,99 240,189,122 254,182,102 255,205,135 155,129,119 162,132,131 217,176,185 236,190,206 197,159,163 152,121,127 114,85,92 141,111,114 159,128,139 179,143,156 176,139,155 173,138,153 162,127,142 168,134,146 165,130,145 177,138,152 116,89,82 106,86,54 138,111,75 158,126,84 206,170,121 234,194,140
101,89,59 97,85,57 99,87,57 115,104,69 80,69,50 71,66,65 90,87,104 87,83,103 87,85,105 89,87,107 86,84,104 91,88,105 88,87,104 57,55,67 62,59,65 77,64,41 87,68,45 88,67,44 98,77,50 137,105,71 159,122,78 168,127,78 172,132,80 181,138,82 195,149,92 202,156,101 175,134,87 151,114,72 171,130,83 208,163,101 219,165,90 233,177,101 226,171,99 231,176,104 236,182,105 248,189,112 223,184,123 86,66,48 57,46,39 50,46,38 53,44,40 73,60,57 92,65,60 102,73,67 63,40,29 83,54,34 103,64,36 109,67,43 111,67,41 109,65,39 118,74,46 122,76,48 123,79,51 127,84,51 128,83,50 129,83,53 141,92,54 177,110,60 191,138,122 255,189,177 154,90,75 133,138,106 122,132,99 119,122,89 109,132,115 95,134,116 114,154,144 145,129,98 154,146,124 119,102,92 130,116,118 82,113,103 99,125,117 92,109,101 39,41,36 43,34,28 39,38,29 45,29,16 95,73,65 136,93,58 194,133,68 229,159,97 230,147,78 255,184,99 255,200,102 255,176,81 209,162,83 187,169,96 200,180,101 205,185,106 212,198,112 216,198,109 217,199,110 211,184,96 217,194,105 215,188,100 222,192,105 227,197,112 238,211,125 255,201,128 255,199,118 255,185,122 250,187,138 225,176,138 235,185,141 255,219,175 246,202,160 205,166,163 225,186,197 244,201,213 218,180,186 121,95,99 107,77,92 131,102,109 158,128,143 170,140,153 176,142,154 179,144,159 159,128,139 162,128,140 166,129,145 173,132,146 91,70,59 90,78,50 123,101,67 150,117,78 195,159,112 222,182,130
106,87,50 103,90,58 109,96,62 109,98,63 93,81,55 87,79,57 82,77,79 99,94,112 93,92,109 92,91,108 91,88,105 96,93,110 91,90,107 93,90,105 60,57,63 85,68,42 86,67,42 91,70,45 107,87,57 146,115,78 170,132,84 184,142,88 192,151,92 197,155,92 205,158,95 204,157,96 174,132,78 148,111,67 156,118,70 199,154,92 228,178,106 236,182,105 234,174,104 229,173,108 236,196,132 62,52,12 54,57,37 33,41,31 40,47,40 36,42,33 45,43,39 49,48,41 83,62,58 96,71,68 97,73,65 77,47,32 96,59,33 109,68,41 111,70,43 115,71,45 121,77,49 124,80,52 127,83,55 127,83,53 129,83,53 127,83,55 165,90,20 255,196,110 113,67,53 255,191,177 255,173,162 61,51,29 112,124,90 121,128,94 128,135,103 114,121,87 138,140,114 119,98,83 123,97,74 121,96,79 148,121,114 34,40,41 29,35,38 24,36,32 33,38,34 42,38,30 107,83,57 185,150,123 127,99,86 126,90,57 136,97,54 177,130,78 220,148,84 255,169,90 255,188,96 255,200,103 249,173,92 189,164,91 185,167,96 185,169,95 201,184,108 223,192,114 210,190,104 221,196,109 232,209,138 225,184,123 210,161,110 253,205,160 211,167,137 220,181,149 231,183,136 236,177,129 225,171,123 178,131,97 185,131,97 218,166,134 228,179,159 186,147,156 207,168,179 235,192,204 235,197,203 93,71,79 105,80,94 125,99,108 145,116,126 170,138,152 164,130,142 168,133,148 157,125,141 160,125,140 162,127,144 166,130,143 103,77,56 99,75,49 109,81,52 134,102,70 164,129,93 189,147,109
107,94,60 107,94,60 110,97,63 107,96,61 96,84,56 96,84,58 82,71,52 120,116,127 119,116,131 119,117,129 117,114,129 108,105,122 108,105,122 104,101,118 91,87,98 83,66,42 88,68,38 90,69,42 111,87,54 149,117,75 171,133,83 185,144,87 194,152,89 204,158,92 212,163,98 212,165,102 177,135,83 149,112,68 159,121,71 201,159,96 216,167,100 231,177,100 224,178,110 135,105,61 84,88,73 114,118,101 118,120,103 109,121,101 37,49,31 40,46,35 37,43,32 42,45,37 58,52,45 87,67,60 111,82,78 79,48,38 92,56,38 109,67,45 113,72,45 116,75,48 112,71,42 125,84,55 127,83,55 126,82,54 127,83,55 133,83,50 252,150,78 255,184,113 92,54,35 255,185,172 240,165,145 118,87,75 131,135,108 118,123,91 116,127,96 112,126,94 155,151,116 228,157,133 106,90,73 106,86,68 105,73,59 41,43,43 29,39,43 33,40,38 32,39,37 68,53,44 135,105,77 129,96,71 123,90,65 120,87,62 142,103,75 154,115,76 202,138,76 243,161,87 255,188,100 255,209,115 255,191,97 232,175,104 176,154,91 182,153,100 193,176,141 158,161,151 145,157,190 159,181,224 164,194,244 163,191,245 169,189,242 176,200,249 179,199,254 176,199,255 177,205,255 186,207,246 183,182,197 182,139,131 144,109,73 209,166,131 212,158,124 178,144,156 200,169,180 245,201,219 228,188,194 80,69,78 98,81,84 117,95,98 141,117,126 154,124,137 158,123,138 161,126,143 157,121,141 157,121,141 161,132,142 134,103,93 146,106,81 137,100,76 135,100,75 101,68,41 141,105,83 161,125,96
113,101,64 112,100,63 113,101,64 101,90,57 98,86,58 90,78,52 84,75,48 92,84,90 112,109,124 107,104,119 104,101,116 107,104,121 108,105,122 109,105,125 104,100,109 85,68,44 89,68,41 90,70,38 110,86,53 150,118,76 174,136,86 188,145,89 201,156,94 214,168,102 216,167,102 216,167,102 182,138,85 144,107,65 161,122,81 195,152,92 218,172,104 236,187,120 69,54,32 51,37,23 134,96,86 123,87,77 64,60,41 108,104,85 117,122,100 59,63,46 45,48,36 42,48,35 47,46,35 83,66,58 106,77,73 118,87,77 89,54,39 107,65,43 116,75,48 121,77,51 123,79,53 126,82,54 126,82,56 127,83,55 128,82,52 153,93,50 255,163,90 255,174,105 95,59,37 255,177,163 222,147,127 166,124,111 114,117,93 109,115,88 111,121,95 116,126,100 171,154,128 255,204,183 201,140,133 129,123,100 115,96,82 47,47,44 30,42,48 36,46,43 105,91,75 162,117,94 131,94,79 123,91,75 116,87,67 117,89,62 118,82,64 132,94,73 185,132,77 238,159,84 255,187,97 255,193,96 255,209,114 225,192,167 153,174,211 146,176,216 154,169,214 148,176,208 156,185,228 154,185,232 159,185,231 159,180,228 150,175,217 148,173,215 142,163,211 145,167,210 157,178,224 163,187,234 174,199,241 188,205,250 142,104,98 173,129,91 229,171,138 255,194,138 237,195,173 237,191,207 187,153,160 71,59,59 90,73,76 102,83,85 131,109,117 155,125,138 155,120,135 155,120,137 155,120,135 152,119,123 111,83,72 109,80,58 172,137,112 106,72,50 126,93,68 138,103,78 106,75,56 161,132,101
116,104,65 115,103,64 114,102,63 92,80,52 90,78,50 92,80,54 93,78,56 79,71,60 102,97,115 100,97,114 98,95,112 97,94,111 98,95,112 96,93,108 99,96,100 83,66,42 86,65,42 88,67,42 109,85,52 150,118,76 175,137,87 187,144,88 196,151,89 211,165,97 212,163,96 215,166,97 192,149,91 147,108,69 153,113,77 202,157,95 223,170,104 229,186,130 126,86,81 193,143,137 214,146,142 234,160,153 207,134,129 172,123,112 94,73,58 109,112,88 91,96,76 43,47,32 45,46,34 63,55,44 92,65,60 104,70,66 96,63,52 101,63,44 113,73,50 115,75,50 121,77,51 123,79,53 123,79,53 126,82,52 139,87,55 199,125,73 246,156,80 253,170,101 137,92,71 255,180,165 235,160,142 211,161,146 101,104,80 104,113,85 107,115,90 109,120,91 190,157,132 255,192,171 255,213,198 204,158,142 149,145,128 114,110,104 38,48,42 42,50,38 112,98,84 98,78,58 108,77,65 107,81,60 109,83,60 113,87,62 129,95,73 120,84,62 149,105,63 216,152,90 255,175,95 239,204,166 161,169,199 139,147,193 118,139,176 111,134,170 118,139,176 120,137,168 114,129,161 115,134,165 117,139,171 121,140,173 132,151,184 135,154,187 150,168,204 124,143,176 138,158,186 132,154,184 138,154,190 151,165,204 174,153,142 175,128,96 246,185,151 255,217,155 255,240,126 255,227,202 135,104,124 54,42,54 68,54,67 86,67,71 116,94,99 136,111,123 141,111,124 152,116,136 154,119,124 107,76,66 100,70,53 96,65,46 98,67,48 107,81,60 113,84,62 128,97,74 105,76,56 112,84,55
