78,69,84 63,59,72 47,44,50 26,26,26 41,40,43 55,54,57 55,52,56 55,52,56 55,52,56 56,53,57 56,53,57 59,56,60 75,64,49 95,76,51 93,74,51 84,70,45 87,68,43 99,75,49 107,83,50 127,99,61 174,132,80 198,150,92 213,162,95 245,186,113 239,180,105 233,177,101 228,172,96 216,158,78 118,100,81 58,46,48 55,49,44 43,31,31 97,59,42 111,64,41 107,65,41 114,68,42 116,68,41 123,75,46 134,85,49 153,102,65 133,91,67 104,74,48 100,70,53 82,55,39 122,63,15 241,158,91 255,163,90 255,223,175 255,251,172 116,75,30 56,51,53 54,51,57 57,49,55 80,68,42 79,65,38 78,64,37 78,66,38 69,60,43 60,55,57 33,33,30 31,34,26 30,33,25 63,62,55 70,64,59 73,60,55 112,80,64 105,74,55 132,96,76 160,106,70 160,114,88 203,153,120 255,205,146 74,63,46 69,59,47 61,56,42 72,63,48 72,57,35 35,40,39 39,52,67 45,56,67 50,50,58 34,37,44 40,38,46 64,58,63 79,71,49 98,72,49 96,70,49 87,63,41 98,69,47 180,146,116 80,66,52 77,66,49 87,67,49 76,55,40 101,74,56 92,67,48
91,88,103 78,75,92 95,93,105 60,58,70 50,48,58 54,53,56 54,51,55 59,56,60 55,52,56 55,52,56 55,52,56 55,52,56 51,41,31 57,43,27 51,42,25 54,47,29 64,54,32 79,61,42 107,83,50 125,97,59 179,137,85 217,169,113 225,174,107 255,200,128 253,197,121 240,184,108 243,189,114 241,190,114 96,70,49 122,106,102 56,54,52 32,32,32 33,22,15 58,37,26 111,70,43 116,70,42 118,70,43 124,76,47 128,83,50 133,86,52 121,82,54 81,53,26 157,89,69 223,135,117 253,148,93 253,162,91 255,162,94 251,185,130 203,138,78 137,86,47 59,52,52 58,55,61 59,52,52 79,67,41 80,66,39 79,65,38 77,65,39 60,52,39 58,56,57 33,33,30 32,35,27 32,35,27 36,37,29 70,66,60 73,60,53 119,87,73 109,80,60 119,85,63 228,177,142 147,96,70 217,158,128 255,238,186 71,58,51 69,59,49 68,57,50 76,61,52 78,65,44 44,50,41 42,56,66 44,56,62 64,53,60 162,142,154 173,140,159 176,136,153 185,148,133 103,74,52 100,76,54 97,76,53 88,68,48 74,63,48 73,63,51 75,62,39 147,123,97 105,75,58 103,76,60 90,68,48
88,87,102 95,94,111 100,97,114 97,94,111 91,89,101 80,80,90 53,52,55 53,52,55 54,52,53 55,53,54 53,53,53 54,53,56 82,68,50 86,68,49 76,60,43 65,49,32 66,50,33 63,48,28 66,49,23 78,57,30 94,72,36 111,85,46 117,94,52 117,91,50 128,96,52 124,91,52 126,98,60 126,96,54 143,113,67 36,31,33 37,37,45 48,49,52 34,34,31 33,26,24 103,69,49 121,73,44 122,77,44 125,80,47 128,83,50 126,83,50 121,80,51 130,91,61 131,96,58 157,103,53 255,170,102 245,155,88 202,135,90 252,180,132 255,217,165 181,129,81 62,55,53 54,49,48 70,56,40 82,65,37 83,69,44 79,67,39 64,56,45 59,59,59 58,57,60 34,34,31 34,37,29 32,35,27 37,36,27 34,33,22 46,34,24 114,89,72 104,82,62 107,81,60 142,101,74 192,140,108 255,242,191 150,112,64 76,58,39 66,55,38 59,51,38 56,48,35 54,49,35 52,43,35 56,51,39 76,65,58 195,159,169 239,196,211 255,226,244 192,150,167 183,143,149 255,216,189 117,77,52 112,76,56 219,181,144 91,69,61 71,59,47 77,61,46 255,241,163 255,235,159 168,139,88 103,75,48
98,96,116 106,105,120 111,108,123 116,113,130 104,101,116 94,93,108 75,73,85 53,52,55 54,52,53 54,52,53 55,53,54 55,52,56 83,68,46 89,70,45 93,68,40 107,80,48 116,87,54 118,89,56 115,88,54 118,89,56 133,96,54 200,156,105 214,165,98 212,163,96 224,172,101 236,181,109 234,175,100 239,180,103 255,201,120 93,72,47 34,39,49 42,42,50 41,39,40 61,54,52 56,44,34 111,74,50 126,81,48 126,83,50 129,86,53 130,84,54 124,83,52 126,82,54 195,143,95 255,197,135 255,182,116 185,113,65 255,237,186 152,94,61 214,139,92 255,222,187 112,152,144 48,62,58 82,61,50 81,67,40 77,68,41 73,63,39 58,53,52 61,59,57 58,56,57 43,43,40 34,37,29 31,34,26 37,36,25 48,43,31 88,72,57 107,82,63 109,85,63 107,83,61 116,85,62 165,121,93 114,93,37 102,78,27 94,70,44 86,70,39 83,65,46 99,73,52 178,130,76 89,61,32 70,62,51 94,81,78 178,147,158 233,192,206 255,212,227 255,222,236 175,141,153 164,132,146 252,201,175 222,154,95 255,244,170 199,151,135 176,142,151 134,104,87 225,191,130 255,231,180 255,243,171 255,229,151
80,78,88 88,87,102 95,92,107 98,95,112 86,83,100 85,84,101 89,86,103 76,74,86 54,51,55 54,52,53 54,52,53 60,55,57 86,69,45 88,69,44 106,81,51 139,105,71 148,116,74 153,121,79 157,123,82 156,126,82 166,128,80 193,149,96 217,164,96 223,172,103 216,164,93 235,178,107 240,178,104 238,179,104 255,197,113 211,167,116 38,45,59 43,43,55 47,48,67 90,93,111 56,44,32 110,70,45 126,80,50 129,86,53 136,91,58 137,92,57 134,91,58 137,92,59 146,98,53 152,99,56 132,82,40 138,87,59 199,130,92 186,125,89 241,171,113 146,130,99 105,152,141 117,151,140 76,78,61 68,62,39 55,46,31 39,30,22 55,50,49 59,57,55 59,57,58 45,43,41 37,38,28 51,47,26 224,210,140 255,243,153 230,208,141 117,93,56 110,83,67 119,95,73 136,103,76 185,138,106 255,251,181 235,212,113 240,219,118 205,175,117 98,78,46 138,107,84 248,183,103 255,217,124 127,101,76 90,73,76 145,114,125 203,164,178 230,187,202 247,206,220 145,111,120 162,128,137 171,136,153 200,147,149 247,193,173 177,130,139 169,133,153 169,138,128 158,131,86 203,167,116 240,198,135 255,221,157
91,82,51 81,73,49 85,78,76 88,84,106 84,82,102 83,81,101 85,83,103 88,86,106 72,67,83 54,53,58 58,55,61 59,52,55 87,70,44 84,65,38 114,85,52 153,119,78 155,118,74 164,126,80 179,136,87 172,131,84 155,116,73 188,145,96 217,166,97 227,173,98 224,172,101 235,179,103 245,184,103 238,181,96 255,196,116 255,203,114 114,131,164 84,95,124 119,121,135 111,110,115 98,63,48 112,67,46 114,70,44 127,83,53 135,90,57 138,93,60 139,94,61 142,98,60 146,97,57 133,88,53 90,66,42 122,93,71 168,124,98 153,104,68 255,201,149 117,138,117 107,149,140 106,148,139 107,148,135 68,90,80 44,40,34 40,34,27 37,31,24 33,31,27 53,58,57 42,47,43 104,63,18 255,192,105 255,215,121 232,169,77 241,217,125 225,206,113 242,214,144 133,96,56 142,104,69 255,251,188 255,254,188 208,189,107 211,193,104 241,215,122 255,200,107 255,190,93 166,122,82 236,183,117 255,221,145 100,77,66 136,113,124 198,159,173 207,163,183 190,154,167 146,115,126 150,121,131 178,139,150 175,138,154 166,129,147 169,132,148 160,125,140 233,195,201 128,106,72 152,126,87 206,170,121 242,202,148
102,91,58 96,87,56 103,94,65 76,69,72 86,84,104 85,83,103 86,84,104 87,85,105 91,85,106 55,52,67 61,60,65 67,58,54 87,68,43 86,65,40 122,90,56 154,120,77 167,129,81 176,135,86 190,146,95 180,137,88 153,116,72 175,134,85 219,168,99 242,186,112 240,188,115 232,176,102 246,185,104 243,192,112 248,200,128 233,177,114 76,75,108 85,61,79 101,75,65 78,53,36 97,63,41 107,65,41 107,63,37 117,71,43 123,77,47 133,88,55 137,92,59 142,97,62 138,93,58 128,93,66 255,220,205 115,110,82 146,125,100 157,122,95 255,212,172 111,147,135 110,152,143 107,149,140 104,145,127 113,139,128 93,107,98 41,37,31 41,35,28 36,32,26 27,29,26 57,47,35 234,161,86 250,169,92 255,176,90 255,176,84 198,154,74 206,185,104 217,197,111 236,210,119 255,237,158 255,241,176 227,207,119 210,189,106 211,192,110 217,202,112 255,181,89 255,183,94 255,222,132 217,170,109 254,182,102 188,149,117 160,130,129 217,176,185 233,187,203 153,117,127 114,85,92 149,119,122 176,140,153 176,139,155 159,124,141 167,132,147 165,130,145 211,177,186 99,79,47 138,111,75 185,151,106 227,189,139
100,87,55 99,87,57 122,111,76 90,77,54 81,77,71 90,86,106 87,85,105 89,87,107 94,91,108 91,90,107 59,57,69 74,63,58 87,68,45 90,69,44 137,105,71 163,127,80 179,139,85 185,144,85 204,159,97 196,153,97 148,109,68 156,115,68 223,172,105 236,180,104 232,175,104 232,176,102 240,204,142 63,46,11 45,45,45 39,41,36 50,45,42 76,60,56 99,72,67 71,47,39 89,55,33 109,68,41 113,69,43 115,71,45 119,75,47 124,80,52 126,82,52 128,82,52 143,81,23 100,56,26 255,200,186 253,172,161 118,136,103 122,129,95 115,118,83 146,155,125 126,93,68 151,122,100 127,89,79 29,42,41 34,51,46 60,70,64 41,35,28 49,42,26 167,132,94 118,84,64 150,103,53 213,144,79 255,167,84 255,192,93 250,163,77 188,156,81 194,177,101 201,184,106 216,191,106 217,197,111 221,198,109 224,193,102 250,203,112 255,223,144 250,178,130 255,196,145 255,189,137 193,146,112 229,179,137 245,195,153 188,148,152 218,179,193 250,204,215 123,93,96 106,79,93 142,113,120 171,139,153 168,134,146 171,139,153 159,125,137 164,124,141 149,119,120 98,84,55 90,72,40 158,127,88 203,164,121
106,93,59 107,94,62 121,110,75 94,82,54 86,78,56 112,104,112 110,107,124 107,104,119 105,102,119 105,102,119 94,91,106 78,67,60 88,67,40 95,74,47 140,109,70 170,132,84 186,145,86 196,151,89 206,160,94 204,158,99 144,110,67 157,119,69 210,164,98 239,184,112 230,179,101 106,72,29 81,86,64 110,114,99 37,50,34 39,47,37 41,44,36 54,50,44 88,63,60 112,85,80 85,51,33 108,68,43 112,71,44 112,71,44 122,81,52 127,83,55 127,83,53 127,83,55 232,130,60 152,98,62 255,198,185 244,164,150 87,88,67 115,122,88 112,122,89 120,130,95 206,160,134 96,74,54 113,75,58 60,62,59 29,40,41 31,38,33 36,30,21 136,108,79 122,90,60 125,91,69 134,95,63 198,139,82 235,150,74 255,190,99 255,195,110 246,172,102 173,159,89 188,175,102 190,173,106 164,151,117 194,196,193 192,200,205 193,207,244 195,208,254 192,205,249 206,204,224 228,183,150 202,156,119 198,148,115 173,124,88 186,143,155 206,170,178 246,200,213 88,66,71 100,80,90 136,110,116 155,123,137 160,125,140 164,129,146 158,123,140 160,128,144 181,150,127 142,108,86 151,121,95 114,80,50 175,136,106
113,101,64 112,100,63 107,96,63 98,86,58 87,75,49 80,71,56 112,109,124 110,105,121 107,104,121 108,105,122 109,106,123 78,68,58 89,68,41 95,72,43 143,111,69 174,136,86 193,150,90 209,162,99 216,167,102 211,164,103 137,100,58 161,122,81 212,168,101 234,182,109 69,54,32 94,63,51 130,94,84 64,60,41 124,127,105 85,90,70 45,48,36 40,46,35 73,56,48 106,77,73 83,50,39 101,63,44 116,75,48 123,79,53 126,82,54 126,82,56 124,80,52 129,80,44 255,163,90 165,104,57 255,200,186 222,147,127 71,57,41 109,115,88 111,121,95 129,133,106 255,202,181 201,140,133 117,100,76 70,69,62 30,42,48 47,46,39 161,116,93 131,94,79 118,89,69 117,88,68 118,82,64 158,115,70 229,150,75 255,187,97 255,198,98 255,204,136 153,174,211 156,171,216 146,174,206 156,185,228 156,184,234 158,182,229 150,175,217 147,169,212 145,167,210 157,178,224 165,189,238 176,211,255 142,104,98 211,160,125 255,194,138 237,195,173 238,197,208 76,54,59 90,73,76 120,96,100 150,120,133 155,120,135 157,122,139 152,118,127 111,83,72 183,150,123 108,74,52 126,93,68 112,78,56 165,134,113
116,104,65 115,103,64 96,84,56 86,74,46 97,82,60 82,71,52 96,91,109 94,91,106 93,90,107 94,91,108 95,92,107 76,67,52 88,67,44 93,70,41 143,111,69 175,137,87 190,147,89 210,164,98 214,165,98 215,169,99 138,99,60 149,109,73 213,164,99 237,177,107 160,120,115 194,133,128 211,137,130 251,178,173 139,104,91 124,122,100 103,108,88 43,46,34 56,48,37 92,65,60 116,83,76 91,56,41 111,71,48 119,77,53 121,77,51 126,82,56 128,82,52 185,123,81 246,156,80 153,97,50 255,189,174 236,161,143 77,67,45 106,115,87 107,115,90 120,122,94 255,188,167 255,208,193 156,139,115 85,79,70 38,48,42 70,70,56 100,80,60 108,77,65 108,82,59 110,84,61 123,89,67 109,71,34 194,130,68 255,172,92 171,168,172 137,141,181 123,144,181 125,146,183 123,140,171 104,119,151 106,128,160 111,129,165 125,144,177 138,155,188 134,153,186 122,142,170 118,137,170 131,147,187 153,132,121 181,126,97 255,213,151 255,242,128 230,186,185 62,47,57 66,52,65 107,85,88 127,102,114 135,105,118 151,114,130 105,71,67 97,67,50 95,64,45 95,69,48 127,98,76 103,74,52 118,89,69
122,105,70 118,101,66 131,101,75 99,79,49 178,150,123 156,121,96 94,68,58 90,89,94 87,82,98 81,78,93 88,80,99 78,68,46 89,68,45 93,72,45 144,113,74 174,136,88 195,147,89 212,163,96 220,167,99 215,166,97 124,86,49 131,96,60 228,176,114 192,144,97 181,127,118 209,147,138 219,150,137 228,150,140 255,196,186 152,110,99 115,119,92 87,92,70 51,51,35 79,62,54 103,71,68 126,95,85 101,65,45 115,75,52 120,76,50 122,78,50 161,106,65 198,128,77 252,161,92 140,71,38 255,207,188 247,172,154 110,83,67 101,115,85 100,103,79 123,121,92 252,169,147 255,175,160 255,201,180 100,92,81 42,46,50 69,68,59 105,86,70 110,79,69 107,82,63 112,88,66 106,75,54 107,73,43 127,136,161 116,139,166 120,142,174 115,134,165 94,114,142 88,104,131 100,112,136 71,83,105 70,84,105 72,81,104 73,82,107 74,86,110 94,103,126 66,76,94 79,85,104 92,84,101 112,71,51 145,116,81 164,116,60 255,178,88 255,214,144 234,193,219 255,218,234 251,203,217 254,203,216 242,194,208 255,224,234 98,70,59 93,65,52 88,60,47 88,63,44 92,68,46 125,103,85 91,76,56
255,255,182 165,122,75 164,119,96 243,211,181 206,166,130 232,184,141 207,171,140 176,152,130 89,86,101 76,73,88 79,71,88 81,71,47 91,70,47 96,75,48 141,110,73 175,134,87 203,156,95 219,168,99 219,166,98 224,171,103 135,97,60 125,91,57 198,159,98 131,91,84 179,128,118 212,150,139 234,160,151 220,144,133 218,146,134 229,162,153 100,87,66 115,119,92 46,51,31 64,54,44 97,64,64 117,85,80 112,80,66 102,66,46 113,72,45 132,85,53 194,127,82 208,134,82 247,158,102 255,212,186 226,154,135 246,170,157 139,102,87 87,96,68 98,104,77 133,121,93 227,150,133 239,155,138 255,173,155 167,162,150 43,47,49 87,86,79 112,93,79 112,81,73 137,121,104 215,200,180 98,73,54 100,75,58 83,94,123 60,72,96 56,66,86 46,54,70 44,52,68 43,53,71 49,57,73 47,54,68 50,61,74 57,64,78 59,63,78 46,48,62 44,47,56 46,46,54 77,68,62 80,62,43 92,57,30 119,81,46 146,99,47 182,126,59 233,166,116 215,179,199 174,140,152 158,128,131 140,114,118 127,101,107 134,108,112 89,68,55 84,63,52 86,63,48 99,75,53 100,76,54 88,72,57 89,78,59
201,155,118 193,144,122 252,189,165 255,217,182 255,199,155 249,184,143 238,181,141 204,155,119 96,79,82 76,72,85 71,65,72 90,71,46 97,73,47 100,77,46 149,117,75 189,147,93 219,163,96 230,174,100 234,175,102 242,183,108 157,118,75 130,99,62 164,127,103 135,96,93 183,132,122 213,153,143 226,159,150 179,106,97 224,151,142 203,130,121 150,106,96 109,100,85 109,112,92 56,56,42 112,80,77 111,79,76 110,77,70 122,86,78 102,51,25 191,123,85 220,143,92 240,161,113 255,213,192 237,160,145 217,144,130 222,150,138 139,102,87 89,97,72 88,93,71 168,139,119 215,143,129 241,164,149 245,161,146 255,197,190 217,237,238 93,103,95 112,96,83 161,138,123 163,159,153 187,188,176 187,186,177 59,64,74 46,52,69 45,49,62 41,49,58 44,52,61 52,60,69 50,53,64 36,36,44 34,35,40 40,32,40 47,35,40 79,64,53 115,86,66 140,102,81 150,107,74 80,52,23 97,67,41 93,56,30 109,70,40 143,94,43 149,100,51 105,82,79 98,82,99 97,80,86 89,76,84 86,73,83 80,66,79 85,71,84 84,69,77 104,86,97 99,82,74 101,82,66 81,66,46 82,71,54 97,82,62
178,128,97 205,157,112 255,218,188 152,125,107 215,160,129 255,226,182 198,155,110 241,184,140 162,146,144 76,71,87 78,70,76 95,77,47 100,76,50 110,83,49 153,119,76 204,157,105 239,179,111 255,196,120 248,185,109 252,189,115 178,139,96 137,105,63 97,61,51 140,99,97 165,114,104 178,120,110 238,173,163 213,146,135 204,131,122 204,131,122 171,122,113 100,79,68 94,99,77 46,51,31 89,57,54 101,69,66 104,71,64 104,64,57 209,138,119 255,206,178 255,203,180 252,173,152 237,164,150 211,138,124 200,130,120 207,137,127 141,104,89 100,105,81 92,93,72 171,134,121 199,133,119 223,150,136 252,169,154 255,180,174 225,255,255 172,192,193 136,127,121 153,158,166 136,147,148 191,192,169 195,192,179 110,112,107 56,57,60 38,39,44 32,35,44 32,35,44 34,32,40 35,30,32 79,68,65 94,78,72 104,78,64 108,84,62 118,89,67 137,92,71 207,151,113 255,241,186 222,195,152 159,120,81 158,130,103 77,61,46 92,70,52 79,64,53 74,59,79 55,53,63 64,51,61 59,45,58 57,43,56 96,82,95 69,55,68 72,60,72 73,60,70 77,59,68 82,67,56 82,70,58 83,72,55 66,52,34
194,149,103 252,207,161 254,225,176 113,94,69 153,125,96 194,154,118 216,167,127 255,193,151 173,135,118 72,72,84 87,73,75 102,81,54 104,82,48 117,93,58 170,131,88 201,154,102 236,179,110 255,195,117 255,206,126 255,199,118 171,133,85 136,106,64 102,68,66 135,92,86 139,88,80 177,119,109 201,139,128 191,126,116 192,125,116 206,139,130 145,100,95 98,76,68 85,88,66 73,78,54 98,69,63 105,73,68 133,77,69 198,133,121 219,147,135 221,149,135 241,169,155 239,167,153 221,149,135 222,153,138 219,152,141 207,137,129 155,118,103 100,104,77 89,90,67 167,123,111 192,132,120 204,137,126 231,159,138 255,171,150 67,57,45 70,62,51 105,91,91 141,151,155 141,158,164 188,192,175 186,186,172 178,181,161 68,69,50 32,29,16 31,22,14 31,20,15 37,26,19 40,25,16 100,77,62 108,81,63 104,74,59 84,50,30 102,65,39 200,154,117 231,166,125 220,156,112 236,178,143 149,117,83 184,156,143 58,51,63 59,48,57 59,47,59 58,46,58 59,47,59 60,48,60 60,48,60 58,46,58 76,62,75 51,39,51 43,35,43 68,57,54 85,73,61 83,71,59 81,70,55 63,49,35 57,43,29
223,192,112 234,199,116 222,203,139 91,75,69 133,105,78 194,154,120 217,168,132 235,166,128 217,172,139 126,122,103 69,71,87 66,64,76 59,43,30 59,44,22 67,46,21 84,59,29 118,88,46 150,113,60 144,104,50 149,113,62 96,71,43 93,67,46 98,66,61 141,98,92 140,91,82 158,103,92 214,154,142 220,158,147 186,121,111 197,132,122 124,84,77 94,74,65 81,86,66 94,97,75 95,67,56 133,93,84 202,137,127 234,164,156 231,157,148 209,137,123 215,143,129 227,155,143 231,160,143 202,133,120 217,150,141 203,133,123 191,149,136 108,112,85 90,91,70 140,101,89 170,115,104 195,133,120 236,161,141 255,171,152 60,47,40 60,48,38 97,72,69 128,134,137 141,163,167 182,184,167 180,180,166 179,179,165 72,68,58 35,26,20 34,23,20 42,29,22 38,23,14 64,45,33 105,80,63 99,78,55 103,76,58 107,73,53 113,75,54 131,85,59 238,164,126 106,64,40 212,163,123 142,107,69 186,170,139 55,47,55 56,45,54 76,63,73 84,72,84 84,72,84 78,66,78 65,53,65 59,47,59 57,45,57 52,40,52 55,47,55 72,63,55 89,75,61 82,70,58 68,57,50 47,35,25 47,35,25
174,149,103 183,159,104 140,126,108 79,70,83 93,79,52 149,117,85 209,152,121 236,171,134 255,225,173 255,226,169 133,119,90 59,55,68 55,45,35 55,45,35 58,49,32 62,48,32 68,58,34 82,65,39 79,60,35 64,54,30 66,51,40 64,47,37 92,63,59 129,89,84 153,104,93 175,120,109 182,122,110 203,141,128 182,122,110 181,123,111 105,68,65 87,74,67 69,78,59 82,90,69 161,129,115 212,150,139 222,155,146 221,151,143 225,152,143 222,150,138 227,155,141 209,137,123 222,150,138 221,154,145 200,133,122 238,169,154 199,149,134 99,105,76 93,96,72 125,92,81 167,114,102 206,141,129 241,164,145 255,172,155 79,55,49 66,48,43 106,76,75 104,116,120 123,145,149 172,172,158 181,181,167 175,177,160 85,82,69 35,26,22 34,23,20 36,23,16 41,24,14 100,74,62 107,77,60 102,73,53 79,49,34 128,90,69 109,69,44 128,82,64 255,227,182 245,157,119 255,239,174 101,81,61 63,58,57 59,46,54 60,45,55 64,46,55 61,45,58 60,46,59 61,47,60 59,45,58 59,45,58 57,45,57 62,48,61 64,53,62 123,105,104 216,184,179 203,167,161 91,69,61 49,32,24 46,33,26
126,109,81 100,88,60 74,71,77 71,68,83 80,73,53 111,100,67 134,105,72 180,125,94 255,198,143 239,199,133 223,206,130 58,56,66 55,46,29 54,46,33 55,46,31 74,58,41 106,82,47 124,97,61 129,103,64 67,57,35 66,56,44 71,53,48 93,63,62 129,89,84 157,110,99 161,108,96 206,146,134 195,130,118 211,151,139 159,106,94 87,59,57 63,54,48 64,73,54 77,87,65 139,119,101 193,126,119 206,136,126 215,142,133 211,139,127 208,139,126 221,152,139 216,144,132 210,144,130 207,140,133 204,131,122 236,165,148 182,134,120 105,115,82 98,101,77 117,84,75 181,126,115 204,137,126 240,163,144 247,167,151 135,102,93 66,50,44 108,78,77 98,120,124 62,77,80 143,146,138 178,183,163 181,184,164 70,70,56 31,24,22 32,23,17 36,24,14 56,39,29 99,76,63 105,75,58 101,69,53 151,106,85 218,148,122 232,163,127 112,66,48 254,174,135 255,163,116 255,186,138 86,67,44 63,53,54 58,45,53 59,44,52 83,65,74 163,140,151 131,111,121 107,89,100 88,73,83 59,48,57 56,45,54 54,41,51 84,67,73 92,73,59 120,93,75 159,122,96 104,79,62 81,62,50 54,39,30
139,126,78 65,56,48 74,71,86 69,66,81 63,59,72 71,65,42 76,63,42 106,87,60 162,143,108 146,122,85 183,163,102 52,48,57 54,47,29 54,47,31 56,49,33 80,65,45 109,82,48 117,91,52 128,105,65 70,57,34 64,56,45 78,62,58 107,74,74 138,97,95 161,110,100 164,111,99 200,140,128 202,137,125 224,159,149 162,116,102 67,58,52 60,61,51 62,71,54 78,86,65 86,94,69 161,131,116 210,154,146 211,146,138 207,140,129 213,146,135 190,130,116 206,148,136 207,148,120 214,151,118 208,139,101 255,186,142 121,125,98 105,114,84 109,110,87 89,66,55 164,114,101 199,132,121 238,161,144 248,171,152 213,165,151 92,66,43 119,100,86 50,66,66 44,55,56 117,120,112 189,192,170 192,190,168 44,39,27 34,23,20 33,22,15 57,40,30 88,67,52 92,69,54 96,69,51 100,65,52 107,71,51 174,119,90 211,148,117 108,85,56 120,88,56 255,196,146 255,208,151 106,91,42 59,50,44 58,47,56 56,48,56 59,46,56 66,43,54 80,57,68 130,105,117 146,121,133 92,72,84 57,44,54 57,42,50 121,98,109 162,131,142 141,108,112 163,132,95 83,64,37 101,75,61 78,56,36
171,156,93 49,45,39 69,66,83 68,65,80 56,51,69 62,60,42 61,57,38 74,69,39 78,71,42 84,75,46 97,88,69 54,47,59 55,46,29 53,46,30 54,47,31 78,62,45 107,79,50 117,91,52 124,102,64 69,55,30 66,55,48 89,73,71 115,75,77 138,95,91 166,115,105 182,127,116 199,139,127 207,142,130 213,146,137 166,118,104 46,52,41 58,64,53 61,70,53 78,87,68 85,93,70 109,112,88 99,98,71 125,122,96 111,106,78 138,133,105 120,120,90 129,127,98 183,128,83 255,183,116 247,171,111 192,129,80 137,110,67 108,113,81 105,108,84 94,75,63 164,115,106 207,140,129 234,159,143 246,171,151 234,164,140 255,211,145 224,175,126 43,48,42 42,52,56 60,63,55 189,192,170 125,124,99 48,39,22 39,26,21 36,26,16 37,27,17 95,74,61 91,65,51 93,66,50 97,65,51 101,67,49 136,91,68 143,97,71 98,74,52 154,112,88 255,225,173 255,197,132 223,207,122 62,47,55 57,48,61 68,54,67 78,62,75 85,65,75 90,70,80 102,82,92 129,104,116 158,128,143 121,94,108 70,52,61 150,123,135 157,126,137 155,124,135 160,127,120 80,59,46 39,30,13 102,81,54
190,170,122 45,42,48 67,64,79 65,65,77 48,51,62 60,64,77 62,59,74 52,50,51 48,46,47 52,50,48 63,66,77 54,48,41 53,46,30 54,46,33 55,46,31 76,63,42 102,80,46 116,93,51 127,99,59 75,56,33 55,56,48 104,76,74 123,84,81 142,99,93 166,116,103 172,114,104 197,135,124 208,141,130 221,151,141 93,65,54 45,53,43 57,65,51 64,73,54 69,79,57 83,91,70 95,98,76 87,96,68 106,112,85 102,108,81 103,108,84 104,99,69 186,142,114 127,84,51 212,145,95 243,174,118 245,173,123 240,168,120 107,85,51 111,112,89 98,76,68 150,100,94 199,132,125 220,151,138 227,155,136 250,177,149 224,164,121 255,199,122 59,52,36 42,53,54 48,53,47 77,78,57 63,65,39 63,64,43 55,56,37 64,62,42 72,66,43 96,76,46 89,67,47 87,66,51 91,68,53 98,71,55 106,80,59 110,81,59 105,74,53 177,113,85 255,238,186 248,196,125 220,206,120 146,131,93 60,47,57 83,66,72 99,77,85 112,88,97 115,91,97 115,93,101 127,101,110 148,117,128 161,126,141 167,132,147 162,130,144 153,121,135 153,121,135 161,126,143 100,77,78 39,31,20 88,69,53
177,157,111 45,41,52 60,57,72 59,56,71 48,46,56 59,57,69 75,72,87 77,72,90 75,72,87 75,72,87 57,60,71 50,46,38 54,47,31 53,45,32 55,46,31 75,62,41 102,80,46 115,92,50 128,101,58 84,63,36 60,55,54 102,74,74 138,98,93 149,106,100 169,119,106 178,120,110 195,133,122 203,133,123 219,150,137 67,43,35 48,56,46 59,67,53 62,71,52 78,88,64 81,89,68 78,83,61 93,98,74 102,107,83 105,110,86 107,112,90 98,76,56 100,71,47 101,67,47 157,106,69 237,171,119 189,124,69 199,147,99 121,92,61 112,115,93 108,81,74 143,98,93 198,135,129 213,143,133 232,160,143 253,174,153 182,141,114 233,183,121 55,55,39 43,54,55 47,52,48 67,65,45 63,64,43 63,64,43 63,64,41 63,64,41 70,67,41 120,91,67 100,70,53 82,61,46 84,63,48 88,66,48 99,74,57 108,82,61 124,94,68 216,147,114 255,245,203 226,185,113 212,193,109 217,202,112 240,223,143 116,89,84 190,166,160 86,64,69 97,75,78 100,78,86 115,91,100 133,104,114 146,114,128 158,124,136 165,131,143 155,123,137 148,116,132 154,119,136 113,89,95 37,26,19 54,42,30
187,171,115 45,42,46 59,56,71 58,55,70 49,44,60 60,58,68 74,71,86 76,73,90 76,73,88 74,71,86 58,58,70 51,45,38 53,46,30 53,45,32 55,46,31 75,62,41 104,81,50 117,94,54 133,106,61 102,83,48 52,42,43 108,78,79 140,97,91 152,107,100 161,110,100 183,125,115 206,141,131 227,154,147 211,139,127 50,32,29 46,52,41 57,65,51 63,72,55 70,77,59 85,92,74 84,92,71 91,96,72 95,100,76 96,100,73 102,107,83 88,70,51 93,69,47 94,68,47 109,80,58 123,79,49 183,128,85 195,130,91 160,126,94 105,106,83 70,52,47 128,88,79 184,126,116 191,129,118 218,152,136 247,167,149 177,125,93 66,55,40 40,55,58 46,56,60 54,60,49 66,67,46 63,64,41 62,63,40 63,64,43 69,60,43 105,78,60 118,84,64 105,73,57 83,62,47 75,55,46 84,61,46 93,70,55 88,65,50 133,99,77 223,167,141 210,163,129 226,203,116 205,186,104 202,181,100 192,164,106 139,105,83 205,155,124 143,116,82 65,49,47 71,59,64 92,75,81 103,79,88 126,100,109 143,112,123 159,125,137 165,130,145 159,124,141 158,122,142 158,128,143 41,28,25 41,30,25
