255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 225,199,158 237,213,162 255,240,187 255,249,196 254,229,181 255,236,188 255,240,197 157,146,139 64,60,54 117,108,102 103,94,90 108,90,85 87,75,75 58,53,52 35,48,63 96,94,92 255,244,207 255,250,212 255,240,195 255,241,197 255,248,203 255,243,199 255,239,193 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,240,195 255,239,195 255,231,187 61,37,29 147,98,76 91,56,43 150,103,94 179,122,93 162,109,82 99,57,44 161,115,89 105,60,39 40,25,16 36,26,27 91,73,70 103,94,88 109,98,95 107,98,90 105,94,79 109,95,77 111,97,79 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 112,100,90 247,246,239 239,234,231 205,196,190 255,253,247 255,253,255 255,254,251 246,241,238 219,217,218 137,137,145 120,123,130 103,101,102 90,88,89 76,76,86 75,80,90 39,43,47 92,101,112 104,108,121 101,111,117
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,234,186 255,233,185 255,233,189 255,232,188 234,213,172 150,140,130 49,51,48 115,110,107 98,93,90 96,87,83 73,61,63 65,53,58 56,69,84 56,51,50 85,76,59 255,255,216 255,241,196 255,238,194 255,234,190 255,232,189 255,239,193 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,241,194 255,242,201 123,109,82 63,36,20 116,74,50 103,81,73 126,85,65 150,97,72 123,78,57 152,120,104 77,64,57 141,96,75 51,34,26 34,31,35 102,93,89 106,97,89 106,97,91 108,99,91 106,95,80 104,90,74 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 179,164,155 237,224,221 119,119,116 131,131,131 179,170,166 207,198,194 255,255,255 255,255,255 228,226,227 163,164,169 127,130,137 110,113,120 104,102,103 94,92,93 73,73,81 61,66,76 31,32,35 60,68,75 100,112,120 103,113,121
237,212,166 239,214,168 243,218,172 249,223,182 255,252,210 255,247,206 252,226,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 138,133,132 87,80,80 80,69,64 67,62,61 75,85,101 70,85,92 80,79,82 51,51,61 68,62,53 255,248,211 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,236,190 255,240,200 64,60,54 178,104,68 255,198,150 155,91,65 148,95,72 242,167,140 117,74,57 140,87,64 142,90,69 131,86,65 84,53,41 25,24,29 85,85,85 104,95,87 107,98,92 108,98,97 101,91,81 99,87,75 105,94,79 105,93,81 103,91,79 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 102,87,76 102,90,80 107,98,92 111,105,100 104,99,96 113,111,109 102,100,101 157,151,146 183,177,170 223,225,225 198,200,200 145,148,155 119,127,134 109,118,129 102,110,117 90,105,110 89,94,100 76,79,88 61,66,74 54,53,56 34,33,38 98,106,115 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,253,206 255,255,204 255,255,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 138,129,123 143,134,130 93,86,84 79,77,73 71,73,70 66,68,68 71,66,63 52,50,58 81,83,97 126,142,180 187,187,197 255,242,204 255,247,212 255,246,204 255,245,202 255,241,198 255,243,196 255,233,186 241,218,178 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,238,192 254,231,200 33,31,39 231,142,111 255,162,127 218,137,103 250,169,135 239,168,149 94,53,37 145,94,70 142,86,62 131,85,59 87,56,44 28,25,31 36,34,44 106,97,91 107,97,96 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 107,93,79 108,94,80 98,87,72 100,88,76 98,86,74 94,88,79 118,116,114 99,97,95 100,95,94 110,108,106 109,107,105 147,142,139 138,134,128 131,131,128 128,130,130 111,117,120 102,112,120 97,106,129 93,103,121 92,103,116 95,104,115 83,92,103 74,73,78 72,73,78 26,25,28 102,110,117 107,117,125
255,251,210 255,253,200 255,248,196 255,251,202 255,255,203 255,238,190 254,234,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 224,215,209 255,253,248 255,254,250 104,104,101 82,86,88 126,130,145 119,126,140 69,81,89 128,136,152 111,121,139 150,159,182 139,139,139 255,240,210 255,247,204 255,240,200 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,221,177 202,183,160 18,21,32 143,76,49 214,130,97 153,100,75 123,66,49 136,90,72 94,56,39 134,85,65 156,100,76 128,87,67 70,47,36 23,22,27 26,29,38 109,99,98 108,98,97 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 96,84,72 89,83,74 105,103,101 99,97,95 106,101,100 94,92,90 136,134,132 131,126,123 117,112,109 107,107,102 104,104,101 93,99,102 94,102,118 91,101,117 94,104,124 95,105,121 90,100,116 87,96,109 83,82,87 80,78,76 74,74,74 39,40,45 83,87,91
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 249,235,208 206,193,188 239,232,230 153,147,152 254,255,255 225,232,230 128,135,147 86,93,107 71,75,79 78,83,82 92,97,91 99,105,108 88,102,114 86,100,112 76,80,93 108,107,98 252,225,180 255,228,177 255,227,176 255,224,178 250,220,174 244,217,172 252,220,176 251,219,173 251,217,172 250,217,169 68,62,67 14,14,26 144,87,56 189,120,89 217,140,105 225,156,120 132,92,69 128,87,69 128,93,68 156,105,79 116,81,66 73,52,41 16,17,22 21,22,25 85,80,79 107,100,98 111,102,96 109,99,89 96,84,72 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 102,87,76 95,83,71 86,77,71 89,89,86 89,87,88 97,95,96 54,52,53 142,142,142 101,101,101 99,92,95 118,108,109 124,115,111 94,95,100 89,99,107 97,102,112 92,102,120 94,105,116 93,104,115 92,101,114 88,93,99 82,83,75 72,70,68 59,57,55 102,93,89
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 148,138,139 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 217,206,199 255,247,241 135,130,127 255,253,255 218,222,226 118,123,129 97,102,110 86,86,86 54,54,54 42,40,41 99,97,98 99,105,108 102,113,126 100,110,126 74,84,92 66,66,76 156,124,94 255,225,177 255,227,178 255,227,181 255,230,185 248,216,170 254,222,176 255,223,178 248,217,178 117,96,69 49,49,57 40,38,48 157,106,80 183,121,92 154,108,82 150,105,84 135,99,81 126,87,73 119,85,65 141,100,73 112,80,66 79,56,45 14,14,22 15,15,23 27,26,29 106,101,100 111,102,98 107,98,90 94,82,70 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 93,83,71 87,79,66 87,78,72 96,96,93 87,85,86 104,102,103 48,43,45 115,115,115 94,94,94 92,85,88 124,111,104 124,112,102 99,97,98 86,91,99 91,94,103 92,103,114 93,104,117 91,102,115 94,103,116 91,96,102 87,86,79 75,73,71 61,56,55 94,80,80
255,242,191 255,232,184 255,237,184 255,236,183 253,228,180 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 176,161,152 244,230,205 99,100,103 166,157,151 220,214,209 224,222,220 201,202,205 134,139,145 103,113,121 90,96,99 78,78,78 59,60,63 43,43,43 117,117,114 119,120,123 92,101,114 92,101,114 83,95,101 84,77,77 104,85,71 255,226,180 255,230,184 255,231,188 255,230,188 255,226,180 249,219,173 253,226,181 164,150,134 70,66,77 45,42,57 39,39,51 154,109,88 171,120,94 244,167,132 185,122,87 133,92,74 141,98,81 132,89,72 122,86,64 96,74,54 81,60,47 20,20,28 16,16,24 19,17,25 35,32,38 108,99,95 111,99,89 96,85,66 92,82,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 91,79,67 88,78,66 84,78,69 80,77,81 83,81,79 89,82,85 72,72,72 105,103,104 80,78,79 78,80,80 115,105,104 114,105,99 105,100,97 95,95,95 99,94,96 96,97,102 109,109,106 98,102,106 100,108,113 91,99,104 92,88,82 72,72,69 52,52,49 63,58,60
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,227,179 254,229,181 255,233,187 255,236,185 153,146,144 143,136,139 137,130,133 141,134,137 148,141,141 144,137,137 146,139,139 137,130,130 140,135,134 97,95,93 140,138,136 141,137,131 124,125,128 124,122,118 132,137,136 100,113,128 89,102,117 92,96,98 72,73,76 80,79,82 33,37,39 120,118,119 97,106,106 93,103,107 95,106,117 83,94,105 72,77,71 98,87,82 255,229,185 255,232,190 255,232,190 255,237,193 251,217,172 254,225,176 252,222,176 74,63,56 22,21,36 18,18,30 22,22,34 141,97,85 165,117,103 216,147,118 203,147,111 202,150,129 131,88,69 116,81,66 111,80,61 85,67,48 73,59,45 18,18,26 17,17,25 15,15,25 20,20,30 101,94,92 108,99,93 90,79,64 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,60 89,78,63 87,77,65 85,77,64 83,78,64 76,74,72 60,58,59 113,100,97 96,99,108 75,74,77 68,68,68 72,72,72 102,95,95 111,100,93 107,101,96 101,99,100 103,98,95 111,106,103 120,114,107 111,109,107 100,104,108 91,100,102 91,85,80 70,67,71 52,49,53 44,43,46
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 239,214,168 225,200,154 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 135,128,128 147,140,140 149,142,142 143,138,137 98,93,92 91,89,87 124,122,120 111,109,105 99,103,105 103,101,97 105,100,97 94,105,118 90,103,122 77,90,107 76,75,78 76,75,78 33,38,37 111,111,108 116,109,109 99,109,113 93,104,115 84,89,99 79,77,73 85,76,72 255,231,187 255,234,190 255,237,195 255,229,185 255,226,181 255,226,177 255,236,188 211,191,161 36,30,35 25,28,37 22,25,36 71,56,47 158,118,93 224,165,137 231,164,139 162,121,101 135,98,83 86,58,45 91,68,55 80,64,51 46,37,29 21,21,31 18,16,26 19,17,27 27,25,33 113,107,102 113,104,100 96,85,70 88,77,62 83,72,57 91,80,65 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 68,66,64 84,82,80 116,107,103 93,103,111 58,59,64 61,59,60 67,65,66 95,88,88 112,100,90 111,102,98 114,109,108 106,101,98 114,107,105 123,114,108 111,106,103 99,103,107 89,98,100 90,84,79 67,61,68 55,50,49 36,35,38
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 143,133,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 145,135,139 94,89,91 87,85,86 101,99,100 95,93,91 94,98,102 102,102,99 106,99,97 93,104,117 82,96,117 73,88,104 70,81,92 61,66,72 83,81,79 52,43,37 113,111,112 100,103,112 97,109,117 91,96,106 82,77,74 75,75,59 255,232,186 255,234,190 255,236,196 255,226,177 255,232,188 255,232,186 255,226,178 255,237,194 216,199,171 52,50,60 30,30,38 26,22,31 65,47,42 136,100,82 122,86,66 119,90,70 111,84,66 84,61,46 75,54,41 69,52,42 27,15,17 16,16,24 18,16,24 36,28,34 100,93,96 118,107,102 117,106,101 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 127,123,117 105,101,95 122,112,111 102,107,117 72,72,80 55,53,54 67,65,66 88,74,76 112,100,90 120,108,98 97,91,86 109,102,102 108,101,99 118,112,107 115,109,104 95,101,104 92,93,98 87,81,76 60,54,59 58,53,52 43,38,37
253,228,182 236,211,165 253,228,182 254,229,183 238,213,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 97,97,97 109,102,100 110,106,100 105,100,99 92,96,100 83,98,112 82,96,108 71,75,79 68,68,65 72,72,69 59,58,51 86,95,97 77,86,99 73,73,70 144,74,48 207,79,48 185,79,56 255,212,186 255,224,181 255,227,185 247,217,173 255,233,189 255,228,188 255,230,188 255,222,177 250,217,167 255,223,182 208,173,146 84,41,26 126,80,62 108,70,51 117,81,61 111,79,63 102,64,43 127,82,59 95,65,48 85,47,39 89,66,51 116,98,97 123,107,103 122,113,107 121,108,103 118,106,96 101,87,73 98,84,68 85,71,55 87,73,59 76,66,54 77,65,53 73,63,51 68,60,47 67,59,46 67,59,46 67,59,46 138,133,130 101,96,93 119,112,110 108,109,112 97,96,99 51,51,51 53,52,55 72,65,65 106,94,84 122,107,98 86,77,73 105,98,96 106,99,97 122,116,111 116,110,103 94,94,102 87,88,91 86,79,79 53,51,49 62,56,49 57,51,44
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 142,135,138 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 88,86,84 90,88,86 102,102,99 111,105,100 113,108,96 108,101,99 103,101,99 90,98,114 90,99,110 74,78,80 75,75,72 57,57,54 70,68,69 101,98,104 81,89,105 142,73,60 183,50,11 173,53,23 131,44,17 86,32,14 250,222,184 252,225,180 255,225,180 255,228,185 249,116,79 255,66,36 241,53,26 222,117,85 153,64,31 100,57,24 119,75,63 150,94,68 150,93,64 143,92,66 140,92,65 145,95,64 138,87,63 105,70,55 80,40,17 92,52,18 89,47,25 118,106,96 107,97,85 120,103,95 120,105,94 100,88,76 98,87,72 94,80,64 73,58,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 65,57,44 66,58,45 129,124,121 98,93,92 118,109,105 115,110,109 100,99,102 50,50,50 53,52,55 63,61,59 97,83,83 113,101,89 100,91,87 105,98,96 105,98,96 109,102,100 109,102,100 92,87,89 85,85,85 76,74,72 49,47,45 59,53,46 58,52,47
252,227,181 255,231,185 255,234,188 253,228,182 239,212,165 226,201,153 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 70,68,69 80,78,79 86,84,82 102,100,101 111,102,98 109,100,94 118,112,105 114,108,103 107,96,91 113,103,104 79,79,76 73,71,69 42,40,38 62,60,61 95,93,89 88,96,103 184,72,44 197,54,25 141,48,23 124,36,16 92,45,34 252,222,180 255,230,188 255,224,188 217,166,138 204,167,141 226,42,36 188,31,25 255,33,20 218,44,17 111,66,22 102,40,29 144,96,78 150,99,75 159,99,74 144,91,64 138,91,70 116,70,56 86,43,8 104,63,18 104,51,24 96,21,19 95,21,14 110,19,18 96,23,18 94,28,23 111,75,65 107,93,77 95,84,67 82,68,52 66,54,42 63,54,46 64,55,47 61,52,44 61,52,44 61,52,44 61,53,42 92,87,86 101,91,90 129,111,106 125,115,114 99,97,93 59,57,55 49,46,50 58,56,54 77,67,66 102,91,84 109,100,94 105,98,96 98,96,97 97,94,100 95,94,97 85,85,85 74,74,74 67,66,69 67,67,64 58,52,45 50,46,40
254,229,183 250,225,179 230,205,159 251,226,180 243,216,169 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 148,141,144 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 78,70,57 69,67,68 75,73,74 79,77,75 81,79,80 114,105,101 113,104,98 126,120,111 118,112,105 103,90,83 109,91,88 69,69,69 54,52,50 42,40,38 55,50,52 95,97,94 99,105,106 176,62,44 152,41,6 141,37,13 121,35,14 88,52,34 255,224,180 255,229,185 210,162,133 204,119,93 215,47,33 207,27,22 148,18,17 255,35,28 232,41,20 173,120,65 124,48,26 114,38,27 120,49,30 108,54,34 122,38,23 104,41,21 115,68,36 116,73,26 112,56,20 107,25,19 107,22,14 96,17,12 115,21,21 144,102,89 147,108,94 97,42,29 100,62,45 106,95,80 91,77,61 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 57,51,42 84,79,76 102,92,91 128,115,108 117,107,106 94,92,90 59,57,53 56,51,48 62,60,56 104,97,95 192,187,186 225,220,217 112,110,108 124,129,137 86,93,105 72,80,89 82,87,86 86,91,90 79,78,81 65,65,73 72,69,73 50,45,42
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 115,108,92 102,100,101 66,64,65 77,75,73 75,75,75 106,100,95 113,104,98 125,117,106 123,114,106 97,90,90 94,84,85 65,65,65 48,48,45 47,46,37 65,57,44 88,88,83 109,102,100 98,99,102 129,30,9 100,32,14 94,36,14 89,62,44 253,227,177 255,217,176 179,80,59 168,42,28 151,41,30 159,30,26 129,22,13 244,33,25 243,37,27 185,63,16 161,108,51 151,99,49 115,38,21 117,30,18 109,41,21 118,79,65 126,80,39 118,29,18 119,22,18 121,21,16 114,23,20 113,20,15 126,22,16 123,36,24 185,144,117 163,132,113 93,44,35 128,101,83 92,83,66 83,72,55 73,61,49 56,50,43 56,50,43 55,49,44 55,49,44 54,50,44 71,67,61 53,53,48 39,41,41 48,50,50 73,71,72 59,52,50 185,176,170 183,179,173 205,203,199 206,206,206 158,159,162 122,126,130 110,118,123 105,113,120 101,109,118 102,107,113 96,101,107 84,87,96 70,70,80 73,72,75 65,65,60
255,237,194 255,233,190 193,178,156 163,154,137 160,153,137 224,206,176 242,218,163 255,242,181 149,143,138 141,134,132 142,135,135 135,128,128 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 82,82,79 98,91,89 114,105,99 122,114,103 137,128,120 89,84,83 86,76,77 61,59,60 47,45,46 65,61,55 255,240,204 78,71,69 113,106,104 112,111,114 89,65,57 139,34,13 84,25,6 86,59,41 255,230,184 255,225,178 175,50,33 230,179,153 225,185,160 137,38,30 143,25,24 231,32,22 226,30,19 217,39,22 174,60,17 158,121,79 168,121,87 170,98,61 114,81,72 150,87,36 126,34,20 124,23,16 121,19,15 126,24,20 111,20,17 120,20,15 145,24,20 137,27,16 125,42,27 205,161,135 115,91,69 89,48,32 95,84,67 91,76,65 73,61,49 58,49,43 56,50,45 54,47,45 52,46,41 55,53,49 94,92,90 76,76,76 62,64,64 43,43,43 41,39,40 147,140,138 148,139,135 137,137,137 142,142,142 141,145,147 121,127,130 108,116,121 106,118,124 99,109,117 101,110,121 96,104,111 94,102,109 86,89,98 74,74,82 79,78,81 69,69,64
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 93,86,86 109,100,94 120,111,103 131,122,116 99,94,93 85,75,79 56,54,55 41,38,42 87,76,61 255,230,185 78,71,69 102,95,93 82,75,75 48,36,38 147,29,0 110,28,8 87,37,24 223,187,158 255,238,183 139,62,29 180,139,112 137,74,52 141,32,28 133,24,18 222,31,25 215,33,27 216,30,25 197,29,20 149,45,17 165,108,39 110,77,81 174,97,44 138,30,19 140,24,18 137,26,18 128,21,14 122,20,16 122,20,18 115,22,17 125,30,21 134,99,74 134,38,27 117,45,31 165,131,111 100,35,27 89,77,65 87,77,65 77,65,53 65,57,46 45,39,30 49,43,34 51,45,38 129,127,128 88,86,84 81,81,81 72,74,74 57,57,57 46,44,45 150,145,142 137,131,126 128,130,130 126,128,128 127,131,135 119,124,130 103,108,116 100,110,118 100,109,120 97,105,114 94,102,111 93,102,113 88,96,105 76,79,86 75,74,77 74,74,69
208,184,147 196,172,135 168,147,124 156,143,122 155,148,132 153,142,125 158,147,130 158,147,130 157,147,135 156,150,141 146,139,142 136,129,132 139,132,135 141,134,132 152,140,130 154,145,130 159,143,128 83,85,82 123,114,106 78,71,69 69,64,63 78,73,72 120,115,114 108,101,101 116,105,100 114,102,102 81,80,83 79,73,80 54,53,58 52,54,54 255,248,218 255,232,190 179,176,150 33,38,34 37,39,39 229,173,135 141,29,1 133,32,7 117,33,16 94,58,29 170,157,136 146,86,63 128,45,30 143,27,23 134,25,17 139,24,15 209,32,24 201,27,20 198,30,21 191,30,21 171,25,20 151,40,21 120,46,10 150,34,19 146,25,21 144,23,19 142,26,20 136,25,19 128,23,22 119,22,21 106,20,17 140,32,21 179,142,118 133,96,72 124,31,24 96,34,23 92,60,44 92,82,70 86,76,64 83,71,59 67,57,45 58,50,39 41,35,28 60,55,52 72,72,72 90,90,90 83,83,83 74,74,74 48,48,48 61,61,61 142,137,134 139,134,131 125,125,125 126,124,125 124,125,128 113,119,122 96,102,105 99,108,119 93,104,115 88,99,110 93,103,111 90,101,112 88,98,106 81,89,98 76,76,84 97,97,97
155,146,138 158,149,141 153,146,130 158,146,120 149,136,115 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 243,221,176 86,83,87 128,119,113 92,86,81 90,85,82 122,120,116 160,160,157 129,133,135 66,78,86 69,84,98 75,90,106 76,84,89 62,64,64 66,64,65 77,72,71 243,225,204 255,240,197 71,58,35 39,38,31 203,119,59 137,53,9 142,51,11 144,84,32 135,74,27 70,34,26 48,42,47 133,30,17 140,24,18 134,25,19 136,30,18 215,34,32 200,31,22 191,30,23 186,27,24 183,29,22 171,25,18 164,26,18 165,27,21 155,27,25 146,23,19 145,24,20 139,23,19 130,20,19 119,21,22 80,14,11 140,26,28 120,49,32 158,134,112 121,42,21 105,41,26 87,68,56 92,82,70 92,82,70 79,69,57 71,61,49 58,50,39 59,53,46 62,58,52 79,79,79 88,88,88 79,79,79 67,67,67 44,44,44 110,108,109 135,130,129 140,133,131 144,138,133 150,140,139 129,127,128 113,117,121 102,107,113 104,111,123 100,107,119 92,104,112 94,104,112 91,102,115 88,98,106 85,95,103 78,86,93 81,79,80
186,172,147 204,190,165 180,161,136 167,150,122 158,144,126 155,141,125 158,144,128 154,140,124 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 165,150,130 255,247,207 255,236,194 66,57,51 87,85,83 126,124,122 128,123,120 124,122,118 117,112,109 113,111,107 105,109,113 101,109,118 84,99,115 79,87,92 71,73,73 70,68,69 76,71,70 119,108,101 255,245,199 67,56,41 47,38,34 159,47,17 158,81,23 175,102,41 138,60,12 138,42,13 71,37,35 40,44,46 89,31,17 140,31,25 129,38,21 244,184,159 179,22,14 201,30,17 193,30,22 192,29,21 184,29,25 171,25,20 161,26,19 159,26,16 157,25,20 157,25,22 144,23,19 134,21,16 130,20,19 116,18,17 73,16,17 99,21,20 140,27,20 114,58,36 125,51,28 118,77,18 49,42,40 92,84,71 90,78,68 80,70,58 72,62,50 61,53,42 54,48,41 90,86,80 87,87,87 87,87,87 68,68,68 57,57,57 45,45,45 155,153,154 136,131,128 133,127,122 136,127,123 135,118,119 127,122,124 114,114,122 97,102,110 101,112,125 91,105,117 95,104,117 90,104,116 90,103,118 85,99,111 84,94,110 77,89,97 82,80,78
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 197,176,149 255,236,196 221,207,193 74,72,73 107,102,101 124,119,118 125,118,118 109,106,110 110,108,104 110,108,106 100,104,106 93,104,115 82,95,110 75,89,99 59,58,63 64,64,72 72,74,71 81,71,70 255,240,208 46,46,43 38,40,35 49,39,38 137,30,10 156,40,9 145,46,25 109,47,38 37,35,36 38,36,34 42,32,36 110,59,35 255,221,179 135,101,71 109,18,19 217,28,24 186,31,27 185,26,23 187,25,25 179,27,24 168,24,23 160,24,22 160,23,24 152,22,21 144,31,26 136,27,21 111,20,19 114,22,26 87,15,17 47,12,15 148,22,26 139,39,23 83,60,47 38,36,34 36,35,38 67,62,59 90,78,66 76,66,54 68,60,47 61,51,39 52,44,33 83,76,74 142,135,138 87,84,88 62,64,64 53,51,49 124,119,118 149,142,145 134,127,127 129,122,120 132,121,118 137,126,119 122,115,113 110,113,120 83,88,96 97,108,119 97,107,123 91,104,123 89,102,121 86,99,118 85,98,117 83,93,111 79,89,105 79,79,87
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 157,143,116 162,150,124 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 71,71,68 127,122,121 117,112,111 113,111,109 87,84,88 104,102,98 108,106,104 102,101,104 90,104,114 79,92,111 73,86,101 42,46,50 59,59,71 63,63,71 56,55,46 255,229,189 62,60,56 39,39,36 41,38,42 51,44,47 83,70,67 61,45,41 44,39,41 38,38,35 44,39,41 105,86,72 255,243,204 255,240,192 88,57,34 96,22,15 211,37,28 190,44,32 186,51,40 182,63,51 171,65,53 156,70,51 159,80,59 176,120,96 217,171,143 255,223,197 158,101,82 143,30,27 102,20,16 108,19,17 63,19,18 54,11,3 96,49,28 51,49,50 41,40,43 37,37,34 47,42,41 86,76,64 74,64,52 68,60,47 64,54,42 53,45,34 70,63,61 134,127,127 108,107,112 102,104,104 95,100,106 95,95,103 137,130,133 128,121,121 118,111,109 115,113,114 111,108,112 112,110,108 104,109,115 69,74,84 93,104,117 92,105,124 85,97,119 79,92,111 82,95,114 86,99,116 88,102,114 83,97,109 81,89,98
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 171,152,127 159,150,133 167,150,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 222,206,175 77,75,73 69,67,65 114,114,114 107,107,107 104,104,101 92,90,88 108,106,104 130,128,126 114,114,111 90,101,112 81,94,111 73,86,103 82,80,88 71,69,79 56,56,66 71,70,75 86,76,64 83,77,72 42,40,38 46,44,42 63,64,67 102,102,110 71,66,68 74,69,68 72,67,64 193,178,156 255,248,207 255,252,212 255,250,209 255,245,220 255,255,230 255,255,223 255,249,210 255,247,206 255,250,212 255,242,203 255,239,197 255,233,190 255,246,204 255,248,210 255,251,213 163,156,140 168,142,130 120,42,32 95,21,16 89,17,19 44,15,11 95,72,57 64,53,48 39,39,39 36,36,36 31,31,31 54,49,46 71,63,52 71,61,51 68,58,46 57,48,40 58,52,47 136,127,121 115,114,119 92,103,114 92,104,112 101,99,100 135,128,128 119,112,112 113,106,106 121,116,115 140,135,134 137,135,133 113,118,124 62,68,69 96,106,114 98,108,124 93,104,117 92,106,118 90,104,116 86,99,116 84,97,112 79,93,103 75,88,103
