253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,179 255,236,187 88,76,81 102,92,91 121,111,110 86,81,83 103,100,104 60,57,63 94,104,110 86,84,92 78,77,80 80,78,76 73,71,69 80,78,76 119,101,82 255,245,199 255,248,211 255,244,199 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,243,199 255,239,190 255,237,193 255,236,190 255,233,184 255,246,202 255,241,197 255,243,197 255,242,193 197,148,110 137,62,44 121,25,19 127,28,20 123,36,20 156,83,53 123,50,20 133,56,37 150,77,63 162,103,84 179,120,101 165,105,91 135,73,60 117,52,40 109,41,23 105,49,23 107,54,29 103,30,23 108,22,17 103,17,19 96,22,17 93,33,23 125,90,77 108,94,76 105,93,81 115,99,84 116,102,86 115,101,85 115,101,85 113,102,85 115,101,83 116,98,77 120,101,76 120,99,74 121,104,80 117,100,76 119,100,75 118,99,74 117,98,73 114,98,81 114,100,82 113,99,81 111,97,79 112,98,80 113,99,81 112,100,74 113,100,79 114,100,84 114,100,84 115,104,97 152,143,137 198,188,187 198,191,189 175,170,169 124,122,123 66,63,67 50,49,54 51,50,55 71,70,75 56,59,68 104,107,118 107,109,123 87,94,106 109,115,134 104,110,129 91,93,107 98,96,97 110,106,96
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 243,218,172 255,243,196 75,68,66 70,60,59 128,119,113 69,64,63 103,98,97 72,65,65 105,104,109 77,72,74 86,81,80 77,75,73 51,49,47 80,79,72 103,87,72 255,242,195 255,247,210 255,247,202 255,236,190 255,245,199 255,244,198 255,247,201 255,238,192 255,241,195 255,246,202 255,241,197 255,237,191 255,240,191 255,226,178 255,231,181 255,245,196 255,237,188 255,240,194 255,239,190 255,235,192 157,95,68 128,45,30 124,37,25 148,78,52 142,89,64 114,76,57 130,89,71 149,102,81 152,100,81 150,101,81 148,103,80 136,94,70 137,100,76 100,71,51 116,88,75 90,46,34 111,66,43 94,29,17 101,19,17 92,24,20 84,32,27 118,97,86 107,93,75 106,91,80 111,98,77 114,100,82 113,99,83 114,100,84 114,100,82 115,100,78 116,99,75 111,99,73 116,101,81 115,101,76 114,100,75 115,101,76 112,98,73 112,98,73 114,99,79 113,99,81 113,99,81 111,97,79 111,97,79 112,98,80 114,100,82 114,100,82 115,101,87 113,99,85 245,232,225 244,233,226 240,227,222 231,218,213 211,200,195 172,165,163 150,144,149 136,135,138 118,117,120 146,145,150 89,92,103 78,82,97 69,73,86 79,87,94 86,93,107 85,94,107 83,90,104 105,113,120 110,113,120
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,189 252,227,183 243,218,174 239,213,172 231,205,164 239,213,172 245,219,178 250,225,179 255,234,188 255,241,193 255,235,187 255,236,190 243,218,172 255,225,183 255,246,199 84,80,74 63,58,57 124,115,111 76,64,64 102,95,93 92,83,75 95,87,93 66,64,62 82,80,78 62,60,61 57,45,47 84,77,77 133,113,93 255,252,210 255,244,201 255,244,201 255,234,190 255,240,194 255,241,194 255,243,201 255,244,200 255,245,201 255,238,192 255,234,188 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,236,190 255,232,186 255,244,195 255,224,187 142,79,55 137,65,44 153,117,97 77,66,47 157,100,83 159,102,83 164,106,82 166,108,82 170,110,85 164,101,77 155,97,73 156,100,76 140,88,69 101,75,63 52,43,35 102,70,56 130,82,68 83,22,17 89,35,26 104,71,62 110,101,93 105,95,83 104,93,78 107,91,76 112,99,78 114,100,82 113,99,83 114,100,82 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 111,97,81 109,95,77 108,94,76 109,98,81 111,99,87 118,108,96 201,191,181 244,234,224 220,210,200 229,218,211 255,249,241 255,248,241 255,244,237 151,142,136 146,142,136 171,168,172 147,147,155 128,129,134 124,123,128 93,93,101 81,84,95 87,90,101 50,55,63 80,89,100 92,104,112 103,113,121 104,112,121 104,114,120
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,192 251,226,182 252,227,183 254,228,187 247,221,180 242,216,175 251,225,184 254,229,183 255,236,190 255,245,197 255,240,192 244,219,173 237,212,166 232,202,160 255,237,187 143,132,127 68,68,65 130,121,117 118,105,98 105,94,91 98,87,80 93,82,79 69,64,63 68,66,67 51,49,50 69,67,68 92,85,85 238,220,188 255,252,212 255,241,196 255,241,197 255,242,197 255,238,196 255,239,196 255,238,196 255,236,192 255,236,192 255,236,190 255,240,194 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,227,181 255,234,188 255,237,188 255,237,189 255,220,181 133,87,59 67,56,53 255,210,188 150,88,59 175,117,91 171,108,88 172,114,88 181,124,95 169,110,80 154,102,81 106,64,42 88,52,32 112,77,62 32,19,12 36,25,20 87,56,46 58,31,24 106,91,82 105,99,92 108,98,97 105,93,81 102,90,78 105,91,75 112,98,80 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 107,93,77 109,95,81 111,97,83 111,99,87 144,132,122 246,236,226 209,198,193 241,232,226 254,245,239 254,245,241 255,245,244 229,223,218 240,234,229 147,143,137 205,203,201 144,142,152 121,125,129 120,121,124 94,94,94 89,89,89 83,83,93 66,66,76 42,42,52 46,51,59 92,102,110 102,111,122 103,113,121 103,113,121
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,194 251,226,182 247,222,178 244,218,177 247,221,180 249,223,182 231,205,164 237,213,162 255,233,182 252,228,175 255,250,197 254,229,181 255,234,186 255,233,187 255,242,199 157,146,139 65,65,65 96,92,86 114,105,99 103,94,90 110,97,94 108,88,79 83,71,71 58,53,52 43,51,56 74,82,91 101,97,91 255,244,207 255,249,211 255,245,201 255,241,196 255,241,197 255,239,193 255,247,203 255,243,197 255,239,193 255,239,190 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,240,195 255,239,192 255,238,192 237,227,205 61,37,29 140,87,62 156,103,87 84,49,36 150,103,94 162,109,82 183,126,95 138,91,68 99,57,44 141,100,80 166,115,87 119,74,53 40,25,16 20,17,21 86,68,67 103,85,80 103,94,88 107,98,94 107,95,95 106,97,89 105,94,79 103,91,79 111,97,79 112,98,80 113,99,83 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 109,97,85 149,138,131 247,246,239 255,250,247 185,179,174 212,203,197 255,253,247 255,250,253 255,252,255 255,254,251 246,241,238 214,209,208 182,181,184 135,135,143 120,123,130 110,110,110 97,95,96 89,87,88 76,76,86 63,68,78 40,38,48 39,43,47 92,101,112 101,108,120 106,116,122 106,116,122
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,155 242,217,173 246,221,177 247,221,180 247,221,180 244,219,175 244,219,175 255,241,190 255,243,192 255,238,190 255,241,193 251,226,182 252,227,183 255,227,181 255,242,201 152,142,132 92,90,91 59,57,55 106,101,98 100,95,92 97,90,88 100,87,84 74,62,64 62,50,55 44,53,64 69,67,68 59,57,58 97,88,71 255,249,212 255,250,205 255,239,194 255,238,194 255,238,194 255,236,193 255,239,193 255,239,193 255,238,189 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,226,178 255,233,187 255,237,191 255,237,192 255,237,192 255,239,192 255,241,196 255,239,192 77,68,60 61,34,18 169,112,83 113,74,62 94,72,64 118,77,57 143,94,72 153,102,78 130,89,69 124,92,76 92,82,70 95,67,56 137,92,71 49,32,24 20,20,28 51,44,44 107,96,91 106,97,89 107,98,92 104,95,91 104,95,87 106,95,80 103,91,79 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 105,91,75 109,95,81 108,94,80 105,91,77 107,92,81 107,92,81 114,99,90 231,219,209 241,229,229 194,194,191 137,137,137 169,164,163 184,175,171 221,212,208 255,255,255 255,254,255 254,252,250 228,226,227 181,180,183 163,164,169 121,124,131 112,115,122 114,114,114 101,99,100 94,92,93 73,73,81 62,67,77 69,69,79 34,35,38 64,72,79 96,106,114 100,110,118 102,112,120
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 135,125,126 61,54,54 79,72,72 62,51,48 67,54,49 70,57,52 67,66,71 74,84,92 69,68,71 85,86,89 53,55,55 61,53,61 230,217,185 255,244,205 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,243,197 255,235,184 255,235,184 255,228,177 253,226,179 255,233,186 255,228,181 255,241,195 255,244,198 255,240,194 255,233,189 255,246,213 54,49,51 110,58,28 255,167,127 154,93,61 128,85,68 129,83,69 151,77,43 119,76,57 126,80,62 148,91,72 131,86,65 139,97,75 134,89,68 70,42,31 30,29,34 37,36,39 104,95,91 106,97,89 106,97,91 106,97,91 106,100,95 102,92,82 103,92,77 103,91,79 105,94,79 103,91,79 100,88,76 107,92,81 106,92,78 107,93,79 106,92,78 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,82 104,93,86 160,153,151 115,111,105 118,113,110 99,97,95 73,73,73 153,148,147 162,156,151 206,200,193 214,212,208 255,255,252 229,230,233 172,173,178 129,132,141 114,124,132 115,122,134 100,105,111 97,105,114 96,102,105 91,90,93 75,78,87 61,66,74 73,71,79 34,33,36 48,49,54 102,110,117 103,111,120 104,112,121
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 139,134,133 91,84,84 75,70,69 78,79,84 73,86,101 70,85,101 74,84,88 73,72,75 78,77,80 47,45,53 114,97,69 255,242,205 255,244,207 255,249,208 255,250,206 255,241,197 255,239,195 255,238,192 255,246,200 255,241,195 255,238,192 255,238,192 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 240,210,168 252,224,186 224,206,187 29,27,37 254,159,114 255,193,143 255,187,137 255,181,146 198,112,82 255,181,146 121,77,65 128,81,60 143,87,65 139,90,68 132,83,61 127,83,57 95,65,50 37,29,37 33,31,39 101,91,90 104,95,87 106,97,89 103,94,88 107,97,96 94,89,77 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,75 102,89,82 116,114,112 113,108,107 122,117,116 104,102,98 103,101,99 47,47,47 150,145,144 154,148,143 155,149,142 174,176,173 172,174,174 155,161,164 122,130,137 100,108,117 102,114,122 101,112,125 101,110,121 92,102,118 94,104,112 88,96,103 76,81,89 68,71,80 67,65,73 51,50,53 33,32,37 90,95,103 108,116,125 104,112,121
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 138,129,123 141,132,126 143,137,132 83,76,74 79,77,73 73,73,70 71,73,70 64,66,66 71,66,63 57,56,61 62,62,70 94,101,126 126,142,180 115,122,145 255,251,234 255,241,203 255,247,212 255,254,211 255,245,201 255,245,201 255,241,198 255,239,197 255,241,194 255,235,188 241,218,178 245,222,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,238,192 255,241,197 108,107,96 27,20,30 231,142,111 255,161,123 239,148,111 211,130,96 250,169,135 255,204,175 145,96,85 96,53,34 145,94,70 144,91,66 145,89,65 128,82,56 87,56,44 40,34,41 29,29,39 65,60,59 106,97,91 108,99,91 109,100,96 108,97,94 106,98,87 98,87,72 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 107,93,79 107,93,79 105,94,79 100,89,74 100,88,76 97,85,73 97,87,75 97,91,82 118,116,114 98,96,94 104,102,103 103,98,97 110,108,106 51,49,47 152,147,146 142,137,134 138,134,128 126,126,121 132,132,129 112,116,118 111,117,120 89,99,105 99,110,121 98,107,130 93,103,121 94,105,118 92,103,116 95,104,115 83,92,103 72,80,89 70,71,76 74,75,80 26,25,28 75,81,84 108,116,123 107,117,121
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 149,140,134 203,197,192 246,240,235 189,187,183 86,86,83 70,72,69 71,73,70 73,72,77 119,126,138 99,104,114 101,111,127 114,132,156 121,138,169 121,131,147 127,126,119 255,239,213 255,237,199 243,216,180 249,228,185 255,239,197 255,239,198 255,240,196 255,233,189 255,236,196 255,238,198 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,224,176 255,226,182 69,71,68 25,21,32 173,98,69 246,147,110 208,128,94 159,92,67 154,82,61 232,158,135 119,80,68 112,68,56 140,88,69 150,99,75 146,90,66 122,77,54 78,50,37 33,30,36 23,26,35 42,40,41 109,100,96 109,100,94 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 101,86,75 104,90,76 102,91,76 100,89,74 99,87,75 97,85,73 94,84,72 95,89,80 101,99,97 102,100,98 112,110,111 105,100,99 91,89,87 52,50,48 149,144,143 131,126,123 127,122,119 111,109,105 105,105,100 105,110,109 96,102,105 83,95,101 99,109,125 92,102,122 94,104,122 97,108,121 90,100,118 90,101,114 85,94,107 80,88,97 79,78,81 75,74,77 52,51,54 32,36,38 94,102,107 109,118,120
255,246,203 255,253,208 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,248,200 255,251,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 246,219,176 214,190,153 125,114,111 215,206,200 252,245,243 255,252,255 253,251,249 190,190,187 162,164,164 138,143,153 116,125,138 87,94,108 66,64,72 73,88,106 97,98,117 94,102,118 130,139,150 130,141,154 128,131,149 118,118,115 208,192,161 255,239,195 255,232,187 255,232,187 255,235,186 255,232,183 255,226,177 255,229,183 255,226,180 255,239,194 243,213,169 246,216,172 247,220,177 250,218,174 255,219,176 252,225,191 58,56,57 19,17,27 134,70,42 222,134,98 173,104,73 181,114,89 182,110,91 126,81,58 112,70,46 125,83,61 136,88,63 156,105,79 153,97,71 116,78,59 71,48,37 22,21,24 19,23,27 35,32,36 105,98,96 111,101,100 112,100,100 111,100,95 107,99,88 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 99,84,73 105,91,77 98,87,72 98,87,72 98,86,74 99,87,75 95,85,73 105,99,90 111,109,107 86,84,82 96,94,95 117,112,111 89,87,85 63,61,59 140,135,134 118,116,114 112,105,105 106,104,102 102,102,99 108,108,108 92,98,99 88,96,101 93,104,115 94,104,112 92,102,122 97,109,117 94,106,114 92,103,116 90,99,112 84,92,101 89,84,81 82,77,74 70,68,66 49,47,48 62,63,66 85,88,97
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 157,150,148 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 248,234,207 170,157,152 148,142,135 188,183,182 252,249,253 248,250,250 242,247,246 149,155,158 111,118,130 86,93,107 85,89,93 34,38,40 84,89,83 104,109,103 112,117,116 104,112,119 89,103,115 85,99,111 83,93,99 76,75,80 110,97,65 251,224,179 255,236,183 255,226,175 255,227,176 255,223,177 255,224,182 255,226,180 248,221,176 245,213,169 249,217,173 254,222,176 255,223,178 243,210,162 113,99,83 35,35,45 21,21,31 147,90,59 214,133,97 176,115,83 231,154,119 213,144,108 176,128,103 136,98,77 127,86,68 125,90,65 138,96,72 157,99,73 107,72,57 75,54,43 19,18,23 15,16,21 23,22,25 65,60,59 106,99,97 111,101,100 111,102,96 109,99,89 95,86,71 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 101,86,75 92,80,68 92,82,70 94,85,79 90,90,87 90,88,89 87,84,88 103,101,102 55,53,54 80,80,80 115,115,115 100,100,100 97,90,93 118,108,112 127,117,116 118,111,109 95,96,101 96,102,105 96,96,104 98,103,113 92,102,120 92,102,118 94,105,116 91,102,113 92,101,114 89,99,107 89,87,88 81,82,74 73,71,69 66,64,62 71,61,62 91,89,90
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 145,135,136 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,202 255,250,199 228,208,178 230,219,212 255,247,241 247,241,234 255,254,253 255,254,255 218,222,226 146,151,157 110,117,129 93,98,106 86,86,86 91,91,91 39,39,39 54,52,53 99,97,98 101,102,107 97,106,106 102,113,126 100,110,126 81,95,107 68,71,80 71,75,77 156,124,94 255,230,181 255,227,178 255,228,179 255,227,181 255,226,184 253,228,182 246,217,168 254,222,176 255,221,178 255,228,183 241,210,171 117,96,69 81,74,84 38,43,51 26,23,29 157,106,80 211,136,105 167,111,85 152,106,80 150,105,84 145,104,84 138,99,85 123,84,70 119,85,65 123,87,65 148,97,73 99,67,53 79,56,45 23,22,27 14,14,22 15,16,21 27,26,29 68,66,67 108,101,99 111,102,98 107,98,90 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 93,83,71 89,81,68 88,80,67 87,78,72 96,96,93 82,80,81 89,86,90 105,103,104 48,43,45 94,94,94 103,103,103 87,87,87 92,85,88 119,106,101 127,115,105 116,107,103 99,97,98 107,106,109 109,102,102 91,94,103 92,103,114 93,103,119 91,102,115 91,102,115 94,103,116 92,102,110 91,91,91 86,85,78 75,73,71 52,50,48 52,40,42 96,86,90
242,217,169 242,217,169 255,234,183 255,241,188 253,229,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,145,146 239,219,173 249,228,185 241,229,203 180,171,165 188,179,173 255,251,246 181,177,171 251,249,247 232,233,236 149,154,160 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 48,48,45 102,102,99 107,109,109 102,107,113 96,105,116 95,104,117 84,99,113 83,84,89 78,73,75 124,107,81 252,222,176 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,224,178 255,227,181 252,222,176 253,223,181 183,162,135 70,64,69 47,43,54 31,29,41 39,32,42 155,107,82 209,140,107 158,105,78 255,189,154 213,129,98 143,98,77 136,93,78 143,100,81 127,84,67 132,89,70 130,93,69 94,67,49 76,55,42 26,25,30 16,16,24 12,15,22 19,18,23 30,29,32 100,93,96 111,100,97 110,98,88 101,85,72 94,82,72 90,81,66 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 89,79,67 87,77,65 86,78,65 90,84,75 79,76,80 84,82,80 90,88,89 112,110,111 49,47,48 108,106,107 92,90,91 83,78,80 84,82,83 114,102,102 123,113,103 117,108,102 100,95,94 108,106,107 110,105,102 95,94,99 93,101,108 97,105,110 105,105,113 94,104,112 99,109,113 90,100,104 89,90,93 89,85,79 73,73,70 47,47,44 48,41,44 94,80,82
255,241,188 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 235,210,164 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 144,137,140 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,139,139 173,163,153 106,97,91 112,107,106 154,148,143 160,154,149 160,153,151 125,124,117 202,202,199 148,149,154 123,128,134 104,114,120 96,106,114 88,94,97 76,76,76 77,78,81 35,36,39 40,40,40 111,109,110 109,110,113 102,108,111 97,106,119 92,103,114 89,97,106 78,83,79 78,73,70 100,88,78 254,226,186 255,229,183 255,234,190 255,232,192 254,227,182 255,238,194 255,224,178 255,226,177 255,226,177 218,190,152 66,53,46 37,35,47 28,27,42 29,29,41 34,31,37 147,106,88 175,122,97 168,116,95 232,162,133 176,120,84 138,97,77 132,94,73 136,93,76 127,91,73 127,91,73 116,85,66 83,63,45 78,59,47 27,26,31 16,19,26 18,16,24 17,17,25 21,21,29 48,45,49 105,98,96 109,98,93 102,88,74 91,79,67 85,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 92,80,68 86,76,64 83,78,64 78,72,63 80,78,79 83,81,79 85,80,82 104,97,100 101,106,105 103,102,105 81,79,80 73,73,73 74,76,76 94,87,90 109,100,96 111,102,94 107,102,99 105,100,99 110,105,107 101,94,97 102,99,103 106,104,102 116,116,116 101,105,109 102,107,113 95,100,106 91,95,97 90,86,80 71,71,68 47,47,44 47,41,48 70,65,67
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,143 142,135,138 134,127,130 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 92,90,88 133,131,127 139,137,133 118,122,124 116,116,113 133,133,133 119,123,125 99,112,127 92,105,122 85,95,111 84,92,97 75,74,77 73,72,75 47,47,47 34,39,38 108,106,107 113,120,115 104,110,113 89,99,103 94,105,116 91,103,111 83,87,91 82,68,73 91,82,76 255,233,196 255,232,188 255,232,190 255,233,191 255,233,189 255,227,183 255,222,177 253,224,173 255,233,182 219,191,153 69,59,47 23,23,35 16,19,30 20,23,32 25,23,31 134,98,88 160,118,105 183,134,114 222,149,121 243,170,142 255,185,159 204,151,128 111,79,65 109,77,63 107,77,62 105,78,60 79,64,44 71,56,45 23,21,29 16,16,26 17,17,25 14,14,24 13,13,23 33,32,37 110,105,102 107,101,96 98,89,72 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 83,78,64 75,73,71 74,72,73 72,67,69 112,107,109 95,103,112 84,89,99 69,67,68 68,66,67 73,71,72 88,82,87 108,99,93 111,102,94 109,100,96 90,83,81 105,100,99 104,99,96 113,106,104 116,106,105 127,118,114 103,101,102 99,103,107 95,101,104 91,93,90 92,86,81 68,65,69 48,45,49 39,36,42 51,49,50
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,191 255,232,184 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 137,130,133 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 88,83,82 91,89,87 129,127,125 112,110,106 110,108,104 99,103,105 104,104,101 104,97,95 103,101,99 94,105,118 90,103,122 87,97,117 75,88,105 76,75,78 69,68,73 85,85,85 33,38,37 111,111,108 112,112,109 113,111,109 99,109,113 93,104,115 90,98,107 80,79,84 79,69,68 85,76,72 254,229,199 255,233,190 255,236,192 255,237,195 255,233,189 255,223,179 255,223,175 255,226,177 255,234,185 255,232,189 167,147,117 36,30,35 23,26,35 25,28,39 24,24,34 71,56,47 124,97,81 182,134,107 229,170,142 231,164,139 178,136,114 146,108,91 126,94,80 86,58,45 93,65,52 92,69,56 77,61,48 46,37,29 22,20,28 17,17,27 14,14,24 19,17,27 19,17,27 49,43,48 113,107,102 113,104,100 100,91,76 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 82,77,63 68,66,64 87,85,86 92,85,85 112,110,111 93,103,111 87,95,104 62,60,61 63,61,62 67,65,66 83,77,82 109,98,93 114,103,96 111,102,98 92,82,81 98,93,92 105,100,97 114,107,105 118,112,107 119,113,108 108,106,104 99,103,107 95,101,104 87,89,86 91,85,80 67,61,68 49,44,46 52,50,48 47,41,46
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 143,136,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 146,139,142 133,126,129 91,89,90 92,90,91 113,111,112 96,94,92 98,96,94 94,98,102 102,104,104 104,99,96 103,101,99 93,104,117 86,99,116 77,92,110 72,87,103 68,79,90 62,65,76 74,78,82 58,59,62 94,85,79 115,113,109 111,107,116 106,109,118 95,107,115 105,108,117 84,86,83 70,65,64 81,81,65 247,227,197 255,232,186 255,236,192 255,236,196 255,235,188 255,231,185 255,231,187 255,230,184 255,225,176 255,223,178 255,232,189 131,114,86 55,53,51 30,29,32 14,17,26 28,24,33 51,41,45 120,92,79 150,114,96 128,92,72 119,90,70 120,94,73 104,79,62 85,62,47 80,59,46 74,53,40 58,41,31 26,14,16 15,15,25 20,20,28 22,21,26 30,22,28 40,33,36 114,104,105 119,108,103 117,106,101 104,92,82 97,82,71 89,75,59 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 85,78,62 126,122,116 116,116,113 110,99,96 112,113,118 104,109,119 98,106,113 54,51,55 58,56,57 67,65,66 75,68,71 110,92,89 124,101,88 119,107,97 105,94,87 108,101,99 104,97,97 104,97,95 116,109,107 119,113,108 110,105,104 93,99,102 96,101,107 90,88,86 89,83,78 60,54,59 49,44,46 62,58,52 38,35,41
