255,240,196 243,221,174 240,215,171 229,202,157 253,228,182 253,228,180 252,227,179 255,236,190 255,241,195 255,239,193 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,228,181 255,235,188 255,239,198 167,148,134 150,139,136 136,129,129 132,125,125 68,61,61 115,108,106 87,76,71 109,88,84 89,77,79 71,66,63 47,52,51 92,90,86 255,243,219 255,241,196 255,251,208 255,244,197 255,240,194 255,234,183 255,245,194 255,231,181 255,233,181 255,231,180 255,226,175 255,232,186 255,239,193 255,240,194 236,214,176 255,169,127 253,162,120 250,182,164 120,74,56 130,89,69 157,109,84 130,93,67 101,66,51 47,37,36 24,24,32 32,30,31 104,95,87 104,95,89 109,100,94 106,94,82 105,93,81 111,97,81 113,99,81 112,98,80 109,95,77 112,98,80 109,95,77 111,97,79 109,100,85 115,106,102 118,114,108 124,123,116 115,113,111 79,74,71 178,172,165 217,207,206 255,251,252 255,255,255 218,216,217 213,213,213 144,144,152 116,121,129 98,100,97 91,88,92 75,71,84 68,66,76 38,37,42 31,30,33 75,74,79 101,109,116 97,109,115 99,109,115 93,94,99
253,227,177 255,237,190 246,222,171 253,227,175 247,222,176 255,234,190 255,234,190 254,228,187 252,227,181 251,226,180 250,225,179 252,226,185 246,220,179 251,226,182 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 140,133,133 139,134,133 69,62,62 96,92,86 75,64,59 99,86,79 82,75,75 63,58,60 80,86,89 61,56,58 213,194,178 255,244,197 255,236,197 255,237,191 255,240,194 255,235,184 255,234,183 255,230,179 255,228,175 255,229,183 255,233,187 255,239,193 255,239,195 255,244,200 164,147,123 247,159,123 215,141,107 139,91,75 157,112,91 97,63,45 117,79,58 132,89,70 98,68,51 36,24,24 15,15,23 20,20,28 103,98,97 104,95,89 106,97,93 107,95,83 105,93,81 108,94,76 109,95,77 107,93,77 109,95,79 109,95,81 107,93,79 108,94,76 105,95,83 133,126,126 113,111,107 98,96,92 41,39,37 78,73,72 153,149,143 163,159,151 249,245,239 252,251,254 172,171,174 135,134,139 128,128,136 100,108,115 99,102,109 93,91,99 71,71,83 69,69,79 40,39,44 32,32,32 44,43,46 103,108,116 96,106,112 90,100,106 89,90,95
238,212,171 235,214,173 242,220,175 246,226,180 255,242,198 255,249,208 255,231,192 251,227,190 255,237,193 255,249,210 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 237,211,170 249,224,178 255,238,192 252,227,183 255,245,204 255,239,202 150,135,126 139,129,130 139,132,132 146,139,139 140,133,133 54,53,56 97,90,93 97,87,88 74,71,75 65,73,78 81,81,91 58,58,55 58,51,54 255,247,203 255,239,193 255,238,195 255,245,196 255,240,191 255,234,185 255,232,184 255,236,192 255,226,182 255,225,181 255,237,193 255,239,195 255,233,194 54,50,42 226,167,139 255,192,151 167,115,94 163,115,97 135,95,70 121,85,65 108,73,58 87,67,49 31,24,24 14,14,24 10,10,18 26,24,32 101,95,90 103,94,88 103,94,86 103,91,79 105,94,79 105,94,79 104,90,76 106,92,78 109,95,81 108,93,82 109,93,78 108,94,80 106,104,102 91,91,88 101,99,97 44,42,40 74,72,68 146,141,138 147,143,137 162,157,154 167,167,167 127,131,135 96,106,114 100,111,124 99,111,119 92,104,110 89,97,104 74,79,89 67,67,79 36,34,42 36,36,36 39,39,36 107,115,120 108,116,123 105,113,120 100,100,108
255,246,201 255,251,203 255,255,207 255,255,208 255,253,205 255,254,207 255,254,202 255,254,202 255,253,206 255,246,201 160,151,147 227,218,210 254,232,187 255,228,179 253,232,189 249,223,182 240,215,171 243,218,174 245,220,174 255,238,192 247,225,191 144,131,128 144,132,134 146,136,137 139,132,132 141,134,134 92,90,91 71,72,75 75,86,97 78,86,95 74,71,75 54,53,56 170,161,157 138,145,168 121,128,140 182,182,177 240,229,210 255,241,206 255,231,186 242,221,178 248,227,186 255,233,194 255,235,194 255,241,200 255,241,201 255,243,203 149,138,131 32,40,49 194,138,112 227,160,135 183,131,110 153,110,93 129,102,86 97,72,55 93,70,57 81,62,46 25,22,26 20,20,28 15,18,25 20,20,30 30,28,29 106,97,93 110,99,94 100,90,78 98,88,76 100,88,76 104,92,80 102,90,78 103,92,77 104,93,76 95,85,73 99,90,82 89,87,85 90,88,86 105,103,104 40,38,39 74,74,69 148,143,140 126,119,117 121,114,112 103,103,100 100,109,111 81,90,103 93,103,119 87,97,113 98,102,115 92,103,116 81,91,99 78,77,80 73,71,69 32,30,28 88,86,84 98,97,100 93,102,115 75,82,96 94,96,96
255,252,208 255,250,203 255,253,200 255,252,202 255,250,197 255,243,191 255,237,188 250,228,183 255,239,192 229,205,168 158,149,143 159,150,144 160,150,151 227,212,190 250,224,183 254,228,187 255,232,186 255,250,204 255,252,206 255,240,194 235,213,179 143,131,131 144,132,132 148,138,139 62,55,55 148,141,144 229,220,214 255,247,246 75,75,70 78,81,73 63,63,73 85,88,106 68,71,78 83,98,114 109,123,133 139,149,155 113,118,126 84,92,101 94,80,64 255,233,194 255,232,186 250,221,172 251,224,181 247,220,177 255,231,190 218,192,151 34,38,42 48,48,60 147,105,83 113,79,59 117,90,74 109,78,59 91,68,53 82,61,48 83,62,49 56,42,28 18,18,28 14,19,27 21,25,29 15,18,27 22,21,26 104,99,96 113,100,95 99,87,75 92,82,72 99,87,75 100,88,76 98,86,74 97,85,73 104,92,82 97,87,75 91,82,76 92,90,91 90,88,86 112,110,111 55,53,54 60,58,56 136,129,129 114,108,103 121,112,108 110,101,97 103,108,107 88,96,105 93,103,111 90,103,120 96,105,118 95,104,117 89,98,111 87,86,89 81,79,77 69,67,65 56,54,55 96,98,98 92,101,112 95,104,117 85,89,91
251,231,183 249,229,181 255,241,193 255,242,194 255,249,203 255,246,197 255,251,202 255,254,202 255,253,204 197,177,157 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 239,218,207 241,219,172 247,220,173 255,240,193 255,237,190 252,233,196 143,136,136 156,146,147 71,64,67 255,255,254 212,206,199 248,242,237 185,180,177 168,168,163 151,156,166 93,103,119 73,81,90 46,50,54 85,85,85 110,115,121 96,105,116 91,106,113 83,91,100 82,79,83 121,114,114 255,230,181 255,221,176 248,216,170 249,217,171 243,213,169 159,135,109 22,25,34 19,23,36 43,35,41 61,52,48 85,57,44 89,58,46 98,68,51 98,71,53 108,73,58 72,50,32 18,15,21 22,20,28 16,19,26 15,15,23 28,25,29 111,102,98 110,99,94 102,90,80 93,83,71 96,84,72 94,84,72 94,84,72 97,87,75 98,86,74 101,92,77 98,89,74 73,75,72 82,82,77 73,63,64 115,105,104 100,101,106 103,101,102 93,86,86 108,103,105 112,108,100 105,104,97 103,102,105 97,95,96 91,102,115 95,102,114 95,104,117 94,104,112 89,90,95 86,81,78 61,59,60 47,46,49 100,95,92 96,95,98 94,101,113 84,92,99
255,244,198 255,249,197 255,235,184 255,230,183 243,218,172 252,230,185 255,251,206 255,255,208 255,239,198 170,151,139 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,149 207,183,161 255,240,193 255,243,191 255,246,199 240,221,186 178,168,167 135,128,128 107,102,101 255,250,246 255,252,248 255,255,255 255,254,255 159,163,167 103,111,116 87,90,97 80,77,81 45,43,41 36,36,36 106,109,116 96,105,116 91,104,119 88,97,110 76,75,80 90,89,92 255,222,174 255,223,178 248,216,172 251,219,175 255,226,182 214,187,151 40,39,42 26,24,34 27,20,30 20,18,26 79,51,42 124,83,63 133,88,67 121,81,58 133,88,67 82,55,37 38,20,19 21,15,22 20,16,25 21,17,26 48,32,28 113,101,89 114,103,98 108,90,85 93,83,71 92,80,68 97,85,73 97,85,73 93,83,71 94,83,68 89,80,65 94,85,70 72,74,71 72,72,69 104,92,92 118,108,109 98,99,104 92,87,89 80,73,76 99,96,100 120,114,107 109,103,96 108,106,107 98,96,94 97,100,107 105,104,109 97,102,110 101,109,116 93,94,97 90,86,80 52,50,51 51,51,51 79,70,66 108,99,95 107,105,113 102,110,115
255,236,183 255,236,185 255,240,187 255,236,185 255,235,188 255,233,187 250,225,179 228,206,157 231,206,158 151,134,124 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 167,155,155 255,232,185 255,249,199 235,218,194 105,98,96 41,39,37 160,160,157 190,184,177 196,191,190 236,236,236 155,159,163 108,118,126 95,101,104 80,78,76 79,76,80 40,40,40 34,32,30 107,108,111 98,106,113 98,106,115 102,110,115 78,79,82 86,86,86 255,224,178 255,227,183 246,216,172 249,219,175 255,224,178 255,229,183 254,226,188 221,198,169 55,44,41 40,24,22 140,98,76 130,82,57 150,94,68 146,93,66 135,90,67 111,61,46 81,40,13 92,37,22 85,17,13 95,18,14 125,87,70 194,175,152 119,45,38 98,75,62 93,83,71 94,83,68 92,81,66 96,85,70 93,79,63 92,78,64 88,76,64 91,80,65 70,68,64 52,54,51 102,93,89 103,100,104 103,104,109 73,75,75 69,69,69 92,85,88 130,111,99 112,100,90 93,83,82 101,94,94 110,105,104 122,112,111 111,108,112 99,102,111 94,95,98 91,85,80 47,47,47 63,58,55 57,49,55 105,93,93 104,97,97 118,118,118
235,213,164 247,227,177 255,236,186 255,247,199 255,228,183 254,229,183 255,231,185 255,236,190 255,240,195 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 140,133,136 143,136,136 228,202,163 222,202,152 112,99,94 100,95,94 44,42,40 138,136,132 151,145,140 121,116,115 136,136,136 104,109,117 89,102,117 91,99,108 79,77,78 83,81,82 39,37,38 36,36,36 107,107,107 100,104,108 96,106,112 101,99,107 86,84,82 63,61,62 255,238,189 243,213,169 252,223,174 250,220,178 255,234,186 255,232,176 255,225,184 255,224,176 255,253,172 232,109,67 231,130,101 123,66,47 123,84,56 134,40,24 92,29,0 99,55,15 88,28,7 98,24,17 105,23,19 116,23,18 124,28,22 202,153,133 126,83,66 96,31,21 102,83,71 75,61,47 96,82,68 96,82,66 96,82,66 89,78,61 91,76,65 86,77,60 82,77,65 54,54,54 108,99,95 115,108,106 102,103,106 65,64,67 67,64,68 80,73,73 134,113,100 126,109,99 89,82,80 106,99,97 113,106,104 125,119,114 111,106,105 100,103,110 91,91,91 91,87,81 46,46,43 66,65,58 46,41,43 78,68,67 114,104,103 103,98,97
248,222,172 250,225,179 254,229,185 254,229,181 240,213,166 239,214,168 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 137,130,130 144,137,137 147,140,140 146,139,142 137,130,133 158,141,142 254,232,187 88,78,79 89,84,86 44,42,43 113,111,109 110,108,104 94,93,96 100,95,92 96,101,111 85,102,122 77,92,108 71,76,84 67,70,79 41,42,45 32,32,32 88,87,90 115,115,115 102,112,118 96,104,113 87,87,82 63,61,62 255,234,186 255,226,182 252,226,187 255,221,190 234,80,55 188,137,111 198,50,34 255,50,27 255,59,19 255,218,122 120,82,45 114,43,0 99,30,17 98,58,24 159,51,24 116,36,20 111,21,15 113,20,15 104,19,14 124,35,31 144,34,23 150,37,30 169,127,105 101,24,18 81,50,38 85,70,59 98,84,70 93,79,65 91,77,63 90,76,60 90,75,64 88,79,62 82,77,65 86,84,82 116,103,96 124,111,104 100,100,97 48,47,50 57,56,59 74,69,71 127,106,95 119,102,94 105,100,97 98,93,92 102,92,91 121,114,112 113,106,106 99,99,107 93,93,90 86,82,76 49,44,46 68,59,51 58,54,48 45,47,47 43,43,40 40,40,37
255,233,188 252,227,183 254,229,183 250,225,179 254,227,182 255,228,183 244,217,172 249,224,178 255,246,209 147,135,140 142,135,138 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 136,130,135 255,238,208 82,74,80 70,68,69 106,104,105 98,96,94 99,97,95 90,89,92 110,106,100 97,100,107 80,90,110 78,93,111 79,90,103 59,66,78 81,82,87 32,32,32 64,64,61 102,100,101 75,84,97 86,94,101 82,81,74 63,61,62 255,230,184 255,234,190 247,224,193 241,57,42 173,144,122 107,73,51 184,30,21 255,45,42 255,40,24 247,42,16 216,107,9 160,105,101 155,97,62 123,90,65 136,37,16 137,47,25 147,45,25 114,26,17 101,22,17 110,46,31 168,119,97 133,29,19 119,34,26 107,22,17 82,42,35 87,76,61 91,80,65 93,79,65 86,76,66 88,78,66 88,78,68 85,75,63 82,77,63 73,73,73 116,103,96 134,118,114 100,95,97 60,60,60 52,51,54 62,60,56 100,88,78 110,97,90 111,105,100 103,98,97 114,105,101 122,115,113 117,107,106 96,95,100 88,86,84 81,80,73 49,44,41 66,58,47 67,59,48 54,50,44 36,35,38 40,39,42
255,232,186 241,214,169 255,232,182 254,227,182 235,210,162 224,199,151 243,218,170 252,227,179 250,228,192 142,135,135 140,135,137 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 136,134,135 124,122,123 113,110,114 154,143,140 84,78,83 62,57,59 95,93,94 95,93,94 97,95,96 94,93,96 113,107,100 106,99,97 98,100,100 83,97,109 92,100,116 78,86,93 73,75,75 67,67,67 50,51,54 95,93,94 92,97,103 88,98,114 72,67,66 64,55,47 255,224,185 249,218,169 210,160,129 191,48,44 170,134,103 148,52,43 126,33,26 200,58,47 236,38,23 233,37,24 207,36,23 189,46,17 155,97,44 140,30,19 144,25,13 160,27,4 153,60,32 111,39,18 99,26,17 100,39,34 182,142,119 132,38,22 64,68,51 65,59,52 94,61,50 99,83,70 74,62,50 69,59,47 67,59,48 65,57,44 66,58,45 68,60,47 65,60,46 46,46,43 42,40,36 101,99,95 94,94,91 60,58,54 48,47,50 56,53,57 78,69,65 109,98,93 111,100,95 118,108,107 104,100,94 108,101,101 112,105,103 92,87,86 81,79,77 68,66,62 58,53,50 64,55,47 67,56,49 61,57,51 36,36,36 39,37,38
255,236,192 254,229,181 254,229,181 255,231,184 255,239,188 255,250,195 255,243,190 249,225,174 236,218,186 142,137,136 142,137,139 133,128,130 134,127,130 139,134,136 137,135,136 131,131,131 132,130,131 130,128,129 122,119,123 137,127,126 63,56,59 62,60,61 80,78,79 89,87,88 90,90,90 99,97,98 115,106,100 117,108,104 113,109,103 99,102,109 105,103,115 78,86,93 72,72,67 54,52,53 47,47,47 91,89,90 107,102,101 94,106,114 72,73,78 158,147,128 255,230,192 255,227,181 199,93,79 139,32,23 142,96,70 142,38,30 139,89,72 170,59,40 221,33,22 202,28,21 211,40,25 217,44,28 222,53,28 216,46,26 211,59,15 197,45,1 132,35,13 167,52,30 183,47,16 179,49,22 181,53,0 201,118,49 173,53,30 96,86,87 109,90,76 100,85,74 82,70,58 69,57,45 63,55,44 65,57,44 65,57,44 67,59,46 66,61,49 88,86,84 64,64,64 40,40,40 41,41,41 62,58,52 43,43,43 53,50,54 69,62,60 95,83,83 107,99,88 101,91,90 94,89,86 95,93,94 91,88,92 78,73,72 65,65,65 69,69,69 70,65,62 55,51,45 59,50,46 65,60,57 37,35,36 40,38,39
251,228,188 255,231,187 255,233,189 248,222,172 235,210,162 229,204,156 251,226,178 255,236,188 228,208,190 143,136,136 140,133,136 141,134,137 137,130,133 134,127,130 131,128,132 132,130,131 158,148,138 192,181,166 251,233,214 255,248,223 96,86,76 76,71,70 69,67,68 81,79,80 86,84,82 112,107,106 117,108,102 119,108,101 127,118,110 99,92,90 108,96,101 78,79,82 60,60,55 48,46,42 59,57,58 79,70,66 115,109,100 105,103,104 85,85,85 107,98,90 255,232,193 255,226,175 236,185,150 122,37,11 127,43,0 141,33,20 173,127,99 165,58,38 216,32,26 191,30,21 170,44,19 170,42,11 171,48,15 172,42,15 161,49,21 156,44,14 158,41,13 165,48,20 157,48,17 132,28,4 128,35,10 148,72,30 148,56,26 123,49,40 88,78,68 99,85,71 94,80,66 77,63,47 59,54,42 59,53,44 59,54,42 60,56,48 84,82,80 76,76,73 67,67,67 54,54,54 40,40,37 46,41,40 64,58,51 68,62,57 115,111,105 240,238,236 251,249,250 200,199,202 126,132,135 89,98,100 79,89,97 91,97,98 90,96,99 70,73,80 65,65,75 71,71,71 53,49,43 48,46,44 31,32,35 39,39,39
255,228,183 254,227,182 229,207,158 247,222,174 238,213,167 236,215,163 253,229,178 253,227,177 197,179,160 147,140,143 147,140,143 135,128,131 135,128,131 138,128,132 139,134,136 255,244,227 255,247,212 255,245,207 255,248,208 255,246,210 255,249,215 79,72,70 60,58,56 79,77,75 83,81,79 108,103,102 118,107,100 121,110,103 136,127,119 106,96,95 93,81,83 66,66,66 48,48,45 58,56,54 84,70,56 81,68,61 115,111,105 96,92,86 57,56,59 151,142,134 253,227,186 255,229,185 255,222,183 123,67,45 108,95,103 98,71,55 113,45,23 164,45,29 198,30,21 197,28,22 234,53,28 216,51,21 199,56,27 153,49,23 150,45,24 162,50,20 161,49,19 163,51,23 149,43,16 138,39,18 136,39,19 143,71,25 151,63,25 129,43,24 52,46,41 98,84,70 97,83,67 87,73,59 67,59,46 58,52,45 58,52,45 64,60,54 62,60,58 72,72,69 62,62,62 55,53,54 40,40,37 69,67,65 125,121,115 164,160,154 164,162,158 143,142,145 131,135,139 111,117,120 105,113,120 100,110,116 97,106,117 100,108,113 93,101,108 78,83,89 74,74,86 74,73,76 68,63,60 46,41,40 72,73,76 37,36,41
255,248,216 255,246,216 255,241,209 197,175,157 216,206,184 226,204,166 238,211,164 255,241,189 179,167,157 138,136,134 141,134,134 135,128,128 137,130,133 135,127,133 144,134,135 255,244,195 255,244,199 255,249,206 255,244,204 255,242,197 255,241,199 90,77,85 83,76,76 75,70,72 82,77,76 87,80,80 104,95,91 121,112,106 138,129,123 101,92,88 94,78,74 59,57,55 44,46,43 62,60,56 255,244,201 151,134,106 44,40,34 37,39,36 45,43,41 135,130,118 249,224,176 255,224,174 255,231,187 236,211,183 89,83,88 47,47,47 45,25,16 133,42,23 201,29,21 195,30,20 174,42,23 158,50,23 146,48,22 144,50,27 132,39,18 154,50,26 147,43,17 135,33,15 115,28,12 126,49,34 120,39,5 155,104,39 153,49,21 82,40,27 44,39,38 98,87,72 96,82,66 91,80,65 75,61,45 61,50,43 54,47,45 56,52,46 54,52,50 73,73,70 62,64,64 48,48,48 43,43,43 44,44,41 138,136,132 134,129,126 137,127,131 134,128,133 125,130,138 112,120,125 104,111,125 95,105,121 98,109,120 97,105,110 90,101,112 86,94,103 76,76,84 76,73,77 65,63,59 45,38,36 50,48,56 29,29,37
255,240,194 255,233,190 255,237,205 179,160,137 156,151,137 160,152,139 205,186,159 255,238,190 151,142,138 141,136,135 146,136,140 139,129,130 139,132,132 139,131,137 139,129,130 245,223,178 231,206,160 210,185,141 192,166,127 181,155,114 164,140,103 61,50,47 125,120,122 68,66,67 82,77,79 79,72,75 113,104,100 117,108,104 135,126,118 101,95,90 94,76,75 60,58,59 44,42,40 71,66,54 255,233,189 255,239,196 43,39,33 40,40,37 37,39,39 69,69,69 104,93,90 255,229,187 255,231,185 135,120,109 81,78,84 34,33,36 52,32,25 117,30,14 202,28,21 190,27,23 179,29,23 170,36,22 166,46,25 150,46,22 144,46,20 145,38,22 139,29,16 129,22,17 113,23,17 102,24,12 104,39,16 139,48,13 128,44,29 61,52,37 50,44,39 100,86,72 94,79,68 92,81,66 80,65,54 76,61,52 47,41,36 49,44,43 89,89,89 69,69,69 58,57,60 46,45,48 38,39,42 114,113,116 133,128,130 136,130,125 139,125,127 132,120,122 112,117,127 114,124,130 100,109,122 95,106,119 92,103,114 93,102,113 88,99,112 87,97,105 74,83,85 71,71,71 72,70,66 51,46,43 38,36,34 37,38,43
255,235,189 251,226,182 255,232,191 176,152,128 160,151,136 160,146,130 150,142,129 158,153,141 175,165,153 149,140,132 145,135,136 135,128,128 139,132,132 141,133,139 141,133,139 145,134,127 150,134,117 156,138,117 154,139,119 151,140,121 151,138,131 77,72,71 45,45,45 61,59,60 76,74,75 89,82,85 102,95,93 114,105,99 116,110,105 95,85,84 87,73,75 52,53,56 52,50,48 241,220,197 255,239,193 255,238,193 46,44,42 40,40,37 44,44,44 34,36,36 81,85,87 255,237,193 244,223,196 88,86,87 59,60,65 33,32,37 61,22,19 124,24,19 201,29,21 181,26,22 178,28,22 164,26,18 159,28,18 154,27,20 147,25,18 141,24,16 140,24,18 129,20,16 116,23,18 106,22,14 105,26,23 57,22,25 65,38,33 127,106,93 103,87,70 102,88,72 97,85,73 92,81,66 87,75,63 74,62,50 61,52,44 43,38,35 100,95,94 72,71,74 50,50,50 46,44,45 37,35,36 134,129,131 133,128,127 134,128,123 120,110,109 119,112,112 107,107,107 101,111,115 93,104,115 94,106,114 101,108,122 92,101,112 90,100,116 87,98,111 82,89,101 76,79,86 81,81,78 65,60,57 40,38,36 42,40,41
190,171,134 184,165,130 178,156,122 166,146,116 159,144,124 158,142,127 155,141,123 162,148,130 161,147,129 161,150,135 148,138,137 138,128,127 140,133,136 142,135,135 141,134,137 227,217,205 158,144,126 170,152,133 173,158,136 178,163,141 99,97,95 73,71,72 47,45,46 46,44,42 69,64,63 79,72,72 80,81,84 71,79,84 62,75,92 73,82,95 64,69,77 63,64,67 63,60,64 185,172,151 255,245,198 255,251,208 48,40,46 41,39,37 42,40,41 86,89,96 76,73,77 255,240,199 180,157,142 85,73,73 46,46,46 28,30,30 67,24,20 115,29,26 190,31,30 170,23,20 161,27,22 157,25,20 151,24,19 148,24,18 149,24,21 144,24,17 140,24,18 131,22,14 119,21,20 109,20,16 92,24,22 60,28,25 61,33,24 120,109,90 104,90,74 100,89,72 97,86,71 92,80,68 81,73,60 78,66,54 64,53,46 58,52,45 89,86,90 101,94,94 46,41,43 62,61,64 86,85,90 144,137,137 125,115,116 127,117,116 118,114,106 121,114,114 110,112,112 104,112,119 93,103,121 95,110,126 89,102,119 90,103,118 88,101,118 85,100,116 83,93,111 80,85,95 81,81,81 76,74,70 62,60,61 47,40,40
160,149,142 159,148,141 166,153,146 159,147,135 165,148,122 154,140,122 154,141,118 161,150,131 161,147,129 163,149,131 144,132,134 139,132,135 143,136,136 139,132,132 144,137,140 255,245,225 255,241,201 252,226,185 255,238,198 255,247,206 84,82,78 65,63,64 55,50,49 150,145,144 147,140,140 163,156,156 124,125,128 104,108,112 97,107,115 83,98,112 78,89,90 64,66,66 76,73,77 71,66,65 255,246,210 255,237,190 51,45,50 39,39,39 45,42,46 98,103,111 115,60,45 184,70,11 184,94,31 136,55,5 133,40,19 120,36,26 64,24,19 82,28,21 154,25,19 152,23,17 148,25,23 148,26,19 145,30,21 139,26,19 148,26,19 145,25,16 137,27,16 137,26,18 123,20,21 110,24,19 75,25,21 62,30,27 66,38,29 127,117,95 107,93,68 104,91,68 100,86,72 94,82,70 85,76,61 75,67,54 61,55,46 59,50,44 89,83,88 119,106,101 117,112,111 105,99,104 85,85,85 134,127,127 125,115,114 127,120,118 123,112,107 115,109,102 111,109,110 105,111,114 88,101,118 90,104,125 89,103,124 85,100,118 87,102,120 84,99,117 80,95,111 77,88,101 85,85,85 78,78,75 52,52,49 41,34,32
242,219,188 249,225,192 255,235,198 180,160,130 166,147,122 159,141,122 157,142,120 158,144,126 154,140,126 161,147,133 140,126,126 142,132,136 148,141,144 141,134,134 144,137,137 255,241,215 255,240,199 255,230,187 255,231,189 250,224,183 80,78,74 65,60,59 128,123,122 122,117,116 121,116,115 91,86,85 105,102,106 106,106,114 94,105,116 84,97,116 77,89,97 73,74,79 67,64,70 76,73,77 105,88,62 255,236,190 65,63,64 38,40,40 94,89,88 90,103,118 70,45,57 127,63,17 161,61,13 118,48,1 140,91,40 102,47,16 64,24,15 57,21,15 136,27,21 140,36,26 138,50,41 193,119,85 183,116,68 172,119,66 130,94,76 184,158,135 117,86,76 49,27,19 71,22,13 87,21,18 70,22,18 62,28,26 70,42,33 127,114,93 111,92,67 110,91,68 100,89,72 92,81,66 83,74,59 72,67,53 67,58,50 56,47,39 78,72,77 120,107,104 99,103,107 99,101,101 81,81,81 124,119,118 116,109,109 113,108,107 135,115,106 126,114,104 103,103,100 102,108,111 95,105,121 92,106,127 87,101,122 85,99,120 85,98,117 85,100,118 82,95,112 77,87,103 78,77,80 75,73,74 47,47,44 35,30,29
255,240,193 255,238,189 255,234,187 175,153,117 167,146,121 159,144,122 158,143,121 160,147,126 158,147,130 143,137,128 148,143,145 150,143,143 144,137,137 136,131,128 146,139,139 255,237,200 255,235,189 255,238,190 255,230,186 204,177,143 73,72,75 50,50,50 118,116,114 115,113,111 110,105,104 97,95,93 104,102,100 103,104,107 91,101,117 89,97,117 77,87,105 81,81,91 64,62,72 66,64,72 69,59,49 255,244,206 90,80,70 70,63,61 114,97,98 108,109,114 87,81,72 217,191,150 170,88,59 145,99,73 181,160,135 245,226,199 255,255,228 255,254,222 255,248,211 255,246,208 255,250,211 255,249,210 255,238,198 255,245,200 255,241,200 255,249,213 158,148,138 152,143,137 30,32,32 27,25,26 35,19,15 63,29,27 70,38,33 135,120,98 117,93,67 110,89,64 106,91,69 96,85,68 79,70,55 72,64,51 66,58,47 58,49,41 48,43,40 97,90,88 95,92,96 84,81,85 98,96,94 127,122,121 113,108,110 108,98,99 131,114,104 118,103,94 101,99,97 97,102,110 89,98,109 92,105,120 98,111,130 85,100,118 92,103,116 89,98,111 86,96,112 82,95,110 81,85,89 81,79,77 76,74,72 46,44,42
255,234,185 255,233,180 255,238,191 183,159,122 170,149,122 162,147,125 165,150,128 165,150,130 167,149,130 153,141,131 139,134,131 149,139,138 142,135,135 136,131,128 148,141,141 255,240,204 255,234,188 255,241,197 255,236,192 189,162,128 64,64,64 83,81,79 104,102,98 103,101,99 96,94,92 95,93,94 114,109,108 122,120,121 95,106,119 92,100,118 76,86,104 88,88,96 164,161,167 253,247,242 255,255,242 255,251,220 255,249,219 255,254,223 255,251,220 255,248,216 255,255,214 255,253,208 255,253,217 255,248,205 255,246,204 255,242,198 255,241,201 255,239,197 255,237,195 255,237,195 255,231,187 255,236,192 255,238,194 255,238,198 255,240,195 255,244,207 165,154,139 159,149,139 156,150,145 35,33,31 31,18,13 64,27,24 69,37,32 138,123,101 119,95,69 117,96,69 115,95,75 100,84,67 79,70,55 72,62,50 68,60,49 60,51,43 50,43,43 98,91,89 108,101,101 75,70,69 115,110,109 124,119,118 112,107,106 117,107,108 136,119,109 115,100,91 100,102,99 95,105,111 98,103,113 94,103,116 83,93,111 85,97,119 93,103,119 99,109,117 86,99,114 83,93,111 82,90,97 82,82,79 75,75,72 43,43,43
255,227,176 255,245,192 255,239,197 184,160,125 173,153,123 174,153,128 169,150,125 166,148,127 177,154,125 149,138,131 138,133,132 143,138,135 154,147,150 142,135,135 145,135,136 255,233,198 254,228,189 255,235,191 255,230,181 205,179,140 86,84,85 118,116,112 103,101,99 102,100,101 105,103,104 101,99,100 95,93,94 98,96,97 92,102,118 80,97,119 80,90,106 82,87,95 255,255,232 255,247,212 255,242,198 255,244,201 255,251,213 255,245,205 255,250,210 255,248,204 255,234,187 255,248,202 255,246,205 255,242,202 255,233,188 255,237,188 255,238,189 255,233,187 255,233,190 255,226,184 255,236,192 255,234,188 255,239,193 255,236,192 255,240,194 255,246,206 166,148,127 166,150,133 159,150,131 151,141,129 46,35,30 69,35,33 69,38,30 146,128,109 124,98,75 121,97,73 119,98,73 103,85,64 87,73,57 67,58,43 68,59,44 64,56,43 55,48,46 86,79,79 107,100,100 62,57,59 118,116,114 114,109,108 112,107,106 115,103,105 129,105,97 110,101,97 101,102,105 90,101,112 86,91,99 95,105,113 87,97,113 93,103,123 90,103,120 95,105,113 85,98,113 83,96,111 81,92,103 81,83,80 68,66,64 52,52,52
