250,225,181 252,228,177 245,220,172 223,198,152 219,192,149 235,211,160 252,225,178 255,238,190 255,230,189 255,234,188 255,233,187 251,226,178 253,228,184 247,221,182 243,217,178 239,214,168 232,206,165 228,202,161 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 141,134,132 137,127,128 141,134,134 136,129,129 58,51,49 59,44,33 63,47,43 93,86,86 119,113,120 92,89,95 80,78,88 76,73,77 87,87,84 91,84,84 255,242,215 255,241,195 255,240,192 255,238,192 255,233,187 255,243,197 255,251,204 255,247,200 255,234,185 255,233,185 255,242,192 255,234,185 255,239,194 255,240,194 255,245,199 255,243,197 255,237,191 255,230,184 255,232,190 148,88,63 150,92,68 146,100,70 152,96,70 165,106,78 150,85,62 145,94,70 133,91,69 117,74,57 142,97,74 128,91,67 59,37,29 23,22,27 75,62,57 102,55,44 112,26,21 113,19,17 100,29,28 106,62,50 104,95,78 105,94,77 112,100,88 114,103,88 116,102,86 116,103,82 118,105,84 119,103,86 117,99,78 119,100,75 118,101,77 120,101,76 122,103,78 120,101,76 117,100,74 114,100,73 115,100,80 114,98,81 115,101,85 113,102,85 109,98,81 111,101,79 112,101,82 117,108,91 131,122,114 84,82,80 44,48,50 48,53,59 113,116,123 57,57,67 75,74,79 62,61,66 58,59,64 76,74,84 94,102,118 100,99,114 30,30,38 82,87,97 103,107,111 117,121,125 112,115,124 99,104,112 87,90,99 84,84,92 73,73,81 89,82,80
255,235,189 251,226,178 255,231,183 255,233,185 251,226,182 255,235,180 252,226,174 255,239,191 240,214,173 251,225,184 239,213,172 254,229,185 251,226,180 255,231,187 250,225,181 249,224,178 249,223,182 250,224,183 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 238,213,167 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 144,137,135 143,133,134 128,121,121 126,119,119 118,110,116 114,113,118 98,101,108 94,92,100 110,106,115 69,71,71 84,80,74 82,77,74 71,71,66 80,78,76 237,217,199 255,238,196 255,243,200 255,239,195 255,241,197 255,245,201 255,246,200 255,244,198 255,237,193 255,232,189 255,241,192 255,239,190 255,247,199 255,239,190 255,247,201 255,237,191 255,236,190 255,234,188 255,237,191 255,237,199 169,111,89 149,84,61 141,81,56 255,215,179 124,78,60 222,154,132 255,191,163 200,138,109 125,75,58 121,78,59 67,41,29 23,23,31 25,24,29 74,47,40 69,17,14 96,20,23 82,37,30 117,93,87 105,96,79 103,92,75 110,99,84 113,102,87 112,98,82 114,100,82 114,100,82 113,100,79 116,99,75 116,97,72 117,100,76 117,102,80 114,99,77 116,102,77 115,100,78 113,98,76 114,98,81 116,102,86 109,97,85 228,217,210 71,62,54 74,64,54 110,100,88 215,205,193 246,236,226 244,235,229 250,241,235 221,212,206 155,149,144 146,140,147 115,115,112 126,128,125 173,173,181 106,111,121 75,79,94 86,86,98 45,45,53 48,52,56 98,104,107 107,112,118 100,108,115 96,104,111 91,99,106 89,94,104 73,77,90 78,77,82
255,232,192 238,213,167 229,202,157 232,202,160 255,231,183 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,247,196 255,245,199 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 239,213,172 242,217,173 250,223,180 255,234,191 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 182,158,136 150,141,137 137,130,128 143,133,134 126,119,119 72,65,65 132,125,128 114,104,105 99,94,96 103,91,93 100,100,100 72,70,68 89,84,81 82,77,76 58,56,54 82,80,76 235,217,196 255,238,194 255,240,194 255,238,192 255,251,206 255,249,204 255,249,204 255,228,183 255,238,192 255,237,191 255,232,181 255,231,178 255,237,186 255,237,186 255,238,192 255,233,187 255,239,193 255,236,190 255,228,179 255,233,195 246,173,141 255,230,188 255,204,161 239,151,131 195,143,122 198,127,103 244,156,120 217,135,106 150,94,68 119,77,53 85,59,45 28,25,29 22,22,32 34,27,25 41,19,13 59,25,21 109,94,85 108,99,95 107,96,89 106,92,78 108,94,80 113,99,83 113,100,79 113,99,83 115,99,82 113,98,78 113,99,74 113,99,74 113,98,76 115,100,80 113,98,78 118,100,79 113,98,78 107,94,73 107,96,79 255,255,246 250,241,237 255,253,252 48,42,37 249,240,234 182,173,165 202,192,182 244,233,226 242,233,227 255,247,241 214,205,201 134,127,127 173,171,172 150,153,162 137,141,154 108,111,120 87,88,93 88,89,94 117,118,123 42,43,48 40,40,40 34,38,42 96,100,104 104,112,117 107,117,123 101,111,117 97,105,114 90,96,99 87,85,83
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,248,196 246,221,177 246,221,175 237,212,166 235,210,164 255,240,189 255,248,202 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 250,224,183 255,230,187 255,235,192 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,135,133 138,128,129 141,134,134 59,52,52 83,81,82 123,111,111 109,97,97 102,90,90 100,87,82 76,71,70 77,75,71 68,63,62 60,57,61 82,77,74 255,237,222 255,241,194 255,240,194 255,240,195 255,243,199 255,236,192 255,236,192 255,231,187 255,236,190 255,238,189 255,237,186 255,230,179 255,228,177 255,224,173 255,231,185 255,230,184 255,241,194 255,234,185 255,233,182 221,192,170 255,195,149 255,172,132 156,81,50 118,72,54 106,67,55 122,70,65 198,130,110 169,106,82 138,88,71 123,82,64 85,57,44 30,20,19 27,27,37 33,31,41 49,36,33 108,92,88 108,99,93 108,99,95 109,98,91 106,94,82 104,90,76 113,99,83 112,99,78 114,101,80 114,99,79 114,98,81 112,98,80 113,100,79 114,99,77 111,98,77 114,100,82 111,100,83 112,101,86 199,187,175 239,228,221 234,228,223 179,177,175 110,110,110 72,67,64 208,199,191 221,210,203 255,254,249 254,247,245 255,250,248 180,173,173 121,116,113 209,207,203 149,152,161 125,128,139 117,117,127 93,93,90 91,91,91 79,77,87 80,80,90 39,38,43 40,38,39 33,32,35 50,49,54 107,112,118 101,111,119 95,105,113 92,102,110 90,96,99 86,81,78
255,240,196 255,233,185 252,228,177 233,208,164 229,202,157 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,241,195 255,242,196 255,239,193 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,181 231,205,166 234,207,162 254,228,178 251,219,173 255,244,198 255,228,181 255,235,188 255,238,192 255,245,204 167,148,134 149,140,134 149,139,138 137,127,128 132,125,125 78,71,71 63,58,60 108,101,99 87,76,71 111,95,91 90,72,69 94,84,85 71,66,63 53,48,47 75,80,79 90,88,84 255,243,219 255,241,193 255,246,201 255,245,200 255,244,197 255,241,195 255,237,188 255,230,179 255,245,194 255,231,180 255,230,180 255,233,184 255,231,180 255,226,175 255,229,183 255,236,190 255,239,193 255,239,193 255,236,190 141,125,108 255,169,127 251,156,111 255,202,167 234,166,148 120,74,56 120,78,54 126,88,71 165,107,81 130,93,67 118,80,59 80,54,42 30,20,19 24,24,32 27,30,39 92,86,79 101,95,88 104,95,89 107,98,94 110,99,94 106,94,82 105,93,81 110,99,82 108,94,76 113,99,81 112,98,80 111,97,79 111,98,77 111,97,79 109,95,77 111,97,79 109,98,81 109,99,89 115,106,102 114,105,101 120,116,110 120,119,112 115,113,111 41,39,37 93,87,82 176,167,161 217,207,206 255,253,252 255,252,255 255,255,255 218,216,217 132,130,131 199,198,201 138,141,148 116,121,129 107,111,115 94,94,89 90,87,91 75,71,84 69,69,81 36,34,42 38,37,40 31,30,33 40,39,42 110,113,120 100,108,115 97,109,115 99,109,115 95,103,110 95,93,91
248,222,172 255,236,188 255,238,186 255,232,181 253,227,175 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,233,187 255,233,187 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,177 244,219,175 255,239,189 255,243,189 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 144,134,133 139,129,130 138,133,132 134,127,127 67,65,66 108,104,98 71,60,55 103,90,85 65,56,50 79,74,73 64,59,61 44,41,45 75,81,82 85,80,82 255,244,228 255,244,199 255,238,196 255,243,199 255,238,192 255,239,193 255,239,190 255,234,183 255,240,189 255,231,180 255,239,188 255,227,178 255,226,180 255,236,190 255,237,191 255,238,192 255,239,195 255,239,195 255,240,202 78,72,65 252,164,128 232,145,104 209,146,124 126,78,62 115,70,49 116,80,60 108,76,60 143,92,68 133,90,71 114,76,57 88,65,50 39,27,27 17,17,25 21,21,29 33,30,34 104,98,93 104,95,89 107,98,92 109,98,95 106,94,82 104,92,80 105,94,77 109,95,77 109,95,77 111,97,81 111,97,81 113,99,83 108,94,80 108,94,80 108,94,76 102,91,74 103,94,88 137,130,130 122,117,114 116,114,110 98,96,92 38,36,34 38,36,37 91,86,83 162,156,149 167,163,155 218,214,206 255,255,253 244,243,246 189,188,191 123,122,125 143,142,147 122,125,132 104,112,119 102,110,119 101,102,105 90,88,96 69,69,81 60,63,74 52,50,58 39,38,41 32,32,32 38,37,40 72,73,78 105,110,118 95,105,111 92,102,108 91,99,106 94,92,90
243,220,178 255,226,180 252,226,185 255,230,187 255,233,193 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,235,185 255,236,189 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,185 244,219,173 255,234,188 243,218,172 228,203,159 247,222,178 250,225,181 255,231,187 255,239,194 255,233,193 158,143,132 137,130,128 141,134,132 145,135,136 132,125,125 135,128,128 48,46,44 86,84,82 102,86,84 108,87,87 97,83,83 72,65,65 59,57,58 58,56,57 62,59,65 54,55,43 63,59,51 255,253,212 255,240,193 255,234,190 255,232,190 255,238,193 255,240,191 255,241,192 255,230,179 255,237,188 255,237,188 255,231,187 255,234,188 255,232,186 255,241,197 255,241,197 255,244,200 255,241,199 255,239,204 44,45,48 231,162,131 221,137,102 234,161,131 140,88,67 147,98,76 147,99,72 129,93,64 124,83,65 119,80,66 95,70,51 83,62,47 25,15,16 13,13,23 13,16,23 20,20,28 71,66,65 103,94,88 108,99,93 108,97,92 103,93,83 102,90,78 102,91,76 107,93,77 105,91,75 104,90,76 106,92,78 106,92,78 108,94,80 108,94,80 109,93,80 109,94,74 109,98,95 90,88,86 106,104,102 94,96,93 110,108,106 42,40,38 39,37,35 86,84,80 150,145,142 149,145,139 175,171,165 212,210,206 206,208,208 146,150,152 116,121,127 111,119,128 110,120,126 102,112,120 93,105,113 94,104,110 82,87,95 70,75,85 62,64,78 83,81,91 40,39,44 31,33,30 35,37,34 53,54,57 110,115,123 105,113,120 104,114,118 102,110,117 96,96,93
255,243,197 255,232,185 255,240,199 255,232,191 249,226,184 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,209 255,254,219 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,185 251,226,182 254,229,183 255,232,186 254,229,185 255,234,190 255,238,196 255,234,197 151,135,131 137,130,133 142,135,135 139,129,130 139,132,132 142,135,135 133,128,130 51,50,53 90,89,92 79,76,82 50,55,61 63,75,83 73,80,92 59,64,74 97,94,98 44,42,38 132,123,115 255,247,210 255,239,192 255,239,190 255,240,195 255,246,197 255,247,197 255,240,194 255,240,189 255,240,194 255,239,195 255,233,190 255,238,193 254,227,182 253,226,183 250,223,180 234,204,162 245,211,168 209,202,184 32,32,40 212,157,128 244,167,132 226,154,117 195,140,111 180,133,112 133,92,72 116,85,64 121,89,73 99,72,56 88,66,46 78,62,47 20,15,17 14,14,24 15,18,25 16,16,24 23,21,29 89,82,80 104,98,93 106,97,91 103,94,88 102,90,80 100,88,76 105,94,79 105,94,79 106,92,78 102,88,74 107,93,79 109,95,81 109,95,79 107,93,79 106,92,78 116,106,107 104,102,100 115,113,111 89,91,91 96,94,95 40,38,39 42,40,38 84,82,78 149,144,141 141,136,133 148,143,140 139,137,133 125,125,125 113,117,121 103,113,117 98,111,128 94,104,120 95,105,121 91,101,117 88,99,112 92,101,112 76,80,93 68,71,80 62,61,66 41,38,42 36,36,33 52,54,49 101,101,98 89,97,102 109,119,125 102,112,118 104,109,119 101,101,101
255,246,201 255,242,201 255,250,199 255,248,200 255,255,208 255,250,202 255,253,205 255,253,206 255,254,202 255,253,204 255,251,204 255,254,207 255,246,201 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,230,187 249,223,182 250,225,181 237,212,168 238,213,169 245,220,174 250,225,179 255,235,189 255,235,201 144,131,128 143,133,134 144,134,135 146,139,139 139,132,132 137,130,130 138,132,137 59,57,58 71,72,75 74,84,92 75,86,97 78,81,88 74,71,75 61,58,62 75,72,78 248,239,235 138,145,168 106,118,140 126,130,134 201,200,191 240,229,210 255,244,218 255,239,197 255,230,185 242,221,178 245,219,178 248,225,185 255,234,203 255,235,194 255,234,193 255,236,196 255,239,199 255,243,203 238,217,194 47,50,61 50,45,47 194,138,112 242,175,148 218,155,133 178,126,105 153,110,93 132,102,85 126,101,84 98,73,56 93,70,57 90,67,52 70,58,46 26,23,27 20,20,28 15,18,25 16,19,26 20,20,30 30,28,29 89,82,80 107,98,92 108,97,92 100,90,78 97,87,75 100,88,76 103,92,77 104,92,80 103,91,79 102,90,78 103,92,77 104,93,76 105,94,79 97,88,73 119,114,113 89,87,85 92,90,88 112,110,111 79,77,78 40,38,39 38,38,33 89,87,83 142,137,134 126,119,117 129,122,120 112,110,106 102,102,99 100,109,111 97,105,114 100,113,128 92,105,122 87,97,113 103,108,118 90,100,120 93,104,117 81,91,99 79,80,85 76,74,75 73,71,69 32,30,28 52,50,46 104,99,98 98,97,100 93,102,115 85,94,107 76,79,88 95,95,90
255,255,210 255,250,207 255,253,200 255,247,196 255,251,202 255,248,195 255,254,201 255,247,198 255,254,202 255,253,206 255,255,209 255,253,206 241,218,176 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,211,172 242,217,173 255,235,194 255,234,190 255,234,190 255,249,205 255,246,200 255,241,195 255,232,184 239,217,183 147,135,135 149,139,138 141,131,132 144,137,137 136,129,129 141,134,134 138,133,132 151,142,136 91,86,85 73,74,77 65,66,69 66,64,62 67,67,64 47,47,47 62,60,68 81,78,84 97,109,131 92,111,130 153,164,177 158,165,177 165,165,177 139,142,151 139,129,128 254,234,204 255,241,193 255,238,200 255,232,192 251,233,201 249,226,186 255,232,192 255,232,191 255,239,198 243,217,176 101,87,73 40,45,55 51,46,48 181,128,103 187,129,105 134,89,68 124,88,68 108,77,58 95,70,53 84,64,46 86,63,48 86,65,50 84,63,50 48,37,30 24,22,30 18,21,30 16,19,26 15,18,25 17,17,27 24,21,25 48,41,41 111,102,98 110,99,94 100,88,76 95,85,75 96,84,72 102,91,76 100,88,76 98,86,74 99,87,75 98,87,72 100,88,76 100,89,72 98,88,76 88,83,82 98,96,94 98,96,94 102,100,101 79,77,78 38,36,37 38,38,35 99,97,93 132,127,124 114,107,105 119,112,110 116,106,105 106,99,97 99,105,106 97,102,112 94,104,120 93,103,119 88,98,114 102,107,117 94,105,116 91,101,117 83,92,103 85,86,91 79,77,78 77,75,71 49,47,45 41,39,35 96,94,92 93,95,95 88,99,110 92,103,116 90,95,103 80,82,79
255,247,203 255,246,210 255,253,202 253,229,178 255,241,192 243,218,170 249,224,176 255,243,198 255,254,209 255,255,217 255,251,204 255,254,207 213,191,157 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,224,187 253,227,186 255,235,189 255,241,193 255,253,205 255,253,207 255,247,201 237,212,164 222,200,166 141,131,130 138,128,127 150,140,141 188,178,179 62,55,55 49,42,42 224,218,213 255,255,254 255,247,248 249,244,241 96,94,95 98,101,108 91,97,114 137,143,162 101,110,133 30,33,42 92,101,112 114,123,134 109,114,122 100,111,112 91,103,107 85,97,103 77,81,83 103,98,97 182,167,147 255,225,179 255,227,178 255,237,196 240,214,173 239,213,172 242,219,179 237,214,174 173,151,115 39,42,49 27,32,40 39,37,45 101,71,56 94,67,49 112,82,67 111,83,70 107,77,62 100,72,59 85,62,49 83,62,49 73,53,44 71,52,40 29,18,15 25,21,30 21,21,29 13,16,23 14,19,25 14,14,24 22,23,28 55,53,54 109,100,94 112,99,94 102,87,78 94,84,74 95,83,71 98,87,72 99,87,75 97,85,73 98,86,74 98,86,74 102,91,76 96,84,72 97,87,77 101,96,95 73,71,72 83,81,79 95,93,94 76,69,72 108,103,102 112,110,111 118,116,114 118,111,111 111,101,100 108,98,97 113,103,102 116,107,103 102,104,101 93,93,101 90,95,101 91,99,108 90,103,120 95,103,119 92,103,114 90,101,112 92,103,114 89,94,100 86,84,82 79,77,73 65,65,62 52,50,51 72,70,71 98,96,97 92,96,109 92,103,116 96,106,114 86,86,86
255,245,197 255,255,209 255,248,193 255,240,192 255,248,200 255,254,203 255,252,206 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 194,174,154 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 230,209,198 255,238,193 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 226,207,170 150,143,143 135,128,128 208,201,204 61,56,58 246,239,237 192,186,181 239,233,226 238,232,227 149,144,141 215,213,209 206,208,208 138,147,160 87,97,113 73,82,95 60,66,69 46,50,54 51,51,51 118,122,126 118,126,135 110,119,130 102,117,124 95,107,115 84,87,96 83,80,84 108,101,101 255,226,184 255,230,182 250,223,180 248,216,170 248,216,170 246,216,172 247,217,173 159,135,109 45,44,49 25,28,39 18,23,33 29,21,27 30,20,21 37,28,22 94,66,53 102,71,59 104,74,57 107,77,60 104,74,57 110,75,60 101,72,50 35,22,19 18,15,21 20,18,26 20,20,28 18,18,26 17,17,25 27,24,28 99,92,92 111,102,96 111,100,95 100,88,78 93,84,69 92,80,68 94,82,70 93,83,71 93,83,71 94,86,73 98,88,76 99,87,75 99,88,73 97,88,71 90,84,77 72,74,71 79,79,74 96,94,90 96,86,87 114,104,103 115,114,117 119,118,121 104,97,97 93,86,86 102,95,95 112,105,105 107,103,95 108,107,100 88,88,88 96,94,95 91,94,103 93,104,117 94,103,114 97,106,117 94,103,116 95,105,113 92,102,108 91,86,85 83,82,75 58,56,57 57,57,57 51,49,50 104,99,96 100,99,102 95,105,113 98,109,120 88,89,92
255,244,198 255,246,197 255,247,192 255,238,187 255,230,183 250,226,175 243,218,172 255,237,192 255,251,206 255,248,201 255,254,207 255,238,197 170,151,139 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,149 165,152,147 255,249,216 255,241,188 255,243,191 255,249,199 255,233,188 214,195,160 178,168,167 143,136,136 98,91,91 191,184,184 255,250,246 255,249,245 231,224,224 255,254,255 255,254,255 192,191,194 121,129,134 98,106,113 87,90,97 60,61,64 44,41,45 42,40,38 36,36,36 102,103,106 102,110,119 94,102,118 91,104,119 88,99,112 84,95,108 78,77,82 90,89,92 223,196,164 255,227,179 250,222,182 248,216,172 251,219,175 255,227,178 254,224,180 214,187,151 73,64,58 29,29,39 22,22,32 27,20,30 18,18,30 22,23,26 103,75,66 124,83,63 134,89,68 129,84,63 121,81,58 133,88,67 114,80,58 66,45,34 38,20,19 21,15,22 20,16,27 18,14,23 20,14,21 48,32,28 96,76,69 110,99,92 110,99,94 108,90,85 92,82,70 94,82,70 90,78,66 97,85,73 97,85,73 95,86,71 94,84,72 94,83,68 92,81,66 93,84,67 89,83,76 72,74,71 81,83,80 55,53,49 112,100,100 118,108,109 107,113,116 116,113,117 91,86,85 80,73,76 85,79,84 114,109,108 119,113,106 109,103,96 91,89,85 97,95,93 94,93,96 97,100,107 107,108,113 106,106,114 98,103,111 101,109,116 92,102,106 94,89,86 83,82,73 52,50,51 54,54,54 48,43,42 96,87,83 108,99,95 98,99,104 103,108,116 102,103,106
237,215,166 243,217,167 252,227,179 255,246,191 254,228,174 255,243,191 255,245,193 255,240,194 255,236,190 252,230,181 255,234,185 255,229,179 163,146,136 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 153,141,146 234,212,176 255,231,186 255,252,209 255,241,196 195,176,153 106,99,97 100,93,93 44,42,40 176,174,172 225,219,212 255,255,250 153,148,147 255,255,255 197,198,201 124,129,135 105,113,120 93,98,97 80,80,80 75,74,77 38,39,44 41,41,41 37,35,33 64,66,66 105,110,116 103,110,124 103,110,122 93,101,110 87,97,105 72,73,78 86,86,86 196,177,152 255,224,175 255,225,183 250,220,176 250,220,176 255,225,177 255,226,178 255,225,179 220,192,154 120,98,80 52,41,36 27,23,32 17,17,25 24,24,21 110,79,60 130,84,56 146,93,66 153,95,69 134,83,55 139,87,66 121,78,61 94,56,39 85,39,23 74,33,15 85,45,38 50,6,5 82,21,16 85,42,27 91,54,39 89,50,38 87,49,39 109,92,84 93,83,71 92,81,66 97,83,67 94,83,68 94,82,70 92,83,68 96,82,68 94,79,68 94,80,66 94,79,68 92,82,72 73,71,72 68,68,68 58,58,53 116,102,102 106,100,105 105,113,120 101,102,105 79,79,79 74,74,74 79,78,81 115,105,104 123,108,99 113,100,93 107,98,94 101,96,95 101,94,94 108,106,104 106,101,100 115,110,107 105,106,109 105,110,118 96,101,109 94,89,86 88,84,78 47,47,47 54,52,53 39,35,44 70,63,66 114,103,100 105,98,98 112,110,108 105,110,116
255,239,187 255,234,183 244,218,168 255,240,192 251,225,184 248,221,176 236,209,164 247,222,176 243,218,172 228,206,157 250,228,179 255,231,185 157,141,135 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 168,155,150 255,244,193 255,247,193 255,249,203 129,113,96 100,95,92 51,46,45 54,52,50 146,144,142 178,174,166 199,195,189 131,129,130 190,190,190 132,137,143 108,119,130 96,105,116 98,99,104 82,77,76 70,68,69 46,43,49 41,39,40 37,35,36 52,52,52 108,109,112 94,102,111 98,106,113 96,104,109 104,109,119 80,82,82 74,72,73 167,149,130 255,234,190 253,223,181 253,223,179 253,223,179 255,224,180 255,227,183 255,228,183 255,230,184 255,229,185 255,230,189 149,130,95 80,43,19 128,65,43 131,85,57 128,84,58 137,89,62 146,93,68 149,84,63 114,55,38 93,39,19 88,43,10 93,47,19 89,27,16 94,21,12 106,21,18 108,19,15 98,45,31 202,164,145 194,168,143 121,51,45 97,58,44 97,92,78 84,73,58 92,78,64 92,81,66 90,79,64 87,78,61 89,75,59 91,80,63 90,79,64 91,77,63 87,78,63 63,59,53 73,71,69 57,57,52 105,99,94 106,101,103 106,110,114 82,81,84 65,65,65 66,66,66 67,65,66 117,104,101 137,116,103 112,100,90 114,105,99 113,106,106 104,97,97 110,105,104 111,104,102 123,117,112 99,97,98 100,103,110 95,100,106 94,89,86 88,84,78 48,48,48 54,52,48 51,49,45 57,50,53 94,82,84 109,99,98 125,119,114 113,114,117
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 246,219,172 253,228,182 255,235,189 245,220,174 255,239,193 255,241,200 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 202,178,154 231,204,159 250,229,188 110,100,99 92,87,89 35,33,34 102,102,99 131,129,125 140,139,132 132,130,126 119,119,116 134,132,128 104,112,119 89,104,120 88,99,112 90,93,102 78,78,78 72,72,69 65,66,69 39,39,39 33,33,33 43,42,45 112,112,112 100,109,111 96,106,112 93,101,110 94,97,106 83,81,79 66,64,65 114,98,81 255,231,183 254,222,178 254,223,170 255,229,179 255,224,183 255,215,175 255,127,98 255,123,90 255,223,172 255,172,114 255,255,138 255,255,156 203,100,46 175,54,38 127,38,23 111,47,32 128,47,38 106,32,27 115,58,16 102,59,14 102,47,18 99,23,12 107,22,14 102,23,16 106,17,13 128,20,20 154,19,19 191,48,42 191,146,125 115,77,58 100,30,24 108,82,70 89,75,59 80,65,54 96,82,68 96,82,68 93,79,65 93,79,63 89,78,61 91,77,63 89,78,63 86,77,60 84,79,65 82,78,72 72,70,68 111,100,97 119,108,103 117,117,114 77,79,79 61,60,63 65,64,67 68,66,67 103,90,85 130,109,96 128,111,101 107,98,94 113,108,107 106,101,100 116,109,107 120,113,111 120,114,109 112,105,105 98,101,108 92,96,100 89,87,83 86,82,76 47,45,46 57,52,51 74,66,55 46,44,42 68,63,60 108,101,101 111,104,104 50,45,44
248,222,172 253,227,177 240,218,171 255,233,189 254,229,181 255,239,192 253,226,179 230,205,159 224,199,153 242,217,171 250,225,179 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 135,128,128 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 158,141,142 244,221,190 255,233,197 101,91,92 89,84,86 39,37,38 132,130,128 111,109,105 110,108,104 103,101,102 101,99,100 103,98,95 96,101,111 89,104,122 87,102,120 79,90,103 71,76,84 65,68,75 84,84,92 34,35,38 32,32,32 43,42,45 104,103,106 110,116,117 102,112,118 95,105,113 93,96,107 83,83,78 63,61,62 133,117,100 255,226,178 253,226,183 252,226,187 252,225,189 255,125,101 219,65,40 188,137,111 211,46,36 205,30,10 255,60,25 255,59,19 255,131,64 255,254,135 106,68,31 114,43,0 106,34,22 98,32,18 118,81,26 159,51,24 110,41,10 118,28,22 113,23,17 113,20,15 106,21,16 107,16,13 117,38,31 144,34,23 184,38,31 169,97,83 110,68,46 101,24,18 137,87,81 92,78,62 79,64,53 98,84,70 92,78,64 90,76,62 91,77,63 90,76,60 90,75,64 88,77,62 88,79,64 82,77,65 108,104,98 84,79,78 117,104,97 124,111,104 114,109,106 91,93,93 55,54,59 57,56,59 66,64,65 91,82,78 129,108,97 119,102,94 107,101,94 94,92,90 106,101,100 102,92,91 127,117,116 120,110,109 111,104,104 99,99,107 98,99,104 89,87,83 82,77,74 49,44,46 58,51,49 66,59,43 49,45,39 45,47,47 82,82,79 38,38,35 44,42,40
247,225,180 255,231,187 229,202,157 255,240,194 250,225,179 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,238,201 147,135,140 149,142,142 142,137,139 138,133,135 145,140,142 141,139,140 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 126,120,125 185,169,165 255,236,204 82,74,80 68,66,67 40,38,39 105,105,102 98,96,94 102,100,98 94,92,93 102,102,102 105,101,95 99,102,109 94,102,120 78,95,115 73,88,106 75,86,99 61,72,83 61,63,77 64,65,70 34,34,34 39,39,36 83,83,80 93,93,93 86,95,108 88,99,110 90,98,103 82,81,74 56,54,55 122,103,89 255,234,188 255,231,194 255,240,209 255,188,161 205,60,48 157,128,106 116,82,60 194,31,25 140,24,11 255,31,27 255,41,25 255,42,22 246,67,32 255,166,68 199,144,140 240,164,85 149,101,56 127,80,48 133,34,13 144,47,27 142,43,24 148,46,26 113,25,16 112,23,19 92,18,11 140,98,74 151,102,80 134,51,36 132,36,25 120,35,27 107,22,17 107,25,21 99,83,70 85,70,59 90,79,64 89,78,63 93,78,67 86,76,66 87,77,65 87,77,65 86,78,67 87,78,63 85,80,66 85,81,71 73,73,73 120,107,100 132,116,112 120,110,109 97,94,98 43,42,45 52,51,54 58,58,58 77,70,70 111,99,89 110,97,90 108,102,95 80,73,71 100,95,94 116,107,103 122,112,111 125,115,114 111,101,100 98,97,102 91,90,95 89,84,81 77,76,69 48,43,40 63,57,52 66,58,47 68,60,49 48,44,38 37,37,37 40,39,42 45,42,46
