251,227,176 250,226,175 243,219,168 225,200,152 225,200,152 238,213,165 251,226,178 255,236,188 255,231,185 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 229,203,162 237,211,170 247,222,176 247,222,178 250,225,179 255,231,183 255,235,187 255,239,191 255,241,195 253,228,182 255,240,194 187,170,146 156,145,140 142,132,131 136,126,127 63,53,54 112,105,105 123,116,119 89,94,104 87,97,105 83,97,107 80,86,89 79,77,78 75,75,75 84,82,83 92,90,86 255,240,196 255,244,193 255,238,194 255,248,202 255,245,199 255,236,192 255,241,199 255,247,204 255,238,193 255,237,186 255,233,187 255,231,188 255,234,186 255,244,198 255,241,195 255,241,195 255,241,192 255,241,192 255,236,190 255,235,184 255,235,184 255,239,190 255,233,190 149,90,60 113,37,24 120,22,21 122,21,21 127,22,19 122,25,26 121,31,23 121,37,22 136,57,34 141,67,42 129,54,34 122,47,29 115,37,27 113,28,23 114,23,20 112,23,21 110,21,19 106,21,18 101,19,15 97,22,20 89,34,23 119,94,75 115,102,79 118,104,86 114,100,82 114,100,75 120,99,74 119,100,77 120,101,78 120,101,78 117,98,73 117,98,73 117,98,73 112,100,74 113,99,81 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 113,100,79 114,99,88 113,98,87 107,97,87 142,133,125 194,185,177 223,214,206 203,194,186 172,166,159 146,141,143 94,93,96 55,55,55 56,53,57 90,86,95 67,72,82 118,123,133 117,115,135 51,53,53 93,100,112 107,114,128 93,97,112 134,134,146
255,234,190 250,225,181 255,232,188 255,232,184 249,224,176 255,239,191 254,229,181 255,232,184 239,214,168 251,226,182 240,215,171 252,227,181 247,222,176 255,232,188 249,223,182 247,221,180 246,220,179 247,221,180 253,227,186 255,235,189 245,220,176 244,219,173 243,218,170 240,215,167 244,219,171 251,226,180 247,221,180 255,240,199 181,164,140 151,140,135 144,137,137 72,65,65 74,72,68 106,104,100 89,87,83 95,92,96 68,58,59 88,99,110 58,54,48 83,81,82 75,73,74 76,74,75 79,77,73 255,245,214 255,237,193 255,244,200 255,244,198 255,245,199 255,236,192 255,239,197 255,246,202 255,240,194 255,238,189 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,240,191 255,240,189 255,234,181 255,231,180 255,226,177 255,238,189 255,232,186 255,232,188 237,195,157 129,66,46 114,30,22 121,24,23 113,36,19 161,95,47 133,58,13 133,52,18 143,54,25 147,53,30 146,52,29 139,49,23 116,44,9 119,64,23 124,74,41 110,52,28 100,30,20 102,23,16 101,19,15 93,22,19 85,37,23 118,98,78 113,100,79 117,102,82 116,98,77 116,98,77 114,97,73 114,99,77 115,101,76 112,100,74 115,100,78 114,99,77 110,95,73 113,100,77 113,99,81 113,99,81 111,97,79 110,99,80 111,100,81 113,99,81 111,97,81 112,97,86 111,96,85 116,104,94 234,224,214 228,219,211 235,226,218 223,214,206 197,191,184 201,199,197 109,109,109 130,131,134 174,177,184 136,138,152 97,102,112 76,81,91 93,93,105 56,56,64 55,59,61 85,90,89 114,119,125 105,106,109
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,235,185 255,243,193 255,239,189 255,241,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 239,213,172 239,213,172 240,215,171 249,224,180 255,234,188 255,243,193 255,235,185 255,235,192 245,218,175 250,228,183 255,242,202 168,157,140 151,142,136 136,131,130 68,67,72 67,62,64 117,112,109 106,102,94 104,93,90 95,88,88 113,110,114 80,73,73 82,80,76 62,59,63 67,65,66 94,92,88 255,243,213 255,232,188 255,241,197 255,240,194 255,241,196 255,245,201 255,245,201 255,238,194 255,236,192 255,234,188 255,239,190 255,233,183 255,236,186 255,236,186 255,230,182 255,237,186 255,235,186 255,241,192 255,240,189 255,227,178 255,232,183 255,232,179 255,224,173 255,225,180 149,113,84 126,66,45 128,65,41 122,64,38 136,77,58 163,122,102 152,114,93 124,88,68 118,84,62 124,88,68 118,84,64 129,95,73 141,106,93 104,43,36 95,38,21 105,64,35 83,41,19 92,25,16 81,27,18 108,81,65 118,100,81 116,101,81 112,99,78 113,100,77 113,100,77 115,102,81 111,97,79 116,102,84 113,99,81 114,101,80 113,99,81 109,95,79 112,98,82 109,95,79 110,94,79 110,94,77 110,94,77 112,96,81 115,101,87 174,166,155 227,218,212 202,191,186 186,176,166 213,207,198 219,211,200 185,179,170 243,237,230 122,118,112 196,194,190 170,170,182 156,155,170 132,130,140 96,97,102 88,86,94 88,86,94 121,120,125 45,44,49 44,44,44 46,46,46 96,97,100 111,116,122
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,234,187 255,240,193 241,214,169 252,225,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 246,220,179 239,213,172 250,224,183 251,226,180 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,167 255,233,193 159,148,131 143,134,128 142,137,136 69,68,73 71,66,68 106,101,98 112,108,100 106,89,81 91,86,85 89,83,90 99,85,85 82,80,76 51,48,52 63,61,62 88,86,82 255,245,218 255,242,199 255,237,193 255,237,191 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,233,183 255,230,178 255,225,175 255,229,183 255,236,192 255,237,193 255,237,191 255,226,177 255,232,183 255,231,179 255,236,184 255,231,186 166,138,111 150,113,98 145,97,70 103,72,53 145,96,76 154,101,78 157,104,81 163,112,84 161,113,86 156,100,74 161,102,74 149,96,71 122,83,71 31,22,16 62,51,46 99,66,57 113,61,40 63,31,17 110,89,74 111,98,77 113,97,80 117,101,84 115,101,83 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,84 109,95,79 110,94,79 113,97,80 111,97,83 127,112,101 253,241,231 71,64,64 220,210,209 222,213,209 255,253,251 254,249,248 255,255,253 227,221,216 246,241,238 235,233,231 177,175,176 140,146,163 124,128,143 108,107,112 89,89,89 88,87,92 83,82,87 87,85,97 41,40,43 40,40,40 38,38,38 41,42,45 100,105,111
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 250,223,178 247,220,175 253,226,181 254,227,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 247,222,178 246,220,181 238,213,165 242,218,167 255,232,181 253,227,177 255,248,198 255,228,181 255,234,187 255,235,193 255,239,197 158,147,130 146,137,131 144,134,133 98,96,97 71,72,75 71,71,71 103,99,93 90,73,65 93,81,81 68,56,56 81,82,85 81,76,78 48,43,45 62,62,62 88,83,80 255,237,205 255,241,196 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,225,179 255,240,190 255,230,178 255,230,181 255,227,178 255,234,189 255,241,196 255,238,194 255,239,193 255,236,186 255,235,185 255,234,189 255,232,187 248,221,176 152,134,102 135,124,107 152,133,117 123,77,61 149,104,83 160,109,81 168,110,86 174,119,90 169,111,85 165,105,80 171,107,79 159,103,79 124,83,63 63,47,41 28,21,21 44,41,45 80,63,55 106,90,73 105,94,77 109,98,81 111,100,81 111,97,79 111,97,79 111,97,79 112,98,80 112,98,80 111,97,79 111,98,77 112,98,80 108,94,80 108,94,80 112,98,84 107,92,81 108,93,82 108,94,80 107,98,83 163,153,143 244,235,229 221,210,205 99,94,93 190,184,179 215,209,202 255,252,250 255,252,255 255,254,252 253,251,249 247,245,243 229,231,231 155,159,161 128,136,143 114,119,127 108,108,108 94,94,94 87,86,89 75,78,85 64,69,77 37,37,37 36,38,35 35,37,34 37,37,37 83,83,83
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 245,218,173 251,224,179 255,233,193 255,233,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 247,221,180 245,220,174 247,222,174 255,241,190 255,241,193 255,233,188 255,237,192 253,226,183 255,228,185 252,229,187 255,234,192 156,145,128 149,140,134 144,134,133 137,135,136 60,59,62 57,57,57 105,101,95 83,70,65 111,95,93 111,89,83 77,75,73 62,60,58 37,45,54 69,69,69 96,91,88 254,236,204 255,243,195 255,237,192 255,234,188 255,238,192 255,239,190 255,239,190 255,239,188 255,225,179 255,231,182 248,217,168 255,234,184 255,229,181 255,234,192 255,234,190 255,235,190 255,238,193 255,238,192 255,240,196 255,237,190 255,241,194 255,239,194 255,237,192 247,220,175 148,129,104 143,128,117 107,96,91 115,66,46 80,46,26 84,48,26 165,120,99 183,125,101 184,128,106 163,121,99 66,38,25 119,78,60 119,78,60 93,70,57 25,15,14 29,33,37 52,50,48 107,97,85 104,93,78 107,96,79 109,98,81 111,97,83 108,94,80 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 106,92,78 108,93,82 106,91,80 107,97,87 255,249,241 208,202,195 148,144,138 86,82,76 96,91,90 170,164,159 177,171,166 238,234,228 255,251,253 253,253,253 252,251,254 232,233,236 161,167,170 149,154,160 110,118,125 105,110,118 104,104,104 100,100,100 91,90,93 71,74,83 57,61,74 41,40,45 35,37,34 25,27,24 37,37,37 40,40,40
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,189 245,220,174 251,226,178 242,217,171 236,211,165 251,226,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 140,133,133 142,135,135 55,50,52 58,56,57 99,97,98 98,91,89 99,92,90 100,87,84 76,69,69 55,53,51 55,70,88 70,67,71 53,50,54 87,76,73 255,239,201 255,247,202 255,240,195 255,240,194 255,232,186 255,247,201 255,242,193 255,239,193 255,234,185 255,238,189 255,231,185 255,224,178 255,234,188 255,230,184 255,239,195 255,243,199 255,244,197 255,233,190 255,245,201 255,240,194 255,236,190 252,227,181 229,204,158 150,133,107 138,128,118 44,38,45 165,109,85 165,104,72 145,98,66 143,95,70 183,123,98 149,98,74 131,90,70 151,98,71 150,101,79 162,114,89 98,68,51 38,23,14 27,28,33 29,30,35 95,87,76 98,88,76 105,94,75 103,92,77 104,92,80 104,92,80 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,90,76 103,92,77 113,101,91 125,119,114 127,123,117 126,121,118 37,35,31 47,45,43 91,91,88 162,153,149 161,154,152 209,208,199 255,255,252 255,255,255 196,195,198 164,168,172 129,137,142 111,121,127 108,118,124 101,111,117 98,105,117 94,103,103 88,86,94 74,74,86 62,64,78 79,79,89 34,35,38 27,28,31 34,33,36 39,38,41
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,183 255,232,186 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 140,133,133 136,131,133 48,46,47 65,60,62 85,78,76 68,61,61 54,48,53 62,65,74 70,81,94 71,73,73 87,84,88 58,55,59 54,48,41 255,247,207 255,242,197 255,237,192 255,235,188 255,247,200 255,246,199 255,238,192 255,239,193 255,244,197 255,238,191 255,242,198 255,233,190 255,238,194 244,219,175 244,217,174 239,212,169 231,203,163 237,209,169 255,232,192 255,242,197 255,231,185 255,238,192 255,241,195 164,147,121 114,108,103 44,40,51 150,87,63 84,76,65 131,103,90 127,84,67 146,97,75 124,79,56 115,74,56 92,73,75 153,121,107 138,93,72 119,85,67 54,32,24 24,22,30 23,26,35 100,96,88 103,93,81 102,91,74 105,93,81 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 99,87,75 153,142,139 130,128,124 99,97,93 113,111,107 41,39,35 34,34,31 98,98,95 162,153,149 151,144,142 172,171,162 172,172,169 146,153,151 133,139,140 130,138,143 110,120,128 100,112,120 99,114,121 93,107,119 92,103,116 94,104,110 87,90,99 77,80,91 64,67,76 62,66,70 32,34,34 30,31,34 31,30,33 38,37,40
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 250,225,177 254,228,187 249,224,178 251,226,180 240,215,169 238,213,167 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 140,133,133 143,136,136 137,135,133 136,134,132 105,103,101 79,76,82 72,82,98 68,83,101 79,87,96 80,78,79 77,75,76 81,80,83 44,42,43 255,247,216 255,248,203 255,253,212 255,241,202 255,240,189 255,243,199 255,244,203 255,241,190 255,234,190 236,210,169 249,222,188 243,222,179 254,231,189 255,235,194 255,242,201 255,244,199 255,242,201 255,239,196 255,238,195 255,231,187 255,236,192 255,232,181 255,228,179 255,234,189 161,147,120 63,56,54 51,41,42 255,201,159 170,100,76 138,82,58 141,90,64 153,86,61 124,82,58 140,91,69 138,87,59 139,91,62 135,83,62 125,83,70 81,53,44 21,26,32 21,24,31 71,66,65 98,88,76 97,87,75 102,90,78 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 102,90,78 97,85,73 97,85,73 95,86,78 96,91,90 117,112,111 104,102,100 121,121,121 40,40,40 41,41,38 110,110,107 152,148,142 130,128,124 144,137,135 123,121,117 109,110,113 111,116,122 107,111,113 93,105,113 98,107,130 89,102,119 91,105,117 91,101,119 91,101,117 91,102,113 81,93,101 72,76,78 77,71,76 82,82,82 34,34,34 25,25,25 43,38,40
255,251,208 255,252,206 255,251,198 255,242,193 255,251,199 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 245,218,175 255,233,192 255,231,190 255,232,186 255,249,203 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,133 135,130,127 72,67,64 73,78,86 66,80,101 67,75,84 64,68,70 61,61,56 47,47,44 53,54,59 93,96,103 119,118,123 141,137,127 190,173,149 230,212,182 244,228,195 255,237,201 255,237,199 255,241,199 254,230,175 255,239,197 255,238,196 255,239,197 252,229,187 249,223,182 254,228,187 255,237,192 255,238,195 255,226,184 255,231,189 255,227,183 255,234,190 255,226,175 254,225,176 255,227,183 149,135,110 42,37,36 54,38,34 255,181,129 255,189,152 229,145,114 255,178,152 205,125,93 128,85,68 150,98,77 149,96,69 145,94,66 141,87,67 118,77,61 81,50,40 20,21,24 20,23,30 38,36,37 95,85,73 95,87,74 97,87,75 99,87,75 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 100,88,76 97,85,73 95,83,71 92,83,75 118,113,112 117,112,111 108,106,104 73,73,73 40,40,40 45,45,42 128,128,125 141,137,131 129,127,123 129,122,120 121,116,113 106,108,108 106,109,116 96,97,102 84,95,106 95,104,127 88,101,120 90,104,116 95,105,121 88,101,118 91,102,115 84,95,106 79,83,85 84,77,80 76,76,73 65,65,65 25,25,25 68,63,65
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 207,193,179 244,228,184 255,231,185 255,232,186 255,240,194 255,248,202 255,248,202 255,243,197 240,213,168 221,197,160 142,132,131 141,131,132 143,136,136 143,136,136 144,132,132 230,218,218 255,247,243 251,242,238 88,83,85 69,71,66 92,94,94 63,67,69 112,114,130 107,112,120 56,59,68 184,187,194 150,149,152 204,205,210 157,160,167 167,170,190 120,124,137 97,102,112 147,132,121 255,233,188 255,228,179 255,227,181 255,229,183 255,241,193 245,215,171 243,213,169 250,220,178 249,219,177 251,219,173 255,225,179 255,227,183 255,227,183 255,228,177 253,224,175 248,218,174 152,137,117 36,40,42 47,30,31 255,152,106 226,143,103 167,97,66 255,220,188 233,144,111 107,72,57 99,58,42 153,102,78 155,98,69 149,93,71 115,79,61 71,48,35 22,17,19 20,20,30 25,25,33 88,78,66 93,83,73 98,86,76 97,85,73 100,88,76 97,85,73 97,85,73 98,87,72 104,93,78 98,87,72 98,87,72 98,86,74 99,87,75 94,84,72 92,83,75 86,81,80 104,102,100 111,109,107 57,57,57 40,40,40 44,44,41 144,144,141 126,122,116 109,107,103 106,99,97 118,113,110 104,108,110 104,107,114 95,96,99 78,88,104 91,101,117 91,104,123 89,103,115 101,109,118 93,106,107 90,101,114 87,98,109 87,91,95 85,79,74 75,75,75 68,68,68 74,74,74 49,44,46
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,148,147 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 147,141,136 134,127,125 142,132,133 130,120,121 209,199,189 255,252,245 255,252,246 218,213,215 143,145,142 193,197,199 143,152,165 104,113,136 69,79,95 56,56,64 63,64,67 116,124,131 108,113,112 112,117,123 102,112,118 101,109,116 100,101,106 87,86,89 68,73,83 105,103,113 252,226,174 251,224,177 255,224,180 247,217,173 247,215,169 247,215,169 247,215,171 255,223,179 249,217,171 254,222,176 255,225,180 255,228,183 254,223,174 254,225,176 246,216,172 161,136,117 31,31,39 42,32,36 235,143,108 175,106,77 159,88,67 115,59,35 142,90,71 107,71,53 130,89,71 144,96,71 162,102,77 155,99,75 106,71,56 73,52,41 17,16,19 17,17,29 22,25,34 34,29,31 91,79,67 95,84,69 97,85,73 96,84,72 96,84,72 96,84,72 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 91,83,70 89,81,70 108,103,105 90,90,87 101,99,97 37,35,36 42,40,41 46,46,43 135,135,132 110,105,104 101,96,95 119,101,96 121,108,105 119,108,101 109,109,106 98,99,102 86,94,101 93,97,99 92,102,120 88,98,118 92,103,116 93,104,117 90,101,114 90,101,112 88,96,105 91,85,80 81,80,73 67,65,63 65,63,61 35,32,36
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,142 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,183 211,189,155 144,138,133 136,129,127 254,245,241 238,229,225 175,168,166 131,126,123 255,255,255 254,251,255 185,186,189 130,140,148 100,108,126 87,90,99 83,87,89 41,43,38 49,50,55 92,94,91 126,128,128 112,120,127 99,109,117 91,103,109 92,97,105 86,89,98 70,75,83 84,80,89 244,227,199 255,227,176 255,226,182 248,218,174 252,220,174 249,217,171 255,229,183 255,223,177 255,225,179 255,227,181 255,226,181 255,231,186 249,218,169 255,233,184 232,202,158 122,104,85 25,23,35 26,22,31 214,136,106 170,108,81 255,174,144 236,154,127 129,92,68 132,94,77 123,89,69 122,86,64 158,102,78 158,102,78 106,69,54 88,62,48 17,14,18 17,15,25 17,17,27 23,22,27 68,59,51 94,83,68 95,84,69 97,86,71 97,85,73 95,83,71 98,86,74 96,84,72 94,82,70 96,85,70 94,84,72 90,80,68 87,79,66 88,80,69 85,80,82 90,90,87 96,94,92 84,77,75 119,112,110 116,116,113 124,124,121 98,93,92 86,81,80 115,98,90 133,120,113 132,117,108 104,102,98 101,99,100 92,98,101 104,102,100 95,101,118 89,102,119 88,99,112 91,101,117 93,104,117 93,104,115 88,100,108 89,88,81 82,81,74 70,68,66 67,65,63 53,50,54
245,220,172 246,221,173 255,232,181 255,243,190 255,235,182 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 144,137,140 147,140,143 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,239,193 211,191,159 175,169,162 148,142,137 227,218,214 255,253,249 237,232,231 255,255,255 251,249,247 219,223,225 128,134,137 102,113,124 94,98,100 83,83,83 78,78,78 38,38,38 40,40,40 40,40,40 114,114,114 109,115,118 99,110,123 95,105,121 86,96,112 83,94,105 72,71,86 79,76,91 111,100,93 253,227,177 254,224,180 255,222,179 255,232,186 254,222,176 255,227,181 255,227,181 255,230,184 249,217,171 251,219,173 255,230,184 245,216,167 255,228,179 253,225,185 53,41,46 21,21,31 27,21,28 205,138,113 157,101,79 194,138,114 182,129,106 163,116,93 141,96,73 131,86,65 127,90,75 119,81,62 157,104,77 105,70,55 87,61,49 23,16,14 18,21,28 17,15,23 20,19,24 27,21,26 89,79,69 94,83,68 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 94,83,68 91,80,65 88,78,66 86,76,64 87,79,66 87,79,68 89,84,86 89,87,88 92,87,84 104,91,86 109,109,106 116,116,113 115,115,112 87,85,86 77,75,76 97,92,91 114,105,101 118,109,101 111,105,100 107,100,98 101,102,105 104,99,98 93,103,111 87,98,109 96,101,107 99,108,119 94,104,112 95,105,113 91,99,106 92,88,82 84,83,76 66,64,60 59,57,55 63,57,50
255,240,189 255,237,186 251,226,180 255,238,190 255,231,183 250,225,179 238,212,171 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 142,135,138 146,139,142 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,249,192 216,195,170 132,128,122 160,156,150 179,173,166 250,244,239 123,121,117 254,252,248 225,225,222 148,152,154 109,119,123 102,110,115 89,89,89 73,73,73 79,79,79 38,38,38 37,37,37 37,36,39 103,103,103 105,109,113 104,113,126 88,98,114 90,104,114 88,100,106 78,81,90 73,71,81 102,92,93 254,229,185 255,240,196 253,219,176 254,222,176 255,226,180 255,221,176 255,221,176 255,225,176 255,232,183 255,229,183 255,229,185 255,237,193 255,230,190 135,121,105 45,43,55 18,23,31 37,26,33 200,142,118 155,102,77 109,51,27 114,68,40 131,93,72 106,69,43 76,47,27 63,36,20 132,91,73 143,101,77 99,72,54 88,65,52 30,24,19 15,16,21 16,17,22 18,16,24 18,18,26 48,42,37 94,83,68 94,83,68 94,83,68 89,78,63 90,79,64 91,80,65 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 79,71,60 88,83,85 83,81,82 68,63,60 119,107,97 110,109,112 114,114,111 83,83,80 76,74,75 75,73,74 80,77,81 108,103,102 114,105,101 109,103,98 105,99,92 108,108,103 106,100,95 105,104,107 103,104,107 112,110,111 108,110,110 100,103,110 99,104,112 95,100,108 93,88,85 86,85,78 62,60,56 53,51,49 68,63,49
255,234,186 255,235,187 255,238,190 255,245,197 255,240,192 255,241,195 251,226,180 251,226,178 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 140,133,136 146,139,142 142,135,135 142,135,135 148,138,139 144,137,137 134,127,130 136,129,132 212,192,160 235,209,168 191,170,145 109,99,100 41,39,40 147,146,139 156,152,142 171,166,163 150,151,143 190,191,183 139,139,139 111,121,127 95,106,119 92,104,112 89,89,84 72,70,68 81,82,85 40,40,40 37,37,37 33,33,33 110,110,110 114,117,124 107,112,122 87,97,115 84,98,108 82,96,106 78,88,94 79,79,74 85,85,85 246,226,194 255,225,179 253,223,177 255,225,179 255,226,180 255,223,178 255,225,175 255,232,182 255,231,181 255,229,181 255,233,188 255,241,198 218,196,158 48,42,47 25,27,41 18,23,33 29,24,26 170,125,102 162,106,80 243,159,117 190,120,87 146,98,73 124,82,58 139,91,64 144,96,71 137,92,71 125,94,75 96,68,55 85,62,49 33,23,22 15,15,23 15,15,25 14,14,24 14,17,24 25,23,24 88,78,66 89,80,65 94,83,68 94,83,68 93,79,65 92,78,64 88,77,62 88,77,62 86,78,65 86,78,65 85,77,66 83,78,64 70,68,66 48,46,44 82,77,74 108,104,94 109,111,108 107,108,111 70,71,74 67,67,67 69,69,69 74,71,75 100,95,94 106,100,95 107,101,94 109,103,96 103,101,97 104,102,100 108,103,102 106,101,100 118,113,110 111,106,103 105,106,109 99,104,110 91,99,106 93,86,84 86,82,76 59,57,58 51,49,50 70,62,49
249,224,176 251,226,178 240,215,167 253,228,180 251,226,178 255,234,190 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 136,129,132 136,129,129 146,139,139 150,140,141 143,136,136 141,134,137 139,132,135 171,154,146 244,222,186 100,85,74 98,96,97 104,102,100 127,126,119 128,124,116 125,120,119 122,123,115 121,122,114 124,124,124 99,110,123 94,104,120 84,96,104 86,88,85 75,73,71 76,77,80 59,59,59 36,36,36 31,31,31 93,93,93 111,114,121 106,111,121 96,104,113 100,103,110 104,107,114 82,80,88 74,76,76 82,82,82 233,210,179 255,224,178 255,224,178 255,230,181 255,235,186 255,229,184 255,227,177 255,227,177 255,222,172 255,223,175 255,233,190 255,231,192 209,182,146 40,33,36 21,23,37 16,24,33 26,23,27 155,112,93 173,117,91 213,143,110 162,112,79 133,99,77 130,94,76 140,99,79 135,94,76 119,85,67 110,83,67 90,67,52 76,59,49 20,17,21 14,14,22 15,15,25 14,14,24 18,19,24 48,42,37 86,76,64 91,79,67 91,80,63 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 85,77,64 85,77,64 84,76,65 82,77,63 69,67,65 48,46,44 85,80,77 104,100,92 110,110,107 108,109,112 55,56,59 62,62,62 65,65,65 73,70,74 107,94,89 116,105,98 109,100,94 108,102,97 89,84,81 102,100,98 103,99,93 99,95,89 111,105,100 118,112,107 105,106,109 97,102,108 89,97,104 93,86,84 84,80,74 55,53,54 54,52,53 68,60,47
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 146,139,142 140,135,137 136,134,135 143,138,140 144,137,140 130,128,129 131,129,130 141,134,134 146,139,139 135,130,132 128,123,125 132,123,119 191,179,167 103,103,100 69,69,66 132,130,128 112,110,108 110,105,104 103,102,105 110,105,104 100,95,94 108,103,102 97,106,119 91,104,121 86,95,118 79,87,105 79,76,80 73,73,70 88,87,92 37,37,37 28,30,30 37,39,39 101,106,105 108,112,116 102,109,121 99,102,111 109,107,115 88,87,90 75,73,71 69,66,70 224,197,165 255,232,186 255,230,185 255,230,179 255,227,177 255,226,178 255,233,185 255,231,186 253,220,170 252,221,168 255,228,179 255,237,195 223,195,155 58,43,32 26,24,32 18,21,30 24,20,29 89,64,63 176,123,107 240,167,139 255,188,158 255,194,161 186,139,116 97,63,45 92,65,49 103,76,60 90,72,53 81,58,43 46,26,19 22,21,26 16,16,24 18,21,28 21,22,25 43,38,35 85,74,57 86,72,58 92,78,64 91,80,65 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 82,74,61 81,73,60 120,112,99 96,96,96 102,96,89 108,104,98 125,120,117 108,106,102 78,80,77 58,58,58 62,62,62 68,65,71 96,83,80 117,100,90 130,104,92 117,107,95 88,79,73 105,100,97 99,93,88 111,105,100 122,116,111 116,110,105 105,103,104 97,106,108 90,96,97 91,86,85 83,82,75 51,49,50 53,51,47 69,59,47
