66,62,71 67,63,72 67,64,70 65,62,68 68,66,74 94,92,112 83,80,95 67,66,69 73,71,83 74,71,86 62,61,66 64,63,68 62,61,66 69,67,75 68,64,73 77,73,84 77,74,78 64,63,68 65,64,67 66,65,70 73,69,82 75,71,84 81,79,91 79,77,89 65,64,67 65,64,69 68,67,72 69,65,74 66,62,71 79,75,84 69,67,75 66,65,70 66,65,70 69,68,73 67,66,71 67,67,67 72,70,78 66,65,68 70,68,64 177,167,157 171,126,91 152,113,85 170,138,122 167,137,122 159,131,120 150,124,114 121,101,92 106,89,79 92,75,67 106,91,82 92,80,70 95,83,73 90,75,64 88,76,66 173,164,160 79,74,76 78,73,75 78,73,75 77,72,74 76,70,75 77,71,76 70,65,67 101,97,87 190,179,160 255,250,218 255,253,228 242,225,199 243,226,200 228,209,182 252,232,202 255,247,227 250,234,217 231,210,185 238,218,188 229,215,188 233,219,192 229,212,186 222,206,191 84,156,255 182,212,252 39,123,222 38,119,217 37,117,215 37,117,215 39,116,215 42,122,220 145,197,255 47,86,139 80,78,79 199,189,177 219,206,183 228,216,190 235,220,200 119,108,103 72,67,69 81,76,78
61,57,66 61,57,66 56,53,59 60,57,63 65,63,71 93,91,111 83,80,95 64,63,66 71,69,81 68,65,80 64,63,68 62,61,66 64,63,68 67,65,73 65,65,77 81,75,82 87,68,52 59,48,45 67,66,69 67,66,71 69,67,77 67,67,77 73,71,83 76,74,86 64,63,66 66,65,70 67,66,71 66,62,71 66,63,69 70,66,75 71,69,77 64,63,68 67,66,71 69,65,74 67,63,72 67,64,70 72,68,77 67,66,69 69,66,72 93,86,86 164,121,88 140,104,73 120,93,75 104,81,66 101,79,71 91,69,61 82,60,52 111,91,82 81,64,54 97,82,73 87,75,65 77,65,53 80,68,58 83,73,63 71,60,55 32,22,21 150,139,136 165,154,149 143,138,126 156,145,138 126,121,118 67,62,59 76,72,66 169,157,145 249,231,199 250,231,206 225,208,182 242,225,199 221,202,175 239,218,191 255,245,225 241,225,208 219,198,173 219,199,169 222,208,181 228,214,189 228,210,189 222,205,195 80,152,253 180,207,248 37,123,221 41,122,220 36,116,214 36,116,214 37,117,215 41,121,219 142,194,255 50,86,142 79,77,78 193,185,172 220,207,184 231,219,193 223,208,188 109,98,93 68,63,65 81,76,78
66,62,71 69,65,74 66,62,71 65,63,71 66,64,72 97,94,111 85,82,97 73,71,79 72,69,86 74,72,84 66,64,72 65,64,69 62,61,66 69,67,75 93,77,64 118,81,57 73,54,42 69,55,41 70,58,48 64,63,68 71,71,81 76,74,84 80,78,90 80,78,88 68,66,74 67,65,73 64,62,70 73,71,79 71,70,75 79,75,84 72,70,78 68,66,74 68,65,71 68,65,71 69,65,74 73,69,78 74,72,82 72,71,76 72,71,76 74,68,73 163,124,94 128,93,68 110,88,68 103,81,63 124,103,88 107,84,71 88,64,56 85,65,58 94,77,67 90,78,68 82,70,60 77,65,53 78,68,58 68,58,48 84,72,60 74,61,56 41,30,25 174,162,150 237,221,206 242,229,208 179,166,159 74,69,68 76,71,73 76,70,75 255,238,211 255,246,216 221,200,173 224,203,178 213,192,165 252,231,204 255,251,224 229,215,190 217,198,173 216,195,168 231,212,185 233,219,194 226,212,194 222,205,181 103,161,237 183,212,255 66,121,200 62,124,201 64,123,194 68,121,197 66,121,196 74,128,201 140,188,255 58,90,141 79,73,78 218,208,196 238,225,204 228,213,193 220,207,186 106,100,93 68,65,69 84,79,81
68,64,73 69,65,74 68,64,73 67,65,73 68,66,74 97,93,113 87,84,99 72,71,76 72,69,84 74,71,88 66,64,72 63,60,66 90,88,89 98,81,73 116,89,73 124,101,90 74,56,51 59,51,57 64,57,60 68,54,69 95,91,104 80,76,85 82,80,92 75,73,81 67,65,75 66,64,72 69,66,72 74,71,77 70,67,73 81,77,86 68,67,72 67,66,71 66,64,72 67,65,73 63,59,68 68,64,73 74,72,80 68,67,72 65,66,71 69,66,72 92,79,74 149,124,96 180,151,129 129,104,87 108,82,70 98,72,60 84,62,54 92,72,65 102,87,76 86,71,60 85,71,55 77,63,49 77,62,51 76,61,50 82,70,58 89,77,67 81,68,63 70,57,52 89,73,69 103,91,81 119,108,103 79,69,68 75,70,72 79,72,75 255,238,213 254,235,208 220,200,170 224,203,176 212,192,162 255,235,208 255,249,225 233,218,196 216,197,174 213,193,163 225,206,181 230,215,193 238,227,208 225,212,189 143,166,200 77,124,183 65,116,188 52,113,186 57,112,187 57,111,184 55,113,187 56,118,193 60,115,192 65,83,121 85,80,82 220,210,198 229,216,195 242,229,208 245,232,211 107,101,92 67,64,68 84,78,83
63,59,68 65,61,70 62,58,67 62,60,68 64,62,70 94,90,110 89,86,101 69,68,73 74,71,86 74,71,88 61,59,67 63,60,64 124,114,113 129,113,107 124,122,120 47,44,48 51,49,57 46,45,62 64,63,78 58,55,70 61,57,70 59,55,64 79,77,89 75,73,81 65,63,73 67,65,73 69,66,72 68,65,71 72,69,75 79,75,84 67,66,71 67,66,71 66,65,70 73,72,77 74,70,79 77,73,82 75,73,81 65,64,69 68,67,72 69,67,75 72,65,77 107,97,87 127,105,87 119,94,75 138,113,96 120,94,80 86,71,62 105,93,81 105,93,81 101,87,71 100,84,69 85,71,57 77,62,51 77,62,51 76,64,52 81,69,57 83,70,65 77,64,59 84,71,66 92,81,74 93,82,77 90,79,76 74,68,73 84,77,77 251,230,207 246,227,200 218,198,168 217,196,169 214,193,166 234,213,186 255,243,217 228,214,189 214,197,171 209,188,161 219,200,175 216,201,179 225,211,193 225,210,190 226,206,186 232,216,199 118,106,106 77,72,71 79,72,75 79,74,73 76,71,68 78,72,67 77,71,76 81,70,79 87,80,83 227,218,203 239,226,203 228,215,194 242,229,208 99,93,84 68,65,69 84,78,83
57,55,63 55,53,61 57,55,63 53,51,59 52,51,56 59,57,65 52,50,60 48,46,54 54,52,62 54,52,62 54,52,62 49,46,52 111,101,100 116,100,96 119,107,107 58,52,59 60,56,67 63,58,76 61,56,74 67,62,78 79,74,90 65,61,74 49,49,57 51,51,59 52,52,60 52,50,58 54,52,60 53,51,61 54,52,62 54,52,60 54,52,60 55,53,61 55,53,63 54,52,62 55,53,63 55,53,63 58,56,66 61,59,69 53,53,61 56,56,64 56,56,68 57,55,63 164,127,101 167,134,109 108,85,72 86,69,61 98,88,78 118,103,92 140,120,102 141,122,99 126,108,87 98,84,70 79,64,53 78,63,52 76,64,54 75,63,53 75,62,57 80,67,62 88,76,66 94,82,70 89,80,72 87,76,73 119,113,106 142,133,125 252,239,216 247,228,201 221,200,173 223,204,179 216,198,177 241,227,202 255,251,224 236,222,195 225,211,186 223,202,179 221,202,177 219,205,180 241,229,203 242,230,204 239,226,203 226,213,192 115,110,107 79,74,76 83,77,82 83,77,82 77,71,76 81,75,80 85,79,84 81,79,80 86,82,76 216,209,193 229,215,197 248,233,213 237,228,211 106,97,89 69,64,66 75,73,74
48,46,54 50,48,56 51,49,57 50,48,56 48,47,52 47,46,51 50,49,54 48,46,54 52,51,56 50,48,56 52,50,58 52,51,56 58,48,49 91,66,47 88,66,48 79,59,50 59,49,37 56,43,38 57,43,45 61,44,45 51,41,45 49,52,59 50,50,58 52,52,60 51,51,59 52,50,58 53,51,59 53,51,61 52,50,60 53,51,59 55,53,61 57,55,63 55,53,63 52,50,60 54,52,62 55,53,63 55,53,63 60,58,68 55,53,61 64,63,68 68,66,76 73,69,78 149,113,93 152,101,75 88,67,56 99,84,73 118,105,98 129,114,103 184,160,138 152,128,106 138,119,103 114,100,86 94,79,68 78,63,52 75,63,53 75,63,53 75,62,57 85,72,67 91,79,67 94,82,72 86,77,69 85,74,71 91,83,70 160,153,137 75,65,53 67,57,45 64,53,38 177,167,155 174,169,155 203,194,179 218,208,198 201,191,181 201,192,177 196,185,170 200,191,176 199,194,180 186,181,169 193,185,174 186,178,165 190,185,171 175,172,159 186,182,172 185,179,172 190,184,177 187,181,174 198,192,187 185,179,172 170,166,158 173,170,157 167,159,146 169,162,146 174,167,151 185,176,161 185,175,163 186,177,169 133,127,118
68,65,82 72,69,86 61,58,73 50,48,56 48,46,54 50,48,56 50,48,56 51,49,57 48,46,54 48,46,54 52,50,58 52,51,56 58,48,52 126,85,56 131,90,61 138,100,79 103,76,60 62,47,38 61,45,41 58,47,42 53,40,48 48,46,56 48,46,54 46,46,54 51,51,59 50,48,56 50,49,54 51,50,55 50,48,56 50,49,54 51,49,57 48,46,54 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 52,50,58 56,53,59 53,50,56 131,130,123 163,160,147 181,169,159 134,113,100 117,101,84 132,118,104 142,130,118 202,192,182 194,189,175 250,212,177 151,126,107 129,113,98 102,87,76 89,74,63 76,64,54 75,63,53 90,77,72 85,72,67 89,74,63 93,78,69 80,69,64 83,72,69 86,77,69 164,156,143 144,139,125 55,49,40 35,29,22 92,84,73 166,158,145 192,184,171 203,195,182 159,151,138 156,148,137 158,150,139 160,152,139 166,158,145 159,151,138 160,152,139 159,151,138 153,145,132 151,146,132 158,153,139 153,145,134 156,148,137 160,152,141 162,154,143 157,149,138 149,141,128 148,140,127 139,135,118 147,143,126 154,150,133 165,157,144 165,157,144 166,158,145 142,137,125
66,65,82 65,64,79 56,56,66 48,48,58 48,49,54 50,49,54 51,47,56 51,47,56 50,49,54 50,49,54 50,48,56 55,47,55 54,42,47 131,92,60 133,89,59 153,112,85 108,82,68 62,47,36 63,47,41 63,47,41 52,45,45 50,48,56 50,49,54 51,50,55 51,47,56 48,47,52 48,47,50 49,46,50 50,49,52 48,47,52 48,45,51 49,46,52 52,44,50 67,65,66 118,118,115 136,131,128 143,139,133 150,146,138 156,153,140 165,164,153 168,163,149 169,161,148 177,170,152 186,179,161 157,150,134 136,128,115 146,136,124 160,152,139 168,149,124 251,215,164 216,187,156 149,130,114 126,110,97 98,82,69 81,69,57 81,69,57 85,72,65 88,75,70 92,77,68 89,74,65 85,74,69 80,71,67 82,71,68 153,143,131 158,150,139 140,135,123 69,63,54 91,83,72 196,188,177 199,191,180 205,197,184 192,182,172 191,183,172 195,185,173 193,185,172 203,195,182 201,193,180 184,176,163 178,170,157 189,181,168 184,176,163 187,179,166 186,178,165 184,176,165 182,174,163 181,173,162 188,180,169 192,184,173 176,168,157 179,171,158 178,174,157 169,164,150 165,160,146 164,159,145 162,157,143 174,169,155
52,51,56 52,50,60 55,51,62 59,57,67 62,61,66 62,61,66 60,57,63 60,56,65 65,63,71 62,60,70 61,59,71 68,56,72 68,56,58 131,95,73 135,94,67 143,102,75 110,88,70 64,49,40 60,47,44 68,57,52 61,56,58 66,63,67 68,61,64 68,58,59 67,63,57 73,67,62 87,76,69 90,88,70 106,102,83 126,117,100 147,133,115 158,142,125 164,150,125 168,151,127 171,153,123 169,146,115 170,147,118 168,145,116 164,147,121 179,164,142 165,161,144 170,163,147 170,163,145 171,164,146 170,163,147 164,157,141 165,158,140 165,158,140 195,169,130 252,215,160 215,183,139 172,143,119 141,121,103 123,104,88 97,83,69 90,80,68 86,75,70 88,77,74 96,81,72 89,74,65 72,61,58 71,62,56 75,64,59 106,91,82 143,129,113 165,156,139 186,176,164 85,75,65 167,159,146 169,161,148 169,161,148 165,155,143 160,150,138 173,163,151 167,159,146 165,155,143 163,156,140 163,155,142 163,155,142 166,158,145 162,154,141 158,150,137 163,155,142 160,152,141 156,148,137 162,154,143 164,156,145 162,154,141 162,154,141 167,159,146 171,163,150 158,153,139 168,163,149 160,155,141 163,158,144 174,169,155
73,71,72 67,60,70 67,61,66 61,58,62 60,63,74 67,72,98 65,85,129 68,94,160 76,89,133 125,124,155 117,117,143 123,121,141 101,93,99 98,91,105 125,84,64 115,81,59 119,97,79 64,49,38 165,155,159 233,223,222 252,246,241 109,115,145 139,131,139 181,164,136 178,155,126 185,164,137 181,163,133 184,161,130 178,158,126 182,162,132 179,161,131 179,161,131 175,155,123 173,153,121 171,151,119 173,153,123 170,149,122 169,148,121 166,147,120 165,146,121 140,129,110 138,129,110 136,130,107 137,131,108 139,130,111 137,128,111 141,128,107 142,127,107 223,190,138 252,215,160 176,147,114 255,244,193 156,130,105 141,119,101 109,95,81 94,84,72 95,84,79 82,71,68 90,74,70 80,67,60 79,68,63 66,57,51 67,56,49 100,85,76 107,88,74 148,124,102 149,126,97 137,118,93 148,137,120 175,166,151 170,163,147 169,164,150 171,162,147 171,163,150 171,163,150 170,163,147 166,159,141 171,164,146 162,155,137 164,157,141 170,161,146 165,156,141 165,156,141 166,157,140 167,158,141 165,158,140 165,157,144 164,157,141 162,155,139 158,154,137 160,155,141 162,160,142 156,154,136 153,151,133 155,153,133 153,151,129
47,84,161 39,76,153 34,67,129 28,58,119 32,53,101 35,54,105 39,55,91 45,58,86 54,52,60 104,96,74 117,100,76 158,139,112 173,153,121 102,77,58 104,73,52 131,91,68 134,103,84 60,50,40 58,47,40 74,63,56 87,78,70 76,92,142 57,115,214 54,120,235 49,122,246 47,125,255 57,122,242 96,134,215 152,154,168 175,156,131 178,157,114 180,156,123 176,154,134 169,150,123 164,144,114 166,143,114 166,142,116 163,142,117 158,139,112 158,139,112 166,147,120 166,148,118 168,150,120 169,148,121 174,155,120 173,153,121 166,148,118 168,147,120 193,163,119 229,196,146 132,113,88 255,232,179 232,196,149 156,130,107 126,110,95 91,79,69 104,93,88 95,84,79 89,76,69 82,69,64 82,71,64 73,64,56 70,57,50 90,75,66 97,85,73 101,86,75 120,100,82 150,127,98 121,107,89 137,126,107 139,126,105 139,125,107 137,123,105 138,122,105 134,121,100 135,122,101 135,125,101 140,127,104 140,125,103 137,122,100 137,124,101 140,127,104 140,127,106 137,124,101 141,131,107 142,129,106 142,129,106 134,121,98 144,129,107 137,122,100 137,122,102 140,125,103 142,127,105 141,126,104 134,119,97 142,127,105
56,57,76 91,93,109 139,134,136 158,152,145 167,156,139 170,158,128 171,153,123 179,154,124 175,157,127 170,149,122 170,150,120 169,149,119 171,151,121 104,75,51 97,66,45 139,99,74 124,93,74 66,56,46 63,47,41 63,50,43 59,48,29 169,150,113 170,151,116 166,157,140 102,117,149 35,70,133 53,103,202 44,112,221 43,118,248 43,126,255 49,121,252 64,118,218 114,126,150 161,150,133 179,155,120 173,153,123 167,148,125 166,147,124 167,148,121 165,146,119 171,153,123 180,163,128 171,151,119 176,153,122 173,154,119 175,155,123 181,161,129 182,162,132 181,154,122 224,192,148 121,105,88 247,211,162 255,245,184 198,163,127 124,104,86 102,87,76 107,96,91 104,93,88 85,74,69 80,69,64 80,67,60 80,67,60 69,56,49 86,71,62 98,86,76 100,88,76 91,74,66 126,106,88 105,89,76 123,113,91 171,155,124 183,165,135 185,167,137 179,161,131 181,163,131 179,161,129 175,159,126 168,152,121 171,152,125 171,150,123 173,152,125 169,148,121 165,146,121 166,147,120 166,147,120 169,150,123 176,155,128 174,156,126 171,153,123 167,149,119 168,149,122 168,149,122 171,152,125 173,152,125 175,154,127 177,156,131
174,156,126 171,153,123 169,151,121 168,149,122 167,148,121 165,146,119 167,148,121 166,147,120 164,145,118 161,144,116 165,146,119 166,147,120 167,149,119 118,85,60 80,54,31 130,93,67 98,74,52 70,55,46 69,54,43 66,51,42 68,54,38 175,157,125 177,157,127 180,160,130 176,158,126 174,156,124 177,154,125 175,155,125 186,167,140 111,101,89 56,68,103 60,98,170 46,105,217 45,113,237 48,119,253 43,122,255 47,120,255 57,120,238 116,144,194 148,154,155 158,146,120 166,147,120 175,152,121 180,157,126 177,156,129 183,160,129 177,156,129 180,155,125 177,146,107 227,194,144 138,120,101 158,133,103 255,248,184 235,192,136 198,170,141 119,99,81 92,83,75 99,90,86 89,84,81 74,65,59 85,72,65 82,71,64 71,58,51 78,63,54 85,72,65 97,84,77 107,90,82 81,68,63 95,84,81 85,74,69 165,147,126 169,150,123 173,154,127 174,153,126 169,150,123 174,153,126 173,152,125 171,153,123 166,146,116 166,146,116 166,146,116 173,153,123 166,146,116 166,146,116 164,144,114 169,149,117 166,146,114 168,148,116 173,153,121 178,158,126 175,155,125 165,146,119 165,146,119 171,152,125 165,146,121 159,140,117
165,147,117 167,149,119 171,153,123 167,147,117 167,147,117 168,147,120 167,148,121 164,145,118 159,140,113 165,146,119 171,153,123 169,151,121 173,155,123 120,86,56 73,47,24 128,88,63 102,76,55 70,55,44 65,50,39 65,50,41 66,50,37 165,147,115 169,149,119 173,153,123 172,154,122 173,155,123 177,154,125 179,161,131 180,160,128 171,148,119 161,142,115 169,151,119 167,150,124 162,156,151 72,87,130 35,73,147 35,98,214 30,110,232 33,116,248 39,117,255 41,122,255 48,123,253 75,120,207 103,121,157 152,136,121 161,141,121 168,148,116 176,143,104 158,127,88 167,142,98 132,113,99 113,91,73 255,236,174 251,205,148 185,153,119 157,136,111 103,93,81 96,87,79 94,88,81 82,71,64 87,71,65 84,72,62 74,64,54 76,65,60 82,69,64 94,79,70 98,83,74 98,85,80 81,72,66 79,68,65 97,80,72 161,142,115 158,139,112 164,143,116 167,148,121 167,146,119 177,157,127 178,159,132 170,150,120 168,148,118 164,144,114 164,144,114 166,146,116 173,153,121 181,161,131 180,160,128 183,163,131 178,158,126 175,155,123 169,149,117 164,143,116 157,138,113 162,143,116 174,155,128 171,152,125 162,143,118
160,142,110 159,141,109 167,147,115 178,158,126 177,157,125 167,147,117 165,147,117 164,146,116 166,148,118 168,149,122 169,148,121 175,155,125 174,154,124 130,91,61 71,50,25 126,84,60 117,88,68 70,53,43 69,54,45 65,49,43 68,53,44 174,156,126 168,148,118 173,153,121 169,149,117 175,155,125 175,155,123 175,155,125 170,150,118 170,150,118 171,151,121 171,151,121 170,149,122 173,152,125 171,150,123 175,152,123 173,151,117 172,149,120 174,162,132 100,91,76 44,65,100 51,94,166 44,100,208 41,111,225 46,122,245 47,126,255 151,137,139 179,141,104 145,126,103 84,87,96 113,121,137 159,158,161 237,197,145 255,210,157 174,135,103 168,144,118 117,107,95 112,102,92 103,92,89 89,78,75 88,75,70 88,76,64 84,72,60 82,70,60 85,70,59 87,75,63 96,81,72 105,92,85 75,64,57 82,71,66 91,78,73 164,145,120 173,153,123 174,154,122 171,151,119 173,153,121 168,148,116 166,146,116 171,150,123 166,145,118 168,148,118 174,154,122 178,158,128 182,162,132 174,154,122 164,144,114 173,153,123 173,153,123 174,154,124 170,150,120 168,147,120 164,143,118 164,145,120 166,145,118 174,154,124 180,160,130
168,149,112 174,155,120 164,144,114 167,146,119 166,145,118 166,146,116 170,150,118 174,154,122 177,157,125 170,150,120 162,141,114 164,145,122 158,139,114 133,92,61 74,50,28 132,93,65 112,83,63 69,52,42 66,51,42 65,49,43 69,54,45 172,154,124 170,150,120 174,154,122 181,161,129 180,160,130 185,165,133 183,163,131 185,166,129 187,168,129 189,170,133 181,162,127 178,158,126 174,154,122 178,158,128 171,151,121 173,153,121 183,163,131 170,150,118 170,150,118 171,151,119 168,148,116 166,149,121 167,157,145 83,99,128 33,71,143 189,149,115 155,122,95 88,79,71 20,43,77 43,111,220 50,125,255 66,122,233 130,137,192 132,136,149 113,115,112 118,107,102 133,122,115 114,101,98 100,89,86 80,69,62 96,81,70 88,78,68 85,73,61 85,71,57 89,77,65 94,79,70 106,90,84 83,71,61 85,72,67 94,81,76 170,153,129 171,151,121 169,149,117 174,154,124 181,161,129 181,161,129 181,161,131 163,142,117 174,153,128 175,155,125 176,156,124 168,148,116 171,151,121 171,151,121 173,153,123 168,147,120 157,136,111 166,145,120 167,146,119 166,145,118 160,139,112 164,143,116 168,147,120 166,146,114 171,151,121
177,157,125 178,158,126 166,146,114 160,140,110 173,153,123 175,155,125 164,143,116 156,135,108 159,138,111 168,147,120 168,147,122 167,147,117 170,150,120 139,94,61 79,53,32 137,99,78 111,84,66 67,50,40 72,57,48 63,47,41 70,53,45 171,153,123 176,156,126 175,155,123 176,156,124 170,150,120 174,154,122 187,167,135 170,151,116 185,166,129 181,162,125 175,156,121 169,149,117 168,148,116 171,150,125 159,138,111 162,142,110 167,147,115 164,144,112 169,149,117 174,154,122 176,156,124 174,154,122 171,151,119 173,153,121 179,157,123 163,134,99 123,103,85 172,159,138 119,115,96 40,53,72 57,85,137 49,96,192 47,107,210 46,113,228 4,44,102 41,44,66 128,112,106 100,88,76 91,78,73 24,51,110 75,97,156 82,89,114 86,81,83 87,77,76 94,77,67 94,80,66 104,91,84 84,68,62 92,76,72 91,78,73 177,163,138 180,160,128 178,158,128 182,162,132 171,151,121 180,160,130 176,156,124 173,153,123 175,152,123 177,156,129 173,153,121 178,160,128 182,162,130 183,163,131 181,161,131 174,154,122 173,153,121 175,155,125 173,153,123 169,149,117 181,162,127 178,158,126 173,153,121 175,155,123 169,149,119
166,148,118 167,149,119 167,149,119 171,152,117 171,152,117 165,147,117 167,146,121 164,143,118 175,155,125 170,150,120 181,161,131 181,161,129 180,157,128 139,92,58 86,61,42 130,94,74 105,79,65 74,54,47 70,55,44 65,50,41 70,55,44 166,150,119 165,147,117 164,146,116 171,151,119 171,151,119 169,149,117 169,149,119 168,148,118 167,147,115 170,150,118 170,150,120 169,149,119 175,155,123 171,151,121 174,154,122 173,153,121 173,153,121 171,151,119 169,149,117 169,149,117 173,153,121 171,151,119 170,150,118 176,156,126 160,135,105 153,128,100 91,78,57 180,161,126 184,165,128 175,157,125 180,164,131 180,163,135 187,177,155 117,125,134 50,61,90 91,84,87 108,90,85 88,79,75 18,22,35 59,120,229 58,128,240 61,132,250 62,134,249 76,130,249 86,129,228 98,123,178 98,106,136 87,80,83 93,82,75 97,84,77 167,148,132 168,148,118 173,153,121 174,156,126 185,165,133 180,157,126 180,158,124 172,153,128 170,150,120 165,147,117 171,151,121 174,158,127 181,161,129 182,162,130 180,157,126 177,157,125 173,154,119 174,154,122 180,160,128 184,164,132 178,159,124 176,157,122 174,154,122 175,155,123 170,150,118
169,148,121 168,147,120 163,142,115 173,153,123 167,147,115 166,146,114 178,158,128 170,150,120 171,151,119 173,154,119 173,154,119 167,147,115 168,145,116 154,105,69 106,71,46 102,75,57 116,86,71 77,62,53 68,53,42 68,53,44 70,55,46 158,141,115 160,141,116 164,145,120 153,132,105 154,135,108 165,146,119 168,147,120 173,152,127 180,159,132 173,154,127 169,150,123 165,146,119 174,153,126 166,147,120 165,146,119 171,152,125 167,149,119 169,149,117 173,152,125 170,149,122 171,151,119 170,149,122 164,143,116 168,147,120 149,128,101 112,96,79 113,99,81 181,161,129 178,159,124 185,165,133 180,163,128 185,166,129 175,155,125 162,143,120 142,121,98 182,155,123 89,75,75 123,111,99 116,108,95 75,73,81 48,59,88 52,80,132 59,93,159 55,108,195 62,120,214 65,122,228 71,126,237 74,129,242 68,131,245 76,134,252 78,133,244 93,136,217 116,144,198 146,152,180 157,155,156 174,157,131 178,158,126 180,156,132 179,160,133 177,156,133 179,156,125 177,153,127 171,148,119 174,156,126 178,155,124 174,154,122 177,157,125 173,153,123 179,156,127 180,157,128 175,155,125 167,147,117 168,150,120 169,150,123 169,151,121
175,155,125 174,154,124 177,157,127 176,156,124 175,155,125 178,158,128 170,150,118 170,150,118 180,160,130 188,169,134 184,165,130 177,157,125 187,164,135 153,107,68 123,89,59 83,60,45 113,83,66 70,55,46 69,54,43 66,51,42 76,61,52 158,141,115 162,143,118 165,146,119 164,144,114 162,143,116 159,140,115 163,143,113 167,147,117 164,144,114 153,134,107 153,134,109 167,148,125 167,146,119 162,143,118 164,145,122 165,146,119 168,149,122 166,147,120 168,147,120 173,152,125 173,153,121 171,150,123 183,163,133 183,164,139 116,101,79 85,73,63 137,123,107 176,156,126 176,156,124 175,155,125 176,156,124 173,151,117 173,153,123 166,148,118 193,171,137 214,180,148 99,80,66 125,110,99 123,106,96 125,110,99 123,109,93 118,104,90 114,104,94 111,107,116 90,93,111 37,61,106 37,68,126 42,85,164 56,101,188 60,110,205 63,120,219 63,123,228 69,130,239 74,134,249 76,135,247 81,137,243 85,137,235 102,132,193 120,135,149 150,146,129 161,144,120 166,148,118 170,149,122 174,155,130 171,148,117 173,153,121 176,156,126 166,147,120 173,152,125 171,148,117 170,147,118 167,149,119 162,144,114 166,147,120 162,143,116
168,149,114 176,156,124 181,161,129 180,160,128 181,161,131 177,154,125 178,155,126 185,162,131 182,159,128 180,157,126 184,161,130 173,153,121 171,148,117 153,104,68 142,106,75 85,62,47 116,89,73 67,47,38 71,55,49 57,44,39 71,54,46 161,142,115 162,144,114 164,145,118 165,146,121 168,149,124 165,146,121 161,142,119 173,153,123 176,156,126 171,151,121 169,148,121 167,146,121 169,148,123 165,146,119 157,138,111 165,146,119 161,142,115 168,150,120 171,151,121 180,160,128 182,162,130 180,160,128 184,164,132 110,99,82 101,92,77 53,44,38 152,136,119 170,150,118 169,149,117 181,161,129 182,162,130 182,164,132 187,167,135 172,154,124 255,224,162 208,173,137 110,92,73 127,111,96 130,111,99 129,113,98 123,109,93 121,109,97 120,108,96 119,104,93 114,99,88 116,101,92 103,90,87 68,59,53 76,70,63 79,79,79 58,61,70 51,59,77 61,76,110 61,91,152 64,100,172 66,111,198 70,121,213 74,132,228 76,133,232 78,134,240 76,136,241 78,137,247 81,140,252 85,134,236 106,138,218 147,151,182 162,157,159 178,161,137 179,156,125 176,152,126 174,148,125 170,149,122 171,154,130 168,151,123 170,156,127
185,166,131 178,159,124 176,158,128 167,149,119 169,149,119 171,150,125 171,150,123 173,155,125 172,148,124 165,146,132 140,129,126 137,125,127 157,143,125 100,83,84 129,94,67 85,62,47 105,79,65 82,62,55 85,71,71 107,94,102 196,190,183 156,138,119 154,140,111 155,136,109 159,140,117 158,139,114 161,142,117 170,149,124 174,154,124 171,151,121 168,149,114 171,151,121 168,148,118 167,147,117 167,148,121 164,145,118 165,146,119 165,146,119 161,143,113 169,149,119 181,161,129 180,160,128 178,158,126 148,128,96 87,73,57 91,83,70 61,50,47 163,144,128 174,154,124 181,161,131 180,160,128 189,169,137 193,175,143 181,161,131 183,163,133 255,224,165 176,144,112 159,139,119 159,144,124 128,112,95 128,112,99 127,113,97 119,107,95 121,109,97 123,108,97 119,104,93 109,94,83 115,99,93 86,75,68 69,65,57 71,65,60 79,68,61 179,160,133 180,159,132 178,163,141 163,152,137 149,150,153 80,89,112 42,65,117 51,84,148 54,91,170 63,103,190 65,112,212 67,119,217 70,126,232 82,132,238 81,134,243 78,133,250 78,136,254 83,139,247 96,133,210 109,133,193 141,138,144 156,144,134 158,144,119 159,141,122
185,161,128 179,157,123 191,169,131 183,164,125 171,163,152 146,154,174 90,120,183 62,98,180 58,89,163 134,135,158 121,116,115 110,100,99 161,144,120 96,74,66 106,72,52 85,58,42 87,66,53 82,62,53 71,60,53 161,150,145 255,246,236 76,125,227 53,112,234 128,154,220 176,155,128 176,158,128 167,149,117 171,151,121 170,150,120 173,153,121 169,149,117 164,144,112 180,161,126 173,153,121 160,141,114 166,147,120 160,141,114 171,152,125 181,161,129 177,158,123 178,158,126 183,163,131 177,157,125 144,122,88 69,50,36 61,49,37 130,111,95 174,156,126 188,167,140 177,156,129 161,140,117 169,148,125 175,154,127 168,147,120 255,225,186 255,215,154 156,130,107 192,168,142 183,160,131 187,167,137 111,90,63 125,111,95 120,108,96 122,107,96 122,106,91 114,99,88 113,99,85 143,128,108 147,133,115 72,66,57 71,62,54 81,69,59 173,153,123 169,150,123 175,155,125 171,151,121 171,151,121 160,140,110 161,141,111 171,151,121 173,152,125 171,153,132 133,130,115 70,71,74 52,61,86 58,84,128 56,94,154 61,104,176 65,109,199 70,118,211 76,128,226 79,133,233 78,135,236 79,136,237 81,142,242 83,140,244
