63,60,64 63,60,64 65,62,68 65,62,68 65,62,68 69,65,74 80,75,91 93,89,109 83,79,92 73,69,80 69,66,72 75,73,83 71,69,79 70,66,75 62,61,66 65,64,69 63,59,68 66,62,71 63,59,70 66,63,69 74,70,79 69,65,74 74,73,78 64,63,66 67,66,71 64,63,66 72,70,80 71,69,81 72,70,80 71,69,77 75,73,81 74,72,82 66,64,72 66,64,74 67,63,74 70,66,77 72,68,79 72,68,77 74,70,79 73,69,78 69,68,71 66,65,68 68,65,69 66,65,70 69,65,76 67,64,68 70,66,75 72,70,82 73,71,81 75,69,74 68,68,65 68,66,74 74,71,75 202,191,176 255,247,207 255,243,199 255,218,197 218,184,166 200,165,140 255,218,194 215,180,142 218,176,138 204,162,124 212,169,134 214,175,136 213,174,133 208,171,131 195,161,120 206,173,136 188,163,135 147,129,110 127,111,94 225,209,192 235,222,201 228,214,196 223,208,186 226,213,192 236,221,201 229,216,195 225,212,191 230,215,193 226,211,189 213,199,174 235,221,194 234,217,191 255,242,212 255,247,217 255,242,216 235,218,192 223,206,182 222,203,178 210,189,162 242,221,194 255,242,217 255,243,217 221,202,179 212,191,164 207,186,159 214,193,168 202,184,163 211,197,172 211,194,168 211,199,173 208,193,171 81,156,251 106,161,238 75,137,214 41,121,221 40,120,218 40,120,218 39,119,217 39,119,217 39,116,213 39,116,215 70,138,224 118,168,226 47,92,159 76,73,79 102,95,93 227,218,203 234,223,204 237,227,205 239,229,207 231,218,197 120,114,107 74,72,73 77,75,73 76,73,77
62,58,67 62,58,67 63,60,66 62,59,65 62,59,65 63,59,68 75,70,86 95,91,111 82,78,91 70,66,77 68,65,71 75,73,81 68,66,74 71,69,77 65,64,69 66,65,70 63,60,66 63,60,66 61,57,66 62,59,63 72,69,75 66,63,69 73,72,77 66,65,68 65,64,69 62,61,64 67,65,75 72,70,82 72,70,80 71,69,77 74,72,80 74,72,82 68,67,72 67,66,71 66,63,69 68,64,75 68,64,73 68,65,71 69,65,74 74,70,79 71,70,73 68,68,68 69,66,72 64,62,70 68,65,71 66,63,69 68,65,71 69,67,75 72,70,80 69,67,75 71,70,73 68,66,74 82,76,81 230,200,172 255,236,187 235,187,162 193,150,142 139,100,88 166,125,105 224,193,172 204,173,161 204,167,143 193,157,128 188,152,123 161,129,95 165,136,101 159,130,97 159,130,95 148,123,93 148,128,110 128,112,99 126,111,102 90,79,74 89,80,76 87,80,78 85,76,70 83,77,72 85,76,72 85,79,74 87,81,76 91,82,76 91,82,76 86,77,69 89,81,70 130,120,108 251,230,203 255,243,213 255,239,213 222,205,179 218,201,175 222,203,178 217,196,169 242,221,194 255,240,215 255,243,217 222,203,180 209,188,161 204,183,156 206,185,160 201,183,162 200,186,161 202,185,159 199,187,161 199,186,163 79,154,249 106,161,236 70,134,213 38,119,219 40,120,218 41,121,219 39,119,217 39,119,217 39,116,213 39,116,215 70,135,220 116,165,226 46,92,156 75,69,74 102,95,93 213,204,189 219,208,189 218,208,186 219,209,187 218,203,183 113,107,100 72,70,71 73,71,69 79,76,80
63,60,66 63,60,66 66,63,67 61,58,62 62,59,63 68,64,73 72,69,84 92,90,110 81,79,91 61,59,67 70,67,73 81,79,89 69,67,79 69,67,77 64,63,68 64,62,70 61,59,67 67,65,73 65,63,71 65,61,70 73,69,78 69,67,75 69,67,75 66,65,70 66,65,68 64,63,66 68,67,72 67,65,75 68,66,74 75,73,83 78,75,90 73,71,79 67,66,71 66,65,70 64,63,68 68,64,73 67,63,72 66,63,69 68,65,71 74,71,77 69,68,73 66,65,70 66,64,72 65,64,69 67,63,74 65,61,70 68,65,71 72,70,78 75,73,81 66,64,72 68,67,72 69,66,70 160,151,143 225,184,157 214,167,133 173,131,109 134,97,84 144,107,94 191,153,134 197,160,147 201,170,160 177,149,140 175,150,131 140,120,100 126,104,84 121,100,77 124,103,76 129,110,87 131,113,94 121,105,92 114,99,90 113,96,86 97,90,88 82,75,78 78,73,75 77,70,68 76,71,70 77,70,70 78,73,72 78,73,72 80,72,78 80,73,76 77,70,70 80,73,71 152,140,130 255,239,212 255,250,220 255,239,215 218,204,177 219,207,181 223,204,179 231,210,183 251,231,199 255,240,215 255,250,228 246,228,207 235,217,187 236,218,186 225,204,177 227,210,186 238,221,195 230,213,189 227,210,186 225,207,188 87,155,255 116,167,241 75,136,216 34,118,215 42,122,220 43,120,219 38,119,217 39,119,217 37,117,215 39,116,213 74,140,220 107,155,221 40,85,141 73,70,76 106,102,96 231,220,201 232,219,196 218,205,182 229,214,192 235,220,198 123,114,108 74,68,73 70,68,69 81,79,80
66,62,71 66,62,71 65,62,68 65,62,68 67,64,70 69,65,74 74,73,88 95,93,113 81,79,91 66,64,72 69,66,72 81,79,91 76,74,86 71,69,79 62,61,66 62,60,68 61,59,67 68,66,74 69,67,75 68,64,73 77,73,82 74,72,80 72,70,78 64,63,68 65,64,67 64,63,66 69,68,73 71,69,79 74,72,82 72,69,84 75,72,89 73,71,83 65,64,69 65,64,69 62,61,66 70,66,75 69,65,74 68,65,71 69,66,72 75,72,78 67,66,71 65,64,69 66,64,72 64,63,68 68,64,73 66,63,69 68,65,71 73,71,79 74,72,80 67,66,69 66,66,66 69,66,70 183,168,157 197,156,127 168,124,94 155,114,94 172,134,117 178,139,125 195,159,141 182,150,136 177,149,138 157,133,125 146,126,117 133,117,104 126,111,102 118,103,92 96,85,70 103,91,81 101,86,77 102,87,78 100,83,73 97,82,73 149,142,142 88,82,87 77,74,78 76,74,75 76,73,77 76,73,79 73,70,76 75,72,76 78,72,79 78,72,77 74,69,71 117,113,107 174,163,148 255,241,214 255,250,220 255,246,222 227,213,186 229,217,191 244,225,200 245,224,197 255,236,201 255,239,214 255,254,234 241,223,202 230,212,182 217,199,167 231,210,183 230,213,189 245,228,202 235,218,194 225,208,184 222,204,185 88,157,255 117,167,237 74,134,214 37,121,218 40,120,218 41,118,217 36,117,215 39,116,215 37,117,215 39,116,213 75,140,216 103,152,215 42,82,140 73,72,77 112,108,102 220,206,188 228,213,191 227,214,191 230,215,193 234,219,197 124,113,108 78,72,77 72,70,71 79,77,78
66,62,71 67,63,72 67,63,72 66,63,69 65,62,68 70,66,75 76,75,90 94,92,112 83,80,95 66,64,72 66,65,70 81,79,91 74,71,86 70,66,75 62,61,66 64,63,68 62,61,66 66,64,72 68,66,74 68,64,73 77,73,84 74,71,77 71,70,75 65,64,69 65,64,67 65,64,67 71,69,77 73,69,82 75,71,84 71,69,81 76,74,84 74,72,82 65,64,67 66,65,70 65,64,69 69,68,73 69,65,74 68,64,73 69,65,74 75,72,78 69,67,75 66,65,70 68,66,74 66,65,70 69,68,73 66,65,70 68,67,70 67,66,71 72,70,78 68,67,72 67,66,69 73,71,67 177,167,157 175,136,106 157,116,85 152,115,91 170,138,122 164,134,117 164,133,121 158,130,119 150,124,114 126,105,94 117,100,90 111,91,82 92,75,67 102,85,77 91,79,69 94,82,72 95,83,73 92,77,68 93,78,67 88,76,66 173,164,160 120,113,111 82,77,79 78,73,75 78,73,75 79,73,78 76,70,75 74,71,75 77,71,76 74,69,71 70,65,62 122,118,108 190,179,160 255,243,215 255,252,222 255,243,219 242,225,199 246,229,203 232,215,189 231,212,185 252,232,202 255,239,214 255,253,235 239,224,204 231,210,185 237,213,187 236,218,188 227,213,186 233,219,192 233,219,192 227,210,182 221,208,187 84,156,255 119,169,235 70,136,216 37,121,220 38,119,217 41,118,217 37,117,215 37,117,215 39,116,215 37,117,213 82,144,221 100,152,217 47,86,139 75,74,79 109,103,98 211,200,181 219,206,183 227,215,189 236,221,199 234,219,199 119,108,103 81,75,80 75,70,72 81,81,81
62,58,67 61,57,66 62,58,67 61,58,64 63,60,66 67,63,72 74,73,88 95,93,113 83,80,95 65,63,71 65,64,67 78,76,88 71,68,83 74,70,79 64,63,68 64,63,68 64,63,68 67,65,73 66,64,72 65,65,77 81,75,82 109,91,72 76,59,49 65,60,62 67,66,69 66,65,68 69,67,75 72,70,80 70,70,80 71,69,79 75,73,83 75,73,83 64,63,66 66,65,70 66,65,70 71,70,75 66,62,71 66,63,69 67,63,72 70,67,73 73,71,79 66,65,70 68,66,74 67,66,71 69,65,74 66,62,71 67,63,72 68,64,73 72,68,77 71,70,73 64,63,66 70,67,73 108,101,101 169,130,98 156,117,85 137,102,75 120,93,75 116,89,71 113,92,79 109,87,79 102,80,72 94,72,64 92,72,63 119,95,87 81,64,54 98,83,74 89,76,69 87,75,65 81,69,57 81,69,57 84,72,62 83,72,65 55,44,39 30,21,17 95,85,86 122,111,108 136,125,120 128,122,115 122,113,105 139,130,122 111,106,103 69,64,63 70,65,62 89,85,79 189,177,165 249,232,204 255,241,211 246,229,205 221,204,178 231,214,188 238,221,195 223,204,177 248,227,200 255,239,214 255,253,235 228,213,193 227,206,181 221,197,171 224,206,176 228,214,187 235,221,196 235,220,198 225,207,186 224,211,190 81,153,254 120,171,234 68,134,214 36,122,220 40,121,219 39,116,215 36,116,214 37,117,215 37,117,215 37,117,215 83,144,224 102,154,223 50,86,142 75,74,79 105,99,94 209,200,181 224,211,188 245,233,207 230,215,193 229,214,194 112,101,96 75,69,74 74,69,71 81,81,81
66,62,71 66,62,71 67,63,72 66,62,71 65,63,71 66,65,68 76,74,86 95,93,113 85,82,97 76,74,84 71,70,75 79,76,93 74,72,84 73,71,81 65,64,69 65,64,67 64,63,68 67,63,72 63,66,77 71,61,65 139,103,81 132,103,83 72,57,46 71,55,42 76,65,58 62,60,61 64,65,70 71,71,79 75,73,81 74,72,82 76,74,86 75,73,81 68,66,74 67,65,73 67,65,73 71,69,77 73,71,79 73,72,75 68,65,71 76,72,83 69,67,75 68,67,72 68,67,72 68,64,73 68,64,73 70,66,75 72,68,77 73,71,79 74,72,82 72,71,76 71,69,77 69,68,73 77,72,74 154,118,87 153,114,82 136,101,76 120,94,73 107,85,67 88,67,54 94,75,61 113,90,79 105,81,73 89,67,61 84,61,50 85,70,59 102,87,76 87,75,65 82,70,60 77,65,53 80,68,56 81,69,59 70,58,48 84,72,62 73,60,53 47,35,35 64,55,49 234,220,206 230,211,195 223,211,199 243,232,213 166,155,150 78,71,69 72,70,68 76,71,70 85,75,79 219,200,177 255,238,208 242,223,198 221,200,173 226,205,180 224,205,180 211,190,163 248,227,200 255,245,219 255,250,225 222,207,185 212,193,168 210,189,164 217,197,167 221,204,176 233,219,194 228,215,194 222,207,187 215,201,185 99,155,241 122,172,240 70,131,208 37,122,223 39,120,220 38,120,213 36,120,217 36,117,213 36,117,215 37,117,217 83,148,233 99,149,217 51,88,139 74,72,80 109,100,96 210,199,182 221,208,187 226,213,192 225,210,190 218,203,183 108,99,93 74,71,75 74,69,71 82,80,78
66,62,71 67,63,72 67,63,72 65,61,70 65,63,71 67,66,69 78,76,88 98,96,116 86,83,98 73,71,81 71,70,75 83,80,97 73,71,83 72,70,80 65,63,71 65,64,69 61,60,65 64,65,68 77,67,68 101,75,50 102,67,42 91,71,53 62,46,33 61,47,33 56,42,28 56,44,34 72,64,70 74,72,84 77,73,86 77,73,86 79,77,89 75,73,81 67,65,73 67,65,73 64,62,70 69,67,75 69,67,75 73,72,75 75,71,80 76,72,81 72,70,78 71,69,77 68,66,74 67,64,70 69,66,70 68,64,73 68,64,73 72,70,78 76,74,84 71,70,75 71,69,77 65,66,71 72,69,75 143,108,95 129,95,75 114,89,70 109,89,69 98,78,58 152,132,114 149,126,113 107,84,73 85,59,49 84,62,56 88,68,59 101,84,74 99,84,73 85,70,59 79,64,53 77,65,53 77,65,53 68,60,49 68,60,49 85,73,61 85,73,61 78,65,60 60,49,42 51,41,31 218,204,190 239,221,200 243,229,211 172,161,154 79,72,70 73,71,69 76,71,73 76,70,75 218,199,176 254,235,208 252,231,204 220,199,172 223,202,177 220,199,174 212,191,164 251,230,203 255,253,227 255,249,222 221,207,182 218,199,176 212,191,166 221,201,171 224,205,178 222,208,183 219,206,185 227,214,193 230,214,197 111,163,232 125,179,252 198,227,255 195,226,255 192,223,255 192,224,255 197,223,255 199,220,255 197,223,255 194,225,255 210,237,255 85,139,210 59,90,137 75,73,81 120,111,107 233,222,205 246,233,212 243,230,209 237,222,202 231,218,197 109,103,96 75,74,77 76,71,73 83,81,79
68,64,73 68,64,73 68,64,73 68,64,73 67,65,73 68,66,74 79,76,91 98,96,116 87,84,99 72,70,82 71,70,73 79,76,91 74,71,88 72,70,80 62,61,66 67,64,68 90,88,89 88,76,76 102,79,66 121,94,78 124,101,90 90,70,63 70,56,56 61,54,54 64,57,60 65,54,63 65,51,66 95,91,104 80,76,85 75,71,84 80,78,88 72,71,76 67,65,75 65,63,71 66,65,70 74,71,77 74,71,77 72,69,75 68,65,71 76,72,81 68,67,72 66,65,68 66,64,74 66,64,72 67,65,73 63,59,68 66,62,71 69,67,75 74,72,80 68,67,72 68,67,72 65,66,71 69,66,72 79,68,75 163,139,115 158,134,112 180,151,129 145,119,98 123,97,83 104,78,66 98,72,60 90,64,52 85,65,58 97,80,72 102,87,76 90,75,66 85,71,57 84,70,54 77,63,49 78,64,50 76,61,50 76,61,50 82,70,58 87,75,63 92,79,72 77,64,59 70,57,52 66,53,46 86,71,62 100,90,78 119,108,103 88,78,77 76,71,73 77,72,74 79,72,75 221,201,181 255,239,211 241,220,193 220,200,170 224,203,176 221,200,173 211,191,161 255,235,208 255,247,222 255,250,225 220,208,182 216,197,174 210,189,164 225,205,175 223,204,179 230,215,193 240,226,208 234,221,200 226,212,194 143,166,200 83,123,181 70,121,184 63,114,186 52,113,186 57,115,191 57,112,187 55,111,183 55,113,187 55,116,191 57,118,193 60,115,192 65,83,121 77,74,80 123,114,110 230,219,200 229,216,195 242,229,208 247,232,212 240,227,206 107,101,92 74,74,74 79,74,76 82,80,81
62,58,67 65,61,70 63,59,68 62,58,67 61,59,67 61,59,67 72,69,84 92,90,110 82,79,94 68,66,78 67,66,69 78,75,90 72,69,86 71,69,79 61,60,65 63,61,62 116,106,105 125,114,109 128,111,103 93,87,82 59,49,53 67,56,65 82,78,91 58,55,70 61,59,71 63,58,74 61,53,72 56,52,65 58,54,63 69,65,78 73,71,81 72,71,76 66,64,74 66,64,72 66,65,70 70,67,73 67,64,70 68,65,71 70,67,73 72,68,77 68,67,72 67,66,71 68,66,74 65,63,71 68,67,72 63,59,68 66,62,71 67,65,73 73,71,79 66,65,70 66,65,70 68,67,72 67,66,71 72,69,75 108,89,75 145,120,101 155,126,104 144,118,93 116,90,78 121,95,81 136,111,94 91,68,57 95,75,66 104,89,80 103,91,79 91,79,67 92,78,62 87,71,56 82,68,54 77,63,49 77,62,51 77,62,51 77,65,53 84,72,60 84,72,62 84,71,66 77,64,59 77,64,59 83,70,65 89,78,71 92,81,76 97,86,83 77,72,74 78,73,75 83,76,76 223,203,183 255,238,211 241,220,195 218,198,168 224,203,176 225,204,177 212,191,164 248,227,200 255,251,226 255,249,222 220,207,184 215,198,174 207,188,163 225,205,175 223,204,179 219,204,182 225,211,193 227,212,192 229,214,194 217,206,203 217,211,204 202,202,202 84,87,107 63,75,99 70,77,100 69,74,98 64,76,98 67,75,95 69,75,96 71,79,99 66,75,100 74,74,84 79,73,80 121,115,108 248,238,216 235,222,201 238,225,204 233,218,198 232,219,198 104,98,89 73,73,73 76,71,73 79,77,78
66,62,73 67,63,74 67,63,74 68,64,75 67,65,75 67,65,73 73,70,85 98,96,116 93,90,105 74,72,84 67,66,71 83,81,93 73,71,83 71,69,77 62,61,66 68,66,67 130,121,117 135,119,113 128,115,110 90,85,84 58,56,57 54,51,55 60,58,68 61,56,72 65,60,76 63,58,76 71,63,80 65,60,76 62,58,67 73,71,81 72,70,80 72,70,78 65,63,73 64,62,70 61,60,65 67,64,70 68,64,73 72,68,77 70,67,73 73,69,78 68,67,72 65,63,71 64,63,68 65,63,71 68,66,74 70,66,75 73,69,78 69,67,75 71,69,77 65,63,71 64,62,70 62,60,68 60,58,66 61,57,68 69,65,74 82,73,69 132,103,81 138,112,87 130,103,85 142,117,100 97,76,63 92,75,65 104,92,80 112,100,88 108,94,80 116,100,85 114,98,81 108,94,78 87,73,59 79,65,51 77,62,51 77,62,51 75,63,53 76,64,54 76,64,54 81,68,63 80,67,62 83,70,65 91,78,73 94,83,76 88,79,73 92,81,78 85,78,78 80,73,76 93,83,82 239,223,206 255,246,221 242,221,194 220,200,170 223,202,175 218,198,168 213,193,163 235,216,189 255,237,212 255,246,221 218,204,179 212,193,168 203,184,159 209,188,163 201,182,159 201,186,166 201,187,169 207,192,172 207,192,172 209,194,172 210,197,174 189,178,161 85,80,79 70,67,73 71,70,73 73,71,72 71,71,71 66,67,70 72,73,76 72,73,78 72,72,80 72,66,73 77,70,82 120,114,107 225,214,195 228,215,194 219,206,185 232,217,197 218,208,186 101,95,86 71,70,73 81,75,80 89,86,90
53,51,59 52,50,58 51,49,57 53,51,59 50,48,56 47,46,51 47,46,51 50,48,58 47,45,55 48,46,56 48,46,54 51,49,59 53,51,61 51,49,57 52,50,60 55,53,54 128,118,117 125,109,107 125,112,107 95,83,83 56,50,57 70,66,77 82,78,91 58,53,71 58,53,71 65,60,76 81,76,92 69,64,80 54,50,63 48,48,56 49,49,57 50,50,58 49,49,57 51,49,57 51,49,57 57,55,63 51,49,59 53,51,61 52,50,58 53,51,59 54,52,60 54,52,60 55,53,61 55,53,63 54,52,62 52,50,60 55,53,63 54,52,62 57,55,65 60,58,68 58,56,66 52,52,60 55,55,63 57,57,69 56,56,68 58,54,63 143,106,80 157,123,93 145,114,93 88,65,52 87,70,62 96,84,74 118,106,94 123,109,95 145,125,107 146,126,106 145,127,106 124,106,85 100,86,72 90,76,62 79,64,53 78,63,52 76,64,54 76,64,54 75,63,53 76,63,58 81,68,63 87,72,63 91,79,69 92,80,70 87,78,70 86,75,68 92,83,79 185,179,172 182,173,165 217,206,187 233,219,190 226,207,180 220,199,172 224,203,176 217,198,173 215,197,176 240,226,201 255,255,228 255,255,229 225,211,186 220,206,181 214,197,173 222,198,174 219,200,175 220,206,181 229,215,190 242,230,204 241,229,203 236,223,200 228,215,192 216,205,188 99,94,91 82,77,79 82,77,79 83,77,82 82,76,81 76,70,75 77,71,76 86,80,85 85,79,84 82,80,81 82,80,78 123,117,108 228,219,202 236,222,204 248,233,213 240,226,208 232,223,206 106,97,89 74,69,71 67,62,64 66,64,65
48,46,54 48,46,54 51,49,57 51,49,57 50,48,56 48,47,52 47,46,51 47,46,51 50,49,54 48,47,52 51,49,57 52,51,56 50,48,56 51,49,57 51,50,55 52,50,58 58,48,49 95,74,63 90,65,46 84,62,44 79,59,50 65,51,37 58,47,40 56,42,44 57,43,45 62,45,46 58,41,42 54,44,48 49,52,59 51,51,59 50,50,58 52,52,60 51,51,59 52,50,58 53,51,59 53,51,59 53,51,61 53,51,61 52,50,58 53,51,59 55,53,61 57,55,63 55,53,61 55,53,63 52,50,60 53,51,61 54,52,62 55,53,63 55,53,63 59,57,67 58,56,66 55,53,61 64,63,68 66,64,76 69,67,77 74,71,77 149,113,93 210,146,118 122,86,64 91,70,59 99,84,73 110,97,90 124,112,102 147,132,121 184,160,138 155,126,104 145,123,105 135,116,100 114,100,86 102,88,74 89,74,63 78,63,52 75,63,53 76,64,54 75,63,53 78,65,60 85,72,67 89,74,65 95,83,71 92,81,74 86,77,69 83,72,67 85,76,72 137,129,116 160,153,137 100,91,76 60,50,38 49,37,25 64,53,38 140,129,114 176,168,155 172,167,153 203,194,179 206,196,184 215,205,195 200,190,178 201,192,177 197,188,173 194,180,166 204,195,180 199,194,180 190,185,173 191,183,172 189,181,170 186,178,165 188,180,167 183,178,164 176,173,160 186,182,172 185,179,172 184,178,171 191,185,178 187,181,174 191,185,178 198,192,187 180,174,167 170,166,158 169,166,153 171,168,155 170,160,148 169,162,146 173,166,150 181,174,158 183,174,159 185,175,163 181,171,161 182,173,165 107,103,93
61,59,71 64,62,74 66,63,78 58,55,70 54,52,60 54,52,60 53,51,59 53,51,59 55,53,61 54,52,60 54,52,60 53,51,59 53,51,59 54,52,60 55,51,60 54,52,60 60,50,54 121,90,71 133,88,55 126,86,61 114,80,60 108,80,67 75,55,46 61,46,37 61,45,39 60,41,43 59,43,39 57,44,52 50,48,58 46,46,54 46,46,54 50,50,58 49,49,57 51,49,57 52,50,58 52,50,60 51,49,59 53,51,59 51,49,57 52,50,58 51,49,57 52,50,58 52,50,58 51,49,57 51,49,57 51,49,59 54,52,62 54,52,62 54,52,62 51,49,59 53,51,61 54,50,59 53,49,58 97,95,96 141,140,133 154,157,147 197,176,163 141,99,77 116,89,71 104,85,73 116,99,89 121,106,97 137,125,113 163,152,145 172,162,150 203,182,157 148,127,102 140,120,102 122,106,91 107,93,79 93,78,67 80,65,54 76,64,54 75,63,53 76,64,54 89,76,71 85,72,67 91,76,67 91,76,65 92,79,72 85,74,69 81,72,68 83,72,69 102,91,84 158,148,138 129,118,111 50,41,33 40,34,27 45,36,28 50,41,33 157,149,136 165,158,142 184,176,163 193,185,172 198,191,175 166,158,147 162,154,143 171,163,152 166,158,145 167,159,146 165,157,144 162,154,141 160,152,139 163,155,142 158,150,137 156,148,135 155,147,134 151,146,132 163,158,144 163,155,144 163,155,144 167,159,148 166,158,147 165,157,146 167,159,148 156,148,137 148,140,127 148,140,127 147,143,126 147,143,126 148,144,127 150,146,129 163,159,142 166,158,145 165,157,144 165,157,144 160,152,139 101,96,84
72,68,88 72,68,88 72,69,84 53,50,65 48,46,54 48,46,54 48,46,54 48,46,54 48,46,54 50,48,56 50,48,56 48,46,54 48,46,54 51,49,57 52,48,57 51,49,57 58,48,52 128,94,74 133,88,55 129,85,57 146,104,82 120,84,66 78,59,47 64,46,43 62,44,41 61,45,41 59,46,39 54,42,47 51,49,57 51,49,57 50,48,56 50,48,56 53,51,59 50,48,56 47,45,53 48,47,52 48,47,52 48,46,54 48,47,52 48,47,52 49,45,54 48,44,53 51,48,54 50,49,54 50,48,56 48,47,52 52,51,56 52,51,56 52,51,54 53,52,55 55,54,57 60,58,59 62,60,56 106,102,94 154,150,140 160,153,137 178,169,154 187,176,159 149,140,123 121,112,97 130,121,106 137,125,113 151,141,129 166,156,144 172,152,134 223,188,152 245,216,165 151,125,100 139,120,106 124,108,95 101,85,72 90,76,62 77,65,53 76,64,54 79,64,55 90,77,72 94,81,76 93,78,69 92,77,66 90,74,68 87,76,71 80,71,65 83,72,67 85,74,69 203,193,181 194,189,175 172,167,155 44,38,29 36,30,23 47,38,32 193,185,174 194,186,175 202,194,181 203,195,184 214,206,193 164,156,145 169,161,150 167,159,148 171,163,150 171,163,150 177,169,156 176,168,155 174,166,153 176,168,155 178,170,157 176,168,155 172,164,151 170,165,151 176,171,157 176,168,157 176,168,157 176,168,157 184,176,165 178,170,159 184,176,165 180,172,161 176,168,155 173,165,152 175,171,154 172,168,151 177,173,156 179,175,158 178,174,157 179,171,158 182,174,161 185,177,164 191,183,170 193,188,176
65,63,75 62,60,72 55,53,63 51,49,59 50,48,58 50,49,54 50,49,54 52,48,57 51,47,56 51,47,56 51,47,56 50,49,54 50,49,54 50,49,54 50,48,56 51,47,56 56,42,44 123,89,71 132,91,60 131,85,55 157,113,87 119,85,65 76,60,47 64,49,38 63,48,39 60,47,40 65,50,41 52,45,45 48,46,54 49,46,52 51,48,54 51,48,54 49,46,50 48,45,49 48,46,54 48,47,52 49,47,45 48,48,48 50,49,52 48,47,52 44,45,50 47,46,51 48,47,50 47,47,47 66,64,60 119,116,103 145,137,124 145,136,121 151,140,125 153,142,125 148,137,120 149,142,126 172,168,151 169,165,148 169,165,148 170,163,145 173,166,148 182,175,157 160,153,135 159,152,136 141,133,120 140,130,118 160,150,138 157,153,136 172,149,118 250,214,165 217,182,128 214,182,140 151,130,115 138,119,103 114,98,81 94,80,64 84,69,58 82,68,54 91,79,67 82,71,66 87,74,71 97,82,73 89,74,63 85,72,65 82,71,66 85,74,69 78,69,65 82,71,66 172,160,148 155,147,134 158,153,141 147,142,130 174,169,157 89,81,70 179,171,160 176,168,157 178,170,159 180,172,161 184,176,163 171,161,149 171,163,150 177,169,156 177,170,154 179,172,156 181,173,160 182,174,161 172,164,151 165,157,144 164,156,143 174,166,153 166,158,145 166,158,145 169,161,148 170,162,149 162,154,141 164,156,145 165,157,146 159,151,140 171,163,152 172,164,153 176,168,157 163,155,144 160,152,139 169,161,148 171,163,150 169,164,150 154,149,135 157,152,138 148,143,129 150,145,133 156,151,137 170,165,151
52,51,56 50,49,54 53,51,59 58,54,65 59,57,67 61,60,65 64,63,68 61,59,67 60,57,63 59,55,64 61,58,64 66,64,72 62,60,70 64,62,72 72,69,84 61,57,70 68,56,58 123,93,76 133,95,74 126,85,58 143,102,75 108,74,52 67,51,38 65,50,41 60,47,44 63,50,47 64,52,42 67,62,64 66,63,67 68,63,65 66,59,62 66,59,57 67,63,57 70,66,60 75,66,60 87,76,69 90,88,70 103,101,81 117,110,92 131,120,103 147,133,115 156,143,122 163,148,128 163,149,124 168,151,127 170,153,125 171,151,119 169,146,115 170,147,118 171,148,119 168,144,118 165,148,122 179,164,142 171,164,148 167,163,146 170,163,145 170,163,145 170,163,145 172,165,147 166,159,143 164,157,141 163,156,138 164,157,139 166,159,139 195,169,130 255,232,175 222,188,145 255,224,180 172,143,119 150,128,108 137,117,99 115,99,82 97,83,69 87,75,63 91,83,72 88,77,72 88,77,74 85,69,63 93,78,69 89,76,69 72,61,58 78,67,62 70,61,57 78,67,62 106,91,82 130,118,106 160,149,132 166,157,140 186,176,164 168,158,148 103,94,79 169,161,148 169,161,148 169,161,148 167,157,145 163,153,141 160,150,138 171,161,149 171,163,150 167,159,146 165,155,143 164,157,141 162,154,141 162,154,141 163,155,142 172,164,151 160,152,139 160,152,139 158,150,137 162,154,141 162,154,141 158,150,139 156,148,137 155,147,136 163,155,144 164,156,145 162,154,141 160,152,139 162,154,141 171,163,150 171,163,150 163,158,144 164,159,145 168,163,149 160,155,141 162,157,143 161,156,142 176,171,157
91,89,90 62,59,63 66,57,68 67,61,66 63,60,64 62,61,66 61,62,81 55,63,93 49,69,113 52,75,131 52,81,149 134,147,191 118,117,148 113,115,140 119,117,141 103,99,112 112,104,110 140,135,134 107,94,104 121,80,60 115,81,59 109,78,57 65,50,39 71,58,51 101,91,95 110,100,104 255,249,242 255,251,246 99,105,135 104,115,146 171,157,141 175,157,127 176,153,124 173,150,121 178,158,128 176,158,128 183,160,129 183,163,131 181,161,131 180,162,132 179,161,131 178,160,130 176,156,126 173,153,121 170,150,118 171,151,119 171,151,119 169,149,119 170,149,122 170,149,122 169,149,119 167,148,121 167,148,123 142,132,110 139,128,109 132,124,102 132,126,103 132,126,103 134,128,105 135,126,107 136,127,110 142,129,108 140,125,105 140,125,103 229,196,144 255,240,176 210,179,130 158,129,96 247,211,160 163,133,105 148,123,104 128,109,93 106,92,78 100,89,74 93,84,76 95,84,79 81,70,67 81,68,63 87,71,65 81,70,65 82,71,66 79,68,63 65,55,54 73,62,55 100,85,76 108,89,77 119,97,79 153,127,104 144,121,92 137,114,85 110,92,71 169,158,141 174,165,150 171,164,148 171,164,148 171,163,150 173,164,149 171,163,150 172,162,150 173,165,152 172,165,149 172,165,147 172,165,147 173,164,147 165,158,140 166,159,143 169,162,146 168,159,144 168,159,144 170,161,146 167,158,143 171,162,145 172,163,146 172,163,146 171,164,148 171,163,150 171,164,148 171,164,148 171,164,148 168,164,147 170,165,151 170,167,152 169,167,149 166,164,146 164,162,144 167,165,145 167,165,145 166,164,142
