252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 243,216,173 255,231,188 255,232,189 252,224,186 254,228,187 255,231,190 254,228,187 249,223,182 249,223,184 242,216,177 237,211,172 225,199,160 229,203,164 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 187,168,145 156,149,149 90,74,70 66,56,55 76,63,56 63,50,43 91,75,69 67,54,47 115,105,109 77,75,73 77,75,73 78,73,72 105,98,96 255,253,226 255,247,214 255,244,200 255,244,200 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,240,196 255,237,191 255,234,188 255,233,188 255,231,186 255,246,200 255,245,199 255,245,199 255,243,197 255,238,192 255,238,192 202,169,132 81,44,20 151,105,79 177,124,99 183,123,100 171,120,94 175,127,109 180,129,105 177,125,104 130,84,66 115,76,62 103,70,59 20,17,21 19,18,21 24,22,23 35,29,24 98,85,80 103,93,92 103,93,92 107,98,94 106,97,89 106,95,78 108,94,80 115,101,87 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 113,100,77 115,103,77 114,102,76 115,102,79 116,104,78 116,102,75 116,102,75 114,100,75 113,100,79 113,99,83 111,100,85 110,99,84 110,99,84 113,99,83 104,90,74 114,100,82 116,100,87 123,107,94 236,225,220 234,225,221 225,218,216 227,220,218 148,143,142 70,67,71 62,61,66 76,77,82 81,80,85 52,50,60 84,86,102 81,84,102 76,79,97 57,59,73 35,35,47 84,90,107 86,90,103 120,125,133 97,102,110
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,231,188 254,227,184 255,233,190 233,205,167 247,221,180 235,209,168 255,232,191 253,227,186 255,230,191 250,224,185 247,221,182 247,221,182 247,221,182 252,226,187 255,235,196 243,217,176 243,217,176 250,223,180 236,209,166 244,217,174 251,224,181 246,220,181 255,248,209 180,160,142 70,63,63 51,44,42 104,78,64 69,47,41 171,153,150 101,93,99 92,95,102 82,82,82 81,79,77 59,57,55 81,76,75 100,95,94 255,251,224 255,248,215 255,248,204 255,236,192 255,247,203 255,243,199 255,248,204 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,227,179 255,232,184 255,241,195 255,236,190 255,240,194 255,239,193 255,235,186 255,231,182 181,149,115 145,95,78 134,91,74 144,95,73 186,126,101 153,101,71 115,74,54 125,91,73 153,96,77 167,113,93 127,84,69 110,71,59 27,21,26 26,25,28 25,24,27 27,24,28 90,85,82 102,92,91 106,96,95 107,97,98 107,98,94 105,93,81 107,93,79 112,98,84 114,100,86 113,99,85 114,100,84 113,99,83 113,99,81 113,99,81 112,99,78 113,100,79 114,100,82 114,101,80 116,100,83 114,99,79 113,98,78 113,100,79 114,100,84 113,102,87 116,104,94 112,99,92 181,168,161 255,245,240 165,154,149 182,169,162 218,205,198 213,202,199 249,239,238 246,239,237 213,206,204 193,186,184 153,148,150 101,98,104 116,117,122 117,116,121 124,122,130 96,100,113 76,81,91 77,82,92 55,58,67 43,43,51 62,61,66 79,82,89 106,111,119 104,109,117
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,197 255,245,205 255,227,187 255,244,204 255,234,194 255,235,196 253,227,188 239,213,174 238,212,173 233,207,168 238,212,173 247,221,182 252,224,184 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 146,127,113 145,140,142 197,192,194 102,90,90 104,92,92 97,87,86 88,70,69 88,77,74 71,64,64 76,71,70 50,45,44 61,59,55 110,105,102 255,255,232 255,239,204 255,246,202 255,234,190 255,240,196 255,244,200 255,243,204 255,248,206 255,246,203 255,240,196 255,234,190 255,234,190 255,237,191 255,233,187 255,234,185 255,235,190 255,228,185 255,237,188 255,234,188 255,242,197 255,239,196 86,72,47 148,127,116 122,100,94 112,69,50 176,100,78 148,97,71 108,73,58 72,68,62 145,107,86 154,102,81 140,92,76 119,76,61 26,19,19 24,24,32 24,24,32 25,25,33 31,31,31 103,92,89 107,96,93 108,97,94 109,100,96 105,93,83 107,92,81 106,91,80 112,98,80 114,100,82 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 112,98,80 113,99,83 114,100,86 114,100,84 113,99,81 111,99,73 111,99,89 210,198,188 255,246,239 244,233,230 252,245,245 239,234,233 68,63,65 237,227,231 244,232,232 230,219,216 243,234,230 223,214,210 214,207,205 173,168,167 255,254,255 147,144,148 144,141,147 126,124,132 124,123,138 109,108,113 88,87,92 83,86,95 79,82,89 70,70,78 38,39,42 37,37,37 38,38,38 56,62,65 104,109,117
255,231,188 255,233,190 255,244,201 255,242,199 255,245,202 255,233,188 255,245,200 247,219,179 244,216,176 230,203,158 237,210,165 255,239,199 255,246,206 255,237,198 253,227,188 253,227,188 251,225,186 247,221,182 238,212,173 251,225,186 255,227,187 255,234,194 255,242,199 255,240,197 245,217,177 238,210,170 224,201,161 255,235,195 164,145,133 56,51,53 65,58,61 97,90,93 76,59,60 109,97,97 91,75,71 82,69,66 58,51,51 63,58,57 48,46,47 62,60,56 77,73,67 255,255,237 255,240,203 255,243,201 255,241,199 255,241,199 255,238,196 255,239,200 255,237,195 255,236,193 255,234,190 255,239,195 255,236,192 255,234,188 255,234,188 255,232,183 255,234,184 255,226,181 255,229,183 255,234,190 255,239,195 255,233,194 64,48,31 201,149,128 144,94,77 171,103,81 153,90,66 142,91,67 148,94,76 141,95,77 143,94,72 141,90,66 136,88,63 118,75,58 42,29,26 21,21,29 25,25,33 27,27,37 30,29,32 102,91,88 107,96,93 108,97,94 109,100,96 105,93,83 107,92,81 105,90,79 113,99,81 112,98,80 113,99,81 115,101,83 111,97,79 111,97,79 111,97,79 112,98,80 111,97,81 113,99,85 112,98,82 112,98,82 122,107,98 250,239,236 255,255,255 255,255,255 255,253,255 255,250,252 83,81,82 95,93,94 185,178,181 197,185,185 255,250,246 255,253,255 255,253,255 255,255,255 180,178,179 224,222,223 173,172,175 129,127,135 119,124,132 116,112,121 96,93,97 90,87,91 81,82,87 70,70,82 71,71,79 36,37,40 30,30,30 39,39,39 34,40,43 102,107,115
255,238,195 255,232,189 255,232,189 232,205,162 232,205,162 248,221,176 252,224,184 254,226,186 253,225,185 252,224,184 255,237,197 255,239,196 255,239,196 255,239,200 250,224,185 250,224,185 247,221,182 249,223,184 249,224,180 232,207,163 238,211,166 255,230,185 251,224,179 255,251,204 255,232,187 255,234,189 255,232,192 255,245,203 158,141,133 93,86,84 58,52,57 97,90,93 87,71,69 97,86,83 95,82,79 87,74,71 70,60,64 61,56,58 48,46,47 63,61,59 73,71,69 139,128,125 255,241,209 255,237,197 255,237,197 255,237,194 255,250,208 255,244,200 255,238,192 255,239,190 255,227,178 255,233,184 255,227,181 255,226,180 255,236,190 255,231,185 255,229,183 255,229,183 255,235,188 255,241,196 255,239,197 255,235,200 126,70,48 255,210,165 255,188,144 255,189,153 140,89,65 147,95,74 153,95,73 146,90,68 144,91,68 145,89,67 122,79,60 110,72,55 59,42,34 24,22,30 24,24,32 25,25,33 27,27,35 99,94,91 106,97,91 108,99,95 108,99,95 103,94,90 105,93,81 102,90,78 111,97,83 112,98,84 113,99,83 112,98,82 111,97,81 111,97,81 111,97,81 112,98,82 111,97,81 111,97,81 109,98,81 107,97,85 166,157,153 144,137,135 135,128,128 131,126,128 111,105,110 157,157,157 59,59,59 86,86,83 172,165,165 177,170,168 232,226,221 255,254,253 255,255,255 250,249,252 178,179,182 202,203,208 144,144,152 120,123,132 112,117,127 110,110,118 96,95,100 96,90,97 76,79,88 63,68,78 67,67,77 38,39,44 33,33,33 39,39,39 38,39,42 69,69,77
245,218,175 255,234,191 255,235,192 255,235,192 253,226,183 247,220,175 248,220,180 255,233,193 255,230,190 248,220,180 255,232,192 255,231,188 252,225,182 222,196,157 243,217,178 246,220,181 247,221,182 247,221,182 243,218,174 244,219,175 255,237,192 255,241,196 255,239,194 255,240,190 250,222,182 250,222,182 251,228,188 255,235,193 155,139,133 150,144,139 57,51,56 88,82,87 95,85,84 67,56,53 94,78,76 61,47,49 74,64,68 46,41,43 55,50,52 49,47,48 56,54,55 53,52,45 255,250,216 255,238,195 255,239,196 255,239,196 255,234,192 255,238,194 255,239,193 255,238,189 255,240,191 255,228,179 255,227,181 248,216,170 255,234,188 255,227,181 255,236,192 255,237,193 255,234,194 255,237,197 255,240,204 255,232,202 188,120,98 254,157,124 210,121,88 255,182,151 129,82,59 114,66,48 154,102,81 152,96,74 155,99,75 145,88,71 114,76,59 105,69,51 57,37,30 27,23,32 24,24,32 24,24,32 24,24,32 60,55,52 106,97,91 106,97,93 106,97,93 106,97,93 105,93,81 102,90,78 109,95,81 108,94,80 111,97,83 108,94,80 109,94,83 112,97,86 108,93,82 107,92,81 108,94,80 107,93,79 107,95,83 142,131,124 147,140,138 140,136,130 120,118,114 133,131,129 87,87,87 35,37,37 35,37,37 80,80,77 142,135,135 162,155,153 164,158,153 252,250,248 253,253,253 219,223,225 147,152,158 153,158,164 110,115,125 115,122,134 103,110,122 97,107,113 95,103,108 87,90,97 77,80,89 63,68,78 62,62,72 32,33,38 34,34,34 37,37,37 38,39,42 37,37,45
247,222,178 252,227,183 249,224,180 253,227,188 252,226,187 236,210,171 233,207,168 254,228,189 255,238,199 253,227,186 253,227,186 255,237,202 255,239,204 255,234,194 251,227,192 250,224,183 251,225,184 249,223,182 255,230,189 245,219,178 255,233,189 240,215,171 226,200,159 246,220,179 253,227,186 255,233,192 255,235,193 255,238,204 153,142,137 138,128,127 94,88,95 52,49,55 93,83,87 90,78,80 99,85,85 77,70,70 65,57,63 60,54,59 52,52,60 103,98,95 251,235,193 255,245,204 255,246,207 255,244,204 255,244,204 255,247,207 255,238,198 255,238,196 255,237,195 255,243,199 255,243,197 255,237,191 255,234,188 255,237,191 255,229,185 254,224,180 255,232,190 255,230,188 255,243,201 255,243,201 255,242,201 238,220,190 136,88,70 198,123,92 156,84,63 178,113,92 107,64,47 114,66,50 141,86,71 158,102,80 166,106,81 147,93,73 109,73,53 104,70,52 57,38,26 21,17,26 16,19,26 18,21,28 16,19,26 27,27,27 100,95,92 104,97,95 107,97,96 107,98,94 102,92,80 100,90,80 104,92,80 104,93,78 105,93,81 102,90,78 105,93,81 105,93,81 108,94,80 108,94,80 107,93,79 106,92,78 104,94,84 144,138,133 109,107,103 115,113,111 105,103,101 102,102,102 37,37,37 38,38,38 38,38,38 78,78,75 140,133,133 150,140,139 159,149,148 196,194,195 197,197,197 157,165,172 126,134,143 116,123,135 87,95,104 94,106,112 98,109,120 97,108,119 94,104,112 87,95,102 79,79,91 71,69,81 67,65,77 81,79,87 38,36,37 30,28,29 38,36,34 42,43,46
255,245,201 252,227,183 255,241,197 253,227,188 252,226,187 255,234,193 255,244,203 255,242,201 255,244,203 255,253,217 255,253,217 255,254,219 255,255,216 236,219,209 218,196,158 230,204,163 255,230,189 255,235,194 249,223,182 255,232,191 246,221,177 249,224,180 252,226,185 255,231,190 252,226,185 255,233,192 255,235,193 254,232,198 143,132,127 142,132,131 139,133,138 46,43,49 71,65,70 88,83,85 75,70,72 70,68,64 57,59,59 63,68,74 69,72,81 99,92,90 251,234,197 255,248,209 255,245,206 255,247,207 255,246,206 255,245,205 255,238,198 255,237,195 255,245,203 255,245,201 255,240,194 255,239,193 255,238,194 255,240,196 255,237,194 255,237,197 255,239,200 251,225,186 243,215,177 246,218,180 228,207,164 155,151,143 67,44,33 197,123,100 255,185,157 191,126,105 129,93,75 138,94,82 143,100,83 153,104,82 173,115,91 144,91,68 113,77,57 103,73,56 71,51,42 18,15,21 12,16,20 12,15,22 12,15,22 16,19,26 33,31,32 100,95,94 106,96,95 107,97,96 101,90,83 100,91,74 102,90,78 105,94,79 106,94,82 104,92,80 103,91,79 105,93,81 108,94,80 108,94,80 109,95,81 106,92,78 101,92,84 133,126,126 113,111,107 109,107,105 113,111,109 101,101,101 37,37,37 38,38,38 40,40,40 75,75,72 141,134,134 146,136,135 142,132,131 147,145,146 131,131,131 109,117,124 107,115,124 97,104,116 81,88,100 94,104,120 93,103,119 94,105,116 90,100,116 93,102,113 85,94,105 74,82,89 75,73,81 75,74,77 35,33,34 31,29,30 95,93,91 92,93,96
255,241,199 255,242,199 255,252,206 255,248,201 255,251,204 255,248,201 255,253,206 255,246,199 255,253,206 255,253,206 255,253,206 255,253,206 254,237,200 163,152,149 171,160,157 248,233,211 255,232,179 255,229,185 245,222,180 250,228,183 252,226,185 251,225,184 233,207,166 236,210,169 242,216,175 253,227,186 255,240,200 253,231,195 138,129,125 141,134,132 142,134,140 145,139,144 45,43,44 68,66,67 59,59,59 73,84,95 71,80,91 74,78,80 61,65,67 46,46,46 101,99,95 214,214,200 167,170,179 188,188,196 167,165,163 189,187,188 218,217,220 194,193,198 205,198,201 246,234,234 255,236,195 255,229,187 244,216,178 253,224,191 245,221,184 255,234,197 255,234,197 255,238,201 255,236,201 255,238,193 225,213,185 48,49,54 43,34,28 175,112,90 199,147,126 198,144,124 146,103,84 140,97,78 132,94,77 135,97,80 147,102,79 145,98,77 109,78,59 104,74,57 79,60,48 18,15,21 11,14,21 13,13,21 14,14,22 14,17,24 21,21,29 49,46,50 102,95,95 107,97,98 107,94,87 102,91,76 98,86,76 100,88,76 103,91,79 103,91,79 102,90,80 102,90,80 105,93,81 105,93,81 100,88,76 100,88,76 109,107,108 122,120,121 91,89,90 95,93,94 105,103,104 105,103,104 37,35,36 40,38,39 48,46,47 78,73,75 147,142,144 134,129,128 118,113,112 131,126,128 110,105,107 100,103,110 98,109,122 91,98,112 81,90,101 93,106,123 93,103,121 94,105,116 91,102,115 90,101,114 85,98,113 79,90,101 80,80,80 78,78,78 76,74,75 33,31,32 84,79,81 99,94,96
255,252,210 255,254,211 255,253,207 255,239,192 255,251,204 255,243,196 255,253,206 255,242,195 255,253,206 255,253,206 255,254,207 255,253,206 216,198,166 158,147,144 161,150,147 168,156,156 221,203,182 237,217,187 240,214,173 240,214,173 255,239,198 255,235,194 255,231,190 255,247,206 255,244,203 255,240,199 251,230,187 230,208,172 141,132,128 142,135,133 141,134,134 144,137,137 68,63,65 70,68,69 67,65,66 64,68,72 64,68,72 67,67,64 62,62,62 53,57,59 77,77,87 81,79,89 97,99,126 96,97,116 152,150,160 221,219,229 159,159,171 148,147,162 110,103,115 83,74,85 150,134,121 255,232,197 255,235,194 255,235,196 255,240,201 253,227,188 253,227,188 255,231,192 255,233,195 248,220,180 59,53,48 31,31,41 37,27,26 169,110,82 106,68,49 130,89,71 160,122,105 155,114,94 138,97,79 133,87,69 130,89,69 137,96,76 107,78,58 102,75,57 80,61,47 19,16,20 14,14,24 14,14,22 13,13,21 17,17,25 20,20,28 24,25,28 106,99,99 111,101,102 111,98,91 99,87,75 97,85,75 99,87,75 100,88,76 102,90,78 98,86,76 98,86,76 102,90,78 104,92,80 100,88,76 100,88,76 106,104,105 91,89,90 94,92,93 92,90,91 96,94,95 48,46,47 37,35,36 41,39,40 40,38,39 79,74,76 148,143,145 127,122,121 114,109,108 114,107,110 115,108,111 105,106,111 100,109,122 91,98,110 88,95,107 94,104,120 93,103,121 93,104,115 94,105,118 90,101,114 84,99,115 84,95,106 83,83,83 81,79,80 72,70,71 45,43,44 65,60,62 99,94,96
255,252,210 255,254,211 255,252,206 252,230,183 255,237,190 241,219,172 245,223,176 255,249,202 255,251,204 255,255,208 255,247,200 255,253,206 198,178,158 161,150,147 151,140,137 159,145,150 159,146,154 163,151,156 206,191,180 245,227,185 254,228,187 255,234,193 255,239,198 255,251,210 255,252,211 255,247,206 237,216,173 215,193,157 139,128,125 120,113,111 148,141,139 232,226,221 255,254,253 132,130,131 74,72,73 67,71,75 65,69,73 65,69,73 68,70,86 134,141,164 67,66,83 32,36,49 77,86,99 80,90,106 124,129,137 100,107,119 100,107,119 95,103,110 86,88,88 67,72,71 80,85,93 212,201,184 255,225,181 255,230,181 255,229,187 255,240,198 246,216,174 246,216,174 247,224,184 176,150,129 37,33,44 25,30,40 33,29,38 162,104,82 255,194,168 240,168,147 125,82,63 134,85,65 155,104,80 155,101,81 130,92,73 121,87,69 101,74,56 98,71,55 80,61,47 23,15,21 14,14,26 16,16,24 15,15,23 15,15,23 20,20,28 24,24,32 84,77,77 113,103,104 110,97,90 96,84,72 95,83,73 98,86,74 98,86,74 102,90,78 98,86,76 97,85,75 98,86,74 103,91,79 99,87,75 97,85,73 99,97,98 99,97,98 104,102,103 89,87,88 105,103,104 76,74,75 91,89,90 109,107,108 112,110,111 84,79,81 131,129,130 110,105,104 105,100,99 121,108,105 124,111,108 108,106,107 104,109,119 96,99,110 92,95,104 94,101,115 90,103,120 92,102,120 90,104,114 93,104,117 85,99,120 88,98,114 87,88,91 86,79,82 75,73,74 61,59,60 49,44,46 94,89,91
255,241,197 255,254,208 255,247,196 255,239,193 255,252,206 255,253,209 255,250,206 255,243,198 255,249,204 255,250,204 255,250,204 255,254,210 182,166,153 158,148,147 156,146,147 151,141,145 153,143,147 156,146,150 156,146,147 160,150,151 231,213,194 255,236,191 255,247,205 255,247,202 255,235,189 255,241,208 255,247,232 252,239,232 103,94,90 249,240,236 194,187,185 247,240,238 255,253,252 255,255,255 106,103,109 71,76,84 74,80,83 104,106,122 81,90,115 73,78,88 45,42,48 35,40,50 82,87,97 94,95,98 101,109,114 100,110,118 109,119,127 107,116,127 103,106,115 91,94,101 78,81,92 86,84,85 255,225,183 255,225,186 255,226,182 255,223,179 246,216,172 246,216,172 233,204,171 103,87,72 31,29,39 22,21,36 25,23,35 170,122,104 205,141,113 148,99,77 136,93,76 152,103,83 152,104,79 142,97,76 125,89,71 113,81,67 101,73,60 97,71,57 73,56,46 24,14,15 13,13,23 11,14,21 11,11,21 14,14,24 21,21,31 30,28,36 109,102,105 113,103,102 112,99,94 100,85,76 95,83,73 94,84,72 97,85,73 98,86,74 97,85,73 94,84,72 97,85,75 100,88,76 99,87,75 99,87,75 98,94,88 96,91,90 79,74,73 90,88,89 99,97,98 69,67,68 117,106,101 111,110,115 108,107,112 85,84,87 102,102,99 98,96,94 92,90,88 114,103,100 124,113,110 104,102,103 106,104,105 106,104,105 105,105,113 98,101,112 92,102,118 95,102,114 92,103,116 93,104,115 91,102,113 91,102,113 88,93,99 90,85,84 75,73,74 58,56,57 54,51,55 79,72,72
255,245,201 255,243,197 255,248,197 255,239,193 255,233,187 246,221,177 237,212,168 255,236,196 255,253,213 255,252,206 255,252,206 255,239,195 165,149,136 150,140,141 151,141,145 145,135,139 146,136,140 148,138,142 152,142,143 152,142,143 159,148,155 162,156,147 255,248,208 255,242,202 192,173,159 177,168,162 223,211,211 83,79,71 213,207,202 255,253,249 255,255,255 195,190,189 146,144,145 255,255,255 251,250,253 140,144,148 78,91,108 86,93,107 83,81,82 68,68,68 37,39,39 39,37,38 35,33,34 77,78,81 101,109,114 102,111,124 94,103,116 90,103,118 92,101,112 83,91,100 65,68,79 89,88,93 252,231,206 255,229,185 255,229,185 249,217,173 249,219,175 249,219,175 251,228,186 179,161,140 35,37,37 22,22,32 25,21,30 146,107,93 198,139,111 166,118,93 122,86,64 139,96,77 135,94,74 123,87,69 117,85,71 103,75,62 90,68,50 86,64,46 78,55,42 47,31,25 19,17,25 16,19,28 23,19,30 30,27,33 44,41,47 105,102,108 111,104,107 114,102,102 111,98,91 100,85,74 95,83,73 91,83,70 91,79,67 96,84,72 98,86,74 93,83,71 100,88,78 95,83,71 95,83,71 94,82,70 91,87,81 76,71,70 81,76,75 90,88,89 56,54,55 82,75,73 125,110,101 107,110,119 105,105,115 90,89,92 96,96,93 84,82,83 80,77,81 107,101,96 113,107,102 113,108,105 108,101,99 108,103,100 105,102,106 96,99,106 99,104,112 101,104,111 101,105,109 96,104,113 96,106,114 94,104,112 91,95,99 92,87,86 76,74,75 49,47,48 53,50,54 59,52,52
241,214,169 241,214,169 252,225,180 255,239,194 254,227,182 255,243,193 255,242,197 255,241,200 255,239,198 255,232,191 255,235,194 255,230,185 157,141,139 144,137,140 144,137,140 141,133,139 143,136,139 148,141,144 157,150,150 149,142,145 160,149,156 157,146,153 155,145,146 143,137,130 97,95,96 111,109,110 132,126,131 91,85,90 184,175,171 239,228,225 255,255,254 217,215,216 255,255,255 253,254,255 176,176,184 115,125,131 83,93,99 84,88,92 78,77,80 77,78,83 38,39,44 36,38,38 29,31,31 48,50,47 106,107,112 105,108,119 88,96,112 83,96,111 87,96,107 84,92,101 66,70,83 82,85,92 214,195,179 255,226,183 255,226,182 255,223,179 255,229,183 250,220,174 255,225,183 222,195,152 140,119,96 58,41,31 49,37,25 87,56,37 254,183,157 255,196,172 239,179,158 181,133,115 108,72,54 107,80,64 100,77,62 90,70,52 91,62,40 104,70,48 88,61,43 88,60,49 36,18,15 38,31,29 79,69,68 111,104,102 115,105,104 116,104,104 114,102,102 112,100,100 112,99,92 99,84,73 94,81,74 89,81,68 94,82,70 94,82,70 96,84,72 95,83,71 94,82,70 94,82,70 92,80,68 91,79,67 84,75,71 69,64,66 77,72,74 89,89,89 54,53,56 86,79,79 109,102,100 103,106,113 103,106,113 94,93,96 88,87,90 79,77,78 77,75,76 105,98,98 111,105,100 113,104,100 113,104,100 114,105,101 110,108,106 97,96,99 103,104,107 105,103,104 105,104,107 103,106,113 100,105,111 95,103,108 90,94,96 93,87,82 76,74,72 48,45,49 53,51,52 50,43,46
255,240,195 255,234,189 251,224,179 255,237,192 255,230,185 248,220,180 237,208,173 244,218,177 237,211,170 228,202,161 255,230,189 255,234,189 158,141,142 143,136,139 144,137,140 148,140,146 142,135,138 147,140,143 149,142,142 150,143,143 142,131,138 144,136,142 146,141,143 118,111,123 108,103,105 94,89,91 40,34,39 114,108,113 147,140,138 170,158,158 221,216,215 154,151,155 200,199,202 180,181,184 126,129,140 95,106,119 93,102,113 83,87,91 78,77,82 66,67,72 37,38,43 36,38,38 28,30,30 37,39,36 101,102,107 108,104,113 103,106,117 103,106,117 115,113,121 108,107,112 82,81,84 65,65,62 101,92,86 255,223,180 255,239,195 252,220,176 255,225,179 255,226,180 255,227,183 255,225,181 255,230,186 255,228,188 255,228,189 255,235,205 175,132,113 152,109,90 132,96,76 120,83,68 99,72,56 90,67,52 85,60,43 103,69,49 131,90,63 134,90,64 103,72,51 111,72,58 92,57,42 103,70,59 107,96,81 116,100,96 117,104,99 116,105,102 114,103,100 110,99,96 106,93,86 100,85,74 92,80,70 85,77,66 94,82,70 94,82,70 94,82,70 90,78,66 90,78,66 91,79,67 90,78,66 90,78,66 85,77,64 63,59,53 69,63,68 72,71,76 57,57,54 85,85,85 101,96,95 105,106,111 103,107,111 83,82,85 73,72,75 68,66,67 75,73,74 101,90,87 117,106,99 110,101,97 111,102,98 111,102,98 98,91,89 99,97,95 112,107,106 122,115,113 118,111,111 108,107,112 99,102,109 95,103,108 89,93,95 93,87,82 76,74,72 48,45,49 58,53,52 48,42,47
255,234,190 255,242,198 255,242,198 255,242,198 255,236,192 255,240,194 251,226,180 252,226,185 255,232,191 246,220,179 255,235,194 255,240,195 150,144,149 149,141,147 142,134,140 135,127,133 143,135,141 150,142,148 146,139,142 140,133,136 147,140,143 144,137,140 127,124,128 95,92,96 96,94,95 44,42,43 40,38,36 132,130,128 132,130,128 139,137,135 148,143,145 98,99,104 145,142,146 123,124,127 101,110,123 90,103,118 85,96,109 85,90,96 74,74,84 64,67,76 35,39,43 38,37,40 31,30,33 44,42,43 108,106,107 107,107,107 107,111,115 97,102,110 104,107,116 99,102,111 80,80,88 70,68,66 96,91,90 255,227,181 255,225,183 253,223,181 255,226,182 255,226,182 255,227,183 255,223,179 255,236,190 255,231,185 255,229,187 255,229,195 112,82,67 114,87,71 111,81,66 104,73,61 94,66,53 104,70,52 127,84,65 132,84,59 152,96,70 148,95,68 126,83,66 121,79,57 107,71,53 91,41,10 101,63,28 112,91,76 115,99,93 118,102,98 113,107,102 116,107,103 113,100,97 101,86,75 88,76,64 68,56,44 96,81,70 94,79,68 92,81,66 92,81,66 91,80,65 89,78,63 88,77,62 88,77,62 86,79,63 77,72,60 76,71,68 68,66,74 60,57,61 96,91,90 109,100,94 117,112,114 101,103,103 81,78,82 62,59,63 60,61,64 71,65,70 91,78,71 112,100,90 125,110,99 109,98,95 111,101,100 86,80,75 97,90,90 119,112,112 118,111,111 119,112,112 106,99,99 100,101,106 95,103,110 89,91,91 93,84,80 72,70,71 47,45,46 64,58,53 38,36,37
245,220,176 252,227,183 244,219,175 255,232,188 254,229,185 255,239,193 255,232,186 228,202,161 230,204,163 238,213,169 251,226,182 255,241,204 143,136,146 144,136,142 139,131,137 135,127,133 139,131,137 134,126,132 135,128,131 147,140,143 147,140,143 144,137,140 124,121,125 90,87,91 79,77,78 42,40,41 41,39,37 124,122,120 115,113,111 110,108,106 112,110,111 83,89,92 103,100,104 110,111,114 95,103,119 86,99,118 81,94,109 80,89,102 74,74,86 62,65,74 65,69,73 37,36,39 36,35,38 46,44,45 115,113,114 120,115,112 117,117,117 111,114,121 99,102,111 91,94,103 76,76,84 65,63,61 97,92,89 255,231,187 255,226,184 254,224,182 255,229,185 255,232,188 255,232,188 255,232,188 255,228,179 255,226,180 254,222,176 255,231,195 255,230,194 255,230,198 90,47,32 136,91,70 132,81,57 140,89,63 157,99,73 156,96,71 160,100,75 157,100,71 137,90,69 128,82,68 106,59,36 103,65,19 103,58,12 108,54,36 68,29,26 125,105,96 129,107,101 131,109,103 117,105,95 104,89,78 93,78,67 85,73,61 84,69,58 96,81,70 91,79,67 89,77,65 89,78,63 89,78,63 88,77,62 88,77,62 86,77,60 86,77,62 79,74,62 75,73,69 53,57,61 104,99,98 121,112,106 121,111,115 99,94,96 84,81,85 52,49,53 56,57,60 68,62,67 85,71,71 110,98,88 129,115,101 111,100,93 110,101,95 90,84,79 99,92,92 116,109,109 120,113,113 119,112,112 108,101,101 101,102,107 90,98,105 87,89,89 92,83,79 66,64,65 45,43,44 63,57,48 61,59,55
247,222,178 255,231,187 236,211,167 255,241,197 251,226,182 255,231,185 255,233,187 255,232,191 245,219,178 249,224,178 255,242,196 251,227,190 148,142,147 147,139,145 143,135,141 140,132,138 146,138,144 146,138,144 133,125,131 133,125,131 141,133,139 147,139,145 79,76,80 88,85,89 54,53,56 44,43,46 40,40,40 109,109,109 98,98,98 100,100,100 101,100,103 82,85,92 105,100,102 107,102,101 94,103,116 81,94,113 77,91,112 76,86,104 73,77,90 61,63,77 78,82,86 45,45,45 32,32,32 66,64,65 97,95,96 110,105,104 115,116,119 110,114,118 98,101,108 94,97,104 86,83,87 51,48,52 77,73,67 255,233,191 255,232,190 255,232,190 255,227,183 255,226,182 255,230,181 255,233,188 255,230,190 255,224,183 255,222,182 255,234,192 255,212,153 116,67,31 110,72,53 143,96,73 147,96,70 147,94,67 153,100,73 162,102,77 166,107,79 159,100,72 141,87,67 91,40,16 113,64,24 112,64,17 115,56,26 95,22,13 86,20,15 89,23,20 92,26,21 93,27,22 85,30,26 104,71,60 108,91,81 90,78,68 82,70,58 90,78,66 89,77,65 89,77,65 88,76,64 85,75,63 84,76,63 84,76,63 84,76,63 84,76,63 82,74,61 56,51,39 62,59,63 111,100,95 124,113,108 128,121,121 98,91,91 84,81,85 51,48,52 55,51,60 62,59,63 73,66,66 102,89,86 123,107,94 112,99,96 110,98,98 107,98,94 108,101,99 116,109,109 115,108,108 121,114,114 104,97,97 101,100,103 100,101,106 89,87,88 86,82,76 60,58,59 45,43,39 63,57,48 66,60,51
