255,238,195 241,214,171 240,213,170 232,205,162 255,230,190 253,225,185 253,225,185 255,238,198 255,242,199 255,239,196 255,235,196 252,226,187 247,221,182 247,222,178 225,200,156 238,211,166 255,237,194 255,248,201 255,232,187 255,235,190 255,239,197 158,141,133 61,53,59 97,91,96 87,71,69 87,75,75 77,64,61 70,60,64 55,50,52 62,60,58 73,71,69 255,239,227 255,238,198 255,237,197 255,251,208 255,240,198 255,238,192 255,234,185 255,230,181 255,227,181 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,239,197 208,181,163 255,204,160 255,188,144 186,105,73 147,95,74 153,95,73 143,90,67 144,91,68 122,79,60 93,63,48 25,23,31 24,24,32 24,24,32 74,71,75 106,97,91 108,99,95 108,99,95 105,93,81 111,97,83 111,97,83 113,99,83 112,98,82 112,98,82 111,97,81 111,97,81 111,97,81 109,98,81 170,159,152 149,142,140 135,128,128 127,121,126 153,151,152 59,59,59 87,85,83 170,163,161 232,226,221 255,255,255 255,255,255 178,179,182 94,95,100 131,134,143 112,117,127 103,102,107 95,92,98 76,79,88 60,67,79 32,33,38 33,33,33 39,39,39 38,39,42
245,218,175 255,232,189 248,221,178 254,227,184 252,224,184 255,231,191 255,237,197 252,224,184 250,223,180 250,223,180 252,226,187 253,227,188 246,220,181 251,226,182 250,225,181 255,237,192 255,233,190 255,238,191 255,229,189 255,231,191 242,219,177 153,137,131 114,106,114 55,49,54 93,83,82 99,83,79 76,62,64 70,60,64 55,50,52 41,39,40 52,50,51 136,127,112 255,240,197 255,238,195 255,234,191 255,233,191 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,237,193 255,232,188 255,240,200 255,238,202 157,132,115 255,156,116 217,128,95 174,107,80 165,117,99 150,98,77 154,96,72 153,97,75 114,76,59 88,58,43 25,21,30 24,24,32 22,22,30 24,23,26 104,95,89 106,97,93 107,98,94 106,94,82 102,88,74 108,94,80 109,95,81 108,94,80 109,94,83 108,93,82 107,92,81 107,93,79 114,102,90 165,155,154 146,142,136 124,122,118 92,90,91 38,38,38 35,37,37 87,85,83 157,150,148 176,170,165 244,242,240 222,222,222 152,157,163 110,115,123 102,109,121 104,111,123 95,103,108 90,93,100 77,80,89 58,65,77 79,80,85 36,36,36 39,39,39 38,39,42
238,213,169 235,210,166 245,219,180 250,224,185 255,246,207 255,248,209 250,224,185 252,225,191 255,233,201 255,249,218 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,249,208 255,233,199 144,133,128 139,132,135 52,49,55 90,82,88 71,61,65 71,71,71 61,60,63 54,57,66 87,88,91 255,247,205 255,246,207 255,246,206 255,245,205 255,239,199 255,237,198 255,243,201 255,244,200 255,239,193 255,240,191 255,237,193 255,236,192 255,227,187 255,233,193 255,238,199 255,238,197 55,49,54 203,122,93 216,135,110 116,70,54 131,82,71 145,95,78 167,109,85 160,100,75 110,74,54 95,65,48 21,18,24 15,19,23 14,17,24 16,19,26 84,79,78 104,97,95 107,97,96 102,92,82 99,87,75 106,95,80 105,93,81 103,91,79 105,93,81 108,94,80 107,93,79 108,94,80 104,95,87 119,114,116 110,108,106 105,103,101 64,64,64 38,38,38 39,39,39 92,90,88 149,139,138 146,136,135 156,156,156 132,132,132 111,119,128 102,110,119 95,107,115 98,109,120 92,103,114 92,102,110 84,87,98 71,74,85 71,70,75 38,36,37 40,38,39 81,81,76
255,241,199 255,251,206 255,255,209 255,251,204 255,253,206 255,255,208 255,253,206 255,253,206 255,253,206 254,237,200 161,150,147 230,219,216 255,232,179 250,227,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,235,194 254,232,196 138,129,125 141,134,137 141,135,140 45,43,44 67,65,66 70,81,92 71,80,91 68,73,69 42,42,50 101,99,95 167,163,172 193,193,201 167,165,163 220,219,222 200,199,202 205,198,201 255,241,217 255,232,190 244,216,178 249,225,188 255,232,195 255,234,197 255,233,196 255,237,192 225,213,185 32,30,42 188,139,117 199,147,126 187,140,119 142,99,80 132,94,77 132,91,71 155,103,82 109,78,59 96,66,49 19,16,22 11,14,21 13,13,21 16,16,24 21,21,29 98,96,97 108,98,99 107,94,87 98,86,76 100,88,76 103,91,79 100,88,76 102,90,80 105,93,81 105,93,81 100,88,76 109,107,108 106,104,105 97,95,96 105,103,104 37,35,36 40,38,39 48,46,47 107,102,104 134,129,128 118,113,112 117,112,114 110,105,107 98,109,122 100,103,114 96,109,126 93,103,121 93,104,117 90,101,114 85,98,113 74,83,85 76,76,76 76,74,75 49,47,48 99,94,96
255,252,210 255,253,208 255,244,197 255,253,206 255,253,206 255,237,190 250,228,181 242,220,173 255,249,202 204,185,160 160,149,146 161,150,147 164,151,159 237,220,192 245,223,174 254,228,187 255,232,191 255,249,208 255,253,212 255,235,194 237,215,179 138,129,125 141,134,134 174,168,163 155,150,149 70,68,69 71,71,68 69,69,66 64,64,64 64,72,81 86,89,109 88,92,105 79,87,105 160,164,179 135,141,158 90,96,113 81,81,91 73,76,94 199,185,160 255,237,194 255,227,187 255,229,189 250,222,182 251,223,183 244,219,189 47,42,44 32,31,46 172,135,120 157,103,83 79,43,23 62,24,7 139,92,71 149,102,81 137,99,78 105,75,58 92,67,50 23,17,22 15,15,27 16,16,24 14,14,22 22,22,30 35,33,31 109,99,100 111,98,91 97,85,75 98,86,74 99,87,75 97,85,73 97,85,75 98,86,74 105,93,81 99,87,75 81,79,80 97,95,96 105,103,104 103,101,102 59,57,58 102,100,101 68,66,67 133,128,130 121,116,115 107,102,101 119,107,107 115,105,104 102,109,121 102,100,108 92,101,114 90,103,120 92,106,116 91,105,115 85,100,118 86,94,101 84,79,81 70,68,69 38,36,37 96,91,93
250,225,181 250,225,177 255,241,195 255,239,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 159,149,148 151,141,142 156,146,150 156,146,147 167,157,158 234,216,197 240,217,175 243,220,178 255,242,196 255,238,214 252,239,232 63,54,50 203,194,190 212,205,203 255,251,250 224,222,223 77,82,90 70,76,79 118,125,148 71,80,93 51,48,54 49,54,64 100,101,104 104,112,117 101,111,119 95,105,113 97,100,109 76,80,93 105,103,104 255,227,185 255,226,182 249,217,173 246,216,172 246,216,174 158,142,127 33,31,41 24,23,38 127,109,108 213,149,121 137,96,78 152,103,83 153,105,80 139,98,80 121,86,73 102,74,61 86,65,54 24,14,15 13,13,23 14,14,24 14,14,24 20,20,30 36,35,40 113,103,102 112,99,94 96,84,72 93,83,71 97,85,73 97,85,73 95,85,73 97,85,75 100,88,76 99,87,75 98,94,88 79,73,78 88,86,87 99,97,98 90,77,74 112,105,105 110,109,114 132,131,134 102,100,98 92,90,88 119,108,105 116,105,102 106,104,105 91,89,90 91,94,105 92,102,118 91,101,117 93,104,115 88,99,110 87,98,109 89,84,83 75,73,74 58,56,57 67,64,68
255,245,201 255,247,199 255,239,193 255,233,187 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 221,199,163 255,238,198 192,173,159 205,201,195 78,74,66 213,207,202 255,253,249 254,249,248 146,144,145 250,249,252 169,173,177 78,91,108 88,88,96 62,62,59 37,39,39 39,37,38 42,43,46 101,109,114 96,105,118 94,103,116 92,101,112 74,78,91 80,79,84 252,231,206 255,229,185 252,220,176 249,219,175 251,223,183 187,169,148 35,37,37 23,21,31 49,38,45 198,139,111 140,103,79 134,91,72 135,94,74 119,84,69 107,79,66 90,68,50 81,58,43 66,50,44 19,17,25 21,17,28 28,24,35 44,41,47 111,105,110 114,102,102 111,98,91 97,82,71 91,83,70 91,79,67 97,85,73 94,84,72 100,88,78 95,83,71 95,83,71 91,87,81 77,71,76 81,79,80 56,54,55 127,109,106 109,106,110 105,105,115 118,117,120 87,85,86 80,77,81 109,103,98 118,112,107 108,101,99 87,85,83 90,93,100 99,104,112 101,105,109 97,102,110 96,106,114 94,104,112 92,87,86 76,74,75 53,51,52 47,44,48
255,240,195 255,232,187 255,239,194 255,235,190 255,230,187 255,230,189 252,226,185 232,206,165 237,210,165 154,138,136 146,139,142 148,141,144 146,139,142 148,141,141 149,142,142 153,142,149 150,143,146 143,137,144 106,101,100 112,107,109 68,62,67 165,156,152 240,230,229 219,217,218 250,249,252 177,178,183 102,111,122 89,98,109 82,80,81 67,68,73 38,39,44 36,38,38 41,43,40 101,102,107 105,105,115 100,107,121 108,108,118 87,87,99 66,67,72 172,162,152 255,232,188 255,226,182 252,222,176 253,223,177 255,229,185 253,222,183 222,189,162 232,212,182 227,167,146 195,142,117 157,114,97 112,80,66 94,73,58 83,63,43 109,74,49 121,81,58 103,71,57 71,38,29 111,101,91 116,103,96 116,105,102 115,104,101 112,101,98 111,98,91 97,83,69 91,82,74 95,83,71 94,82,70 95,83,71 95,83,71 89,77,65 90,78,66 89,81,70 74,73,76 93,92,95 58,58,58 111,99,99 104,102,103 103,106,113 86,85,88 76,74,75 79,77,78 116,105,98 109,98,95 111,102,98 105,98,96 90,88,89 110,108,109 110,105,104 107,106,111 102,107,113 91,99,104 95,89,84 76,74,72 52,49,53 41,39,40
235,210,166 245,220,176 255,253,209 255,245,201 245,220,174 252,226,185 254,228,187 255,232,191 255,238,194 150,145,147 146,138,144 136,128,134 144,136,142 148,141,144 143,136,139 147,140,143 136,130,135 91,88,92 91,89,90 40,38,39 82,80,81 139,134,133 147,142,141 131,130,133 153,150,154 115,118,125 95,105,121 88,97,110 79,78,81 64,67,76 33,37,41 37,36,39 39,37,38 108,106,107 106,107,112 98,103,111 106,106,114 91,91,101 76,74,70 98,91,89 255,238,196 254,224,182 255,227,183 255,227,183 255,230,186 255,233,187 255,229,188 255,229,185 115,81,63 116,84,68 111,79,65 93,68,51 96,69,53 124,86,67 145,97,70 140,92,67 118,77,59 103,69,51 97,60,36 113,97,82 116,98,95 110,101,97 116,105,102 110,99,94 93,78,67 68,59,44 97,82,71 94,79,68 91,80,65 88,77,62 89,78,63 89,78,63 83,79,62 72,67,64 65,65,75 64,58,63 105,99,94 114,109,111 99,103,105 67,64,68 62,63,66 71,65,70 111,99,89 114,101,94 109,98,95 107,101,96 102,95,95 121,114,114 113,106,106 115,108,108 98,102,106 89,97,102 96,87,83 73,71,72 51,49,50 41,36,35
245,220,176 246,221,177 255,233,189 254,229,185 235,210,164 237,211,170 230,204,163 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 143,136,139 147,140,143 140,137,141 101,98,102 79,77,78 40,38,39 117,115,113 115,113,111 121,116,115 100,99,104 103,100,104 102,110,119 88,101,120 81,94,109 80,80,90 65,65,75 65,69,73 37,36,39 35,33,34 115,113,114 120,115,114 114,115,120 99,102,111 79,79,89 70,68,66 97,92,89 255,232,190 255,225,183 255,229,185 255,238,194 255,230,186 255,228,179 255,223,178 255,228,185 255,230,194 195,155,132 128,83,62 132,81,57 149,96,69 156,97,69 160,100,75 149,93,67 129,83,69 106,59,36 107,64,17 106,57,19 68,29,26 129,107,101 131,109,103 117,105,95 99,84,73 85,74,59 84,69,58 93,78,67 90,78,66 89,78,63 88,77,62 88,77,62 86,77,60 86,78,65 79,77,73 53,57,61 116,107,103 123,111,116 99,94,96 56,53,57 53,54,57 68,62,67 102,89,84 121,110,95 111,100,93 107,101,96 114,107,107 116,109,109 120,113,113 112,105,105 101,102,107 89,97,104 91,82,78 66,64,65 53,51,52 68,62,55
255,231,187 246,221,177 254,229,185 240,215,171 255,231,185 253,227,186 247,221,180 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 139,131,137 132,124,130 141,133,139 123,120,124 86,83,87 53,52,55 40,39,42 114,114,114 96,96,96 105,105,105 92,93,98 105,100,102 102,103,108 83,96,115 78,92,113 78,87,100 62,65,76 75,79,83 30,30,30 45,43,44 98,96,97 110,108,109 113,114,117 98,101,108 84,88,90 55,52,56 81,77,71 255,234,192 255,232,190 255,227,183 255,225,181 255,237,192 255,232,192 253,219,178 255,225,182 233,179,120 87,47,24 137,90,67 148,97,71 147,94,67 159,99,74 165,106,78 150,94,68 85,34,10 110,61,21 113,63,19 90,29,11 85,19,14 91,25,20 92,26,21 84,29,25 110,89,78 100,85,74 82,70,58 89,77,65 91,79,67 88,76,64 83,73,61 84,76,63 84,76,63 85,77,64 76,71,59 73,70,74 122,107,98 127,120,120 98,91,91 62,59,63 52,48,57 61,58,62 81,71,70 116,100,96 116,103,100 114,103,98 116,109,107 116,109,109 122,115,115 112,105,105 101,100,103 94,94,102 86,82,76 60,58,59 56,54,50 63,57,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 136,128,134 143,135,141 132,124,130 131,125,130 134,131,135 131,125,130 82,76,81 49,46,50 82,79,83 95,93,94 92,90,91 102,100,101 95,96,99 113,109,103 102,102,99 94,91,97 87,97,115 90,99,112 79,86,98 67,64,68 70,68,69 35,32,36 81,78,82 105,104,107 96,99,110 73,78,88 69,70,73 57,48,44 117,105,93 255,231,190 248,214,173 255,235,190 255,229,196 255,180,150 255,61,34 216,51,41 255,66,31 255,189,77 238,50,23 203,93,67 135,83,62 127,84,65 126,64,55 91,30,12 121,67,31 128,80,26 121,58,25 114,23,20 115,18,17 109,20,18 118,57,50 155,125,110 84,47,32 101,28,23 116,85,73 87,71,56 82,70,58 80,70,58 74,64,52 75,63,51 69,59,49 66,58,45 67,59,46 66,60,51 45,43,44 111,106,105 125,118,118 94,87,90 63,61,62 44,43,46 52,51,54 69,64,66 104,94,93 110,99,94 113,104,100 100,90,89 104,97,97 111,104,104 106,99,99 96,94,95 92,90,91 83,78,75 56,53,57 61,57,51 64,56,45
255,235,191 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 100,94,99 94,88,93 47,44,48 96,93,97 80,78,79 94,92,93 103,101,102 100,102,102 113,107,102 112,106,101 114,108,103 96,98,114 88,95,107 78,87,98 77,75,76 69,67,68 54,51,55 74,71,75 108,103,100 101,99,107 92,92,102 71,69,79 255,232,199 255,234,198 255,224,186 255,226,185 255,228,192 242,169,141 255,219,185 230,49,40 171,28,22 255,36,19 255,140,37 255,166,97 113,38,11 128,27,20 118,33,25 120,30,22 153,99,61 138,95,46 109,32,15 117,24,19 122,21,21 119,21,20 124,22,20 122,29,24 182,136,118 142,111,90 110,39,36 85,30,19 129,101,88 73,58,47 66,56,44 64,56,43 65,57,44 67,57,47 66,57,49 66,57,49 69,63,54 76,74,75 37,37,34 40,40,40 41,41,41 66,59,57 52,51,54 51,50,53 62,57,59 88,78,77 108,97,92 108,99,95 80,70,69 105,98,98 106,99,99 104,97,97 90,85,87 86,81,83 74,69,68 48,45,49 58,52,45 59,50,44
252,226,185 255,231,190 255,234,193 254,229,183 240,213,166 223,196,151 246,219,174 255,233,189 212,200,188 144,133,140 142,134,140 140,132,138 139,131,137 135,127,133 133,127,132 134,131,135 134,131,135 36,36,33 56,53,57 98,95,99 69,67,68 86,84,85 94,92,93 115,110,109 113,104,100 121,112,108 129,120,116 110,100,104 108,96,101 92,89,95 79,77,75 47,45,46 60,58,56 66,64,62 111,104,104 119,114,113 96,99,106 76,75,78 195,170,140 255,232,193 255,229,187 255,229,187 255,200,191 255,231,200 228,49,39 211,31,24 132,28,22 255,28,17 247,43,21 255,147,81 134,93,77 179,72,4 113,37,15 180,131,91 156,107,71 127,35,21 130,23,16 133,26,21 124,22,20 117,21,17 141,23,20 145,24,20 128,32,26 216,160,136 125,91,69 115,26,22 127,83,73 91,70,59 68,56,44 64,55,49 62,56,49 64,55,51 61,52,46 61,52,46 88,83,82 73,75,72 60,60,60 44,44,44 40,40,40 61,61,56 63,57,50 41,38,44 55,50,52 77,67,66 104,97,97 104,99,98 81,76,75 93,95,95 90,92,106 79,82,89 74,72,73 63,56,59 67,67,67 76,78,75 74,69,68 51,47,41
252,226,185 252,226,185 229,203,162 249,224,178 243,216,173 238,211,166 254,227,182 246,219,176 181,169,157 146,135,142 147,139,145 134,126,132 137,129,135 137,129,135 229,221,227 255,243,211 255,243,217 56,51,50 62,59,63 108,102,107 65,63,64 80,78,79 89,87,88 106,101,100 113,104,100 121,112,108 136,127,123 109,99,103 96,84,89 85,79,86 63,61,59 42,40,41 61,59,57 56,54,52 90,83,83 131,121,122 103,100,104 76,74,70 250,223,191 255,224,185 255,231,189 255,226,184 219,143,121 174,113,79 182,37,27 157,36,34 125,28,24 241,31,20 236,31,18 218,36,20 216,145,51 177,137,132 172,117,72 156,118,99 129,35,19 136,25,17 131,22,16 135,24,18 119,21,20 117,21,17 122,74,56 164,117,96 140,33,26 124,41,28 171,123,105 111,20,19 103,29,24 95,76,64 73,61,49 60,51,45 58,52,45 60,51,47 58,48,47 149,139,138 88,83,82 74,74,71 64,64,64 55,55,55 40,40,40 65,65,65 62,51,44 193,186,186 198,191,191 255,249,249 242,242,242 254,251,255 162,156,163 103,106,113 100,104,119 90,95,103 95,95,103 86,91,97 72,76,80 63,66,75 78,76,86 65,61,55
255,230,198 255,241,209 238,218,198 216,209,182 240,215,169 228,198,152 234,204,158 255,232,186 163,153,157 145,135,139 141,134,137 133,126,129 139,132,135 137,126,135 255,245,197 255,244,203 255,248,209 255,242,201 74,69,68 113,105,111 63,61,59 76,74,72 85,80,79 79,72,75 114,105,99 122,113,107 137,128,122 110,101,97 102,88,90 77,70,73 53,53,53 44,41,45 65,56,50 255,243,214 76,71,70 92,87,86 40,38,36 38,36,34 255,228,193 255,227,183 255,225,182 255,226,183 173,113,88 188,51,38 107,55,34 184,145,117 133,29,21 215,48,34 195,33,22 210,27,28 171,34,19 189,93,53 140,85,33 143,44,25 141,25,19 145,24,20 145,24,22 140,27,22 132,28,22 100,21,18 115,42,33 201,156,133 149,93,71 140,27,20 127,28,20 100,26,17 100,33,22 97,78,64 83,68,57 75,60,51 60,49,44 56,50,45 54,50,42 146,141,140 80,78,79 75,73,74 68,68,68 51,53,53 38,40,40 57,57,54 117,115,111 133,126,124 123,122,125 134,131,137 132,135,142 123,128,136 113,116,125 103,108,116 93,104,115 95,103,110 97,102,110 93,102,113 87,90,99 71,71,81 74,71,77 66,64,62
255,239,198 255,233,197 192,177,157 161,152,137 158,150,139 233,209,185 241,211,165 255,240,189 153,143,147 142,132,136 142,135,138 137,130,133 137,130,133 142,130,144 255,241,199 255,242,191 255,238,197 255,230,189 72,65,63 114,104,108 55,53,54 74,72,70 82,77,76 86,79,82 113,104,98 122,113,107 135,126,120 111,102,98 94,80,80 73,66,69 51,51,51 44,44,44 71,67,59 255,235,198 73,61,63 40,38,36 39,39,39 38,38,38 77,72,69 246,227,192 255,230,186 255,229,186 255,223,193 170,32,22 193,156,132 169,130,102 130,28,24 160,37,26 175,19,6 159,20,17 167,27,22 169,26,20 147,38,22 151,27,21 144,23,19 145,24,20 143,25,20 139,23,19 130,23,16 104,19,16 115,19,13 116,50,36 193,145,118 141,36,19 124,53,27 102,71,48 81,53,42 95,78,70 91,76,65 73,61,51 60,48,38 52,46,41 49,45,37 128,123,122 79,77,78 74,72,73 63,61,62 46,46,46 39,39,39 69,69,69 126,124,122 135,130,129 126,125,128 131,128,134 121,124,131 115,123,130 106,111,119 100,108,117 95,104,117 94,104,112 94,104,112 86,100,112 88,96,103 82,85,92 82,75,78 73,73,73
255,231,190 255,231,195 182,167,147 160,151,136 156,148,137 152,141,136 168,148,139 205,190,181 139,129,133 143,133,137 142,135,138 139,132,135 141,134,137 146,134,136 143,127,112 155,136,111 154,135,110 154,135,110 123,113,112 85,75,76 83,81,82 68,66,64 83,78,77 94,87,90 94,85,81 116,107,103 127,118,112 109,100,96 91,77,79 72,65,68 51,51,51 54,52,50 199,173,150 255,236,198 255,236,193 37,39,34 39,39,39 39,39,39 66,63,69 87,86,101 255,231,188 255,231,188 255,229,194 141,42,1 144,67,50 134,38,27 121,20,20 118,25,20 208,37,38 147,24,22 194,24,22 200,30,33 163,28,19 159,21,15 144,26,21 140,22,17 141,23,18 136,25,19 136,25,19 108,19,17 85,20,12 123,26,22 143,36,27 173,103,56 51,39,39 35,33,34 51,47,41 93,78,67 91,76,65 76,64,54 71,59,49 45,39,34 48,44,36 118,113,112 66,64,65 68,66,67 54,52,53 43,43,43 39,39,39 67,67,67 132,127,129 131,126,128 134,124,128 131,121,125 127,120,130 111,119,128 102,112,120 98,103,113 94,104,112 94,103,114 92,102,120 83,97,118 89,99,107 81,89,94 77,75,76 61,61,61
210,183,149 195,168,134 167,146,123 156,142,126 158,148,136 153,142,127 158,147,132 159,148,133 160,149,142 164,153,148 143,136,139 137,130,133 139,132,135 144,133,140 142,135,133 158,143,132 158,141,131 158,144,126 82,77,74 36,38,38 42,44,44 58,58,55 76,74,72 91,84,84 97,87,86 114,104,103 113,107,100 102,95,93 97,83,85 73,63,67 49,47,48 69,64,66 253,227,186 255,238,194 255,239,196 41,39,37 39,39,39 39,39,39 41,39,47 77,70,82 255,225,179 255,232,187 251,228,199 88,67,65 196,129,84 141,38,25 113,22,19 94,21,12 170,36,22 189,34,30 159,25,11 159,26,16 179,29,25 186,27,26 157,28,24 145,24,20 147,24,20 144,26,23 101,16,8 128,20,18 102,23,20 85,17,13 134,39,23 68,48,30 41,35,40 35,32,36 38,36,34 94,81,74 88,76,64 85,73,61 68,56,44 59,50,44 41,37,31 105,100,97 101,99,100 66,64,65 47,47,47 38,39,42 69,69,69 87,85,83 134,127,127 133,126,126 128,121,121 128,121,121 121,114,124 109,116,128 98,109,120 96,101,111 88,99,112 89,103,115 92,103,116 88,99,112 85,96,107 81,92,103 77,80,91 75,74,77
160,147,142 162,149,144 157,142,133 158,144,128 149,133,118 156,142,124 156,142,124 162,148,132 162,147,136 157,147,137 142,135,138 135,128,131 146,139,142 137,125,127 149,133,116 255,240,203 242,219,177 109,99,89 74,72,70 53,55,55 40,40,40 49,47,48 75,70,72 78,73,72 111,104,107 104,101,107 100,99,104 73,80,92 71,82,95 68,73,83 62,61,66 73,72,75 255,240,211 255,244,197 200,178,142 41,40,33 39,39,39 40,37,41 91,102,115 65,63,71 255,232,187 255,237,193 156,138,135 46,46,41 37,32,34 34,30,22 99,34,13 90,20,14 147,33,19 180,26,19 213,28,20 220,32,23 206,37,35 153,26,19 148,24,18 143,26,18 141,25,19 142,24,19 141,23,20 126,21,18 89,16,9 101,19,15 57,15,2 75,62,57 45,38,38 34,32,33 33,30,34 59,49,48 87,79,66 79,69,57 73,63,51 57,46,41 58,49,43 98,91,91 110,105,107 98,93,95 101,101,101 70,75,81 88,88,88 126,124,125 149,144,143 120,115,114 112,107,106 111,106,105 112,111,114 102,110,115 99,109,125 92,95,102 90,104,116 90,102,124 88,101,120 86,99,118 83,96,115 83,96,113 77,90,109 80,79,82
188,170,151 203,185,166 179,161,142 165,148,120 161,145,130 157,143,127 155,141,125 154,140,124 162,148,132 154,144,132 132,125,128 136,129,132 146,139,142 146,134,136 164,148,131 255,248,211 255,240,201 66,59,57 68,66,67 56,54,55 44,42,43 155,150,152 124,119,121 153,148,147 93,97,101 73,81,88 72,82,98 70,89,108 70,82,104 76,81,89 69,69,77 74,73,76 62,55,53 255,247,212 255,249,203 39,37,38 39,39,39 41,38,42 88,99,112 57,56,61 255,236,198 255,233,194 62,56,61 31,33,33 31,33,33 36,36,36 78,30,16 90,22,20 248,27,29 237,26,20 170,20,14 150,21,17 144,23,19 180,30,28 166,23,19 151,24,19 144,23,19 140,24,20 131,22,16 120,20,15 118,21,20 105,20,17 64,24,17 52,34,31 53,50,35 144,79,60 95,57,47 48,46,42 90,79,72 81,71,59 72,62,50 59,48,41 53,44,38 78,71,71 108,101,101 116,103,100 101,100,105 97,102,108 60,60,60 126,124,125 124,119,118 119,114,113 121,116,115 117,112,111 108,107,110 100,108,113 95,105,121 74,79,87 91,103,125 87,101,122 89,102,121 86,99,118 85,98,117 84,97,116 78,91,110 81,80,85
255,239,194 255,234,189 185,160,132 164,146,116 160,147,126 159,143,126 157,143,129 158,144,128 158,145,142 142,132,136 146,139,142 149,142,145 139,132,135 139,129,130 192,171,146 255,235,196 255,241,209 49,51,51 67,65,66 51,49,50 129,127,128 115,110,112 117,112,114 106,104,105 105,103,101 99,100,103 95,103,112 78,91,108 71,83,105 66,84,97 43,46,57 64,64,76 64,69,68 166,156,144 255,245,210 35,37,32 42,40,41 88,87,90 96,101,111 59,59,69 255,234,196 98,92,87 40,37,41 34,34,34 33,30,34 68,48,41 85,16,17 95,17,18 172,14,13 184,27,21 184,34,28 192,42,36 192,40,37 178,32,29 167,32,25 152,23,17 145,25,16 143,23,14 134,25,17 128,19,11 115,21,21 106,20,17 61,16,13 60,36,14 255,195,111 199,128,55 123,49,11 111,36,16 75,69,62 75,67,54 71,63,50 64,54,44 53,44,38 49,42,42 105,100,102 102,102,110 93,103,111 90,96,99 35,33,31 131,126,128 116,114,115 115,113,114 109,102,102 114,107,107 104,104,104 98,103,109 95,110,124 65,73,78 87,101,122 87,102,118 90,103,122 86,99,118 84,97,116 84,97,116 79,92,111 76,88,96
255,241,194 255,234,189 192,167,137 167,147,117 162,147,125 157,141,124 163,149,133 162,149,128 163,153,141 155,148,151 132,125,128 147,140,143 141,134,137 141,131,132 203,182,157 255,232,191 255,235,202 48,50,50 53,51,52 47,45,46 112,110,111 110,105,107 110,105,107 98,96,97 96,94,92 96,97,100 98,101,108 91,101,117 81,93,115 86,89,107 70,75,81 54,56,70 71,65,70 75,68,68 255,232,187 51,50,53 104,102,103 100,99,102 97,102,112 64,64,59 119,112,115 57,59,59 47,46,49 34,34,34 61,45,41 86,50,30 90,15,20 85,21,20 128,21,5 169,41,28 156,47,31 158,52,38 143,51,41 143,63,49 184,116,98 228,174,154 255,237,217 166,97,82 140,31,23 130,21,13 119,25,25 110,21,17 82,21,16 239,113,70 245,79,35 167,51,16 149,99,53 117,63,27 75,48,32 74,64,52 71,61,49 64,54,44 53,44,38 50,43,43 82,77,79 107,108,111 77,82,88 60,61,64 40,38,36 125,120,122 118,116,117 109,107,108 107,100,100 106,99,99 102,102,102 99,104,110 90,105,119 67,74,88 85,98,124 82,96,117 86,99,118 84,98,110 82,95,114 84,97,116 88,101,120 86,99,114
255,237,186 255,236,192 186,162,127 177,152,124 166,147,122 170,153,125 164,150,132 164,151,128 167,156,141 144,137,137 141,134,134 144,137,137 149,142,145 141,131,132 244,225,190 255,233,190 255,238,209 80,80,77 47,45,46 43,43,43 107,107,107 99,97,98 99,97,98 101,101,101 94,92,93 97,95,96 96,99,106 86,96,112 75,89,110 83,91,100 77,76,93 56,56,66 63,59,68 61,59,57 254,232,196 59,54,42 83,78,80 103,100,106 105,101,110 133,128,127 69,62,65 61,55,48 88,80,67 149,139,129 255,237,218 255,255,227 255,255,228 255,249,217 255,245,209 255,250,212 255,246,209 255,244,207 255,239,197 255,236,198 255,245,208 255,251,212 255,249,219 165,149,136 165,152,149 51,35,33 35,28,28 27,25,23 36,26,25 214,77,8 255,66,23 178,46,18 96,31,19 140,91,53 83,37,23 75,63,51 73,61,49 69,59,47 52,43,37 75,68,68 113,103,102 114,104,105 73,66,69 35,33,34 52,50,51 127,125,126 106,104,105 107,100,103 140,128,133 159,146,143 115,114,117 101,109,116 93,104,117 76,84,93 86,100,110 88,101,116 86,99,118 91,102,115 89,102,117 89,102,121 85,98,117 81,94,111
