123,114,40 114,105,31 107,97,28 100,90,23 89,82,25 87,82,29 82,78,32 78,76,27 78,76,27 76,72,24 73,71,24 75,69,23 72,70,23 74,70,24 74,70,24 76,70,24 76,71,20 77,72,21 82,77,24 85,80,27 87,82,27 97,86,24 110,96,26 117,107,25 99,91,28 117,104,54 243,232,217 255,249,227 255,250,228 251,233,212 221,202,179 208,191,165 49,126,227 36,110,208 24,103,216 21,103,222 4,106,222 78,141,206 246,224,188 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 225,207,177 178,173,159 170,192,206 57,118,195 23,117,236 12,116,243 13,115,241 80,114,142 41,92,155 62,63,66 112,103,86 224,208,177 228,213,193 91,87,81 24,78,149 19,76,157 19,76,159 18,75,158 80,129,202 89,88,81 88,87,90 148,150,150 249,245,224 232,211,186 220,206,177 216,202,173 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 234,217,193 244,227,203 223,204,179 140,123,97 253,239,212 236,224,194 231,219,189 225,216,189 73,72,63 56,54,52 75,69,60 242,228,201 255,233,199 255,240,199 225,204,163 255,244,209 255,239,204 255,238,204 252,229,189
136,128,47 125,117,38 116,107,31 107,97,28 96,89,28 85,80,27 81,77,29 72,69,25 70,67,25 74,69,26 72,70,23 75,69,23 72,70,23 74,70,24 74,70,24 78,72,24 80,75,22 81,76,25 82,77,24 85,80,25 89,85,27 100,89,27 112,99,26 118,109,24 107,97,30 105,96,38 162,155,139 225,216,201 215,210,196 236,225,208 240,227,206 234,220,195 44,119,214 33,113,211 24,103,216 22,103,220 8,107,222 76,140,205 236,212,177 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 237,218,191 139,133,124 55,50,49 39,44,52 22,113,236 13,117,240 13,113,237 38,117,228 26,106,226 79,67,69 216,206,182 208,190,160 211,198,177 88,84,78 26,80,151 22,79,160 19,76,159 18,75,158 61,115,186 91,89,85 126,125,130 91,92,95 249,247,227 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,204 242,225,201 236,217,192 217,200,172 239,225,198 228,216,186 233,221,191 232,222,200 159,148,129 224,215,200 206,197,170 234,220,191 255,235,201 255,242,201 244,223,182 255,250,215 255,243,204 255,239,201 227,209,167
147,137,43 136,126,36 125,113,33 113,102,29 102,92,25 92,85,26 83,78,27 72,70,23 68,68,25 70,71,23 72,69,25 73,70,26 73,69,23 74,70,22 78,75,24 83,75,23 81,76,23 81,76,23 85,77,25 86,79,22 97,85,26 103,91,25 113,100,25 121,110,25 116,106,26 92,85,28 52,49,23 77,68,23 140,129,114 138,128,118 149,138,121 243,224,201 35,111,217 32,113,211 19,102,216 19,101,220 13,101,218 65,126,203 226,202,178 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 252,236,205 241,227,198 201,207,210 39,136,252 21,113,231 17,115,235 18,116,238 28,119,220 25,119,238 92,87,73 249,237,209 255,235,206 255,238,211 94,89,86 20,74,145 23,80,161 24,78,160 20,74,158 51,100,175 91,89,85 105,102,106 61,58,62 51,46,48 108,98,102 104,97,97 104,99,98 106,99,97 115,103,103 125,112,105 119,113,106 134,128,121 137,131,124 151,145,138 144,138,131 156,150,143 172,163,155 178,169,161 197,191,182 204,198,189 200,191,183 231,223,212 251,241,229 232,220,208 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
147,139,37 138,128,34 131,120,33 119,109,29 115,102,29 102,91,27 90,85,30 82,77,26 76,70,22 77,68,23 74,72,25 74,72,25 74,72,25 74,72,23 75,72,21 79,76,23 81,76,23 80,75,20 84,77,20 89,82,23 100,89,27 108,96,28 118,106,28 121,110,23 97,87,20 79,71,19 92,87,16 111,106,35 255,237,216 223,209,184 227,212,176 222,203,180 43,111,218 37,99,176 29,98,198 25,105,205 29,94,195 47,113,193 237,222,186 241,228,194 224,204,172 241,221,189 211,192,157 253,234,199 247,227,195 255,238,206 237,219,187 207,202,188 34,125,236 18,114,235 18,114,235 17,115,237 27,119,225 22,122,246 92,83,75 235,221,194 239,219,187 238,217,192 88,89,81 29,76,149 17,85,171 20,80,162 17,77,159 34,90,162 89,87,95 92,89,93 99,92,92 241,227,200 167,162,148 91,86,88 91,86,88 91,86,88 101,92,88 241,227,198 238,218,186 255,239,209 238,219,184 253,233,203 242,221,194 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 240,221,196 232,213,186 237,218,193 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
145,139,35 140,133,34 136,128,34 126,117,32 117,107,29 111,99,29 98,91,30 83,79,21 81,76,23 78,73,22 75,73,26 75,73,24 77,75,26 74,72,23 75,73,24 75,77,24 77,76,22 79,78,24 83,79,21 89,82,25 98,90,27 106,94,28 116,106,28 122,113,26 110,101,27 97,90,18 109,98,23 152,142,89 234,213,190 253,234,211 209,192,157 244,227,201 142,178,234 130,171,226 103,147,210 66,116,193 94,144,221 86,135,221 239,219,187 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 253,236,201 255,239,204 201,193,180 31,122,233 16,112,233 18,114,235 18,116,238 31,122,233 19,119,245 95,86,82 241,227,200 239,222,187 240,219,194 94,87,87 28,83,151 27,76,149 31,78,153 33,80,155 32,80,148 84,84,94 90,87,91 94,87,85 220,205,185 166,163,148 91,86,88 91,86,88 87,85,86 94,90,84 239,222,194 245,225,193 244,224,194 244,225,190 253,233,203 247,227,197 249,229,197 237,218,183 241,222,187 251,232,197 247,227,195 245,227,197 242,223,196 251,232,205 254,235,210 255,248,212 227,214,182 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
142,134,30 141,135,31 138,131,34 131,123,29 125,115,33 117,107,27 108,96,26 93,87,23 84,79,24 82,77,22 79,75,27 79,75,27 76,73,20 77,76,20 78,77,21 75,74,20 74,73,19 78,77,23 81,79,21 87,83,23 95,87,24 106,94,28 111,100,25 124,114,22 111,102,15 111,102,17 114,107,19 212,197,177 242,229,206 231,224,204 233,214,179 243,224,197 233,219,192 228,211,185 202,193,176 140,137,124 242,225,199 252,233,206 244,227,192 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 229,206,175 215,192,161 195,187,176 22,115,228 18,115,233 17,115,235 18,116,236 31,122,233 18,119,238 97,89,78 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 93,92,97 76,74,82 90,89,92 96,93,99 90,88,89 91,89,90 97,90,88 255,241,219 204,201,188 92,87,86 91,86,85 87,87,84 94,90,80 244,235,204 236,218,186 255,247,210 214,202,163 239,223,190 239,223,192 231,212,185 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,239,207 247,229,197 231,210,183 255,248,216 247,229,197 236,219,191 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
91,75,19 133,116,47 139,124,34 132,122,28 127,118,31 123,114,29 113,102,27 103,91,25 89,85,27 85,81,23 81,78,25 81,78,25 80,77,24 77,76,20 78,77,21 75,74,22 73,72,20 74,73,21 79,76,21 81,79,21 92,84,21 102,92,25 112,101,28 117,109,19 116,113,19 116,108,18 113,107,43 92,85,85 95,88,88 127,118,114 241,222,183 247,228,201 242,228,201 243,226,200 206,197,180 141,138,125 252,235,209 242,223,196 239,222,187 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 234,211,182 240,217,188 197,192,178 19,112,225 17,116,233 16,112,233 19,115,236 31,125,233 19,124,244 104,94,82 242,225,199 239,219,189 255,234,208 96,94,95 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,83 86,84,85 90,83,81 228,213,191 154,151,138 92,87,86 91,86,85 86,84,82 88,82,87 99,88,73 109,88,73 231,209,189 99,84,62 100,86,68 100,90,68 224,206,185 111,104,84 114,107,87 184,167,141 241,225,192 131,116,96 152,134,113 230,209,186 206,185,158 250,232,200 229,211,179 224,203,176 221,200,173 255,245,218 252,235,200 250,228,194 234,210,175
84,63,40 89,63,42 101,73,46 118,100,56 126,117,32 117,108,23 113,102,27 106,94,24 96,90,26 89,85,23 87,83,25 87,82,27 85,81,21 82,80,18 80,78,18 79,76,23 71,69,20 73,71,22 74,73,21 73,70,17 85,81,19 97,89,24 109,98,25 116,109,23 115,115,15 115,114,19 100,98,69 86,81,83 82,77,79 152,143,128 233,209,183 255,237,210 255,246,217 232,215,187 238,221,193 246,229,201 165,148,124 245,226,199 236,219,184 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,163 225,203,169 197,193,176 19,111,219 12,117,235 15,113,235 18,114,235 28,122,228 21,125,248 110,99,84 234,217,191 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 84,82,83 89,87,88 84,82,83 90,88,89 98,93,90 236,221,199 184,181,168 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,80,81 91,92,82 255,246,221 98,91,89 85,80,77 214,200,184 239,228,195 82,77,76 210,204,195 234,210,186 210,190,160 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 249,230,193 230,208,170
111,92,67 89,70,45 89,70,45 80,61,34 98,78,46 100,83,44 109,99,30 107,97,26 101,90,26 91,85,21 92,85,24 92,85,26 90,86,24 94,85,25 87,83,23 78,75,20 72,72,27 68,69,19 70,72,19 74,71,20 81,77,19 93,85,20 104,95,21 116,108,25 121,116,18 120,113,14 94,93,57 81,79,80 85,80,77 243,236,209 249,225,199 245,224,197 225,207,177 246,228,198 233,214,189 239,220,195 249,230,207 224,204,184 230,208,174 240,214,189 252,232,200 228,206,170 224,200,167 228,204,171 218,196,160 210,191,156 234,215,180 185,182,167 18,102,201 13,117,229 18,114,235 18,114,235 26,119,230 27,131,255 116,104,94 247,233,208 239,221,189 244,224,194 87,85,86 106,104,105 90,85,82 89,87,85 88,86,84 97,90,90 88,83,82 94,89,88 245,241,224 180,165,143 167,163,153 90,85,82 106,101,98 95,88,86 95,93,91 84,82,80 194,185,170 214,197,173 89,84,81 73,67,31 129,115,59 89,80,53 89,82,80 84,79,78 244,228,211 233,217,200 82,77,76 171,164,146 245,224,201 207,181,156 255,232,201 242,222,192 248,228,198 227,208,173 255,240,203 252,232,202 255,247,217 235,216,179
101,82,57 95,76,51 103,82,57 100,79,54 111,90,67 84,69,49 59,43,28 108,91,52 104,89,38 98,90,25 97,89,24 98,90,27 99,91,26 101,90,26 91,84,23 80,78,18 70,71,21 70,68,19 72,68,20 74,71,20 81,77,19 87,81,17 100,90,19 112,104,23 122,114,20 121,113,11 100,99,61 86,84,85 91,87,81 206,199,179 81,79,80 83,86,106 71,72,77 89,88,93 81,81,81 87,87,87 88,87,90 86,87,92 91,87,79 158,149,134 231,211,179 227,208,171 217,193,160 223,199,166 209,187,151 210,191,156 212,193,158 179,175,158 62,95,137 94,108,129 18,114,235 18,114,237 28,121,232 24,128,255 116,101,90 237,223,198 238,218,186 242,222,192 87,85,86 102,100,101 113,108,105 95,93,91 96,94,92 96,94,92 97,92,91 124,119,118 116,113,117 190,172,142 191,187,177 94,88,83 114,110,104 94,87,85 91,89,87 87,85,83 210,203,176 223,207,176 88,83,80 119,116,122 79,65,78 69,65,76 96,91,88 85,80,79 235,221,194 246,232,205 82,77,76 209,202,184 249,228,203 202,176,151 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 233,213,183 255,235,205 248,229,192
110,89,62 102,81,54 97,78,51 112,91,64 101,82,59 97,83,58 85,69,52 69,55,41 63,49,35 67,58,27 99,88,24 103,92,28 103,93,22 105,93,25 100,89,25 83,80,15 76,73,20 72,69,18 74,71,18 75,72,19 81,77,17 87,80,19 97,87,18 108,105,20 120,112,18 118,112,21 95,92,68 86,79,89 157,155,151 207,198,179 146,143,149 203,202,207 74,72,73 84,81,85 77,74,78 77,74,78 80,78,79 82,80,81 82,77,79 173,162,155 245,226,191 255,246,209 227,208,173 242,223,188 220,201,164 244,225,190 234,215,180 196,187,170 96,87,81 114,108,113 12,116,243 15,114,231 28,120,228 23,124,255 114,102,90 144,131,70 91,74,39 148,88,45 100,55,32 97,95,103 115,109,102 94,92,93 96,94,95 102,100,101 92,90,88 139,137,135 108,104,113 184,165,149 192,181,174 90,85,82 129,126,111 100,93,91 90,88,86 84,82,80 233,213,181 219,202,167 185,142,66 100,102,99 168,173,169 78,81,92 92,90,86 192,187,173 236,222,195 248,234,207 142,121,119 169,105,88 247,228,203 159,144,124 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 240,222,192 249,231,201 255,241,207
121,96,68 120,97,68 122,98,65 124,99,69 120,95,67 119,95,71 94,79,57 86,71,49 83,68,46 69,55,37 74,59,39 100,87,39 108,98,27 108,97,24 101,91,22 91,84,16 83,79,17 77,77,16 76,74,14 79,77,17 81,79,19 85,82,17 92,87,16 99,95,17 106,104,16 114,111,44 97,92,94 82,80,78 47,45,53 103,98,95 124,122,123 123,122,125 55,53,61 175,169,164 111,102,83 110,99,94 151,149,145 121,118,133 81,76,73 176,167,163 228,209,172 252,233,196 221,201,169 231,211,181 241,227,211 167,162,161 87,85,93 200,194,171 106,110,95 105,99,104 15,115,243 15,114,229 34,122,224 37,126,251 121,114,112 128,128,123 101,99,109 81,79,77 79,78,81 97,96,99 112,108,98 99,97,95 93,93,90 99,94,93 97,95,96 92,87,89 78,76,84 119,117,115 209,204,201 76,75,78 124,116,103 93,86,84 87,85,83 88,86,84 209,190,155 224,204,174 94,85,70 86,77,71 124,111,108 111,102,94 93,85,93 182,179,164 229,210,183 233,214,187 100,102,99 123,110,118 204,195,178 122,120,118 111,109,107 239,227,199 249,232,206 224,206,176 219,198,171 198,179,156 174,177,169 154,153,156
114,90,64 100,77,48 114,90,64 84,62,44 62,48,32 66,52,36 71,57,43 54,42,30 71,57,41 68,54,38 80,64,51 76,62,48 112,103,47 108,97,33 107,97,26 97,90,20 89,82,21 84,80,18 85,81,19 85,81,19 83,82,17 82,79,14 83,80,13 88,86,14 90,89,24 95,86,80 94,91,97 84,81,87 50,48,56 50,49,52 129,127,125 131,126,125 60,59,64 182,176,167 232,215,180 249,229,209 97,95,93 93,91,113 81,75,82 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 208,197,180 101,96,98 64,62,72 214,203,196 200,178,170 153,150,154 92,89,93 76,111,159 134,208,255 28,118,234 116,107,103 159,159,154 90,88,96 104,104,104 83,82,85 96,95,98 122,118,112 89,86,90 96,94,95 105,100,99 95,93,89 207,203,197 142,141,144 89,87,83 188,186,184 85,84,87 136,129,113 102,95,93 92,90,88 88,86,84 223,205,173 140,133,131 101,96,95 82,63,81 100,92,100 92,84,90 80,67,77 89,88,81 238,221,195 230,213,187 141,137,131 140,136,130 146,142,134 104,102,103 83,81,79 253,241,213 236,219,193 255,239,209 253,232,205 132,118,102 125,120,122 104,108,112
52,46,41 45,38,36 35,30,29 38,31,29 37,32,31 23,18,20 27,22,21 30,25,24 26,24,25 27,22,21 33,29,23 48,43,40 36,29,32 57,50,50 43,38,26 98,91,52 93,88,19 95,85,14 96,91,22 90,85,16 81,81,11 72,70,8 67,65,18 78,76,45 88,82,87 87,84,88 87,84,90 84,82,83 56,53,57 177,176,169 234,236,221 204,208,193 186,184,182 88,88,100 165,166,147 246,227,213 155,133,125 128,115,112 90,78,80 134,124,123 223,203,173 226,207,172 223,204,165 219,205,176 211,188,157 163,162,167 104,103,108 112,108,100 87,74,71 157,150,150 63,58,55 95,86,97 99,92,90 148,142,135 112,105,103 236,236,233 136,136,136 142,142,142 112,113,118 70,63,75 114,113,118 93,92,97 82,80,81 154,149,148 78,78,73 183,100,83 194,76,55 147,64,51 65,65,65 150,148,158 88,86,84 108,101,99 91,90,83 96,95,88 194,188,165 124,119,121 61,56,58 82,62,83 184,149,68 162,136,56 152,131,50 69,67,77 225,219,212 155,149,142 100,98,120 104,100,113 97,94,98 198,183,172 113,126,127 143,128,108 232,221,202 228,212,181 208,177,128 195,188,172 117,112,109 71,64,62
26,19,17 32,27,26 26,24,25 20,14,19 32,30,31 22,21,24 18,15,19 17,16,19 19,17,18 21,16,15 19,14,13 26,21,20 22,21,24 25,23,24 47,40,40 45,36,32 54,46,22 92,82,31 100,95,22 93,89,13 68,68,36 65,64,53 65,62,66 67,60,70 67,64,70 66,64,76 67,64,70 165,163,161 106,104,102 77,90,91 62,85,152 50,78,144 52,73,137 63,65,92 99,93,98 191,91,86 211,118,90 221,122,99 134,81,69 74,70,62 232,212,182 227,208,173 214,199,177 121,111,110 127,91,31 102,84,63 95,77,56 83,78,64 86,87,90 122,124,119 54,51,55 84,81,85 132,130,138 89,81,87 80,78,86 74,75,67 125,125,122 61,60,65 66,64,72 53,49,62 74,73,78 89,86,90 73,71,72 121,116,113 60,70,64 100,66,44 130,54,30 105,50,39 80,79,82 111,89,81 49,46,50 179,174,160 174,165,157 170,161,153 91,85,92 59,61,58 65,56,67 108,85,70 160,130,63 151,124,51 135,110,51 72,71,62 98,96,94 96,93,97 66,76,94 151,149,145 74,71,75 179,103,92 156,78,68 121,65,59 91,89,87 160,152,139 133,128,114 129,120,116 149,144,146 86,96,100
23,23,20 21,25,27 26,30,32 23,27,29 33,32,35 34,33,36 38,38,38 33,33,33 31,31,31 24,24,24 25,25,25 25,25,25 30,30,30 22,21,24 28,25,29 27,22,21 15,15,15 24,22,20 65,61,44 69,62,72 66,64,72 66,65,68 65,64,69 115,110,112 131,127,119 164,160,152 176,172,162 185,182,169 117,115,113 45,52,77 72,69,86 67,69,85 70,73,84 49,49,61 105,104,107 99,97,95 121,112,95 118,111,95 83,59,53 74,67,77 162,154,141 174,165,150 122,120,116 59,60,63 94,86,73 50,65,53 43,57,53 54,47,47 68,67,72 113,88,89 56,50,55 77,74,78 107,107,107 66,66,66 53,53,53 122,120,121 120,118,119 56,52,61 58,48,66 72,71,74 79,78,81 146,142,136 110,106,98 115,111,105 78,59,63 109,59,42 110,52,40 80,49,41 62,57,59 125,71,23 69,68,59 193,185,174 180,171,156 170,161,146 179,174,162 112,106,101 64,50,67 126,102,76 153,128,53 141,117,51 122,108,52 72,63,57 131,129,125 89,86,90 55,62,76 133,130,134 65,62,66 127,69,59 101,58,50 81,49,44 72,70,68 153,148,134 100,102,99 94,94,94 139,139,139 84,117,122
48,49,52 46,50,52 46,50,54 42,46,50 47,46,49 47,46,49 47,47,47 48,48,48 51,51,51 50,52,52 47,47,47 47,47,47 44,42,40 28,26,27 33,31,32 23,20,24 24,24,24 26,25,28 35,30,27 49,44,43 73,70,74 84,82,80 103,101,102 149,143,134 177,172,160 161,156,144 158,153,139 161,156,142 98,92,99 39,41,57 64,66,82 70,69,84 56,57,76 35,38,49 87,86,91 112,111,114 119,108,91 102,96,87 65,46,50 64,57,69 203,193,183 206,197,182 182,176,169 76,73,77 51,53,48 43,61,48 35,49,42 58,58,58 59,59,59 100,103,112 94,102,111 94,87,87 98,98,98 48,44,55 42,40,41 111,111,111 108,107,110 66,65,70 62,61,76 136,135,138 73,71,72 89,82,85 135,129,120 130,124,119 95,95,92 79,62,52 78,62,60 54,52,50 71,66,68 98,58,24 91,86,85 161,152,135 160,153,137 162,155,139 163,157,134 160,154,131 58,39,55 108,89,52 134,118,46 132,113,47 112,92,46 87,75,75 93,84,80 138,137,128 182,179,183 90,87,91 96,90,95 103,65,59 92,53,52 67,42,41 103,95,84 93,86,84 71,73,68 89,88,91 115,111,122 67,87,101
49,55,58 50,54,58 49,53,57 47,51,55 48,52,56 49,53,57 52,53,58 57,56,59 58,57,60 58,57,60 59,59,59 63,61,59 61,59,57 60,58,56 52,52,49 30,29,32 30,28,29 27,25,23 24,24,24 42,40,36 158,139,114 159,144,122 154,139,117 151,141,119 151,141,117 144,134,110 146,133,112 146,133,112 110,104,111 41,43,59 48,52,67 70,69,84 37,38,57 39,38,53 97,95,96 88,88,88 250,214,196 185,160,157 98,91,91 166,163,150 162,154,141 163,154,139 163,154,148 91,85,90 80,45,20 136,81,36 74,54,45 51,51,51 95,95,95 97,100,109 96,102,119 162,153,145 163,156,140 157,155,135 46,44,40 98,98,98 78,77,80 44,43,46 141,141,151 88,87,104 161,157,147 169,164,136 166,158,145 120,114,109 57,58,61 127,124,130 120,122,138 102,105,127 194,191,195 137,134,138 98,100,100 156,139,115 153,135,105 153,135,105 160,143,115 161,144,116 118,115,119 215,217,202 115,115,127 104,106,131 108,105,132 109,107,129 156,139,113 110,98,88 146,144,140 121,116,115 93,87,92 215,216,221 169,162,172 99,108,119 162,140,106 168,147,122 127,120,118 110,114,127 89,87,107 64,84,98
47,52,58 48,54,57 50,54,58 49,54,60 50,55,61 55,60,66 60,63,70 62,63,68 64,63,66 66,66,66 67,66,69 67,67,64 69,69,66 69,69,66 73,73,68 72,70,68 36,36,36 24,24,24 32,30,26 32,27,24 50,40,28 156,137,102 167,148,113 170,147,116 171,148,117 156,133,102 166,146,116 169,149,119 172,148,122 107,102,99 227,231,255 156,164,196 112,117,143 92,94,108 132,127,124 76,75,78 189,185,194 123,123,133 103,105,121 114,108,103 140,128,102 146,134,106 143,131,105 137,125,99 110,110,118 159,158,173 102,113,140 83,83,93 137,135,136 90,89,94 96,102,119 117,104,97 135,120,98 140,127,106 111,109,110 236,235,238 112,110,132 96,97,116 129,127,137 85,88,106 142,128,103 143,129,100 150,136,107 153,133,101 78,83,82 131,128,132 138,136,146 95,106,133 74,72,80 117,115,123 100,103,110 159,141,111 165,143,109 158,136,102 160,140,108 150,130,98 92,89,95 155,153,149 139,138,131 106,108,133 102,109,121 76,87,114 176,157,122 85,74,67 152,148,142 150,148,149 76,74,75 209,209,204 179,179,187 107,108,131 151,132,109 159,137,103 149,140,134 85,88,95 63,64,69 157,155,156
55,60,66 55,60,66 54,59,67 56,61,69 60,65,71 65,69,71 86,87,77 114,109,95 111,106,92 112,107,93 125,115,103 129,120,101 120,113,97 106,98,85 91,87,79 84,78,71 85,81,75 48,44,38 34,32,30 36,31,30 36,26,27 151,134,108 168,145,114 168,145,114 173,146,114 168,141,109 158,133,103 162,137,107 154,136,117 110,105,107 164,163,156 138,133,132 97,102,126 102,105,123 88,86,82 82,80,78 90,86,97 110,110,122 100,98,118 75,68,68 168,145,114 164,141,110 172,145,113 165,148,122 118,116,117 171,164,167 88,98,132 98,99,122 64,63,68 122,108,90 56,50,55 174,154,124 172,150,116 146,133,110 110,109,114 172,171,174 93,99,118 97,104,129 70,70,78 54,48,55 165,143,109 167,143,110 173,146,114 172,144,115 86,91,87 131,129,130 133,127,132 97,100,120 98,98,98 90,88,89 106,101,103 160,142,121 161,139,105 164,142,108 165,141,108 102,83,56 106,104,100 184,182,180 133,131,129 108,106,128 85,90,98 85,88,106 147,132,121 155,142,119 105,105,105 70,68,69 86,84,85 201,199,197 183,181,191 99,97,117 86,76,77 174,155,120 162,153,147 76,74,72 72,70,71 129,127,128
57,62,68 60,65,71 55,60,66 60,64,68 105,106,98 141,139,121 169,160,131 190,177,143 189,178,145 187,174,142 196,180,147 189,173,142 188,174,145 172,158,131 153,143,121 133,124,105 93,91,73 89,89,75 53,48,45 29,24,21 34,27,27 85,75,63 168,146,112 158,136,102 168,145,114 165,142,111 160,140,110 164,144,114 148,137,120 108,106,107 161,157,151 141,136,135 93,93,105 85,92,115 88,84,76 53,50,54 72,67,69 60,60,57 50,51,54 143,133,121 162,137,107 171,148,117 175,148,116 121,104,78 120,118,119 167,161,156 88,99,128 89,96,121 65,58,58 165,146,123 56,50,55 158,136,102 163,141,107 98,84,70 111,111,108 175,175,172 89,95,114 101,108,133 92,96,100 53,47,54 165,143,109 174,150,117 171,147,114 174,149,119 70,68,64 65,55,56 115,106,102 54,54,54 74,66,55 55,53,49 63,59,53 178,150,123 171,149,115 177,155,121 177,153,120 134,115,88 70,65,67 90,88,89 75,73,71 64,63,78 87,85,97 89,89,101 124,108,93 162,138,105 94,88,83 86,84,82 62,60,61 74,72,70 54,54,54 54,54,51 163,142,119 165,141,104 86,76,66 101,99,97 70,68,66 124,122,123
80,80,77 104,100,90 122,118,101 145,138,122 177,164,132 209,192,153 223,207,163 209,193,151 217,198,159 214,195,156 194,179,143 199,186,152 192,179,147 193,176,148 179,167,139 167,155,127 148,138,114 127,114,93 98,93,79 54,48,39 32,30,26 59,48,43 178,155,124 173,148,118 157,135,101 170,148,114 166,144,110 176,154,120 148,136,124 108,105,109 145,144,137 127,125,123 90,86,95 86,90,105 98,83,63 81,70,65 58,55,42 77,69,56 51,52,42 166,151,131 166,141,111 165,140,110 173,144,109 162,143,116 69,66,70 60,58,54 58,55,59 51,50,53 76,64,52 157,137,107 75,69,76 164,142,106 170,148,114 168,147,122 63,60,66 62,61,66 54,48,55 55,52,58 148,143,131 62,60,61 174,144,116 170,148,114 172,150,116 170,148,114 84,78,73 69,63,68 162,147,127 50,50,58 156,135,110 66,61,49 104,89,80 155,135,105 159,134,106 157,137,107 144,126,107 119,103,90 147,141,148 89,87,88 70,68,66 51,50,53 50,49,52 157,145,119 163,143,113 163,143,113 91,91,91 152,143,137 82,80,78 78,80,77 80,70,69 52,54,54 153,135,105 168,140,111 156,142,128 117,107,108 76,73,79 97,97,97
164,156,132 187,175,145 200,188,151 199,187,146 225,210,161 216,201,154 255,243,196 226,208,164 211,195,153 195,178,139 201,186,150 173,160,126 182,169,137 184,167,139 175,163,137 162,150,124 144,129,107 150,135,113 137,126,107 112,103,86 40,36,28 51,42,38 168,145,114 160,135,105 164,142,108 170,148,114 159,137,103 157,135,101 160,142,110 92,86,91 63,62,55 90,85,84 53,52,55 62,60,61 164,146,114 78,73,75 68,58,57 141,125,110 77,72,74 151,138,117 172,147,117 172,147,117 179,150,115 173,154,127 74,71,75 88,89,94 55,57,52 51,50,53 105,91,75 168,149,112 183,178,180 161,138,109 163,141,107 159,139,107 81,79,77 53,53,50 76,70,77 54,51,57 116,111,99 182,177,179 175,145,117 171,149,115 165,143,109 164,142,108 84,83,76 66,56,60 157,136,109 56,51,53 166,148,118 156,142,124 143,134,130 154,135,110 170,149,122 115,96,71 167,146,119 163,143,111 125,119,126 68,66,64 82,80,78 52,51,54 58,57,60 156,144,118 166,146,116 166,146,116 224,224,221 142,132,131 145,143,141 82,81,70 150,137,116 61,58,64 165,147,117 173,145,116 158,144,128 132,123,115 162,161,150 95,95,95
218,202,158 227,210,161 240,224,170 240,223,172 220,203,152 228,213,162 230,215,168 230,216,173 207,190,151 185,168,133 178,165,131 197,186,151 177,165,135 176,162,135 164,150,125 163,149,124 155,142,119 135,122,101 137,127,105 128,117,98 101,94,76 48,38,28 166,143,112 167,142,112 165,141,108 163,139,106 163,138,108 170,145,115 173,153,121 101,90,85 78,69,61 153,142,123 53,51,49 60,58,56 160,142,112 170,163,161 93,83,84 166,149,121 102,100,98 97,83,83 171,146,116 166,143,112 165,140,112 170,149,124 75,73,74 82,85,94 142,126,111 53,53,53 101,85,68 170,145,115 115,113,109 172,153,141 168,147,120 153,134,109 88,79,75 104,91,88 116,114,115 54,52,53 161,146,110 120,114,109 161,141,109 163,139,106 153,134,111 131,121,111 115,108,111 104,95,89 137,119,100 63,58,60 157,143,127 159,143,126 119,113,120 91,85,78 100,94,101 87,76,85 106,93,90 140,119,106 117,115,116 108,106,104 89,87,85 67,65,75 86,84,85 94,88,93 76,68,85 76,68,85 164,162,160 81,71,72 214,212,210 92,93,96 72,65,79 91,85,90 71,62,75 92,75,78 159,144,108 158,148,136 64,57,60 52,58,59
