108,97,33 103,92,28 103,92,30 96,92,32 95,91,33 97,90,31 97,90,31 97,90,31 89,82,23 89,84,29 89,85,27 88,86,28 86,84,26 89,81,29 85,77,25 78,72,24 76,70,24 75,68,25 73,66,23 75,69,23 76,70,22 77,71,23 84,79,26 90,82,28 87,80,23 87,80,23 90,81,21 91,82,22 101,90,28 107,93,27 107,99,20 109,97,31 214,200,173 241,239,208 217,82,71 152,101,77 51,131,95 249,229,211 247,228,201 232,214,184 231,213,183 253,230,199 248,225,194 44,118,216 33,109,199 21,104,218 16,106,222 15,108,221 6,114,233 29,112,214 40,136,255 246,224,190 235,218,190 231,214,186 230,216,187 226,212,183 221,203,173 253,235,205 232,213,186 232,213,186 228,208,178 226,206,176 248,229,213 41,127,240 50,132,244 1,112,239 8,120,254 180,189,202 12,119,245 12,121,244 185,215,253 76,86,106 65,65,65 83,81,82 87,87,87 107,103,97 248,237,218 93,95,95 85,92,115 83,121,191 19,76,157 19,76,157 22,96,196 21,111,227 157,227,255 72,107,166 206,176,82 255,222,66 255,220,59 240,186,98 218,206,176 233,221,191 235,228,201 255,239,86 221,217,207 65,120,184 237,218,191 238,219,192 226,207,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,211,177 180,98,94 163,112,88 235,151,134 228,214,189 230,216,191 232,212,182 184,173,109 255,223,150 221,191,75 72,56,52 239,226,203 236,219,193 211,192,165 255,248,213 233,216,177 242,223,184 255,233,198 252,233,196 255,237,195 233,212,171 235,211,174 255,234,197
107,97,28 105,95,26 101,91,24 96,92,30 94,90,30 97,90,29 97,90,29 97,90,29 97,90,29 91,87,27 94,90,30 91,87,27 90,83,24 87,79,25 85,77,27 80,74,26 75,69,23 75,69,23 74,68,22 74,68,22 75,69,21 75,69,21 80,75,24 87,82,29 83,75,21 86,78,24 86,79,22 87,80,21 99,88,26 104,90,22 110,100,18 106,101,30 250,236,209 237,228,199 218,95,84 147,98,76 58,117,88 227,212,192 228,209,184 226,208,178 237,219,189 255,234,203 240,217,186 43,118,213 32,112,208 21,104,218 16,106,222 17,108,221 5,112,234 29,110,210 36,132,255 237,217,185 231,214,186 255,252,224 240,226,197 255,255,226 223,205,175 255,238,208 235,216,189 232,213,186 228,208,178 218,198,168 228,214,189 51,126,221 52,131,240 5,116,243 7,121,254 23,108,226 17,114,243 18,119,240 128,123,120 74,85,123 50,50,47 91,89,90 91,89,87 110,106,100 241,230,211 89,91,91 77,84,107 77,117,186 18,75,156 18,75,158 19,78,167 22,109,219 149,218,255 65,120,188 91,91,59 92,117,43 103,118,36 161,165,109 236,225,192 234,222,192 218,211,182 235,130,98 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,223,195 178,101,97 168,103,111 199,157,160 254,240,215 247,233,208 218,214,168 70,128,86 83,153,111 76,84,61 81,62,66 231,218,195 235,218,192 245,226,199 252,235,200 255,248,209 255,249,210 255,231,196 247,228,191 254,235,198 225,203,167 243,219,182 240,216,179
112,101,37 107,96,32 103,92,30 100,89,27 100,88,31 94,86,32 94,89,34 91,87,29 92,87,32 91,87,25 91,87,25 89,85,25 90,83,26 84,79,26 82,77,26 80,74,26 76,70,24 76,69,26 76,70,24 76,70,22 76,70,22 75,69,21 76,71,20 80,75,22 82,77,24 83,78,25 84,79,26 87,83,25 96,84,25 103,91,23 112,100,22 117,106,19 107,93,50 217,209,187 212,200,174 124,93,70 214,210,200 224,211,190 220,202,181 214,196,166 215,197,167 255,241,210 254,231,200 41,118,215 29,110,206 20,101,216 17,105,222 16,106,224 3,105,229 36,113,212 42,134,254 233,216,181 247,228,201 255,243,211 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 221,202,167 221,200,173 236,222,208 52,109,172 34,124,231 4,116,240 5,118,247 9,118,243 15,115,239 43,112,209 122,128,119 83,98,132 57,63,64 146,144,142 197,188,169 225,212,178 247,234,202 91,91,88 80,83,101 70,116,180 17,77,159 22,73,161 19,76,159 24,88,180 135,206,255 62,124,201 78,82,84 32,90,68 57,124,99 140,148,136 236,224,194 236,224,194 249,232,206 217,127,49 144,135,131 73,123,200 248,227,202 241,220,193 231,211,179 225,215,177 39,123,109 39,137,107 195,178,150 236,217,192 226,207,182 218,198,168 69,119,144 70,123,158 126,158,186 232,218,191 248,234,207 237,229,195 203,180,51 104,115,45 63,79,60 74,65,59 219,209,185 236,217,192 240,219,192 252,233,194 255,241,199 253,232,191 255,246,214 255,242,210 250,233,198 249,230,191 254,232,194 248,226,188
119,109,40 114,104,35 108,98,31 102,92,25 100,89,27 93,86,27 90,83,26 85,80,27 83,80,27 83,80,25 81,78,23 81,78,23 82,77,22 80,74,26 77,71,25 76,70,22 76,70,24 76,70,24 76,70,24 76,70,24 77,71,23 76,70,22 77,72,21 77,72,21 81,76,23 84,79,26 85,80,25 87,83,25 97,85,26 103,91,23 111,100,27 114,107,19 105,93,34 102,91,45 245,232,209 255,249,227 255,245,221 247,234,213 247,232,212 242,224,194 242,224,194 242,219,188 222,199,168 41,118,217 37,112,207 22,101,214 19,105,220 16,106,224 3,105,229 39,113,213 44,136,254 249,232,195 242,223,196 255,253,221 254,237,202 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 217,198,163 240,219,192 134,128,121 42,110,178 29,112,216 10,117,241 5,116,245 9,118,243 15,115,239 50,111,193 110,112,109 97,103,106 72,62,66 102,102,97 194,185,166 233,220,186 245,229,198 91,91,88 80,83,101 69,115,179 17,77,159 21,74,161 19,75,163 15,76,158 138,197,255 61,128,203 82,88,89 51,85,74 77,103,95 125,131,120 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,220 246,232,205 250,233,205 189,118,97 166,90,95 236,188,161 243,229,200 253,239,210 246,222,198 250,216,101 174,135,51 60,50,38 78,69,63 199,194,182 239,222,196 239,218,191 255,251,209 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
123,114,40 118,109,35 111,101,30 105,95,26 100,90,23 96,89,28 90,82,28 85,81,33 82,78,32 79,77,28 78,77,25 75,73,24 76,72,24 73,71,24 73,71,24 72,70,23 72,70,23 76,70,24 74,70,24 74,70,24 76,70,24 77,72,21 76,71,20 78,73,22 82,77,24 83,78,25 85,80,25 88,83,28 97,86,24 104,92,24 110,99,24 119,111,28 99,91,28 105,93,38 197,182,144 255,247,232 255,249,227 255,255,234 247,237,215 228,209,186 221,202,179 227,207,177 220,200,170 38,115,216 36,110,208 25,103,216 21,104,220 19,105,220 4,106,222 47,120,214 52,142,255 255,246,210 240,220,188 255,248,216 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 225,207,177 223,209,184 132,131,120 53,106,186 57,118,195 62,119,202 16,111,239 10,114,241 13,115,241 32,114,226 73,83,59 74,91,124 62,63,66 117,113,105 218,205,182 225,209,178 228,213,193 94,93,96 76,80,95 68,108,177 19,76,157 17,77,157 18,75,158 18,75,158 80,129,202 60,99,154 89,86,92 93,93,93 148,150,150 75,74,67 234,214,182 242,221,196 220,206,177 221,207,178 215,202,179 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 195,181,156 255,243,218 255,240,216 244,227,203 238,219,196 226,208,178 126,109,83 253,239,212 240,228,198 249,237,207 234,222,192 225,216,189 118,108,96 51,50,43 80,78,76 75,69,60 238,228,204 238,220,190 255,245,207 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
135,127,46 126,118,37 119,110,34 111,102,26 104,94,25 96,90,26 89,85,27 85,80,27 80,76,28 74,71,27 74,69,26 73,70,28 74,69,26 72,70,23 72,70,23 71,69,22 72,70,23 76,70,24 74,70,24 74,70,24 77,71,23 78,73,22 78,73,22 80,75,24 82,77,24 84,79,26 87,83,25 89,85,27 99,88,26 106,94,26 112,102,24 124,114,32 105,95,28 108,96,37 105,98,41 247,240,224 255,254,239 254,249,235 255,251,235 235,222,201 239,226,205 239,220,193 237,218,191 38,113,208 33,113,211 25,103,216 21,104,220 21,104,218 7,106,221 54,128,219 53,143,255 254,230,195 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 203,184,157 198,186,160 112,105,105 91,96,104 105,110,118 61,101,151 18,117,232 10,114,237 13,113,237 20,117,244 188,237,255 69,89,117 78,66,68 160,150,138 213,200,168 201,183,153 206,193,172 93,92,95 82,86,101 68,108,177 21,78,159 17,77,157 18,75,158 18,75,158 63,117,188 39,80,133 91,87,96 118,117,120 94,95,98 140,138,134 241,229,192 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 234,220,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,202 242,225,201 242,223,200 224,206,176 218,201,173 239,225,198 240,228,198 225,213,183 238,227,192 232,222,200 238,227,208 114,103,86 92,83,68 225,216,189 244,230,205 223,205,175 255,253,216 255,247,206 251,230,189 255,254,219 255,251,216 255,249,210 255,240,201 244,226,184 239,220,183
143,135,43 133,124,37 125,115,33 118,108,30 112,100,30 104,94,27 96,89,30 87,82,27 82,77,26 80,75,22 71,68,24 71,68,26 72,69,25 72,69,25 72,69,25 71,69,22 73,69,23 74,70,24 74,70,22 78,75,24 81,76,23 81,76,21 82,77,24 82,77,24 83,75,23 85,77,23 91,82,26 96,84,25 102,90,24 108,94,24 117,105,23 120,109,24 110,100,22 106,99,31 91,85,39 59,55,34 69,61,37 92,84,71 96,87,81 96,84,84 98,87,80 251,235,204 243,220,191 32,109,210 33,113,209 22,101,214 19,105,220 22,103,220 12,104,220 58,128,218 57,140,254 250,226,200 226,206,174 255,242,207 239,223,192 246,230,199 230,215,179 255,244,213 255,247,218 247,233,204 255,244,213 255,246,217 93,76,50 47,117,207 25,124,239 5,101,224 17,115,237 17,115,235 18,116,238 18,118,242 177,233,255 75,87,120 92,84,73 187,175,165 255,242,216 249,226,197 252,235,207 89,89,89 80,85,95 62,106,171 23,80,161 20,80,162 20,74,156 20,74,158 52,103,175 38,80,137 91,89,87 117,115,116 81,79,80 79,74,73 241,234,232 99,90,86 104,97,95 112,107,106 113,106,104 113,107,102 217,208,189 250,240,218 243,234,207 233,223,199 255,249,225 248,238,214 244,234,210 240,230,206 247,237,213 240,230,206 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 254,242,216 231,219,193 218,205,182 163,150,127 230,219,200 232,218,193 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,238,202 208,185,154
151,144,47 140,132,38 130,121,36 120,110,28 113,102,27 109,98,25 102,91,27 93,86,27 85,80,27 84,79,24 73,68,25 71,68,24 73,71,24 72,67,24 74,69,26 74,70,24 74,72,23 73,71,22 77,76,24 78,75,24 78,75,22 82,77,22 81,76,23 81,76,23 85,77,23 85,77,23 91,84,25 99,88,26 105,93,25 113,100,27 118,106,24 119,108,23 112,103,27 94,86,23 61,56,15 74,70,22 100,92,38 172,163,136 243,230,196 239,220,195 212,194,162 240,227,195 242,219,188 30,108,217 30,114,211 19,100,215 14,102,219 17,102,220 14,96,215 62,124,215 62,132,227 249,226,197 248,231,203 255,239,206 255,254,223 249,233,202 230,215,179 255,255,224 247,229,197 240,222,190 251,235,204 250,237,205 241,221,191 46,123,222 39,133,248 18,115,240 15,113,235 17,115,235 17,115,237 17,117,241 179,235,255 75,87,122 92,87,73 184,172,162 255,239,213 255,237,208 255,240,213 96,96,96 82,87,97 61,105,168 23,80,161 19,79,161 21,75,157 20,74,156 45,95,172 37,78,144 89,87,85 82,80,81 93,88,90 85,73,78 88,80,69 94,84,85 91,84,84 90,85,84 91,84,87 91,84,87 94,82,87 106,92,94 98,87,84 95,88,86 99,92,90 100,93,91 97,90,88 102,95,93 99,92,90 97,90,88 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 98,86,88 135,119,104 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
147,139,37 141,132,35 133,123,33 128,117,30 119,109,29 115,105,27 110,98,30 98,90,27 90,85,30 87,83,23 81,75,27 74,68,20 77,68,23 73,68,25 74,72,25 75,73,26 74,72,25 75,73,24 75,74,22 76,73,22 79,76,23 82,77,22 82,77,24 80,75,20 84,77,20 87,80,23 93,86,25 100,89,27 108,96,28 114,101,28 119,108,23 117,105,23 97,87,20 76,66,13 83,79,19 96,91,20 111,106,35 213,196,172 253,235,214 216,199,171 227,212,176 237,209,182 223,203,171 34,102,209 37,99,176 32,97,198 23,103,203 25,101,205 29,94,195 80,140,220 64,129,232 245,230,194 241,228,194 223,210,176 255,249,217 249,229,197 211,192,157 251,232,197 255,239,207 253,233,201 255,238,206 255,247,214 239,209,181 52,126,226 34,125,236 13,113,237 18,114,235 18,114,235 17,115,237 14,116,244 177,235,255 69,88,119 92,83,75 165,155,145 247,228,203 239,219,187 238,217,192 99,92,90 83,89,108 63,111,177 17,85,171 17,80,164 17,77,159 19,79,161 34,90,162 34,74,143 89,86,90 91,89,90 99,92,92 126,112,98 241,228,196 100,95,81 91,86,88 91,86,88 91,86,88 91,86,88 101,92,88 241,232,215 249,228,201 238,218,186 255,239,209 240,220,190 244,225,190 253,233,203 242,221,194 247,226,199 245,224,199 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 223,204,177 182,163,136 237,218,193 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
150,142,38 143,134,35 140,130,38 133,123,33 123,113,31 118,108,28 115,103,33 106,93,30 92,88,28 92,85,24 85,80,29 78,73,22 79,70,23 74,70,24 74,72,25 77,75,26 75,73,24 75,73,24 74,73,21 78,75,22 79,76,23 82,77,22 81,76,23 81,76,21 83,79,21 87,80,23 93,86,25 101,90,26 108,96,30 115,102,29 118,109,24 116,106,24 107,97,30 88,80,17 97,90,22 104,94,23 119,111,48 226,204,184 244,224,206 222,205,177 208,193,157 215,190,162 214,194,164 36,118,230 55,120,203 63,113,192 57,121,200 67,128,205 82,134,217 93,137,211 71,138,227 250,237,205 236,220,187 255,254,221 253,233,201 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,234,199 240,223,188 248,216,186 51,123,224 34,125,236 13,113,237 18,114,235 18,114,235 17,115,237 16,117,248 177,235,255 69,88,121 96,87,83 164,156,145 244,225,200 240,223,188 246,225,200 96,100,102 84,91,103 76,117,172 73,124,196 70,120,190 63,108,177 56,101,170 63,107,170 38,79,143 89,86,90 95,93,94 97,90,90 128,113,102 223,210,178 99,96,81 91,86,88 91,86,88 89,87,88 89,87,88 98,92,87 253,244,227 249,228,201 248,228,196 253,233,203 248,228,198 242,223,188 249,229,199 255,243,213 248,228,196 252,232,200 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 253,234,207 223,204,177 251,232,207 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
146,140,36 143,137,33 139,132,33 134,127,30 127,119,29 124,114,32 119,109,31 113,100,27 104,93,29 98,91,19 87,83,23 83,78,23 81,76,23 76,72,24 75,73,24 77,75,26 77,75,26 77,75,26 77,75,26 71,72,22 72,74,21 77,76,20 77,76,22 79,78,24 83,79,21 84,80,22 92,85,26 99,90,30 105,93,27 110,98,28 118,109,24 123,113,31 110,101,25 100,94,17 107,98,24 112,102,20 203,189,144 237,219,198 249,231,210 235,218,190 233,216,181 246,228,198 249,225,199 224,215,186 228,215,183 234,225,198 167,168,158 221,204,194 250,242,218 234,221,200 232,230,210 251,231,199 252,232,200 255,241,209 254,234,202 251,231,199 232,213,178 255,240,205 255,240,208 239,219,187 240,221,186 237,218,183 242,210,180 48,125,226 28,119,230 13,113,237 18,114,235 17,115,235 18,116,238 16,117,248 174,232,255 68,87,120 96,85,80 162,154,143 249,230,205 239,221,189 241,220,195 97,97,97 94,91,97 59,95,140 65,98,144 57,97,145 49,84,132 57,92,142 58,89,145 55,86,133 84,81,85 90,88,89 93,87,82 130,115,106 216,203,171 118,115,100 91,86,88 91,86,88 88,86,87 88,86,87 83,79,73 211,202,185 229,210,183 220,200,168 230,210,178 219,199,167 232,213,178 238,218,188 220,200,170 231,211,181 233,212,187 225,204,177 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 222,203,176 209,190,163 229,210,185 237,213,176 249,232,197 214,200,171 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
141,133,29 139,133,29 139,133,31 138,131,34 131,123,29 129,120,33 123,113,31 119,106,31 110,98,28 102,95,25 92,85,24 84,79,24 82,77,22 82,76,28 80,76,28 75,72,17 78,75,22 80,77,24 78,77,21 78,77,21 75,74,20 73,72,18 73,72,18 78,77,23 81,79,21 82,80,22 91,84,27 97,89,26 106,94,28 113,99,29 118,106,24 122,112,20 112,103,16 112,103,16 115,105,23 111,104,16 226,211,191 248,235,212 255,242,221 237,219,198 235,216,181 247,227,197 242,221,194 233,219,192 229,212,186 252,245,218 170,164,155 225,208,182 229,212,186 246,229,203 239,221,191 229,212,177 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 247,224,193 235,212,181 243,221,187 44,127,229 22,115,228 15,115,241 17,116,233 17,115,235 18,116,236 15,117,245 171,229,255 68,86,122 99,91,80 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 96,95,100 93,92,97 87,86,91 79,77,85 90,89,92 97,94,100 91,88,94 90,88,89 92,90,88 101,94,92 135,120,109 251,234,206 136,133,120 92,87,86 91,86,85 88,86,84 86,86,83 90,86,76 222,215,195 244,231,199 246,228,196 255,240,203 226,209,172 222,210,173 238,222,189 238,222,191 252,234,204 254,235,208 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 244,226,194 236,218,186 231,210,183 255,239,200 255,247,215 245,229,196 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
91,75,19 120,105,44 146,126,51 137,122,32 132,122,28 129,121,31 125,116,29 119,109,29 113,102,27 110,96,26 101,88,25 88,84,26 85,81,23 84,79,24 81,78,25 82,79,24 80,77,24 80,77,26 77,76,20 78,77,21 75,74,22 73,72,18 73,72,20 75,74,22 79,76,21 79,77,19 89,82,25 93,85,22 102,92,25 111,97,27 115,105,23 116,108,18 116,113,19 114,108,15 117,107,25 113,107,43 92,85,85 95,88,88 94,89,91 241,225,194 241,222,183 240,220,190 255,245,218 244,230,203 243,226,200 231,224,197 169,163,154 243,226,200 252,235,209 246,229,203 251,233,203 240,223,188 246,226,194 252,232,200 255,236,204 252,232,200 226,207,172 255,237,202 239,220,185 223,204,169 234,211,182 228,205,176 237,215,179 44,128,235 19,112,225 15,115,241 18,115,233 18,114,235 19,115,236 16,116,242 166,227,255 67,88,125 104,94,82 172,162,152 240,219,194 232,212,182 255,234,208 98,96,97 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 87,84,88 90,88,89 86,84,82 90,83,81 141,126,115 235,218,190 85,82,69 92,87,86 91,86,85 90,88,86 83,81,79 88,82,87 97,91,84 102,86,71 106,85,70 231,209,189 218,200,179 104,91,70 102,91,72 100,90,68 219,199,181 224,204,184 113,106,86 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 146,127,104 233,212,189 206,185,158 245,219,180 255,246,214 224,208,175 224,203,176 217,196,169 238,219,192 232,213,186 252,235,200 255,235,201 252,228,193 244,220,185
85,63,43 91,69,49 120,91,67 116,90,49 131,117,47 126,118,26 124,116,26 122,112,30 113,102,27 110,99,26 103,91,23 93,86,25 89,82,21 85,81,23 82,79,24 85,83,23 82,80,22 82,79,24 80,78,18 77,77,18 75,74,20 75,72,19 77,76,24 74,73,21 78,77,23 76,73,18 85,78,21 91,84,23 100,90,23 108,96,26 110,105,21 116,110,19 115,115,15 113,112,15 116,110,19 94,92,63 87,80,83 86,81,80 85,80,82 237,220,183 243,224,197 248,228,198 248,227,200 234,220,191 243,226,198 255,246,221 251,237,212 255,242,219 187,170,146 254,235,210 247,229,199 243,226,191 235,218,183 242,225,190 239,219,189 253,234,199 226,204,170 250,228,194 239,220,185 225,206,171 227,204,175 226,203,174 240,216,179 38,128,237 18,111,222 9,118,243 15,116,235 17,115,235 19,115,236 16,116,240 165,227,255 69,90,127 109,98,83 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 81,79,80 88,86,87 95,93,94 87,85,86 90,88,89 90,88,86 99,94,91 140,128,116 244,227,199 93,90,77 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,87,79 87,89,74 255,244,225 240,229,214 84,77,75 85,80,77 126,111,100 225,213,185 199,197,179 84,79,78 90,86,80 89,79,67 255,237,213 217,197,167 255,237,201 255,239,204 232,218,189 235,219,186 237,217,185 238,219,192 237,219,187 252,233,196 255,239,202 255,238,200 228,206,168
100,79,56 100,79,56 98,77,54 78,57,34 91,70,43 119,103,47 126,110,54 122,111,36 113,102,27 111,100,25 105,93,25 97,89,26 88,84,22 88,84,24 89,85,27 89,85,23 91,87,25 88,84,22 85,82,17 80,78,18 82,77,22 76,73,20 72,70,23 72,70,23 72,70,21 72,70,21 79,77,19 85,81,19 94,86,21 102,92,21 109,101,22 117,110,22 115,115,15 115,114,17 117,111,20 94,92,61 85,79,84 85,80,82 90,85,84 211,197,168 213,190,161 219,199,169 232,211,184 251,234,206 221,202,175 255,242,215 215,196,169 224,206,185 166,147,124 219,200,175 214,195,168 214,195,160 221,202,167 250,233,198 239,219,189 235,216,181 227,205,167 241,219,181 230,206,169 237,213,176 228,206,172 243,221,187 246,224,190 38,128,237 22,110,212 12,116,241 13,116,237 17,115,237 18,114,237 15,115,241 164,226,255 69,90,129 112,100,88 171,161,151 255,241,216 252,232,202 247,223,197 82,80,81 88,86,87 104,100,90 108,103,100 88,83,82 84,82,83 82,80,81 89,87,88 87,85,86 90,88,89 89,87,85 105,98,96 142,127,116 244,227,199 92,89,76 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 82,77,76 85,78,62 144,138,115 255,246,224 255,251,236 82,75,73 83,78,75 172,158,144 221,209,183 209,207,189 82,77,76 89,85,79 122,113,98 255,231,207 212,189,160 255,229,195 247,227,195 224,207,179 255,240,207 234,214,182 235,216,189 244,226,194 237,218,181 241,222,185 242,220,182 223,201,163
111,92,67 101,82,57 91,72,47 88,69,44 77,58,33 92,71,46 90,68,48 93,73,55 100,84,40 109,98,36 104,94,25 100,89,25 93,87,23 92,86,22 93,87,23 91,88,23 91,88,23 94,91,26 92,84,21 87,83,21 79,76,21 76,73,18 70,71,21 70,68,19 72,70,21 72,71,19 78,75,22 83,79,21 91,85,21 97,90,22 108,100,21 116,109,23 123,115,21 126,117,18 122,113,14 93,92,54 88,86,87 89,87,88 96,88,75 255,253,219 250,233,207 244,225,198 255,239,212 235,215,183 241,222,187 238,218,186 238,218,186 244,224,194 247,227,197 250,231,204 164,143,128 243,221,185 241,222,185 243,225,193 234,211,180 220,198,162 224,200,167 247,223,190 222,200,164 226,204,168 213,194,159 232,213,178 228,207,182 39,129,238 19,100,196 15,115,243 10,118,235 18,114,235 18,114,235 15,115,243 163,225,255 70,90,132 116,104,94 164,155,147 251,232,209 255,243,211 234,214,184 90,88,89 89,87,88 124,115,107 91,86,83 92,87,86 90,88,86 88,86,84 97,87,88 92,85,85 90,85,84 97,92,89 225,222,198 130,116,100 117,99,80 105,100,97 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 87,85,83 187,178,159 121,104,80 115,103,77 79,79,76 124,112,117 109,86,99 82,69,77 114,102,102 85,78,76 88,83,82 216,201,181 133,118,98 118,114,106 82,77,76 90,82,88 209,198,179 125,106,83 192,166,141 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 245,225,195 255,239,209 255,243,206 255,242,205
101,82,57 102,83,58 95,76,51 106,85,60 100,79,54 107,86,63 100,80,60 79,65,49 59,43,28 81,67,42 105,90,41 103,88,37 98,90,25 97,87,20 98,90,25 97,89,26 99,91,26 100,93,25 97,86,22 91,84,23 80,78,18 76,73,18 69,70,20 71,67,19 72,68,20 73,69,21 78,75,22 82,78,20 87,81,17 93,86,18 101,95,18 115,107,24 122,114,20 124,115,16 121,111,17 94,93,55 86,84,85 87,85,86 93,89,72 199,189,177 81,79,80 74,77,97 68,71,91 86,87,92 89,88,93 81,80,83 81,81,81 87,86,89 88,87,90 86,87,92 88,88,98 85,81,73 158,149,134 245,226,189 230,210,178 221,202,165 217,193,160 241,217,184 215,193,157 216,194,158 210,191,156 212,193,158 210,191,164 39,129,238 62,95,137 150,161,174 47,112,197 18,114,235 18,114,237 13,113,241 162,223,255 67,88,127 116,101,90 156,145,138 237,216,193 239,219,187 242,222,192 92,90,91 84,82,83 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 96,94,92 99,97,95 105,100,99 152,147,144 116,113,117 135,126,120 225,206,181 99,95,85 94,88,83 90,86,80 90,83,81 96,91,90 91,89,87 87,85,83 87,85,83 218,211,184 223,207,176 240,228,202 90,85,82 93,87,94 79,65,78 66,61,77 201,201,196 84,79,76 85,80,79 242,228,201 249,235,208 237,228,220 82,77,76 90,82,88 227,216,197 244,223,198 202,176,151 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 233,213,183 255,236,206 255,243,206 249,230,193
110,89,62 97,76,49 105,84,57 96,77,50 106,85,58 102,83,60 95,78,54 79,64,42 86,70,53 78,62,47 68,54,40 71,57,43 80,71,40 100,88,33 100,89,25 102,92,25 103,93,22 104,95,21 102,90,22 95,84,20 82,79,14 79,77,17 73,70,19 71,68,15 73,70,17 74,71,18 78,75,20 81,77,17 87,80,19 93,86,18 99,95,19 112,108,21 119,111,17 122,114,20 115,110,30 92,89,65 89,82,92 86,81,83 169,165,157 242,235,208 148,145,151 238,238,238 135,133,143 76,74,75 84,81,85 79,76,80 77,74,78 79,77,78 80,78,79 82,80,81 82,80,81 85,80,82 160,149,142 255,236,199 240,222,190 252,235,198 223,204,169 255,237,202 234,215,176 235,216,179 234,215,180 255,239,204 234,211,182 38,127,239 100,91,85 147,147,147 72,78,95 12,116,243 15,114,231 11,112,243 161,220,255 65,86,125 114,102,90 153,144,97 173,158,97 150,133,98 169,109,66 154,99,58 89,72,73 99,92,90 114,108,101 95,88,88 101,99,100 92,90,91 99,97,98 95,93,94 104,102,100 166,164,160 117,113,122 118,111,111 248,227,204 101,90,83 90,85,82 168,166,148 90,83,81 99,94,93 91,89,87 87,85,83 90,88,86 224,204,172 225,208,173 216,162,85 98,96,94 102,104,101 168,173,169 90,93,104 216,218,203 82,80,76 184,179,165 255,243,216 255,246,219 234,226,213 117,96,94 169,132,129 255,228,202 251,232,207 155,140,120 221,206,186 235,222,199 247,234,211 249,232,204 235,215,183 239,221,191 229,212,177 242,224,194 255,240,210 255,235,199 254,230,204
