192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 186,159,123 178,151,115 165,136,105 183,156,120 182,152,110 197,169,131 201,172,137 193,165,125 171,148,108 194,168,129 66,50,44 103,92,89 144,123,108 193,164,131 179,152,120 186,159,123 190,166,129 180,157,117 196,168,130 205,177,139 183,157,116 170,147,107 187,160,126 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 172,144,106 182,156,117 198,170,130 191,163,125 188,161,125 178,151,115 179,156,116 126,97,66 115,87,60 145,110,83 155,125,97 158,129,98 133,105,78 136,107,83 77,63,36 93,91,29 101,94,35 103,99,41 104,102,42 101,100,46 97,100,51 99,104,57 116,114,54 87,77,24 77,67,25 67,53,26 61,51,29 68,59,28 72,61,28 66,55,22 66,58,22 94,84,42 173,162,77 246,223,94 255,242,86 255,243,75 255,243,76 255,232,74 141,126,34 83,70,18 205,193,36 255,255,84 177,156,131 154,132,112 145,119,96 121,95,72 139,113,88 129,103,78 115,93,75 114,91,80 116,90,76 142,118,85 200,173,137 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 198,169,134 193,164,129 191,162,127 203,174,139 187,158,123 202,173,138 198,169,134 193,164,129 210,181,146 185,158,122 185,158,122 190,163,127 192,165,129
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 176,149,113 175,147,118 182,156,117 168,139,104 187,159,121 187,161,122 168,142,101 192,170,134 181,158,118 70,57,54 88,76,76 107,90,80 178,153,123 185,158,124 189,162,128 191,162,127 208,180,142 182,156,115 184,161,121 175,147,109 190,167,127 207,183,146 174,150,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 195,168,125 196,168,128 205,178,135 196,167,132 186,160,121 195,169,130 147,120,88 137,107,81 160,126,104 158,119,91 148,113,86 139,110,86 108,86,68 69,53,38 158,149,122 99,95,35 96,94,32 105,103,45 108,105,50 104,103,49 102,101,47 94,93,37 82,78,30 69,62,19 85,81,35 90,84,38 82,79,35 81,78,36 85,80,41 88,83,42 93,88,45 128,120,57 164,148,49 244,220,87 251,226,70 255,234,67 255,241,69 254,233,65 246,221,54 135,113,5 205,192,44 255,255,50 186,175,100 103,82,69 165,141,119 159,133,112 134,108,87 138,113,94 122,99,84 112,93,79 100,77,66 138,112,89 197,170,136 202,175,141 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 215,186,151 180,153,117 179,152,116 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 176,148,119 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 183,159,124 186,162,125 194,166,128 199,170,135 204,172,138 202,173,138 59,46,43 92,79,87 95,74,74 146,121,93 205,178,135 204,178,139 215,187,149 198,166,132 182,151,114 190,164,125 177,154,114 187,165,129 154,134,114 97,75,67 155,130,111 162,133,100 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 197,164,125 187,159,121 175,149,108 162,135,99 179,152,116 155,131,96 116,88,59 160,124,102 166,128,107 155,120,93 126,92,70 127,101,80 86,64,44 169,149,131 111,107,61 96,94,32 99,96,31 108,106,46 107,106,50 97,99,42 97,96,40 89,86,33 75,65,23 73,66,23 92,89,36 92,90,43 89,89,46 87,86,48 86,82,45 88,84,47 115,105,52 198,177,76 195,174,61 199,179,47 244,226,68 249,228,58 242,224,51 225,206,42 148,121,8 255,255,60 222,209,49 252,246,43 255,249,76 208,190,169 121,98,83 134,109,90 143,117,96 145,120,101 110,89,74 102,83,71 102,81,70 122,98,76 201,174,140 205,178,144 208,181,147 203,176,140 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 177,148,113 190,166,129 183,155,117 179,155,118 203,176,140 190,162,124 198,170,132 203,175,137 205,178,142 62,50,50 71,60,69 76,62,64 147,117,89 205,174,135 196,168,130 188,161,125 209,180,145 185,153,119 203,176,140 192,167,137 115,96,82 94,82,87 86,74,74 122,103,91 207,173,141 185,158,122 210,183,147 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,171,135 197,169,131 209,176,139 212,185,149 197,169,129 151,127,90 129,103,80 149,113,91 157,122,97 113,83,57 123,99,75 103,84,68 97,76,65 170,156,129 83,85,28 92,92,31 102,96,32 107,103,43 107,105,47 97,96,40 90,87,36 83,78,27 76,66,26 98,92,44 93,90,37 94,91,51 93,89,52 90,88,55 90,88,55 92,89,49 201,182,98 242,214,85 220,196,73 201,179,87 165,147,56 118,92,22 88,69,14 78,59,2 169,142,77 235,211,46 213,202,28 234,226,33 241,229,31 217,203,133 97,81,68 110,89,74 126,101,82 102,80,62 138,119,103 98,82,69 90,71,59 103,82,67 255,253,227 193,168,140 203,176,144 201,174,140 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 184,155,120 196,167,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 198,169,134 194,166,128 189,161,123 209,182,146 196,168,130 198,169,134 202,174,134 198,167,128 208,182,143 208,184,149 63,47,45 65,53,65 73,56,59 132,103,79 198,170,132 204,176,138 213,185,147 188,162,123 179,155,118 171,150,125 99,83,77 73,64,77 68,60,77 71,58,53 187,168,145 201,174,138 201,174,138 194,167,131 195,168,132 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,170,130 171,145,104 179,157,121 182,149,122 174,150,115 186,168,147 137,111,90 144,110,88 138,108,82 110,86,60 100,81,58 88,72,55 107,92,70 132,129,89 78,82,26 94,94,33 102,100,30 106,100,36 106,102,40 99,95,37 91,86,35 84,75,30 79,70,23 96,93,40 95,93,46 92,92,49 92,92,51 90,92,50 90,89,53 101,97,60 210,198,130 224,204,114 145,131,75 71,58,35 83,64,37 62,43,29 68,45,30 169,118,65 255,243,78 237,218,38 202,196,19 234,225,39 240,226,29 237,226,123 150,131,117 97,77,57 127,103,79 89,69,51 126,106,88 99,80,68 91,74,64 93,74,62 255,255,233 255,255,232 200,175,147 188,164,131 182,155,119 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 196,167,132 198,169,134 185,154,115 190,162,124 198,170,132 209,183,142 196,168,128 196,168,130 183,156,120 62,46,42 78,65,73 78,57,57 109,78,57 204,175,140 202,174,145 178,150,123 200,172,143 182,161,134 56,43,40 52,48,61 41,37,57 66,57,72 134,110,84 181,154,118 186,160,121 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 190,163,120 179,151,113 176,147,112 191,167,130 166,153,161 99,100,123 112,87,68 137,106,83 122,98,74 104,85,62 74,58,41 83,67,50 148,138,114 83,86,37 79,83,27 92,90,30 105,103,33 106,100,34 100,93,32 95,93,33 90,85,34 83,75,25 106,101,48 96,93,40 92,93,45 92,95,44 90,90,49 86,86,54 71,67,50 61,58,43 54,49,46 61,56,53 78,73,75 84,70,70 59,38,27 73,56,48 210,155,74 255,216,122 255,244,52 238,229,30 204,200,24 230,220,41 227,212,24 237,223,108 116,97,83 108,87,72 167,138,114 110,85,68 128,106,86 117,97,79 87,71,65 81,64,54 255,255,236 255,255,229 255,253,227 219,196,165 186,159,125 189,162,126 193,166,130 197,170,134 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,146 181,155,116 187,159,121 176,150,111 180,154,113 193,170,130 203,177,136 205,177,139 190,165,135 198,174,137 72,57,37 112,99,96 107,78,72 141,110,91 179,152,120 128,117,100 47,36,31 64,52,42 74,63,56 46,39,49 30,27,42 58,53,69 52,33,21 183,159,124 169,143,104 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 203,177,138 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 194,169,121 194,166,126 160,149,142 102,111,136 101,107,126 97,75,55 120,96,72 111,89,69 86,70,53 74,62,52 78,64,48 128,121,103 79,81,37 82,81,27 87,87,26 106,104,34 107,106,39 98,94,32 88,86,24 83,80,25 94,86,34 108,101,42 93,87,23 92,84,32 83,75,41 59,54,40 40,35,32 63,57,64 36,27,38 47,36,45 40,30,34 46,35,30 40,29,26 91,67,34 220,164,90 255,231,148 255,227,116 237,227,35 220,215,19 198,193,24 213,199,33 213,195,24 224,207,113 116,99,89 109,90,78 163,137,116 93,70,55 101,75,63 132,112,94 85,69,67 62,47,38 255,250,229 255,251,228 255,253,231 255,250,222 169,147,113 183,156,120 182,154,116 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 172,145,109 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 191,160,121 199,168,129 210,179,140 208,170,133 195,164,125 199,167,133 180,151,116 169,143,104 191,167,134 197,172,128 167,143,108 72,53,55 186,156,141 155,124,103 187,170,144 32,30,28 25,23,24 33,28,27 44,42,43 38,34,43 47,41,48 55,34,19 189,161,123 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 182,159,130 118,120,145 106,112,140 90,95,121 101,82,68 105,83,65 83,64,52 73,61,51 56,42,42 74,63,56 91,87,79 79,79,45 80,82,25 86,86,25 104,102,30 110,108,36 106,99,38 89,87,27 87,85,27 102,98,38 106,99,40 80,71,26 56,43,22 33,22,15 27,15,20 49,35,35 53,38,46 49,34,42 67,60,72 86,81,78 114,88,67 199,146,91 255,207,148 255,250,180 187,169,67 172,162,41 188,181,22 196,189,19 190,181,25 190,176,19 200,181,28 180,163,85 116,99,89 56,39,29 54,35,21 104,85,71 134,107,89 123,105,84 73,59,59 62,49,44 245,231,213 255,250,229 255,249,226 255,254,227 255,245,213 218,196,160 179,151,113 194,165,130 186,157,122 176,147,112 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,136 206,178,138 202,174,134 208,180,140 188,162,121 190,162,124 187,158,125 196,172,139 194,170,135 176,154,116 171,148,119 78,59,43 156,131,114 141,115,92 154,135,123 27,21,28 20,17,21 29,22,22 45,38,38 43,38,37 48,32,15 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 207,181,142 187,161,120 147,140,143 95,104,129 102,113,140 100,106,127 101,86,75 69,51,46 68,55,52 58,47,44 52,38,40 44,34,35 59,58,49 80,78,45 82,81,27 82,82,23 96,96,26 107,103,27 104,104,34 101,101,38 87,89,34 97,95,37 102,98,36 91,90,34 80,73,30 74,65,34 61,53,42 59,49,50 75,62,57 108,82,70 177,137,114 244,195,159 255,225,184 255,226,185 177,150,105 94,81,18 109,101,18 118,110,18 145,136,21 183,175,25 188,178,27 176,165,23 178,162,33 140,121,82 84,66,61 76,56,47 116,100,87 91,74,64 128,105,90 79,63,48 62,51,48 58,47,44 238,227,210 248,237,218 255,246,223 255,249,224 255,254,222 255,249,214 204,177,141 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,114 194,166,126 195,169,128 193,167,126 182,156,117 192,166,125 203,174,139 179,152,116 183,156,120 173,150,110 179,157,119 193,170,141 130,105,86 141,115,94 105,86,74 57,47,51 30,20,21 48,37,34 46,35,30 46,35,30 184,164,134 190,162,122 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,100 166,140,101 110,108,128 99,108,133 89,100,127 86,93,116 74,63,60 55,42,37 59,47,47 55,43,43 54,42,44 51,41,45 73,73,68 84,84,50 86,85,33 84,84,25 96,94,24 99,95,17 103,103,31 102,102,39 92,94,37 94,94,35 101,99,37 95,95,34 98,95,40 95,91,45 82,75,46 78,65,58 116,96,87 165,133,119 185,144,115 175,135,101 116,88,50 79,61,31 73,63,23 87,79,16 100,91,15 109,99,17 126,115,14 182,173,30 172,161,15 170,155,17 160,143,36 117,99,67 82,69,64 70,52,47 48,31,23 84,68,55 73,52,41 105,89,76 65,54,51 54,43,40 226,215,200 231,220,203 242,229,208 247,234,211 255,251,222 255,255,226 217,193,158 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,113 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,135 195,168,132 179,152,116 166,140,101 156,132,97 199,175,142 114,88,74 156,125,104 145,120,101 118,99,85 104,83,70 112,90,72 122,101,86 166,145,122 204,177,143 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 161,141,111 195,175,145 107,113,141 98,107,132 88,97,122 87,96,119 49,49,59 45,35,39 54,44,48 54,42,44 50,40,39 41,34,34 88,87,92 65,62,47 85,83,36 86,85,29 89,88,21 96,95,18 101,97,19 103,103,31 94,99,34 94,94,31 97,100,36 94,98,31 97,96,31 93,91,31 87,87,26 85,82,29 80,77,33 80,77,33 79,76,32 71,68,28 70,66,29 69,63,27 67,65,18 85,79,15 99,90,16 106,96,16 153,138,28 179,170,25 151,138,16 153,138,21 140,124,52 150,136,118 54,43,36 42,27,16 64,45,33 121,99,81 120,100,80 81,65,52 75,62,57 50,40,39 181,173,160 194,186,173 211,202,185 222,211,192 255,243,217 255,248,220 255,249,214 202,176,137 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 193,164,129 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 206,178,140 173,147,108 184,160,123 199,171,133 203,176,140 87,66,62 81,61,54 76,57,45 101,82,68 136,114,96 131,109,91 120,99,86 99,80,66 137,109,82 170,142,104 185,159,120 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 181,149,115 129,124,123 104,112,140 101,110,133 89,96,119 95,102,125 96,98,114 48,42,47 48,40,46 46,36,40 47,40,40 41,36,35 71,69,79 53,50,56 85,84,48 88,85,32 90,86,24 92,94,23 96,96,22 97,98,21 97,97,27 96,95,30 94,98,31 96,97,31 96,93,28 96,93,28 88,86,24 86,84,26 84,83,31 81,80,28 79,77,28 67,64,20 66,61,18 66,61,20 71,67,21 80,73,14 104,94,16 145,133,37 203,190,40 151,144,15 134,123,22 134,121,21 114,99,63 102,91,84 64,52,42 88,72,59 60,44,31 58,42,36 100,80,71 102,83,67 89,76,71 73,63,62 169,164,152 174,169,157 176,168,155 199,190,175 232,223,204 254,242,212 255,248,211 207,180,144 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,120 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 186,162,125 193,166,130 206,178,140 207,180,146 73,57,55 88,75,94 80,70,88 71,54,55 74,52,46 96,75,64 62,48,53 69,57,59 81,60,45 169,142,106 185,159,120 162,136,95 179,153,112 176,150,109 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 175,148,114 172,143,108 115,114,129 101,110,135 100,107,130 95,100,124 95,100,124 86,90,105 47,44,48 44,37,40 45,35,36 54,44,48 48,41,41 45,41,52 83,81,93 58,56,38 88,84,38 87,84,29 87,85,23 93,93,23 99,101,26 98,99,22 101,96,27 94,95,27 96,95,28 93,92,27 91,87,25 87,83,25 84,84,25 82,81,29 81,80,26 78,77,25 70,68,21 71,66,23 69,65,19 74,68,20 79,71,17 125,115,25 188,178,55 172,164,28 102,93,8 117,109,26 103,91,32 107,95,83 76,63,60 63,50,43 106,90,84 81,64,56 72,55,45 104,84,75 118,97,82 90,75,64 111,101,100 150,146,138 142,138,130 146,140,131 164,156,145 194,186,173 219,209,185 253,237,204 254,232,196 195,169,130 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,162,126 195,168,132 182,155,119 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 189,164,120 179,150,115 180,151,116 181,153,115 187,160,124 187,162,134 74,60,75 84,74,94 77,61,74 91,70,59 151,124,108 166,130,110 96,79,82 95,72,73 127,105,85 176,149,117 159,132,96 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 167,142,112 107,108,131 103,108,132 102,105,127 95,97,122 97,98,121 90,92,108 41,38,44 47,40,43 49,39,43 50,40,44 41,36,38 34,31,37 83,81,91 60,55,57 83,81,48 88,84,36 85,85,24 92,92,22 96,94,20 97,96,19 101,96,23 98,96,22 99,94,25 92,89,22 96,89,28 89,85,25 87,85,27 84,83,29 82,81,27 80,77,26 74,70,24 74,69,26 76,70,24 73,69,23 77,72,21 114,106,27 134,126,32 111,103,22 94,84,31 112,104,39 165,155,131 97,87,91 59,46,43 80,67,60 85,72,65 59,44,35 112,96,83 76,59,49 94,75,63 108,92,79 109,102,102 119,114,113 117,115,113 124,119,118 145,140,139 167,163,157 194,186,173 235,223,197 255,255,220 194,168,129 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,167,131 187,160,124 192,165,129 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 192,167,123 176,149,113 162,135,99 185,159,120 205,177,148 121,98,87 84,65,67 102,77,76 190,155,140 217,180,156 180,143,119 163,122,104 229,189,166 255,213,183 137,108,86 151,127,103 202,175,139 186,163,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 168,145,116 107,107,135 103,106,128 99,102,122 95,98,118 96,97,118 90,92,106 43,37,42 53,43,47 51,41,45 46,36,40 40,35,37 44,38,45 82,78,89 74,71,88 76,73,60 85,85,42 84,86,33 85,85,22 91,89,19 92,90,18 92,85,13 99,92,22 101,96,23 99,94,23 99,93,29 97,91,25 92,88,30 88,85,32 85,84,32 85,81,33 78,74,28 74,70,24 74,71,27 73,70,26 74,71,20 90,87,20 99,96,31 54,47,6 81,74,33 119,110,79 86,77,73 81,75,80 98,86,76 49,36,29 53,40,33 105,90,81 66,51,42 105,88,80 48,32,26 77,59,54 77,72,74 95,94,99 100,99,104 88,86,94 111,108,114 130,127,133 150,146,140 200,191,172 255,240,207 188,161,125 188,161,125 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 180,153,119 178,152,113 187,159,121 189,160,125 97,79,74 129,105,97 178,144,124 203,168,141 201,165,136 195,158,134 255,242,223 255,219,195 253,209,183 219,183,163 149,125,99 183,159,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,151,115 161,134,98 144,130,105 107,110,132 100,103,123 97,100,118 94,96,112 94,96,112 97,95,107 48,40,46 49,41,47 54,44,48 47,40,43 41,36,38 42,37,39 69,65,74 81,80,97 59,55,64 82,79,55 85,83,36 83,85,28 88,87,20 89,87,17 91,84,16 90,83,15 90,82,17 89,86,19 99,94,25 99,93,27 96,89,28 89,84,29 86,83,32 82,79,28 76,72,26 71,68,24 70,70,25 68,68,23 69,70,22 70,70,27 49,49,8 57,48,19 121,113,79 108,99,91 68,61,71 72,67,66 54,44,34 46,35,32 42,32,31 45,29,25 70,54,50 68,53,44 43,31,21 119,106,99 72,67,69 72,71,76 67,66,71 69,67,77 88,86,94 92,88,99 112,107,109 157,149,136 228,214,185 201,177,140 176,147,112 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,122 186,157,126 191,165,140 97,83,83 113,96,88 156,134,114 171,145,122 205,174,153 203,166,151 207,171,161 255,237,219 255,246,226 255,233,212 137,113,87 189,162,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,121 165,138,104 124,109,89 97,105,123 93,100,114 93,96,114 98,100,116 92,94,110 88,86,96 43,35,41 40,32,38 42,35,38 39,33,38 48,43,45 49,44,46 35,32,36 80,80,92 85,85,97 69,64,61 79,79,38 83,87,33 86,86,25 87,86,21 90,84,18 90,84,18 82,78,18 77,76,20 73,70,15 84,79,24 93,91,31 88,86,26 86,83,28 82,77,26 73,71,24 68,66,19 64,64,21 55,55,14 50,46,11 48,47,11 47,46,10 53,44,17 98,89,72 104,94,95 64,57,67 50,41,33 81,69,59 99,87,75 40,27,24 57,44,41 54,39,30 58,42,38 85,70,61 79,63,57 64,57,60 62,60,68 64,62,70 67,65,73 68,66,74 82,80,88 73,72,77 122,118,112 194,182,156 254,230,195 180,151,116 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,92 197,165,133 129,108,95 96,84,89 93,83,84 110,97,90 123,108,99 211,179,174 191,155,149 144,115,109 195,164,154 249,212,197 255,214,192 120,91,67 172,144,117 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,138 191,164,121 198,171,128 187,160,117 196,168,128 115,100,89 98,102,117 96,100,115 98,97,114 96,95,110 95,94,109 77,73,82 44,36,42 48,41,44 46,36,40 44,36,42 50,42,48 38,31,34 46,40,45 88,86,96 86,85,100 69,68,83 66,68,53 88,86,39 87,86,32 83,85,28 88,86,26 83,81,19 80,80,21 75,74,18 74,73,21 70,67,23 63,60,18 63,60,16 63,60,18 61,58,16 59,56,14 57,54,12 54,50,13 49,48,10 50,45,13 44,39,11 46,40,15 144,136,114 113,105,94 82,76,71 72,65,65 99,87,75 33,20,15 47,36,31 86,75,70 50,37,45 75,62,59 63,50,45 69,56,51 64,51,46 71,66,68 64,62,70 71,69,77 66,64,72 66,66,74 72,70,78 78,76,84 97,92,94 171,157,139 255,242,208 190,163,127 166,139,103 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
