190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 202,173,138 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 204,175,140 63,47,45 65,53,65 111,89,81 191,163,123 204,176,138 184,156,118 178,154,117 171,150,125 72,60,62 63,55,74 71,58,53 186,162,129 194,167,131 194,167,131 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,170,130 186,160,119 194,167,133 174,150,115 112,85,78 146,112,90 138,108,82 123,99,75 84,68,51 107,92,70 83,87,31 88,88,27 102,100,30 107,101,37 100,96,36 91,86,35 77,67,25 98,95,42 95,93,46 93,93,50 90,92,50 90,89,53 147,142,91 222,202,112 145,131,75 70,58,32 77,53,31 68,45,30 246,195,101 239,220,40 202,196,19 232,219,28 255,248,70 150,131,117 125,104,79 131,111,93 126,106,88 92,75,65 78,61,51 255,255,233 254,233,208 186,162,129 182,155,119 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 206,177,142 89,73,69 89,76,84 155,129,119 190,161,128 198,170,141 185,157,128 182,161,134 59,46,43 39,36,53 61,55,76 189,165,139 187,161,122 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 193,166,123 176,149,113 188,157,118 142,129,137 85,76,70 125,94,71 120,96,72 104,86,67 84,73,58 142,132,108 79,83,27 89,87,27 107,105,35 103,95,30 97,93,33 89,84,33 97,89,37 98,95,42 91,92,44 90,90,45 83,82,44 64,60,43 51,47,41 60,55,52 68,63,65 64,48,42 76,60,47 244,189,108 255,237,114 244,235,36 195,191,15 220,204,19 229,213,39 133,114,100 108,84,60 150,125,108 125,103,83 85,69,56 62,47,38 255,255,232 255,254,232 255,253,222 183,156,122 172,145,109 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,145,106 198,165,128 196,165,126 176,151,107 173,151,113 204,178,137 198,172,133 178,161,135 82,66,62 178,140,130 192,167,137 49,45,37 34,27,27 51,46,43 39,36,42 51,44,54 80,58,52 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 187,159,121 161,143,124 95,103,133 70,63,63 112,90,70 91,71,53 68,52,46 82,69,62 111,106,92 78,80,25 87,87,26 106,104,32 106,103,38 89,88,23 83,81,23 110,106,46 93,85,31 84,71,37 39,28,25 44,34,33 38,23,31 43,26,32 46,32,37 64,53,46 126,83,38 255,197,121 255,248,155 206,193,31 213,206,20 194,186,25 202,182,21 214,197,48 92,76,70 100,79,66 115,94,81 135,108,92 107,90,80 56,42,42 255,251,230 255,249,228 255,254,227 255,239,204 186,158,120 197,169,131 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,134 208,180,140 208,180,140 177,153,116 188,161,127 196,172,139 193,170,130 182,159,130 78,59,43 132,103,83 199,175,153 27,21,28 30,25,24 43,36,36 43,38,37 137,114,83 198,167,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,181,142 176,157,130 105,107,132 102,113,140 72,65,75 79,61,56 68,55,52 54,42,44 54,40,42 59,58,49 82,84,31 82,82,23 96,96,26 105,103,29 102,101,36 87,89,34 107,103,41 92,91,35 80,73,30 72,63,46 61,52,48 75,62,57 134,103,84 230,181,145 255,225,184 222,188,145 106,87,32 109,101,18 131,119,23 173,165,15 188,178,27 176,160,27 162,143,48 84,66,61 99,80,68 87,70,60 128,105,90 101,86,75 52,40,42 238,227,210 245,235,213 255,250,225 255,254,222 232,210,174 200,174,135 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 176,148,110 176,154,120 183,160,129 125,95,78 150,123,105 105,89,83 63,47,41 133,117,104 158,139,123 150,123,89 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,140,105 127,119,125 99,107,137 85,97,121 102,105,123 48,36,36 57,47,48 49,39,38 53,41,43 79,79,79 86,86,43 85,85,26 95,93,23 100,99,22 105,103,33 93,98,37 100,100,39 97,97,34 98,96,36 93,92,38 86,80,44 82,73,42 90,77,43 82,63,28 72,59,25 68,63,31 76,73,20 100,90,19 116,102,16 176,165,23 159,146,14 158,143,33 192,172,126 68,56,46 140,126,112 133,112,97 80,59,44 94,82,70 50,36,36 220,210,198 224,215,198 238,228,206 255,254,227 255,255,223 195,169,130 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,160,121 201,173,135 196,169,133 122,101,97 107,90,80 119,100,86 140,115,96 112,91,78 100,81,67 184,155,122 195,169,130 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 190,158,124 108,115,140 99,108,131 92,99,122 96,102,123 48,42,47 49,41,47 51,41,42 45,38,41 80,78,88 68,65,50 89,86,33 89,85,23 95,95,23 96,96,22 98,98,28 90,93,29 96,97,31 98,95,30 92,90,28 86,84,24 84,83,31 79,78,26 71,68,24 68,63,20 67,62,19 78,72,24 102,92,14 172,157,38 172,165,36 140,129,28 122,108,40 163,152,135 95,83,73 106,90,77 50,34,28 111,91,82 112,96,83 57,45,45 176,171,159 178,170,159 194,185,170 241,232,213 255,251,218 220,198,160 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 190,164,125 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,170,131 206,178,140 207,180,146 75,61,76 118,108,128 71,54,55 108,85,72 62,48,53 69,57,59 166,137,113 181,155,116 162,136,95 186,160,119 187,161,122 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 172,143,108 104,113,138 100,109,132 95,100,124 91,97,118 40,37,41 44,37,40 50,40,41 44,37,40 45,41,52 62,62,62 88,84,38 87,84,29 90,89,22 98,98,26 98,99,22 98,96,26 96,95,28 93,92,27 85,83,21 85,85,26 82,81,29 79,78,26 70,68,21 71,66,23 72,68,22 75,70,19 125,115,25 196,185,43 102,93,8 117,109,26 75,63,37 93,82,79 63,50,43 78,60,55 65,48,38 104,84,75 133,115,96 62,49,46 150,146,138 149,143,134 164,156,145 194,186,173 239,225,196 255,254,217 195,169,130 185,158,122 174,147,111 183,157,118 168,142,103 182,156,117 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,169,133 173,146,110 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,123 210,183,149 158,133,116 69,55,68 100,81,85 180,149,130 173,132,112 175,145,128 142,107,94 137,113,87 194,167,133 187,164,122 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 171,146,116 104,109,133 102,105,127 94,95,118 97,98,117 40,37,43 44,37,40 53,43,44 42,34,40 39,32,42 68,66,78 69,68,43 84,84,39 87,87,26 90,90,20 97,95,21 101,97,21 99,97,23 99,94,23 98,92,26 90,86,26 86,85,31 85,80,29 78,74,28 73,68,25 75,70,27 73,69,23 97,90,18 109,102,30 77,68,21 125,116,69 100,93,93 74,64,65 42,29,24 109,93,87 55,38,30 73,56,48 92,75,67 67,56,49 109,106,110 106,100,105 117,114,118 148,146,147 193,184,169 255,245,215 197,171,132 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 185,159,120 186,157,122 179,150,119 100,80,71 133,107,97 224,188,170 202,163,135 193,155,134 219,174,151 255,229,196 127,106,79 181,157,124 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,148,103 168,142,103 150,130,100 102,108,129 98,101,121 93,96,114 96,98,114 49,43,48 48,40,46 46,36,40 46,41,43 42,39,43 74,71,86 67,62,61 83,82,46 85,84,30 86,85,20 89,87,15 92,85,15 91,86,13 98,93,22 101,93,28 94,88,24 89,86,33 85,82,31 78,74,28 70,68,21 70,70,25 69,69,24 84,83,27 46,41,0 117,110,69 119,110,95 65,58,70 57,48,44 45,34,29 59,48,41 55,39,33 47,32,23 91,75,71 73,64,58 71,72,77 72,70,78 81,77,86 98,94,103 139,133,124 211,202,175 179,155,118 170,141,106 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 182,150,116 185,159,134 97,83,83 144,123,110 171,147,125 205,174,153 193,158,145 255,222,204 255,246,226 121,95,72 177,152,122 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,121 169,142,108 124,109,89 94,100,117 97,101,116 98,100,116 94,93,108 45,37,43 40,32,38 45,38,41 43,37,42 49,44,46 87,85,93 84,84,96 69,64,61 83,86,37 84,86,29 87,86,21 89,83,17 83,79,19 77,76,20 77,72,17 94,90,30 88,86,26 85,82,29 74,72,25 68,66,19 61,61,20 49,48,10 48,47,11 47,42,12 85,76,59 104,94,95 70,62,68 96,86,74 99,87,75 46,32,34 89,74,65 58,42,38 78,63,54 62,51,48 62,60,68 66,64,72 65,63,71 82,80,88 97,95,93 172,165,149 254,230,195 180,152,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 167,138,107 189,168,155 92,80,85 83,72,69 109,94,85 214,182,177 90,57,50 171,140,130 231,194,179 193,158,133 155,126,102 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 223,196,153 203,175,135 122,107,96 98,101,119 95,99,112 95,94,109 90,88,100 44,36,42 50,43,46 47,36,43 45,37,43 40,33,36 41,37,46 87,86,101 81,80,95 76,77,40 88,87,35 84,86,29 83,81,19 82,82,23 75,74,18 72,70,21 64,61,19 64,61,17 59,56,14 60,57,15 57,54,12 52,48,11 49,45,10 44,39,11 104,96,74 94,86,75 84,78,73 72,62,52 34,22,10 44,33,28 32,20,20 68,55,52 60,47,42 46,33,28 71,62,58 61,59,67 66,64,72 66,66,74 69,67,75 81,78,84 147,141,132 255,234,200 205,179,140 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 195,166,133 183,162,149 70,62,70 65,59,66 60,54,61 157,132,133 131,104,99 141,110,102 155,125,110 255,215,197 141,112,88 180,156,121 177,154,114 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,122 196,166,124 193,161,119 196,166,124 194,166,126 192,166,127 109,113,128 96,99,119 92,96,111 92,92,104 83,83,93 44,36,44 44,42,43 43,36,39 40,33,36 43,36,36 53,42,49 89,89,101 78,80,96 64,62,70 78,76,43 86,84,37 86,85,29 81,80,28 77,76,24 72,70,23 70,67,23 66,63,23 64,60,23 62,56,20 58,54,17 54,51,11 50,46,11 54,44,22 112,104,82 94,89,86 77,72,71 37,28,24 44,35,31 48,36,36 80,68,68 38,26,31 53,41,46 63,50,47 59,48,43 58,55,61 60,58,68 67,65,75 67,65,75 68,64,73 100,93,93 222,206,173 196,172,137 188,161,125 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,173,138 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 176,156,136 73,62,71 65,58,68 62,55,65 122,104,115 139,114,113 119,93,81 140,110,93 255,224,205 191,157,135 178,154,119 179,156,116 173,146,110 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,124 183,157,118 207,177,131 216,189,146 197,176,149 95,104,127 97,98,119 93,94,113 87,87,99 81,81,91 41,35,40 40,38,39 47,42,44 42,37,39 43,38,37 28,23,22 39,36,42 89,88,105 80,80,92 67,65,77 81,79,30 81,80,28 80,79,27 75,73,26 72,70,23 67,64,22 64,64,21 65,61,26 65,61,24 58,55,15 54,50,15 56,51,21 126,115,96 104,98,89 105,98,96 43,34,26 69,58,51 61,50,47 40,33,36 44,37,37 46,36,35 80,68,68 59,45,47 42,32,33 58,57,62 62,60,68 66,64,72 67,65,73 79,77,87 84,78,85 206,192,165 216,192,157 196,165,128 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,151,116 193,166,130 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 184,155,120 112,96,92 68,55,63 69,61,69 72,63,74 87,73,90 159,134,133 142,111,92 152,116,98 204,167,143 176,140,118 188,158,130 167,144,102 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 203,175,137 182,154,116 195,163,119 201,175,136 206,176,134 191,160,123 86,95,118 92,99,124 93,99,120 88,91,111 84,83,98 75,78,87 46,41,43 47,42,44 42,37,39 42,35,38 49,42,45 44,37,40 49,42,42 58,51,63 91,90,105 82,84,98 66,63,67 79,79,36 81,77,29 76,72,24 72,69,25 65,62,22 64,61,19 67,62,23 67,64,22 66,63,23 61,54,23 152,143,116 81,75,80 89,87,88 65,59,52 51,40,35 31,21,22 36,29,27 38,31,31 43,38,40 40,33,33 42,35,35 31,21,22 44,37,37 58,56,64 60,58,66 66,64,74 68,66,76 69,67,75 77,74,80 194,181,158 255,244,209 194,168,129 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 168,145,116 80,69,76 63,56,66 54,46,52 69,61,69 85,70,90 88,64,70 163,131,117 172,138,118 159,124,99 179,143,121 198,170,132 186,163,121 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 162,134,96 203,175,137 183,155,117 181,162,127 198,172,133 195,165,123 182,150,118 81,94,122 88,95,118 84,90,111 85,88,106 78,77,92 72,75,82 55,49,54 48,41,44 36,31,33 44,37,37 27,20,20 42,35,35 36,29,32 44,36,42 81,80,95 82,86,101 86,84,96 62,58,67 82,78,43 76,72,26 66,61,22 62,57,18 67,64,22 74,69,28 71,66,27 67,61,27 143,134,119 76,69,67 68,65,71 77,70,68 40,31,25 29,20,16 37,27,28 29,22,25 34,29,28 29,24,26 33,26,29 34,29,31 50,40,41 59,49,53 64,62,70 62,60,68 67,65,75 66,64,76 67,67,79 71,71,81 176,165,148 254,236,204 229,202,166 199,170,135 181,154,118 178,151,115 158,130,92 201,173,135 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 95,76,60 60,53,65 67,60,70 74,67,77 83,76,88 120,106,130 86,76,94 87,73,75 139,118,95 167,134,109 164,128,106 186,157,124 193,167,128 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,111 185,155,111 220,190,144 194,161,122 199,166,129 211,189,155 86,94,124 79,87,119 74,85,112 74,79,103 76,77,98 71,73,89 69,69,81 68,65,71 50,40,44 40,33,36 38,28,32 43,36,39 37,30,30 44,39,38 35,30,29 51,47,56 97,94,111 90,87,104 88,85,102 68,66,76 70,67,73 75,73,69 72,71,64 67,66,55 78,74,64 57,51,56 61,59,60 69,62,76 69,65,78 77,66,73 43,34,28 44,35,29 53,42,37 33,23,22 32,30,31 27,22,24 31,24,27 36,26,30 30,23,26 58,48,49 56,46,50 59,57,67 59,59,69 64,61,76 69,67,79 70,70,82 81,79,89 130,121,113 228,216,188 255,250,214 190,163,129 168,142,103 182,155,119 169,141,103 169,141,103 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 190,163,120 183,156,113 175,149,108 179,153,112 179,151,111 92,73,57 40,35,51 67,60,70 83,76,90 99,91,108 95,85,105 121,108,127 153,131,113 140,116,92 165,135,109 158,127,106 193,166,130 187,160,124 197,171,132 192,166,127 201,175,136 189,158,121 211,180,143 205,173,131 198,170,132 205,177,137 200,173,141 182,156,117 150,143,153 77,88,117 69,80,111 66,78,102 68,74,95 66,69,89 65,67,81 66,65,80 66,63,67 44,37,37 49,42,45 32,22,23 38,31,31 30,23,23 34,27,30 28,21,21 35,30,32 57,51,58 91,88,103 83,82,97 83,83,93 81,81,91 71,71,81 67,67,79 71,71,81 68,66,74 65,63,73 73,71,83 72,67,83 83,75,81 52,40,40 44,35,29 54,43,38 62,51,46 45,35,34 37,32,34 29,24,26 35,28,31 47,37,38 40,35,34 51,41,40 63,56,59 57,55,67 59,57,67 64,62,74 66,66,78 70,70,82 72,72,84 90,84,79 204,194,172 255,253,221 255,252,218 182,155,119 178,152,113 205,177,139 191,163,125 228,193,155 178,148,106 197,170,134 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 188,162,123 100,88,76 41,37,50 69,65,76 94,88,111 99,97,121 104,95,110 99,82,72 144,118,95 129,105,83 155,126,104 138,112,91 178,153,123 175,146,111 179,153,114 173,147,108 173,147,108 190,159,122 204,173,136 216,189,155 193,171,126 218,193,149 159,141,109 221,195,154 80,92,127 75,87,120 67,78,109 62,73,100 62,67,91 60,63,83 58,57,72 64,64,72 69,67,63 41,34,32 50,39,46 51,41,45 40,33,33 47,40,40 44,37,40 40,33,33 31,24,24 36,29,32 51,42,53 62,53,64 79,79,89 83,83,93 72,72,82 79,77,87 73,73,83 74,74,86 66,66,78 72,70,80 66,56,57 45,35,39 59,46,43 42,29,24 50,39,34 36,25,20 60,50,49 38,31,34 26,21,23 29,22,25 31,21,22 42,35,35 42,32,31 51,44,44 52,50,60 59,55,66 65,63,75 66,66,76 74,72,82 74,72,82 98,91,101 158,150,139 236,222,195 255,249,222 255,244,211 205,176,141 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 201,175,136
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 168,140,100 175,147,107 179,156,116 69,57,47 51,42,53 72,65,79 96,92,116 100,97,124 100,91,104 83,67,61 104,80,56 120,99,76 152,126,105 110,88,68 137,114,85 179,153,114 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 187,159,121 183,157,116 210,179,142 136,119,111 77,90,120 75,88,116 66,82,111 62,73,100 59,64,88 59,62,82 54,56,72 58,56,68 75,71,54 43,34,28 44,37,40 44,32,37 35,28,31 40,33,36 38,31,31 44,39,38 36,29,32 49,42,45 36,30,35 36,31,33 39,35,44 82,80,92 80,79,94 76,75,90 76,79,90 74,73,88 75,73,85 38,34,45 29,22,22 34,27,25 38,28,27 36,26,27 38,28,27 42,32,31 33,23,24 31,24,27 48,41,44 34,27,30 31,24,24 43,36,36 28,21,19 40,34,29 55,55,65 63,59,68 66,66,76 72,70,80 74,72,84 75,71,80 76,74,86 99,94,91 173,163,141 255,243,217 255,252,220 207,183,148 203,172,133 201,170,131 161,133,95 208,176,142 203,169,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 172,144,104 59,48,55 48,44,57 75,70,86 91,87,109 104,98,121 87,75,89 92,76,72 84,68,55 109,98,83 144,115,93 103,74,52 158,133,105 195,168,132 169,142,106 174,147,111 200,173,139 176,147,114 197,168,135 196,167,132 207,184,144 216,189,142 199,182,154 71,82,113 73,89,118 68,81,109 67,83,112 64,75,104 56,68,90 55,61,82 57,55,65 67,63,57 114,92,58 108,85,54 45,35,39 46,34,39 35,28,31 35,28,31 37,30,33 33,28,30 41,34,37 42,35,38 35,32,38 31,27,36 20,17,23 25,21,30 26,29,38 39,39,49 26,29,36 22,22,32 24,22,34 20,16,25 17,14,18 81,80,85 35,33,34 37,30,30 29,24,26 30,23,23 28,21,21 42,35,38 47,37,38 38,28,29 36,26,27 28,21,21 35,28,26 37,33,27 62,60,68 68,66,76 72,70,80 74,72,80 74,72,82 76,72,83 76,74,86 81,77,86 106,99,97 211,202,187 255,253,224 255,250,218 191,158,121 196,165,128 203,174,139 200,174,135 219,193,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 186,158,120 70,63,73 58,53,71 68,65,82 92,86,111 92,85,113 97,87,105 75,65,69 79,68,65 67,58,54 118,96,78 150,124,103 111,90,65 178,154,121 194,167,131 186,159,123 189,162,126 187,158,123 186,157,122 187,159,121 172,146,107 195,162,123 141,131,130 75,88,116 72,88,117 73,86,116 67,80,108 65,73,103 59,70,97 55,58,80 63,57,62 79,74,62 182,156,117 217,191,152 40,33,36 45,38,41 52,45,48 42,37,39 40,33,36 41,34,37 38,30,36 38,28,32 32,26,31 43,35,41 44,41,47 74,72,84 23,21,29 27,26,31 50,50,60 72,74,88 78,77,94 56,52,65 43,35,41 40,35,37 36,29,32 35,28,28 36,29,29 33,26,29 30,20,24 37,26,33 33,23,24 37,27,28 36,26,27 46,35,32 43,37,30 47,43,35 79,76,80 73,71,81 75,73,83 78,76,86 81,79,89 79,77,87 76,76,88 76,74,84 84,80,89 167,161,156 238,226,198 255,253,225 226,197,162 199,166,129 208,175,136 200,169,132 199,168,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 173,144,109 188,160,122 168,149,137 69,61,78 63,64,87 71,68,85 88,84,106 97,93,117 88,84,97 70,66,77 54,50,59 70,63,77 82,71,68 122,101,78 159,132,100 188,161,125 182,155,119 186,159,123 181,154,118 193,167,128 179,153,114 187,161,122 187,161,120 195,168,132 76,88,123 77,90,120 75,88,116 66,77,106 68,74,102 62,71,94 57,61,76 56,56,68 65,61,53 98,88,64 193,165,125 208,182,143 54,43,50 45,37,43 43,37,42 39,33,38 31,23,29 40,34,39 37,34,38 43,38,40 31,28,34 37,31,38 35,31,42 85,86,107 50,49,66 79,78,95 22,22,32 76,78,92 74,76,92 79,78,95 36,30,37 35,28,26 30,24,29 34,29,31 38,31,34 28,25,29 30,25,27 42,37,39 41,34,37 54,47,47 50,39,36 59,48,43 54,45,39 41,40,33 196,169,137 90,79,76 77,75,95 75,79,94 77,77,87 80,78,90 76,76,88 75,78,89 81,82,101 119,113,120 208,197,180 255,242,215 255,254,218 194,166,128 197,169,129 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,134 124,97,61 170,150,120 121,104,94 80,74,95 66,62,82 79,77,99 60,58,70 83,79,101 93,88,115 90,86,99 81,75,82 73,63,64 76,67,91 53,53,48 83,70,65 180,151,116 194,165,130 178,151,115 207,180,144 174,147,111 188,161,125 173,146,110 194,166,128 195,169,130 144,128,111 73,87,124 77,90,120 73,86,114 67,78,107 61,73,97 58,64,85 54,56,70 61,60,65 73,68,54 136,117,90 179,151,111 185,159,120 146,133,126 47,45,57 46,43,47 38,36,37 28,23,25 37,32,34 28,25,29 38,35,39 78,76,84 45,41,54 39,37,49 78,84,105 81,82,101 75,76,95 76,76,88 25,25,35 76,79,97 76,77,96 55,51,60 37,34,38 75,73,83 29,23,30 30,25,27 39,37,38 32,30,31 40,35,34 39,33,38 34,27,30 40,29,24 37,26,21 52,46,41 81,72,64 205,176,141 193,172,145 69,72,94 74,78,93 75,77,91 78,80,94 80,84,99 79,80,99 78,81,99 93,90,105 157,146,139 225,216,189 255,251,215 205,177,139 191,163,123 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 193,166,132 177,154,139 83,69,82 62,56,77 72,67,85 65,57,76 66,61,79 55,53,65 52,48,57 54,50,70 86,82,102 89,77,93 130,114,101 207,182,138 185,161,126 64,54,72 87,71,69 178,152,113 203,176,140 210,183,147 195,168,132 196,169,133 159,133,94 189,163,122 215,187,149 203,184,147 77,78,101 74,85,112 70,81,108 69,78,103 66,75,100 64,69,95 58,59,82 58,58,66 65,64,57 90,82,58 141,117,82 174,148,109 196,165,126 185,166,143 79,84,108 79,85,106 81,82,101 46,49,60 27,25,35 23,20,26 22,21,24 33,30,36 39,33,40 37,34,51 79,85,104 81,82,101 75,77,93 72,74,88 72,73,92 73,77,92 72,74,90 73,73,83 37,31,36 34,28,33 36,31,33 28,26,27 29,24,26 44,39,41 27,25,26 34,32,30 41,34,32 37,28,24 42,33,27 79,73,64 82,74,61 186,162,127 177,146,109 76,67,80 72,78,99 76,79,97 77,80,100 83,84,105 81,82,103 83,86,104 80,78,98 108,105,109 186,178,165 243,227,196 211,185,146 199,171,131 227,192,156 214,180,139 212,181,142
