190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,159,123 196,169,133 187,161,122 195,172,141 92,79,74 125,95,80 161,130,107 208,176,142 62,56,49 32,27,26 40,33,36 47,41,48 148,129,106 187,159,121 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,170,130 188,160,122 133,118,69 90,94,40 108,101,44 117,110,42 97,91,27 87,86,32 82,81,29 81,80,28 81,80,28 78,76,29 77,75,28 74,71,27 79,77,30 84,79,28 102,95,36 126,116,34 151,138,47 169,157,50 188,174,59 194,181,59 206,191,72 207,197,78 215,207,85 218,219,84 220,220,109 100,81,67 131,105,84 131,106,89 129,107,87 128,104,80 132,106,81 129,103,78 133,109,85 105,83,65 125,103,83 185,161,128 186,157,122 186,157,122 201,174,138 193,166,130 186,157,122 197,170,134 201,174,138 186,157,122 181,152,117 197,168,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 194,167,131 195,168,132 199,170,137 74,61,56 148,128,110 203,169,147 208,175,150 30,28,29 23,20,24 41,34,32 91,78,71 195,171,138 188,159,124 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 179,151,113 186,158,118 185,167,123 96,91,40 100,94,30 99,90,30 96,92,34 88,87,33 84,83,31 82,81,27 79,77,28 74,72,23 78,77,25 78,76,27 79,78,26 79,77,28 90,83,22 109,99,28 131,121,31 145,134,33 167,155,44 186,170,56 198,185,67 211,203,81 212,211,77 221,216,118 117,100,92 157,130,112 102,77,60 133,111,91 124,102,84 111,91,73 129,110,96 56,43,36 37,27,28 29,22,25 69,50,36 198,171,135 191,163,125 188,160,122 188,161,125 188,161,125 169,142,106 186,159,123 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 194,166,126 184,155,120 67,45,25 222,197,180 78,63,54 45,35,39 36,26,25 117,99,78 122,101,86 90,68,48 191,167,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 180,154,115 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,148,113 190,165,121 175,147,107 179,154,110 112,99,76 94,93,37 98,97,32 96,96,33 93,93,34 89,89,30 82,81,27 77,76,24 77,76,24 75,74,22 77,76,24 79,78,24 81,78,27 80,76,28 79,76,25 88,83,30 109,101,38 129,117,37 149,136,47 176,164,55 194,181,63 223,214,69 201,189,121 121,107,93 111,91,73 104,85,69 121,102,88 119,98,83 116,99,75 107,102,99 124,121,108 52,46,37 47,41,36 34,27,25 192,171,146 197,169,129 186,159,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 179,157,121 180,156,123 187,166,141 57,45,50 107,93,79 118,99,83 136,115,92 99,73,59 169,137,121 201,167,133 204,176,138 193,165,125 191,163,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,181,136 181,156,110 177,149,111 90,78,66 81,77,40 97,100,40 98,103,38 97,97,34 91,91,32 86,85,29 81,80,24 77,76,24 78,75,24 79,76,21 78,77,23 79,78,24 78,77,23 78,77,25 78,77,25 75,74,22 78,76,27 84,79,26 111,105,41 136,130,39 167,160,51 188,183,83 98,84,68 117,95,75 89,67,47 108,89,73 82,63,47 87,71,58 121,107,107 252,244,220 255,250,222 255,255,229 147,138,123 36,29,27 117,98,82 200,168,134 196,169,133 168,141,105 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 205,174,135 194,161,122 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,127 193,166,134 188,163,133 61,49,51 59,48,55 72,60,60 81,60,49 107,79,66 166,144,124 212,181,142 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 161,142,105 175,146,113 180,152,114 91,85,39 92,93,27 91,94,34 93,96,34 93,97,30 86,89,29 84,83,29 80,77,24 77,76,24 75,72,21 79,78,22 79,78,24 77,76,22 78,77,25 75,74,22 75,74,22 78,77,25 71,72,24 74,72,25 76,72,24 107,104,23 142,136,41 155,143,106 60,49,46 126,103,92 88,69,57 108,87,72 100,81,67 88,71,63 231,221,209 255,248,221 255,251,223 255,252,222 255,255,228 136,128,117 55,36,24 185,153,119 185,158,122 182,155,119 198,170,132 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 193,164,129 201,172,141 202,175,139 78,67,64 66,52,65 66,46,37 153,127,106 158,121,97 245,204,177 205,164,133 196,167,134 186,157,122 181,155,114 193,170,130 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 172,149,107 123,110,58 87,85,23 88,87,22 92,93,27 86,86,23 81,80,26 80,79,27 78,77,23 83,80,27 81,80,24 84,83,27 80,79,23 80,79,25 78,77,23 77,76,22 77,76,22 75,74,22 76,73,22 78,80,25 85,80,29 127,117,68 75,62,59 107,92,83 127,111,96 117,97,77 101,85,68 68,56,46 177,168,160 242,237,223 255,248,230 255,249,232 255,251,224 255,254,226 255,255,227 136,122,95 199,175,138 187,160,124 197,169,131 199,170,135 199,171,133 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 181,153,113 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 191,162,127 189,160,125 198,171,135 77,64,61 93,74,81 198,171,155 183,153,127 157,121,99 166,125,98 244,198,170 115,94,69 119,100,77 155,130,100 179,156,116 163,135,95 187,159,119 188,162,123 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 151,129,91 169,140,105 162,144,100 102,98,36 94,93,28 89,87,25 81,80,26 78,76,27 81,80,26 86,83,30 87,87,26 87,86,30 85,83,25 80,79,25 79,78,24 78,77,23 79,78,24 77,76,22 79,76,21 82,81,25 132,127,84 142,133,116 90,78,66 45,32,27 58,42,38 85,68,60 88,76,66 55,48,46 211,207,201 221,212,204 234,227,211 252,243,226 255,244,221 255,251,223 255,253,224 255,246,215 198,171,137 180,153,117 187,159,121 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 197,170,134 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 193,165,127 197,169,131 185,162,122 88,69,73 107,91,76 189,168,145 150,126,102 237,207,190 227,192,179 255,238,219 255,255,241 120,100,80 136,115,90 192,168,133 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 164,137,101 169,142,106 183,156,120 152,133,96 91,91,32 86,85,20 80,77,24 72,73,25 73,71,22 80,77,24 87,84,19 89,86,21 86,86,25 82,81,25 79,78,22 78,77,21 80,79,25 80,79,25 84,83,27 93,88,45 124,114,113 51,44,47 89,78,71 63,49,49 94,79,70 45,33,23 60,50,54 129,126,130 186,181,180 203,196,194 222,214,203 235,226,211 243,230,209 254,240,213 255,250,220 255,254,221 249,225,190 187,160,128 194,167,131 187,161,122 186,159,123 200,173,137 198,172,133 194,167,131 188,161,125 182,155,119 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 183,156,120 80,63,66 71,61,65 101,89,89 68,57,54 115,96,98 126,101,102 189,157,152 226,183,166 157,123,105 123,105,86 179,154,124 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,159,120 185,164,123 44,38,33 76,76,35 72,71,35 69,67,45 60,61,24 74,74,15 87,83,21 85,82,15 85,82,17 86,84,24 82,81,25 81,80,24 82,81,27 82,81,25 79,78,26 116,111,83 50,43,46 50,40,39 57,48,44 68,56,56 75,58,59 96,85,78 49,46,52 139,137,149 166,163,169 181,176,178 212,203,195 215,207,194 228,214,196 238,225,204 255,243,218 255,250,224 255,249,213 188,164,129 174,147,111 171,144,108 173,146,110 181,154,118 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 172,145,113 74,61,58 61,57,68 65,58,68 67,55,69 103,86,108 92,75,81 123,100,97 162,126,106 255,227,206 84,74,50 168,144,120 180,153,117 175,149,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 173,150,110 43,35,41 47,42,44 95,93,103 80,77,83 52,53,32 64,66,11 79,78,22 87,83,21 86,80,16 87,83,21 82,82,19 80,83,21 82,82,23 82,84,29 115,109,104 72,63,74 44,34,33 40,30,29 52,42,41 64,54,55 70,60,61 57,48,44 74,71,86 121,119,139 143,143,155 166,164,174 182,175,175 192,186,181 213,206,190 231,223,201 242,230,204 255,244,215 255,246,211 168,146,110 169,142,106 129,102,66 188,161,125 174,147,111 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 185,159,118 100,80,71 65,59,66 67,63,72 63,56,68 99,90,112 101,87,102 99,81,78 134,102,86 225,183,161 141,120,97 156,130,109 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 203,177,138 196,170,131 160,134,93 42,34,40 40,35,34 102,100,110 87,85,95 62,60,61 66,66,21 69,71,16 91,91,30 85,81,19 83,81,19 81,81,18 84,84,21 84,84,25 81,80,55 91,89,99 35,27,35 37,32,34 49,42,42 52,45,43 47,37,41 55,47,55 54,44,48 92,93,112 99,102,122 98,101,121 127,126,141 162,159,165 184,179,178 197,192,180 207,200,184 212,199,176 233,221,193 255,243,211 255,233,199 195,168,134 186,159,125 180,151,116 174,145,110 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 185,160,132 74,62,76 71,63,71 66,58,66 91,83,100 95,81,96 123,101,95 140,109,90 166,129,105 174,140,120 136,110,87 185,157,128 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,123 189,163,122 183,157,118 192,166,127 183,157,118 210,181,146 208,179,144 178,151,115 193,169,132 42,35,33 44,37,37 87,85,93 87,85,97 75,74,79 68,64,29 63,63,18 74,73,17 89,92,30 87,89,32 91,89,40 90,90,45 73,74,79 88,84,104 54,49,48 37,31,26 47,40,43 44,37,40 45,37,43 57,49,55 47,41,46 50,43,46 97,98,119 86,94,114 83,86,108 96,99,119 123,126,146 162,162,172 171,167,161 193,185,174 212,202,180 221,209,183 241,227,198 233,216,179 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 176,149,113 64,53,62 54,48,55 66,58,64 90,81,94 80,64,79 115,94,92 160,128,112 136,102,80 168,134,114 185,156,134 175,148,116 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,183,143 215,189,148 200,174,133 162,136,97 188,162,123 195,169,130 198,169,134 201,172,137 185,158,122 166,142,109 43,33,32 40,33,33 44,40,51 102,99,116 90,86,95 62,56,51 58,57,21 75,77,22 78,82,15 82,85,21 86,86,45 80,79,68 85,89,104 69,66,81 45,38,36 47,40,40 43,36,39 49,42,45 43,35,41 50,42,48 34,31,35 48,42,47 85,86,105 86,89,109 92,95,117 89,96,119 92,101,126 110,113,135 150,144,149 176,170,163 208,199,180 210,197,174 215,203,175 245,230,194 214,187,151 185,158,122 197,168,135 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 194,167,131 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,152,119 76,69,81 63,57,64 69,62,72 83,76,90 93,83,103 80,68,84 83,65,74 152,126,103 160,126,104 180,143,119 156,126,100 165,141,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,167,128 197,172,128 190,165,121 175,149,108 178,152,113 171,145,106 196,167,132 163,135,97 200,173,137 171,147,110 37,29,37 40,33,33 52,49,55 102,101,116 94,97,106 97,100,111 62,63,68 80,81,60 79,81,35 77,78,59 71,69,81 85,87,103 97,101,114 34,32,30 42,35,35 38,31,34 47,42,44 37,32,34 46,36,40 34,28,33 42,37,36 37,36,39 79,81,95 83,85,101 89,92,112 90,96,117 86,98,122 90,98,118 131,129,141 168,163,165 187,180,164 211,201,179 226,212,183 241,229,192 203,176,140 194,165,130 199,170,137 213,184,151 202,175,141 189,160,125 189,160,125 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 163,144,109 60,53,67 71,62,73 88,83,101 96,90,113 90,81,92 127,113,118 148,125,122 149,123,100 172,139,112 173,138,111 197,168,137 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,168,128 177,150,107 190,163,120 195,169,128 205,179,140 197,171,132 203,174,139 193,166,130 188,159,128 174,150,115 47,39,47 45,38,38 32,26,31 61,56,72 100,100,112 98,98,108 91,91,103 86,84,96 81,79,87 70,71,76 100,99,114 87,86,101 43,42,47 50,45,42 29,23,28 39,33,38 55,50,52 44,37,40 44,34,38 37,31,36 37,35,33 37,36,39 88,86,98 85,85,97 86,88,104 91,94,114 88,97,120 89,96,121 103,101,121 130,126,135 163,158,146 188,179,162 227,213,184 250,238,201 223,196,160 194,165,130 196,167,134 202,173,140 202,175,141 180,151,116 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 114,96,75 45,41,52 76,69,83 89,85,109 98,93,120 156,139,129 162,136,113 162,134,107 136,112,88 168,138,110 163,129,107 172,144,106 194,166,128 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 215,188,145 200,170,128 205,174,135 215,187,149 204,176,138 193,164,129 167,138,103 145,118,84 171,144,108 37,29,37 37,30,33 42,35,38 47,41,48 105,103,115 101,99,111 91,90,105 105,104,119 98,97,114 96,95,112 102,100,112 52,49,55 51,42,36 34,29,26 38,31,34 49,42,45 51,46,48 49,44,46 39,34,36 44,39,41 32,27,29 38,35,39 86,84,92 87,85,93 86,86,98 88,87,104 86,92,113 86,93,116 81,86,110 107,106,123 150,149,140 173,166,150 206,194,166 226,213,181 255,255,221 208,179,144 214,187,151 214,187,151 210,178,144 196,168,130 196,167,132 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 176,147,112 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 181,151,109 107,91,76 42,38,47 75,68,82 94,90,114 108,102,127 154,138,132 125,103,83 151,125,100 124,100,74 169,139,111 133,104,80 179,152,116 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 185,159,120 178,152,113 185,158,122 148,119,86 48,40,46 41,34,34 42,35,38 42,36,41 40,38,46 97,95,107 102,106,119 99,103,116 97,101,114 111,108,123 48,42,49 42,35,35 36,30,25 35,30,27 32,27,29 41,36,38 44,42,43 37,35,36 35,33,34 39,37,38 29,24,26 33,28,30 76,74,82 87,87,95 80,79,94 85,87,103 85,88,108 87,93,114 86,89,111 86,84,104 124,122,118 160,155,141 190,180,156 220,206,177 255,242,207 195,172,132 194,167,131 198,171,135 196,165,128 190,162,122 168,140,100 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,162,126 65,56,52 47,43,52 72,65,79 95,90,117 107,105,129 102,90,104 141,125,108 115,98,74 137,118,95 154,124,96 128,102,79 176,151,121 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 190,162,122 229,196,159 204,173,134 210,179,140 189,151,116 212,181,144 196,170,131 165,139,100 212,185,149 223,194,161 52,45,43 40,35,37 37,30,33 39,33,38 37,34,40 26,24,34 93,96,107 98,97,112 97,95,107 47,44,50 41,34,37 36,29,29 33,26,26 45,38,38 32,30,31 33,28,30 31,29,30 38,36,37 37,35,36 34,32,33 37,32,34 36,31,33 61,60,63 81,80,85 84,83,98 82,84,98 83,86,104 82,88,109 81,84,106 84,85,104 103,102,105 141,135,128 180,172,150 207,195,167 250,233,198 172,148,111 185,158,122 212,185,149 185,154,117 184,156,116 193,162,123 196,169,133 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 198,171,135
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 176,156,110 62,56,63 49,49,61 69,64,80 97,93,115 91,87,109 109,95,112 116,103,100 107,91,78 114,95,81 138,112,87 117,93,71 132,112,82 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 203,178,134 204,178,137 211,183,145 218,190,152 201,173,133 210,180,138 165,135,93 151,125,86 175,149,110 177,153,116 190,162,133 48,44,34 40,33,36 42,35,38 42,36,41 37,33,42 53,53,63 23,21,29 34,32,40 38,37,42 35,33,34 35,30,32 43,36,39 41,36,38 33,28,30 37,35,36 30,28,29 25,23,24 31,29,30 28,23,25 35,33,34 29,24,26 32,27,29 39,37,35 67,64,68 81,81,93 77,78,97 80,83,103 81,84,106 81,84,106 83,81,103 94,93,98 141,137,131 180,171,156 204,192,164 244,228,195 211,189,151 183,156,120 173,146,110 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 201,170,131 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 166,141,97 69,62,72 54,58,71 62,59,76 90,86,108 96,92,114 103,98,116 76,69,79 71,60,67 92,82,83 100,81,65 160,131,111 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 179,152,116 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 183,156,120 186,161,117 52,41,24 42,35,38 64,58,65 46,42,53 94,100,119 88,92,105 87,90,101 94,97,106 38,36,44 31,30,33 42,37,39 49,42,45 34,32,33 37,32,34 35,33,34 26,24,25 27,25,26 37,37,37 38,36,37 31,30,33 33,31,29 28,23,22 47,45,46 74,77,88 77,79,95 75,78,98 80,83,105 75,81,102 81,82,103 87,85,97 142,135,135 162,154,141 201,191,169 239,225,196 231,214,175 191,163,125 196,170,131 201,170,131 187,159,119 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 183,157,118 68,62,69 65,66,85 66,63,78 79,75,97 94,89,116 94,88,109 79,72,84 61,57,68 70,66,79 91,78,71 113,82,72 106,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 183,155,115 197,169,129 197,169,129 181,150,111 198,167,128 173,147,108 228,202,161 215,189,148 157,138,111 46,39,49 38,35,41 40,36,49 92,100,120 86,89,107 26,30,45 82,84,100 51,51,61 43,37,42 43,38,40 39,34,36 32,30,31 31,29,30 33,31,32 39,37,38 27,25,26 35,30,32 36,29,32 34,31,35 32,27,26 30,25,24 29,24,26 72,74,88 70,73,91 71,77,98 72,79,102 78,84,105 76,77,98 84,83,98 129,124,126 170,160,150 202,191,172 235,221,194 255,254,217 181,156,112 199,171,133 181,154,111 224,191,152 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 189,163,124 168,142,103 167,140,106 187,161,122 188,164,131 82,72,73 78,79,100 64,62,72 78,76,96 86,86,112 86,80,101 81,74,88 74,64,63 73,61,66 60,53,63 86,71,62 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 188,165,125 175,147,109 199,171,131 179,148,111 181,153,113 186,158,118 193,165,127 210,182,142 194,168,127 163,134,101 73,81,101 36,38,54 58,60,76 79,87,107 85,92,117 79,85,106 83,86,104 81,84,102 40,37,43 26,24,32 35,32,38 31,29,30 32,30,31 34,28,33 35,30,32 33,28,30 33,28,30 32,27,29 27,22,24 28,23,25 26,24,22 26,24,25 68,72,85 65,71,92 66,78,102 69,80,107 73,82,107 77,80,102 83,84,103 112,110,120 158,152,143 193,184,169 226,212,187 255,243,210 207,184,142 186,160,119 184,153,116 179,146,109 186,159,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 198,170,132 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 196,168,130 124,98,59 157,141,110 93,78,69 75,70,97 69,65,87 61,56,74 59,57,69 75,71,91 83,81,103 87,84,101 79,75,86 191,169,151 164,144,114 58,54,65 94,79,70 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 194,166,128 165,139,100 189,161,123 186,157,122 155,126,91 187,158,123 184,156,116 176,148,108 200,169,130 195,169,130 171,145,106 178,152,113 186,160,119 196,170,131 178,150,121 72,81,106 69,78,103 77,86,111 75,82,105 74,77,97 75,81,102 71,74,92 74,77,97 43,42,47 40,38,50 45,41,50 32,29,33 32,30,31 32,29,33 36,30,35 34,28,33 34,29,31 32,27,29 30,25,27 26,26,26 25,23,24 25,23,24 67,70,81 65,73,93 63,75,99 68,79,106 74,86,110 75,83,103 82,85,105 94,94,106 148,142,135 185,176,161 225,213,187 255,242,211 251,230,189 200,177,137 195,164,127 200,166,132 203,177,138 211,179,145 189,160,125 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,164,125 188,165,125 87,72,80 64,57,71 71,64,78 65,60,78 73,67,88 48,44,57 58,55,61 59,56,73 65,61,81 75,67,86 115,98,104 210,187,145 193,162,123 55,56,75 103,90,87 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 187,158,123 188,159,126 173,149,114 161,134,98 134,111,71 175,149,110 193,167,128 212,185,149 200,173,141 72,81,106 70,79,102 71,82,109 71,80,105 71,81,101 70,78,98 61,67,88 59,65,82 52,52,60 34,33,38 32,29,33 31,29,30 38,36,37 35,32,36 33,32,35 39,36,42 42,37,39 42,37,39 35,30,32 28,26,27 24,22,20 27,24,28 51,51,59 67,73,90 66,75,100 70,81,110 71,83,107 72,81,104 75,81,100 91,93,107 140,136,130 177,169,158 215,205,183 252,240,212 255,251,214 189,162,128 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
