192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 182,153,120 180,156,119 180,153,117 176,150,111 185,158,122 175,151,125 77,61,57 131,108,97 159,132,116 132,108,75 196,169,133 188,161,125 168,141,105 194,166,128 197,169,131 188,163,119 202,174,134 77,61,55 65,60,76 56,51,69 99,90,101 175,148,112 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,125 179,151,113 177,149,111 173,147,108 171,144,110 171,145,106 180,157,117 135,122,74 73,69,21 102,102,30 112,111,34 116,110,35 109,103,37 99,95,33 93,93,34 84,83,27 79,81,28 79,77,28 78,76,27 75,73,26 71,68,24 72,69,27 70,67,27 68,65,25 70,67,27 95,91,33 118,107,34 142,129,38 152,144,42 163,153,41 172,161,47 180,170,49 193,184,58 202,196,63 209,203,66 218,217,69 223,221,62 227,224,57 236,235,58 219,211,107 203,185,164 111,88,73 143,116,98 173,144,124 138,107,84 131,101,73 191,162,129 194,167,122 177,156,113 183,161,116 181,159,114 194,167,124 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 199,170,135 193,164,129 190,161,126 202,173,138 187,158,123 203,174,139 199,170,135 193,164,129 210,181,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,118,85 177,154,114 186,159,123 192,166,127 168,142,103 169,142,110 63,47,41 157,141,128 83,60,57 190,164,143 174,147,113 161,134,98 193,166,130 197,169,131 198,169,134 184,162,126 180,158,122 47,39,45 35,33,53 68,59,74 71,57,57 202,176,137 182,154,116 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,109 188,160,122 187,159,121 187,161,120 188,162,121 194,169,125 195,170,126 201,175,134 186,172,127 99,94,23 117,111,34 122,111,38 111,101,34 98,94,32 92,92,33 82,81,27 80,79,25 79,77,28 80,78,29 74,72,25 72,69,25 70,67,25 71,68,26 72,69,27 87,79,27 117,106,33 133,122,35 151,139,41 161,151,41 172,158,45 187,173,58 190,177,59 199,189,68 207,198,72 209,200,72 214,211,73 221,223,70 219,227,65 221,226,54 230,235,74 245,228,202 161,136,119 131,104,86 166,137,117 112,83,63 109,83,62 141,116,88 164,138,99 178,154,117 196,171,127 184,162,117 168,142,103 191,163,123 173,145,105 181,154,120 181,157,124 185,159,120 193,167,128 202,175,139 204,175,140 201,172,137 186,159,123 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,148,116 180,159,132 171,147,112 175,148,114 181,160,135 75,58,61 204,187,163 91,60,66 139,110,88 197,165,131 203,172,135 190,164,125 159,133,92 167,142,98 152,135,111 56,52,63 39,38,55 70,59,66 152,133,117 191,167,134 178,155,113 189,163,124 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 200,165,127 183,158,112 171,149,104 105,95,53 90,87,32 115,108,40 120,114,37 118,104,36 99,93,27 88,88,29 80,79,25 81,80,28 80,78,29 79,77,28 77,75,28 74,71,27 72,69,25 71,68,24 72,69,25 89,84,29 114,105,29 131,122,37 143,134,35 163,151,42 177,161,47 183,168,51 198,183,66 199,184,67 210,197,79 212,199,79 209,199,76 214,208,73 218,218,75 220,224,70 226,234,70 239,221,202 126,104,84 133,109,87 136,107,85 141,112,90 115,93,73 122,101,78 127,103,77 138,113,83 193,166,130 201,175,136 194,168,127 179,153,112 186,160,121 183,154,119 190,162,124 198,170,132 205,177,139 196,170,131 210,184,145 202,173,138 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 194,167,131 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 186,159,123 190,164,125 183,156,124 197,171,132 171,144,108 197,176,135 60,44,31 81,61,52 107,84,71 171,146,129 158,128,100 203,171,137 196,169,135 165,142,113 93,75,56 57,46,39 48,44,57 46,42,55 66,49,39 191,162,127 211,182,151 174,146,108 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 210,183,147 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 204,173,136 201,174,140 200,173,139 214,188,147 99,102,53 97,94,41 101,94,35 119,115,37 117,106,33 98,93,24 86,83,28 84,83,31 82,79,28 80,79,27 80,79,27 78,76,27 75,73,26 74,71,27 74,71,27 75,72,28 83,77,29 97,89,26 112,105,35 130,121,34 148,137,36 170,153,44 181,165,51 191,176,59 199,184,63 209,194,73 209,194,73 210,197,75 215,207,85 212,210,80 216,218,76 231,235,79 219,203,186 93,72,57 141,116,97 138,112,89 120,96,72 139,118,95 121,100,77 126,102,78 135,109,84 135,110,82 197,170,138 209,182,146 182,154,116 186,158,120 202,174,136 170,142,104 193,164,129 187,158,123 187,160,126 201,174,138 200,174,135 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 190,163,127 186,159,123 196,169,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,159,123 195,169,130 201,175,136 189,163,124 195,172,141 69,57,47 233,208,189 131,104,86 161,130,107 217,188,157 191,168,137 54,48,41 32,27,26 34,27,27 42,36,43 57,46,53 148,129,106 220,191,156 194,168,129 185,159,118 174,147,111 195,168,132 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,170,130 171,145,104 178,156,111 102,94,42 90,94,40 95,91,43 108,101,33 114,107,39 97,91,27 87,84,29 85,84,32 84,83,31 81,80,28 81,80,28 78,76,27 78,76,29 77,75,28 75,72,28 77,74,30 80,76,28 84,79,28 91,86,33 110,102,37 131,121,39 151,138,47 160,147,47 176,161,51 187,174,54 194,181,59 200,187,65 208,193,76 209,199,80 215,207,85 218,216,86 234,237,88 205,192,160 100,81,67 149,127,107 145,119,98 122,97,80 129,107,87 141,117,93 143,119,95 134,108,83 129,103,78 128,104,78 122,97,78 99,77,59 125,103,83 181,160,133 182,156,117 180,151,116 186,157,122 182,154,116 182,154,116 192,165,129 186,157,122 183,156,120 185,158,122 210,181,146 186,157,122 183,154,119 179,150,115 197,168,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 205,178,142 195,168,132 201,174,138 177,148,115 179,159,139 76,63,56 253,222,199 200,166,144 132,102,76 140,120,88 26,24,25 23,20,24 34,27,27 45,34,31 90,71,57 196,172,139 189,162,128 204,178,139 189,163,122 193,166,130 202,175,139 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 191,164,121 179,151,113 180,152,112 195,169,128 126,108,64 103,90,42 98,94,36 101,95,31 97,88,28 95,91,33 93,90,35 88,87,33 84,83,31 81,80,26 81,80,26 78,76,27 77,75,26 74,72,23 78,76,27 78,76,27 78,77,25 80,78,29 81,78,27 101,94,33 117,107,36 131,121,39 143,131,35 158,147,42 173,161,50 185,174,60 198,179,66 209,196,78 213,205,83 216,213,79 232,233,96 181,167,153 116,99,91 134,111,96 125,99,78 129,104,87 136,114,94 137,117,99 122,102,84 108,88,70 92,73,59 62,47,36 41,29,29 38,28,29 29,22,25 46,33,28 168,144,118 197,171,132 176,148,110 177,148,113 199,171,133 202,175,139 185,158,122 189,162,126 193,166,130 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 180,157,117 186,160,121 174,151,111 183,156,120 109,93,78 74,61,56 180,154,131 159,139,121 169,155,130 29,24,26 24,17,20 40,27,24 118,100,79 150,128,110 184,161,130 187,160,126 169,142,106 189,163,124 166,140,101 189,163,124 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 204,178,139 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,166,131 192,167,121 197,170,138 176,148,108 226,198,160 213,189,152 94,91,40 96,95,30 96,94,32 94,94,33 95,95,36 93,90,35 86,83,30 86,83,28 81,80,26 75,74,22 72,70,21 75,73,24 75,73,24 78,77,25 78,77,25 80,78,31 80,76,28 80,79,27 83,80,29 92,88,30 105,98,30 125,115,35 144,131,40 159,145,50 176,160,57 187,176,62 205,192,74 216,208,76 226,221,81 199,188,171 66,55,38 107,89,70 125,103,83 104,84,66 133,113,95 106,85,72 117,96,83 97,82,62 104,102,100 114,110,100 51,45,36 19,15,7 34,29,26 35,25,26 58,41,31 198,172,133 198,170,130 197,171,132 203,176,140 199,170,135 173,144,109 181,152,117 176,148,110 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 202,169,132 195,161,129 146,125,98 122,96,84 94,79,87 54,43,52 67,56,53 92,77,68 93,73,55 126,104,86 74,52,44 70,49,36 127,106,83 186,160,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,107 186,157,122 185,163,127 166,138,98 189,168,141 98,84,70 83,80,56 97,94,41 98,96,34 97,100,36 91,94,32 95,91,33 87,87,28 81,80,24 79,78,24 78,77,25 77,76,24 78,77,25 78,77,25 74,73,21 80,77,24 80,77,24 80,77,24 80,77,26 79,76,25 79,77,28 80,77,24 91,84,27 114,104,35 126,115,40 142,131,44 163,152,49 186,175,61 208,201,60 211,202,85 170,152,151 73,52,37 104,84,66 132,112,92 112,93,79 102,83,69 103,84,68 105,84,69 93,84,80 115,109,100 187,183,164 222,211,192 88,79,60 43,34,28 28,23,22 45,36,30 201,177,144 197,169,129 195,169,130 178,151,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 189,163,124 189,160,125 187,160,128 187,166,141 72,57,48 89,79,83 109,95,81 118,99,83 133,113,93 134,109,90 89,67,49 169,137,121 148,112,90 201,170,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 174,151,111 162,139,99 90,78,66 75,72,46 86,88,35 95,98,38 98,103,38 99,102,38 95,95,34 89,89,30 86,85,29 80,79,23 79,78,24 75,74,22 78,75,24 79,76,23 78,77,21 78,77,23 79,78,24 79,76,25 78,77,23 78,77,25 78,77,25 78,77,25 77,75,26 78,76,27 84,79,26 99,92,35 122,117,48 144,138,47 167,160,51 185,176,61 185,176,120 77,60,50 117,95,75 163,138,119 102,82,64 114,95,79 82,63,47 96,75,62 113,97,91 150,141,135 252,244,220 255,248,221 255,251,222 255,252,226 147,138,123 45,39,32 37,27,26 193,169,136 200,168,134 197,169,131 182,156,117 181,154,118 190,163,129 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 182,153,118 181,150,111 203,172,133 194,161,122 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 181,154,118 188,162,123 196,169,135 180,157,126 95,74,63 81,71,70 53,40,35 62,47,38 97,76,63 142,117,98 116,91,72 179,153,132 202,172,146 193,162,125 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 168,141,105 172,145,109 91,85,60 97,98,50 97,100,40 92,96,38 93,98,35 93,97,30 93,96,32 86,86,27 82,81,25 81,80,24 79,76,23 77,76,24 76,73,22 78,77,23 79,78,22 78,77,23 78,77,23 80,79,27 75,74,22 78,77,25 77,76,24 77,76,24 77,75,26 72,73,25 76,72,24 81,76,23 96,92,32 131,127,40 150,144,40 168,157,54 145,136,109 102,88,61 150,129,118 86,63,52 131,110,95 115,94,79 89,70,56 90,69,58 107,94,87 227,217,205 255,248,221 255,248,222 255,250,222 255,252,222 255,250,228 157,149,136 44,32,32 141,116,88 188,156,122 179,150,115 182,155,119 183,156,120 187,163,130 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 186,157,122 199,168,131 200,169,132 215,182,143 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 180,152,112 181,153,113 182,156,115 178,152,111 195,169,130 207,181,142 193,169,136 192,168,135 113,91,73 42,34,40 76,67,80 77,67,71 63,47,41 146,116,99 111,88,75 86,63,48 185,161,139 223,188,150 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 156,142,113 210,181,150 173,145,105 172,145,109 138,125,77 88,86,28 94,92,30 91,92,26 94,94,31 96,97,31 88,88,27 83,80,25 84,83,29 80,79,25 80,79,27 80,79,25 81,80,26 81,78,23 80,79,23 80,79,25 80,79,25 80,79,25 78,77,25 79,78,24 79,78,24 77,76,22 77,75,26 74,72,23 75,73,24 78,76,27 77,76,22 109,105,29 136,129,43 148,138,85 97,83,83 58,42,40 59,41,36 81,61,54 101,82,70 110,91,77 94,78,65 92,75,67 195,185,175 247,240,222 255,248,226 254,244,222 255,250,228 255,253,224 255,255,225 255,251,227 90,80,70 137,113,87 194,165,132 198,169,134 178,151,115 173,146,110 198,170,132 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,160,125 195,166,131 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 165,136,101 190,161,126 190,163,131 201,174,138 155,131,107 69,60,71 95,81,94 90,70,61 205,180,163 155,121,99 168,128,105 226,185,158 255,239,209 197,158,126 194,165,132 184,155,120 173,146,103 167,144,104 183,160,120 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 164,137,101 148,121,85 169,146,104 170,152,108 111,104,47 89,87,25 92,91,26 94,95,27 91,92,26 85,83,23 81,80,26 81,80,28 80,78,29 78,77,23 85,82,29 84,83,27 82,81,25 80,82,25 81,80,24 80,79,25 78,77,23 78,77,23 75,74,20 75,74,20 78,77,25 78,75,24 76,73,22 78,77,23 81,80,24 83,78,27 123,113,64 121,108,103 52,39,32 106,91,80 106,90,75 133,115,96 106,85,70 98,82,65 66,54,44 82,76,69 212,207,195 245,238,222 243,236,218 255,248,231 255,244,225 255,249,222 255,253,225 255,254,221 255,252,226 132,112,80 198,174,137 181,154,120 194,167,131 199,171,133 176,147,112 197,171,132 204,173,134 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 183,155,115 186,158,120 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 196,167,132 177,148,113 198,171,135 198,171,135 172,148,122 66,53,61 100,81,88 198,171,155 197,169,142 174,140,118 153,116,92 166,125,98 220,176,148 241,205,176 112,91,66 119,100,77 139,111,82 169,143,104 183,160,120 163,135,95 180,152,112 177,149,109 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 169,145,112 171,144,110 165,138,104 164,137,101 162,135,99 151,129,91 167,140,104 164,138,99 176,158,114 102,98,36 98,97,30 94,93,28 88,86,28 81,80,26 81,80,28 80,76,28 84,83,29 86,83,30 85,85,24 88,87,31 86,85,29 85,83,25 84,83,29 79,78,24 79,78,24 78,77,23 77,76,20 78,77,23 78,77,23 79,76,21 81,81,22 86,85,29 165,160,117 142,133,116 65,45,38 114,104,94 56,39,40 58,42,38 75,59,53 62,45,37 81,69,59 55,48,46 170,166,160 205,199,192 229,221,210 234,227,211 253,244,229 244,235,216 253,240,217 255,251,223 255,253,227 255,252,220 255,255,220 198,171,137 192,168,131 189,161,123 179,151,113 197,168,133 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 201,174,138 192,166,127 200,174,135
189,163,124 195,169,130 182,156,117 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 177,149,111 201,173,135 191,163,125 175,149,110 156,133,102 91,77,82 149,130,114 195,169,148 145,120,92 183,153,127 255,225,207 255,235,217 255,245,226 255,241,214 116,90,67 116,97,83 129,109,89 164,142,106 157,133,96 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 165,138,102 173,144,109 168,139,104 185,159,120 160,134,95 175,148,112 175,148,112 174,147,111 183,160,120 108,95,43 99,96,31 95,94,27 88,86,26 82,79,28 78,77,25 72,73,23 79,75,27 81,81,22 85,83,23 88,84,22 87,85,25 85,85,26 85,85,24 81,80,26 80,79,23 79,78,24 78,77,23 80,79,27 80,80,21 84,83,29 84,83,27 116,111,70 139,130,122 78,71,69 89,79,69 44,33,28 85,70,61 109,98,83 53,40,33 78,67,60 58,48,47 79,77,78 178,173,170 198,192,187 220,214,207 223,215,202 234,226,213 235,226,209 243,233,209 255,243,216 255,244,216 255,252,222 255,252,220 186,162,127 185,158,124 180,151,118 181,157,120 183,157,118 189,163,124 194,167,131 194,168,127 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 201,173,135 202,174,136 195,167,129 178,155,115 142,119,90 82,68,81 98,85,78 159,143,128 102,81,79 167,144,131 137,108,104 188,159,153 214,183,173 255,239,227 255,236,220 124,100,78 122,102,84 146,125,98 198,174,137 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,152,113 176,150,111 165,138,102 172,145,109 162,136,97 174,147,111 186,159,123 95,92,52 88,87,31 85,85,24 81,80,28 78,74,26 64,63,27 67,68,29 77,76,20 84,80,20 85,82,15 88,85,20 86,84,22 84,84,25 81,80,26 81,80,24 79,78,22 80,79,25 81,80,26 82,82,21 85,84,28 87,86,32 147,144,120 91,81,82 40,33,33 52,40,40 62,51,48 55,43,45 80,67,64 114,102,92 79,70,66 50,44,51 143,141,149 166,165,170 186,181,183 211,204,202 217,208,200 226,218,207 225,216,201 234,220,202 253,240,217 255,249,224 255,250,221 255,254,218 255,249,213 193,169,134 190,163,131 193,169,132 179,153,114 178,156,118 190,163,127 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 190,163,127 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 194,165,130 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 203,174,139 183,156,120 148,125,94 69,60,71 66,58,66 86,78,84 68,60,66 90,75,85 84,68,81 108,84,88 147,122,121 199,159,152 211,170,150 185,142,125 107,91,76 135,113,93 186,162,129 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 163,140,100 171,145,106 174,148,109 175,149,110 190,164,125 182,156,117 190,168,130 50,40,39 41,37,27 49,45,35 81,79,75 83,82,85 58,52,59 60,63,32 71,73,16 79,78,22 82,81,16 87,82,13 87,81,17 87,84,19 84,84,23 81,81,22 84,83,27 84,83,29 82,80,22 84,83,29 84,80,43 119,116,90 94,87,90 50,40,41 49,40,36 51,42,38 53,44,40 51,42,38 73,61,66 60,48,50 62,55,53 46,42,51 145,144,159 145,145,157 168,165,171 178,173,172 206,200,193 205,196,188 213,204,189 221,212,195 238,227,208 253,238,216 255,246,221 255,250,219 255,254,219 199,180,143 181,154,118 181,154,118 158,131,95 151,124,88 180,153,117 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,133 172,145,113 176,153,124 65,56,67 62,58,69 65,58,68 65,56,67 75,60,80 102,85,107 92,75,81 106,87,89 152,119,112 165,129,109 255,227,206 140,123,99 131,111,91 187,159,130 180,153,117 178,152,113 172,146,107 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 189,163,124 189,163,124 173,150,110 46,37,33 43,36,36 46,43,49 95,93,103 83,81,91 63,60,66 58,59,38 64,66,11 73,72,16 87,87,28 87,82,13 86,80,16 89,83,19 82,82,19 82,82,19 80,83,21 82,82,23 85,85,26 83,83,42 115,109,104 88,83,85 60,50,51 36,26,25 40,30,29 63,53,52 64,54,53 54,44,45 70,60,61 104,95,89 52,45,45 115,112,127 121,119,139 140,139,156 149,147,159 181,178,184 182,175,175 201,194,192 210,201,193 216,209,193 231,223,201 242,229,206 250,238,210 255,250,218 255,246,211 255,251,216 148,121,85 150,123,87 129,102,66 193,166,130 185,158,122 170,148,114 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 172,143,108 164,138,97 152,128,95 73,60,68 64,58,65 65,61,70 65,59,66 76,68,85 101,90,113 97,83,98 95,81,86 120,98,90 142,110,94 226,184,162 158,129,107 108,84,62 161,132,108 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 180,154,115 194,167,131 182,156,117 168,142,101 47,37,38 44,37,35 47,44,48 101,99,109 93,91,101 72,70,80 46,44,45 65,65,20 68,67,15 77,76,20 88,86,24 83,79,17 83,79,17 85,83,21 81,81,18 82,82,19 82,82,23 82,80,33 89,84,81 87,85,95 56,49,59 48,41,44 44,39,41 50,43,43 61,54,52 47,37,38 38,30,36 56,48,56 54,46,52 59,51,59 97,98,117 105,108,128 97,100,120 119,120,139 133,133,145 171,168,174 183,177,182 204,197,195 203,198,186 210,203,187 225,214,195 232,220,192 240,226,197 252,234,202 255,244,209 187,160,124 186,159,125 185,158,124 173,144,109 162,133,98 193,166,132 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
