67,62,80 69,65,85 67,56,63 55,44,29 47,50,59 42,50,66 39,47,65 50,59,70 52,42,43 59,42,32 54,40,42 57,43,45 46,32,34 60,48,50 61,49,51 60,50,54 61,49,39 77,64,43 81,66,44 73,59,41 61,52,63 62,54,71 60,55,71 58,54,65 61,54,66 64,57,69 64,62,74 62,59,76 62,59,76 61,58,75 60,57,74 62,59,76 65,62,79 76,73,79 104,95,76 102,95,77 107,103,84 91,87,68 83,79,60 85,78,60 136,127,108 149,140,121 159,149,127 173,163,139 184,171,148 181,173,151 180,172,150 174,166,144 182,169,146 178,166,138 165,151,122 147,131,100 155,132,63 112,92,17 103,94,34 84,76,24 76,65,30 127,113,95 172,154,124 173,155,125 161,147,118 136,126,114 123,120,124 144,142,152 69,63,58 153,142,125 168,157,142 118,109,101 109,108,111 101,100,105 126,122,112 180,160,128 174,155,120 178,158,126 169,150,115 171,152,117 173,154,117 176,154,118 185,163,125 190,168,130 190,168,130 182,163,124 181,162,125 182,163,126 171,152,115 178,159,124 182,163,128 178,159,124 180,161,126 177,158,123 171,152,117 183,164,129 184,165,128 184,162,128 190,166,131 187,163,128
58,54,67 69,64,80 68,64,77 57,44,39 54,48,53 46,52,69 35,44,57 48,55,67 63,55,61 56,44,32 57,43,43 56,42,44 43,29,31 59,47,49 57,47,48 58,48,52 46,35,32 62,51,36 63,52,35 57,47,35 50,42,48 62,57,73 64,60,80 65,62,79 66,61,79 63,58,76 64,61,78 66,63,80 66,63,80 66,63,80 67,64,81 68,65,82 66,62,82 68,62,85 84,77,57 104,95,76 104,97,81 101,97,80 103,96,80 83,79,60 81,74,58 121,114,96 120,113,97 125,118,100 133,122,105 136,127,112 136,126,116 122,114,103 123,115,104 127,120,102 130,118,90 119,103,72 101,82,29 107,88,31 82,69,17 84,76,22 85,78,35 159,142,114 173,153,121 176,154,118 176,159,122 159,144,122 129,123,118 144,141,147 82,81,84 146,141,138 163,156,140 144,139,127 166,164,165 124,121,127 85,80,68 156,142,117 167,147,115 168,148,116 169,150,115 170,151,116 169,150,115 175,156,121 180,158,124 182,160,126 189,170,135 188,169,134 182,163,128 178,158,126 175,156,121 170,151,116 174,155,120 176,157,122 177,158,123 169,150,115 164,145,110 168,149,114 171,154,119 174,155,120 182,160,126 177,158,123
65,61,74 64,63,80 65,62,79 61,53,61 55,45,33 54,52,60 37,44,58 48,52,67 65,58,68 57,46,31 59,42,43 59,42,48 44,34,35 54,44,45 52,44,50 52,44,50 43,32,39 46,36,37 47,40,40 49,42,42 54,50,61 62,59,76 65,62,79 66,63,80 66,63,80 66,63,80 67,64,81 68,65,82 65,62,79 65,62,79 65,62,79 66,63,80 68,63,81 69,64,80 84,80,63 106,93,72 127,115,85 153,144,117 111,103,90 98,98,84 88,85,70 75,72,57 80,75,61 104,97,81 96,89,73 97,90,74 100,92,79 99,94,82 89,84,72 89,85,66 100,88,58 123,109,55 87,77,26 78,68,15 82,75,18 87,79,27 111,96,60 176,156,124 185,166,129 178,159,122 178,159,124 175,156,119 154,139,119 146,140,135 98,98,108 153,150,154 160,153,151 146,140,135 149,143,148 133,130,136 91,88,94 164,146,116 178,159,124 171,152,117 170,150,118 167,147,115 170,151,116 171,152,117 171,152,117 174,155,120 174,155,120 173,154,119 173,154,119 167,148,113 178,159,124 170,151,114 168,149,112 170,151,114 174,155,118 175,156,121 174,155,120 170,151,116 168,149,114 173,154,119 167,148,113 161,142,107
67,64,81 66,63,80 66,63,80 63,55,74 58,43,34 55,45,33 56,49,47 64,56,62 59,49,39 60,49,34 57,46,43 53,41,46 47,40,52 52,48,59 52,48,59 55,51,64 58,54,67 58,54,65 61,57,70 65,60,76 68,63,81 68,65,82 66,63,80 65,62,79 65,62,79 62,59,76 62,59,76 65,62,79 66,63,80 65,62,79 65,62,79 67,64,81 66,63,80 67,64,81 69,64,80 103,92,75 165,151,122 116,102,73 100,91,74 106,102,92 110,106,96 98,94,84 86,80,71 83,78,66 84,76,63 86,78,65 77,68,60 77,71,64 82,77,76 106,97,70 100,87,39 78,67,23 79,70,23 77,67,16 80,75,24 106,96,56 164,147,112 174,155,120 176,157,120 184,165,128 179,162,125 177,158,121 169,150,115 158,146,109 110,107,113 165,163,164 159,157,155 154,154,154 122,119,123 109,106,112 141,137,146 109,104,122 151,137,119 169,152,117 167,147,115 170,150,118 173,153,121 177,157,125 175,155,123 175,155,123 175,155,123 168,149,114 167,148,113 170,150,118 169,150,115 173,154,115 178,159,120 177,158,121 178,159,122 174,155,120 174,155,120 169,150,115 166,147,112 169,150,115 161,142,107 163,144,109
66,63,80 65,62,79 65,60,78 52,47,63 50,44,49 48,42,49 47,40,50 50,41,52 53,43,42 54,48,43 51,44,44 54,46,54 58,50,69 66,61,79 60,55,73 63,57,78 65,60,78 67,62,80 67,62,80 65,62,79 68,65,82 70,65,83 67,64,81 65,62,79 64,61,78 66,63,80 65,62,79 64,61,78 64,61,78 65,62,79 64,61,78 65,62,79 67,64,81 66,63,80 68,63,81 84,71,64 70,56,31 110,95,73 136,127,110 113,109,99 110,106,96 107,103,95 111,110,103 105,104,97 107,103,95 104,96,85 95,87,76 116,110,103 90,85,87 86,77,71 77,66,31 76,66,28 69,64,25 102,92,52 138,126,87 161,145,112 171,154,119 174,155,120 169,150,115 169,150,113 171,155,122 172,159,127 168,151,116 171,154,119 125,118,118 147,145,143 161,159,160 151,150,153 107,106,109 101,98,104 160,156,165 187,185,193 104,99,98 162,150,124 171,151,119 167,147,117 168,148,118 171,151,119 173,153,121 170,150,118 167,148,113 164,144,112 171,152,117 168,148,116 174,154,122 169,150,113 178,159,122 177,158,121 180,161,124 175,156,119 177,158,121 174,155,118 170,151,114 173,154,117 171,152,117 163,144,109
73,69,82 72,67,83 59,55,68 54,50,63 55,52,67 60,56,80 61,57,81 56,50,71 57,50,64 54,47,61 54,47,61 60,55,73 61,57,77 62,59,76 64,61,78 64,61,78 65,62,79 66,63,80 66,63,80 66,63,80 67,64,81 67,64,81 69,66,83 67,64,81 66,63,80 64,61,78 65,62,79 65,62,79 64,61,78 65,62,79 66,63,80 66,63,80 65,62,79 66,63,80 67,62,78 133,120,113 167,152,116 119,107,79 54,43,26 80,69,52 111,100,85 111,102,87 109,100,85 107,99,86 108,100,87 108,100,87 97,88,80 101,96,93 125,124,127 69,70,75 45,46,51 43,43,51 59,56,71 180,166,139 183,161,127 180,161,126 174,154,122 171,154,119 176,156,124 173,154,117 175,153,115 173,156,119 178,159,124 177,158,123 145,128,118 147,142,130 149,144,143 147,144,148 127,122,119 123,117,110 150,141,135 180,178,179 152,148,157 86,83,87 177,158,123 169,149,117 163,144,109 168,149,114 169,150,115 166,147,112 167,148,113 169,149,117 162,142,110 173,153,121 176,156,124 173,153,121 173,153,121 173,153,121 176,157,120 173,154,117 170,151,112 180,161,122 180,161,122 171,152,113 170,151,112 170,151,112
63,58,74 66,61,77 63,58,74 61,56,72 66,61,79 67,61,82 67,64,81 65,60,76 54,50,61 58,51,65 63,55,72 62,57,75 65,61,81 64,60,80 67,63,83 66,62,82 67,64,81 66,63,80 66,63,80 66,63,80 68,65,82 68,65,82 67,64,81 68,65,82 66,63,80 65,62,79 66,63,80 66,63,80 66,63,80 65,62,79 65,62,79 67,64,81 67,64,81 65,62,79 66,61,77 105,94,89 190,174,132 186,174,133 169,156,124 108,95,72 48,39,24 48,39,24 57,50,34 78,68,56 87,77,65 82,72,60 68,59,53 175,170,169 159,160,165 71,74,81 51,54,61 54,57,66 100,99,114 159,144,122 184,162,128 180,162,130 180,162,130 185,165,133 184,165,128 182,163,126 179,157,119 180,161,122 172,157,121 177,154,123 166,147,120 159,141,120 153,141,129 168,157,150 131,122,107 149,135,117 167,156,137 147,142,130 152,146,151 97,94,98 113,106,88 168,149,124 170,151,116 173,153,121 170,150,118 169,149,117 166,146,114 171,151,119 173,154,119 167,148,113 167,149,117 175,157,125 179,161,129 170,150,118 168,149,114 175,156,121 180,161,126 167,148,109 170,151,112 170,151,112 167,148,111 168,149,112
65,60,76 67,62,80 62,57,75 66,61,77 67,62,78 66,63,78 66,61,79 61,57,70 59,55,66 61,57,70 65,60,78 68,63,81 66,62,82 71,67,87 73,69,89 69,63,84 67,64,81 66,63,80 66,63,80 67,64,81 66,63,80 66,63,80 65,62,79 65,62,79 65,62,79 66,63,80 66,63,80 66,63,80 65,62,79 64,61,78 62,59,76 66,63,80 66,63,80 64,61,78 65,62,77 80,69,78 186,169,130 199,185,142 182,165,126 182,167,129 165,157,123 113,105,94 89,83,78 65,59,54 59,53,48 63,57,52 69,62,62 221,216,218 144,144,154 70,73,84 47,50,61 50,52,66 56,54,74 116,102,104 171,148,117 168,148,116 176,156,124 180,160,128 184,164,132 182,162,130 174,155,120 180,160,128 183,164,127 174,157,122 179,161,129 178,160,128 169,149,119 150,131,104 154,137,109 171,153,121 174,154,124 171,156,120 166,151,129 147,134,111 145,126,99 171,153,123 179,156,125 176,156,124 170,150,118 166,146,114 168,148,116 169,149,117 173,153,121 170,150,118 174,155,120 181,162,127 181,162,127 179,156,125 180,160,128 181,161,129 181,162,125 181,162,123 170,151,116 169,150,115 171,152,117 169,150,115
66,63,80 66,63,80 66,63,80 62,59,74 64,61,76 61,59,71 61,57,70 62,58,67 63,59,72 72,67,83 77,71,92 80,74,95 72,66,87 69,63,84 78,74,94 75,69,90 65,62,79 67,64,81 66,63,80 66,63,80 65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 62,59,76 65,62,79 66,63,80 65,62,79 64,61,78 65,62,79 66,63,80 67,64,81 65,62,79 64,63,80 77,71,76 171,156,120 209,193,149 200,186,141 207,191,147 199,187,146 145,134,117 106,100,95 109,102,100 108,101,99 108,102,97 106,99,97 154,151,157 98,96,108 98,97,112 37,35,45 39,38,53 44,42,62 127,113,115 179,157,123 185,162,131 183,164,129 183,163,131 184,164,132 180,160,128 177,158,123 175,155,123 166,147,110 168,149,114 167,148,113 169,150,115 182,162,130 181,161,129 169,151,119 164,146,114 170,151,116 169,150,113 171,154,115 172,155,116 171,152,115 175,155,123 171,152,117 175,156,121 175,155,123 173,153,121 177,157,125 169,149,117 166,146,114 177,157,125 178,159,124 191,169,133 181,162,125 172,155,120 169,150,115 177,158,123 177,158,123 188,169,132 181,162,125 174,155,118 174,155,120 181,162,127
67,64,81 66,63,80 64,61,78 65,62,79 62,59,76 64,61,78 69,64,82 66,61,79 66,61,79 73,67,88 76,70,91 77,71,92 72,67,85 72,69,86 62,59,76 66,63,78 66,65,82 67,64,81 67,64,81 64,61,78 66,63,80 67,64,81 66,63,80 66,63,80 65,62,79 64,61,78 66,63,80 66,63,80 64,61,78 65,62,79 65,62,79 66,63,80 66,63,80 64,61,78 76,68,76 156,138,117 170,151,114 188,172,130 200,184,142 210,196,153 200,185,147 162,149,128 108,104,98 105,101,95 106,104,100 108,102,95 104,98,93 158,154,163 84,83,100 75,72,87 67,64,70 46,44,52 52,44,50 174,157,133 183,163,131 183,164,129 184,165,130 182,163,128 171,151,119 178,158,126 180,160,128 180,160,128 176,158,126 172,155,120 171,152,117 170,151,116 181,161,129 181,161,129 181,161,129 171,153,121 166,149,114 160,143,108 171,152,115 168,149,112 167,148,109 169,152,117 175,155,123 173,153,121 177,157,125 180,160,128 174,154,122 177,157,125 174,154,122 178,158,126 189,167,133 195,168,134 191,167,130 184,162,124 180,160,128 177,158,123 180,158,124 187,163,126 181,164,125 180,163,126 180,161,122 185,163,127
62,59,76 62,59,76 61,58,75 64,61,78 65,62,79 64,61,78 66,61,79 68,63,81 65,60,78 79,73,94 77,71,92 75,69,90 73,68,86 68,65,82 74,71,88 71,68,85 69,66,83 68,65,82 66,63,80 66,63,80 68,63,81 68,63,81 67,64,81 62,59,76 62,59,76 61,58,75 66,63,80 67,64,81 69,66,83 66,63,80 65,62,79 66,63,80 67,64,81 71,68,83 137,122,111 183,163,133 185,166,129 135,113,77 98,72,33 110,88,52 124,107,81 119,106,85 104,98,91 103,95,84 100,95,83 99,94,80 112,107,95 110,106,119 71,69,89 49,43,64 157,148,129 126,117,100 173,156,132 179,161,129 183,161,127 180,161,126 183,164,125 182,163,124 178,159,124 173,154,119 180,162,130 180,160,128 180,160,128 170,151,116 177,158,123 171,152,117 184,164,132 182,163,128 174,156,124 171,153,121 183,163,131 181,164,129 184,165,128 174,155,118 171,152,115 186,164,126 180,161,124 176,157,118 175,156,121 178,158,126 177,157,125 176,156,124 178,158,126 181,161,129 186,164,130 191,167,134 199,175,138 187,165,129 176,157,122 182,163,126 187,163,128 188,164,127 183,164,127 181,162,125 171,152,115 186,164,128
64,61,78 64,61,78 65,62,79 67,64,81 67,64,81 64,61,78 67,64,81 67,64,81 67,64,81 71,68,85 66,63,80 69,64,82 68,62,83 78,74,94 74,70,90 73,70,87 73,68,86 73,68,86 68,63,81 67,62,80 65,62,79 66,63,80 62,59,76 65,62,79 64,61,78 68,65,82 67,64,81 71,68,85 66,63,80 66,63,80 68,65,82 69,66,83 72,65,79 110,96,96 183,165,135 184,164,132 187,168,133 158,135,104 94,61,24 90,56,15 79,52,20 69,47,11 90,73,47 166,147,120 169,150,125 70,62,26 164,164,164 84,83,100 75,71,84 63,57,50 168,150,118 165,147,115 168,149,114 173,154,119 173,154,119 178,159,124 176,157,120 180,160,128 170,151,114 170,151,114 175,156,121 177,158,123 169,150,115 175,155,123 169,150,115 178,161,126 177,154,123 180,158,124 181,162,127 184,164,132 180,160,128 175,156,121 176,157,120 184,165,128 186,169,132 182,165,128 182,163,124 182,163,124 178,159,120 171,154,119 173,153,121 173,153,121 177,157,125 175,155,123 176,156,124 180,160,128 190,170,138 187,165,131 191,169,135 183,164,129 186,164,128 194,170,133 191,170,129 187,166,125 184,165,126 180,161,124
66,63,80 68,65,82 68,65,82 67,64,81 67,64,81 67,64,81 66,63,80 71,68,85 73,70,87 73,70,87 64,61,78 66,63,80 68,65,82 73,70,87 67,64,81 73,70,87 65,62,79 64,61,78 71,68,85 72,67,85 75,70,88 72,67,85 66,61,79 69,66,83 67,64,81 73,70,87 62,59,76 65,62,79 67,64,81 69,66,83 74,71,88 68,65,82 79,71,79 162,148,132 184,164,132 188,168,136 182,162,130 174,149,119 106,69,27 97,60,20 79,52,16 65,46,11 103,86,58 178,162,131 180,162,132 76,63,42 113,112,127 75,77,93 60,45,53 175,157,138 182,158,132 178,158,126 170,151,116 169,150,115 166,147,112 167,148,113 170,151,116 171,151,119 173,154,119 174,155,120 175,155,123 181,162,127 181,162,125 184,165,128 180,163,128 180,160,128 181,161,131 180,160,128 186,164,130 184,165,130 189,170,135 180,161,124 176,157,120 181,162,127 181,164,125 165,148,111 179,157,121 184,165,128 183,164,125 189,170,133 178,156,122 173,154,119 169,149,117 170,150,118 173,153,121 175,155,123 177,157,125 177,157,125 182,162,130 177,157,125 179,157,123 185,163,127 191,169,135 189,167,133 187,168,133 183,164,129
67,64,81 69,66,83 67,64,81 66,63,80 64,61,78 65,62,79 66,63,80 67,64,81 69,66,83 66,63,80 65,62,79 66,63,80 68,65,82 72,69,86 69,64,82 70,65,83 69,64,82 74,69,87 72,69,86 69,66,83 71,68,85 68,65,82 67,64,81 69,66,83 68,65,82 68,65,82 68,65,82 64,61,78 66,63,80 67,64,81 74,71,88 75,67,84 148,134,118 195,176,149 194,171,140 194,171,140 191,169,135 175,134,85 116,73,17 93,55,9 75,46,11 63,39,15 139,122,94 181,163,133 182,163,138 170,171,163 151,150,167 71,69,91 165,155,131 173,157,126 182,159,128 176,153,124 171,151,119 173,153,121 167,148,113 177,157,125 169,149,117 171,152,117 169,151,119 173,153,121 176,157,122 177,161,130 177,157,127 179,156,125 184,162,126 184,162,126 182,160,122 182,160,124 190,168,134 185,166,131 181,162,127 174,155,118 180,161,126 181,162,125 178,159,122 174,155,118 182,163,124 190,171,132 185,166,131 187,167,135 187,168,133 183,164,129 181,162,127 180,160,128 173,153,121 169,149,117 180,160,128 183,163,131 173,153,121 173,153,121 177,154,123 174,154,122 177,157,125 174,154,122 176,157,122 174,155,120
65,62,79 65,62,79 65,62,79 66,63,80 64,61,78 62,59,76 65,62,79 65,62,79 62,59,76 65,62,79 62,59,76 75,72,89 68,65,82 68,65,82 67,62,78 67,62,78 69,63,84 74,68,89 65,61,81 64,61,78 67,64,81 67,64,81 68,65,82 73,70,87 72,69,86 69,66,83 68,65,82 66,63,80 65,62,79 69,66,83 73,68,84 112,100,105 167,150,124 182,162,132 197,178,143 185,166,131 194,170,133 120,78,24 100,61,18 80,45,7 64,41,12 63,39,13 181,160,135 173,155,125 165,148,122 88,91,83 83,82,99 66,62,84 135,123,97 171,155,122 172,149,120 172,149,120 168,148,116 174,156,124 174,154,122 178,159,124 174,154,122 171,152,117 169,152,117 171,154,119 181,164,127 183,163,131 176,153,122 175,152,121 183,164,127 181,162,125 182,163,126 191,172,135 183,164,125 184,165,126 180,162,120 177,158,121 184,165,128 183,164,125 187,168,129 184,165,126 182,163,124 178,159,120 176,159,120 174,157,120 175,158,123 181,162,127 178,159,124 173,154,119 177,158,123 176,157,122 176,156,124 171,151,119 184,164,132 178,158,126 176,156,124 176,156,124 175,155,123 181,161,129 180,160,128 171,151,119
61,58,75 62,59,76 66,63,80 65,62,79 67,64,81 69,66,83 66,63,80 67,64,81 66,63,80 68,65,82 71,68,85 71,68,85 67,64,81 67,64,81 65,62,79 68,63,81 68,62,83 73,67,88 65,61,81 68,64,84 74,70,90 72,68,88 69,66,83 73,69,89 73,69,89 73,70,87 73,70,87 65,62,79 66,63,80 66,63,80 92,80,80 177,159,138 185,165,133 189,170,135 183,164,127 188,169,132 183,156,120 98,59,18 80,53,17 58,37,10 64,40,14 152,129,100 173,150,119 159,140,105 112,104,110 72,71,86 57,50,53 35,28,28 51,39,39 116,103,96 105,91,93 125,109,107 136,120,105 167,150,124 162,147,127 139,128,113 122,107,96 138,121,111 151,135,118 176,161,141 168,151,123 182,162,130 183,164,129 184,165,130 187,168,131 183,161,125 186,164,128 190,168,132 184,162,124 184,162,124 183,164,125 175,156,119 177,158,123 177,158,121 177,158,121 182,163,124 184,165,126 187,168,129 179,162,125 186,164,126 182,160,124 182,163,128 174,155,118 166,147,110 176,157,122 183,164,129 184,165,130 171,152,117 177,157,125 180,160,128 180,160,130 176,156,126 174,154,122 174,154,122 171,151,119 176,156,124
65,62,79 64,61,78 64,61,78 72,69,86 73,70,87 73,70,87 68,65,82 66,63,80 66,63,80 67,64,81 67,64,81 69,66,83 66,63,80 72,69,86 64,61,78 65,62,79 72,69,86 62,59,76 68,64,84 72,68,88 68,64,84 62,58,78 69,66,83 72,69,86 67,64,81 71,68,85 65,62,79 62,59,76 70,64,85 86,79,93 147,131,114 178,158,128 182,163,128 187,168,133 182,163,126 182,163,126 181,154,120 97,61,28 65,40,12 55,37,16 70,49,26 175,155,125 173,153,121 142,127,91 51,41,45 38,34,43 38,26,26 29,22,22 29,19,23 30,20,24 33,21,33 68,56,72 70,58,74 68,59,72 66,57,68 67,60,70 67,60,72 68,61,73 68,60,68 69,62,72 70,65,67 77,67,66 97,85,73 124,113,94 155,141,116 186,167,140 189,167,129 188,164,129 195,171,134 187,165,127 182,163,124 164,147,112 171,151,119 170,151,116 169,150,115 179,157,121 189,167,131 191,167,130 194,172,136 192,173,136 193,171,135 186,164,128 185,166,129 188,169,134 181,161,131 180,160,130 180,161,124 183,164,127 189,169,137 187,167,135 181,161,129 174,154,122 169,149,117 181,161,129 173,153,121 178,158,126
67,64,81 64,61,78 65,62,79 67,64,81 64,61,78 66,63,80 68,65,82 66,63,80 62,59,76 61,58,75 72,69,86 65,62,79 67,64,81 71,68,85 66,63,80 65,62,79 68,65,82 69,66,83 73,69,89 69,65,85 62,58,78 59,56,73 64,61,78 65,62,79 67,63,83 66,63,80 71,67,87 75,66,88 80,68,80 155,139,126 176,154,118 180,161,124 181,162,125 183,164,127 178,159,122 178,158,126 87,56,19 114,67,15 61,35,12 61,39,19 181,163,131 173,156,119 174,155,120 172,155,120 162,148,134 43,36,39 33,25,33 32,21,28 34,22,24 41,27,29 40,26,28 39,28,35 67,60,72 68,61,75 64,57,71 61,57,68 65,61,72 66,62,73 66,62,73 66,62,73 67,63,74 69,65,76 69,65,76 71,62,75 65,58,68 70,63,73 97,85,85 177,161,130 184,162,126 189,167,131 182,160,124 176,157,122 169,149,117 165,147,117 170,151,116 171,152,117 177,155,121 176,154,120 176,154,120 183,161,127 186,164,130 193,171,137 185,166,131 192,173,136 197,174,143 192,170,134 187,165,127 191,169,131 187,165,127 193,171,133 186,164,126 183,161,125 173,154,119 175,155,123 176,156,124 178,158,126
64,61,78 64,61,78 62,59,76 67,64,81 68,65,82 71,68,85 71,68,85 73,70,87 71,68,85 69,66,83 65,62,79 64,61,78 65,62,79 64,61,78 61,58,75 69,66,83 68,65,82 69,66,83 68,64,84 69,65,85 65,62,79 64,61,78 67,64,81 66,63,80 69,65,85 73,69,89 71,67,87 74,66,85 124,111,108 174,155,130 172,150,112 173,151,115 178,159,120 176,157,118 180,161,124 184,164,134 84,53,16 79,45,2 60,41,16 101,81,63 181,163,131 183,164,127 180,161,124 178,159,122 99,86,83 68,61,73 67,60,72 67,60,70 60,47,55 47,35,40 54,40,45 51,40,49 67,61,68 68,61,73 68,61,73 62,58,69 65,61,72 63,59,70 68,61,71 69,62,72 68,61,71 69,62,72 68,64,75 72,65,77 68,61,73 69,62,72 69,62,74 71,59,61 176,156,124 184,162,126 182,163,126 175,155,123 177,158,123 172,154,122 171,152,117 167,148,113 167,148,113 171,149,113 172,150,116 183,161,127 183,160,129 183,160,129 183,163,131 187,168,133 190,168,134 191,172,137 193,171,135 193,169,134 196,172,137 191,167,132 199,175,138 189,167,131 190,168,134 184,164,132 177,157,125 184,165,128
66,63,80 68,65,82 67,64,81 68,65,82 69,66,83 69,66,83 66,63,80 65,62,79 69,66,83 67,64,81 64,61,78 58,55,72 62,59,76 64,61,78 66,63,80 66,63,80 68,65,82 69,66,83 69,66,83 71,68,85 67,64,81 65,62,79 66,63,80 65,62,79 61,58,75 68,65,82 68,63,79 84,77,80 167,150,126 173,153,121 172,150,116 181,162,125 173,154,117 176,157,122 181,162,127 176,157,122 57,46,31 55,40,29 27,20,18 128,113,102 174,155,120 188,171,136 185,166,129 176,158,128 70,61,74 65,61,74 65,61,72 65,61,72 68,59,74 66,57,72 65,58,72 67,60,74 63,59,70 65,61,72 67,63,74 66,62,73 65,61,72 66,62,73 66,62,73 73,69,80 66,62,73 67,63,74 67,63,74 67,63,74 65,58,70 65,61,72 70,63,73 67,60,72 164,146,116 182,163,128 183,164,129 175,155,123 178,158,126 174,155,120 168,148,116 171,151,121 169,150,113 166,149,110 160,140,108 166,146,114 175,155,123 175,155,123 173,153,121 178,158,126 191,171,139 183,163,131 183,163,131 184,159,129 195,171,136 189,167,131 187,163,128 207,183,148 195,173,137 192,170,134 189,167,131 192,170,134
68,63,81 65,60,78 62,57,75 65,60,78 62,59,76 69,66,83 68,65,82 64,61,78 67,64,81 62,59,76 64,61,78 62,59,76 62,59,76 66,63,80 66,63,80 73,69,89 79,75,95 74,71,88 80,77,94 72,67,85 72,69,86 71,68,85 68,65,82 62,59,76 64,61,78 67,62,80 86,75,84 153,139,123 183,163,133 181,161,129 178,158,126 182,163,128 174,155,118 167,148,113 164,144,112 164,144,112 78,59,47 69,53,40 58,43,32 64,49,40 96,81,70 147,133,108 147,133,106 140,127,106 71,64,76 66,62,73 63,59,70 60,56,67 62,58,69 65,61,72 65,61,72 65,61,72 60,56,67 62,58,69 61,57,68 63,59,70 60,56,67 62,58,69 67,63,74 65,61,72 68,64,75 67,63,74 67,63,74 65,61,72 63,59,70 65,61,72 74,67,79 70,61,76 174,161,138 187,168,133 177,157,125 169,151,119 167,148,111 162,143,106 170,147,116 164,144,112 174,157,122 173,154,119 170,150,118 167,147,115 160,140,108 164,144,112 169,149,117 178,158,126 181,161,129 182,162,130 176,156,124 184,164,132 190,166,131 185,163,127 175,152,121 188,164,131 199,175,138 185,161,124 200,176,139 187,165,127
64,61,78 62,59,76 68,65,82 67,64,81 65,62,79 68,65,82 65,62,79 66,63,80 65,62,79 62,59,76 66,63,80 64,61,78 60,57,74 61,58,75 69,66,83 73,69,89 76,72,92 76,71,89 66,61,79 69,64,82 68,65,82 65,62,79 66,63,80 66,63,80 66,63,80 70,63,77 145,129,114 187,168,141 180,160,128 174,155,120 177,158,123 167,148,113 169,150,115 170,150,118 160,140,108 148,128,98 87,67,49 81,60,45 77,56,41 82,60,42 62,55,58 65,57,74 70,63,75 68,64,75 67,63,74 66,62,73 65,61,72 63,59,70 65,61,72 65,61,72 65,61,72 63,59,70 63,59,70 63,59,70 65,61,72 61,57,68 62,58,69 62,58,69 63,59,70 65,61,72 66,62,73 66,62,73 66,62,73 68,64,75 70,63,75 71,62,75 72,63,76 72,63,76 117,105,93 182,161,134 178,158,126 185,168,131 174,155,118 173,151,115 165,143,109 169,147,111 170,148,112 169,144,114 170,150,118 168,148,116 174,154,122 168,148,116 176,156,126 174,154,122 173,153,121 170,150,118 171,151,119 182,163,128 182,160,126 179,157,121 184,162,126 194,170,137 192,165,129 187,163,126 194,170,133 202,180,142
64,61,78 65,62,79 59,56,73 67,64,81 66,63,80 65,62,79 64,61,78 67,64,81 65,62,79 65,62,79 58,55,72 60,57,74 61,58,75 67,64,81 65,62,79 71,67,87 69,65,85 73,68,86 72,67,85 69,64,82 66,63,80 67,64,81 64,61,78 66,63,80 68,65,80 117,107,111 164,147,123 175,157,127 185,167,135 168,148,116 178,159,124 171,152,117 176,157,122 169,150,115 174,154,122 145,125,95 88,66,48 94,69,50 101,77,55 99,73,50 64,54,53 99,89,93 76,67,80 72,65,79 65,61,72 65,63,73 60,58,70 65,61,72 63,59,70 65,61,72 62,58,69 66,62,73 66,62,73 66,62,73 62,58,69 62,58,69 62,58,69 63,59,70 63,59,70 63,59,70 66,62,73 67,63,74 66,62,73 66,62,73 72,65,77 68,61,73 71,64,76 74,67,81 73,64,77 159,141,122 182,160,126 177,158,121 182,160,122 171,152,115 168,149,114 169,147,113 170,148,112 176,153,122 174,154,122 182,162,130 174,154,122 176,156,124 174,154,122 177,157,125 181,161,129 181,161,129 181,162,127 180,161,126 181,162,127 189,167,131 189,167,129 192,168,135 192,168,131 194,170,133 201,177,140 189,167,129
65,62,79 67,64,81 66,63,80 69,66,83 59,56,73 69,66,83 67,64,81 65,62,79 64,61,78 64,61,78 58,55,70 67,64,79 60,57,72 61,58,73 62,59,74 64,61,78 65,62,79 69,64,82 72,67,85 67,62,80 66,63,80 69,64,82 69,64,82 68,60,79 101,89,89 162,147,125 195,176,141 189,167,133 184,165,128 179,157,123 182,160,124 173,151,117 173,151,117 175,153,119 164,145,110 150,126,102 92,70,50 93,66,48 103,73,56 95,67,54 60,49,46 179,166,134 190,173,138 178,160,128 131,112,96 86,71,60 71,59,64 78,67,64 70,60,64 68,59,70 69,62,72 69,62,74 66,62,73 65,61,72 68,64,75 66,62,73 66,62,73 63,59,70 63,59,70 65,61,72 69,65,76 67,63,74 66,62,75 68,64,75 70,63,75 69,62,74 71,64,76 72,65,77 70,66,77 75,68,71 165,148,124 183,163,131 183,161,123 168,149,112 176,157,122 175,152,121 178,156,122 178,159,124 174,154,122 177,157,125 182,162,130 184,164,132 180,160,128 174,154,122 174,154,122 175,155,123 169,149,117 177,157,125 174,154,122 181,162,125 190,168,130 183,164,127 190,169,128 198,176,138 184,165,126 177,158,119
