57,50,62 88,82,87 131,106,87 142,116,93 112,94,91 84,77,80 54,66,59 42,51,34 94,76,44 78,70,59 209,190,163 208,190,160 236,220,176 241,202,74 155,201,213 96,134,147 249,234,212 251,234,208 241,225,192 65,104,141 191,227,199 58,107,70 232,214,184 232,215,187 244,231,197 190,125,104 255,220,196 114,148,118 212,194,164 225,202,173 244,222,188 47,94,167 30,103,199 20,93,187 24,94,191 15,95,193 82,136,209 163,184,221 241,217,184 237,219,187 249,230,195 241,219,185 243,218,188 244,221,190 240,215,185 228,203,173 206,192,178 45,113,215 26,106,209 3,117,239 243,250,255 41,112,218 22,119,235 134,199,255 63,83,125 90,84,91 89,87,88 89,84,86 186,167,153 110,99,82 93,85,91 80,118,176 20,83,167 26,101,194 27,118,231 32,122,238 48,125,224 255,229,202 237,218,193 233,219,192 237,218,191 231,215,182 235,217,185 239,221,191 227,207,175 240,220,188 246,226,194 245,221,188 234,205,172 237,214,183 228,208,176 245,228,193 238,223,187 247,229,199 249,229,199 240,227,195 250,234,203 255,234,207 247,229,199 233,210,181 234,213,188 236,217,192 236,218,188 246,228,198 255,247,215 255,245,211
63,39,45 82,56,60 116,90,78 144,118,97 141,117,93 94,93,96 87,73,46 92,84,50 25,42,34 89,82,92 245,227,197 252,231,204 255,248,212 81,141,80 171,112,123 140,166,172 255,246,224 226,212,185 231,215,182 54,120,171 33,127,103 42,115,83 243,220,191 250,227,198 255,235,205 185,98,75 155,115,90 37,124,90 247,228,201 255,231,203 220,199,172 43,96,172 26,96,193 22,92,187 22,95,191 15,98,200 103,158,226 174,191,224 234,210,173 233,216,181 237,218,183 237,215,179 245,220,190 236,211,181 238,211,179 226,199,167 204,190,174 58,123,224 25,105,205 0,116,232 63,133,225 20,112,218 23,115,233 119,185,255 67,88,134 93,88,90 91,89,90 97,95,93 186,165,150 125,106,92 90,83,83 70,105,164 21,82,164 16,84,168 28,114,227 30,124,239 35,128,239 238,208,182 253,217,186 255,241,171 255,244,219 255,241,210 252,224,197 237,190,167 242,227,205 249,240,232 255,238,210 255,240,208 231,220,203 245,227,195 239,226,203 242,219,188 241,222,187 238,213,183 242,221,194 255,236,209 249,230,195 255,234,203 243,221,183 251,228,188 250,225,197 244,220,194 247,227,197 235,217,187 251,231,199 255,249,215
54,45,69 52,46,71 85,75,74 104,100,94 143,117,92 126,104,86 74,66,55 69,67,38 78,76,54 166,158,145 234,211,182 227,201,176 217,217,176 73,131,80 62,129,170 207,191,187 252,233,208 229,215,186 217,201,170 49,127,135 29,131,94 70,119,93 242,218,192 242,219,188 233,213,181 189,91,76 125,118,91 51,117,86 241,221,191 237,214,183 246,226,194 42,89,185 28,98,195 22,93,183 24,94,191 17,96,199 135,167,234 198,209,220 235,213,179 255,241,206 255,241,209 255,235,201 234,209,179 243,218,188 228,204,171 219,197,161 255,248,218 46,123,220 22,112,221 3,115,235 7,114,238 20,114,229 25,116,229 110,183,255 62,93,140 93,88,87 99,89,90 199,188,171 234,214,184 133,119,101 90,85,82 41,89,141 16,85,164 18,84,162 15,89,180 24,119,229 29,126,244 146,125,110 255,215,56 255,212,59 255,251,213 233,222,187 237,217,185 255,201,121 62,118,188 187,210,237 248,224,189 244,219,189 90,158,154 36,132,134 83,124,118 252,224,195 255,234,200 231,212,189 83,121,165 95,124,153 226,206,174 229,210,183 226,201,171 255,238,78 143,183,117 223,209,180 233,211,177 221,201,171 205,185,153 255,241,202
50,54,67 70,73,84 76,74,70 84,79,81 128,103,84 144,118,93 124,104,84 86,82,63 97,91,84 213,203,193 255,236,206 251,233,203 247,225,191 169,162,101 92,104,108 245,227,197 255,235,205 245,227,195 248,228,196 109,135,110 64,120,92 227,221,198 246,219,187 255,233,200 255,239,207 187,139,114 112,118,89 153,168,144 230,210,180 246,224,190 238,221,193 40,92,190 24,97,193 20,90,182 19,91,192 10,92,200 153,192,255 221,224,231 242,220,184 237,215,181 237,214,183 224,199,169 255,231,201 254,229,199 227,203,168 248,224,189 245,221,184 43,121,215 27,116,228 21,116,226 15,117,233 21,115,234 26,118,234 99,174,255 60,90,144 101,94,92 149,138,123 211,192,165 231,212,177 148,134,116 89,85,79 42,88,139 18,86,168 19,83,162 18,83,166 23,109,207 37,133,255 86,83,89 27,105,76 34,134,93 230,216,187 233,215,183 225,207,177 255,225,121 110,143,189 128,146,213 252,225,189 244,215,182 138,189,172 33,128,101 58,118,84 250,222,195 244,224,194 247,222,203 81,119,150 89,131,147 243,225,204 251,235,204 241,217,184 255,249,95 140,174,113 244,231,199 255,234,208 255,237,212 225,206,171 255,236,200
81,79,77 81,79,77 81,76,73 81,79,80 100,89,72 135,111,87 144,118,95 105,99,92 82,80,76 159,151,140 227,210,182 236,219,193 246,229,201 228,209,186 249,230,205 239,221,189 231,212,185 235,214,187 233,214,187 235,214,189 225,206,181 235,214,187 223,196,164 236,209,177 246,223,194 230,206,180 212,200,174 221,208,185 219,200,173 209,186,155 218,204,179 41,98,197 22,95,191 23,92,187 20,92,193 10,90,193 169,207,255 208,208,208 251,229,191 247,224,193 254,229,199 253,225,196 255,233,203 250,225,197 223,198,168 224,200,167 223,199,166 43,121,215 26,115,227 24,113,225 23,117,232 11,114,233 23,117,232 88,166,255 57,93,149 93,88,90 194,176,157 225,202,171 221,201,169 157,141,124 94,87,85 44,86,136 16,87,168 18,84,162 18,84,162 12,87,171 50,134,241 93,86,89 32,71,58 65,119,92 237,219,189 242,223,188 255,240,205 255,208,179 137,152,195 192,211,219 255,241,204 252,225,193 216,219,211 50,128,170 83,117,131 248,237,202 255,237,210 246,226,196 219,78,76 228,77,80 255,246,223 247,236,201 241,222,183 172,191,143 255,244,85 255,223,169 249,229,197 255,237,210 241,222,187 255,250,211
81,79,80 82,80,81 83,81,82 81,79,80 83,78,80 106,93,86 123,106,82 129,110,85 94,89,91 88,83,85 91,84,84 124,115,111 227,211,198 236,220,203 243,227,210 229,213,198 94,81,74 97,84,79 100,87,82 175,159,146 235,218,192 221,204,176 217,197,167 255,235,210 238,219,196 248,230,209 255,250,225 255,247,224 255,246,225 250,231,206 228,218,206 45,109,190 19,92,188 22,91,186 20,93,189 19,91,192 173,219,255 221,212,204 237,217,185 244,224,192 227,208,173 222,200,166 255,248,216 245,227,195 240,222,190 255,249,214 255,232,198 48,122,211 25,122,238 26,114,231 22,119,233 18,117,232 20,119,232 81,157,247 53,91,163 89,87,83 184,169,147 247,225,191 249,226,195 182,163,147 91,84,82 45,86,141 13,87,178 16,84,166 18,84,162 12,85,163 79,134,202 82,90,99 92,90,91 163,155,144 255,239,212 254,231,202 241,216,186 233,213,183 223,206,178 243,227,196 237,218,183 240,216,181 233,209,176 216,198,177 229,210,183 234,211,180 251,226,196 238,218,186 215,198,172 201,191,167 244,228,197 250,237,205 225,213,185 224,212,184 151,139,111 238,219,192 233,215,185 243,227,196 228,210,180 255,243,206
81,79,80 75,73,74 83,81,82 79,79,79 80,77,81 89,84,81 109,98,81 137,113,91 104,102,103 89,84,83 89,87,88 94,92,93 96,86,85 95,85,84 98,91,91 100,95,94 96,92,86 107,97,87 111,100,95 114,101,94 118,108,96 114,105,90 124,113,96 125,113,101 133,121,111 138,128,118 145,133,121 140,130,120 154,142,132 158,144,128 230,226,216 66,126,208 16,90,188 18,91,185 25,95,192 20,92,191 180,228,255 244,234,224 255,241,209 255,235,203 255,249,212 242,223,186 243,226,191 255,239,204 253,238,202 255,246,212 255,231,194 49,123,214 26,123,241 25,115,231 23,117,232 20,117,231 22,121,234 73,148,241 59,99,170 96,91,88 191,176,154 254,235,200 254,229,199 190,174,157 97,87,86 49,86,137 14,90,178 18,83,168 19,83,162 16,85,164 108,156,224 84,92,101 96,90,95 104,95,91 255,238,217 252,233,210 255,238,218 247,233,206 242,230,204 224,212,186 239,222,194 226,206,174 225,202,171 253,229,203 244,218,193 249,225,201 248,224,198 244,223,196 228,212,179 225,209,176 238,219,192 234,217,189 239,220,193 235,219,186 244,219,191 253,233,203 236,217,190 237,219,189 234,217,189 255,248,211
81,81,81 81,81,81 84,82,83 83,81,82 79,79,79 80,79,84 97,86,83 122,103,89 140,116,92 117,102,82 81,79,80 88,86,87 87,85,86 81,79,77 82,80,81 86,84,85 81,79,77 123,116,116 196,177,154 197,179,158 194,175,152 175,157,138 184,168,151 190,174,157 182,166,151 179,163,148 198,182,165 198,184,168 184,170,152 182,164,145 240,241,246 92,149,232 18,92,190 17,89,188 20,92,191 23,96,192 170,218,255 229,215,188 230,211,176 245,225,193 255,241,206 236,212,177 231,207,172 227,205,171 239,217,183 222,200,166 224,195,162 53,127,218 28,121,243 24,117,230 22,116,231 22,116,233 24,116,234 60,134,234 53,108,172 92,85,83 171,153,132 255,236,201 234,210,177 192,176,159 95,88,91 56,86,147 39,87,165 24,81,164 19,84,160 18,85,160 113,167,238 76,93,113 100,93,93 100,93,93 97,93,85 97,93,87 99,92,92 93,86,86 99,92,92 102,95,95 100,91,87 107,94,87 107,94,89 111,100,95 112,99,92 111,100,97 114,102,102 113,100,97 109,103,94 118,110,97 130,118,106 128,118,108 143,133,123 150,134,128 148,135,128 162,150,140 169,157,147 165,153,143 177,161,144 120,104,87
85,85,85 83,83,83 88,86,87 86,84,85 87,85,86 86,83,87 87,80,80 99,86,79 128,103,86 135,114,89 108,98,86 86,84,85 86,84,85 84,82,83 87,87,87 86,86,86 84,79,81 86,81,83 244,225,202 244,223,196 248,225,194 246,227,192 246,228,196 255,244,224 255,238,214 255,237,210 255,234,203 251,228,199 247,222,194 220,198,160 200,208,217 110,161,251 28,95,186 26,99,193 27,98,206 26,95,199 134,184,255 222,209,202 255,234,200 255,235,203 255,242,208 231,207,174 255,232,198 247,223,190 255,233,199 246,219,187 240,211,176 40,120,225 29,127,247 23,118,230 23,116,229 23,117,232 20,119,232 54,128,226 52,108,178 89,84,81 157,138,122 248,226,192 245,220,190 217,199,180 93,86,86 42,93,154 218,97,81 59,68,107 19,84,156 19,84,160 133,182,243 71,89,115 90,85,84 91,89,90 220,209,190 200,186,170 93,86,86 91,86,85 89,87,88 86,84,82 91,86,83 218,199,183 214,200,175 215,202,181 220,202,183 200,182,163 221,202,188 209,193,178 200,186,168 205,189,172 180,161,145 187,173,157 204,190,172 193,177,162 194,183,164 201,190,171 206,192,174 207,192,170 253,234,197 241,222,185
79,79,79 82,82,82 81,79,80 80,78,79 79,77,78 83,81,82 82,77,79 88,83,85 99,87,77 128,106,88 124,106,85 98,88,78 81,76,78 77,75,76 86,84,85 82,80,81 83,78,80 85,80,82 156,142,128 204,187,161 217,196,171 237,217,185 233,214,187 255,247,224 249,231,201 233,214,179 232,209,178 230,209,182 230,209,182 205,183,145 228,218,206 123,130,165 95,112,143 74,97,135 54,96,146 59,96,147 63,95,162 222,203,189 249,225,192 255,234,201 255,232,203 248,224,191 255,234,202 237,210,178 253,225,196 244,217,185 238,209,176 38,121,225 25,124,241 22,116,233 23,117,232 20,118,229 21,118,232 48,125,224 46,104,180 90,83,83 146,127,115 255,228,199 242,218,192 211,195,180 109,109,106 107,102,104 207,71,38 84,49,50 78,76,84 124,137,163 103,153,221 67,89,130 98,93,92 95,92,98 195,174,149 207,186,161 84,82,80 92,87,86 88,88,88 88,88,85 101,91,90 255,237,215 253,226,192 255,231,196 255,240,208 245,221,186 255,237,205 255,236,207 255,231,199 255,230,198 255,233,199 247,222,192 255,236,208 250,225,195 255,233,198 255,238,203 255,232,197 238,214,181 255,248,213 255,240,203
81,81,81 87,87,87 83,81,82 83,81,82 89,87,88 88,86,87 83,78,80 80,78,79 89,84,81 108,92,79 121,103,84 120,106,79 91,82,95 88,85,89 93,88,90 91,85,90 89,84,83 104,102,100 79,70,66 120,105,94 249,230,205 255,233,202 251,231,199 235,215,183 240,218,182 244,222,188 243,219,186 251,227,201 255,232,206 243,218,190 255,228,201 239,220,185 236,214,178 183,169,142 122,108,94 254,234,204 255,233,203 255,231,203 249,226,195 229,205,172 222,197,167 216,191,161 254,230,197 238,214,179 242,218,185 235,211,176 248,219,188 38,119,217 27,123,244 22,116,231 22,115,228 26,117,230 21,115,232 50,124,226 45,104,193 91,84,84 128,113,102 249,224,194 235,214,189 129,118,113 130,130,127 135,136,126 180,90,66 103,59,58 79,77,85 71,72,77 77,76,69 93,88,87 95,88,91 100,90,91 200,182,161 237,218,193 92,87,86 90,88,86 88,88,88 90,88,84 94,88,83 245,226,203 255,240,201 238,211,175 235,211,176 230,206,171 252,228,193 245,221,188 255,240,211 244,216,187 244,216,187 247,219,190 239,211,182 251,227,194 247,222,192 243,218,188 244,219,189 233,209,176 251,224,188 255,237,198
74,72,70 77,75,73 80,78,79 82,77,76 91,88,92 79,76,80 81,79,77 83,81,82 82,80,81 89,83,88 105,93,81 119,103,86 112,96,83 84,74,75 85,80,79 88,83,80 136,134,132 105,102,106 80,79,84 67,66,71 86,77,71 106,100,95 107,98,94 130,119,104 210,189,162 106,88,85 111,100,97 123,114,108 134,120,104 250,228,194 244,220,187 240,218,184 237,212,184 184,166,147 117,108,89 238,214,181 224,199,169 224,196,167 234,210,177 255,228,199 255,233,204 247,220,188 248,224,191 228,204,169 238,211,179 229,202,166 240,213,177 36,123,231 26,122,243 22,116,231 24,115,228 24,115,228 23,116,227 41,121,224 44,108,198 91,85,90 112,99,92 252,226,201 128,117,110 138,136,134 126,128,128 138,143,139 186,148,140 114,66,80 74,76,90 69,72,83 81,81,78 91,86,85 96,91,90 99,92,90 190,171,155 246,225,202 94,89,88 94,92,93 91,89,90 92,87,89 92,87,86 246,232,214 246,227,200 228,208,178 238,223,187 228,212,181 228,211,183 243,224,199 255,234,204 253,230,201 244,223,198 238,217,190 241,218,187 254,234,202 255,237,210 248,227,200 254,231,202 255,239,209 255,234,200 255,251,216
81,79,77 82,80,78 82,80,81 83,78,77 93,87,94 86,83,87 82,80,78 83,81,82 90,87,91 103,97,102 101,92,86 110,98,88 123,109,84 102,89,82 93,88,87 141,139,137 145,145,145 145,146,151 77,80,87 73,73,83 76,73,77 82,80,78 86,81,83 142,134,123 226,205,180 98,86,91 83,83,83 83,83,83 119,105,89 238,211,175 255,236,202 242,223,188 255,250,218 246,228,198 255,243,219 158,141,117 255,237,207 255,229,197 252,228,195 254,226,197 252,223,192 237,210,176 247,223,188 238,211,175 232,205,171 232,204,164 241,213,173 37,124,234 25,121,242 20,117,233 24,115,228 23,116,229 22,116,224 38,118,221 40,113,207 96,85,92 106,93,88 236,212,186 91,86,85 132,127,124 129,129,124 149,154,150 216,216,211 82,77,93 73,80,94 75,77,91 90,89,92 72,67,64 92,87,84 95,89,84 104,90,76 246,222,196 99,94,91 94,92,88 90,89,82 98,93,90 90,85,84 96,91,88 98,92,85 129,120,105 245,225,195 104,92,80 101,92,84 94,88,81 255,245,218 120,106,92 101,94,92 121,115,110 244,226,194 242,223,198 97,88,80 121,115,106 255,248,225 244,219,189 255,240,208 255,255,220
79,77,75 77,75,73 82,80,78 84,79,81 86,80,85 81,78,82 77,75,73 81,79,80 82,79,83 94,91,95 86,80,85 85,80,77 113,102,83 119,109,85 141,135,128 124,124,121 178,182,184 155,161,164 72,75,86 74,72,80 79,74,76 74,69,71 84,79,81 212,198,180 228,210,191 100,90,89 86,84,80 146,136,124 238,219,194 236,213,182 255,232,202 255,252,221 255,255,220 254,230,197 255,240,215 184,165,149 225,208,184 243,216,182 248,224,187 230,203,169 232,205,171 239,212,178 231,207,172 218,191,155 221,195,156 240,214,173 237,216,175 43,127,238 28,122,241 19,118,235 22,115,228 24,115,226 25,117,223 33,116,220 47,116,213 95,85,84 102,93,89 255,248,225 86,84,82 127,125,121 129,130,122 143,145,142 194,203,205 80,80,92 76,81,91 80,84,99 91,91,88 79,77,78 91,86,85 89,84,81 108,99,84 242,225,201 92,87,84 86,84,80 77,76,69 92,87,84 93,88,87 89,84,81 78,83,82 151,140,121 248,227,202 95,85,75 83,79,71 129,124,110 255,238,215 172,161,146 84,79,78 189,184,181 255,255,232 239,222,198 89,83,76 155,151,145 251,230,207 248,224,187 243,216,182 255,252,216
80,78,76 84,82,80 82,80,78 80,78,79 80,77,81 83,81,82 88,86,82 89,87,85 91,88,92 97,94,98 91,88,92 88,83,82 100,85,76 118,109,90 111,102,87 117,115,113 209,210,213 171,175,179 69,69,81 80,79,84 80,78,76 65,60,62 95,85,86 197,182,173 197,178,164 95,85,84 90,91,83 246,235,220 252,233,206 252,234,204 235,210,182 244,221,192 238,217,190 255,240,213 240,216,183 248,226,190 92,76,72 240,221,184 255,232,197 239,212,178 231,202,169 238,211,177 226,199,163 222,195,159 217,190,154 220,197,157 220,201,162 33,123,232 26,123,241 20,117,231 26,115,227 25,114,226 25,114,226 30,114,221 46,119,213 93,88,85 99,95,89 183,168,148 81,81,78 112,111,104 131,130,123 136,138,135 159,163,167 80,80,90 80,85,95 75,82,94 87,91,95 89,87,88 85,80,79 105,99,94 227,220,204 133,124,107 96,91,88 91,89,85 81,80,73 91,86,83 99,94,93 88,83,80 88,86,82 197,183,165 138,123,103 86,78,67 86,82,76 189,181,168 148,135,112 150,140,128 87,80,78 142,132,120 235,222,199 161,148,125 86,82,76 107,99,88 246,225,202 158,140,119 228,201,165 255,234,200
81,79,77 75,73,71 75,73,74 74,72,73 75,73,71 86,84,82 81,79,77 89,87,88 84,81,85 91,85,92 84,81,85 86,83,87 82,77,74 90,87,74 117,107,85 100,90,66 50,45,47 108,107,112 55,52,58 60,58,59 82,80,81 65,63,61 94,81,76 245,226,203 236,221,201 94,87,87 90,85,84 81,77,71 86,79,82 92,83,77 86,82,76 90,84,77 75,70,69 76,71,68 79,74,71 89,84,81 93,88,85 88,77,72 242,221,196 229,205,170 230,203,167 233,206,172 224,197,161 217,191,152 210,183,149 210,186,151 212,189,158 37,120,222 24,126,242 19,116,230 22,114,230 23,116,229 18,117,230 31,113,223 35,117,203 91,84,84 100,89,84 101,94,78 84,82,78 119,114,111 129,127,123 110,108,104 130,130,127 79,79,79 71,75,79 76,81,89 83,86,93 91,89,90 102,100,101 100,95,94 104,95,91 235,212,183 103,93,92 93,87,82 82,78,72 89,82,82 94,87,87 90,88,84 92,84,73 222,203,178 234,211,180 91,80,65 87,86,79 227,212,190 241,218,189 224,211,188 87,86,79 146,132,118 239,216,187 255,236,206 88,87,80 92,87,75 243,220,191 235,210,180 220,196,163 248,223,195
80,78,74 76,74,70 83,81,79 92,90,91 94,92,90 80,78,76 79,77,75 86,83,87 92,86,91 94,88,93 77,74,78 81,78,82 89,84,83 70,66,60 104,93,76 129,112,88 101,96,95 79,79,79 78,76,88 101,96,98 87,84,88 65,63,64 177,162,151 245,227,197 251,235,218 95,88,88 89,84,81 184,179,165 158,148,136 166,157,142 216,207,192 95,86,80 83,81,82 81,81,78 79,79,79 86,86,86 80,80,80 84,79,76 255,241,213 236,214,178 255,234,192 255,238,201 244,217,181 239,212,176 251,224,192 254,227,193 236,208,181 46,125,230 23,126,247 21,116,228 21,113,229 22,114,230 18,115,229 21,114,212 47,116,213 92,85,83 96,87,81 71,63,50 75,74,67 61,52,46 104,81,68 65,53,53 64,49,40 52,41,36 52,45,45 48,41,44 45,43,41 91,89,90 96,94,95 100,94,99 107,97,98 246,222,196 117,107,106 92,86,81 88,84,78 86,79,79 102,95,95 88,86,82 91,82,74 225,202,171 233,210,181 115,101,85 109,100,92 231,213,192 255,237,208 255,243,218 85,79,72 205,190,170 233,210,181 251,228,199 90,83,83 205,194,177 248,223,195 255,238,208 255,235,202 221,200,173
80,78,76 80,78,76 84,82,83 101,99,100 94,89,88 79,77,73 82,80,76 88,85,89 88,85,89 84,81,85 82,80,81 84,82,83 88,83,80 58,53,52 84,79,67 111,100,83 123,113,114 80,79,72 71,71,83 97,92,91 84,81,85 65,62,66 124,112,102 241,224,196 235,221,205 89,87,88 89,84,83 190,179,162 249,231,199 243,227,196 251,230,203 170,155,135 116,99,91 112,100,90 117,105,95 115,106,100 73,73,70 78,74,68 250,234,203 233,211,173 234,213,172 255,231,194 240,216,181 242,215,181 249,221,192 253,226,192 244,219,189 38,117,226 19,123,246 15,117,233 20,114,231 16,113,229 19,116,232 22,112,217 50,118,225 94,87,85 93,86,84 64,60,54 101,99,97 117,108,104 203,166,142 255,202,173 232,157,112 111,76,63 74,53,49 69,52,53 54,52,53 86,86,86 98,96,94 101,95,100 103,92,99 234,212,192 123,114,110 92,85,85 92,88,82 86,79,79 100,93,93 89,84,81 93,83,82 225,204,177 236,212,179 137,124,103 99,87,75 219,198,173 233,210,179 252,235,209 92,81,76 215,201,176 238,213,183 245,221,188 87,76,71 199,181,160 250,222,195 252,227,197 255,245,212 194,177,153
81,79,80 83,81,82 90,88,89 105,100,102 100,95,97 86,84,82 81,79,77 95,93,91 91,89,90 94,92,93 86,84,85 84,82,80 91,86,88 84,80,74 65,60,62 94,83,76 123,112,93 119,104,82 80,78,88 98,96,97 88,86,87 65,65,65 83,81,82 91,88,92 128,123,125 92,90,91 91,86,83 196,182,164 226,207,172 241,222,187 231,214,179 240,217,186 243,219,184 235,213,177 247,227,195 190,176,158 79,77,75 82,77,76 243,225,193 231,207,170 225,198,162 246,219,183 230,206,173 231,207,172 247,220,186 255,230,198 237,214,185 54,114,219 42,129,237 20,121,240 28,118,234 23,115,233 23,120,234 34,110,216 56,122,220 93,88,87 91,86,83 65,65,60 98,97,90 74,72,70 87,85,81 92,88,82 195,132,108 97,66,56 89,82,82 71,70,73 74,73,76 85,84,87 109,107,108 103,101,102 97,90,88 238,220,199 133,122,119 99,93,88 91,87,81 85,80,77 98,93,90 90,88,84 88,83,80 236,219,193 255,237,206 174,156,135 100,92,81 215,192,163 217,197,165 237,218,191 90,84,79 210,191,168 233,210,179 249,226,195 96,86,76 169,155,137 255,237,209 255,248,217 244,224,192 195,180,158
82,77,74 90,85,82 90,85,87 101,95,100 92,87,89 81,79,80 84,79,78 91,86,85 97,95,96 94,92,93 86,84,85 82,80,81 72,70,68 95,93,91 70,67,71 88,85,89 93,86,70 125,111,93 107,98,83 99,97,93 91,90,93 63,60,64 88,83,82 95,92,96 101,96,98 94,89,91 93,84,80 207,190,166 242,219,188 242,222,190 235,213,177 247,225,189 239,212,176 255,233,202 247,223,188 184,168,153 85,80,82 79,74,73 232,209,178 238,209,176 224,197,161 247,220,184 228,201,169 229,205,170 231,204,170 254,226,197 233,208,178 75,105,166 43,108,209 30,109,212 37,107,199 37,107,202 34,115,211 32,114,233 58,103,188 95,88,91 93,88,85 67,67,67 91,89,87 68,66,64 87,85,83 101,96,93 76,56,47 81,55,41 86,86,81 69,68,73 73,74,77 83,80,84 104,102,100 102,100,101 92,85,88 140,128,116 115,104,101 94,88,79 94,90,84 84,82,78 94,89,86 91,86,85 91,84,82 211,193,172 252,225,193 220,200,168 97,86,79 216,197,172 210,189,162 244,224,192 97,84,77 216,199,173 246,229,194 235,212,181 163,149,133 184,173,158 244,223,196 255,238,209 240,219,192 185,168,144
80,78,76 86,84,85 93,87,92 91,88,92 84,81,85 78,77,80 81,79,80 89,87,88 102,100,101 98,95,99 81,79,80 81,79,80 87,85,86 81,79,80 75,74,77 95,94,97 112,106,101 100,91,74 129,116,95 107,99,88 82,79,83 75,72,76 85,80,79 93,92,95 100,94,99 90,83,83 115,105,95 212,193,170 237,217,187 226,207,180 239,217,183 235,211,178 226,197,164 228,201,169 235,210,180 162,146,133 85,80,79 82,72,71 213,188,158 224,195,162 222,195,159 251,224,190 231,204,170 227,203,168 226,202,167 242,217,187 242,217,189 240,218,182 154,136,131 92,85,83 92,85,85 93,86,86 94,84,85 94,84,88 92,85,85 95,88,86 94,89,88 68,67,70 80,78,79 69,67,65 90,88,86 94,89,86 60,43,33 63,33,16 85,85,80 71,71,79 70,70,78 81,80,83 86,86,83 96,95,98 86,80,85 96,91,93 111,106,108 84,79,78 83,78,75 105,101,95 128,122,117 120,111,107 137,125,125 194,183,166 215,201,172 213,196,172 173,161,151 207,195,169 197,179,160 221,201,181 153,141,131 204,190,172 218,205,182 218,203,181 208,194,178 188,177,162 207,194,171 222,208,183 217,198,173 201,181,161
59,59,59 61,61,61 60,57,61 64,63,66 65,65,65 64,64,64 62,64,61 58,58,58 60,59,62 67,66,69 83,81,82 95,93,94 77,75,76 58,56,54 83,84,76 85,85,80 96,97,100 80,82,79 118,104,88 120,109,90 82,78,68 80,70,69 80,78,76 79,74,73 186,185,176 187,182,170 192,182,170 190,179,162 195,184,169 187,176,159 194,180,164 211,197,179 204,189,169 204,189,167 201,185,168 212,197,186 201,188,181 198,186,174 220,202,181 226,205,182 227,206,179 251,231,201 228,205,176 226,203,174 228,208,178 227,204,175 255,234,201 250,226,193 166,150,137 101,92,88 101,92,88 102,93,89 95,86,82 101,91,90 102,95,93 95,93,89 93,93,88 109,108,111 121,121,118 108,108,105 101,101,98 84,82,83 68,55,48 112,89,74 78,79,82 66,71,79 67,71,75 88,88,85 73,70,74 74,72,73 73,71,72 74,69,71 172,166,157 172,163,157 79,73,66 162,157,145 169,161,148 171,161,149 161,151,139 166,157,142 170,161,146 171,163,150 168,159,142 169,162,144 167,160,144 165,158,142 171,161,149 179,170,155 199,188,171 178,169,152 163,156,140 165,158,142 170,161,146 168,159,144 167,157,145 178,168,156
60,60,60 62,62,62 61,60,65 61,60,63 61,61,61 60,60,60 52,52,49 53,53,50 53,51,59 53,51,59 53,54,57 62,63,66 69,70,73 79,77,78 73,71,79 76,74,82 76,74,86 62,62,70 89,82,66 124,114,92 115,105,93 64,51,46 56,49,49 60,48,48 45,42,46 68,65,69 139,133,124 171,162,147 164,156,143 161,151,139 167,155,143 168,157,142 175,163,151 175,165,153 177,167,155 160,152,139 166,158,145 170,160,148 176,161,150 172,156,150 184,169,160 170,155,146 179,163,146 180,164,147 174,160,144 164,155,140 158,149,132 156,146,134 160,148,138 173,162,155 172,161,154 173,163,153 172,164,153 163,153,141 149,141,128 150,145,133 152,148,140 147,145,146 84,82,80 124,122,118 147,145,143 176,174,172 65,49,43 83,65,60 86,85,90 78,83,93 84,87,96 90,90,90 92,87,86 90,83,83 108,101,99 140,134,129 194,186,175 192,183,175 183,178,164 188,180,167 196,188,175 188,178,166 172,162,150 173,166,150 176,169,151 177,170,154 167,160,144 169,161,148 165,157,144 162,155,139 161,151,139 159,150,135 170,161,146 163,154,139 176,169,153 162,155,139 166,159,143 167,157,145 162,154,143 163,155,144
59,58,63 60,59,62 60,59,64 58,57,60 61,61,61 40,40,40 54,54,54 59,57,67 51,51,61 59,59,69 55,55,65 66,66,74 66,67,70 51,48,52 71,57,62 60,41,43 77,74,78 75,80,86 75,72,87 111,101,89 124,113,94 107,99,86 53,50,56 58,61,68 57,58,63 61,60,65 53,47,52 163,153,143 168,159,144 170,159,142 163,152,135 205,194,177 196,185,168 215,204,189 207,197,185 214,204,192 213,205,192 200,190,178 200,190,178 193,183,171 193,184,169 172,161,146 174,162,150 174,164,152 174,164,152 171,162,147 177,168,153 182,171,156 180,169,154 180,171,156 182,173,158 179,170,155 174,165,157 174,170,164 153,148,147 138,136,132 139,139,139 80,78,90 92,85,88 63,54,50 51,45,38 94,87,85 84,78,71 82,73,69 69,53,68 97,93,85 116,114,115 136,133,137 105,103,104 84,82,83 79,77,78 79,72,72 118,109,105 150,141,133 165,160,146 170,162,149 167,160,144 171,162,147 151,142,127 149,140,123 145,134,115 146,136,114 150,133,109 145,130,108 142,125,99 143,126,100 146,127,102 146,127,104 143,124,99 146,127,102 147,130,104 149,132,106 146,129,105 144,127,101 142,125,101 143,126,102
