130,106,82 130,104,81 105,90,70 90,83,81 80,80,80 88,85,89 81,78,82 83,77,82 80,77,81 80,78,79 85,78,81 150,142,131 178,164,146 158,143,123 155,139,122 156,140,123 151,135,118 145,130,110 152,137,115 142,124,103 142,124,103 136,118,99 142,126,109 138,119,103 160,141,125 149,131,112 161,143,124 168,150,129 180,163,139 187,171,156 194,180,166 197,183,167 203,190,169 198,184,166 209,194,174 228,209,193 232,216,201 229,215,190 219,205,176 215,198,172 241,218,189 231,213,192 68,114,192 33,93,178 20,90,180 21,91,181 22,92,187 23,98,193 38,92,174 53,116,204 230,217,210 228,204,171 248,223,193 255,237,209 255,236,208 234,209,179 230,207,176 232,212,180 236,210,185 240,234,229 105,148,229 84,145,225 145,176,248 34,107,203 24,111,221 14,118,241 30,124,243 246,252,255 45,112,203 10,122,244 26,123,241 146,216,255 30,85,164 57,98,180 52,98,176 62,83,147 93,88,85 117,109,96 246,236,214 98,90,96 84,84,94 54,85,130 40,110,198 23,116,229 25,116,229 26,117,230 23,119,222 75,140,216 83,117,215 97,92,89 104,88,84 103,91,81 107,94,89 110,97,92 107,94,87 118,106,94 119,108,93 120,109,92 131,120,103 139,128,113 149,140,123 152,143,128 160,146,128 177,160,132 175,158,134 193,175,154 208,189,164 225,206,181 243,220,191 241,220,195 238,219,196 248,231,205 235,218,192 250,233,209 245,225,205 249,231,210 245,228,202 242,223,196 246,225,200 252,231,208 244,230,203 230,213,185 236,223,191 233,222,189 238,221,193 255,241,216 249,226,197 193,170,139
119,99,81 129,107,87 121,100,75 96,83,78 82,82,79 81,79,80 80,80,80 82,76,81 81,78,82 82,80,81 81,79,80 108,99,91 230,216,191 233,212,185 236,217,190 251,232,205 249,230,203 249,230,205 239,220,197 245,226,201 253,234,207 249,230,205 248,231,207 244,225,200 247,228,203 255,239,216 233,214,191 228,209,184 214,195,168 236,219,195 223,205,186 229,211,192 228,209,193 223,205,186 217,198,184 206,190,175 206,192,178 212,196,183 210,191,175 194,179,159 238,218,188 248,232,217 80,126,206 32,92,177 22,92,182 22,92,182 24,94,189 23,98,193 41,95,177 46,108,199 222,206,193 235,211,178 249,224,194 251,226,198 255,237,209 230,205,175 255,235,203 255,239,210 255,232,207 242,228,210 121,146,199 101,144,214 142,175,246 36,106,203 25,109,220 15,119,244 32,129,247 244,251,255 45,109,201 5,117,239 30,124,243 159,224,255 38,88,165 71,107,181 78,114,186 56,79,144 88,83,82 112,103,88 227,215,187 102,95,95 96,95,100 62,90,126 31,84,160 28,118,227 22,114,230 26,117,230 24,118,222 57,122,198 94,135,217 219,222,191 247,229,197 246,231,209 239,226,203 229,214,192 228,210,191 237,219,200 235,216,200 232,213,197 230,214,197 227,213,199 219,205,191 211,197,183 205,190,181 195,178,168 184,164,155 182,165,157 159,148,133 153,138,127 152,139,136 137,128,122 150,141,133 141,135,128 133,127,122 139,133,126 122,116,107 125,120,108 122,112,102 116,104,92 104,94,82 108,99,84 111,101,89 103,91,81 100,89,84 105,92,85 104,90,76 193,172,149 255,242,213 255,251,220
106,90,75 119,99,81 131,109,89 120,94,80 90,83,86 83,78,77 83,78,77 82,77,79 77,75,76 82,80,81 80,78,79 82,75,75 226,211,191 240,219,192 248,228,196 255,236,206 235,211,185 247,223,197 238,218,188 229,210,183 236,217,190 232,212,180 242,225,197 227,211,180 231,213,183 231,211,181 219,201,169 220,206,179 209,191,161 209,191,161 211,192,165 234,217,189 245,227,197 239,219,187 232,212,180 233,220,186 239,220,193 241,221,191 230,207,178 231,211,181 255,235,199 228,221,205 92,140,222 26,91,176 21,91,181 23,92,187 25,95,192 21,95,195 53,105,188 37,102,189 213,200,179 220,196,161 241,218,187 239,216,185 241,218,187 225,202,171 255,241,206 249,229,197 255,233,202 255,230,201 255,238,213 209,227,253 85,121,195 29,109,209 24,106,214 13,117,244 24,125,244 250,254,255 46,111,196 12,117,235 15,118,239 167,228,255 73,111,185 56,95,173 86,93,105 89,87,95 90,85,82 107,97,85 233,220,197 98,93,95 90,87,93 65,90,130 37,87,153 22,102,198 25,116,229 26,117,230 27,119,227 51,119,201 57,127,222 149,140,132 143,129,111 133,123,101 136,122,104 135,118,108 134,118,103 131,112,96 133,118,98 130,115,95 140,125,105 138,122,105 147,128,114 146,127,111 157,139,118 160,140,120 165,148,124 168,151,127 190,171,146 188,171,143 194,177,151 208,191,167 228,211,185 221,207,178 224,212,186 238,225,202 242,228,210 255,255,235 255,246,224 255,243,217 243,226,191 255,239,208 255,240,216 252,232,212 247,233,208 255,243,215 249,234,212 238,219,192 255,233,203 201,178,147
79,68,61 108,94,80 128,106,86 136,109,91 120,97,82 107,96,91 84,79,81 81,79,77 67,66,69 57,61,63 79,77,78 85,76,70 120,109,94 214,195,172 232,212,180 233,211,175 240,223,188 239,231,195 249,226,197 240,221,194 238,226,200 246,234,208 255,242,218 255,240,214 252,233,208 247,233,208 240,228,202 250,232,202 255,243,213 239,222,194 231,214,186 241,228,196 242,224,192 244,220,187 254,225,194 242,224,194 244,223,196 248,228,198 215,193,159 240,216,179 246,224,188 204,203,194 107,158,246 22,92,180 21,92,184 23,92,187 22,92,189 14,93,196 63,111,191 39,98,185 219,204,182 230,202,173 234,214,182 253,236,201 255,247,210 235,216,181 255,236,202 254,232,198 241,219,185 237,214,183 235,210,182 222,221,214 83,104,141 28,109,207 22,106,213 8,115,241 15,117,241 246,253,255 44,109,196 15,118,239 16,119,238 169,230,255 45,90,157 48,90,147 84,92,101 90,88,89 93,89,83 105,93,83 229,216,193 96,93,97 91,83,91 66,88,129 55,100,169 16,86,176 32,116,223 27,118,231 28,120,228 46,114,198 52,127,220 240,228,216 255,232,208 247,228,203 244,227,199 255,241,210 253,233,203 249,231,201 246,229,201 253,234,207 253,234,209 255,239,212 255,239,209 247,228,201 237,216,189 242,219,190 229,206,177 231,210,183 233,212,189 229,212,186 239,225,196 241,227,200 249,231,210 251,236,214 246,231,211 240,225,205 244,229,207 249,234,212 254,238,223 239,221,202 242,218,194 214,192,172 203,182,171 214,195,183 208,189,173 210,191,175 215,195,177 195,175,145 255,248,216 255,246,212
57,50,62 76,69,81 105,93,95 136,111,92 142,116,93 127,106,95 101,86,75 80,77,81 54,66,59 31,49,34 82,73,56 96,78,46 78,70,59 178,165,144 209,191,159 207,188,163 236,220,176 174,159,71 255,244,132 159,205,217 96,134,147 255,249,226 253,236,212 253,236,210 241,225,192 226,233,201 149,198,214 194,230,202 58,107,70 244,230,201 239,221,191 232,215,187 244,231,197 249,227,193 217,134,114 255,221,197 114,148,118 240,226,199 218,198,168 227,204,175 244,222,188 181,184,191 117,169,254 22,95,191 20,93,187 21,91,186 22,96,194 11,95,204 82,136,209 41,100,187 245,227,206 247,223,190 237,219,187 255,250,215 248,229,192 244,222,188 243,218,188 247,222,192 243,220,189 238,213,183 228,203,173 255,246,221 93,96,118 38,106,206 26,106,209 8,116,233 17,120,241 253,255,255 41,112,218 16,119,240 24,116,232 183,232,255 63,83,125 83,80,86 89,87,88 87,85,86 89,84,86 98,85,82 227,210,186 97,92,89 93,85,91 71,89,125 62,107,174 20,83,167 26,101,194 27,116,228 25,118,229 48,119,209 48,125,224 227,223,217 241,215,190 235,216,191 233,219,192 237,218,193 234,218,187 235,217,185 235,217,185 241,222,187 237,217,185 233,213,181 240,220,188 254,234,204 242,222,190 244,216,187 234,205,172 231,204,170 237,213,189 227,207,175 245,228,193 245,228,193 244,231,197 246,228,198 249,229,199 238,222,191 252,232,202 255,246,215 255,234,207 244,221,192 245,227,197 231,210,183 234,213,188 239,218,193 253,235,205 246,228,198 246,228,198 215,197,165 255,254,220 255,245,209
62,38,44 71,45,51 107,77,78 126,100,88 144,118,97 142,116,93 130,111,88 83,81,82 87,73,46 94,77,40 43,51,28 25,42,34 88,81,91 189,176,153 250,232,202 254,233,210 250,235,199 101,132,80 107,121,64 157,98,109 129,155,161 241,231,209 255,255,231 220,206,177 229,213,180 161,178,154 31,125,160 34,128,104 40,113,81 247,228,205 253,230,199 255,235,205 255,242,212 252,220,188 220,87,75 145,105,80 39,126,92 239,226,203 227,207,175 230,206,180 231,210,183 145,154,167 128,177,255 24,94,191 20,90,185 20,93,187 20,97,196 6,95,207 100,155,223 42,95,184 251,232,209 249,225,188 239,222,187 237,220,185 224,205,168 237,213,180 241,216,186 238,213,183 236,213,182 238,211,179 226,199,167 255,247,221 99,100,123 40,105,206 23,103,203 7,116,230 6,115,238 69,139,231 21,113,219 21,115,230 26,118,236 188,237,255 65,86,132 93,92,95 90,88,86 90,88,89 102,100,98 107,96,89 244,223,200 94,84,83 93,86,86 74,91,124 69,112,180 23,84,166 18,86,170 24,104,207 27,118,229 41,119,213 39,132,243 194,207,233 255,234,154 255,222,191 255,241,171 255,242,208 255,247,221 255,248,218 252,224,197 255,224,198 242,208,186 244,229,207 254,245,237 255,242,216 253,237,206 255,236,206 240,229,212 241,227,202 251,234,206 240,227,204 243,220,189 244,222,188 244,225,190 247,219,190 242,221,194 241,220,193 250,225,197 247,228,193 255,239,208 247,223,188 241,219,181 240,213,179 249,224,196 255,235,210 247,223,197 249,229,199 237,219,189 214,196,166 255,252,221 255,247,211
81,36,44 81,36,44 78,37,46 102,84,79 113,112,105 143,117,94 138,117,94 102,90,90 79,72,70 95,79,37 37,42,20 30,44,37 131,130,123 231,215,184 253,233,203 245,224,197 255,232,171 255,246,130 182,193,121 131,116,147 218,171,162 255,236,216 255,247,219 231,215,184 236,220,189 123,142,152 35,128,129 30,128,98 59,118,91 252,235,211 247,224,193 255,231,203 255,232,203 255,222,194 220,83,70 117,100,74 43,114,83 255,244,219 251,229,195 237,213,180 245,225,195 148,163,170 136,187,255 22,95,189 19,93,182 20,94,185 22,96,196 9,97,214 127,159,226 43,102,196 243,225,193 244,222,186 250,233,198 243,225,193 255,251,216 241,217,184 250,225,195 243,218,188 237,212,182 234,210,177 221,197,164 255,254,227 230,226,220 35,107,208 22,109,215 10,116,231 4,116,240 9,114,234 20,115,225 23,114,225 25,115,231 198,241,255 63,92,137 92,90,91 94,89,88 97,90,90 132,124,111 137,122,102 236,217,190 93,82,79 87,85,81 75,88,116 91,123,192 19,85,165 18,84,162 12,83,171 28,118,225 45,126,224 33,130,246 59,98,153 255,225,115 255,221,70 255,222,66 231,197,154 249,233,202 235,223,186 230,205,177 254,207,144 255,233,65 75,125,195 195,212,234 255,235,206 248,226,190 238,222,191 92,150,168 83,152,179 102,164,200 157,192,201 242,217,187 237,215,181 245,221,188 216,130,125 249,197,178 251,189,176 251,177,170 246,226,196 255,238,208 255,216,186 147,152,109 255,226,144 255,244,121 255,232,147 249,220,196 251,228,199 223,203,171 213,193,163 255,253,221 255,248,209
25,48,86 25,48,86 24,45,80 83,76,74 99,92,90 133,109,85 146,120,95 127,104,91 100,85,65 42,59,49 102,84,42 96,89,62 204,193,176 254,231,200 249,225,199 255,248,223 235,234,196 103,118,54 137,156,104 51,128,182 209,205,199 247,228,201 234,217,189 229,213,182 241,225,194 122,140,139 35,127,104 32,131,93 86,122,96 241,220,193 240,217,186 233,210,179 241,218,187 230,190,165 219,85,71 105,102,76 61,120,91 225,206,181 234,212,178 236,209,175 248,228,196 122,142,154 131,183,252 22,91,191 21,91,181 19,92,186 17,94,195 9,94,212 146,175,243 48,107,196 242,223,188 243,219,186 248,229,194 247,227,195 255,233,199 241,217,184 251,226,196 255,236,206 255,230,200 252,228,195 252,228,193 255,239,205 255,244,229 32,109,210 23,109,222 11,112,231 5,114,235 7,114,236 22,116,233 25,114,228 24,114,230 202,242,255 67,95,145 91,85,92 91,86,85 97,87,86 227,212,190 218,199,164 233,215,185 92,81,78 90,86,80 80,89,114 109,138,206 15,86,167 17,83,161 18,83,166 18,98,194 40,124,223 27,127,251 49,93,158 171,160,116 233,224,125 234,226,124 225,210,161 229,216,184 239,227,188 236,217,190 227,185,147 215,91,56 74,121,196 161,183,215 241,218,189 245,214,177 249,225,192 105,175,149 28,129,98 34,134,108 109,154,125 255,231,200 255,231,198 247,227,195 201,172,168 140,100,117 138,97,111 180,157,156 255,247,215 253,236,208 235,224,180 206,213,140 75,141,98 117,135,50 204,200,113 255,231,206 253,234,199 248,228,198 242,222,192 255,241,204 255,249,207
50,54,67 54,58,71 79,77,85 77,75,71 84,79,81 111,90,75 141,115,92 144,118,95 124,104,84 71,77,68 111,94,70 95,89,82 213,203,193 244,224,194 251,230,203 255,238,206 247,225,191 221,197,146 100,128,105 114,126,130 245,227,197 242,222,190 255,242,212 244,226,194 248,228,196 232,224,200 65,124,97 57,113,85 227,221,198 255,232,202 245,218,186 255,231,201 255,239,207 254,229,199 190,95,82 107,113,84 153,168,144 237,211,186 221,198,167 238,214,177 238,221,193 110,134,152 128,179,251 18,91,187 20,90,182 21,91,188 13,92,195 9,92,208 153,192,255 48,108,197 250,226,193 243,221,185 237,215,181 250,227,196 242,217,187 245,220,190 255,231,201 255,239,209 250,226,193 219,195,160 248,224,189 242,218,185 238,224,210 34,111,208 27,116,228 18,115,229 18,116,227 13,115,231 21,115,234 24,114,230 21,113,231 208,250,255 60,90,144 90,87,93 111,104,102 160,149,134 211,192,165 242,220,184 229,211,181 90,79,76 89,85,79 79,86,109 124,154,219 17,85,167 19,83,162 18,84,164 11,86,170 40,121,217 37,133,255 33,97,176 52,65,64 43,121,92 34,134,93 163,162,135 231,213,183 229,213,180 225,207,177 255,232,178 255,223,92 82,115,161 128,146,213 230,208,174 246,218,180 247,218,187 138,189,172 40,128,106 36,130,106 83,143,109 250,222,195 248,225,194 248,224,198 210,208,218 81,119,150 87,124,146 120,139,147 253,235,214 251,235,204 248,229,190 255,232,147 255,238,101 140,174,113 129,158,116 255,228,202 255,232,206 255,237,212 245,225,195 255,236,199 250,228,190
74,71,75 76,73,77 74,74,74 72,67,64 73,73,73 103,83,74 130,104,83 142,116,91 137,113,91 108,104,96 90,80,68 85,80,77 194,186,175 216,198,168 230,211,186 237,218,191 242,223,196 236,219,191 176,177,167 222,208,190 252,234,202 242,222,190 253,233,203 239,219,187 237,217,187 231,214,188 172,185,160 197,202,180 243,226,202 245,220,190 226,199,167 244,219,189 251,228,197 248,225,196 234,187,164 136,135,108 228,221,201 230,206,180 223,203,173 223,201,163 225,211,184 95,123,146 119,170,242 20,90,185 22,92,184 22,92,189 12,91,194 11,93,212 163,200,255 56,116,205 244,217,183 255,237,198 255,233,202 253,230,199 252,224,195 244,219,189 255,232,202 255,234,204 235,210,180 222,198,165 224,200,165 229,206,175 214,200,186 35,115,211 26,115,227 24,115,228 23,114,225 18,117,234 18,115,233 22,114,230 29,123,240 209,251,255 56,91,143 91,87,96 95,88,86 208,192,175 229,206,177 234,211,180 228,209,182 97,84,81 92,87,84 79,85,106 132,160,226 15,86,167 19,83,162 18,84,162 15,84,161 32,107,200 54,144,255 34,98,179 72,84,80 32,97,76 41,132,92 168,166,137 241,221,189 240,222,190 252,234,202 255,234,202 212,92,60 91,116,167 149,174,216 252,233,196 254,226,188 253,224,193 188,215,218 50,124,141 38,127,150 78,134,136 245,225,195 238,220,190 253,235,205 244,218,204 136,114,122 135,111,127 143,124,126 226,211,189 236,220,189 240,221,184 226,219,178 45,128,91 148,176,101 230,223,135 240,217,188 232,209,180 220,199,172 226,206,176 227,208,171 255,236,198
80,80,77 80,80,77 80,80,80 85,80,77 81,81,81 81,76,73 107,86,63 132,111,88 148,122,99 122,116,109 104,95,89 86,84,82 112,106,97 171,158,135 175,161,143 240,228,200 241,224,196 238,221,195 244,225,198 237,223,198 240,216,190 231,212,187 204,187,163 196,178,157 204,187,163 212,191,168 250,224,199 235,218,190 233,212,185 231,206,176 222,194,165 249,224,194 244,221,192 249,228,201 255,253,229 255,243,219 255,245,225 250,233,207 255,244,217 246,224,188 207,195,169 88,117,144 98,152,225 19,92,188 23,92,187 24,94,191 16,93,192 14,92,203 176,214,255 67,123,209 231,204,168 255,249,215 253,230,201 255,238,209 254,229,199 248,223,193 230,205,175 238,213,185 226,203,174 211,188,157 212,187,157 201,176,148 210,195,186 33,114,210 25,116,229 21,113,229 24,115,228 23,115,231 12,117,235 20,117,233 27,121,238 205,249,255 55,93,151 88,88,98 92,85,83 206,188,169 220,197,166 218,196,162 210,191,164 99,86,81 97,91,86 83,86,104 140,166,232 14,86,169 18,84,162 14,83,160 18,85,158 21,93,171 39,120,213 45,95,163 92,87,86 67,83,81 150,165,149 244,223,198 241,218,187 237,214,183 251,226,196 247,219,192 227,192,136 117,120,127 226,227,206 252,233,198 253,227,188 245,218,184 235,218,190 189,199,191 55,123,153 216,217,207 251,238,204 255,239,209 255,238,208 248,227,200 138,136,137 94,111,133 200,179,166 251,237,210 249,238,203 246,230,197 253,229,207 255,196,54 138,150,60 122,129,83 255,222,202 251,231,199 247,227,197 249,226,197 226,207,170 255,254,215
80,78,79 79,77,78 82,80,81 81,79,80 79,77,78 78,73,75 86,79,82 108,93,82 121,104,80 134,108,85 121,108,87 92,87,89 88,83,85 90,83,83 85,78,76 132,119,112 211,195,182 209,193,178 213,197,180 216,200,183 208,192,177 174,162,152 120,107,102 117,104,99 114,101,96 114,99,90 229,214,192 236,219,193 225,208,180 220,200,170 217,196,169 244,223,198 207,188,165 177,160,136 254,240,215 255,244,219 255,244,221 255,243,221 255,237,214 217,198,171 237,227,215 81,114,160 90,144,226 18,91,187 22,91,186 22,92,187 24,94,191 13,93,198 178,224,255 70,130,219 255,241,203 235,215,183 233,213,181 237,217,185 212,190,156 236,214,180 255,246,214 255,238,206 246,230,197 255,247,215 255,255,223 251,229,195 254,242,230 33,114,212 26,123,239 21,118,234 25,115,231 21,118,232 18,117,232 20,119,232 25,118,240 209,249,255 53,91,163 84,87,94 94,88,83 222,207,185 253,231,197 255,242,209 255,234,209 103,92,85 90,83,81 83,85,101 135,177,238 12,86,177 16,84,166 15,84,163 18,84,162 16,88,164 77,132,200 53,93,143 91,93,88 95,93,94 135,127,116 247,228,205 253,230,201 255,244,216 251,226,196 255,232,204 232,214,184 239,222,194 244,228,197 232,215,180 248,226,190 247,223,186 249,225,192 235,212,183 227,214,193 249,230,203 236,213,182 247,222,192 247,222,192 237,217,185 216,199,173 207,199,177 242,228,201 230,214,183 239,226,194 232,220,190 239,227,201 218,201,177 198,186,158 224,203,178 223,203,173 230,212,182 231,215,184 237,219,189 188,170,138 255,242,204
81,79,80 80,78,79 81,79,80 82,80,81 79,79,79 77,75,76 82,80,81 92,86,79 109,98,81 135,108,90 138,117,92 101,99,100 89,84,83 88,86,84 88,86,87 94,89,86 96,86,85 96,86,85 94,87,87 99,92,92 100,95,94 97,95,93 103,94,86 107,99,88 111,100,95 111,100,93 115,105,95 119,109,97 114,105,90 119,110,93 126,114,102 126,114,104 133,121,111 133,120,113 138,128,118 144,132,120 140,130,120 147,135,125 158,143,132 165,147,126 230,226,216 59,95,149 73,127,209 17,91,189 18,91,185 22,92,189 25,94,189 18,98,201 180,228,255 68,128,215 255,237,202 255,245,213 255,235,203 251,232,197 255,250,213 255,241,204 243,226,191 254,237,202 255,255,221 251,236,200 255,246,212 255,232,199 246,234,224 33,114,212 26,123,241 19,118,233 25,115,231 24,118,233 20,117,231 21,119,230 26,122,243 208,248,255 59,99,170 91,91,99 95,89,84 240,225,203 254,235,200 255,237,204 255,237,213 107,94,87 97,87,86 83,82,99 135,176,240 10,86,174 18,83,168 18,84,162 19,83,162 22,89,164 108,156,224 54,91,140 91,93,88 94,88,93 104,95,91 187,171,154 248,231,207 254,233,210 255,238,218 252,233,210 244,230,203 242,230,204 224,212,186 244,230,203 210,192,160 230,211,176 225,202,171 232,209,180 248,224,198 240,214,189 249,225,201 245,224,197 246,222,196 244,224,194 228,212,179 218,203,167 241,225,194 237,218,191 234,217,189 237,218,193 233,215,185 238,221,184 244,219,191 244,221,190 248,228,198 236,217,190 237,219,189 236,217,192 207,191,158 255,247,209
74,72,73 74,72,73 79,77,78 81,79,80 80,78,79 75,75,75 74,74,71 80,78,76 102,91,86 118,104,86 137,113,89 136,115,90 111,100,83 93,88,90 80,78,79 87,85,86 89,84,86 86,81,83 82,80,81 88,83,85 85,85,85 84,81,85 89,82,82 121,111,110 118,107,100 119,106,99 114,105,97 109,100,92 106,93,86 110,97,92 110,97,92 116,103,100 108,97,92 108,99,95 108,99,93 120,108,98 101,92,88 104,97,95 100,88,88 110,89,76 229,226,232 51,95,160 60,114,196 17,91,189 21,91,188 22,92,189 23,96,190 20,97,196 174,222,255 71,124,204 251,217,185 255,241,204 255,248,216 255,247,212 246,224,186 255,235,200 255,238,202 253,231,197 246,227,192 255,240,205 251,229,195 248,224,191 239,228,221 39,121,214 28,121,243 21,115,230 24,115,228 24,118,233 22,116,233 22,116,231 24,122,242 212,246,255 55,110,174 91,91,101 95,86,82 215,198,174 255,236,199 251,227,194 251,227,201 118,105,100 94,87,90 87,86,101 131,174,242 0,88,174 24,80,166 19,83,162 21,82,162 20,87,162 114,166,233 45,95,153 106,100,95 106,99,99 102,95,93 189,183,176 179,170,164 106,96,97 108,97,92 106,97,89 103,94,88 104,95,91 103,94,88 100,89,84 241,227,211 232,218,200 224,210,192 229,215,199 253,237,222 243,227,212 239,223,206 241,227,209 255,243,225 248,229,213 251,233,214 248,230,209 253,238,216 255,243,220 247,236,217 250,236,218 255,239,222 255,247,225 255,237,216 249,231,212 255,240,220 250,235,215 255,237,223 255,241,224 236,222,204 226,212,194
79,79,79 80,80,80 81,81,81 83,81,82 84,82,83 82,82,82 82,79,83 82,79,83 93,83,84 103,90,83 126,105,92 139,113,92 134,113,90 102,100,101 81,76,78 87,85,86 86,83,87 86,81,80 84,82,83 88,86,87 86,84,85 83,81,82 85,80,82 173,164,160 235,212,181 246,226,194 241,217,191 240,217,186 245,225,195 249,229,199 254,235,208 245,228,202 255,237,214 255,234,212 255,237,211 253,234,209 244,223,196 255,239,209 247,224,195 240,212,183 225,230,236 51,96,165 54,107,187 17,91,191 14,91,190 16,93,194 18,92,190 19,96,193 162,210,255 79,128,203 252,220,188 235,216,179 252,232,200 255,249,217 249,225,192 249,222,188 255,232,197 255,240,207 255,235,201 255,236,202 255,247,214 249,222,188 232,221,214 39,120,213 26,122,243 23,116,229 25,116,229 24,116,232 23,117,234 21,118,232 19,117,237 207,241,255 50,106,176 83,86,95 89,79,78 213,195,176 255,235,201 242,217,187 242,219,190 117,104,99 93,86,86 85,86,91 120,165,221 137,85,91 29,78,151 18,83,159 20,85,159 19,85,163 121,173,238 38,88,154 93,86,84 93,88,87 90,88,89 105,101,95 133,123,111 114,105,101 93,86,86 91,86,88 90,85,87 96,91,93 90,88,86 91,86,85 110,99,94 114,95,83 106,90,84 105,92,87 109,94,83 108,93,84 105,88,89 106,89,95 109,92,93 103,91,91 99,95,87 94,90,80 100,87,80 101,85,79 105,92,87 103,92,85 102,89,86 104,90,90 102,91,88 106,97,93 98,92,87 103,92,89 115,100,91 239,222,198 249,230,203 170,152,131
83,83,83 80,80,80 86,84,85 87,85,86 83,81,82 86,84,85 89,84,86 88,83,85 86,81,83 86,81,80 102,89,82 125,104,91 137,113,91 129,108,83 89,83,78 87,85,86 88,83,85 89,84,86 87,85,86 87,87,87 86,86,86 80,80,80 84,79,81 91,81,85 247,232,210 242,223,198 255,241,209 230,210,178 255,239,205 247,228,193 255,242,217 255,248,224 253,234,209 255,238,213 252,234,204 255,248,216 246,226,196 255,242,215 220,197,166 233,212,171 191,199,215 50,91,175 96,132,204 74,114,187 58,103,174 55,101,181 45,91,173 42,86,160 131,179,255 101,131,181 222,200,166 255,244,211 255,235,201 255,235,201 255,232,199 255,237,205 254,227,195 255,232,200 255,231,199 251,226,196 255,228,199 255,229,195 240,229,212 45,114,209 29,128,245 24,117,228 24,117,230 23,116,229 23,118,230 20,119,234 22,120,242 200,235,255 53,109,181 81,85,98 87,80,80 206,187,173 250,226,193 248,223,193 244,223,196 124,111,104 94,89,88 93,89,83 95,98,120 239,92,58 76,61,71 44,75,118 20,85,161 17,87,161 144,181,248 39,85,167 91,85,90 92,87,86 95,92,96 115,107,96 237,217,187 136,126,116 92,87,86 93,83,84 88,86,87 88,88,88 88,86,84 90,88,86 161,146,135 247,224,195 255,235,203 241,221,191 255,240,210 238,218,188 246,223,194 254,228,203 255,234,208 235,214,187 247,227,197 246,226,196 242,222,192 224,204,174 234,213,186 243,224,197 236,217,190 228,207,182 231,212,185 242,223,196 236,218,188 226,208,178 230,210,180 255,245,209 255,254,216 232,215,180
79,79,79 79,79,79 84,82,83 81,79,80 80,78,79 81,79,80 82,77,79 84,79,81 82,77,79 86,84,85 89,82,85 102,90,80 128,106,88 131,112,89 113,99,83 85,78,81 81,76,78 79,74,76 79,77,78 89,87,88 82,80,81 81,79,80 83,78,80 85,78,78 156,142,128 208,193,171 212,191,164 219,198,173 237,217,185 246,226,194 238,219,194 255,241,214 249,231,201 237,219,187 223,201,167 235,212,181 230,209,182 245,224,197 219,196,167 216,194,160 228,218,206 138,136,158 112,124,159 93,110,141 74,97,135 63,101,145 55,95,145 61,97,153 63,95,162 128,134,174 227,203,170 255,235,202 255,234,201 255,239,209 255,230,201 255,235,202 255,234,202 255,234,202 254,227,195 253,225,196 244,217,185 237,208,173 236,225,208 44,114,209 25,124,241 23,116,229 22,116,231 23,117,232 20,118,229 20,119,232 25,121,242 193,231,255 46,104,180 80,86,103 89,79,83 197,178,166 255,228,199 244,221,190 239,218,193 131,120,117 109,109,106 111,109,107 111,101,105 236,100,67 84,49,50 74,75,80 72,75,86 120,155,203 103,153,221 32,88,176 90,87,93 99,94,93 95,92,98 101,86,77 222,197,167 147,137,125 84,82,80 93,88,87 90,88,89 88,88,88 88,88,85 96,91,90 134,118,105 255,233,206 253,226,192 248,224,189 255,237,202 255,230,198 245,221,186 255,237,205 255,240,208 251,223,194 255,231,199 255,236,204 255,240,206 243,216,182 247,222,192 255,233,205 255,239,209 249,224,194 255,233,198 255,231,196 255,246,211 255,240,205 238,214,181 255,241,208 255,250,212 244,227,192
81,81,81 83,83,83 89,87,88 86,84,85 82,80,81 87,85,86 90,85,87 86,81,83 84,79,81 83,81,82 83,80,84 92,87,84 109,93,80 117,98,82 126,112,87 114,101,80 91,82,95 89,83,90 87,85,86 91,86,88 90,84,89 88,83,85 84,82,80 99,94,91 87,78,74 129,118,113 255,250,232 252,233,208 248,225,194 242,220,184 255,255,225 244,225,190 237,215,179 244,222,188 245,221,186 250,226,193 248,224,198 255,241,216 253,230,199 250,222,195 252,224,197 244,220,185 241,222,187 236,214,178 180,166,139 180,170,158 250,235,213 255,236,202 254,229,199 255,229,200 237,214,183 244,221,190 243,219,186 241,216,186 243,215,186 254,230,197 255,233,200 255,233,200 238,214,179 240,216,183 228,204,169 225,198,164 216,215,204 50,113,201 26,122,243 23,116,227 22,116,231 22,115,228 25,116,229 22,116,233 24,118,237 185,230,255 43,102,191 79,87,105 90,83,86 179,164,153 247,222,192 244,219,191 237,218,202 126,124,122 128,128,125 131,131,128 129,127,128 194,104,80 101,57,56 78,76,84 76,76,84 69,69,79 90,89,82 93,89,83 92,87,86 95,88,91 97,87,88 105,90,81 234,213,186 161,150,135 92,87,86 92,87,86 88,86,87 85,85,85 89,87,83 92,87,84 111,99,87 242,218,185 247,221,182 230,204,165 237,210,174 227,203,168 228,204,169 252,228,195 230,206,171 236,211,181 246,218,189 239,211,182 230,202,173 228,200,171 239,211,182 236,208,179 230,206,173 235,213,179 236,211,181 231,206,176 230,205,175 236,211,181 228,204,171 233,206,172 252,229,189 252,233,196
