47,113,191 50,129,214 69,106,144 224,197,150 252,227,181 251,226,182 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,235,186 255,244,195 254,227,180 255,235,188 255,238,192 172,156,141 150,139,134 137,130,130 135,128,128 132,125,125 114,109,111 68,61,64 101,89,91 99,86,83 87,73,73 67,62,61 49,44,43 75,69,64 255,245,203 255,237,198 255,246,201 255,241,197 255,238,189 255,232,181 255,237,186 255,231,182 255,234,183 255,228,177 255,231,188 255,239,200 255,238,192 255,230,182 255,231,178 254,229,183 147,136,129 34,34,44 57,21,13 255,152,118 175,117,93 164,102,75 244,174,145 121,84,69 127,84,67 102,74,61 70,65,62 105,93,81 104,92,80 112,98,80 115,101,83 111,97,79 111,97,79 109,95,77 110,100,90 122,118,110 114,109,106 117,115,116 71,71,71 184,179,176 255,254,250 255,251,253 226,224,222 113,115,115 138,139,144 119,118,121 91,91,91 81,82,87 75,73,81 38,38,35 43,46,53 99,104,112 93,103,109 91,103,111 87,86,89 83,76,76 102,91,74 109,97,85 121,106,97 121,106,97 119,106,99 120,108,98
50,118,200 53,132,217 67,94,124 255,225,179 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,143,128 150,139,134 142,135,135 141,134,134 139,132,132 139,134,136 60,54,59 92,85,85 93,83,82 70,57,54 64,57,57 56,54,55 62,57,59 250,223,191 255,239,195 255,236,192 255,238,194 255,239,190 255,238,187 255,234,183 255,240,191 254,225,176 255,233,184 255,237,193 255,240,197 255,240,195 255,244,199 255,239,193 226,207,170 53,47,54 44,42,50 139,89,72 228,139,106 156,104,74 143,81,54 141,91,76 107,69,50 136,87,67 82,53,47 68,63,62 107,95,83 103,91,79 108,94,76 109,95,79 109,95,81 112,98,82 111,97,81 160,150,149 119,117,115 99,94,96 39,39,39 84,82,80 159,154,151 182,176,171 255,254,255 195,194,197 113,116,123 124,128,132 109,110,113 97,97,97 74,74,82 67,65,77 39,39,39 39,43,45 99,104,112 96,106,112 94,106,114 94,93,96 65,60,57 100,89,74 106,94,82 119,104,95 120,105,96 120,107,100 120,107,100
43,121,197 54,136,224 78,96,109 245,217,177 255,234,190 255,251,210 255,231,190 255,229,193 255,231,196 255,250,212 250,229,186 248,221,178 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,242,200 153,139,125 139,129,128 139,132,132 142,135,135 139,132,132 138,133,132 89,81,87 59,51,57 82,72,71 86,76,77 69,62,65 54,53,56 68,61,59 255,250,206 255,249,200 255,237,193 255,238,193 255,242,197 255,239,194 255,238,189 255,236,190 255,226,180 255,232,186 255,243,199 255,239,195 255,240,198 255,234,193 221,203,171 37,36,51 29,32,41 25,25,37 169,116,91 187,121,89 174,127,104 158,113,92 125,88,73 96,66,51 153,104,84 29,19,20 79,72,70 106,97,89 100,92,79 106,95,80 108,94,80 105,91,77 107,93,79 109,95,81 110,108,106 108,108,105 97,95,96 44,44,41 80,78,76 146,142,136 156,151,148 173,173,170 135,141,144 100,108,115 93,104,117 93,107,119 97,102,110 76,81,91 68,66,76 39,36,40 37,37,34 105,109,111 108,116,123 100,108,117 92,87,86 65,63,61 97,86,69 104,92,80 118,106,96 118,105,98 120,108,98 122,106,100
42,122,200 56,138,226 103,109,100 255,250,206 255,250,202 255,250,201 255,253,204 255,254,200 255,252,200 255,253,204 159,150,142 210,201,193 254,232,187 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 144,134,135 140,133,133 139,132,132 131,126,125 134,127,127 54,44,43 83,81,89 70,73,84 82,81,84 67,67,67 85,80,79 132,141,166 109,114,138 192,184,190 226,213,208 255,237,207 255,226,180 250,224,185 241,222,183 255,232,195 255,237,200 255,240,201 255,246,205 255,241,201 255,234,192 239,217,181 39,37,45 20,23,32 8,11,20 149,107,85 137,96,80 241,168,136 156,104,85 68,33,20 110,80,65 120,84,74 18,19,24 50,44,49 108,99,95 97,89,76 98,89,74 102,91,76 102,90,78 102,90,78 104,92,80 88,88,85 100,94,99 102,95,98 41,39,40 77,75,76 136,129,127 119,112,110 116,106,107 100,105,113 103,108,116 90,103,120 93,104,115 87,102,116 81,94,109 80,78,79 78,72,77 46,46,43 96,94,95 84,91,105 101,108,122 100,100,97 60,55,54 96,85,70 100,91,76 116,107,101 118,109,105 125,112,105 124,111,104
41,124,203 53,135,221 136,134,112 255,249,202 255,249,196 255,248,199 255,235,186 249,227,178 255,237,185 255,238,196 158,149,145 159,150,146 159,149,150 218,199,183 251,225,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 228,206,170 143,131,133 144,132,134 144,134,135 139,132,132 148,141,141 140,135,134 139,132,130 233,224,218 80,79,72 69,69,66 71,71,71 74,81,95 121,131,149 74,87,106 113,123,131 104,107,114 100,105,111 82,80,81 99,89,88 255,238,197 255,230,188 255,233,190 244,217,174 255,229,187 255,225,181 255,234,190 255,224,182 255,225,186 192,175,149 37,33,42 18,23,29 112,80,64 173,126,105 167,115,85 131,92,78 132,91,73 108,73,58 80,60,51 18,19,22 29,28,33 109,100,96 98,87,72 93,84,69 98,86,74 97,85,73 96,84,72 100,88,76 90,90,87 85,84,87 114,104,108 110,105,107 75,73,74 119,112,112 110,100,101 125,113,115 101,104,111 96,96,104 94,104,122 91,101,117 91,106,113 84,97,112 87,84,88 78,71,69 52,52,52 93,93,90 96,98,114 92,101,114 80,80,77 62,57,56 89,78,63 80,71,56 116,107,101 118,109,105 121,110,103 124,111,104
47,121,210 53,130,213 173,164,135 255,246,195 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 237,215,181 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,240,193 255,235,188 255,236,196 150,140,141 139,129,130 147,140,140 134,129,128 223,218,217 174,168,163 182,173,167 240,233,233 136,131,130 173,174,179 109,117,133 74,80,97 74,74,82 41,42,45 103,106,115 99,108,121 88,98,114 84,91,103 71,71,83 255,234,193 253,223,179 247,217,173 243,213,169 252,220,176 255,224,175 255,222,174 255,221,178 255,223,175 255,218,178 144,125,111 90,79,76 117,85,69 148,116,102 144,108,90 119,84,69 90,64,50 90,69,56 48,41,41 17,16,21 17,18,23 102,95,93 100,88,76 93,83,71 96,84,72 97,85,73 94,84,72 95,85,73 70,68,69 91,85,90 101,92,88 110,107,113 94,91,95 96,91,93 90,88,86 115,114,107 108,103,100 91,91,91 99,102,111 99,104,112 96,103,115 94,102,111 91,92,95 80,78,74 57,56,59 69,66,70 101,99,97 96,105,116 87,91,95 68,66,62 88,77,62 66,58,47 113,104,98 109,98,95 109,98,91 113,100,93
46,121,205 54,126,209 216,198,156 255,235,181 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 204,180,154 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,198 249,226,186 148,138,139 144,134,135 134,127,127 107,102,101 60,55,54 185,178,176 255,253,249 199,193,198 248,247,250 120,125,135 97,107,115 69,69,69 66,65,70 32,34,31 80,81,86 96,106,114 99,108,121 88,98,104 67,65,75 178,157,132 255,229,185 255,223,177 252,222,178 255,227,183 250,216,173 255,221,175 255,229,184 254,223,172 255,232,191 149,130,116 73,39,21 144,91,66 128,90,71 110,74,54 112,83,61 81,53,42 35,22,17 26,23,29 22,20,28 37,35,33 111,99,99 102,86,73 92,82,70 92,80,68 96,84,72 95,83,71 96,84,72 69,67,65 63,57,64 103,94,90 106,103,109 85,84,87 79,79,79 85,80,79 114,108,103 116,107,101 92,87,86 102,99,103 112,105,105 104,107,114 97,105,112 89,90,93 83,78,75 51,48,52 54,47,50 111,102,98 102,101,106 102,108,111 72,70,68 91,80,65 70,62,51 124,115,109 121,110,107 125,112,107 124,111,106
46,123,202 56,124,206 237,217,167 255,232,181 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 162,141,118 149,139,140 148,141,144 143,133,137 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,249,202 255,245,205 151,141,142 140,133,133 107,100,100 86,84,82 55,53,54 145,140,139 185,178,176 114,116,116 154,160,163 100,109,120 94,102,109 72,72,69 83,81,79 35,36,39 50,51,54 99,104,110 94,105,118 105,109,113 86,88,85 100,84,67 255,238,192 255,223,177 255,225,177 255,226,180 255,230,183 255,231,185 255,83,58 240,45,36 255,74,36 255,238,148 255,90,68 141,90,64 158,94,68 131,85,57 125,83,61 123,77,59 82,44,27 117,101,88 115,106,98 118,102,96 110,99,92 100,88,76 89,77,65 94,83,68 91,80,65 90,79,62 89,78,61 87,77,65 69,71,71 107,98,94 115,110,107 85,84,89 65,62,66 83,71,73 118,103,94 120,105,94 108,97,92 107,100,100 117,108,102 109,102,105 101,101,109 91,88,92 85,79,74 51,49,47 39,34,33 85,75,74 113,107,98 102,104,104 66,66,66 81,73,60 66,58,47 124,113,106 124,113,106 124,111,104 125,114,107
56,124,208 53,119,199 245,223,178 255,246,198 255,239,193 253,228,182 255,232,186 255,233,187 255,233,193 160,149,134 146,139,139 134,127,130 142,135,138 148,141,141 143,136,136 148,141,141 142,135,138 141,134,137 220,202,158 224,202,155 223,202,175 141,134,132 146,139,139 97,92,91 44,44,41 67,67,64 116,114,112 111,109,107 91,90,93 110,107,113 88,101,116 87,95,111 72,77,76 79,78,81 33,33,30 55,55,52 109,109,117 103,111,127 91,99,108 81,76,75 106,94,82 255,230,183 255,224,178 255,230,184 255,230,182 255,218,181 242,153,140 199,70,46 197,21,8 255,48,12 255,226,97 122,75,41 149,37,9 125,33,19 145,31,15 103,51,21 99,49,16 87,48,20 86,39,18 65,39,27 74,54,45 121,105,92 100,89,74 87,75,63 77,66,51 93,79,65 94,80,64 91,77,63 85,74,59 84,82,80 124,106,101 124,112,112 86,86,86 54,53,56 68,61,61 112,96,92 129,113,100 117,106,101 101,94,94 120,111,107 111,99,99 100,98,106 87,85,86 74,69,68 54,50,44 70,64,57 58,51,54 46,41,40 41,41,41 40,40,40 64,58,51 62,57,45 109,103,96 124,113,106 130,118,108 133,121,109
51,128,207 49,119,189 238,213,167 250,223,178 252,227,181 245,220,174 218,193,147 251,226,180 255,242,191 160,147,140 141,134,134 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 144,137,140 137,130,133 144,136,142 255,226,189 222,203,178 147,140,138 134,127,127 85,80,79 40,40,37 112,110,108 99,97,95 109,107,105 91,89,90 100,102,99 94,96,112 83,92,117 80,90,98 58,60,74 78,77,80 43,43,40 103,97,102 82,90,106 70,70,80 69,68,73 103,84,72 255,234,188 255,231,185 255,229,183 255,231,186 255,214,176 184,63,49 146,35,27 255,46,24 252,34,19 234,54,36 237,166,97 196,106,41 203,155,137 250,119,68 175,48,28 119,23,10 115,22,17 115,19,10 215,46,44 234,194,171 80,54,44 72,56,43 98,82,69 85,71,57 91,77,63 92,78,64 90,76,62 87,75,63 83,81,79 118,107,100 120,113,111 83,81,79 48,47,50 58,53,52 100,84,82 114,102,92 113,104,98 106,99,99 116,109,107 113,106,104 94,93,98 83,81,82 67,62,61 64,58,51 66,59,43 60,55,54 41,39,40 40,40,40 39,39,39 52,51,54 82,77,79 94,85,81 127,114,107 134,120,106 134,122,110
48,131,212 50,112,187 250,225,177 252,225,180 250,225,179 254,229,183 237,212,166 251,226,180 255,242,192 152,140,140 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 141,133,139 136,128,134 130,128,126 244,225,200 211,191,173 146,136,135 135,130,129 81,79,77 77,72,71 98,93,92 92,90,91 109,107,108 92,89,93 107,100,98 109,107,108 83,96,111 88,102,114 74,75,80 69,69,69 55,56,59 86,86,83 96,98,98 75,86,97 78,81,90 220,197,168 255,232,186 250,218,174 255,230,186 255,235,192 255,221,181 146,51,35 143,116,84 255,37,24 233,31,22 207,31,18 185,50,12 118,83,70 147,50,1 201,31,11 165,32,24 134,21,16 128,20,20 133,38,20 215,33,29 126,67,37 121,99,79 87,37,24 102,86,73 91,75,62 91,79,67 91,77,63 87,75,63 81,72,57 92,87,84 39,39,36 39,36,40 58,53,52 56,52,46 54,54,54 75,66,62 110,99,94 108,99,93 112,107,104 111,104,102 104,97,97 90,85,87 75,72,76 51,49,47 65,56,48 65,57,46 65,59,54 38,35,39 38,38,38 39,39,39 41,43,43 79,78,81 74,64,63 128,116,106 133,121,109 133,121,109
49,128,215 48,107,178 255,231,187 253,226,181 240,214,164 230,203,156 240,213,166 245,219,169 254,229,185 147,140,140 143,136,139 136,129,132 137,135,136 126,124,125 130,128,129 134,132,133 137,134,138 125,122,126 113,111,112 136,126,125 176,166,142 143,136,136 143,136,136 65,60,59 88,86,87 81,79,77 90,87,91 105,103,104 100,93,93 110,101,97 121,112,106 101,96,95 103,100,106 82,79,85 53,53,53 58,56,52 76,74,70 116,104,104 108,107,112 76,73,79 255,239,203 255,226,180 255,229,185 255,230,188 255,225,181 253,224,173 131,59,38 117,66,40 253,32,18 216,33,24 201,29,19 200,30,24 194,31,23 187,29,23 160,29,19 140,22,17 128,24,18 113,24,20 174,154,124 181,148,121 138,30,19 173,102,85 105,31,24 86,41,34 99,83,70 74,63,48 73,61,49 67,57,45 126,119,117 75,75,72 64,64,64 41,41,41 38,35,39 64,60,52 55,50,52 64,59,61 97,90,88 98,93,90 112,111,114 75,79,83 79,80,83 66,64,65 68,65,69 77,74,80 87,80,78 59,50,44 63,61,57 38,38,38 36,38,35 37,39,39 40,44,48 85,89,93 61,55,50 125,114,107 135,120,109 133,118,107
52,126,217 42,97,163 250,225,179 255,228,185 255,238,186 255,249,195 255,243,189 245,219,169 249,226,186 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 136,134,135 130,128,129 134,131,135 129,126,130 123,121,122 139,132,135 174,162,150 140,133,136 151,141,140 64,57,55 97,92,94 68,63,62 82,80,81 96,91,90 113,107,102 121,112,106 133,122,117 102,93,89 100,93,96 77,74,78 44,44,44 62,57,56 62,56,49 121,110,107 105,98,101 62,56,63 255,230,195 255,229,185 255,229,185 255,225,186 255,230,185 255,227,183 156,84,45 124,41,28 248,30,18 212,30,26 202,30,22 195,29,22 190,32,26 184,30,23 170,31,19 145,23,14 117,22,13 100,18,12 135,48,34 206,153,130 144,32,22 116,28,19 107,26,15 103,37,32 98,84,66 88,77,58 67,55,43 65,56,48 49,47,45 69,69,69 65,65,65 48,48,48 38,35,39 65,61,53 176,167,163 215,209,204 195,195,192 148,152,154 121,124,133 98,106,115 97,105,114 96,101,109 83,86,95 67,67,79 70,67,73 68,61,59 56,51,50 30,30,30 35,37,34 38,40,40 75,80,88 86,91,97 57,51,46 132,119,112 139,124,113 137,122,111
51,126,208 45,93,145 253,229,178 248,221,174 236,209,162 226,199,152 250,223,176 255,235,188 252,233,198 145,135,139 140,133,136 140,133,136 135,128,131 130,128,129 130,130,130 132,127,129 149,139,129 255,255,230 255,251,218 255,249,217 255,250,214 255,241,204 255,239,202 171,152,127 109,99,100 62,57,54 77,75,76 89,84,83 99,92,90 116,107,101 132,121,114 109,100,96 97,87,88 67,62,61 40,40,37 74,65,59 255,238,210 51,49,50 43,43,43 41,41,41 216,195,172 255,231,182 255,229,185 255,230,186 255,227,177 243,221,185 56,49,47 133,88,55 254,35,23 205,31,22 195,29,24 191,30,25 182,30,25 176,30,25 151,27,21 147,25,16 127,22,19 105,17,10 143,48,30 97,38,21 108,46,19 213,119,67 93,50,35 111,89,71 102,86,71 95,79,62 77,66,51 65,56,48 55,55,52 74,74,74 62,62,62 44,46,46 40,40,40 138,136,132 133,128,127 136,129,129 132,130,131 119,124,130 87,94,106 94,106,114 93,103,109 92,101,112 93,101,110 75,78,87 73,71,72 63,61,57 40,38,34 54,53,58 35,37,37 38,37,40 83,98,116 89,97,102 55,49,44 134,122,112 142,127,116 142,128,110
50,122,203 57,95,137 227,206,154 249,223,182 237,209,171 242,217,171 255,230,185 254,227,180 218,201,166 148,138,142 144,137,140 136,129,132 135,128,131 136,129,132 134,132,133 135,130,132 197,178,164 255,251,206 255,246,206 255,247,208 255,247,207 255,246,203 255,239,200 215,191,158 107,97,96 102,96,91 68,66,67 89,84,83 92,82,81 116,107,101 135,124,117 109,100,96 94,84,85 64,59,58 46,44,40 174,156,137 255,235,186 89,75,61 40,40,40 44,44,44 66,65,68 162,149,128 255,230,184 255,226,182 255,228,185 91,79,67 37,36,39 39,34,36 244,37,21 198,29,20 186,28,22 182,27,25 181,29,26 170,30,25 146,25,21 175,60,38 159,45,29 158,47,28 159,38,13 100,17,0 81,39,26 88,33,33 142,84,51 104,86,67 99,83,70 98,82,67 87,76,61 71,62,54 102,102,102 70,68,69 51,51,51 39,41,41 54,54,54 127,125,121 132,127,126 125,123,121 129,126,130 113,118,124 85,94,105 94,105,118 93,104,115 87,97,113 87,96,107 78,86,95 74,73,76 70,68,66 47,45,43 33,32,35 47,45,46 82,81,84 80,94,115 88,93,101 59,53,46 135,123,111 137,123,107 143,129,111
44,121,202 84,102,126 255,249,208 255,247,205 255,238,205 177,164,141 163,158,144 215,206,191 206,190,184 138,133,132 144,137,137 136,129,129 137,130,130 134,129,131 141,136,138 140,133,136 229,207,173 255,241,195 255,245,198 255,242,197 255,239,198 240,214,173 214,188,147 198,175,146 46,41,40 52,50,51 63,61,62 80,78,74 99,94,91 116,106,105 123,110,105 102,90,90 82,79,83 53,51,52 72,65,63 252,229,187 255,238,190 85,75,51 36,38,38 52,49,53 107,110,117 92,90,86 255,229,186 255,225,187 108,103,105 39,38,41 37,35,36 56,48,35 238,46,32 179,27,22 175,28,25 171,28,24 166,25,23 156,24,21 148,25,21 149,47,27 161,48,27 155,44,25 152,42,18 155,46,15 97,28,13 121,35,16 146,88,35 115,55,34 97,86,71 92,80,68 90,79,64 73,63,53 94,89,88 71,64,64 47,47,44 38,40,40 79,77,78 133,128,125 121,116,115 110,110,110 120,124,128 105,117,123 88,93,101 91,105,115 93,101,119 88,98,116 83,94,105 80,91,104 79,80,85 77,74,78 61,59,60 38,36,34 45,42,46 66,64,65 81,94,111 90,88,96 61,52,46 137,122,111 143,127,110 144,128,111
41,117,207 131,136,142 255,242,191 255,235,192 255,232,197 175,157,136 159,151,138 153,146,130 156,143,138 195,186,180 143,133,132 139,129,133 137,129,135 136,129,132 140,133,133 146,139,142 139,128,113 162,143,116 162,140,106 162,140,106 159,139,109 154,133,106 149,134,114 90,85,73 62,62,62 41,38,42 44,42,43 74,72,68 94,92,88 73,81,88 63,81,96 67,82,98 66,75,86 66,67,72 70,63,61 151,136,114 255,240,192 97,88,71 37,39,36 40,39,42 95,102,114 90,79,74 255,232,189 198,169,145 43,47,49 29,31,31 39,34,33 254,229,199 227,49,30 166,27,15 159,23,21 156,24,21 153,25,23 153,35,30 150,34,28 134,26,13 130,31,21 154,52,32 156,49,19 127,36,19 132,40,10 149,82,32 135,52,14 116,82,60 100,86,72 97,82,71 88,78,66 82,72,60 93,88,90 116,104,104 100,100,100 99,100,103 122,120,118 126,121,118 118,117,110 112,110,106 114,113,116 101,110,121 89,96,108 90,102,124 88,101,120 88,100,122 81,96,112 81,96,110 82,87,95 78,78,78 67,65,63 46,41,38 39,37,38 67,62,64 98,98,106 86,83,87 54,48,41 146,131,120 142,129,106 148,133,113
45,120,204 167,166,159 246,221,177 225,196,161 207,180,144 165,147,117 158,147,128 160,145,134 150,141,124 157,148,131 161,150,135 171,160,153 141,134,134 140,133,136 141,134,137 143,136,136 142,133,129 154,138,121 161,145,128 160,146,130 155,144,125 160,147,126 169,160,152 77,75,76 65,65,65 51,48,52 127,125,126 126,121,118 116,116,113 104,110,111 102,112,118 91,105,115 79,90,103 70,71,74 79,79,79 65,60,57 255,240,195 80,66,52 38,40,40 117,118,121 86,95,108 113,82,61 255,232,205 57,50,50 44,42,38 54,43,40 64,52,40 255,237,199 179,130,108 233,193,170 255,242,209 255,255,226 255,245,205 255,247,210 231,214,190 110,79,69 134,25,21 115,23,13 107,34,22 63,20,5 116,51,32 132,49,36 72,55,45 107,84,69 101,87,71 98,83,72 89,79,67 81,71,59 89,82,80 112,107,109 95,100,110 88,89,94 122,120,118 118,113,110 113,107,102 119,108,103 108,108,105 95,103,110 96,103,117 88,103,121 88,100,124 88,101,118 80,95,113 82,97,111 83,87,100 81,79,80 77,75,76 57,57,54 40,35,37 71,64,64 119,112,110 91,84,84 53,49,43 131,119,107 145,131,104 151,136,114
37,114,197 126,126,123 158,147,130 161,146,135 159,146,139 154,144,132 158,146,118 154,138,121 157,143,118 162,146,129 162,151,132 161,150,135 140,133,136 141,134,134 140,133,133 141,134,134 148,132,128 255,240,200 251,223,185 255,236,196 255,239,198 255,242,203 153,142,137 74,74,74 55,55,52 125,123,124 113,111,109 115,110,109 103,101,99 101,103,103 100,109,120 91,101,119 85,96,109 78,78,86 68,68,68 79,77,75 194,177,140 205,191,173 191,183,172 240,228,218 255,255,242 255,255,230 255,253,222 255,248,215 255,248,217 255,249,212 255,246,207 255,244,204 255,239,199 255,233,192 255,231,189 255,239,197 255,235,190 255,247,202 227,210,186 159,148,143 108,101,99 33,23,22 68,24,25 52,23,17 74,33,31 73,39,35 122,105,95 103,89,62 102,87,67 100,86,70 92,82,70 80,72,59 72,68,62 116,114,112 90,98,103 50,50,50 115,115,112 122,120,118 110,100,101 113,100,95 105,100,99 97,100,109 100,107,121 85,98,115 89,101,123 95,105,123 85,98,117 83,96,113 80,90,108 78,79,82 84,79,78 54,52,53 41,39,37 47,45,43 105,103,104 75,73,74 35,33,31 108,98,88 145,131,106 156,141,119
38,114,204 170,156,140 195,172,141 203,179,146 222,198,161 175,154,127 165,148,124 156,143,120 156,140,125 156,140,123 164,149,138 160,147,124 143,133,137 135,128,128 144,137,137 143,136,136 143,127,121 255,248,210 255,239,196 255,228,185 255,231,187 255,234,189 113,103,102 66,66,66 45,45,40 117,117,117 104,102,103 106,104,105 87,85,86 101,99,97 94,102,111 88,98,116 82,95,110 85,90,98 73,72,77 255,255,241 255,247,209 255,243,203 255,251,211 255,245,202 255,249,210 255,241,198 255,247,202 255,247,202 255,239,199 255,236,192 255,233,185 255,233,186 255,238,194 255,226,182 255,234,190 255,238,192 255,234,190 255,240,196 239,223,190 165,150,128 165,149,132 154,141,134 37,28,22 58,26,23 75,43,38 69,36,27 126,109,85 110,93,69 109,94,72 109,93,76 90,81,66 78,70,59 57,48,44 116,107,103 98,93,95 57,52,51 117,115,113 105,100,99 112,105,108 120,102,99 112,107,106 95,104,117 95,100,108 89,98,111 88,102,123 93,101,117 91,105,117 84,97,112 84,94,114 76,84,91 83,76,76 67,65,66 58,56,57 51,49,50 34,34,34 81,81,81 31,29,30 74,65,57 153,140,117 156,143,122
46,112,190 255,231,195 255,237,186 255,238,191 255,234,185 180,153,121 164,145,122 162,148,123 158,142,125 161,146,126 158,147,130 138,128,118 146,139,142 141,134,134 143,136,136 146,139,139 148,136,126 255,234,194 255,240,195 255,233,190 255,229,183 255,228,181 99,92,95 101,99,97 126,126,123 107,107,107 101,99,100 101,101,101 91,89,90 103,98,95 96,101,107 92,100,120 82,95,112 83,90,104 74,72,80 255,255,238 255,240,195 255,240,197 255,245,206 255,239,199 255,240,197 255,240,195 255,240,191 255,238,192 255,236,192 255,235,190 255,229,184 255,237,190 255,230,184 255,237,191 255,236,192 255,242,197 255,233,184 255,242,195 255,240,208 170,150,120 184,163,136 209,189,159 228,212,195 241,218,203 255,255,232 255,250,226 255,246,212 255,243,211 255,245,211 255,250,215 159,150,135 78,73,61 68,59,55 104,97,95 86,81,83 78,73,72 111,109,107 105,98,98 111,101,105 122,104,101 113,108,107 94,105,116 92,96,100 89,97,104 90,100,120 95,103,119 93,102,113 91,102,115 83,95,117 79,90,101 83,78,77 67,67,67 51,51,51 31,31,31 37,39,39 39,39,39 38,36,37 53,44,36 161,148,127 154,141,120
42,105,168 255,231,185 255,238,184 255,237,186 255,239,190 180,156,119 169,150,123 164,145,120 164,151,130 163,148,128 164,148,131 151,141,140 149,142,145 134,127,127 147,140,140 141,134,134 157,139,118 255,233,188 255,232,186 255,240,194 255,238,189 255,229,185 102,91,88 114,109,106 119,117,115 106,104,105 104,102,100 104,99,101 88,86,84 95,93,89 93,101,108 82,97,113 75,92,112 76,89,108 78,78,86 255,255,238 255,236,190 255,234,189 255,233,189 255,239,194 255,242,199 255,241,196 255,236,192 255,231,181 255,231,186 255,233,188 255,234,190 255,232,183 255,238,194 255,235,184 255,233,182 255,228,179 255,238,193 255,233,190 231,207,172 161,144,120 149,139,143 230,212,182 255,235,196 255,234,195 255,235,196 255,231,191 255,238,198 255,240,201 255,245,203 255,252,212 168,155,134 157,147,135 91,86,83 51,49,50 29,29,26 83,83,80 108,106,107 105,98,101 115,105,106 128,111,103 111,106,108 97,100,107 97,101,105 92,94,94 92,100,116 90,103,122 89,103,115 91,105,117 85,95,111 81,90,103 79,79,79 67,64,68 47,46,49 53,52,55 41,40,43 39,38,41 24,26,23 39,35,27 156,141,121 161,146,126
53,103,161 255,233,184 255,232,179 255,241,191 255,237,193 183,159,122 168,151,123 169,150,125 170,152,131 165,150,130 177,153,129 141,136,138 143,136,139 140,133,133 144,137,137 150,143,143 195,178,154 255,228,183 255,231,185 255,238,192 255,241,192 255,241,192 126,110,108 97,95,93 110,108,106 97,95,96 101,99,97 105,100,102 101,94,92 104,99,98 96,101,109 95,102,114 98,103,113 120,120,128 169,168,159 255,250,224 255,247,204 255,238,193 255,236,192 255,244,200 255,239,194 255,241,196 255,232,188 255,232,184 255,233,183 255,233,185 255,239,195 255,234,189 255,239,193 255,238,185 255,237,184 255,234,183 255,230,181 255,238,199 255,234,200 170,146,122 144,134,138 155,142,139 245,222,182 255,236,196 250,224,185 255,227,187 255,233,193 255,241,202 255,240,199 255,239,200 180,161,134 162,146,129 150,141,137 69,67,65 73,71,72 91,86,83 105,100,99 98,91,91 111,101,100 123,110,103 113,106,106 106,104,105 88,88,88 25,23,19 99,99,107 96,104,113 98,101,110 91,94,103 81,89,98 84,89,95 84,82,80 64,57,55 71,65,60 82,71,66 145,135,125 210,200,190 255,243,227 255,254,235 255,249,220 255,247,213
165,163,164 251,229,193 255,227,183 255,239,188 255,241,196 183,159,122 175,152,121 176,156,126 180,161,126 173,153,121 175,154,127 145,140,142 151,144,147 143,136,136 142,135,135 144,137,137 217,200,165 255,234,188 255,235,189 255,241,195 255,238,184 183,159,122 116,105,102 78,71,69 103,101,99 97,95,93 91,89,87 108,103,102 255,247,211 255,249,212 255,251,212 255,249,210 255,250,208 255,249,205 255,251,214 255,253,219 255,237,191 255,241,197 255,244,200 255,233,187 255,237,191 255,238,192 255,233,185 255,225,177 255,226,178 255,238,189 255,234,188 255,236,192 255,233,187 254,223,170 255,219,168 255,238,189 255,226,180 255,237,193 250,226,193 166,141,113 132,123,117 130,123,121 162,147,136 238,218,188 246,218,180 255,234,193 255,236,196 254,228,189 255,239,198 255,240,199 196,172,137 182,159,128 176,156,136 74,61,54 65,58,56 87,78,72 118,107,100 71,60,53 61,52,48 102,96,89 121,115,108 179,169,159 229,219,197 255,254,227 255,255,228 255,255,228 255,246,216 255,243,208 255,233,196 255,252,215 255,246,209 255,239,200 255,238,199 255,240,201 255,245,203 255,241,199 255,232,188 255,239,195 255,233,189 255,238,194
