53,115,185 49,116,191 53,135,219 52,112,176 219,196,165 232,205,160 242,217,171 255,236,185 255,238,194 255,235,187 255,233,185 250,225,179 253,227,186 247,221,182 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,184 207,182,154 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 134,127,127 135,128,128 119,114,111 93,98,108 88,102,112 87,97,103 82,86,88 72,73,76 74,74,82 98,92,97 206,189,179 255,245,199 255,247,201 255,236,190 255,238,192 255,243,197 255,244,201 255,249,206 255,240,196 255,233,185 255,239,188 255,238,194 255,241,197 255,232,188 255,233,187 255,239,193 255,232,188 255,231,187 255,230,184 255,237,191 255,238,192 255,232,188 241,210,171 144,124,106 143,122,109 161,112,92 51,37,52 146,79,52 228,167,133 165,97,61 244,156,136 155,107,80 148,104,78 139,91,77 126,87,75 114,87,71 109,56,42 102,28,26 93,18,16 93,49,39 123,104,88 119,105,87 118,105,84 116,103,82 119,102,78 119,100,75 122,101,76 122,103,76 118,99,74 124,103,78 119,100,75 118,101,75 113,100,79 111,100,83 113,102,83 113,105,92 38,36,34 41,41,41 79,77,73 67,68,71 81,81,81 77,75,76 60,60,72 68,65,71 113,98,89 110,94,81 95,93,101 107,102,101 106,97,91 108,99,91 107,96,89 109,94,85 104,89,78 100,89,74 105,91,77 104,90,76 105,91,77 103,92,77 106,94,84 111,102,98 115,106,102 115,106,102 116,107,101 120,107,102
52,117,189 47,117,191 53,136,220 48,104,163 247,224,184 255,232,182 247,223,172 255,240,189 245,220,176 249,224,180 238,213,169 251,225,184 249,224,180 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 130,123,123 95,93,89 91,99,106 99,109,115 92,97,105 88,87,90 79,78,81 59,59,67 86,83,89 104,91,86 255,249,206 255,240,192 255,240,196 255,248,204 255,246,202 255,238,194 255,245,201 255,239,195 255,233,185 255,237,188 255,235,186 255,238,189 255,245,196 255,245,199 255,243,197 255,238,189 255,241,192 255,239,190 255,240,191 255,238,194 255,231,187 245,213,171 149,131,112 134,117,109 60,61,66 29,26,41 255,190,155 157,113,87 137,77,63 77,36,18 164,108,84 177,124,99 159,113,85 132,90,68 93,72,61 89,56,45 70,25,18 78,30,26 115,99,84 115,101,87 114,100,82 115,101,83 114,100,82 115,101,76 117,100,74 121,100,75 120,101,78 118,101,75 119,100,75 116,99,73 116,103,80 105,96,79 133,121,109 107,96,77 109,99,87 164,158,151 137,135,133 53,55,69 45,51,54 59,59,67 36,39,46 45,46,49 59,59,67 68,66,74 88,96,105 58,58,70 84,94,114 84,96,118 89,97,115 115,115,125 112,109,113 105,99,104 95,86,82 104,89,78 104,90,76 106,92,78 104,93,76 105,94,79 113,104,100 115,106,102 115,106,102 116,107,101 121,108,101
47,112,184 45,117,193 51,133,219 49,99,155 252,226,185 252,225,180 255,247,197 255,240,187 255,247,199 255,248,202 255,236,190 255,243,192 255,249,203 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,194 255,235,192 255,239,193 251,226,180 252,226,185 255,244,203 190,166,140 150,140,139 142,135,133 139,129,130 137,130,130 136,129,129 132,125,125 147,142,144 58,48,49 66,48,45 72,56,50 74,69,68 119,120,123 82,82,79 77,75,73 79,74,73 97,87,86 255,247,211 255,238,190 255,243,199 255,236,192 255,245,200 255,242,197 255,244,199 255,243,199 255,240,196 255,238,189 255,231,181 255,230,178 255,240,188 255,238,187 255,237,191 255,238,189 255,235,182 255,228,179 255,238,192 255,233,184 255,231,187 252,217,179 154,139,119 108,99,84 34,32,44 67,34,25 255,214,174 143,105,88 190,156,136 118,89,67 167,109,85 133,88,67 134,89,68 153,112,94 81,69,57 91,74,66 118,99,87 104,93,78 113,99,83 114,100,82 114,100,82 113,98,78 114,101,78 113,99,74 114,99,77 115,100,80 113,98,78 116,101,81 121,105,90 129,113,100 254,246,235 149,145,139 56,52,46 105,94,89 218,206,194 255,251,244 255,255,249 245,239,232 175,173,169 97,94,100 62,61,66 89,88,93 50,53,64 76,83,97 65,68,79 43,47,51 84,89,97 94,102,111 100,108,115 98,106,113 99,104,112 84,87,96 74,74,86 89,83,78 102,91,74 103,92,73 103,92,73 104,92,80 117,104,101 116,105,102 116,105,100 117,106,99 119,107,97
49,116,189 48,120,201 54,136,224 54,94,152 255,242,198 251,224,179 255,247,197 250,225,179 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,247,195 255,238,191 255,231,185 235,210,164 233,207,166 253,227,186 178,154,128 143,133,132 140,133,131 135,125,126 134,127,127 139,132,132 139,132,132 170,165,167 134,124,125 173,161,161 92,82,86 93,88,87 94,92,93 60,58,54 85,80,77 62,57,54 101,94,94 255,244,210 255,239,190 255,244,199 255,248,204 255,243,199 255,244,199 255,240,195 255,240,196 255,241,197 255,233,184 255,232,182 255,231,179 255,224,172 255,226,175 255,232,186 255,241,197 255,238,189 255,233,182 255,234,185 255,233,182 255,229,183 250,216,182 155,141,116 47,45,55 28,24,37 179,106,78 255,172,127 229,148,121 226,151,124 147,89,67 227,152,123 105,70,57 179,159,141 135,99,91 66,57,49 92,83,77 102,91,84 105,93,81 107,96,79 112,98,80 112,98,80 114,99,77 112,99,78 112,99,78 113,100,77 113,99,81 114,100,84 175,164,149 255,253,246 255,255,255 255,255,255 46,48,48 116,116,113 245,236,232 223,210,203 198,189,183 187,181,176 167,163,157 95,93,89 157,154,158 136,133,139 119,117,127 86,89,100 77,82,90 81,82,87 40,38,39 38,37,42 74,77,86 96,101,109 100,108,115 99,109,115 93,101,108 91,92,97 79,74,71 102,90,78 103,92,75 102,91,74 114,102,92 118,105,98 117,105,95 118,105,98 118,105,98 120,108,98
47,113,191 47,119,200 53,132,219 57,94,132 224,197,150 245,220,174 255,231,185 255,231,187 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 247,221,180 253,227,186 247,221,180 249,223,184 229,203,164 238,211,166 252,226,176 249,220,171 255,242,193 254,227,180 255,237,190 255,239,193 255,242,196 172,156,141 149,140,134 146,136,135 137,127,128 135,128,128 132,125,125 137,130,130 71,66,68 68,61,64 106,96,97 69,55,55 106,90,84 87,73,73 71,64,64 74,72,73 51,46,45 75,69,64 255,242,202 255,241,199 255,239,196 255,246,201 255,245,200 255,238,194 255,237,188 255,232,181 255,241,190 255,238,189 255,237,186 255,234,183 255,235,184 255,225,182 255,233,190 255,239,200 255,236,190 255,233,184 255,233,183 255,231,178 255,230,179 230,211,172 123,112,105 34,34,44 22,22,32 207,118,87 249,151,123 175,117,93 156,103,78 255,175,139 173,103,74 121,84,69 120,74,56 122,84,67 43,37,32 70,65,62 107,98,92 105,94,79 109,97,85 112,98,80 112,98,80 114,100,82 111,97,79 111,97,79 108,94,76 111,100,83 117,107,97 122,118,110 112,106,101 122,120,118 137,137,137 71,71,71 137,135,133 203,197,190 255,252,248 255,251,253 255,255,255 168,168,168 108,109,112 138,139,144 127,128,133 114,113,116 88,88,88 81,82,87 67,67,77 36,35,38 34,34,34 43,46,53 96,101,109 100,108,117 93,103,109 91,103,111 89,90,95 83,81,79 95,86,80 102,91,74 99,88,73 120,105,96 120,105,96 121,106,97 119,106,99 120,104,98 120,108,98
49,117,199 46,121,205 51,130,215 84,111,141 255,225,179 249,224,178 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 254,229,183 228,203,159 235,210,166 247,221,180 244,218,177 249,223,182 245,220,176 247,222,178 255,235,185 255,246,192 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,148,133 145,136,130 145,135,134 141,131,132 140,133,133 133,126,126 141,134,134 133,128,130 63,57,62 80,73,73 99,89,90 105,92,89 70,57,54 78,68,69 57,52,54 60,58,59 72,67,69 160,140,120 255,245,203 255,243,201 255,237,193 255,237,193 255,237,193 255,240,191 255,238,187 255,237,186 255,230,181 255,232,181 255,227,178 255,235,186 255,234,190 255,232,188 255,242,199 255,241,196 255,239,194 255,236,190 255,238,192 255,234,188 186,171,151 69,63,70 50,48,56 34,20,22 227,142,103 207,132,101 155,103,73 139,84,55 128,77,53 140,90,75 103,65,46 142,90,69 123,82,66 43,36,39 68,63,62 107,101,96 105,94,79 104,92,80 109,95,77 111,97,79 111,97,83 109,95,81 112,98,82 109,95,79 106,94,82 142,132,131 129,127,125 126,121,123 98,96,97 40,40,40 84,82,80 145,140,139 176,172,164 228,222,217 255,255,255 251,251,251 184,185,190 97,102,108 126,130,134 110,114,118 105,105,105 96,96,96 74,74,82 64,63,78 60,59,64 37,37,34 36,40,42 95,101,104 100,108,117 97,107,113 94,106,114 99,100,105 90,88,86 84,75,69 100,89,74 102,90,78 121,106,97 120,105,96 119,104,95 118,105,98 122,106,100 119,107,97
46,119,195 47,124,207 55,131,217 102,126,146 255,232,190 246,219,176 240,213,170 246,220,179 255,235,191 255,235,191 253,228,182 255,234,196 255,235,190 255,231,189 248,227,171 254,227,184 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,196 255,236,194 160,146,130 137,131,126 142,135,133 145,135,136 137,130,130 137,130,130 139,132,132 134,129,128 55,47,53 51,45,50 90,83,86 79,68,63 80,69,66 73,63,64 57,52,54 58,57,60 54,51,57 60,56,46 255,247,208 255,245,198 255,235,184 255,236,188 255,239,194 255,238,193 255,240,191 255,229,183 255,239,190 255,233,184 255,232,186 255,230,184 255,226,180 255,241,195 255,241,195 255,240,194 255,245,203 255,240,188 254,231,191 120,108,98 39,44,50 20,23,34 21,21,33 81,50,38 220,150,117 185,122,89 176,119,90 219,152,127 164,118,100 120,83,70 106,74,58 153,100,75 120,83,68 25,24,27 75,70,67 107,98,90 104,94,82 98,88,76 106,95,78 104,90,74 106,92,78 108,94,80 106,92,78 108,94,80 109,96,89 106,101,100 106,104,102 97,95,96 116,114,115 43,43,40 80,80,77 123,121,117 154,148,141 197,192,189 225,225,222 197,201,203 131,136,142 84,89,99 100,111,122 100,114,124 94,104,112 87,90,97 74,74,86 63,62,77 79,77,85 40,39,42 37,39,39 46,50,52 105,110,116 101,109,116 93,101,110 91,94,101 91,86,83 63,59,53 98,87,70 99,88,71 118,106,96 117,105,93 119,107,97 118,106,96 120,108,98 122,107,98
44,122,198 51,128,211 53,130,213 130,145,152 253,225,187 255,235,195 255,245,205 255,243,201 255,243,201 255,249,209 255,251,214 255,254,212 255,255,217 243,232,225 225,204,177 229,208,165 239,218,175 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,232,188 255,233,189 255,239,197 255,240,198 155,140,131 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 139,132,132 135,130,129 135,127,133 61,51,55 84,77,77 79,73,68 78,71,71 71,65,70 59,56,60 70,67,71 249,240,225 255,246,208 255,245,201 255,240,198 255,236,191 255,236,190 255,246,200 255,241,195 255,242,193 255,240,191 255,241,194 255,241,194 255,234,189 255,234,189 255,231,191 252,224,184 244,216,176 237,209,169 239,213,172 253,223,179 208,196,168 50,45,47 23,23,33 19,22,31 28,28,40 113,78,63 205,143,114 157,102,73 145,99,81 126,95,76 127,86,68 114,78,58 102,75,59 148,100,71 102,78,70 20,23,30 71,66,63 102,96,91 101,92,84 96,88,77 104,93,78 106,94,82 108,94,80 105,91,77 107,93,79 108,93,82 108,97,92 108,106,104 90,90,87 111,109,110 98,96,97 44,44,41 80,78,76 129,124,121 143,137,130 155,150,147 138,138,135 121,122,127 105,110,120 82,89,103 93,106,121 91,106,120 87,97,113 89,98,109 79,87,96 72,72,82 67,64,70 36,36,36 38,38,35 76,76,76 101,105,109 108,116,123 105,113,122 99,102,109 97,92,89 63,59,53 97,86,69 98,87,70 119,107,97 117,106,99 116,105,100 119,106,99 123,110,103 128,112,106
42,122,200 50,129,214 55,127,208 170,176,167 255,250,206 255,252,204 255,253,205 255,254,205 255,253,204 255,254,202 255,251,197 255,251,199 255,253,204 160,151,143 164,155,147 236,221,210 254,232,187 255,232,187 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,236,198 144,132,134 142,132,133 141,134,132 144,137,137 140,133,133 139,132,132 140,133,133 129,124,123 134,127,127 222,211,196 48,43,45 74,74,82 70,73,84 83,83,91 75,73,74 60,60,60 85,80,79 227,227,235 119,130,159 114,115,134 192,184,190 213,203,204 249,233,220 255,237,207 255,226,180 247,217,175 248,226,188 243,222,181 255,232,195 255,231,194 255,238,199 255,240,201 255,246,205 255,239,201 255,234,188 255,231,189 239,217,181 59,47,37 23,26,33 20,23,32 8,11,20 109,79,64 173,125,100 147,94,69 241,168,136 210,143,118 99,60,46 65,30,17 110,80,65 124,83,65 80,62,57 15,20,30 50,44,49 105,100,97 108,97,92 96,88,75 98,89,74 100,89,74 103,91,79 100,88,76 102,90,78 103,91,79 105,100,88 93,93,90 100,94,99 103,98,100 62,55,55 41,41,41 77,75,76 143,138,137 136,126,125 120,113,111 116,106,107 105,104,107 104,107,118 91,96,104 90,103,120 93,104,117 93,104,115 84,99,113 81,94,109 77,83,86 81,75,80 77,75,73 46,46,43 96,96,93 100,99,104 83,90,104 101,108,122 99,102,109 92,90,86 55,48,46 96,85,70 98,86,74 110,101,93 118,109,103 118,109,105 123,110,105 123,110,103 124,111,106
42,125,204 52,131,218 55,127,205 201,203,186 255,251,203 255,249,196 255,254,201 255,250,203 255,253,206 255,253,204 255,255,205 255,249,197 255,241,194 162,153,149 160,151,147 162,153,149 199,183,168 241,226,188 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 243,221,185 145,133,135 150,140,141 136,129,127 144,137,137 144,137,137 140,133,133 140,133,133 139,134,133 132,125,123 238,225,204 70,68,66 62,66,70 62,63,68 62,66,68 70,68,64 51,50,53 83,83,93 74,79,89 76,92,117 119,126,140 148,150,164 143,145,161 128,127,144 97,90,93 247,226,201 255,238,196 255,236,193 255,234,194 251,228,188 254,231,191 253,225,187 255,232,194 255,230,187 255,225,186 255,227,181 255,233,189 245,222,180 186,167,144 37,36,41 22,22,32 17,22,28 101,75,63 161,116,93 168,110,88 187,124,93 155,102,79 129,90,76 129,91,74 110,75,62 119,84,71 66,53,48 15,20,28 31,28,34 105,100,97 110,97,92 96,87,72 95,86,71 100,88,76 102,90,78 98,86,74 99,87,75 98,86,74 99,94,82 89,89,86 81,80,83 105,100,102 86,79,79 78,78,78 74,72,73 147,142,141 120,113,113 116,106,107 118,106,108 110,107,111 104,107,118 96,101,109 94,104,124 95,104,117 94,106,112 88,104,115 83,96,111 84,89,95 85,80,82 68,66,64 32,32,29 78,78,75 97,94,98 93,99,116 86,93,107 76,76,84 84,82,78 57,50,48 96,85,70 94,82,70 104,95,87 117,108,102 117,108,104 119,108,103 123,110,105 121,108,105
43,123,205 54,130,218 54,123,200 214,209,181 255,241,188 250,225,177 246,221,173 255,242,195 255,255,208 255,255,210 255,254,207 255,255,203 255,232,195 159,149,148 148,138,137 157,146,143 157,147,146 158,147,154 181,168,165 243,219,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 226,204,166 143,131,133 139,129,130 140,133,131 140,133,133 136,129,129 142,135,135 160,153,153 62,57,56 127,120,118 225,215,203 255,253,252 198,191,191 75,75,72 84,88,90 111,114,121 110,116,144 79,84,108 35,39,43 82,90,99 109,114,120 93,105,113 90,105,112 89,98,109 80,78,79 97,94,100 212,194,162 255,225,181 255,225,183 255,228,183 243,216,171 252,222,180 249,219,177 250,220,174 250,217,169 255,226,177 250,218,176 249,218,179 253,226,181 218,198,180 48,41,44 23,27,31 34,22,12 123,89,71 205,149,125 224,168,142 185,136,116 110,73,58 119,80,68 105,75,58 87,66,53 37,30,28 16,19,26 22,22,30 66,64,65 109,98,93 97,83,69 93,83,71 98,86,74 99,87,75 98,86,74 97,85,73 96,84,72 100,94,85 75,75,72 83,80,84 108,103,102 109,102,102 115,116,121 84,82,83 124,119,118 104,94,98 109,102,102 125,113,113 111,106,103 108,107,112 103,104,109 95,101,120 93,101,119 92,100,118 91,105,115 88,99,112 88,96,103 89,84,81 75,73,71 60,60,60 48,50,50 98,96,97 94,96,110 93,104,117 92,95,102 79,77,73 72,66,61 87,76,61 70,58,46 78,69,61 116,107,101 120,111,107 122,111,106 123,111,101 119,107,97
46,120,209 54,128,217 54,119,195 246,237,208 255,250,199 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 235,213,179 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,193 255,239,192 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 140,133,133 144,137,137 168,163,162 237,232,231 61,56,55 247,241,236 187,178,172 165,158,156 185,180,179 255,254,255 186,187,192 122,125,136 82,95,114 71,77,94 70,70,78 42,43,46 38,38,46 103,108,118 101,110,123 93,104,117 88,101,116 79,86,98 63,63,75 100,88,76 253,226,179 252,220,178 247,217,173 242,212,168 250,218,174 255,234,190 252,221,172 255,226,178 255,221,176 255,223,178 255,227,179 255,222,182 241,207,164 144,125,111 122,111,108 72,46,32 110,78,64 138,102,84 121,85,67 122,86,68 109,77,63 91,65,51 83,62,49 68,55,48 24,21,25 15,15,23 18,19,24 61,55,60 114,101,94 97,85,73 93,83,71 95,83,71 96,84,72 97,85,73 94,84,72 96,86,74 97,89,78 74,72,73 81,75,80 70,63,61 114,104,105 107,112,122 95,92,96 104,99,101 88,83,85 96,94,92 112,111,104 114,110,104 104,102,100 105,106,109 100,103,112 102,107,117 102,107,115 96,103,115 95,103,112 93,101,108 93,86,84 75,73,69 54,53,56 45,42,46 103,98,97 104,102,100 95,104,115 95,103,112 89,89,89 76,70,61 90,79,64 67,57,45 68,59,51 110,101,95 117,106,103 118,105,98 117,106,99 121,109,99
46,121,205 55,127,210 49,111,184 252,234,192 255,235,181 250,225,177 243,218,170 255,235,190 255,250,205 255,241,200 255,253,209 255,237,196 204,180,154 155,145,146 145,135,136 144,134,135 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,190 233,210,170 148,138,139 142,135,135 139,132,132 135,128,128 107,102,101 122,117,116 110,105,104 194,187,185 255,253,249 255,252,255 248,248,248 219,220,225 120,125,135 108,115,127 93,102,104 67,67,67 66,65,70 38,40,37 32,34,34 98,103,109 96,106,114 100,109,120 97,107,123 82,92,98 67,65,75 93,82,79 250,222,184 255,229,187 255,223,177 253,223,179 252,220,176 255,227,183 250,216,173 255,230,180 255,227,178 255,231,186 254,223,172 255,221,178 252,222,176 140,121,107 73,39,21 127,78,58 137,89,64 129,93,71 110,74,54 114,80,60 110,80,63 81,53,42 35,22,17 25,22,26 22,20,28 23,22,25 37,35,33 104,97,95 109,96,89 98,82,69 92,82,70 92,80,68 91,79,67 96,84,72 95,83,71 95,83,71 93,83,71 68,66,64 63,57,64 77,70,70 104,94,95 106,111,119 85,84,87 81,81,81 78,78,78 92,87,86 114,108,103 113,104,98 107,101,96 100,95,97 102,99,103 114,109,111 108,103,105 103,106,113 97,105,112 91,99,104 93,86,84 73,71,67 51,48,52 41,38,42 84,74,73 110,101,97 102,101,106 107,115,122 92,94,94 65,59,52 91,80,65 69,59,47 70,61,53 122,113,107 121,110,107 122,111,106 125,112,107 126,113,108
45,123,197 57,127,201 47,107,173 255,244,195 255,239,184 255,241,189 255,245,193 255,241,195 255,239,193 249,224,178 255,233,187 255,225,183 182,161,138 150,138,140 148,141,144 139,129,133 146,136,140 151,141,145 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 214,193,166 255,234,187 255,252,207 255,239,192 234,211,171 145,135,136 142,135,135 143,136,136 115,108,108 112,110,108 42,40,38 136,134,135 159,154,153 214,207,205 230,228,226 221,225,227 152,160,165 110,119,130 100,108,117 90,94,98 69,69,66 77,75,73 37,38,41 34,35,38 102,107,115 97,105,112 94,104,112 100,108,117 105,103,111 78,79,82 80,73,73 255,233,194 255,232,187 252,220,174 247,217,171 255,221,178 255,224,180 255,227,178 255,226,181 251,232,179 255,199,161 255,99,61 255,97,63 255,165,122 255,221,123 191,85,58 140,87,62 146,91,62 152,95,66 143,87,65 124,82,58 127,82,61 109,62,51 67,36,26 99,86,81 85,78,78 93,86,84 114,103,98 112,101,94 108,97,90 97,86,71 92,80,68 92,82,70 94,83,68 97,83,69 94,83,68 94,83,68 90,78,66 71,62,56 54,59,58 81,76,73 103,101,97 109,110,115 81,79,87 74,71,75 68,65,69 89,79,78 117,104,97 112,101,94 107,103,97 93,86,84 104,97,100 121,111,110 115,109,104 112,107,109 98,101,108 91,94,101 95,85,84 75,70,67 51,49,47 53,48,47 57,52,54 107,98,94 111,105,98 122,120,118 94,95,98 64,60,54 85,77,64 68,60,47 66,55,48 123,112,105 121,110,105 124,113,108 125,112,107 125,113,103
52,123,206 57,126,205 41,97,156 254,232,185 246,221,173 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,229,189 173,152,129 144,132,134 141,134,137 148,138,142 149,139,143 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 220,199,158 145,135,136 146,139,139 112,105,105 98,91,91 81,79,77 44,42,40 138,136,137 138,133,132 162,155,153 123,123,120 116,122,123 116,124,133 91,101,117 86,97,110 86,91,99 71,70,73 82,80,81 35,36,39 35,36,39 95,94,97 107,111,115 104,109,119 99,108,119 94,94,106 72,70,68 78,71,74 255,238,200 255,230,186 255,221,176 255,226,183 255,226,177 255,226,183 255,229,188 255,229,185 229,102,84 232,56,45 208,39,35 255,59,34 255,73,23 255,224,92 119,44,24 144,53,36 126,85,56 159,88,64 161,66,48 121,57,40 125,65,42 126,55,38 87,42,21 86,52,30 117,94,81 107,99,88 112,97,88 111,99,87 114,101,94 97,82,71 84,72,60 72,62,50 95,84,69 94,80,66 91,80,63 88,77,60 89,78,59 90,79,64 104,104,101 108,97,94 121,110,105 119,114,113 88,87,92 60,57,61 63,60,64 85,73,75 117,100,92 126,106,88 121,109,97 89,77,77 104,94,95 124,114,113 123,114,110 109,99,103 99,99,107 94,97,104 90,83,81 68,63,60 52,51,44 74,70,62 46,44,42 85,75,79 115,109,104 73,71,69 34,35,38 39,34,31 70,62,51 66,58,45 65,54,47 123,112,105 124,113,106 124,114,104 125,113,103 127,115,105
58,123,206 55,126,207 50,94,143 255,247,203 255,239,191 255,245,199 243,218,172 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 151,144,144 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 141,134,134 149,142,142 144,137,137 137,130,133 134,127,130 193,176,152 228,206,161 252,225,182 191,172,145 141,134,132 144,134,133 110,105,104 89,84,83 43,43,40 43,43,40 122,122,119 109,107,105 108,106,104 99,100,105 103,98,97 97,107,115 89,102,119 83,98,116 79,89,109 69,74,80 76,76,84 75,75,75 34,34,34 69,69,69 107,106,111 106,111,119 92,103,116 94,101,113 83,78,77 62,57,56 255,237,200 255,228,189 255,224,178 255,225,179 255,230,187 255,231,184 255,224,177 220,137,115 220,103,77 240,38,29 218,17,1 255,43,18 255,44,21 255,211,94 130,86,44 184,40,21 174,34,25 151,48,17 137,91,23 118,77,30 120,66,28 106,51,22 94,27,18 95,22,17 87,26,19 68,40,27 66,38,27 71,38,29 105,86,74 96,85,70 87,75,63 80,68,56 94,80,66 92,78,64 94,80,66 91,77,63 89,78,63 89,77,65 79,77,75 113,100,95 126,110,104 116,109,107 88,88,88 50,49,52 57,56,59 70,63,63 108,92,88 126,110,97 123,111,101 101,91,90 100,93,93 111,104,104 127,118,114 107,100,98 100,99,104 94,93,96 86,81,78 61,56,58 57,51,44 72,64,53 54,45,41 58,53,52 38,36,37 39,39,39 40,40,40 40,40,40 53,53,48 65,64,57 58,54,44 120,114,107 124,111,104 131,119,109 133,121,109 134,122,110
51,128,207 48,125,204 55,93,135 254,229,183 250,223,178 255,236,190 239,214,168 235,210,164 218,193,147 239,214,168 246,221,175 255,246,195 160,147,140 146,139,139 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 137,130,133 144,136,142 238,219,194 255,230,187 190,171,146 147,140,138 145,135,134 86,81,80 88,83,82 40,40,37 40,40,37 103,103,100 98,96,94 109,107,105 93,94,97 111,105,100 93,104,105 94,96,112 79,86,109 77,89,111 74,84,92 58,60,74 74,73,78 40,40,40 57,57,57 103,97,102 100,100,108 76,89,104 72,72,82 69,68,73 70,66,58 255,242,201 255,233,191 255,231,185 255,227,181 255,224,177 255,232,187 255,214,176 193,137,111 188,50,44 148,35,30 255,46,24 255,33,20 247,40,28 230,50,32 237,166,97 254,171,86 202,112,49 255,181,86 250,119,68 193,34,6 128,21,12 120,24,11 115,22,17 98,26,14 157,15,18 166,75,56 234,194,171 226,190,170 101,30,29 87,71,58 98,82,69 84,72,60 87,73,59 91,77,63 92,78,64 91,77,63 88,77,62 85,73,61 83,81,79 107,98,92 126,115,108 106,101,98 83,81,79 52,52,52 52,51,56 63,58,57 100,84,82 115,100,89 116,105,98 119,112,110 106,99,99 114,107,107 112,106,101 108,101,99 94,93,98 89,89,89 79,77,73 57,52,54 64,58,51 67,59,48 66,58,47 43,38,37 41,39,40 39,39,39 40,40,40 39,39,39 52,51,54 67,65,66 58,54,48 123,114,110 127,114,107 134,120,106 132,120,108 133,121,109
48,131,212 48,125,208 70,97,127 255,236,188 255,232,187 235,210,164 255,234,188 255,232,186 235,210,164 247,222,176 252,227,181 255,247,197 153,141,141 149,139,140 143,136,139 138,133,135 145,140,142 145,140,142 135,130,132 131,126,128 141,134,137 144,137,140 139,131,137 125,117,123 120,118,116 167,154,149 255,250,212 176,156,138 145,135,134 147,140,138 75,70,69 90,88,86 71,66,65 106,101,100 91,86,85 97,95,96 109,107,108 94,91,95 111,107,101 105,100,99 103,101,102 91,94,103 86,99,118 86,100,112 74,75,80 74,74,71 59,61,61 47,47,47 88,88,85 104,102,100 87,96,107 70,81,92 74,77,86 78,62,49 251,223,183 255,227,181 252,220,176 255,232,188 255,230,187 255,237,194 253,216,176 177,93,76 141,92,72 116,50,34 255,39,26 247,34,22 229,33,20 213,37,24 192,57,19 122,96,82 247,165,75 178,32,4 207,37,17 181,24,18 138,13,12 132,19,14 127,19,19 114,33,24 202,43,40 222,38,32 166,107,77 190,151,123 99,52,41 101,51,38 101,85,72 93,84,69 84,70,56 90,78,66 91,77,63 89,78,63 89,77,65 87,78,63 82,77,74 48,48,45 41,39,40 65,63,64 79,74,73 68,62,57 51,49,45 55,55,55 78,69,65 110,97,92 110,101,95 108,102,97 108,103,100 113,106,104 107,100,98 101,94,94 91,86,88 86,84,85 73,71,72 53,48,47 65,56,48 65,57,44 66,58,47 58,52,47 38,35,39 39,39,39 39,39,39 40,40,40 41,43,43 56,57,60 63,61,59 115,105,104 127,115,105 130,118,106 132,120,108 133,121,109
