190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 188,162,123 187,161,122 203,174,139 185,158,126 141,123,93 100,86,72 65,53,65 129,106,77 204,177,141 167,141,102 197,170,136 182,168,139 55,53,54 41,40,55 53,44,38 178,152,113 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 193,166,130 194,167,131 204,177,141 198,171,135 196,169,133 188,161,125 198,172,133 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,167,128 190,164,125 192,166,127 172,148,122 121,116,113 164,128,97 158,119,91 125,90,65 134,101,74 93,72,59 67,54,51 75,77,51 78,83,22 83,85,32 95,94,40 97,97,36 101,101,31 103,100,33 107,102,33 102,97,28 98,92,26 95,93,31 92,92,29 92,92,29 89,89,30 85,84,28 85,84,32 80,78,31 78,76,29 80,77,26 82,78,30 123,115,32 208,202,54 164,152,25 253,244,49 202,187,138 114,92,72 142,116,93 148,122,97 125,103,85 119,97,79 191,167,130 183,159,122 196,169,133 201,174,138 186,157,122 181,152,117 197,168,133 183,154,119 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 189,162,126 190,171,134 67,56,53 170,156,138 161,136,117 199,173,148 171,145,120 36,32,26 48,32,30 38,37,42 41,41,49 181,162,137 185,158,122 174,147,111 165,138,102 168,141,105 211,184,148 187,160,124 205,178,142 186,159,123 189,162,126 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 165,138,102 169,143,104 187,161,122 192,166,127 179,153,114 183,157,118 112,105,115 93,104,135 96,70,49 157,120,96 144,109,82 120,90,64 87,70,60 45,38,41 68,68,63 77,79,24 80,82,29 90,92,39 97,97,36 100,99,34 105,100,31 107,102,33 102,97,26 98,93,22 92,89,24 89,89,26 91,91,28 87,87,28 85,82,29 78,76,27 77,75,28 69,69,24 71,72,24 69,70,22 93,89,13 152,145,32 165,154,8 237,228,29 163,148,71 89,71,50 150,124,101 146,117,93 119,99,81 77,56,43 242,223,184 194,165,130 172,145,109 185,158,122 186,157,122 195,166,131 203,174,139 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 174,156,126 73,56,59 125,98,80 112,90,70 67,57,47 21,19,20 28,25,29 41,38,42 69,58,43 192,166,127 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 188,161,125 186,160,121 202,176,137 201,174,138 179,153,114 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 175,148,112 184,161,119 117,112,109 91,104,132 89,102,130 64,51,46 140,107,80 122,94,67 109,83,62 54,40,40 43,35,41 42,40,41 73,77,37 79,78,24 87,89,36 94,97,37 94,93,37 100,97,32 102,98,36 102,95,25 99,92,22 89,86,21 88,87,22 86,84,24 81,80,24 82,81,29 78,77,25 73,71,24 71,69,22 70,70,25 71,68,26 86,80,16 112,108,19 197,185,16 230,212,25 164,148,92 93,76,66 64,42,22 142,118,96 134,114,94 75,59,53 255,254,220 190,173,138 181,155,116 194,168,129 188,159,124 193,166,130 193,166,130 197,171,132 198,167,130 218,187,148 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 179,153,114 183,160,120 76,55,42 94,77,69 76,63,56 112,101,84 109,79,62 144,118,104 186,160,137 203,171,137 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 186,159,116 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 207,181,140 165,157,146 112,115,135 94,107,135 92,105,133 90,98,126 113,92,67 93,72,47 77,61,44 47,37,38 48,41,44 44,39,38 59,57,67 85,84,30 88,85,32 93,92,36 93,92,36 97,95,33 97,95,33 89,87,25 93,91,29 90,86,24 84,80,20 83,76,19 78,76,14 74,73,21 70,68,21 70,69,17 68,67,15 62,62,21 58,55,11 84,78,12 105,102,10 188,177,17 203,188,9 192,179,147 91,77,61 98,78,60 150,125,106 128,107,84 61,49,39 255,255,221 255,251,218 195,173,137 196,172,135 198,172,133 183,156,120 182,155,119 166,143,103 195,167,127 194,166,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 203,175,137 196,168,130 183,155,117 188,160,122 183,155,117 190,164,125 193,167,128 177,158,119 71,56,66 55,42,37 67,54,49 136,110,98 112,93,79 60,42,37 190,165,137 190,162,124 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 178,151,115 171,144,108 174,147,111 180,153,117 201,174,138 171,140,101 145,143,151 132,138,157 91,104,132 91,104,132 83,94,121 76,65,60 80,61,47 66,53,46 47,37,38 43,33,37 54,47,47 79,77,87 72,72,31 85,84,30 87,86,30 93,92,36 92,92,31 95,93,33 93,91,29 94,87,26 85,81,19 81,76,21 74,71,20 67,65,18 64,62,15 60,57,15 57,54,12 54,51,9 47,46,8 60,58,11 80,75,6 131,126,28 179,177,18 159,148,6 177,164,141 73,58,49 120,105,85 70,48,28 85,59,38 123,111,101 223,210,178 254,241,209 255,243,206 200,174,135 187,161,122 183,156,120 182,155,119 177,154,114 182,154,114 187,159,121 197,169,131 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 190,163,127 181,154,118 192,165,129 203,176,140 196,169,133 72,57,48 71,60,69 105,89,85 91,76,67 68,53,42 116,104,104 168,145,116 200,172,143 184,155,122 182,155,112 195,168,132 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 180,153,117 179,152,116 164,147,121 122,128,145 115,122,145 93,102,127 81,90,115 83,90,115 78,86,114 58,46,46 52,42,46 44,37,40 44,37,40 44,37,40 33,26,26 72,69,75 82,80,33 84,83,29 88,87,33 89,89,28 91,91,28 91,91,28 86,86,23 80,79,23 75,74,22 72,70,21 61,56,15 60,57,17 58,55,15 58,53,12 57,52,13 56,53,9 68,63,12 80,75,4 150,143,32 168,166,25 184,168,137 123,112,97 130,115,106 106,90,73 86,64,44 126,105,80 148,134,109 192,183,156 221,209,183 255,251,216 196,170,131 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 175,149,110 188,162,123 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 201,174,138 85,70,61 87,75,87 113,97,84 115,85,68 167,130,104 136,111,92 220,184,153 97,81,68 132,103,79 172,140,108 181,154,118 162,136,95 186,160,119 186,160,121 176,150,111 196,170,131 195,169,130 190,164,125 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 175,148,112 113,111,109 106,112,140 100,108,136 95,102,127 93,100,125 87,94,119 81,93,115 47,37,41 47,42,44 37,30,33 43,36,39 44,37,40 49,42,42 73,71,83 62,58,48 81,80,24 82,81,27 87,86,30 88,88,29 86,86,27 82,82,19 80,79,23 74,73,21 68,66,19 60,57,15 60,57,17 60,57,17 58,53,12 60,55,14 59,56,12 71,63,13 90,82,3 149,144,23 170,156,86 155,140,120 92,80,68 65,50,39 116,100,85 123,103,85 49,33,16 114,100,82 162,155,135 184,174,152 232,219,187 183,159,124 197,171,132 183,156,120 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 161,134,98 181,154,118 193,166,130 185,158,122 190,164,125 194,168,129 182,156,117 77,61,55 98,86,88 192,168,146 171,138,111 154,114,89 201,157,129 225,182,149 132,110,90 109,96,75 141,120,93 194,167,131 189,163,122 174,148,107 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 112,112,138 105,113,141 98,106,134 93,101,129 83,92,117 86,93,116 80,90,110 42,33,44 46,40,45 43,35,41 48,41,44 44,37,40 41,34,37 32,29,35 74,73,90 75,72,57 84,82,33 85,84,32 85,84,30 85,84,28 84,84,25 80,79,27 74,73,21 70,67,23 60,57,15 61,56,17 60,57,17 59,56,14 58,55,13 61,59,12 70,65,12 115,107,13 152,144,12 159,145,120 181,169,143 70,58,46 69,55,39 79,64,53 86,70,57 110,94,79 105,96,81 113,108,94 146,137,122 196,184,158 199,180,145 198,172,133 194,167,131 188,161,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,159,123 81,68,61 99,85,67 165,140,121 180,152,114 255,231,206 255,244,213 255,246,219 230,201,170 141,127,100 127,104,89 186,159,123 181,155,116 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 169,141,101 182,153,118 173,150,108 170,146,111 103,115,137 98,110,134 95,107,131 91,100,125 79,88,111 77,78,99 80,86,107 56,52,65 40,34,39 44,36,42 42,35,38 38,31,34 40,33,36 45,43,44 76,76,88 71,71,79 78,78,48 85,85,26 86,85,33 85,85,26 82,82,23 80,79,27 74,72,23 67,64,20 63,60,20 61,58,18 60,57,17 59,56,12 57,54,12 60,55,12 76,68,14 140,131,16 169,156,65 196,183,160 164,152,126 56,41,30 69,56,35 48,35,28 109,93,76 99,86,65 94,86,75 83,79,69 108,104,94 156,148,126 211,195,164 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 171,145,106 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 172,145,109 197,170,134 189,162,126 172,145,109 165,138,102 168,141,105 81,68,63 70,67,73 97,83,85 161,143,142 129,106,105 212,181,169 255,239,225 255,230,204 140,121,94 110,90,72 192,164,135 180,154,115 174,148,109 185,159,120 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,158,118 205,178,135 193,168,122 154,141,118 104,113,136 98,107,130 91,100,123 84,90,111 81,87,108 74,75,96 76,79,97 73,70,85 40,37,41 43,35,41 42,35,38 38,31,34 52,45,48 43,38,37 47,41,46 78,80,94 70,70,82 81,79,30 83,80,25 82,81,25 80,79,23 75,73,24 72,70,21 66,63,19 65,63,16 63,60,20 61,58,18 59,56,12 58,55,13 64,56,2 138,132,16 155,145,26 167,150,113 195,180,158 140,127,106 84,69,58 50,36,20 54,39,28 85,70,61 100,88,76 71,62,58 80,79,72 75,74,65 129,122,104 211,197,168 180,156,119 179,153,114 180,154,115 171,145,106 179,153,114 172,146,107 193,166,130 179,152,116 186,159,123 180,154,115 197,171,132 181,155,116
173,146,110 180,153,117 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 180,153,117 169,142,106 158,131,95 182,155,119 82,69,62 67,60,70 63,57,62 109,93,108 66,47,54 127,102,103 172,146,136 217,158,139 151,127,101 155,131,105 160,132,103 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 199,172,127 197,170,125 189,162,119 199,172,129 198,171,128 224,192,148 128,123,109 101,110,133 95,104,127 88,97,120 82,88,109 80,83,105 74,75,94 72,73,92 74,72,84 39,33,38 38,30,36 40,33,36 40,33,36 42,37,39 38,31,34 56,46,47 61,57,66 73,72,89 62,62,59 83,85,41 80,79,25 80,79,25 73,71,22 68,66,17 66,63,19 65,62,20 63,60,20 60,57,17 58,55,13 57,54,12 109,94,15 159,146,12 148,129,76 175,159,142 200,188,162 61,47,31 97,85,75 48,36,26 99,83,66 84,69,60 61,51,41 62,55,53 67,65,61 73,72,65 105,100,86 220,203,177 203,176,140 200,173,137 176,149,113 205,177,139 207,180,144 197,170,134 167,140,104 187,160,124 173,146,110 196,170,131 195,169,130 196,170,131
160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 143,115,86 70,64,71 64,58,63 98,87,110 89,74,96 91,74,80 116,98,93 151,117,97 232,191,171 172,138,116 142,112,84 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,171,131 188,162,121 108,106,128 103,111,131 93,102,125 85,93,113 76,82,103 77,80,100 70,74,89 68,70,86 74,72,82 41,35,40 42,37,39 40,33,36 41,34,37 37,30,33 36,31,33 37,32,31 46,44,40 84,80,91 79,82,91 64,64,76 77,77,45 80,79,27 72,71,19 70,68,21 66,64,17 63,60,18 62,57,16 60,55,16 55,55,14 56,56,15 115,102,9 150,139,38 149,138,119 148,138,114 157,145,119 58,44,30 45,36,32 42,29,22 77,63,49 51,41,31 47,37,27 59,57,55 62,60,58 73,71,69 101,96,84 223,204,177 187,160,126 195,166,131 188,159,124 174,147,111 171,144,108 186,159,123 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 178,152,111 75,67,73 70,64,69 90,84,107 91,81,101 74,60,73 81,68,65 142,107,94 213,170,151 167,133,111 189,159,133 181,154,118 181,154,118 172,145,109 167,140,104 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,118 211,183,143 214,187,153 110,113,135 94,103,126 90,99,122 81,89,109 78,81,103 73,76,96 68,70,86 58,60,74 73,71,79 37,31,36 42,36,43 37,35,36 42,36,41 41,34,37 43,36,39 37,30,33 35,30,27 54,46,52 79,77,87 81,83,97 71,70,73 72,70,37 70,69,17 67,64,20 66,64,17 61,58,14 61,56,15 60,55,16 56,56,15 57,54,12 83,72,26 152,143,116 141,130,111 153,140,119 102,93,66 49,37,27 98,86,76 50,41,33 47,34,29 67,54,47 82,71,64 58,56,54 61,59,57 70,68,66 104,98,89 229,211,181 200,173,139 190,161,126 194,165,130 179,152,116 198,171,135 195,168,132 223,195,157 203,175,137 182,154,116 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 89,79,83 68,60,66 66,58,66 78,63,83 74,60,65 118,99,85 153,112,92 153,122,99 150,126,100 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 207,181,142 180,154,115 190,164,123 201,175,134 200,169,130 192,167,123 104,112,128 97,106,129 90,99,122 80,88,108 76,79,101 71,74,94 63,62,79 52,50,60 55,52,56 39,34,36 39,36,40 39,36,40 39,36,40 38,28,32 47,40,43 43,36,39 47,40,43 42,35,33 38,35,39 82,80,92 71,71,83 63,62,79 75,74,77 79,80,61 68,61,34 56,51,23 56,54,23 61,58,32 65,58,31 211,204,177 111,99,89 91,87,81 130,121,104 76,62,44 49,34,25 54,43,26 53,44,36 48,35,28 40,28,18 97,85,75 92,81,74 62,59,65 67,64,68 69,67,68 99,93,86 229,212,184 201,174,140 190,161,126 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 173,144,109 179,152,116 195,168,132 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 162,135,99 169,142,106 183,156,120 175,148,112 150,123,87 179,152,116 168,141,105 171,144,108 171,149,111 89,79,83 62,54,60 70,61,74 68,54,69 83,68,78 75,55,46 82,51,39 138,112,89 163,129,107 174,138,116 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 198,170,132 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 201,175,134 200,169,130 166,145,104 105,111,128 93,105,127 91,100,123 79,87,107 74,77,97 70,73,93 66,63,78 53,51,61 62,57,56 35,30,29 40,37,41 38,35,39 41,36,38 50,40,44 33,26,26 31,24,24 39,34,33 43,36,34 37,30,30 50,44,49 78,78,90 78,74,94 72,71,88 67,65,75 67,61,66 61,58,62 68,66,67 83,83,78 99,95,78 73,67,62 79,71,77 93,88,87 124,113,98 82,67,56 59,44,33 99,89,67 82,72,62 52,39,32 46,33,26 45,33,23 89,78,73 65,61,70 67,66,69 73,70,74 100,94,89 232,218,191 202,175,141 180,151,116 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,154,118 203,176,140 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,145,106 169,143,104 161,135,96 186,160,121 171,145,106 131,113,83 90,77,85 68,61,73 81,76,92 99,89,109 81,66,74 59,41,50 111,89,69 141,115,92 162,129,102 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 193,167,128 175,147,109 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 215,184,147 154,141,120 101,111,131 96,108,130 88,100,122 77,87,107 73,78,102 67,73,92 62,64,80 58,56,66 56,51,50 39,34,33 42,37,39 37,30,33 42,35,38 46,36,40 32,22,23 39,29,30 38,31,31 47,37,38 35,25,26 40,35,34 52,48,57 68,64,77 72,72,82 74,71,86 71,69,79 65,63,75 68,66,78 64,62,74 60,60,68 59,60,63 74,72,73 115,104,99 97,83,69 64,50,36 64,50,32 60,48,38 42,30,20 43,31,21 50,38,28 33,21,9 52,42,41 66,62,71 71,70,73 73,72,75 94,89,86 220,208,182 205,176,143 198,171,135 195,168,134 190,163,127 168,141,105 182,155,119 169,141,103 167,139,101 200,169,130 179,150,115 179,150,115 175,148,112
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 172,146,105 187,161,120 180,154,113 175,149,108 178,152,111 178,152,111 146,126,94 46,42,51 67,63,72 94,88,111 98,92,115 113,101,115 98,84,101 159,133,112 141,117,93 160,131,109 140,109,86 177,148,113 188,159,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 197,167,125 115,107,113 100,110,130 95,107,129 89,101,123 77,86,109 74,77,99 69,70,91 64,61,78 59,57,67 56,51,53 36,31,30 41,34,37 42,35,38 41,34,37 37,27,31 36,26,27 36,29,29 52,45,45 31,24,27 30,25,24 24,17,17 35,28,31 45,37,43 51,45,52 74,72,80 73,71,81 69,65,78 68,66,76 69,67,77 72,70,82 68,67,70 98,86,86 45,32,25 64,52,42 70,58,48 48,33,22 91,79,69 54,42,32 54,42,32 61,49,39 63,51,39 53,43,42 73,69,78 73,72,77 75,74,79 94,89,86 215,205,181 207,180,144 192,166,127 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
172,145,109 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 186,160,119 186,160,119 192,166,125 196,170,129 180,154,113 188,162,121 156,136,104 46,42,51 69,65,74 97,91,116 102,96,121 113,104,117 111,102,98 138,112,87 126,105,80 150,121,99 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 177,149,111 216,188,150 190,169,144 110,113,135 102,111,136 95,104,127 88,97,120 78,84,105 71,74,96 70,71,92 64,62,74 58,57,62 60,55,52 34,27,27 54,47,50 37,30,33 45,38,41 40,30,34 36,26,27 44,37,37 30,23,26 47,40,43 41,34,34 36,29,29 46,41,43 36,31,33 30,24,29 36,30,35 78,71,81 73,71,81 74,72,82 73,71,81 72,70,80 67,64,70 34,27,27 55,50,49 41,34,32 55,48,46 65,54,49 39,28,21 57,46,39 69,57,47 80,69,52 66,52,38 71,66,65 74,72,80 76,74,82 75,74,79 92,87,86 196,185,166 255,252,214 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 74,58,43 46,44,56 65,61,74 97,91,116 108,102,127 91,82,95 92,86,81 97,81,68 129,113,100 137,113,89 104,80,56 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 182,156,117 188,162,123 209,181,143 209,181,143 129,124,126 100,112,136 99,107,135 91,100,123 80,89,112 74,80,99 71,72,91 67,65,85 62,60,70 61,60,63 44,39,38 42,32,36 47,40,43 47,40,43 48,41,44 34,27,30 50,40,41 34,27,30 33,26,29 42,35,35 35,28,31 40,30,34 23,18,20 80,78,79 22,21,26 18,15,21 20,17,23 22,21,26 25,24,29 32,30,38 27,25,33 41,38,44 24,17,17 42,37,36 40,33,31 33,26,24 36,25,20 83,72,67 40,29,22 57,45,35 66,52,34 102,86,69 75,71,80 73,73,81 73,73,83 73,73,83 82,79,85 148,143,129 249,230,193 202,176,137 215,184,147 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 211,179,145 198,171,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 68,55,52 49,48,65 61,58,73 94,88,113 91,85,110 99,91,108 83,77,84 73,67,60 82,69,62 132,115,89 159,133,108 160,132,103 195,168,132 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 216,188,150 204,177,143 225,195,153 106,112,140 100,112,136 93,105,129 91,100,125 81,90,113 80,83,103 70,71,90 64,63,78 64,63,68 65,63,61 48,43,45 43,36,36 34,29,31 31,24,27 37,30,33 38,31,34 42,35,35 30,23,26 31,24,27 29,22,25 36,29,32 49,42,45 34,27,30 36,29,32 44,39,41 39,33,38 81,78,84 57,56,61 37,36,41 71,70,75 76,75,80 78,76,84 41,36,38 36,29,27 45,39,34 54,45,39 41,30,25 79,68,61 89,79,69 61,49,39 85,71,55 87,74,53 69,71,87 68,73,83 73,72,87 73,72,87 76,74,86 118,114,108 215,198,170 255,246,209 180,152,114 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 201,173,135 217,189,151 222,194,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 71,58,55 63,62,79 60,57,72 88,82,107 94,88,113 104,96,115 75,68,80 55,51,62 70,65,67 94,85,66 138,117,90 113,85,56 176,149,113 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 170,142,104 191,163,125 211,186,140 174,150,115 100,108,136 98,106,134 93,102,127 84,93,116 80,85,109 77,75,95 65,65,77 66,62,73 63,61,62 63,61,57 39,37,35 31,29,30 34,29,31 36,31,33 34,27,30 33,26,29 37,30,30 30,23,26 37,30,33 37,30,33 27,22,24 40,35,37 36,30,35 40,34,39 39,33,38 40,34,41 79,79,91 79,77,89 73,71,81 29,27,35 72,70,78 79,75,86 54,48,53 32,22,21 43,37,32 49,40,34 46,35,28 72,61,54 67,56,49 112,100,90 115,101,87 66,55,40 70,74,89 68,72,87 69,73,88 69,73,88 71,74,85 106,104,102 190,176,149 255,255,219 212,184,146 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 202,169,132 206,173,136 207,175,133
193,167,128 188,162,123 171,145,106 180,154,115 183,157,118 176,150,111 185,159,120 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 75,69,76 79,75,99 60,58,70 79,77,101 92,90,114 92,87,105 79,75,84 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 194,166,128 189,161,123 214,178,145 110,112,126 99,110,137 96,107,138 89,100,127 79,88,113 79,80,101 73,72,89 71,70,85 67,66,69 67,65,61 68,65,52 42,39,43 30,28,29 30,28,29 39,37,38 40,35,37 38,31,34 42,32,36 30,23,26 41,36,38 37,32,34 32,27,29 36,31,33 26,23,29 42,38,47 32,29,33 78,76,88 78,75,92 81,79,91 73,71,83 76,74,86 73,71,81 79,77,89 79,75,86 76,66,56 82,75,78 65,56,52 104,93,86 53,42,37 61,52,44 45,33,23 105,93,81 72,66,57 61,69,85 66,69,89 64,65,86 68,69,88 72,71,88 81,81,89 170,161,144 254,241,209 211,183,145 176,145,108 198,170,132 170,142,104 186,157,122 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,167,128 183,157,118 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 64,61,76 77,75,99 84,82,106 86,81,99 80,76,85 149,130,114 110,101,95 57,55,67 71,62,58 185,158,122 188,162,121 178,152,113 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 191,163,125 195,167,129 164,141,110 101,110,133 95,106,133 91,102,131 82,94,118 78,85,108 74,76,92 73,70,87 68,65,80 65,65,65 70,69,62 72,71,60 65,63,64 32,30,28 41,40,43 32,29,33 32,26,31 40,38,39 37,31,36 30,27,31 37,32,34 34,32,33 35,32,36 37,34,38 28,24,33 54,50,61 44,41,45 81,79,91 81,78,95 76,74,86 72,70,80 75,73,83 75,73,83 75,73,83 72,70,78 50,41,33 63,57,52 47,41,36 52,43,37 60,51,45 53,43,33 101,87,73 102,93,78 57,60,78 58,64,85 59,65,84 62,65,85 68,71,89 70,71,90 88,88,100 141,133,122 233,221,193 255,246,207 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 203,175,137
200,174,133 180,154,113 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 46,42,55 46,42,51 59,53,76 67,61,84 80,70,90 137,120,112 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 205,177,137 215,187,149 103,104,134 96,109,137 95,106,133 86,97,126 81,90,115 83,88,112 77,76,93 73,70,85 64,63,68 66,64,62 69,68,59 72,71,62 70,73,82 76,76,88 48,46,56 32,30,38 44,43,48 39,38,43 35,32,38 30,27,33 30,24,29 26,20,25 27,24,28 37,34,40 33,30,36 35,32,38 37,31,36 76,73,88 73,71,79 71,69,81 68,66,76 67,65,75 64,62,72 66,64,72 62,59,63 34,29,31 48,41,39 64,58,51 86,78,67 88,80,67 98,89,70 101,88,65 114,104,82 58,64,83 60,66,87 60,66,85 64,67,85 67,70,90 71,72,91 76,75,90 110,105,107 206,195,176 255,246,209 203,166,124 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
