192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 180,153,117 176,149,113 182,155,119 173,146,110 186,162,127 170,146,113 78,67,62 114,98,83 160,140,122 165,140,112 195,169,128 189,163,124 169,143,104 190,164,125 197,171,132 190,164,125 198,172,133 188,164,127 187,154,117 104,86,67 84,68,66 86,74,86 145,131,104 207,183,146 183,156,120 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 187,161,122 187,161,122 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 186,160,121 200,174,135 193,167,128 187,160,124 183,156,122 130,102,73 130,102,75 143,116,84 171,144,108 161,134,98 142,117,87 136,112,88 116,101,79 129,102,84 202,185,157 113,124,27 83,90,33 83,92,34 92,97,34 94,100,32 102,102,32 99,97,23 102,100,30 101,102,36 103,103,40 99,102,40 90,92,35 87,95,33 90,98,36 92,95,35 92,92,33 87,87,26 89,89,28 85,88,26 84,87,25 79,81,26 77,79,26 71,72,24 69,70,22 67,65,18 71,68,24 77,73,15 93,88,6 134,125,0 195,190,21 231,230,35 129,114,33 129,105,81 118,96,78 112,92,74 119,95,73 174,147,115 189,160,125 197,168,133 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 187,160,124 193,166,130 188,161,125 195,168,132 194,165,130 191,162,127 202,173,138 187,158,123 202,175,139 196,169,133 192,165,129 209,182,146 183,157,118 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 172,148,113 174,150,115 84,69,47 125,111,111 107,91,78 210,188,170 178,155,115 169,143,104 190,164,125 190,164,125 198,172,133 189,163,124 187,161,122 201,173,135 171,145,131 69,55,60 72,60,74 72,63,74 173,160,128 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,167,128 185,159,120 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 175,148,112 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 197,171,132 185,158,122 190,163,129 125,95,67 149,118,95 148,113,88 149,113,84 133,100,75 131,107,81 123,99,75 92,74,55 124,98,75 162,156,90 79,87,21 82,89,32 87,94,37 93,98,37 96,102,32 102,99,32 101,96,25 102,97,28 100,99,32 101,100,35 102,102,39 97,97,38 91,96,33 91,96,33 90,95,34 89,89,30 88,88,29 88,88,29 84,87,27 82,85,25 77,79,24 73,75,22 75,73,26 73,68,25 71,67,19 69,65,17 80,75,20 92,89,8 122,116,0 178,174,16 213,213,31 161,142,107 119,94,75 134,114,94 115,94,79 115,89,75 124,95,71 195,166,133 204,172,138 201,172,137 189,162,126 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 190,161,126 205,176,141 190,163,127 189,162,126 196,169,133 212,185,149 180,154,115 178,152,113 195,169,130 189,163,124
180,154,115 176,150,111 181,155,116 175,148,112 181,154,118 203,176,140 201,174,138 174,147,111 181,154,118 173,144,109 177,148,113 186,159,127 63,49,54 168,151,143 100,80,71 159,133,110 193,169,134 197,170,134 195,166,131 154,125,90 168,139,104 196,167,132 179,155,122 58,48,52 69,59,77 64,54,72 54,47,57 176,154,118 188,162,123 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 201,174,138 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 190,162,124 187,159,121 174,147,111 167,140,104 173,149,114 152,125,93 105,77,48 153,120,95 162,122,97 171,130,103 140,106,84 142,117,89 117,98,75 94,75,59 121,97,71 111,111,29 79,81,35 82,86,30 89,93,39 92,95,35 100,99,34 100,97,30 99,97,27 103,101,31 100,98,28 98,97,32 98,96,34 99,99,38 96,96,37 94,92,34 93,92,36 92,91,35 89,88,32 89,88,32 87,86,32 85,84,30 84,84,25 81,80,24 77,76,20 74,73,21 74,70,24 80,72,18 98,91,19 103,93,15 134,121,19 181,170,28 201,193,43 87,68,54 134,113,86 126,105,80 121,99,81 126,103,88 112,87,68 139,114,84 207,175,141 203,174,139 185,158,122 190,158,124 208,176,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 198,170,132 196,167,132 179,150,115 208,179,144 198,169,134 192,165,129 181,154,118 191,162,127 198,169,134 191,162,127 202,173,138
190,164,125 183,157,118 185,159,120 180,153,117 197,170,134 188,161,125 187,160,124 188,161,125 188,161,125 197,168,133 177,148,113 188,164,129 62,44,39 76,63,56 64,51,61 155,128,112 183,158,128 207,180,146 206,177,142 197,168,133 190,161,126 196,167,132 125,104,91 53,49,58 36,28,45 69,61,78 80,69,66 182,151,112 205,176,141 197,170,134 188,161,125 174,147,111 203,176,140 195,168,132 204,177,141 188,161,125 209,182,146 166,139,103 196,169,133 211,184,148 200,173,137 204,177,141 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,175,139 204,177,141 194,170,135 154,125,94 115,89,75 163,128,101 165,120,97 179,140,112 130,96,74 137,109,80 97,79,60 86,70,53 121,103,84 82,79,37 80,81,31 81,85,29 87,88,38 93,96,36 96,96,33 102,101,34 103,101,29 104,99,30 102,97,28 100,97,30 99,96,29 99,95,33 96,96,35 93,93,32 92,92,33 93,93,34 89,88,32 89,88,32 86,85,29 86,84,37 84,83,29 84,83,31 82,81,29 81,80,28 85,79,31 97,89,24 139,133,27 173,164,47 171,163,29 174,163,32 255,255,67 102,87,65 151,129,93 130,101,77 142,118,96 113,90,75 111,88,73 118,97,72 204,177,143 200,174,135 202,175,139 195,163,129 204,172,138 198,170,132 201,173,135 188,160,122 202,174,136 203,175,137 193,165,127 197,169,131 210,181,146 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 191,162,127 194,165,130 186,157,122 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 193,167,128 187,161,122 202,173,138 195,166,131 189,162,130 141,123,93 61,49,49 81,64,56 94,76,75 129,106,77 206,182,147 205,179,140 183,157,118 197,170,136 186,159,125 44,39,38 48,43,45 41,40,55 54,50,63 195,168,132 185,159,120 174,147,111 196,169,133 203,176,140 175,148,112 200,173,137 192,165,129 188,161,125 200,173,137 194,167,131 195,168,132 196,169,133 188,161,125 196,169,133 189,162,126 181,154,118 185,159,120 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,167,128 171,145,106 178,152,113 180,154,115 172,148,122 177,159,138 86,89,107 147,111,80 158,119,91 167,128,98 122,89,64 135,105,79 93,72,59 73,56,48 61,53,59 74,76,50 78,83,22 80,82,29 89,88,36 95,94,38 97,97,36 101,102,36 101,103,32 104,101,34 107,102,33 102,97,28 100,95,26 98,93,24 95,93,31 93,93,32 93,93,30 92,92,29 89,89,30 88,87,31 84,83,29 85,83,34 80,78,31 79,77,30 80,79,27 78,75,24 82,78,30 91,85,21 166,163,29 213,199,31 164,152,25 163,152,10 255,253,27 232,217,168 114,92,72 158,132,111 151,122,100 127,101,78 125,103,85 93,73,55 185,162,133 190,166,129 183,159,122 187,160,124 185,158,122 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 183,154,119 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 187,160,124 178,159,122 63,48,39 92,81,74 75,56,40 170,145,126 123,97,72 180,156,119 158,132,107 44,40,34 48,44,38 46,39,49 43,34,49 43,43,51 61,50,47 210,183,147 183,156,120 194,167,131 196,169,133 189,162,126 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 202,175,139 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 165,138,102 173,146,110 174,148,109 189,163,124 188,162,123 176,150,111 174,148,109 193,167,128 148,141,151 100,105,131 89,101,134 124,98,77 151,114,90 142,105,79 120,87,62 125,97,70 77,60,50 58,47,44 34,31,35 65,65,60 78,80,25 80,82,29 85,87,34 91,93,38 97,97,36 97,98,32 99,100,32 106,101,32 108,103,34 104,99,28 101,96,25 98,91,21 92,89,24 89,89,26 89,89,26 91,91,28 88,88,29 85,84,28 82,81,29 78,76,29 77,75,28 73,71,24 71,73,20 72,73,25 70,71,23 81,76,23 122,116,25 168,160,38 149,138,0 223,214,26 252,235,31 223,208,131 116,98,77 152,126,103 82,53,33 143,114,90 124,104,86 84,63,48 208,188,168 207,188,149 188,159,124 193,166,130 192,165,129 199,170,135 206,177,142 189,160,125 203,174,139 203,174,139 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 203,175,137 202,174,136 199,171,133 205,177,139 212,184,146 187,159,121 192,166,127 173,147,108 169,152,117 59,47,49 198,178,148 128,101,85 186,160,139 195,172,143 48,38,26 25,15,16 33,23,24 34,29,31 41,36,38 51,45,36 187,170,135 169,143,104 189,163,124 166,140,101 189,163,124 186,159,123 223,196,160 185,158,122 169,142,106 182,155,119 195,169,130 171,145,106 189,162,126 200,173,137 203,177,138 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 192,165,129 169,142,106 166,139,103 185,158,122 185,158,122 193,166,130 194,167,131 197,171,132 121,124,135 92,103,132 93,104,133 92,100,132 101,82,70 143,110,83 144,112,82 126,95,72 98,74,52 83,67,63 43,31,36 42,35,38 62,62,59 77,80,31 79,81,28 86,85,33 91,93,40 94,97,37 95,95,36 97,97,36 105,99,33 104,98,34 105,95,24 103,93,22 98,92,26 90,86,24 91,84,25 83,81,19 86,84,24 85,84,28 82,81,29 82,79,28 79,76,25 73,71,24 73,71,24 74,72,25 70,70,25 72,69,27 75,72,19 96,93,12 118,113,4 197,186,22 215,203,23 246,227,31 164,147,78 116,99,75 122,98,76 113,87,66 117,91,68 112,92,72 86,70,55 190,174,157 255,252,216 179,157,121 183,156,120 181,155,116 184,155,120 193,164,129 197,168,133 204,177,141 190,163,127 208,182,143 190,164,125 200,169,132 203,172,133 208,177,138 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 189,161,123 195,167,129 207,176,139 205,174,137 198,170,132 189,171,141 67,58,52 204,179,162 193,166,150 182,160,140 40,29,24 21,19,20 25,20,19 33,27,22 47,41,36 174,155,128 164,142,104 186,160,121 172,146,107 179,153,114 181,155,116 174,147,111 192,165,129 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 208,181,145 195,168,132 205,179,140 172,146,107 174,148,109 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 172,145,109 180,156,119 176,165,146 104,112,132 92,105,133 91,104,132 89,104,136 59,55,64 134,101,76 151,121,95 108,82,59 83,64,50 50,38,40 43,36,39 38,30,36 46,44,45 76,78,52 80,82,29 86,83,30 89,88,36 94,94,35 96,95,39 99,99,40 100,98,36 99,95,33 98,95,28 98,93,24 96,91,22 90,87,22 86,84,22 82,80,18 82,80,20 80,79,25 80,79,27 78,80,27 73,75,22 74,72,25 72,70,23 73,71,24 69,69,24 68,65,23 71,68,15 99,96,15 107,104,0 194,175,11 216,195,23 218,203,24 225,209,167 57,40,30 68,49,33 65,45,27 115,91,69 123,104,81 82,63,49 176,162,144 255,254,222 254,237,202 213,189,152 176,150,111 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 205,174,135
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 191,163,125 185,159,120 173,151,131 76,55,42 118,98,89 67,54,47 95,82,75 112,101,84 106,86,68 141,111,94 155,132,119 186,160,137 207,174,149 199,171,133 197,169,131 193,165,127 197,169,131 182,154,116 204,176,138 201,173,135 186,158,120 182,154,116 194,167,124 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 207,181,140 188,161,125 164,162,160 98,107,132 94,107,135 92,105,133 88,96,126 90,98,126 113,92,67 133,105,78 108,89,66 67,54,47 47,37,38 48,41,44 51,41,45 39,34,33 59,57,67 77,77,34 87,85,27 88,87,33 93,92,36 94,93,39 92,95,35 97,95,33 97,95,33 94,92,30 94,92,30 87,85,23 90,86,24 88,84,22 80,78,20 83,76,19 78,76,14 75,73,15 72,70,21 68,65,21 70,69,17 70,69,17 70,67,25 61,61,20 58,55,11 76,72,10 89,85,7 128,128,0 188,177,17 211,192,28 178,160,29 215,202,170 91,77,61 129,111,92 148,126,106 139,113,92 128,107,84 87,71,56 230,220,198 255,251,217 255,251,218 232,213,178 199,175,138 198,172,133 198,172,133 182,156,117 175,148,112 166,139,103 166,143,103 203,180,140 223,195,155 188,160,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 185,159,120 192,166,127 196,169,137 165,149,118 80,65,56 80,66,66 89,78,63 73,57,42 125,103,83 141,115,92 100,80,62 108,82,68 150,122,95 191,163,125 202,174,136 194,166,128 191,163,125 193,165,127 170,142,104 204,176,138 189,161,123 210,182,144 241,214,171 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 161,143,113 152,149,155 110,117,142 94,107,135 96,109,137 91,102,131 88,101,129 109,93,76 107,83,57 93,75,56 57,46,41 46,36,40 45,35,39 47,37,41 37,30,33 66,64,76 65,64,28 86,84,26 86,85,29 88,88,29 92,91,39 94,97,37 94,94,31 94,92,32 95,95,32 89,87,25 88,84,22 87,83,21 83,79,17 80,78,20 78,73,18 68,67,13 64,65,15 67,65,16 65,62,18 65,63,14 61,59,10 58,55,15 50,49,11 60,58,11 69,67,5 79,75,0 143,141,13 184,180,22 199,184,23 151,133,42 172,160,134 109,95,81 110,92,73 60,38,18 139,110,90 141,117,95 91,75,60 242,229,208 251,235,202 255,250,216 255,255,221 178,156,118 190,164,125 192,166,127 179,153,114 194,167,131 175,148,112 180,157,117 181,158,118 177,149,109 191,163,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 186,158,120 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 196,170,131 203,177,138 192,165,129 190,162,133 179,151,124 60,46,51 60,48,53 59,52,55 71,57,59 94,72,64 83,72,65 71,54,55 94,71,70 221,195,156 190,162,124 183,155,117 198,170,130 169,141,103 182,154,116 180,152,114 193,165,127 210,182,144 216,189,146 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 182,155,119 171,144,108 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 174,143,106 128,121,124 140,143,161 105,116,143 91,104,132 89,102,130 89,100,127 83,92,115 64,57,69 87,73,48 66,54,42 57,47,46 51,41,45 53,43,47 44,34,38 40,35,37 41,40,45 67,66,69 76,77,29 86,85,33 83,85,32 89,88,34 92,91,35 92,92,33 93,91,33 94,90,30 93,86,25 90,86,24 84,80,20 83,79,21 74,71,18 73,67,19 66,63,19 65,62,20 59,56,12 56,53,13 54,51,11 52,49,9 52,49,9 50,49,11 64,62,15 72,70,8 91,88,5 147,143,13 179,176,22 178,169,52 166,150,106 121,110,91 107,92,81 63,47,30 79,59,39 147,123,101 152,126,105 108,88,70 207,192,170 194,182,152 234,220,191 255,250,217 203,179,142 195,169,130 181,155,116 181,155,116 182,155,119 147,120,84 171,148,108 177,154,114 182,154,114 184,156,118 189,161,123 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 186,159,123 185,158,122 198,171,135 178,151,115 55,47,55 93,82,91 107,91,87 73,59,59 132,112,94 48,41,55 115,103,103 151,133,114 130,105,75 185,157,128 182,153,120 174,146,106 169,142,106 185,158,122 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 174,147,111 162,135,99 146,129,103 111,114,132 128,134,155 104,112,140 92,101,126 86,95,120 79,87,115 87,94,119 83,91,119 75,63,53 47,35,40 52,45,48 40,33,36 45,38,41 43,36,39 42,35,38 37,30,30 73,69,89 64,62,42 82,81,29 84,83,29 86,85,31 91,90,36 89,89,28 91,91,28 89,89,26 91,91,28 82,82,21 80,79,23 77,76,22 73,71,22 68,66,17 61,56,15 61,56,17 59,56,16 58,55,15 59,54,13 58,53,12 55,50,9 59,56,12 69,64,13 69,67,5 105,97,14 157,148,20 173,171,30 172,162,84 162,148,123 97,86,71 101,86,77 100,84,69 88,68,50 123,98,79 126,105,80 133,116,90 187,175,149 195,186,159 215,203,177 242,226,195 255,244,205 189,163,124 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 188,162,123 197,171,132 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 186,158,120 182,154,116 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 193,166,130 201,174,138 188,161,125 76,67,78 99,87,99 113,97,84 69,53,47 152,114,93 188,157,138 136,111,92 234,201,176 124,108,95 95,79,66 132,103,79 150,118,88 169,142,106 185,158,122 162,136,95 179,153,112 176,150,109 188,162,123 176,150,111 188,162,123 193,167,128 198,172,133 190,164,125 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 174,147,111 113,111,109 101,106,132 113,119,147 98,106,136 95,102,127 94,101,126 87,93,121 88,95,120 81,93,115 60,58,59 41,36,35 43,38,40 37,30,33 45,38,41 49,42,45 44,37,40 49,42,42 39,36,42 74,72,80 75,73,40 81,80,24 82,81,27 85,84,30 88,87,31 88,88,29 87,87,28 85,85,24 84,83,27 80,79,23 78,77,23 74,72,23 67,65,18 60,57,15 60,57,17 60,57,17 60,57,17 58,53,12 59,54,13 55,50,9 60,57,13 71,63,13 78,72,8 123,117,13 162,153,25 170,156,86 172,156,125 162,150,124 85,73,61 65,50,39 44,30,16 108,92,75 116,96,78 49,33,16 72,58,40 156,147,128 162,155,135 184,174,152 214,200,173 255,243,208 188,161,125 197,171,132 180,154,115 189,162,126 192,165,129 183,157,118 186,160,121 187,161,122 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 197,170,134 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 182,155,119 179,152,116 180,153,117 196,169,133 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 188,162,123 176,150,111 181,155,116 65,57,65 93,75,84 135,119,102 173,144,122 162,127,100 168,126,102 220,177,144 255,228,193 218,175,140 100,86,72 117,99,80 131,107,83 175,148,114 159,133,94 198,172,131 196,170,129 190,164,123 160,134,95 181,155,116 180,154,115 198,173,129 200,175,131 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 176,150,111 176,150,111 176,150,111 169,143,104 185,159,120 161,135,96 114,110,132 105,117,141 101,109,137 98,106,134 94,102,132 90,98,126 80,87,112 85,92,117 77,87,107 86,83,98 39,36,40 44,38,43 41,34,37 42,35,38 42,35,38 42,35,38 51,44,47 47,42,39 78,75,90 70,68,69 79,79,45 85,83,34 82,81,25 87,86,32 87,86,30 86,86,27 86,86,27 82,82,23 81,78,25 76,73,22 72,70,23 67,64,20 63,60,18 60,57,17 61,56,17 59,56,16 59,54,13 57,54,12 56,53,11 61,59,12 69,64,11 81,74,4 131,119,8 154,149,28 118,101,75 187,174,151 152,141,126 49,37,25 67,51,36 100,85,74 69,53,38 104,85,69 55,41,25 122,108,92 144,137,121 130,123,107 164,155,136 190,177,154 237,221,188 192,169,129 183,157,118 195,169,130 193,166,130 190,163,127 183,156,120 179,152,116 168,141,105 172,145,109 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 172,145,109 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 179,152,116 180,153,117 179,152,116 187,160,124 187,160,124 198,172,133 198,172,133 192,166,127 176,150,111 160,134,95 62,54,60 105,89,87 173,146,128 188,159,137 168,136,106 152,112,87 171,130,101 226,185,154 233,192,163 142,117,89 116,101,79 123,104,81 164,137,105 202,176,137 188,162,121 197,171,130 209,183,142 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 170,146,109 107,112,138 102,115,145 96,108,132 98,106,134 94,102,132 88,96,124 81,88,113 81,86,110 80,90,110 80,77,94 41,35,40 43,37,42 43,35,41 47,40,43 41,34,37 41,34,37 34,27,30 44,37,35 54,50,61 67,66,83 55,55,55 83,76,49 84,83,27 84,83,29 83,80,27 82,82,23 86,85,29 81,80,24 80,79,27 74,72,25 72,70,23 66,63,19 60,57,15 61,58,18 62,57,16 58,58,17 59,56,14 57,54,12 56,53,11 65,61,15 70,65,12 88,80,0 139,128,12 136,126,46 192,178,153 187,175,145 126,115,98 111,100,85 114,100,84 53,40,33 110,94,81 86,68,49 107,93,77 110,99,82 110,100,90 100,97,84 129,121,110 153,144,127 205,193,165 181,155,116 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 187,160,124 189,162,126 181,154,118 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 169,142,106 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 181,154,118 175,148,112 80,69,76 112,97,88 161,139,119 148,124,100 201,175,150 247,215,201 255,249,224 255,246,222 255,246,220 179,147,117 145,128,100 96,78,59 148,122,97 186,160,121 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 176,150,111 181,153,113 176,148,108 184,156,116 182,154,114 184,155,120 188,159,124 173,144,109 179,153,112 148,128,98 103,116,135 100,112,136 96,108,132 92,101,126 87,96,119 85,94,117 81,84,106 77,78,99 81,84,104 77,75,95 38,35,39 40,34,39 45,37,43 43,36,39 45,38,41 38,31,34 41,34,37 48,43,42 39,36,40 81,79,91 72,74,88 65,65,73 79,82,49 85,84,30 86,85,31 85,85,26 84,84,25 82,82,23 79,78,26 75,73,24 72,70,23 66,63,19 64,61,19 64,61,21 61,58,18 60,57,17 59,56,12 58,55,11 60,57,15 63,56,15 84,76,11 133,127,11 148,140,16 150,133,107 188,173,153 194,182,154 101,87,71 48,34,16 62,46,42 84,71,66 61,47,33 100,84,67 71,57,41 74,62,50 84,75,69 85,81,73 103,102,93 118,113,99 188,178,154 163,139,102 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 176,149,113 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,132 168,141,105 188,161,125 66,54,68 80,77,83 97,83,85 95,76,78 169,146,147 148,121,116 212,181,169 251,218,207 255,236,215 255,224,198 140,121,94 126,108,87 136,110,87 192,165,131 180,154,115 176,150,111 167,141,102 203,177,138 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,135 195,168,125 197,165,123 133,120,97 104,113,136 99,108,131 94,103,126 92,99,122 84,90,111 83,89,110 81,84,106 72,73,94 76,79,97 79,80,99 38,35,41 42,36,41 43,35,41 49,42,45 41,34,37 37,30,33 52,45,48 40,35,34 40,35,34 55,53,61 78,80,94 76,75,90 59,60,65 81,79,30 83,80,25 81,78,25 82,81,25 81,80,28 75,73,24 74,72,23 70,68,21 66,63,19 65,63,16 64,61,17 63,60,20 61,58,18 59,56,12 58,55,11 57,54,12 70,62,8 138,132,16 154,143,8 162,147,68 171,153,134 195,180,158 188,174,149 55,41,27 65,50,39 50,36,20 112,101,86 51,35,31 122,107,96 100,88,76 62,51,44 75,68,66 80,79,72 75,74,65 104,101,86 161,153,131 172,148,111 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 189,163,124 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 180,154,115 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 168,141,105 193,166,130 176,149,113 171,144,108 165,138,102 161,134,98 66,54,66 67,60,70 64,58,63 71,57,72 112,93,107 82,60,65 140,115,116 182,155,150 197,167,152 255,205,186 144,120,94 150,129,104 127,101,76 169,142,110 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 190,163,118 184,157,112 184,157,114 198,171,128 208,181,138 191,164,121 198,171,128 187,159,121 113,108,94 101,110,133 97,106,129 91,100,125 88,96,116 82,88,109 80,86,107 78,81,101 74,75,94 75,76,95 80,79,96 42,39,45 39,33,40 38,30,36 47,40,43 38,31,34 43,36,39 44,39,41 41,34,37 31,24,27 54,44,48 74,70,79 77,76,93 74,73,88 66,66,63 78,80,36 82,79,28 81,80,28 79,78,24 74,72,23 72,70,23 67,65,18 66,63,19 65,62,20 64,61,21 61,58,18 61,56,17 58,55,13 56,53,11 57,54,12 116,101,22 160,147,13 158,141,34 175,156,133 168,156,130 194,182,156 147,134,113 115,101,87 80,68,58 77,65,55 80,66,48 92,76,72 92,80,70 75,65,55 44,35,27 61,56,55 72,70,66 72,71,64 91,90,79 149,140,121 192,165,133 160,133,97 185,159,120 162,135,99 187,160,124 186,158,120 202,174,136 183,156,120 190,163,127 181,154,118 179,152,116 207,180,144 178,151,115 196,170,131 201,175,136 188,162,123 165,139,100
