192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 180,153,117 176,149,113 182,155,119 173,146,112 181,157,120 174,150,113 77,65,55 120,103,93 143,123,105 121,95,72 197,171,132 187,160,124 173,146,110 190,164,125 197,171,132 190,164,125 196,173,133 190,168,130 186,159,125 80,61,49 85,73,73 78,66,80 104,92,82 207,184,144 183,157,118 175,148,112 185,158,122 189,162,126 182,155,119 192,165,129 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 174,146,106 172,143,108 171,145,106 186,160,121 198,172,133 193,167,128 187,161,122 183,157,116 175,148,112 179,153,114 164,137,103 171,144,110 173,146,112 198,172,131 190,163,127 194,167,131 189,162,126 122,96,73 136,110,87 65,46,32 149,156,43 127,134,50 87,95,29 94,100,30 107,108,31 107,107,35 103,103,40 94,101,42 86,90,34 95,98,36 102,94,40 78,66,25 59,46,23 54,41,34 81,71,72 52,41,38 79,72,72 50,44,51 71,74,85 72,70,80 80,77,83 93,91,101 76,72,64 95,86,78 62,51,36 71,56,18 199,184,48 196,184,47 99,82,33 140,121,39 203,186,39 193,169,132 184,160,123 196,170,131 203,177,138 182,156,117 194,168,129 196,169,133 193,166,130 194,167,131 202,175,139 194,167,131 186,159,123 192,165,129 187,160,124 195,168,132 194,165,130 191,162,127 203,174,139 187,158,123 203,174,139 197,168,133 193,164,129 210,181,146 183,156,120 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 180,153,117 181,154,118 148,121,85 180,153,117 180,153,117 192,165,129 176,152,115 172,148,111 93,74,58 119,100,102 99,79,70 173,152,141 160,136,103 165,138,102 198,171,135 190,164,125 198,172,133 189,163,124 187,160,124 197,175,137 130,114,99 77,65,77 57,48,63 83,75,92 155,139,124 186,160,121 176,150,111 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 188,161,118 189,162,117 194,169,125 195,170,126 197,171,132 198,172,133 185,159,120 190,164,123 200,173,137 136,109,75 146,120,95 183,150,125 182,155,121 185,158,124 187,160,128 129,101,74 129,103,82 112,90,70 160,142,123 158,162,66 137,143,48 89,93,35 89,98,29 94,100,30 109,108,31 107,107,37 105,108,44 96,103,46 89,91,36 100,103,39 90,87,34 84,78,32 102,90,53 47,33,17 37,21,19 47,31,25 40,20,11 49,25,17 41,29,29 45,34,31 68,57,54 73,65,71 72,66,61 85,79,74 108,98,86 69,50,27 148,131,24 210,196,55 90,75,28 128,110,37 182,162,58 179,152,120 141,116,86 182,155,121 189,163,124 202,176,137 209,181,143 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 191,162,127 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 173,146,110 181,154,118 173,144,109 177,148,113 186,162,129 71,54,57 173,155,150 78,60,59 178,154,130 195,171,136 204,177,141 195,166,131 154,125,90 168,139,104 196,168,130 175,152,123 59,47,52 52,43,58 60,52,69 61,49,61 180,159,132 188,162,123 179,152,116 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 198,172,133 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 191,163,125 187,159,121 174,148,107 167,141,102 177,149,109 151,125,86 180,152,123 111,82,58 125,94,73 141,105,83 154,122,92 143,118,90 127,101,80 137,110,92 94,67,51 123,97,83 151,150,57 144,150,51 95,98,34 86,95,37 94,98,29 101,106,34 106,109,31 105,105,31 99,105,37 89,96,37 86,96,33 92,100,34 91,91,30 93,91,31 100,90,12 173,152,69 211,175,124 137,109,82 106,80,68 77,54,51 55,32,29 52,30,24 48,26,18 41,25,21 47,26,22 74,56,51 59,49,37 58,44,19 104,80,25 196,179,56 84,67,28 139,130,31 132,106,56 120,96,72 127,102,85 120,95,76 102,78,45 189,162,128 211,184,148 203,174,139 185,158,122 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 208,179,144 198,169,134 192,165,129 181,154,118 190,161,126 198,169,134 191,162,127 202,173,138
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 185,158,122 188,161,125 188,161,125 196,167,132 177,148,113 190,166,129 75,55,46 72,54,49 52,40,52 106,85,74 137,112,84 201,174,142 206,177,142 197,168,133 190,161,126 196,167,132 139,120,108 67,60,74 40,32,49 65,57,74 83,69,69 180,153,119 205,176,141 197,170,134 188,161,125 176,149,113 202,175,139 194,167,131 202,175,139 188,161,125 209,182,146 166,139,103 197,170,134 211,184,148 200,173,137 204,177,141 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 201,173,135 199,171,133 201,173,135 202,176,135 208,182,141 200,174,135 148,121,85 159,132,100 116,85,62 156,130,105 162,120,96 161,121,96 139,109,83 139,113,92 121,96,77 118,91,73 186,170,139 144,143,35 105,111,30 85,89,31 89,97,35 101,103,30 98,98,24 97,99,24 105,106,29 103,109,41 96,101,40 86,96,33 95,103,37 95,95,32 97,93,31 96,93,28 92,92,33 101,90,26 154,126,68 255,228,176 255,236,199 206,177,146 139,110,86 91,70,55 66,50,44 62,46,42 55,39,35 65,45,27 80,56,23 107,82,34 178,158,50 102,87,36 171,163,43 146,119,87 136,112,90 122,100,80 121,98,83 125,99,78 120,94,69 206,177,144 200,174,135 202,175,139 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 203,175,137 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 188,159,124 198,169,134
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 202,173,138 195,166,131 188,164,129 194,176,146 61,48,45 125,112,107 73,56,57 150,125,106 201,176,148 202,175,139 188,164,127 189,166,137 180,160,130 54,45,41 53,46,56 45,42,59 46,42,51 193,171,137 191,162,127 175,148,112 196,169,133 201,174,138 176,149,113 200,173,137 192,165,129 188,161,125 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 197,170,134 189,162,126 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 197,169,131 174,146,108 179,156,116 174,150,113 170,141,106 179,157,123 179,151,122 165,131,109 160,126,104 165,121,95 151,111,88 122,89,64 117,95,75 112,90,70 88,63,44 166,159,71 124,127,38 87,89,32 85,89,33 92,95,35 100,100,30 97,99,26 99,102,24 102,105,27 104,109,37 100,103,43 89,97,35 95,103,37 97,100,38 99,99,38 95,95,32 95,95,32 95,95,32 92,95,33 95,93,35 149,129,79 253,225,185 255,255,223 255,249,215 255,244,181 223,192,132 182,151,91 205,160,85 255,235,118 247,226,72 183,167,26 144,133,28 196,185,52 153,132,109 135,109,84 129,105,83 123,98,81 116,90,76 106,79,61 180,152,123 192,165,129 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 198,169,134 183,154,119 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,167,129 188,160,122
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 206,177,142 196,167,132 188,161,125 177,158,121 126,107,93 76,64,64 91,74,64 133,110,99 129,101,88 176,151,121 112,92,72 44,38,33 50,41,37 43,35,41 44,37,51 49,42,54 65,54,49 203,179,144 188,161,125 193,166,130 196,169,133 192,165,129 196,169,133 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,123 179,151,113 172,149,107 194,168,129 196,164,132 195,168,123 195,171,147 163,123,98 162,122,99 170,129,100 131,95,75 135,105,77 96,77,61 84,63,48 132,110,92 173,166,55 101,107,28 81,85,29 87,89,36 92,95,35 96,98,27 97,99,26 102,103,26 103,106,28 104,104,30 101,104,40 91,96,35 97,102,39 93,98,35 98,101,39 94,97,33 97,97,34 96,97,31 95,99,32 92,95,33 93,90,35 79,79,38 69,69,28 88,81,38 140,126,81 186,167,114 229,204,147 241,214,128 222,201,58 227,217,38 195,183,26 190,181,36 207,202,60 65,47,26 124,100,78 135,109,88 113,86,70 136,113,98 107,84,69 143,117,92 202,175,139 185,158,122 192,165,129 192,165,129 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,132 210,182,144
168,141,105 175,148,112 179,152,116 182,156,117 195,169,130 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 187,159,121 190,167,127 171,148,108 178,154,117 57,44,37 166,150,133 115,90,73 195,168,150 199,175,149 43,32,15 26,16,17 32,22,26 38,31,34 47,39,45 45,33,21 194,175,148 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 223,197,158 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 169,142,106 166,139,103 185,158,122 185,158,122 195,166,131 195,167,127 201,165,136 173,156,121 222,191,154 210,189,164 99,101,128 154,118,87 156,115,95 158,118,93 112,78,56 136,108,79 92,73,59 89,70,58 184,166,147 141,141,30 90,95,23 78,82,28 86,87,37 93,96,36 97,98,32 100,100,30 102,100,26 98,99,22 104,102,28 106,104,32 102,102,39 97,97,36 93,96,34 94,94,31 91,91,32 94,94,35 95,93,33 95,93,33 91,92,26 82,84,29 77,78,28 73,74,24 70,71,23 66,66,23 65,65,20 72,74,19 93,86,14 131,122,5 201,193,30 188,181,26 181,171,31 255,255,66 188,172,130 111,89,69 150,121,97 135,110,91 113,90,75 120,97,82 118,96,76 193,169,134 178,151,115 183,156,120 181,155,116 186,157,122 193,164,129 197,168,133 203,176,140 194,167,131 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 213,178,142 211,183,143 184,156,116 208,177,138 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 201,173,135 189,161,123 196,168,130 207,176,139 205,174,137 196,168,128 193,170,139 60,49,34 218,195,180 140,114,100 175,153,135 46,33,26 24,22,23 28,21,19 40,29,26 59,43,37 189,166,137 171,145,106 186,160,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 182,155,121 190,165,119 162,137,107 160,154,161 97,104,129 92,105,135 116,85,64 150,114,92 139,101,80 115,82,57 125,99,76 63,47,32 80,64,47 146,127,104 147,142,69 80,82,25 79,80,30 89,90,40 95,97,40 96,96,33 99,100,32 105,103,29 103,102,25 105,104,27 105,101,25 104,103,36 97,95,35 97,97,36 95,95,32 94,94,35 92,91,35 89,89,30 88,88,27 88,86,28 81,79,30 77,76,24 75,73,24 73,74,24 69,70,22 67,64,20 71,66,13 90,83,11 112,104,2 161,156,16 167,164,28 162,152,12 255,249,41 237,222,141 79,57,39 144,114,88 143,117,94 135,109,84 123,99,77 105,82,71 177,154,125 200,173,137 224,200,163 179,153,114 194,165,130 186,157,122 180,151,116 194,167,131 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,138 206,178,140 202,174,136 208,180,142 190,164,125 187,161,122 183,158,128 90,70,50 109,90,78 62,46,42 95,82,75 101,87,73 85,62,49 136,111,92 150,130,110 180,156,130 207,180,146 199,171,133 197,169,131 193,165,127 197,169,131 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 175,148,112 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,152,116 212,179,140 190,162,124 183,155,117 160,151,147 95,106,135 96,108,132 87,103,132 117,93,71 142,108,86 135,102,77 120,91,67 104,83,60 62,47,36 69,58,43 165,151,124 93,86,59 80,82,27 79,81,28 87,86,34 91,93,36 95,98,36 97,101,34 100,100,28 106,104,30 104,100,22 104,100,22 97,97,25 102,98,36 100,96,36 96,94,36 93,92,38 92,94,39 92,94,39 89,86,31 83,80,27 79,76,23 75,72,21 80,75,24 74,72,23 70,68,19 66,63,19 73,68,13 88,82,5 113,104,5 151,147,29 145,140,27 209,201,38 249,232,36 184,167,60 77,56,43 143,119,97 97,72,53 134,100,78 126,97,73 96,77,65 164,144,124 198,176,140 187,165,127 202,176,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,116 194,166,128 195,169,130 193,167,128 186,160,121 193,167,128 197,169,131 167,147,115 74,58,45 100,86,86 80,68,56 74,58,45 130,105,88 131,110,87 97,78,64 100,77,62 144,118,95 191,163,125 202,174,136 194,166,128 191,163,125 193,165,125 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 181,154,118 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 164,132,98 167,138,103 170,145,115 168,166,174 90,103,133 90,103,131 87,102,134 133,112,97 133,100,75 124,93,70 104,75,53 98,78,58 62,46,40 72,61,54 105,92,69 71,65,56 78,80,27 84,83,29 86,85,31 93,92,38 93,96,36 91,94,30 100,100,30 104,99,28 104,100,22 101,97,19 98,96,24 98,95,30 103,99,39 100,98,38 93,92,38 91,90,36 89,91,38 89,86,33 86,78,28 83,75,25 78,74,26 78,73,22 72,70,21 70,68,19 67,63,15 76,72,12 90,82,3 111,104,7 119,115,8 145,142,21 214,205,33 241,224,30 182,166,54 100,81,65 70,48,30 132,105,89 139,108,85 136,107,85 100,81,69 144,125,109 253,231,197 177,153,116 183,157,118 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 188,160,122 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 196,170,131 203,177,138 186,159,123 195,168,134 180,154,131 44,31,39 60,50,54 64,54,55 86,70,64 94,77,69 72,63,59 75,59,57 88,66,58 217,191,152 190,162,124 183,155,117 198,170,130 169,141,101 182,154,114 180,152,112 193,165,125 210,183,140 216,188,148 172,144,106 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 169,139,111 201,172,139 159,149,148 125,128,148 95,111,140 89,105,134 96,111,143 59,47,47 133,104,82 105,76,56 102,80,62 91,75,60 58,46,46 53,43,42 59,50,42 69,65,76 78,78,35 83,80,29 86,85,31 91,90,36 94,94,35 95,95,34 98,97,32 101,96,25 101,97,21 100,96,20 96,95,18 92,90,20 98,94,32 98,96,34 94,94,35 91,90,34 88,87,33 85,84,32 78,79,31 78,76,29 81,76,33 83,77,29 76,72,26 78,72,24 98,90,25 100,94,17 105,100,18 107,105,15 120,119,11 173,170,36 209,195,27 230,212,25 168,149,56 76,60,43 88,72,55 75,55,37 138,109,87 118,92,71 87,68,56 164,150,134 255,252,220 223,201,165 202,176,137 193,167,128 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,160,122 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,177,137 202,174,134 191,163,123 193,165,127 183,155,117 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 185,158,122 198,171,135 178,151,115 63,56,66 74,63,72 55,43,43 84,66,63 115,95,88 87,71,88 110,87,84 183,156,138 161,133,104 196,169,137 183,154,121 169,142,99 169,143,104 185,158,122 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 174,147,115 168,149,122 138,140,154 102,110,140 96,107,136 96,107,136 87,100,130 83,84,103 107,81,56 81,61,43 86,68,47 84,70,54 58,48,49 50,40,44 37,30,33 69,65,78 72,68,49 80,79,27 86,83,32 89,88,34 92,91,35 91,91,32 95,93,31 98,96,24 98,93,20 99,92,20 100,94,19 94,90,14 91,89,19 92,91,24 92,92,31 88,87,31 85,84,30 79,81,28 76,77,29 71,72,24 76,76,31 80,78,31 74,70,24 81,76,25 103,96,24 112,105,17 107,104,12 101,97,10 132,130,11 163,161,20 195,182,18 196,177,26 231,214,167 83,70,47 139,122,98 163,137,114 110,84,63 109,82,66 87,68,54 156,145,130 255,254,224 255,248,214 200,177,137 189,163,122 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 194,167,131 196,169,133 190,164,125 176,150,111
201,173,133 193,165,125 184,156,116 187,159,121 188,160,122 182,154,116 186,158,120 175,147,109 172,144,106 174,147,111 185,158,122 178,151,115 187,160,124 195,168,132 174,147,111 193,166,130 200,173,137 183,156,120 82,73,88 156,141,161 109,93,91 90,67,56 157,123,105 187,159,150 156,117,103 255,245,220 131,110,87 103,87,70 129,100,76 151,122,89 169,142,106 185,158,122 162,136,95 179,153,112 176,150,109 188,162,123 176,150,111 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 172,146,107 161,142,105 129,117,119 128,134,155 104,112,142 91,102,131 96,107,136 92,103,132 94,99,125 100,81,65 66,54,42 73,54,42 69,54,45 52,40,42 42,31,38 52,44,52 31,27,36 59,55,64 72,70,37 82,82,23 89,88,36 91,90,36 91,90,36 91,91,32 97,94,27 93,87,21 96,90,24 90,84,18 92,87,18 89,84,15 88,85,18 87,87,24 84,83,27 81,80,26 79,81,26 76,78,25 76,77,27 77,78,30 72,72,27 71,69,22 78,77,25 107,99,20 112,106,15 95,89,12 89,80,4 142,137,16 162,156,23 181,168,20 142,125,20 212,200,174 92,81,66 105,92,71 54,33,22 143,119,97 145,118,100 93,70,57 232,221,202 254,236,206 255,247,212 246,224,186 188,162,123 197,171,132 180,154,115 189,162,126 192,165,129 183,157,118 186,160,121 187,161,122 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
192,166,127 193,167,128 182,156,117 178,151,115 183,156,120 179,152,116 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 187,161,122 175,149,110 173,151,115 75,66,81 96,82,87 188,167,152 155,124,105 163,123,100 182,137,114 218,174,144 255,228,195 197,157,123 98,83,72 117,98,82 128,107,84 172,145,111 159,133,94 198,172,131 196,170,129 190,164,123 161,135,96 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 174,148,109 175,149,110 176,150,111 176,150,111 169,143,104 185,159,120 161,132,97 172,148,111 102,111,134 109,121,145 96,109,135 89,100,127 93,104,131 85,93,121 88,95,120 66,59,59 54,45,39 70,57,52 67,54,49 52,42,43 45,35,39 46,36,40 44,37,37 67,65,75 60,58,54 80,77,33 86,85,31 89,88,32 91,90,36 88,88,29 93,92,27 92,89,22 92,89,22 90,87,22 85,81,19 81,79,17 85,83,23 82,82,23 83,86,26 83,86,26 79,81,24 78,80,23 77,79,24 76,77,27 71,72,24 71,69,22 72,71,19 93,93,21 81,80,15 78,75,10 87,81,4 140,134,16 161,150,19 169,156,34 155,134,91 143,130,109 63,52,35 78,65,44 154,132,112 125,99,78 101,75,54 96,75,60 212,197,177 232,218,189 248,232,199 255,255,221 192,169,129 183,157,118 195,169,130 193,166,130 189,162,126 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 193,164,129 195,166,131 190,161,126 168,141,105 173,146,110 189,162,126 179,152,116
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 192,166,127 180,154,115 153,129,96 65,57,63 154,132,124 163,136,118 185,151,129 163,126,102 167,125,103 205,164,135 234,193,162 220,181,153 122,98,72 122,104,83 123,105,84 155,128,96 202,176,137 188,162,121 197,171,130 210,184,143 198,172,133 176,150,111 198,172,133 188,163,119 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 178,152,113 172,146,107 144,127,103 96,108,130 99,111,135 98,109,136 92,104,128 79,91,115 83,95,119 81,92,119 60,62,76 50,43,43 59,47,47 50,38,40 50,40,44 56,46,50 40,30,34 44,37,35 83,80,86 79,77,89 62,58,39 82,81,29 86,85,33 86,85,33 86,85,29 88,86,26 88,87,22 88,86,24 89,85,23 82,78,18 78,75,20 74,71,18 72,68,20 70,69,17 68,67,15 71,70,18 79,78,24 78,79,29 74,72,25 74,71,27 65,60,21 71,66,25 55,50,7 61,60,8 73,69,7 88,82,5 139,128,12 153,141,16 145,127,67 190,177,145 71,61,49 118,104,90 78,64,48 140,118,100 100,75,56 129,105,83 124,104,84 193,178,156 186,173,150 213,199,170 255,241,206 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 187,160,124 189,162,126 181,154,118 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 169,142,106 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 202,175,139 182,155,119 156,133,104 73,63,67 131,114,106 124,101,86 170,144,121 205,174,153 255,230,210 255,228,203 255,236,211 243,207,178 140,112,85 146,127,104 102,87,67 136,117,94 186,160,121 183,157,118 180,154,115 192,166,127 195,169,130 159,133,94 174,148,109 175,149,110 181,155,114 173,147,106 174,148,107 175,149,108 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 180,155,111 161,135,96 115,106,100 103,111,131 98,110,134 92,103,130 91,100,125 90,99,124 90,99,124 88,96,124 84,90,107 41,35,40 49,42,45 49,39,43 42,32,36 45,35,39 49,39,43 50,43,46 44,37,37 77,72,88 70,66,75 77,78,41 82,84,31 81,80,26 85,84,28 85,88,26 89,88,23 85,85,22 83,81,19 79,77,17 75,74,18 71,70,18 71,67,21 66,61,18 62,57,16 62,57,18 59,56,14 58,55,13 55,49,13 50,44,10 47,42,10 50,46,9 55,55,12 61,63,8 72,70,10 96,88,7 138,127,24 161,148,57 158,141,113 146,135,118 100,86,72 50,36,22 55,41,27 63,42,27 116,96,78 51,32,16 94,78,63 167,156,139 167,156,137 197,184,161 236,219,191 183,159,122 166,142,105 181,157,120 172,146,107 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 186,159,123 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,132 167,140,104 155,132,103 62,53,64 90,82,88 84,70,70 144,123,119 163,137,127 207,176,166 249,214,199 255,246,228 255,246,222 191,151,128 140,119,94 137,119,98 127,107,87 188,161,129 180,153,117 176,150,111 167,141,102 202,176,137 161,135,96 157,131,92 174,148,109 173,147,106 176,150,109 172,146,105 185,159,118 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,123 197,165,121 165,143,107 109,108,125 103,114,145 97,110,136 90,102,126 90,98,126 83,92,117 86,91,115 87,92,116 80,83,101 41,35,42 47,40,43 42,35,38 53,43,47 47,37,41 46,36,40 41,33,39 44,37,35 47,38,51 75,72,89 62,62,74 80,80,39 83,84,36 84,83,31 85,84,30 86,86,25 86,86,25 84,84,21 80,80,21 75,74,20 74,73,21 66,66,21 65,62,20 64,59,18 61,58,18 58,55,15 57,53,16 52,48,13 53,46,15 49,44,12 52,47,8 58,55,11 65,62,11 71,67,5 108,99,12 143,133,62 138,123,83 157,143,125 136,126,114 70,56,40 65,51,37 98,83,72 67,51,36 88,67,52 52,33,19 94,80,66 131,121,109 135,128,112 156,145,128 204,192,166 223,199,162 180,156,119 188,164,127 178,152,113 178,152,113 171,145,106 186,160,121 192,166,127 176,150,111 193,166,130 174,147,111 173,146,110 181,154,118 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 176,149,113 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 162,135,99 143,118,88 70,58,70 67,60,70 66,58,66 104,88,101 87,65,70 135,110,109 194,165,159 225,194,182 239,194,173 239,187,166 143,119,93 150,126,102 114,90,66 162,134,105 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,134,95 186,160,121 160,134,95 183,158,114 191,164,119 184,157,112 184,157,114 198,171,128 208,181,136 191,164,119 198,171,126 191,159,117 192,167,123 113,114,135 104,111,136 95,107,131 92,101,126 89,96,121 83,90,113 78,84,105 81,87,108 82,83,102 44,40,49 40,34,39 50,42,48 49,39,43 44,34,38 38,31,34 36,28,34 50,43,43 48,41,44 86,84,94 74,75,96 58,58,53 78,75,60 83,84,36 86,85,31 85,84,30 84,83,27 81,80,24 79,78,26 74,72,23 72,70,21 67,64,20 64,61,19 61,58,16 60,57,17 58,55,15 55,54,18 51,49,16 52,47,15 51,44,13 53,47,11 60,57,15 65,62,11 79,72,4 117,105,23 113,103,63 170,156,131 162,148,130 102,90,78 94,83,66 116,102,86 71,59,49 117,101,86 74,56,37 101,83,64 77,66,49 94,88,79 98,93,81 131,121,109 172,164,142 240,213,181 166,139,103 181,155,116 162,135,99 190,163,127 186,158,120 204,176,138 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
